0	0	0	3.15421e-042	3.32883e-016	1.72893e-015	1.57287e-012	1.18399e-014	3.66541e-009	3.25163e-012	5.21601e-013	5.68665e-013	2.19281e-014	1.77702e-015	3.00479e-012	1.47628e-015	6.21608e-013	6.99371e-010	4.19174e-013	2.52099e-014	2.10035e-014	4.42718e-011	4.70813e-015	7.62736e-012	9.97212e-011	8.35756e-007	0.00185852	0.000370156	0.000225379	0.000615442	0.00331855	0.349276	0.0455605	0.00550458	0.16147	0.26812	0.00423087	3.21227e-006	8.57154e-009	2.36511e-008	2.25336e-009	1.35675e-009	3.84239e-010	1.52216e-009	1.54209e-011	1.63296e-015	1.27864e-018	
0	0	0	0	1.37929e-012	2.30751e-011	2.49418e-008	9.619e-009	3.00449e-005	1.00715e-005	1.326e-006	6.94027e-007	2.2473e-007	5.46455e-008	3.25848e-008	4.8149e-009	1.63581e-009	9.73747e-008	2.0221e-009	2.10716e-010	2.26176e-010	1.92239e-010	2.42778e-013	5.40083e-011	1.43754e-011	1.42417e-008	2.34622e-005	0.0173424	0.00739736	0.00589212	0.00413996	0.0708572	0.000951224	0.00140384	0.221211	0.569024	0.956144	0.99996	0.999995	0.999998	0.999999	0.999997	0.999916	1	1	1	1	


1	0.242353	0.0582521	0.0238081	0.0020524	0.00478595	0.000361068	0.000511299	0.000256703	8.15465e-005	0.000124816	2.07831e-005	1.24984e-005	1.74125e-006	9.24353e-007	5.59883e-008	2.50123e-007	1.81873e-006	1.0286e-006	8.56722e-007	5.72011e-006	9.34307e-008	9.94039e-008	4.08502e-008	2.54318e-008	2.35796e-009	5.79463e-010	1.22992e-011	2.23658e-012	3.61091e-013	9.4689e-014	1.95293e-014	3.49506e-015	6.78178e-016	2.23405e-016	2.26997e-017	4.50327e-019	2.48716e-020	7.6669e-022	2.70484e-023	3.48078e-024	6.77395e-026	1.02491e-027	3.92462e-029	9.24017e-031	2.12949e-031	4.30711e-032	
0	1.00146e-006	4.0321e-006	6.7191e-006	5.68014e-006	1.56822e-006	1.82175e-007	1.81721e-009	5.08902e-009	4.99404e-010	1.83324e-006	8.05282e-009	2.69476e-007	5.85054e-009	1.63557e-009	6.19912e-011	1.44081e-011	2.93644e-012	3.30308e-013	7.59287e-011	5.94231e-011	5.57336e-012	3.04845e-011	2.91453e-011	3.32398e-012	3.88713e-012	5.21787e-013	2.02224e-015	1.61357e-014	3.21908e-016	2.17779e-017	1.52409e-017	5.47626e-019	7.6747e-019	2.03977e-019	4.8333e-021	6.33478e-022	7.28306e-022	2.86871e-024	1.51569e-025	8.08069e-026	2.10086e-026	2.10838e-027	8.11572e-027	9.66433e-026	3.22038e-028	2.78251e-032	
0	0.757646	0.939209	0.965148	0.997592	0.978124	0.999203	0.979676	0.999128	0.999098	0.999745	0.998798	0.999724	0.994215	0.99758	0.998657	0.980299	0.998153	0.944926	0.75815	0.35829	0.0123446	0.0879753	0.116439	0.359794	0.546386	0.260115	0.0548298	0.0594091	0.153834	0.377945	0.714826	0.850023	0.944549	0.967737	0.987423	0.993376	0.955827	0.18871	0.0161582	0.00340525	0.000848264	7.5543e-005	2.26937e-006	2.96986e-008	2.13151e-009	1.29638e-010	
0	0	0.00253213	0.0110281	0.000313785	0.0170724	0.000393852	0.0198097	0.000466091	0.000810882	0.000112002	0.00117958	0.000242804	0.00577328	0.0023998	0.00133731	0.0196602	0.00127042	0.0465503	0.0334754	0.00381518	7.63461e-005	0.000229167	0.000226461	9.70666e-005	3.55e-005	0.000351158	1.1814e-005	0.000438008	0.00055229	0.00445799	0.0299855	0.0889317	0.0194565	0.0095877	0.00825417	0.00650488	0.0440617	0.811193	0.960296	0.726998	0.849426	0.796707	0.086859	0.000327215	9.65817e-008	8.24065e-011	
0	0	3.03025e-006	8.85035e-006	3.58856e-005	3.4013e-006	4.14544e-005	7.30918e-007	0.000149398	8.67972e-007	1.36953e-005	7.01307e-007	1.93922e-005	1.60598e-006	1.54251e-005	5.1606e-006	6.52084e-006	5.44508e-005	2.14317e-006	0.000397391	0.000107427	9.0697e-007	8.13876e-007	4.99287e-007	1.00106e-006	1.16658e-006	2.00932e-007	3.04858e-007	5.88216e-007	1.37984e-005	1.42626e-005	0.000116807	0.000189897	0.00171366	0.00332997	0.0012553	7.99445e-005	0.000109525	9.72319e-005	0.0235454	0.269257	0.147225	0.201835	0.866931	0.49561	0.00159368	2.67169e-007	
0	0	0	7.3394e-010	2.39083e-009	1.31885e-005	1.67453e-008	1.91232e-006	1.08966e-007	8.38822e-006	1.04241e-006	6.103e-007	9.57314e-008	4.74276e-006	2.66456e-007	2.3226e-008	1.29359e-005	0.000138022	0.000464572	0.00030469	0.000463446	4.09717e-005	1.67681e-007	3.5942e-009	7.49844e-010	3.03328e-009	8.53318e-010	1.96856e-011	7.83209e-007	3.45293e-006	5.26952e-006	5.43059e-006	7.62451e-006	6.12758e-005	0.000425628	3.27045e-005	2.35094e-007	1.21153e-007	1.28114e-007	2.57977e-007	0.000339476	0.00249767	0.00137883	0.0462062	0.504037	0.964306	0.131941	
0	0	0	1.43358e-011	3.44705e-012	1.83316e-009	1.76979e-008	8.58611e-009	1.549e-008	4.65963e-008	1.64307e-006	2.14496e-007	3.87638e-008	1.44664e-007	4.08694e-007	2.86755e-008	5.14019e-006	0.00022296	0.00547607	0.186125	0.413928	0.895717	0.245247	0.00757838	0.000158728	1.04238e-006	1.24204e-008	5.42609e-011	3.41457e-012	7.71837e-008	7.5968e-007	1.11832e-006	1.07165e-006	1.40041e-006	4.29493e-006	2.43668e-006	1.87597e-008	7.98996e-011	7.89472e-011	2.69935e-010	1.07958e-007	2.48002e-006	3.28382e-006	1.83099e-006	2.5743e-005	0.0340565	0.867239	
0	0	0	0	1.02823e-012	3.77853e-011	1.59428e-009	1.49842e-008	5.70452e-008	6.01982e-008	7.78303e-008	2.94954e-007	5.67432e-007	3.35571e-006	2.92073e-006	9.00308e-007	1.63698e-005	0.000159307	0.0025798	0.021546	0.223391	0.0918199	0.666548	0.875755	0.63995	0.453576	0.739534	0.945158	0.940152	0.845596	0.617577	0.255065	0.0608472	0.0342184	0.0189156	0.00303212	3.91519e-005	1.52234e-006	6.66131e-009	3.31171e-010	5.10142e-011	2.79144e-009	1.26145e-008	6.61057e-009	2.96005e-008	4.35603e-005	0.000819666	


1	0.0188325	0.037903	0.877528	0.853805	0.821167	0.844865	0.300342	0.0939972	0.199603	0.953145	0.991191	0.751284	0.80695	0.41082	0.0240127	0.0295353	0.000593632	2.54834e-005	1.23123e-005	5.23796e-005	0.0012657	0.0011322	7.42471e-005	7.68835e-006	3.3283e-008	1.62163e-013	1.07728e-016	6.83465e-018	6.70303e-020	8.02495e-025	4.82557e-029	2.02959e-034	1.2797e-037	9.15115e-039	2.03194e-041	1.1992e-042	1.00544e-042	3.8756e-047	8.5513e-050	8.85428e-053	2.50811e-055	3.45251e-058	1.14022e-060	2.51429e-062	8.41996e-063	4.80857e-063	
0	0.977472	0.646868	0.0111372	8.78449e-006	0.123517	0.000239899	0.696303	0.887392	0.689699	0.02831	0.00219978	1.15935e-005	0.154754	1.37037e-005	2.60367e-006	0.959586	0.989903	0.935643	0.0659497	0.462195	0.00305316	1.01467e-006	1.40293e-009	6.86169e-010	5.47692e-010	1.17156e-012	7.49447e-017	1.41283e-018	4.13959e-023	4.81473e-027	2.85859e-030	6.32578e-034	1.93439e-035	4.31808e-036	3.33316e-039	2.29245e-042	9.85279e-045	1.27635e-048	9.50118e-049	1.45075e-050	1.85756e-052	7.62532e-053	2.47688e-055	5.58052e-057	1.59192e-057	4.47778e-058	
0	0.00369567	0.312908	0.0293293	5.77159e-006	0.000329192	0.000223189	0.00219996	0.0185625	0.105266	0.00403166	0.000421079	2.52534e-006	0.000766289	8.69841e-006	1.30451e-006	0.00214402	0.00949374	0.0643124	0.932376	0.535809	0.269617	0.000861957	1.05068e-007	3.11057e-009	4.53519e-011	1.36564e-013	3.83287e-016	6.5678e-019	8.50534e-023	4.74997e-027	3.12191e-031	1.37996e-035	5.41521e-037	3.54062e-037	1.91511e-039	3.39602e-042	1.7048e-044	4.03414e-048	3.01008e-050	2.07716e-051	4.0122e-053	5.77364e-055	8.84904e-057	1.16147e-058	1.43111e-059	3.40708e-059	
0	0	0.00232077	0.0552393	0.00108318	3.53415e-005	7.17119e-005	3.56231e-007	3.41697e-005	0.00526356	0.0123577	0.000740409	9.82424e-005	3.80288e-006	0.000904908	3.3958e-006	1.25993e-007	4.49533e-006	1.88237e-005	0.00165794	0.00124716	0.485253	0.00255898	1.38443e-006	2.09601e-009	8.14358e-013	1.788e-015	1.03888e-016	6.78311e-020	3.05193e-022	2.04927e-027	2.74422e-032	1.94362e-037	1.31919e-039	4.39509e-039	2.03083e-041	7.65691e-043	2.18106e-044	5.53846e-049	6.42522e-052	6.97058e-054	8.62915e-055	1.44392e-057	2.18339e-057	3.69959e-059	1.76076e-060	1.77998e-060	
0	0	5.595e-008	0.0267658	0.145069	0.0542758	0.154398	0.000695734	2.76822e-006	0.000161492	0.00212821	0.00540965	0.24858	0.0342628	0.588229	0.975386	0.00197808	6.77843e-007	7.80991e-008	3.59477e-006	0.000696204	0.240783	0.991262	0.998408	0.95063	0.143071	0.00344076	0.00047212	5.98618e-005	2.66532e-005	1.34715e-009	2.29588e-013	3.76253e-019	2.76817e-025	2.38701e-029	3.25942e-034	3.40665e-036	5.95065e-036	4.48027e-038	6.84187e-042	1.49177e-047	1.1053e-052	6.66625e-059	3.4369e-061	3.48973e-060	6.85495e-061	4.46672e-063	
0	0	0	8.72215e-009	2.74454e-005	0.000675445	0.000201809	0.000454634	5.40766e-007	4.70541e-009	1.08894e-008	2.85502e-006	3.71753e-006	0.00325107	2.12525e-005	0.000593902	0.0067383	3.79742e-006	7.6214e-009	2.09056e-012	4.91287e-011	2.87962e-005	0.0041838	0.00151588	0.0493624	0.856928	0.996547	0.999498	0.997612	0.999911	0.999999	0.999976	0.999989	0.997631	0.662924	0.966398	0.929923	0.0153872	0.000174934	9.35319e-007	1.58841e-011	9.03731e-014	2.50179e-017	4.66291e-023	3.0429e-027	4.05742e-032	3.18211e-036	
0	0	0	2.3877e-013	3.46943e-010	4.06314e-008	2.33901e-007	3.68629e-006	1.09939e-005	2.43422e-006	6.7586e-008	2.804e-009	8.17157e-011	2.2148e-008	6.04871e-008	1.60783e-009	1.78514e-005	4.45899e-007	4.56821e-009	1.46595e-010	7.02965e-012	1.16628e-010	3.07596e-009	7.72407e-009	3.07692e-008	1.37559e-006	1.24935e-005	2.99077e-005	0.00232809	5.20012e-005	9.27038e-007	2.42602e-005	1.06147e-005	0.00236901	0.337018	0.0335932	0.0700607	0.983543	0.99929	0.999658	0.999873	0.999853	0.999367	0.993478	0.601682	0.000819765	1.0915e-006	
0	0	0	0	6.25031e-016	7.3424e-012	1.01182e-010	5.20866e-010	1.89359e-008	4.16705e-006	2.72535e-005	3.55999e-005	1.98513e-005	1.20008e-005	2.30736e-006	6.35767e-009	4.09802e-009	1.07299e-007	3.3974e-009	3.56642e-010	4.26366e-010	1.22289e-008	2.69573e-011	2.14595e-013	1.49394e-012	4.48599e-012	1.32597e-011	6.54897e-010	2.40364e-007	1.0251e-005	2.26478e-010	1.2422e-011	1.00142e-011	2.2059e-009	5.7693e-005	9.15295e-006	1.60188e-005	0.00106956	0.000535217	0.00034111	0.000126794	0.000146558	0.00063273	0.00652239	0.398318	0.99918	0.999999	


1	0.999201	0.999584	0.907746	0.761657	0.885706	0.991906	0.980117	0.999652	0.997818	0.996792	0.993644	0.808885	0.986012	0.86641	0.981726	0.996032	0.999037	0.999615	0.999384	0.996824	0.790159	0.761168	0.0544079	0.0135245	0.116921	0.000582794	6.03102e-005	5.41801e-005	1.9297e-007	1.46565e-009	5.44492e-012	3.9316e-015	7.81906e-018	1.09344e-019	3.86578e-022	2.5806e-023	5.07412e-023	6.97818e-026	6.37838e-028	1.82896e-030	1.60866e-033	3.88124e-037	6.27845e-039	1.26435e-040	2.18613e-041	1.05705e-042	
0	0.000247615	0.000299837	0.091806	0.238164	0.102543	0.00792016	0.0148829	4.2646e-005	0.00217665	0.00320319	0.00632545	0.191111	0.0110677	0.133576	0.0181945	0.00364478	0.000923862	0.000320836	0.000600535	0.00315592	0.209837	0.235722	0.945554	0.98169	0.383669	0.0299976	0.158081	0.848644	0.999766	0.922489	0.193163	0.000705325	7.11315e-007	1.26465e-009	1.3512e-012	1.187e-014	2.92329e-015	2.35303e-016	1.53645e-018	2.58099e-023	3.77882e-028	8.74644e-035	9.41119e-039	5.52414e-042	1.39243e-044	3.10545e-045	
0	0.000551624	8.41042e-005	0.000447498	0.000178579	0.0117483	0.000172015	0.00497079	0.000101369	1.99506e-006	4.50394e-006	3.02645e-005	4.03213e-006	0.00291915	1.40111e-005	7.93134e-005	0.000289986	2.59352e-005	3.49312e-005	3.07306e-006	1.99149e-005	4.63145e-006	0.00310951	3.80452e-005	0.00478529	0.499364	0.966269	0.841066	0.13489	0.000231182	0.0775098	0.806781	0.995783	0.953379	0.910925	0.975085	0.980826	0.734064	0.957904	0.123393	0.000109117	1.05265e-006	6.27423e-009	1.19735e-011	6.66163e-015	2.29237e-019	8.57159e-024	
0	0	3.20513e-005	1.55047e-007	1.55554e-009	2.76882e-006	1.85573e-006	2.96637e-005	0.000203771	3.02223e-006	2.25132e-009	1.76486e-008	2.07124e-011	1.37047e-006	1.3501e-008	1.16562e-008	3.3561e-005	1.30719e-005	2.93466e-005	1.27885e-005	4.80711e-007	1.76858e-009	6.31052e-008	3.2437e-009	2.54672e-008	4.57152e-005	0.00315036	0.00079058	0.0163903	1.56346e-007	7.28709e-007	5.64994e-005	0.00351171	0.0466206	0.0890711	0.0249139	0.0191696	0.265906	0.0420944	0.876594	0.999471	0.999963	0.999883	0.964792	0.111179	2.6762e-005	1.29165e-008	
0	0	1.33754e-011	3.92377e-008	2.29798e-010	4.47731e-014	8.25371e-010	4.68749e-011	1.73387e-008	5.6888e-008	3.66988e-009	1.81006e-012	4.71082e-012	1.36478e-015	2.95023e-010	2.34367e-012	8.0655e-013	8.60275e-010	4.10847e-010	5.31742e-008	1.10321e-009	6.76497e-011	3.66391e-013	2.57766e-013	1.23436e-013	3.28721e-011	3.64507e-011	1.31257e-006	1.09859e-008	2.62645e-008	2.19449e-012	3.89614e-013	1.52044e-011	1.13928e-008	3.20536e-006	1.50115e-006	3.97062e-006	1.71775e-005	3.38066e-007	1.24807e-005	0.000417932	3.54223e-005	0.000116122	0.00293202	0.000421422	7.87294e-007	6.52993e-010	
0	0	0	2.02532e-009	3.45031e-010	9.5627e-011	1.72312e-010	5.45057e-010	2.15122e-009	5.02951e-008	1.84902e-008	5.62714e-010	2.66066e-009	3.46472e-011	2.13835e-008	1.81233e-010	9.21388e-012	3.86987e-008	2.73227e-010	1.17986e-009	1.2692e-008	5.06273e-010	1.86231e-013	2.45271e-012	5.21022e-013	4.25469e-010	1.20792e-010	2.19055e-008	2.19417e-005	2.04966e-006	1.32276e-009	9.24276e-012	2.69123e-011	4.19355e-009	9.36633e-007	7.0648e-008	9.43734e-008	1.26045e-005	1.07628e-006	5.71514e-007	1.50562e-006	7.69854e-007	9.18738e-007	0.0322764	0.87794	0.109702	4.56582e-005	
0	0	0	1.56884e-020	9.9442e-013	1.60983e-010	8.65354e-013	7.06816e-012	3.98223e-012	2.78071e-010	7.10458e-009	3.56334e-009	2.02169e-010	1.49368e-009	1.57375e-010	1.04168e-010	1.47493e-009	4.34461e-008	3.64836e-008	5.29233e-009	1.80726e-008	6.56853e-008	3.57603e-010	1.82571e-013	1.0766e-015	1.2206e-014	2.22342e-014	1.17996e-014	2.10513e-009	1.18839e-008	1.85217e-009	5.25187e-012	1.99187e-015	2.90352e-014	8.51676e-012	2.88939e-011	8.8002e-012	1.83083e-010	1.35088e-010	1.0711e-010	1.77142e-011	5.34363e-011	7.7163e-012	2.17227e-009	0.0103424	0.887722	0.958208	
0	0	0	0	6.5307e-012	9.97745e-012	4.01922e-012	4.97405e-012	2.61901e-012	3.42103e-011	1.27038e-009	1.95194e-009	3.55326e-010	1.035e-009	5.54718e-010	3.39041e-010	1.38644e-009	2.18971e-009	7.83167e-009	1.04561e-008	8.10068e-009	5.62811e-009	5.66572e-009	2.51054e-011	8.31966e-013	1.30445e-012	7.02156e-014	6.01275e-014	1.9884e-010	1.83846e-009	1.79374e-009	1.07519e-010	2.07715e-012	1.39354e-013	1.82407e-011	8.6953e-010	1.06271e-009	6.10861e-009	2.45311e-008	2.76074e-009	1.02358e-010	4.37638e-010	1.50811e-010	2.57072e-009	0.000117117	0.00254933	0.0417466	


1	0.888837	0.353232	0.0263626	0.000238479	0.000447076	2.38626e-005	5.56628e-005	6.36731e-005	0.000819783	0.00203414	0.00161566	0.000174036	0.000607007	0.000221471	5.63595e-006	0.000851298	0.0540095	0.0459617	0.00784915	0.0287778	0.00247948	0.000221695	3.41974e-006	1.49768e-007	1.44254e-008	7.57015e-009	2.6662e-010	1.71795e-010	6.59076e-012	1.01357e-012	1.15778e-013	3.22381e-013	6.9835e-014	2.46505e-015	2.36947e-016	3.02224e-016	1.2142e-016	1.81925e-020	3.29128e-022	1.74712e-023	1.72935e-024	1.45486e-025	4.48404e-027	2.01961e-028	4.07277e-028	1.49178e-028	
0	0.104947	0.41966	0.18877	0.0034922	0.0297782	0.010306	0.0181629	0.0205908	0.101164	0.221562	0.258754	0.0504452	0.29197	0.0470497	0.00102213	0.0905239	0.598479	0.727108	0.843671	0.740114	0.848675	0.0397668	0.0011673	1.94754e-005	3.40537e-006	1.16853e-006	5.58725e-008	7.17593e-008	3.82471e-009	1.42336e-009	1.16781e-010	1.24218e-010	2.70346e-011	2.44159e-012	4.80719e-013	1.61082e-013	1.36301e-013	3.33234e-017	2.04596e-018	2.70679e-019	4.22612e-020	2.50185e-021	2.85682e-022	1.15612e-023	3.77146e-024	2.638e-025	
0	0.00621542	0.227098	0.769161	0.849158	0.0624483	0.184597	0.00629237	0.00384027	0.0982042	0.261713	0.543929	0.759345	0.647908	0.861643	0.996161	0.752791	0.102965	0.00688101	0.0282636	0.00400624	0.0290052	0.955076	0.779106	0.876569	0.966484	0.976523	0.989442	0.259813	0.0542755	0.00863058	0.000694958	0.000168439	5.4598e-007	7.35019e-010	1.15008e-010	1.16082e-009	3.89163e-009	1.57822e-010	8.38328e-013	2.78195e-015	2.5093e-017	3.92024e-020	8.66457e-023	9.64678e-026	7.35571e-026	1.12448e-026	
0	0	9.0228e-006	0.015706	0.147101	0.899737	0.412411	0.112521	0.0022472	0.000810743	0.0542098	0.0196797	0.184136	0.0301014	0.087863	0.00277843	0.151153	0.0387695	2.30492e-005	2.51076e-006	0.000568243	0.000382695	0.00446874	0.219662	0.122425	0.0321513	0.0228481	0.0104724	0.737999	0.913019	0.942907	0.747115	0.372185	0.0125938	0.000147178	2.10701e-005	9.04201e-005	0.000413586	0.000848649	5.45372e-005	2.31623e-007	1.49314e-009	2.24049e-012	1.00545e-014	2.99543e-016	2.42121e-018	2.18238e-021	
0	0	1.368e-010	3.86036e-008	9.96925e-006	0.00740028	0.392518	0.812159	0.848818	0.456642	0.0178194	0.00123683	1.75039e-005	0.000175034	3.21346e-005	2.52121e-005	0.000118763	0.0225051	7.06795e-005	4.13501e-009	1.24201e-007	7.34843e-008	2.06708e-005	6.13453e-005	0.000984405	0.00135022	0.000622071	8.53539e-005	0.0020977	0.0324281	0.0417071	0.231829	0.342827	0.00784939	1.89653e-005	6.18331e-006	8.21972e-005	0.000438843	0.0020894	0.000143399	7.88418e-007	5.75077e-009	3.09637e-011	6.74396e-015	1.04624e-016	6.47295e-019	2.67768e-022	
0	0	0	6.59331e-011	4.26021e-008	0.000189162	0.000133967	0.0499972	0.0977383	0.292149	0.281012	0.0551515	0.000679037	0.000163651	1.64956e-006	5.11403e-008	8.23693e-005	0.000648862	0.000265452	4.08564e-006	4.56192e-007	5.11772e-008	4.84934e-009	7.63448e-008	1.69198e-006	9.32049e-006	4.74099e-006	1.68619e-007	8.59544e-005	0.000276073	0.00669358	0.0197069	0.262008	0.589576	0.169467	0.120197	0.280636	0.827883	0.93794	0.986487	0.940721	0.811771	0.477562	0.237591	0.307208	0.0211522	0.000178756	
0	0	0	2.96422e-016	7.94687e-013	2.71501e-007	9.81384e-006	0.000808764	0.0261441	0.0189129	0.0276973	0.0419247	0.000165195	8.64883e-005	5.06411e-008	9.43535e-011	8.08402e-007	2.87349e-006	5.19705e-005	7.35654e-007	1.91329e-008	4.36879e-009	1.91682e-011	1.08794e-008	1.40785e-008	1.72959e-006	8.33178e-007	2.26616e-009	4.6221e-006	3.55689e-007	3.12998e-005	0.000536071	0.00132027	0.0326689	0.0033215	0.000364786	0.000652913	0.0129974	0.045139	0.00426882	0.00801993	0.0163811	0.00477437	0.00361707	0.00894674	0.00214535	3.654e-006	
0	0	0	0	4.18044e-015	3.88028e-009	3.30418e-008	2.90598e-006	0.000557976	0.0312978	0.133954	0.0777081	0.00503807	0.0289878	0.00318849	7.43223e-006	0.00447844	0.182621	0.219639	0.120209	0.226533	0.119457	0.000445628	3.7455e-007	8.25478e-010	1.71547e-009	1.88235e-008	5.53606e-010	1.32357e-008	7.07469e-007	3.03052e-005	0.000118493	0.0214914	0.357312	0.827045	0.879411	0.718538	0.158267	0.0139834	0.0090461	0.0512583	0.171848	0.517664	0.758791	0.683846	0.976702	0.999818	


1	0.901735	0.90855	0.269089	0.0128308	0.200024	0.0459699	0.0308835	0.0750578	0.213408	0.0748182	0.0961366	0.0300866	0.060127	0.0218318	0.00295863	0.0489316	0.00182653	0.00128785	0.00264543	8.50516e-005	4.60722e-005	1.47149e-006	2.48154e-008	2.36623e-009	2.1388e-009	2.51154e-009	4.79619e-010	1.6608e-010	4.1571e-011	2.28653e-011	8.75164e-013	3.07556e-014	9.70125e-016	1.20914e-016	6.70497e-019	7.04e-021	7.64757e-022	7.54626e-027	6.70034e-029	4.26563e-031	7.13975e-032	1.93297e-034	4.6463e-037	2.00593e-040	6.759e-041	4.32338e-042	
0	0.0872295	0.0224239	0.00158701	0.0003173	0.102209	0.00606997	0.0261846	0.254801	0.641623	0.847113	0.347183	0.00870475	0.0249976	0.000609748	4.43758e-006	0.171073	0.995627	0.946107	0.316205	0.992194	0.721932	0.00419872	1.52422e-005	1.01305e-007	5.5811e-009	1.31141e-009	5.60122e-011	5.54544e-011	1.70036e-012	3.47793e-013	1.06903e-013	7.6107e-016	8.01216e-016	3.48418e-016	7.72587e-019	2.10084e-022	2.00297e-024	8.78176e-029	1.13154e-029	1.36908e-031	3.68467e-033	3.47109e-035	1.58029e-037	1.4141e-039	3.72306e-039	8.70327e-040	
0	0.0110353	0.0689485	0.727702	0.986253	0.609834	0.88928	0.0635115	0.0244828	0.119951	0.0777086	0.555463	0.961189	0.912587	0.977469	0.996932	0.748682	0.00251343	0.0526024	0.681118	0.00763072	0.278018	0.994155	0.999266	0.996851	0.97341	0.929386	0.996199	0.980067	0.995999	0.617961	0.044051	0.00048152	5.75587e-007	4.28973e-009	1.05521e-011	1.13187e-013	2.39551e-014	1.53834e-016	4.6791e-019	3.44474e-022	1.04419e-024	1.00213e-028	1.32135e-032	8.06015e-038	3.15503e-040	6.97287e-042	
0	0	7.73153e-005	0.00162198	0.000598688	0.0879292	0.0586747	0.879365	0.622273	0.0245419	0.00031772	0.00119049	1.72986e-005	0.0022856	8.90251e-005	0.000105399	0.0313111	3.21026e-005	2.08828e-006	2.89535e-005	8.73365e-005	5.11327e-007	0.00164474	0.000718817	0.00314881	0.0265902	0.070614	0.00380051	0.0199216	0.00399645	0.382038	0.95594	0.999508	0.999171	0.994988	0.999943	0.99999	0.998575	0.998955	0.589164	0.0108769	0.0487834	0.00894813	1.25899e-005	1.73741e-009	9.78834e-014	6.33665e-018	
0	0	2.23384e-022	1.19115e-009	2.59606e-009	2.58687e-006	5.40905e-006	5.47575e-005	0.0233523	0.000377172	4.44016e-006	1.05627e-008	4.66692e-009	2.47122e-010	1.91557e-009	9.87643e-012	6.79679e-007	8.72215e-008	1.32255e-009	1.78728e-009	5.89376e-010	2.26275e-010	2.4334e-013	2.33381e-009	1.20578e-009	1.48268e-007	3.63823e-007	7.38699e-008	1.67466e-006	7.0223e-007	7.07199e-007	9.29947e-006	1.05228e-005	0.000807786	0.00463435	5.68678e-005	9.57513e-006	0.00142433	0.00104472	0.410832	0.986983	0.946208	0.980366	0.616313	0.0218409	2.54473e-006	6.51448e-012	
0	0	0	6.48678e-013	2.09818e-011	4.58867e-007	3.51847e-009	2.68767e-007	3.30368e-005	9.13354e-005	2.62455e-006	4.96209e-009	3.78107e-009	2.89017e-010	5.74031e-010	4.00815e-013	1.53265e-007	3.25318e-007	2.15869e-009	1.24126e-011	5.97593e-010	4.36071e-010	3.56794e-016	6.50339e-012	6.83917e-012	1.2817e-009	9.83071e-010	1.84553e-009	9.41276e-006	3.4371e-006	7.05827e-008	1.38557e-007	7.0771e-008	2.04025e-005	0.000375717	1.71048e-007	1.12338e-009	1.76006e-007	3.01684e-008	3.96207e-006	0.0021398	0.00496765	0.0106698	0.383672	0.977928	0.659047	0.000780365	
0	0	0	1.29193e-030	6.20812e-016	1.3698e-011	5.84677e-010	5.4273e-011	6.6984e-009	6.33588e-006	3.41474e-005	2.43838e-005	1.97419e-006	2.83314e-006	7.15422e-007	4.44263e-009	6.03633e-007	8.54583e-007	3.27884e-007	4.20115e-007	3.69981e-007	2.88601e-006	3.79872e-008	9.5456e-011	5.24097e-013	1.80897e-014	9.8394e-012	1.24734e-012	3.98543e-011	4.25818e-007	8.19398e-008	7.1981e-009	3.72026e-010	1.14926e-009	1.31485e-006	9.00173e-008	1.17416e-010	7.62258e-013	4.20429e-012	6.694e-012	9.00048e-010	1.27971e-005	4.85025e-007	1.00655e-006	0.000224237	0.339812	0.985537	
0	0	0	0	5.6222e-017	1.67018e-012	4.48605e-010	2.33328e-009	7.03095e-008	1.52882e-006	1.45595e-006	2.32777e-006	9.93691e-008	2.90282e-007	2.26206e-008	8.9914e-010	2.93165e-007	1.68568e-007	6.16633e-007	1.98097e-006	2.24947e-006	4.43923e-007	2.61003e-008	2.522e-010	5.47746e-012	5.40351e-013	1.28491e-012	9.12281e-013	7.18766e-012	1.00449e-008	5.36648e-008	3.99504e-009	4.41401e-010	1.01783e-009	4.05125e-007	2.07457e-007	4.85052e-009	3.78226e-010	1.54709e-011	8.31689e-011	9.49509e-009	2.77427e-005	1.55741e-005	1.46347e-006	6.97066e-006	0.00113864	0.0136825	


1	0.570108	0.386072	0.437447	0.0664771	0.0344002	0.121916	0.339239	0.849281	0.890056	0.839978	0.562806	0.0345529	0.00470751	0.000358612	1.28388e-005	3.89631e-005	9.02886e-005	6.57063e-005	2.71082e-005	3.48621e-005	4.99874e-006	2.23342e-006	3.3714e-008	3.41618e-009	1.3397e-008	8.5976e-010	6.91005e-011	9.34699e-010	1.34824e-010	1.87613e-012	1.4264e-014	5.30503e-017	4.94853e-020	2.02629e-022	3.79545e-025	9.44685e-027	1.44371e-027	1.99306e-032	8.0057e-034	1.02686e-035	1.68064e-036	6.5851e-038	6.86903e-040	1.05594e-041	2.37908e-042	1.04744e-042	
