0	0	0.000116574	0.219845	0.0862203	0.237776	0.924588	0.951251	0.959834	0.940397	0.957818	0.661872	0.95203	0.999096	0.000515496	0.000366573	0.188102	0.0370147	0.0639521	0.0188278	0.0032441	3.74595e-005	1.64182e-008	3.11478e-011	9.53603e-011	8.4852e-009	9.44766e-009	4.88643e-011	1.09767e-011	2.18417e-014	8.97174e-016	1.43147e-016	2.83026e-016	5.0862e-017	9.65398e-019	2.2737e-017	4.40773e-015	1.0624e-013	1.21734e-014	1.76052e-012	3.3169e-015	2.9169e-012	1.01825e-010	3.42946e-009	6.33965e-008	9.20552e-005	7.71643e-008	4.90796e-008	
0	0	0	4.83117e-012	4.14178e-005	1.72516e-007	6.25649e-009	0.00430427	0.032087	0.0179634	0.0354487	0.334643	0.0172767	0.000360891	0.999482	0.977827	0.314232	0.888116	0.249071	0.0197004	0.0160087	0.0364158	0.0356064	0.00610056	1.57504e-005	9.14106e-009	4.85195e-010	1.6383e-013	3.50257e-014	1.7618e-014	4.34946e-015	7.76641e-017	2.3696e-018	2.20787e-018	7.47245e-019	1.76955e-019	9.31199e-019	2.4207e-019	4.86706e-014	1.35462e-016	2.47128e-012	7.19848e-013	3.94105e-014	2.46259e-011	3.71534e-013	1.84408e-010	1.56838e-008	2.51041e-011	
0	0	0	1.36287e-040	6.36061e-018	5.21745e-011	5.15941e-014	1.26573e-012	4.70289e-007	3.04945e-005	0.000346898	0.00195151	0.0101593	0.000336299	2.23233e-006	0.0181171	0.398868	0.031796	8.28008e-005	1.96434e-006	1.81327e-006	1.04952e-006	1.96383e-006	7.69894e-006	8.81146e-007	5.00642e-010	2.56438e-012	5.31887e-015	2.73113e-018	3.27034e-019	6.51728e-020	9.87934e-021	5.84616e-023	3.99934e-024	1.5428e-023	1.20778e-024	5.92019e-025	2.78908e-024	3.79846e-024	1.19694e-019	3.09939e-021	2.54631e-017	1.24996e-017	8.88375e-019	7.4378e-017	4.70288e-018	8.47711e-017	7.19495e-015	
0	0	0	0	6.61168e-013	1.02998e-006	1.14141e-007	1.74364e-007	6.73921e-005	0.00465931	0.0063491	0.00153357	0.0205341	0.000207282	6.05125e-007	0.00368925	0.0987986	0.043073	0.686894	0.96147	0.980745	0.963542	0.964308	0.993602	0.999776	0.999968	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999939	0.99922	0.931365	0.686033	0.420349	0.00852119	0.000491971	


1	0.852339	0.0771885	0.00450137	0.00130394	0.000198741	2.08948e-005	1.58343e-005	4.70116e-006	3.47553e-007	8.03696e-007	5.33435e-008	2.52722e-009	5.72153e-011	7.86485e-012	9.37229e-013	3.72225e-012	9.7503e-012	4.56614e-013	1.01503e-013	1.50875e-014	1.06304e-015	3.08734e-016	1.85901e-017	1.70956e-019	3.30823e-021	2.21979e-023	2.60227e-025	3.16587e-027	3.23392e-029	7.74695e-030	1.28744e-031	1.30183e-032	1.07292e-033	3.45346e-035	2.50348e-037	4.84028e-039	6.29324e-039	3.18138e-039	3.30681e-039	1.26535e-039	1.01011e-039	4.60491e-040	2.4258e-040	3.61565e-041	2.42169e-041	1.7453e-041	2.41453e-042	
0	5.04764e-005	3.00505e-005	1.43661e-006	9.87339e-008	7.34601e-008	1.81602e-007	1.88478e-008	3.9123e-009	1.95657e-011	8.23667e-010	9.08954e-013	5.47829e-013	9.49039e-014	6.41281e-016	2.09793e-014	9.36588e-015	7.20244e-015	1.14592e-014	8.59899e-018	2.74751e-015	6.68013e-018	1.703e-019	2.53689e-016	3.58405e-018	7.33862e-020	6.38784e-018	3.61737e-018	7.38728e-019	1.56373e-019	1.85385e-022	5.22928e-028	3.03206e-031	4.05499e-034	1.33323e-037	6.60521e-041	5.71888e-043	1.08123e-040	6.74384e-044	2.05217e-042	1.67536e-043	1.09832e-042	1.55605e-043	9.85399e-044	5.74023e-045	3.40367e-044	3.86729e-044	2.05019e-045	
0	0.147611	0.922762	0.994981	0.998567	0.963117	0.958468	0.843129	0.27669	0.0335849	0.13235	0.115332	0.00830125	0.000619477	0.00151436	0.000317372	0.139563	0.469116	0.916807	0.845787	0.858058	0.268879	0.219507	0.0100017	0.000284492	8.4903e-006	1.48504e-007	2.21165e-009	3.63303e-011	2.79193e-013	1.48398e-014	1.24014e-015	6.95882e-017	5.49248e-018	4.19313e-019	3.89091e-021	3.44e-021	1.83691e-021	9.56651e-022	2.24169e-021	3.02414e-022	5.59171e-023	7.41332e-022	5.25588e-022	7.41581e-022	1.84266e-022	2.30241e-022	1.45662e-022	
0	0	1.86161e-005	0.000512879	0.000125238	0.03667	0.0404457	0.155183	0.721394	0.963832	0.341347	0.514976	0.000559682	2.20132e-006	1.92657e-006	2.1181e-006	0.000126897	0.000100661	0.000182755	0.0845941	0.135062	0.730717	0.744635	0.77337	0.901397	0.223169	0.00673559	9.89428e-005	1.85309e-007	4.60939e-010	4.4069e-014	3.94917e-017	2.00875e-020	5.3398e-021	7.89355e-023	6.45967e-023	6.70261e-023	2.60853e-024	2.25109e-024	4.55836e-024	3.49676e-024	1.94825e-024	3.51351e-025	2.31979e-023	6.4822e-025	6.36195e-025	2.52707e-024	2.65573e-025	
0	0	5.71507e-007	3.13293e-006	3.69515e-006	1.43165e-005	0.00106349	0.000383652	0.00079637	0.00123181	0.510271	0.0143082	0.00457278	4.23599e-005	6.64317e-007	4.2614e-008	8.3119e-006	1.17269e-006	3.90145e-007	1.31946e-007	0.00361065	0.00012576	0.0358018	0.216514	0.0980861	0.770208	0.976733	0.521633	0.054621	0.0112593	9.94527e-006	1.62255e-009	9.89282e-013	1.47514e-015	3.17772e-018	1.15787e-022	2.52487e-025	2.96644e-025	3.76258e-027	8.26387e-027	2.8657e-027	2.93321e-027	1.82265e-026	8.22365e-028	7.56126e-026	1.89567e-027	2.46672e-027	6.72549e-027	
0	0	0	1.84294e-010	3.2208e-008	1.18127e-007	1.67109e-006	0.00128878	0.000868996	0.00117385	0.015048	0.327641	0.965476	0.897529	0.828531	0.988634	0.61424	0.128611	0.000326269	8.2658e-007	8.80569e-010	1.78705e-005	2.10872e-006	0.000114287	0.000232474	0.00661467	0.0165291	0.478261	0.943082	0.987243	0.950302	0.133021	0.026955	0.00192341	0.000126595	1.17459e-006	4.3973e-009	8.28154e-010	4.53679e-011	1.40935e-012	6.71299e-013	3.36135e-014	1.05266e-016	1.24037e-017	4.17462e-020	4.32552e-021	1.97859e-022	2.25604e-024	
0	0	0	5.631e-013	2.76218e-011	6.44612e-011	1.35636e-009	1.46488e-007	0.00024634	0.000170221	0.000967634	0.0277307	0.0201599	0.10167	0.164031	0.00743029	0.0648451	0.0125499	0.000795917	4.52508e-005	5.79584e-007	2.01549e-009	2.29982e-007	1.34081e-009	4.45256e-008	4.855e-007	1.96554e-006	6.30577e-006	0.00229642	0.00149712	0.0494887	0.866	0.954197	0.975288	0.977934	0.994807	0.908476	0.742057	0.543514	0.0503618	0.282274	0.470365	0.0435682	0.0364481	0.00389195	0.00678857	0.00715315	8.90455e-005	
0	0	0	0	2.05695e-013	5.80825e-012	1.63815e-011	6.01569e-010	2.77915e-007	6.41562e-006	1.6218e-005	1.214e-005	0.000930155	0.000136617	0.00592103	0.0036162	0.181216	0.389621	0.0818877	0.069573	0.00326908	0.000259908	5.39013e-005	1.88551e-007	1.02445e-009	3.00075e-009	4.05769e-009	6.96271e-008	6.71533e-007	8.80145e-007	0.00019927	0.000979064	0.0188484	0.0227882	0.021939	0.0051917	0.0915241	0.257943	0.456486	0.949638	0.717726	0.529635	0.956432	0.963552	0.996108	0.993211	0.992847	0.999911	


1	0.983272	0.986547	0.999889	0.999362	0.999507	0.969897	0.368288	0.0269847	0.00136897	4.16855e-007	7.83248e-013	3.31205e-013	1.59502e-013	4.57925e-016	7.00834e-017	3.81668e-020	7.46949e-020	1.89615e-017	5.76952e-016	2.33061e-016	6.23203e-018	2.31983e-019	1.07346e-021	1.86973e-023	5.45312e-024	1.48503e-025	1.14433e-026	1.97495e-028	1.25427e-030	1.75254e-031	1.27912e-031	7.03205e-032	3.4687e-032	2.50992e-032	6.17322e-032	2.52444e-030	9.2389e-030	6.37775e-029	1.48531e-027	9.14006e-028	1.11751e-027	2.03115e-025	4.80155e-025	1.01098e-023	1.16292e-023	3.03836e-023	2.13987e-021	
0	0.0163621	0.0128009	4.21277e-006	0.000387229	0.000189205	2.44457e-006	0.0274557	0.00126537	0.0014752	1.50189e-008	5.96416e-013	5.9706e-014	2.34899e-016	1.31032e-016	6.79429e-018	9.40367e-024	7.2067e-019	8.09701e-019	3.74107e-018	4.48058e-019	1.52886e-017	3.49168e-019	5.47327e-022	1.08876e-023	4.44563e-025	1.40792e-026	9.28053e-028	2.19071e-028	1.15731e-031	5.01426e-031	6.1349e-031	2.47947e-033	4.8885e-035	2.70343e-032	2.53142e-033	4.79289e-033	3.3568e-033	2.36527e-028	1.33707e-029	1.05277e-025	4.67074e-027	4.48351e-026	4.02153e-025	8.31063e-027	1.64768e-025	1.99555e-024	9.46624e-023	
0	0.00036614	0.000647163	6.66939e-006	9.35082e-005	2.50156e-005	4.90538e-006	0.000269638	3.8906e-005	2.20587e-005	2.97183e-007	3.65213e-011	2.07711e-012	1.29615e-013	3.89276e-016	9.25955e-019	1.5523e-023	6.67117e-020	4.43282e-018	2.36778e-018	9.52898e-020	4.10717e-020	1.89944e-020	1.2967e-023	2.30067e-025	7.48727e-026	5.10268e-028	1.52473e-029	1.37126e-030	1.08593e-032	1.13067e-033	2.86131e-032	6.71885e-034	2.4412e-035	2.95754e-034	4.64311e-034	6.64676e-034	2.10035e-034	1.08772e-030	3.6817e-030	8.65065e-029	2.67575e-028	6.68486e-027	2.12212e-027	3.68859e-027	4.44567e-027	2.67269e-026	5.41952e-025	
0	0	3.77434e-006	5.08494e-006	5.29847e-008	1.01452e-007	3.45661e-007	4.94413e-009	3.08626e-006	7.759e-008	1.58791e-009	1.30554e-014	1.50844e-014	8.30815e-015	4.44749e-018	3.777e-019	8.21911e-024	3.05334e-024	4.01646e-018	7.02149e-018	2.84991e-019	2.74145e-022	3.37529e-021	3.94932e-023	9.96368e-026	1.15081e-026	4.41842e-028	3.86953e-030	3.70331e-032	1.48809e-032	7.03978e-035	6.59161e-034	1.6364e-033	1.77617e-034	7.33316e-036	1.08581e-033	5.64952e-033	6.89155e-034	5.25388e-034	7.37444e-030	7.1993e-031	6.61198e-027	3.38826e-026	2.37495e-026	3.69604e-026	1.0812e-026	2.95733e-026	4.44031e-026	
0	0	1.23832e-006	9.54866e-005	0.000157423	0.000278071	0.0300947	0.56418	0.354783	0.02594	0.00126897	5.02319e-008	4.23822e-009	5.58205e-010	2.13897e-014	2.13957e-015	2.12067e-017	5.11154e-018	7.80667e-017	1.09283e-015	8.06838e-017	2.08418e-019	2.62339e-022	7.69115e-025	2.42419e-026	1.40855e-027	1.16213e-029	1.19569e-029	1.61082e-032	2.54367e-035	8.68351e-036	4.26747e-037	9.00455e-036	1.41681e-035	3.29467e-037	2.49036e-037	7.25265e-033	4.32748e-032	3.46355e-034	1.54235e-030	1.65799e-033	1.11331e-030	1.75778e-026	1.64962e-026	5.23188e-025	7.33114e-026	5.048e-025	9.72854e-025	
0	0	0	3.72282e-011	2.02428e-007	3.19734e-007	1.5461e-007	0.0398061	0.616906	0.960692	0.994659	0.999743	0.997597	0.996207	0.999895	0.999466	0.999997	0.990062	0.7272	0.855686	0.55654	0.11952	0.0113314	2.52087e-005	8.78286e-008	6.61148e-010	7.53182e-013	4.23446e-017	7.97872e-021	2.36986e-026	1.72133e-030	1.10732e-033	3.64566e-038	2.97742e-041	2.06765e-039	1.02226e-040	5.24578e-037	1.5425e-037	1.5408e-032	4.49765e-034	1.27269e-033	2.18135e-035	5.95898e-030	8.45627e-028	2.96172e-028	1.62848e-027	2.43357e-027	3.08182e-027	
0	0	0	1.35025e-014	4.39643e-012	1.35905e-009	6.72711e-010	7.22116e-008	1.9951e-005	0.0105014	0.00373922	0.000256189	0.00223257	0.00198167	6.7805e-005	0.000494073	3.04474e-006	0.0099378	0.26617	0.130163	0.443212	0.880333	0.98741	0.999728	0.99748	0.825106	0.921494	0.114897	0.00320949	4.42426e-005	5.94505e-008	2.38399e-010	3.25499e-014	7.75261e-018	1.19872e-019	2.10608e-022	1.09128e-023	5.55174e-027	6.20452e-027	1.05029e-027	3.76901e-028	3.27785e-030	5.55911e-029	3.08748e-029	1.21473e-029	1.02339e-030	7.00204e-029	1.72903e-028	
0	0	0	0	7.95007e-017	6.40085e-014	1.57875e-010	2.34199e-010	6.53956e-010	7.7565e-008	0.000331909	5.41003e-007	0.000170457	0.00181088	3.73194e-005	3.96707e-005	7.99729e-009	2.49268e-007	0.00663068	0.0141518	0.000248238	0.000147078	0.00125881	0.000246324	0.00252037	0.174894	0.0785056	0.885103	0.996791	0.999956	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.984861	0.999946	0.974819	0.995392	0.105587	0.00248915	0.000117091	6.87766e-007	4.62525e-008	1.23029e-009	1.31527e-012	4.8447e-012	8.38792e-012	4.00371e-013	3.26166e-014	2.44723e-015	1.23854e-014	1.32794e-012	1.14291e-011	1.16835e-012	1.00302e-014	6.81007e-016	8.43148e-018	1.42152e-019	6.19825e-020	3.7884e-021	7.15652e-023	1.14983e-024	3.87583e-027	8.31381e-028	5.8289e-029	4.18641e-030	1.6173e-030	6.61937e-031	6.48509e-032	4.72406e-032	8.01391e-032	1.28208e-032	3.9697e-032	5.30076e-033	4.40541e-034	5.78078e-034	2.09757e-034	6.46688e-034	1.11724e-034	7.41616e-035	3.93118e-034	
0	0.0150948	5.37826e-005	0.0251789	0.00460437	0.894314	0.997495	0.986965	0.947718	0.924886	0.307676	0.0165043	0.0455374	0.913177	0.151404	0.783504	0.673397	0.0735459	0.118644	0.204304	0.0345693	0.000218069	7.22634e-006	3.4893e-008	1.39056e-010	1.49415e-011	5.94778e-015	4.51733e-018	2.59436e-021	8.33441e-025	1.65115e-028	3.64873e-032	7.70669e-032	6.95457e-034	2.59768e-035	2.57283e-034	4.27007e-034	8.54728e-034	1.45414e-034	1.56225e-035	1.71956e-036	2.70219e-035	3.66323e-037	1.54906e-036	4.47995e-037	5.58602e-036	4.1653e-037	8.6565e-038	
0	4.40046e-005	3.45688e-007	2.46546e-006	3.5446e-006	9.91661e-005	1.59761e-005	0.0129161	0.0522784	0.0732148	0.691771	0.966472	0.886819	0.0700224	0.843819	0.215122	0.326535	0.855119	0.733077	0.567411	0.906688	0.744626	0.795798	0.516954	0.315981	0.210106	0.0100764	4.12245e-007	2.088e-010	2.33176e-014	1.25536e-017	2.69285e-022	6.93013e-027	6.87655e-031	8.25887e-035	4.4233e-036	7.07962e-036	1.1332e-037	1.88762e-034	2.96087e-036	5.08266e-037	2.54361e-037	7.19643e-037	1.97796e-037	4.1537e-039	3.85092e-038	4.44198e-038	1.43076e-038	
0	0	2.80815e-008	2.01627e-012	1.32089e-009	2.38823e-009	2.70511e-009	1.60328e-006	2.86386e-006	0.00189869	0.000551589	0.0170233	0.0667424	0.00893736	0.00158723	0.000394201	4.6914e-005	0.0712159	0.123698	0.17367	0.0218414	0.254183	0.203795	0.479041	0.683131	0.60908	0.671175	0.0027855	3.10809e-005	2.3742e-008	3.06869e-011	4.95516e-014	9.07354e-019	2.04615e-022	1.0478e-024	1.65908e-027	1.35185e-030	2.01336e-034	1.46406e-035	1.20385e-036	8.70948e-037	1.7876e-039	7.59988e-039	8.86262e-039	1.72552e-040	2.2632e-042	1.36495e-040	6.05244e-040	
0	0	1.45608e-014	1.30346e-011	1.71614e-014	1.67382e-014	5.40963e-015	1.05264e-015	4.20091e-013	4.62235e-012	6.06292e-008	1.48261e-010	8.72049e-006	4.74075e-005	7.17312e-007	1.41918e-008	3.58683e-008	2.80831e-008	0.0143568	0.000127245	0.000131581	1.4198e-008	0.000112553	0.000325751	0.000643721	0.0385716	0.00427691	0.000109275	1.62189e-006	1.85104e-008	1.94926e-012	6.46805e-016	2.58449e-018	4.01579e-021	8.29804e-024	9.32837e-028	1.66868e-030	1.21168e-033	8.74719e-037	9.03558e-039	8.37291e-041	3.92753e-041	4.39889e-042	3.62114e-043	5.66062e-041	3.1717e-044	4.62118e-046	1.12264e-043	
0	0	0	2.26382e-012	1.13189e-013	3.95262e-013	9.80039e-013	4.48806e-012	5.6392e-011	5.86913e-010	1.41618e-006	4.90229e-010	0.000891686	0.000944373	3.88677e-007	1.24199e-005	8.46537e-009	2.66327e-007	0.000263279	4.54447e-005	3.8938e-006	1.10157e-007	2.42091e-005	0.00364635	0.000221499	0.142182	0.310412	0.992896	0.529755	0.959053	0.143023	9.02584e-006	8.69169e-008	1.33164e-009	2.45513e-012	1.09087e-015	1.94433e-019	4.4282e-020	4.39683e-023	6.03905e-025	6.12408e-028	5.6039e-030	8.97155e-034	1.12552e-035	2.4124e-038	5.06427e-040	7.59938e-042	1.66716e-043	
0	0	0	4.48003e-023	2.46137e-014	1.12724e-016	2.14733e-016	7.11172e-014	1.91933e-014	9.05803e-013	3.83141e-011	9.3782e-009	1.02369e-006	0.00677981	0.00222915	0.00067517	3.40864e-007	3.81357e-007	3.47071e-007	6.12859e-006	3.15555e-009	7.31463e-011	3.21802e-011	2.33505e-009	1.15615e-006	2.31334e-005	0.00142201	0.00407967	0.465561	0.0374633	0.849746	0.956904	0.95452	0.855326	0.72079	0.465323	0.00570103	0.00766592	0.000540736	2.3079e-005	1.12539e-005	1.97826e-006	2.83722e-009	1.41649e-010	2.75936e-012	1.27241e-012	4.61178e-014	9.28178e-016	
0	0	0	0	5.46502e-015	4.25593e-016	4.89328e-017	1.39795e-015	4.6327e-015	1.71602e-013	1.77186e-011	8.4506e-009	7.02212e-008	9.11262e-005	0.000959217	0.000292302	2.0861e-005	0.000118405	0.00995985	0.0544366	0.0367657	0.000972318	0.000263218	3.33779e-005	2.20377e-005	3.72741e-005	0.00263748	0.000129456	0.0046514	0.00348354	0.00723188	0.0430869	0.0454797	0.144674	0.27921	0.534677	0.994299	0.992334	0.999459	0.999977	0.999989	0.999998	1	1	1	1	1	1	


1	0.518904	0.232527	0.00222978	0.000345793	9.66233e-007	1.24136e-009	9.42601e-011	1.22487e-011	5.04574e-012	1.78005e-015	9.16636e-019	1.19778e-019	8.83781e-021	1.1748e-021	1.32309e-022	7.91476e-024	3.5403e-023	1.39586e-022	5.53814e-022	1.20319e-022	3.7458e-023	6.01331e-024	7.02185e-025	2.30849e-026	3.66155e-028	8.82217e-030	2.84875e-031	4.32417e-032	7.58164e-033	7.53623e-033	6.50438e-033	1.60778e-033	8.4482e-034	3.63113e-034	5.81414e-035	1.52392e-034	1.76566e-034	5.33234e-035	2.92601e-034	3.09538e-035	3.20541e-036	2.20949e-035	3.30697e-035	6.89266e-035	1.25343e-035	1.7573e-035	9.53006e-035	
0	0.47071	0.509957	0.0312259	0.00561764	3.79512e-005	2.80924e-007	4.03717e-009	3.17629e-010	4.66643e-011	1.29838e-014	2.64048e-018	5.95142e-019	4.55837e-020	4.05986e-021	2.76326e-022	1.54847e-022	2.48911e-022	2.02494e-021	5.64766e-020	2.34212e-020	1.37783e-020	3.02687e-021	3.84655e-022	2.21174e-023	1.24712e-024	1.20472e-025	9.57735e-027	2.25524e-028	4.29063e-030	6.26494e-031	1.17475e-031	3.1559e-032	7.88268e-033	1.41742e-033	4.58084e-034	8.46941e-034	2.69688e-033	8.34807e-034	1.15217e-032	1.0935e-033	5.1157e-034	5.60197e-033	2.38687e-033	2.7083e-032	9.99154e-033	1.42447e-032	1.75297e-031	
0	0.0103853	0.257441	0.914056	0.975058	0.0270249	0.00304036	1.79265e-005	3.05566e-007	4.59218e-009	2.70488e-011	5.9299e-014	3.71e-016	2.26057e-017	1.82783e-019	1.53286e-021	7.84605e-021	2.31256e-021	1.28918e-019	9.01217e-019	4.82951e-018	3.00219e-019	1.35496e-020	1.70095e-022	1.60221e-024	1.93442e-026	5.47726e-027	3.01501e-028	5.34597e-030	4.20898e-031	9.04685e-033	4.81322e-033	2.32028e-033	9.54933e-034	1.22381e-034	8.36907e-036	3.84203e-033	2.50365e-033	4.8977e-035	3.74755e-033	2.31005e-036	9.6997e-036	1.97236e-032	1.16273e-033	7.24911e-032	3.43005e-033	3.91615e-033	4.23705e-032	
0	0	7.4658e-005	0.0524844	0.0185421	0.96874	0.977499	0.232693	0.184816	0.036557	0.00407107	0.000166299	1.48942e-005	2.46405e-006	1.71569e-007	3.22655e-007	1.49379e-005	4.41167e-006	2.45432e-005	8.08435e-005	0.00104591	0.000901153	0.000337316	0.000261656	9.03581e-005	4.35753e-006	7.86199e-008	8.22109e-009	3.01224e-010	1.02342e-011	1.80591e-014	9.50918e-018	9.15593e-020	1.03715e-022	3.28957e-026	2.33382e-029	1.60141e-030	1.02004e-030	2.08289e-032	3.52495e-033	3.01594e-037	4.48806e-037	3.18049e-035	1.19074e-034	4.43387e-034	3.75313e-033	5.78478e-034	1.31221e-033	
0	0	7.44386e-009	3.5617e-006	0.000435829	0.00418652	0.019356	0.765821	0.673093	0.648306	0.636177	0.654112	0.198721	0.00694533	0.000674802	1.2275e-005	0.000266751	1.33313e-005	1.69325e-006	7.72763e-006	8.52081e-006	0.000333134	0.000171835	1.42539e-005	9.4195e-005	2.27314e-005	1.724e-008	1.56322e-009	7.72515e-011	6.63851e-013	4.95732e-015	9.31753e-018	1.63803e-021	3.01603e-024	5.9141e-027	2.55141e-031	1.28572e-031	3.38896e-033	2.29807e-033	1.64554e-033	2.49255e-038	2.84356e-041	3.31877e-037	4.33473e-038	7.38323e-036	2.3324e-037	7.72357e-036	2.09776e-035	
0	0	0	7.92229e-010	8.90229e-007	9.35706e-006	9.92182e-005	0.00140529	0.138977	0.31073	0.317858	0.310468	0.665411	0.609971	0.358314	0.2343	0.741654	0.335817	0.294919	0.21277	0.344987	0.655866	0.4749	0.684872	0.966112	0.981952	0.704184	0.692094	0.767721	0.42333	0.0127835	0.000153214	1.73438e-006	7.3024e-009	4.97596e-011	1.34351e-013	5.27765e-015	4.34855e-016	2.45154e-017	5.85739e-018	2.18344e-020	2.97258e-022	1.75254e-022	7.10936e-024	1.47545e-024	1.18881e-025	6.90522e-027	1.36924e-027	
0	0	0	7.4084e-013	9.7783e-011	2.81272e-007	5.5234e-006	6.28597e-005	0.00306889	0.000674206	0.0297141	0.00389698	0.0547832	0.304871	0.09705	0.294037	0.169918	0.353069	0.271853	0.00987784	0.00108861	0.00186727	6.85968e-005	0.000503823	0.000641078	0.00362523	0.246468	0.286163	0.0386486	0.0170626	0.0014446	8.00422e-007	1.56452e-008	4.06899e-010	1.88919e-013	1.05433e-015	5.29826e-018	2.9314e-018	2.23396e-020	7.32228e-020	4.30592e-023	1.31813e-024	7.65914e-026	1.44878e-026	2.18636e-027	2.39514e-027	1.28701e-029	1.00347e-029	
0	0	0	0	8.86557e-013	3.2456e-011	3.62848e-010	2.87208e-007	4.49081e-005	0.00373238	0.0121802	0.0313565	0.0810708	0.0782105	0.543961	0.47165	0.0881459	0.311096	0.433201	0.777264	0.65287	0.341033	0.524522	0.314349	0.0330623	0.014396	0.0493487	0.0217427	0.19363	0.559608	0.985772	0.999846	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.934434	0.892509	0.10593	0.0576092	0.00159902	3.77548e-005	1.17529e-005	2.02825e-006	1.76404e-006	2.12431e-009	1.64275e-012	5.0077e-012	3.22527e-013	1.09799e-014	7.78442e-016	1.35803e-015	2.63106e-016	3.53658e-016	5.77768e-016	2.28371e-016	3.17177e-018	1.12133e-019	5.02779e-022	1.21715e-024	1.81185e-026	2.44435e-028	2.46457e-032	1.82534e-035	2.36086e-039	2.38177e-040	5.65917e-041	2.20149e-042	3.04744e-043	1.09894e-043	1.07567e-044	2.52236e-043	1.87659e-043	5.79462e-044	4.10885e-043	8.96226e-044	1.1641e-043	6.57223e-044	3.07091e-043	1.3355e-042	2.59353e-042	2.12301e-041	1.35821e-041	
0	0.0561769	0.038104	0.00898794	0.00265417	0.00091415	4.42783e-006	6.27641e-006	1.54108e-006	6.3609e-007	1.26614e-008	3.13708e-011	1.58722e-008	5.71893e-009	1.2271e-009	8.04979e-010	2.23786e-010	4.30929e-010	5.12706e-011	1.01217e-012	2.69746e-015	1.12763e-018	1.5379e-021	9.1666e-024	2.12077e-025	2.24296e-026	1.18643e-028	4.54764e-031	1.35672e-032	1.04558e-035	1.99117e-035	6.37853e-036	1.10186e-036	6.59699e-038	1.61458e-038	8.24998e-040	5.89141e-041	2.8813e-041	1.18954e-041	3.24189e-042	7.22323e-043	2.45502e-043	3.76709e-045	1.76155e-045	1.32162e-044	8.35797e-043	1.18441e-043	1.01025e-042	
0	0.0093895	0.0693856	0.884842	0.939289	0.855606	0.998879	0.942298	0.815865	0.650118	0.879337	0.173993	0.494388	0.0775485	0.00104988	3.32461e-005	0.00174726	3.95814e-005	4.96873e-005	7.14107e-005	5.08056e-005	2.49735e-007	4.90679e-010	2.14612e-013	4.42333e-016	1.60187e-018	2.35504e-021	2.4367e-025	1.78232e-029	1.57212e-034	2.37825e-037	4.10096e-038	1.2735e-038	6.23215e-039	1.40791e-040	6.09674e-041	7.80267e-039	3.16788e-039	1.07304e-041	2.00293e-040	9.75657e-044	2.56753e-044	4.46468e-044	4.68798e-045	8.94197e-043	1.33091e-043	5.32224e-043	1.87832e-042	
0	0	1.52288e-006	0.000239463	0.000447636	0.141881	0.00107611	0.0576828	0.184118	0.349311	0.120252	0.825737	0.291273	0.00155124	0.00856557	0.000175363	0.0339915	0.00326809	0.00372876	0.00760708	0.366082	0.954424	0.980315	0.50839	0.803457	0.0294869	0.000870095	5.23238e-009	3.57888e-013	2.45862e-018	1.39805e-022	2.03458e-026	2.70421e-031	3.8037e-036	1.87527e-040	3.76672e-044	5.42858e-042	8.72914e-043	3.71817e-040	6.72025e-041	1.9232e-043	9.58709e-045	1.82971e-044	4.90722e-045	1.03525e-045	4.05319e-044	6.24673e-045	3.88733e-045	
0	0	1.16123e-023	5.86938e-012	8.09686e-010	1.30704e-007	2.94463e-006	4.02171e-007	1.27266e-005	0.000548032	0.000143864	6.25765e-006	0.00265757	1.26578e-005	3.68026e-008	4.43494e-006	3.70337e-007	1.05735e-005	3.12563e-007	6.46417e-007	0.000173447	0.000558934	0.00559372	0.491069	0.195828	0.557863	0.692354	0.00786411	1.34528e-005	1.12741e-008	6.40125e-013	1.09704e-018	1.01471e-024	2.82148e-030	1.22078e-034	5.89513e-041	2.81002e-045	4.76743e-047	2.73662e-046	2.69265e-044	1.24797e-044	3.06645e-047	8.04593e-049	1.02552e-047	1.97338e-049	2.84358e-049	3.91124e-047	5.18649e-049	
0	0	0	2.8008e-014	1.37767e-010	1.62622e-009	1.22266e-007	2.0883e-007	3.63567e-007	1.99814e-005	0.00023616	5.20954e-006	0.109228	0.0105615	0.000295257	0.000346624	1.19453e-006	2.72694e-007	6.29253e-010	7.80342e-011	5.12668e-010	8.2728e-008	3.10014e-006	5.05858e-005	0.000681636	0.412632	0.30639	0.992117	0.993818	0.999006	0.881444	0.00108605	8.05961e-006	3.84883e-008	5.23634e-010	1.20886e-013	5.51624e-018	4.36619e-020	1.16873e-022	6.72027e-026	5.7099e-028	9.73824e-031	9.97909e-036	1.88786e-038	1.8473e-042	6.20126e-045	1.49195e-047	1.56277e-049	
