0	0	2.44124e-007	3.37182e-007	2.90533e-006	5.18646e-006	5.93935e-005	8.12583e-006	1.83979e-005	0.000148502	0.0020783	0.0801497	0.00141099	0.000142405	0.000244963	6.67595e-006	7.31975e-007	0.000275703	0.020209	0.254578	0.41237	0.0226402	0.00302597	0.16104	0.196111	0.131747	0.174515	0.00136915	0.0067334	0.0224738	0.00296504	0.00602728	0.00174724	0.0951402	0.0495179	0.051243	0.0100547	0.15058	0.584546	0.604323	0.404762	0.156803	0.00255339	0.00027068	0.0063379	0.000530757	2.23534e-005	8.79414e-006	1.1788e-005	4.21917e-006	1.06411e-006	2.55982e-007	9.79816e-008	4.02704e-008	1.14944e-008	3.7108e-008	4.37961e-008	3.07333e-008	1.12183e-008	2.20836e-010	1.0525e-011	9.26144e-014	2.45448e-015	1.72199e-017	7.17729e-019	4.70891e-019	1.7056e-020	
0	0	0	4.49953e-009	1.95948e-008	9.87461e-006	5.53188e-006	2.02358e-005	3.51153e-005	3.31252e-006	6.30742e-007	4.11343e-007	0.0550503	0.120439	0.0100024	0.00241345	3.27585e-005	5.57106e-009	6.67091e-009	0.000199236	0.00150566	0.041335	0.308214	0.00877654	0.000127992	0.0113876	0.000789007	0.00666482	0.00434773	0.00287092	0.209983	0.504958	0.799567	0.0563272	0.0016408	0.0012662	0.0484798	0.0166387	0.0198786	0.0865279	0.032034	0.463403	0.786094	0.972377	0.717156	0.983874	0.986675	0.855362	0.441649	0.187517	1.43567e-005	3.56827e-009	1.96393e-012	1.98932e-010	1.47423e-011	1.74164e-012	5.50767e-010	6.50902e-010	4.04964e-009	2.16598e-008	3.30612e-008	2.48484e-008	3.10888e-008	6.79947e-008	1.30914e-007	4.37807e-008	1.55183e-008	
0	0	0	3.66538e-011	1.32498e-009	1.15675e-009	4.35482e-007	2.76273e-008	2.49362e-007	3.30849e-006	4.46064e-006	4.89352e-005	2.77218e-006	5.79687e-005	0.014707	8.71812e-005	2.15961e-005	6.53107e-005	2.06029e-005	0.000116231	0.000274062	3.60001e-005	5.04477e-005	0.0269146	0.0128815	0.00535701	0.00676143	6.71121e-005	8.8775e-005	0.000155389	1.00048e-005	0.00179909	0.00128552	0.175805	0.0220595	0.00529219	7.39073e-005	0.0056584	0.0130506	0.00620128	0.0111755	0.00452883	0.00336461	0.00292521	0.266475	0.0125596	0.00797356	0.125815	0.485782	0.607762	0.990572	0.977838	0.992174	0.581569	0.162377	0.406076	0.109626	0.0116801	0.000834325	2.63545e-005	1.81166e-006	3.00699e-008	8.11469e-010	1.43254e-010	1.10406e-009	2.35152e-008	6.29307e-010	
0	0	0	0	1.06311e-010	5.01808e-010	1.42712e-007	4.12754e-008	6.82118e-008	3.54249e-007	9.61615e-007	1.49185e-006	3.34082e-005	0.00115002	0.0181171	0.0233635	0.0154196	0.00528515	0.000270147	0.000817497	0.00249104	0.00449804	0.00526115	0.0269561	0.0890738	0.216364	0.0335614	0.000401923	3.87815e-006	2.38417e-006	2.47908e-006	6.97958e-005	0.000312356	0.00220518	0.00308426	0.0002605	0.000136971	0.00148968	0.00356437	0.00351533	0.00245714	0.000426698	0.000317721	0.000150232	0.00617929	0.00287782	0.00531828	0.0188135	0.0725567	0.204717	0.00941303	0.0221619	0.00782555	0.418431	0.837623	0.593924	0.890373	0.98832	0.999166	0.999974	0.999998	1	1	1	1	1	1	


1	0.999341	0.998663	0.991725	0.552388	0.397153	0.224662	0.145661	0.0432399	0.0417623	0.0272639	0.000413542	0.0165822	0.78281	0.932134	0.934126	0.859887	0.227099	0.604276	0.717868	0.995449	0.990259	0.981161	0.973548	0.705606	0.453678	0.0131671	0.00200671	0.00071534	0.000365188	0.00157988	1.50315e-006	2.64917e-010	2.7755e-011	1.2342e-010	5.20571e-011	6.13605e-013	1.10434e-015	1.74118e-017	5.73215e-020	4.48261e-022	2.87992e-024	3.27869e-026	1.85233e-028	3.00024e-029	1.45317e-030	5.11001e-032	1.62489e-034	3.15229e-038	2.14409e-042	1.83367e-045	7.845e-047	7.5466e-048	1.84285e-048	4.94344e-049	3.56321e-049	2.44029e-049	5.83221e-050	3.84858e-050	2.66316e-050	2.41753e-050	3.24075e-050	2.10072e-050	1.79578e-050	1.59609e-050	8.74689e-051	1.77111e-050	
0	0.000648067	0.00132245	0.00827212	0.446142	0.602593	0.775154	0.854182	0.956637	0.957691	0.972101	0.992658	0.97179	0.0532552	0.00654544	0.0301354	0.134116	0.772107	0.388719	0.280028	0.00114993	0.0021996	0.00171232	0.00505413	0.261017	0.507009	0.0680494	0.313187	0.572732	0.937635	0.454272	7.67852e-005	8.22541e-009	7.39334e-010	1.11938e-009	5.84789e-010	2.35637e-013	7.68989e-018	1.38527e-020	4.20285e-023	4.34606e-023	4.11699e-025	5.51488e-026	8.01111e-029	4.54885e-029	1.29914e-031	1.27486e-034	3.5576e-038	9.6219e-042	3.64275e-045	2.3936e-046	4.73457e-048	8.69001e-048	1.00972e-048	6.27503e-049	3.86654e-048	2.16157e-049	8.10769e-052	1.09295e-052	1.02361e-051	7.52589e-053	7.67439e-051	2.60211e-052	1.00287e-050	1.94592e-050	3.9776e-050	3.10367e-050	
0	1.0602e-005	3.07026e-006	9.15841e-007	0.00147	0.000227436	0.000172566	0.000141546	0.000113585	0.000546173	0.000634466	0.00692882	0.00836005	0.000125139	7.70353e-005	5.02534e-008	1.16514e-006	0.000217097	0.00557659	0.000154358	0.000539132	4.71385e-005	9.69139e-006	0.000886847	0.000694539	0.00158529	0.917743	0.656949	0.414567	0.042644	0.0106289	0.000330323	5.95489e-008	4.16685e-007	2.76773e-007	4.93584e-007	3.14077e-007	1.23553e-009	8.28795e-013	1.37061e-016	1.48567e-018	5.72421e-021	5.0345e-023	1.53025e-025	3.68867e-027	4.67083e-030	2.50239e-034	1.83231e-041	3.89969e-045	2.582e-048	2.8551e-050	5.69602e-052	1.45306e-051	6.94773e-052	3.17293e-052	6.29119e-050	1.03461e-048	2.40811e-050	4.10238e-053	2.63612e-054	4.95671e-056	3.16588e-055	1.14759e-053	2.07093e-055	1.29822e-053	1.4146e-054	2.29379e-054	
0	0	1.16969e-005	8.85915e-007	2.40441e-007	2.63993e-005	2.05258e-007	4.59283e-007	2.64786e-007	7.22753e-008	9.0613e-008	3.20918e-009	0.00326726	0.00949399	1.46467e-005	3.03319e-007	2.07692e-008	1.99646e-009	3.95208e-007	1.28873e-005	0.000140443	0.000767329	0.000607871	0.000166032	1.7773e-005	2.7701e-006	1.01755e-006	0.0277407	0.0117849	0.0192957	0.353552	0.100437	0.00160788	0.00712301	0.00692805	0.0199045	0.949804	0.998694	0.984922	0.99695	0.999495	0.450292	0.0316578	0.00258263	1.96272e-006	1.54945e-008	3.43851e-010	6.04538e-013	1.82235e-018	1.02987e-024	5.39085e-032	6.47085e-037	1.91059e-041	9.23103e-045	2.88777e-048	1.49504e-050	4.24804e-049	1.7834e-047	4.31581e-046	8.96003e-046	3.89889e-047	1.1396e-050	2.6214e-053	3.24704e-057	2.72691e-057	2.14302e-056	2.28096e-056	
0	0	8.73897e-014	1.33122e-006	6.77636e-008	2.79585e-007	1.20604e-005	1.54915e-005	9.36266e-006	8.67569e-007	2.56979e-008	2.97435e-012	1.66603e-008	0.154309	0.0550542	0.0253831	0.000844369	1.20643e-007	9.82777e-010	2.37446e-009	1.77826e-007	2.30714e-006	0.000196521	6.9516e-006	8.88861e-008	1.00923e-007	2.11794e-010	2.57565e-009	0.0001804	5.83425e-005	0.179965	0.899054	0.99838	0.95546	0.294991	0.198774	0.0209378	0.00113628	0.0150767	0.00304923	0.000504986	0.549708	0.968329	0.997413	0.996887	0.997868	0.916561	0.0222088	9.12285e-005	1.5292e-008	2.3089e-012	1.97625e-015	6.72329e-020	3.80437e-023	8.19944e-026	5.06028e-028	1.63955e-029	6.59385e-031	1.7423e-030	7.52314e-030	7.93277e-029	2.20116e-028	1.57937e-028	1.73239e-028	6.16716e-029	1.88486e-029	3.63342e-029	
0	0	0	2.65689e-012	1.30136e-010	1.8142e-011	1.76505e-011	3.62352e-010	2.15842e-009	4.25022e-010	9.77551e-012	1.96073e-013	6.64769e-014	5.43239e-007	2.77112e-005	0.000171018	1.11056e-005	2.06813e-008	1.20932e-011	1.78496e-012	2.19704e-011	7.29707e-010	7.48222e-009	1.59407e-007	5.81929e-010	1.56205e-011	3.8699e-014	5.895e-014	1.75304e-009	8.81507e-008	3.35769e-007	9.98117e-005	1.17184e-005	0.0331759	0.0115474	0.00158214	1.59245e-005	4.76391e-008	4.87538e-008	8.53487e-007	9.35964e-008	1.67674e-007	1.11809e-005	4.36162e-006	0.00306068	0.00212412	0.0820665	0.97731	0.998956	0.998095	0.928618	0.497066	0.0719806	0.000382558	2.22181e-008	1.33302e-012	2.0065e-016	3.06807e-020	1.98191e-023	4.84035e-027	2.50552e-030	1.41684e-032	2.58546e-032	7.13053e-033	1.00387e-032	1.57855e-031	1.04256e-032	
0	0	0	3.26619e-017	2.39023e-008	1.70463e-009	4.83186e-010	3.53136e-010	9.41143e-010	9.88266e-010	3.50528e-010	9.00019e-011	2.14545e-010	1.24991e-009	0.00611784	0.00770948	0.00159146	6.62867e-005	7.04594e-007	1.40058e-007	1.34948e-007	6.39639e-008	1.90043e-008	1.0298e-005	1.47237e-005	3.92271e-007	6.01123e-012	4.40019e-015	1.9092e-014	2.95203e-008	8.56998e-009	3.49625e-008	6.48591e-008	0.00424114	0.685529	0.732397	0.0265255	0.00016343	4.5966e-008	9.56197e-008	2.01187e-007	5.1432e-010	1.65941e-006	1.10196e-007	5.00458e-005	7.12274e-006	0.00137234	0.000481096	0.000952636	0.00190517	0.0713809	0.502542	0.924821	0.773052	0.298258	0.0115726	7.387e-005	4.5577e-007	4.52106e-010	4.90944e-013	8.28156e-016	1.02815e-016	4.28801e-018	4.40342e-020	6.96696e-023	1.39222e-024	1.88404e-025	
0	0	0	0	2.59362e-015	6.23727e-009	1.69289e-008	3.23064e-008	1.80467e-008	6.01035e-009	2.61135e-009	1.17142e-010	4.70921e-008	6.31591e-006	2.92363e-005	0.00247495	0.00354861	0.000510021	0.00142733	0.00193649	0.00272132	0.0067245	0.0163127	0.0203278	0.0326502	0.037724	0.0010399	0.000117513	2.07137e-005	1.75956e-006	2.44913e-006	5.42273e-010	2.84228e-011	3.60928e-010	0.00100434	0.0473425	0.00271692	5.94157e-006	9.99913e-007	2.89962e-009	4.55607e-010	3.9628e-010	8.27227e-012	2.80635e-009	3.02172e-009	5.69431e-007	1.62417e-007	5.73489e-007	7.78782e-008	3.34775e-008	7.50222e-007	0.000392073	0.00319805	0.226565	0.701742	0.988427	0.999926	1	1	1	1	1	1	1	1	1	1	


1	0.715613	0.912955	0.932103	0.779584	0.857857	0.945194	0.977989	0.892833	0.845685	0.735398	0.0545602	0.145419	0.85013	0.636107	0.692302	0.538963	0.133735	0.20507	0.102743	0.0694702	0.030409	0.0989114	0.0510465	0.00724666	0.0019733	4.69562e-005	3.55398e-008	4.33619e-011	7.79259e-014	3.29938e-016	6.25257e-022	1.62379e-026	2.91252e-032	4.88326e-035	3.09391e-039	1.68172e-042	2.38106e-046	2.92664e-049	2.37992e-052	1.95496e-055	1.52932e-058	1.34985e-060	1.46124e-062	4.62715e-064	1.60447e-065	4.15781e-066	6.53506e-069	7.62424e-073	6.32815e-078	6.52305e-083	1.94974e-085	7.15735e-087	5.16321e-089	1.8677e-089	1.17008e-089	5.80099e-090	1.91042e-090	5.30817e-090	8.63085e-090	1.91895e-089	3.1366e-088	9.03998e-087	6.84111e-086	1.1399e-084	4.65476e-084	3.36595e-083	
0	0.284346	0.0869875	0.0671191	0.170526	0.0586923	0.0540111	0.0214308	0.106629	0.149554	0.250497	0.922495	0.854496	0.149844	0.363824	0.307673	0.460955	0.816015	0.653085	0.853092	0.930228	0.968601	0.899197	0.947827	0.973783	0.803528	0.0176317	1.6712e-005	1.73357e-008	1.14116e-010	3.29884e-014	4.14393e-021	4.50063e-026	8.25487e-031	7.35391e-033	1.88016e-036	9.92211e-040	9.68929e-044	9.35925e-048	2.0584e-051	2.28731e-054	1.14752e-058	1.66269e-061	6.36619e-065	4.63326e-065	6.29622e-067	2.79828e-067	2.05711e-070	5.25265e-074	5.66254e-079	3.3226e-083	2.47211e-085	9.89813e-086	1.04909e-087	2.15524e-087	8.21378e-087	3.6285e-087	4.77114e-088	1.15371e-088	2.21712e-089	7.43551e-091	1.47692e-088	2.09067e-087	2.70439e-086	5.46072e-086	3.73353e-085	1.35276e-083	
0	4.06299e-005	5.69998e-005	0.000777853	0.04989	0.0834491	0.000793677	0.000580168	0.000537736	0.0047615	0.0141045	0.0229451	8.36564e-005	2.57334e-005	6.88391e-005	2.53841e-005	8.20032e-005	0.0502496	0.141844	0.0441627	0.000264419	0.000989954	0.00188898	0.00112444	0.0189699	0.194498	0.980078	0.965433	0.621309	0.734909	0.00825463	1.05188e-005	2.65538e-008	2.25018e-010	2.02843e-012	9.83312e-016	1.91349e-018	7.06991e-024	1.37136e-028	1.16382e-033	1.65506e-038	1.17499e-042	5.70424e-044	3.55181e-046	1.39002e-048	6.03903e-053	8.68305e-058	5.58552e-065	1.17361e-073	6.7771e-082	2.85325e-085	2.16798e-088	1.07044e-087	1.49873e-090	7.63791e-091	3.75572e-089	9.78722e-088	4.46453e-089	5.44037e-090	6.60428e-089	2.09894e-090	1.18099e-091	1.30252e-091	8.67862e-088	1.47712e-086	1.89776e-087	3.82416e-087	
0	0	1.6439e-009	9.79798e-010	3.77884e-008	8.51325e-007	5.98816e-007	6.55977e-008	1.13622e-008	2.9463e-008	1.81759e-007	6.92843e-009	1.56163e-007	8.18901e-010	1.83988e-009	1.78478e-010	1.31145e-011	2.02462e-009	1.82438e-006	2.49223e-006	2.54683e-005	9.27735e-008	2.7332e-006	1.88771e-006	1.4842e-007	5.41291e-007	0.00224252	0.0345286	0.378332	0.257333	0.965742	0.997166	0.86548	0.99994	0.999549	0.886179	0.161841	0.0836273	4.19683e-005	3.51777e-009	7.55244e-012	1.02301e-017	5.90028e-021	3.40903e-024	4.11555e-028	1.43438e-032	7.00247e-037	2.18377e-044	2.38633e-052	5.09097e-062	3.14979e-070	1.24496e-075	2.88559e-080	1.19144e-085	4.25865e-090	1.67461e-092	6.42762e-092	1.1235e-091	4.60723e-093	8.73613e-093	1.72147e-091	6.52922e-093	3.03654e-094	9.90378e-096	4.93942e-091	1.42408e-090	4.3055e-091	
0	0	1.34579e-007	1.51377e-008	5.67423e-009	1.0581e-006	1.84119e-007	3.49503e-008	2.9521e-008	1.12005e-009	6.62804e-008	1.51914e-010	1.32017e-006	6.85818e-010	3.31907e-011	1.17975e-010	6.80154e-012	1.21339e-011	2.36779e-007	5.0952e-008	1.2255e-005	4.24847e-007	2.08257e-007	9.28085e-009	1.57932e-009	1.83277e-008	6.17509e-007	2.16764e-005	0.000359138	0.00775787	0.0259983	0.00282318	0.134514	5.99071e-005	0.000450692	0.113821	0.838099	0.916364	0.997601	0.996303	0.999996	0.788321	0.216212	0.211557	1.36604e-006	5.15976e-010	2.72081e-012	1.68582e-016	2.18613e-022	2.51813e-029	2.53954e-037	7.06401e-044	1.45077e-050	3.31499e-056	2.39096e-059	4.64902e-061	1.1571e-061	4.60631e-062	5.36536e-062	1.13637e-063	6.49123e-066	2.15782e-068	8.20687e-070	9.03516e-073	3.24129e-076	1.25025e-079	3.61364e-083	
0	0	0	2.60214e-010	5.97501e-013	5.32502e-011	2.0301e-009	9.55415e-010	6.08993e-010	5.17911e-011	4.57881e-013	5.31273e-013	8.62673e-013	2.69464e-007	1.61801e-009	1.55733e-011	5.61478e-015	1.1001e-017	2.05452e-016	2.49742e-011	2.40616e-012	2.99112e-009	9.96638e-009	1.676e-011	8.39447e-015	2.86813e-013	1.68577e-013	4.62271e-013	3.76723e-011	1.25056e-009	5.17246e-006	3.38673e-007	5.67766e-006	6.05942e-008	1.20501e-010	1.38129e-009	5.94923e-005	8.24973e-006	0.00235697	0.00369708	3.60255e-006	0.211679	0.783721	0.788369	0.999941	0.999969	0.887321	0.00512447	1.53405e-006	7.58914e-012	6.39169e-018	9.38246e-024	6.62049e-030	1.60343e-036	1.83935e-040	2.67833e-044	7.89365e-047	3.07299e-050	3.09312e-051	2.83997e-052	6.53426e-054	1.34197e-053	6.12963e-054	3.57056e-053	6.67482e-054	2.04115e-055	1.34417e-056	
0	0	0	2.57309e-017	4.40837e-013	5.24142e-015	1.15499e-014	1.4944e-013	2.17893e-013	9.99794e-014	1.58191e-014	1.90636e-017	3.47829e-017	6.93905e-016	9.03701e-011	2.26363e-012	1.28731e-014	8.10305e-018	1.80653e-020	3.41656e-017	3.74236e-014	6.82906e-015	1.78533e-011	5.10211e-012	1.21575e-014	2.918e-017	2.17411e-018	1.20202e-018	1.57991e-017	1.88231e-014	1.19604e-013	3.17129e-011	3.21317e-012	1.41579e-011	2.40433e-012	1.66589e-015	2.77976e-013	1.49665e-009	1.50175e-010	1.29779e-007	2.11755e-008	9.5803e-012	3.43982e-005	1.9932e-005	2.94376e-005	1.88631e-005	0.112167	0.994658	0.999856	0.999829	0.995687	0.744994	0.0669021	3.09102e-005	2.11223e-009	6.24652e-013	2.99079e-016	2.79869e-019	2.52233e-021	1.14355e-022	2.48972e-024	5.58566e-026	2.88418e-028	1.62456e-030	5.98264e-033	2.80866e-035	1.06373e-036	
0	0	0	0	4.19878e-012	4.04833e-012	2.56935e-012	7.83171e-012	5.25565e-012	2.82455e-012	3.50349e-012	3.58701e-013	1.64373e-013	4.41619e-014	9.22367e-010	1.97341e-010	8.94643e-012	7.6003e-012	1.38108e-011	2.55011e-011	3.13248e-011	2.50478e-011	6.14761e-011	5.28376e-011	1.17979e-011	1.50682e-012	5.47632e-015	2.35975e-018	5.30449e-018	2.38607e-015	4.38415e-014	3.31852e-012	1.65444e-012	4.69275e-012	1.61288e-012	1.21123e-015	3.1504e-014	1.08382e-009	5.26838e-010	6.45572e-008	2.6355e-007	9.74349e-011	3.32287e-005	5.41977e-005	2.826e-005	1.21985e-005	0.000512065	0.000217273	0.000142303	0.000171149	0.00431264	0.255006	0.933098	0.999969	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.635885	0.450973	0.425042	0.664421	0.898678	0.924354	0.933846	0.865537	0.822826	0.934186	0.903805	0.690415	0.144881	0.298501	0.584076	0.185274	0.696989	0.167718	0.0878891	0.0172559	0.0145122	0.00650741	0.000332757	0.000672958	5.71244e-005	2.58124e-006	1.58835e-009	4.70557e-012	4.70234e-014	2.39191e-015	3.58892e-018	1.33235e-019	3.31074e-022	2.8495e-021	6.8765e-021	6.08534e-021	2.65724e-022	2.22874e-023	4.15728e-024	2.01445e-023	2.06396e-022	5.01056e-022	1.88038e-021	8.29017e-022	1.23668e-021	1.78631e-022	3.16164e-024	4.25224e-026	6.81203e-028	4.0278e-030	2.33059e-031	3.1708e-032	2.04064e-032	7.24277e-032	2.95206e-031	7.42999e-031	2.50652e-030	1.10118e-029	4.90934e-029	3.57623e-028	1.84331e-027	1.27335e-026	7.28213e-026	6.16984e-025	1.37894e-024	8.31621e-024	
0	0.28759	0.475346	0.205605	0.0431152	0.0155876	0.05291	0.0616063	0.123342	0.151166	0.0639405	0.0289542	0.00754349	0.0196844	0.0469583	0.0119264	0.00428776	0.137325	0.826842	0.815636	0.936451	0.621158	0.355169	0.0396581	0.0323826	0.00338345	0.000300403	3.4812e-009	1.61908e-012	5.56739e-015	9.3296e-017	3.98659e-019	6.49481e-021	2.13974e-023	8.54943e-023	8.2856e-023	5.46767e-023	4.01703e-024	1.94543e-023	5.1687e-023	2.48313e-022	8.98443e-022	3.30228e-022	6.00635e-022	1.03301e-021	5.22513e-021	1.83608e-021	1.49991e-022	1.10507e-023	1.04225e-025	6.03355e-028	5.70738e-029	3.81899e-030	7.68035e-031	1.56331e-031	4.01372e-031	2.92159e-030	2.95004e-029	4.60477e-028	1.00563e-027	1.52958e-026	4.67844e-027	8.53259e-027	3.21712e-027	2.89852e-026	9.0153e-026	6.10132e-025	
0	0.0765246	0.073456	0.36792	0.282137	0.0829887	0.0223561	0.00423452	0.0110679	0.0249634	0.000529806	0.0670653	0.301922	0.835022	0.640485	0.396908	0.808365	0.105401	0.00512567	0.0964624	0.0459758	0.3628	0.636902	0.958404	0.938212	0.995343	0.105666	2.50386e-006	6.08178e-010	2.42172e-014	5.59972e-018	5.62437e-021	3.98984e-021	9.09812e-022	9.89467e-022	3.13141e-024	9.15469e-024	5.85423e-026	6.89275e-026	1.06906e-025	8.32661e-024	4.85557e-023	1.31961e-023	1.64885e-023	8.56698e-022	3.15787e-021	9.00978e-022	5.24802e-024	2.56788e-025	4.11648e-028	3.09787e-031	6.61675e-032	1.06227e-030	1.03148e-031	3.52127e-032	1.13053e-032	3.93264e-031	3.15459e-030	3.07868e-028	8.14207e-027	9.67432e-027	1.60175e-026	2.09957e-026	4.82939e-027	5.15476e-027	1.60882e-025	6.94749e-025	
0	0	0.000224403	0.0014254	0.000261979	4.71e-005	1.80863e-007	1.30976e-008	3.36368e-009	1.18948e-007	6.15631e-007	6.8693e-008	9.71693e-005	0.000408189	0.0136155	0.00646215	0.00189921	0.000268948	3.70744e-006	5.68975e-007	0.000315262	0.00152796	0.00140784	0.00159571	0.0268969	0.0010619	1.99654e-006	1.3095e-009	6.42476e-014	3.56006e-017	1.28105e-021	1.35645e-026	4.70922e-027	1.55919e-026	7.93377e-024	9.21006e-026	2.00728e-027	9.04404e-029	7.42324e-030	4.03904e-029	1.5922e-028	1.17355e-027	1.51294e-027	4.02824e-028	4.36187e-028	1.63242e-025	5.90537e-024	4.23002e-025	6.27798e-027	1.19586e-028	2.30997e-032	3.2928e-035	7.66411e-036	8.94741e-035	2.04177e-034	3.30792e-036	9.55907e-036	1.68439e-033	8.0359e-033	2.90446e-030	3.04375e-029	1.97633e-029	4.5717e-029	1.58254e-029	2.00158e-031	1.14672e-031	2.91609e-028	
0	0	3.74542e-007	7.63511e-006	0.0100647	0.0026971	0.000378462	0.000312592	5.29652e-005	0.00104409	0.00134291	0.000175938	2.20405e-005	4.37889e-006	0.000439413	0.000627158	0.000173125	0.0600164	0.000213379	5.83979e-006	2.86306e-007	1.46706e-006	1.36186e-005	9.6682e-006	0.00183579	0.000154728	0.894029	0.999997	0.999915	0.999929	0.961909	0.981364	0.876678	0.944733	0.618557	0.325374	0.182271	0.0011893	1.72268e-007	4.43794e-011	4.1909e-013	1.00203e-013	4.07148e-013	1.18962e-012	1.2649e-012	3.26325e-013	2.16564e-016	7.5938e-022	1.87481e-027	1.62478e-030	6.23609e-033	6.40847e-036	1.51626e-034	2.06646e-034	8.29306e-035	1.88254e-033	9.54597e-035	1.95319e-034	2.90791e-033	1.8315e-029	4.312e-029	5.3854e-028	3.29067e-028	7.22974e-027	1.41265e-025	1.50488e-026	8.25318e-027	
0	0	0	4.23554e-009	5.56887e-010	1.13653e-006	1.38909e-006	8.38925e-008	3.24342e-008	6.15583e-009	1.07182e-007	2.57998e-009	2.01583e-007	3.0351e-007	1.04848e-008	7.1219e-007	1.66955e-007	9.39337e-008	9.77732e-005	3.10638e-006	1.58165e-006	4.73943e-008	6.68097e-009	2.43933e-009	6.68716e-009	9.62251e-009	6.86584e-009	5.26893e-007	8.51334e-005	7.09955e-005	0.0380913	0.0181324	0.116521	0.0155097	0.0607514	0.17331	0.400791	0.993994	0.992901	0.961255	0.731491	0.123491	3.51069e-005	1.14438e-006	5.13678e-010	1.43363e-010	2.69103e-011	7.42655e-012	1.63098e-012	1.66128e-014	6.22796e-019	1.90234e-022	1.03026e-026	1.64444e-028	1.35616e-030	5.348e-033	5.06404e-034	1.88107e-033	1.67546e-032	8.1388e-035	2.50184e-030	2.11475e-033	5.64388e-030	1.71395e-032	4.32737e-030	5.33297e-029	1.26715e-029	
0	0	0	6.53614e-042	6.00875e-014	7.28586e-015	7.70134e-013	9.38859e-013	1.4467e-013	5.71622e-014	5.11819e-015	6.49506e-014	1.68474e-015	1.37659e-013	8.25306e-013	7.48327e-014	9.65656e-014	6.85879e-013	2.19449e-014	1.68712e-010	2.62357e-011	4.76648e-011	9.17084e-013	1.76523e-014	2.9414e-014	3.45749e-015	9.50907e-014	2.80497e-014	8.17241e-012	2.38458e-008	1.42321e-007	0.000146445	0.000162928	0.000212621	0.000134471	0.000261529	0.0136579	0.00158655	0.00226201	0.021034	0.00759408	0.00645526	0.0018132	0.000304302	2.0695e-007	3.45603e-010	1.12588e-012	6.10475e-013	1.48744e-013	3.35527e-013	1.28692e-013	8.0833e-015	3.43016e-017	9.07592e-020	9.48067e-025	8.01053e-028	1.98805e-029	6.9659e-031	2.9448e-032	1.33472e-033	7.28917e-036	7.62423e-036	1.9893e-038	1.91729e-035	2.44654e-037	5.69116e-035	8.09202e-034	
0	0	0	0	2.41501e-010	8.52846e-011	2.16876e-008	9.4748e-009	2.00742e-009	1.19407e-009	2.30923e-010	8.52101e-009	1.23643e-009	1.33398e-009	4.21818e-008	2.46552e-008	8.17945e-009	4.41034e-008	2.7781e-009	3.32022e-006	4.30488e-007	2.1137e-007	3.66209e-008	2.91876e-009	3.89698e-009	2.36628e-010	1.15414e-011	9.71814e-014	4.59334e-011	3.19651e-008	5.44075e-008	0.000356989	0.00663799	0.0395443	0.320557	0.501054	0.40328	0.00323064	0.00483649	0.0177106	0.260915	0.870054	0.998152	0.999695	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.461116	0.636991	0.316445	0.546433	0.229205	0.0432412	0.00049998	1.26537e-005	6.56801e-007	2.69001e-007	8.76625e-007	2.1444e-007	1.89842e-007	9.87178e-007	1.01941e-006	3.09448e-006	2.98487e-006	2.0395e-006	1.54704e-006	2.99918e-006	4.8115e-007	3.60259e-008	2.01506e-009	1.67933e-010	2.13072e-012	1.02617e-013	7.82074e-014	4.31711e-015	1.35097e-015	2.01239e-016	3.09986e-017	9.56347e-019	6.40845e-020	3.01545e-020	3.03895e-020	1.10003e-019	1.32555e-019	5.7073e-020	2.88473e-020	6.26944e-022	2.68737e-022	2.00684e-022	5.00136e-023	1.90015e-023	6.01309e-024	4.05862e-024	7.2012e-026	1.16004e-028	9.31351e-032	2.29428e-035	2.53712e-036	1.25667e-036	3.80974e-038	4.24944e-039	1.72703e-039	4.92596e-040	4.00423e-041	5.90067e-042	5.53158e-043	9.12837e-044	6.74364e-044	2.93659e-044	2.19241e-044	1.5634e-044	6.87758e-046	3.60718e-046	
0	5.02617e-005	5.05955e-005	2.43362e-005	0.00162221	0.00102527	1.4924e-005	7.91135e-007	1.3569e-008	1.22949e-009	1.2177e-009	2.65367e-010	1.37327e-012	6.73031e-013	3.67918e-012	6.16595e-011	1.48045e-010	8.14423e-008	1.20017e-008	8.7241e-009	1.40235e-010	6.27658e-011	7.15617e-013	1.16149e-014	9.0891e-015	2.20736e-016	4.93919e-018	1.0356e-016	2.02214e-018	2.58796e-017	7.46546e-019	3.29534e-019	8.54331e-023	6.21392e-024	8.70621e-024	2.29579e-022	5.79781e-023	4.13307e-023	1.37469e-023	2.56676e-023	1.42849e-025	1.10393e-025	1.44431e-024	6.82243e-026	7.11229e-026	1.68383e-027	5.22282e-027	2.70616e-027	1.20386e-028	5.52195e-029	4.46669e-029	4.95482e-030	3.32129e-031	3.63382e-035	1.74716e-039	1.29827e-043	2.63273e-044	1.20665e-045	7.23358e-047	3.92713e-047	1.10396e-046	1.12167e-048	4.45741e-050	2.9911e-048	8.63315e-048	3.78194e-049	5.41277e-049	
