0	0.000109502	3.46844e-005	7.15472e-008	8.55942e-008	2.05738e-010	3.47234e-009	2.55932e-010	1.43e-009	3.39802e-010	1.91673e-012	3.33075e-012	3.68825e-016	2.69615e-012	5.37304e-013	2.92929e-018	3.87794e-016	1.76839e-018	8.49842e-019	2.98333e-022	1.08614e-024	6.79411e-024	1.0164e-024	7.49505e-028	2.45022e-030	2.92464e-032	7.85092e-036	1.5479e-036	1.38538e-040	2.73922e-042	1.45699e-040	4.70045e-036	2.83796e-035	2.51498e-034	1.20663e-035	2.72362e-038	1.68052e-041	4.07172e-042	1.22251e-042	2.19329e-043	8.92658e-043	2.23518e-044	5.43537e-045	3.0165e-048	4.78181e-046	1.78983e-047	
0	0.564239	0.771934	0.988302	0.994825	0.999667	0.998641	0.999603	0.901067	0.669062	0.0423546	0.00359614	0.00590739	0.00698089	0.00432279	0.000736255	9.48664e-005	2.88319e-005	2.02589e-006	3.74531e-007	8.4836e-008	1.81227e-007	8.17339e-009	4.23437e-010	5.72637e-011	1.2138e-012	4.19211e-013	7.94579e-014	3.27108e-015	7.08838e-016	2.66877e-015	6.27259e-014	3.01565e-013	3.22938e-012	5.14047e-013	9.31086e-014	1.12622e-014	1.52215e-015	4.67621e-016	6.14371e-017	2.07e-017	2.46439e-017	4.68037e-017	1.99127e-017	1.5083e-018	5.46969e-019	
0	0	0.000249213	0.000204378	0.00355323	0.000264042	0.00135095	0.00039456	0.0989301	0.330645	0.957444	0.91923	0.987929	0.981681	0.554781	0.972608	0.263907	0.00227524	1.58088e-005	1.42341e-007	1.07022e-008	4.92812e-010	2.28953e-011	6.69507e-012	8.67152e-014	4.25758e-013	2.6835e-013	3.9632e-013	7.3542e-015	1.89065e-016	1.45163e-015	7.35977e-014	9.77762e-014	4.80677e-013	1.7589e-015	1.02322e-015	1.55659e-017	8.75182e-019	1.07092e-017	2.04217e-018	2.51643e-019	5.53225e-021	2.8673e-020	3.01124e-018	1.43314e-020	7.09029e-021	
0	0	6.42871e-007	7.33152e-007	4.69283e-007	9.3326e-006	3.64469e-007	1.91474e-006	3.09305e-006	0.00029235	0.000200346	0.0771634	0.00119821	0.0112156	0.440888	0.0264854	0.735991	0.975445	0.970866	0.960273	0.188044	0.241129	0.0054126	1.30419e-005	2.09006e-007	5.72012e-010	4.14836e-012	4.88207e-014	1.32567e-017	7.48367e-018	8.45474e-018	7.90715e-015	1.39606e-013	7.6124e-013	3.23205e-014	2.31673e-016	8.04841e-019	3.00613e-021	6.35897e-022	2.84045e-021	7.01319e-021	3.54719e-021	1.35022e-023	1.68575e-023	1.72868e-021	2.56419e-023	
0	0	0	3.31896e-010	5.41117e-010	2.78157e-010	6.31265e-009	3.65232e-011	3.66689e-009	3.49536e-007	9.42085e-007	1.0857e-005	0.00486103	2.22355e-005	3.99111e-006	0.000169072	6.59878e-006	0.0222507	0.0291105	0.0395709	0.811851	0.753182	0.993499	0.998766	0.992684	0.995115	0.174152	0.0412659	0.000200742	6.74574e-007	5.71232e-009	2.36118e-009	1.16959e-007	1.23743e-007	2.72871e-006	6.81643e-005	6.67212e-005	0.000189835	3.63833e-005	6.15798e-006	5.46484e-008	1.69766e-009	3.06208e-011	1.60677e-013	1.46647e-014	6.71927e-016	
0	0	0	7.10591e-013	4.4207e-012	5.00833e-012	1.61489e-011	1.15897e-011	2.69846e-013	5.61453e-012	5.84847e-010	9.92684e-009	0.000104713	9.39444e-005	3.00584e-006	8.2422e-007	1.28476e-007	7.54809e-008	5.70564e-006	0.000155353	0.000104175	0.00567658	0.00107672	0.00121587	0.00725	0.00486145	0.825732	0.953408	0.975333	0.857156	0.596834	0.0168505	0.00192572	4.8502e-005	2.52479e-005	0.000113989	0.000571465	0.000391238	0.0102342	0.532615	0.454389	0.0329966	0.00214892	0.000384221	3.82202e-005	4.65641e-005	
0	0	0	0	1.35581e-013	1.47696e-012	5.68017e-013	1.18445e-012	1.63633e-013	4.03638e-013	1.28504e-012	8.776e-012	2.791e-008	6.05328e-006	5.81467e-007	4.49709e-008	1.17106e-009	8.90313e-010	3.1385e-008	8.42084e-008	5.98159e-007	1.25779e-005	1.1179e-005	4.63941e-006	6.54608e-005	2.3477e-005	0.000115679	0.00532635	0.0244662	0.142843	0.403166	0.983149	0.998074	0.999951	0.999972	0.999818	0.999362	0.999419	0.989729	0.467379	0.545611	0.967003	0.997851	0.999616	0.999962	0.999953	


1	0.990322	0.288116	0.995873	0.985208	0.999499	0.999621	0.999815	0.995445	0.299615	0.108764	0.259097	0.00537489	0.0564516	0.0815804	0.378462	0.200312	0.0772512	3.76051e-006	7.01525e-010	1.04827e-013	1.35755e-017	2.07647e-020	1.64105e-023	1.97859e-023	5.1232e-024	2.72e-024	3.03183e-024	5.41771e-024	2.12394e-022	4.04919e-020	2.36641e-019	2.49648e-020	9.53399e-021	1.21306e-021	6.12955e-023	7.09204e-024	5.85135e-025	6.97358e-025	5.21652e-025	1.25707e-023	1.1046e-022	4.47489e-022	1.3951e-019	1.83667e-019	9.78837e-019	
0	0.00955629	0.703043	0.00290285	0.0135725	0.000336078	0.00030713	0.000110404	0.00442484	0.699259	0.858203	0.672331	0.982641	0.0847052	0.00073338	0.0037236	6.42328e-005	0.00192409	4.75172e-010	4.31584e-014	5.33561e-015	1.39048e-020	1.20211e-021	2.48477e-024	5.96054e-023	9.58272e-024	3.68967e-023	2.65268e-024	1.6916e-023	5.02161e-022	4.17965e-022	4.68537e-023	1.05852e-020	6.51692e-023	1.31421e-021	2.49053e-023	2.84125e-025	5.74879e-024	3.74513e-025	2.56187e-025	3.07775e-028	5.16828e-025	1.29451e-025	1.10828e-020	4.35612e-019	1.20897e-019	
0	0.000121325	0.0088393	0.000627448	0.0011757	0.000148508	5.42288e-005	6.74319e-005	0.000109224	0.00111088	0.032979	0.0584441	0.0119595	0.0170525	0.000686154	0.00217547	8.80337e-005	2.44608e-005	4.32009e-010	3.27011e-012	1.13161e-015	7.64797e-021	4.00514e-022	3.46204e-025	1.00889e-025	1.81154e-025	6.35421e-024	4.60485e-024	4.84646e-024	3.84945e-022	9.31329e-022	1.49255e-023	5.7366e-023	3.34624e-024	3.78735e-024	1.50676e-024	1.52053e-026	1.31999e-026	1.08052e-025	4.24102e-026	9.44571e-028	9.51793e-027	5.28039e-027	1.90699e-022	4.6155e-021	6.06689e-020	
0	0	2.23131e-006	0.000402211	2.51375e-005	2.12462e-006	5.51604e-007	2.08287e-007	5.31471e-007	8.44807e-007	5.26852e-005	0.0100335	2.36657e-005	0.839849	0.721491	0.113717	0.258151	0.00407132	2.20711e-007	3.78116e-011	2.94204e-015	2.49812e-019	1.62345e-022	1.81695e-026	1.15922e-027	6.75877e-027	2.00475e-026	2.38242e-025	2.74465e-025	7.24851e-025	1.18094e-022	1.18409e-022	7.06758e-026	7.93123e-024	1.4227e-026	4.9396e-026	3.29612e-027	3.73629e-029	9.53831e-026	1.7072e-026	2.11641e-025	1.59816e-026	1.56312e-026	3.77908e-026	8.5557e-024	1.09107e-020	
0	0	6.09182e-009	0.000194084	5.70845e-006	1.45725e-005	1.68025e-005	6.57863e-006	1.89734e-005	1.29735e-005	9.48447e-008	2.92136e-005	1.25091e-007	0.00194139	0.194109	0.269489	0.246757	0.333028	0.98203	0.992748	0.975526	0.959978	0.955001	0.779458	0.0562071	0.00844114	6.38535e-006	2.19612e-007	6.88551e-010	6.7457e-012	3.76927e-011	2.20401e-010	2.71304e-012	7.96205e-013	2.11734e-015	1.30554e-018	5.24307e-021	2.97018e-024	1.60277e-026	2.78231e-028	5.00897e-025	8.7515e-024	2.46946e-022	2.66931e-021	3.76135e-023	2.21119e-023	
0	0	0	8.19562e-012	1.25023e-005	2.7358e-008	6.95328e-009	3.27845e-009	1.2858e-006	1.39707e-006	2.98297e-007	4.70757e-008	3.16908e-009	1.20202e-008	0.00139826	0.231621	0.119438	0.0722128	8.7277e-005	0.00127392	0.020307	0.0393377	0.012711	0.00370212	0.0829043	5.65142e-006	0.000268355	2.25539e-006	5.77227e-009	4.70733e-011	1.25591e-011	8.29165e-011	1.56324e-013	2.5849e-014	1.0391e-018	1.3763e-022	3.05706e-025	5.89409e-026	1.11845e-028	8.50332e-031	5.862e-030	7.61581e-027	1.20941e-025	7.4371e-023	9.16646e-026	2.80297e-026	
0	0	0	7.96386e-016	4.71232e-010	1.56418e-009	8.28873e-012	1.09184e-011	4.91187e-010	2.83761e-007	1.48198e-006	6.44035e-005	4.73906e-007	1.39902e-007	2.18255e-006	0.000812103	0.175178	0.503893	0.00119128	3.50176e-005	2.44588e-005	8.28195e-005	0.00505201	0.000386711	0.000223105	0.00492214	0.0340547	0.126491	0.00239913	0.00479638	0.0214996	0.139075	0.512226	0.10728	0.000465247	1.52698e-007	1.0132e-011	3.3387e-014	1.33695e-016	8.08806e-019	4.1349e-021	2.26857e-022	5.51287e-025	2.9348e-024	5.53861e-025	2.02141e-025	
0	0	0	0	7.12591e-019	7.69774e-013	4.09925e-012	1.07731e-013	3.0927e-013	1.63993e-011	2.31717e-009	4.13633e-007	1.72712e-008	5.8489e-008	1.954e-008	7.46873e-008	1.13664e-005	0.00759529	0.0166872	0.00594313	0.00414248	0.000601748	0.0272355	0.216453	0.860665	0.986631	0.965671	0.873506	0.997601	0.995204	0.9785	0.860925	0.487774	0.89272	0.999535	1	1	1	1	1	1	1	1	1	1	1	


1	0.993846	0.999921	0.997891	0.984614	0.996627	0.707816	0.979554	0.254328	0.122665	0.00192205	0.000314012	4.12793e-005	0.000403737	0.000236204	0.000177436	2.68699e-005	0.000118656	3.35003e-007	5.85828e-008	6.57707e-010	2.87209e-011	5.85691e-013	1.67859e-014	4.28946e-015	1.42388e-015	1.38496e-016	1.71535e-017	3.60082e-018	3.90548e-018	2.82371e-018	1.03874e-018	1.73488e-018	2.2761e-019	4.15255e-019	3.63319e-019	2.67746e-019	1.99446e-019	2.1395e-020	2.69862e-021	3.29679e-021	1.76386e-020	2.59295e-020	5.47989e-020	1.43772e-019	1.45344e-019	
0	0.00606435	6.02756e-005	0.00208294	0.014662	0.00336267	0.292138	0.0163591	0.657846	0.103136	0.000178463	2.86211e-005	3.17785e-007	1.01672e-005	3.23691e-005	0.000132116	0.000134324	1.28626e-005	6.71248e-006	7.79121e-006	2.66748e-006	1.32201e-006	4.72594e-009	1.61327e-010	1.85926e-013	1.21451e-014	3.07598e-017	5.87099e-019	3.34406e-020	1.80962e-022	5.5697e-021	1.33602e-019	8.22564e-021	1.20577e-020	6.68169e-023	1.78498e-021	4.01298e-021	1.06415e-022	3.58596e-023	2.30775e-023	4.3979e-023	2.1846e-023	1.626e-021	2.7833e-021	6.48896e-023	3.74631e-021	
0	8.94097e-005	8.99243e-006	2.61149e-005	0.000723433	1.06801e-005	4.51462e-005	0.00408659	0.0877332	0.630381	0.0545779	0.0463376	0.00488716	0.064386	0.220929	0.37351	0.483406	0.133758	0.00208754	0.000155023	2.56836e-005	0.000124907	1.68418e-005	1.36711e-006	1.09183e-007	1.42785e-010	1.36195e-011	1.67786e-013	1.80486e-015	6.82201e-018	1.27746e-019	5.87568e-019	1.19887e-020	1.68279e-020	3.47798e-024	2.14802e-025	6.73754e-025	1.00424e-023	5.70628e-025	2.30132e-026	1.45912e-025	2.45834e-025	9.32324e-025	1.34324e-022	1.94406e-023	5.3384e-024	
0	0	9.44019e-006	1.52181e-009	2.5051e-007	3.27375e-008	7.67745e-010	3.43702e-007	9.20491e-005	0.143816	0.94332	0.932613	0.993447	0.776726	0.443891	0.437183	0.0495728	0.081082	2.15841e-006	2.97942e-006	1.86892e-007	6.77734e-009	1.30712e-006	1.02048e-007	2.66578e-008	1.21793e-008	8.26142e-008	1.278e-007	6.13716e-009	5.56173e-009	7.48919e-011	4.05808e-012	9.42868e-012	1.64473e-013	3.90293e-015	2.21773e-017	6.04775e-021	4.80139e-022	3.99596e-024	9.52896e-027	6.328e-030	7.93753e-029	1.84706e-029	2.40901e-025	2.62213e-023	1.03882e-024	
0	0	2.10654e-014	7.19703e-009	2.53394e-011	2.15781e-010	1.85124e-012	7.42373e-013	2.03772e-011	6.63498e-010	1.65061e-006	0.00364952	2.30273e-005	0.121558	0.245416	0.0286691	0.32232	0.0360913	1.24236e-005	9.19507e-007	2.51916e-010	9.65134e-012	7.03398e-014	1.83058e-012	2.82204e-012	6.55371e-014	2.15732e-012	1.78126e-012	3.20132e-011	2.92189e-011	1.6476e-011	3.84375e-013	4.86696e-015	7.30303e-015	1.04597e-016	9.1581e-019	2.34214e-021	6.50611e-025	3.8328e-026	2.04379e-028	9.11216e-030	3.43066e-032	1.20071e-032	2.14974e-033	1.1093e-028	2.32065e-026	
0	0	0	2.3424e-010	1.81336e-012	2.75111e-012	5.83125e-012	3.62484e-014	2.08712e-010	1.72645e-007	9.10489e-008	0.0170571	5.01166e-006	0.0171567	0.000745479	3.49254e-005	0.0050479	0.533113	0.98491	0.83899	0.928771	0.818223	0.246822	0.00566137	0.000120781	1.0195e-005	2.02291e-010	1.34832e-012	6.80235e-013	3.91877e-015	1.06693e-013	1.16701e-012	4.65443e-012	5.76142e-013	5.85524e-012	9.05682e-012	7.25994e-013	8.0184e-014	9.73227e-018	3.3783e-021	7.88965e-023	4.67574e-024	1.59723e-025	8.17473e-029	1.04799e-027	4.82332e-027	
0	0	0	1.18441e-022	2.23052e-013	2.89122e-015	7.13892e-015	1.11942e-014	1.356e-016	1.90498e-011	8.8372e-011	1.14071e-009	0.00121968	0.00022371	4.70352e-005	2.53865e-006	4.36695e-008	0.000122159	0.00136449	0.103808	0.0511992	0.0194995	0.61134	0.734093	0.702304	0.847834	0.100303	0.0172538	0.00391163	0.000178628	3.28992e-007	2.39315e-010	4.76775e-011	7.43224e-013	2.07313e-011	7.58664e-010	1.59683e-008	3.29753e-007	1.98638e-007	2.05999e-007	1.37533e-008	8.10365e-010	7.60301e-011	7.93701e-013	2.96465e-012	9.01028e-013	
0	0	0	0	2.92568e-012	2.13768e-013	9.34891e-014	1.23958e-013	1.54585e-013	4.52871e-012	5.68133e-010	7.55889e-009	0.000376755	0.0195357	0.0887036	0.16029	0.139492	0.215702	0.0116166	0.0570352	0.020001	0.162151	0.14182	0.260244	0.297575	0.152156	0.899697	0.982746	0.996088	0.999821	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.816771	0.45108	0.121821	0.0424251	0.00186469	4.74287e-005	1.47159e-006	4.35733e-008	9.8916e-009	1.64576e-009	1.48705e-009	4.7479e-009	7.5103e-009	9.11834e-010	2.49113e-010	3.04656e-011	6.36865e-012	3.92984e-016	2.65494e-020	1.00922e-023	1.84824e-027	2.48991e-032	2.60192e-037	1.24285e-037	1.26279e-038	1.58235e-039	1.66788e-040	4.0091e-041	1.0483e-041	7.75455e-041	1.09406e-041	7.80031e-042	1.84172e-042	1.13319e-042	1.08217e-042	1.01349e-042	3.79776e-043	4.15703e-044	1.6987e-044	9.54793e-045	1.39832e-043	5.23734e-043	9.76736e-042	5.94417e-042	4.0241e-042	
0	0.0764868	0.523216	0.160976	0.241591	0.0340678	0.000290475	1.35152e-005	2.5706e-007	5.08159e-008	4.07832e-008	1.06182e-008	1.35513e-008	7.41459e-008	2.32343e-008	1.28253e-008	3.9524e-009	6.76834e-010	6.56921e-014	1.15772e-017	9.33195e-022	8.82211e-026	6.24533e-030	1.39429e-034	1.71105e-035	6.50707e-037	1.31118e-037	4.27773e-038	1.15299e-038	2.67745e-038	9.86772e-038	2.26744e-037	1.38352e-037	3.28493e-038	9.9642e-039	2.60385e-039	3.92834e-040	5.80425e-041	2.61705e-041	2.41866e-042	9.56829e-042	8.15544e-041	5.5074e-040	6.14395e-039	6.15112e-039	1.05186e-038	
0	0.106742	0.0256017	0.714858	0.684696	0.927597	0.816746	0.838524	0.0588232	0.000401647	9.23046e-006	6.05531e-007	8.55292e-009	1.44777e-008	2.09971e-008	4.14791e-008	1.305e-008	1.15623e-008	9.83132e-011	3.59602e-012	5.38607e-015	4.79088e-016	2.06826e-020	3.43514e-024	7.37931e-026	3.97e-028	1.23842e-029	5.791e-031	1.92779e-033	1.16149e-034	6.82902e-033	3.62876e-032	6.2598e-033	4.46397e-033	1.74445e-035	2.52059e-037	8.9375e-039	4.97053e-042	9.76268e-044	1.94399e-043	4.22992e-042	1.91706e-039	7.47487e-038	1.00244e-036	2.30053e-039	7.78761e-040	
0	0	0.00010197	0.00233956	0.0312685	0.032027	0.182484	0.148612	0.919581	0.369576	0.0377644	0.0148827	0.000449429	0.000152148	0.000576817	0.00059708	0.0031954	0.0010733	0.00899073	0.00537134	0.00148768	0.00849997	0.000102105	9.17045e-007	1.79204e-008	5.93926e-010	2.20162e-012	4.90332e-014	2.02981e-016	2.7182e-019	4.23383e-019	1.02197e-017	9.28063e-018	6.75099e-017	2.34746e-019	3.19484e-021	1.39409e-022	8.34179e-026	2.81313e-029	4.33765e-032	1.56377e-032	9.26143e-032	1.64236e-030	1.11307e-029	1.27743e-031	2.61354e-032	
0	0	1.91968e-007	5.58614e-006	1.92466e-005	0.00444275	0.000427669	0.0128394	0.0211984	0.615661	0.657344	0.029558	0.00931858	0.000217497	0.000141975	0.00369919	0.000333735	0.00169433	0.00156263	0.0477596	0.1464	0.216204	0.00680967	0.000166075	1.60475e-005	2.91492e-007	4.41517e-009	5.02297e-011	3.22936e-014	1.37136e-016	1.50184e-016	1.13327e-016	1.94468e-016	3.91158e-016	4.87181e-019	5.15855e-021	5.38988e-023	1.14846e-025	2.47851e-030	1.58725e-033	1.41659e-034	5.4436e-032	4.15682e-032	2.70428e-030	2.05041e-031	1.35453e-032	
0	0	0	3.51429e-009	2.19855e-007	8.62285e-007	4.19604e-006	9.24694e-006	0.000359254	0.00897005	0.295075	0.750847	0.297187	0.0757372	0.233896	0.729747	0.756702	0.963728	0.963419	0.942076	0.839467	0.709891	0.145711	0.00835072	0.00419241	0.00144231	0.000832843	0.000631517	1.3936e-005	6.82356e-007	5.43131e-007	3.07981e-006	2.40476e-005	7.67105e-005	4.14078e-006	5.27484e-007	6.99e-008	2.72918e-009	1.1567e-011	1.30369e-013	7.39336e-015	1.81251e-014	1.08713e-014	1.75927e-014	2.64654e-015	1.3304e-015	
0	0	0	1.23523e-011	5.50208e-010	3.96692e-010	4.59851e-007	6.5078e-007	3.82751e-005	0.00538405	0.00860826	0.00286321	0.000204435	0.000611305	8.49988e-005	0.000148778	0.00088712	0.000894982	0.0214804	0.00227438	0.00743615	0.0598814	0.838508	0.987478	0.558842	0.94404	0.0612109	0.0927354	0.000432777	9.47972e-007	1.56402e-008	1.98172e-007	4.63511e-007	1.40791e-005	1.72126e-007	4.10064e-008	2.07305e-008	1.65775e-009	8.69498e-013	1.16561e-015	2.42192e-017	8.99143e-017	2.25737e-016	1.97534e-017	2.72203e-016	1.55996e-017	
0	0	0	0	2.70014e-011	3.54326e-011	2.06341e-011	6.55036e-010	1.32673e-008	6.78715e-006	0.0011999	0.201848	0.69284	0.923282	0.7653	0.265808	0.238882	0.0326095	0.00454736	0.00251861	0.00520918	0.00552408	0.00886921	0.00400409	0.43695	0.054517	0.937956	0.906633	0.999553	0.999998	0.999999	0.999997	0.999975	0.999909	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.730695	0.262599	0.116404	0.147707	0.0285755	0.0025917	0.000184659	2.11327e-006	1.48495e-007	4.28288e-010	1.05708e-010	5.37718e-011	1.31001e-010	2.81744e-012	8.96158e-014	4.95132e-015	1.80203e-014	3.03657e-017	3.16948e-020	7.84265e-024	3.56726e-026	3.37564e-030	1.62484e-033	2.11917e-034	4.97502e-035	1.00055e-035	4.07277e-036	2.03119e-037	9.14235e-039	6.57606e-039	7.28686e-039	1.00272e-039	1.49153e-040	6.22218e-041	8.57663e-042	3.23493e-042	7.43138e-043	5.68048e-043	2.55117e-043	5.4025e-042	2.25978e-041	1.29766e-040	5.38796e-041	1.79873e-042	5.20748e-043	
0	0.176999	0.728429	0.0731444	0.00258769	0.00485065	0.000329575	4.25876e-005	9.86693e-008	5.05218e-008	1.28674e-010	7.43996e-012	1.4341e-010	2.65304e-012	1.11201e-014	1.09468e-015	1.51886e-017	3.3049e-016	1.9821e-017	2.68267e-020	1.21284e-023	3.08392e-026	8.13331e-029	4.22756e-031	6.99254e-031	6.24183e-031	7.40121e-032	7.83923e-033	1.64472e-033	9.70592e-035	2.47896e-036	2.21277e-038	7.991e-039	9.87743e-040	5.94337e-039	2.76666e-038	5.51642e-037	2.55778e-036	9.672e-037	4.51711e-037	1.06748e-037	1.25809e-037	1.30274e-037	1.36957e-038	2.17794e-038	3.99219e-039	
0	0.092306	0.00879453	0.810308	0.532309	0.953965	0.983609	0.871366	0.0333534	0.00044494	2.69771e-006	1.65352e-008	1.97247e-010	1.5992e-010	1.43395e-012	6.35617e-013	1.8756e-014	4.08031e-014	5.70788e-014	7.3144e-014	2.42515e-015	3.14103e-015	6.63074e-018	6.86868e-019	2.36157e-020	2.56142e-021	1.74949e-022	3.98705e-023	2.17589e-025	1.90956e-027	3.32952e-027	1.59635e-026	1.15276e-027	2.3531e-028	8.5377e-031	1.13819e-032	7.47385e-034	1.82652e-036	1.38875e-037	9.81575e-039	2.9364e-036	1.61303e-035	5.01073e-034	4.21289e-034	6.5999e-037	1.00435e-038	
0	0	0.000177477	0.00014387	0.317396	0.0126074	0.0134701	0.128406	0.966631	0.995164	0.998858	0.461413	0.997094	0.997791	0.997068	0.99949	0.858576	0.725937	0.0739235	0.00344925	5.43648e-005	6.46256e-005	4.42325e-007	7.84227e-009	1.87944e-010	1.91846e-012	2.10574e-012	1.47406e-012	1.3747e-014	1.38039e-016	1.22285e-016	8.0202e-015	3.14076e-015	3.29962e-014	4.83671e-018	1.5929e-021	1.3724e-024	2.09977e-027	1.05771e-029	5.87994e-033	3.54778e-034	2.23131e-035	1.92584e-035	1.27962e-034	5.07153e-037	2.11284e-038	
0	0	4.45435e-021	2.15949e-010	3.45928e-008	1.93891e-006	7.16585e-008	1.45421e-007	1.37194e-005	0.0043831	0.00113827	0.53668	0.00220088	0.00183508	0.00291747	0.000505137	0.141423	0.0892137	0.0119457	0.000220019	2.16192e-006	8.24138e-008	2.67893e-008	4.84402e-011	6.34201e-013	1.05727e-012	9.39324e-015	5.52787e-015	1.21885e-016	8.97695e-019	1.35976e-019	7.58945e-017	5.06902e-015	1.09552e-015	9.03479e-017	1.51515e-019	1.49128e-023	4.50635e-027	9.33671e-032	2.35815e-034	3.08756e-037	8.08338e-038	5.36902e-040	2.08719e-039	1.67909e-037	7.7269e-040	
0	0	0	1.25644e-011	1.55232e-011	2.93669e-008	1.58879e-010	3.46398e-011	5.01161e-009	7.64952e-006	7.62895e-007	0.00190761	0.000152716	6.55372e-007	3.97067e-008	1.37902e-007	1.24858e-006	0.184849	0.873773	0.84449	0.986212	0.433318	0.862605	0.716506	0.759461	0.445297	0.00178143	5.06571e-006	2.30793e-009	9.16351e-014	3.22733e-018	2.92214e-019	5.59781e-016	4.90856e-016	3.56135e-014	2.09637e-013	2.59001e-014	9.62337e-015	6.4583e-018	1.16513e-020	1.57155e-023	1.09675e-025	8.48991e-029	2.7098e-033	1.48675e-034	9.82869e-038	
0	0	0	1.32318e-028	6.86649e-015	6.78512e-014	2.28162e-010	5.12564e-012	2.36135e-014	9.21253e-012	7.29868e-010	1.93931e-008	0.000319581	2.11352e-005	4.84364e-008	2.16184e-010	1.03066e-010	3.72358e-008	0.0402052	0.146962	0.0117381	0.563739	0.13228	0.278546	0.206671	0.526081	0.422147	0.446281	0.0749747	0.00078574	3.67871e-005	2.54487e-007	4.70714e-009	6.24364e-010	4.96909e-010	2.6903e-009	1.74932e-007	1.30086e-007	4.13774e-007	3.14465e-006	9.90043e-006	4.42342e-006	3.673e-006	7.78488e-008	4.53395e-009	5.76744e-010	
0	0	0	0	1.11189e-013	8.81531e-014	1.28787e-011	4.79739e-012	2.05768e-013	9.94568e-012	5.93573e-009	3.29016e-008	0.00023232	0.000352424	1.40308e-005	4.27692e-006	4.77441e-007	9.37222e-007	0.000152645	0.00487883	0.00199341	0.00287856	0.00511512	0.00494772	0.0338689	0.0286217	0.576072	0.553714	0.925025	0.999214	0.999963	1	1	1	1	1	1	1	1	0.999997	0.99999	0.999996	0.999996	1	1	1	


1	0.77118	0.850788	0.590511	0.859089	0.473598	0.0995366	0.132484	0.132106	0.255002	0.0231713	0.0216399	0.0446828	0.587295	0.19322	0.00172881	0.00146889	0.000721878	4.64254e-007	4.63952e-011	1.42149e-015	5.86307e-020	6.83242e-024	2.93732e-028	3.07571e-029	7.59605e-030	1.78611e-030	6.75869e-031	7.19646e-031	1.28377e-030	2.49601e-029	5.41866e-029	6.68554e-030	3.36213e-030	1.12925e-031	9.63678e-033	2.97884e-033	4.20807e-034	2.39714e-034	1.08593e-034	8.73841e-034	5.8957e-033	1.00758e-031	4.41517e-030	3.20833e-030	2.75091e-030	
0	0.205265	0.148332	0.335858	0.0623936	0.179055	0.0177946	0.00780685	0.0169793	0.0535388	0.00188878	0.00260171	0.00011188	0.0702172	0.0377308	0.000486664	0.000321575	0.00192222	0.00188543	0.000133982	1.8241e-006	4.27077e-008	3.02921e-009	3.85472e-010	1.09534e-010	1.02744e-010	3.25339e-012	4.60734e-013	5.35717e-014	1.89598e-014	1.27193e-013	2.39859e-013	2.50369e-014	1.20065e-014	6.30022e-016	2.46282e-017	5.00226e-018	9.34023e-020	2.48951e-020	7.22512e-021	1.32654e-019	2.19445e-018	2.40392e-017	9.22544e-017	1.0255e-017	5.19234e-019	
0	0.0235556	0.000852102	0.0735535	0.0714876	0.346921	0.882332	0.85921	0.654366	0.234136	0.00211119	0.000352992	3.08923e-005	0.00189327	0.0101978	0.00104102	0.000901248	0.00151157	0.0212713	0.0738931	0.0280603	0.00303065	1.11296e-005	1.14111e-007	6.12295e-010	1.09874e-010	2.49188e-013	2.27616e-014	4.52917e-016	3.83147e-017	1.7828e-014	1.02476e-013	9.46318e-015	1.45674e-015	4.99543e-018	1.47558e-018	3.82785e-019	1.20986e-021	5.15365e-023	5.97495e-023	4.58937e-021	2.46889e-019	1.21734e-017	2.181e-016	6.63548e-019	9.75491e-019	
0	0	2.85941e-005	7.79179e-005	0.00702032	0.000306795	0.000335956	0.000435806	0.187024	0.335604	0.00463464	0.0169047	0.00173133	0.00219758	0.00985941	0.000468467	0.00341349	0.00124815	0.0916225	0.141261	0.610089	0.703587	0.26505	0.0240429	0.000474251	3.25624e-006	1.45441e-008	7.06667e-011	1.54821e-012	1.14467e-015	2.34237e-016	6.6763e-014	6.23739e-016	9.66815e-016	9.27189e-019	8.56468e-020	2.19467e-020	6.85583e-022	3.06904e-023	1.78157e-023	1.51507e-021	1.84461e-021	6.62818e-020	1.76371e-017	4.50805e-019	1.06895e-019	
0	0	9.34522e-009	3.78323e-008	5.10021e-006	9.76787e-007	5.87505e-007	5.82209e-005	0.0094538	0.0212372	0.00015906	0.00146599	4.34574e-005	0.00251751	0.013792	7.07771e-006	0.00102235	3.54302e-005	0.000745351	5.30518e-005	6.3298e-005	0.23759	0.0582731	0.000471605	0.00012688	2.13862e-008	7.7776e-010	1.19177e-011	5.0038e-014	2.13271e-016	2.73869e-017	6.16885e-015	5.20185e-019	6.27144e-016	1.16573e-021	1.80056e-025	2.30098e-024	1.38426e-025	3.22199e-025	4.56869e-028	9.6172e-024	4.11258e-024	1.08639e-022	8.21372e-021	3.61153e-021	1.19254e-022	
