0	0	0.0192453	0.00189172	0.104104	0.00119465	0.0252709	0.0589932	0.000297881	0.00138026	0.00152685	0.0442579	0.0335928	0.00132753	0.000213908	0.00381369	0.00224344	0.0398753	0.00354459	0.0193265	0.00193328	0.0166547	0.561915	0.868885	0.22694	0.37906	0.573824	0.191228	0.027313	0.00228206	0.0002221	2.6451e-006	1.1247e-005	4.35863e-005	2.01994e-006	2.66081e-008	1.58811e-007	1.05909e-008	4.14323e-008	9.54579e-009	1.19928e-009	1.94344e-011	2.53505e-012	1.67242e-012	1.02067e-013	
0	0	2.40444e-006	4.06842e-005	4.59223e-005	0.00143487	4.50516e-005	0.0036214	0.000333923	4.03558e-006	5.47216e-006	2.25593e-006	0.000408052	0.000306449	4.11689e-006	3.1029e-006	0.000130063	2.91346e-005	0.00166431	9.56425e-006	0.000162263	2.34897e-006	1.39499e-005	0.000343708	0.149797	0.00142932	0.000488235	0.000804719	0.004749	0.00221444	1.17323e-005	2.95042e-006	6.8346e-008	3.82525e-009	3.51506e-008	4.52177e-009	3.47945e-011	1.67323e-009	3.00153e-011	3.18328e-011	4.17418e-012	6.11908e-013	7.33455e-014	2.29031e-015	5.82152e-015	
0	0	0	5.24122e-008	1.546e-005	7.15158e-006	4.35005e-006	1.35124e-006	1.85384e-005	3.99059e-006	1.23135e-006	4.38195e-006	1.05568e-005	3.20869e-006	3.31185e-006	9.7867e-006	2.06856e-008	0.000328027	8.63534e-006	0.000215803	1.04895e-006	7.92924e-006	7.11681e-006	2.42162e-005	0.00130708	0.0524329	0.163949	0.734241	0.331182	0.0925681	0.0104551	0.000553071	1.89926e-006	2.0371e-007	2.12851e-009	1.16236e-009	5.8847e-011	4.01399e-013	1.3892e-011	4.19555e-012	3.46779e-014	4.66253e-013	1.72672e-014	6.48556e-015	5.40171e-016	
0	0	0	1.16616e-011	2.1652e-007	5.51096e-006	1.08934e-005	4.06956e-006	3.00934e-007	1.16317e-006	1.66065e-006	4.90133e-005	0.0083377	0.00712583	0.000669337	0.011204	2.80636e-005	1.94382e-006	1.90728e-006	6.93331e-008	8.09167e-009	1.82918e-010	1.33611e-007	4.56894e-007	6.17973e-006	0.000216902	0.00327853	0.0450823	0.630826	0.896029	0.837508	0.830323	0.208437	0.165257	0.540152	0.176625	0.630086	0.175533	0.0176586	0.100011	0.0146879	0.00277955	4.88231e-005	0.000229669	0.00068454	
0	0	0	0	8.53762e-011	4.92149e-008	1.0833e-006	3.31577e-006	7.74687e-006	1.69616e-005	5.48672e-005	0.000994253	0.004738	0.00245398	0.00524095	0.124342	0.00971141	0.0205809	0.0101071	0.00754242	0.000195423	4.81358e-005	6.68568e-006	1.41628e-006	2.91574e-006	1.29363e-006	5.70601e-006	8.14597e-005	0.00103628	0.00604631	0.15148	0.168205	0.784322	0.834204	0.459776	0.823362	0.369904	0.824443	0.982331	0.899988	0.985312	0.99722	0.999951	0.99977	0.999315	


1	0.291858	0.986326	0.674508	0.0181375	0.607107	0.933031	0.976319	0.931734	0.67287	0.305303	0.121458	0.601947	0.19842	0.00219281	0.00010998	6.39099e-007	4.22555e-008	3.81021e-008	4.08323e-008	3.67435e-009	1.54182e-010	4.75236e-012	8.56597e-014	2.77384e-015	3.82414e-017	8.84933e-019	1.71244e-020	1.06625e-020	4.24735e-021	6.60654e-020	7.89841e-019	5.88686e-017	1.09708e-015	1.41353e-015	1.43502e-014	1.71754e-013	1.31224e-011	8.85453e-011	1.25299e-010	4.64986e-009	3.09209e-009	2.30753e-008	6.97092e-009	2.94396e-008	
0	0.703441	0.00163493	0.323501	0.977004	0.161513	0.00776764	0.00373893	1.02991e-005	0.302542	1.79498e-006	0.789843	0.0859305	1.36183e-005	3.64547e-005	7.26422e-005	3.21449e-011	6.77566e-008	3.78504e-010	8.85735e-010	1.00755e-012	6.25494e-012	2.42445e-010	6.67366e-010	1.94025e-010	2.18941e-010	4.52331e-010	2.85247e-009	1.19732e-010	1.43573e-011	6.7674e-009	7.35253e-010	2.46727e-009	1.33642e-006	2.9986e-008	4.53031e-006	4.33942e-007	5.71071e-006	0.000536635	4.65911e-006	0.000127555	0.0006634	7.71421e-005	2.12745e-007	2.98652e-007	
0	0.0047013	0.00179365	0.000849441	0.00484767	0.0432304	0.0031932	0.000189972	7.86568e-006	0.00361787	8.0661e-006	0.0146874	0.268377	0.00102103	2.77859e-006	1.58711e-006	1.13755e-009	1.69945e-009	8.39045e-010	1.61066e-010	3.76876e-013	4.75666e-014	2.8722e-012	1.04459e-011	5.31888e-012	2.46302e-012	3.25881e-012	1.77008e-011	8.81877e-011	8.68461e-012	6.59195e-011	4.23104e-010	3.64504e-009	5.14127e-008	5.11886e-008	9.96865e-008	2.91967e-007	5.04835e-007	6.92446e-006	3.24849e-006	4.60667e-005	1.47404e-005	3.65822e-006	8.28977e-008	2.61222e-007	
0	0	0.00991227	7.72925e-005	1.11431e-005	0.179521	0.036477	0.00784973	0.00015672	2.73029e-007	0.000585363	2.45734e-006	0.0260105	0.00799687	0.000209874	5.8036e-007	5.22276e-010	9.47957e-014	5.93354e-011	1.89239e-012	3.1117e-013	2.35389e-016	2.63543e-016	8.72456e-015	5.4772e-014	1.17663e-014	2.98036e-014	1.21042e-013	3.08083e-011	1.0447e-011	1.37094e-011	1.06785e-009	1.3314e-009	6.92051e-010	8.0358e-008	1.59602e-008	1.82226e-006	7.65253e-006	2.12776e-007	5.17733e-006	2.36948e-006	2.84118e-008	5.82825e-007	8.26197e-007	1.78891e-007	
0	0	0.000333481	0.00106392	6.14759e-009	0.00862846	0.0194302	0.0119014	0.068089	0.0199518	0.694094	0.0185415	0.016947	0.791705	0.249919	0.0166464	0.00239512	0.000163134	9.33982e-005	0.000482438	0.000696517	0.000583341	9.33516e-008	2.52588e-012	6.50708e-016	1.8695e-017	8.47553e-017	4.11549e-017	9.80379e-014	4.03939e-013	4.51587e-014	1.63508e-011	2.03123e-009	6.01764e-011	8.61005e-010	1.72545e-010	7.36847e-008	1.6545e-007	1.14717e-008	1.28111e-007	4.49001e-008	8.55688e-009	2.98806e-007	1.11391e-008	1.00931e-009	
0	0	0	8.07051e-007	4.00332e-010	1.08917e-010	0.000100622	1.27789e-006	2.22885e-006	0.0010187	8.31067e-006	0.0554675	0.000607706	0.000840614	0.747639	0.983103	0.997561	0.996704	0.962054	0.960853	0.991138	0.997992	0.0175663	0.000165968	1.84722e-005	7.45475e-007	5.13034e-008	6.33982e-009	2.82922e-010	4.72133e-011	2.72025e-011	7.404e-012	3.55059e-011	1.05776e-011	3.64949e-013	3.94539e-012	1.46551e-010	2.70694e-007	1.5802e-010	1.60428e-012	5.37451e-009	1.51035e-013	5.6192e-014	5.96004e-012	4.39689e-012	
0	0	0	1.70715e-009	1.25225e-009	1.15734e-010	8.3604e-009	1.69409e-007	2.59563e-010	7.89206e-008	1.90134e-009	1.0795e-007	0.00018033	1.92833e-007	8.01304e-008	6.56971e-005	4.31479e-005	0.00313151	0.0377396	0.0338456	0.00811259	0.00140441	0.982432	0.99645	0.995788	0.994967	0.994738	0.957476	0.389456	0.309053	0.285149	0.228079	0.249751	0.118154	0.00172544	0.000643376	4.28612e-005	0.000201256	0.000214349	1.30688e-006	6.08968e-006	4.95566e-008	2.11619e-010	9.63724e-014	2.26689e-012	
0	0	0	0	1.43835e-012	3.51561e-009	1.78267e-010	1.79425e-010	1.48417e-009	2.48079e-011	2.18332e-009	9.73362e-011	2.20287e-008	2.37328e-006	1.83238e-007	1.38827e-008	5.37783e-009	9.03408e-007	0.000112728	0.00481923	5.23891e-005	1.98983e-005	1.75148e-006	0.00338363	0.00419351	0.00503259	0.00526202	0.042524	0.610544	0.690947	0.714851	0.771921	0.750249	0.881844	0.998274	0.999352	0.999955	0.999784	0.999242	0.999985	0.999818	0.999322	0.999918	0.999999	0.999999	


1	0.999733	0.963159	0.999569	0.997416	0.998683	0.996017	0.999547	0.997729	0.999373	0.114493	0.670016	0.884732	0.324095	0.210109	0.159657	0.00194168	0.00041733	0.000263557	0.00010602	2.46572e-005	9.11465e-007	1.34025e-008	1.49864e-011	7.7354e-013	2.77114e-015	1.53765e-017	7.17687e-020	1.00467e-019	6.23825e-020	1.47083e-020	1.27068e-018	1.23631e-017	6.04397e-018	2.17623e-018	1.37502e-018	4.92325e-019	2.43708e-019	2.70881e-019	3.47503e-019	2.89721e-019	1.31493e-018	1.00767e-017	6.08053e-018	1.01921e-017	
0	0.000259611	0.0367	0.00036084	0.00200507	0.00130403	0.00394805	0.000423562	0.0022702	0.000579816	0.885507	0.194147	0.113884	0.675878	0.707978	0.815886	0.977704	0.935382	0.647913	0.925691	0.628776	0.89386	0.00688733	4.2595e-006	1.98679e-009	1.61367e-013	1.56978e-016	1.10907e-019	8.59347e-020	4.53624e-021	1.38991e-023	8.97149e-022	2.24636e-020	3.95091e-020	3.77548e-021	1.16341e-021	1.70295e-020	3.31175e-022	4.48202e-024	1.41637e-020	3.60483e-022	7.23041e-022	5.26045e-021	1.23068e-019	1.93168e-022	
0	7.3053e-006	0.000141074	6.99206e-005	0.000395243	1.09563e-005	3.50763e-005	2.93472e-005	4.59222e-007	4.67798e-005	1.16942e-007	0.133673	0.000662067	2.61239e-005	0.0819111	0.0243682	0.0203537	0.0634967	0.350746	0.0715252	0.371088	0.106042	0.14143	0.00752031	0.00115129	3.29861e-005	9.56394e-007	5.70114e-008	7.42361e-009	2.74783e-009	5.23324e-010	7.49571e-011	1.80096e-011	8.93772e-013	5.718e-015	7.19568e-016	5.79951e-018	3.63674e-018	4.85266e-020	2.23396e-023	1.0704e-021	1.27594e-023	2.27971e-023	5.49503e-023	6.00071e-023	
0	0	1.49052e-008	6.66729e-007	0.000184148	3.15599e-007	8.39318e-008	1.74049e-007	9.62987e-011	4.71325e-008	3.21232e-012	0.00216442	0.000717377	1.49044e-008	1.35166e-006	8.82816e-005	5.41709e-007	0.00070393	0.00107607	0.00267718	0.000109705	9.76793e-005	0.851683	0.992474	0.998725	0.999966	0.999983	0.999964	0.991235	0.993018	0.996208	0.554976	0.0905909	0.139994	0.000670756	0.000180928	1.84688e-007	2.25794e-009	3.58321e-009	3.11076e-012	7.90058e-013	5.18487e-014	3.12621e-016	3.52043e-019	6.17269e-020	
0	0	1.59447e-013	1.30954e-012	1.33576e-009	6.90789e-008	6.02723e-009	2.50376e-010	8.68613e-011	1.56799e-014	5.0785e-013	3.25555e-016	2.92026e-007	1.18232e-007	2.74701e-010	7.27404e-011	1.49228e-009	5.22243e-013	1.68466e-006	7.74238e-009	1.18939e-007	3.89893e-011	1.86544e-011	6.3137e-008	1.6344e-005	6.53672e-007	1.39884e-007	1.24402e-006	0.00623768	0.0025642	3.79176e-005	0.218624	0.0222226	4.35636e-006	0.000147388	2.85811e-007	2.55586e-008	7.6546e-010	1.39634e-012	1.3165e-012	1.33656e-014	3.09764e-016	3.1505e-017	1.21891e-019	2.90117e-021	
0	0	0	1.90371e-011	6.98902e-010	1.96525e-006	1.25147e-009	9.73173e-010	1.27644e-010	1.19743e-013	7.9094e-011	2.24639e-013	3.91287e-006	1.38839e-006	1.03773e-007	4.00669e-009	2.51944e-010	3.78541e-010	8.25806e-008	1.56768e-007	1.80167e-006	5.16111e-008	4.69626e-010	1.1069e-006	0.000107463	3.7093e-007	1.58579e-005	3.43289e-005	0.00236807	0.00100152	2.91284e-005	0.0264005	4.39366e-005	1.92974e-005	8.46395e-006	1.08689e-006	9.97691e-009	1.49852e-011	1.52673e-013	7.06034e-012	4.33366e-016	9.59024e-015	8.62235e-016	4.16379e-017	2.64637e-020	
0	0	0	2.9091e-021	2.5607e-011	3.44478e-010	1.90736e-008	3.51171e-010	4.79694e-012	2.17199e-012	6.03387e-014	3.60465e-010	2.61291e-009	2.43597e-008	7.58658e-008	2.75415e-007	2.10625e-011	4.68025e-011	7.07942e-012	1.77275e-009	3.50312e-011	3.05813e-010	7.02634e-011	9.3826e-013	5.57732e-009	8.70561e-008	1.2099e-009	3.63055e-007	0.000139219	0.0018459	0.000671204	0.00171905	0.000268424	0.000308502	7.17174e-005	3.01705e-005	9.13973e-007	2.94908e-009	4.09366e-010	1.04189e-009	1.84433e-011	1.85668e-010	1.71931e-010	5.29286e-010	8.72506e-011	
0	0	0	0	1.84235e-012	3.33995e-011	6.26388e-008	3.83785e-008	2.0487e-009	7.12284e-010	7.96637e-012	8.58314e-011	3.8103e-010	1.17737e-008	2.28843e-008	2.47801e-008	6.72172e-010	3.7319e-011	4.06146e-011	2.63758e-010	6.18703e-010	5.01949e-010	1.50729e-010	2.6367e-012	5.65594e-009	2.11049e-007	1.20909e-008	4.76436e-008	1.98292e-005	0.0015707	0.00305349	0.19828	0.886874	0.859674	0.999102	0.999788	0.999999	1	1	1	1	1	1	1	1	


1	0.970178	0.0693325	0.241241	0.707135	0.583024	0.190711	0.0960964	0.00331969	0.00508035	0.000214014	0.00717603	0.025135	0.00238151	0.000495996	0.00269014	1.70307e-006	3.63867e-007	3.41604e-009	2.8709e-011	6.20148e-013	4.46636e-014	2.46846e-015	1.33536e-016	2.58897e-018	5.82229e-020	2.31718e-021	3.53404e-023	2.29114e-025	2.72226e-027	4.72491e-028	1.13053e-027	1.14605e-026	4.61817e-027	1.07161e-027	2.26955e-028	4.39521e-028	3.78767e-028	9.74453e-028	6.07409e-028	2.92989e-028	7.15733e-028	1.99735e-027	1.52015e-028	5.38167e-029	
0	0.0288737	0.287613	0.0993398	0.286517	0.25948	0.42548	0.65093	0.128773	0.0441771	0.00499948	0.284717	0.728235	0.0351496	0.0149739	0.0753967	0.000422289	3.03382e-005	1.64621e-006	2.59688e-008	2.01541e-009	8.86863e-011	3.93492e-012	1.2906e-013	5.97016e-015	1.12892e-016	3.46961e-018	2.68948e-020	8.44583e-022	3.13889e-023	1.60239e-023	3.30987e-023	2.74015e-022	4.01357e-022	1.18407e-022	4.94732e-023	4.30922e-023	6.32107e-023	9.56431e-023	1.01779e-022	3.40004e-022	1.94161e-022	2.2432e-021	1.40064e-021	1.92085e-021	
0	0.000948237	0.642655	0.654936	0.00278463	0.157065	0.383231	0.251601	0.862333	0.940833	0.528177	0.623869	0.218915	0.937657	0.451705	0.173373	0.0354685	0.000113593	1.22096e-005	9.28655e-008	7.17812e-008	4.55178e-009	1.85052e-012	8.01074e-017	8.32303e-017	7.81018e-019	1.75335e-020	1.99222e-023	4.18005e-024	3.62205e-025	1.21342e-026	2.58652e-023	1.97988e-021	1.69662e-024	9.21087e-024	5.42488e-026	6.50116e-023	7.09912e-023	3.99304e-024	1.39851e-023	3.20932e-023	1.76103e-024	1.58203e-022	1.72183e-023	1.15727e-022	
0	0	0.000399739	0.0044738	0.00353836	0.000416188	0.000577582	0.00137319	0.00557157	0.00752946	0.466516	0.0487738	0.0252322	0.0247562	0.52818	0.694517	0.824854	0.172017	0.0870806	0.00501775	0.00971421	0.0189621	8.02177e-005	7.8932e-008	4.13133e-011	4.02728e-015	3.20333e-018	3.51708e-022	2.19827e-024	1.52646e-026	5.37076e-028	1.13119e-026	9.96864e-024	9.35029e-024	2.07394e-026	6.37678e-026	3.03581e-026	4.68002e-024	9.22545e-026	4.12488e-025	3.92343e-025	5.16543e-025	6.88799e-024	2.84072e-024	2.93836e-026	
0	0	9.75756e-009	8.83694e-006	1.96741e-005	1.39989e-005	1.45225e-006	9.0436e-008	2.98857e-006	0.00237983	8.243e-005	0.0338913	0.000115665	3.52362e-005	0.00459597	0.048607	0.138441	0.555147	0.7057	0.398737	0.136814	0.211276	0.00168664	3.19962e-006	1.29462e-009	2.12193e-013	3.88676e-017	3.84472e-021	4.93863e-025	5.37523e-029	9.37987e-031	4.39842e-030	9.05166e-026	9.98902e-027	5.17941e-027	6.43844e-030	1.4294e-028	5.22516e-028	7.03071e-026	1.17943e-027	1.22998e-026	2.02556e-026	9.05751e-026	5.16439e-028	8.3731e-028	
0	0	0	2.00988e-008	4.67837e-006	7.67896e-007	8.47009e-008	2.23714e-008	1.11954e-008	6.54804e-007	9.23376e-006	0.00153472	0.00142333	8.63358e-006	4.74124e-005	0.00520046	0.000736647	0.0478887	0.0848508	0.0637936	0.0552738	0.0466964	0.0335176	0.0109653	0.0014027	8.88668e-005	8.22154e-006	2.35678e-007	8.09237e-009	1.59868e-010	1.7005e-012	8.78989e-014	4.92974e-014	4.0555e-015	5.69183e-017	3.22825e-018	9.95359e-020	1.22757e-020	1.19893e-021	2.54604e-022	1.65309e-022	5.06624e-023	7.17598e-023	2.80224e-024	1.29963e-025	
0	0	0	7.54145e-013	2.90337e-008	5.01774e-008	4.06584e-011	8.96564e-010	7.2867e-012	3.43467e-010	1.48561e-006	1.25017e-005	0.00031137	7.1411e-008	4.64032e-007	0.000175334	7.55277e-005	0.224794	0.120193	0.532061	0.794491	0.715341	0.912026	0.315576	0.19108	0.0107508	0.00615426	5.28756e-005	5.24558e-008	1.02894e-010	2.0006e-013	4.60791e-017	2.86716e-017	5.76186e-017	5.58908e-019	1.35649e-019	7.61952e-023	1.10857e-023	2.72262e-023	1.26821e-024	3.77307e-024	3.86856e-024	7.00635e-023	1.20416e-023	9.91254e-026	
0	0	0	0	3.62793e-009	1.53009e-007	3.24457e-008	9.63618e-009	8.19362e-011	3.4864e-011	3.1745e-010	2.56771e-005	0.000632318	1.18006e-005	1.4713e-006	4.12617e-005	2.28858e-007	9.84826e-006	0.00216167	0.000390824	0.00370657	0.00772439	0.0526892	0.673455	0.807517	0.98916	0.993838	0.999947	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.247672	0.0575684	0.275656	0.0924486	0.257406	0.344831	0.539704	0.122891	0.112187	0.00602601	0.00562521	0.0130851	0.00516609	0.00275572	0.011975	7.37523e-005	5.72913e-005	1.91617e-006	8.96055e-007	9.88458e-008	2.47507e-008	7.98877e-010	8.81789e-011	8.57237e-011	4.75138e-011	3.28948e-011	4.50176e-011	1.13286e-010	7.22533e-011	1.55519e-011	5.32551e-011	8.63522e-012	3.11814e-013	3.18245e-013	2.98414e-014	3.88061e-013	2.12242e-013	6.31466e-015	1.44507e-014	1.44076e-015	6.70285e-017	2.28176e-017	1.65264e-017	6.89599e-018	
0	0.751772	0.00942098	0.00687433	0.890953	0.690591	0.0121901	0.00301255	0.00163238	0.0241948	0.0013519	0.0169842	0.1001	0.00188857	0.00354206	0.175207	0.000333179	0.0121119	0.00188137	0.00226058	5.79585e-006	3.1295e-007	2.62328e-008	7.79784e-009	4.73865e-009	1.02508e-009	3.1931e-010	5.77142e-010	1.03845e-009	1.06792e-010	2.95598e-011	1.37226e-012	2.90768e-013	2.93862e-012	4.51489e-013	1.2638e-012	2.83732e-014	5.20798e-015	2.10851e-014	3.09502e-014	3.16609e-015	1.34131e-014	1.05043e-013	2.31595e-013	6.14264e-014	
0	0.000556069	0.932979	0.712198	0.00884499	0.0519607	0.642604	0.456555	0.87542	0.846312	0.992596	0.970526	0.885786	0.992824	0.936859	0.804155	0.787886	0.625774	0.233467	0.642308	0.29728	0.258186	0.000751984	6.38704e-007	3.15722e-008	6.71654e-010	4.36523e-011	1.78544e-012	3.00552e-011	9.49135e-012	7.01266e-014	3.45197e-012	5.78398e-012	1.1497e-014	1.04742e-013	5.78892e-016	5.02404e-013	4.27952e-014	2.333e-016	2.4611e-015	1.16156e-015	5.70333e-018	2.08021e-015	7.41846e-015	3.71849e-015	
0	0	3.19496e-005	0.00527168	0.00771812	4.04613e-005	0.000374717	0.000728296	5.66259e-005	0.0173066	2.6399e-005	0.00686449	0.00102758	0.000121676	0.0568434	0.00864	0.211707	0.356693	0.764124	0.353278	0.702402	0.740583	0.970892	0.974845	0.956355	0.992832	0.963471	0.804727	0.195346	0.00781078	0.000318645	7.99677e-006	1.91043e-006	2.87447e-008	2.02665e-010	6.44336e-012	2.46293e-013	2.53154e-013	1.75277e-015	3.33784e-018	1.04134e-016	1.37886e-019	1.10999e-020	2.44902e-018	8.17242e-018	
0	0	7.66709e-024	9.43419e-009	3.48927e-005	5.6946e-007	3.28636e-010	1.29156e-007	3.51966e-010	1.31612e-009	7.73889e-009	9.1376e-010	1.23257e-006	9.85939e-009	1.82571e-008	1.96815e-005	2.00757e-007	0.00345447	0.000487103	0.00194882	0.00030941	0.00109582	0.0283273	0.0224263	0.0299036	0.00455325	0.0330293	0.0660531	0.0165038	0.000523461	6.94933e-007	1.3397e-008	1.52719e-010	4.72378e-010	1.89475e-012	1.32016e-013	9.7411e-017	2.26937e-017	1.5487e-017	2.41837e-019	8.62603e-022	1.8515e-020	5.73786e-023	3.1326e-024	4.22798e-022	
0	0	0	3.15633e-010	6.41878e-007	1.62505e-007	1.4594e-011	2.8381e-009	7.78964e-011	2.07008e-011	2.53583e-009	1.12003e-010	1.13197e-007	2.70857e-010	2.83457e-010	2.63759e-006	2.24973e-010	0.00190931	7.62207e-006	0.000166497	1.14638e-006	0.000134916	2.63295e-005	0.0027158	0.0135547	0.000997104	0.000903807	0.0840946	0.0635377	0.00502622	7.81593e-006	6.60138e-009	1.7777e-013	3.18068e-012	8.9553e-014	1.39263e-014	1.81276e-017	3.08318e-020	2.18529e-019	6.6403e-020	4.0371e-024	5.28311e-020	2.96515e-021	1.25743e-022	5.40367e-024	
0	0	0	3.29867e-031	2.02742e-010	9.48621e-007	3.72034e-008	1.57413e-009	1.74307e-011	4.44184e-012	1.26501e-012	9.53554e-010	4.83406e-008	2.15646e-008	1.35513e-008	1.81068e-007	2.2786e-009	5.94272e-009	2.47134e-005	8.74904e-006	7.61704e-008	2.40128e-009	3.16733e-007	8.8112e-007	9.58075e-005	0.000882182	0.000171161	0.0009161	0.289317	0.432006	0.0572565	0.0117136	8.23062e-005	5.56161e-006	5.70372e-006	4.2256e-007	4.70277e-007	6.31883e-009	1.24924e-010	5.6425e-010	5.84967e-012	1.57134e-012	1.29838e-012	5.37254e-012	4.16318e-013	
0	0	0	0	3.29783e-011	2.09725e-009	7.07561e-008	1.24448e-008	1.77511e-010	1.92136e-010	1.27014e-012	5.17555e-011	5.45702e-010	4.88296e-010	1.42515e-009	1.76585e-008	1.07817e-009	1.57915e-008	6.96061e-006	2.84016e-005	1.67294e-006	7.10407e-007	2.06464e-006	1.12871e-005	9.04428e-005	0.000735566	0.00242499	0.0442091	0.435295	0.554633	0.942416	0.988278	0.999916	0.999994	0.999994	1	1	1	1	1	1	1	1	1	1	


1	0.765405	0.683709	0.466414	0.936195	0.623506	0.446294	0.056336	0.00800533	0.0228509	0.000353421	0.003101	0.00463689	0.000642666	0.000600098	0.00017516	9.87605e-006	5.27567e-006	3.4137e-006	3.79517e-007	7.06477e-008	4.83362e-009	2.1036e-008	1.71486e-008	1.1917e-008	2.56776e-009	6.38755e-010	3.10293e-011	1.63858e-012	8.96714e-014	4.21448e-014	1.31926e-013	4.85467e-012	3.88936e-012	5.41544e-012	2.75382e-012	1.04648e-011	5.89377e-011	1.79095e-010	7.46624e-011	2.56316e-010	1.03911e-010	2.09115e-010	7.34666e-011	3.58542e-011	
0	0.234114	0.244528	0.52528	0.0594467	0.373059	0.531961	0.943417	0.886215	0.880188	0.0854924	0.768599	0.961115	0.691603	0.410101	0.0861205	0.00410967	0.00874656	0.00105923	0.000229488	7.416e-005	1.07856e-005	2.40745e-006	8.21347e-008	2.30585e-008	2.65874e-009	2.14045e-010	3.19047e-012	9.38197e-013	2.72589e-013	3.4102e-014	1.22446e-013	1.72517e-012	1.18203e-013	1.22646e-012	5.9969e-014	6.98461e-012	3.46497e-012	2.41256e-011	1.80467e-011	4.15015e-012	1.22966e-011	3.1123e-010	5.35442e-011	1.41213e-011	
0	0.000480317	0.068425	0.00818044	0.000893787	0.003272	0.020618	0.000176965	0.105589	0.0958132	0.912917	0.128105	0.0323284	0.307077	0.339264	0.110425	0.39525	0.501668	0.545694	0.820482	0.951634	0.699197	0.0322319	0.000127535	5.01516e-007	2.25546e-010	1.01311e-012	8.26621e-015	7.15438e-015	2.75213e-016	1.13567e-017	2.43498e-015	9.71415e-014	2.37275e-015	5.09615e-015	5.54598e-016	1.99571e-013	4.61875e-013	1.42616e-014	1.87161e-011	4.11371e-012	3.0929e-013	2.15692e-012	1.25319e-012	4.85305e-014	
0	0	0.00333747	0.000117055	0.00346355	0.000135012	0.00111555	6.93193e-005	0.000191112	0.00112327	0.00123745	0.0995637	0.00186753	0.000676499	0.226207	0.774938	0.03299	0.302558	0.0388264	0.0314423	0.0151714	0.298788	0.150571	0.0559011	0.00290028	2.56508e-005	4.16406e-007	1.36515e-008	1.71356e-010	1.30962e-012	2.29905e-014	1.03243e-016	3.67668e-016	8.86471e-015	4.78939e-016	1.99756e-015	4.02227e-015	2.90259e-013	2.56255e-016	2.93464e-013	2.09819e-013	7.85566e-015	1.12179e-014	1.18951e-012	1.76402e-015	
0	0	3.92221e-007	5.5467e-008	2.68513e-007	2.70446e-005	6.2389e-008	2.72325e-007	4.34155e-009	4.76229e-007	5.4556e-008	0.000613822	4.34026e-005	1.51864e-006	0.0238262	0.0282285	0.530072	0.122669	0.071099	0.000594972	0.0113582	0.00050713	0.0109173	0.00985376	0.00554301	0.000132357	9.6042e-007	2.83886e-009	1.8876e-011	1.98743e-012	2.12423e-013	1.22363e-016	7.1938e-019	7.35891e-018	1.24487e-017	8.21523e-018	8.46491e-018	4.81342e-015	4.80796e-017	4.32479e-020	4.67535e-015	1.53301e-018	4.8643e-017	2.54158e-017	7.00381e-018	
0	0	0	8.9995e-006	4.20378e-007	1.65675e-007	1.06696e-005	1.24753e-008	6.13476e-009	2.43668e-005	5.26654e-010	1.71734e-005	8.87628e-006	1.29253e-007	2.06215e-006	0.000112136	0.0375688	0.0634956	0.341946	0.146855	0.0216232	0.001493	0.805527	0.737243	0.238343	0.123913	0.009566	0.000149679	6.03212e-007	2.57404e-009	7.55918e-012	2.25112e-012	1.46189e-010	5.95353e-013	1.64771e-014	1.03103e-017	5.46954e-017	4.68827e-016	5.15982e-015	1.07629e-017	4.56621e-014	5.17327e-017	6.45206e-019	5.80961e-020	4.60218e-015	
0	0	0	1.66419e-023	4.50743e-007	1.97065e-010	1.89889e-011	4.44577e-010	4.55646e-014	1.64529e-012	1.55227e-011	6.07938e-013	4.65555e-009	1.12061e-010	1.70743e-010	2.68739e-009	2.25311e-008	0.00066322	0.0011343	0.000214876	0.00012316	2.49073e-006	0.000724455	0.190434	0.315078	0.0269617	0.00309706	0.000112127	2.9143e-006	4.98105e-008	6.59413e-011	9.7891e-014	3.29972e-015	3.78218e-013	3.95733e-016	6.70539e-017	1.34789e-020	2.25801e-019	8.81281e-019	2.13146e-018	5.81657e-019	3.05184e-017	2.00077e-019	1.70786e-022	5.917e-023	
0	0	0	0	1.90648e-008	7.09136e-008	6.88526e-009	2.62011e-010	6.19297e-012	2.38763e-012	1.28765e-010	1.64289e-009	3.2871e-008	1.08512e-009	1.36454e-009	5.81409e-009	1.19156e-009	0.000193633	0.000237403	0.00018131	1.60896e-005	1.78429e-006	2.58237e-005	0.00644121	0.438136	0.848967	0.987336	0.999738	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998854	0.41488	0.803373	0.944353	0.984045	0.668913	0.994139	0.119096	0.321749	0.29291	0.99024	0.998981	0.942342	0.898735	0.990386	0.0349161	0.096776	0.0116855	0.0038576	0.000210059	1.51164e-005	1.06629e-006	9.86424e-009	2.03689e-009	8.7539e-011	1.20186e-012	1.20626e-014	3.08445e-015	9.51573e-016	3.65687e-015	3.67681e-013	1.0996e-010	6.70099e-009	2.84471e-009	2.43611e-009	6.29522e-010	9.61108e-010	2.09091e-009	3.50019e-010	2.97402e-010	2.98206e-010	1.47731e-009	1.94062e-010	7.63915e-011	
