0	0	0	3.92763e-035	5.89541e-006	1.18314e-005	9.39253e-007	5.46215e-008	4.59597e-013	4.9301e-015	4.04192e-014	4.23425e-014	1.11485e-011	5.71942e-010	3.18025e-005	0.00269088	0.000831455	3.52215e-006	2.65371e-007	2.02364e-009	1.51827e-010	3.06823e-012	1.5233e-014	9.85077e-017	6.98274e-016	9.14883e-012	3.34256e-012	2.04094e-011	3.10659e-014	1.11962e-016	1.5832e-016	1.101e-018	2.28408e-019	5.79817e-021	5.20627e-022	1.86289e-020	7.40415e-020	3.54929e-019	1.02363e-018	1.05574e-019	5.86227e-019	5.34013e-020	1.33564e-020	3.70568e-023	2.94932e-025	7.97924e-027	4.9336e-021	
0	0	0	0	3.82517e-006	6.27463e-006	4.6788e-006	1.74672e-006	1.66954e-007	4.12551e-008	3.46914e-009	3.17489e-010	4.52459e-009	7.86192e-007	0.00104022	0.248913	0.97719	0.997794	0.999992	0.999999	1	1	0.999999	0.999987	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.777769	0.0821733	0.0174916	0.00424081	0.00400642	0.000143235	2.2351e-006	6.30688e-008	2.26706e-009	7.39707e-011	6.67845e-013	5.85627e-014	4.09045e-015	2.97426e-016	7.07325e-017	2.68667e-018	8.8715e-019	1.02404e-019	1.12102e-021	3.78287e-023	2.46454e-024	4.97756e-025	8.60078e-026	1.40951e-025	8.69648e-026	4.15746e-025	2.53779e-025	2.76047e-025	1.30301e-025	3.04672e-027	6.78816e-028	1.27278e-028	9.73777e-030	9.61635e-032	5.80471e-033	5.59232e-035	9.02227e-036	1.84054e-036	1.23186e-036	5.43861e-037	1.60491e-037	5.49707e-039	2.10129e-040	9.53625e-040	1.17598e-040	2.36146e-041	
0	6.81448e-005	2.13966e-005	7.92425e-008	8.72462e-007	3.42906e-007	4.45219e-008	9.91169e-010	2.25474e-010	1.89886e-012	1.99272e-015	2.3515e-016	4.1751e-016	2.19327e-019	2.73272e-017	3.50612e-017	4.67501e-018	1.37694e-019	1.50004e-019	1.05751e-022	3.0212e-023	3.19512e-026	3.02291e-029	4.83641e-030	4.23161e-027	5.52129e-027	1.3295e-026	1.44534e-026	2.02993e-026	3.88385e-027	5.63211e-028	2.33417e-031	2.26575e-032	9.33699e-034	1.92604e-036	4.48553e-039	3.4842e-040	2.37653e-042	4.2482e-041	1.23436e-040	5.53319e-042	2.03794e-040	1.31293e-044	1.47513e-046	1.81099e-043	1.81564e-045	1.35196e-047	
0	0.222163	0.90539	0.982126	0.99546	0.995887	0.999729	0.999853	0.999827	0.999051	0.910123	0.272396	0.0355085	0.00422498	0.000894574	0.000167743	1.35595e-005	9.29769e-006	1.55512e-006	6.246e-008	1.79144e-009	1.05445e-009	1.35769e-008	5.69164e-008	1.76433e-007	1.04677e-007	1.01663e-006	3.12936e-007	4.17302e-007	4.21371e-008	1.6057e-009	3.36147e-010	2.13994e-011	8.15759e-012	1.84344e-013	2.05601e-015	1.66606e-017	8.35451e-018	1.95352e-017	7.60936e-018	7.67548e-018	1.72593e-017	2.1868e-017	1.43014e-018	1.91566e-018	9.13968e-020	2.35748e-020	
0	0	0.0124143	0.000319374	0.00023079	6.59387e-005	0.000114583	0.000134635	0.000169974	0.000948629	0.0898767	0.727451	0.956394	0.990708	0.864429	0.0940627	0.000120092	1.20265e-006	8.69894e-009	2.87798e-010	1.54657e-011	9.55729e-011	2.41448e-008	1.15296e-006	6.95436e-006	2.2948e-005	0.00201843	4.43771e-005	9.06065e-007	3.22777e-009	1.00411e-011	1.42405e-013	9.90523e-015	1.61531e-015	3.5322e-015	9.21082e-017	8.42637e-020	5.11702e-019	6.01058e-019	1.49327e-021	1.33328e-021	3.11167e-021	6.52727e-019	1.28547e-019	8.24276e-021	7.43286e-022	4.99376e-023	
0	0	6.89509e-007	6.25029e-005	6.43868e-005	3.64151e-005	1.27988e-005	9.71775e-006	3.07307e-006	1.63038e-007	6.25833e-007	0.000152929	0.00809744	0.0041867	0.134664	0.898541	0.584978	0.0831629	0.002808	2.95676e-006	5.06899e-009	6.65055e-011	1.85836e-011	4.69053e-010	2.38711e-007	7.54865e-008	1.81215e-005	0.000262271	0.000195698	6.80111e-006	2.98971e-008	1.78901e-011	3.87814e-015	1.04396e-017	3.99604e-020	1.50243e-019	9.68651e-020	1.12356e-021	6.37808e-020	7.43609e-021	3.52356e-022	1.05952e-022	2.59624e-023	5.99289e-022	5.48691e-021	2.85846e-023	2.34168e-024	
0	0	0	3.67771e-010	2.79691e-006	3.91478e-006	1.60212e-008	9.90785e-010	1.03488e-009	2.82738e-009	5.67604e-011	4.15255e-010	5.77205e-007	0.00087956	1.08237e-005	0.00722666	0.414723	0.899792	0.978323	0.988155	0.996751	0.761883	0.107617	0.00668171	0.000529135	0.000327127	0.000255709	0.00927667	0.0467387	0.790817	0.991303	0.706881	0.90328	0.26852	0.0131846	0.000970995	9.58668e-007	5.23848e-008	3.42516e-011	2.05375e-011	1.13107e-011	4.57478e-013	1.6045e-014	6.0013e-017	1.11388e-017	6.20993e-018	1.09064e-018	
0	0	0	4.30354e-012	1.05605e-010	3.50463e-007	2.04113e-008	8.02109e-011	4.38529e-012	1.65229e-012	1.44867e-010	5.75897e-012	2.81169e-011	3.7108e-007	1.93254e-006	1.99857e-006	0.000166024	0.0170195	0.0187737	0.0118025	0.00323339	0.237821	0.718352	0.474494	0.185418	0.87407	0.501786	0.357783	0.342298	0.0595426	0.00575827	0.291842	0.090565	0.726962	0.983296	0.988154	0.997318	0.830349	0.251153	0.020878	0.0254532	0.00244504	0.000959265	5.56167e-005	5.23535e-005	0.000120472	8.23823e-005	
0	0	0	0	9.5287e-013	1.1074e-009	1.57049e-008	3.53457e-009	1.56113e-009	1.02086e-009	1.19917e-009	1.4609e-010	3.27347e-011	8.91635e-011	7.8272e-009	2.96024e-008	1.05244e-007	1.52701e-005	9.37878e-005	3.91065e-005	1.53982e-005	0.000295481	0.17403	0.518824	0.814045	0.12558	0.495921	0.632633	0.610766	0.149634	0.00293844	0.00127743	0.00615548	0.00451796	0.00351944	0.0108751	0.00268065	0.169651	0.748847	0.979122	0.974547	0.997555	0.999041	0.999944	0.999948	0.99988	0.999918	


1	0.91852	0.990776	0.986497	0.51156	0.125578	0.030252	0.0128573	0.00694461	0.00327542	0.00237093	0.000488803	4.51153e-005	1.26242e-005	6.83468e-006	2.34207e-007	1.33708e-008	1.62609e-009	2.26792e-011	3.21379e-013	7.22074e-015	1.33188e-015	3.43756e-014	1.61319e-012	4.41238e-011	2.73755e-011	6.70063e-011	1.08622e-012	1.58351e-013	1.0277e-014	2.7416e-016	2.78404e-017	3.26567e-018	7.01894e-019	8.9526e-019	1.0977e-019	6.23439e-021	4.7528e-021	5.32419e-020	7.45552e-021	1.06525e-021	1.23749e-021	5.44159e-021	5.60515e-020	1.19989e-019	6.12519e-021	3.42337e-021	
0	0.0802364	0.00567404	0.00984213	0.380499	0.182977	3.46247e-006	1.70027e-007	4.8777e-008	3.06705e-006	2.27404e-006	2.73296e-007	1.53596e-006	1.40664e-007	4.91265e-006	1.07819e-007	3.44225e-009	1.15941e-010	6.34505e-013	7.89434e-013	3.92679e-014	5.77487e-016	3.50142e-016	2.52221e-015	3.92958e-012	1.54583e-013	4.17573e-011	7.25233e-014	1.24035e-016	7.01133e-015	1.66689e-015	4.63662e-017	5.60736e-016	8.86913e-018	7.90079e-017	5.25681e-015	1.65588e-017	7.08933e-015	5.45564e-018	4.18864e-018	9.67259e-022	7.53961e-024	2.53989e-022	1.31851e-019	5.34177e-021	5.06609e-020	6.44925e-018	
0	0.00124403	0.00229984	0.00312541	0.102121	0.465375	0.0008403	3.59101e-007	2.62162e-008	4.33603e-008	1.13265e-006	1.42542e-007	3.45932e-008	1.70865e-008	2.20863e-007	3.55131e-008	4.75189e-010	1.53933e-011	1.76131e-014	2.54019e-015	1.09549e-016	1.41017e-016	2.59452e-016	1.53882e-015	3.87729e-013	1.39315e-013	2.27613e-012	3.94598e-015	2.97829e-017	2.0184e-017	5.20011e-018	4.72424e-018	1.7176e-018	1.27897e-018	1.94351e-017	7.00704e-017	1.55154e-016	5.16369e-015	4.08538e-016	2.0134e-017	1.77718e-020	1.01834e-021	3.32078e-022	3.11047e-021	2.97782e-021	3.87343e-022	8.65894e-019	
0	0	0.00123292	0.000475528	0.00581313	0.226056	0.579688	0.0426392	0.00066496	4.23205e-006	7.1345e-008	1.84724e-009	2.28991e-011	1.48546e-009	1.1901e-010	3.72804e-009	3.01828e-010	9.85572e-012	5.86772e-014	1.77486e-016	1.13418e-016	1.38028e-017	2.46221e-017	6.37256e-017	8.16256e-017	3.63247e-014	4.91524e-015	1.85117e-015	1.85361e-016	3.01178e-019	8.4861e-019	1.97275e-018	3.73196e-020	9.34877e-019	1.05047e-019	1.32419e-019	1.94268e-016	6.46813e-017	3.10284e-014	3.79176e-016	1.78566e-017	4.26009e-017	1.03735e-016	1.75251e-017	5.6772e-018	4.49575e-020	5.17788e-021	
0	0	1.72871e-005	4.10256e-005	5.70052e-006	1.4819e-005	0.389215	0.907152	0.992067	0.994832	0.987083	0.940677	0.923719	0.820024	0.00445827	1.45361e-006	2.21696e-008	5.7018e-010	7.48186e-012	2.1877e-014	2.34862e-016	4.11269e-017	1.98644e-015	7.59271e-014	1.08516e-013	4.79971e-014	3.15822e-015	4.57074e-015	1.01356e-014	1.50777e-016	5.47809e-019	1.14229e-021	1.2229e-021	4.02298e-023	5.38616e-022	1.92178e-022	1.68751e-022	7.9736e-021	2.61475e-015	3.57214e-017	6.08208e-018	2.08403e-017	8.55484e-017	1.25746e-017	7.93123e-018	1.00425e-021	6.90148e-023	
0	0	0	1.91321e-005	3.88002e-007	8.56586e-009	5.48126e-007	0.0373507	0.000322986	0.00188545	0.0105419	0.0587941	0.0751538	0.178258	0.0575404	0.000138291	1.49225e-007	3.4877e-008	1.53439e-012	2.35161e-014	5.43075e-017	9.15308e-019	1.33937e-015	1.04906e-013	9.16111e-013	7.55076e-014	1.03592e-012	6.64422e-017	8.29576e-017	9.68701e-018	3.21457e-019	1.12191e-023	3.29072e-025	4.08144e-027	2.29963e-026	4.03118e-024	1.33487e-026	4.12564e-023	3.83657e-021	1.58685e-017	4.18847e-020	1.26665e-019	1.03425e-015	3.84009e-016	1.55095e-018	4.50953e-022	1.41035e-023	
0	0	0	5.33663e-011	5.563e-007	1.01334e-008	5.08426e-013	9.89849e-009	5.19646e-007	2.93641e-008	5.92144e-007	3.91845e-005	0.00108039	0.00166064	0.937981	0.967555	0.175797	0.120419	0.00180696	5.8732e-005	2.56707e-006	1.76482e-008	1.01942e-007	6.78841e-007	4.63904e-005	2.5556e-005	0.00270274	6.80777e-006	4.85289e-008	6.50866e-010	1.16153e-010	5.92223e-013	1.53616e-014	4.89612e-017	1.25833e-017	1.76445e-018	4.81804e-020	5.59604e-019	3.08046e-020	6.75981e-021	3.78749e-022	2.76748e-024	1.55972e-020	2.43291e-016	2.61849e-016	4.2978e-018	2.72873e-019	
0	0	0	0	9.47274e-012	2.82171e-007	3.6338e-008	1.26336e-009	2.70742e-011	8.44036e-010	1.5568e-011	6.4706e-010	1.15405e-008	4.45198e-005	8.1708e-006	0.0323045	0.824202	0.879581	0.998193	0.999941	0.999997	1	1	0.999999	0.999954	0.999974	0.997297	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.991018	0.99208	0.940043	0.999362	0.994112	0.729169	0.812176	0.963913	0.962183	0.919292	0.182738	0.0706296	0.0129269	0.00078089	9.46779e-005	0.000217593	0.000102383	1.13292e-005	3.61392e-007	6.67033e-009	7.0824e-010	1.2807e-009	8.06252e-010	4.12594e-010	5.21312e-011	1.81108e-012	1.94193e-012	8.82872e-013	3.62304e-013	3.12615e-014	1.92719e-014	9.19691e-015	1.58947e-015	5.11092e-016	8.64274e-017	1.80083e-017	1.02736e-017	3.29384e-017	1.02985e-016	3.35957e-016	4.16928e-016	5.72933e-016	9.74668e-016	2.41415e-015	1.55628e-015	1.84176e-015	
0	0.00887579	0.00788247	0.0589134	0.000215664	0.0055208	0.270413	0.18439	0.0355417	0.0368052	0.0799496	0.796607	0.598859	0.946866	0.00205503	7.34436e-005	1.23725e-005	1.82439e-006	8.38637e-007	5.596e-008	2.48992e-009	7.66974e-010	7.91365e-009	4.09863e-008	5.29166e-009	5.04404e-009	1.10395e-011	4.85602e-012	4.70514e-012	1.68689e-013	6.94766e-015	5.84131e-017	6.62433e-018	1.03042e-018	3.94759e-019	2.15895e-019	1.33748e-020	2.33722e-021	3.24806e-018	2.93005e-020	1.11977e-017	3.04269e-017	9.82878e-018	6.96637e-019	1.82054e-017	6.62672e-018	5.0968e-019	
0	0.000106222	3.51766e-005	0.00104265	0.000346017	0.000114941	0.000242316	0.00340387	0.000545169	0.00101128	0.000757464	0.0206501	0.329276	0.0384229	0.83331	0.444817	0.00673361	0.0101561	5.97393e-005	5.35481e-007	8.83777e-009	8.85338e-011	2.26107e-009	1.0845e-008	2.00887e-008	1.00111e-009	1.79125e-008	1.38225e-010	2.99942e-012	4.16381e-013	1.57735e-014	8.20629e-018	5.27405e-019	1.20878e-020	9.6988e-021	6.12476e-020	8.431e-022	1.94205e-020	1.01378e-020	2.88805e-020	1.11433e-021	7.20589e-019	3.77975e-018	3.66079e-018	2.31879e-020	1.00921e-019	2.89297e-019	
0	0	2.70064e-006	1.92309e-007	7.59279e-005	8.71514e-006	6.67063e-010	2.15468e-008	1.15728e-008	4.17462e-008	1.28209e-006	4.10506e-006	0.0012361	0.00178346	0.163853	0.550859	0.100132	0.0187204	9.31675e-005	2.52503e-006	2.835e-008	3.03527e-010	1.12483e-010	1.00525e-010	6.64822e-009	9.45202e-010	6.72133e-009	8.964e-011	5.17206e-014	3.00694e-014	1.86426e-014	1.68767e-016	1.90825e-017	3.83467e-020	3.26482e-020	3.02159e-019	6.79905e-020	2.77363e-017	2.80255e-019	1.73198e-019	9.50028e-023	5.99105e-024	6.51801e-020	3.9685e-018	7.79346e-019	6.07934e-019	1.13651e-018	
0	0	2.0678e-013	3.81649e-007	3.99949e-007	0.000240785	0.000166322	2.84807e-005	2.63429e-007	2.65151e-011	3.6682e-012	4.98e-011	4.24173e-011	5.22744e-008	1.62199e-006	0.00266534	0.0957852	0.000301898	1.27943e-006	4.35414e-010	1.54253e-012	4.45005e-013	1.59389e-013	2.18331e-014	5.20506e-014	2.11523e-013	3.85774e-013	1.12905e-012	4.1393e-014	5.40846e-018	3.26461e-019	7.60847e-018	3.37786e-021	4.59688e-021	1.04029e-024	6.95288e-024	6.84273e-019	6.8891e-020	1.02389e-016	5.47471e-018	6.94992e-019	4.21987e-020	3.4953e-022	5.50589e-022	1.06177e-019	5.21059e-021	6.24771e-021	
0	0	0	3.42922e-009	4.80764e-008	2.9748e-006	9.37423e-006	1.59767e-006	4.7827e-008	4.96211e-010	1.061e-013	4.67299e-012	2.37101e-009	9.01022e-007	2.80947e-008	0.00149073	0.791373	0.333483	0.064826	0.00105352	8.6655e-005	3.7381e-008	6.70392e-012	1.45722e-015	2.16615e-015	1.65237e-012	3.02154e-014	3.7655e-009	8.47357e-009	3.2281e-008	4.76228e-009	1.68713e-010	1.87326e-011	2.37296e-014	3.30792e-018	1.09874e-020	4.74828e-023	4.97446e-023	1.34796e-020	7.02778e-017	2.54459e-016	6.83773e-017	7.77565e-019	1.47403e-021	1.31357e-019	1.26072e-020	3.99692e-022	
0	0	0	6.18905e-021	4.94126e-011	1.77899e-008	1.28453e-008	6.65714e-009	7.25138e-010	1.79019e-010	1.87579e-012	3.55131e-015	5.44182e-015	6.9299e-011	2.47559e-010	1.35188e-009	0.00558733	0.527388	0.73607	0.884817	0.916159	0.889384	0.0222621	0.00010291	1.0321e-006	1.97526e-007	4.55626e-010	7.46153e-009	2.13086e-008	3.78017e-007	1.33278e-006	5.52787e-006	6.32362e-005	6.97367e-005	0.000104806	0.000639603	0.000175682	2.28922e-005	7.70922e-008	2.6212e-007	7.41073e-007	1.82691e-007	3.1018e-009	3.12226e-010	1.38562e-010	9.70908e-010	3.30081e-009	
0	0	0	0	1.31362e-011	1.81069e-009	2.78647e-008	6.33485e-008	2.62384e-008	9.27753e-009	5.15353e-009	1.66872e-009	2.01041e-010	5.61487e-011	6.59573e-009	5.98935e-009	0.000159	0.109846	0.198938	0.114126	0.0837545	0.110616	0.977738	0.999897	0.999999	1	1	1	1	1	0.999999	0.999994	0.999937	0.99993	0.999895	0.99936	0.999824	0.999977	1	1	0.999999	1	1	1	1	1	1	


1	0.746288	0.284208	0.14223	0.259174	0.546256	0.0154796	6.26221e-005	2.62702e-007	1.43203e-008	1.83763e-009	2.59697e-011	4.03008e-013	7.49296e-014	2.22904e-014	5.16901e-016	5.84668e-017	2.09607e-017	1.73675e-018	2.43525e-019	3.33151e-020	6.72774e-021	3.03727e-021	6.56771e-022	5.93084e-023	9.19662e-024	6.95869e-025	7.44934e-026	1.51802e-026	4.15779e-027	2.5438e-028	9.33257e-029	7.3299e-029	2.59125e-029	4.93558e-030	1.05478e-030	3.95474e-032	3.13611e-032	5.126e-032	2.01765e-032	2.4614e-032	5.03492e-032	1.89225e-031	2.48763e-031	7.49339e-031	5.54355e-032	1.20386e-031	
0	0.249109	0.472529	0.0868099	0.227843	0.269617	0.023303	0.000174455	2.14291e-006	2.86714e-007	7.71721e-008	5.11761e-009	3.40036e-010	1.13341e-010	2.8842e-011	8.55648e-013	5.53465e-014	3.16147e-015	2.074e-016	7.70821e-018	3.8472e-019	8.53099e-020	1.05097e-019	8.87099e-020	2.2347e-020	3.04722e-021	3.77692e-022	3.64474e-023	4.7563e-024	1.92163e-025	6.89277e-027	9.89378e-028	1.77399e-028	4.14019e-029	1.01133e-029	1.29797e-030	1.46302e-031	1.2261e-031	1.42657e-030	5.88541e-031	3.43225e-031	7.56513e-031	2.51743e-030	5.28792e-030	1.37909e-029	3.43731e-030	9.74476e-031	
0	0.00460276	0.243194	0.723306	0.486291	0.144457	0.824148	0.957055	0.966115	0.824316	0.930421	0.260523	0.00491808	0.000145063	6.3822e-006	7.01284e-009	6.11363e-011	2.01753e-012	1.80024e-014	2.71516e-017	5.1464e-020	5.62559e-021	1.36198e-019	3.42128e-019	1.57372e-020	7.33316e-022	5.62605e-023	1.2371e-024	3.4812e-024	5.09596e-027	6.99649e-029	2.00057e-029	5.52771e-031	2.61037e-030	3.18694e-032	9.32674e-034	6.57567e-033	5.78133e-034	1.31965e-029	2.10547e-031	3.0167e-031	1.95404e-030	2.2221e-029	3.5735e-030	8.59558e-030	9.19221e-033	1.40794e-032	
0	0	6.86927e-005	0.0476492	0.0262764	0.0386156	0.136843	0.0426113	0.0338603	0.175222	0.0649503	0.719419	0.685826	0.397304	0.0556923	0.00304642	9.13471e-005	4.35993e-006	1.20977e-006	1.0209e-007	2.33681e-008	2.26096e-008	1.54924e-007	8.14547e-007	2.01521e-007	7.7707e-008	7.49988e-009	1.22317e-009	2.01212e-009	3.40857e-011	1.55648e-012	2.06682e-015	1.49482e-018	1.95926e-021	5.86697e-026	1.26361e-029	1.89698e-033	5.43398e-036	3.19708e-032	1.09049e-032	1.38408e-032	8.8773e-031	2.41386e-031	1.86764e-031	5.81499e-031	9.14714e-033	3.3881e-034	
0	0	2.43584e-010	5.07103e-006	0.000245871	8.78366e-005	0.000199128	9.58986e-005	2.24489e-005	0.000461186	0.00462302	0.0198623	0.30786	0.518434	0.314435	0.00590259	2.59198e-005	8.16945e-006	2.79752e-008	7.95593e-009	3.91078e-010	1.22742e-008	6.40738e-007	3.94833e-006	7.35421e-007	2.32529e-008	8.55989e-009	5.91969e-010	1.15378e-010	7.58004e-012	1.26973e-013	7.92993e-017	6.80979e-019	2.01985e-022	7.96444e-026	6.60197e-029	2.91443e-033	5.28587e-035	6.86763e-035	1.78575e-035	2.07865e-035	6.18279e-034	2.52053e-032	4.40084e-032	2.96443e-032	1.7603e-034	4.27817e-034	
0	0	0	1.7962e-008	0.000169278	0.00090184	2.61781e-005	6.76545e-007	6.86784e-008	5.50381e-007	5.96096e-006	0.000189974	0.00135534	0.0837435	0.585783	0.862138	0.732143	0.426188	0.213946	0.0927525	0.0613381	0.114096	0.521282	0.901026	0.937048	0.877293	0.823887	0.698374	0.475588	0.0863384	0.0427767	0.0006296	1.64993e-005	2.35027e-007	3.22851e-009	2.66733e-010	2.04944e-011	2.46952e-011	2.09501e-010	2.1603e-011	1.9176e-012	1.4666e-012	5.82683e-013	3.76468e-013	5.4755e-013	1.34528e-013	5.6939e-014	
0	0	0	2.29158e-015	3.89594e-007	2.79441e-006	5.08074e-008	2.03375e-009	1.645e-009	7.88111e-009	2.19421e-008	5.33062e-006	4.07884e-005	0.000306442	0.0425773	0.0948287	0.0265546	0.011776	0.0325338	0.00542387	0.0204256	0.02841	0.00227441	0.0013037	0.0070837	0.0303074	0.0130975	0.0915802	0.020509	0.0132372	0.00392603	5.70759e-005	1.51069e-006	7.00508e-009	1.47135e-010	4.83429e-013	9.1467e-015	2.36947e-014	8.31506e-014	4.31229e-013	2.61592e-015	2.01094e-014	1.58813e-016	2.33069e-016	7.7809e-017	3.04974e-016	1.0181e-016	
0	0	0	0	7.47525e-010	6.23279e-005	1.64542e-006	1.72789e-009	2.08236e-011	1.17866e-011	2.36679e-010	3.3733e-009	9.38222e-008	6.63979e-005	0.00150599	0.0340841	0.241185	0.562024	0.753519	0.901824	0.918236	0.857494	0.476443	0.0976657	0.0558678	0.0923996	0.163015	0.210046	0.503903	0.900424	0.953297	0.999313	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0556006	0.104032	0.140408	0.338835	0.112608	0.0413135	0.00254707	0.000317337	5.55224e-005	1.06348e-005	3.18954e-007	3.87018e-008	6.24833e-008	1.31594e-010	2.96415e-012	3.5961e-014	1.59356e-014	7.75004e-016	2.97714e-017	8.75272e-019	9.21616e-021	1.19472e-020	4.01723e-021	3.83581e-022	2.87406e-022	1.00759e-023	2.64901e-024	3.70547e-024	8.91741e-025	1.59933e-025	7.21824e-026	1.87657e-026	7.88634e-027	2.06641e-027	8.8155e-029	1.11128e-029	2.54209e-031	3.58083e-031	1.07542e-031	1.67576e-031	1.62512e-031	8.49319e-031	4.67651e-032	2.88334e-032	1.58762e-033	3.83435e-035	
0	0.943089	0.0119683	0.0063771	0.199742	0.859862	0.0241874	6.11346e-005	2.58497e-006	1.56665e-006	1.0824e-007	3.47496e-009	2.47178e-009	6.44617e-009	4.25563e-011	1.47525e-011	4.44876e-013	2.63642e-013	6.79028e-014	4.61053e-014	2.37005e-014	1.81192e-015	9.77867e-017	1.95674e-018	7.71684e-020	1.13298e-020	1.22462e-022	7.02492e-022	7.47518e-022	4.62151e-021	9.84907e-021	1.10517e-020	2.89186e-020	2.26088e-020	5.45218e-021	7.63351e-021	1.19861e-021	1.01029e-022	3.35126e-024	6.71878e-024	5.31314e-024	3.8402e-024	1.18044e-025	1.56953e-026	3.51633e-027	7.70653e-027	8.05382e-027	
0	0.00131064	0.883997	0.797408	0.442308	0.0223044	0.934069	0.995292	0.997851	0.992937	0.974898	0.777421	0.272865	0.35022	0.00120797	1.37134e-006	1.02283e-009	2.54395e-011	1.90984e-013	3.72175e-016	3.10761e-017	7.66989e-017	9.34477e-015	8.31536e-014	1.34448e-014	8.54133e-015	1.19541e-016	4.7783e-018	2.0171e-018	3.12191e-020	9.54489e-023	4.83141e-023	5.89851e-024	1.87761e-022	1.1921e-022	3.17091e-024	7.67925e-023	1.25348e-024	2.20436e-021	6.54557e-023	1.23122e-022	3.39998e-022	1.30745e-021	7.38795e-023	3.94299e-023	1.95088e-025	3.12061e-028	
0	0	2.7861e-006	0.0558073	0.0122464	0.000475275	0.000144423	0.00209836	0.00182917	0.00700621	0.0250917	0.222578	0.72398	0.645837	0.99512	0.368477	1.24803e-005	7.62396e-006	2.4777e-008	7.63696e-010	1.49743e-011	9.54138e-014	2.93849e-012	2.99337e-011	1.18544e-010	2.55618e-010	6.28363e-009	1.07596e-011	2.07003e-013	1.02452e-015	7.06813e-017	4.72902e-020	6.94557e-023	1.32936e-025	8.71926e-026	2.22293e-025	3.67833e-027	1.53809e-024	1.40936e-024	1.89581e-024	2.47196e-026	1.60953e-024	3.6545e-023	1.02531e-023	7.24634e-025	3.54454e-026	1.25309e-028	
0	0	1.12138e-023	3.58166e-009	0.00663873	0.000556326	7.60537e-008	7.90103e-010	3.65117e-009	1.12295e-009	1.68642e-008	6.61346e-007	0.00315369	0.00355765	0.00367143	0.628824	0.00638726	1.86163e-005	3.42687e-008	2.96599e-011	1.67471e-013	3.80738e-016	9.83012e-017	9.18872e-016	7.64368e-013	7.97676e-013	1.27075e-011	5.1445e-011	1.82416e-013	4.49088e-016	8.22361e-018	2.17558e-021	3.05642e-024	2.01262e-028	3.4607e-030	2.30819e-029	5.32393e-028	2.13676e-029	1.23948e-026	2.7871e-027	6.65747e-029	1.73767e-030	3.22897e-028	1.35153e-026	4.09815e-026	2.02802e-027	4.70037e-030	
0	0	0	1.2408e-011	0.000229678	0.00407344	4.79526e-006	9.098e-011	2.42005e-011	5.95996e-011	3.26314e-012	1.89797e-010	1.05472e-006	0.000384419	2.09892e-007	0.00269743	0.99356	0.471537	0.205603	0.128808	0.0488486	0.000317913	1.62337e-007	3.24132e-011	3.29793e-014	4.27078e-015	1.49484e-015	1.51373e-009	4.2988e-009	3.5406e-007	1.11794e-006	8.01446e-008	3.45263e-008	2.52441e-010	2.35742e-013	1.85525e-015	4.03565e-018	1.77897e-021	1.74098e-025	1.48533e-025	1.52397e-025	1.08802e-026	1.30421e-029	2.3408e-029	9.13436e-029	2.0827e-027	5.47755e-029	
0	0	0	4.94368e-030	1.40474e-012	0.000114024	0.000274132	1.12567e-006	7.42235e-009	8.31445e-011	9.98199e-013	1.14884e-014	9.96281e-014	2.19648e-007	3.16347e-008	1.21598e-008	3.93686e-005	0.52094	0.784593	0.825501	0.934293	0.969271	0.201633	0.0114868	9.38255e-005	0.000231258	1.80966e-006	1.29166e-005	0.000112176	0.000401553	0.00114393	0.00269681	0.00144361	0.00966991	0.00540886	0.00190322	0.00252277	1.7656e-005	1.77218e-006	1.09145e-007	3.38808e-007	9.38289e-007	6.36742e-008	8.76404e-010	2.03877e-010	8.37595e-011	2.97015e-011	
0	0	0	0	4.57743e-013	6.88705e-006	6.82497e-006	7.37477e-007	2.21594e-008	1.24906e-009	1.25688e-010	6.2247e-012	1.7791e-012	1.90537e-008	9.88086e-008	1.43999e-007	8.14853e-007	0.00749692	0.00980376	0.0456907	0.0168588	0.0304113	0.798367	0.988513	0.999906	0.999769	0.999998	0.999987	0.999888	0.999598	0.998855	0.997303	0.998556	0.99033	0.994591	0.998097	0.997477	0.999982	0.999998	1	1	0.999999	1	1	1	1	1	


1	0.646595	0.095298	0.165161	0.0478913	0.0715987	0.00848262	0.000835654	0.000182868	8.48368e-005	7.29284e-005	1.14206e-005	1.5967e-006	1.41394e-008	9.68912e-009	2.32237e-009	1.17968e-010	2.50417e-011	1.9931e-012	6.09509e-014	3.88046e-015	4.63227e-016	1.964e-015	1.59363e-014	3.41063e-014	2.19034e-014	1.59519e-014	5.48142e-016	5.79391e-017	2.74409e-018	6.63085e-020	1.44869e-020	2.18316e-021	6.31183e-022	9.03218e-023	8.53139e-024	7.87961e-025	2.05708e-025	2.33068e-024	3.3272e-025	1.71677e-025	3.4746e-025	1.26448e-024	2.29007e-024	4.44907e-024	1.53899e-025	2.51557e-026	
