0	0	0	2.89394e-009	5.81647e-008	2.43248e-009	1.13488e-013	5.05502e-016	1.80989e-013	2.3109e-012	1.55153e-014	7.32218e-008	9.68245e-009	7.43854e-013	9.07783e-014	1.11068e-007	1.38957e-007	1.31454e-010	2.79072e-008	0.000652219	7.40288e-006	1.51917e-006	0.00264073	0.000253847	5.70262e-005	0.000487122	0.0156783	1.72221e-005	0.0287271	0.187355	0.000969904	0.000198613	0.00172856	0.332303	0.00010551	0.699864	0.23848	0.000301616	0.0270162	1.42358e-005	1.02846e-006	
0	0	0	8.68374e-014	2.11255e-011	9.14024e-011	1.12338e-012	7.45797e-015	3.1867e-016	9.01239e-013	1.05736e-014	1.2765e-012	1.54132e-009	1.02822e-010	4.72323e-014	1.0582e-012	2.50234e-008	3.04026e-011	2.05926e-013	3.65862e-007	3.53339e-007	1.28242e-010	2.22758e-007	1.59176e-007	1.1151e-008	2.67946e-008	5.39451e-007	2.99073e-007	0.000341684	0.115609	0.00283172	1.95296e-005	3.35645e-007	0.0574583	7.94175e-005	0.0106301	0.440141	0.00300721	0.00323959	7.08151e-006	1.14338e-008	
0	0	0	0	3.71118e-015	3.37759e-014	3.10952e-014	1.33117e-015	6.3116e-018	6.83403e-020	4.28268e-017	6.77139e-018	6.06552e-017	1.17385e-012	8.02917e-014	1.31166e-015	2.9888e-015	2.09764e-011	7.02341e-013	5.20882e-014	6.55737e-009	4.28315e-009	1.70286e-010	2.30062e-009	2.25043e-010	3.25134e-011	3.91418e-010	2.69631e-010	3.34043e-006	0.00155132	0.0377485	0.0564637	0.00558803	0.308428	0.0475069	0.105495	0.0462544	0.450545	0.444238	0.959587	0.998659	


1	0.99891	0.980407	0.98962	0.943199	0.996031	0.998697	0.998518	0.99927	0.997428	0.998513	0.993048	0.981867	0.94085	0.95069	0.935976	0.996867	0.99044	0.479052	0.970748	0.994824	0.987832	0.96613	0.997819	0.997947	0.995708	0.993205	0.997001	0.999847	0.999269	0.965332	0.999143	0.960623	0.999485	0.917993	0.960202	0.996331	0.991375	0.989672	0.999555	0.999338	
0	0.00108073	0.0194972	0.0103137	0.0563663	0.0015901	4.25689e-005	0.000219865	0.000213273	0.00037475	0.00094126	0.0059641	0.000840674	0.000744383	0.000153595	0.0625499	0.000497275	0.00736043	0.520668	0.0189254	0.00384354	0.012135	0.0322687	0.00148847	0.0020468	0.00427695	0.00532324	0.00299374	0.000130768	0.000641713	0.0346298	0.000845785	0.0393563	0.000192461	0.0819747	0.00053682	0.00248676	0.008619	0.00865686	0.000428838	0.000661539	
0	9.66817e-006	9.6175e-005	6.64207e-005	0.000434664	0.00227693	0.00075313	1.8164e-005	0.000169982	2.73374e-005	1.30024e-005	0.00092382	0.000409859	0.000386197	3.9782e-006	0.000626239	0.00158234	0.000128224	0.00023688	0.01013	0.000324914	4.99652e-006	0.0015774	0.000681093	5.23365e-006	1.49413e-005	0.00147144	4.92004e-006	1.98001e-005	8.6548e-005	3.846e-005	1.14595e-005	2.07535e-005	0.000299151	3.20534e-005	0.0385177	0.000425049	4.32845e-006	0.00167053	1.47009e-005	1.04561e-007	
0	0	2.60486e-009	1.44111e-009	7.35206e-008	0.000101915	0.000507148	0.00124398	0.000345498	0.0021695	0.000514197	6.40838e-005	0.0168825	0.0579874	0.0489657	0.00015089	0.00102286	0.00202345	4.79123e-007	0.000142032	0.000880262	4.68259e-009	6.95449e-007	8.32013e-007	4.3148e-008	8.65829e-010	2.59815e-008	2.57774e-007	1.97997e-006	3.08473e-006	1.84122e-008	2.00133e-008	9.07083e-010	2.29843e-005	1.24006e-008	0.000743248	0.000756565	4.74795e-008	9.16403e-007	1.49187e-006	4.92401e-009	
0	0	2.2357e-014	1.50517e-012	1.14345e-013	5.5222e-012	4.16946e-008	2.10165e-007	1.58427e-006	1.01129e-007	1.83598e-005	2.07689e-007	1.68635e-009	2.8684e-005	6.94068e-005	0.000675618	2.85017e-006	5.52799e-007	4.36037e-006	3.6168e-008	5.68882e-008	2.92656e-006	6.04028e-010	7.65688e-010	7.7576e-010	4.07544e-012	5.29845e-014	1.61395e-013	8.1286e-012	5.42213e-010	2.88652e-009	1.13392e-011	2.79558e-011	1.55448e-013	4.19165e-009	5.34655e-012	5.39567e-007	3.05409e-007	2.23183e-010	7.06559e-011	3.94412e-010	
0	0	0	6.61632e-013	6.67147e-012	1.65826e-010	2.44864e-009	6.61627e-008	6.61246e-008	8.58506e-009	6.39429e-008	7.79722e-010	3.63253e-009	2.94089e-006	0.00010596	9.8851e-006	6.06716e-006	5.7195e-006	2.12053e-005	6.09334e-007	9.1489e-007	2.06523e-006	9.10615e-007	4.633e-007	1.61227e-008	1.93686e-009	1.46069e-011	1.06301e-010	4.06495e-012	2.7375e-012	5.56359e-009	5.90311e-010	1.52459e-011	4.53405e-014	6.63832e-008	5.36952e-012	1.3096e-008	1.03339e-006	3.85979e-010	1.39051e-007	1.38064e-010	
0	0	0	4.05346e-023	2.62844e-013	3.51387e-012	3.80334e-012	8.41114e-010	3.4216e-009	3.70248e-009	6.89159e-010	2.44622e-010	1.8079e-010	1.10855e-010	1.14234e-005	2.5536e-007	5.79308e-006	2.23685e-005	1.21607e-006	8.19884e-006	4.79044e-005	3.13499e-007	6.65154e-007	1.07266e-007	4.01377e-009	1.96403e-010	1.60409e-011	6.96647e-013	6.19776e-011	1.59233e-011	3.14224e-012	5.43102e-010	1.93715e-011	1.22455e-012	8.49258e-014	9.64544e-010	5.87768e-012	4.48571e-010	9.89723e-009	7.73922e-008	1.7625e-007	
0	0	0	0	4.04073e-014	3.63427e-013	9.82697e-012	5.67145e-011	9.94482e-010	2.93246e-009	3.63544e-009	4.04846e-009	2.34244e-009	2.01583e-009	6.24434e-008	1.09299e-005	1.61631e-005	1.93376e-005	1.53186e-005	4.60015e-005	7.83738e-005	2.24511e-005	2.11197e-005	9.89855e-006	1.26666e-006	2.45891e-007	2.06017e-007	1.66177e-008	1.8017e-008	3.95259e-008	1.59585e-008	7.39994e-009	3.05774e-009	1.107e-009	2.25205e-010	6.53662e-009	6.90692e-009	1.29784e-009	8.3824e-008	4.66064e-008	1.83515e-008	


1	0.535259	0.562325	0.0103464	0.0682758	0.569862	0.460708	0.452859	0.0597899	0.0447058	0.00637559	0.00275998	0.00357257	0.000513437	0.00215753	2.91146e-005	0.000316726	0.000139455	7.68999e-006	1.47213e-005	1.4099e-006	9.89719e-009	2.23102e-008	2.39466e-008	5.89264e-010	1.19182e-010	4.91563e-011	6.20962e-011	2.09316e-010	2.62632e-010	5.87619e-011	2.31482e-011	4.04031e-012	1.03579e-011	3.70874e-012	1.10268e-011	6.52157e-013	6.32372e-013	6.86438e-013	1.37215e-012	3.71658e-013	
0	0.442561	0.0644831	0.021009	0.022164	0.379035	0.531602	0.546006	0.938043	0.949929	0.97838	0.774666	0.993973	0.995691	0.995175	0.234717	0.96981	0.998257	0.86269	0.934145	0.99744	0.040681	0.331554	0.494622	0.282783	0.130866	0.269358	0.150623	0.962308	0.964268	0.945838	0.817469	0.199533	0.854321	0.386721	0.827128	0.399668	0.29416	0.177205	0.898017	0.890318	
0	0.0221804	0.366352	0.936744	0.313731	0.00987013	0.00759389	0.00108369	0.00214268	0.00535263	0.0151927	0.222044	0.00233699	0.00373392	0.002635	0.764486	0.0125436	0.00130272	0.132825	0.0630524	0.00237687	0.958508	0.173965	0.267165	0.684027	0.695818	0.610988	0.727596	0.0356478	0.0355933	0.0442394	0.178629	0.489318	0.13745	0.233894	0.133754	0.599335	0.319155	0.768022	0.0275164	0.108431	
0	0	0.00684024	0.031873	0.595075	0.0386567	2.53894e-005	1.21189e-005	1.15483e-005	6.09519e-006	4.96929e-005	0.000525299	0.00011549	6.12049e-005	3.15963e-005	0.000768144	0.0173229	0.000258264	0.0044769	0.00269448	0.000176756	0.000810978	0.494417	0.20665	0.0318851	0.172733	0.118536	0.107643	0.00079379	7.38995e-005	0.00990594	0.0038836	0.310874	0.00531255	0.37539	0.00938705	0.000772089	0.386617	0.0496379	0.0725176	0.000770594	
0	0	7.69765e-008	2.74992e-005	0.000746108	0.00178411	6.67328e-006	2.5066e-008	3.77327e-009	1.0981e-009	1.31242e-009	4.05746e-006	1.50596e-006	6.67072e-008	3.5923e-007	4.16506e-009	6.60191e-006	4.08977e-005	7.16495e-008	9.35227e-005	4.86155e-007	3.60687e-008	6.3381e-005	0.0314396	0.00123405	0.000569764	0.00108438	0.0141176	0.000662816	3.3673e-006	5.0235e-007	1.28082e-005	0.000273591	0.00267522	0.00385454	0.0291269	0.000125576	4.12158e-005	0.00507452	0.000214861	0.000326339	
0	0	0	5.20813e-008	8.50993e-006	0.000776505	1.24771e-005	4.13224e-007	9.89275e-009	4.34148e-010	1.243e-010	1.97613e-009	1.00463e-007	3.84919e-008	1.62019e-008	7.93806e-010	4.0997e-007	1.84514e-006	1.33583e-007	3.87536e-007	1.1602e-006	1.19295e-009	6.91706e-007	0.000122754	5.71347e-005	1.1866e-005	3.20229e-005	1.96444e-005	0.00052907	2.634e-005	2.79076e-006	1.5017e-006	8.57936e-007	0.000232469	0.000114374	0.000567231	9.55264e-005	2.3775e-005	5.92814e-005	0.000480833	4.01094e-005	
0	0	0	4.96858e-012	7.62523e-008	8.52847e-006	4.51366e-007	3.74332e-009	3.57134e-010	2.40997e-012	8.31679e-014	2.77864e-014	6.89973e-009	5.83276e-009	2.8408e-010	3.61821e-011	6.67116e-011	3.85367e-008	8.66777e-009	2.7726e-012	2.90549e-006	4.0679e-010	2.46482e-010	5.61582e-007	1.35585e-005	5.03716e-007	2.33606e-006	7.2048e-007	5.36849e-005	1.50275e-006	9.00539e-008	4.70316e-008	2.61883e-009	8.58674e-006	2.57601e-005	2.12616e-005	1.41847e-006	8.59703e-007	1.46925e-007	0.00122315	2.01165e-005	
0	0	0	0	3.5752e-009	7.09192e-006	5.13484e-005	3.87453e-005	1.2931e-005	6.75863e-006	1.68399e-006	7.4652e-008	3.06964e-008	1.06886e-008	4.15392e-008	8.50211e-010	5.90947e-009	1.28052e-008	1.29324e-008	8.6789e-009	7.58385e-009	1.25149e-009	1.32442e-009	9.5475e-009	4.6954e-008	1.99825e-007	1.91113e-007	6.63247e-008	4.98688e-006	3.35375e-005	1.35291e-005	4.3811e-006	2.23275e-007	4.75068e-007	5.48139e-007	1.49239e-005	2.06384e-006	2.04936e-006	8.27841e-007	3.01532e-005	9.36548e-005	


1	0.133824	0.332216	0.127748	0.499059	0.279645	0.353044	0.103349	0.0369848	0.197703	0.0623499	0.0417891	0.0691103	0.00407481	0.000141081	0.000151601	0.000763899	0.000102887	0.000441009	0.0019726	0.00202721	0.000988217	0.008274	0.0699463	0.0204724	0.0257727	0.0191955	0.0142433	0.0706581	0.0837565	0.0345283	0.114807	0.238992	0.371582	0.12468	0.230492	0.467525	0.290623	0.477934	0.0933009	0.0119892	
0	0.858015	0.222142	0.00391896	0.21578	0.718496	0.622186	0.89456	0.950999	0.7448	0.864939	0.0799681	0.805081	0.94001	0.983763	0.00667332	0.690804	0.717178	0.0665282	0.126909	0.495163	0.00601404	0.0133206	0.0197303	0.000571536	0.00186439	0.000443929	0.00143854	0.135373	0.384542	0.729046	0.52495	0.225812	0.564864	0.439993	0.240231	0.00340317	0.47131	0.139281	0.896869	0.931132	
0	0.00816099	0.445327	0.867088	0.262046	0.00110186	0.0247312	0.00207919	0.012004	0.0573041	0.0720759	0.853388	0.0585566	0.00361947	0.000175008	0.991531	0.0630424	0.000721602	0.827577	0.332	0.0164654	0.982957	0.647564	0.776181	0.975133	0.958599	0.925243	0.983215	0.785881	0.495721	0.23464	0.359036	0.474147	0.051893	0.430525	0.0615214	0.370718	0.225743	0.303283	0.00205448	0.054307	
0	0	0.000315271	0.001245	0.0231155	0.000733804	3.73194e-005	1.00393e-005	8.66602e-006	0.000109778	0.000201504	0.0240038	0.0413563	0.00327347	1.26931e-006	2.1164e-005	0.137331	0.000883886	0.000122287	0.0425241	0.00263383	1.32723e-005	0.317148	0.117348	0.00349621	0.0137007	0.0551131	0.00109962	0.00807451	0.0358253	0.0015736	0.00112495	0.060912	0.00981871	0.00415024	0.458525	0.151854	0.00136054	0.042048	4.61285e-005	9.72716e-008	
0	0	8.9334e-023	4.01563e-009	1.7677e-007	1.33369e-005	1.62804e-007	4.61642e-008	1.2649e-009	5.47869e-008	5.56789e-008	2.80888e-009	0.000278478	0.000225862	3.05758e-007	7.8051e-011	7.02471e-007	0.000485455	5.20369e-007	2.7249e-008	6.85038e-005	5.11414e-009	1.30531e-008	0.000294546	5.70341e-007	5.76736e-007	8.98024e-008	3.18273e-006	2.11045e-007	3.42363e-007	7.67694e-006	2.58571e-007	7.28325e-007	0.000252426	8.06178e-007	1.82629e-005	5.81961e-005	3.31341e-005	6.05076e-007	5.14468e-006	8.56178e-011	
0	0	0	4.29418e-011	1.7896e-008	9.52842e-006	2.08516e-007	7.2187e-009	2.69618e-010	1.54564e-010	1.14564e-010	7.14848e-013	1.01114e-006	4.96126e-007	6.21431e-007	3.96343e-012	1.09063e-008	7.937e-006	2.39156e-007	1.46493e-009	1.88933e-006	1.41518e-009	3.07447e-010	2.31175e-005	8.52391e-009	1.19126e-008	9.52773e-010	1.50969e-007	9.67389e-008	1.72003e-009	2.90708e-007	7.29242e-008	1.79841e-009	5.55412e-006	9.71208e-008	1.08291e-009	5.30617e-009	1.04912e-005	2.73903e-009	2.5122e-005	6.98072e-008	
0	0	0	5.78572e-031	1.39298e-010	9.82452e-010	3.75853e-007	1.56235e-007	9.84183e-009	2.49923e-009	1.13774e-009	5.16693e-011	2.3504e-011	6.5006e-009	3.943e-008	7.33571e-009	8.92938e-008	3.75227e-008	9.19954e-007	9.46757e-007	3.79069e-006	2.92026e-007	1.56683e-007	1.64128e-007	6.21716e-008	1.06789e-009	4.64476e-011	8.40263e-012	1.82202e-007	4.48647e-007	3.09546e-007	4.77741e-007	1.22281e-007	1.89113e-008	3.59525e-007	3.95769e-008	1.68764e-009	3.58809e-009	1.56483e-006	6.26247e-007	4.38755e-006	
0	0	0	0	1.42188e-012	5.21758e-010	4.77696e-007	2.10566e-006	3.89285e-006	8.33194e-005	0.000433322	0.000850633	0.0256161	0.0487958	0.0159182	0.00162247	0.108057	0.28062	0.10533	0.496594	0.483636	0.0100274	0.0136939	0.0164767	0.000326475	6.21602e-005	4.72649e-006	6.18302e-007	1.22821e-005	0.000154663	0.000203916	8.07072e-005	0.000136439	0.00158421	0.000650336	0.00921212	0.006442	0.0109198	0.0374508	0.00769846	0.0025677	


1	0.667749	0.6689	0.143031	0.145599	0.493564	0.456841	0.732109	0.622968	0.696201	0.892495	0.917173	0.968835	0.99224	0.939028	0.864135	0.92537	0.901001	0.771689	0.922056	0.915035	0.149011	0.384019	0.348411	0.190738	0.091788	0.0796359	0.0157667	0.0161521	0.0978852	0.262944	0.295552	0.344836	0.654368	0.606493	0.948484	0.899866	0.439212	0.680501	0.450331	0.192903	
0	0.330064	0.295761	0.791605	0.811409	0.414454	0.542555	0.26571	0.374015	0.302752	0.104841	0.054395	0.0306789	0.00748311	0.0607484	0.117516	0.0744856	0.0983864	0.148497	0.0615672	0.0827	0.800686	0.282665	0.6225	0.733623	0.862799	0.887577	0.963391	0.981682	0.882974	0.27202	0.610858	0.272508	0.328386	0.0728906	0.0480816	0.0941546	0.513257	0.30911	0.548455	0.783274	
0	0.00218712	0.0348192	0.0651319	0.0275455	0.00430239	4.11752e-005	0.00179338	0.000769069	0.000975809	0.00262862	0.0276506	0.000407013	0.000271106	0.000221311	0.0181862	0.000127282	0.000552814	0.0736886	0.0161649	0.00165958	0.0502735	0.0922833	0.010546	0.07538	0.0439309	0.0119928	0.020444	0.000919941	0.0178567	0.391349	0.0928834	0.378324	0.0093996	0.31955	0.00141939	0.00575624	0.0472933	0.00753296	0.000518943	0.0237418	
0	0	0.000519417	0.000230001	0.0153802	0.0874981	0.000312012	0.000376705	0.00224305	5.4843e-005	3.49914e-005	0.000766182	6.92133e-005	3.18859e-006	5.83802e-007	0.000162814	1.67818e-005	5.98967e-005	0.00612428	0.000103595	0.000602671	2.85967e-005	0.241013	0.0172489	0.000235209	0.00148134	0.0206462	0.000393496	0.00124483	0.00123022	0.0736311	0.000635697	0.00432545	0.00779833	0.00105396	0.00171007	2.82827e-005	0.00023699	0.0028276	0.000691325	8.05949e-005	
0	0	6.64906e-008	2.48996e-006	6.64458e-005	0.000161381	0.000135831	1.04007e-008	3.65992e-006	9.43017e-009	6.79421e-009	2.94761e-007	3.0513e-008	1.04496e-008	2.674e-011	1.70126e-007	2.35009e-007	2.44636e-009	1.19264e-006	2.33986e-007	1.74045e-006	5.29789e-007	1.92821e-005	0.00119006	1.43769e-005	8.68382e-007	0.000145751	1.45938e-007	7.75508e-008	4.26705e-006	5.5008e-005	6.8526e-005	4.2169e-006	8.60782e-006	8.48458e-006	2.1909e-005	2.24382e-007	5.04834e-008	2.51636e-005	4.16548e-006	2.46989e-009	
0	0	0	7.61547e-008	2.33724e-008	2.01275e-005	0.000115168	9.01013e-006	3.94985e-007	1.53057e-005	2.08789e-007	1.4717e-005	9.65979e-006	1.51949e-007	3.59746e-009	9.76531e-010	4.62315e-008	2.2154e-009	4.48918e-009	0.00010841	6.97713e-008	8.83335e-009	1.47378e-007	0.000103993	9.50343e-006	6.85444e-008	2.01326e-006	4.13419e-006	1.31995e-006	4.96832e-005	1.00112e-006	2.79486e-006	2.1773e-006	3.90071e-005	3.60709e-006	0.000283044	0.000194185	2.69085e-008	3.03284e-006	7.41609e-009	1.97466e-007	
0	0	0	1.61983e-025	1.50575e-012	1.48087e-010	6.56916e-009	2.19824e-006	1.03395e-007	6.83686e-009	1.49111e-007	7.74583e-011	1.72992e-007	1.98142e-006	4.85641e-008	6.16043e-011	1.08671e-011	4.24874e-010	6.57465e-013	3.74421e-012	8.24303e-007	2.28224e-011	5.99451e-012	1.87393e-011	5.20145e-009	4.86333e-010	1.47749e-012	8.32722e-012	1.83695e-009	1.33877e-009	5.83958e-008	3.43716e-010	5.60877e-010	1.64453e-008	7.9358e-010	7.11293e-009	6.53307e-008	3.64851e-008	2.58415e-011	7.22881e-010	8.85626e-013	
0	0	0	0	1.99755e-011	5.19744e-010	5.52015e-009	2.4315e-007	1.18185e-006	1.02566e-006	2.36864e-007	9.30298e-009	1.13104e-008	2.3215e-008	1.67614e-006	1.04436e-007	1.41949e-007	2.04506e-007	3.40253e-008	1.00323e-008	4.03202e-007	6.72501e-009	7.69391e-009	3.115e-009	4.59483e-009	1.09117e-009	1.17225e-010	2.11276e-011	4.61136e-009	8.40994e-009	3.76132e-008	4.86256e-008	1.43528e-008	4.70321e-008	3.76009e-009	2.74813e-009	1.44361e-008	3.72701e-008	5.91322e-009	2.86862e-008	3.25087e-008	


1	0.887497	0.578427	0.0602565	0.288731	0.918492	0.989659	0.997197	0.92059	0.993228	0.897106	0.37697	0.973682	0.979022	0.997676	0.578247	0.979738	0.998097	0.91788	0.863242	0.998719	0.168226	0.266149	0.820939	0.163169	0.179632	0.462544	0.883493	0.995168	0.941948	0.807066	0.911365	0.233719	0.909277	0.498125	0.950153	0.871593	0.656973	0.963683	0.994665	0.688886	
0	0.112502	0.417466	0.939625	0.339901	0.01663	0.00846527	0.00245472	0.0794	0.00652252	0.10289	0.619895	0.00855607	0.0203885	0.00217886	0.421726	0.0160368	0.00155498	0.0819024	0.131891	0.000678749	0.831773	0.0225425	0.0311952	0.835717	0.803646	0.439041	0.0689338	0.00248392	0.0579604	0.192715	0.0884573	0.765224	0.0894334	0.495411	0.024626	0.125237	0.342945	0.0308108	0.00523204	0.311114	
0	1.12932e-006	0.00410694	0.000118576	0.371367	0.0299491	5.46133e-005	1.06252e-005	1.927e-006	0.000246981	3.01184e-006	0.00313436	0.0163039	4.02836e-005	4.34528e-005	2.73138e-005	0.00422281	0.000206195	0.000216094	0.00486684	9.20523e-005	3.88425e-007	0.711308	0.146989	0.00111125	0.0167218	0.0983491	0.0475013	6.28247e-005	3.74727e-006	0.000218337	0.000177119	0.0010568	0.00123714	0.00646353	0.0248474	0.00304857	8.23355e-005	0.00550554	7.21223e-005	1.67661e-007	
0	0	1.13265e-010	2.82492e-009	1.06894e-006	0.0349292	0.00181952	0.000337193	7.96196e-006	2.34309e-006	1.66477e-006	2.39395e-009	0.00145764	0.000548705	0.000101922	9.32867e-008	2.1036e-006	0.000141687	7.88446e-007	2.34547e-007	0.00050976	2.09549e-009	2.60722e-008	0.000876493	2.67384e-006	1.10726e-007	6.63507e-005	7.14712e-005	0.00228475	8.75238e-005	4.10129e-007	2.13285e-007	2.77782e-009	5.21625e-005	1.24178e-007	0.000373429	0.000120845	1.70247e-007	6.87261e-007	3.11173e-005	3.69694e-008	
0	0	3.63901e-017	8.31981e-015	1.39826e-011	8.36723e-011	1.49478e-006	4.87535e-007	5.86189e-009	4.87241e-010	6.3528e-010	1.1689e-009	4.34089e-013	2.26775e-008	1.3284e-007	8.72046e-008	1.26267e-010	1.03722e-010	3.65162e-007	5.2446e-009	1.07838e-011	2.56328e-007	7.55319e-010	7.93043e-011	3.43439e-007	1.39751e-009	6.97555e-011	1.03232e-007	1.73987e-009	1.78065e-007	5.90994e-008	1.85676e-010	1.60655e-010	1.1007e-013	4.19115e-008	4.74664e-011	7.01567e-007	2.95179e-008	1.47624e-010	3.49836e-011	7.70908e-010	
0	0	0	4.79129e-020	1.13541e-017	2.70068e-013	6.56118e-011	1.57793e-010	8.49672e-009	6.02033e-012	3.39969e-014	1.17476e-015	2.02208e-012	8.34493e-012	3.8844e-011	1.7684e-012	3.51377e-010	2.88644e-012	6.53537e-015	3.03222e-011	1.12033e-011	1.82687e-013	9.52909e-011	1.30681e-011	6.30869e-013	4.82881e-009	2.50168e-011	1.2213e-012	1.69815e-010	1.30284e-013	2.10447e-011	1.61508e-010	3.65829e-014	4.83802e-012	4.76956e-015	4.79128e-012	5.15274e-015	1.43503e-009	8.23198e-013	2.06288e-011	1.66711e-012	
0	0	0	4.53257e-027	4.58927e-020	7.98147e-018	1.33517e-015	1.41128e-011	6.15019e-012	3.70167e-010	3.81026e-011	4.97042e-013	1.91958e-013	1.32434e-014	2.92948e-011	6.87422e-013	6.9341e-013	3.14797e-011	9.95884e-012	6.76594e-012	2.08038e-011	4.74874e-013	3.89834e-013	1.83691e-011	6.1774e-013	2.73916e-014	1.14058e-010	2.88174e-011	4.99526e-011	2.01551e-011	8.37637e-012	8.04797e-012	9.98972e-013	1.77705e-013	1.68692e-013	2.36494e-015	5.60847e-014	4.88923e-014	9.98929e-012	3.45235e-011	3.9819e-010	
0	0	0	0	6.21061e-025	2.0053e-020	9.86324e-019	7.66686e-016	1.15503e-012	3.18374e-012	3.53519e-011	1.99127e-011	8.33621e-011	5.06552e-011	4.00109e-010	3.54732e-010	7.783e-010	7.97914e-010	2.24736e-009	6.2913e-009	2.47115e-008	1.98025e-009	1.11113e-008	4.54177e-008	8.25478e-009	3.30092e-009	1.40666e-008	1.81344e-008	8.6592e-008	1.66563e-007	1.62383e-007	2.52905e-007	2.57613e-008	5.63336e-008	2.52023e-008	4.66496e-008	1.17876e-007	4.59623e-008	4.25701e-008	9.53153e-008	1.51722e-007	


1	0.998018	0.793991	0.309063	0.919657	0.997709	0.983426	0.998437	0.936489	0.977887	0.877752	0.0592827	0.905696	0.987163	0.999914	0.0725956	0.984331	0.999802	0.826531	0.96493	0.99926	0.380296	0.928685	0.996096	0.599047	0.914304	0.693628	0.946624	0.994379	0.736306	0.919305	0.993069	0.641769	0.962282	0.949163	0.879399	0.200645	0.880962	0.746456	0.999837	0.900666	
0	0.00198157	0.205939	0.690687	0.0338054	0.00168368	0.0165676	0.00151714	0.0635106	0.0220192	0.122174	0.940497	0.0614759	0.0126451	8.20481e-005	0.927404	0.0113618	0.000171792	0.17346	0.0345162	0.000733586	0.619699	0.0233324	0.00305396	0.400945	0.0838488	0.305453	0.00435659	0.00558405	0.26369	0.0703751	0.00691825	0.358209	0.0376971	0.0419192	0.120349	0.798977	0.116418	0.250028	9.35573e-005	0.099329	
0	6.86845e-009	6.96759e-005	0.000250063	0.0465369	1.66104e-005	1.03711e-006	4.55199e-005	2.33012e-008	9.42774e-005	7.45339e-005	0.000220657	0.0328085	5.27618e-005	9.35645e-007	3.15031e-008	0.00430373	5.98088e-006	9.03219e-006	0.000553352	2.3182e-006	4.30978e-007	0.0479723	9.21082e-005	3.28118e-006	0.001846	0.000917198	0.0489515	1.09036e-005	4.40235e-006	0.01032	4.58504e-006	2.08682e-005	2.05045e-005	0.00891792	0.000211878	0.000377362	0.00262007	0.00351485	1.39397e-005	4.58437e-010	
0	0	3.78866e-010	4.24718e-009	1.14955e-006	0.000166135	1.09334e-007	1.47464e-008	3.21032e-009	3.71211e-009	2.62414e-009	2.78459e-009	1.64028e-005	3.81099e-006	1.48604e-007	3.75361e-012	3.13803e-006	1.19926e-005	1.88826e-008	2.16904e-007	3.31812e-007	2.25305e-011	8.512e-006	0.000744877	1.11464e-007	1.92117e-007	1.95771e-006	6.75322e-005	1.28279e-005	1.83597e-010	2.46518e-008	2.16655e-006	2.96039e-009	5.12807e-008	1.39815e-008	3.87765e-005	1.93918e-007	3.06388e-007	1.22254e-006	5.7568e-006	1.8026e-011	
0	0	7.23464e-015	6.672e-010	8.08824e-009	0.00042494	4.91924e-006	3.75391e-008	7.34937e-008	7.96399e-010	4.49437e-009	3.41272e-012	3.00777e-006	0.000135756	2.76621e-006	5.4832e-011	3.18842e-010	8.52335e-006	5.14785e-009	3.96263e-010	3.82177e-006	3.39966e-010	1.72275e-010	1.19812e-005	2.96594e-007	9.74359e-009	5.53256e-008	9.43856e-008	1.30625e-005	3.20064e-009	2.10417e-010	6.06204e-006	1.38112e-009	2.72777e-007	4.70655e-011	1.93681e-006	4.02052e-009	5.63667e-008	3.05153e-008	5.00927e-005	1.44664e-007	
0	0	0	5.98595e-014	3.88375e-011	3.20709e-012	1.09183e-007	2.93548e-009	1.04136e-011	5.71891e-011	3.25849e-012	7.37326e-013	6.12506e-015	1.62557e-009	2.24368e-007	2.96772e-008	5.69311e-010	3.69545e-012	4.34521e-007	2.04771e-008	3.06837e-011	4.20713e-006	2.3917e-008	1.41355e-009	4.25256e-006	6.17786e-007	3.41821e-009	1.3019e-009	1.84528e-011	1.90826e-008	7.89157e-010	2.00159e-010	1.14935e-006	1.52725e-009	6.61866e-008	3.79039e-011	9.52784e-009	9.18799e-009	2.17466e-010	2.79106e-010	5.22333e-006	
0	0	0	2.11178e-020	5.44051e-014	1.1872e-013	4.74681e-011	4.54093e-011	1.48846e-012	2.02315e-014	1.06885e-015	4.24845e-016	3.21344e-015	2.14482e-013	1.62906e-009	1.9627e-011	1.76873e-010	2.40455e-012	5.49121e-010	8.99721e-009	2.09258e-010	7.63524e-011	1.53366e-006	9.04956e-007	2.07404e-008	2.70804e-007	2.70545e-008	2.04574e-008	1.84514e-010	5.37467e-013	6.13065e-011	9.30668e-012	3.24292e-011	7.72405e-010	8.21355e-011	6.45823e-012	1.59314e-012	6.72816e-010	1.83512e-012	8.74825e-012	1.07657e-009	
0	0	0	0	7.13975e-017	1.20206e-013	1.5141e-013	3.43618e-010	3.08855e-010	5.00793e-010	4.45796e-010	3.18499e-012	1.01264e-010	3.11413e-011	1.28821e-010	4.29514e-012	2.09921e-010	2.38267e-010	5.57947e-011	2.05899e-010	1.14331e-008	9.25834e-010	5.68154e-009	1.04738e-007	2.83317e-008	1.18062e-008	1.46333e-008	3.66757e-008	3.89655e-007	2.51439e-007	1.69385e-007	8.046e-008	1.86912e-009	5.28624e-009	2.67329e-010	6.3303e-011	3.77009e-012	2.10137e-011	5.7598e-011	2.8537e-010	1.19205e-009	


