1	0.986505	0.990917	0.993698	0.258615	0.95775	0.997804	0.999587	0.945492	0.71836	0.114366	0.0116715	0.00182043	0.000141946	1.59974e-005	3.04123e-008	2.3954e-009	1.36724e-011	2.88856e-014	5.75731e-018	6.50282e-017	2.11657e-015	3.58392e-015	4.53398e-016	3.122e-017	9.76375e-020	1.4474e-022	1.38763e-025	7.51424e-028	4.18293e-030	2.7927e-032	2.31837e-033	1.0379e-034	3.39388e-036	2.79428e-037	8.87724e-040	7.24119e-041	1.65776e-041	2.20495e-042	1.01067e-042	1.32837e-041	5.65362e-040	5.3967e-039	
0	0.0129563	0.00882843	0.00589282	0.737827	0.0277569	0.00177665	4.97171e-006	0.000138775	0.00022162	1.93314e-006	0.000137457	2.00633e-006	0.000684657	8.89214e-005	1.16533e-010	7.06389e-009	3.56846e-013	4.80541e-013	1.61467e-018	2.80243e-016	2.28414e-016	1.18846e-016	5.33346e-017	3.06018e-017	4.09966e-019	8.99183e-023	4.25788e-025	3.08139e-026	2.11537e-029	9.48047e-032	1.89886e-034	2.60542e-036	1.69979e-036	4.78206e-039	2.00061e-039	5.64675e-043	2.29958e-042	2.57738e-045	6.23465e-044	3.69147e-045	2.13758e-039	1.08182e-041	
0	0.000538256	0.000203748	0.000384379	0.00355615	0.0135076	0.000246141	3.25244e-006	1.10732e-005	6.02244e-005	7.71261e-007	2.24786e-005	8.97276e-007	3.82601e-006	1.19746e-005	1.98427e-009	5.19828e-010	1.05977e-012	9.33997e-015	2.62994e-018	1.69568e-017	5.02457e-015	2.28058e-016	1.6252e-018	2.69599e-019	1.23362e-020	2.11752e-023	5.94925e-026	1.29519e-027	4.90872e-030	3.59897e-033	8.70657e-035	1.65176e-037	4.26131e-038	3.33591e-039	3.7781e-042	3.90906e-044	1.81456e-044	7.93964e-046	1.28786e-045	3.07184e-046	2.28003e-042	3.92642e-042	
0	0	3.93254e-005	9.75556e-006	1.79576e-006	0.000975868	1.17951e-005	1.48628e-006	2.23732e-008	3.43864e-007	4.90901e-008	2.89421e-010	3.13109e-008	2.30631e-010	5.00856e-008	2.54316e-009	1.46404e-013	5.8091e-012	2.06063e-016	1.10849e-019	4.4782e-019	2.69638e-016	1.93272e-016	2.58313e-018	7.68955e-020	1.04283e-020	1.19465e-022	1.67578e-024	6.03024e-027	4.35306e-028	3.59002e-030	1.46956e-030	7.88359e-032	1.67408e-034	3.07905e-036	6.95273e-039	2.32292e-040	3.51627e-042	2.02263e-043	1.19383e-044	5.25075e-045	4.49052e-045	5.60073e-040	
0	0	1.10198e-005	1.52777e-005	4.73602e-009	9.31395e-006	0.000160866	0.000403259	0.0543569	0.277659	0.885594	0.845057	0.980177	0.0164747	0.000201452	5.30288e-006	4.54911e-009	1.034e-010	1.14881e-015	6.90628e-020	3.9363e-020	1.46318e-018	4.02446e-017	8.24935e-018	1.31839e-019	1.90245e-023	4.1808e-025	4.58915e-028	1.97464e-029	6.57762e-031	3.79936e-031	2.77989e-033	6.86765e-033	6.32107e-035	2.81371e-037	9.83933e-041	1.1549e-040	1.71081e-042	5.22336e-044	2.59487e-044	4.67668e-042	1.02211e-041	5.08046e-041	
0	0	0	7.62912e-010	8.84484e-009	5.45136e-010	6.16748e-008	2.21389e-008	1.59659e-006	0.0036985	3.6352e-005	0.143111	0.0170902	0.982407	0.997812	0.999979	0.985878	0.999676	0.998264	0.999953	0.895573	0.812082	0.964505	0.507903	0.427693	0.0169957	5.93983e-006	2.04237e-010	1.20386e-014	1.60222e-017	2.94758e-022	1.3879e-025	3.79599e-029	3.49748e-033	1.78029e-037	1.77521e-041	2.79659e-047	1.29751e-044	1.60454e-047	1.10363e-047	6.96393e-047	2.05906e-041	1.78286e-042	
0	0	0	1.39211e-012	5.79984e-011	4.78037e-011	1.17225e-012	2.53084e-012	4.89445e-010	9.22491e-008	3.7997e-007	7.57744e-007	0.00090976	0.000232134	0.00178624	1.50097e-005	0.0141224	0.000242833	0.00173488	4.73387e-005	0.104342	0.139623	0.0343166	0.491961	0.570344	0.982682	0.999684	0.986082	0.990813	0.977555	0.803263	0.702092	0.313991	0.299638	0.0799238	0.0013317	5.94321e-008	1.72817e-011	1.15775e-015	8.11536e-018	3.77077e-020	1.15378e-019	4.29525e-022	
0	0	0	0	4.17131e-015	1.87573e-013	8.30469e-014	3.14577e-015	5.8577e-013	7.81213e-011	1.33504e-009	4.00584e-009	8.31845e-009	5.5711e-005	8.29087e-005	2.60273e-007	5.8422e-008	8.08648e-005	8.11825e-007	5.7719e-009	8.54978e-005	0.048295	0.00117833	0.000136277	0.0019632	0.00032198	0.000309852	0.0139184	0.00918743	0.022445	0.196737	0.297908	0.686009	0.700362	0.920076	0.998668	1	1	1	1	1	1	1	


1	0.9865	0.970176	0.997744	0.999085	0.987936	0.998472	0.986586	0.165197	0.00261771	4.06568e-005	3.8315e-005	2.2522e-005	4.64331e-006	4.01012e-006	3.59465e-008	4.70967e-008	1.13386e-009	2.93205e-011	1.30281e-012	1.55001e-012	1.08051e-010	1.88186e-010	9.98708e-012	4.09585e-013	1.52455e-015	2.545e-017	6.69753e-020	2.90159e-022	3.77646e-024	8.33004e-026	1.42505e-027	3.35399e-029	9.52124e-030	9.10996e-031	6.07736e-033	2.01754e-034	1.3434e-035	1.18053e-036	5.14207e-037	2.80142e-036	1.5543e-036	6.73949e-037	
0	0.0124409	0.0294683	0.0022483	0.000191635	0.0119983	0.00138836	0.0134057	0.834773	0.994489	0.999049	0.923658	0.957654	0.830367	0.710748	0.970239	0.131926	0.439197	0.00113786	7.58935e-005	1.92002e-005	4.02181e-006	2.58033e-007	3.27733e-008	3.32675e-009	4.57409e-012	1.18674e-014	2.16691e-019	2.16243e-023	9.89933e-027	2.3141e-028	8.19717e-028	2.51456e-031	4.07969e-033	7.90519e-033	3.90984e-034	7.25549e-037	5.66332e-038	4.88337e-039	7.51756e-040	4.22823e-038	7.62826e-039	1.89699e-037	
0	0.00105937	0.000355728	7.25496e-006	0.00072183	6.46311e-005	0.000139722	8.35904e-006	2.94285e-005	0.00289356	0.000910612	0.0762661	0.0418721	0.167127	0.248499	0.0297289	0.832709	0.558117	0.958535	0.997514	0.708168	0.458297	0.806281	0.824716	0.892558	0.378773	0.0392013	0.000136405	1.28569e-006	1.11307e-008	1.21582e-012	1.98318e-014	1.20653e-017	8.03308e-021	4.31418e-024	1.53703e-026	1.45679e-031	1.09019e-035	1.9932e-039	1.01014e-041	1.17673e-041	3.69805e-039	6.44164e-041	
0	0	3.59341e-007	6.58474e-007	2.00042e-006	9.01606e-007	2.06878e-008	4.34129e-010	1.83766e-009	5.75016e-008	5.05124e-009	3.80673e-005	0.000451439	0.00250154	0.0407355	3.1887e-005	0.035365	0.00267108	0.0403269	0.00238834	0.291806	0.461359	0.192383	0.175174	0.10741	0.620646	0.534917	0.720178	0.939117	0.317358	0.0117278	0.000456551	1.45041e-005	1.90223e-005	1.26029e-006	2.41945e-008	1.40453e-013	8.7381e-018	5.51741e-022	5.22579e-025	4.33257e-028	3.22896e-029	2.27307e-033	
0	0	5.11876e-013	3.67426e-012	1.13982e-009	2.01134e-009	3.61574e-010	2.15772e-011	8.35705e-016	3.2573e-015	2.60436e-013	5.70236e-013	1.88491e-009	2.3823e-009	2.17671e-007	6.94581e-008	5.39002e-009	6.22726e-007	1.11628e-007	2.20204e-005	1.48521e-007	0.0762243	0.000615138	1.92734e-006	4.45738e-006	0.000540165	0.425056	0.275461	0.0605983	0.673884	0.318675	0.979718	0.248893	0.0336123	0.00883764	3.37251e-005	1.29883e-008	3.47232e-013	3.07284e-017	1.54282e-020	1.03182e-023	8.14718e-028	2.27779e-030	
0	0	0	1.34767e-011	7.07251e-011	2.87891e-012	1.78882e-010	3.53288e-012	3.6795e-012	1.31053e-012	1.01251e-011	1.01144e-011	1.33247e-007	4.52273e-007	5.62626e-006	3.00086e-007	1.0402e-008	1.40217e-005	1.45591e-007	1.02946e-007	6.44588e-006	0.00409966	4.13977e-006	4.80528e-006	4.51618e-006	4.03354e-005	0.000825499	0.00422212	0.000253948	0.00875639	0.669503	0.0163016	0.750819	0.844375	0.854684	0.788943	0.860107	0.00294265	2.96984e-005	3.65368e-006	6.22868e-008	7.82803e-011	5.30436e-013	
0	0	0	4.85376e-020	3.65479e-013	4.81422e-014	4.3509e-015	1.16424e-013	4.97511e-014	2.55643e-014	1.39389e-015	3.42289e-012	1.47237e-012	6.05921e-008	7.45914e-006	2.74705e-008	6.76304e-008	6.48353e-009	2.08492e-007	2.60331e-011	1.17866e-007	5.42942e-006	6.39421e-006	1.89916e-009	1.95005e-009	4.4533e-010	3.25615e-009	2.17471e-006	2.4638e-005	6.70864e-007	8.98754e-005	0.000908435	0.000213756	0.119953	0.127066	0.206761	0.138409	0.985685	0.945229	0.813211	0.161626	0.00313453	7.76444e-005	
0	0	0	0	7.59206e-013	7.28148e-013	6.4841e-014	5.8009e-013	2.36026e-014	3.32453e-015	5.16232e-016	2.85071e-013	1.02622e-012	3.73992e-009	1.04696e-007	8.22179e-008	8.60329e-008	6.08564e-008	7.13988e-008	8.94549e-009	7.51168e-008	1.06515e-005	0.000709688	0.00010312	2.28481e-005	8.44505e-007	5.96644e-008	5.74847e-007	4.62623e-006	1.10034e-006	3.49511e-006	0.00261496	6.05184e-005	0.00204094	0.00941126	0.00426267	0.00148393	0.0113721	0.0547417	0.186786	0.838374	0.996865	0.999922	


1	0.0701668	0.132954	0.0490285	0.0453253	0.0032903	0.00073654	6.42823e-006	4.86913e-008	5.78065e-010	4.22815e-013	5.115e-014	8.31997e-015	8.00341e-015	2.31597e-015	4.44742e-016	2.92279e-017	4.6773e-018	3.82505e-019	6.03941e-020	9.79773e-020	9.95233e-020	2.07299e-019	1.11051e-019	3.99449e-020	9.70624e-021	1.32465e-021	1.32445e-023	4.43646e-025	4.10606e-027	6.12317e-029	7.33058e-031	1.423e-032	1.62792e-034	1.15263e-035	4.28606e-037	2.58826e-036	2.75849e-036	8.14975e-037	1.5215e-036	1.42645e-035	6.15096e-035	3.26052e-035	
0	0.775292	0.500678	0.832906	0.901011	0.339017	0.137126	0.00485529	5.94376e-005	2.45759e-006	1.5091e-009	7.8166e-011	5.3649e-012	3.92751e-013	9.95849e-014	1.51313e-014	8.18261e-016	2.60631e-016	8.89099e-018	2.15387e-018	1.48258e-018	3.02515e-018	2.19334e-017	2.16413e-017	4.58241e-018	3.26795e-019	5.6613e-020	1.79496e-021	2.02307e-023	7.80798e-025	1.38183e-026	1.70462e-028	1.49786e-029	1.83468e-031	2.77379e-033	1.53991e-035	3.72585e-035	5.15682e-036	2.8338e-036	2.95444e-037	1.85433e-035	3.36576e-035	6.72401e-035	
0	0.154541	0.150909	0.114574	0.0513925	0.653913	0.833857	0.921844	0.0446304	0.000743504	3.20215e-006	1.92448e-007	4.54e-008	9.64454e-010	4.03232e-012	4.38728e-012	5.02505e-014	2.81896e-015	5.15729e-018	6.77427e-017	9.66405e-019	5.82097e-018	1.34778e-016	9.94295e-017	4.17913e-018	8.85359e-020	1.38526e-020	1.12682e-023	1.91497e-025	8.80316e-026	1.59505e-027	1.50576e-028	1.92797e-030	1.39158e-032	1.79182e-033	9.24226e-037	1.78655e-036	7.31788e-037	2.22086e-037	1.50508e-037	6.44534e-035	6.56576e-035	1.53343e-034	
0	0	0.215449	0.0032719	0.00225351	0.00368137	0.0274426	0.0732152	0.931394	0.874411	0.952055	0.0739792	0.0362516	0.00964952	0.000320182	0.00069303	3.49779e-005	1.46206e-005	3.0162e-007	1.31326e-006	8.3177e-008	1.0755e-008	1.32811e-008	1.11172e-007	7.4288e-008	1.75872e-008	6.63213e-009	1.13364e-011	6.17728e-014	9.19669e-016	1.78335e-017	3.64484e-018	1.01816e-019	2.25282e-022	3.0223e-024	4.08541e-026	1.60312e-026	3.59927e-028	4.34876e-030	3.53664e-032	1.28524e-031	4.2388e-033	1.14113e-033	
0	0	9.86128e-006	0.000211664	5.95836e-006	9.76063e-005	0.000837101	7.85052e-005	0.0238989	0.122653	0.047592	0.923743	0.884975	0.690815	0.121825	0.0649432	0.0580117	0.000385508	2.03262e-005	0.000150865	4.14083e-007	2.41892e-009	1.88441e-009	1.65562e-008	9.18239e-009	2.67723e-008	4.9332e-008	5.91004e-011	1.802e-012	2.37587e-015	1.3218e-017	2.00106e-020	1.12181e-020	1.86901e-021	1.04e-023	3.8835e-026	2.70988e-028	9.88125e-030	6.14322e-032	7.18268e-033	9.10058e-033	1.46921e-033	2.32649e-036	
0	0	0	7.5724e-006	9.0004e-006	7.25368e-007	8.92695e-007	5.65458e-007	1.69809e-005	0.00214973	0.000334655	0.00225842	0.0766088	0.291148	0.740576	0.855483	0.884241	0.498114	0.260408	0.630675	0.0740159	0.0118882	0.00437968	0.017856	0.018466	0.0658701	0.611455	0.636705	0.892569	0.898352	0.96775	0.961926	0.953826	0.9876	0.975355	0.956494	0.354973	0.0150828	0.000356178	7.00762e-006	3.75829e-006	2.80902e-007	6.29257e-009	
0	0	0	1.43218e-008	1.74025e-006	1.24518e-009	2.70403e-008	4.52812e-008	6.48031e-007	4.04236e-005	1.54434e-005	1.71361e-005	0.00215726	0.00401867	0.0558132	0.0176845	0.0434421	0.021429	0.012348	0.00172672	0.00617652	0.0112614	0.000109128	8.1059e-005	3.14578e-005	1.55375e-006	3.16799e-005	0.00689049	0.00149909	0.0396778	0.0157008	0.0261911	0.0357358	0.0103655	0.00937747	0.00808117	0.0627423	0.00142193	0.000623853	1.00939e-006	8.26911e-008	1.14814e-010	2.53193e-012	
0	0	0	0	1.15403e-006	3.80124e-008	2.3135e-009	5.61687e-011	7.53367e-011	5.45362e-008	3.4733e-008	1.59365e-006	7.50981e-006	0.00436941	0.0814658	0.0611967	0.0142699	0.480057	0.727223	0.367446	0.919807	0.97685	0.995511	0.982063	0.981502	0.934128	0.388514	0.356405	0.105932	0.0619699	0.0165489	0.0118831	0.0104387	0.00203434	0.0152671	0.0354251	0.582285	0.983495	0.99902	0.999992	0.999996	1	1	


1	0.694508	0.151511	0.149029	0.259334	0.195949	0.18592	0.024314	0.000930702	0.000449241	2.31793e-005	4.23404e-006	4.58571e-007	4.34514e-007	1.00021e-006	1.2346e-007	3.84293e-008	6.22263e-008	6.27127e-009	4.20629e-011	2.23804e-010	1.61354e-009	3.82777e-010	3.52626e-012	2.40192e-013	8.96211e-016	4.12472e-018	1.31882e-021	2.534e-024	9.79361e-027	8.37754e-030	1.93872e-031	3.0596e-034	3.74456e-037	6.68311e-039	2.41677e-042	2.31216e-043	1.34595e-044	1.21794e-045	6.79364e-046	7.27887e-045	4.75527e-044	2.7216e-043	
0	0.00779029	0.814953	0.0529587	0.336867	0.0275152	0.0147245	0.000570161	0.000233661	0.000111837	3.00247e-005	2.68254e-006	1.18011e-007	1.44383e-006	0.000144693	4.84386e-007	9.21399e-006	1.00696e-006	1.56439e-006	6.90646e-010	2.17052e-008	6.15728e-008	8.42723e-011	1.48946e-014	8.76883e-016	1.47957e-017	9.30843e-020	9.88954e-022	1.92815e-023	2.42044e-026	4.65653e-029	3.65093e-031	2.25564e-033	3.40757e-035	1.28317e-036	1.33386e-038	1.12258e-038	5.17105e-039	4.77599e-040	9.84094e-041	2.18106e-041	6.6004e-042	5.90089e-043	
0	0.297702	0.0272435	0.797975	0.0368325	0.613588	0.735014	0.973047	0.991412	0.878394	0.937927	0.984917	0.988826	0.737612	0.853368	0.936156	0.355007	0.357264	0.0019042	9.10398e-005	1.99449e-005	5.57918e-005	8.02113e-006	3.21405e-008	3.32848e-010	5.96639e-014	6.01638e-017	1.22518e-021	1.48431e-025	4.63865e-027	1.29846e-030	5.37466e-031	5.90256e-034	5.18438e-037	1.39546e-037	1.97826e-041	4.42919e-041	1.02363e-041	2.26623e-041	1.49245e-042	1.81475e-039	1.99408e-039	9.43501e-039	
0	0	0.00629318	3.63652e-005	0.366966	0.16293	0.0643352	0.00206928	0.00742354	0.121038	0.0620067	0.0150727	0.0111722	0.262355	0.142322	0.0632794	0.641892	0.63584	0.975771	0.999005	0.953973	0.565295	0.902764	0.997754	0.996785	0.948666	0.0410168	2.30853e-005	1.91097e-007	2.6368e-009	5.31394e-014	3.58225e-015	3.86535e-019	4.60651e-023	6.23699e-026	4.63898e-030	1.11715e-034	7.16872e-039	1.70228e-042	2.81867e-045	1.37928e-044	2.25537e-040	1.47257e-041	
0	0	6.28342e-021	4.91823e-008	3.65478e-007	1.74365e-005	6.00348e-006	8.13389e-008	5.96929e-008	6.03416e-006	1.14302e-005	2.47278e-006	7.92432e-007	1.43298e-005	0.000629021	1.79588e-006	0.000570262	0.00069722	0.00230247	2.11134e-005	0.00298056	0.00154116	6.73097e-006	0.000444002	0.00286333	0.0512964	0.958379	0.979512	0.971275	0.982392	0.268876	0.893135	0.0436889	0.00157812	5.89442e-005	7.17503e-008	8.35259e-012	9.58522e-018	2.32907e-023	2.35402e-027	7.32704e-032	4.08239e-035	4.9343e-039	
0	0	0	9.35463e-010	7.79039e-010	1.17208e-008	3.68278e-007	6.20858e-010	1.73824e-008	1.10987e-006	1.04826e-006	9.57186e-007	6.12229e-008	1.54063e-005	0.00220174	1.68832e-007	7.79984e-005	1.44201e-005	0.000652632	4.48078e-008	0.000145358	2.18485e-005	3.92504e-010	2.59303e-008	6.94776e-007	9.87138e-006	0.000602582	0.0204642	0.0285592	0.0175909	0.73112	0.0949344	0.956197	0.997642	0.974793	0.993029	0.636999	0.00203125	4.44262e-006	4.54475e-008	1.25827e-011	1.45336e-014	9.9364e-018	
0	0	0	4.43406e-028	5.30146e-011	6.4971e-012	4.40447e-011	7.34231e-010	2.85622e-011	3.09412e-009	1.14979e-007	1.1042e-007	1.10994e-007	1.70009e-006	0.00131141	0.000553054	0.000834227	0.00348968	0.00175999	8.24177e-007	2.8829e-005	0.000148181	3.96742e-007	3.13884e-011	8.04713e-012	3.8697e-011	1.48292e-009	2.29641e-007	0.000152532	1.48401e-005	4.03742e-006	0.0109941	9.28493e-005	0.000719037	0.0247107	0.00690628	0.362666	0.993026	0.992924	0.954672	0.895358	0.0796677	0.0864301	
0	0	0	0	8.26594e-011	1.55791e-010	2.29044e-010	5.37936e-011	2.49535e-012	4.26769e-011	8.03779e-010	8.75795e-009	3.06921e-009	2.21906e-007	2.16296e-005	9.42559e-006	0.0016088	0.00269307	0.017608	0.000882273	0.0428524	0.432938	0.0972209	0.00180177	0.000350669	2.79155e-005	2.13535e-006	4.98552e-008	1.34247e-005	2.28801e-006	3.7166e-007	0.000936086	2.08005e-005	6.09374e-005	0.000437598	6.50187e-005	0.000335025	0.00494266	0.00707188	0.0453276	0.104642	0.920332	0.91357	


1	0.934214	0.920583	0.241267	0.794602	0.754166	0.706415	0.209815	0.00461648	2.11237e-005	6.51727e-007	3.55552e-008	1.36583e-009	4.67586e-010	9.0744e-011	2.22869e-012	9.34699e-013	6.07547e-014	8.43647e-016	1.74884e-017	3.92254e-016	2.70106e-015	4.26805e-015	2.36853e-016	1.83857e-017	2.40997e-019	1.27857e-021	6.77117e-025	1.0604e-027	4.18444e-030	5.51057e-033	6.14604e-035	1.2244e-036	7.70196e-039	4.92005e-040	1.33382e-041	6.27023e-042	1.22974e-042	5.47863e-043	5.2889e-043	9.90307e-042	1.23072e-040	8.84443e-040	
0	0.0483197	0.063342	0.752515	0.203399	0.0894694	0.199415	0.525296	0.0505529	0.000125411	5.28061e-006	9.59818e-007	7.16575e-008	2.3783e-008	1.11593e-008	3.76625e-010	1.13715e-010	6.38479e-012	3.16827e-014	2.35774e-016	1.53347e-015	1.27485e-014	2.77191e-015	7.06983e-017	2.4452e-018	4.02688e-021	2.20516e-022	1.06494e-025	3.24754e-028	2.38294e-030	4.92698e-032	6.39081e-034	9.2603e-035	1.79623e-036	1.02445e-037	1.74418e-039	4.56259e-039	8.12037e-040	5.14225e-040	7.11986e-040	1.2618e-037	2.96995e-037	2.58412e-036	
0	0.0174663	0.0156556	0.00618492	0.000422882	0.154095	0.0902195	0.264565	0.920594	0.169921	0.854363	0.945883	0.993291	0.422443	0.0464631	0.0289722	0.00539268	0.000207096	6.99655e-008	2.95647e-009	2.72635e-010	5.68053e-011	1.44795e-012	1.15187e-014	3.43176e-016	1.7261e-019	3.91676e-022	7.53472e-028	2.33557e-030	5.3517e-033	1.57685e-034	3.62087e-035	3.93952e-037	4.2706e-038	1.9378e-038	1.30132e-040	1.12326e-041	1.2341e-041	2.50705e-042	3.13609e-042	5.27855e-039	1.24303e-038	4.33273e-037	
0	0	0.000417091	3.26788e-005	0.00157241	0.00200425	0.00389225	0.000295839	0.0242358	0.829882	0.143597	0.0491726	0.00610435	0.576316	0.660637	0.535613	0.0654253	0.0393914	0.000555725	4.04887e-006	4.59515e-007	1.02841e-009	1.42545e-011	1.38092e-012	4.38206e-013	1.51614e-014	6.79757e-016	1.34165e-019	1.79686e-022	1.53988e-025	1.90042e-029	8.40109e-032	2.80928e-034	1.05822e-037	1.43487e-040	7.20897e-040	1.07667e-041	1.64218e-042	2.4594e-043	7.80356e-043	7.66336e-042	1.01813e-038	1.82816e-037	
0	0	2.16948e-006	9.97745e-009	3.26098e-006	9.34965e-007	3.30816e-005	2.76997e-005	5.63014e-007	4.69253e-005	0.00159565	7.71653e-005	5.26889e-005	0.000819475	0.29076	0.418188	0.413084	0.951309	0.992398	0.26296	0.96143	0.91762	0.0341094	0.000280866	3.77505e-006	1.60943e-008	8.06759e-011	1.48931e-014	9.23118e-018	3.92167e-020	9.60988e-026	1.97279e-028	3.98797e-031	2.24987e-036	5.66646e-041	4.94192e-043	3.802e-043	4.64597e-046	1.41822e-045	7.91413e-047	4.33553e-045	7.65503e-043	5.56009e-040	
0	0	0	1.17076e-007	9.25526e-008	0.000265108	2.49029e-005	6.25235e-007	2.12587e-007	2.83554e-006	0.000438518	0.00486632	0.00055109	0.00041966	0.00212312	0.0172269	0.514929	0.00881286	0.00692045	0.737033	0.0206961	0.01409	0.963179	0.999394	0.998578	0.972363	0.128227	1.60171e-005	4.44184e-008	2.4805e-011	9.01026e-016	6.08193e-019	2.99752e-022	1.47362e-024	7.29108e-027	3.02268e-030	8.15223e-036	4.65719e-040	1.685e-044	5.48614e-047	1.14557e-044	1.9322e-042	1.31044e-041	
0	0	0	7.4205e-024	1.28395e-009	3.39027e-011	1.34959e-008	2.00763e-010	7.98004e-012	6.10861e-012	6.34454e-011	2.56086e-008	3.01012e-007	1.04356e-006	3.25678e-006	5.45745e-008	0.00110959	9.50231e-005	1.77931e-005	1.38844e-006	0.0038109	5.7811e-005	3.6778e-007	0.000285553	0.0013621	0.0276155	0.871696	0.996231	0.99111	0.979284	0.984848	0.985482	0.900268	0.899042	0.765003	0.308966	0.000139687	3.5543e-009	5.50759e-014	2.31801e-017	1.23321e-020	5.81464e-023	8.66505e-026	
0	0	0	0	2.60441e-010	5.23775e-011	1.59262e-008	4.44966e-010	1.06782e-011	1.70759e-012	2.39767e-011	4.33853e-008	1.41332e-007	1.32122e-006	1.35324e-005	4.00376e-007	5.92853e-005	0.000185123	0.000108266	1.41849e-006	0.0140626	0.0682325	0.00271159	3.94385e-005	5.62981e-005	2.19292e-005	7.65154e-005	0.00375333	0.00888982	0.0207158	0.0151525	0.014518	0.0997317	0.100958	0.234997	0.691034	0.99986	1	1	1	1	1	1	


1	0.318414	0.731271	0.986515	0.943491	0.127218	0.00722147	9.59695e-005	2.2178e-005	3.46113e-006	9.75904e-007	8.04512e-007	6.32556e-007	4.05937e-007	7.93824e-007	7.70279e-007	4.03919e-007	2.47515e-007	4.87305e-007	3.27514e-006	4.40484e-006	1.23063e-005	1.5805e-005	1.65025e-005	1.86394e-006	7.38976e-009	4.91642e-011	9.50296e-014	2.67145e-016	1.05981e-018	6.36356e-023	5.46084e-024	1.28884e-028	8.25123e-033	4.01724e-035	2.81816e-038	4.53687e-039	7.56029e-041	6.93697e-042	2.07605e-042	4.02444e-042	3.84226e-042	1.35683e-042	
0	0.681571	0.244185	0.0125715	0.0564368	0.872716	0.991459	0.999838	0.2387	0.00697914	0.0184264	0.00642963	0.00152481	1.58957e-005	1.04424e-006	1.13596e-007	2.69988e-007	4.84798e-009	6.68371e-008	0.000304064	1.77598e-006	1.17388e-005	2.59931e-005	8.90629e-006	2.08777e-007	6.28693e-010	4.87684e-012	1.09071e-016	9.11221e-019	2.6528e-020	2.41367e-024	5.94946e-025	1.39613e-029	7.27753e-034	9.22201e-036	3.74486e-040	2.42669e-041	2.20256e-042	9.0249e-044	9.98004e-045	1.04262e-042	9.69275e-044	1.24824e-043	
0	1.46421e-005	0.0245435	0.00065559	6.14047e-005	6.57836e-005	0.00131952	6.64569e-005	0.761278	0.988036	0.981131	0.984155	0.978624	0.936212	0.0753698	0.37631	0.0087288	0.0422127	0.0143107	0.314765	0.0266091	0.00018293	0.000212258	0.0768439	0.80486	0.902003	0.0257018	4.40258e-006	2.05893e-009	1.3533e-012	5.98952e-018	1.68149e-019	1.40289e-025	1.27861e-031	4.98094e-035	1.14095e-038	3.73248e-042	1.01687e-045	1.61389e-046	3.09566e-046	2.21534e-046	1.19119e-043	2.16964e-045	
0	0	1.3744e-008	0.000257891	1.10273e-005	2.2333e-009	1.68276e-010	1.89916e-010	1.21498e-007	0.00498102	0.000238259	0.0093638	0.0189385	0.0636346	0.921485	0.404884	0.0256974	0.0874408	0.0599417	0.00170523	0.0139641	0.000196746	1.32355e-006	0.000111851	0.00673082	0.0920881	0.0887989	0.433584	0.392914	0.260178	0.00034304	0.00101226	2.39086e-007	3.64327e-010	2.6961e-011	8.80288e-013	4.82802e-015	2.03242e-019	1.25083e-022	3.76847e-025	4.69589e-028	5.40069e-030	6.8038e-033	
0	0	6.17326e-017	4.93039e-012	1.12033e-008	9.42128e-010	8.68669e-014	4.5346e-015	8.36392e-013	6.24025e-010	0.000203312	4.82668e-005	0.000910233	8.90183e-005	0.000324504	0.209269	0.000421252	0.00105882	0.000255001	0.0139235	4.26392e-006	3.89725e-006	4.97123e-007	2.07864e-007	1.0645e-006	0.00496929	0.885438	0.521852	0.596066	0.475413	0.00238674	0.0394484	4.84064e-005	1.87082e-008	1.44024e-009	6.1301e-012	3.18851e-014	2.26745e-019	6.04872e-024	4.68259e-026	1.04819e-027	1.2056e-030	2.48664e-032	
0	0	0	2.90158e-018	8.86742e-013	8.56697e-014	4.88693e-013	2.01451e-017	2.34132e-016	2.07254e-015	1.91886e-011	2.39358e-006	2.79901e-007	3.35881e-005	0.000309799	1.57698e-007	0.962546	0.000577589	0.0131092	0.00951315	3.81089e-005	1.02322e-006	1.50983e-011	3.4267e-010	4.95175e-012	2.59558e-010	5.82119e-005	0.0445594	0.0109658	0.264401	0.997227	0.929004	0.999917	0.999779	0.954476	0.969304	0.164748	2.30494e-005	5.81995e-009	3.81527e-012	4.74811e-015	1.51871e-018	9.53141e-024	
0	0	0	5.36555e-024	2.67627e-020	1.20536e-015	2.6471e-017	4.45924e-017	6.90989e-017	1.1575e-016	4.32972e-016	1.73545e-010	1.81356e-006	1.37126e-005	0.00249154	0.00785164	0.00209253	0.864039	0.767267	0.127946	0.0566545	0.00649073	3.81214e-005	7.6547e-007	6.78879e-009	1.87816e-012	5.01867e-013	7.7103e-008	5.37404e-005	8.01525e-006	4.30926e-005	0.0305346	3.40958e-005	0.000220573	0.045524	0.0306743	0.833852	0.987928	0.950692	0.855268	0.517551	0.0247061	0.00474856	
