0	0	2.29053e-005	9.18351e-007	0.00131544	9.01875e-007	1.91857e-007	2.93427e-007	0.000892609	0.000113002	2.67762e-007	1.40744e-006	3.89431e-007	9.25589e-008	2.01006e-006	1.72962e-006	1.42251e-006	1.65119e-005	1.93252e-005	3.16274e-005	2.47778e-007	1.656e-006	1.6402e-007	6.42539e-006	5.52613e-008	8.48717e-010	5.45162e-010	6.72335e-013	2.91867e-016	1.79302e-015	2.57268e-018	4.27343e-021	1.4331e-021	3.24545e-023	7.83668e-022	9.67365e-022	1.01223e-022	8.49383e-022	6.14752e-022	2.72182e-020	6.02346e-023	5.78411e-023	1.53586e-025	4.04856e-024	3.46566e-026	5.19563e-023	3.0219e-025	2.22085e-024	1.4465e-022	5.50226e-023	
0	0	0.0508381	0.000150588	0.34852	0.528212	0.0718547	0.00135349	0.00520788	2.70898e-005	0.00105323	1.02908e-005	2.53124e-007	5.58128e-005	0.0258622	0.00205123	3.89259e-005	0.00560741	1.20751e-006	4.92959e-005	0.000312837	0.000301693	0.0409591	0.0343076	0.00324775	0.00608252	0.000149943	1.34459e-005	5.87397e-005	4.84118e-006	5.50769e-006	5.28e-008	9.17337e-011	1.83068e-011	1.01967e-014	7.94928e-019	1.208e-020	3.85644e-024	2.18932e-023	4.93397e-022	1.61851e-020	3.46842e-022	4.68096e-022	6.93319e-025	3.55506e-024	1.71698e-023	1.14083e-024	1.10139e-026	2.55325e-024	3.21692e-025	
0	0	0	3.17097e-006	2.43904e-007	5.13214e-006	0.0124497	0.000159376	1.89598e-005	0.00234145	1.02454e-005	0.000119655	2.92474e-005	1.10816e-008	4.13983e-008	1.18911e-005	1.64348e-005	4.60316e-006	0.00385711	0.000382589	2.03929e-007	4.59863e-007	0.000110109	0.479419	0.0627506	1.95594e-005	0.00056472	1.31403e-005	3.00915e-010	3.78431e-007	5.88754e-009	2.8428e-008	7.76106e-009	5.75511e-010	3.53515e-008	1.93837e-007	2.70979e-010	1.69536e-010	1.18411e-012	5.0898e-013	1.94565e-017	1.95043e-018	5.07155e-023	3.19626e-022	3.39472e-025	2.57023e-025	1.38524e-024	2.6632e-025	4.59717e-028	4.40728e-026	
0	0	0	3.62879e-038	2.75515e-011	1.23103e-012	1.34264e-010	3.79397e-008	3.05409e-009	4.48893e-010	1.98212e-008	1.20131e-010	2.20504e-009	9.05196e-011	6.41103e-014	5.84038e-013	1.4962e-010	2.85175e-010	5.59714e-011	8.11011e-009	1.1119e-009	1.84007e-011	7.87583e-010	2.81214e-007	1.28842e-005	1.64372e-006	2.85213e-009	1.22443e-008	2.03955e-010	1.79832e-014	8.2643e-012	1.64168e-013	4.43732e-013	2.67649e-013	5.42808e-014	3.0499e-013	1.17456e-012	4.24451e-015	7.80455e-016	7.44141e-018	1.83685e-018	5.39044e-022	9.97979e-024	5.96401e-027	4.97447e-027	3.07576e-030	1.02285e-029	4.19137e-030	6.93233e-031	5.61495e-033	
0	0	0	0	6.65741e-007	4.38576e-007	2.99522e-007	0.000325795	0.000617935	0.00026367	0.000171616	2.94865e-005	2.10887e-005	1.98721e-005	9.48324e-006	2.32322e-006	2.38305e-006	5.39863e-006	2.53562e-006	0.000164403	3.19355e-005	7.10185e-005	0.00274472	0.141362	0.917292	0.993885	0.999271	0.999973	0.999941	0.999995	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.449905	0.10709	0.0115115	0.00976785	0.0021655	0.000885264	1.49895e-005	1.49702e-005	7.61347e-007	5.00102e-008	1.24818e-009	2.24178e-010	6.66813e-011	1.27392e-012	7.50746e-013	1.29955e-013	1.71669e-014	1.25078e-014	9.99919e-015	7.6592e-016	5.33979e-016	6.50914e-017	6.57356e-018	1.35024e-018	1.47278e-019	4.12202e-020	3.97391e-021	5.38277e-022	7.36926e-024	9.58402e-026	1.65973e-026	3.43835e-027	7.76118e-027	1.26382e-027	7.38982e-028	1.08481e-028	1.20179e-029	2.87893e-030	1.11333e-031	2.87421e-033	6.68515e-034	9.74405e-036	3.45606e-035	5.91037e-036	2.35423e-036	9.28194e-037	4.66221e-038	3.67473e-039	4.70977e-039	
0	1.48668e-005	8.06166e-005	6.97422e-007	7.65394e-005	0.000156045	0.000154812	4.29649e-009	5.76814e-008	2.39315e-009	1.9295e-010	2.05117e-012	6.8815e-013	3.83828e-014	1.33468e-014	4.94187e-013	2.11149e-015	8.26867e-018	2.58654e-017	7.27164e-018	7.26027e-018	2.1232e-018	6.79831e-018	3.50204e-020	4.21252e-022	2.82593e-022	4.74748e-021	3.04005e-023	1.19304e-024	5.17621e-028	4.43177e-026	8.26288e-029	5.13165e-030	2.28951e-028	1.25353e-029	1.61583e-028	2.00099e-028	2.2861e-029	3.48939e-031	4.26177e-033	7.58556e-035	9.37754e-036	4.67547e-038	9.5597e-038	7.95122e-038	3.24051e-039	1.0905e-037	2.59013e-041	3.57098e-043	2.12794e-042	
0	0.550081	0.891319	0.951014	0.988034	0.993017	0.866835	0.82743	0.912489	0.935976	0.652628	0.948576	0.951316	0.883278	0.428472	0.792863	0.889511	0.992393	0.943582	0.726607	0.200921	0.476705	0.525309	0.706249	0.730253	0.876447	0.988137	0.991764	0.995099	0.936553	0.994921	0.916587	0.778238	0.557314	0.840588	0.125579	0.00516366	0.000378173	0.000228578	3.18856e-005	7.71389e-006	2.20558e-006	2.09139e-007	2.8102e-007	1.87907e-007	9.93466e-008	5.91574e-009	1.34321e-010	2.09313e-011	2.77297e-011	
0	0	0.00150924	0.037472	0.00201927	0.00448927	0.132088	0.170513	0.0743983	0.0617421	0.346478	0.0483759	0.0454116	0.114301	0.570745	0.159274	0.0961924	0.00626026	0.0499436	0.272029	0.797159	0.473589	0.44505	0.284555	0.263979	0.11116	0.002873	0.00750462	0.00419672	0.0634256	0.00317779	0.083197	0.220468	0.437008	0.147677	0.866578	0.976141	0.951053	0.0621521	0.00037147	3.27866e-005	2.25854e-006	1.99873e-007	3.70667e-008	1.29983e-007	5.25209e-009	6.31122e-009	8.41876e-012	2.88968e-014	2.55953e-015	
0	0	6.64687e-007	1.94128e-006	0.00010258	0.000170854	3.3336e-005	0.00204244	0.013006	0.00109872	0.000792973	0.00304078	0.00321151	0.00239094	0.000763176	0.0477748	0.0037914	0.000568182	0.000289718	0.000921107	0.0016368	0.0489209	0.029155	0.00781076	0.00571419	0.0112033	0.00817922	0.000404898	0.000652888	1.89543e-005	0.00190113	0.000180651	0.00103068	0.00528153	0.0106592	0.00527062	0.01514	0.00778568	0.12679	0.00548871	0.000446086	4.99693e-005	1.40419e-006	2.30496e-007	5.10864e-008	3.73933e-009	1.13076e-010	8.51549e-013	1.80615e-014	8.60547e-016	
0	0	0	2.04527e-009	2.29037e-008	1.51951e-006	3.62736e-006	3.64555e-007	9.16184e-005	0.00118032	9.15805e-005	4.37168e-006	6.06055e-005	2.87137e-005	1.901e-005	8.84322e-005	0.0105013	0.000715268	0.00600303	0.000258775	6.73155e-005	0.000691925	0.000485199	0.00138173	5.20711e-005	0.00118959	0.000808343	0.000323489	4.92873e-005	1.85033e-006	1.2745e-008	3.53124e-005	0.000263036	0.000393143	0.00106008	0.00256866	0.00321456	0.0400032	0.744474	0.329259	0.0722071	0.133172	0.0303626	0.285006	0.406629	0.590138	0.61115	0.633326	0.0200544	0.00966364	
0	0	0	2.81385e-011	2.51495e-010	1.5733e-010	3.05921e-009	3.29428e-008	1.10789e-008	2.46267e-006	8.61858e-006	3.20495e-006	9.60634e-008	2.01198e-006	9.95657e-007	5.28098e-007	3.64018e-006	6.28703e-005	0.000169094	0.000178125	0.000214943	6.8396e-005	7.72267e-007	3.84144e-006	1.56381e-006	3.57736e-007	2.51732e-006	3.15052e-006	2.32e-006	3.37145e-007	2.95784e-010	2.12091e-010	3.44292e-007	3.25954e-006	1.4487e-005	3.23588e-006	0.000341102	0.000776479	0.0660662	0.66421	0.908406	0.823133	0.937116	0.614086	0.165449	0.320527	0.370446	0.316313	0.944293	0.464199	
0	0	0	0	1.73731e-012	5.97972e-012	2.15127e-011	9.8411e-010	3.47231e-009	4.68393e-009	1.10812e-007	1.85211e-007	1.46945e-007	6.29562e-008	3.46225e-008	3.43833e-008	1.27325e-007	7.38451e-007	1.27749e-005	5.54108e-006	1.61962e-006	2.50258e-005	6.57814e-007	5.93117e-008	9.83324e-009	1.54627e-008	1.13828e-007	5.52998e-009	1.54595e-008	3.21273e-008	3.9189e-010	7.99044e-012	5.13458e-010	5.16322e-008	4.97348e-007	6.78897e-008	1.64148e-008	3.03785e-006	0.000289375	0.000638823	0.0189006	0.04364	0.0325201	0.100907	0.427922	0.089335	0.0184047	0.050361	0.0356528	0.526138	


1	0.491475	0.995593	0.962942	0.999192	0.996496	0.656865	0.97345	0.985543	0.208649	0.959784	0.843364	0.694762	0.95808	0.994369	0.946464	0.637944	0.983545	0.0352494	0.615447	0.818823	0.449974	0.00713427	2.31978e-006	3.83117e-010	7.08533e-013	1.91564e-012	7.59224e-016	4.85599e-018	3.1961e-017	1.44429e-019	5.17291e-025	3.64201e-029	3.55803e-029	1.43393e-030	2.34141e-033	2.50547e-034	5.52323e-036	1.35802e-036	6.03028e-037	3.73873e-037	7.06517e-038	1.71939e-038	1.39918e-039	3.67146e-039	6.96762e-040	6.14312e-041	3.97528e-041	1.24243e-040	4.09434e-040	
0	0.507	0.000796306	0.0355523	0.000509801	2.84755e-005	0.341393	0.0239787	0.0135701	0.789261	0.00608127	0.0370799	0.0395613	0.00031747	8.22523e-005	0.0418777	0.353133	0.0112096	0.963793	0.254213	0.00074222	0.107617	0.00031509	2.84353e-006	7.37184e-012	1.33703e-015	7.47441e-014	3.60743e-018	1.92023e-021	6.79451e-020	8.23526e-024	1.47883e-024	4.17647e-028	2.6954e-028	1.89305e-027	2.24086e-028	5.19777e-031	1.09683e-031	2.99912e-033	1.00477e-034	5.66847e-039	2.96461e-039	9.80576e-043	2.21162e-038	3.19218e-039	3.09142e-040	3.44307e-041	1.96038e-040	2.0276e-041	1.88475e-039	
0	0.0015249	0.00155952	0.00148538	0.000212646	2.34416e-005	0.00154763	0.00173043	0.00040788	0.00170216	0.00161829	0.00200539	0.000704778	0.000122499	6.24798e-005	0.00203256	0.00313261	0.00127751	0.000678798	0.0931491	0.000846427	0.000853906	0.000313555	1.42986e-006	4.85543e-010	9.78771e-014	1.09383e-015	6.75164e-017	3.85058e-020	3.29116e-020	8.68603e-023	2.36915e-025	5.65726e-028	4.68502e-029	5.96049e-030	1.39171e-030	5.14766e-031	1.46212e-032	5.44444e-034	2.71485e-035	1.20878e-038	1.02263e-040	9.61037e-043	3.30509e-041	1.17611e-040	2.51613e-041	5.61405e-043	3.06587e-043	1.75861e-041	1.85717e-041	
0	0	0.00169118	1.0324e-005	3.74465e-005	6.83719e-006	5.30494e-008	0.000266986	3.77309e-005	4.59261e-006	0.0311296	0.0030595	0.0002295	0.000102737	1.38075e-005	8.5735e-007	5.7444e-006	0.000694131	1.93698e-006	0.0354408	0.03643	0.000361188	7.20796e-006	8.226e-010	8.36292e-012	1.24168e-014	1.24835e-015	8.83598e-019	6.2528e-021	8.42141e-022	1.21203e-023	3.5472e-030	2.06033e-031	6.0801e-031	1.04047e-032	1.81679e-033	2.88783e-031	1.1632e-033	1.12013e-034	1.47312e-035	7.19353e-037	2.14992e-038	1.06279e-039	6.49361e-042	1.75956e-041	4.52709e-042	4.92207e-043	9.13957e-044	8.07771e-042	2.00694e-043	
0	0	0.000359732	1.00745e-005	4.77441e-005	0.00344507	0.000178681	4.17113e-005	1.88919e-005	2.00543e-008	0.000604358	0.000130865	1.91294e-005	6.52749e-005	0.00130558	0.00248285	0.000139552	0.000166924	2.67285e-008	2.72283e-005	0.142278	0.404918	0.730588	0.000142266	2.73532e-006	4.33716e-006	8.29033e-007	1.74155e-008	6.95004e-008	1.45686e-007	6.52938e-007	1.50384e-010	9.04942e-015	4.64242e-016	4.79175e-021	1.53195e-027	1.48303e-029	1.80778e-033	3.42831e-035	1.17669e-037	6.22289e-036	6.15023e-037	5.66992e-037	9.29104e-039	9.13704e-040	7.35995e-041	5.66406e-043	3.99637e-045	1.18375e-045	3.77855e-045	
0	0	0	1.26413e-007	1.6087e-010	6.21904e-007	1.34256e-005	0.000531448	0.000313471	0.000148202	0.000476151	0.113769	0.0754217	0.00200803	0.00166541	9.09075e-005	8.96967e-005	0.000560476	9.85167e-006	4.06648e-005	8.94121e-006	0.0344095	0.00983853	0.0503132	0.000124219	1.67365e-005	1.77965e-005	2.36133e-006	2.36278e-007	6.45179e-007	2.17052e-006	1.32817e-009	7.67516e-014	9.73653e-017	3.54089e-017	3.14415e-022	4.5909e-027	1.36677e-030	6.80741e-033	2.37805e-034	6.26692e-037	4.66124e-037	3.87933e-039	1.3854e-038	1.0111e-040	3.23392e-041	6.21869e-044	2.47936e-046	2.14313e-047	7.721e-049	
0	0	0	8.04856e-011	3.04736e-011	4.30654e-010	1.74738e-006	1.157e-006	0.000108461	0.000232462	0.00019306	0.000574886	0.189272	0.0293154	0.000830331	0.00496521	0.00408423	0.000544655	7.44867e-005	0.00156624	0.000423569	0.00122543	0.249094	0.949076	0.998266	0.888719	0.337211	0.924629	0.811658	0.838774	0.958821	0.999946	0.996466	0.852061	0.99607	0.999912	0.444349	0.513981	0.0105589	0.000749683	8.27742e-007	7.2372e-008	1.15611e-010	3.25304e-010	6.02418e-011	1.29268e-011	8.85816e-013	3.36295e-015	1.11064e-015	2.53298e-016	
0	0	0	0	8.42446e-013	5.8831e-012	1.10014e-011	2.17862e-008	1.30443e-008	2.04304e-006	0.000113172	1.69254e-005	2.96452e-005	0.00998823	0.00167116	0.00208572	0.00147162	0.00200139	0.000192962	0.000115941	0.000447088	0.000641876	0.0027091	0.000461451	0.00160734	0.111259	0.662771	0.0753688	0.188341	0.161226	0.0411761	5.37706e-005	0.00353369	0.147939	0.00393019	8.83121e-005	0.555651	0.486019	0.989441	0.99925	0.999999	1	1	1	1	1	1	1	1	1	


1	0.998901	0.998792	0.998117	0.997853	0.546583	0.313444	0.055206	0.0105781	0.000145301	4.93582e-006	5.20558e-008	4.19009e-010	1.4913e-010	6.25502e-010	5.28171e-009	1.72487e-009	4.76933e-008	4.34013e-009	1.27418e-009	8.06997e-009	6.96651e-009	1.1571e-010	1.71971e-013	8.3258e-015	6.30067e-016	9.27542e-017	1.34715e-018	2.73217e-019	4.1861e-019	2.74939e-021	1.42497e-023	7.24578e-026	1.74799e-026	1.1885e-028	3.15211e-032	1.19361e-032	1.75976e-034	2.71673e-033	1.2608e-033	6.32622e-034	6.59717e-035	1.3711e-035	1.64535e-036	1.31061e-036	1.79814e-037	8.41222e-039	1.07714e-038	4.61737e-039	3.10034e-039	
0	0.00106406	0.00120481	0.00185765	0.00214685	0.453354	0.350119	0.238227	0.0354323	0.000123311	0.00013194	2.45708e-006	3.26318e-009	1.63715e-008	2.44821e-007	1.46648e-007	1.20685e-009	6.80112e-007	1.89313e-008	6.0227e-009	2.03801e-006	6.7993e-008	9.84159e-010	3.85076e-012	9.13053e-013	1.09451e-011	2.30386e-013	3.62959e-013	7.33354e-012	2.93663e-011	1.37186e-012	2.85841e-015	1.41295e-018	2.36626e-019	1.7349e-023	2.0935e-029	1.94011e-030	1.13714e-033	5.48309e-034	3.00353e-035	4.14118e-034	4.32861e-035	1.98923e-034	5.41241e-037	4.12232e-037	1.4461e-038	4.07835e-039	3.18815e-041	1.98158e-042	1.09137e-043	
0	3.44907e-005	3.51462e-006	2.48331e-005	5.8408e-007	6.35112e-005	0.334512	0.704943	0.940588	0.941106	0.999054	0.996783	0.996318	0.997501	0.984087	0.0695321	0.00304351	0.178762	0.144366	0.538041	0.818874	0.587247	0.832772	0.86492	0.887336	0.990026	0.993137	0.98538	0.995356	0.955992	0.997851	0.565728	0.0628792	0.00369551	0.000975174	2.51916e-006	2.45644e-008	2.76726e-011	1.09561e-011	6.00526e-012	1.55434e-013	6.10812e-014	1.08691e-015	2.65327e-016	8.97373e-017	1.8501e-018	1.09257e-019	4.23254e-022	1.78569e-024	3.81129e-026	
0	0	4.60403e-008	5.62159e-008	4.66906e-009	1.51653e-009	0.00192468	0.00162354	0.0134001	0.0586254	0.000800598	0.00321461	0.00368141	0.00249523	0.0159055	0.930087	0.996859	0.724649	0.84991	0.458036	0.0548825	0.245851	0.0716604	0.12639	0.105753	0.00394156	0.0051547	0.0134937	0.00179143	0.0357266	0.000302983	0.43415	0.937088	0.995859	0.999015	0.999993	0.973002	0.998096	0.789817	0.0472748	1.40625e-005	8.89383e-008	2.64199e-011	2.75592e-011	4.77743e-012	9.1987e-014	1.13683e-014	1.8976e-016	2.51089e-018	4.48808e-019	
0	0	9.15077e-015	9.21224e-012	6.52534e-012	1.30162e-012	3.4066e-014	2.60427e-007	3.0809e-007	9.16447e-008	5.61596e-007	6.88305e-008	6.73753e-008	2.10689e-006	2.33e-006	2.48239e-005	3.04888e-005	0.0588833	4.79604e-005	0.000387913	0.000671732	3.33918e-006	3.04748e-006	2.19074e-007	3.43935e-005	4.33335e-006	4.81708e-007	3.60963e-007	9.19388e-006	2.15792e-006	1.64793e-006	7.64881e-010	1.1657e-006	2.03464e-005	6.90485e-006	3.30409e-007	0.00144583	8.28257e-005	0.0204652	0.0017284	9.66517e-006	2.37166e-009	1.39258e-011	3.02943e-015	1.91363e-015	7.34437e-016	8.61435e-019	9.43882e-019	2.51921e-019	1.56192e-021	
0	0	0	6.39559e-014	4.72823e-011	6.55061e-011	1.41021e-012	2.54683e-008	1.25401e-006	6.27788e-008	8.04046e-006	8.9558e-010	8.58328e-008	1.30401e-006	4.37477e-006	0.000351951	4.78253e-005	0.0368445	0.000480674	0.000194803	0.0213529	0.00161948	1.43299e-005	7.40055e-008	1.1504e-005	0.000791878	2.47184e-005	1.56776e-006	6.29903e-005	1.0469e-007	1.51664e-006	7.02774e-009	6.67698e-006	0.000409618	6.41512e-007	3.68768e-006	0.0255464	0.000424066	0.0710242	0.00223823	0.000118744	3.02626e-005	4.81799e-007	4.88449e-008	4.30166e-010	1.57086e-011	3.2948e-013	7.94375e-014	1.98436e-016	8.60609e-019	
0	0	0	6.189e-023	1.55752e-015	3.03814e-013	8.82087e-013	1.32133e-015	8.24742e-011	1.16605e-009	4.96035e-011	1.05247e-009	1.41736e-013	1.12101e-009	6.01428e-008	8.98831e-007	1.42156e-005	0.000198763	0.00380394	7.76748e-005	0.000216758	0.00566902	9.44463e-006	3.79268e-009	3.96134e-011	2.36428e-007	6.07715e-006	9.17148e-008	3.63654e-008	3.91873e-007	5.884e-011	9.05341e-011	1.81208e-011	4.94136e-007	1.6203e-007	2.38868e-011	5.17011e-006	0.00123652	0.105052	0.410264	0.227989	0.111239	0.0877033	0.0582896	0.0118293	0.00759675	0.00573099	0.044078	0.00942583	0.00771548	
0	0	0	0	6.19053e-016	3.04517e-013	4.16701e-012	8.79485e-013	1.56934e-010	5.96465e-009	8.49155e-010	2.88904e-008	9.18903e-010	3.34803e-009	3.48569e-007	3.10882e-006	5.34209e-006	0.000661516	0.0013915	0.00326271	0.104001	0.159609	0.0955404	0.00869005	0.00686527	0.00523644	0.00167752	0.00112435	0.00278058	0.00827834	0.00184237	0.00012257	2.52789e-005	1.54745e-005	1.66823e-006	7.79811e-009	6.92935e-007	0.000160385	0.013642	0.538494	0.771868	0.888731	0.912296	0.94171	0.988171	0.992403	0.994269	0.955922	0.990574	0.992285	


1	0.771311	0.133036	0.058399	0.0372844	0.000114695	1.75542e-005	2.46189e-007	3.44224e-008	3.64667e-008	9.19668e-010	7.7215e-011	2.71756e-011	6.3974e-013	1.99416e-013	3.40003e-014	5.06587e-015	1.29101e-016	3.7057e-017	2.13592e-017	9.12654e-018	1.83877e-018	3.95333e-022	6.34483e-026	1.35183e-029	7.19937e-035	1.09887e-035	2.66821e-040	1.66734e-045	4.84839e-047	1.00117e-051	2.60113e-056	2.68019e-059	3.26325e-061	2.94841e-062	5.88755e-063	1.46957e-064	8.92537e-067	1.17909e-068	3.53888e-070	5.77246e-071	4.53165e-072	2.08968e-073	3.51241e-074	4.5013e-075	8.78166e-076	1.40853e-077	2.96967e-078	9.6866e-079	5.86244e-079	
0	0.223834	0.102707	0.556366	0.114084	0.00264885	0.000129498	7.07333e-006	3.7541e-006	1.9511e-006	1.52493e-007	1.96931e-008	4.9927e-009	2.5451e-010	1.63042e-010	4.82413e-011	1.94474e-011	8.84469e-013	4.59836e-013	1.87273e-013	4.02357e-014	2.18321e-015	5.33343e-019	1.45555e-022	2.21466e-026	3.40049e-032	1.1659e-032	1.59675e-037	7.53469e-043	1.03019e-044	5.85646e-049	2.95653e-054	9.90416e-058	4.54562e-059	7.50674e-060	7.52952e-061	3.82578e-062	7.26832e-064	6.9921e-065	6.00345e-067	3.38963e-067	4.91486e-069	2.46692e-069	4.18341e-071	6.31281e-071	9.3583e-073	7.18885e-074	1.73939e-074	1.30031e-074	4.37224e-075	
0	0.00485448	0.764037	0.363915	0.841198	0.265725	0.0109307	0.00167321	3.96736e-005	1.06593e-006	8.65574e-008	2.49083e-008	2.17053e-009	1.20966e-010	1.02643e-009	4.98553e-010	1.10497e-011	4.63733e-013	8.96688e-016	8.53788e-015	1.11886e-013	2.00844e-015	5.27378e-017	1.12634e-019	6.78021e-021	2.54286e-024	8.20181e-026	3.18707e-028	1.11078e-030	3.45961e-031	4.44861e-032	1.54077e-035	2.9502e-038	4.58303e-041	2.08087e-043	2.11399e-046	3.897e-049	1.52229e-053	1.7706e-056	6.33946e-059	2.72654e-059	1.95753e-061	5.28195e-062	4.5832e-065	3.39439e-066	5.90183e-068	2.61953e-071	1.54719e-074	3.51793e-075	3.21485e-077	
0	0	0.000220419	0.0213149	0.00742014	0.730982	0.849427	0.406974	0.575465	0.174118	0.480809	0.435148	0.181005	0.559867	0.741725	0.575167	0.0315697	0.0654958	0.00661263	0.00371166	0.0251212	0.00346089	0.00166458	0.000336846	0.000117569	2.72372e-005	6.6768e-005	2.12107e-005	3.30651e-005	4.11739e-006	1.11324e-005	7.77062e-008	5.95758e-010	5.20441e-011	5.59016e-013	1.72847e-015	5.01368e-017	1.4604e-020	2.79342e-023	5.93846e-026	3.832e-025	2.36764e-026	1.07975e-025	4.91847e-028	1.03873e-027	1.94748e-029	6.11573e-031	2.65354e-034	1.23282e-036	3.58742e-039	
0	0	3.8455e-008	4.49723e-006	1.25884e-005	0.000527994	0.138333	0.583738	0.258984	0.124672	0.162813	0.158375	0.122599	0.119614	0.0497072	0.096658	0.39377	0.572617	0.0129897	0.00493669	0.0013542	0.0971765	0.2463	0.124724	0.752595	0.970215	0.552718	0.903353	0.979907	0.985214	0.958072	0.991494	0.16049	0.00639472	0.000109782	1.89617e-007	2.27774e-010	1.01059e-014	6.55844e-018	1.25295e-021	3.25306e-022	4.26035e-024	6.73049e-025	2.3063e-026	6.76755e-027	1.98537e-028	1.9545e-031	1.38383e-035	4.81128e-037	6.9188e-039	
0	0	0	4.45721e-008	4.6515e-007	1.47884e-006	0.00111668	0.00754552	0.163371	0.66052	0.340746	0.390849	0.647257	0.314552	0.19627	0.309198	0.552264	0.356867	0.779189	0.577893	0.683192	0.835073	0.528155	0.776708	0.240606	0.0274075	0.338605	0.0936563	0.0196299	0.0146887	0.0300769	0.00812685	0.186795	0.0762771	0.0739216	0.0200022	0.00621742	0.000393677	3.08419e-005	9.50027e-007	1.59449e-006	3.03751e-007	6.49905e-007	1.11367e-007	7.16443e-007	8.26423e-008	1.83248e-008	1.4297e-010	8.42079e-012	7.5282e-013	
0	0	0	6.37679e-011	3.81076e-009	4.63632e-008	4.48664e-005	6.01099e-005	0.00189374	0.00648656	0.0122641	0.000368586	0.00548319	0.000618972	0.00287148	0.0140676	0.0125366	0.000711932	0.0140878	0.000322134	0.0016693	0.0061596	0.217831	0.069421	0.00340855	0.00233628	0.107156	0.00259551	0.000423605	8.47807e-005	0.0118345	0.000372594	0.652317	0.908458	0.50602	0.0294774	0.00544525	3.36632e-005	9.19199e-007	1.61864e-008	3.77412e-008	4.77657e-009	1.17675e-008	7.21252e-010	2.76257e-007	9.39861e-010	1.31621e-009	5.18386e-012	2.3921e-014	1.95233e-014	
0	0	0	0	1.68136e-010	9.68833e-011	3.95835e-009	1.39166e-006	0.000242345	0.0342	0.00336749	0.0152589	0.0436566	0.00534863	0.00942695	0.00490934	0.00985976	0.00430777	0.187121	0.413137	0.288663	0.0581305	0.00604892	0.0288097	0.00327331	1.41044e-005	0.00145367	0.000373907	6.34311e-006	8.88166e-006	5.62489e-006	6.96078e-006	0.000398631	0.00887023	0.419949	0.95052	0.988337	0.999573	0.999968	0.999999	0.999998	1	0.999999	1	0.999999	1	1	1	1	1	


1	0.0747628	0.0604451	0.0231524	0.0228707	0.000893782	1.93493e-005	3.40067e-007	2.71427e-008	4.18631e-010	3.95574e-012	2.31906e-014	5.67517e-016	1.04169e-017	3.52048e-017	4.32889e-017	5.68596e-018	1.5094e-019	3.02886e-020	1.08215e-021	4.39657e-021	7.27737e-022	3.60617e-026	2.00379e-031	2.28335e-035	1.03295e-038	3.55132e-040	2.52039e-044	1.25042e-047	1.20799e-048	3.9801e-053	1.55352e-057	6.09954e-060	4.2066e-061	7.57526e-063	1.86483e-064	4.91658e-065	4.22753e-066	5.04612e-067	6.23403e-068	3.08764e-069	8.40653e-070	3.34155e-071	1.51193e-071	3.05687e-072	8.52866e-073	7.40617e-074	8.0843e-074	5.01891e-074	3.74078e-075	
0	0.923894	0.0384807	0.00491618	0.000726828	4.93861e-005	7.22121e-006	3.6242e-008	2.28196e-009	4.93256e-011	1.92634e-013	3.01949e-016	9.88222e-018	2.49327e-018	3.26032e-020	2.18783e-018	5.37589e-018	1.13726e-019	1.70055e-019	4.02286e-022	4.80221e-023	1.85801e-022	2.18893e-026	2.37808e-031	4.66466e-036	8.65874e-039	1.27602e-039	4.95707e-044	9.40618e-047	5.63887e-049	3.24595e-054	3.30524e-058	3.51853e-060	3.97001e-060	9.54859e-062	1.60419e-063	5.77949e-064	1.97914e-065	1.91463e-066	3.55289e-067	2.33641e-068	4.78584e-069	1.92117e-070	1.44953e-070	1.61157e-070	1.90091e-071	9.57279e-072	3.82204e-071	1.52395e-071	3.21048e-071	
0	0.00134337	0.901039	0.962388	0.975783	0.977432	0.0320221	0.00355663	0.000122643	1.02444e-007	2.0608e-009	3.59558e-012	1.4132e-014	1.05144e-015	1.94839e-014	3.29289e-014	6.88704e-015	2.49102e-016	8.47116e-019	1.10827e-020	8.369e-020	3.45803e-021	1.84426e-022	9.86595e-026	1.78362e-026	1.90374e-027	3.92475e-029	6.25483e-031	6.2997e-031	6.48633e-031	4.75405e-032	2.65144e-034	2.92116e-035	1.89676e-036	1.57439e-039	7.98405e-043	4.17985e-044	5.10898e-047	5.51782e-049	8.12991e-051	3.55509e-051	4.75445e-053	5.93018e-054	3.72324e-056	1.48178e-056	2.80784e-058	3.70305e-060	3.48255e-062	1.07927e-063	6.72958e-067	
0	0	3.47288e-005	0.00954345	0.000618928	0.0216242	0.967837	0.996359	0.99848	0.999847	0.999918	0.999981	0.999465	0.999848	0.999829	0.827192	0.997381	0.999882	0.975795	0.999835	0.995047	0.99886	0.998459	0.999863	0.998	0.99525	0.998879	0.998403	0.997348	0.999916	0.999969	0.993155	0.968258	0.936965	0.997141	0.697708	0.0809539	0.000932538	5.43498e-007	9.61911e-009	1.40566e-010	8.42754e-012	3.81462e-014	9.14081e-015	4.81728e-015	5.08193e-017	3.956e-018	1.23346e-021	1.61486e-023	2.21163e-025	
