0	0	0.202158	0.0538882	0.886667	0.979272	0.996849	0.998836	0.958538	0.799793	0.177071	6.34093e-005	9.71974e-012	9.13707e-020	6.85761e-027	4.84814e-033	3.81938e-039	3.01258e-045	2.3762e-051	1.87424e-057	1.4783e-063	1.166e-069	9.19679e-076	7.25391e-082	5.72148e-088	4.51278e-094	3.55942e-100	2.80747e-106	2.21437e-112	1.74657e-118	1.3776e-124	1.08657e-130	8.57026e-137	6.75973e-143	5.33169e-149	4.20534e-155	3.31693e-161	2.61621e-167	2.06352e-173	1.62758e-179	1.28375e-185	1.01255e-191	7.98639e-198	6.29921e-204	1.1938e-201	2.91547e-201	3.5924e-199	2.68507e-198	2.55309e-197	6.7977e-197	1.7599e-198	3.8568e-199	1.49599e-200	1.81165e-204	2.26211e-206	3.5681e-208	2.53934e-207	2.70249e-206	1.10007e-206	3.86311e-208	1.25758e-207	1.48486e-206	7.18004e-205	1.01556e-203	6.30245e-204	1.83477e-203	5.79644e-203	1.13394e-205	1.23724e-207	1.008e-209	1.20408e-209	1.3563e-208	8.65561e-209	1.62896e-209	5.54374e-211	2.6732e-212	5.18617e-214	2.84277e-214	2.05548e-215	7.38147e-218	8.73289e-216	8.14865e-215	5.72106e-214	1.42085e-213	2.43644e-213	3.58235e-212	3.356e-210	6.89064e-209	8.61362e-208	6.15546e-207	3.01268e-207	5.05607e-207	1.32423e-206	1.4803e-207	
0	0	0.000268804	0.0113784	0.000350858	0.0151919	0.00160904	0.00111553	0.0414073	0.191257	0.581867	0.00085366	1.6579e-009	1.05247e-015	6.67019e-022	4.22724e-028	2.67902e-034	1.69784e-040	1.07601e-046	6.81924e-053	4.32172e-059	2.73892e-065	1.73581e-071	1.10009e-077	6.97192e-084	4.41855e-090	2.80034e-096	1.77478e-102	1.12482e-108	7.12893e-115	4.51827e-121	2.86371e-127	1.81507e-133	1.15046e-139	7.29225e-146	4.62244e-152	2.93024e-158	1.85764e-164	1.17776e-170	7.46782e-177	4.7357e-183	3.0036e-189	1.90538e-195	1.209e-201	5.77968e-201	6.0043e-200	1.14874e-199	7.04355e-199	3.00781e-199	2.4451e-198	7.0621e-200	4.59555e-200	1.47058e-200	6.01076e-202	5.12773e-202	9.87162e-203	2.44796e-204	4.48238e-205	2.07332e-205	4.99684e-207	2.27857e-208	5.05708e-209	1.51574e-207	1.53756e-205	1.82896e-204	5.60912e-204	1.18576e-203	1.16567e-202	5.49993e-204	6.34813e-204	1.76636e-205	2.66633e-206	4.99242e-207	5.07832e-207	4.89689e-208	7.0638e-208	8.30838e-209	9.08268e-209	2.94569e-208	1.97461e-208	2.05595e-208	4.74578e-209	2.55083e-210	2.3197e-211	6.83749e-213	2.83821e-214	1.18957e-213	8.34106e-212	9.58993e-210	1.39764e-208	6.02342e-207	7.11402e-207	2.95996e-206	7.29919e-205	
0	0	0	0.000141811	0.000153974	2.6837e-006	0.00108785	2.51239e-005	5.06976e-005	0.00887037	0.183268	0.00553159	3.11495e-007	3.32236e-012	3.53942e-017	3.7704e-022	4.01643e-027	4.27852e-032	4.55772e-037	4.85513e-042	5.17194e-047	5.50943e-052	5.86895e-057	6.25192e-062	6.65989e-067	7.09447e-072	7.55742e-077	8.05057e-082	8.57591e-087	9.13552e-092	9.73165e-097	1.03667e-101	1.10432e-106	1.17638e-111	1.25314e-116	1.33491e-121	1.42202e-126	1.51481e-131	1.61366e-136	1.71896e-141	1.83113e-146	1.95062e-151	2.07791e-156	2.2135e-161	4.40177e-162	2.40388e-164	6.33074e-164	4.49158e-164	9.02799e-164	3.68325e-163	3.73312e-162	9.05037e-162	7.40777e-163	4.22064e-164	1.44888e-166	3.74713e-167	4.47767e-167	2.04693e-167	1.53178e-168	4.10581e-169	2.85932e-169	1.51931e-169	1.29467e-169	4.29783e-170	4.86449e-171	2.50015e-171	5.8518e-172	4.5503e-175	1.76437e-176	3.58064e-178	1.69382e-178	3.01669e-178	9.75843e-179	2.92793e-179	2.962e-179	1.20843e-180	5.37558e-182	1.11786e-184	4.25997e-187	2.35001e-189	1.47825e-190	1.64367e-190	1.02323e-189	1.01823e-188	6.92986e-187	1.89607e-185	2.06169e-183	7.99193e-182	7.1412e-181	1.98325e-179	3.63211e-179	2.39777e-178	4.97123e-178	1.81696e-179	
0	0	0	2.80021e-007	2.15277e-010	1.28247e-009	2.90517e-009	8.62058e-011	3.21405e-008	5.38573e-005	0.0547477	0.993409	0.999986	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.0054111	1.04875e-005	7.58739e-009	3.05785e-010	1.4826e-013	7.64546e-016	1.29408e-017	8.27264e-019	3.75518e-021	9.79756e-022	2.29376e-024	5.7332e-025	6.47687e-027	7.14679e-029	5.34685e-032	2.49213e-033	8.52451e-036	4.06932e-039	3.12899e-042	5.1376e-045	5.70873e-048	4.78299e-051	4.68048e-054	1.83331e-054	4.36699e-057	1.24118e-058	4.84657e-060	1.24166e-062	5.23235e-065	1.09914e-065	1.0083e-066	2.14788e-067	9.89237e-067	1.71128e-069	5.27798e-069	6.26815e-069	5.4083e-070	4.56029e-072	2.24285e-074	2.67824e-072	1.22086e-070	1.71793e-073	2.02594e-072	1.86556e-070	2.34326e-071	1.22226e-071	3.26185e-071	1.61328e-072	7.83415e-072	1.838e-070	
0	0	0	0	4.70843e-007	1.77988e-007	9.17337e-009	9.4713e-007	4.77083e-007	8.94039e-006	0.00296903	0.000142065	1.38887e-005	1.39822e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	0.994589	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.930744	0.886876	0.97903	0.966904	0.945353	0.597906	0.660139	0.0184114	0.000734202	1.57245e-005	1.62492e-005	3.73476e-006	3.14749e-007	2.61906e-008	2.16447e-009	1.77787e-010	1.43779e-011	1.0911e-012	6.54932e-014	2.35069e-015	5.23209e-017	9.58709e-019	1.67145e-020	2.88243e-022	4.95934e-024	8.52863e-026	1.46653e-027	2.5217e-029	4.33604e-031	7.45577e-033	1.28201e-034	2.20441e-036	3.79046e-038	6.51765e-040	1.1207e-041	1.92704e-043	3.31352e-045	5.69757e-047	9.79691e-049	1.68457e-050	2.8966e-052	4.98067e-054	8.56421e-056	3.22704e-054	9.89067e-055	1.32999e-054	1.64373e-054	5.8698e-055	3.25931e-056	7.44825e-058	7.27259e-059	1.16229e-059	3.4055e-061	8.34273e-061	4.08905e-062	1.66405e-062	7.53846e-063	5.43958e-063	1.30777e-063	2.5039e-064	7.68558e-065	1.43594e-064	7.47537e-065	1.074e-064	1.86127e-064	2.51805e-064	1.90903e-064	7.40606e-065	3.61853e-065	3.05235e-066	1.40417e-066	4.8804e-067	6.20868e-068	3.10043e-069	2.12866e-069	9.90132e-071	5.47781e-071	1.37413e-071	5.03481e-072	3.55187e-072	3.17504e-072	1.19716e-072	1.54872e-072	8.79819e-073	8.06892e-073	8.29224e-073	1.86008e-072	1.09674e-072	6.59532e-073	1.65943e-073	1.01104e-073	1.11024e-073	4.61215e-074	
0	0.0615742	0.112447	0.0160294	0.0324528	0.0478452	0.0241548	0.020924	0.0010087	1.20141e-005	2.43543e-008	3.18222e-005	1.4277e-006	1.12043e-007	8.96061e-009	7.24753e-010	5.88479e-011	4.73005e-012	3.57791e-013	2.14396e-014	7.6882e-016	1.7104e-017	3.13329e-019	5.46197e-021	9.41859e-023	1.62045e-024	2.78665e-026	4.79169e-028	8.23927e-030	1.41673e-031	2.43605e-033	4.18876e-035	7.20253e-037	1.23847e-038	2.12953e-040	3.66171e-042	6.29627e-044	1.08264e-045	1.86158e-047	3.20097e-049	5.50404e-051	9.46415e-053	1.62735e-054	2.79821e-056	1.06805e-054	1.20097e-055	3.87211e-055	5.9629e-055	3.30411e-056	7.10142e-058	2.66604e-058	1.13258e-059	4.33985e-062	8.05706e-063	7.92007e-063	9.35234e-065	9.42288e-063	1.28472e-063	7.06168e-065	5.4766e-066	1.97166e-066	7.47952e-067	1.91334e-065	9.91868e-066	1.63605e-066	2.6521e-066	6.99646e-065	1.74658e-066	3.97321e-066	2.14507e-066	8.86568e-066	6.28174e-066	1.39527e-065	4.17008e-066	1.79201e-067	1.08237e-067	5.53263e-069	5.54441e-070	3.9085e-071	2.73685e-071	2.34127e-071	3.94688e-071	2.15669e-070	3.17005e-070	4.74765e-071	4.94801e-070	2.07515e-069	2.44189e-069	2.02167e-069	9.93594e-071	4.74633e-072	2.66358e-073	7.48324e-075	8.22086e-076	
0	0.00768141	0.000414548	0.00404603	0.000392211	0.000300098	0.000122492	0.000649917	4.02787e-005	1.67457e-006	3.95657e-009	1.0133e-007	1.00289e-006	6.22989e-007	2.77223e-007	1.16901e-007	4.85723e-008	1.98371e-008	7.59977e-009	2.30279e-009	4.17226e-010	4.68779e-011	4.33607e-012	3.81608e-013	3.32201e-014	2.88525e-015	2.5047e-016	2.17412e-017	1.88713e-018	1.63802e-019	1.42179e-020	1.2341e-021	1.07119e-022	9.29786e-024	8.07048e-025	7.00512e-026	6.08039e-027	5.27774e-028	4.58104e-029	3.97631e-030	3.45141e-031	2.9958e-032	2.60033e-033	2.25707e-034	1.94318e-032	5.17718e-034	7.39622e-035	4.38317e-035	1.34517e-037	4.65552e-040	5.28664e-042	3.61692e-045	1.49136e-047	1.02933e-049	5.71055e-052	4.84659e-055	3.34912e-055	2.52725e-056	7.81998e-058	2.5207e-060	1.95127e-062	8.71284e-066	5.68424e-067	4.54263e-068	6.90406e-069	2.69365e-067	1.83384e-066	3.08646e-066	2.03032e-067	9.14295e-069	5.88465e-067	3.28517e-067	3.02944e-066	4.03818e-065	6.82643e-066	1.53151e-065	1.29897e-065	3.73854e-066	2.47186e-066	1.06962e-065	2.22618e-066	1.49542e-066	1.71755e-066	2.71786e-065	6.41193e-065	9.48255e-066	4.41966e-064	8.92348e-064	1.49976e-064	1.00573e-066	3.19148e-068	2.09708e-070	2.20317e-072	4.59801e-072	
0	0	2.57134e-005	4.13375e-006	1.42999e-006	4.7385e-007	2.52851e-007	6.96375e-007	2.94263e-008	5.4845e-010	3.42256e-010	1.40127e-008	8.20494e-006	4.20563e-005	0.000204536	0.000983495	0.00469827	0.0220971	0.0975228	0.340437	0.710617	0.919849	0.980231	0.99388	0.996785	0.997394	0.997522	0.997549	0.997554	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.824922	0.000701913	2.33976e-006	1.5484e-009	1.31806e-012	1.13834e-015	1.76584e-018	1.80566e-020	7.18108e-024	3.54633e-026	8.12297e-027	1.0251e-028	2.93931e-028	2.96252e-028	2.65936e-029	1.55829e-032	3.96124e-035	1.21271e-038	1.39442e-042	1.11274e-046	3.11858e-050	4.32332e-052	2.49014e-055	3.04749e-057	4.25335e-060	6.61691e-062	2.44141e-063	7.54693e-064	6.39962e-065	5.08817e-064	9.35776e-064	3.25372e-063	2.7345e-063	1.911e-062	5.58557e-061	1.29331e-058	3.96492e-057	6.50368e-057	2.66462e-057	2.311e-054	1.00798e-053	1.10167e-055	2.35845e-055	1.65654e-055	2.10517e-058	5.41212e-062	2.56677e-063	1.32689e-064	1.17503e-065	7.17762e-067	
0	0	0.000237145	0.000402189	4.78008e-005	0.000195221	0.000146323	1.18426e-005	7.27667e-007	3.79382e-008	2.3609e-009	1.23659e-008	3.20326e-009	8.24327e-008	4.14346e-007	1.99917e-006	9.55326e-006	4.49325e-005	0.000198305	0.00069225	0.00144498	0.00187044	0.00199322	0.00202097	0.00202688	0.00202812	0.00202838	0.00202843	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.168555	0.996369	0.547818	0.118607	0.00734459	5.58261e-005	4.13695e-008	2.79107e-010	1.56224e-011	3.11403e-014	4.67077e-014	5.65792e-016	1.09496e-018	4.80173e-020	8.9098e-021	6.02646e-021	1.76408e-021	8.01572e-022	1.3891e-022	1.19236e-022	8.41208e-022	2.25114e-023	1.00493e-023	4.5162e-023	4.01284e-024	7.91262e-024	2.43694e-025	1.98461e-027	5.68956e-030	3.50632e-032	4.4652e-034	7.71365e-035	4.60761e-037	8.41598e-038	9.00928e-038	9.90651e-039	3.90101e-038	8.4242e-038	1.08581e-038	4.20032e-036	1.92758e-033	5.2165e-034	1.86068e-032	3.61852e-029	3.39056e-029	1.23138e-029	3.86089e-031	8.47964e-031	7.54695e-032	7.40119e-032	
0	0	0	0.000482721	0.000186351	0.00628691	0.37626	0.302972	0.967536	0.856277	0.630558	0.0253098	0.000862991	3.01339e-005	1.11823e-006	4.24191e-007	1.8589e-006	8.73759e-006	3.85623e-005	0.000134615	0.000280991	0.000363725	0.000387601	0.000392998	0.000394147	0.000394388	0.000394438	0.000394449	0.000394451	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.000394452	0.00603466	0.00287948	0.451485	0.824631	0.853814	0.956585	0.304475	0.000392595	0.0017816	2.20978e-006	8.91566e-008	2.81777e-009	1.98589e-012	3.95007e-016	5.62263e-017	5.26535e-017	2.45153e-016	1.50606e-014	5.36489e-014	6.89457e-013	6.02508e-011	4.73884e-011	6.24609e-011	3.44107e-012	1.9381e-012	2.2583e-012	2.62888e-014	6.30471e-015	2.02636e-017	1.09191e-021	1.96717e-024	5.24717e-028	3.2107e-030	1.29356e-033	4.08276e-036	1.2049e-038	1.32161e-040	3.32813e-039	1.66774e-038	2.26687e-038	4.4121e-034	5.68428e-033	3.6073e-033	1.47117e-031	3.49334e-029	1.83619e-027	1.72687e-030	2.08002e-031	2.36383e-032	6.67371e-033	
0	0	0	5.26405e-006	1.04374e-005	1.15128e-005	0.00122955	0.00901194	0.0107955	0.138734	0.358087	0.644096	0.0927762	0.0479848	0.0244432	0.0123641	0.006216	0.00307711	0.00143063	0.000530422	0.000126599	3.02886e-005	1.7295e-005	1.59371e-005	1.58149e-005	1.58068e-005	1.5807e-005	1.58072e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	1.58073e-005	3.7131e-005	6.04998e-006	0.000600475	0.041529	0.120703	0.0335845	0.681916	0.857288	0.844813	0.91567	0.468139	0.875368	0.400708	0.0192979	0.00216955	0.00644169	0.00526821	0.00821356	0.0124783	0.0160453	0.0221357	0.0300871	0.0133348	0.000815316	0.00144316	0.000695452	2.55385e-005	8.68179e-007	9.56748e-009	5.99223e-011	8.20488e-013	6.02359e-015	5.2347e-016	1.17968e-018	1.68661e-020	3.5055e-022	1.38213e-024	9.31983e-027	2.36455e-028	3.25097e-028	2.01886e-027	1.69919e-027	9.79447e-028	5.17333e-027	4.16002e-028	3.30227e-027	1.12474e-027	1.36754e-028	6.62926e-029	8.03804e-031	
0	0	0	0	4.9341e-006	7.93904e-006	0.000180346	0.00629098	0.00220709	0.0042413	0.0113399	0.330546	0.906346	0.951942	0.97535	0.98665	0.989074	0.974772	0.90081	0.658206	0.28753	0.0778865	0.0173714	0.00368965	0.000778525	0.000167252	3.92564e-005	1.2471e-005	6.86635e-006	5.69365e-006	5.44828e-006	5.39694e-006	5.3862e-006	5.38395e-006	5.38348e-006	5.38338e-006	5.38336e-006	5.38336e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	5.38335e-006	0.000451591	4.37288e-005	9.4108e-005	0.0152332	0.0181386	0.00977471	0.0136091	0.142319	0.153405	0.0843278	0.531861	0.124632	0.599292	0.980702	0.99783	0.993558	0.994732	0.991786	0.987522	0.983955	0.977864	0.969913	0.986665	0.999185	0.998557	0.999305	0.999974	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.989096	0.977256	0.818053	0.544089	0.793439	0.267662	0.168707	0.0722116	0.0725624	0.00285683	0.000432593	1.71793e-006	1.21061e-008	8.49436e-011	5.93269e-013	4.13436e-015	2.87877e-017	2.00405e-019	1.39511e-021	9.71263e-024	6.76233e-026	4.7085e-028	3.27862e-030	2.28306e-032	1.58984e-034	1.10714e-036	7.71002e-039	5.36925e-041	3.73918e-043	2.604e-045	1.81346e-047	1.26292e-049	8.79516e-052	6.12511e-054	4.26564e-056	2.97067e-058	2.06883e-060	1.44078e-062	1.00339e-064	6.98778e-067	4.86643e-069	3.38908e-071	2.36022e-073	2.02099e-073	1.9271e-073	1.65302e-073	2.40324e-073	5.30447e-074	2.85994e-075	6.58558e-076	7.35767e-076	3.08047e-077	5.56197e-077	1.02304e-076	1.19867e-076	2.63325e-076	2.34794e-076	7.95539e-077	5.7088e-078	3.21065e-079	9.05495e-080	1.97373e-080	6.8084e-081	1.81053e-081	7.29796e-082	1.45001e-081	3.7907e-082	1.29799e-082	2.61532e-082	1.12507e-081	6.18939e-082	5.36514e-082	2.04669e-081	5.33494e-081	6.14923e-081	1.11312e-080	1.73026e-080	5.76476e-080	2.64619e-079	3.12454e-078	1.80506e-078	2.32591e-078	1.98446e-078	9.84084e-080	1.0213e-079	1.57844e-080	1.43913e-081	4.78698e-082	5.23683e-083	3.61549e-083	1.56961e-083	2.75762e-084	2.73225e-085	
0	0.0107622	0.0227132	0.181937	0.455861	0.206268	0.732321	0.830984	0.927662	0.924549	0.994652	0.0314303	0.00130349	4.83686e-005	1.78655e-006	6.568e-008	2.40925e-009	8.83023e-011	3.23568e-012	1.18565e-013	4.34487e-015	1.59231e-016	5.83588e-018	2.13898e-019	7.84013e-021	2.87377e-022	1.05339e-023	3.86132e-025	1.41542e-026	5.18847e-028	1.90193e-029	6.97194e-031	2.55572e-032	9.36857e-034	3.43427e-035	1.25891e-036	4.61486e-038	1.69169e-039	6.2013e-041	2.27324e-042	8.33314e-044	3.05472e-045	1.11978e-046	4.10485e-048	2.01713e-049	5.21506e-051	8.65092e-052	2.42664e-052	2.63058e-052	6.42831e-053	2.51613e-052	2.54332e-051	1.19325e-051	1.11957e-051	4.86464e-052	9.57769e-052	1.01728e-051	4.60627e-052	8.83385e-053	2.37784e-053	1.32436e-053	5.83372e-053	8.16516e-054	5.40326e-054	1.31812e-054	3.56368e-055	2.64052e-056	7.09801e-058	2.5883e-058	6.57921e-059	4.70357e-058	2.6921e-058	8.52818e-059	2.17679e-059	5.91787e-059	3.45074e-060	3.3263e-060	1.10049e-060	5.82391e-061	3.38247e-061	1.11916e-060	6.81599e-061	2.40192e-060	9.26792e-059	1.00043e-057	5.0369e-057	2.84597e-056	4.84506e-055	2.14145e-055	1.60629e-055	4.30738e-056	1.36425e-056	5.1488e-057	5.99861e-059	
0	0.000142225	2.16071e-005	4.20459e-006	4.3377e-005	0.000290076	1.97727e-006	0.000290512	0.00010303	0.00272108	0.00244176	0.9674	0.148939	0.0605267	0.0244329	0.0098152	0.00393414	0.00157559	0.000630869	0.0002526	0.000101148	4.05051e-005	1.62215e-005	6.49671e-006	2.60203e-006	1.04219e-006	4.17432e-007	1.67199e-007	6.6971e-008	2.68252e-008	1.07449e-008	4.3039e-009	1.72395e-009	6.90538e-010	2.766e-010	1.10794e-010	4.43793e-011	1.77765e-011	7.12051e-012	2.85218e-012	1.14246e-012	4.57623e-013	1.83305e-013	7.34242e-014	3.27441e-014	4.79906e-017	3.70757e-021	3.95868e-023	4.12448e-026	1.58704e-030	4.28594e-033	1.19414e-032	4.7677e-037	1.28885e-036	7.08145e-037	4.5983e-039	1.23793e-038	2.67344e-039	3.20869e-042	1.24471e-046	5.67718e-052	1.78284e-055	1.38302e-055	4.9473e-057	6.98239e-058	1.05078e-056	5.97264e-058	3.10752e-058	1.22593e-060	2.0367e-060	2.76827e-060	2.03377e-059	4.62368e-059	4.21498e-058	2.00026e-059	1.84274e-059	1.21725e-059	2.36441e-060	3.24122e-060	1.14237e-058	8.26532e-058	1.53336e-059	4.54484e-061	2.53023e-059	2.08302e-061	2.96836e-060	5.6472e-058	3.799e-057	9.246e-057	5.08013e-057	1.10737e-053	6.22627e-055	1.43334e-053	2.24664e-054	
0	0	8.57973e-006	4.38202e-006	3.23973e-006	1.39773e-006	1.23645e-005	7.13695e-006	3.25192e-006	5.92595e-006	1.15314e-005	0.000628175	0.837417	0.901531	0.930236	0.941723	0.945871	0.947126	0.947322	0.947175	0.946953	0.946744	0.946574	0.946443	0.946344	0.946271	0.946218	0.946179	0.94615	0.946129	0.946114	0.946103	0.946095	0.946089	0.946085	0.946082	0.94608	0.946078	0.946077	0.946076	0.946075	0.946075	0.946074	0.946074	0.405821	0.581954	0.705127	0.643853	0.101435	0.0229371	0.000537355	1.05364e-005	3.21302e-007	1.6265e-008	9.289e-009	5.48076e-009	3.46068e-009	5.16234e-010	5.08424e-011	9.3332e-013	2.23786e-014	7.17639e-016	7.29399e-018	3.2177e-020	2.13408e-021	8.17011e-022	6.9742e-023	6.25537e-023	1.64597e-022	1.24026e-021	2.74372e-021	3.46237e-021	3.93251e-022	8.09183e-023	6.20307e-023	1.30728e-023	4.52904e-024	6.68882e-024	1.98252e-022	6.83537e-021	3.61552e-019	2.69402e-018	1.37942e-017	4.23101e-016	1.76132e-015	2.17527e-016	9.89481e-017	6.59288e-017	7.75749e-018	3.32587e-019	1.39751e-020	2.68917e-021	4.2146e-022	2.49547e-023	
0	0	5.79187e-007	7.97014e-007	2.71758e-007	8.81794e-007	2.05853e-007	8.02434e-007	1.16095e-006	8.97122e-006	1.25298e-005	0.000104914	0.0123171	0.0302482	0.0337916	0.0346642	0.0349175	0.0349925	0.0350096	0.0350078	0.0350011	0.0349939	0.0349879	0.0349831	0.0349795	0.0349768	0.0349748	0.0349734	0.0349723	0.0349716	0.034971	0.0349706	0.0349703	0.0349701	0.0349699	0.0349698	0.0349697	0.0349697	0.0349696	0.0349696	0.0349696	0.0349696	0.0349695	0.0349695	0.531902	0.380474	0.00891544	0.0388869	0.00267264	0.000220295	4.4736e-005	3.04064e-005	4.33064e-007	2.75303e-007	2.5639e-007	1.35226e-008	2.93134e-009	1.48767e-009	7.70609e-011	1.77849e-012	7.70079e-015	1.97333e-016	2.76771e-017	1.29876e-018	2.52475e-019	3.869e-020	3.56415e-021	9.75761e-020	1.70065e-020	1.75903e-020	3.95995e-021	2.02599e-021	3.64033e-022	5.42283e-022	6.5105e-023	1.09682e-022	4.22436e-023	6.04377e-023	4.29146e-022	4.31227e-021	4.47734e-020	8.22031e-020	5.21116e-020	5.24313e-017	2.17143e-017	2.68769e-017	1.26108e-016	4.3578e-016	2.10212e-016	1.38458e-016	1.27758e-015	6.82406e-016	2.07884e-015	2.70173e-014	
0	0	0	1.86999e-007	2.25723e-006	1.43769e-007	2.22354e-006	5.57425e-006	4.0216e-007	4.93245e-008	3.97124e-008	3.44181e-006	2.17037e-005	0.00760341	0.00996934	0.0106612	0.0108724	0.01094	0.0109612	0.0109666	0.0109669	0.0109656	0.010964	0.0109627	0.0109616	0.0109608	0.0109602	0.0109597	0.0109594	0.0109592	0.010959	0.0109589	0.0109588	0.0109587	0.0109587	0.0109586	0.0109586	0.0109586	0.0109586	0.0109585	0.0109585	0.0109585	0.0109585	0.0109585	0.00161272	0.00141922	0.21982	0.0340302	0.388452	0.206529	0.288488	0.159551	0.00790006	0.000141715	2.95972e-006	5.58617e-007	2.2989e-007	3.96971e-008	3.07055e-009	1.06562e-010	3.53613e-011	1.96781e-011	2.20225e-013	5.20928e-015	1.29798e-016	4.73389e-018	1.08644e-019	1.08198e-022	7.67883e-021	4.87746e-021	9.91508e-020	4.64836e-019	2.9096e-020	2.55143e-021	3.03301e-021	2.97532e-023	1.03154e-024	3.18556e-025	1.31133e-024	1.36164e-023	1.57548e-020	5.38991e-019	3.77567e-017	1.06955e-014	3.99639e-012	7.63664e-011	1.9121e-009	1.42736e-007	2.15652e-007	9.78545e-008	6.04975e-009	3.27718e-008	6.75114e-009	5.67752e-012	
0	0	0	2.18622e-010	1.97118e-009	4.38531e-008	2.09115e-010	5.04394e-008	2.70795e-008	8.1411e-008	4.29938e-009	5.84419e-008	5.96083e-007	4.24138e-005	0.00156548	0.00312731	0.00439076	0.00534704	0.00605449	0.00657318	0.00695199	0.00722814	0.00742927	0.0075757	0.00768228	0.00775985	0.0078163	0.00785739	0.00788729	0.00790905	0.00792488	0.00793641	0.0079448	0.0079509	0.00795534	0.00795858	0.00796093	0.00796264	0.00796389	0.0079648	0.00796546	0.00796594	0.00796629	0.00796654	0.0419313	0.00713099	7.84083e-005	0.0163123	0.000156016	0.000419941	0.000536535	0.0120287	0.000267513	0.00280801	0.00181866	9.54674e-005	4.98436e-005	1.54858e-005	4.6568e-007	4.22722e-009	5.68339e-012	7.37032e-014	4.02593e-013	5.75058e-015	3.00662e-016	2.73021e-017	3.26618e-018	2.42451e-017	3.64592e-018	2.72166e-018	7.61353e-019	5.22837e-019	2.84763e-019	5.6922e-019	6.53006e-020	7.86706e-020	1.07979e-019	1.01105e-019	9.50494e-019	2.34693e-017	9.418e-017	2.07087e-017	1.83934e-018	1.37736e-016	2.31488e-016	4.12926e-014	2.00235e-011	1.66224e-009	3.06794e-008	9.29806e-008	5.04463e-006	3.2819e-006	2.87721e-005	0.000652895	
0	0	0	0	5.77365e-008	9.42939e-008	2.07787e-007	4.69916e-006	1.85131e-005	0.000152079	2.48084e-005	2.57552e-007	5.14578e-009	9.42503e-009	2.6841e-006	8.67346e-006	1.42866e-005	1.87277e-005	2.20664e-005	2.45309e-005	2.63366e-005	2.76551e-005	2.86162e-005	2.93162e-005	2.98259e-005	3.01969e-005	3.04669e-005	3.06635e-005	3.08065e-005	3.09106e-005	3.09863e-005	3.10415e-005	3.10816e-005	3.11108e-005	3.1132e-005	3.11475e-005	3.11588e-005	3.11669e-005	3.11729e-005	3.11773e-005	3.11804e-005	3.11827e-005	3.11844e-005	3.11856e-005	0.0187336	0.0290218	0.0660593	0.266918	0.507285	0.769894	0.710394	0.82838	0.991832	0.99705	0.998178	0.999904	0.99995	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999995	0.999997	0.999971	0.999347	


