0	0	1.86257e-022	4.28616e-009	9.85595e-010	1.91385e-008	7.94834e-008	1.16775e-005	7.59681e-006	2.8414e-008	1.05631e-010	2.74633e-010	1.52227e-008	1.78009e-007	5.03316e-008	1.12773e-007	3.87996e-009	1.00008e-008	5.0611e-007	3.67791e-007	2.75509e-006	2.43433e-006	3.52708e-007	0.000186531	0.0410903	0.0327618	0.0202906	0.0131181	0.00989757	0.0085849	0.00807107	0.00787339	0.00779792	0.00776921	0.0077583	0.00775416	0.00775259	0.00775199	0.00775176	0.00775168	0.00775164	0.00775163	0.00775163	0.00775163	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	0.00775162	2.92027e-006	2.14522e-006	0.000678786	0.0172747	0.000132346	1.03914e-006	1.6793e-010	2.15278e-011	1.91085e-015	8.53101e-018	9.86042e-019	9.51299e-020	2.33696e-021	6.41872e-021	7.44042e-024	3.96664e-024	3.65084e-026	1.20289e-028	3.50503e-029	1.45674e-028	9.77969e-028	5.01359e-027	2.35821e-026	1.07511e-025	4.88656e-025	2.27899e-024	1.14403e-023	6.66333e-023	4.81941e-022	4.30381e-021	4.41634e-020	4.85653e-019	5.50071e-018	6.30398e-017	7.25744e-016	8.36963e-015	9.65863e-014	1.11489e-012	1.28704e-011	1.48583e-010	1.71534e-009	1.9803e-008	2.28615e-007	2.63848e-006	3.03516e-005	0.000336505	0.0026649	3.41524e-005	4.38786e-008	1.53023e-011	6.11223e-010	1.27924e-013	1.00717e-014	5.84716e-017	2.05505e-020	3.23368e-023	1.58814e-024	1.08626e-026	1.29299e-028	3.39338e-030	1.11887e-030	5.95566e-032	2.1246e-033	2.22393e-035	4.50434e-039	6.20942e-039	1.32282e-036	1.91934e-034	1.35993e-033	8.47983e-033	5.88758e-032	4.9302e-031	4.84044e-030	5.20806e-029	5.84454e-028	6.67344e-027	7.67187e-026	8.84275e-025	1.02025e-023	1.17758e-022	1.35937e-021	1.56931e-020	1.8117e-019	2.09156e-018	2.41465e-017	2.78765e-016	3.21828e-015	3.71542e-014	4.28936e-013	4.95197e-012	5.71693e-011	6.60005e-010	7.61959e-009	8.79651e-008	1.0154e-006	1.17058e-005	0.000132993	0.00129914	1.31492e-005	7.03337e-009	4.88408e-012	4.69919e-012	2.17151e-010	1.36094e-013	3.72217e-015	2.24574e-016	5.52727e-020	2.55447e-019	6.35079e-022	6.94425e-023	7.07338e-026	1.61003e-028	5.26283e-031	2.09756e-035	7.45744e-035	1.29729e-032	1.19635e-033	1.09214e-031	1.08428e-029	4.76464e-028	1.34736e-026	3.66298e-026	1.39597e-026	1.83048e-028	1.33248e-027	5.60225e-027	7.80362e-026	2.44357e-024	2.83361e-025	1.13317e-026	4.70154e-026	1.10314e-024	3.62996e-022	6.41484e-022	1.82237e-023	2.91158e-025	2.61817e-026	2.44085e-027	1.81442e-031	7.06169e-035	1.44377e-038	2.49994e-042	
0	0	0	1.96098e-009	2.27001e-010	3.74218e-008	2.15243e-010	1.77509e-008	2.08372e-008	8.41995e-008	6.06573e-010	9.51408e-013	2.45648e-010	5.51726e-011	1.46024e-009	2.33994e-009	2.50165e-010	8.6973e-011	3.73821e-009	1.50111e-008	1.52268e-008	8.14409e-009	2.31595e-009	1.30835e-006	8.88772e-005	0.00167412	0.00136952	0.000832886	0.000519534	0.000377481	0.000319103	0.000296116	0.00028724	0.000283844	0.000282551	0.000282059	0.000281872	0.000281801	0.000281774	0.000281764	0.00028176	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	0.000281758	2.27074e-005	0.000107649	3.96139e-006	0.000746887	2.34312e-006	1.05735e-006	5.41601e-011	1.35323e-011	9.33578e-014	2.50665e-017	1.98753e-021	4.62046e-023	4.47984e-024	8.9003e-024	7.03298e-025	7.40254e-027	8.18421e-026	2.99828e-026	1.83899e-027	8.43947e-027	1.06487e-026	1.37228e-026	1.9037e-026	3.2399e-026	7.94176e-026	2.75905e-025	1.16973e-024	5.61956e-024	3.14155e-023	2.17228e-022	1.87157e-021	1.88195e-020	2.05053e-019	2.31378e-018	2.64776e-017	3.04651e-016	3.51262e-015	4.05326e-014	4.67853e-013	5.40087e-012	6.23501e-011	7.19808e-010	8.30975e-009	9.59041e-008	1.10323e-006	1.22314e-005	9.68642e-005	0.00114032	8.8436e-005	1.9122e-009	1.71715e-011	9.48117e-014	5.96835e-016	7.35069e-016	3.39979e-018	6.94142e-020	7.90638e-023	1.90751e-025	7.28066e-029	1.43906e-031	4.44565e-033	3.38182e-034	1.019e-034	9.36288e-037	2.15593e-038	1.40253e-039	2.1672e-038	8.66486e-037	7.12012e-035	5.8392e-034	3.82843e-033	2.64618e-032	2.1595e-031	2.07401e-030	2.20491e-029	2.46122e-028	2.80421e-027	3.22104e-026	3.71143e-025	4.28161e-024	4.94164e-023	5.7044e-022	6.58532e-021	7.60248e-020	8.77683e-019	1.01326e-017	1.16979e-016	1.35049e-015	1.55911e-014	1.79995e-013	2.078e-012	2.399e-011	2.76958e-010	3.19737e-009	3.6908e-008	4.25483e-007	4.83405e-006	4.72215e-005	0.000439042	0.00079861	1.6068e-006	5.35094e-011	2.58017e-011	5.78387e-014	3.97685e-017	1.12773e-016	2.67421e-020	1.43162e-022	2.11342e-023	1.27114e-025	2.95399e-026	2.51342e-028	6.76373e-029	1.46665e-031	1.28569e-034	5.36487e-033	2.33257e-035	1.75203e-034	2.05117e-032	5.37648e-030	1.93668e-030	1.34474e-028	5.30155e-028	1.58965e-029	1.16212e-031	5.44509e-031	6.22285e-030	1.09707e-027	2.53827e-026	5.00133e-028	3.42706e-030	1.27107e-022	3.52276e-018	8.17937e-015	5.95903e-012	2.83063e-011	3.31166e-008	4.06159e-006	2.19749e-008	1.47079e-009	1.3311e-012	4.64391e-015	
0	0	0	1.18871e-028	2.54488e-011	5.24055e-010	3.76803e-009	3.68529e-010	2.08277e-010	1.63256e-010	5.98184e-009	5.46621e-009	1.95977e-010	9.8136e-011	7.29509e-012	1.93151e-011	3.8426e-011	7.81735e-012	1.60314e-011	8.72861e-011	1.14818e-009	5.28195e-010	6.59747e-011	1.57686e-010	1.6052e-007	9.35936e-006	0.000157931	0.000177813	0.00013501	9.1932e-005	6.4231e-005	4.93166e-005	4.20124e-005	3.86366e-005	3.71356e-005	3.64862e-005	3.62109e-005	3.60959e-005	3.60485e-005	3.60292e-005	3.60213e-005	3.60182e-005	3.60169e-005	3.60164e-005	3.60162e-005	3.60162e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	3.60161e-005	2.2671e-006	0.000589007	0.00352352	0.015401	0.000175573	4.43841e-005	2.04309e-006	3.34472e-007	1.17826e-008	7.59742e-011	6.22796e-013	4.08725e-015	7.81633e-017	2.97213e-018	1.23423e-019	1.5623e-021	2.72454e-021	1.13649e-021	6.47513e-022	8.65018e-022	3.6077e-021	1.50465e-020	6.27539e-020	2.61725e-019	1.09157e-018	4.55255e-018	1.89871e-017	7.91889e-017	3.3027e-016	1.37744e-015	5.74485e-015	2.39598e-014	9.99282e-014	4.16767e-013	1.73819e-012	7.24944e-012	3.02352e-011	1.26104e-010	5.25976e-010	2.19411e-009	9.15596e-009	3.82451e-008	1.60181e-007	6.75684e-007	2.89804e-006	1.26061e-005	4.39739e-005	3.20074e-005	9.21098e-005	4.97018e-005	3.34483e-007	4.85067e-009	2.07144e-010	3.39865e-010	5.25202e-010	5.69336e-011	7.566e-012	4.48572e-013	1.95537e-014	4.2389e-016	3.66852e-018	1.88018e-020	1.65278e-021	2.82883e-022	9.09185e-023	5.18002e-023	6.94811e-023	2.89782e-022	1.20858e-021	5.04058e-021	2.10226e-020	8.76779e-020	3.65675e-019	1.5251e-018	6.36069e-018	2.65283e-017	1.1064e-016	4.61443e-016	1.92452e-015	8.02653e-015	3.34759e-014	1.39617e-013	5.82294e-013	2.42855e-012	1.01287e-011	4.22432e-011	1.76182e-010	7.34794e-010	3.06458e-009	1.27813e-008	5.33067e-008	2.22326e-007	9.27268e-007	3.86753e-006	1.6131e-005	6.72153e-005	0.000276272	0.000978813	0.000379753	0.00148415	0.00333754	0.00134442	0.000167891	2.90587e-005	1.45473e-007	2.07987e-008	2.01255e-010	6.89869e-013	5.44584e-015	2.06351e-016	1.63643e-017	4.41943e-018	3.71501e-017	1.40938e-016	1.82723e-017	6.41599e-017	3.54201e-016	5.89223e-016	1.67126e-017	2.5145e-018	1.02189e-020	1.35629e-021	3.80435e-022	2.47473e-023	9.23056e-026	4.98147e-028	1.7736e-029	8.60688e-030	5.62966e-029	6.66953e-028	1.30528e-030	1.84563e-030	3.85797e-022	1.27769e-017	6.21382e-015	1.11813e-011	2.16154e-011	1.9969e-008	3.67578e-005	0.00114224	0.00868692	0.0209181	
0	0	0	0	1.58857e-012	2.74612e-012	1.18302e-009	1.68452e-009	1.15508e-009	7.77477e-010	2.65293e-010	3.33896e-009	9.42719e-009	1.35548e-007	3.88485e-007	1.55779e-006	3.77707e-006	1.99567e-005	0.000594165	0.00816916	0.171303	0.635808	0.0310538	0.00619105	0.000805013	8.91223e-005	9.76585e-006	3.92687e-006	3.31158e-006	2.45656e-006	1.69346e-006	1.20574e-006	9.41629e-007	8.11453e-007	7.50971e-007	7.23966e-007	7.12245e-007	7.07263e-007	7.05179e-007	7.04319e-007	7.03967e-007	7.03824e-007	7.03767e-007	7.03744e-007	7.03735e-007	7.03731e-007	7.0373e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	7.03729e-007	2.22583e-006	0.000269959	0.010652	0.91549	0.980007	0.999944	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999997	0.99997	0.999659	0.996082	0.956578	0.656183	0.997977	0.999819	0.999949	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999985	0.999853	0.998423	0.982568	0.831431	0.998854	0.997715	0.996656	0.998651	0.999832	0.999971	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999996	0.999963	0.998858	0.991313	0.979082	


1	0.972389	0.723299	0.323129	0.181675	0.166053	0.404971	0.890569	0.93837	0.865475	0.959253	0.638646	0.647598	0.924011	0.825218	0.802889	0.902684	0.839978	0.780771	0.460771	0.594223	0.816121	0.0244298	0.000592413	6.91488e-006	4.9182e-008	3.45932e-010	2.43272e-012	1.71077e-014	1.20308e-016	8.46045e-019	5.94968e-021	4.18402e-023	2.94235e-025	2.06916e-027	1.45511e-029	1.02328e-031	7.19608e-034	5.06053e-036	3.55874e-038	2.50263e-040	1.75994e-042	1.23765e-044	8.70358e-047	6.12066e-049	4.30426e-051	3.02691e-053	2.12863e-055	1.49692e-057	1.05269e-059	7.40287e-062	5.20596e-064	3.66101e-066	2.57455e-068	3.07905e-067	1.41614e-065	1.2239e-063	6.19516e-061	1.00133e-059	9.90891e-060	1.82137e-059	9.4506e-060	1.69282e-059	3.03702e-059	6.10247e-059	1.40355e-058	6.02241e-058	2.06259e-057	3.3431e-056	4.89623e-056	3.31724e-056	6.28859e-057	7.12849e-057	5.89586e-058	1.12277e-058	2.13812e-059	4.07169e-060	7.75385e-061	1.47659e-061	2.81192e-062	5.35482e-063	1.01974e-063	1.94191e-064	3.69805e-065	7.04231e-066	1.34109e-066	2.55388e-067	4.86343e-068	9.26153e-069	1.76345e-069	3.34529e-070	5.76991e-071	3.09245e-072	2.87858e-074	2.0488e-076	1.44143e-078	1.01368e-080	7.12858e-083	5.01306e-085	3.52536e-087	2.47916e-089	5.40728e-087	4.29342e-084	6.74169e-083	1.32725e-082	4.19805e-082	3.75015e-082	6.83132e-083	2.80685e-082	2.55573e-082	7.65322e-082	2.00372e-081	9.25804e-081	1.57491e-080	1.48339e-080	5.82994e-080	1.88639e-079	2.80342e-079	1.81899e-079	2.06193e-079	1.73622e-080	3.30634e-081	6.29637e-082	1.19904e-082	2.28336e-083	4.34828e-084	8.28057e-085	1.5769e-085	3.00293e-086	5.71858e-087	1.08901e-087	2.07383e-088	3.94926e-089	7.52069e-090	1.43219e-090	2.72736e-091	5.19379e-092	9.89012e-093	1.88045e-093	3.43481e-094	3.10668e-095	3.88758e-097	2.81491e-099	1.98171e-101	1.39366e-103	9.80073e-106	6.89222e-108	4.84685e-110	3.40847e-112	2.39696e-114	1.68562e-116	1.18539e-118	2.58545e-116	5.86502e-115	2.11959e-115	1.36635e-114	9.19481e-114	4.28902e-112	4.67389e-111	3.10558e-111	7.13833e-111	1.78511e-110	3.62069e-110	1.19371e-109	1.10353e-108	1.41757e-108	3.84549e-109	4.89492e-108	3.27134e-107	1.84994e-106	2.0911e-105	3.35093e-104	6.06876e-103	9.78335e-102	5.17257e-100	2.52399e-099	2.55094e-098	1.70542e-097	5.69952e-096	2.27947e-094	3.40273e-093	6.76709e-093	5.38912e-094	2.08816e-093	1.86216e-093	9.16114e-096	3.46968e-098	3.04649e-100	3.40396e-102	2.54484e-103	2.18127e-105	1.33043e-107	1.08895e-107	7.96359e-108	4.66755e-107	9.74945e-107	
0	0.0112394	0.232684	0.625401	0.390732	0.621283	0.121375	0.101686	0.0568809	0.130277	0.0391158	0.360343	0.350945	0.075003	0.174644	0.196506	0.0968838	0.159967	0.218922	0.539086	0.405302	0.182799	0.099695	0.00110169	1.03943e-005	6.21078e-008	3.80782e-010	2.41196e-012	1.57011e-014	1.04439e-016	7.06106e-019	4.83119e-021	3.33374e-023	2.31418e-025	1.61309e-027	1.12758e-029	7.89735e-032	5.53841e-034	3.88756e-036	2.73043e-038	1.91851e-040	1.34839e-042	9.47868e-045	6.664e-047	4.68553e-049	3.29464e-051	2.31672e-053	1.62911e-055	1.14561e-057	8.0561e-060	5.66523e-062	3.98395e-064	2.80163e-066	1.97019e-068	2.37083e-066	7.34163e-066	4.03202e-065	6.91238e-062	3.57643e-060	1.7191e-060	2.48099e-060	2.12667e-060	2.13125e-059	2.85418e-060	7.58458e-061	1.55562e-060	1.54095e-059	3.26894e-058	3.51791e-056	2.59891e-057	9.32184e-057	3.31964e-057	4.39819e-056	1.9261e-057	2.75305e-058	4.06798e-059	6.23836e-060	9.94303e-061	1.64478e-061	2.81287e-062	4.94659e-063	8.89343e-064	1.626e-064	3.00963e-065	5.61986e-066	1.0559e-066	1.9924e-067	3.77058e-068	7.1501e-069	1.35753e-069	2.57028e-070	4.4274e-071	2.37083e-072	2.20555e-074	1.56915e-076	1.10367e-078	7.76013e-081	5.45653e-083	3.8369e-085	2.69809e-087	1.89732e-089	1.49114e-087	4.60215e-085	5.88617e-084	7.26798e-084	7.6265e-083	1.9823e-082	1.70069e-083	2.92258e-082	1.60522e-082	3.24942e-082	6.53106e-082	1.75276e-081	1.49446e-081	1.90281e-081	1.54791e-081	7.68731e-080	3.4451e-080	4.05754e-079	3.68567e-078	1.32361e-079	1.78197e-080	2.44506e-081	3.43843e-082	4.98423e-083	7.4838e-084	1.16735e-084	1.89199e-085	3.1779e-086	5.50597e-087	9.78436e-088	1.77328e-088	3.26136e-089	6.06234e-090	1.13542e-090	2.13775e-091	4.03957e-092	7.65189e-093	1.44971e-093	2.64167e-094	2.38542e-095	2.98175e-097	2.15742e-099	1.51807e-101	1.06724e-103	7.50354e-106	5.27594e-108	3.70984e-110	2.60871e-112	1.83445e-114	1.29001e-116	9.07158e-119	7.12963e-117	3.03677e-115	1.31191e-116	2.27642e-115	5.9031e-115	4.44738e-113	1.59127e-112	6.44904e-112	3.38673e-112	1.83648e-112	1.90148e-111	1.28154e-110	2.32348e-109	3.99376e-109	1.67389e-109	3.06227e-107	1.15677e-106	9.82016e-106	1.27382e-104	1.1589e-102	5.81582e-102	3.70339e-101	6.99017e-100	1.73082e-099	4.35417e-098	2.08044e-098	1.98983e-097	1.54126e-095	2.65571e-094	5.59489e-094	1.9008e-095	1.89791e-095	1.15402e-094	2.49031e-095	1.01723e-096	1.74622e-097	3.34453e-099	6.90369e-100	1.21507e-101	7.00669e-104	2.84097e-104	5.84592e-104	1.82359e-102	2.78692e-102	
0	0.0163713	0.0434215	0.0483645	0.426096	0.101431	0.459966	0.00425328	0.00473976	0.00422124	0.00145668	0.000964126	0.00144227	0.00091492	0.000103944	0.000276798	0.000193202	3.22077e-005	0.000286797	3.69765e-005	9.81073e-005	0.00107803	0.873932	0.591948	0.982926	0.99413	0.994322	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.964304	0.870175	0.666692	0.504634	0.323902	0.00255463	5.62712e-005	4.84937e-007	8.32215e-010	3.66619e-013	2.47711e-016	1.12452e-019	1.43689e-021	6.4645e-024	3.31113e-022	4.95784e-025	1.47692e-027	2.15244e-030	7.69676e-028	1.75987e-027	4.76567e-026	1.29052e-024	3.49468e-023	9.46347e-022	2.56267e-020	6.9396e-019	1.87922e-017	5.08884e-016	1.37804e-014	3.73167e-013	1.01052e-011	2.73645e-010	7.4102e-009	2.00665e-007	5.4339e-006	0.000147127	0.00396882	0.0973413	0.741875	0.981986	0.993865	0.994309	0.994325	0.994326	0.994326	0.994326	0.994326	0.680284	0.459045	0.668377	0.000718424	1.36579e-005	3.03038e-009	2.0038e-011	1.22956e-011	1.17578e-012	1.92575e-014	1.75744e-016	6.61855e-018	2.35863e-020	3.18705e-023	9.82948e-026	1.04354e-027	2.61032e-030	3.22342e-032	1.15264e-029	2.65084e-029	7.17837e-028	1.94387e-026	5.26393e-025	1.42545e-023	3.86006e-022	1.04529e-020	2.8306e-019	7.66516e-018	2.07569e-016	5.62089e-015	1.52212e-013	4.12183e-012	1.11617e-010	3.02256e-009	8.18496e-008	2.21645e-006	6.0017e-005	0.00162268	0.0421478	0.542086	0.964609	0.993196	0.994284	0.994324	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.994326	0.680284	0.67216	0.998095	0.991795	0.269557	0.692632	0.00419334	4.41116e-006	2.82384e-009	2.87691e-012	2.05762e-015	1.73741e-016	6.18086e-018	2.60255e-020	1.94608e-021	7.5212e-020	8.71188e-019	1.10352e-017	1.16033e-016	2.23665e-015	7.67099e-014	8.04972e-014	2.06313e-014	7.09515e-014	2.96455e-013	1.14013e-012	2.31763e-012	9.37199e-012	8.76978e-011	3.70359e-011	9.60163e-016	5.92276e-015	5.47186e-016	6.76279e-019	2.81065e-021	8.8993e-024	8.50663e-026	6.20552e-027	1.50867e-029	2.08667e-031	9.94281e-033	1.55754e-033	6.56371e-033	5.414e-032	
0	0	0.000594933	0.00309668	0.00147496	0.111198	0.0115958	0.00321752	1.58145e-006	2.37024e-005	0.000171266	4.48037e-005	1.36708e-005	7.12124e-005	3.37146e-005	0.000328235	0.000237989	2.00063e-005	2.02284e-005	0.000106208	0.000375151	2.0086e-006	0.00193169	0.404752	0.0136233	0.00562405	0.00552523	0.00552403	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.0356141	0.12706	0.216303	0.0260675	0.00912339	0.000338178	2.02616e-005	3.92285e-008	3.92041e-010	5.63677e-013	1.43284e-015	1.2309e-018	1.80618e-021	7.87106e-025	3.12043e-023	1.80361e-026	3.25626e-027	6.6456e-029	1.9749e-028	1.83372e-027	8.69734e-028	7.37021e-027	1.94215e-025	5.25749e-024	1.4237e-022	3.85532e-021	1.04401e-019	2.82713e-018	7.65574e-017	2.07314e-015	5.61399e-014	1.52025e-012	4.11676e-011	1.1148e-009	3.01883e-008	8.17369e-007	2.20489e-005	0.000540783	0.00412152	0.00545546	0.00552145	0.00552392	0.00552401	0.00552402	0.00552402	0.00552402	0.00552402	0.318664	0.2716	0.0553709	0.00909105	0.000261442	2.13365e-007	1.5928e-009	7.77729e-012	9.61251e-014	1.79936e-016	1.54933e-017	6.34303e-019	8.29833e-020	4.55638e-022	1.68989e-024	2.3882e-026	6.80848e-029	2.64197e-031	8.16196e-031	2.06599e-029	1.07917e-029	1.10249e-028	2.92515e-027	7.91917e-026	2.14447e-024	5.80715e-023	1.57255e-021	4.25841e-020	1.15316e-018	3.12271e-017	8.45617e-016	2.2899e-014	6.20095e-013	1.67919e-011	4.54718e-010	1.23136e-008	3.33427e-007	9.01488e-006	0.000234154	0.00301158	0.00535892	0.00551774	0.00552378	0.00552401	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.00552402	0.318664	0.318829	0.00128723	0.00691775	0.723766	0.0627155	0.0120877	3.00831e-005	1.01889e-007	6.91717e-011	1.20486e-013	8.38495e-017	1.32956e-018	2.72343e-020	7.99246e-022	2.73676e-022	4.73527e-022	9.16278e-018	6.4068e-017	2.23395e-018	3.70472e-014	3.31328e-012	3.50622e-012	4.86123e-013	1.21877e-013	3.21998e-014	1.89947e-013	5.05623e-015	4.07835e-014	5.47308e-012	1.12255e-014	1.75692e-016	7.57318e-016	9.42173e-018	8.86303e-020	1.63731e-021	9.49867e-023	5.28294e-024	1.00003e-025	1.13798e-027	4.72366e-031	3.22236e-033	3.31336e-034	1.20039e-033	
0	0	1.83434e-007	9.07111e-006	2.13875e-007	3.57013e-005	0.000120322	0.000185718	3.50539e-008	5.46595e-010	3.2051e-007	1.70862e-007	1.21604e-010	5.82649e-008	2.878e-008	1.15551e-008	3.7898e-007	2.77841e-007	1.70297e-009	5.23147e-008	9.37645e-008	5.97723e-009	1.10167e-005	0.0015882	0.00259285	0.000194512	0.000143118	0.000142295	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	5.7424e-005	0.00148522	0.05507	0.00236807	0.000635711	3.88838e-007	4.52248e-007	1.2853e-010	4.89988e-011	2.1014e-013	3.18345e-016	8.51281e-019	5.70423e-022	2.6812e-024	5.91538e-025	6.44666e-028	4.24979e-030	4.12955e-032	7.32295e-028	3.26799e-028	2.65914e-028	3.07075e-028	5.05015e-027	1.35436e-025	3.66706e-024	9.93023e-023	2.68907e-021	7.28188e-020	1.97191e-018	5.33984e-017	1.44601e-015	3.91573e-014	1.06036e-012	2.87142e-011	7.77565e-010	2.10531e-008	5.67919e-007	1.39291e-005	0.000106159	0.000140517	0.000142217	0.000142281	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000905055	0.00374714	0.0885594	0.000128491	1.8425e-005	9.89364e-008	1.43684e-011	7.84019e-012	8.67774e-016	2.27102e-017	1.77754e-019	1.4219e-020	1.52783e-021	4.09116e-023	1.73547e-025	5.02566e-027	1.60763e-028	2.80816e-032	3.67144e-030	1.808e-030	2.56472e-030	4.04893e-030	7.58537e-029	2.03995e-027	5.52357e-026	1.49576e-024	4.05045e-023	1.09685e-021	2.97022e-020	8.04323e-019	2.17807e-017	5.89813e-016	1.59719e-014	4.32513e-013	1.17123e-011	3.17163e-010	8.58815e-009	2.32198e-007	6.03114e-006	7.75698e-005	0.000138031	0.000142122	0.000142277	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000142283	0.000905055	0.000110732	1.47159e-005	0.00101299	0.000126734	0.00237211	0.000271699	1.99081e-006	1.17172e-007	1.03415e-011	3.47231e-014	1.94029e-018	3.96504e-019	1.49288e-021	1.51326e-024	1.76185e-023	6.03926e-025	1.97413e-021	1.68277e-018	7.28528e-019	1.8881e-017	2.29869e-013	1.63518e-011	4.73561e-013	1.92083e-013	2.28602e-015	2.27466e-015	7.76313e-017	2.51298e-015	1.62076e-015	5.81272e-016	7.35456e-018	2.4997e-017	1.69906e-020	4.52671e-021	4.2655e-022	2.5433e-025	2.41582e-025	6.09829e-028	1.6817e-031	1.30159e-032	3.42904e-035	1.24212e-034	4.38004e-036	
0	0	0	2.52406e-008	2.14784e-005	5.15762e-009	0.00197136	7.80841e-005	4.44424e-006	2.02256e-008	6.38751e-010	2.253e-007	9.47034e-008	1.00007e-008	5.17487e-007	6.02779e-008	2.60279e-007	2.07826e-006	1.81466e-008	2.56164e-008	1.54464e-006	2.57278e-007	7.36724e-008	1.83593e-005	0.00084034	3.84304e-005	8.28684e-006	7.61908e-006	7.60716e-006	7.60697e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	2.42305e-005	0.00127031	0.0617047	0.246051	0.0629888	0.000524822	5.34162e-005	6.5998e-008	8.09567e-010	3.32563e-010	2.72974e-010	3.01773e-010	1.82051e-011	3.17567e-014	2.94347e-014	3.12119e-015	3.92626e-019	1.97654e-022	1.03996e-021	2.3095e-022	5.73187e-023	1.42258e-023	3.53093e-024	8.83509e-025	4.13535e-025	5.36303e-024	1.4378e-022	3.89316e-021	1.05425e-019	2.85487e-018	7.73087e-017	2.09349e-015	5.66908e-014	1.53516e-012	4.15714e-011	1.12558e-009	3.0363e-008	7.44697e-007	5.67562e-006	7.51256e-006	7.60344e-006	7.60683e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	8.27455e-005	0.0774111	0.0441788	0.00314295	0.000954578	4.46428e-006	6.83993e-010	1.3587e-012	3.19178e-014	2.11247e-015	1.25036e-016	3.15844e-018	9.15968e-020	6.17544e-021	4.88236e-022	1.1728e-024	1.20863e-027	4.68401e-030	2.49158e-029	6.50919e-030	2.55926e-030	1.35728e-030	4.58143e-030	1.0929e-028	2.95319e-027	7.99686e-026	2.16552e-024	5.86413e-023	1.58798e-021	4.30019e-020	1.16448e-018	3.15335e-017	8.53915e-016	2.31237e-014	6.2618e-013	1.69567e-011	4.59153e-010	1.24141e-008	3.22446e-007	4.14716e-006	7.37962e-006	7.59832e-006	7.60664e-006	7.60695e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	7.60696e-006	8.27455e-005	0.000414753	0.00012609	6.71391e-005	5.24392e-005	0.103272	0.163362	0.000215374	3.80306e-005	1.80515e-005	7.05606e-006	3.43144e-007	3.37585e-009	6.71775e-012	2.52488e-016	9.43072e-018	4.97479e-018	1.0483e-020	9.05271e-020	1.14601e-018	4.86408e-019	2.09608e-016	2.13462e-012	8.58082e-013	2.2171e-014	1.16692e-013	6.48488e-012	7.67104e-010	2.57937e-009	1.79554e-010	3.63015e-013	1.44866e-013	8.80234e-011	5.0931e-015	1.08423e-020	2.81304e-025	5.90902e-026	3.73258e-026	4.33077e-029	6.35152e-030	3.47608e-032	1.61355e-036	3.84412e-036	2.3655e-036	
