0	0	0	8.62311e-040	4.62814e-014	1.28446e-015	5.30617e-013	1.51094e-008	5.60667e-008	5.14696e-009	5.84311e-008	3.19055e-008	3.05884e-008	3.06226e-013	1.24737e-015	4.53178e-017	4.8246e-017	6.61837e-018	1.92469e-015	1.03891e-010	1.17855e-013	1.24335e-011	2.27446e-013	8.12429e-015	5.6934e-019	5.80335e-016	1.70661e-015	5.69858e-015	5.22196e-012	6.2698e-012	2.23391e-008	5.78894e-008	1.2073e-008	1.31951e-008	8.10462e-012	2.39811e-011	1.01587e-015	1.59935e-011	7.79088e-015	6.02021e-013	5.43442e-014	1.01025e-015	1.54855e-009	7.04589e-007	2.3613e-009	1.20608e-008	1.47571e-006	6.22662e-008	
0	0	0	0	2.33239e-009	8.01676e-010	1.55544e-008	2.70641e-005	0.000577899	0.000110071	0.000752685	0.000255708	0.000781299	1.68064e-005	2.77968e-007	3.08457e-009	6.91583e-011	1.95682e-012	7.17633e-013	5.56674e-008	8.23813e-010	9.21694e-009	1.85268e-009	6.49269e-011	1.23363e-011	8.82505e-012	1.75854e-011	2.55818e-011	2.32902e-008	3.09174e-008	5.89923e-006	2.29123e-005	0.000218032	0.00173201	0.00148485	0.000200641	9.43547e-005	3.42433e-006	1.35793e-006	5.10191e-007	6.18167e-008	4.71959e-009	1.75557e-005	0.022983	0.00674385	0.116336	0.80123	0.830741	


1	0.927038	0.712081	0.655407	0.196476	0.179948	0.0277753	0.0106948	0.00222401	0.00240307	0.00467703	0.00504416	0.000446947	0.00017643	5.26117e-006	3.99957e-006	3.06593e-007	1.48684e-007	5.00857e-008	3.30759e-008	2.18894e-008	1.80842e-008	3.02494e-009	5.81579e-010	9.36242e-011	1.78573e-010	1.88499e-010	1.41839e-009	5.18663e-010	5.05937e-010	1.95756e-009	8.14922e-010	4.32717e-010	1.71956e-010	2.37248e-010	9.31921e-012	6.73755e-012	7.51929e-013	1.69762e-013	3.50121e-014	4.00239e-015	7.96244e-016	1.11227e-015	3.04011e-016	1.30156e-017	2.6738e-017	2.28413e-017	9.00512e-017	
0	1.82782e-005	4.49177e-006	0.0015911	6.44185e-005	0.000528191	3.20132e-007	0.000239515	2.67465e-008	1.83833e-007	1.37035e-006	1.58261e-006	3.71122e-007	7.40136e-008	2.73913e-009	7.52714e-009	1.16e-009	9.75502e-010	5.7603e-012	3.8524e-010	3.28951e-012	4.53913e-011	1.32592e-012	7.56475e-014	7.74377e-014	1.22869e-015	7.42804e-015	6.98776e-013	6.3249e-014	2.54699e-014	2.51704e-012	5.30619e-012	3.93986e-014	2.10865e-014	4.30986e-014	3.44095e-015	3.11187e-016	2.46492e-017	6.25964e-018	1.02614e-018	3.64892e-018	1.5844e-020	1.18263e-019	9.94719e-019	6.25376e-022	6.09581e-022	3.32472e-020	2.85083e-018	
0	0.0729437	0.287623	0.338682	0.800498	0.818989	0.971368	0.985542	0.970451	0.903087	0.99297	0.982765	0.992268	0.975317	0.982793	0.976472	0.951691	0.99257	0.987293	0.992133	0.975469	0.981708	0.999042	0.949283	0.995706	0.996349	0.991294	0.997401	0.975201	0.946128	0.69134	0.554231	0.521442	0.556107	0.130008	0.086562	0.00852352	0.00129696	0.000325377	0.000189527	7.44221e-005	8.22801e-006	2.72318e-006	3.53606e-007	3.18436e-007	9.58835e-007	2.09344e-006	6.52305e-007	
0	0	0.000291953	0.0043178	0.00291313	0.000524931	0.000855985	0.00351939	0.0273237	0.0944723	0.00224793	0.012177	0.00718802	0.0244848	0.0171828	0.0234261	0.0482526	0.00708553	0.012687	0.00777437	0.024517	0.0180731	0.000926555	0.050711	0.00412276	0.00351994	0.00858594	0.000216192	0.0103996	0.0109245	0.0070548	0.00398465	0.000255295	0.000373606	4.55026e-005	0.000140004	3.38711e-006	4.27679e-007	3.81256e-007	9.28095e-008	3.02345e-008	2.41038e-008	3.92539e-009	3.64307e-009	7.02119e-009	1.55451e-009	7.81462e-008	1.15068e-009	
0	0	8.13675e-008	2.60004e-006	4.87169e-005	1.02081e-005	2.93454e-007	4.43692e-006	1.02252e-006	3.6953e-005	0.000103358	1.5546e-006	9.54545e-005	1.29697e-005	1.396e-005	9.5029e-005	5.19033e-005	0.000340593	7.06429e-006	8.42413e-005	3.55896e-006	0.000214815	2.75786e-005	4.06265e-006	0.000168313	1.756e-005	8.56028e-006	0.000113248	3.9855e-006	9.96203e-006	3.13821e-005	2.19727e-005	1.06406e-005	8.69882e-007	9.58369e-007	1.95147e-007	1.35691e-007	6.57326e-009	3.83228e-010	1.2996e-009	9.80361e-010	5.83973e-012	9.15764e-012	4.83236e-012	1.54738e-012	1.70303e-011	4.12441e-012	3.82974e-010	
0	0	0	3.65237e-009	1.81753e-009	3.10416e-007	5.42878e-008	4.98466e-009	8.86082e-009	3.49979e-008	6.02941e-007	9.37589e-006	6.51966e-008	1.82716e-006	1.36383e-008	1.18983e-008	3.99203e-007	3.14796e-007	3.46376e-006	4.84204e-008	5.84623e-007	4.15621e-009	6.24232e-007	2.55826e-008	7.74261e-008	9.93326e-005	2.90908e-005	0.000398929	7.41714e-005	6.74715e-006	5.56976e-006	5.71547e-007	3.35911e-007	3.75593e-007	1.41531e-007	9.26342e-009	1.00308e-008	1.34917e-009	3.36506e-010	3.11496e-011	3.89063e-012	3.19706e-011	3.17419e-011	9.00273e-012	1.21115e-013	1.76549e-015	2.62104e-013	5.64683e-013	
0	0	0	2.82865e-011	1.1316e-010	1.36984e-010	1.41326e-008	4.10314e-009	2.67795e-009	2.65605e-009	2.02215e-009	1.01036e-006	1.3156e-006	5.80067e-006	4.55931e-006	1.27623e-007	2.80394e-008	2.40893e-007	1.75812e-007	3.27509e-007	3.52611e-007	7.25208e-008	8.5221e-009	1.35977e-008	9.79143e-009	2.44043e-007	4.88792e-005	0.000628246	0.00143462	0.00267082	0.00663599	0.00188159	0.000353888	0.000193182	3.50977e-005	3.24741e-006	3.57014e-007	3.0524e-008	4.71024e-009	2.06477e-009	3.31983e-010	2.42437e-011	1.08942e-011	7.94241e-011	3.8934e-010	1.406e-011	5.3674e-011	3.93244e-011	
0	0	0	0	9.58964e-012	1.10371e-011	1.99023e-010	2.92853e-009	1.88802e-009	6.68714e-009	5.63275e-009	8.1782e-009	7.16336e-008	6.77008e-007	7.17344e-007	2.41799e-006	3.39095e-006	2.82276e-006	9.19447e-006	7.97717e-006	9.81877e-006	3.74305e-006	3.05034e-006	1.84986e-006	2.69869e-006	1.40616e-005	3.37547e-005	0.00124255	0.0128862	0.0402598	0.294933	0.43988	0.477938	0.443325	0.86991	0.913295	0.991473	0.998703	0.999674	0.99981	0.999926	0.999992	0.999997	1	1	0.999999	0.999998	0.999999	


1	0.092816	0.284666	0.889515	0.996251	0.979471	0.971969	0.584687	0.521123	0.0675255	0.00106974	9.9808e-005	0.0111673	0.0197641	0.032157	0.21288	0.0650176	0.0220956	0.011252	0.0212934	0.000191015	0.0036859	0.00104718	0.0101094	0.0644126	0.226711	0.0461418	0.170508	0.971269	0.330187	0.0625293	0.0392504	0.005606	0.287064	0.213124	0.867393	0.154109	0.817106	0.308982	0.903093	0.999296	0.802079	0.0392531	0.533728	0.863107	0.790082	0.980843	0.918608	
0	0.906401	0.569337	0.0776994	3.51966e-005	0.000582562	0.00118603	0.413567	0.458925	0.91882	0.988653	0.989534	0.0588683	0.000100696	6.94483e-005	0.00885344	8.70075e-006	7.80283e-006	0.958169	0.852521	0.990273	0.368685	0.904678	0.0123132	0.000710356	0.0110861	1.22241e-006	0.0432203	0.0124823	0.64915	0.932629	0.933461	0.984481	0.0433429	0.77849	1.61006e-005	0.844256	0.175636	0.684325	0.0537083	0.00015374	0.194449	0.957152	0.0257738	0.106241	0.206521	0.00257302	0.0784476	
0	0.000783276	0.143293	0.0241566	2.81548e-005	0.000101838	6.3999e-005	0.00171161	0.0169098	0.0135546	0.0102695	0.00964563	0.0845865	0.000265958	5.95751e-006	3.3684e-005	3.43982e-006	5.55892e-006	0.00267508	0.122788	0.00951913	0.437986	0.0715319	0.0201513	0.00124736	0.000716278	4.03895e-006	0.00023564	0.00366588	0.0206459	0.00473468	0.0267568	0.0098699	0.0215441	0.00530541	8.1068e-005	0.00158314	0.00665548	0.00668973	0.0429743	0.000347829	0.00346959	0.00358901	0.0149485	0.0118461	0.00312675	0.000377416	0.000505303	
0	0	0.00270391	0.00762495	0.000162716	2.50098e-006	1.62538e-006	1.48785e-006	0.00303776	0.000100089	8.19523e-006	0.000719903	0.831827	0.615268	0.177119	0.0216882	0.00110173	0.000162622	1.14546e-006	0.00169593	1.30414e-005	0.189325	0.0226975	0.954593	0.0898846	0.00158542	2.68907e-005	5.6917e-007	7.27685e-005	1.97823e-006	0.000105773	0.000531434	4.2635e-005	0.614842	0.00252514	0.00516337	2.22236e-006	0.000577464	3.07902e-006	0.000223124	6.79455e-005	1.96908e-007	6.24635e-006	0.425402	0.0163231	0.000200505	0.0159475	0.00201777	
0	0	2.33833e-007	0.00100454	0.00352239	0.0198421	0.02673	1.39645e-005	7.83013e-007	2.78892e-008	6.80348e-009	2.22057e-007	0.0135507	0.364467	0.767763	0.738179	0.931699	0.955409	2.84941e-005	4.35018e-007	2.69394e-008	0.000304609	4.15866e-005	0.00283017	0.843744	0.75902	0.953806	0.783171	0.0123387	2.72829e-006	7.45319e-007	2.44942e-007	8.5839e-007	0.0332077	0.000554571	0.127347	4.87992e-005	2.47208e-005	8.6476e-008	9.84686e-007	0.000134338	2.7538e-006	6.15989e-009	0.000147923	0.00248272	6.30094e-005	0.000258469	0.000420875	
0	0	0	5.98888e-011	7.42123e-008	1.73119e-007	4.9407e-005	1.86205e-005	2.3937e-006	1.48684e-010	6.06702e-014	4.00087e-012	1.84945e-008	0.000134797	0.022885	0.0172628	0.00216508	0.0223186	0.0247508	0.000124726	4.20851e-007	6.50967e-008	9.12691e-009	6.64279e-008	3.11261e-007	0.000879938	1.9825e-005	0.00286481	0.00016763	1.18703e-005	1.79581e-008	1.48927e-009	2.12912e-012	5.73413e-009	4.3047e-007	7.57103e-008	8.47959e-007	2.43303e-009	2.2635e-010	1.86291e-013	9.2807e-013	8.2131e-009	1.06465e-011	4.00885e-013	3.90804e-007	7.16675e-006	2.45438e-007	3.93735e-009	
0	0	0	1.61172e-013	3.03708e-011	3.37516e-009	2.63496e-010	6.1927e-007	1.26499e-006	6.19913e-008	8.64136e-010	1.38947e-011	7.83313e-011	3.6214e-009	3.49416e-007	0.00110373	2.80801e-006	5.33519e-007	0.00312339	0.00156592	3.56186e-006	1.31534e-005	2.71961e-006	2.45286e-006	3.44275e-008	2.94623e-007	1.24169e-008	7.54667e-008	3.34705e-006	4.58971e-007	1.12242e-008	5.78844e-010	9.53632e-012	5.02296e-011	9.25008e-008	8.99417e-011	4.05906e-008	5.62862e-010	1.44117e-011	1.51977e-012	1.46338e-014	8.50003e-012	1.73837e-011	4.97118e-013	9.69875e-010	5.28271e-008	5.63474e-008	8.36674e-010	
0	0	0	0	8.39582e-017	5.82844e-013	1.32606e-010	6.61431e-012	2.66781e-009	1.58429e-009	1.90183e-011	4.26322e-012	4.84068e-012	3.13926e-012	2.79486e-011	1.56117e-009	1.23441e-006	3.7927e-008	2.54815e-009	1.08187e-005	1.51922e-007	2.55735e-007	5.66531e-007	1.19087e-007	6.5508e-007	7.32041e-007	2.86084e-008	2.78478e-007	4.88874e-008	1.67439e-008	5.00174e-009	2.33462e-010	2.04575e-011	1.13855e-009	9.40178e-010	6.03157e-009	4.31615e-010	4.69695e-009	1.16753e-010	1.61807e-011	2.03043e-012	2.58724e-013	9.83372e-014	1.39125e-010	1.53386e-011	2.20093e-012	2.11499e-009	3.82432e-008	


1	0.999665	0.987576	0.999701	0.907481	0.987902	0.624676	0.881206	0.942044	0.788042	0.582235	0.712305	0.997509	0.921713	0.983549	0.989602	0.956969	0.848253	0.87841	0.922782	0.551931	0.922017	0.91023	0.95318	0.999624	0.995443	0.521843	0.969804	0.987796	0.987507	0.975826	0.989751	0.999526	0.931569	0.998862	0.941973	0.999366	0.995089	0.999547	0.999923	0.997736	0.995342	0.998714	0.982932	0.999555	0.997385	0.957593	0.998647	
0	0.000252148	0.0124199	0.000241047	0.0925082	0.0120677	0.375242	0.00171162	0.00753126	5.59269e-005	1.08533e-005	0.000721234	0.00100995	0.0782244	0.0152823	0.00671704	0.0429657	0.151458	0.000169245	0.000247895	0.00106082	0.00751187	1.16694e-005	0.0431025	0.000315191	0.00454398	0.478156	0.0298254	0.0121154	0.0101625	0.0219719	0.00436363	0.000269581	0.0684275	0.00087103	0.0580269	0.000425688	0.0049098	0.000359938	7.60784e-005	0.00226402	0.0046478	0.00102699	0.0170648	0.000402726	0.00112487	0.0422647	0.0012714	
0	8.23593e-005	4.01135e-006	5.76033e-005	1.09886e-005	3.01784e-005	8.24274e-005	0.116775	0.0352563	0.00757432	6.09061e-005	0.000111137	9.16695e-006	4.56234e-005	0.00115423	0.00366393	6.07938e-005	0.000284419	0.105526	0.00500117	0.00631197	0.000439263	8.00916e-005	5.22006e-005	2.3271e-006	1.03049e-006	4.36109e-007	0.000363725	8.56154e-005	0.0022959	0.0020201	0.00540016	5.51182e-005	1.6173e-006	0.000259003	1.95816e-007	0.000201568	1.3196e-006	9.20372e-005	9.64421e-007	4.74665e-007	1.02539e-005	0.000253577	2.75913e-006	3.96024e-005	0.00148772	0.000139347	8.05119e-005	
0	0	2.14785e-007	2.51774e-007	1.01662e-009	4.78871e-008	5.09998e-010	0.00030731	0.0151683	0.204322	0.417607	0.286636	0.000865451	4.7981e-007	1.38129e-007	8.4402e-006	9.07135e-007	3.12007e-008	0.0158769	0.0719064	0.440477	0.0662814	0.0877866	0.00204538	1.36299e-006	4.85533e-009	1.66058e-010	4.89735e-007	1.43464e-006	3.22281e-005	0.000178501	0.000478602	0.000144529	3.23373e-008	6.99835e-006	4.91104e-010	6.82084e-006	1.77981e-008	5.24491e-007	2.13431e-007	6.12e-011	2.36619e-008	5.12613e-006	1.0959e-007	2.50272e-006	2.05423e-006	3.16734e-006	1.19096e-006	
0	0	5.84274e-014	1.93885e-011	8.05354e-011	6.99424e-014	7.09944e-012	3.49871e-013	3.29121e-007	5.16203e-006	7.74007e-005	0.000111446	0.000569318	1.10131e-006	1.91155e-009	2.41856e-011	1.08666e-009	5.78466e-010	2.69191e-011	1.50956e-005	1.40705e-005	0.00320552	0.00131714	0.00132688	7.06051e-007	1.00191e-010	3.72515e-013	1.44509e-014	1.16782e-010	2.54009e-010	2.40452e-009	3.08484e-008	1.43144e-007	5.86912e-008	4.30849e-011	5.31473e-010	2.5306e-013	1.59847e-009	1.1934e-012	2.81244e-010	1.86701e-010	9.16195e-015	1.72803e-012	3.09395e-009	3.87217e-011	2.96652e-009	7.64495e-010	8.04719e-010	
0	0	0	1.00293e-010	2.27753e-011	4.63516e-012	1.45772e-011	1.31654e-013	1.0784e-008	3.641e-007	9.04284e-006	0.000112062	3.34943e-005	7.48424e-006	3.05059e-009	7.06005e-011	2.39068e-009	2.50505e-009	4.15693e-013	1.59688e-007	7.31026e-007	8.46925e-005	2.55726e-006	1.93466e-005	1.41801e-006	4.8189e-008	1.17678e-009	6.07531e-010	8.85828e-012	3.80952e-011	2.5223e-008	1.24735e-008	6.47777e-008	5.82472e-007	1.75434e-008	4.42566e-009	9.34279e-011	2.34721e-009	3.71339e-012	1.57698e-011	1.84031e-011	6.6508e-013	5.20963e-011	2.58078e-008	5.1587e-013	1.9941e-010	2.28883e-009	1.26037e-007	
0	0	0	3.51516e-020	7.28076e-014	2.78156e-013	1.03499e-013	4.20709e-013	8.51462e-015	1.80115e-010	9.39809e-009	2.03075e-006	7.21163e-008	1.658e-006	3.62869e-008	4.1929e-011	2.5552e-013	3.55015e-011	4.91072e-011	1.61089e-012	8.09314e-009	1.73823e-009	1.13227e-006	1.05316e-009	3.2916e-007	1.62664e-006	1.63358e-007	5.9907e-006	4.03173e-007	1.89738e-007	3.6686e-007	2.69409e-008	7.55232e-009	2.6444e-009	4.34027e-007	7.99079e-009	4.87527e-008	7.69784e-009	4.03122e-009	3.32099e-010	2.8566e-011	3.38651e-011	1.20014e-010	3.83017e-010	6.52942e-010	2.19088e-012	5.45034e-012	6.04508e-009	
0	0	0	0	3.38784e-013	1.7007e-013	8.17368e-014	2.1309e-012	4.76467e-012	5.39759e-010	7.53953e-009	1.11228e-006	3.31107e-006	6.02957e-006	1.39558e-005	8.50479e-006	3.34555e-006	4.58381e-006	1.83856e-005	4.69825e-005	0.000204348	0.000460316	0.000570965	0.000273944	5.43929e-005	1.0117e-005	1.09533e-006	7.62285e-007	7.90094e-007	1.99986e-006	3.11009e-006	6.46361e-006	4.36863e-006	1.14407e-006	6.91594e-007	4.74033e-008	2.55799e-008	3.56427e-009	3.53376e-009	7.83141e-010	1.80507e-010	3.06921e-011	4.85856e-011	8.92793e-011	1.23625e-009	1.59128e-009	4.41849e-009	1.56431e-008	


1	0.924363	0.484237	0.424077	0.0208267	0.00303454	0.000619495	0.00449567	0.0563138	0.103699	0.320297	0.375611	0.0392671	0.0256178	0.00140302	0.000295607	1.00548e-005	1.17829e-006	3.79289e-005	4.13212e-005	0.000313841	5.59485e-005	0.000136979	1.41472e-005	7.84005e-006	0.000186228	4.85863e-005	0.000179909	1.4777e-005	2.84348e-005	1.17503e-005	2.55148e-006	1.10283e-005	2.37949e-006	2.78342e-006	4.55102e-008	3.28025e-007	2.22879e-007	1.19421e-006	3.20843e-006	3.24874e-007	1.9385e-006	2.39983e-005	3.34674e-006	2.45729e-006	5.27008e-006	6.90538e-006	1.15184e-005	
0	0.0754388	0.510152	0.511094	0.173142	0.0293406	0.0023614	0.0621486	0.272655	0.803079	0.522421	0.323435	0.139639	0.217229	0.0102706	0.00689432	0.0032175	0.000509565	0.0434035	0.334533	0.844803	0.458449	0.826123	0.295218	0.129679	0.541964	0.315712	0.817742	0.962267	0.958359	0.990577	0.947777	0.822403	0.441447	0.901715	0.123229	0.885934	0.911861	0.90913	0.640908	0.305681	0.727168	0.974123	0.986155	0.824296	0.342956	0.311278	0.937621	
0	0.000197708	0.00558912	0.0647939	0.748522	0.885144	0.294468	0.56421	0.521028	0.0115479	0.0158632	0.00342894	0.810921	0.690866	0.984473	0.767792	0.988657	0.961752	0.935733	0.651723	0.144832	0.538321	0.170333	0.69876	0.868579	0.391861	0.590795	0.0548138	0.0351835	0.0394366	0.00250619	0.0513215	0.171356	0.482477	0.00867868	0.861076	0.0171428	0.038478	0.0820917	0.35725	0.669728	0.161244	0.00764731	0.0106398	0.174741	0.644367	0.632576	0.0375226	
0	0	2.16925e-005	3.52963e-005	0.0575088	0.0812089	0.69338	0.344411	0.117001	0.00012494	2.22387e-005	1.57986e-005	4.32971e-005	0.0529143	0.0036077	0.224984	0.00810283	0.037735	0.019958	0.0135194	0.00797113	0.00259414	0.00204556	0.00596356	0.00171251	0.0655021	0.0928994	0.122954	0.00241508	0.00202712	0.00675491	0.00081346	0.00605557	0.0759781	0.0830009	0.0150263	0.0912845	0.0423501	0.00195446	0.000755075	0.0244773	0.103241	0.00693964	0.000863182	0.000129351	0.0123914	0.0558953	0.0228565	
0	0	1.31612e-010	8.26288e-009	6.02107e-007	0.00126796	0.00915715	0.00378399	0.0105931	1.77599e-005	1.86611e-007	2.3513e-009	1.28731e-009	3.60141e-007	6.5173e-006	1.62951e-005	1.14576e-005	1.78389e-006	0.000605076	1.06487e-005	4.7623e-005	1.00349e-006	7.04876e-006	4.72812e-007	1.81753e-005	0.000472551	0.000538187	0.00406898	4.38287e-005	5.21319e-005	7.56517e-006	7.84819e-006	0.00010587	8.96523e-005	0.00641429	0.000653749	0.00530125	0.00706305	0.00437339	0.000205037	6.94661e-006	0.00792798	0.00604493	1.0165e-006	3.48377e-006	1.5696e-005	6.94016e-006	2.30316e-005	
0	0	0	7.41494e-010	1.27968e-009	3.90343e-006	1.32141e-005	0.0065715	0.00244668	0.000166917	8.65456e-006	1.62619e-007	4.74549e-010	2.67266e-009	1.5834e-007	2.68712e-007	1.00749e-006	1.00664e-007	0.00024745	7.36929e-005	3.09117e-005	8.45531e-007	2.02662e-006	1.5446e-007	1.36872e-007	1.91224e-006	5.74128e-006	0.000186548	4.71472e-005	3.63673e-005	2.48261e-005	5.18027e-006	4.15556e-006	3.04565e-006	0.000174659	1.27453e-005	0.000300478	0.000238567	0.000868064	0.000239195	1.28787e-005	3.96172e-005	0.00181437	0.000157465	1.10747e-005	8.31412e-007	1.10225e-006	1.08181e-005	
0	0	0	1.29241e-012	8.53271e-013	1.98055e-009	2.80293e-007	0.0143684	1.58844e-005	5.67323e-005	1.61445e-006	1.54751e-009	2.46083e-013	5.50433e-014	3.16448e-012	7.47154e-010	3.51488e-010	6.29006e-011	1.45624e-007	7.89759e-006	1.29969e-006	1.30152e-008	1.61105e-008	7.46768e-011	2.97509e-010	1.29385e-008	2.49309e-008	4.97974e-005	2.50974e-005	3.40081e-005	6.67822e-005	4.95377e-005	2.19995e-005	1.36742e-007	8.47555e-006	2.33315e-006	2.99297e-005	3.76085e-006	0.00156855	0.00048986	7.80538e-005	0.000349472	0.0028436	0.000552776	3.09504e-006	4.8775e-009	2.8639e-009	6.66839e-008	
0	0	0	0	1.85565e-013	3.8413e-013	3.38114e-009	1.13139e-005	0.0199464	0.0813074	0.141387	0.297509	0.010129	0.0133724	0.000238944	1.79159e-005	4.24061e-007	6.31155e-008	1.51213e-005	9.09131e-005	0.00200037	0.000578334	0.00135229	4.35509e-005	3.43224e-006	1.25231e-005	7.90578e-007	5.31284e-006	3.14339e-006	2.64503e-005	5.10472e-005	2.31464e-005	4.18452e-005	3.26649e-006	5.36382e-006	2.35363e-008	6.62019e-006	4.94518e-006	1.22726e-005	0.000148977	1.55418e-005	2.85604e-005	0.000563518	0.00162712	0.00081297	0.000263858	0.000235886	0.00195456	


1	0.0590136	0.0131131	0.0127404	0.00191623	0.000407316	8.27992e-005	0.000291566	0.000726034	0.00658857	0.118301	0.866514	0.864474	0.937798	0.717515	0.73267	0.29577	0.40975	0.559991	0.76343	0.589654	0.871442	0.796311	0.788043	0.617714	0.301749	0.0672828	0.0039014	0.000744443	8.80884e-005	1.89534e-006	7.10115e-007	3.45206e-008	4.4099e-008	3.70782e-010	4.61652e-011	1.18731e-011	7.75778e-013	2.27768e-014	4.7467e-015	8.92134e-016	2.44221e-017	4.70778e-019	2.17645e-019	6.63138e-019	4.25923e-019	9.67482e-018	2.32441e-016	
0	0.940737	0.979078	0.86244	0.0263556	0.00184053	0.000738862	0.00160148	6.02623e-005	0.0003591	0.0299967	0.0313655	0.000342221	0.00276836	0.000471426	0.00830248	9.17884e-005	0.000683894	0.0894517	0.0598833	0.138838	0.00363794	0.180325	0.000791645	0.0160664	0.547525	0.024408	0.954348	0.516854	0.864448	0.99563	0.905507	0.996942	0.368553	0.999129	0.00795714	0.977041	0.976247	0.995898	0.958709	0.720801	0.989549	0.999863	0.96395	0.309991	0.0353163	0.00485369	0.579269	
0	0.00024968	0.00780917	0.124806	0.970817	0.994909	0.99242	0.198169	0.0170066	0.00347315	0.00174341	0.0053607	0.134782	0.0593348	0.281709	0.226849	0.704058	0.588376	0.0394819	0.062271	0.00970662	0.0836104	0.018086	0.210628	0.366187	0.150543	0.908293	0.0417102	0.482334	0.0366559	0.00168489	0.0918678	0.00233053	0.631416	0.000452482	0.992043	0.0101394	0.0237407	0.00406847	0.0412875	0.279177	0.0102852	0.00012677	0.0360495	0.683709	0.191195	0.574775	0.373145	
0	0	9.01206e-008	1.32194e-005	0.000911053	0.00284349	0.00675782	0.799891	0.981897	0.982648	0.776241	0.0951478	0.000367586	9.45345e-005	0.000304836	0.0321772	8.00948e-005	0.00119029	0.311071	0.113931	0.261676	0.0400656	0.00499129	0.000529134	3.17134e-005	0.000183395	1.59699e-005	4.07544e-005	6.82065e-005	0.0988077	0.00265959	0.00261917	0.000726989	3.06637e-005	0.000418437	2.09653e-007	0.0128195	1.15435e-005	3.36588e-005	3.16249e-006	2.25175e-005	0.000165952	1.06328e-005	5.7204e-008	0.00629996	0.773487	0.420023	0.0402371	
0	0	2.48528e-024	5.05629e-012	2.59321e-010	4.32061e-008	2.13086e-008	4.72256e-005	0.000310316	0.00690098	0.0728618	0.000656083	7.69435e-007	1.75336e-009	1.07441e-010	2.70772e-007	4.77783e-008	2.27626e-009	3.883e-006	0.000484367	0.000125375	0.00124346	0.000280639	6.99114e-006	7.73543e-009	3.05584e-010	4.53406e-010	2.42931e-010	1.69433e-009	2.65696e-008	2.39004e-005	5.61029e-006	7.78447e-007	1.18955e-007	7.12881e-009	1.84038e-010	2.94022e-010	2.43148e-007	1.17102e-010	1.14732e-009	1.17559e-010	3.6595e-010	2.52608e-008	1.63334e-009	5.59752e-012	2.27832e-006	0.000347965	0.00501024	
0	0	0	2.49954e-013	1.62259e-013	1.09775e-010	2.87882e-009	4.18168e-008	1.34304e-007	3.0289e-005	0.000778974	0.000297962	7.55646e-009	1.02467e-010	8.86206e-014	6.99357e-011	1.86893e-010	1.58598e-011	2.31257e-009	4.52934e-008	1.26625e-007	2.39611e-008	2.7496e-006	7.56508e-009	5.3554e-009	1.78335e-009	4.89326e-011	2.83559e-009	3.87554e-011	2.22998e-011	1.2437e-007	1.35309e-008	1.47362e-008	6.46205e-009	1.79091e-009	1.01329e-011	1.67433e-010	1.93845e-007	3.11016e-010	8.63081e-011	6.47309e-012	1.47739e-010	3.92523e-009	3.92293e-010	2.97317e-014	8.789e-010	3.90858e-007	0.00232748	
0	0	0	3.2836e-030	4.48737e-016	5.49584e-016	7.22583e-012	2.98765e-010	3.50782e-010	9.95375e-009	8.04789e-006	9.22708e-005	9.4378e-007	1.10642e-007	2.78498e-009	2.2732e-011	1.25154e-013	5.93426e-012	1.15838e-012	9.20237e-011	2.44e-009	7.00566e-010	1.15718e-009	2.50093e-009	6.05986e-010	3.08262e-009	9.995e-010	2.15912e-009	5.1911e-010	1.21852e-010	1.58426e-011	6.36197e-009	7.29064e-010	2.26167e-009	2.28794e-010	1.48905e-011	2.39087e-011	5.60405e-012	5.21997e-009	2.05123e-009	1.64448e-009	9.13162e-011	9.60011e-012	2.10501e-009	1.10493e-009	2.15323e-011	3.2733e-010	1.09011e-005	
0	0	0	0	8.56454e-017	3.82722e-017	3.56898e-013	1.44832e-010	2.15959e-009	1.48382e-007	6.86779e-005	0.000565917	3.2671e-005	4.49792e-006	1.98825e-007	1.37295e-007	1.65738e-009	2.34333e-010	7.81189e-009	2.88787e-008	3.63559e-007	5.41013e-007	4.12984e-006	1.63515e-006	3.85369e-007	4.18282e-007	3.22344e-008	9.77905e-009	9.04416e-009	2.51451e-008	7.86949e-009	2.36217e-008	2.59802e-008	1.82121e-008	7.19055e-009	4.92963e-011	7.00472e-010	3.17823e-010	5.71191e-010	1.50098e-009	8.31977e-010	3.0308e-010	2.05064e-010	8.65653e-011	1.11984e-009	5.11235e-009	9.99216e-009	4.64551e-007	


1	0.891068	0.836425	0.552369	0.253838	0.120798	0.016211	0.574208	0.831064	0.886131	0.925281	0.934441	0.535541	0.381049	0.183672	0.349237	0.021585	0.011413	0.0806043	0.151162	0.612399	0.646061	0.630743	0.657844	0.0773132	0.0304507	0.00252189	0.00394381	0.00365845	0.0876244	0.448651	0.816251	0.913958	0.667918	0.970414	0.132857	0.778586	0.556932	0.876119	0.78163	0.317937	0.58571	0.963885	0.747461	0.766669	0.97177	0.850137	0.639637	
