0	0	0	0	8.90794e-015	9.62481e-014	8.03705e-013	1.65546e-008	5.73437e-010	5.09216e-009	5.32702e-006	1.67751e-005	3.50879e-005	3.84216e-005	2.17346e-005	0.00346885	0.757877	0.998327	0.999456	0.997822	0.999469	0.999998	1	1	1	0.999893	0.999133	0.997913	0.945036	0.91986	0.971133	0.977923	0.999835	0.999978	0.999999	1	1	


1	0.514711	0.0222935	2.38809e-005	1.00701e-008	2.28365e-010	3.86951e-013	2.44787e-013	2.8236e-014	6.58625e-016	4.21012e-017	2.7419e-018	3.15071e-019	2.59167e-020	2.54446e-021	6.24133e-025	8.43675e-029	2.45664e-032	7.87941e-034	1.32171e-034	1.26163e-035	4.16278e-037	1.42722e-037	4.70986e-039	7.67429e-041	1.26547e-042	2.06383e-044	7.98572e-046	9.43953e-046	1.36984e-046	1.43174e-045	1.09221e-045	2.9596e-045	3.26597e-045	3.26105e-045	9.40158e-046	6.78599e-046	
0	0.483149	0.0534656	6.8433e-005	2.35219e-008	1.62312e-009	1.81512e-011	3.37859e-012	2.26202e-012	3.71793e-013	5.87957e-014	1.23595e-014	8.77406e-016	2.81808e-016	6.49724e-017	4.16745e-021	3.63991e-025	6.46844e-029	4.19383e-030	2.52973e-031	1.54961e-032	1.8915e-033	1.956e-033	8.5873e-035	3.03392e-037	4.21445e-039	5.11381e-041	3.96047e-043	9.57742e-043	7.77199e-043	1.51431e-042	1.63249e-042	1.08071e-041	1.23692e-041	9.33339e-042	1.83258e-041	1.1071e-041	
0	0.00214015	0.923511	0.0386525	0.00115992	0.000101373	8.91776e-007	3.98088e-008	2.72681e-010	2.93372e-013	6.5008e-017	4.75432e-015	1.05272e-015	2.71727e-015	5.74377e-016	2.59881e-018	1.39059e-020	1.88302e-023	4.70682e-026	8.00378e-029	3.28137e-031	6.37151e-033	1.18947e-031	1.46005e-032	5.52039e-035	9.48434e-039	1.11855e-041	5.19704e-044	1.02193e-045	1.43545e-044	2.74819e-042	3.07671e-043	2.77308e-040	1.45272e-041	4.12766e-043	9.23787e-044	8.23981e-044	
0	0	0.00072989	0.96122	0.987963	0.97765	0.683162	0.0238033	0.0011322	4.81441e-005	1.33008e-007	1.63514e-007	5.77827e-007	9.25669e-007	1.84709e-006	5.53234e-006	3.19997e-007	5.30283e-009	1.28017e-010	4.65256e-012	8.83753e-014	7.74854e-016	2.17007e-014	1.39493e-013	2.839e-014	1.61936e-015	7.12034e-017	1.11194e-017	2.78864e-019	2.32283e-021	7.07331e-022	4.20297e-024	1.77972e-023	1.94058e-025	2.86309e-028	9.30795e-031	5.61821e-034	
0	0	2.84225e-009	3.51403e-005	0.0108467	0.0206065	0.315532	0.873623	0.00919604	3.14355e-005	1.76656e-007	5.61766e-007	1.15694e-007	2.66653e-008	3.57681e-007	1.17626e-005	1.35319e-005	1.36419e-006	1.3595e-007	4.43299e-008	1.07976e-011	1.45557e-013	1.95435e-012	1.23839e-011	9.37428e-012	1.22532e-013	4.09792e-015	2.29767e-017	1.88927e-019	4.10737e-023	2.6213e-021	1.41736e-023	1.97121e-023	2.89345e-025	3.9646e-027	1.01532e-029	5.11315e-033	
0	0	0	2.87295e-008	3.04155e-005	0.00157596	0.00114291	0.0969494	0.713351	0.416575	0.366215	0.713336	0.853614	0.823724	0.95178	0.99192	0.968481	0.688712	0.182238	0.119471	0.0206068	0.010525	0.153919	0.979969	0.996884	0.938856	0.966514	0.898535	0.673286	0.0628547	0.0208354	0.00195416	0.00170774	0.000137616	1.38603e-005	9.16634e-007	4.06075e-008	
0	0	0	1.39288e-012	1.48028e-008	6.59455e-005	0.000161699	0.00552189	0.253667	0.494866	0.0281987	7.2144e-005	0.000685536	0.000342921	0.00224458	0.00463289	0.0267932	0.289114	0.811288	0.861748	0.154926	0.00295709	0.000774091	0.00389844	0.000670645	0.0568714	0.0217339	0.0685081	0.0279593	0.000392101	3.26804e-006	1.65186e-005	1.59572e-005	5.00766e-005	3.81615e-006	1.28719e-008	1.89053e-009	
0	0	0	0	2.08175e-013	9.45738e-008	2.78353e-007	0.000101964	0.0226541	0.0884789	0.605587	0.286591	0.1457	0.175932	0.0459735	0.0034299	0.00471157	0.0221723	0.00647428	0.0187809	0.824467	0.986518	0.845307	0.0161325	0.00244508	0.00427247	0.011752	0.0329572	0.298755	0.936753	0.979161	0.998029	0.998276	0.999812	0.999982	0.999999	1	


1	0.260928	0.280213	0.00586185	0.000146856	1.06966e-006	3.30063e-009	6.42287e-011	5.64119e-013	1.57055e-014	2.03989e-016	1.01862e-017	1.72458e-018	5.01326e-018	6.28856e-019	3.76455e-023	3.31997e-026	2.63182e-029	1.02443e-030	2.9827e-032	2.01518e-032	4.24769e-034	7.43638e-035	4.37462e-036	3.83567e-037	1.6606e-039	1.48854e-042	2.68799e-044	5.69133e-045	1.10743e-045	6.09455e-046	7.01673e-046	2.84507e-045	1.0691e-045	5.53361e-047	1.846e-048	8.96527e-050	
0	0.736636	0.0328475	0.000867816	2.0165e-005	3.02296e-009	5.55996e-010	6.99793e-012	1.45995e-013	8.46034e-015	6.32237e-016	3.74701e-018	5.24368e-020	3.20831e-021	3.18112e-020	2.41142e-022	3.19571e-025	1.26863e-027	8.52138e-028	8.85791e-028	9.16747e-029	1.02098e-030	7.1628e-033	3.34256e-034	8.10132e-035	2.78725e-035	9.1244e-037	1.82354e-037	2.93847e-037	1.59555e-038	3.95918e-039	8.74208e-040	1.82644e-040	7.21113e-041	6.02302e-042	3.80832e-043	3.16585e-044	
0	0.00243681	0.685575	0.915998	0.575306	0.00918708	0.000102691	8.35566e-008	8.95264e-011	3.42429e-013	3.60139e-016	7.7176e-017	9.81937e-018	1.45249e-017	1.66297e-018	9.19288e-020	7.14949e-021	1.8909e-022	6.15933e-024	8.1947e-026	2.39392e-027	1.11855e-029	5.74434e-030	1.10384e-030	6.25692e-032	1.62194e-034	1.55804e-038	6.42411e-040	8.88807e-040	1.79103e-039	2.75881e-039	1.58879e-040	1.06388e-038	2.71922e-040	4.63081e-043	1.83979e-044	2.38261e-046	
0	0	0.00136486	0.0772703	0.42392	0.989163	0.998325	0.954433	0.941165	0.278356	0.00107053	0.000935056	0.0187845	0.00564352	5.43e-005	8.73952e-007	3.70348e-005	0.000170149	4.15391e-005	7.73255e-007	1.54953e-007	1.33503e-007	8.58308e-006	0.000215634	0.000363659	1.36869e-007	1.45456e-010	6.81465e-012	1.70998e-015	2.8427e-019	1.51768e-021	2.34684e-024	1.93252e-024	1.16441e-025	1.27685e-026	8.49242e-029	1.20328e-030	
0	0	2.75004e-023	1.569e-006	0.000606295	0.00164861	0.00156955	0.0454975	0.0587224	0.657213	0.354358	0.955947	0.976035	0.959695	0.0399732	0.000748939	0.00938452	0.000370748	1.12052e-005	1.15041e-007	5.61089e-009	3.11454e-008	3.81092e-008	0.000335597	0.00146332	0.000109402	1.70066e-006	1.41348e-008	6.16932e-011	5.96663e-015	3.82063e-020	2.33684e-023	4.80854e-026	4.81867e-028	2.07849e-029	1.26442e-030	4.66385e-031	
0	0	0	8.9377e-009	2.25643e-007	1.80956e-008	3.19619e-006	6.93352e-005	0.000112746	0.0644306	0.643611	0.0341991	0.000249195	0.0304479	0.959413	0.985862	0.935747	0.602283	0.661122	0.771148	0.0475375	0.000785047	2.17066e-006	1.34137e-005	0.00382699	0.955957	0.993642	0.596086	0.30519	0.000538892	8.45576e-008	2.4782e-010	1.91231e-014	4.57392e-017	3.34443e-021	1.75862e-025	1.85718e-028	
0	0	0	5.48813e-031	3.79304e-011	8.53444e-012	7.98634e-013	7.9992e-010	4.46061e-008	4.13254e-008	0.00081447	0.0036041	0.000616796	0.000272368	0.000223924	0.0130775	0.00470467	0.0696582	0.00948173	0.0104678	0.700888	0.00894133	7.54863e-005	1.93614e-007	5.92224e-007	0.00035269	0.00537622	0.403223	0.669112	0.985478	0.912016	0.883206	0.544147	0.0513735	0.000760629	6.77197e-006	2.28026e-008	
0	0	0	0	4.06744e-012	1.88263e-011	1.30352e-012	1.04719e-008	1.13776e-007	4.31438e-007	0.000145146	0.0053147	0.0043148	0.00394083	0.000335096	0.000310189	0.0501266	0.327518	0.329343	0.218384	0.251574	0.990273	0.999914	0.999435	0.994345	0.0435803	0.000979766	0.000691013	0.0256973	0.0139833	0.0879836	0.116794	0.455853	0.948626	0.999239	0.999993	1	


1	0.844701	0.905448	0.0473622	0.000426882	0.000427518	0.000169666	2.30144e-005	1.0387e-005	2.86432e-006	4.55768e-008	1.19459e-008	1.45422e-008	7.72917e-009	2.09567e-009	3.61729e-013	6.28737e-017	7.24535e-021	2.83937e-021	5.79321e-022	7.31007e-023	9.32596e-024	1.12582e-023	1.00373e-023	9.8708e-025	1.14825e-026	2.53131e-028	9.26188e-030	1.47615e-030	2.03858e-031	7.94353e-031	4.79576e-031	1.20308e-029	1.92689e-029	3.75399e-029	5.94183e-029	2.23136e-028	
0	0.154883	0.0644122	0.0378431	0.000256058	5.02228e-005	6.77303e-005	2.9129e-006	5.77682e-007	7.02491e-007	1.28307e-008	4.66649e-009	8.24549e-010	2.26633e-008	6.75404e-008	4.20654e-009	4.23837e-011	3.21702e-013	1.16869e-013	2.0297e-014	9.99052e-016	2.64992e-017	7.62649e-018	7.83153e-019	1.67063e-020	4.33132e-022	2.14778e-024	2.70375e-026	8.96123e-027	6.27945e-027	1.67636e-026	8.59971e-027	1.27962e-025	3.50343e-025	4.97974e-026	8.53599e-027	1.18192e-027	
0	0.000416233	0.0301246	0.913134	0.995235	0.897977	0.42478	0.000503486	9.42997e-007	1.51399e-008	4.23128e-010	4.75348e-009	4.2785e-009	3.33181e-009	1.32162e-008	3.88302e-008	1.54343e-010	2.19444e-013	4.92595e-015	9.95404e-015	5.2251e-017	1.70119e-019	1.3027e-017	3.20351e-017	5.38026e-018	2.28511e-019	6.35253e-022	3.02414e-024	9.62211e-027	4.80742e-029	3.4428e-027	3.75866e-028	6.12306e-027	4.41231e-029	3.59313e-029	1.28044e-028	3.1508e-030	
0	0	1.55673e-005	0.00165974	0.00406389	0.0965793	0.404402	0.00117444	4.40104e-005	2.31736e-005	1.27196e-007	5.11034e-007	6.6508e-007	3.83243e-006	3.74832e-005	0.000405039	1.14872e-005	3.76317e-008	4.27807e-010	1.81764e-011	4.58737e-013	6.01886e-016	2.93717e-016	5.68036e-017	1.10177e-017	2.8642e-019	2.81081e-021	5.64913e-023	1.91318e-024	2.42457e-026	6.56021e-028	3.19007e-028	2.39544e-029	4.80502e-029	1.46409e-028	1.28808e-029	1.01957e-030	
0	0	3.59637e-008	6.21066e-007	1.68728e-005	0.00134394	0.159008	0.000972508	0.000740609	3.16253e-005	2.02506e-010	5.21332e-009	6.0316e-007	3.77398e-007	5.5516e-007	2.89675e-007	6.04853e-006	2.87024e-008	2.88416e-010	7.92148e-014	5.79644e-014	2.08185e-016	1.23387e-016	3.29474e-018	1.51749e-020	1.5501e-022	1.85878e-023	1.13088e-023	2.17783e-027	3.30289e-027	4.28968e-030	5.64061e-031	2.78852e-030	6.69921e-031	6.4497e-032	2.40498e-033	5.54425e-033	
0	0	0	4.53166e-008	1.05854e-006	0.00362167	0.0115421	0.997207	0.4698	0.0184784	0.000215117	0.00128401	0.00333651	0.00139804	4.22312e-005	1.08964e-005	0.000212064	0.000135529	2.10887e-005	1.39625e-006	5.7531e-009	1.8301e-008	1.38791e-006	7.78905e-006	2.62992e-006	2.02952e-010	4.16169e-013	1.3463e-016	1.26362e-020	8.74316e-025	8.09302e-025	3.44932e-027	2.59758e-027	1.59912e-029	8.01425e-030	4.21305e-030	3.13099e-031	
0	0	0	7.8766e-025	5.34083e-012	2.2812e-008	2.87256e-005	0.000108792	0.527136	0.361567	0.06533	0.208412	0.639294	0.358849	0.0536874	0.00837116	0.0808437	0.00405359	8.20186e-005	2.12177e-006	1.31911e-008	6.29509e-009	4.31345e-009	3.56396e-006	9.44795e-007	3.55216e-008	2.37832e-009	2.87913e-011	8.27346e-014	1.15435e-016	4.69246e-020	2.99191e-022	3.13736e-024	2.47296e-027	2.00874e-029	6.14273e-031	1.01399e-030	
0	0	0	0	1.38325e-013	2.04335e-010	1.36692e-006	7.5231e-006	0.00226791	0.619896	0.934455	0.790304	0.357368	0.639749	0.946232	0.991213	0.918927	0.995811	0.999897	0.999996	1	1	0.999999	0.999989	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.892977	0.0492866	0.00238454	6.45719e-005	5.61562e-007	3.90975e-008	3.87703e-009	6.59877e-011	2.25692e-012	1.46727e-015	8.76737e-018	1.38115e-020	1.08361e-023	9.87465e-026	7.89301e-031	1.91389e-036	3.67743e-040	4.17024e-041	4.86737e-042	1.42464e-042	2.58321e-042	1.43408e-041	8.99278e-041	1.37467e-041	2.23594e-044	8.05076e-046	1.62773e-047	7.31578e-049	4.53866e-050	1.50091e-050	9.07728e-051	1.54707e-050	2.4309e-050	1.97487e-050	1.07871e-050	1.42541e-050	
0	0.107021	0.950629	0.844021	0.846512	0.00935682	0.016918	0.000490371	7.33863e-007	1.82378e-009	5.0176e-015	1.78231e-016	2.10431e-019	5.77246e-023	4.60674e-025	6.01686e-028	2.35045e-030	5.23708e-032	1.12979e-033	1.6777e-035	1.66052e-038	2.43551e-038	3.61305e-036	6.34778e-035	6.93202e-036	1.10978e-040	1.50152e-043	6.88498e-047	8.80202e-052	4.38491e-052	5.69583e-051	1.5381e-053	1.31745e-050	7.93023e-052	3.89774e-053	8.19669e-052	4.78247e-053	
0	2.18599e-006	8.41919e-005	0.153595	0.153395	0.987015	0.981657	0.872376	0.011771	0.000422041	9.48325e-008	7.41411e-010	6.24493e-011	4.88417e-014	2.96606e-016	1.23935e-017	5.51073e-020	6.98355e-021	1.02031e-022	4.73118e-024	1.52834e-024	1.83512e-025	2.612e-024	5.06737e-022	1.4137e-021	4.31842e-025	3.09423e-027	7.45277e-029	2.58898e-032	1.15957e-036	4.66406e-039	1.7562e-041	4.91383e-043	8.13446e-045	1.00676e-046	2.80591e-049	2.85802e-051	
0	0	3.36256e-012	1.64339e-008	2.89333e-005	0.00362711	0.00142076	0.127132	0.988223	0.999555	0.999799	0.00906961	4.83946e-005	2.664e-008	1.60319e-011	1.07292e-014	1.33515e-017	2.54278e-018	1.07703e-019	6.75133e-021	4.65014e-020	6.88992e-019	3.68302e-019	5.26282e-018	2.77327e-018	2.1591e-019	3.79093e-020	5.63748e-021	1.11438e-021	2.63853e-023	3.31547e-027	3.94816e-028	3.47652e-031	1.55472e-032	2.88409e-033	1.8685e-034	1.80913e-034	
0	0	6.1183e-019	8.81395e-015	3.35095e-011	3.09221e-008	4.40317e-006	7.13498e-007	5.06256e-006	2.22898e-005	0.000200981	0.99093	0.999949	0.999968	0.440602	0.224836	0.00226003	7.22035e-007	1.68491e-010	1.80817e-014	3.46861e-016	3.38357e-017	6.5782e-017	4.72638e-016	3.94405e-016	7.84645e-020	1.78631e-021	7.50221e-023	6.44683e-025	1.41798e-024	5.36664e-026	4.46626e-029	3.37148e-030	4.42207e-034	2.32369e-037	1.56447e-037	8.42715e-039	
0	0	0	8.64492e-021	5.81732e-017	2.61705e-016	8.7157e-009	1.61712e-007	3.07118e-009	4.44191e-007	6.36203e-009	8.83486e-008	2.70032e-006	3.18451e-005	0.559398	0.772142	0.997736	0.993213	0.992865	0.907543	0.00051208	4.37292e-005	3.48384e-006	0.000909906	0.00120935	0.00045883	0.000555129	4.92303e-005	6.9737e-008	1.1365e-011	6.49934e-016	3.48696e-019	2.01018e-022	4.32305e-024	2.20763e-027	2.25498e-031	5.56762e-034	
0	0	0	9.00293e-027	8.28488e-023	3.09298e-020	3.26661e-017	2.84993e-011	1.77471e-010	1.59972e-011	1.51606e-008	9.0571e-011	2.28407e-011	5.75851e-010	1.30722e-007	0.00302165	4.07639e-006	0.00678601	0.00710121	0.0923876	0.961896	0.700464	0.152508	0.0747086	0.461908	0.995689	0.989936	0.987308	0.960724	0.943355	0.862133	0.492272	0.035011	0.00255622	3.11849e-005	2.78111e-006	2.04094e-008	
0	0	0	0	2.47633e-028	2.14157e-024	5.82387e-023	1.04903e-015	6.4138e-014	5.35882e-013	3.79767e-014	8.67097e-012	4.5313e-014	1.50461e-014	8.01339e-013	1.36979e-009	2.04018e-008	4.05566e-008	3.34024e-005	6.96879e-005	0.0375915	0.299493	0.847489	0.924381	0.536883	0.00385204	0.00950911	0.012643	0.0392759	0.0566446	0.137867	0.507728	0.964989	0.997444	0.999969	0.999997	1	


1	0.998558	0.0897426	0.00256869	0.000356613	1.79596e-006	5.84273e-006	2.46888e-006	1.47037e-006	1.0878e-007	4.49171e-009	1.55796e-009	1.05496e-009	1.61154e-010	1.64163e-012	1.82617e-018	1.33246e-021	9.04132e-025	3.92305e-025	1.83473e-025	2.20783e-026	6.77775e-027	1.48062e-026	8.66342e-028	1.72763e-030	6.86569e-034	3.85149e-035	2.04729e-036	4.68354e-038	3.76722e-039	5.22748e-039	9.74355e-040	1.10211e-038	4.23323e-038	8.78718e-038	1.73784e-037	4.63858e-037	
0	0.00144242	0.910257	0.168137	0.309641	0.00953701	0.0381838	0.000636215	8.47846e-005	2.13375e-007	4.12606e-011	8.25824e-009	1.27967e-008	2.08657e-009	5.13872e-013	4.71103e-018	4.57226e-019	5.67289e-021	1.86691e-023	2.42487e-026	1.58848e-028	9.78258e-027	2.24055e-024	3.3822e-026	1.44873e-030	1.97138e-037	2.21875e-038	3.65131e-039	4.67685e-042	1.65071e-040	8.23464e-040	3.36616e-042	1.7e-038	1.2669e-039	1.98068e-039	6.90423e-038	2.16074e-039	
0	1.8926e-009	2.7325e-007	0.829294	0.689506	0.989875	0.594625	0.0219585	0.000300018	2.00331e-006	2.64956e-007	2.00718e-006	0.00103381	0.00179094	8.75288e-006	8.62207e-008	6.46714e-010	7.13501e-013	1.16068e-014	2.26175e-016	8.84786e-018	6.82601e-020	2.86527e-019	1.02768e-019	1.94637e-022	9.79219e-027	2.7918e-030	2.52132e-033	7.43164e-037	1.4049e-041	2.45763e-043	1.11015e-043	8.68998e-044	6.75719e-042	9.17858e-043	3.81148e-042	2.56885e-040	
0	0	7.1363e-013	6.75474e-009	0.000457487	0.00058542	0.330884	0.325138	0.00760988	4.83518e-005	1.49163e-005	0.000136072	0.00179434	0.0448852	0.0432508	0.00877215	0.0456994	0.000210112	1.7679e-006	8.11355e-009	2.49128e-011	8.93933e-014	7.41732e-015	2.50099e-015	2.48955e-017	8.25831e-022	8.50252e-024	3.17431e-027	3.09999e-030	6.18477e-035	1.35924e-037	8.90442e-040	4.23642e-042	4.1943e-045	7.56987e-045	1.28825e-046	1.74315e-043	
0	0	4.74838e-015	3.74395e-013	3.88754e-005	5.8404e-007	0.0362906	0.645954	0.984577	0.996701	0.988852	0.158283	0.0126713	0.00371313	0.0184482	0.000253242	0.828811	0.831291	0.842926	0.49498	0.00561211	0.000795496	8.58892e-005	8.88718e-005	2.19421e-007	9.58098e-010	2.71982e-009	3.08523e-010	3.14428e-013	1.31901e-016	9.24246e-021	4.19866e-023	7.29593e-026	1.34562e-027	2.7916e-029	7.81083e-032	4.25583e-032	
0	0	0	3.30668e-014	1.08235e-010	3.66318e-007	9.55136e-006	0.00631066	0.00741284	0.00321001	0.0108011	0.840202	0.978911	0.843341	0.0390715	0.000103976	6.7994e-005	0.0764389	0.0613657	0.0426024	0.0104803	0.00394829	0.27501	0.890691	0.189691	0.00203289	0.000665299	0.000583375	4.18179e-008	4.10458e-010	9.44895e-011	2.62561e-014	1.3068e-013	1.26944e-015	5.65255e-019	2.28026e-021	1.66898e-024	
0	0	0	1.48587e-018	4.67144e-015	1.42897e-011	4.90516e-007	7.07907e-007	7.98509e-006	3.38858e-005	0.000259072	0.00128851	0.00543547	0.104681	0.897835	0.9881	0.0607392	0.0084443	0.00253822	0.0243917	0.000339363	1.27284e-006	9.61281e-005	0.0764812	0.80956	0.970606	0.424009	0.217053	0.00583078	1.26252e-005	2.41779e-006	4.59954e-008	1.86876e-009	3.76471e-012	3.05806e-016	4.53115e-020	3.02158e-024	
0	0	0	0	2.40621e-018	1.26492e-016	2.14534e-010	7.90289e-008	5.8397e-006	4.56478e-006	7.23798e-005	8.8977e-005	0.000153821	0.00158881	0.00138544	0.0027703	0.0646824	0.0836161	0.0931683	0.438026	0.983568	0.995255	0.724808	0.0327391	0.000748401	0.0273614	0.575325	0.782363	0.994169	0.999987	0.999998	1	1	1	1	1	1	


1	0.999296	0.769274	0.0163277	0.000392391	2.51599e-006	3.73771e-007	3.9882e-008	5.43599e-009	6.26821e-010	2.41976e-012	1.44731e-015	7.47117e-019	1.77118e-021	3.01984e-024	4.61409e-030	1.43344e-035	3.95559e-039	7.08925e-040	1.11854e-040	2.47078e-041	2.24067e-041	7.5106e-041	5.24129e-041	1.28739e-042	2.82299e-046	1.03022e-047	1.70358e-049	7.30168e-051	1.21273e-051	1.10948e-051	3.81058e-052	5.60183e-051	7.30021e-050	1.81432e-048	1.90816e-047	1.28765e-046	
0	0.000703337	0.230725	0.981491	0.989365	0.996337	0.581107	0.00830303	0.000670688	3.42908e-005	1.72568e-008	5.93338e-010	3.39919e-011	3.72029e-013	1.81255e-016	2.48871e-020	4.51698e-024	1.39945e-026	6.94337e-029	1.99004e-031	4.73308e-033	3.55869e-033	3.71341e-031	6.97164e-031	1.27493e-032	8.67565e-038	1.10801e-041	9.95077e-045	8.67582e-049	8.26504e-051	2.19117e-052	3.36656e-055	3.49469e-052	2.92846e-052	1.65563e-051	3.69588e-049	1.93512e-049	
0	6.80863e-007	1.02685e-006	0.00218183	0.0102401	0.00364602	0.418878	0.944365	0.0226619	0.0034067	8.40804e-005	1.75969e-006	2.247e-008	9.07963e-009	1.06447e-008	6.63018e-009	8.6539e-011	4.7261e-013	4.73022e-014	1.85801e-015	8.78656e-017	7.01943e-018	1.77193e-017	1.83738e-015	3.01106e-015	4.74197e-018	4.80261e-019	3.49579e-021	2.02344e-023	1.1528e-026	1.9894e-028	3.2062e-030	8.5565e-031	6.23628e-032	2.49034e-033	5.30502e-036	5.35463e-037	
0	0	3.7501e-010	1.28313e-009	1.10208e-006	4.83598e-006	6.91916e-006	0.0473049	0.975954	0.996067	0.995919	3.23981e-005	4.89612e-009	5.39817e-012	1.48988e-012	2.2439e-012	2.39966e-012	1.15037e-010	4.61732e-011	2.64723e-011	7.00621e-010	2.3417e-009	4.11917e-010	1.04539e-010	2.54414e-011	1.89816e-012	4.78529e-012	4.56801e-011	9.56478e-012	3.97721e-012	9.12658e-014	1.15023e-014	8.59766e-016	5.86153e-015	6.80101e-014	8.36618e-014	1.87113e-013	
0	0	2.35456e-010	7.1325e-010	1.20229e-006	9.86462e-006	2.04599e-006	2.54045e-005	0.000713396	0.000407394	0.00392886	0.999965	0.99998	0.998874	0.00765884	9.91588e-006	5.46328e-009	7.2598e-013	1.06841e-014	2.69789e-015	1.93451e-013	1.33882e-010	1.03943e-008	1.55395e-009	1.69361e-011	1.82109e-016	1.69534e-016	5.57453e-016	1.872e-015	8.96787e-014	3.19679e-014	9.90131e-017	1.29937e-015	6.71063e-018	1.48896e-017	2.21895e-015	2.45842e-016	
0	0	0	3.92533e-013	2.53141e-012	1.013e-011	5.49826e-006	1.60564e-006	1.77185e-007	8.37443e-005	4.09613e-007	1.358e-007	1.96433e-005	0.00112589	0.992339	0.999197	0.999989	0.996494	0.974765	0.878233	0.0029881	1.93382e-005	3.3291e-006	0.000171872	9.2877e-005	1.59777e-006	1.97294e-006	6.17761e-007	6.66374e-010	1.83655e-013	1.54147e-016	2.21733e-017	9.743e-019	1.24384e-016	3.28877e-018	3.69054e-021	1.41984e-017	
0	0	0	2.33133e-015	4.7205e-015	6.97477e-013	2.06808e-011	6.6764e-008	1.63515e-007	8.00762e-007	6.4494e-005	8.70278e-007	6.32039e-009	1.74002e-007	6.87513e-007	0.000114228	5.78064e-006	0.00175306	0.00650255	0.0511535	0.198398	0.677037	0.902658	0.906294	0.853537	0.942125	0.16967	0.0565035	0.0039828	0.00115272	2.99178e-006	1.01731e-008	3.67431e-011	3.6856e-012	9.53423e-014	9.51644e-015	7.9226e-017	
0	0	0	0	6.66094e-016	1.35512e-016	1.47298e-014	1.42002e-008	9.19736e-009	7.93612e-009	3.08694e-006	1.08164e-008	3.98118e-011	1.10312e-008	1.49927e-006	0.000678501	5.03327e-006	0.00175297	0.0187324	0.070614	0.798614	0.322943	0.0973389	0.0935336	0.14637	0.0578733	0.830328	0.943496	0.996017	0.998847	0.999997	1	1	1	1	1	1	


