0	0	0	0	1.59986e-015	1.63969e-009	5.53736e-011	3.64517e-011	1.67534e-011	1.73798e-011	3.40846e-012	1.27237e-011	1.19686e-012	4.20964e-017	4.60534e-017	3.50893e-018	6.16037e-015	1.81886e-015	1.76352e-016	2.79895e-016	3.23705e-015	1.22869e-012	5.63337e-009	3.38248e-006	3.75573e-007	0.000235808	0.000178657	0.00215945	0.00374397	0.0320069	0.00576072	0.330362	0.275544	0.0248546	0.10978	0.52961	0.958234	


1	0.683607	0.0626552	0.0221054	0.134205	0.340679	0.108544	0.0116855	0.000301155	0.000735499	0.000206063	3.84561e-005	3.53904e-005	3.49604e-007	7.53283e-008	1.10955e-008	2.15458e-009	4.58382e-010	4.44611e-014	3.20986e-017	6.00473e-021	2.16484e-021	7.46478e-022	4.48918e-023	1.30941e-024	9.91522e-026	2.25968e-027	1.66486e-027	5.88394e-028	4.06576e-028	1.51267e-028	4.01197e-028	4.07923e-028	4.61457e-028	1.33297e-028	8.69724e-029	2.54875e-028	
0	0.315856	0.189435	0.0197406	0.0388883	0.155085	0.436442	0.133929	0.0280913	0.0317912	0.0450306	0.00121652	0.00256382	2.69401e-005	3.33857e-006	3.47481e-006	1.4829e-006	4.00644e-007	6.15964e-011	1.136e-013	1.48676e-017	7.91787e-018	2.94741e-018	4.3637e-019	1.67272e-020	4.48007e-022	7.7586e-024	2.3231e-024	2.63188e-025	3.14162e-026	1.00612e-026	9.18963e-027	2.08958e-026	1.20142e-026	3.8915e-026	2.76708e-026	3.23545e-025	
0	0.000537625	0.738249	0.954075	0.680048	0.475907	0.450531	0.849114	0.951606	0.517976	0.857999	0.878765	0.908547	0.0428158	0.00704691	0.00124591	5.46036e-005	2.69812e-005	3.46081e-007	9.15015e-008	5.18783e-010	1.25731e-011	4.37196e-013	3.4226e-014	1.13106e-017	7.65102e-020	5.42039e-022	9.65129e-024	7.29964e-027	1.20411e-027	2.11723e-028	5.09993e-026	9.328e-026	1.14771e-027	9.68377e-028	3.86805e-027	4.96556e-025	
0	0	0.00966112	0.00367359	0.146749	0.0271116	0.00402826	0.00526073	0.0199911	0.44829	0.0956603	0.119012	0.0780356	0.954271	0.830668	0.745842	0.250579	0.220675	0.0106254	0.00362859	7.28498e-005	8.76153e-007	1.49531e-008	4.12063e-010	3.35231e-012	1.04182e-013	1.07078e-014	1.88618e-016	5.7439e-019	2.32052e-021	4.68587e-023	5.37273e-023	3.42541e-023	1.12923e-024	3.04992e-026	7.33319e-028	1.46006e-026	
0	0	3.77472e-009	0.000404536	7.82731e-005	0.00119697	0.000437538	9.28041e-006	1.05747e-005	0.00120048	0.00104603	0.00096344	0.0105824	0.00241016	0.161047	0.189291	0.597352	0.618242	0.952058	0.69155	0.875233	0.0157973	0.000131085	1.48322e-006	1.12168e-009	8.09548e-012	5.17128e-014	2.39222e-016	3.15667e-018	8.29585e-021	5.92392e-023	7.4468e-023	8.58288e-024	4.34551e-026	5.31201e-027	4.43397e-029	6.2538e-029	
0	0	0	1.0957e-006	3.05763e-005	1.78164e-005	1.52749e-005	8.89905e-007	7.89e-008	6.82021e-006	3.99178e-005	3.52455e-006	6.60688e-005	0.000299486	0.00121491	0.0625554	0.142938	0.154872	0.0350616	0.29967	0.120699	0.797769	0.48841	0.521277	0.275373	0.223822	0.660675	0.404564	0.551075	0.342241	0.302209	0.709208	0.672017	0.0374667	0.00532298	0.000261825	0.000143344	
0	0	0	9.00455e-014	4.95594e-007	4.48848e-009	1.41422e-006	1.52129e-008	4.06906e-010	3.19075e-008	1.82687e-005	1.98768e-008	0.000169418	0.000175411	1.0029e-005	0.000935032	0.00173447	0.00109877	0.000204575	0.00218886	0.00331291	0.142121	0.0160691	0.00657801	0.00174076	0.00377014	0.00326489	0.0288574	0.0052148	0.00299173	0.00606578	7.25963e-005	0.00281315	0.00723747	0.00089769	2.52073e-005	1.03077e-005	
0	0	0	0	2.26512e-007	2.47271e-006	2.24044e-007	3.88954e-008	1.01121e-009	5.49876e-009	2.30425e-008	1.33428e-007	1.06514e-008	3.90533e-007	8.98249e-006	0.000127147	0.00734042	0.0050845	0.00204968	0.002963	0.000682841	0.0443125	0.49539	0.472143	0.722886	0.772408	0.33606	0.566578	0.44371	0.654767	0.691725	0.29072	0.32517	0.955296	0.993779	0.999713	0.999846	


1	0.815368	0.513081	0.363128	0.313162	0.777912	0.404559	0.0130318	0.000602345	0.000335569	4.64614e-005	1.05461e-005	6.09698e-006	5.97538e-007	2.6309e-007	1.01698e-007	1.54859e-008	1.64317e-011	4.31922e-017	1.33469e-021	8.77079e-027	4.79463e-028	7.26047e-028	9.10702e-029	3.19697e-031	4.78634e-034	8.68157e-038	5.49369e-039	1.7659e-040	5.07099e-042	1.96433e-043	5.51375e-044	1.01018e-044	3.80938e-046	9.34656e-047	4.72686e-047	4.09534e-047	
0	0.183516	0.052948	0.0141315	0.651504	0.033073	0.122093	0.0003952	6.29473e-006	0.00122997	2.90375e-005	3.34378e-006	1.50466e-005	7.12515e-006	3.79359e-007	1.26054e-008	1.06448e-009	3.54332e-013	8.44071e-019	4.87608e-024	2.76894e-028	1.68558e-029	1.41532e-028	7.76079e-030	1.50258e-031	2.82579e-033	2.53346e-036	4.15098e-036	2.98217e-035	2.46703e-035	3.70957e-035	1.97908e-036	4.51919e-037	2.44084e-037	8.57019e-037	1.64462e-036	5.82467e-037	
0	0.00111515	0.43397	0.61818	0.0350832	0.187512	0.473326	0.986321	0.998448	0.997866	0.99985	0.998769	0.988689	0.997183	0.972822	0.974354	0.178381	0.000830428	1.34543e-006	5.10192e-009	5.65114e-012	4.84332e-015	3.61385e-016	1.24108e-017	5.80995e-022	1.96819e-025	4.42054e-030	6.75075e-033	9.35056e-036	2.95377e-038	8.63854e-038	2.57955e-035	1.80054e-035	1.59371e-037	1.64466e-037	1.69493e-037	1.4081e-035	
0	0	7.69621e-007	0.00456095	0.000249626	0.00150245	2.18756e-005	0.000252287	0.000942873	0.000568671	7.43033e-005	0.00121737	0.0112899	0.00280866	0.0271772	0.025645	0.821618	0.999169	0.999997	0.999902	0.999733	0.595533	0.159229	0.770035	0.00580927	2.29063e-006	1.0722e-010	5.16239e-014	5.43908e-017	1.96418e-020	4.59797e-024	4.01276e-026	1.36242e-029	6.6033e-034	4.47517e-036	7.86076e-039	7.47963e-039	
0	0	1.38619e-024	8.81105e-011	1.0865e-007	4.72137e-009	1.88769e-008	1.20247e-012	1.27417e-010	1.43364e-008	1.56059e-010	2.29786e-010	2.62921e-007	7.72795e-007	3.42256e-007	3.90937e-007	3.22491e-007	3.09019e-007	2.06468e-006	9.81115e-005	0.000266547	0.404443	0.238744	0.189808	0.878944	0.0585962	0.017005	0.000415451	5.93858e-006	1.11333e-007	2.56949e-010	3.62621e-014	5.14788e-018	6.88031e-024	9.08558e-029	3.78806e-032	9.01533e-037	
0	0	0	2.63435e-013	1.63711e-007	8.53745e-011	2.00777e-008	7.16488e-015	1.70321e-013	8.52734e-009	1.0369e-010	5.27293e-012	3.50872e-009	2.45576e-007	3.76797e-009	2.90971e-007	8.68933e-008	7.54948e-010	1.09464e-009	2.42229e-009	1.51887e-008	2.33442e-005	0.60202	0.00139031	0.112596	0.939565	0.981533	0.86323	0.690393	0.685625	0.113009	3.52821e-005	1.41123e-007	4.61393e-010	1.31109e-012	6.5782e-014	3.37106e-017	
0	0	0	1.48379e-031	2.65594e-013	4.9104e-009	3.31068e-010	3.79168e-011	2.98058e-013	8.92291e-012	3.96368e-011	6.77975e-011	4.55772e-012	1.7533e-009	2.44325e-008	1.98245e-009	3.54987e-009	1.25733e-012	3.45164e-015	1.36422e-014	2.06384e-014	1.20652e-011	5.39397e-006	0.0246613	2.9241e-005	0.00169946	0.00144868	0.135011	0.293194	0.296103	0.877787	0.971623	0.983043	0.992412	0.886027	0.148928	0.059661	
0	0	0	0	1.15633e-015	2.60718e-009	8.9088e-010	1.05159e-011	1.44472e-013	1.38461e-013	4.42849e-013	9.17439e-013	1.75576e-012	1.40919e-012	2.91011e-010	7.06171e-010	5.62972e-010	8.08728e-012	1.10505e-013	1.67415e-013	2.21532e-013	5.97317e-011	1.44671e-006	0.014105	0.00262163	0.00013751	1.36372e-005	0.00134326	0.0164073	0.0182719	0.00920306	0.0283418	0.0169569	0.00758815	0.113973	0.851072	0.940339	


1	0.858916	0.167826	0.232155	0.372508	0.455996	0.0942174	0.0430075	0.0122377	0.00598474	0.000291567	0.000153158	0.000183281	3.13788e-006	4.02386e-008	1.59663e-010	4.42009e-013	1.08193e-015	7.23901e-022	4.19435e-028	3.27318e-034	4.46055e-035	2.44056e-035	6.15499e-036	6.15365e-038	2.19195e-039	1.39318e-041	2.27662e-042	1.01189e-043	1.4619e-044	2.54514e-045	2.7556e-045	1.50569e-045	4.21249e-046	1.79793e-046	1.15181e-046	7.44555e-046	
0	0.14099	0.738875	0.619044	0.458566	0.454665	0.873997	0.683184	0.699432	0.831399	0.936472	0.561597	0.842536	0.0818627	0.00142664	1.54989e-005	1.28129e-008	3.61135e-012	9.02999e-017	1.187e-021	8.8317e-027	4.42939e-028	2.45219e-028	8.78766e-030	2.37633e-032	3.27474e-034	2.33885e-036	1.0791e-037	6.48153e-040	1.57458e-041	9.41636e-043	1.5987e-042	2.00466e-041	2.30932e-041	8.78376e-042	2.40395e-041	3.09607e-040	
0	9.3664e-005	0.0925327	0.148289	0.162932	0.0371769	0.0317323	0.271476	0.271043	0.157926	0.0631001	0.436529	0.152679	0.829354	0.322491	0.0348441	0.00016116	4.83522e-007	8.2204e-012	2.44686e-016	5.10632e-021	8.13621e-025	4.16302e-027	2.83781e-029	7.79041e-033	1.44747e-034	1.12685e-036	4.0003e-039	1.92561e-041	2.01024e-043	4.90009e-044	1.72753e-042	1.42822e-042	6.77458e-044	1.82825e-043	1.22216e-043	7.91988e-041	
0	0	0.000766122	0.000386956	0.00598526	0.0516432	4.42075e-005	0.00233126	0.0172445	0.00467544	0.000134926	0.00172	0.000937365	0.0682153	0.281742	0.711145	0.552165	0.0139487	6.29334e-005	7.13e-009	9.68765e-013	5.05281e-015	6.90844e-018	3.25807e-020	1.21777e-022	5.10078e-026	8.34536e-030	2.53772e-033	6.85256e-037	8.10126e-041	1.32095e-044	1.24128e-044	2.28583e-044	1.10463e-043	4.63252e-043	5.32817e-045	1.88672e-043	
0	0	1.10026e-008	8.69981e-008	8.17205e-006	0.0004333	3.18095e-008	1.12549e-006	4.20395e-005	1.49071e-005	9.70541e-007	9.26882e-007	0.00353389	0.0204042	0.186449	0.248983	0.437589	0.907559	0.108587	0.000930062	1.50083e-007	1.25305e-008	1.62913e-012	2.05229e-014	8.50459e-018	2.67413e-023	7.56411e-029	2.75927e-033	5.41093e-039	9.73281e-043	2.42697e-046	7.3008e-047	1.0369e-045	1.17031e-045	6.62501e-045	1.07396e-045	6.40086e-046	
0	0	0	0.000125033	1.90263e-007	8.51888e-005	9.25138e-006	3.39876e-007	8.12493e-007	3.10193e-007	1.12102e-008	4.48294e-008	0.000129588	0.000160698	0.207892	0.00500358	0.0100848	0.0784923	0.89135	0.998974	0.999933	0.189612	0.0210368	0.0250891	0.000113651	2.06509e-007	5.29772e-011	1.36501e-015	2.47972e-019	2.63801e-023	1.48953e-027	3.92969e-028	2.57625e-031	3.86683e-036	1.28758e-038	1.4015e-041	1.494e-043	
0	0	0	3.63888e-024	1.85462e-007	4.55531e-011	4.25715e-009	6.66295e-011	5.50976e-012	1.38327e-011	3.01512e-013	4.46562e-014	1.61971e-011	1.40274e-008	9.88934e-009	3.85031e-006	1.46157e-008	2.17011e-008	2.3741e-007	9.59379e-005	6.63166e-005	0.809869	0.33641	0.519448	0.500925	0.074301	0.113064	0.00683662	0.00062163	6.97407e-005	1.71825e-006	1.58885e-008	6.82058e-011	3.93874e-015	6.86579e-019	1.78165e-021	8.5049e-025	
0	0	0	0	2.91571e-007	4.48957e-008	1.20206e-008	5.00699e-010	1.94779e-011	2.21106e-010	1.62316e-011	1.70995e-012	7.86708e-012	5.3354e-009	1.10834e-009	4.49189e-006	1.18611e-007	5.99815e-009	2.43367e-008	1.43224e-007	1.49248e-007	0.000518672	0.642553	0.455463	0.498961	0.925699	0.886936	0.993163	0.999378	0.99993	0.999998	1	1	1	1	1	1	


1	0.999914	0.24673	0.375956	0.515095	0.719471	0.492807	0.524126	0.818702	0.984592	0.761707	0.895312	0.931102	0.77247	0.47374	0.242705	0.0157358	0.000404043	6.12667e-009	4.59232e-013	8.0482e-018	2.16576e-019	6.05525e-020	2.50808e-021	1.62834e-023	9.95115e-025	5.86356e-027	1.64866e-026	2.97072e-027	2.56707e-028	5.43087e-030	9.56471e-031	2.65082e-031	1.59865e-032	6.85524e-033	2.87488e-032	1.22881e-031	
0	6.69858e-005	0.753269	0.610404	0.483186	0.261714	0.507172	0.47262	0.176446	0.0145939	0.238274	0.100486	0.0687083	0.22506	0.0325745	0.172184	0.00611643	0.00136634	1.90641e-005	3.02162e-006	5.02615e-009	4.0116e-012	1.10743e-013	9.06801e-016	9.41035e-019	3.93117e-021	3.2764e-024	4.68139e-026	9.06491e-029	9.32981e-031	9.99842e-032	1.24512e-031	1.85469e-032	1.55592e-035	2.18992e-034	1.57999e-032	2.17827e-030	
0	1.85664e-005	1.13664e-006	0.0136403	0.00170468	0.0188123	2.01455e-005	0.00325407	0.00484603	0.000806484	1.90365e-005	0.00420218	0.000186027	0.00246923	0.493365	0.575086	0.972661	0.99763	0.999017	0.990847	0.988214	0.01193	0.000676495	5.64274e-006	1.3384e-008	3.93893e-011	1.81774e-014	1.17143e-016	9.79589e-020	1.69942e-023	9.59257e-028	5.09024e-030	8.11279e-034	3.08358e-036	3.78413e-039	1.40495e-037	1.32944e-034	
0	0	8.35732e-010	6.40154e-009	1.40347e-005	2.68813e-006	1.58689e-006	2.89744e-008	5.8128e-006	7.7419e-006	1.85564e-007	1.74786e-009	3.9863e-006	9.23051e-007	0.000320381	0.0100189	0.00547643	0.000598005	0.000963559	0.00914207	0.0117818	0.988017	0.997399	0.982385	0.996652	0.976512	0.809713	0.790168	0.0892085	0.00210536	4.88958e-006	6.11105e-009	1.60707e-011	4.04811e-014	1.60157e-016	5.36949e-019	4.49581e-022	
0	0	4.75981e-015	1.36113e-011	5.21255e-012	2.38954e-008	1.52574e-010	3.35261e-009	9.39349e-011	9.47525e-009	5.85515e-010	1.3288e-009	2.73854e-013	6.15819e-008	1.27948e-007	5.43184e-006	1.04725e-005	1.1601e-006	4.60916e-007	7.62225e-006	4.47183e-006	5.31922e-005	0.00191745	0.0176082	0.00284938	0.021005	0.178773	0.00396134	0.000153713	2.71709e-005	3.51359e-007	2.8451e-007	9.90066e-009	1.39313e-013	5.57877e-018	2.17506e-020	3.74283e-022	
0	0	0	1.22466e-017	1.69524e-013	1.88507e-016	4.61179e-010	9.5645e-015	1.99388e-013	6.42404e-014	1.39473e-010	1.98893e-014	6.36574e-011	1.72923e-011	1.06126e-011	1.96279e-009	2.24832e-009	3.56246e-010	3.30989e-011	4.49128e-011	3.8666e-010	9.87791e-008	6.99213e-006	9.89775e-007	0.00049857	0.000812842	0.00890015	0.157292	0.0294985	0.000468618	6.53571e-007	1.18248e-010	6.59566e-010	5.34074e-012	5.63777e-014	3.67621e-014	7.81099e-016	
0	0	0	5.09674e-022	5.61391e-017	2.37786e-015	4.10228e-015	3.67185e-011	3.80453e-012	4.03327e-011	2.57305e-011	8.01115e-011	4.90552e-012	5.99316e-010	2.63344e-009	6.47151e-009	1.08054e-009	4.23139e-013	2.9737e-015	5.8359e-016	2.78087e-016	3.51992e-014	1.62922e-008	6.62201e-009	5.12046e-009	0.00167041	0.0026094	0.0465196	0.870249	0.95605	0.977741	0.939079	0.92847	0.94792	0.856838	0.5982	0.323404	
0	0	0	0	2.71066e-022	1.026e-017	1.48439e-016	5.17692e-015	6.44115e-012	2.12722e-011	2.147e-011	4.65708e-011	3.13528e-011	6.78838e-011	7.08219e-010	2.19149e-009	1.19089e-009	1.73469e-011	1.39515e-014	4.08227e-017	1.86862e-019	1.96485e-017	1.6205e-013	9.60016e-011	1.04078e-011	6.01032e-010	4.14296e-006	0.00205869	0.01089	0.0413491	0.0222531	0.0609212	0.0715302	0.0520797	0.143162	0.4018	0.676596	


1	0.999868	0.660768	0.437109	0.984992	0.548266	0.926611	0.214898	0.140186	0.896848	0.942009	0.968526	0.996674	0.951933	0.764362	0.625039	0.704905	0.0687733	2.79581e-005	3.67441e-009	5.85781e-013	3.27135e-015	4.37559e-016	8.53827e-017	1.33967e-019	7.03891e-022	1.026e-025	2.28524e-025	1.62165e-025	6.75159e-026	1.05628e-026	8.41571e-027	2.54054e-027	2.94976e-028	6.41476e-029	9.37941e-029	1.1043e-027	
0	0.000131435	0.339232	0.562544	0.0149042	0.45163	0.0733597	0.78418	0.847978	0.00815481	0.0579452	0.0291372	0.00331577	0.0480292	0.0843067	0.335495	0.178964	0.907615	0.726429	0.896059	0.02014	2.9546e-006	2.58527e-009	1.85703e-009	8.95421e-014	1.42562e-018	1.5032e-024	4.64893e-028	4.96491e-029	9.49109e-030	6.11197e-030	3.36839e-027	4.60619e-029	3.48427e-032	2.64239e-030	2.97858e-030	2.55416e-027	
0	2.46981e-007	1.40771e-007	0.000346456	0.000103486	0.000103745	2.91785e-005	0.000922434	0.0118356	0.0949236	2.01034e-005	0.00232906	1.8409e-006	2.20095e-005	0.151165	0.00707161	0.0236972	0.0226664	0.261447	0.0591482	0.533338	0.000544539	5.03429e-007	6.43714e-008	4.23818e-011	1.20016e-013	1.01405e-017	2.62569e-021	6.90243e-026	8.9287e-030	3.26996e-033	2.48726e-032	2.45693e-031	1.08517e-033	3.54593e-037	1.16574e-034	6.28402e-033	
0	0	9.29851e-011	4.84975e-008	2.92296e-007	1.75732e-007	2.5338e-008	1.49658e-009	7.51223e-007	7.26875e-005	4.17222e-006	3.03099e-008	2.78966e-006	1.01902e-008	2.14615e-005	0.0269768	0.0122507	6.71291e-005	0.0120502	0.0444965	0.445686	0.0722675	0.000772467	1.25689e-005	1.61809e-007	9.14247e-011	1.6817e-014	1.55393e-016	7.82497e-020	2.54266e-023	3.49548e-028	6.06333e-031	5.499e-034	6.38649e-036	3.32255e-039	5.34455e-039	1.02116e-038	
0	0	8.2978e-012	9.9014e-012	4.78355e-007	1.36468e-010	7.1331e-008	2.75373e-012	2.55411e-009	8.50238e-007	2.1616e-005	5.72425e-010	5.22762e-006	4.18956e-008	1.39183e-009	0.000454639	0.000524002	1.40982e-005	4.51353e-006	0.000294931	0.000835953	0.927185	0.964879	0.883811	0.997439	0.14505	0.0313065	0.275866	0.0303675	0.00242835	8.45732e-006	1.07775e-009	1.05562e-012	2.3095e-016	2.34873e-019	7.11139e-021	9.91117e-024	
0	0	0	2.7602e-012	7.44144e-012	6.54104e-010	1.78453e-010	2.48976e-010	1.29957e-012	6.0634e-010	9.65497e-008	7.27363e-006	8.2999e-008	1.28088e-005	2.39969e-006	3.98509e-007	1.03379e-005	5.13294e-006	7.49938e-008	1.34193e-007	3.8122e-007	1.35846e-007	0.0343344	0.116165	0.00255627	0.854917	0.9679	0.545378	0.0264998	0.0114543	0.00782974	0.0154275	0.00276873	8.20942e-007	3.4524e-010	3.87717e-011	1.36453e-010	
0	0	0	1.57399e-015	4.86328e-013	1.9499e-012	5.93905e-011	1.112e-012	3.29891e-012	1.27162e-011	1.3894e-010	4.65026e-009	4.41617e-008	2.83776e-006	0.000141098	0.00475242	0.0768478	0.000511708	7.11844e-006	7.83495e-009	3.23442e-009	2.41171e-012	1.34554e-005	1.29604e-006	3.38606e-006	3.23956e-005	0.000784675	0.164434	0.647856	0.133878	0.00851581	0.0479357	0.00859558	0.000243118	3.63549e-007	7.13997e-010	3.10429e-011	
0	0	0	0	1.01408e-014	1.01128e-014	2.97685e-012	1.81952e-012	6.78642e-013	3.70604e-011	6.38256e-011	1.11175e-010	7.46946e-010	2.85329e-008	1.4645e-006	0.000210099	0.00280095	0.000347448	3.46881e-005	8.68385e-007	4.23229e-008	4.15209e-010	7.32109e-010	1.02026e-005	1.33737e-006	6.47523e-007	8.66073e-006	0.0143211	0.295277	0.852239	0.983646	0.936637	0.988636	0.999756	1	1	1	


1	0.999248	0.892674	0.969258	0.997162	0.761505	0.997378	0.582079	0.639951	0.970898	0.997039	0.9798	0.999398	0.964277	0.710494	0.751759	0.797577	0.157938	0.000114976	7.65484e-008	4.26009e-011	4.46519e-012	3.34524e-013	4.41057e-014	1.40364e-015	7.99051e-018	1.64666e-020	1.76832e-021	5.23539e-023	3.03756e-024	4.60815e-025	3.92446e-025	6.67541e-026	3.40134e-027	4.11941e-027	9.92015e-027	1.8956e-025	
0	0.000739879	0.107304	0.0282808	0.00230448	0.238462	0.00192608	0.417915	0.357783	0.01556	0.00274146	0.0200843	0.00032664	0.0355584	0.267408	0.146558	0.121687	0.838294	0.884183	0.81954	0.0855048	0.00111557	1.11967e-006	2.32936e-007	3.0032e-009	2.71429e-012	1.22641e-015	4.81973e-020	1.06825e-024	1.65896e-027	6.63743e-028	1.63873e-026	3.83317e-028	1.05411e-030	4.04274e-030	5.02294e-029	2.27019e-026	
0	1.23154e-005	2.15479e-005	0.00246065	0.000202467	1.37687e-005	0.00069541	3.33148e-006	0.00226642	0.013352	0.000120309	0.000111433	0.000274142	7.24731e-005	0.0220182	0.100226	0.0608731	0.00247833	0.115572	0.178208	0.911906	0.8214	0.0471807	0.000551496	0.000234479	3.78513e-006	1.93374e-007	1.80602e-009	3.10895e-013	2.96721e-016	2.09472e-019	5.7998e-021	8.8487e-023	6.22902e-026	2.32243e-029	1.86054e-031	7.66558e-032	
0	0	5.00562e-008	5.3881e-007	0.000330423	5.23004e-006	1.24787e-007	9.09523e-007	1.15686e-008	0.000188951	9.93518e-005	3.10548e-006	1.56219e-006	9.11792e-005	4.47136e-005	0.00133418	0.0196043	0.000856582	2.72891e-005	0.00131211	0.00242107	0.174555	0.952656	0.5795	0.889798	0.960642	0.794031	0.856786	0.92177	0.858855	0.383422	0.0412118	0.00112125	0.000165088	2.00823e-005	2.70239e-006	3.03668e-007	
0	0	6.87437e-008	8.30998e-009	2.15823e-007	1.43679e-005	1.16171e-008	1.98019e-006	2.07016e-007	1.19121e-006	1.68663e-007	1.04957e-006	4.79874e-010	4.56856e-007	3.28916e-005	0.00011696	0.000250757	0.000431742	0.00010125	0.000939039	0.000156823	0.0028916	4.91268e-005	0.419945	0.0671176	0.00297091	0.00761429	1.23578e-005	1.53553e-006	1.95193e-005	0.00022907	0.0122301	0.000392808	1.54314e-008	2.21603e-008	9.77475e-009	1.22668e-007	
0	0	0	4.39004e-010	3.48556e-010	1.44917e-011	2.4372e-007	7.95571e-012	4.99948e-010	7.13517e-010	2.71313e-008	1.18486e-010	1.24636e-007	8.10593e-008	1.57567e-009	3.24235e-006	6.23283e-006	1.23672e-006	1.55491e-006	5.3127e-007	1.09535e-005	3.75627e-005	0.000111584	8.05581e-007	0.0427817	0.00277112	0.00106011	0.000859462	1.28751e-005	1.78341e-007	2.3006e-008	2.22372e-007	3.06871e-005	2.6025e-007	1.06034e-009	1.00423e-009	1.92214e-010	
0	0	0	1.19618e-014	1.34447e-012	2.06926e-013	4.73054e-012	1.44345e-010	8.29865e-013	6.72547e-012	2.04188e-012	1.90659e-011	1.10749e-013	3.16723e-008	2.72221e-008	5.21899e-009	4.45016e-008	1.88145e-009	1.44021e-010	4.91983e-011	5.14503e-011	7.17567e-008	2.95325e-007	1.30792e-006	6.84209e-005	0.0262803	0.187564	0.00135948	7.34573e-006	1.31025e-007	1.30742e-008	2.33135e-010	3.4292e-009	1.37884e-008	5.83524e-010	1.3896e-011	1.8388e-011	
0	0	0	0	4.61235e-010	2.47062e-011	1.97773e-011	1.68917e-009	1.96588e-010	6.44892e-009	2.57027e-009	1.58185e-008	3.22279e-009	4.27355e-007	1.27654e-006	2.27019e-006	2.19294e-006	1.04804e-008	1.87135e-010	2.30854e-010	1.36709e-010	2.33182e-008	1.30752e-006	4.47485e-007	2.50303e-007	0.00733158	0.00972996	0.140983	0.0782079	0.141126	0.616349	0.946558	0.998455	0.999835	0.99998	0.999997	1	


