0	0	1.85312e-006	6.97382e-008	2.70946e-009	1.43164e-008	6.5708e-008	9.19021e-009	0.00213157	2.67181e-005	0.00826054	0.00818328	0.0506471	0.254395	0.0826115	0.00253836	1.17367e-005	3.50305e-005	2.56631e-006	3.31245e-008	1.21349e-010	8.78745e-014	2.8275e-017	3.49122e-019	4.19228e-021	9.39977e-021	5.97631e-023	1.99948e-021	7.18749e-017	1.06378e-015	2.94127e-016	3.54143e-017	1.83368e-018	1.26317e-018	1.42275e-021	1.43536e-023	3.59455e-027	7.76039e-030	3.63618e-029	3.37091e-030	3.77416e-029	2.3975e-026	3.13573e-022	4.41627e-023	1.22803e-024	1.27876e-026	4.71663e-028	4.68723e-030	1.60822e-033	2.74668e-034	8.84826e-036	1.59459e-038	1.00237e-035	4.16774e-037	1.85964e-038	8.03288e-041	6.56955e-044	1.09754e-046	2.30591e-048	2.32595e-047	
0	0	1.55422e-013	6.64562e-007	4.46986e-008	2.22211e-009	9.55448e-011	2.31053e-011	5.00171e-008	0.000243818	0.00688614	0.0148102	0.00469977	0.492167	0.477196	0.00425191	3.68201e-006	1.67266e-007	1.13569e-005	6.76625e-006	2.23522e-007	2.99186e-009	1.62918e-011	1.61883e-012	1.42629e-011	2.54623e-010	1.91253e-010	1.5993e-008	8.01888e-008	7.45632e-008	2.00163e-009	1.05075e-009	2.34552e-009	1.10206e-007	1.06588e-008	1.28703e-010	1.94542e-013	9.95998e-014	3.7909e-013	1.31679e-012	1.33464e-010	2.68276e-009	1.98233e-009	6.84312e-011	2.24077e-012	8.42009e-012	1.16644e-012	3.17929e-014	5.00747e-018	2.06959e-020	4.33102e-023	1.32305e-026	1.72085e-027	1.52279e-028	1.93668e-030	5.15764e-033	1.32038e-034	9.5217e-036	1.43347e-038	2.44967e-040	
0	0	0	1.33121e-012	7.53692e-011	4.579e-012	4.6751e-014	5.46725e-015	8.75736e-013	2.04129e-008	4.27663e-005	0.000723982	6.85487e-005	0.0307789	0.227929	0.915915	0.989935	0.435144	0.681421	0.541996	0.0863955	0.00053	2.32507e-007	3.65838e-010	5.60158e-012	4.20982e-014	3.89815e-013	1.76104e-010	1.31059e-006	0.00642866	0.0160419	0.0261411	0.0777006	0.708248	0.0469559	0.000493204	1.46518e-007	7.70978e-010	3.92896e-011	3.92364e-013	3.65957e-010	2.35136e-009	1.2674e-005	0.000189901	0.000103437	0.000109664	0.00431901	0.00130978	4.37187e-006	2.69066e-008	1.16837e-010	5.40953e-013	1.15911e-013	6.60659e-014	3.68631e-016	1.00447e-018	9.14502e-023	1.84846e-026	2.27768e-030	3.20849e-033	
0	0	0	2.96243e-017	3.56068e-010	3.66209e-012	2.49353e-013	5.77363e-016	5.66146e-013	8.39006e-011	6.58409e-005	0.000118461	3.04941e-006	6.32284e-006	0.00246138	0.0679755	0.00825361	0.563094	0.246762	0.457832	0.913534	0.997493	0.988752	0.528137	0.000129041	3.25105e-008	5.23342e-011	4.69296e-012	1.01834e-007	0.000323356	0.000192455	0.00106505	0.00361896	0.181233	0.952748	0.999484	0.998315	0.456454	0.0142868	4.98204e-005	0.000108665	0.000496934	0.512231	0.122986	0.428365	0.107014	0.992223	0.998438	0.999972	0.975292	0.954486	0.987102	0.751561	0.203281	0.0242333	0.00420623	1.02221e-005	2.81215e-007	1.0096e-009	5.59739e-011	
0	0	0	0	9.70013e-016	1.62822e-011	5.98064e-012	3.96959e-014	1.25297e-013	1.31423e-013	5.84027e-010	3.36313e-005	0.000130416	1.4964e-005	8.58681e-007	4.04014e-006	0.000795424	0.00172277	0.0718021	0.000165515	6.997e-005	0.00197735	0.011248	0.471863	0.999871	1	1	1	0.999999	0.993248	0.983766	0.972794	0.91868	0.110518	0.000296061	2.2626e-005	0.00168476	0.543546	0.985713	0.99995	0.999891	0.999503	0.487756	0.876824	0.571532	0.892877	0.00345839	0.000252698	2.38377e-005	0.0247076	0.0455144	0.0128978	0.248439	0.796719	0.975767	0.995794	0.99999	1	1	1	


1	0.867278	0.57273	0.938252	0.487819	0.340504	0.173997	0.142972	0.356351	0.766924	0.669368	0.594963	0.875117	0.845102	0.268775	0.0778354	0.0403819	0.0128143	0.0111313	0.010752	0.00102253	0.000174817	2.95125e-005	1.10665e-006	3.8836e-005	0.000149465	0.00524904	0.0220657	0.00766755	0.00238785	0.000193027	0.000115026	0.000133662	3.49196e-005	3.84038e-006	1.85933e-007	1.18393e-008	3.41085e-009	2.16281e-008	5.27774e-007	3.19051e-006	2.05192e-005	2.31412e-006	2.55641e-007	4.3038e-009	1.85546e-008	3.88502e-010	4.24945e-011	9.49918e-013	2.24051e-013	1.37682e-014	6.4359e-015	7.28093e-015	1.81476e-014	6.23405e-015	5.41448e-015	9.13535e-015	2.82819e-015	4.42399e-015	1.68067e-014	
0	0.131393	0.426903	0.0617155	0.512096	0.404991	0.825158	0.607445	0.641023	0.201224	0.328881	0.391195	0.123654	0.000354386	0.000267694	0.000197688	0.118204	0.0277598	0.00422475	1.47505e-005	3.1551e-006	8.99518e-005	1.53358e-005	1.12621e-007	4.91536e-007	5.95687e-007	0.000277781	1.00233e-005	0.000130954	4.76927e-005	5.17825e-005	7.40013e-006	1.00505e-005	3.2858e-008	2.40338e-008	5.01558e-010	5.5739e-009	1.07664e-009	1.03879e-009	6.66186e-008	6.25815e-009	2.87288e-008	3.36983e-008	7.29963e-008	9.64281e-010	9.98794e-009	5.78619e-012	1.20264e-013	7.21656e-015	8.48234e-014	1.92912e-014	7.53978e-014	4.6966e-014	1.62651e-013	1.5548e-014	1.34233e-014	2.33104e-015	2.80486e-016	2.58954e-014	2.73691e-013	
0	0.00132886	0.000366485	3.25419e-005	8.48004e-005	0.254505	0.000826182	0.249583	0.000382773	0.0313842	1.78285e-005	0.000265195	0.000616477	0.00418633	0.000122541	3.07708e-005	0.00556639	7.90306e-005	2.15425e-006	1.52625e-006	1.96593e-007	4.64224e-009	2.79048e-009	1.28381e-008	4.89528e-008	1.30291e-009	1.04056e-005	0.0015301	4.79302e-006	2.54757e-006	4.00944e-006	4.06606e-008	4.2006e-009	5.73836e-010	3.32435e-009	8.51822e-012	7.19105e-013	1.42416e-010	1.77073e-012	8.48789e-011	1.41171e-007	3.3192e-009	6.2797e-010	4.24349e-009	2.10994e-011	5.05111e-012	5.44834e-013	1.76562e-015	2.14099e-015	8.91504e-017	3.35735e-017	6.24275e-016	3.88357e-017	3.45497e-014	9.58218e-015	5.42919e-017	2.84951e-017	6.30897e-018	7.02289e-017	2.66046e-016	
0	0	1.63892e-008	1.23475e-009	2.86603e-010	3.60128e-010	1.11216e-005	4.34676e-008	0.000110327	3.86393e-007	1.49012e-005	5.22738e-009	1.48148e-008	5.14972e-008	6.97338e-007	9.069e-008	3.23579e-010	1.86269e-006	7.264e-008	1.45867e-009	1.06731e-009	3.34711e-012	8.02392e-015	8.78191e-015	8.68867e-011	5.42432e-011	8.30773e-013	7.15413e-009	1.59033e-005	1.89873e-009	1.54806e-011	2.58541e-010	1.35312e-011	4.03693e-012	1.18844e-014	6.03427e-014	3.90123e-017	2.83012e-018	5.54779e-014	3.26351e-015	7.81276e-014	2.52625e-009	1.52078e-011	4.48831e-015	4.03645e-013	3.16748e-014	6.27627e-016	7.59334e-016	1.37634e-020	1.46329e-019	5.657e-022	1.39662e-021	1.6097e-019	8.50689e-022	2.48577e-018	7.28856e-019	2.4001e-023	7.88453e-022	3.58103e-021	1.44161e-019	
0	0	1.6914e-008	8.35584e-009	1.20539e-011	2.93372e-012	7.38148e-006	6.91273e-009	0.00213213	6.0188e-005	4.79019e-005	1.07388e-007	1.90312e-007	1.25823e-005	1.48686e-006	5.84421e-007	6.39594e-010	6.50432e-008	8.46124e-008	1.96494e-008	1.65579e-009	5.65725e-011	2.93343e-013	2.2978e-014	8.16593e-012	3.59938e-009	2.12133e-010	4.17521e-009	2.75824e-005	2.05039e-007	9.39628e-010	2.34488e-011	1.94668e-011	2.37376e-011	1.1386e-012	3.68638e-013	2.81731e-015	9.19718e-019	3.72221e-013	1.69155e-013	4.31861e-014	2.88714e-010	3.32503e-011	1.69928e-013	5.06863e-015	2.3056e-014	4.45453e-015	1.47382e-015	6.65097e-019	3.6108e-020	1.52748e-021	1.5099e-023	1.61601e-019	1.01167e-022	1.8876e-019	1.24809e-020	1.4112e-022	3.47891e-024	6.89432e-023	1.41851e-021	
0	0	0	8.94497e-010	3.24266e-011	8.05695e-013	5.05251e-015	2.93568e-007	9.04195e-007	0.000406848	0.00167004	0.013576	0.000596877	0.15028	0.729792	0.0780993	0.00489561	7.13137e-006	2.54763e-006	5.80195e-005	4.06335e-005	1.08826e-006	1.62879e-008	7.72848e-012	2.23987e-009	9.05121e-008	5.22554e-006	0.00517308	0.00329428	0.00211839	1.49916e-005	2.25262e-007	2.50533e-007	1.86633e-006	8.01609e-006	4.52589e-006	1.04094e-008	1.56788e-009	3.97338e-009	2.22342e-006	0.000852424	0.0470407	0.00114846	1.0463e-005	6.59546e-010	3.88295e-008	2.03029e-008	3.61418e-009	3.83562e-011	5.74272e-014	3.00662e-017	1.54061e-020	7.11587e-022	1.33803e-020	1.89496e-024	5.31579e-025	3.91854e-025	3.24707e-026	1.18072e-027	7.10412e-026	
0	0	0	6.98667e-019	7.72215e-014	3.11305e-014	4.14439e-017	3.75679e-016	6.02416e-010	4.91163e-009	1.69514e-007	3.36751e-007	2.21509e-006	4.29994e-005	0.000910801	0.740402	0.577296	0.202939	0.060037	0.0243972	0.00145434	7.04823e-005	9.35041e-008	3.75438e-011	3.59146e-013	4.13801e-012	5.05653e-010	8.74408e-008	0.000385776	0.00438159	0.000522448	0.000170359	4.89078e-005	4.69027e-006	2.41255e-007	3.47414e-007	1.08279e-008	2.85885e-011	1.21031e-011	1.99027e-011	4.13417e-007	1.03674e-005	0.0586584	0.00970208	0.000462543	0.000134398	0.000199678	1.19054e-005	1.31051e-007	3.92462e-010	2.66268e-013	9.90369e-016	8.35396e-018	1.93153e-019	2.12121e-021	4.26576e-024	9.82744e-027	1.32635e-028	5.49614e-030	2.0702e-030	
0	0	0	0	5.07094e-013	1.02037e-013	7.54459e-015	5.38453e-016	8.73288e-010	2.0661e-008	9.30092e-007	7.24962e-007	1.3641e-005	2.12744e-005	0.000130013	0.103434	0.253656	0.756399	0.924602	0.964776	0.997479	0.999664	0.999955	0.999999	0.999961	0.99985	0.994458	0.971221	0.988473	0.991062	0.999214	0.999707	0.999807	0.999958	0.999988	0.999995	1	1	1	0.999997	0.999144	0.952928	0.940191	0.990287	0.999537	0.999866	0.9998	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.983658	0.835289	0.69035	0.115047	0.0473206	0.119022	0.0117184	0.197485	0.293177	0.906381	0.418221	0.183408	0.0124266	6.73234e-005	8.02707e-008	2.12408e-009	2.15023e-010	4.72543e-011	1.1061e-013	3.06797e-016	3.47259e-016	3.35287e-016	8.66934e-016	1.14445e-015	4.82833e-015	5.32261e-015	1.45986e-017	2.10863e-020	1.10223e-024	5.5876e-026	8.24234e-027	8.57249e-028	5.24657e-030	1.14487e-032	2.50553e-035	3.72822e-035	4.73071e-035	8.01836e-035	1.17052e-034	1.28269e-037	1.62243e-040	1.43811e-044	4.93465e-046	4.08204e-047	4.96499e-048	1.81648e-051	4.71856e-054	3.3178e-057	2.89443e-057	1.55593e-057	5.3243e-058	2.27586e-058	5.7354e-059	8.15174e-059	1.19726e-058	9.52447e-058	1.65158e-057	4.92818e-057	1.6548e-056	
0	0.0108893	0.162959	0.136017	0.0529643	0.0172677	0.00578702	0.000480594	0.00477893	0.018214	0.0301449	0.0986877	0.362047	0.424587	0.00901405	0.000305719	3.0542e-005	2.8185e-007	3.14521e-008	3.33802e-011	9.37394e-014	1.51954e-014	3.99797e-015	1.70836e-015	1.5892e-014	6.26493e-013	2.42622e-012	1.96271e-014	2.40287e-016	8.56844e-020	1.86204e-020	2.12154e-021	1.37844e-022	4.80384e-025	8.76573e-028	5.95317e-031	8.06092e-032	1.73562e-032	5.84402e-032	5.66153e-032	8.51407e-034	5.5143e-036	1.67742e-039	3.79168e-040	1.4739e-041	4.29842e-043	2.19812e-046	1.37414e-048	6.69185e-052	6.96758e-053	1.16017e-053	1.8901e-054	1.04062e-054	7.83238e-055	1.25456e-054	7.69786e-054	4.78791e-052	2.07651e-051	9.44337e-051	4.74205e-051	
0	0.00545266	0.00175074	0.17363	0.831911	0.858968	0.86183	0.287525	0.439811	0.00465924	0.010524	0.47422	0.443185	0.0087709	0.00362517	8.04721e-007	2.08696e-005	1.19986e-006	4.73025e-008	3.3886e-011	1.57378e-015	2.15641e-016	5.11199e-017	1.4301e-018	1.06899e-014	1.66667e-015	3.24563e-012	9.9633e-014	4.0127e-017	8.96224e-020	7.27547e-022	1.19363e-021	2.29351e-022	5.39401e-026	1.32602e-029	1.35494e-032	1.27901e-034	1.88123e-033	1.79063e-032	2.81632e-031	5.79821e-033	3.81125e-034	8.11571e-038	7.45119e-040	7.48267e-043	1.82125e-042	8.5683e-048	8.63933e-051	3.53336e-053	6.8387e-054	1.04865e-054	4.0134e-054	1.60766e-053	2.11411e-052	2.67556e-053	1.06606e-052	2.37521e-052	1.00074e-052	1.12838e-051	2.79663e-050	
0	0	6.9032e-007	2.27741e-006	5.14612e-005	0.000766195	8.63732e-005	9.08836e-007	4.99386e-005	1.3085e-005	2.50125e-006	4.18748e-006	1.55506e-005	5.49119e-006	2.11357e-007	8.94127e-009	3.87524e-010	4.1827e-008	3.13488e-010	2.54201e-013	3.28002e-017	7.47251e-018	4.77275e-019	1.09332e-020	1.42376e-023	3.98062e-019	1.72425e-019	1.53258e-018	6.67959e-019	5.75887e-022	1.80514e-023	2.16008e-025	2.95876e-025	6.0105e-028	1.02394e-031	1.81623e-034	8.59747e-035	1.46262e-037	4.61875e-037	5.46785e-035	6.30309e-038	2.09692e-038	2.95701e-039	2.0229e-041	1.02138e-043	1.03393e-046	2.17673e-048	1.01916e-053	6.36722e-056	3.13702e-056	3.38677e-057	2.00942e-058	1.80775e-056	1.20861e-056	5.39269e-055	9.42399e-056	1.91882e-055	8.2816e-055	1.81405e-056	3.20364e-053	
0	0	7.68088e-007	5.60824e-007	2.57622e-005	0.0756778	0.0132658	0.700275	0.330439	0.680735	0.0299813	0.000762261	0.00949892	0.516247	0.87755	0.000936253	1.58145e-005	2.91864e-007	1.62058e-009	2.92747e-010	1.15792e-012	5.44026e-016	1.45131e-019	5.52745e-019	1.02763e-018	3.91046e-017	2.34535e-016	4.87679e-012	3.8484e-014	1.692e-017	7.16316e-020	8.95935e-022	2.33826e-024	3.69045e-025	1.55421e-027	1.01916e-030	4.64561e-034	5.03726e-035	9.24437e-036	5.26267e-034	1.89794e-031	8.96439e-033	7.3484e-036	2.75205e-038	1.98266e-040	3.39104e-042	1.39234e-045	3.82551e-048	1.15869e-050	1.24803e-052	4.75782e-055	6.38219e-056	1.13783e-057	3.6049e-055	1.58479e-053	4.12469e-056	1.96305e-055	2.39763e-055	3.83038e-054	2.90151e-053	
0	0	0	8.15513e-010	2.06227e-010	1.03495e-010	9.02301e-006	2.25523e-009	0.0274362	3.56052e-005	0.0180684	0.000287764	4.85477e-005	0.00222829	0.00188773	0.264224	8.73951e-006	3.24275e-008	4.25115e-009	1.74183e-010	9.94853e-011	6.64527e-012	3.3099e-013	7.36672e-014	7.1689e-016	6.67286e-015	1.51239e-017	8.24718e-020	4.74872e-014	2.34926e-017	1.57251e-020	1.81713e-022	1.98003e-024	1.66235e-024	3.79397e-026	3.34391e-027	1.3495e-027	1.11653e-030	5.10102e-031	4.26866e-033	9.21761e-036	3.37591e-034	2.91056e-035	2.37895e-038	1.5264e-040	9.27524e-045	2.60816e-044	4.96099e-045	2.67898e-047	3.59712e-049	1.97689e-050	1.11659e-053	1.57714e-053	3.12006e-056	3.31755e-057	1.05142e-055	4.05544e-056	2.31261e-057	2.33745e-059	1.79453e-057	
0	0	0	6.81824e-042	1.16277e-016	3.32985e-016	7.38028e-017	3.72911e-012	1.04395e-013	9.8648e-007	3.04658e-009	2.29844e-007	1.85385e-009	1.39782e-007	4.78166e-007	4.78354e-007	1.62954e-005	3.43944e-008	3.77995e-011	6.51475e-014	1.3049e-015	1.31019e-015	3.64727e-017	9.42718e-018	1.66643e-018	5.70041e-020	2.32014e-020	1.41991e-022	4.35268e-024	8.90897e-019	5.22242e-021	1.46827e-023	1.99698e-026	4.80805e-029	5.56775e-030	5.3362e-031	2.69446e-032	1.27921e-032	3.47801e-035	3.9786e-036	8.06458e-038	5.27299e-041	1.74584e-038	5.81656e-039	3.16197e-041	1.267e-044	1.23035e-047	4.77075e-049	4.11173e-050	3.24019e-052	6.40318e-054	1.16546e-055	9.42547e-059	1.23635e-058	1.08285e-060	1.51575e-062	7.24367e-061	3.75213e-061	9.71373e-063	1.16627e-064	
0	0	0	0	5.47466e-012	4.56729e-012	4.43128e-012	7.68797e-008	2.50218e-007	0.00316551	0.00489768	0.00781681	0.00179619	0.0357341	0.107855	0.734532	0.999908	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.529205	0.723806	0.0364783	0.00588851	0.00219148	6.23264e-005	3.78929e-006	3.80416e-007	4.34573e-008	4.32058e-009	6.88204e-010	9.04201e-011	3.64252e-013	2.80914e-014	6.19545e-016	3.66657e-017	1.5647e-018	4.54423e-020	6.40864e-020	1.60917e-020	2.08596e-021	4.98812e-023	2.92833e-024	2.39857e-024	5.57077e-025	2.50957e-025	2.15062e-025	1.36187e-025	1.68114e-026	6.01382e-028	3.42009e-029	4.09904e-031	1.22365e-031	3.98578e-032	6.13545e-034	7.45206e-035	4.10211e-036	2.12391e-036	1.15452e-036	1.36962e-035	7.21411e-036	3.11724e-036	5.60321e-037	4.29669e-038	9.24808e-040	1.02959e-041	2.78229e-042	1.14866e-044	2.24562e-046	6.67417e-049	3.73364e-051	5.98757e-053	1.99512e-054	1.29559e-055	6.73574e-057	7.9046e-058	2.07995e-059	1.33566e-060	3.79957e-062	
0	0.000135344	0.000310794	5.76397e-006	2.04027e-007	2.0022e-005	1.12012e-009	1.35645e-008	1.07389e-010	2.89498e-009	2.89434e-012	4.56636e-014	8.36508e-014	5.43402e-014	2.00948e-016	1.15585e-017	8.24962e-018	1.42418e-018	6.17933e-020	3.65515e-020	7.2786e-021	1.01779e-021	7.43531e-025	1.11255e-024	6.06054e-027	7.74793e-028	3.49752e-029	5.79323e-028	3.81324e-028	5.07121e-029	1.33118e-028	5.64731e-029	7.52665e-031	2.26129e-031	1.97756e-032	2.60165e-034	1.04756e-035	4.25875e-037	8.22453e-040	3.67414e-041	8.21822e-038	1.30848e-040	2.39187e-038	3.60595e-037	2.92171e-036	1.28033e-039	3.17771e-040	4.25538e-041	2.03254e-043	7.52488e-046	9.82301e-049	1.9016e-051	4.50993e-055	1.69452e-056	6.91986e-057	1.1735e-060	1.20444e-060	2.51172e-062	9.91545e-065	4.93761e-066	
0	0.47066	0.27563	0.962649	0.991291	0.994879	0.999777	0.97172	0.987281	0.997041	0.987856	0.793419	0.239408	0.0312517	0.00186563	0.000110275	5.1223e-006	1.25198e-006	1.02216e-006	2.43905e-006	1.89362e-006	1.49975e-007	5.39233e-009	2.92634e-009	1.39597e-007	5.08972e-006	1.61308e-005	0.000261074	0.000265433	9.56745e-006	1.29003e-006	2.17806e-007	1.50111e-007	1.38131e-006	2.00376e-006	7.91407e-008	3.54817e-009	4.34695e-009	1.25092e-008	8.97476e-008	1.31887e-006	3.72225e-006	3.59708e-007	1.45972e-007	7.67415e-008	1.28256e-007	2.54576e-008	5.34988e-008	3.34507e-010	1.03609e-011	3.21487e-013	1.00213e-015	3.46816e-017	1.53919e-018	4.85961e-020	6.06855e-022	4.86185e-023	1.70639e-024	9.02542e-025	2.03712e-025	
0	0	0.000252898	0.000866162	0.00281812	0.0028883	0.000152804	0.0282641	0.0125202	0.00227795	0.0120734	0.2065	0.760042	0.965193	0.995734	0.967214	0.419552	0.00201334	2.43448e-005	3.75085e-006	1.44581e-007	5.30082e-010	3.41564e-011	5.51546e-012	1.3805e-007	8.94094e-006	0.000667824	0.283779	0.547761	0.796183	0.154233	0.00886955	0.000119195	1.57842e-005	1.30772e-006	4.46682e-009	1.06078e-011	3.63219e-011	1.59287e-008	1.05882e-006	0.000497174	0.0263181	0.0132122	0.00975305	3.58611e-005	2.67399e-006	1.553e-008	6.81332e-010	7.31491e-012	6.29657e-014	1.34748e-015	5.02414e-017	2.62832e-017	4.11862e-017	3.28929e-018	3.69124e-021	1.01389e-022	2.15524e-025	1.19127e-027	6.32564e-028	
0	0	3.3239e-007	5.38094e-007	1.96099e-006	2.09339e-005	8.04981e-006	1.22688e-005	0.00019867	0.000679912	2.18128e-005	6.15008e-005	0.000548406	0.00355471	0.00233287	0.0323819	0.577484	0.967181	0.99555	0.626256	0.0562185	0.00189312	3.76385e-006	6.93841e-008	3.66071e-008	2.40657e-008	2.58049e-007	9.21365e-005	0.0663587	0.0894175	0.803654	0.971152	0.99482	0.890297	0.289382	0.00122266	1.48574e-005	6.57877e-007	6.91131e-008	9.62703e-009	1.8322e-006	1.03521e-005	0.0148267	0.182184	0.435217	0.990168	0.969859	0.521722	0.000561143	1.82364e-006	4.42806e-009	1.78313e-012	3.01386e-015	2.54051e-017	3.35753e-019	7.71906e-022	2.10379e-024	1.03942e-026	5.05224e-028	1.43162e-030	
0	0	0	9.00378e-010	2.44346e-009	5.64446e-009	5.26112e-009	6.02815e-008	1.23984e-007	7.28521e-007	4.8456e-005	1.95522e-005	1.41699e-006	6.52833e-007	6.74659e-005	0.000291511	0.00294902	0.0307361	0.00440501	0.373733	0.943145	0.996573	0.985343	0.865628	0.161588	0.00737502	0.000572032	0.000224429	0.000600531	0.0402233	0.00630026	0.0142028	0.00492614	0.109647	0.710006	0.998355	0.988498	0.888152	0.514966	0.107013	0.211331	0.256253	0.647683	0.449279	0.454851	0.00474255	0.0301182	0.478116	0.999014	0.993679	0.990566	0.998648	0.971568	0.954363	0.184416	0.00718956	8.4458e-005	1.14783e-006	1.13328e-008	8.49796e-010	
0	0	0	2.90279e-012	2.05872e-011	3.17579e-011	6.54159e-011	1.50493e-011	6.83391e-011	3.00716e-010	2.35558e-009	2.50937e-007	6.02803e-007	5.05207e-010	3.27911e-009	2.26792e-006	9.64416e-006	6.78214e-005	1.78918e-005	3.9104e-006	0.000631168	0.00152019	0.0146481	0.134271	0.661517	0.579262	0.354658	0.239913	0.252938	0.0700956	0.034749	0.00482219	1.74546e-005	1.41769e-005	0.000607315	0.000422121	0.0114836	0.111579	0.445962	0.699734	0.192203	0.44914	0.295625	0.332802	0.101552	0.0012764	2.35647e-006	0.000158039	0.000424305	0.00630787	0.00941762	0.00133723	0.0283773	0.045018	0.815319	0.949517	0.962583	0.990224	0.878595	0.674263	
0	0	0	0	7.24194e-013	2.28438e-012	1.01e-011	4.98688e-012	3.94531e-012	2.42843e-012	4.34363e-011	3.56179e-009	8.26189e-009	3.00754e-010	5.27894e-012	1.34754e-010	3.62775e-008	2.38155e-007	1.56367e-006	6.19262e-007	3.26639e-006	1.32411e-005	5.11187e-006	0.000101084	0.176894	0.413349	0.644086	0.47573	0.132077	0.00407062	0.00106276	0.000952818	0.000116865	2.44488e-005	1.18384e-006	4.91482e-007	3.67997e-006	0.000268616	0.0390723	0.193252	0.595965	0.268275	0.0286524	0.025981	0.00834377	0.00380988	2.07895e-005	4.54614e-006	7.23322e-008	1.11263e-005	1.59013e-005	1.44992e-005	5.44839e-005	0.000618576	0.000264864	0.0432932	0.0373322	0.00977462	0.121405	0.325737	


1	0.999464	0.827003	0.786023	0.89976	0.997371	0.99939	0.999752	0.93826	0.999342	0.675567	0.797067	0.924755	0.496654	0.000243613	6.73488e-008	4.06796e-008	1.2257e-008	4.24619e-008	1.11432e-010	5.20773e-014	3.13331e-015	2.81119e-016	1.15175e-017	1.57882e-016	1.54692e-015	2.55853e-014	2.08559e-016	1.79581e-020	2.42416e-024	1.87704e-024	8.65641e-025	2.21149e-024	1.48863e-027	1.14047e-030	1.87318e-035	3.61602e-036	4.05641e-037	1.10073e-036	1.50028e-036	2.73314e-039	5.13351e-042	7.91517e-046	3.28239e-046	1.94914e-047	9.99348e-047	4.03989e-050	2.09636e-053	1.58937e-057	8.0855e-059	1.86355e-060	2.18096e-062	3.66524e-062	1.99228e-062	6.98687e-063	7.27208e-063	3.6576e-062	4.55678e-062	1.46273e-061	5.09028e-060	
0	0.000400294	0.171904	0.206186	0.0920665	0.00185495	0.000463675	1.13902e-005	0.0604903	0.000171871	0.321505	0.195278	0.0731839	0.00719632	3.50122e-005	2.98406e-009	2.04911e-010	2.00784e-009	2.00068e-009	1.81918e-011	6.20641e-015	8.16845e-015	5.97262e-016	7.73042e-019	8.48079e-019	1.9836e-016	2.13502e-017	1.9126e-020	5.44409e-021	2.02089e-025	9.58175e-027	5.288e-026	1.40603e-025	4.91233e-029	8.89172e-033	5.14722e-035	6.85959e-036	7.39e-039	3.27632e-036	9.97572e-038	9.64001e-042	4.90425e-044	6.05656e-046	2.98777e-047	2.24834e-048	1.13626e-049	6.60687e-052	3.77044e-054	5.64989e-058	2.2687e-060	1.60652e-060	3.28853e-063	5.3715e-061	3.46982e-062	3.55061e-064	1.12194e-063	2.39852e-064	7.23519e-063	5.53254e-065	2.22736e-061	
0	0.000135676	0.00108566	0.007732	0.0081149	0.000719855	0.000132573	8.13865e-006	0.000981598	3.06468e-005	0.00262317	0.00700897	0.000923431	0.00540107	2.07764e-005	1.52285e-008	9.30564e-011	8.31843e-011	1.45787e-010	4.46891e-012	3.62438e-015	4.36445e-017	9.20607e-018	8.40417e-020	2.02173e-019	7.77009e-018	1.0646e-017	1.58508e-018	2.07645e-021	1.43207e-024	8.98666e-027	4.87415e-027	3.98495e-027	1.15623e-028	4.27676e-032	1.63433e-035	4.75442e-037	3.41873e-039	1.68658e-038	1.0657e-037	5.48333e-041	6.47566e-043	1.50235e-045	5.99876e-048	7.41083e-050	9.66327e-050	1.29411e-051	6.33598e-055	1.03762e-058	1.97131e-061	3.42451e-063	1.71956e-065	1.78738e-063	2.14017e-063	1.76058e-064	1.89235e-065	4.11708e-065	7.0975e-064	2.77737e-065	1.32604e-062	
0	0	5.61984e-006	5.85022e-005	4.94788e-005	2.14043e-005	1.45089e-006	3.57004e-007	1.07064e-008	0.000161627	1.90928e-006	0.000203377	0.000663923	0.000926917	1.32307e-007	2.30509e-008	5.29463e-009	3.42532e-011	5.50365e-012	3.63089e-015	6.41016e-017	6.23284e-019	2.91499e-018	4.26296e-019	2.05069e-019	1.99703e-019	2.02208e-018	7.50947e-021	1.01715e-023	1.55734e-025	2.09706e-025	1.47327e-026	4.08177e-028	4.0556e-031	1.93168e-033	2.24715e-038	5.48626e-038	4.09593e-039	2.26691e-040	1.90295e-039	2.82349e-042	4.96584e-045	1.59408e-047	5.28048e-047	8.90462e-049	9.05898e-050	2.16558e-053	1.10783e-056	9.22028e-060	1.72487e-061	3.11269e-064	4.68323e-065	3.03286e-066	3.26571e-064	1.07699e-064	9.58811e-066	9.60974e-065	3.47935e-065	1.983e-064	3.94332e-065	
