0	8.12933e-006	0.0147204	0.00547986	0.00148518	0.568296	0.000209296	0.363614	0.0020556	0.0673831	0.965492	0.799493	0.416427	0.0188136	0.00364333	0.000508925	0.000345523	0.000132771	8.78211e-005	2.94407e-005	4.38079e-007	1.69004e-008	2.90791e-009	5.00653e-012	5.59801e-012	1.33672e-013	1.6554e-014	2.76892e-017	2.18852e-019	2.15053e-022	9.51809e-026	1.62743e-027	3.20312e-028	5.70719e-028	6.15063e-028	1.75827e-028	1.35825e-028	1.12274e-028	3.24244e-031	1.33662e-033	8.29567e-035	6.67159e-040	2.51208e-039	1.49788e-039	6.9449e-040	5.74605e-042	3.60189e-045	6.5279e-048	6.66498e-051	7.81363e-054	5.10443e-054	3.30483e-050	2.35082e-049	3.68972e-049	1.30728e-049	8.41889e-050	1.81481e-051	6.65739e-054	9.46692e-056	2.42981e-058	6.07246e-060	2.1717e-061	6.79258e-064	2.24289e-064	1.82499e-066	1.33617e-067	5.99021e-070	1.05082e-070	
0	0	2.03783e-006	0.000255627	0.000683935	4.30271e-005	0.0216948	0.000174818	0.0119819	0.00118647	0.00223421	0.151151	0.481121	0.785618	0.70643	0.757073	0.423912	0.251553	0.0632492	0.194415	0.0916092	0.00573398	0.0037546	0.000920657	0.0014257	0.000386635	5.17891e-005	4.03582e-005	5.80607e-006	4.00914e-006	4.42946e-006	2.69167e-006	1.21407e-006	7.79906e-007	3.73578e-007	4.18499e-007	2.97455e-007	3.6023e-007	3.10671e-007	6.23083e-008	6.20279e-009	1.18135e-010	1.21959e-011	9.61067e-013	1.62577e-012	4.42456e-013	4.24088e-013	3.5628e-013	1.61443e-013	4.44686e-014	5.89891e-015	4.82445e-014	1.57325e-014	8.94528e-015	2.34953e-014	1.92078e-014	7.99832e-015	2.0094e-015	6.59949e-015	5.40613e-015	1.05914e-015	1.77498e-016	3.39947e-016	1.20118e-016	9.72918e-017	3.81764e-017	1.03633e-018	4.37379e-021	
0	0	5.41539e-008	5.124e-005	5.59483e-005	0.000211034	0.000725193	0.000884397	0.000343678	3.46767e-005	0.00852	0.0486646	0.0448788	0.151233	0.256858	0.0523434	0.380576	0.590602	0.773267	0.317865	0.474405	0.682911	0.375272	0.445532	0.163792	0.0328299	0.254629	0.329121	0.378469	0.393775	0.252503	0.418267	0.681207	0.720191	0.616388	0.645447	0.555379	0.62498	0.753386	0.865641	0.834586	0.000571006	0.000776006	0.000416306	0.000137287	0.000426113	0.000739803	0.00103083	0.000635551	0.0005568	0.000202591	0.00501582	0.0124421	0.0116429	0.0154486	0.0128313	0.00585966	0.00661375	0.00319061	0.00314756	0.00263597	0.00294568	0.00225275	0.00212935	0.00357777	0.00512547	0.000223326	4.72337e-006	
0	0	0	9.309e-008	2.2349e-005	2.37938e-007	2.88679e-005	3.07036e-005	3.53696e-005	0.000403462	6.75215e-006	7.84574e-005	0.0571199	0.0345314	0.00856569	0.185108	0.155758	0.106782	0.0885522	0.441311	0.22984	0.00282096	0.127217	0.00278345	0.452681	0.854973	0.00115001	0.00480163	0.00550153	0.0126435	0.0210897	0.0107924	0.0123817	0.152164	0.246955	0.186172	0.300697	0.121814	0.108339	0.00251374	4.40091e-005	0.998744	0.0270886	5.9193e-005	0.00020467	3.50346e-006	2.19793e-005	1.6474e-005	6.94732e-005	4.53448e-005	4.55989e-005	0.000848745	0.000765204	0.00284372	0.0041265	0.00240259	0.00228137	0.000168461	0.0164118	0.00215675	5.08479e-005	0.000103962	0.00132822	5.65949e-005	0.000288071	5.99724e-005	7.35967e-006	4.29366e-008	
0	0	0	4.76713e-012	3.02024e-008	4.82321e-006	3.84006e-008	2.27875e-006	8.64095e-008	2.69158e-007	0.000254682	0.000370687	0.000395708	0.00976046	0.0243877	0.00488094	0.0393331	0.0507669	0.0747101	0.0460181	0.198003	0.302206	0.490442	0.524928	0.36013	0.0956669	0.738577	0.539923	0.335946	0.222631	0.0579019	0.0669867	0.0967053	0.119296	0.135634	0.167861	0.143073	0.252675	0.126175	0.1291	0.164671	0.000168636	0.971276	0.998941	0.97678	0.954163	0.658239	0.517807	0.22827	0.0530752	0.00859884	0.313936	0.95268	0.979276	0.975892	0.980172	0.978337	0.952426	0.692748	0.771615	0.905922	0.817703	0.740185	0.888318	0.831422	0.733122	0.0128531	0.000270553	
0	0	0	0	7.58973e-009	1.78194e-007	1.21831e-006	2.5506e-007	2.30575e-007	3.20646e-007	9.15984e-007	2.62107e-006	1.58897e-005	4.24886e-005	0.000114693	8.56001e-005	7.60599e-005	0.000163824	0.000133972	0.000362357	0.00614262	0.00632876	0.00331439	0.0258354	0.0219711	0.0161435	0.00559197	0.126114	0.280078	0.370946	0.668501	0.503951	0.209705	0.00834849	0.00102173	0.000520002	0.000850323	0.000531457	0.0120998	0.00274538	0.000698493	0.000516225	0.000859381	0.000583138	0.0228776	0.0454075	0.341	0.481146	0.771025	0.946323	0.991153	0.680199	0.0341129	0.00623707	0.0045324	0.00459385	0.0135224	0.0407917	0.28765	0.223081	0.091391	0.179247	0.256234	0.109496	0.164712	0.261693	0.986916	0.999725	


1	0.992637	0.0424669	0.628753	0.961406	0.0429556	0.688143	0.0385307	0.124476	0.227674	0.182346	0.0429606	0.111617	0.038208	0.000255935	0.000113675	3.11279e-005	3.70938e-006	1.27618e-006	4.69139e-007	3.92623e-007	1.65912e-007	1.71605e-010	2.26404e-012	7.06738e-012	1.37656e-011	6.61415e-012	1.18134e-013	2.80707e-015	2.38236e-017	2.05502e-019	1.14496e-019	7.03881e-020	3.40658e-020	4.60115e-020	3.8553e-020	2.75946e-020	1.1595e-019	4.55396e-020	4.74649e-020	4.87938e-020	6.42895e-021	3.50618e-020	1.89614e-019	2.79901e-019	1.7839e-019	4.26596e-020	2.69079e-022	1.01015e-023	7.45872e-026	9.98135e-027	1.16694e-026	1.09166e-026	5.23362e-027	1.85189e-026	3.94332e-026	7.20234e-026	9.26446e-026	1.80943e-026	1.83112e-026	7.34816e-027	5.67018e-027	9.09616e-027	2.14787e-026	1.75538e-026	4.02311e-027	4.54606e-028	1.24906e-028	
0	0.00736283	0.957075	0.370616	0.0385429	0.956517	0.311588	0.961364	0.875508	0.772244	0.810773	0.951726	0.858353	0.661239	0.262868	0.318158	0.234319	0.044453	0.044274	0.0193844	4.45097e-005	6.07232e-007	1.57287e-008	1.33933e-011	2.24616e-010	1.14704e-010	2.24251e-011	9.1782e-015	1.15988e-016	1.48406e-019	1.03016e-021	1.54695e-022	5.73229e-020	2.65091e-019	1.5907e-018	2.11003e-018	6.57513e-018	5.25573e-017	2.66303e-019	7.00005e-021	6.70228e-020	4.41794e-022	2.14055e-022	2.04481e-018	1.21585e-017	7.58474e-019	2.07271e-021	1.98895e-024	1.74492e-025	9.2341e-028	7.59482e-028	2.14686e-026	2.37028e-025	8.02573e-025	7.7551e-024	1.74387e-023	1.66976e-024	1.24703e-026	9.76487e-029	2.96484e-028	7.0793e-027	5.33935e-028	2.91682e-028	6.42899e-028	1.85849e-027	1.66542e-027	3.47011e-030	7.22932e-031	
0	2.24955e-007	0.000458422	0.000572193	7.24264e-006	0.000527538	0.000102152	0.000104117	7.06693e-006	6.68472e-005	0.00687695	0.00529636	0.0295866	0.300065	0.736863	0.672382	0.751243	0.943899	0.945643	0.860529	0.00331986	8.82719e-007	1.45591e-011	1.28892e-013	1.53748e-013	7.33258e-013	4.44952e-013	7.93297e-017	1.22669e-019	6.63634e-021	1.5425e-023	1.10237e-024	6.49426e-024	1.71823e-020	1.3904e-019	1.08396e-017	1.29163e-017	4.85978e-017	7.10713e-018	7.52315e-020	2.27731e-020	3.09019e-024	6.99433e-025	1.70474e-022	1.43048e-020	2.916e-020	5.90441e-022	7.4039e-027	3.71498e-028	9.92424e-029	8.78183e-031	3.69257e-028	1.17987e-026	7.86569e-026	1.92212e-024	2.81711e-023	1.48235e-022	3.12548e-025	3.36068e-029	1.22175e-031	4.87927e-032	8.44146e-032	3.64534e-032	1.45208e-030	1.43343e-031	9.53696e-030	5.56028e-032	1.88204e-034	
0	0	5.92243e-011	5.92322e-005	2.2868e-006	1.22116e-010	0.000166046	2.00425e-009	6.09478e-006	4.68665e-007	3.06367e-007	1.63241e-005	0.000346693	0.000459729	1.2855e-005	0.00934095	0.0136046	0.0106471	0.00854224	0.117164	0.784651	0.0579833	3.44285e-005	8.6388e-008	8.84197e-009	6.15865e-010	8.61742e-011	1.1524e-012	8.30024e-016	1.44017e-018	3.3042e-021	1.32728e-022	1.19797e-023	7.42302e-025	3.03676e-022	7.48348e-021	1.32732e-019	7.67716e-018	2.22265e-017	3.87579e-017	3.68944e-018	3.8176e-019	1.02091e-020	7.29838e-022	1.35752e-022	2.13692e-021	1.37863e-021	7.43889e-024	2.0262e-026	9.4616e-029	6.52839e-030	3.06455e-031	1.29115e-030	5.487e-029	3.04457e-026	1.61145e-025	4.31527e-024	7.93882e-023	2.35584e-023	1.09725e-023	2.77695e-025	4.26557e-026	3.84067e-026	9.56999e-027	3.23564e-027	2.00258e-028	5.26978e-032	1.49897e-035	
0	0	5.32544e-018	3.84285e-010	4.13999e-005	3.95785e-008	4.95045e-007	1.48687e-006	3.00052e-006	1.47023e-005	4.32272e-006	5.08034e-007	9.61994e-005	2.54912e-005	1.97426e-007	5.53238e-006	0.000800123	0.000989175	0.00146516	0.00287967	0.185791	0.155281	0.00175578	6.70193e-006	4.80967e-005	0.00325928	0.000430956	4.73055e-006	1.15089e-007	1.60103e-009	1.80266e-011	1.29674e-011	4.0814e-011	5.01736e-011	1.1683e-010	3.64137e-010	3.82574e-010	1.75817e-009	8.77766e-009	2.08115e-009	2.39922e-011	8.3336e-010	2.89779e-009	1.71791e-010	8.30938e-010	5.58524e-010	1.89483e-010	7.34535e-013	4.57984e-014	1.96342e-016	7.84376e-017	1.28947e-016	2.48246e-016	3.02304e-016	2.11338e-015	6.53578e-015	1.7675e-014	9.42969e-015	2.9928e-014	6.55615e-015	2.85795e-016	1.69042e-015	2.72249e-015	3.75751e-016	5.35001e-016	7.03115e-017	1.04473e-018	1.21535e-020	
0	0	0	9.63058e-016	1.80384e-010	8.53599e-011	5.97082e-011	5.82873e-011	6.21914e-010	1.35912e-010	9.13787e-009	9.37834e-009	5.42106e-009	1.96233e-006	1.62588e-009	6.04915e-010	2.49328e-006	7.95565e-006	7.39579e-005	4.26408e-005	0.0258646	0.765764	0.993933	0.0434612	0.004725	0.0011844	0.00105041	4.1634e-005	6.1746e-008	1.14854e-010	3.28324e-013	6.33752e-013	7.64812e-013	2.07298e-013	1.77726e-012	3.92277e-012	7.0769e-012	7.66845e-010	6.80925e-010	3.14813e-007	3.05117e-006	1.33977e-006	3.34001e-005	0.00589163	0.000392122	0.000259142	2.96358e-005	3.87045e-007	7.70614e-010	2.08852e-011	2.17178e-013	1.58654e-014	1.14902e-015	3.09733e-017	6.34499e-016	3.00208e-016	8.05479e-015	1.60861e-012	1.83861e-012	1.24386e-010	1.39895e-010	3.48141e-010	1.84035e-008	4.15822e-007	2.15575e-005	6.66614e-006	1.27306e-010	1.94662e-014	
0	0	0	6.80832e-021	1.15192e-011	2.44236e-009	3.50855e-010	3.13332e-011	1.45045e-009	4.31469e-010	1.22597e-008	3.06479e-009	1.02994e-009	6.81172e-008	8.93053e-010	1.45083e-012	1.05991e-010	7.11656e-009	2.06262e-008	5.76571e-008	0.000329147	0.0209324	0.00427606	0.956505	0.0120351	0.00373844	0.15736	0.979767	0.967123	0.988957	0.993976	0.364458	0.011873	1.64732e-006	1.05172e-009	1.72415e-012	3.73083e-015	4.2535e-013	9.09242e-011	3.32164e-008	1.0122e-006	9.56177e-008	1.92024e-007	2.74992e-005	3.03503e-005	0.00798309	0.453021	0.994771	0.917413	0.992379	0.647396	0.000160309	8.4739e-008	1.16465e-011	2.63932e-013	6.58632e-016	1.60734e-016	1.52135e-013	2.75246e-014	1.23818e-010	1.0265e-009	5.36664e-009	7.59215e-008	1.6783e-005	0.00172026	0.297725	0.0750877	0.0686694	
0	0	0	0	5.16316e-018	1.36154e-013	1.20402e-008	4.74657e-010	1.97101e-009	6.45468e-009	5.12098e-009	1.99431e-009	2.56614e-008	1.0411e-008	3.99495e-010	6.04914e-010	1.02728e-010	3.69262e-010	2.27504e-009	4.15883e-008	8.5005e-008	3.69225e-005	5.92539e-007	2.67658e-005	0.983192	0.991818	0.841159	0.0201865	0.0328767	0.0110434	0.00602399	0.635542	0.988127	0.999998	1	1	1	1	1	1	0.999996	0.999999	0.999966	0.994081	0.999578	0.991758	0.546949	0.00522887	0.0825872	0.00762118	0.352604	0.99984	1	1	1	1	1	1	1	1	1	1	1	0.999983	0.998258	0.702268	0.924912	0.931331	


1	0.927241	0.453824	0.914197	0.940417	0.357966	0.82388	0.536377	0.879674	0.976204	0.925137	0.758811	0.916622	0.860284	0.530579	0.105964	0.123522	0.149612	0.0526104	0.0903264	0.614086	0.772484	0.0352436	0.0184911	0.019372	0.0252615	0.00320351	0.000199034	1.5569e-005	2.00704e-006	2.07648e-007	2.56775e-008	5.22044e-009	1.17719e-007	2.81807e-006	9.80054e-005	0.00244884	0.00991371	0.356148	0.178257	0.0101545	0.0136119	0.00241884	0.000198342	0.000188413	1.56917e-005	2.38544e-006	1.47514e-007	1.24418e-008	1.77422e-009	2.11724e-009	4.24665e-008	9.91177e-007	2.22875e-005	0.000354888	0.00338225	0.0163543	0.00752313	0.00725036	0.00023362	6.35683e-006	1.59215e-006	4.22071e-007	4.26082e-008	2.16363e-009	4.0155e-010	4.34933e-010	3.34811e-010	
0	0.0727526	0.493748	0.0795986	0.0595794	0.626288	0.175885	0.455097	0.119731	0.0222951	0.0709991	0.172885	0.0158384	0.104683	0.160685	0.00494165	0.0204224	0.00617975	0.00806498	0.00395147	0.0377639	0.0975122	0.000107314	0.0133134	0.0052701	0.00392919	0.00204484	0.000432446	6.8401e-005	5.27112e-006	5.72064e-007	9.35607e-009	2.83068e-009	1.21505e-008	2.78985e-007	4.53628e-006	0.000121612	0.00177815	0.0281168	0.0973946	0.0630542	0.00830849	0.000378202	0.00076593	0.000212898	3.45501e-005	5.78695e-006	8.99011e-007	4.51249e-008	8.21807e-009	2.02181e-009	4.12002e-009	1.34962e-007	1.25592e-006	0.000100619	0.000222837	0.00178664	0.00336978	0.000511454	0.000264879	4.62236e-005	1.03133e-006	2.56156e-007	1.38361e-007	3.2396e-008	5.95687e-008	3.3674e-008	4.2527e-008	
0	6.54541e-006	0.0524271	0.00620347	2.83422e-006	0.0157469	0.000234076	0.00852605	0.000594106	0.0015004	0.00386289	0.0682346	0.0658228	0.0338091	0.308582	0.888996	0.830516	0.839282	0.936324	0.733581	0.00294256	0.000121635	0.00370423	1.25633e-005	0.00866602	0.000297246	9.37504e-006	7.70663e-008	1.63487e-007	9.95567e-009	3.08707e-010	1.45152e-010	1.78912e-010	1.50674e-007	3.81099e-005	0.000936498	0.158819	0.667374	0.0204884	8.2836e-005	0.0390531	3.90571e-005	0.000196759	0.00239347	0.00372357	4.71136e-006	3.98741e-009	1.83904e-010	1.40376e-010	3.14342e-012	9.4533e-012	5.54695e-008	1.56163e-005	0.00281339	0.0584988	0.606858	0.18083	0.000221112	2.37248e-006	6.75398e-008	4.85953e-007	6.0537e-009	3.37333e-010	5.53596e-010	1.32216e-011	4.55277e-011	1.61113e-011	2.33452e-011	
0	0	3.85949e-011	1.25615e-006	1.15583e-007	1.19574e-011	7.70527e-007	3.91048e-010	6.15275e-008	8.18571e-009	8.37897e-007	6.46921e-006	5.9984e-005	0.000812251	0.000141125	4.85968e-005	0.0251702	0.00422121	0.00152513	0.166213	0.158047	0.000314696	2.9582e-006	0.000632746	1.00158e-005	0.000787257	4.93779e-006	1.84825e-007	7.36808e-011	6.74485e-011	4.23119e-011	3.04087e-014	1.01338e-015	3.23573e-012	5.54142e-009	1.8077e-005	1.59504e-005	0.0937815	0.0799083	0.0139365	1.9731e-005	5.18988e-005	5.73519e-007	8.39651e-007	0.000206176	2.17991e-005	2.41508e-007	5.73136e-009	7.29197e-012	3.44921e-013	1.06148e-015	4.27787e-013	1.59127e-009	2.81721e-007	0.00232369	0.0636077	0.345176	0.103643	0.000746638	2.34613e-005	3.64105e-009	3.1814e-011	1.02298e-011	1.20804e-012	4.09989e-013	4.02652e-014	1.53759e-016	5.96714e-017	
0	0	1.25189e-012	1.12187e-007	1.27004e-007	2.01836e-012	2.42813e-007	1.46875e-010	4.63714e-007	3.53266e-008	5.89189e-008	6.37315e-005	0.0015474	0.0001235	1.0561e-006	2.84029e-005	0.000291276	0.000375597	4.15587e-005	0.00571802	0.164859	0.00439245	0.000190777	1.31464e-005	0.000631043	0.00095319	1.50217e-005	1.65641e-006	2.80989e-008	8.59043e-010	1.80697e-011	5.58471e-013	3.83116e-013	8.32136e-013	4.28998e-010	3.36886e-007	4.20752e-006	0.0009951	0.0790709	0.00334781	1.58043e-006	0.0024282	2.36842e-005	7.95802e-008	6.88763e-005	1.12356e-006	2.43518e-007	3.2473e-008	4.83215e-010	1.76708e-012	1.6523e-013	1.39751e-013	1.37266e-010	6.39797e-008	3.60009e-005	0.000183422	0.0172834	0.00634209	0.0928057	0.00127335	3.03492e-005	1.60807e-006	9.43511e-008	4.14806e-010	1.51186e-011	2.33916e-013	2.95423e-017	1.12536e-017	
0	0	0	3.34282e-014	2.96244e-010	2.09568e-011	1.58586e-012	5.4147e-009	6.34685e-011	1.90557e-009	8.91124e-011	1.06475e-009	0.000108922	0.000286913	1.14469e-005	2.11971e-005	7.80096e-005	0.000329041	0.00143357	0.000198583	0.0206988	0.0110461	0.0220811	0.000209715	0.000219535	0.00750928	8.62663e-006	1.14903e-008	1.41985e-008	3.75323e-010	1.77417e-012	1.88846e-012	2.29865e-012	4.58157e-010	1.16641e-007	4.08275e-006	0.000827486	0.000656843	0.0469382	0.000491832	1.41011e-007	2.89549e-005	0.000552318	2.48544e-006	6.68881e-007	7.52008e-008	5.96439e-009	7.20016e-011	3.13642e-010	7.79382e-012	1.44799e-012	8.53454e-011	2.17936e-008	4.11764e-006	3.81728e-005	0.000139304	0.00140115	0.000111361	0.00650854	5.91416e-005	6.86651e-007	1.78817e-006	2.47165e-007	5.62159e-010	2.32268e-011	1.45506e-013	2.96838e-016	1.20541e-019	
0	0	0	1.51092e-022	1.42606e-017	1.31787e-014	6.11676e-015	8.52633e-016	3.07275e-012	3.11027e-014	6.4178e-013	1.0905e-012	1.46265e-012	5.03437e-008	6.19221e-008	1.03206e-009	3.39346e-008	6.63045e-008	1.75282e-007	9.30945e-006	0.00158437	0.113735	0.920642	0.266722	0.00457106	0.000332667	4.92079e-005	3.60873e-006	1.38352e-008	8.97631e-011	1.78636e-012	3.87044e-014	1.44478e-014	1.95351e-014	1.28367e-011	2.52963e-009	4.42995e-008	9.18372e-005	8.9733e-005	0.169981	0.340587	0.33944	0.632478	0.6174	0.0467015	0.000888618	1.08362e-005	7.47261e-007	1.01741e-009	3.93486e-011	2.98598e-013	2.0366e-014	1.79078e-012	1.81331e-010	1.53232e-006	7.0289e-007	8.17416e-005	0.00997914	0.0157122	0.0138085	0.002558	0.00184136	0.00212842	0.00152455	0.00181609	0.000176272	1.07974e-007	6.86578e-010	
0	0	0	0	7.0744e-017	2.92418e-013	1.28135e-013	6.9088e-015	4.32596e-011	1.9821e-011	1.03728e-011	2.40248e-011	6.70384e-011	6.15762e-007	4.38387e-007	6.8717e-009	1.06547e-008	3.08939e-008	4.44309e-008	1.87942e-006	1.90767e-005	0.000394463	0.0180283	0.700605	0.96126	0.96093	0.994664	0.999363	0.999916	0.999993	0.999999	1	1	1	0.999959	0.998938	0.837763	0.225408	0.38924	0.536508	0.547129	0.636092	0.363952	0.379239	0.948898	0.999033	0.99998	0.999998	1	1	1	1	0.999983	0.997159	0.938646	0.325605	0.437087	0.868811	0.876463	0.984337	0.997358	0.998153	0.997871	0.998475	0.998184	0.999824	1	1	


1	0.957016	0.827591	0.726406	0.917762	0.898235	0.796386	0.847527	0.927402	0.929832	0.775321	0.845519	0.925394	0.603715	0.0862932	0.00516175	0.000236384	1.01135e-005	1.88242e-007	2.89496e-008	7.97224e-009	8.90047e-010	7.90641e-014	9.56205e-015	1.05866e-014	5.78275e-015	1.48011e-015	4.39043e-016	1.27368e-016	2.96395e-017	8.02554e-018	9.2267e-019	1.25083e-019	3.78296e-020	9.80145e-021	2.3399e-021	4.79008e-022	1.5343e-022	2.57228e-023	4.51685e-025	6.58035e-027	9.22856e-028	1.31045e-029	1.75867e-031	2.27229e-031	4.67884e-032	8.86161e-033	2.6286e-033	6.81918e-034	7.33107e-035	5.20457e-035	1.95606e-035	4.73117e-036	1.43088e-036	3.68816e-037	1.03469e-037	2.8405e-039	5.38346e-041	3.55089e-042	5.87158e-044	2.37652e-045	1.93103e-046	3.0018e-048	3.10014e-050	9.17568e-052	3.21226e-052	8.77564e-052	3.12905e-051	
0	0.0215973	0.0217181	0.256918	0.0526309	0.0520547	0.128271	0.114834	0.0669273	0.0699698	0.221517	0.152384	0.0737162	0.0991993	0.00794992	0.00134755	0.000722533	0.000189947	2.0801e-005	1.06883e-005	6.0588e-006	2.74639e-006	2.26005e-010	4.80929e-012	1.56707e-012	4.69358e-013	4.39448e-014	2.60708e-015	1.19058e-016	7.20116e-018	6.39086e-019	3.73312e-019	6.2275e-020	7.00941e-020	4.70458e-020	6.79989e-020	6.46293e-020	8.4025e-020	1.7915e-020	1.42896e-021	7.2414e-023	1.45114e-024	5.29844e-025	1.0393e-026	3.25114e-027	2.59016e-028	1.15262e-029	6.81161e-031	2.97191e-032	9.37446e-034	4.72992e-035	5.64785e-035	4.07312e-035	3.75752e-035	4.22143e-035	4.53782e-035	6.09211e-036	4.56489e-037	2.01678e-038	8.9258e-041	6.59184e-043	1.67725e-044	4.32913e-047	1.43018e-049	1.77025e-051	5.46478e-053	2.09915e-052	6.53791e-052	
0	0.0213863	0.122695	0.0148082	0.0295769	0.0445928	0.0750878	0.0345391	0.00559306	0.000118232	0.00315586	0.000877897	0.000293471	0.293705	0.285725	0.147017	0.419934	0.598779	0.84248	0.288673	0.0228508	0.00206114	3.75464e-008	1.12776e-010	1.07622e-012	9.88061e-015	2.75128e-016	8.02327e-018	1.05474e-018	3.07445e-019	2.7863e-020	4.86033e-020	7.00936e-021	3.39318e-019	1.43511e-018	2.5987e-017	2.30991e-016	2.78598e-016	3.1321e-016	3.15751e-018	9.89559e-021	2.61118e-022	6.74939e-025	3.60633e-027	3.19475e-029	2.01098e-030	4.27072e-031	2.27352e-033	9.4252e-034	3.04416e-034	1.59454e-035	1.09111e-034	6.18228e-034	3.95754e-033	1.13684e-032	5.26212e-032	6.36476e-033	1.98417e-035	7.11984e-038	1.82079e-041	8.0268e-044	3.65328e-046	2.04199e-046	9.33397e-049	1.89601e-051	1.59591e-053	4.68475e-053	1.69598e-053	
0	0	5.77937e-007	8.01311e-006	3.07888e-006	6.60672e-007	9.27557e-006	6.47727e-007	1.37629e-006	7.02572e-009	2.46679e-010	4.27263e-008	4.86256e-009	3.76622e-009	5.19453e-007	6.08094e-007	2.40936e-007	3.37621e-007	8.54318e-007	8.35472e-007	0.00223933	0.00104348	2.32693e-008	2.63118e-010	1.39308e-014	9.59302e-018	9.27428e-019	2.61234e-019	1.38879e-020	3.97687e-022	1.95408e-022	5.78677e-023	5.51128e-025	7.16668e-026	9.33763e-024	4.68671e-024	2.59703e-022	2.94965e-021	1.35101e-019	4.16058e-019	1.07121e-021	5.33065e-024	5.14083e-026	1.27254e-029	1.31039e-032	4.27099e-033	1.30018e-033	4.04009e-034	2.58746e-036	2.22643e-037	2.22989e-037	1.75852e-040	2.4493e-039	6.3163e-039	5.29483e-038	1.15463e-037	4.72866e-036	1.99658e-035	2.87425e-037	2.0119e-039	5.03423e-042	7.22821e-045	4.26132e-047	2.36567e-049	4.75406e-052	5.3717e-054	1.1076e-054	4.37264e-054	
0	0	0.0279952	0.00150196	1.09955e-005	0.00511407	1.59788e-005	0.00309487	6.81295e-005	8.00308e-005	5.53167e-006	0.00121971	0.000589773	0.00337153	0.620019	0.846429	0.578504	0.400863	0.157469	0.710709	0.00292068	4.59711e-006	4.44575e-005	2.86327e-008	1.18778e-007	8.73477e-009	2.5215e-011	8.26294e-015	3.0602e-018	1.15112e-021	5.18094e-023	9.0853e-025	2.80114e-023	9.03002e-021	4.82786e-019	3.52408e-018	4.31576e-017	4.73469e-016	1.67828e-018	5.3715e-021	6.73058e-021	8.69646e-024	6.13821e-026	2.95456e-026	1.24357e-025	2.41055e-028	7.36233e-032	6.37087e-035	2.38362e-037	1.56383e-037	3.25863e-037	2.63566e-035	2.07951e-034	1.72112e-033	1.03091e-032	9.40776e-032	2.54074e-033	2.31115e-037	6.02662e-039	6.82099e-042	9.85702e-044	1.73768e-046	9.96238e-049	6.39754e-050	1.45617e-053	8.02175e-055	2.56093e-057	5.82038e-057	
0	0	0	0.00035774	5.52886e-006	1.59706e-010	0.000229363	2.41937e-009	7.77412e-006	2.52741e-008	1.18042e-007	3.31804e-009	5.88659e-006	4.29541e-007	2.42785e-008	4.27238e-005	0.000601382	0.000147526	2.55447e-005	0.000605651	0.971214	0.496878	0.000672035	1.99363e-005	1.26562e-007	8.55846e-009	3.96132e-009	2.95312e-009	2.08266e-010	2.76626e-011	2.23337e-011	3.14076e-012	2.07241e-014	2.35335e-017	5.05467e-020	8.96806e-022	8.62145e-022	1.99235e-019	4.71326e-017	1.14261e-017	1.613e-020	4.67857e-022	5.46418e-024	5.40179e-028	6.04693e-029	3.82986e-027	1.33888e-027	9.97085e-028	5.72627e-029	1.62337e-030	8.02137e-031	3.41236e-033	2.24433e-036	4.12918e-038	2.12097e-036	4.77085e-035	9.5887e-035	1.14384e-034	1.27873e-035	3.54891e-037	1.4261e-039	1.00705e-039	6.08466e-042	9.83716e-044	3.60481e-045	7.17931e-047	3.1077e-048	9.33604e-050	
0	0	0	9.401e-037	7.95177e-010	2.14763e-012	1.39599e-016	1.48685e-010	4.51845e-015	5.40143e-012	8.55761e-013	5.88499e-011	1.54941e-012	1.41456e-008	2.27558e-011	2.98858e-013	4.32987e-009	1.77462e-008	3.94647e-009	2.89894e-009	1.12781e-005	0.00197557	0.00090863	2.53291e-006	2.80002e-008	1.28083e-010	1.23679e-012	1.15721e-012	1.66388e-013	1.5292e-014	3.06016e-015	2.20668e-014	5.73631e-016	2.62412e-018	7.18647e-021	3.07008e-023	1.7857e-025	4.73351e-025	2.40102e-023	3.05431e-020	5.36239e-021	7.13498e-023	8.63627e-025	1.06452e-026	6.0187e-029	2.5547e-031	4.44696e-031	3.91252e-031	5.55256e-032	8.52343e-032	1.79831e-034	9.58774e-035	3.65159e-037	7.26887e-040	2.12306e-041	4.16001e-040	3.99014e-038	1.46712e-037	1.70536e-037	1.69014e-038	5.51596e-041	3.98398e-043	7.67461e-043	5.1751e-045	5.72919e-047	1.80071e-049	1.93337e-052	1.11937e-053	
0	0	0	0	1.09416e-005	2.56738e-006	2.64377e-007	4.2948e-006	3.19333e-007	3.90699e-008	4.07984e-008	1.56716e-007	2.8109e-007	9.068e-006	1.2223e-005	1.57513e-006	1.69156e-006	1.01326e-005	3.55719e-006	1.287e-006	0.000757963	0.498034	0.998375	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


