0	2.21082e-005	5.58439e-005	0.00124557	0.0179681	0.000690167	2.81489e-005	1.31717e-005	0.00272797	3.92254e-005	0.000153577	0.000459631	1.46496e-005	1.42574e-006	6.67883e-005	2.57267e-006	6.62949e-008	4.58763e-011	4.59007e-014	9.89806e-018	4.17808e-018	1.09065e-017	6.66669e-019	5.3938e-021	4.76753e-022	1.02878e-022	1.40098e-023	1.52544e-023	1.43825e-024	5.50051e-027	2.60441e-027	2.45549e-027	5.82151e-029	5.66388e-029	1.22725e-029	2.91569e-028	9.12481e-029	1.92991e-029	4.52403e-026	2.10618e-024	2.78875e-025	4.31086e-025	
0	0	2.5022e-006	2.13345e-008	0.000308754	0.00540987	2.5171e-005	3.26922e-007	5.44907e-009	0.00917803	0.00031417	2.78706e-005	1.21016e-005	9.34193e-009	8.19546e-009	3.1853e-008	1.01683e-011	5.61916e-012	7.17979e-016	4.10048e-019	9.57415e-021	9.07986e-020	5.65165e-019	3.64457e-022	4.23915e-024	3.9554e-024	4.49185e-023	2.74052e-025	5.79261e-026	6.67102e-027	1.47288e-029	2.84657e-028	1.05743e-028	5.15138e-030	1.15787e-030	5.32161e-030	7.04297e-028	8.16896e-028	5.33878e-029	3.33406e-026	6.82376e-024	6.81391e-024	
0	0	2.85005e-006	5.55975e-008	3.6596e-007	0.00814434	0.0328202	0.544973	0.000202676	0.0585153	0.0153799	0.00755606	0.0320984	0.952414	0.978058	0.29596	2.1642e-005	2.27054e-007	2.72231e-012	2.45391e-015	9.86174e-019	3.09013e-022	9.27609e-019	1.22681e-020	5.58047e-023	6.45469e-025	9.05766e-023	4.89472e-026	2.32709e-027	2.8169e-027	1.45141e-029	1.22752e-031	2.00455e-030	1.20831e-031	3.52948e-032	7.2512e-033	1.29369e-028	1.6953e-026	5.8199e-030	6.92384e-030	8.20977e-023	2.85437e-021	
0	0	0	5.02409e-012	7.2346e-012	9.42344e-010	6.88398e-008	2.24197e-005	5.9672e-005	1.07659e-008	7.15714e-006	2.92614e-007	8.06784e-005	0.0174678	0.00118557	0.703603	0.996105	0.995892	0.998704	0.999068	0.864823	0.045898	0.480322	0.0591159	7.35807e-006	4.67525e-010	2.01908e-009	1.67647e-012	3.42638e-016	2.95144e-021	5.05343e-024	1.24157e-028	2.46067e-032	8.96288e-036	1.5899e-036	3.12816e-034	5.1337e-037	1.33619e-030	6.52884e-029	8.07933e-034	3.11259e-031	2.00765e-024	
0	0	0	4.49452e-013	2.69205e-014	1.07967e-013	2.60487e-010	7.1709e-011	2.69591e-007	2.39604e-009	1.09242e-009	4.05536e-010	9.63201e-011	2.73487e-009	9.25766e-007	5.21084e-007	0.00387281	0.00410549	0.00129567	0.000931974	0.135177	0.953106	0.514414	0.940259	0.928897	0.170557	0.221098	0.859779	0.0472726	7.4588e-005	6.74047e-006	2.80485e-008	2.97268e-010	8.28561e-012	4.62439e-015	6.19508e-015	4.21588e-017	8.52627e-020	5.46483e-020	3.14876e-021	3.24161e-023	4.21468e-025	
0	0	0	0	1.25808e-014	5.22989e-015	6.23877e-015	4.44776e-012	2.6532e-013	7.13533e-008	2.89388e-007	1.89317e-007	1.50187e-009	2.57822e-011	1.7121e-009	1.16037e-010	1.06911e-012	2.32163e-006	2.6662e-009	6.8301e-009	1.16101e-007	0.000996089	0.00526369	0.000625127	0.0710954	0.829443	0.778902	0.140221	0.952727	0.999925	0.999993	1	1	1	1	1	1	1	1	1	1	1	


1	0.991703	0.983873	0.999657	0.998743	0.921474	0.998989	0.724422	0.997264	0.857906	0.990451	0.989624	0.928736	0.0785093	0.537654	0.0257062	0.000736796	0.00053966	1.22189e-006	1.67722e-008	1.60945e-010	1.81491e-012	1.0315e-011	4.63738e-013	1.01918e-012	1.30545e-013	7.10495e-013	5.8101e-014	1.08815e-014	4.96595e-016	2.36136e-017	3.40931e-018	1.18798e-018	9.17965e-020	1.86038e-020	7.52097e-021	1.94391e-020	1.98208e-020	7.5038e-021	8.95785e-021	3.78632e-020	5.6401e-020	
0	0.00829478	0.0159317	0.000337698	0.00120211	0.0784853	0.00100901	0.275576	0.000850218	0.142092	0.0090816	0.0103497	0.0712233	0.921227	0.459485	0.964167	0.110983	0.172563	0.00252991	2.98964e-005	1.94518e-007	8.77505e-011	5.29767e-009	2.69436e-010	1.4719e-011	1.30123e-013	6.27668e-012	3.30141e-013	2.72697e-015	1.34955e-016	3.42224e-019	1.26559e-020	1.75458e-020	2.73576e-022	3.8733e-024	4.31597e-025	7.26017e-022	3.46475e-022	2.7499e-024	2.94272e-024	1.9002e-021	1.70033e-021	
0	2.67339e-006	0.000195224	3.54785e-006	5.49625e-005	4.09736e-005	1.75474e-006	1.85312e-006	0.00182299	1.72591e-007	0.000447569	3.65896e-007	3.91817e-005	0.000263643	0.00285585	0.0101216	0.883894	0.749113	0.979973	0.995298	0.308927	0.0102774	0.402914	0.701751	0.0427247	0.000283338	0.000646302	0.000230043	7.19729e-007	8.28161e-010	1.7933e-012	4.63037e-017	4.42907e-020	9.60134e-024	3.9187e-026	1.37421e-024	1.02425e-026	2.98799e-024	1.51218e-023	1.20663e-025	6.74546e-026	4.93265e-024	
0	0	1.11018e-008	1.80734e-006	5.37601e-008	7.69105e-010	6.85156e-009	1.47462e-011	6.26381e-005	5.84322e-010	8.42036e-008	9.40872e-009	8.68848e-010	1.43168e-009	5.30062e-006	5.14911e-006	0.00438569	0.0777281	0.0174952	0.00467139	0.691073	0.989702	0.584937	0.297511	0.84941	0.146152	0.0118512	0.0917454	0.00348693	4.97759e-006	8.68114e-007	8.116e-010	7.73189e-013	5.06323e-015	1.59208e-018	1.74204e-018	2.95666e-022	8.57325e-026	9.14025e-025	3.99521e-025	2.38324e-028	4.73498e-027	
0	0	6.86269e-016	3.00381e-013	3.41924e-010	8.86383e-012	1.91276e-014	1.19824e-013	1.54296e-015	9.62812e-009	5.58067e-013	7.44838e-012	9.08864e-013	8.689e-015	3.24241e-013	2.20192e-011	2.68864e-010	6.70147e-006	6.90593e-007	2.89719e-007	1.6897e-008	2.0129e-005	0.0103685	1.45659e-005	0.000438771	2.97326e-005	0.000689931	3.46543e-005	1.20046e-005	9.79088e-009	4.95475e-011	1.94462e-010	1.08301e-012	1.83885e-017	1.54408e-018	6.88942e-022	4.33606e-021	7.85204e-024	6.59095e-027	5.31396e-028	1.34847e-028	1.82598e-031	
0	0	0	2.51726e-011	5.65088e-011	2.04168e-010	1.10562e-011	2.63748e-012	1.01736e-015	1.39979e-006	3.85252e-007	1.1696e-008	6.60744e-011	8.54796e-013	5.16718e-010	4.03604e-012	4.36519e-013	4.97115e-005	1.26179e-009	3.43153e-008	1.76984e-008	1.15578e-007	0.00178027	0.000716748	0.107225	0.633937	0.268387	0.087722	0.258001	0.067956	1.70116e-005	2.76844e-008	3.73106e-010	8.40049e-013	4.09815e-016	4.59107e-020	6.96174e-021	2.06955e-022	5.78265e-026	3.69054e-027	7.5107e-028	4.88001e-029	
0	0	0	1.31773e-020	1.33648e-012	8.20179e-013	4.24559e-012	1.07655e-012	5.47085e-013	7.61794e-014	1.92084e-005	2.55587e-005	3.21828e-007	2.68464e-009	2.50538e-007	2.19898e-010	2.08044e-014	1.63187e-014	1.37235e-010	1.04324e-014	1.00025e-011	5.33934e-012	9.97597e-010	3.27234e-007	0.000155785	0.216277	0.0348589	0.00436856	0.231841	0.87563	0.917022	0.908565	0.732467	0.926855	0.865344	0.12282	0.0252719	0.0043777	0.00103484	0.00129755	0.000110002	5.26382e-005	
0	0	0	0	3.2444e-013	4.95157e-013	2.31024e-013	2.28592e-013	2.36745e-013	2.52358e-014	8.07255e-008	4.16968e-007	1.40892e-006	5.27368e-008	9.16236e-008	4.62245e-009	4.9672e-010	7.4343e-010	5.31227e-008	9.34564e-010	8.5019e-011	5.85268e-011	2.25443e-008	6.27819e-006	4.51232e-005	0.00332157	0.683567	0.815899	0.506658	0.0564086	0.0829606	0.0914353	0.267533	0.0731451	0.134656	0.87718	0.974728	0.995622	0.998965	0.998702	0.99989	0.999947	


1	0.659022	0.0765175	0.482157	0.139114	0.0713956	0.0209422	0.000844561	0.00922026	0.000639078	0.00707256	0.0188665	0.000750766	9.94259e-006	0.000498554	6.9533e-006	4.74858e-007	3.46969e-007	2.76409e-007	1.02752e-007	2.62916e-008	1.61041e-009	1.81567e-010	1.70346e-011	9.40553e-013	2.07236e-013	6.10521e-015	4.33474e-017	1.46495e-017	5.86398e-019	1.06523e-019	1.56145e-019	8.31806e-020	3.47378e-020	1.83399e-020	6.08605e-021	2.57595e-020	4.85869e-020	1.62364e-020	2.14575e-020	1.02117e-019	4.25832e-019	
0	0.176317	0.467012	0.498994	0.841635	0.08605	0.182245	0.0133807	0.544285	0.123958	0.43007	0.728033	0.273979	0.00244007	0.0954589	0.0010616	0.000167593	2.91712e-005	1.31446e-005	1.22218e-005	8.01225e-006	3.65051e-006	7.11726e-006	4.52426e-007	7.92284e-009	3.2326e-010	1.68212e-011	3.58093e-013	8.23599e-015	4.43492e-016	3.60296e-017	2.54415e-017	1.04495e-017	5.77011e-018	5.22667e-019	2.63937e-019	1.09186e-018	3.07902e-018	1.52673e-018	2.24522e-019	7.71719e-018	2.54334e-017	
0	0.164661	0.449834	0.0126544	0.0189184	0.747324	0.717524	0.737996	0.336828	0.534009	0.234711	0.149834	0.713129	0.206409	0.109357	0.0183302	0.00484179	0.00129874	0.00497826	0.00433156	7.68331e-005	6.02678e-007	2.94126e-006	4.07033e-007	4.12576e-009	2.04231e-011	7.40604e-010	1.2673e-012	4.22081e-015	9.45451e-018	3.94833e-019	2.05165e-018	2.76218e-018	2.74196e-020	2.1521e-019	7.64496e-021	2.55062e-018	1.40523e-017	5.66999e-020	3.25232e-021	2.46558e-017	4.13155e-017	
0	0	0.00663631	0.0060996	0.000294677	0.0951618	0.0762342	0.242463	0.0691226	0.33906	0.311561	0.0806198	0.0120115	0.790006	0.73512	0.239746	0.0360125	0.0237413	0.0150452	0.016184	0.00129438	4.99299e-006	0.000183547	0.000239425	2.71568e-005	1.38764e-006	6.93954e-005	8.32886e-006	5.25608e-007	1.19504e-007	1.7268e-009	3.98285e-011	3.60935e-012	1.11848e-014	2.68537e-017	6.02346e-021	9.32085e-020	6.38017e-019	1.59209e-020	1.39186e-022	2.9052e-020	5.12532e-018	
0	0	2.72182e-007	9.21181e-005	2.73604e-005	6.72118e-005	0.00303457	0.00530159	0.0364115	0.00204996	0.0124407	0.0214377	7.72724e-005	0.00112975	0.0550899	0.739848	0.777485	0.578383	0.261928	0.149097	0.0215135	3.5081e-005	6.53573e-005	0.000345352	3.21582e-005	1.73067e-006	1.90809e-005	1.92267e-007	3.58747e-007	3.97069e-008	5.329e-009	2.32916e-011	4.52958e-013	7.37143e-016	1.34615e-017	6.51619e-022	1.1755e-021	4.05829e-021	8.09514e-022	7.67451e-024	2.66129e-023	1.75848e-021	
0	0	0	2.79696e-006	5.25945e-006	7.82837e-007	1.83186e-005	1.24805e-005	0.00367327	0.000266947	0.00105149	0.000615196	3.75076e-005	4.90825e-006	0.0040066	0.000998532	0.17995	0.374958	0.640137	0.689473	0.59852	0.152443	0.51001	0.946553	0.782217	0.608683	0.939015	0.809785	0.775832	0.415032	0.425638	0.0754086	0.0130174	0.000983385	2.10114e-005	2.09826e-007	1.19847e-007	1.31953e-008	1.1877e-009	2.35302e-011	1.24072e-011	1.12186e-012	
0	0	0	1.37051e-009	5.24661e-006	2.14465e-007	1.84244e-006	1.07625e-006	0.000453091	1.29256e-005	0.0029884	4.30998e-005	4.5534e-006	1.0141e-007	0.000443826	8.00863e-006	0.00153481	0.000582198	0.0012214	0.000779088	0.00089054	0.000776382	0.000657589	0.00947364	0.208461	0.232447	0.0579515	0.185942	0.10459	0.530855	0.346472	0.00591687	0.00014991	0.000110525	1.18028e-006	1.54368e-008	9.05932e-011	1.57653e-010	1.78927e-011	4.44185e-013	1.03408e-013	1.3418e-015	
0	0	0	0	6.1133e-008	3.84567e-008	5.16114e-009	4.30742e-009	6.37548e-006	3.57326e-006	0.000105826	0.000550025	9.98823e-006	1.21591e-007	2.46804e-005	7.7367e-007	7.68643e-006	0.0210071	0.0766772	0.140124	0.377697	0.846736	0.489073	0.0433875	0.00926219	0.158867	0.00294474	0.00426412	0.119577	0.0541124	0.227889	0.918675	0.986833	0.998906	0.999978	1	1	1	1	1	1	1	


1	0.76705	0.551073	0.0391278	0.00806427	0.00511049	0.00200092	8.2242e-005	0.000274715	6.92063e-005	2.40561e-005	3.66186e-006	2.19687e-006	4.08507e-008	1.9533e-007	2.70909e-009	1.53568e-011	9.02507e-012	1.45739e-014	8.49457e-016	2.72138e-017	8.42826e-018	6.74948e-020	1.12507e-022	3.81625e-024	6.63354e-027	2.8954e-026	5.03222e-028	2.69835e-031	2.73858e-033	1.87776e-034	1.11912e-035	8.10561e-037	1.56942e-037	3.22694e-039	7.26805e-039	5.63755e-039	1.91206e-038	2.07783e-039	2.52094e-040	6.10562e-039	1.9673e-038	
0	0.219421	0.00505361	0.958848	0.965346	0.432	0.245815	0.00935415	0.365496	0.0509086	0.910527	0.930621	0.00523677	2.96678e-005	0.00331517	8.9047e-006	1.91408e-009	8.00401e-011	6.79654e-016	8.73132e-018	1.02505e-018	2.90679e-019	2.7919e-021	8.59793e-024	1.4202e-023	3.469e-025	2.37694e-025	2.22708e-026	7.56133e-028	7.36875e-028	5.44703e-028	3.0679e-028	1.64699e-028	2.03913e-028	1.35451e-029	7.97651e-030	2.68688e-030	3.08502e-031	2.76862e-031	1.59382e-031	2.52189e-032	9.71106e-033	
0	0.013529	0.443482	0.00201257	0.0265836	0.562436	0.752066	0.990306	0.569849	0.948975	0.0891637	0.0693711	0.994647	0.997175	0.996221	0.89941	0.0349092	0.00522501	3.00892e-005	7.11941e-006	1.17171e-008	3.19186e-010	2.33825e-011	3.57455e-014	2.46722e-016	3.35259e-020	3.21236e-018	2.3025e-020	1.10353e-024	5.66551e-027	6.62779e-029	9.68888e-031	2.25807e-030	5.64996e-031	1.58739e-031	8.31969e-031	7.4706e-030	2.08823e-029	2.84716e-032	2.36082e-034	5.26924e-030	7.29455e-030	
0	0	0.000391448	1.16245e-005	6.25552e-006	0.000453522	0.00011881	0.000257318	0.0643795	4.68027e-005	0.000284608	3.25434e-006	0.000114129	0.00279505	0.000361923	0.100581	0.965061	0.988432	0.999967	0.999725	0.997669	0.99092	0.999903	0.981784	0.0316082	4.51098e-006	0.00137113	0.00351576	2.53219e-007	1.28591e-009	3.63642e-011	9.42101e-015	1.64092e-017	1.92439e-020	3.09338e-025	2.35047e-026	6.35907e-029	4.05361e-030	4.0969e-031	2.53894e-034	2.28562e-035	8.08399e-032	
0	0	2.68305e-024	9.89152e-009	1.94496e-009	5.73297e-010	1.25253e-008	2.19128e-011	3.63115e-007	2.5484e-007	2.19462e-010	4.04455e-010	1.80582e-012	1.83143e-010	6.64576e-007	2.6468e-009	2.93856e-005	0.00627196	2.9425e-006	0.000267394	0.00233008	0.00906505	9.72721e-005	0.0182146	0.841051	0.00637801	0.00824266	0.477605	0.000344918	2.27787e-007	5.20982e-010	4.19338e-014	2.09121e-018	1.25431e-021	1.38172e-026	4.12163e-029	7.65832e-031	7.83194e-034	2.0796e-033	2.25308e-035	9.56186e-039	6.81408e-040	
0	0	0	1.60382e-008	1.01967e-010	1.88779e-011	8.5435e-009	2.25216e-012	2.36793e-008	1.33615e-007	2.27923e-008	9.41993e-009	1.203e-013	2.20116e-011	0.000101436	2.01922e-009	8.06193e-011	7.14483e-005	1.72531e-010	3.55655e-007	1.34485e-006	1.50911e-005	1.75507e-007	1.72265e-006	0.127341	0.990939	0.326256	0.366276	0.995072	0.723786	0.0240196	0.000122292	9.38043e-008	6.76346e-010	2.32303e-013	1.14453e-016	9.71407e-020	3.53036e-023	3.78741e-025	1.34927e-026	8.57586e-030	2.00882e-032	
0	0	0	3.58836e-030	4.77489e-010	2.92506e-010	2.62113e-011	6.03974e-011	6.82533e-011	1.91379e-009	9.36077e-007	5.64737e-007	7.80638e-009	7.82174e-011	2.31657e-009	1.49553e-007	2.89361e-011	9.13737e-012	1.10293e-009	1.2254e-012	7.08914e-011	1.10189e-008	7.46289e-010	1.42445e-012	1.92423e-008	0.00266048	0.584119	0.0132553	0.00304467	0.275791	0.938435	0.924447	0.925968	0.929919	0.986381	0.468953	0.742413	0.858966	0.101613	0.0567413	0.0799167	0.0419342	
0	0	0	0	8.72591e-011	9.03813e-011	9.07716e-012	7.2061e-013	3.57573e-010	1.29725e-011	4.05577e-010	2.72515e-008	1.51261e-009	1.2406e-011	1.64329e-010	4.13245e-008	4.61859e-009	6.25347e-009	3.84374e-009	8.56341e-010	1.51038e-009	5.17493e-008	3.72342e-009	7.07034e-011	6.49625e-009	1.82757e-005	0.0800112	0.139348	0.0015377	0.000422317	0.0375454	0.0754311	0.074032	0.0700807	0.0136195	0.531047	0.257587	0.141034	0.898387	0.943259	0.920083	0.958066	


1	0.533264	0.578086	0.568536	0.47028	0.405058	0.0769625	0.012859	0.0944993	0.00587271	0.0155472	0.00878331	0.00238211	2.17424e-005	4.95944e-005	1.96476e-006	3.03039e-007	1.73079e-007	1.63252e-009	2.21826e-010	6.90148e-012	1.54122e-012	2.59922e-013	1.81288e-014	1.49961e-014	2.25871e-015	3.55424e-015	4.04824e-016	5.42467e-018	6.16417e-019	2.38505e-020	4.3401e-021	4.33517e-021	1.48151e-021	5.50323e-022	8.0654e-022	7.34701e-021	7.51467e-020	1.55384e-020	1.70382e-020	3.19177e-019	2.63036e-018	
0	0.455713	0.346587	0.428488	0.521894	0.206458	0.849537	0.156433	0.546852	0.132483	0.663128	0.659818	0.380238	0.0493171	0.680954	0.0684667	0.00100538	0.00060875	5.97709e-007	2.29855e-007	5.62264e-010	8.83837e-011	1.63447e-012	7.2488e-015	2.30047e-014	6.69091e-015	1.11727e-014	1.39049e-016	3.86127e-018	3.36003e-019	1.67232e-020	9.40819e-022	1.25664e-022	5.87361e-023	6.74991e-022	3.20001e-022	3.95623e-021	7.18957e-020	1.46734e-021	2.88705e-021	9.17014e-019	2.64651e-018	
0	0.0110229	0.0719138	0.00271089	0.00400421	0.38467	0.0731317	0.829274	0.194891	0.85992	0.235055	0.329403	0.605568	0.943316	0.272632	0.906991	0.30609	0.16071	0.00064192	3.41682e-005	3.66153e-008	9.61043e-011	5.04141e-011	1.98688e-012	7.19722e-013	5.27435e-015	5.2376e-013	5.09151e-015	1.91668e-017	9.8871e-019	4.65648e-021	2.26087e-022	2.7144e-022	9.58053e-024	4.70186e-025	1.37553e-025	4.24268e-021	1.24846e-020	1.69615e-023	8.16445e-024	1.05316e-019	8.18091e-019	
0	0	0.00341123	0.000265498	0.00382003	0.00380771	0.000368146	0.00143379	0.163448	0.0017231	0.0853429	0.0019856	0.0117377	0.0073194	0.0463382	0.0108459	0.0271613	0.107396	0.000292793	0.000405979	1.49982e-005	1.46136e-007	2.89058e-008	1.63194e-009	1.17565e-010	2.08104e-012	4.33534e-012	1.92803e-013	1.53213e-015	4.95268e-017	1.02818e-019	3.11384e-023	1.37413e-024	1.85176e-025	6.4661e-027	3.79274e-026	2.54495e-024	1.25909e-022	1.8153e-022	3.88686e-025	4.58992e-023	5.79472e-021	
0	0	2.52343e-006	7.9008e-008	1.81079e-006	3.97908e-006	3.55294e-007	2.46422e-008	0.000265804	1.36885e-006	0.000927231	1.02677e-007	7.37812e-005	2.27004e-005	2.5555e-005	9.5247e-005	0.00165339	0.000758892	0.00120571	0.00646612	7.20495e-005	1.22256e-006	2.23639e-007	9.4897e-010	6.83048e-012	1.10692e-014	4.17023e-013	4.39095e-014	3.33127e-018	1.13555e-018	3.16823e-021	7.84159e-026	5.53624e-027	7.35897e-029	9.79302e-030	1.62945e-029	1.29087e-029	2.87328e-024	3.52321e-025	1.29539e-026	5.31009e-027	1.43725e-024	
0	0	0	4.24151e-007	6.9764e-008	1.52505e-006	3.81692e-008	4.7402e-008	4.43155e-005	3.70009e-007	2.3822e-008	9.96767e-006	3.64013e-007	3.49164e-006	1.29725e-007	0.0135992	0.663691	0.718114	0.997817	0.989739	0.99845	0.96466	0.997902	0.993378	0.0442167	8.20737e-005	0.000506183	7.91751e-006	5.3886e-009	2.9243e-012	9.40071e-014	3.07075e-017	1.13002e-019	5.3435e-023	2.61376e-026	7.38504e-028	1.91759e-028	1.13007e-026	1.44377e-025	2.09667e-026	7.27696e-027	5.77183e-025	
0	0	0	4.88316e-022	1.07454e-009	9.18041e-013	3.25616e-011	2.55519e-014	6.8004e-010	1.01244e-010	2.10372e-011	3.60968e-013	4.02286e-011	1.05896e-012	6.1896e-010	1.99248e-012	0.00039831	0.0109278	3.35972e-005	0.00331023	0.00138805	0.0342895	0.00180904	0.00657042	0.928643	0.0426705	0.000898715	0.00477116	1.0383e-005	1.90795e-008	9.47137e-011	9.18884e-014	3.04923e-016	5.13621e-019	8.47683e-023	1.39762e-025	9.65746e-028	2.33314e-031	1.53401e-029	1.15953e-028	3.31962e-030	5.95965e-031	
0	0	0	0	3.17781e-010	3.49797e-011	7.84082e-011	1.37079e-012	4.78238e-010	4.30701e-010	4.74444e-009	2.24618e-009	2.56387e-010	5.28644e-012	5.06568e-008	7.01466e-010	7.17777e-007	0.00148558	8.19798e-006	4.47638e-005	7.49096e-005	0.00104896	0.00028845	5.20638e-005	0.0271405	0.957247	0.998595	0.995221	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.964618	0.703256	0.997439	0.976632	0.692093	0.868091	0.46461	0.837746	0.580466	0.99397	0.89048	0.462176	0.0328074	0.8305	0.0912537	0.0183247	0.00210042	6.80101e-005	1.79343e-005	3.47097e-007	2.17769e-007	2.06815e-007	4.23831e-009	7.0203e-009	8.53255e-010	6.70588e-009	2.7133e-010	1.39512e-011	3.07461e-013	5.56791e-015	3.82324e-016	4.02206e-017	4.34863e-018	3.23244e-019	2.44373e-019	1.49418e-019	7.52818e-020	6.47504e-020	3.89848e-020	4.27663e-020	1.94879e-020	
0	0.0353773	0.295247	0.00237823	0.0233662	0.306716	0.13182	0.534095	0.161895	0.419112	0.00583113	0.109514	0.536969	0.934539	0.15855	0.86702	0.532792	0.0269976	0.00365218	0.00339393	2.41234e-005	4.73593e-006	0.000222518	1.40227e-006	5.32456e-007	1.3475e-010	2.04407e-007	3.20742e-010	9.49706e-013	3.14148e-015	5.97978e-017	1.1349e-017	9.20104e-018	6.09575e-021	3.12047e-021	1.26501e-021	5.17447e-020	1.72614e-020	6.00193e-022	3.86464e-022	3.41303e-020	6.38596e-021	
0	4.23781e-006	0.00149769	0.000161926	9.00247e-007	0.00119074	8.78806e-005	0.00129494	0.000344044	0.000422216	0.000198482	5.82037e-006	0.000855633	0.0326539	0.0088659	0.0417041	0.446901	0.965945	0.992359	0.98282	0.962728	0.0753113	0.908627	0.991607	0.251762	0.00648515	0.29474	0.00943303	6.56319e-005	4.11999e-007	5.30486e-010	2.15709e-014	2.62675e-017	1.61772e-020	2.78367e-025	2.93447e-024	3.17094e-024	7.04722e-022	1.2314e-023	1.43116e-024	7.89269e-024	1.36316e-021	
0	0	3.02583e-009	2.08938e-005	1.32072e-006	1.60235e-010	2.79377e-007	1.05833e-009	1.44197e-005	1.29618e-008	8.4714e-007	2.82858e-008	1.11338e-009	5.03021e-008	0.00208365	5.88775e-006	0.00198206	0.00491662	0.00391142	0.0136996	0.0372446	0.924616	0.0341831	0.00831803	0.741701	0.965379	0.0757366	0.866584	0.0701581	0.00101463	6.09991e-005	2.51723e-008	1.04923e-011	3.52068e-013	9.11974e-017	1.89445e-017	7.01329e-021	6.02625e-024	1.49198e-023	6.86605e-025	8.23081e-028	2.94129e-027	
0	0	9.63884e-018	4.91646e-013	2.06651e-010	1.98194e-009	6.30681e-013	5.68454e-011	2.29383e-014	3.64609e-008	4.94502e-012	2.33609e-010	1.75315e-011	7.64882e-012	3.16986e-011	1.61624e-005	3.1486e-007	4.05622e-005	9.52688e-006	6.8859e-005	3.25162e-006	6.80263e-005	0.0569667	4.03269e-005	2.20632e-005	0.000486998	0.505319	0.00405903	0.000231054	5.12309e-006	1.07932e-007	2.81518e-010	9.28911e-013	4.88499e-017	1.19036e-017	6.66026e-021	1.17127e-019	9.2256e-022	5.08217e-026	1.79387e-027	1.70263e-027	1.0825e-029	
0	0	0	6.67902e-017	2.8272e-013	2.03268e-014	1.7857e-010	1.66965e-013	1.11007e-012	1.41272e-014	9.16514e-010	4.80634e-012	1.33334e-014	9.30386e-014	2.03439e-011	1.13568e-012	1.43761e-009	8.44305e-010	5.46768e-011	5.41263e-008	8.54871e-009	1.26155e-008	2.35083e-007	3.33843e-005	0.00648633	0.00509636	0.0127586	0.118316	0.108968	0.00343055	9.08865e-006	1.82025e-009	3.11053e-013	4.07715e-017	6.48982e-021	8.72045e-022	3.51748e-025	1.24272e-024	1.03806e-024	2.86637e-027	2.05977e-030	2.19658e-032	
0	0	0	3.42285e-023	1.49929e-018	1.06822e-014	6.81688e-015	4.86812e-011	1.02282e-011	2.59909e-011	4.09788e-010	1.39045e-008	1.14927e-009	2.69427e-010	1.13159e-007	3.99607e-009	7.75066e-012	4.44343e-011	9.2111e-014	2.73474e-014	1.61732e-011	1.18393e-010	8.37528e-011	3.56e-011	2.73173e-005	0.0225505	0.105903	0.00116518	0.820416	0.988005	0.981677	0.966569	0.92382	0.791654	0.875053	0.165507	0.202561	0.0491531	0.00486219	0.00494298	0.00179574	0.000633241	
0	0	0	0	1.25542e-022	3.92523e-019	6.11743e-016	1.39748e-015	6.02279e-012	5.82869e-012	3.77096e-011	2.31544e-010	1.24807e-009	1.36551e-010	8.55103e-009	1.15445e-009	2.69569e-010	7.07645e-011	2.82361e-012	2.72639e-013	8.52839e-015	1.1132e-012	5.77995e-012	1.38774e-013	6.66915e-011	1.59703e-006	0.00554302	0.000442146	0.000161311	0.00754407	0.0182524	0.0334307	0.0761798	0.208346	0.124947	0.834493	0.797439	0.950847	0.995138	0.995057	0.998204	0.999367	


1	0.999122	0.448929	0.999615	0.97221	0.944221	0.997419	0.721555	0.911653	0.971665	0.999698	0.996921	0.284254	0.154938	0.995767	0.107075	0.0033083	0.0323226	0.00101739	0.000205341	0.000179574	0.000261306	5.43316e-006	2.27207e-007	2.02835e-007	7.63357e-008	4.74822e-010	3.31831e-010	2.09565e-011	2.12264e-012	1.77818e-013	7.71319e-014	1.07388e-013	1.55326e-014	2.66172e-015	1.63739e-015	3.17225e-015	1.9187e-014	2.93122e-014	3.00147e-014	8.06732e-014	2.63148e-013	
0	0.000877954	0.551063	0.000225079	0.0277902	0.0530733	0.00256704	0.278407	0.0883337	0.0256458	0.000299618	0.00307899	0.715736	0.588672	0.000235234	0.892435	0.99238	0.301094	0.958645	0.887347	0.392902	0.887432	0.893411	0.00577794	1.40146e-005	3.95534e-010	1.20363e-008	6.23892e-010	1.96375e-014	2.49489e-016	1.06967e-015	6.79811e-016	5.5614e-015	1.63716e-017	9.04965e-018	1.33999e-016	3.07642e-016	7.38471e-016	4.79375e-016	7.8782e-018	4.76215e-014	1.20994e-014	
0	4.45145e-008	8.31427e-006	0.000159758	2.9586e-008	0.00270563	1.12022e-005	3.71464e-005	1.35606e-005	0.00268927	1.2328e-006	2.81602e-007	9.6401e-006	0.25639	0.000582026	0.000132654	0.00430978	0.392997	0.0397567	0.0975496	0.497925	0.0126991	0.105409	0.987645	0.0202441	0.000515654	2.84364e-006	1.02164e-005	5.00222e-009	5.46431e-011	5.46701e-015	4.79803e-020	1.63388e-019	9.36317e-019	5.33439e-023	9.57358e-022	2.87277e-018	2.05644e-017	1.56909e-020	2.2254e-019	1.75029e-019	6.6114e-015	
