1	0.546647	0.24931	0.184083	0.0776134	0.0317187	0.0156554	0.040398	0.100455	0.065291	0.100675	0.242178	0.260744	0.329733	0.0966508	0.00668669	0.00137988	0.00361887	0.00385428	9.61681e-005	1.75896e-005	3.04257e-010	5.4226e-010	6.3799e-011	4.41511e-013	1.04638e-014	4.20553e-015	1.98376e-016	1.25305e-014	3.37574e-013	1.55349e-013	8.43588e-013	1.2847e-011	
0	0.439467	0.750029	0.770248	0.860095	0.448524	0.829514	0.832454	0.874834	0.315996	0.109085	0.689892	0.620819	0.266295	0.180283	0.00549062	0.00205375	0.122275	0.391613	0.174036	0.0629568	0.00140976	0.000513614	0.00016554	7.82034e-007	3.94796e-008	1.70601e-008	2.63067e-010	2.96026e-009	5.22655e-008	4.37892e-009	9.54606e-010	2.76011e-009	
0	0.0138867	0.000531146	0.0429625	0.0490745	0.516228	0.153072	0.0115207	0.00204422	0.578715	0.472589	0.00907631	0.0502555	0.39997	0.650341	0.278079	0.0540871	0.554629	0.507587	0.590456	0.458256	0.113237	0.00301468	6.5213e-006	1.13638e-008	4.15379e-010	2.1557e-008	3.46036e-009	1.29511e-010	1.1761e-009	2.12534e-011	1.22583e-012	6.19665e-011	
0	0	0.000129886	0.00270652	0.01321	0.00351095	0.00138397	0.115459	0.00719262	0.0396407	0.238763	0.00339411	0.0548859	0.00286722	0.0491914	0.569833	0.10865	0.0534492	0.0575265	0.233205	0.469584	0.880897	0.87599	0.198248	0.00202188	4.71758e-006	4.47763e-007	1.8126e-009	3.71229e-009	1.30825e-010	3.96019e-011	2.51423e-012	7.9266e-012	
0	0	4.21871e-009	2.36025e-008	6.71441e-006	1.00586e-005	0.000372069	0.000165545	0.00197412	0.000235359	0.0727451	0.054328	0.0123468	0.000930068	0.0197182	0.137613	0.825069	0.180207	0.0319703	0.000834883	0.00867436	0.00020688	0.0378524	0.764834	0.996588	0.997705	0.020933	0.000887956	0.000115438	4.15064e-005	7.86316e-008	1.83367e-009	2.1121e-011	
0	0	0	1.04197e-009	8.48332e-008	8.49637e-006	2.40139e-006	2.24822e-006	0.0135	0.000121012	0.00614207	0.00112293	0.000939546	0.000198975	0.0038139	0.00229614	0.00875927	0.0852007	0.000339477	0.000954844	0.000119699	0.00383259	0.0566119	0.000347408	0.00013834	0.00212871	0.97891	0.998703	0.585532	0.176636	0.00102319	3.42015e-005	0.00215651	
0	0	0	1.38727e-024	5.69948e-014	2.09123e-013	2.52348e-009	4.85131e-009	1.10248e-008	3.68061e-007	2.61438e-008	2.81433e-006	1.10075e-006	2.47043e-007	1.36424e-007	1.66092e-006	8.76705e-007	0.000359863	0.000106285	1.94318e-008	1.59965e-007	6.51884e-008	0.000925097	0.000131164	1.91933e-007	1.26385e-007	2.88439e-005	0.00038712	0.212248	0.00372919	0.00118195	4.60255e-005	1.28201e-006	
0	0	0	0	2.46188e-012	3.70887e-012	5.66982e-010	3.01694e-008	8.27034e-008	1.03213e-006	2.28135e-007	5.03395e-006	8.15334e-006	4.33144e-006	1.62769e-006	4.88109e-007	9.4743e-007	0.000259869	0.00700302	0.000417103	0.000390653	0.000416557	0.025092	0.036267	0.00125099	0.000161292	0.00012753	2.19082e-005	0.202104	0.819593	0.997795	0.99992	0.997842	


1	0.996507	0.998427	0.994734	0.970571	0.88733	0.903756	0.999542	0.994785	0.991093	0.596825	0.962454	0.911658	0.547071	0.00799958	0.000429205	4.00207e-005	0.000491634	0.00173622	0.00271914	0.000768348	2.43049e-006	1.67618e-008	1.72916e-009	7.98968e-010	5.95196e-009	1.16578e-007	1.13497e-006	3.95305e-006	1.98445e-005	2.15114e-005	1.62757e-005	2.36024e-005	
0	0.00348528	0.00157168	0.00526589	0.0294284	0.112004	0.095872	0.000125476	0.00518442	0.00844068	0.403088	0.0372443	0.0874369	0.451757	0.989368	0.0412131	0.00217865	0.0130791	0.00502637	0.0371429	0.000304097	0.000129266	1.36841e-009	1.00563e-012	3.04306e-011	3.00756e-009	9.82405e-007	0.00242361	9.72585e-006	8.16608e-005	5.24392e-006	7.5537e-008	2.27987e-005	
0	7.88561e-006	8.10756e-007	5.36799e-007	3.15682e-007	0.000665996	0.000371135	0.000219118	2.13784e-006	0.000465596	8.66793e-005	0.000301357	0.000898587	0.00117185	0.00263236	0.958354	0.989975	0.629165	0.509579	0.941588	0.923905	0.564429	0.0106962	0.000211444	3.838e-005	2.80243e-005	0.00070531	0.0380284	0.00685522	0.00042533	4.74889e-006	2.44863e-007	1.1489e-007	
0	0	8.00574e-008	3.26567e-009	1.57664e-009	8.85886e-011	1.15368e-006	0.0001139	2.87654e-005	4.6304e-007	1.14585e-007	2.03076e-007	6.43629e-006	1.26466e-007	1.99556e-008	3.27485e-006	0.00780652	0.357264	0.483641	0.0185043	0.0750182	0.435388	0.98929	0.998944	0.98148	0.902332	0.482939	0.0292104	0.280373	0.00347622	0.000461042	0.000260079	4.6697e-006	
0	0	3.02425e-018	1.65229e-012	5.17241e-013	6.46582e-012	2.09429e-014	5.55254e-011	2.3851e-009	1.22197e-007	4.30425e-009	5.21453e-012	3.12777e-010	6.46617e-009	9.85614e-011	9.05165e-012	6.39247e-013	1.60201e-007	1.38165e-005	4.09773e-005	5.8726e-008	3.20837e-006	8.72459e-006	0.000843224	0.0184805	0.0264481	0.164643	0.58083	0.000289494	0.000582019	6.17723e-008	9.40008e-009	6.32826e-007	
0	0	0	1.82088e-014	9.21789e-016	3.1532e-017	1.24396e-014	1.90788e-015	1.65425e-013	3.79538e-015	4.40819e-013	3.40089e-011	3.96992e-015	3.79614e-014	7.34202e-012	2.22627e-013	4.45816e-013	9.18212e-008	2.81711e-007	1.77964e-007	3.28995e-008	8.82636e-008	7.8069e-010	1.34854e-008	4.05682e-007	0.0711902	0.218582	0.251687	0.000987569	5.25741e-007	2.61085e-006	1.17865e-009	1.07072e-013	
0	0	0	6.08262e-024	1.07679e-013	3.92546e-013	9.99875e-015	1.23086e-013	1.42321e-014	7.45435e-014	2.78255e-015	1.09679e-014	6.57527e-012	1.59643e-012	9.97298e-015	1.9319e-014	8.89082e-016	6.57454e-013	3.6413e-006	3.20548e-006	2.66385e-006	4.59375e-005	3.97044e-006	7.63516e-007	1.08599e-007	1.24901e-007	0.133109	0.0482006	0.0716683	0.00112495	2.85562e-005	4.47804e-007	2.62187e-009	
0	0	0	0	2.29252e-019	2.54164e-014	2.09955e-014	2.33604e-013	3.43636e-013	2.09719e-012	9.01283e-013	7.03477e-013	1.89823e-012	2.72085e-012	4.98226e-014	2.0162e-015	2.03227e-016	1.19989e-015	5.40776e-012	9.7605e-007	1.61808e-006	2.4022e-006	8.7171e-007	5.51413e-007	4.98512e-007	1.22016e-006	1.97966e-005	0.0496187	0.639813	0.994289	0.999476	0.999723	0.999948	


1	0.998618	0.999951	0.999967	0.936178	0.979626	0.94785	0.999872	0.979199	0.946672	0.271129	0.988552	0.879389	0.929129	0.120514	0.241895	0.566742	0.816453	0.357396	0.0501304	0.0197024	4.12293e-007	2.44599e-008	1.04782e-009	4.55323e-010	6.21725e-010	1.16386e-009	1.27383e-008	1.84234e-008	3.03553e-007	9.31353e-007	3.92593e-006	0.000132629	
0	0.00138214	4.8813e-005	3.27391e-005	0.0638221	0.0137646	0.0521344	9.90519e-005	0.0208013	0.0469754	0.728661	0.0110892	0.120505	0.0707189	0.879425	0.0563105	0.0233664	0.0533098	0.000463988	0.357046	0.00412296	1.12715e-005	6.26969e-010	4.97275e-013	2.77218e-011	5.31507e-011	2.69699e-009	2.19884e-006	4.3642e-009	6.69548e-007	1.92177e-007	5.7768e-008	0.00223259	
0	3.68763e-008	3.78416e-008	1.27387e-009	4.49156e-009	0.00660982	1.18425e-005	2.86945e-005	3.93451e-008	0.00635234	0.000202413	0.000358671	0.000104352	0.000151948	6.08961e-005	0.70174	0.381443	0.00133475	0.000685453	2.53612e-005	0.144552	1.47474e-005	3.7553e-008	7.03953e-010	1.24324e-010	5.03529e-013	3.03213e-012	7.6469e-010	1.83663e-009	6.63342e-010	1.08135e-010	3.47494e-009	1.67523e-008	
0	0	4.89368e-010	1.78906e-011	4.3946e-014	2.80534e-008	3.39025e-006	1.19037e-007	1.17663e-008	1.05754e-008	8.26901e-006	9.98227e-008	1.16232e-006	1.07318e-007	8.26875e-008	5.38791e-005	0.0139042	0.000245415	3.60598e-007	7.38788e-007	3.93844e-007	0.000246308	1.30027e-005	9.50218e-008	5.66197e-010	1.17417e-012	5.01627e-015	2.55939e-013	1.96809e-011	7.49455e-013	5.5407e-013	2.53693e-013	7.02609e-010	
0	0	3.47912e-011	3.47633e-010	4.16151e-013	7.52239e-015	3.36683e-007	1.88957e-008	5.10194e-009	2.99308e-013	2.65582e-009	1.74897e-007	1.26499e-008	1.8175e-008	4.12274e-008	3.1913e-007	0.0145438	0.048395	0.00131936	2.41389e-006	5.62133e-008	1.47781e-005	2.85148e-005	7.39051e-007	1.75122e-008	3.40703e-008	1.50209e-009	8.18768e-010	3.02965e-011	3.94728e-012	1.83398e-011	5.99326e-013	3.64033e-012	
0	0	0	1.17053e-013	3.65884e-012	5.76805e-013	7.1037e-014	1.64893e-011	1.46266e-012	5.86019e-011	1.35916e-013	6.51568e-011	4.10471e-010	7.31271e-009	3.13994e-008	2.85155e-009	3.97753e-007	0.080259	0.623985	0.369258	0.0886359	0.000122707	2.05245e-008	1.6198e-008	3.30366e-008	1.2549e-007	2.16537e-006	0.000362808	4.70436e-008	1.03553e-007	1.81251e-010	2.69135e-013	2.96899e-013	
0	0	0	5.2157e-015	1.07576e-014	1.31609e-012	7.497e-015	1.20004e-011	1.47193e-014	5.51374e-013	1.01721e-014	3.46526e-015	1.35719e-012	1.2166e-011	2.82076e-010	3.0144e-007	3.8623e-007	1.6856e-006	0.0157387	0.220653	0.484777	0.692422	0.0209808	0.000178693	1.67661e-007	1.43587e-009	1.79348e-008	3.61454e-007	1.93623e-007	1.0379e-010	2.07381e-011	1.91161e-014	1.45479e-015	
0	0	0	0	1.38768e-014	2.12131e-014	6.8808e-014	7.9527e-013	4.72913e-012	4.27677e-012	1.25111e-013	3.16152e-013	2.63954e-013	1.64429e-013	6.59327e-013	6.2032e-011	1.30387e-007	1.4436e-006	0.000410733	0.00288375	0.258209	0.307168	0.978978	0.99982	1	1	0.999998	0.999635	1	0.999999	0.999999	0.999996	0.997635	


1	0.998921	0.999963	0.999967	0.997918	0.983891	0.992773	0.999804	0.998702	0.946487	0.897701	0.997984	0.938722	0.981296	0.682779	0.454891	0.429723	0.561698	0.0552556	0.354435	0.143522	0.000310545	9.84379e-007	1.21869e-008	2.85468e-009	1.13474e-009	3.8148e-009	2.58833e-008	1.9235e-008	1.79397e-006	3.65156e-006	1.89817e-006	9.31491e-005	
0	0.00107576	2.33473e-005	2.78583e-005	0.00208105	0.0160366	0.00717347	0.000120208	0.00128604	0.053497	0.102134	0.00171432	0.0612666	0.0181108	0.315737	0.359374	0.228119	0.0231407	0.000850049	0.25885	0.0293546	0.000500172	8.28318e-009	1.43386e-010	8.66313e-010	1.04316e-010	9.75928e-010	7.14592e-008	2.21096e-010	1.24772e-007	1.33228e-008	2.72658e-008	2.7577e-005	
0	3.51179e-006	1.24543e-005	2.13245e-006	1.94874e-008	7.26678e-005	5.27846e-005	3.66245e-005	1.5641e-007	1.53203e-005	0.000165069	0.000297304	6.23338e-006	0.000593137	0.00147152	0.185255	0.284653	0.0763953	0.0022188	0.00737418	0.0270838	0.0100759	1.7601e-005	5.62947e-007	2.23067e-008	9.90448e-010	1.08317e-010	6.27846e-010	1.86948e-010	4.15197e-011	1.35094e-010	7.34185e-012	2.51691e-009	
0	0	1.26652e-006	3.30551e-006	1.31532e-006	1.2453e-008	5.57209e-007	3.88225e-005	1.20567e-005	3.0653e-007	5.42529e-009	4.403e-006	4.19476e-006	3.78397e-007	1.093e-005	0.000475976	0.0574799	0.338623	0.941496	0.216279	0.792772	0.981655	0.99979	0.999622	0.857907	0.920031	0.910549	0.289256	0.992334	0.679606	0.993368	0.99971	0.285127	
0	0	2.21648e-011	7.56958e-011	4.86828e-009	1.1156e-008	4.69997e-009	4.12696e-010	8.54119e-009	2.50902e-007	2.00753e-007	3.80479e-009	9.23048e-007	2.33328e-008	1.70015e-006	1.38079e-006	1.1142e-005	4.3764e-005	7.97343e-005	0.16287	0.0014989	0.00124235	7.13196e-006	0.000312453	0.142044	0.00269783	0.0271813	0.582856	0.000351543	0.312148	0.000223944	0.00020337	0.714742	
0	0	0	2.56403e-012	1.5926e-014	1.10663e-012	6.73379e-011	4.10584e-012	1.04849e-013	2.54191e-013	3.17343e-012	1.01478e-009	2.60019e-013	4.61737e-009	5.36776e-009	2.32602e-006	1.4337e-005	9.46861e-005	6.75812e-006	2.53741e-005	0.00527815	0.0026419	2.0744e-006	2.3779e-008	2.08443e-007	0.0772618	0.0548561	0.125131	0.000569223	1.87116e-005	0.00510341	3.56997e-006	3.47203e-007	
0	0	0	4.38518e-017	4.52648e-014	9.11707e-016	2.62205e-016	2.26305e-013	1.58789e-015	1.20742e-015	1.46232e-015	1.79581e-014	1.78517e-012	2.53754e-014	7.73696e-012	2.50355e-011	4.42883e-008	2.42104e-006	1.32923e-005	4.34971e-005	4.4238e-005	0.000463643	4.20284e-006	9.44107e-008	1.23239e-008	1.18196e-007	0.00123857	0.000380603	0.00020177	2.24981e-005	2.40871e-007	1.69426e-006	3.69269e-008	
0	0	0	0	2.48637e-012	8.46229e-012	6.69237e-013	1.05655e-010	9.90294e-012	1.5568e-011	1.03673e-012	4.04359e-013	5.07843e-011	5.63922e-011	6.98035e-011	3.69063e-010	4.47873e-008	1.89856e-006	7.94004e-005	0.00012324	0.000446141	0.00311098	0.000177652	6.50962e-005	4.86592e-005	9.33792e-006	0.00617472	0.00237711	0.0065435	0.00820298	0.00130113	7.97499e-005	9.47059e-006	


