0	0	0	0	8.11395e-019	5.49596e-015	1.04897e-009	9.60931e-011	6.45769e-012	7.4457e-013	6.06549e-009	1.02159e-006	4.39572e-007	2.15259e-006	3.08626e-006	2.86194e-005	0.00445998	0.0107474	0.00200833	4.04466e-006	1.00846e-007	3.89869e-009	1.00431e-009	3.80773e-011	9.20239e-010	5.14403e-010	6.38423e-009	1.99026e-006	1.06744e-005	2.43368e-007	8.60555e-010	5.22616e-009	1.29436e-005	1.58163e-006	4.19028e-006	1.48361e-005	0.000132866	1.67293e-005	0.00024925	0.000204905	


1	0.985437	0.701484	0.766179	0.980361	0.99988	0.959207	0.563528	0.687004	0.907773	0.985132	0.98359	0.995268	0.998385	0.967044	0.995262	0.971529	0.830655	0.898511	0.955213	0.995596	0.999355	0.998078	0.990563	0.939021	0.992078	0.987136	0.962937	0.812856	0.907488	0.986296	0.996661	0.983237	0.997295	0.999684	0.99954	0.993395	0.99724	0.98716	0.999424	
0	0.00236196	2.05493e-005	0.000633237	6.00675e-005	4.60949e-005	0.040785	0.436436	0.312859	0.035841	2.15943e-005	9.57237e-005	0.00302374	0.00144317	0.0327508	0.00167389	0.000198103	0.000870702	0.0567491	0.0334736	0.00184977	0.000141673	0.000453144	0.000416065	0.0551374	0.0013397	0.000632517	5.8759e-005	0.0051007	0.00574555	0.00374522	0.00113934	0.0149572	0.000672834	0.000117182	0.000300739	0.00655827	0.0027409	0.0128356	0.00056617	
0	0.0122015	0.0223924	0.000150702	9.47323e-005	7.97969e-007	3.3587e-006	3.48176e-005	0.000136939	0.0563825	0.00134203	0.000128796	5.62655e-005	9.7954e-005	5.50161e-005	5.32185e-005	2.78505e-006	4.03229e-005	0.000275073	0.000542647	0.000747435	0.000113526	0.000457051	0.000145333	0.000114731	0.000213337	2.38428e-005	4.75005e-006	1.77634e-005	2.3031e-005	0.000135675	1.19325e-005	0.000121557	0.00143761	0.000128743	8.93732e-005	3.15947e-005	1.45674e-005	3.37597e-006	9.19214e-006	
0	0	0.276103	0.232902	0.0193645	6.87686e-005	4.97387e-008	8.61678e-010	9.15956e-010	3.50138e-006	0.0135046	0.016183	0.00164303	1.4552e-005	1.38967e-006	1.2411e-006	3.00826e-007	1.06761e-007	1.23486e-009	2.41317e-008	1.32746e-006	0.000121312	0.00062187	0.00787628	0.00037651	6.0534e-006	0.000133869	1.26557e-006	5.31924e-008	1.96511e-009	3.46894e-009	1.14059e-007	1.59204e-007	3.49692e-006	2.89142e-005	2.35629e-005	2.08114e-008	3.15068e-008	2.0015e-008	2.70891e-009	
0	0	5.13349e-012	0.000126944	0.000117343	2.11938e-006	1.19913e-008	3.71069e-012	4.94392e-013	2.09833e-014	1.72642e-009	2.38143e-006	8.47155e-006	5.89865e-005	1.3906e-005	1.66034e-006	3.89162e-010	2.33278e-011	6.85375e-011	6.96609e-013	2.76324e-012	2.54009e-011	1.56638e-008	3.61354e-007	0.00233927	0.00291543	0.000183533	3.61581e-007	1.79759e-009	9.09438e-011	7.26595e-014	1.21008e-013	2.55885e-012	1.91227e-010	5.45496e-010	3.1441e-009	4.92348e-008	2.37071e-010	7.92842e-012	2.23042e-012	
0	0	0	7.56721e-006	2.09213e-006	2.23582e-006	1.17047e-006	1.24384e-007	7.23628e-009	1.95646e-011	1.68901e-010	3.99037e-007	2.65032e-007	2.6965e-007	0.000134769	0.00272919	0.000162908	1.11854e-005	6.32651e-008	3.261e-011	2.12822e-012	3.12409e-011	3.18848e-009	5.80194e-009	0.000285013	0.000933411	0.00162534	4.43313e-005	1.18895e-006	2.29687e-009	3.15561e-011	8.04295e-012	1.49734e-010	4.22658e-013	2.1355e-010	1.69645e-008	4.25216e-009	3.41737e-011	2.08481e-009	2.11447e-011	
0	0	0	4.3767e-019	9.78698e-009	2.93921e-008	3.20581e-006	6.06745e-007	1.91074e-007	4.59114e-009	4.89253e-010	1.04636e-010	8.1552e-010	6.32227e-011	2.37865e-008	0.000275558	0.0279664	0.156366	0.00396106	1.02553e-005	4.50779e-008	1.63056e-009	2.886e-010	1.25292e-010	1.92695e-010	7.19022e-006	0.0069092	0.0298171	0.11356	0.000364703	2.56303e-006	1.04929e-006	3.68817e-006	7.72769e-009	2.14264e-011	5.59721e-010	1.42533e-010	1.64014e-011	3.64749e-011	5.77953e-010	
0	0	0	0	8.10199e-008	2.80429e-008	1.29074e-007	2.69342e-007	1.87533e-007	1.10752e-007	7.5331e-008	6.47258e-008	3.47386e-008	2.20149e-008	3.74441e-008	3.1907e-006	0.000140407	0.0120562	0.0405034	0.0107606	0.00180557	0.000268208	0.000389771	0.000998731	0.00272582	0.00250735	0.00335551	0.00713656	0.0684646	0.0863787	0.00982102	0.00218659	0.00168075	0.000590966	4.10284e-005	4.63358e-005	1.51933e-005	4.55229e-006	1.163e-006	3.01502e-007	


1	0.573395	0.732826	0.753735	0.48204	0.387584	0.299713	0.0458996	0.00143521	0.000414711	0.00367148	0.0114679	0.0204566	0.0014901	0.00247074	0.0618747	0.455578	0.487915	0.0702816	0.00119745	0.000108296	0.000799619	0.0127661	0.0413838	0.024408	0.0158604	0.0194626	0.0071699	0.000750082	0.000529578	0.000121423	0.000280704	0.000346925	0.00017394	0.000127933	0.00118662	0.000636745	2.78098e-005	0.000125609	0.00019815	
0	0.212957	0.26347	0.227091	0.479124	0.49203	0.651497	0.695281	0.084483	0.028786	0.219615	0.665843	0.729494	0.0429303	0.0248502	0.195519	0.508909	0.380233	0.461774	0.0675744	0.0154626	0.0536223	0.474684	0.717092	0.550065	0.294773	0.286507	0.0896161	0.0121931	0.074437	0.0549751	0.226113	0.834724	0.507052	0.445546	0.785078	0.242047	0.0245955	0.078503	0.0827953	
0	0.213648	0.00367733	0.019169	0.0388187	0.120352	0.0417867	0.227292	0.805538	0.497407	0.45137	0.131544	0.227131	0.952443	0.632091	0.469461	0.00584813	0.000486517	0.446835	0.861761	0.658514	0.20309	0.0353864	0.0197633	0.204743	0.582044	0.00052905	0.000824661	7.82852e-005	0.350049	0.652857	0.239088	0.00285173	0.453957	0.367916	0.0089722	0.616419	0.969331	0.209635	0.37055	
0	0	2.59702e-005	4.7911e-006	1.72869e-005	3.35644e-005	0.00700401	0.0315193	0.10789	0.340037	0.0422602	0.00769894	0.00375306	0.00291375	0.340287	0.225635	0.0032385	4.56737e-006	0.0110561	0.069332	0.259198	0.044288	0.00846339	9.55553e-005	0.00516415	0.0140412	0.000197632	2.11393e-006	5.57703e-007	0.000158867	0.284115	0.51032	0.140542	0.00542589	0.022553	0.0166503	0.0150615	0.00360734	0.704911	0.128414	
0	0	3.04454e-008	5.50494e-010	5.02727e-009	2.22708e-008	1.43084e-007	7.79226e-006	0.000652931	0.13332	0.214431	0.0628243	0.000488263	9.50043e-006	4.65457e-005	0.0394794	0.0010368	7.64116e-008	5.03214e-008	0.00010932	0.0666982	0.66879	0.0703357	0.00010663	2.65702e-007	4.24403e-005	2.04669e-006	2.70343e-008	4.41489e-012	1.24125e-009	6.00009e-005	0.0150229	0.00407265	0.0317422	0.161456	0.130238	0.112261	0.00191458	0.000572006	0.415591	
0	0	0	4.25415e-010	7.69553e-011	1.9915e-010	2.9357e-009	3.13484e-007	8.69367e-007	3.08476e-005	0.0509942	0.080594	0.0109058	0.000141396	0.000199856	0.0061846	0.00156463	1.79794e-005	5.83672e-007	1.68387e-007	1.75544e-005	0.0175151	0.290735	0.0326064	0.0197726	0.0118442	0.00502867	3.67001e-005	6.81627e-008	2.9976e-009	1.62079e-008	0.00024581	0.00161407	0.000297191	0.00217368	0.04706	0.0119898	0.000481224	0.00388401	0.00161918	
0	0	0	2.17335e-012	5.89592e-014	2.17202e-013	3.04786e-012	1.8309e-011	1.43907e-009	4.32677e-006	0.0176493	0.0312216	0.0011034	2.19017e-006	1.79171e-007	1.2628e-006	3.16133e-005	8.36711e-007	1.57877e-009	3.02131e-011	4.46589e-007	0.0118946	0.0695844	0.00364716	1.44423e-005	1.4623e-005	5.73664e-006	1.57716e-007	1.27318e-010	2.83338e-012	4.15091e-012	6.99058e-006	0.000368647	6.03719e-006	0.000168156	0.00995232	0.00117846	2.87342e-005	0.00232031	0.000464819	
0	0	0	0	5.38846e-012	1.50341e-012	9.04266e-012	1.37313e-011	1.32061e-010	3.65842e-010	9.64858e-006	0.00880632	0.00666816	7.01027e-005	5.35378e-005	0.00184485	0.0237931	0.131342	0.0100522	2.5595e-005	1.54049e-007	4.00821e-007	0.0380455	0.185305	0.195832	0.0813796	0.688267	0.90235	0.986978	0.574826	0.0078719	0.0089232	0.0154797	0.00134602	5.92544e-005	0.000862834	0.00040612	1.4136e-005	4.85764e-005	0.000367682	


1	0.974805	0.843974	0.960399	0.941683	0.904988	0.655868	0.703248	0.134724	0.0295338	0.0288643	0.00338447	0.00673964	0.00917306	0.0666061	0.636533	0.071057	0.0662292	0.105844	0.00838101	0.00223733	0.00108871	0.00115414	0.00229922	0.0322325	0.264495	0.148523	0.0589862	0.031449	0.165995	0.0927832	0.0940466	0.00135214	0.0018341	0.00114728	2.25505e-005	2.83321e-005	1.56336e-005	3.32697e-005	1.25714e-005	
0	0.00112633	0.145267	0.0299549	0.00758417	0.0143837	0.31825	0.0235552	0.0308362	0.0161145	0.532966	0.952988	0.41291	0.00187105	0.0016324	0.144729	0.910573	0.912286	0.126349	0.00194423	0.00124376	0.00401396	0.0491665	0.0690387	0.00588176	0.0016379	0.119576	0.192644	0.090369	0.00163608	0.0119991	0.626471	0.979225	0.153603	0.114581	0.771474	0.226382	0.00854847	0.115417	0.550728	
0	0.0240686	0.00204168	0.00956079	0.0506826	0.0806221	0.0258644	0.273174	0.834327	0.506388	0.0378899	0.00222901	0.50908	0.884535	0.775848	0.150095	0.00072475	0.00415802	0.761391	0.979634	0.48555	0.0768207	0.00448414	0.0037825	0.0806267	0.154633	0.00111027	0.000454073	0.00095094	0.614273	0.834777	0.171607	0.000948638	0.769207	0.293524	0.000198125	0.411475	0.851491	0.728346	0.391833	
0	0	0.0087173	8.36134e-005	5.03139e-005	6.59102e-006	1.68525e-005	2.25187e-005	0.000112802	0.447964	0.396405	0.0411564	0.0711886	0.10432	0.150741	0.00143368	1.73158e-006	6.6429e-008	0.000259368	0.00992995	0.51092	0.917706	0.9291	0.723576	0.423212	0.0454751	4.01179e-005	3.73241e-008	5.50022e-008	7.8109e-006	0.023324	0.00486769	4.51338e-005	0.00298467	0.427149	0.00429305	0.00206209	0.00788784	0.0108553	0.000839384	
0	0	2.36856e-021	1.59879e-006	4.27694e-009	1.75606e-010	6.23032e-011	3.35028e-011	1.20365e-011	4.58881e-009	0.00383422	0.000229782	7.28325e-005	9.76224e-005	0.00515134	0.0104876	1.59219e-007	1.15639e-010	4.6855e-013	5.86537e-010	6.0839e-006	0.000210775	0.0105368	0.00599982	0.0428155	0.0218366	0.000539988	2.92307e-008	2.64971e-012	6.54953e-013	1.20841e-010	1.93661e-005	6.94693e-008	2.00217e-008	4.77844e-006	5.89999e-005	9.55789e-007	5.77771e-008	4.35057e-005	4.24129e-008	
0	0	0	9.81506e-009	4.24669e-010	1.67677e-010	5.99422e-011	6.40731e-012	4.09716e-012	1.33168e-011	4.07962e-005	1.03615e-005	1.38315e-007	3.78135e-009	1.38486e-005	0.0566383	0.00672139	0.00161504	2.71534e-007	1.09675e-012	1.62633e-009	2.12368e-006	3.98669e-005	6.29385e-006	2.91062e-005	0.000725262	0.0180463	0.00308506	7.26987e-005	2.9089e-009	5.71325e-012	5.31669e-006	1.31191e-007	1.2352e-011	4.00608e-009	1.12789e-005	2.66339e-008	2.26833e-010	4.12376e-006	7.90214e-008	
0	0	0	2.92904e-028	1.39484e-011	4.21125e-012	1.51244e-010	3.25518e-011	3.32468e-011	4.41525e-013	1.71672e-012	6.30212e-007	2.60187e-007	4.41341e-009	1.40596e-008	3.18741e-005	0.0107701	0.0129607	0.00432583	2.67614e-005	2.52462e-007	9.49443e-009	1.14008e-007	5.2252e-006	1.00271e-005	1.43772e-005	0.00014232	0.00576002	0.0144494	0.00198507	3.56406e-005	1.79187e-005	1.58273e-006	2.41432e-008	1.71781e-010	1.83105e-010	1.6273e-006	6.35496e-008	3.46447e-007	1.69985e-006	
0	0	0	0	6.63901e-011	2.21587e-011	1.29639e-011	1.58011e-012	2.38004e-013	2.25388e-012	8.54249e-011	9.26869e-007	7.89281e-006	3.59644e-006	6.53787e-006	5.10802e-005	0.000152182	0.00275067	0.00183029	8.37961e-005	4.2847e-005	0.000157572	0.00551815	0.195292	0.415192	0.511182	0.712022	0.73907	0.862709	0.216103	0.0370807	0.102965	0.0184273	0.0723715	0.163594	0.223942	0.36005	0.132057	0.145301	0.0565851	


1	0.970886	0.978833	0.882289	0.447504	0.0487989	0.0405641	0.0103511	0.000866814	0.00237375	0.324579	0.894821	0.961951	0.731649	0.679415	0.212479	0.114358	0.0797932	0.0788831	0.0429599	0.139554	0.778972	0.980571	0.99026	0.852609	0.409301	0.326235	0.0723267	0.080727	0.0133588	0.00745319	0.00556818	0.0246973	0.0890581	0.125884	0.902784	0.861287	0.81685	0.734699	0.430305	
0	0.0287294	0.0211557	0.117193	0.552232	0.950751	0.896966	0.235422	0.0354346	0.023457	0.295546	0.089681	0.0284033	0.264539	0.308025	0.785938	0.884797	0.914427	0.517852	0.126368	0.0718765	0.0533147	0.0178458	0.00951197	0.140054	0.588251	0.667056	0.927384	0.908993	0.9784	0.888363	0.983511	0.535927	0.0516047	0.00829379	0.00994383	0.0699794	0.074516	0.205232	0.548017	
0	0.000384531	6.3787e-006	0.000516638	0.000241844	0.00044755	0.0549859	0.696735	0.95979	0.912171	0.304717	0.00572573	0.00891119	0.00377668	0.0119802	0.00104493	0.000546072	0.000301021	0.309527	0.816832	0.774456	0.160635	0.00079482	0.000191971	0.00730093	0.00241877	0.000460455	9.10339e-005	0.00143121	0.00786749	0.0998119	0.00966253	0.0614565	0.0635101	0.0165332	0.00124911	0.0646461	0.108147	0.0592498	0.0209857	
0	0	5.22868e-006	8.88341e-007	2.22259e-005	2.40302e-006	0.00748365	0.0574717	0.00387345	0.0611304	0.0215308	0.0005099	1.59432e-005	1.20391e-006	0.000579101	0.000537477	0.000298026	0.00547683	0.0896136	0.0114738	0.0123383	0.00285886	0.000376485	3.63593e-007	3.43499e-005	2.85898e-005	0.00624611	0.000193956	0.00883815	0.000359906	0.0043531	0.00125163	0.377845	0.00841662	0.00021986	0.000136321	8.52707e-006	6.72227e-005	0.000617071	0.000619019	
0	0	3.16318e-008	6.08173e-011	3.49786e-009	1.47698e-011	1.44638e-008	2.0372e-005	3.4445e-005	0.000685768	0.00200881	1.46307e-005	1.11195e-008	9.66364e-008	6.68617e-008	4.9492e-008	9.83376e-009	6.87849e-008	0.00411885	0.00208232	0.000422317	1.11509e-005	4.44722e-007	5.44503e-009	5.57856e-009	6.55599e-008	1.71274e-008	7.40507e-007	1.91127e-007	1.2526e-005	1.89017e-005	6.82562e-006	7.40476e-005	0.000528781	7.39674e-006	2.79295e-007	5.41893e-008	6.99456e-008	1.34011e-007	9.63918e-007	
0	0	0	1.19476e-008	3.86224e-009	3.53433e-009	1.11616e-010	1.92837e-007	4.7014e-007	0.000182358	0.0515138	0.00861077	0.000680428	3.25293e-005	1.27169e-007	3.68657e-008	1.75033e-008	7.15786e-009	4.70786e-006	0.000283707	0.00135211	0.0042048	0.000384031	3.23314e-005	3.65005e-007	2.98885e-008	5.87102e-009	9.44665e-008	6.06552e-009	1.31167e-006	2.51924e-007	1.07634e-007	5.17922e-007	0.786882	0.847296	0.0569755	0.0020811	0.000210858	4.27311e-008	3.7586e-007	
0	0	0	4.51306e-024	6.10288e-013	9.48188e-015	3.56687e-013	4.74854e-016	1.73373e-013	1.43243e-011	8.54386e-005	0.000368414	5.76671e-006	2.3263e-007	2.36235e-007	5.93348e-009	7.97718e-012	5.25133e-012	1.01214e-013	8.92116e-011	3.63347e-007	2.64249e-006	2.11463e-005	7.2339e-007	3.86422e-007	9.44579e-009	7.07035e-009	2.61965e-012	5.78124e-011	2.21855e-014	2.24195e-011	6.82765e-011	4.53289e-010	3.73088e-010	0.00168153	0.0117249	1.19575e-005	3.61984e-007	6.94371e-007	7.02491e-011	
0	0	0	0	5.03345e-013	9.59959e-014	2.28681e-012	1.53153e-013	2.01192e-012	5.23319e-011	1.85656e-005	0.000268408	3.18703e-005	6.73334e-007	3.12338e-007	4.89011e-007	1.00525e-006	2.19617e-006	2.02999e-007	2.62087e-009	5.05715e-008	1.5653e-006	6.11263e-006	2.16746e-006	7.52967e-007	2.35227e-007	3.05438e-006	3.70857e-006	1.04273e-005	6.69888e-008	2.13304e-009	1.5024e-009	1.33133e-008	2.27386e-009	8.41551e-005	0.0171856	0.0019863	0.000208378	0.000201495	7.25191e-005	


1	0.937815	0.993886	0.985884	0.90669	0.90144	0.961306	0.861279	0.382611	0.33245	0.635744	0.857439	0.829453	0.460767	0.600114	0.961166	0.996445	0.99946	0.303068	0.0271004	0.00941843	0.0254239	0.575087	0.909499	0.913928	0.929656	0.983495	0.992779	0.993208	0.643066	0.112604	0.356568	0.957178	0.376924	0.0939027	0.766181	0.403265	0.101882	0.86179	0.737451	
0	0.0613346	0.00549478	0.014047	0.093271	0.0985055	0.0380404	0.136995	0.617317	0.597913	0.363511	0.142089	0.168043	0.534706	0.0311433	0.00247128	0.0029649	0.000185687	0.696924	0.972454	0.981957	0.906041	0.29198	0.0226923	0.0124831	0.0292466	0.000361803	0.00582761	0.00167326	0.356237	0.885762	0.640571	0.0389943	0.622215	0.898989	0.215195	0.594177	0.896663	0.0668097	0.262282	
0	0.000850435	0.000509752	3.27745e-005	3.8545e-005	5.40939e-005	0.000653856	0.00172556	7.24471e-005	0.0696369	0.000570649	0.000468494	0.00250111	0.00452708	0.368432	0.0186803	3.25989e-005	8.20773e-006	7.5404e-006	0.000445241	0.00862503	0.0684677	0.0833137	0.00861929	0.0124342	0.00108921	0.000133141	1.47967e-007	4.02791e-006	5.1155e-006	0.00162332	0.00285026	0.00370271	0.000852439	0.00710782	0.0183396	0.00255398	0.00145441	0.0712741	0.000214015	
0	0	0.000109742	3.62748e-005	3.73334e-007	1.76828e-008	1.72239e-007	3.37625e-007	8.20944e-009	5.6544e-009	0.000174632	3.94718e-006	3.10984e-006	5.47178e-007	0.000310473	0.0176677	0.000556041	0.000345461	1.97337e-008	3.4762e-011	1.53957e-008	6.75521e-005	0.0496188	0.0591836	0.0287603	0.00123336	0.0143681	0.000103232	1.03914e-005	4.64571e-009	2.93531e-011	2.38906e-006	0.00010162	1.12526e-006	1.0021e-007	0.000279279	1.87966e-006	1.45692e-007	0.00010008	9.24662e-006	
0	0	8.78982e-017	1.40047e-008	8.97628e-009	8.65957e-011	1.78408e-011	4.00418e-010	3.62331e-010	5.68064e-013	9.55346e-014	1.07327e-009	3.97829e-010	1.20856e-008	1.67743e-007	1.51384e-005	1.57837e-006	3.33617e-008	4.70958e-007	2.50344e-010	5.87713e-014	4.70374e-013	8.29822e-009	5.78565e-006	0.0323949	0.0387356	0.000705487	1.76855e-006	2.10165e-008	5.87445e-008	1.36996e-011	5.12972e-015	1.83289e-010	1.50422e-008	3.68861e-011	1.0054e-011	1.76977e-007	2.05662e-010	2.41677e-010	1.26336e-008	
0	0	0	3.71997e-015	1.36319e-012	1.48748e-011	1.50259e-013	6.5927e-016	6.81454e-014	4.13981e-013	1.81429e-013	1.28181e-011	1.58558e-014	4.55754e-015	9.87992e-012	1.45112e-008	2.15031e-007	1.98407e-009	3.10478e-013	1.76014e-012	4.72214e-013	3.73411e-014	3.39451e-012	1.33148e-012	7.46426e-011	3.88853e-005	0.000688176	7.997e-005	5.73284e-008	2.29168e-012	1.8252e-010	3.93531e-010	1.79563e-011	3.50983e-015	3.90931e-011	1.58826e-011	1.66e-014	2.14772e-011	1.151e-011	8.13668e-012	
0	0	0	2.32039e-024	3.72023e-017	1.30887e-013	4.39092e-011	5.77241e-011	3.77742e-011	2.28211e-013	1.51905e-014	4.50899e-015	1.0684e-013	2.35061e-016	6.68036e-015	2.07633e-011	6.51868e-008	5.77755e-007	6.32614e-009	4.30396e-012	5.2506e-015	1.76971e-014	2.85192e-014	1.17362e-013	1.17425e-012	2.14147e-009	0.000247307	0.00116597	0.0043466	8.33538e-005	1.11415e-007	3.63393e-008	7.83826e-008	2.01297e-010	3.01358e-013	5.68218e-011	3.48504e-012	1.74526e-013	2.06302e-010	4.78238e-010	
0	0	0	0	6.02527e-021	8.35385e-018	3.43386e-014	9.9984e-012	6.47049e-012	2.01008e-012	1.12603e-012	6.54577e-013	8.7911e-013	1.66281e-013	7.30659e-013	2.83647e-012	1.9137e-011	5.98365e-008	1.43854e-008	3.13861e-010	1.47892e-011	2.77768e-011	7.14415e-010	3.10983e-009	2.08676e-008	4.47655e-008	5.5428e-007	4.26702e-005	0.000757812	0.000608435	1.13442e-005	7.78053e-006	2.33775e-005	7.44443e-006	4.83345e-007	4.35405e-006	2.05052e-006	8.513e-007	2.61054e-005	4.36303e-005	


1	0.629019	0.928225	0.927071	0.843733	0.978598	0.995095	0.852547	0.792733	0.731329	0.978328	0.974979	0.65911	0.377797	0.873616	0.986183	0.999806	0.999757	0.251676	0.0117971	0.0221822	0.37851	0.941068	0.940099	0.843332	0.965614	0.999484	0.999483	0.996843	0.198725	0.260982	0.981906	0.996279	0.225802	0.54425	0.998953	0.868905	0.319963	0.99535	0.983525	
0	0.37098	0.0717363	0.0723338	0.156008	0.0213521	0.00488249	0.147145	0.207021	0.267188	0.0216516	0.0250185	0.340476	0.61368	0.0233248	0.000150292	8.25545e-005	0.000170999	0.74832	0.985587	0.975798	0.619846	0.058093	0.0593896	0.126426	0.030783	0.000196388	0.000499458	0.0031377	0.801248	0.735621	0.0177436	0.00370353	0.774189	0.455085	0.000997405	0.131089	0.680024	0.00124637	0.0164733	
0	9.11931e-007	3.86783e-005	0.000595346	0.000258246	5.00382e-005	2.23133e-005	0.000307972	0.00024615	0.0014835	1.57359e-006	7.07975e-008	0.000414029	0.00852326	0.101583	0.000970798	1.24934e-007	8.60563e-008	1.57683e-006	0.0026159	0.00201168	0.00161567	0.000831408	0.000511331	0.0302235	0.00178941	1.95597e-005	6.45992e-010	1.30796e-007	2.57074e-005	0.00339696	0.000324228	1.52865e-005	9.07292e-006	0.000662957	4.75137e-005	6.24688e-006	1.25461e-005	0.00340319	1.22301e-006	
0	0	3.39177e-008	5.65569e-009	1.17311e-006	1.61747e-007	3.99931e-008	1.99533e-008	1.41822e-008	1.44726e-007	1.40815e-007	1.71379e-010	2.08699e-010	2.19179e-007	0.00147436	0.0118851	1.50972e-005	1.05271e-007	2.18857e-011	4.36321e-010	7.66095e-006	1.65433e-005	7.16399e-007	1.08953e-007	1.7837e-005	0.00180333	0.000119663	1.36772e-007	7.82927e-011	6.08033e-011	1.61548e-007	7.10291e-007	1.3629e-007	2.24947e-009	2.22505e-006	2.79336e-007	1.50856e-008	8.53626e-010	3.19626e-007	1.53624e-007	
0	0	1.23611e-009	4.16723e-009	2.47632e-008	3.56907e-008	3.14329e-009	2.35552e-010	7.7193e-010	5.36375e-009	1.91193e-005	2.20969e-006	7.79511e-010	1.09388e-009	2.21733e-006	0.000809276	8.99285e-005	1.72757e-006	3.48501e-011	2.5378e-013	8.19893e-007	1.19159e-005	7.09173e-006	9.62685e-008	1.42628e-008	1.03683e-005	0.000179881	1.43877e-005	7.7222e-008	1.75628e-012	3.54675e-009	2.53973e-005	5.04101e-007	8.70122e-011	2.16611e-008	1.44439e-006	3.03912e-010	1.2589e-010	4.13424e-009	1.82455e-007	
0	0	0	1.09824e-011	5.6584e-012	1.1415e-009	6.86639e-010	3.19427e-010	7.33905e-010	2.32634e-011	2.70606e-011	5.17469e-008	2.44471e-008	1.16442e-008	2.97012e-008	4.58338e-007	1.20072e-006	1.3492e-008	3.05003e-008	2.24578e-010	9.93434e-012	2.10344e-008	9.13079e-009	1.78138e-008	5.0638e-008	1.78978e-007	1.31684e-008	4.2216e-007	1.53378e-008	2.40322e-009	1.84964e-010	1.00444e-010	5.43497e-009	9.85952e-010	2.24571e-011	5.56934e-011	4.00054e-007	8.50808e-008	7.0229e-009	8.69778e-010	
0	0	0	1.19738e-016	2.81097e-015	6.27212e-013	2.29347e-010	1.98999e-010	1.40967e-010	8.05119e-012	4.63895e-015	7.34613e-012	8.73162e-012	6.26539e-012	6.18802e-008	6.15711e-007	1.47154e-007	5.83612e-008	6.75219e-011	6.56282e-013	6.39548e-013	6.9586e-011	1.52763e-011	2.43305e-013	2.94906e-009	2.78854e-008	1.24116e-007	7.88937e-009	2.69268e-009	7.08893e-012	3.06094e-011	8.22319e-013	2.26226e-010	2.14036e-013	6.28556e-012	1.64049e-013	2.43091e-011	3.70789e-009	3.0837e-007	3.79586e-008	
0	0	0	0	2.14236e-015	1.28617e-014	2.51164e-012	7.10244e-011	5.62958e-011	3.33178e-012	1.83812e-012	4.93316e-013	2.77231e-012	1.84296e-013	1.14488e-011	2.30422e-007	4.5645e-006	6.97648e-005	1.99705e-006	7.6126e-009	3.37348e-010	4.92298e-010	6.71604e-010	2.73137e-010	1.55023e-010	5.53474e-010	3.02486e-007	2.38374e-006	1.95673e-005	1.50912e-006	1.62539e-007	5.58261e-007	1.59401e-006	9.22327e-009	6.19566e-010	6.42657e-010	1.78869e-011	1.27175e-011	3.21361e-009	1.62398e-007	


1	0.843527	0.996386	0.976412	0.960704	0.996983	0.993451	0.932023	0.967001	0.971701	0.999762	0.99978	0.905976	0.55328	0.698524	0.530272	0.509498	0.144379	0.519024	0.34513	0.906309	0.998427	0.998115	0.984156	0.643558	0.764317	0.503976	0.393455	0.15352	0.409916	0.846309	0.984771	0.989903	0.900199	0.99304	0.999562	0.948493	0.975807	0.999131	0.996743	
0	0.156472	0.00352675	0.0235723	0.0391481	0.00254515	0.00643787	0.0679323	0.0327872	0.028027	0.000207966	0.000213815	0.0940238	0.446032	0.18522	0.00130271	5.68044e-005	6.68137e-005	0.184462	0.621032	0.0729123	0.00108678	0.00165115	0.0156887	0.35577	0.0706234	0.000441083	2.79097e-005	0.000319051	0.270009	0.103401	0.00130306	0.000877266	0.0997527	0.00552639	9.73414e-005	0.0515027	0.0241526	0.000713305	0.00325223	
0	8.5802e-007	8.6597e-005	1.62131e-006	0.000147333	0.000469352	3.06114e-005	4.24994e-005	0.000211158	0.000271615	1.83898e-005	1.05681e-007	9.35332e-008	0.000688571	0.115916	0.437195	0.0112018	8.52928e-005	3.49212e-006	0.000188047	0.0184703	0.000100528	6.38811e-007	3.38248e-007	0.000589704	0.164984	0.00831845	0.000162788	2.30522e-007	1.16702e-005	0.0137651	0.000656376	3.16032e-006	9.48184e-007	0.00143351	9.5743e-006	6.55461e-007	4.00168e-005	0.00014436	3.32777e-006	
0	0	8.93941e-007	1.44613e-005	1.56637e-007	2.85879e-006	7.99016e-005	9.39118e-007	3.28711e-008	2.25295e-007	1.21033e-005	5.7494e-006	3.19207e-007	1.54646e-009	0.000339998	0.0312166	0.479233	0.855429	0.00285773	3.19067e-007	1.62911e-007	0.000298347	0.000230175	0.000154748	6.42042e-005	7.19076e-005	0.487251	0.60627	0.845442	0.00701886	9.22588e-006	0.000143851	7.53886e-005	6.48194e-008	1.48695e-009	0.000329645	1.51099e-006	2.02393e-008	1.15663e-005	1.16779e-006	
