0	0.00487105	0.00900314	0.00394265	0.0179612	0.00665268	0.00117301	0.0785169	0.0204165	0.00672221	5.30519e-005	1.5846e-008	2.20944e-010	2.23462e-014	2.17691e-015	6.0709e-015	1.19777e-015	3.57208e-014	1.30119e-012	1.07787e-010	1.21366e-009	5.44614e-010	1.90961e-013	1.65652e-016	2.48341e-019	4.86322e-022	6.28588e-026	6.61639e-028	5.76333e-028	5.90574e-028	3.49849e-029	1.91166e-027	
0	0	0.000387418	0.000406345	0.000263611	0.00074324	7.36459e-005	0.0660632	0.0039893	0.00987329	0.0110765	1.74805e-005	1.16429e-005	6.177e-009	1.2045e-009	2.43914e-011	5.32454e-014	1.41056e-014	9.29269e-015	4.43429e-012	4.09594e-010	8.30682e-008	4.88307e-009	3.76881e-011	4.91055e-012	6.33046e-014	3.06904e-016	1.80173e-018	5.27775e-021	9.80858e-022	5.97707e-024	5.45619e-025	
0	0	3.11784e-008	5.59239e-008	5.6075e-007	7.47943e-006	3.0815e-005	0.000430662	2.23716e-005	0.000384818	4.00299e-005	2.49348e-008	5.38787e-006	1.58334e-009	6.11336e-010	2.03153e-014	3.17116e-014	1.74292e-015	8.50742e-018	3.60515e-017	5.97195e-015	3.41895e-009	3.36033e-009	9.20855e-012	3.07142e-013	9.13209e-015	3.50787e-018	8.25686e-020	1.96186e-022	1.00365e-023	4.30848e-025	1.24203e-025	
0	0	0	4.04227e-010	3.51364e-006	0.000133581	9.93058e-007	0.000239282	0.889955	0.781665	0.229006	0.00294803	0.00221307	7.99737e-005	2.75917e-007	4.52557e-010	2.22938e-011	1.32516e-010	3.27142e-011	6.54603e-012	7.02206e-013	2.01497e-011	6.63863e-010	6.94691e-010	1.57496e-012	9.40267e-015	8.34737e-018	2.79877e-020	2.864e-021	8.04181e-021	4.80788e-024	3.71626e-023	
0	0	0	4.01471e-024	3.86512e-013	2.05447e-010	4.43123e-007	1.34451e-008	7.66391e-006	0.166319	0.752723	0.975427	0.912225	0.990293	0.920669	0.322715	0.363255	0.27564	0.00885317	3.66088e-005	1.27159e-006	2.4536e-008	2.14582e-010	3.63841e-011	1.0842e-012	8.17207e-014	2.37456e-016	1.12613e-018	1.19715e-021	9.71381e-025	2.02735e-023	2.8172e-026	
0	0	0	0	2.08389e-013	2.07892e-010	8.44112e-009	3.34156e-008	7.59393e-009	4.96061e-005	0.00706588	0.0216074	0.0855449	0.00962694	0.0793312	0.677285	0.636745	0.72436	0.991147	0.999963	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.982746	0.980758	0.995857	0.623745	0.136367	0.351296	0.0222887	0.000491843	1.9905e-006	4.86305e-011	3.47523e-015	1.64842e-019	2.96211e-021	1.85734e-022	1.84856e-024	4.27152e-026	9.17449e-027	1.18226e-027	4.05166e-029	7.12379e-033	4.67191e-035	1.57136e-037	1.47472e-037	1.54127e-038	1.03106e-039	1.72634e-040	4.16783e-041	1.10568e-041	3.2947e-042	1.18329e-042	3.19807e-042	
0	0.0172284	0.0191972	0.00413499	0.376249	0.853339	0.642687	0.712821	0.0489498	8.47671e-005	1.07267e-008	1.00416e-011	2.5789e-014	1.09344e-017	1.93824e-019	7.7381e-022	5.23039e-023	7.67342e-022	2.8257e-022	3.41938e-023	9.40493e-025	2.90537e-025	4.55778e-027	1.79868e-028	3.60733e-032	8.16011e-036	5.77115e-040	5.12008e-042	1.6739e-042	5.9956e-044	9.36979e-045	1.67925e-041	
0	2.59382e-005	4.47592e-005	7.27891e-006	6.26792e-006	0.0102937	0.00581096	0.264819	0.941525	0.974056	0.801646	0.109606	0.0240044	0.000369884	1.72151e-006	3.15115e-010	2.70825e-013	4.01707e-014	3.19846e-014	2.90283e-015	3.03883e-015	1.7638e-013	3.06836e-013	1.45794e-014	1.31227e-015	1.36122e-016	5.54137e-019	1.061e-023	2.98566e-027	2.04647e-028	2.23052e-032	2.41679e-033	
0	0	7.33851e-008	2.75976e-007	1.5894e-008	6.49182e-010	0.000206304	3.38667e-005	0.00902079	0.0248984	0.154289	0.552543	0.168835	0.928965	0.495925	0.00394884	0.000119532	8.46887e-007	2.76816e-008	1.07273e-011	1.99883e-013	3.67052e-013	6.32252e-012	2.146e-011	8.88082e-011	1.40316e-009	2.60464e-009	7.92917e-011	3.28447e-014	1.46826e-016	2.91071e-018	8.34661e-022	
0	0	6.68184e-017	1.55053e-012	2.6806e-011	1.10603e-012	8.47238e-012	3.74195e-005	1.21149e-005	0.000959194	0.0440517	0.266307	0.803326	0.0311618	0.0223058	0.0212948	0.00240192	0.00884392	8.30868e-005	3.73669e-007	4.68799e-009	3.49448e-009	3.17849e-011	8.89006e-014	1.6462e-014	3.21259e-012	4.2588e-013	2.79785e-011	1.4137e-013	3.80284e-016	1.13991e-020	1.41272e-020	
0	0	0	1.07742e-014	1.08558e-016	5.34291e-017	4.65956e-014	5.1449e-013	1.35161e-009	1.25886e-009	1.28209e-005	0.0715432	0.00381931	0.0395007	0.481584	0.66853	0.939834	0.975527	0.329606	0.00211844	0.00162512	0.00113513	0.0038302	0.0124119	1.83492e-005	2.11855e-008	5.14265e-011	7.16633e-014	1.54269e-015	4.79694e-020	1.29563e-018	9.55674e-022	
0	0	0	1.52071e-022	3.11795e-016	4.59668e-019	7.57045e-020	3.42296e-017	1.16853e-014	4.49473e-014	9.76999e-013	2.72377e-007	1.54682e-005	2.3718e-006	0.000183845	0.306226	0.0571568	0.0153521	0.669789	0.990638	0.994769	0.854292	0.747897	0.340679	0.322332	0.358741	0.246392	0.346017	0.530887	0.0491704	0.0148211	0.000712454	
0	0	0	0	5.12688e-020	6.51364e-018	3.49278e-018	2.02973e-019	1.99473e-019	2.01731e-017	3.88808e-017	6.7527e-013	7.72122e-010	4.40131e-008	1.71116e-008	7.93278e-007	0.000488099	0.000275935	0.000522063	0.00724293	0.00360589	0.144573	0.248273	0.646909	0.67765	0.641259	0.753608	0.653983	0.469113	0.95083	0.985179	0.999288	


1	0.89317	0.99899	0.999882	0.231521	0.00378361	0.0105345	9.46427e-005	5.41176e-007	1.92492e-010	1.17213e-017	5.89413e-024	9.88755e-028	4.34663e-030	4.77463e-032	4.63733e-034	4.85359e-036	3.10327e-039	1.82252e-041	6.15074e-044	8.3249e-051	2.95589e-055	1.01689e-058	6.29371e-060	3.50153e-061	9.56455e-063	7.68816e-064	1.1263e-064	4.27738e-065	9.29636e-065	1.58003e-065	3.44243e-064	
0	0.10683	0.000944007	0.000117405	0.768479	0.996173	0.746986	0.645691	0.101124	3.09885e-005	7.72993e-012	1.46826e-018	9.98536e-020	2.03521e-023	6.55794e-026	2.95664e-030	1.01802e-032	1.25726e-034	2.65141e-037	2.1659e-040	9.1619e-047	2.69283e-049	7.95736e-052	7.03469e-055	7.67725e-059	3.3123e-062	1.46519e-066	1.86997e-066	1.30887e-066	2.30687e-065	2.9864e-067	1.09712e-063	
0	8.00415e-008	6.54504e-005	1.78635e-008	2.43895e-009	4.32084e-005	0.242471	0.35346	0.891545	0.980434	0.00250707	1.54422e-007	1.95548e-007	2.16283e-010	2.23839e-013	1.07485e-016	3.36897e-019	9.1771e-022	8.44332e-024	3.57963e-027	8.02862e-032	6.58217e-034	6.83118e-037	7.14422e-041	1.00248e-042	1.584e-044	6.40284e-048	3.73137e-051	2.55316e-055	1.42755e-056	9.71427e-062	1.5394e-062	
0	0	8.9496e-008	1.43685e-008	1.00058e-013	1.51383e-010	7.44363e-006	0.000747986	0.00732341	0.0195256	0.997322	0.910502	0.955815	0.0845923	0.000282204	1.08243e-006	6.00945e-011	1.0641e-014	2.85874e-018	3.65063e-022	1.39021e-025	7.76596e-027	3.96761e-029	2.49871e-031	1.69843e-033	4.9221e-036	2.6782e-038	1.84925e-041	2.74563e-045	7.06646e-047	7.92654e-052	5.62665e-054	
0	0	4.06099e-011	4.19446e-007	1.50332e-010	5.34604e-016	8.78598e-007	6.21073e-006	7.05827e-006	9.07117e-006	0.000171321	0.0894977	0.0428261	0.915406	0.999379	0.919565	0.0605381	3.98191e-005	1.2958e-008	5.40918e-013	1.40199e-017	4.42964e-020	2.20744e-020	7.63317e-020	8.93655e-022	2.25673e-023	4.69746e-025	2.36518e-027	1.01496e-030	2.84847e-034	2.40614e-036	1.63917e-039	
0	0	0	1.01207e-012	1.84197e-009	8.44416e-013	3.54477e-014	2.45237e-008	9.60907e-009	5.51866e-010	3.48308e-011	2.74164e-008	0.00135737	1.45277e-006	0.000338101	0.0803476	0.939446	0.99982	0.359783	0.0073394	4.65414e-007	8.34742e-010	8.18165e-012	1.43345e-014	1.67033e-017	1.48765e-018	3.02519e-022	1.52936e-024	2.29667e-025	7.34338e-027	4.14367e-030	1.5154e-029	
0	0	0	2.6959e-014	4.97405e-014	3.26879e-015	2.76832e-016	5.79457e-013	2.15649e-012	8.45025e-013	2.94014e-012	9.42748e-010	1.01873e-006	2.0731e-008	7.46913e-007	8.54142e-005	1.20761e-005	0.000139548	0.640193	0.988872	0.999616	0.975222	0.038783	0.00010171	3.03092e-006	3.62689e-008	3.6052e-010	1.03046e-013	8.5746e-016	3.14743e-017	4.3127e-020	2.37257e-021	
0	0	0	0	4.92444e-016	4.11094e-016	4.72328e-016	8.73151e-019	2.75782e-014	6.39262e-016	1.65033e-016	3.83453e-015	4.19037e-011	1.93348e-008	1.20727e-009	3.91091e-007	3.3287e-006	2.72072e-007	2.38542e-005	0.00378905	0.000383635	0.0247777	0.961217	0.999898	0.999997	1	1	1	1	1	1	1	


1	0.997191	0.99949	0.999705	0.975597	0.645471	0.776212	0.00680737	0.000176713	8.90483e-007	2.11853e-012	1.30011e-017	4.72016e-021	1.39271e-021	2.987e-022	6.74526e-024	2.92849e-025	3.95594e-026	2.36913e-027	7.28926e-028	2.7998e-031	8.23516e-034	2.60406e-036	1.20994e-036	5.62559e-038	4.81223e-040	1.47038e-041	1.10977e-041	7.93923e-042	3.82392e-041	3.40482e-041	2.33819e-039	
0	0.00280055	0.00041466	0.000172358	0.024388	0.354525	0.215568	0.992011	0.988963	0.916369	0.000117708	2.28065e-009	3.97729e-009	7.1028e-011	1.8475e-011	9.11807e-015	1.31595e-015	6.74427e-015	1.5738e-015	9.68414e-017	5.28931e-019	1.33276e-019	2.62516e-021	2.60071e-024	1.24777e-026	2.80692e-029	3.39133e-033	8.60648e-035	4.0013e-037	8.2753e-038	1.73345e-040	2.55487e-038	
0	8.1175e-006	9.45531e-005	3.87191e-006	1.42994e-008	4.30694e-006	0.00821934	0.0011196	0.0107641	0.0832083	0.999826	0.978404	0.782569	0.531311	0.135148	0.0140112	0.000529898	0.000950786	0.000404958	6.68829e-005	8.11746e-005	0.000345887	7.17553e-005	1.22762e-005	2.93007e-007	1.99549e-009	7.89403e-012	8.7997e-014	6.39293e-016	4.13368e-017	3.58901e-020	3.89925e-020	
0	0	4.24194e-007	0.000118322	1.47375e-005	5.77181e-008	2.82257e-008	1.35275e-006	1.40209e-006	3.02181e-006	2.83698e-005	0.0215252	0.0495971	0.337179	0.176288	0.0388551	0.00462999	2.52061e-005	1.56906e-005	4.44655e-006	3.15297e-006	2.79628e-005	0.00863812	0.0338086	0.247424	0.813634	0.962821	0.338742	0.0298532	0.0076714	0.00421044	0.000429031	
0	0	5.98229e-010	3.83431e-010	2.11596e-007	3.62424e-008	3.19146e-008	6.09475e-005	9.45819e-005	0.000418776	2.15764e-005	5.44023e-005	0.167822	0.0815695	0.128174	0.0101298	0.0138612	0.115879	0.000461445	1.37219e-005	4.83158e-008	2.76511e-007	2.34238e-008	1.44792e-006	3.59757e-005	0.000409203	1.79166e-005	0.363248	0.00853888	0.00158592	1.31198e-006	0.00596719	
0	0	0	1.17392e-010	1.18076e-013	9.96734e-012	1.59644e-009	3.57802e-011	8.57804e-009	1.37593e-007	6.73679e-006	1.64057e-005	1.16862e-005	0.0499396	0.551333	0.523666	0.133183	0.160248	0.0422359	0.00451515	0.0195197	0.0753703	0.414014	0.471488	0.00179886	1.32412e-006	1.56472e-007	1.05432e-008	0.000187925	1.26578e-006	1.24376e-005	6.5977e-007	
0	0	0	4.97533e-015	3.563e-014	1.12609e-015	8.58257e-015	1.00087e-012	5.13486e-012	2.22194e-011	3.47755e-012	1.23384e-009	3.1702e-007	8.93714e-007	0.00831658	0.115455	0.767509	0.710438	0.923654	0.213694	0.0124096	0.000645542	0.00367454	0.00317083	0.0409354	0.0118512	0.000262025	0.000110059	8.78063e-007	1.75699e-007	5.43369e-009	1.88357e-007	
0	0	0	0	7.57742e-013	1.4418e-015	4.15269e-014	3.5108e-014	4.40604e-015	2.84569e-013	1.98179e-011	1.35376e-008	1.31725e-008	8.1377e-008	0.000740662	0.297883	0.0802864	0.012459	0.0332277	0.781706	0.967986	0.92361	0.573602	0.491519	0.709805	0.174105	0.0368986	0.2979	0.961419	0.990741	0.995776	0.993603	


