0	0	0	0	7.23357e-012	1.07655e-009	2.54535e-009	1.34509e-009	7.91254e-010	7.29189e-011	1.72767e-012	2.26843e-012	4.47904e-012	6.18172e-012	4.17326e-012	9.35519e-012	1.66162e-011	4.91027e-010	5.50212e-009	6.64357e-008	1.11703e-006	5.89826e-007	1.89412e-007	2.34694e-006	2.39001e-005	0.00433802	0.152149	0.257189	0.053868	0.0287645	0.0158527	0.000185142	6.41053e-006	1.67189e-006	5.03925e-006	1.04092e-006	7.67922e-007	1.22636e-005	1.58048e-005	0.000149625	0.00243652	0.0054577	0.0602785	


1	0.982726	0.121085	0.133817	0.93403	0.97699	0.956874	0.896173	0.977921	0.828222	0.508273	0.130634	8.84023e-005	3.99559e-007	1.0306e-011	1.62913e-015	1.29723e-019	1.31452e-024	8.79076e-030	1.35737e-032	2.32287e-035	6.45911e-039	4.8445e-043	3.84368e-047	1.05719e-050	4.48655e-052	1.77933e-053	1.14533e-056	8.37028e-061	1.05606e-066	1.30832e-070	4.08057e-075	1.42143e-079	4.07379e-083	4.81246e-086	4.41848e-090	1.31969e-094	2.00632e-095	6.13804e-096	5.69829e-097	3.5762e-097	5.68649e-097	4.69853e-096	
0	0.0169053	0.872279	0.861455	0.00531011	0.00137392	0.0211342	8.94445e-006	0.00028605	0.000355696	8.01542e-005	0.000111432	5.79456e-005	8.11808e-008	2.13578e-011	9.62244e-016	1.4536e-020	2.69795e-024	3.07554e-029	3.05517e-035	1.80141e-039	1.61175e-039	5.11876e-042	4.85148e-047	8.93341e-052	1.90529e-054	6.83016e-056	2.21535e-055	1.65977e-059	1.06333e-064	2.96028e-068	7.53388e-074	3.22512e-079	3.54938e-084	1.06414e-088	4.62608e-090	5.45598e-096	8.45404e-097	4.10991e-096	4.55683e-097	1.91699e-094	3.65515e-096	2.63201e-095	
0	0.000368312	0.00663317	0.00187789	0.00314149	4.02643e-005	0.00120105	1.5994e-005	4.44863e-005	1.41981e-005	1.06434e-005	5.84895e-006	1.52549e-005	8.91769e-008	1.89974e-011	6.373e-015	4.00257e-018	1.70122e-022	2.55673e-026	4.89352e-030	2.99666e-034	1.76766e-038	7.27871e-042	2.51144e-046	1.2271e-049	3.72468e-051	3.11832e-053	5.23456e-055	3.92959e-058	1.51718e-062	8.62001e-066	4.62752e-070	4.44659e-074	1.06572e-077	3.94135e-082	3.70336e-086	5.3397e-091	3.858e-094	1.46539e-094	1.89976e-096	7.21267e-096	4.29042e-096	1.78245e-095	
0	0	2.15649e-006	0.0028485	0.0475201	0.000581121	3.17341e-006	5.28845e-005	3.29646e-007	2.92431e-007	3.49372e-007	1.40616e-007	2.99286e-010	1.75702e-009	2.61514e-014	1.99646e-016	1.96164e-020	3.33564e-023	7.5187e-027	7.45151e-030	9.77856e-033	4.41183e-037	2.68483e-042	2.18778e-046	1.3546e-050	6.1137e-052	1.63465e-053	1.26702e-057	3.01659e-060	2.87731e-064	2.69451e-067	3.06488e-070	3.14708e-075	6.98472e-079	2.21227e-082	1.16629e-086	8.91723e-092	3.25867e-094	1.97498e-096	1.10046e-097	1.93074e-098	3.45677e-096	1.69997e-096	
0	0	2.26844e-008	1.68516e-006	0.0099984	0.0209473	0.0207365	0.103739	0.0216481	0.164327	0.489344	0.836304	0.0334034	0.00573338	2.52442e-006	2.04417e-008	1.6412e-011	5.72857e-015	4.47586e-019	2.49364e-019	1.87861e-018	1.31808e-019	2.2052e-022	5.90582e-025	1.77937e-027	2.27189e-026	2.77329e-025	1.60352e-027	4.6352e-031	1.33314e-035	1.99393e-038	1.4931e-041	2.38934e-044	2.23811e-046	3.71764e-046	2.08882e-048	2.19229e-050	1.21135e-051	1.8572e-053	2.51308e-055	1.47167e-058	1.70291e-060	4.09964e-063	
0	0	0	1.67075e-012	3.105e-009	6.73164e-005	5.10165e-005	9.86381e-006	0.000100243	0.00708039	0.00216797	0.0329395	0.958177	0.122324	0.00842553	0.000433607	2.37312e-007	1.05912e-009	1.85397e-013	9.62918e-016	4.27151e-016	1.3586e-017	2.98144e-020	2.62874e-023	1.40587e-026	1.56892e-024	6.69587e-023	1.90642e-022	7.65479e-025	6.07946e-029	3.06119e-032	4.59994e-035	7.49577e-038	6.09175e-040	4.18405e-043	4.18852e-045	5.57021e-050	1.68856e-052	1.58198e-054	4.50989e-057	1.08664e-058	1.90206e-062	3.47532e-063	
0	0	0	1.92868e-014	4.89451e-012	7.25995e-010	6.96591e-008	9.88657e-009	1.89199e-008	3.60603e-007	0.000123933	2.12756e-006	0.00825778	0.871554	0.991531	0.996797	0.999494	0.998722	0.989188	0.903676	0.73373	0.0183539	0.00202969	8.41569e-005	4.14134e-006	0.000234623	0.00677578	0.973244	0.994358	0.999772	0.973727	0.998184	0.997126	0.936106	0.812004	0.0348926	5.82068e-005	2.67207e-007	5.18608e-007	5.30337e-009	2.62073e-009	4.28943e-011	6.94707e-012	
0	0	0	0	6.26658e-015	2.09068e-014	3.08071e-012	5.0912e-010	1.33584e-011	4.86922e-010	5.044e-009	3.12136e-006	9.08458e-008	0.00038798	4.04821e-005	0.0027695	0.000505457	0.00127807	0.0108122	0.0963235	0.26627	0.981646	0.99797	0.999916	0.999996	0.999765	0.993224	0.0267558	0.00564207	0.000227772	0.0262727	0.00181599	0.00287356	0.0638944	0.187996	0.965107	0.999942	1	0.999999	1	1	1	1	


1	0.942701	0.999791	0.990051	0.958876	0.996656	0.9985	0.994153	0.997662	0.0428613	0.00181432	9.01388e-006	4.82756e-009	4.74078e-012	6.00711e-016	1.35025e-018	9.61685e-021	8.7493e-025	4.17055e-027	1.25806e-026	1.17289e-026	4.8691e-028	2.33553e-030	2.28398e-032	3.22276e-034	3.51274e-036	3.16065e-038	2.42331e-040	1.23044e-043	1.68308e-046	4.1382e-049	1.66464e-051	1.17678e-052	1.13129e-052	5.20986e-053	4.88845e-055	4.93113e-057	4.08069e-058	1.33155e-058	5.43898e-060	4.75211e-061	1.53209e-061	7.6034e-062	
0	0.0570231	5.11515e-005	0.00972756	0.0410603	0.00313104	0.00149578	0.00584549	0.0023213	0.956676	0.993187	0.990141	0.00385671	0.000515483	2.31252e-007	1.6525e-010	2.20604e-012	8.02191e-016	1.60146e-019	2.12532e-019	1.79409e-018	1.41318e-018	6.45028e-021	2.96543e-023	2.87981e-024	1.88149e-024	1.6075e-024	7.1128e-026	1.38846e-027	2.72415e-030	9.59057e-033	2.55436e-035	6.24849e-038	4.86551e-038	5.62179e-038	3.19703e-039	6.22469e-040	1.94903e-042	2.22791e-044	1.62464e-045	2.36624e-049	1.46651e-052	2.60574e-056	
0	0.000275842	3.84558e-005	0.000219257	6.32127e-005	0.000212805	4.24385e-006	1.77765e-006	1.66251e-005	0.000462997	0.00499887	0.00984984	0.995966	0.995132	0.939083	0.978939	0.507646	0.954375	0.0550305	0.0151015	0.0804199	0.0524122	0.00190284	0.00064228	0.00012589	0.000580777	0.00821013	0.25958	0.771777	0.4646	0.347856	0.650918	0.0492338	0.0520498	0.00632017	0.00105554	5.19818e-006	1.37648e-008	9.8706e-011	2.67144e-013	7.73771e-016	6.92289e-019	6.90971e-021	
0	0	0.000119347	1.47797e-006	4.84404e-008	5.20464e-009	4.49507e-007	4.86841e-011	9.49199e-010	9.3461e-010	1.57177e-007	3.92372e-008	0.000177385	0.0043523	0.0609172	0.0210598	0.492337	0.0455914	0.944844	0.48888	0.0203232	0.000400097	0.000915274	3.40573e-005	1.25661e-005	2.08876e-006	2.19219e-005	0.0313717	0.0350553	0.496795	0.63853	0.338959	0.938708	0.590189	0.0190499	0.000226305	1.14856e-006	5.85528e-009	5.07833e-008	1.61223e-009	1.36818e-009	1.39911e-011	2.42423e-012	
0	0	3.00555e-014	1.75844e-008	3.14279e-010	4.86653e-011	6.22662e-014	2.01742e-010	9.62038e-013	1.6706e-015	3.56342e-015	1.46293e-013	3.62098e-015	5.75779e-011	1.31734e-010	7.61323e-007	1.05552e-005	5.35018e-006	0.000103009	0.199921	0.0086501	3.71615e-007	1.345e-010	2.51593e-008	8.2371e-010	2.88199e-010	2.64768e-011	1.44983e-010	3.82972e-008	1.02737e-005	6.64839e-005	0.000655453	0.00132377	0.0198696	4.35377e-005	1.14351e-007	2.39124e-010	1.85635e-012	5.02204e-014	2.54444e-014	7.76394e-015	1.5223e-012	1.10782e-013	
0	0	0	5.59302e-007	2.38397e-008	4.59315e-011	2.44942e-013	4.88603e-010	3.05186e-013	4.10427e-013	1.78238e-013	1.39681e-012	4.82644e-014	1.4426e-009	9.52694e-011	9.15563e-007	6.82044e-006	2.78469e-005	2.16429e-005	0.296061	0.711505	0.192436	0.0102143	0.00123514	8.83373e-007	3.10119e-011	1.3107e-011	5.21457e-011	1.00279e-007	1.34256e-005	0.000280179	9.34566e-005	0.000970763	0.00639887	0.274033	0.0478219	0.0061723	0.00130904	1.43241e-006	6.23406e-009	6.45512e-012	4.60119e-014	6.64406e-017	
0	0	0	2.46664e-020	3.52194e-008	4.73212e-011	5.41558e-012	3.19004e-014	2.05846e-013	2.76367e-016	4.63957e-017	4.66059e-017	2.89913e-016	1.60387e-017	3.58705e-015	6.00599e-015	8.5548e-010	5.81524e-010	2.53318e-007	4.87559e-006	0.015629	0.332291	0.846442	0.409656	0.200631	4.24291e-005	2.93079e-008	8.68875e-012	9.28553e-014	5.24046e-011	1.53176e-007	5.93035e-008	1.02549e-006	8.51242e-005	0.000337444	0.104262	0.693245	0.962131	0.724017	0.938809	0.890681	0.486592	0.0833585	
0	0	0	0	9.46961e-009	2.12183e-009	3.58423e-010	5.33633e-011	8.10125e-012	4.00567e-013	1.07521e-014	1.85306e-016	9.28716e-016	1.68848e-016	4.37903e-013	3.46657e-013	5.07101e-009	1.5984e-008	8.24137e-007	3.19861e-005	0.163473	0.42246	0.140526	0.588433	0.799229	0.999375	0.991768	0.709048	0.193168	0.0385813	0.0132669	0.00937438	0.00976266	0.331408	0.700216	0.846634	0.300576	0.03656	0.275982	0.0611906	0.109319	0.513408	0.916642	


1	0.74175	0.602574	0.510939	0.137172	0.00884822	0.0106638	4.92658e-005	1.15834e-006	1.8057e-009	1.36619e-011	1.55474e-014	9.97399e-019	1.11543e-022	2.04138e-027	1.29682e-030	1.44131e-034	5.03984e-038	5.46181e-042	1.91941e-045	3.60608e-049	3.5217e-052	1.73184e-055	1.67037e-059	6.4193e-064	8.38027e-067	2.02615e-070	1.07929e-073	1.10656e-077	1.07599e-081	2.54779e-086	1.1057e-089	1.70634e-093	4.91113e-097	7.2738e-101	4.72829e-105	2.67804e-109	3.96769e-111	7.43472e-113	6.5154e-114	3.75661e-114	2.67396e-115	1.67035e-116	
0	0.208278	0.392779	0.480525	0.661015	0.124938	0.127424	0.000705089	2.23021e-005	6.79362e-008	1.61084e-010	3.45698e-013	1.25495e-017	9.98299e-022	3.3874e-026	5.48638e-029	2.10839e-032	2.42826e-036	1.73794e-039	1.52599e-042	6.82912e-046	2.06399e-049	1.44799e-053	4.14504e-057	3.38389e-061	3.36889e-064	3.36799e-067	7.37063e-071	5.26837e-075	4.15428e-079	4.70611e-083	1.66804e-086	7.55318e-090	3.28467e-093	4.41624e-097	1.77389e-101	4.78349e-106	1.12069e-107	2.08802e-109	2.61007e-110	5.69469e-111	2.08359e-111	5.56231e-112	
0	0.0499719	0.00464145	0.00719935	0.188858	0.848931	0.853131	0.993007	0.968272	0.03757	0.00510884	1.77796e-005	2.06912e-009	8.10188e-013	5.49354e-016	2.22495e-017	6.08704e-020	4.92326e-023	3.10038e-026	1.4797e-026	6.97595e-027	1.86578e-029	1.2025e-033	8.31786e-037	2.61677e-040	1.00296e-039	6.2855e-041	4.83833e-043	9.51686e-047	3.49963e-050	6.68558e-055	5.69411e-057	8.85904e-059	1.29774e-059	4.99244e-061	1.00202e-064	9.66729e-069	3.40546e-072	7.49667e-075	3.59177e-078	1.53515e-081	3.50039e-083	5.40338e-086	
0	0	5.19922e-006	0.00133693	0.0129202	0.0171303	0.00598288	0.00622993	0.0316761	0.960819	0.981475	0.978315	0.0142953	0.00275444	8.12519e-005	9.50896e-006	7.21189e-007	1.88159e-007	6.06767e-010	5.22979e-010	1.47594e-009	7.66068e-010	9.30016e-012	4.22278e-013	3.94455e-014	5.684e-013	4.15366e-012	8.07495e-013	1.14565e-013	3.45566e-015	1.77028e-016	2.25033e-017	6.51703e-019	2.9426e-019	4.29498e-019	2.80162e-020	8.50062e-022	6.69668e-024	4.91858e-027	9.84741e-029	1.08501e-032	3.28695e-035	6.04981e-039	
0	0	2.97858e-008	1.01694e-009	3.53383e-005	0.000151735	0.00279586	8.28549e-006	2.79973e-005	0.00160832	0.0133062	0.0215583	0.984879	0.944927	0.966338	0.497239	0.504678	0.049413	8.12711e-005	3.92705e-005	7.70088e-005	5.63117e-005	5.82113e-006	1.2277e-007	4.82263e-008	1.36612e-006	3.70294e-006	2.34637e-005	1.01772e-005	1.63036e-006	6.15511e-008	1.90468e-009	7.02523e-010	1.93778e-010	6.43347e-011	1.12426e-012	1.50467e-013	5.42854e-016	3.96297e-018	5.93815e-020	1.65027e-023	2.62035e-027	2.68617e-031	
0	0	0	1.89014e-009	3.56394e-007	3.30215e-007	2.56333e-006	5.28611e-007	5.03029e-008	2.71599e-006	9.79495e-005	0.000107226	0.00079112	0.0514673	0.0307933	0.334441	0.463009	0.823261	0.497782	0.868953	0.915812	0.866396	0.608287	0.229685	0.0932403	0.428775	0.703744	0.962573	0.938371	0.962173	0.817443	0.738785	0.908924	0.92713	0.649913	0.257685	0.0592591	0.00588813	0.000838558	0.000432714	8.39057e-006	2.33342e-007	1.24315e-009	
0	0	0	5.79365e-010	1.44446e-011	3.9799e-009	2.15826e-008	1.73128e-007	1.86916e-010	5.73199e-008	1.2471e-005	1.40647e-006	3.48297e-005	0.000849124	0.00277646	0.162886	0.0189613	0.0698663	0.019798	0.0350861	0.0432319	0.0278315	0.228706	0.470965	0.865514	0.495902	0.223492	0.0119981	0.032814	0.0106437	0.15491	0.169951	0.0651553	0.0135135	0.34703	0.678004	0.914078	0.939523	0.977029	0.435135	0.00145011	2.24362e-005	3.39886e-009	
0	0	0	0	3.84405e-011	1.49307e-010	6.6037e-010	4.20475e-011	1.08039e-010	5.02624e-012	3.3437e-010	1.47015e-008	1.19539e-007	2.38806e-006	1.08113e-005	0.00542534	0.0133514	0.057459	0.482339	0.0959221	0.0408789	0.105716	0.163002	0.29935	0.0412457	0.0753219	0.0727603	0.0254053	0.028805	0.0271821	0.0276469	0.0912634	0.025921	0.0593562	0.00305675	0.0643111	0.0266624	0.0545893	0.0221326	0.564432	0.998542	0.999977	1	


1	0.501868	0.25434	0.0923669	0.0860363	0.0291082	0.0146608	0.00177802	0.000474067	4.10061e-005	9.33062e-006	9.20651e-007	1.21891e-010	2.02484e-014	2.68564e-020	8.30599e-023	2.32006e-026	1.41686e-030	4.02757e-033	3.33115e-035	1.20129e-036	1.85404e-040	3.6968e-045	2.22135e-049	3.02999e-053	2.68342e-055	5.74294e-058	9.85697e-062	6.07924e-066	9.14241e-070	5.06371e-074	8.97041e-077	2.19086e-079	2.77948e-082	1.71448e-084	1.48631e-088	3.21426e-093	4.71197e-095	5.91552e-095	3.03483e-096	8.56853e-097	1.32388e-097	2.62606e-098	
0	0.490635	0.734829	0.904779	0.373122	0.0106882	0.00139827	3.57924e-005	1.22672e-005	2.21417e-006	7.49303e-008	1.30816e-007	4.58803e-011	2.19661e-014	1.51678e-020	3.44223e-024	1.76687e-026	1.71722e-030	1.35014e-033	2.98202e-036	2.73674e-038	3.33686e-040	3.88223e-043	4.589e-046	3.3879e-048	4.50221e-052	5.3532e-056	2.19904e-060	1.52759e-063	1.71322e-067	5.60407e-070	2.30561e-074	1.94694e-077	8.72609e-081	1.01278e-082	2.98141e-085	4.49143e-088	1.21434e-088	1.75626e-088	8.15661e-089	1.19842e-088	3.73358e-089	6.41722e-090	
0	0.00749639	0.0108233	0.00283879	0.540759	0.95804	0.98288	0.997863	0.989691	0.554865	0.658345	0.467048	0.00802288	0.000477738	4.33549e-007	4.66338e-008	3.12937e-009	2.31409e-012	3.83993e-014	2.9454e-013	9.2735e-012	1.51131e-013	2.57027e-017	6.07181e-020	2.90592e-021	4.73798e-020	1.64704e-019	4.92745e-021	2.57892e-023	2.29889e-026	6.35893e-029	3.98472e-030	1.38262e-030	5.72933e-031	2.9514e-030	7.50752e-033	1.23979e-035	2.526e-038	1.42524e-038	1.37424e-040	2.1884e-043	4.41366e-045	1.56507e-047	
0	0	7.82499e-006	1.50011e-005	8.2635e-005	0.00216369	0.00106079	0.000322965	0.00982232	0.445089	0.341507	0.532884	0.991866	0.998905	0.999976	0.945207	0.748174	0.86041	0.0696114	0.0192654	0.306744	0.00252359	1.09752e-006	1.01864e-008	4.61345e-009	6.29019e-007	0.00012836	0.00421186	0.0277157	0.0118045	0.00543144	0.0238009	0.0206106	0.0108853	0.00311606	9.27688e-006	2.7128e-009	8.69151e-013	5.84634e-013	2.50213e-015	1.47652e-017	4.94988e-020	5.97222e-022	
0	0	1.2309e-022	2.61649e-009	1.20381e-009	1.21774e-009	3.03798e-009	2.52277e-009	1.85001e-009	2.53269e-006	0.000137453	6.49245e-005	0.000109201	0.000610783	2.38237e-005	0.054711	0.248946	0.138751	0.723175	0.0673588	0.0126065	9.54189e-006	5.66265e-008	2.12579e-010	4.1962e-012	5.951e-011	2.51281e-009	2.31891e-006	2.10037e-005	0.0816215	0.163009	0.203718	0.0450601	0.000910826	0.00132617	3.82812e-006	4.78171e-010	7.10086e-014	2.13093e-014	1.60968e-016	1.56292e-018	1.00587e-021	2.75134e-024	
0	0	0	2.37667e-010	1.26407e-011	2.03096e-011	1.61381e-010	2.06813e-011	6.59548e-012	5.12401e-008	7.82115e-007	1.8397e-006	1.57188e-006	6.82653e-006	8.34397e-010	8.21615e-005	0.00287819	0.000823578	0.207076	0.881385	0.473576	0.932143	0.971679	0.922502	0.138981	8.84526e-005	2.16077e-008	7.82371e-011	9.17095e-009	5.38591e-006	0.0102981	0.00326181	0.0555333	0.0108926	0.176569	0.838619	0.785641	0.933943	0.16955	0.0938014	0.00361272	5.59454e-007	2.80188e-010	
0	0	0	7.08808e-029	2.34843e-011	1.11288e-013	1.37803e-013	7.17174e-013	5.00106e-014	2.70125e-014	2.56245e-010	3.13233e-008	4.57514e-009	1.60275e-008	3.17175e-011	7.16545e-012	5.14034e-007	1.15145e-005	0.000104575	0.0308533	0.159823	0.0561264	0.0276173	0.0765459	0.831204	0.293159	0.00966796	9.90636e-006	1.74961e-006	2.5123e-008	1.85643e-007	0.000145467	4.24825e-005	0.00120714	0.00410271	0.0324841	0.210548	0.0650836	0.711305	0.812787	0.351365	0.776814	0.0989311	
0	0	0	0	4.12089e-013	7.83838e-013	1.83222e-013	1.02841e-014	2.82976e-014	9.69019e-015	2.53813e-011	1.31382e-009	4.77399e-009	7.15265e-009	1.77556e-010	3.75772e-010	1.12888e-006	3.4951e-006	3.24774e-005	0.00113761	0.0472504	0.00919708	0.000702612	0.000952223	0.0298151	0.706752	0.990204	0.995776	0.972262	0.906569	0.821261	0.769074	0.878754	0.976104	0.814886	0.128884	0.0038113	0.000972918	0.119145	0.0934112	0.645023	0.223186	0.901069	


1	0.966863	0.7023	0.648127	0.841456	0.361524	0.240161	0.0739066	0.0427604	0.0015661	2.96185e-005	1.96413e-007	9.39223e-013	1.43709e-017	6.05572e-023	1.02959e-026	3.54411e-031	8.25636e-035	3.43907e-039	7.28536e-043	5.77327e-046	2.93967e-050	2.57253e-055	6.60016e-060	2.87291e-064	9.14705e-067	3.36915e-069	5.42293e-072	1.98564e-075	1.50908e-079	7.42134e-084	2.23854e-087	2.00084e-091	3.61747e-095	1.22711e-098	1.42863e-103	2.18375e-108	5.901e-110	1.18817e-110	6.71678e-112	2.16035e-112	1.63679e-112	6.97929e-113	
0	0.0204546	0.297559	0.33973	0.0710015	0.570425	0.544903	0.391954	0.235953	0.0110818	0.000475641	2.55964e-006	5.04936e-010	2.96108e-013	9.4099e-018	1.13126e-018	1.16094e-021	3.95589e-024	5.65869e-026	2.10976e-026	4.86756e-027	1.7554e-028	2.05965e-031	1.08278e-033	3.6428e-036	1.96679e-036	2.74857e-037	4.78862e-039	3.52125e-042	7.99576e-045	1.44209e-047	1.06275e-048	2.08982e-050	8.65314e-052	4.48354e-052	1.2375e-054	1.04131e-056	1.19145e-057	1.18269e-058	7.01057e-060	1.1647e-061	1.89506e-062	2.12028e-063	
0	0.0126826	0.00013911	0.00219183	0.0839432	0.0674534	0.214631	0.533901	0.720376	0.78394	0.993316	0.213861	0.000474044	1.2198e-005	4.9936e-009	2.09937e-011	8.54899e-014	1.22424e-016	1.28145e-020	7.75757e-021	2.26574e-020	9.85004e-022	1.28105e-024	7.44502e-028	1.16213e-029	7.00899e-029	1.12091e-028	1.56569e-029	2.41939e-031	4.85978e-034	1.51225e-037	7.53805e-040	1.68862e-041	8.86406e-043	9.51402e-043	1.27987e-045	3.30849e-047	3.49094e-049	1.19709e-050	1.39667e-052	3.4624e-056	9.53118e-059	3.64924e-062	
0	0	1.97799e-006	0.00995008	0.0035756	0.000575907	0.00028244	0.00023651	0.000885159	0.202612	0.00585396	0.785941	0.893499	0.933131	0.00616925	0.00498205	0.000401339	0.000316523	3.60835e-006	7.57726e-008	2.84258e-008	3.45529e-008	1.02986e-009	2.05072e-011	6.38074e-013	7.81139e-012	8.08555e-011	2.35406e-010	5.2262e-010	1.33411e-010	3.06224e-011	3.65647e-012	7.23011e-015	4.42349e-017	5.03709e-018	7.41404e-019	8.70144e-020	5.16046e-021	2.42248e-024	1.38248e-024	3.49965e-027	4.56511e-030	1.05058e-032	
0	0	7.4519e-010	4.62298e-007	4.25889e-006	1.83642e-005	1.52463e-008	1.27343e-006	2.46222e-005	0.000799375	9.00783e-005	0.000187848	0.0047729	0.00154477	0.000750496	0.00214081	7.65487e-006	0.000612798	1.2581e-006	1.30113e-009	3.98684e-010	1.02535e-011	1.14906e-012	1.06881e-011	2.78941e-014	2.59398e-013	8.53248e-012	9.00863e-013	4.74785e-011	2.47311e-012	5.79777e-012	3.49163e-012	3.968e-016	1.65444e-019	1.41542e-020	5.33473e-021	1.31396e-023	8.91102e-022	1.07007e-025	8.02665e-028	1.05337e-029	7.14419e-030	3.70264e-032	
0	0	0	1.99361e-011	1.92386e-005	3.39842e-006	2.22851e-005	6.346e-008	9.57618e-007	8.87795e-007	0.000235141	7.2861e-006	0.101254	0.0652371	0.993068	0.95035	0.868376	0.427026	0.0379105	0.0104181	0.0131796	0.000116193	2.27171e-007	2.25958e-010	2.51442e-011	1.53403e-008	2.05089e-006	0.0040462	0.027837	0.0314197	0.000432737	0.00034568	0.000504135	0.000271354	6.14597e-006	1.66821e-009	1.40885e-012	2.02924e-016	7.5853e-017	3.96144e-019	1.76225e-021	1.54612e-024	1.74674e-026	
0	0	0	4.69801e-025	1.48473e-015	4.58289e-010	3.90852e-011	2.29108e-010	3.21563e-012	2.60222e-011	1.32877e-011	8.17546e-010	4.69843e-010	7.41589e-005	1.24816e-005	0.0420765	0.130405	0.54198	0.442393	0.0524022	0.00227119	5.41304e-006	7.12399e-008	4.9311e-010	9.18254e-013	4.02117e-013	3.73239e-010	7.13984e-007	0.000232426	0.0794088	0.199246	0.112001	0.0426939	0.00258521	0.000267718	1.14458e-006	8.54601e-010	7.431e-013	1.14518e-014	1.53106e-017	3.07313e-020	1.3119e-022	3.48655e-025	
0	0	0	0	2.7759e-015	4.52763e-010	2.07807e-010	2.99071e-010	1.39341e-011	7.70364e-012	3.00517e-012	8.30584e-010	7.14112e-011	1.2529e-006	1.06427e-007	0.000450334	0.000809739	0.0300642	0.519692	0.93718	0.984549	0.999878	1	1	1	1	0.999998	0.995953	0.971931	0.889172	0.800321	0.887654	0.956802	0.997143	0.999726	0.999999	1	1	1	1	1	1	1	


1	0.885756	0.997623	0.995682	0.947838	0.0755203	0.125671	0.0395033	0.000421617	2.13685e-005	9.05572e-007	7.206e-008	6.55004e-013	1.14282e-017	9.3942e-023	4.18409e-026	2.59995e-030	4.04839e-035	4.11291e-040	1.72563e-043	5.7087e-046	1.13766e-049	1.80009e-054	1.77774e-058	6.81726e-062	3.93605e-063	5.02998e-065	8.85634e-068	1.47342e-072	3.12508e-077	2.03786e-082	7.10434e-087	1.1763e-090	1.14378e-093	5.87182e-098	9.30487e-103	1.45987e-107	5.04165e-109	1.19967e-109	1.37317e-111	4.70225e-112	1.19834e-112	6.65504e-113	
0	0.114155	0.00229887	0.00430713	0.0518953	0.924467	0.846989	0.959892	0.999511	0.619443	0.274139	0.0388153	1.66712e-005	1.24781e-008	1.39517e-011	3.62128e-013	3.86331e-015	3.2342e-019	1.5861e-023	1.64393e-023	2.39111e-022	1.617e-024	1.65657e-028	4.26594e-031	4.78457e-032	1.19986e-030	1.80194e-029	1.98962e-030	5.81345e-034	5.41023e-038	1.85064e-042	8.74131e-046	1.76635e-046	3.92646e-046	1.14264e-048	2.32415e-052	2.69625e-056	8.9293e-059	5.15547e-061	1.50752e-065	1.07226e-069	5.03391e-072	7.11479e-073	
0	8.92843e-005	7.51695e-005	8.9324e-006	0.000266502	1.23223e-005	0.0273401	0.000604171	6.6969e-005	0.380535	0.725801	0.960881	0.995293	0.992662	0.993493	0.76635	0.387317	0.234301	0.000181202	9.39017e-006	0.000261221	7.56932e-005	1.68643e-006	9.16198e-009	1.11215e-009	7.77576e-007	0.00357905	0.869527	0.906079	0.171962	0.00183971	0.000192909	1.28527e-005	3.71559e-006	6.71323e-008	2.78241e-010	1.78948e-012	2.55173e-015	5.17401e-017	2.20388e-019	1.2488e-021	1.4645e-025	1.37105e-028	
0	0	2.79278e-006	1.45816e-006	1.99798e-008	2.15991e-010	1.03613e-008	2.12097e-007	1.33433e-010	3.12503e-009	5.9098e-005	0.00030267	0.00469023	0.0073336	0.00650569	0.233592	0.584672	0.736585	0.985809	0.0772973	0.00369509	4.80531e-005	3.09265e-006	1.1007e-007	1.12513e-008	4.99792e-008	2.67604e-006	0.0043911	0.0931335	0.823459	0.993555	0.847728	0.12995	0.00354156	1.44916e-005	1.16787e-007	1.11129e-009	1.16925e-011	8.50488e-012	1.08306e-012	6.05332e-013	1.72301e-014	6.30936e-016	
0	0	6.16183e-018	2.13167e-010	3.30753e-009	1.24592e-012	1.18741e-013	4.40683e-012	4.10668e-012	1.60491e-016	1.46431e-014	5.13443e-007	1.04758e-007	4.33115e-006	1.329e-006	5.80655e-005	0.0280076	0.0290755	0.0137826	0.822595	0.545432	0.001363	8.67645e-008	7.54954e-010	1.94209e-010	1.05035e-007	8.1669e-007	1.69743e-007	2.59852e-006	0.00457731	0.0045478	0.152076	0.0785409	0.00602016	1.12801e-005	1.67549e-009	5.15876e-012	1.299e-016	3.60359e-018	9.0448e-019	1.08668e-017	1.29519e-016	5.0619e-018	
0	0	0	1.26883e-014	3.49845e-015	1.08548e-012	3.05339e-015	3.49398e-017	5.21066e-017	1.46421e-014	1.83821e-017	6.6958e-015	3.63199e-011	5.13948e-012	1.14755e-010	7.19778e-008	3.53963e-006	3.81997e-005	0.000227173	0.100068	0.435479	0.750639	0.465221	0.88976	0.108945	0.00394406	7.55711e-005	1.37166e-006	1.07335e-010	1.33384e-008	5.78331e-005	2.91051e-006	0.791497	0.893216	0.994217	0.911225	0.0767111	0.135637	0.00328681	1.78058e-006	4.73643e-010	1.47615e-014	1.7785e-018	
