0	0.931434	0.916643	0.964253	0.99204	0.994824	0.918397	0.986698	0.995786	0.92663	0.898493	0.956432	0.978852	0.984036	0.995211	0.642001	0.840474	0.945189	0.982945	0.980895	0.924846	0.979037	0.485454	0.0209119	0.000189871	3.95923e-007	5.47334e-009	4.49163e-011	2.28792e-013	6.39175e-016	5.46951e-018	1.48621e-018	1.24732e-019	1.25319e-020	1.46861e-021	1.16223e-022	9.87688e-024	1.17631e-025	1.01015e-025	3.8773e-026	2.42065e-027	2.64535e-027	5.00796e-027	7.30987e-028	6.98981e-028	
0	0	0.0441956	0.000381133	0.00111911	0.00216915	0.00366503	0.000257201	0.0006699	0.0107565	0.0456209	0.0033782	0.00517621	0.00613771	0.00194015	0.357565	0.151104	0.051534	0.0167063	0.0188499	0.0750359	0.0204851	0.513895	0.974031	0.116056	0.012575	0.00135072	6.96467e-006	1.04238e-007	1.29391e-010	3.6358e-014	1.47476e-016	1.32089e-019	9.85873e-023	4.9021e-025	3.24178e-026	1.56347e-026	9.53198e-029	6.13622e-029	1.03412e-028	6.25398e-029	1.08595e-029	4.94559e-029	3.62169e-031	1.92563e-029	
0	0	1.35773e-006	0.000212367	5.72194e-006	1.5212e-006	1.82349e-005	6.81473e-006	3.70819e-006	1.78995e-005	4.0956e-005	0.000145206	0.00052232	0.000113607	7.42479e-005	8.2654e-006	0.00775486	0.00233628	0.000258453	0.000235027	0.00011667	0.000477265	0.00059199	0.0050492	0.883747	0.98737	0.998564	0.988244	0.499768	0.0230282	0.000113272	5.31636e-006	1.95796e-009	5.67204e-012	1.7434e-015	6.18778e-019	2.97021e-022	8.45013e-026	1.43511e-027	8.81417e-031	4.81818e-032	7.42914e-032	2.12538e-032	1.76387e-031	5.60314e-034	
0	0	0	1.13377e-007	1.10287e-005	3.67954e-006	8.74205e-005	4.24122e-005	3.6812e-005	0.000645396	7.34568e-005	3.68307e-006	3.84033e-005	0.00021051	4.11813e-005	1.47589e-006	5.82932e-006	0.000356432	3.86469e-006	6.78424e-007	8.18672e-008	1.09254e-007	5.8999e-005	7.35026e-006	6.8913e-006	5.48152e-005	8.53134e-005	0.0117487	0.500224	0.97654	0.996419	0.749333	0.40964	0.624861	0.0591326	0.0025173	0.0101258	7.5468e-005	2.58093e-006	1.10502e-006	4.53415e-008	5.39314e-010	4.40104e-013	1.99862e-013	2.46236e-015	
0	0	0	1.23766e-010	3.36794e-009	5.49264e-007	2.49426e-005	0.000258364	0.000610735	0.00807432	0.0223087	0.0117147	0.0025256	0.000670247	0.00024458	8.75801e-005	1.99109e-005	1.65306e-006	5.03818e-007	4.25568e-009	2.33188e-009	6.53911e-011	3.44908e-009	1.60808e-007	1.15239e-009	7.97017e-009	1.15439e-008	4.16493e-008	7.63755e-006	0.00043123	0.00346306	0.250604	0.585979	0.335584	0.920744	0.991084	0.906448	0.992407	0.729923	0.411022	0.769855	0.404419	0.0220238	0.00409357	0.0162329	
0	0	0	0	9.82591e-011	2.20202e-008	1.10191e-006	1.47314e-005	0.000126095	0.00383651	0.0122755	0.0236318	0.0105261	0.00852969	0.0024822	0.000336094	0.00064056	0.000582944	8.60326e-005	1.93944e-005	1.51233e-006	9.19491e-008	1.98685e-008	1.01754e-009	1.29708e-011	1.98402e-013	2.69968e-011	2.04258e-011	3.36505e-009	9.53522e-007	4.60683e-006	5.70911e-005	0.00438134	0.0395551	0.0201234	0.00639862	0.0834261	0.00751705	0.270075	0.588977	0.230145	0.595581	0.977976	0.995906	0.983767	


1	0.999284	0.887011	0.999481	0.995662	0.98805	0.420874	0.969998	0.995607	0.98155	0.998616	0.998627	0.883106	0.0409089	7.55366e-005	1.02255e-007	2.33208e-012	3.83271e-017	1.05327e-022	5.0844e-027	6.80407e-030	7.73419e-031	9.24666e-033	1.28607e-034	5.77433e-039	3.09835e-043	1.02171e-043	6.37818e-045	1.40935e-047	1.7925e-050	9.93131e-052	5.2592e-053	2.01671e-053	3.8268e-054	5.135e-055	1.5271e-055	1.76096e-056	1.21205e-056	2.51282e-055	6.07296e-055	8.95612e-054	4.32145e-052	9.8269e-050	1.52577e-049	2.41532e-048	
0	0.000423479	0.112373	0.000193843	0.0039565	0.0115068	0.576766	0.0170465	0.00384457	0.0180559	0.000737663	0.000867901	3.42662e-006	9.23903e-005	1.99091e-008	4.10078e-010	1.40895e-014	1.3826e-017	2.85079e-023	1.52052e-027	2.04602e-031	3.5706e-032	5.72683e-032	2.26602e-032	1.51026e-035	4.04337e-041	4.83329e-045	3.52368e-048	2.40058e-048	5.70282e-051	6.41597e-051	4.2051e-054	3.09771e-055	3.46646e-054	2.40095e-055	7.54252e-057	2.4687e-055	5.58318e-057	4.3466e-057	1.87546e-053	7.41702e-052	3.12372e-052	1.07998e-050	1.11074e-050	3.36406e-049	
0	0.000292385	0.000611843	0.000119159	0.000135599	0.000120108	0.00235219	0.0116812	0.000387619	0.000298969	0.000589505	0.000191691	1.34236e-005	4.61047e-006	2.11477e-008	6.36686e-010	1.88342e-015	3.40804e-019	8.96818e-024	1.69772e-028	2.25257e-031	4.56155e-033	4.75194e-034	2.90932e-034	1.48124e-036	2.70196e-040	1.05262e-043	1.44343e-047	6.00137e-050	4.7374e-053	4.60772e-053	4.16415e-054	1.76801e-055	2.76928e-056	1.33725e-056	1.64367e-057	6.3748e-058	4.43633e-057	1.25866e-057	2.02892e-056	2.23676e-053	7.48518e-053	5.61915e-052	4.12631e-052	2.24503e-050	
0	0	4.29944e-006	0.000117763	9.1195e-007	6.24452e-007	2.50808e-006	0.00127159	4.4211e-005	6.39911e-006	1.95192e-005	9.61421e-007	3.05873e-006	6.27824e-009	7.43831e-010	5.6014e-013	3.96104e-016	4.04481e-022	9.56378e-026	2.32045e-030	9.36238e-033	1.07615e-034	1.46733e-036	3.90222e-036	1.23563e-037	3.09609e-040	5.93621e-041	1.84119e-042	2.37157e-045	4.00658e-049	1.89871e-052	1.26099e-054	3.92803e-056	1.82216e-058	1.01787e-057	4.8491e-058	1.49557e-060	2.17255e-058	1.69164e-058	7.78033e-060	3.06596e-055	9.72558e-053	1.08686e-051	9.41762e-054	8.94203e-052	
0	0	5.04127e-007	8.86619e-005	0.000245025	0.00032201	5.06268e-006	2.88148e-006	0.000116378	8.87893e-005	3.71737e-005	0.000312562	0.116845	0.829022	0.332388	0.00449462	8.74689e-006	6.19354e-011	1.34193e-017	1.46506e-022	1.88118e-026	7.01552e-028	2.33096e-032	4.71769e-036	4.55586e-043	3.11086e-044	3.20292e-041	6.95596e-041	1.46299e-044	4.25544e-048	7.14675e-051	1.61743e-053	1.03789e-055	8.40182e-058	8.85261e-060	2.47487e-060	2.4773e-061	9.92305e-062	1.99229e-058	3.39698e-060	1.73064e-060	7.93021e-055	2.05997e-052	4.40929e-053	1.39158e-054	
0	0	0	9.63548e-011	4.85969e-008	7.55566e-008	6.63162e-010	5.64062e-010	6.97533e-012	3.26142e-011	7.72328e-008	1.60261e-008	2.89605e-005	0.129972	0.667536	0.995472	0.999991	0.999997	0.999996	0.99998	0.998898	0.868251	0.000513703	2.92279e-007	1.98414e-013	1.66092e-020	4.40423e-022	5.05093e-025	5.41649e-031	1.97009e-036	6.30622e-040	4.99455e-044	2.03365e-049	1.33667e-054	1.40466e-058	1.33799e-062	4.90113e-066	2.55298e-067	1.72325e-064	6.28927e-061	3.95438e-063	6.43426e-061	3.96254e-054	1.34211e-057	3.81999e-055	
0	0	0	1.56563e-014	3.89287e-011	2.2867e-011	2.39784e-010	1.29453e-012	6.73863e-013	9.73993e-012	5.78103e-012	7.65139e-012	1.60289e-010	2.65155e-008	4.46688e-007	3.36435e-005	5.60787e-007	2.67062e-006	3.7693e-006	2.04942e-005	0.00110186	0.131747	0.999405	0.996478	0.999969	0.999967	0.920752	0.373695	0.0996878	0.000241792	8.60806e-005	6.5997e-007	1.69216e-009	1.2862e-011	9.30251e-015	1.82707e-017	1.84243e-019	2.80079e-022	9.4443e-024	9.81264e-025	2.85386e-025	3.24199e-026	1.62215e-025	3.1496e-027	1.1124e-027	
0	0	0	0	2.12738e-016	1.45576e-012	2.949e-012	4.74741e-011	2.78765e-011	1.19807e-010	1.84984e-012	1.90193e-013	1.15473e-012	4.18612e-012	1.36861e-011	1.50967e-011	2.50292e-010	2.05375e-013	7.79931e-014	1.22277e-012	6.30853e-011	1.44935e-006	8.17558e-005	0.00352188	3.13994e-005	3.26142e-005	0.0792478	0.626305	0.900312	0.999758	0.999914	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99936	0.999186	0.977356	0.994185	0.972781	0.999741	0.998535	0.998799	0.998849	0.980288	0.996469	0.0280585	0.000133798	5.79911e-007	2.91134e-010	2.96087e-012	1.63497e-014	1.03818e-017	4.17554e-021	1.8457e-023	1.43834e-024	1.56906e-026	4.88657e-029	3.32926e-033	9.68676e-037	2.41127e-038	5.79434e-041	2.15542e-044	4.6567e-047	4.3017e-048	2.41588e-049	1.26704e-050	4.69088e-052	2.18997e-053	1.15274e-054	4.3972e-056	9.07346e-057	7.8228e-056	3.19314e-056	1.02715e-056	6.84646e-057	4.41092e-057	3.88829e-056	8.70871e-057	
0	0.000639742	0.000730483	0.0226438	0.00580892	0.0272067	0.00024903	0.00146409	0.00120093	0.00115005	0.0197079	0.0035274	0.971939	0.998939	0.999287	0.994504	0.837749	0.123759	0.000836708	9.56537e-007	2.63078e-009	2.74839e-011	1.32648e-014	8.23474e-018	2.34019e-024	5.6232e-029	6.07064e-030	2.98738e-032	2.62131e-036	3.86026e-040	5.55324e-043	4.45057e-045	6.86018e-048	2.91659e-052	4.89652e-056	2.48921e-057	1.85365e-059	2.10591e-060	1.1779e-059	6.49096e-061	3.56789e-059	1.28862e-057	7.5571e-060	1.35731e-060	2.28476e-058	
0	1.93443e-007	8.31858e-005	6.08887e-007	5.73346e-006	1.20569e-005	8.44383e-006	7.92181e-007	1.206e-007	5.41773e-007	4.31997e-006	3.57629e-006	2.80641e-006	0.000926971	0.00071262	0.00549558	0.162251	0.876105	0.998223	0.999617	0.990477	0.950184	0.0298824	0.000518623	5.3751e-008	7.97275e-012	1.26451e-013	2.8539e-018	2.20467e-023	4.70037e-028	8.71834e-031	2.38013e-033	2.35534e-038	5.59884e-043	1.04402e-047	1.15949e-051	1.75959e-056	6.06348e-061	1.30338e-061	1.04843e-060	1.25419e-060	8.7781e-060	7.36373e-058	1.95775e-061	9.12984e-060	
0	0	1.70519e-008	6.68936e-010	9.33451e-009	1.53523e-009	1.05239e-006	3.84348e-009	9.6277e-010	1.45235e-009	4.39702e-009	5.62493e-009	1.16846e-011	6.84963e-009	3.10139e-009	7.38783e-008	6.88807e-007	0.000135621	0.00094007	0.00038229	0.0095229	0.0498148	0.970117	0.999461	0.957362	0.352624	0.00120543	1.88761e-007	2.60715e-009	1.39631e-012	2.59987e-013	1.07548e-015	5.31027e-019	6.47772e-022	1.58861e-025	5.38198e-029	2.44262e-031	1.35068e-034	1.42136e-036	9.01965e-037	7.68864e-038	2.50217e-040	1.34414e-041	3.54667e-043	1.4409e-044	
0	0	3.10621e-017	3.38845e-012	1.64506e-014	2.50522e-013	2.66952e-014	5.20257e-010	3.59413e-013	1.97735e-014	4.78189e-014	1.96236e-013	1.76983e-014	3.67074e-018	9.901e-015	4.139e-016	4.6745e-014	1.83081e-012	2.67964e-010	2.00286e-010	4.86766e-009	1.05912e-006	2.64867e-007	1.50151e-005	0.0426161	0.647306	0.960629	0.00490587	1.49605e-006	4.1333e-010	1.58656e-014	3.0857e-017	4.39591e-021	4.81141e-025	8.46428e-027	3.96634e-030	4.66683e-035	1.23573e-034	2.57938e-036	1.31569e-040	3.98775e-040	9.19861e-041	4.32062e-043	6.82627e-045	8.53448e-047	
0	0	0	7.29361e-011	1.62499e-012	8.09694e-012	1.9361e-011	1.07734e-010	2.25536e-012	3.77532e-011	1.47493e-013	3.98611e-013	2.78683e-011	1.00078e-013	7.42404e-014	2.55373e-016	1.42518e-011	1.22538e-012	3.45845e-012	8.58828e-011	2.01968e-011	5.59112e-008	5.38653e-007	5.32432e-006	2.19254e-005	7.03835e-005	0.0381656	0.99504	0.984121	0.975754	0.0796181	0.000233473	7.20639e-007	7.89841e-009	6.01646e-013	2.51595e-016	6.02467e-019	2.17356e-022	1.73458e-024	6.24686e-028	4.40287e-031	5.72192e-034	5.14896e-038	8.54334e-039	7.07355e-043	
0	0	0	1.50253e-023	4.32902e-013	1.05494e-013	4.08136e-011	5.53096e-011	6.60437e-011	7.79101e-010	3.47742e-011	2.49082e-012	5.22463e-014	8.77535e-014	3.9242e-016	1.37443e-018	2.69714e-019	1.34677e-015	8.92001e-019	2.8514e-018	4.87439e-016	4.15679e-015	1.75068e-011	3.12747e-010	1.37493e-011	4.78232e-011	4.90576e-009	5.07262e-005	0.0158162	0.0241459	0.916492	0.895497	0.981548	0.994091	0.982018	0.924135	0.994674	0.903072	0.242798	0.398076	0.0977709	0.00341127	2.38932e-006	1.12826e-005	1.91768e-007	
0	0	0	0	1.14927e-013	3.68389e-014	1.50196e-013	8.24438e-012	7.21654e-012	7.10655e-012	5.33786e-011	1.20022e-011	1.50702e-013	5.05831e-015	1.76706e-016	4.84798e-018	1.75336e-019	4.10437e-015	1.11325e-016	1.20053e-016	6.88926e-014	1.94182e-013	7.79179e-011	3.85786e-010	1.19808e-010	1.30817e-009	8.81972e-008	3.09569e-006	6.1094e-005	9.96922e-005	0.00388979	0.104269	0.0184511	0.00590898	0.0179816	0.0758646	0.00532636	0.0969285	0.757202	0.601924	0.902229	0.996589	0.999998	0.999989	1	


1	0.114584	0.289125	0.118003	0.0205835	0.0325621	0.600978	0.233993	0.0750769	0.246867	0.0241771	0.0134597	5.11881e-005	6.76866e-008	1.25554e-010	1.46257e-012	2.07954e-014	1.77427e-015	8.40405e-017	1.01696e-017	3.96055e-018	6.5666e-019	4.87179e-019	4.81375e-020	1.20236e-021	9.96706e-024	2.67639e-026	8.51645e-029	2.32127e-031	4.35636e-033	3.04203e-034	2.00621e-035	9.43653e-035	2.43802e-034	2.28737e-034	1.92904e-034	3.39717e-034	2.36341e-034	5.804e-034	6.33362e-034	1.79771e-034	9.36266e-035	1.75737e-034	5.14444e-034	4.33458e-034	
0	0.061837	0.43767	0.433565	0.163167	0.10649	0.339965	0.472572	0.462325	0.725741	0.768416	0.304933	0.00229026	1.70478e-006	3.47726e-009	2.2202e-011	1.8231e-012	1.70228e-013	2.37488e-014	7.95121e-015	8.64175e-015	1.32475e-015	1.24176e-015	1.68628e-016	6.63373e-018	1.60023e-019	1.13906e-021	2.83225e-024	7.9898e-027	9.3867e-029	5.34894e-030	3.74101e-031	1.07249e-030	8.19077e-031	2.97576e-031	8.59077e-032	4.61123e-032	5.97849e-033	2.13471e-032	1.30693e-032	1.39919e-033	5.30744e-033	3.366e-032	1.06051e-031	7.0052e-032	
0	0.823579	0.26903	0.380562	0.789121	0.73499	0.0321514	0.292675	0.454386	0.0155868	0.207088	0.676849	0.0487853	0.000188051	1.28298e-005	2.73342e-007	7.59029e-009	2.01723e-010	7.25174e-011	1.31315e-011	1.65512e-011	6.13912e-012	1.07375e-013	1.33213e-016	3.39389e-019	4.35513e-020	1.0813e-020	9.2511e-023	4.04796e-027	2.7075e-030	1.34347e-032	4.3478e-032	2.63687e-032	3.68293e-033	1.56573e-032	2.02461e-032	1.04603e-034	1.15062e-033	2.12462e-032	1.22114e-034	1.22304e-035	2.96384e-034	9.79444e-033	1.77368e-032	5.65065e-033	
0	0	0.00417535	0.067166	0.0235747	0.115298	0.0216355	0.000394241	0.00815368	0.011688	0.000312674	0.00475741	0.948618	0.906449	0.832096	0.924828	0.92613	0.653274	0.425824	0.235982	0.154215	0.0267571	0.00157768	3.20654e-005	8.17108e-008	1.69325e-009	3.29668e-009	1.36412e-009	1.03537e-011	2.14041e-013	3.17413e-015	3.58324e-016	4.30513e-017	6.51254e-019	7.89172e-021	1.04954e-022	3.09655e-025	3.10504e-028	1.21726e-029	2.12082e-033	2.12733e-036	2.99065e-035	4.72514e-035	1.3661e-034	1.177e-033	
0	0	3.96297e-008	0.000703339	0.00353927	0.010504	0.00270372	6.30798e-005	9.98626e-007	2.99592e-005	2.99981e-006	1.52811e-006	0.000254653	0.0932656	0.166104	0.0713264	0.0604341	0.319082	0.477549	0.638994	0.646403	0.870107	0.00544859	0.000143947	7.01578e-008	7.16695e-010	1.96681e-010	2.88967e-010	2.65863e-012	1.08703e-013	1.63296e-014	1.28095e-015	3.05331e-017	1.84655e-018	5.45536e-020	2.76535e-022	5.27397e-024	6.77392e-027	2.34285e-028	6.70535e-031	3.98925e-035	2.4432e-036	7.24235e-037	1.40597e-036	3.86501e-037	
0	0	0	6.53343e-007	1.26536e-005	0.000146836	0.00143169	0.000100849	1.36633e-005	4.74809e-006	3.55591e-007	3.00001e-008	4.87289e-007	9.57124e-005	0.00167211	0.0038231	0.0120154	0.0272842	0.0951836	0.121585	0.189557	0.0998914	0.689689	0.79789	0.815482	0.971376	0.999019	0.99945	0.981015	0.961996	0.928077	0.830895	0.492575	0.174122	0.0328203	0.00253461	0.000467915	9.32987e-006	9.83978e-007	2.42211e-008	2.24706e-010	3.90632e-011	4.21532e-012	2.23429e-012	2.10693e-013	
0	0	0	4.48956e-012	1.16951e-006	8.91779e-006	0.00107536	2.78387e-005	1.965e-005	1.88612e-005	1.72681e-007	9.33149e-009	1.13608e-009	1.66103e-007	0.000114806	2.05446e-005	0.00139652	0.000105038	0.000919287	0.00166554	0.000269568	0.00035917	0.234543	0.0774183	0.00357435	0.00017437	0.000205757	0.000338534	0.017478	0.0193724	0.035889	0.102495	0.126702	0.106835	0.0204197	0.00171339	0.000236982	1.01472e-006	2.16299e-008	9.76754e-010	1.04707e-012	1.41518e-014	1.51323e-014	3.80995e-013	4.24182e-015	
0	0	0	0	1.96408e-010	7.93373e-008	5.88141e-005	0.00017436	2.39227e-005	6.43528e-005	3.51691e-006	1.95173e-007	8.03846e-010	3.61712e-011	1.42533e-008	1.277e-006	2.36341e-005	0.000255257	0.000524381	0.00177312	0.00955524	0.00288565	0.068742	0.124516	0.180944	0.0284494	0.000774869	0.000211898	0.00150748	0.0186315	0.0360344	0.0666091	0.380723	0.719043	0.94676	0.995752	0.999295	0.99999	0.999999	1	1	1	1	1	1	


1	0.631044	0.840758	0.423575	0.208264	0.0442129	0.00868458	0.0018749	0.000562515	2.33605e-005	6.6235e-006	3.37463e-007	9.00359e-009	6.83726e-010	2.642e-011	2.44514e-012	1.75546e-012	1.56061e-013	1.23602e-016	2.55552e-019	1.60832e-021	3.63709e-023	8.63693e-024	3.30368e-025	2.36092e-030	7.9718e-036	1.30882e-038	4.635e-041	2.78554e-045	1.50226e-050	5.58972e-053	1.07449e-054	4.08428e-056	3.41056e-057	8.59235e-059	1.22187e-060	1.79154e-061	2.85671e-063	4.73028e-063	2.24891e-063	2.96398e-064	1.11616e-064	8.58773e-065	1.20617e-064	8.90859e-066	
0	0.0239935	0.062958	0.300787	0.0454883	0.0673609	0.980845	0.905844	0.855499	0.997223	0.00995504	0.000337808	8.53138e-006	3.59004e-006	8.09981e-008	9.78411e-010	6.54316e-011	1.37241e-012	5.07421e-017	2.74511e-020	1.09456e-023	4.00618e-025	3.20827e-025	3.71776e-025	4.94077e-031	3.47435e-037	6.85653e-040	1.34507e-041	5.33704e-044	1.52566e-047	6.42889e-048	3.27925e-048	2.79409e-048	2.12412e-047	9.18736e-048	8.86329e-049	9.3227e-048	8.57095e-049	7.8541e-049	2.24387e-048	3.51745e-049	2.07094e-050	3.12751e-052	2.62048e-051	1.27621e-052	
0	0.344963	0.0960033	0.275601	0.745838	0.887443	0.0104114	0.0922795	0.143933	0.00275316	0.990037	0.9996	0.998578	0.905704	0.973762	0.544745	0.597746	0.0337191	6.4152e-005	6.27188e-007	6.13992e-009	2.19688e-010	9.39812e-013	5.5848e-015	1.80564e-021	2.45292e-027	5.53578e-029	2.89915e-031	1.11428e-036	9.80968e-043	1.57612e-046	3.2811e-048	2.81658e-050	1.96007e-051	1.82012e-050	5.56093e-051	9.26351e-052	1.10897e-050	1.73301e-048	3.26459e-050	1.27787e-051	2.73051e-050	3.96878e-050	6.14851e-051	2.52044e-052	
0	0	0.000281171	3.72824e-005	0.000409185	0.000983535	5.88181e-005	1.45151e-006	5.76756e-006	3.71943e-007	1.15276e-006	6.21576e-005	0.00141346	0.0942918	0.0262367	0.455251	0.402138	0.966244	0.999932	0.999995	0.999996	0.999921	0.817333	0.679864	6.99993e-005	8.92e-009	6.54653e-010	1.01558e-012	8.43674e-017	2.13937e-023	2.71676e-026	5.9672e-028	1.64675e-031	1.01113e-034	3.15529e-038	8.2714e-042	6.5406e-045	8.78182e-050	6.1323e-052	7.81661e-051	5.42485e-053	1.8824e-052	1.47026e-050	2.24822e-053	3.50186e-052	
0	0	8.27532e-022	1.84389e-009	9.80532e-010	2.07046e-009	9.13832e-008	1.4889e-010	2.0303e-011	5.98209e-011	2.02407e-012	3.67247e-013	8.72415e-010	1.78978e-007	9.054e-007	4.38238e-006	9.8719e-005	3.59375e-005	4.10792e-006	4.21519e-006	3.50673e-006	7.86698e-005	0.182629	0.31637	0.999823	0.999981	0.996736	0.58347	0.122096	8.66517e-005	2.58704e-007	8.45509e-011	1.67915e-015	5.877e-019	1.50174e-024	1.71556e-030	7.336e-034	1.0185e-039	1.9235e-043	9.7212e-048	3.02077e-051	2.83334e-055	1.51367e-056	5.81519e-054	3.78484e-057	
0	0	0	3.48913e-009	5.0464e-011	4.53435e-010	1.66675e-007	9.48395e-010	4.45941e-012	1.97571e-010	1.71466e-014	1.38509e-014	3.54751e-010	2.2681e-008	4.47721e-008	2.43081e-009	1.65267e-005	9.62933e-007	1.18153e-009	2.04319e-008	1.24485e-009	6.28735e-008	3.81497e-005	0.00376524	0.000107307	1.8866e-005	0.00326448	0.416524	0.877685	0.999887	0.988996	0.042965	0.000177343	2.50946e-005	6.44356e-009	8.73005e-013	2.91917e-013	6.17779e-017	2.30799e-019	5.94343e-022	8.32317e-025	1.16812e-028	1.36863e-033	3.55635e-034	1.8906e-038	
0	0	0	3.80467e-028	1.79466e-011	1.56626e-012	3.16648e-010	6.16801e-008	8.07695e-008	6.81167e-008	2.12467e-009	1.17178e-010	2.21488e-011	1.28026e-010	2.789e-009	1.99272e-009	5.51662e-010	5.00092e-008	5.54341e-012	1.3048e-014	6.28682e-013	2.08611e-013	2.27815e-010	3.09519e-007	3.72805e-010	1.10747e-011	1.45894e-009	5.73019e-006	0.000216774	2.61415e-005	0.0105784	0.955228	0.982804	0.949465	0.984928	0.992673	0.845118	0.981141	0.626713	0.17641	0.0446137	0.00135501	4.58798e-006	7.23171e-006	5.50342e-007	
0	0	0	0	1.60313e-012	7.37883e-013	2.23509e-012	6.6331e-010	1.29799e-009	5.80972e-010	4.81079e-010	1.01059e-011	2.9331e-013	6.41859e-013	4.42934e-012	1.87684e-010	7.53758e-011	2.61293e-008	2.67907e-010	3.67067e-012	3.7976e-012	1.60723e-012	5.9999e-010	4.83671e-007	1.30791e-008	1.8706e-010	1.53065e-009	1.24652e-007	2.80131e-006	6.3551e-007	0.000424848	0.00180668	0.0170186	0.0505103	0.015072	0.00732731	0.154882	0.018859	0.373287	0.82359	0.955386	0.998645	0.999995	0.999993	0.999999	


1	0.521121	0.164139	0.0688472	0.0151607	0.00284151	0.131757	0.206789	0.0583137	0.015212	0.00222971	0.000112512	5.79881e-007	2.37706e-009	9.21641e-012	1.42246e-013	9.39626e-017	4.94803e-020	6.33792e-023	1.48176e-025	5.76384e-028	1.35982e-029	7.56975e-030	1.57438e-030	8.43967e-035	7.38402e-039	1.848e-040	3.35506e-042	4.96495e-045	6.10201e-047	1.73756e-048	2.0629e-049	1.0396e-049	2.82971e-050	3.51455e-051	1.38759e-051	1.6212e-052	1.02976e-052	7.16768e-052	4.19135e-052	2.44806e-052	1.49233e-051	9.74764e-050	3.93695e-050	3.66397e-049	
0	0.276333	0.835102	0.212957	0.0855509	0.0118675	0.265102	0.57191	0.862508	0.981848	0.967617	0.988497	0.0221529	0.000106323	1.15993e-006	1.09681e-008	2.22332e-011	8.03416e-015	1.05382e-018	5.37354e-022	2.88373e-025	2.4521e-027	6.4534e-028	4.01212e-029	3.59612e-034	3.0545e-039	1.46016e-040	4.83723e-042	2.76719e-045	2.15043e-046	1.21371e-048	4.40776e-050	5.44909e-051	1.96591e-051	7.74602e-052	1.81105e-052	1.44523e-053	4.23182e-053	1.63486e-051	4.48608e-052	5.11384e-053	3.03948e-053	6.39952e-051	6.5562e-050	2.08868e-050	
0	0.202546	0.000254703	0.713748	0.896983	0.981147	0.558333	0.220313	0.0791396	0.00272028	0.0298916	0.0113854	0.971182	0.729275	0.893435	0.574279	0.00347577	1.09861e-005	6.12753e-009	3.34786e-012	9.26448e-016	5.73927e-018	2.53211e-020	6.85522e-023	1.53866e-029	1.62712e-034	7.51332e-035	1.57206e-034	1.636e-037	9.87485e-040	4.01002e-042	1.41993e-043	1.43557e-044	7.44838e-047	5.78551e-049	1.04957e-050	3.98874e-053	8.99131e-055	7.78564e-054	2.65841e-055	4.44467e-055	9.27429e-053	1.08198e-052	2.77656e-052	1.50443e-051	
0	0	0.000488275	0.00444774	0.00230257	0.00414313	0.044749	0.000966373	3.82884e-005	0.000219233	0.000261709	4.93589e-006	0.00666441	0.270412	0.104941	0.404731	0.620604	0.229365	0.00628305	8.01387e-005	8.51746e-008	4.26462e-011	1.32172e-012	4.52374e-014	1.6134e-020	2.03279e-026	3.27364e-027	1.14128e-028	3.85856e-032	1.20599e-033	5.13515e-036	1.45107e-038	5.57346e-042	2.06732e-045	7.56575e-049	3.79929e-052	2.29267e-054	4.27002e-057	2.12876e-056	5.71141e-056	1.14739e-054	1.63577e-053	1.66134e-053	3.02085e-055	9.06603e-052	
0	0	1.61534e-005	8.60405e-009	4.38015e-007	2.35691e-007	5.07126e-005	3.6063e-006	6.6027e-008	4.66216e-008	2.02913e-008	1.47983e-008	2.09087e-007	0.000206335	0.00155219	0.017453	0.375887	0.766343	0.893634	0.918217	0.070396	0.000163623	7.29016e-006	5.41879e-008	1.62195e-014	2.74294e-021	2.31113e-023	1.92717e-027	6.8323e-033	1.49824e-036	1.86532e-038	2.55062e-039	4.15372e-044	1.9624e-047	1.183e-050	2.67515e-053	1.65546e-058	3.50695e-059	8.9594e-060	1.79245e-059	8.32217e-059	4.09447e-056	2.5963e-053	4.99157e-058	5.39099e-056	
0	0	0	2.11087e-007	2.52366e-006	4.60576e-007	7.90221e-006	1.83169e-005	1.87721e-008	2.84843e-011	8.39103e-009	2.02637e-009	1.17636e-010	5.60339e-007	7.02117e-005	0.00353767	3.25952e-005	0.00428035	0.100083	0.0817024	0.929603	0.999779	0.236066	0.0680441	9.40887e-006	2.53709e-008	1.7808e-009	1.43348e-011	7.94141e-016	1.0597e-019	4.39473e-022	4.63714e-024	2.17112e-027	4.08043e-031	2.94642e-034	1.96194e-037	8.95554e-041	7.68512e-044	1.80428e-045	2.10598e-047	2.22592e-050	7.1742e-051	1.0885e-049	5.16701e-053	9.97774e-054	
0	0	0	1.25527e-022	1.02859e-011	5.29182e-011	1.14319e-008	1.08235e-009	3.41961e-009	2.31864e-012	5.93418e-016	1.24733e-014	1.10571e-014	1.63209e-015	3.07825e-012	4.1632e-009	1.74139e-008	7.93793e-010	1.00075e-007	8.26174e-007	4.91756e-007	5.49243e-005	0.762218	0.823536	0.999677	0.999917	0.990894	0.934039	0.908045	0.228254	0.00951459	2.99632e-005	7.66783e-009	7.27884e-012	6.54814e-016	6.05956e-020	3.83246e-023	3.10642e-026	1.64887e-028	7.25076e-032	8.40739e-034	3.59994e-036	4.33919e-038	1.382e-040	8.24169e-043	
