0	0	0	9.87837e-012	1.34886e-009	1.13536e-006	9.46674e-006	0.000125579	4.36133e-007	4.86493e-009	8.56123e-010	1.64303e-007	5.25552e-007	1.20986e-008	3.79964e-009	5.94948e-009	2.88836e-010	5.42767e-008	1.06318e-007	7.54703e-005	0.000220287	0.00294736	0.407154	0.886449	0.280134	0.0983056	0.00511862	0.000196399	5.09698e-005	2.03611e-006	4.38293e-007	0.000218966	0.00134469	0.00204901	0.0536998	0.0550185	0.870607	0.991521	0.966566	0.998078	0.295202	0.254207	0.201693	
0	0	0	0	9.91733e-013	4.56439e-010	1.77203e-006	3.86601e-006	6.22279e-006	6.64037e-007	3.97032e-006	1.11564e-005	2.45016e-005	2.21737e-006	2.29841e-006	3.07848e-008	4.24323e-009	8.05641e-011	1.28881e-009	5.04999e-007	1.83594e-007	1.65213e-007	0.000413628	0.016049	0.0118363	0.00068615	0.000172457	3.08038e-005	1.08414e-006	1.62409e-007	8.50295e-007	6.14078e-006	2.21362e-006	1.39087e-005	2.41976e-005	0.000380859	0.000729228	0.00798207	0.0334087	0.00192181	0.704798	0.745793	0.798307	


1	0.759636	0.892155	0.227428	0.0430994	0.000689281	0.000744171	0.000362942	1.76503e-005	6.53975e-007	2.74656e-007	4.18395e-007	2.13395e-006	1.12721e-007	6.16386e-008	4.1485e-009	2.36499e-010	9.21739e-012	1.41121e-012	1.22445e-016	1.32139e-020	5.20959e-025	1.00205e-026	1.41155e-030	3.81349e-035	2.60375e-040	1.3913e-042	5.28923e-044	6.90281e-045	9.69765e-046	3.92345e-045	2.98055e-045	1.09634e-046	1.56453e-047	2.75709e-049	1.06555e-050	6.00136e-051	1.67688e-050	5.55234e-050	1.07433e-049	3.25997e-047	1.42929e-046	1.77468e-047	
0	0.226053	0.00231077	0.248693	3.99705e-005	2.74493e-005	0.00214468	2.21209e-005	3.99943e-009	2.43754e-011	2.91601e-009	1.91209e-006	1.30167e-006	3.77565e-010	3.05078e-008	1.54757e-011	1.36386e-011	2.57887e-014	2.02526e-014	2.13527e-017	1.21303e-021	8.40033e-025	4.04325e-028	1.63757e-031	3.76121e-037	2.87722e-040	7.82072e-042	3.77006e-043	8.44007e-047	6.3173e-049	1.09484e-047	6.75688e-046	8.93546e-046	5.04892e-045	1.93729e-049	5.23982e-050	6.13371e-050	2.37921e-050	7.35094e-050	1.66092e-048	2.69362e-049	2.47203e-046	5.23751e-048	
0	0.0143112	0.0391566	0.418195	0.0388463	0.0248217	0.506081	0.0682445	5.53145e-006	1.4995e-009	5.77282e-010	4.22831e-008	1.38573e-006	2.07087e-009	8.05648e-010	4.32206e-011	4.68014e-013	2.084e-014	5.0768e-015	1.33092e-017	8.15681e-022	7.51461e-025	3.94331e-026	8.00815e-029	1.96488e-033	4.70715e-037	1.27152e-039	1.42387e-041	1.33447e-044	6.1804e-047	3.99295e-049	7.72194e-048	3.25155e-048	2.93955e-047	3.77014e-050	1.52342e-051	3.85236e-051	3.5771e-051	1.99455e-051	1.46666e-049	4.8431e-049	4.65346e-048	1.22231e-049	
0	0	0.0639162	0.0999862	0.439177	0.890379	0.324066	0.0187617	5.13075e-005	4.17171e-007	6.89322e-010	3.89145e-011	3.2412e-008	5.4083e-010	1.4056e-012	1.37785e-010	6.92543e-013	1.47259e-014	2.41312e-016	3.51577e-020	5.53231e-022	2.02598e-026	7.12775e-028	2.0989e-031	5.22444e-033	6.06866e-037	6.21895e-039	7.52221e-041	8.88602e-042	1.9396e-043	8.34238e-045	3.429e-047	1.85377e-049	5.47479e-050	1.37903e-048	1.34894e-050	2.06693e-051	2.30208e-051	8.88269e-052	6.04469e-052	1.70341e-049	6.59575e-051	1.43799e-049	
0	0	0.00246183	0.00529509	0.477705	0.049478	0.139805	0.810796	0.560546	0.327098	0.870674	0.0832366	0.013971	0.000212079	2.49893e-005	2.68973e-006	3.15799e-007	3.33226e-008	2.25718e-008	5.42598e-010	4.44261e-011	1.4246e-013	1.94234e-014	9.25418e-017	3.35576e-017	1.12581e-020	1.62428e-023	1.32143e-025	8.46308e-026	1.0261e-026	3.63452e-025	7.98791e-026	4.48876e-028	2.1783e-030	1.52549e-031	2.2386e-034	3.67977e-037	1.10483e-038	4.81902e-041	4.99452e-044	4.62928e-043	1.36946e-045	2.12045e-047	
0	0	0	0.000403093	0.00113295	0.0346042	0.0270952	0.10179	0.439379	0.672879	0.129296	0.915435	0.965803	0.992976	0.963456	0.771369	0.155453	0.00554183	0.000156229	0.000269306	5.56662e-007	1.43077e-009	9.58394e-009	4.00679e-008	2.60568e-010	1.60603e-013	7.63816e-017	4.338e-019	3.01705e-019	1.04819e-019	2.20582e-019	5.63459e-021	7.5902e-023	9.32156e-024	2.48612e-027	9.91028e-029	6.0978e-033	9.50257e-035	1.75684e-037	1.43365e-039	1.40118e-039	2.45437e-043	3.42266e-049	
0	0	0	2.22487e-008	7.16567e-008	4.4129e-007	6.37741e-005	1.95717e-005	3.26302e-007	2.17745e-005	2.91804e-005	0.00132358	0.0200976	0.00677487	0.0359233	0.228607	0.844339	0.994341	0.901357	0.99603	0.106012	0.0138525	0.556193	0.998841	0.990662	0.979819	0.988355	0.646427	0.969557	0.998414	0.87626	0.805769	0.0570934	0.13854	1.37295e-005	9.43044e-007	8.72547e-008	1.96238e-009	3.82323e-011	5.52034e-012	1.3051e-012	8.94651e-013	2.87455e-015	
0	0	0	0	6.17452e-011	1.23463e-010	3.00282e-007	3.35494e-006	5.31717e-009	1.63386e-010	4.68039e-007	1.99617e-006	0.000124004	3.68703e-005	0.000595806	2.19132e-005	0.000207592	0.000117432	0.0984872	0.00370095	0.893988	0.986148	0.443807	0.00115928	0.00933841	0.0201809	0.011645	0.353573	0.0304429	0.00158559	0.12374	0.194231	0.942907	0.86146	0.999986	0.999999	1	1	1	1	1	1	1	


1	0.997121	0.870857	0.988894	0.37548	0.131058	0.888125	0.531244	0.162403	0.50183	0.958154	0.828059	0.58914	0.00662873	0.00792676	0.000219621	0.00010195	1.94123e-005	6.72134e-005	1.7673e-006	4.483e-008	1.30547e-008	2.36504e-011	3.25299e-014	9.14959e-017	3.20497e-019	8.93217e-021	2.17427e-021	1.26091e-021	3.88729e-022	1.97783e-021	3.35485e-021	7.01115e-023	1.39507e-023	4.51013e-025	1.86636e-026	2.58637e-027	7.12674e-028	1.3083e-028	1.18395e-029	7.82707e-029	1.01713e-028	2.01254e-028	
0	0.00277934	0.129065	0.00391875	0.624372	0.854301	0.0842357	0.468487	0.830759	0.47607	0.0411597	0.166993	0.407221	0.974014	0.180399	0.0452097	0.010975	0.000882064	0.000144104	0.000169421	4.45843e-005	4.38003e-005	3.7134e-007	7.3764e-009	3.84206e-009	1.30794e-011	1.27704e-014	1.78734e-017	4.53702e-017	8.15699e-017	7.50774e-016	8.15116e-016	4.68089e-018	4.53508e-021	2.17116e-021	3.16559e-023	4.34891e-026	1.22484e-028	3.67011e-032	3.21756e-033	3.24393e-031	7.0287e-033	1.69842e-031	
0	0.00010014	7.609e-005	0.00711993	0.000120297	0.0145533	0.0267387	0.000238003	0.00683749	0.0220979	0.000679812	0.00493212	0.00360954	0.019356	0.807629	0.913037	0.849688	0.754835	0.082392	0.954991	0.960324	0.496414	0.889241	0.976359	0.946296	0.492655	0.00699748	0.000201633	0.000447608	0.000105	0.000306607	4.91151e-005	5.52094e-007	3.08016e-008	3.1486e-011	2.32458e-012	2.02017e-015	9.53676e-018	4.48692e-020	4.31442e-023	2.88347e-024	2.04257e-026	7.82295e-030	
0	0	1.76483e-006	6.60762e-005	3.61271e-007	8.0749e-005	0.000882108	2.7927e-005	9.59827e-009	1.97161e-006	6.81217e-006	1.58721e-005	2.99171e-005	1.71574e-006	0.00404548	0.0414722	0.134494	0.23932	0.792853	0.0426651	0.0244772	0.216391	0.0666561	0.0176526	0.0518937	0.503718	0.981981	0.790991	0.0579207	0.00354331	7.6617e-005	0.000166161	5.97594e-006	2.13971e-005	4.57315e-010	4.27474e-011	2.94425e-012	1.58131e-014	1.67587e-016	3.19734e-017	8.48048e-020	5.21217e-020	2.61577e-022	
0	0	7.29484e-012	9.31117e-007	2.71669e-005	6.79219e-006	2.47742e-007	5.72077e-008	1.60613e-009	9.93347e-011	3.06453e-011	1.39847e-009	1.59939e-008	1.01157e-009	1.90213e-010	6.11469e-005	0.00421725	0.00486487	0.0842675	0.000821583	1.2494e-007	3.35609e-006	1.37596e-006	3.8528e-007	3.99216e-006	0.00084951	0.00362794	0.0926033	0.925652	0.991373	0.00460037	4.93871e-007	1.91583e-010	5.08137e-011	2.67102e-010	2.24882e-014	1.21241e-015	1.17856e-015	2.82666e-018	6.48878e-021	5.99055e-019	3.78988e-022	1.55232e-023	
0	0	0	3.19305e-009	1.59701e-007	1.12522e-007	1.42268e-005	1.39382e-007	1.47432e-009	9.75908e-011	2.1455e-009	1.15921e-009	1.63295e-009	6.0742e-010	6.313e-010	3.05573e-008	0.000524096	7.33904e-005	0.0402563	0.000409893	0.0111543	0.0159179	6.80545e-008	2.02497e-009	0.000126525	0.00018322	0.00686689	0.104346	0.00461257	0.000321613	0.991444	0.542367	0.0282303	0.000173368	9.8245e-006	8.74096e-008	2.55542e-010	4.99347e-014	2.22281e-016	2.311e-021	9.19632e-022	3.11893e-021	1.75124e-020	
0	0	0	1.39104e-019	1.35622e-012	9.80851e-009	3.87295e-006	2.95332e-006	1.83031e-009	2.90666e-011	1.0601e-011	5.88904e-010	2.69489e-010	9.08188e-013	1.43288e-010	8.92046e-014	1.11509e-011	1.16276e-007	1.32938e-005	3.41677e-005	0.00118636	0.195511	6.68639e-005	2.03635e-009	4.44952e-011	8.88019e-006	1.38993e-005	0.0115115	0.000161386	3.04718e-006	1.80154e-006	0.420498	0.955749	0.905624	0.931881	0.876496	0.758294	0.2994	0.141997	0.168286	0.00131908	0.00115834	0.00680757	
0	0	0	0	7.42736e-012	1.97738e-009	1.77427e-008	2.69391e-007	5.08289e-008	5.14514e-008	3.35837e-009	5.3351e-009	8.09283e-009	3.02787e-010	3.95877e-010	1.17666e-010	1.15404e-010	5.03711e-006	7.04321e-006	0.000906762	0.0028137	0.0757182	0.0440345	0.00598757	0.00168009	0.0025854	0.000512781	0.000346139	0.0112061	0.0046539	0.00357023	0.03692	0.016014	0.0941815	0.0681093	0.123504	0.241706	0.7006	0.858003	0.831714	0.998681	0.998842	0.993192	


1	0.504569	0.101131	0.12684	0.00103329	0.00585624	0.0385837	0.0408855	0.00121774	7.27798e-006	1.16038e-005	0.000320911	0.000974939	1.62291e-005	2.51615e-006	1.46879e-007	8.48128e-009	1.41947e-009	2.95169e-011	4.75033e-015	1.99541e-019	1.42209e-022	5.56606e-026	2.25411e-028	6.51644e-032	3.06698e-036	7.181e-038	2.1863e-039	1.79676e-039	4.27939e-041	5.79923e-042	2.28696e-043	5.12738e-044	7.59065e-045	7.3081e-046	1.39947e-047	5.7647e-048	1.40221e-048	1.25368e-049	2.9797e-050	9.19495e-050	7.53246e-050	7.28859e-050	
0	0.487744	0.237766	0.253247	0.00514074	0.0726151	0.9099	0.860232	0.0489825	0.000614964	0.00184667	0.0019175	0.00173178	3.79593e-005	2.69114e-006	5.33836e-007	6.95977e-008	2.30581e-008	4.18168e-009	5.79456e-014	2.27072e-018	2.97895e-022	4.31356e-025	8.32341e-028	8.82006e-031	7.07942e-035	4.01401e-036	3.31594e-037	1.54159e-037	1.07266e-038	2.40382e-039	1.29602e-040	1.92795e-041	1.57609e-042	7.37857e-044	2.42254e-045	3.36861e-046	6.13047e-047	1.12412e-047	2.4253e-048	3.38901e-047	1.81311e-047	1.53977e-047	
0	0.00768787	0.660936	0.602706	0.8768	0.755513	0.0214701	0.0927821	0.936382	0.994944	0.936938	0.720605	0.761215	0.0277215	8.59162e-005	7.84997e-005	5.18605e-006	5.43533e-006	1.30112e-007	2.38378e-009	7.73276e-014	8.24877e-017	2.27126e-018	5.13848e-018	1.21118e-020	5.32174e-025	8.80717e-029	2.13973e-032	7.46441e-031	8.7126e-031	5.21014e-031	2.90327e-033	1.56154e-036	2.61459e-039	7.83299e-041	8.06309e-045	2.74685e-047	4.84032e-048	5.04112e-050	1.04752e-050	5.34128e-047	5.48715e-049	4.35791e-049	
0	0	0.000167369	0.0171991	0.116947	0.145793	0.0213247	0.00303977	0.0133965	0.00443162	0.0604755	0.232253	0.210906	0.949371	0.0805522	0.141154	0.205524	0.238635	0.0275213	0.0157893	0.000420891	9.16488e-006	1.85805e-006	4.9071e-006	8.02946e-006	3.77151e-008	2.51706e-010	8.15583e-013	5.8338e-011	1.30058e-010	1.45213e-009	3.83018e-010	7.27486e-012	1.7872e-014	1.47284e-014	1.84717e-017	8.59929e-021	7.42369e-024	5.67444e-028	7.54006e-032	2.02399e-031	1.29706e-034	8.92104e-036	
0	0	9.24662e-009	7.71246e-006	7.85515e-005	0.0195363	0.00206962	0.00225845	1.56021e-005	2.00645e-006	0.000726926	0.0446824	0.021305	0.0198595	0.915787	0.719845	0.354478	0.156499	0.181237	0.800636	0.00381281	0.000111874	3.48146e-005	0.00223522	0.00486403	2.89611e-005	1.16883e-008	1.8137e-010	1.77716e-009	3.13755e-009	5.06433e-009	2.80424e-010	1.11404e-011	6.65902e-013	2.69176e-015	2.07384e-018	7.94978e-022	1.15682e-024	3.24866e-029	1.33174e-031	4.34136e-031	4.51826e-034	1.60663e-036	
0	0	0	1.6316e-007	8.11152e-007	0.000686716	0.0041611	0.000330513	3.29439e-006	2.68949e-008	1.42285e-006	0.000218608	0.00380367	0.00296653	0.00350961	0.136309	0.434686	0.59864	0.738865	0.179849	0.0454449	0.0234567	0.0229606	0.143882	0.602946	0.270684	0.0867438	0.0465929	0.588521	0.988998	0.974262	0.677677	0.428624	0.270797	0.0818103	0.00572648	6.87279e-005	6.24343e-007	1.0865e-009	1.69168e-011	1.86403e-011	1.32057e-012	2.50078e-013	
0	0	0	1.47291e-011	2.28305e-010	2.24032e-008	0.00140874	9.89563e-007	4.48382e-007	8.94835e-010	4.91794e-008	1.98737e-006	3.49152e-005	1.44044e-005	4.0841e-005	0.00260289	0.00495017	0.00414323	0.051163	0.00288066	0.948218	0.608764	0.362611	0.0348122	0.0562609	0.0287664	0.00798434	0.00394255	0.0155117	0.000870144	0.0214558	0.318637	0.207299	0.444483	0.37004	0.0187262	7.51451e-005	1.04181e-008	5.90855e-012	4.4642e-014	1.92461e-014	2.43026e-013	2.88706e-013	
0	0	0	0	1.04279e-011	2.04769e-007	0.00108183	0.000471085	1.39429e-006	2.91441e-009	6.74e-010	4.75023e-007	2.77784e-005	1.32397e-005	1.95937e-005	1.01941e-005	0.000356844	0.00207749	0.00121292	0.000845777	0.00210287	0.367658	0.614391	0.819066	0.335921	0.70052	0.905272	0.949465	0.395968	0.0101321	0.00428221	0.00368606	0.364077	0.28472	0.54815	0.975547	0.999856	0.999999	1	1	1	1	1	


1	0.0434315	0.0114316	0.0243788	0.00202349	0.00160205	0.0229681	0.0168358	0.00146598	0.000328269	3.81371e-005	0.000166407	0.000392839	1.41882e-005	5.15803e-006	1.10684e-008	6.53912e-010	1.67219e-010	1.85178e-011	4.80163e-015	1.87052e-017	1.4842e-021	4.71428e-023	1.80776e-026	7.95541e-030	5.29385e-034	8.7437e-036	5.70821e-038	1.01815e-036	8.03615e-037	8.19818e-037	1.73805e-037	1.95568e-039	6.70777e-040	1.97892e-041	4.97349e-042	1.45683e-042	7.4164e-043	2.66719e-043	2.42094e-044	3.53686e-044	9.63277e-045	7.89861e-045	
0	0.955187	0.00367834	0.0096157	0.000135949	0.000123721	0.348353	0.0996308	0.000221615	1.52587e-006	5.03417e-005	0.0018185	0.0123655	0.000191666	0.00072204	3.16091e-008	2.30698e-010	5.46778e-013	1.658e-011	2.49263e-015	3.09939e-016	8.47738e-020	1.84202e-022	2.20298e-027	2.05064e-030	5.32664e-033	1.55947e-034	2.01853e-035	6.81884e-036	2.52158e-037	8.64187e-038	2.18628e-037	4.54372e-038	8.2131e-038	8.29103e-039	4.56979e-039	1.41092e-039	1.05733e-040	4.73385e-041	1.6516e-041	4.68356e-042	1.75533e-041	1.82629e-040	
0	0.00138192	0.984887	0.929268	0.992649	0.967349	0.615484	0.88054	0.997286	0.996429	0.999723	0.808423	0.927254	0.132559	0.0247216	0.00052853	3.35155e-005	1.61139e-005	7.82143e-006	8.238e-007	8.90407e-008	8.61158e-011	1.15704e-009	3.80585e-010	5.63277e-011	6.19069e-014	1.66163e-017	4.05354e-021	3.73334e-019	1.91875e-018	8.92573e-018	3.16982e-019	1.11454e-022	2.44455e-024	5.48051e-026	7.05088e-028	2.15049e-030	7.26819e-032	4.32095e-034	1.132e-036	1.1824e-035	3.17522e-037	1.06583e-038	
0	0	3.34608e-006	0.0367379	0.00518032	0.0309221	0.0122025	0.00290653	0.00102551	0.00324108	0.000188512	0.189591	0.0597944	0.867222	0.973182	0.998561	0.461551	0.791409	0.289665	0.987719	0.307375	5.50798e-005	0.0815105	0.600211	0.793406	0.0217043	0.00011714	1.45016e-007	0.000237657	0.00501519	0.00841596	0.00109426	2.41013e-006	9.80938e-007	4.02819e-010	1.63743e-011	5.1516e-014	7.83386e-017	3.15742e-020	1.64049e-022	7.41548e-023	8.5829e-025	1.18246e-027	
0	0	7.25564e-024	1.0471e-007	1.13575e-005	3.22834e-006	6.5898e-005	6.72316e-008	1.14276e-009	1.78824e-009	3.67364e-009	3.38006e-007	0.00018375	1.14787e-005	0.000804031	0.000910685	0.538363	0.20844	0.566366	0.00826901	0.0113635	1.94427e-005	2.42214e-006	3.5256e-005	0.122209	0.899774	0.929125	0.0217016	0.327106	0.363881	0.0508555	0.00436616	1.45424e-006	1.3572e-008	7.46982e-012	5.16752e-013	3.55473e-015	5.94893e-020	7.96667e-022	1.16655e-025	1.20615e-026	5.8414e-026	4.64814e-027	
0	0	0	3.89001e-011	3.31623e-009	8.37738e-009	0.000926826	4.72048e-007	1.09691e-011	5.05602e-012	2.01113e-008	1.02163e-008	1.3536e-006	9.7311e-008	0.000552284	1.57412e-009	5.29385e-005	0.000134667	0.143959	0.00328696	0.656788	0.96688	0.00625648	4.43589e-007	3.72609e-005	0.0309939	0.0675307	0.97751	0.0583044	0.000461274	0.172167	0.381464	0.919034	0.793059	0.0971741	0.216568	0.00114146	9.26096e-008	2.01729e-009	1.94918e-013	2.4892e-017	5.30026e-019	9.2667e-019	
0	0	0	1.4166e-030	6.02e-014	1.51608e-010	6.43906e-008	8.09341e-005	1.98214e-007	1.29078e-009	4.65714e-011	1.60712e-007	4.09739e-006	2.45318e-007	4.06072e-007	3.04132e-008	8.93026e-012	4.63149e-008	9.17835e-007	0.000322798	0.0234255	0.0324656	0.488195	0.00449969	0.000396426	0.000101056	0.000186288	0.000515963	0.450606	0.047767	0.000932146	0.00685506	0.00780737	0.0696793	0.897633	0.543727	0.742253	0.83428	0.778336	0.695537	0.0413698	0.00488321	0.0195084	
0	0	0	0	1.19484e-014	3.07442e-011	5.23955e-009	5.07503e-006	2.13703e-007	3.18435e-009	2.03899e-010	3.99571e-008	3.71885e-006	1.52915e-006	1.27172e-005	1.71609e-007	2.18344e-008	5.69886e-008	4.44885e-007	0.0004011	0.00104754	0.000579539	0.424036	0.395254	0.0839508	0.0474271	0.00304089	0.000272195	0.163745	0.582876	0.767629	0.606221	0.0731549	0.137261	0.00519274	0.239705	0.256605	0.16572	0.221664	0.304463	0.95863	0.995117	0.980492	


1	0.656948	0.396146	0.274956	0.0988728	0.160531	0.583667	0.435807	0.0377988	0.0218383	0.00509853	0.0204168	0.0654196	0.0033512	0.00249632	0.000412922	3.79589e-005	9.49173e-006	3.65695e-006	5.2015e-010	2.84307e-013	2.54839e-018	3.14557e-021	1.4996e-024	3.74627e-028	2.40255e-033	1.8582e-035	4.60152e-037	1.19139e-036	3.71391e-037	2.68959e-036	6.13676e-037	1.84875e-038	1.03642e-039	7.56569e-041	2.6124e-042	1.31935e-042	1.08368e-042	5.58279e-043	1.76847e-043	3.67352e-042	5.01363e-042	1.50143e-042	
0	0.342292	0.464242	0.713732	0.294503	0.0615032	0.318055	0.232619	0.369853	0.41879	0.884494	0.77008	0.394494	0.00217786	0.00375731	0.000147504	1.70306e-005	7.64468e-006	5.32267e-006	7.69512e-008	1.09947e-008	5.92569e-011	4.90814e-012	1.46747e-013	1.76311e-015	8.19329e-019	3.25959e-021	7.88077e-023	1.52269e-022	2.70835e-023	6.3003e-022	1.87223e-022	2.78538e-024	6.36164e-026	3.84702e-026	4.63257e-028	4.14164e-029	1.41419e-029	6.47159e-030	1.01552e-031	7.57017e-031	4.60341e-032	1.27896e-032	
0	0.000760146	0.138727	0.00935593	0.605543	0.659002	0.0495088	0.326556	0.588152	0.557186	0.108814	0.158007	0.525265	0.971	0.203306	0.0442868	0.011014	0.00306326	0.000836268	0.00029346	1.1716e-005	4.35773e-008	2.28298e-009	7.76478e-010	1.59146e-010	4.44903e-015	2.49097e-019	2.26098e-022	3.982e-021	4.87751e-020	2.52086e-018	5.49318e-019	9.99765e-022	1.99151e-024	4.54697e-025	7.75352e-028	1.28085e-030	2.0916e-031	1.44397e-033	9.5653e-034	6.66676e-031	4.4111e-033	1.40919e-034	
0	0	0.000884415	0.000560684	0.000974832	0.118558	0.0414152	0.00289988	0.00220824	0.000645762	0.00157861	0.0514238	0.0140237	0.0226542	0.74943	0.0903816	0.103157	0.0059607	0.000514341	0.000803743	0.00113741	8.4147e-006	2.19968e-006	2.47433e-006	1.99958e-005	3.71674e-007	1.42698e-009	1.81954e-011	7.84617e-012	1.14216e-011	2.58006e-010	1.83685e-011	4.68804e-013	8.43522e-016	9.97064e-017	6.66458e-018	1.56181e-020	4.46571e-022	4.76555e-024	3.7769e-027	4.52181e-027	2.67244e-030	1.86921e-033	
0	0	5.90664e-008	0.00138788	9.98375e-005	0.000132519	0.00730088	8.41833e-006	0.00198531	0.00152545	1.26115e-005	3.32778e-005	0.000362562	0.000587765	0.0266757	0.105043	0.0147336	0.0142367	8.76972e-005	4.84155e-006	6.02235e-005	3.77745e-009	2.58643e-006	1.00494e-007	1.02958e-007	2.54412e-008	6.61831e-010	8.27905e-012	3.21164e-011	5.16339e-012	3.37061e-011	2.00015e-012	3.88139e-015	1.10066e-016	4.74263e-018	9.06079e-020	9.91402e-023	2.45791e-023	3.53415e-024	3.00403e-028	4.28735e-028	1.1366e-031	3.797e-035	
0	0	0	7.2787e-006	6.64685e-006	0.000273709	4.0896e-005	0.00210587	2.06036e-006	1.4481e-005	1.89359e-006	3.95806e-005	0.000435459	0.000228169	0.014333	0.759551	0.284125	0.771793	0.13872	0.926668	0.00502421	1.53666e-005	0.000575617	0.742112	0.584046	0.000706644	1.45414e-007	2.57375e-010	3.14891e-009	4.17212e-008	4.9208e-008	4.58624e-010	6.48353e-013	5.7391e-014	3.34858e-018	6.56854e-020	9.75068e-022	8.90734e-023	3.03989e-026	1.15579e-025	5.0605e-025	2.48209e-027	3.53858e-032	
0	0	0	2.98229e-021	2.63421e-008	7.88655e-008	1.8181e-006	1.56829e-009	6.06477e-009	4.26406e-011	9.13677e-011	2.17901e-009	9.81832e-008	5.02803e-007	1.02502e-006	0.000176797	0.586868	0.199981	0.800325	0.0294257	0.00731474	1.05353e-005	7.30407e-007	3.22475e-006	0.275007	0.938364	0.940838	0.451225	0.44665	0.85858	0.269335	0.0126882	1.16939e-005	7.32259e-008	1.98089e-011	5.11905e-014	8.65472e-017	4.10561e-020	4.29298e-023	1.59557e-026	9.29488e-028	4.68131e-027	1.59907e-029	
0	0	0	0	2.39934e-010	1.21481e-008	1.09123e-005	3.6512e-006	4.18042e-008	2.82015e-009	1.56411e-009	1.26286e-008	9.06105e-008	3.22803e-008	4.98396e-007	2.16992e-007	4.74155e-005	0.00494787	0.0595082	0.0428041	0.986452	0.999966	0.999419	0.257882	0.140927	0.0609293	0.0591622	0.548775	0.55335	0.14142	0.730665	0.987312	0.999988	1	1	1	1	1	1	1	1	1	1	


1	0.988157	0.918532	0.733575	0.0537831	0.186951	0.909803	0.899313	0.166987	0.0392394	0.221563	0.731201	0.713049	0.0313325	0.0681102	0.00515771	0.000391526	1.94716e-005	2.36241e-007	1.49741e-010	1.19769e-014	4.28113e-019	9.17993e-021	4.5283e-023	4.00663e-028	8.33802e-033	1.45719e-035	1.0479e-036	9.55389e-038	1.23677e-039	7.61121e-040	4.14796e-041	2.47697e-042	2.15238e-043	2.10734e-045	8.93865e-047	2.46351e-047	2.30969e-048	1.42698e-048	1.01216e-049	2.64366e-049	7.27313e-050	5.14022e-050	
0	0.0118431	0.0812865	0.266186	0.94586	0.257017	0.049895	0.0941588	0.832826	0.959129	0.775998	0.176973	0.281797	0.845512	0.533483	0.0648141	0.0130357	0.000625344	3.9376e-006	8.91986e-006	1.94132e-009	6.8163e-013	7.68747e-012	3.70022e-011	1.01548e-015	2.31092e-020	1.03847e-025	9.17902e-028	1.78284e-027	5.09256e-028	1.94501e-027	1.81523e-029	1.20158e-032	9.37301e-035	9.71436e-038	5.38633e-041	4.40973e-045	3.2947e-047	8.71563e-050	4.71867e-052	3.20409e-048	3.76666e-051	6.84943e-053	
0	2.33106e-007	0.000181579	0.000236615	0.000357102	0.555935	0.0100647	0.00630664	0.000187295	0.00163184	0.00243714	0.0918042	0.00504395	0.123152	0.390928	0.902505	0.882092	0.462299	0.000764392	0.0374981	0.00721508	5.42914e-005	0.0123407	0.735473	0.867167	0.00459136	5.65994e-006	3.15008e-008	3.17079e-008	8.69953e-010	3.09168e-009	1.49178e-010	6.59338e-012	2.40793e-013	1.50496e-016	2.44339e-018	7.7027e-021	6.70509e-024	1.35818e-027	2.78356e-031	5.79171e-033	3.73205e-036	2.17068e-039	
0	0	5.11849e-009	2.29759e-006	1.7572e-009	9.61888e-005	0.0302368	0.000171424	2.71321e-008	3.4105e-009	2.11503e-006	2.1949e-005	0.000110012	3.3125e-006	0.00747824	0.00981671	0.0345448	0.029695	0.00132286	1.60214e-005	0.0031603	0.000116861	0.00398989	0.00415201	0.129232	0.985246	0.989317	0.559504	0.0038301	7.77072e-006	6.48973e-008	1.92628e-009	1.82386e-010	4.39686e-011	3.13797e-014	7.86611e-015	2.30173e-015	9.83468e-018	3.18958e-019	4.65505e-021	2.53126e-024	2.26753e-025	3.89068e-027	
0	0	4.77721e-016	2.62771e-010	3.0766e-008	1.13785e-007	1.15163e-008	5.0181e-005	2.85861e-008	3.70298e-011	7.32221e-013	2.77126e-009	2.08188e-008	2.8076e-007	1.0824e-007	0.0177066	0.0587031	0.507175	0.0141244	0.00374905	1.6621e-006	2.43531e-007	6.1427e-005	0.00191102	0.00241679	0.00995068	0.0105927	0.0433236	0.977355	0.998945	0.0340923	4.55941e-006	4.12575e-010	3.82046e-014	3.18449e-015	2.10498e-018	2.7711e-019	3.37936e-019	7.67718e-022	3.73071e-024	1.2612e-023	1.04391e-028	7.87974e-030	
0	0	0	2.06674e-015	2.1926e-013	5.92787e-012	8.88901e-008	9.52661e-012	8.93965e-009	5.96618e-012	1.81899e-011	5.39743e-014	2.07074e-013	5.23872e-012	6.15516e-008	4.13185e-011	0.0112332	0.000184537	0.983784	0.945411	0.700078	0.109825	0.00508473	3.08368e-005	2.36602e-006	0.000194872	8.36957e-005	0.39714	0.0183397	0.00103958	0.965902	0.986789	0.359381	0.509095	0.00154553	9.91936e-006	2.67442e-010	1.5022e-015	3.78599e-018	1.29106e-023	1.03629e-026	1.06798e-026	7.08873e-028	
