0	0.651802	0.683511	0.491014	0.045343	0.00205317	0.00931149	0.00838404	0.014297	0.0064081	0.808066	0.491655	0.351075	0.00754603	1.01835e-005	1.08296e-009	2.34073e-015	8.41495e-021	7.63635e-024	1.91206e-026	1.48487e-028	3.14688e-030	2.12256e-035	1.10499e-039	8.25404e-043	2.78669e-043	4.60102e-042	3.97579e-042	8.07061e-043	2.07185e-043	9.63987e-045	6.6514e-045	2.86265e-046	2.2285e-048	3.63746e-048	8.43695e-050	1.33303e-050	1.53115e-050	1.15841e-050	1.00822e-051	5.47874e-053	5.53175e-054	8.62007e-055	9.59144e-054	4.73311e-053	1.4048e-051	7.11942e-051	8.54365e-050	6.50306e-047	
0	0	2.0457e-005	1.04238e-005	1.95401e-005	2.61249e-008	9.96993e-009	3.16956e-006	0.000310018	0.00498361	0.0337087	0.2824	0.361412	0.985167	0.000879726	4.44228e-011	2.68829e-018	1.14827e-023	2.2373e-028	8.67355e-031	5.49085e-033	6.09472e-034	8.97599e-038	2.90491e-041	1.6288e-043	7.24572e-047	2.64579e-046	9.63963e-048	3.12948e-047	5.77143e-048	2.36211e-049	5.21551e-049	1.13818e-048	5.48335e-050	3.39017e-050	1.67994e-049	9.35613e-051	2.85626e-053	1.64317e-055	3.51187e-056	1.24089e-056	1.34818e-055	1.15036e-055	2.22869e-056	4.56222e-055	6.1354e-055	5.05158e-054	9.58742e-055	3.60877e-053	
0	0	0.00375972	0.00210709	0.00405949	1.45692e-005	1.43431e-005	4.1875e-006	2.04357e-005	4.57087e-006	0.00012931	0.000745286	0.0755118	0.00118183	0.999083	1	1	1	0.998469	0.370961	1.86531e-006	1.03293e-009	4.07714e-015	4.86307e-022	3.23244e-027	3.08276e-029	1.40014e-031	1.02778e-034	1.14822e-036	1.32239e-039	1.11809e-040	1.19177e-043	3.5133e-047	7.55624e-050	8.72106e-052	1.97521e-051	3.68015e-050	5.72142e-048	2.19808e-045	2.90648e-043	2.73735e-042	5.84192e-045	2.25348e-047	2.74526e-051	2.09003e-055	3.63917e-057	9.30821e-055	7.23146e-053	2.49829e-052	
0	0	0	5.90611e-007	1.47494e-007	1.4688e-006	1.02336e-007	9.16779e-007	2.0685e-008	2.89662e-006	5.72318e-009	6.76296e-008	3.89659e-007	1.12169e-007	8.59024e-011	3.41611e-007	4.70238e-007	2.65203e-007	0.00153081	0.62902	0.999969	0.999504	0.99999	0.999999	0.999985	0.911849	0.00881836	2.84162e-005	3.55955e-009	2.87591e-012	6.39035e-017	1.0249e-019	1.11665e-021	1.07084e-025	1.60601e-030	2.4233e-034	2.04636e-038	1.08132e-043	1.9474e-046	5.75096e-047	6.75144e-044	2.76188e-039	6.8835e-036	1.46556e-033	7.22921e-034	1.81846e-034	6.15213e-034	1.61036e-037	9.73959e-038	
0	0	0	3.32583e-039	3.87281e-012	8.77257e-014	1.45405e-009	4.09702e-010	4.56074e-010	4.31726e-011	3.08676e-009	1.08476e-011	3.77627e-013	3.337e-014	4.67666e-014	1.06174e-018	3.75259e-013	4.32578e-012	4.18223e-010	1.71356e-005	2.01959e-005	1.88741e-005	1.1047e-006	2.83925e-009	2.72404e-008	4.15091e-005	0.00363491	0.0016449	0.000389193	0.000172727	4.63417e-005	2.03763e-006	1.12121e-007	1.47029e-009	7.63969e-014	4.2868e-018	2.29169e-022	2.05035e-026	5.14945e-029	2.27736e-031	2.20727e-032	2.6044e-032	4.3922e-033	1.75803e-035	7.97806e-039	6.68227e-039	6.97724e-039	5.08173e-039	8.9482e-042	
0	0	0	0	1.88995e-008	9.19801e-010	1.40774e-007	2.87898e-007	6.11324e-006	0.000282216	0.0155689	0.191788	0.211212	0.00610307	2.71043e-005	2.85269e-009	5.47217e-012	6.71197e-012	9.19868e-011	2.26651e-006	8.8397e-006	0.000476947	9.19434e-006	5.94706e-007	1.51549e-005	0.0881092	0.987547	0.998327	0.999611	0.999827	0.999954	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.474223	0.0915671	0.048034	0.0172131	0.00174951	0.000104654	1.37804e-005	8.03585e-007	1.1987e-008	1.75632e-010	7.7353e-011	4.62679e-012	1.78204e-013	1.20272e-013	1.47203e-014	5.61718e-015	9.27456e-015	2.9377e-016	2.99821e-017	2.67546e-018	1.10762e-018	7.77812e-019	9.56924e-020	7.69614e-020	1.31243e-019	1.65854e-019	3.37982e-019	1.5292e-018	4.48777e-018	4.92476e-020	2.07701e-021	4.39457e-023	1.21851e-024	2.25438e-025	8.60131e-026	1.45682e-026	1.21015e-026	4.96408e-028	1.4019e-028	2.92318e-029	4.9741e-030	1.05536e-030	2.85776e-031	4.41533e-031	9.90528e-032	1.33771e-031	4.86761e-032	1.09227e-032	
0	3.16942e-005	0.000150678	2.79524e-005	0.000182806	5.15923e-006	0.000104457	3.08314e-006	1.8761e-005	7.29148e-005	5.87661e-007	6.00305e-009	3.0425e-013	3.31616e-017	1.06894e-016	3.90092e-018	3.91549e-017	3.00918e-016	2.83127e-018	6.41119e-019	4.38626e-021	1.83709e-021	1.88258e-021	3.22633e-024	1.05186e-023	1.10922e-021	1.101e-020	1.58715e-019	1.10968e-017	2.17817e-017	1.78271e-018	2.48433e-021	1.19376e-023	2.6879e-025	1.12415e-027	4.98007e-029	3.64671e-029	9.06179e-030	3.14091e-032	2.06326e-032	1.59029e-034	3.14304e-035	1.60907e-035	1.19792e-035	9.54171e-035	1.21341e-035	1.45902e-033	1.7542e-034	2.39911e-035	
0	0.525745	0.877471	0.918569	0.921008	0.842683	0.462566	0.130889	0.00864288	0.000183316	1.62829e-006	1.12742e-007	1.08414e-008	4.29793e-010	4.42928e-010	6.92894e-010	1.97799e-009	7.39289e-009	6.71038e-009	1.08806e-008	3.71713e-009	6.55947e-009	1.37245e-008	2.8105e-009	2.212e-009	9.27516e-009	9.52695e-008	2.06817e-006	0.000145766	0.00134963	0.000794052	8.98904e-005	1.3991e-005	2.5431e-007	7.74885e-008	9.46052e-009	5.74737e-010	5.65142e-010	3.03141e-010	1.77198e-010	1.05805e-010	4.20381e-011	5.19746e-011	3.76184e-011	5.30128e-011	1.46208e-010	5.49252e-011	5.55455e-011	1.04034e-010	
0	0	0.0308113	0.0332716	0.0562219	0.154913	0.484792	0.675905	0.015933	3.70937e-005	3.91574e-008	6.02295e-011	1.5161e-012	7.86645e-014	2.14029e-013	6.56353e-013	2.02062e-011	1.38108e-010	4.8109e-010	3.04517e-009	2.48454e-009	8.81563e-010	4.11408e-010	1.01259e-010	6.39976e-011	6.91002e-010	1.7241e-009	3.34674e-007	6.46539e-006	7.46434e-005	9.45901e-006	3.07366e-006	3.82406e-007	3.74108e-009	7.76521e-011	4.99482e-012	5.12695e-013	4.02861e-013	1.71378e-013	1.59379e-013	4.043e-014	1.69328e-013	2.28693e-013	6.4473e-013	4.35621e-013	5.86919e-013	4.59447e-012	1.44774e-013	6.50622e-012	
0	0	1.75979e-007	9.73662e-005	0.00537452	0.000648259	0.0524319	0.193086	0.895206	0.59262	0.107613	0.00587857	1.35141e-005	4.3405e-008	2.35368e-009	8.38811e-012	1.28562e-012	1.30597e-012	1.59838e-012	4.79542e-012	2.78142e-011	7.02713e-011	3.05788e-011	4.69541e-014	1.65702e-013	2.10542e-012	2.46022e-009	8.30582e-007	0.000710327	0.0767966	0.943004	0.862423	0.814113	0.73682	0.308464	0.0259423	2.71588e-005	1.48929e-006	1.23946e-009	3.18559e-013	5.37398e-017	4.67111e-018	2.44636e-017	7.23631e-017	6.64531e-015	3.88312e-015	7.50859e-016	3.87191e-014	4.08812e-016	
0	0	0	1.87228e-010	3.05673e-008	1.00419e-006	1.30569e-006	0.000103154	0.0801988	0.407029	0.890396	0.945898	0.136069	0.0176941	0.00259134	5.20087e-005	8.17213e-005	0.000893546	0.000534475	0.000261771	0.000250999	0.000475888	0.000259488	3.74332e-006	7.07859e-008	5.3987e-010	4.25597e-012	5.17306e-011	9.94057e-008	0.000232712	0.000297196	0.12687	0.184272	0.262825	0.67242	0.42568	0.155716	0.0302521	0.00111023	0.000148095	1.58884e-005	6.09227e-006	1.16413e-006	5.02047e-008	1.05697e-009	2.73571e-012	1.52302e-013	4.61311e-015	1.57634e-016	
0	0	0	4.19862e-012	3.17875e-010	2.26905e-008	9.23228e-010	1.2769e-008	1.83127e-007	5.77284e-005	0.00198757	0.0480774	0.861931	0.96362	0.762283	0.275493	0.476371	0.422113	0.224824	0.173965	0.149799	0.0180218	0.00137768	0.000239642	0.000443169	0.000414956	0.000267368	0.000204362	8.28375e-005	3.48834e-006	1.45844e-008	1.47266e-006	0.000177448	0.000270057	0.0187064	0.547601	0.820832	0.61629	0.436611	0.0407883	0.00324061	0.0157083	0.0427923	0.0228246	0.0494935	0.0261639	0.00289362	0.00160744	0.000167137	
0	0	0	0	3.27876e-013	1.75662e-011	3.83596e-010	4.12175e-011	2.5864e-010	6.6592e-008	1.33698e-006	0.000146326	0.00198667	0.0186863	0.235126	0.724455	0.523547	0.576993	0.774642	0.825773	0.84995	0.981502	0.998363	0.999757	0.999557	0.999585	0.999733	0.999792	0.999055	0.921543	0.0558952	0.0106127	0.00142392	8.47599e-005	0.000409815	0.000777013	0.0234254	0.353456	0.562279	0.959064	0.996744	0.984286	0.957207	0.977175	0.950507	0.973836	0.997106	0.998393	0.999833	


1	0.705778	0.988326	0.999226	0.999832	0.999579	0.991461	0.267555	0.417174	0.0409037	0.00512441	0.00123566	0.00159385	0.00201334	0.00733286	0.0149803	0.000117564	4.24853e-007	6.23761e-010	2.51869e-014	1.91017e-016	5.60412e-017	7.94283e-018	5.63459e-017	2.79359e-015	1.55062e-013	3.37739e-013	5.07622e-015	1.6283e-016	4.80546e-019	7.20543e-020	1.25231e-020	9.37917e-022	1.52065e-022	6.39299e-022	1.95558e-022	5.26694e-023	1.81338e-022	2.96983e-022	1.4533e-022	5.72868e-023	5.3281e-023	2.69433e-022	7.78114e-021	5.8607e-019	1.19936e-016	1.41094e-015	4.25644e-015	1.89888e-013	
0	0.289357	0.0108349	0.000578659	6.03744e-005	0.000324023	0.00786877	0.710963	0.462302	0.178327	0.014547	0.0329707	0.000850568	1.15392e-005	1.14212e-007	1.61244e-007	1.08364e-008	1.58066e-010	1.80173e-011	4.40906e-015	2.99916e-015	5.90502e-014	8.14537e-013	6.17538e-009	8.04938e-007	3.51171e-007	1.15711e-009	1.21237e-013	2.44082e-018	1.64125e-019	1.23504e-022	1.44487e-020	2.6774e-021	6.87798e-023	6.96355e-023	1.18418e-024	1.41763e-026	2.86969e-028	3.74101e-026	3.80046e-024	5.77362e-024	6.08438e-021	5.443e-018	2.30457e-013	1.7673e-011	4.40688e-010	1.56163e-008	2.04974e-011	7.64891e-010	
0	0.00486592	0.00060421	0.000177252	8.20576e-005	7.72282e-005	0.000420431	0.0194793	0.00605145	0.00152853	0.000574733	0.000490726	0.000438366	0.00101714	3.07691e-005	2.32988e-007	6.5153e-009	9.35302e-011	3.32021e-013	4.93408e-017	3.3713e-017	2.33957e-016	5.38798e-015	1.6822e-010	1.58866e-006	4.84521e-007	2.00838e-008	6.52472e-012	4.10318e-015	1.89016e-018	1.57636e-021	5.66686e-022	3.07047e-022	2.22788e-023	9.42274e-024	1.01897e-024	1.03232e-026	8.38222e-028	2.29227e-026	2.98146e-026	6.71946e-026	4.9504e-023	1.15951e-019	6.09388e-016	2.48649e-012	1.50596e-010	4.05399e-010	7.54795e-012	1.37647e-011	
0	0	0.000226294	1.29166e-005	9.49941e-006	8.63478e-006	7.4686e-006	5.80279e-006	0.00337092	0.000336086	3.5651e-005	8.12664e-006	3.54293e-005	6.37965e-005	0.000716805	3.02425e-005	2.02922e-008	3.85404e-012	6.06451e-015	1.19478e-017	1.02865e-019	1.84437e-019	4.31681e-018	6.92998e-014	1.25309e-008	2.07767e-005	0.00020022	1.76104e-005	7.15053e-007	6.53711e-010	1.05431e-011	3.28579e-014	1.27707e-016	7.23229e-019	2.83585e-020	6.14589e-022	1.002e-023	2.40547e-024	3.2046e-025	7.11439e-027	7.87565e-027	4.7439e-026	7.20274e-023	9.59e-020	3.16118e-014	7.55465e-012	3.52899e-011	2.26573e-009	3.17436e-009	
0	0	8.48096e-006	4.70127e-006	1.58075e-005	1.13238e-005	0.000211296	4.72096e-006	0.000200977	1.81809e-006	1.89043e-006	1.003e-007	3.14606e-007	1.79864e-006	0.0230323	0.846415	0.995618	0.996005	0.0961777	0.00011112	8.24089e-009	5.075e-011	7.28016e-014	3.87653e-016	2.4639e-013	1.0423e-006	1.46701e-006	1.38758e-006	1.03382e-006	1.4276e-008	7.37115e-008	8.96352e-010	2.98444e-012	1.80723e-013	2.71161e-014	1.31901e-016	6.15441e-018	1.3877e-015	2.87222e-013	1.07953e-011	6.35303e-011	4.80146e-013	1.69317e-015	3.5349e-018	1.13756e-019	5.60297e-015	1.22703e-013	1.53353e-010	1.33463e-010	
0	0	0	1.0037e-010	8.0309e-010	1.59794e-008	3.14633e-005	0.000204256	1.23349e-006	9.7517e-008	1.65059e-011	5.55978e-012	9.10216e-013	3.52711e-013	1.15347e-010	7.91557e-005	0.000972135	0.00397152	0.903822	0.999887	0.998607	0.857545	0.573988	0.602677	0.0360448	0.142088	0.00552599	0.000134389	2.5177e-006	1.11883e-008	1.11194e-009	3.09019e-011	2.02592e-012	8.11763e-016	2.02501e-018	2.59241e-021	3.05734e-023	3.6701e-022	2.4644e-016	1.80744e-014	1.91032e-011	1.14107e-008	1.02692e-006	1.92399e-005	7.88064e-008	1.96462e-008	5.28024e-011	5.75148e-013	2.59223e-012	
0	0	0	3.22247e-013	1.74919e-012	4.62173e-012	1.32672e-008	0.00178804	0.0988442	0.62759	0.203104	0.0147798	1.30956e-005	1.81932e-008	1.08013e-011	9.05173e-011	8.81651e-009	3.47219e-008	1.24926e-007	2.33921e-006	0.00139317	0.142444	0.423931	0.380109	0.921988	0.498557	0.977221	0.99849	0.998564	0.999515	0.986931	0.885117	0.95335	0.719264	0.0353713	4.91814e-005	4.61324e-009	5.08502e-013	1.90052e-017	3.21817e-020	4.64913e-018	1.92383e-013	4.1355e-009	7.65106e-006	0.000604923	0.028656	0.193646	0.005335	0.0346884	
0	0	0	0	1.82203e-016	3.73535e-015	2.54726e-014	2.39247e-011	0.0120553	0.151313	0.776612	0.950515	0.997068	0.996892	0.968887	0.138495	0.00329261	2.31774e-005	1.52066e-007	9.84487e-012	2.59853e-009	1.09128e-005	0.00208092	0.0172137	0.0419644	0.359333	0.0170516	0.00135646	0.00143152	0.000485064	0.0130693	0.114883	0.0466497	0.280736	0.964629	0.999951	1	1	1	1	1	1	0.999999	0.999973	0.999395	0.971344	0.806354	0.994665	0.965312	


1	0.99944	0.994619	0.984678	0.977745	0.817692	0.552063	0.0268814	0.00405516	3.8907e-005	1.9925e-006	2.65184e-007	4.25766e-008	1.92723e-008	1.82183e-007	1.07021e-006	6.68774e-007	4.55825e-007	1.00214e-008	5.18057e-011	1.02946e-012	9.2643e-014	1.47908e-015	6.40167e-017	7.6463e-017	1.37551e-015	2.62208e-016	8.32266e-018	1.35671e-018	9.24805e-019	8.11437e-019	1.56153e-018	3.14642e-018	9.13929e-019	1.75635e-018	2.63293e-019	2.63711e-020	1.63808e-019	1.33724e-019	7.8893e-020	8.2193e-020	6.00898e-021	1.2261e-021	1.81181e-022	6.00513e-023	4.51772e-023	2.66688e-023	4.03602e-023	1.85486e-023	
0	0.00052562	0.00510284	0.0152889	0.0222103	0.181208	0.254741	0.00219828	4.32245e-005	1.54942e-008	1.7132e-008	2.14034e-011	2.34277e-011	1.26534e-011	5.31748e-008	8.78901e-007	0.000366129	0.276762	0.825981	0.217293	0.00609167	7.11771e-006	9.2413e-010	3.56303e-014	5.6182e-016	1.17816e-014	4.11071e-017	1.65348e-017	2.8981e-018	8.15504e-019	6.40336e-019	8.0762e-019	1.8535e-019	9.08155e-021	5.02201e-023	2.48137e-022	6.85322e-022	6.60803e-020	3.83884e-019	8.90582e-019	2.517e-018	3.36038e-021	2.90956e-024	2.96207e-026	5.94661e-027	3.60436e-027	1.60448e-026	8.9319e-025	1.96771e-026	
0	3.47511e-005	0.000278217	3.27843e-005	4.42809e-005	0.00110016	0.193037	0.285281	0.00112136	2.28626e-006	2.82847e-010	6.43799e-013	3.25851e-014	1.79939e-015	5.14687e-014	3.73581e-010	2.37459e-008	2.57782e-005	0.128661	0.779413	0.930462	0.363825	0.110769	0.0132997	0.00049032	0.010622	0.000345269	7.97576e-005	9.51913e-006	5.88127e-006	1.44973e-006	1.37603e-007	7.397e-008	1.21523e-010	6.35359e-015	2.54613e-020	8.81056e-026	1.28887e-025	1.1679e-022	4.80849e-021	1.25071e-019	3.6126e-019	9.68946e-020	3.6748e-020	1.05027e-022	2.00692e-024	1.16058e-025	1.44204e-027	1.14864e-025	
0	0	1.8998e-007	1.36992e-007	3.8552e-008	8.85293e-008	0.000158561	0.685639	0.133416	0.0220323	0.000298253	8.97183e-006	8.44349e-010	1.63456e-013	5.26794e-018	3.04612e-015	1.35205e-013	3.57848e-010	7.5283e-008	5.36291e-005	0.0627975	0.635978	0.889206	0.986668	0.983934	0.553234	0.0155029	0.000575565	7.43834e-005	0.000468588	1.4871e-005	4.47152e-005	0.000487047	5.43858e-005	9.91634e-007	1.58037e-010	1.69761e-015	1.12004e-020	8.08471e-026	9.15977e-026	2.9817e-024	1.32912e-020	5.15244e-019	8.9411e-018	5.79642e-018	1.86563e-018	4.60386e-018	1.50476e-021	6.24251e-022	
0	0	4.37978e-015	9.05449e-011	4.83083e-009	9.42508e-010	5.42324e-010	1.35567e-007	0.00372602	9.54774e-005	5.34089e-006	1.23757e-007	1.05091e-009	7.20103e-012	1.94054e-013	2.75825e-016	4.91963e-019	2.14601e-018	8.17505e-016	1.6787e-013	1.12117e-009	4.20249e-007	6.01653e-006	2.8624e-005	0.0155526	0.404265	0.982032	0.997319	0.984675	0.671235	0.555784	0.424393	0.271705	0.0250442	0.000320568	3.54447e-006	1.63617e-010	5.77109e-013	6.83118e-017	5.16171e-022	1.44971e-026	9.31461e-030	1.83057e-025	1.54651e-023	2.70892e-020	5.00245e-020	2.23929e-022	1.17062e-020	2.47469e-024	
0	0	0	6.01026e-012	1.35307e-010	2.33788e-011	6.77538e-010	1.57895e-008	0.857638	0.940339	0.702452	0.114569	9.23933e-005	7.68229e-007	1.86967e-006	4.11961e-008	7.02774e-009	7.59333e-009	1.60589e-011	1.46232e-012	3.92887e-010	1.7514e-006	1.7773e-006	2.27115e-007	9.56166e-006	0.0301013	0.000916477	0.00172337	0.0150819	0.327828	0.441883	0.25719	0.214397	0.577481	0.153619	0.0116462	0.000293068	0.000720359	6.36103e-006	4.68748e-007	4.52078e-008	5.35069e-012	2.58038e-016	2.48146e-021	2.87727e-023	5.2061e-024	5.7447e-022	4.40355e-020	6.5615e-024	
0	0	0	4.42224e-023	1.9071e-015	1.01953e-013	1.57345e-014	2.92106e-014	8.56354e-010	0.0354604	0.295807	0.88079	0.970248	0.966549	0.77939	0.312119	0.193562	0.180385	0.00122068	2.24212e-006	4.98676e-008	2.53967e-009	3.49453e-009	4.38324e-009	4.46293e-009	3.10091e-006	9.07554e-006	1.15898e-007	3.09747e-006	0.000140803	0.000303592	0.302059	0.385984	0.373804	0.824547	0.972535	0.989117	0.89805	0.872486	0.912058	0.799926	0.663287	0.0708213	0.00141966	8.13123e-006	5.68995e-009	1.32141e-010	5.15808e-012	1.05483e-014	
0	0	0	0	3.52365e-014	4.40203e-012	2.75607e-012	1.54446e-012	9.55344e-011	0.0020313	0.00143546	0.0046314	0.0296598	0.0334498	0.220608	0.687879	0.806071	0.542827	0.0441371	0.00323727	0.0006488	0.000187669	1.70841e-005	3.47853e-006	1.32089e-005	0.00177425	0.00119424	0.000302188	0.000156381	0.000321268	0.00201262	0.0163128	0.127427	0.0236165	0.021512	0.0158148	0.0105897	0.10123	0.127508	0.0879418	0.200074	0.336713	0.929179	0.99858	0.999992	1	1	1	1	


1	0.729513	0.247238	0.0797999	0.00708966	0.000716893	3.59845e-005	8.3662e-006	2.4294e-006	2.88476e-007	2.61289e-008	5.154e-008	2.51196e-007	1.87659e-007	9.33059e-007	8.44449e-006	1.5528e-006	1.6247e-008	2.47567e-010	3.28644e-011	8.75777e-011	8.68998e-011	1.42847e-011	4.24046e-012	1.11805e-012	1.83531e-012	2.49574e-012	2.40394e-013	1.65236e-013	1.74448e-013	3.11228e-013	9.37136e-014	1.96753e-014	1.63227e-015	7.90819e-015	2.44794e-014	1.46218e-014	7.0073e-014	3.25229e-013	5.9583e-013	1.4015e-012	1.10384e-013	1.67461e-014	8.45654e-015	2.99624e-015	1.86906e-015	5.36931e-016	2.50451e-016	5.12679e-016	
0	0.252196	0.663099	0.56551	0.165831	0.0218438	0.00363084	0.00115659	0.000138968	1.11594e-005	4.00226e-007	6.60607e-007	5.1985e-007	6.42608e-007	6.93019e-006	0.000107584	4.55758e-006	2.61837e-008	4.50214e-010	5.49025e-011	2.63769e-010	7.78442e-011	9.16773e-012	6.21124e-012	3.4194e-012	5.17061e-012	2.77089e-011	1.06033e-011	1.43883e-011	1.38324e-011	7.01171e-011	3.37614e-011	1.50355e-011	1.69724e-012	1.23085e-011	4.48826e-012	4.19472e-012	6.57018e-011	5.01529e-010	9.54747e-010	1.35525e-009	6.12659e-011	4.20894e-012	1.43654e-012	7.03488e-013	1.92141e-012	2.17942e-012	7.33322e-012	3.48581e-011	
0	0.0182908	0.089106	0.347861	0.806458	0.914323	0.190783	0.0197171	0.000237458	4.46981e-007	5.06372e-009	1.23955e-009	1.06463e-007	1.1183e-007	4.02651e-005	0.0240627	0.0273954	0.000964315	3.2216e-005	3.42347e-006	1.2635e-007	1.89854e-009	4.94438e-012	2.56776e-014	1.00014e-013	1.58374e-012	2.64545e-011	1.87991e-011	9.65193e-011	9.9476e-012	7.15288e-010	1.65838e-011	9.90991e-013	2.95169e-014	2.82084e-013	6.73619e-013	6.03914e-013	1.49046e-010	6.91022e-009	2.22872e-009	6.39653e-010	1.32604e-013	5.17496e-014	1.04058e-014	3.2473e-014	4.66113e-013	1.68748e-014	3.25095e-012	4.20598e-012	
0	0	0.000557656	0.00682886	0.0206167	0.0631061	0.802869	0.267486	0.125944	0.00128794	2.63914e-005	2.53534e-007	5.88497e-009	7.24307e-010	5.67719e-006	0.00140102	0.634869	0.921806	0.873485	0.87734	0.204991	0.00472206	1.78389e-005	2.00999e-009	1.35717e-012	1.89054e-012	2.04482e-012	2.52054e-010	7.63827e-009	5.89159e-008	1.43777e-005	1.02119e-005	1.29984e-006	4.05543e-008	4.94872e-010	6.85387e-012	2.54217e-012	2.73302e-010	1.3475e-008	1.19174e-007	2.36155e-007	2.43202e-012	4.19822e-017	1.36425e-017	2.58821e-017	2.81371e-016	1.51089e-015	9.29467e-014	1.68185e-013	
0	0	4.9693e-009	2.86054e-007	4.5231e-006	9.52453e-006	0.00262764	0.705211	0.163668	0.00163969	7.21534e-005	2.93751e-006	5.52453e-008	2.42174e-010	1.03218e-009	3.04471e-005	0.00174551	0.0427222	0.109719	0.0935847	0.0525503	0.0412809	0.00299645	1.23213e-006	2.93335e-011	5.38753e-013	3.05507e-014	1.20935e-013	8.35733e-010	4.55e-008	1.23174e-005	4.3028e-005	6.67822e-005	6.11767e-006	4.70597e-007	2.36256e-009	1.42552e-011	3.44755e-011	3.45871e-009	5.76051e-008	1.95566e-007	4.497e-012	9.74218e-017	6.00784e-020	2.23395e-022	1.92924e-020	1.88251e-020	3.49995e-018	2.15416e-016	
0	0	0	1.2746e-008	1.34374e-007	3.32779e-007	5.32063e-005	0.0064148	0.669186	0.838967	0.925461	0.755419	0.152699	0.0155549	0.0376062	0.106656	0.232755	0.0324777	0.0157053	0.027263	0.344881	0.201116	0.0554042	0.000636633	4.17122e-006	6.0565e-007	1.52653e-007	3.56849e-007	4.15269e-006	5.7086e-005	0.00579623	0.0706361	0.365864	0.621079	0.461739	0.0919308	0.0297399	0.0509042	0.0974159	0.196115	0.175773	0.000313277	1.32048e-006	1.90153e-008	1.78785e-010	6.02137e-012	3.14587e-013	4.46047e-014	7.06216e-015	
0	0	0	7.1169e-013	8.87636e-012	1.21686e-010	1.4391e-008	5.36146e-006	0.0405916	0.0584079	0.0206683	0.0133557	0.00456194	0.000496151	0.000380525	0.00696307	0.00583902	0.00145461	0.000921123	0.000725051	0.00995786	0.00364718	0.00359805	3.56988e-005	3.54592e-008	6.61108e-010	8.51177e-011	6.85393e-011	4.89021e-009	2.41242e-008	8.50763e-005	0.00197281	0.0418662	0.125296	0.0560463	0.00580427	0.0216861	0.004502	0.00209276	0.03601	0.0298977	3.80331e-005	2.37598e-007	6.57532e-010	3.50702e-013	3.48418e-015	7.76925e-014	4.67017e-016	1.97482e-016	
0	0	0	0	1.14211e-011	1.57626e-010	1.19584e-009	6.51007e-007	0.000231432	0.0996852	0.0537719	0.231221	0.842738	0.983948	0.961959	0.860771	0.0973901	0.00057536	0.000137007	0.00108358	0.38762	0.749234	0.937983	0.999326	0.999996	0.999999	1	1	0.999996	0.999943	0.994092	0.927338	0.592202	0.253619	0.482214	0.902265	0.948574	0.944594	0.900491	0.767874	0.794329	0.999649	0.999998	1	1	1	1	1	1	


1	0.839852	0.660536	0.408985	0.265	0.0953477	0.0434245	0.000441804	5.00465e-006	3.00719e-009	1.92795e-012	9.59115e-014	3.9514e-015	1.64592e-016	1.1496e-016	9.13215e-017	5.59981e-018	8.98917e-019	2.89288e-019	2.87076e-019	2.61194e-020	1.12178e-021	1.89592e-023	1.00295e-024	1.40253e-025	1.32277e-025	1.93446e-025	4.42163e-026	2.28313e-026	3.04953e-027	3.39606e-027	3.71349e-029	6.29204e-031	4.68042e-032	2.62666e-032	9.66122e-033	1.19527e-032	1.158e-031	3.64701e-031	4.08157e-031	2.86134e-031	6.45026e-032	2.02463e-032	8.71854e-034	9.97319e-035	2.82158e-035	9.85138e-036	1.02715e-034	9.25199e-035	
0	0.136706	0.0165044	0.00563499	0.000304876	0.000173527	0.000137131	1.10594e-005	1.058e-005	5.07433e-008	1.77414e-009	9.99404e-009	1.17994e-008	2.7936e-009	7.13218e-010	2.07464e-010	1.05746e-011	1.00591e-012	1.46935e-013	6.75883e-015	5.86607e-016	1.26238e-016	8.61071e-018	4.27508e-019	8.1144e-021	2.2281e-022	1.28088e-024	4.98192e-027	1.63937e-028	1.7664e-028	4.63467e-029	5.22621e-028	8.22121e-029	3.85544e-028	3.04272e-027	1.84025e-026	2.55894e-025	1.37062e-024	4.91237e-024	6.29689e-023	4.85361e-022	2.56061e-022	3.64364e-023	8.02064e-025	1.48548e-026	6.28743e-029	4.91902e-030	1.00262e-030	2.88932e-032	
0	0.0234423	0.322303	0.582722	0.731365	0.892708	0.649639	0.00257455	6.76756e-006	1.21306e-010	9.96293e-013	6.12278e-013	3.81198e-011	3.34036e-011	2.50707e-009	1.05506e-007	7.57006e-008	2.48498e-007	6.50935e-007	8.97787e-007	7.31544e-009	2.87847e-011	4.50729e-014	6.03874e-017	4.90453e-019	1.64354e-019	2.30316e-020	2.54664e-021	5.9774e-022	7.92074e-024	2.01765e-023	2.17171e-025	1.91704e-027	1.20081e-028	2.90328e-029	7.58504e-029	3.80782e-027	5.49148e-024	1.42223e-022	2.72291e-022	2.15141e-022	1.49588e-024	1.22384e-024	2.36623e-026	1.11579e-027	3.68105e-028	3.1685e-030	1.51276e-029	2.19783e-030	
