0	0	0	1.15785e-016	1.71001e-010	2.33394e-009	9.16347e-011	1.43111e-010	2.65911e-011	1.95822e-015	1.58406e-012	3.47357e-012	1.41358e-014	4.2584e-005	6.65581e-007	5.49831e-008	1.52605e-007	4.55322e-006	1.58687e-007	8.07231e-005	0.0324239	0.0150466	0.00864905	0.0232879	4.10528e-005	1.80404e-007	9.98353e-005	0.000173927	0.00425101	
0	0	0	8.07465e-018	1.86935e-012	1.20847e-011	3.6522e-010	3.4086e-012	2.04835e-013	2.21463e-014	2.97692e-017	4.37932e-013	4.72831e-017	8.16776e-009	3.47074e-007	2.9834e-008	2.84819e-011	3.29427e-008	3.11326e-006	2.27273e-006	0.0064227	0.000643682	0.61157	0.0331942	0.00122917	1.42836e-005	4.07236e-008	3.50145e-005	0.000739176	
0	0	0	0	1.20185e-017	1.79905e-012	1.25776e-010	8.31252e-010	8.4437e-010	1.5208e-009	9.96219e-010	1.40227e-009	9.84594e-010	6.96517e-009	5.43402e-009	1.10443e-007	3.02743e-010	1.26626e-010	1.6721e-009	9.15135e-007	0.000178657	0.000187509	0.026839	0.612229	0.997506	0.999948	0.999861	0.999791	0.99501	


1	0.999621	0.691367	0.778248	0.960874	0.997676	0.996461	0.994713	0.993905	0.997166	0.959826	0.87651	0.996283	0.999161	0.495355	0.993318	0.559342	0.318582	0.166531	0.11569	0.0327024	0.142521	0.0559292	0.000134737	6.65257e-006	2.36481e-008	9.50964e-009	4.30306e-010	1.39062e-009	
0	0.000376471	0.30863	0.00468056	0.00674877	0.000322967	4.98358e-005	0.000561254	0.00410954	0.00111225	0.0400425	0.122992	0.0031126	0.000605043	0.504623	0.00205327	0.44065	0.559154	0.465657	0.400227	0.00473666	0.100359	0.007706	0.00530126	3.96138e-006	2.68289e-010	2.36104e-010	1.77079e-011	3.33004e-010	
0	2.39074e-006	2.29455e-006	0.217072	0.00416549	7.75797e-005	1.28846e-005	5.35307e-008	1.07421e-007	7.06671e-006	1.31438e-007	0.000476681	0.000587013	1.89336e-005	1.6078e-006	0.00462076	4.22681e-006	0.122263	0.362746	0.376699	0.27614	0.148814	0.0413255	0.00266051	2.51928e-005	1.82805e-007	1.66108e-009	2.71378e-011	4.35495e-011	
0	0	1.07999e-009	8.07921e-008	0.028091	0.00188354	0.00347508	0.00470936	0.00194849	0.00165778	0.000115799	2.01913e-006	1.63979e-005	0.000194633	4.7465e-007	6.73128e-007	2.62037e-006	1.22514e-007	0.00504877	0.107102	0.686274	0.548259	0.891573	0.983082	0.999728	0.999983	0.998054	0.998441	0.340884	
0	0	1.30905e-008	3.23859e-010	0.000120632	3.96253e-005	2.08708e-007	3.97286e-006	1.14685e-005	8.31035e-007	9.08047e-006	6.38498e-006	3.26435e-008	1.00086e-007	1.78923e-005	2.23182e-008	1.04597e-006	1.54246e-007	1.62754e-005	0.000276342	2.91603e-005	0.060008	0.00107296	0.00839261	1.69226e-005	1.35175e-005	0.00194503	0.00155632	0.658693	
0	0	0	4.61069e-010	4.60661e-013	2.08603e-007	3.99327e-007	4.48542e-010	3.42366e-010	3.32569e-009	1.39136e-011	2.64999e-010	1.41223e-008	1.35042e-010	4.85121e-013	8.72753e-007	8.40306e-010	2.15406e-007	8.30614e-007	5.10709e-006	0.000114539	2.77666e-005	0.00230763	0.000380103	0.000211147	3.58314e-007	1.01681e-006	2.52717e-006	0.000417155	
0	0	0	6.7577e-015	1.18376e-011	2.42048e-011	1.29757e-009	7.36816e-010	1.34412e-011	2.22088e-012	5.82137e-012	4.69016e-012	2.21988e-013	2.09932e-010	4.9104e-013	2.0675e-012	2.30534e-011	9.69336e-012	4.42339e-010	3.29561e-008	3.16059e-007	2.30095e-006	2.23446e-005	1.45431e-005	3.40957e-006	2.94417e-007	1.98425e-008	2.04069e-008	1.46087e-007	
0	0	0	0	1.90071e-010	5.91582e-010	8.96204e-007	1.21229e-005	2.58294e-005	5.6433e-005	6.76238e-006	1.27403e-005	9.91705e-007	2.06529e-005	2.80063e-006	6.7196e-006	3.70992e-008	5.85803e-009	1.29531e-009	2.09052e-007	1.94407e-006	8.55252e-006	6.32961e-005	3.44174e-005	4.406e-006	2.24945e-006	2.71008e-007	1.69206e-007	5.33688e-006	


