0	0	0.00137316	1.17234e-006	0.097881	0.01787	0.000346713	0.0027579	0.515904	0.0155089	0.994867	0.842093	0.936872	0.136149	0.616391	0.867056	0.543656	0.255077	0.473948	0.684607	0.978669	0.790493	0.30238	0.932008	0.0129233	0.00684684	0.000149026	5.49383e-005	7.12376e-006	3.16785e-006	1.39553e-006	3.32714e-006	0.00418236	3.38406e-005	0.122197	0.0533298	0.030773	0.000628151	2.24163e-005	2.08402e-005	2.92918e-005	1.001e-006	
0	0	8.06602e-005	1.00567e-007	5.12086e-006	0.0365144	2.04637e-005	1.11802e-007	0.000405148	2.92834e-005	0.000923324	0.151647	0.00932198	0.00149699	0.0129412	0.000307509	0.0456853	0.000703205	0.000251794	7.15841e-005	0.00784667	0.207458	0.677644	0.0675279	0.986613	0.925248	0.997545	0.99733	0.132853	0.106797	0.457398	0.0271726	0.0408264	0.000167135	1.07354e-005	0.42941	0.0847637	0.00084539	3.44617e-005	0.000146213	0.00098862	0.000250514	
0	0	0	1.81284e-009	1.91078e-010	1.43208e-008	0.000358136	5.06061e-007	3.10148e-006	6.16938e-008	2.61823e-006	0.000103331	0.0433722	0.00126929	4.77799e-005	0.000406608	1.72963e-005	0.00127972	2.8374e-007	8.12067e-008	3.01787e-009	0.000144681	0.0197792	0.000220144	0.000457592	0.0678215	0.00230157	0.00256584	0.866914	0.891484	0.21384	0.483093	0.0619466	0.000238831	4.24021e-007	6.73203e-009	0.000230598	2.55846e-005	5.34212e-007	2.50191e-009	1.66973e-007	2.62964e-007	
0	0	0	1.60818e-011	2.49756e-011	6.41281e-012	5.0701e-008	3.02666e-005	4.44808e-005	1.26548e-006	2.37897e-007	2.47148e-006	4.50161e-005	0.033063	0.00537419	0.00287172	0.00203013	0.00328718	0.000116879	1.35812e-006	7.69513e-010	6.08309e-008	2.77766e-007	9.17144e-005	2.55847e-009	1.11144e-006	6.0419e-007	1.11535e-005	5.85857e-005	0.00129918	0.309481	0.182442	0.165992	0.016156	0.00247953	5.34991e-007	4.06232e-007	5.47121e-008	4.12096e-008	3.62499e-010	7.30289e-012	7.56477e-011	
0	0	0	0	1.32056e-011	8.19491e-012	5.7375e-013	5.74507e-010	1.1581e-005	7.56223e-006	1.60075e-006	1.14752e-006	8.17196e-007	2.16972e-005	0.188449	0.0707207	0.188076	0.0268214	0.432938	0.307261	0.0134146	0.00186496	0.000116431	0.000142847	5.3218e-006	6.49882e-005	2.61249e-006	1.48925e-005	5.42013e-007	2.06179e-007	0.00373509	0.0463726	0.145314	0.150396	0.621445	0.412242	0.86266	0.991401	0.967321	0.88382	0.454424	0.112004	


1	0.984646	0.993005	0.986391	0.988543	0.792982	0.713591	0.335942	0.648959	0.230782	0.377221	0.662773	0.652446	0.548768	0.655199	0.927703	0.974666	0.927496	0.89989	0.68225	0.565604	0.784275	0.711194	0.771528	0.928446	0.82957	0.818365	0.875447	0.870228	0.762552	0.961327	0.971321	0.987528	0.989906	0.981454	0.780798	0.972331	0.985517	0.996605	0.996752	0.994889	0.990105	
0	0.015326	0.00694645	0.0135383	0.0113105	0.206658	0.00188572	3.66348e-005	0.0210253	7.7673e-005	0.00824283	0.000951443	0.0228859	2.89835e-005	0.0292859	0.000958838	0.000132996	0.00176265	0.00259878	0.00329144	0.0880142	0.00551774	0.133181	0.04088	0.0311074	0.00485447	0.078582	0.00916577	0.00559246	0.163522	0.0151926	0.00142466	0.00861376	0.00505813	0.0173593	0.219009	0.0237542	0.0139078	0.00336898	0.00323662	0.00511038	0.00985162	
0	2.76397e-005	4.84526e-005	6.67452e-005	0.000145445	0.000360232	0.279494	0.0352565	0.00220671	0.000462751	0.000395658	0.000348556	0.00399858	0.000148384	3.81525e-005	0.000440751	1.51701e-005	0.0015534	1.58522e-005	0.0016413	5.18536e-005	0.0026818	0.000887526	0.000474333	0.000137318	0.00158164	4.06467e-005	0.000425062	0.000810843	0.00178178	0.00054727	0.001962	2.50329e-006	0.00151328	4.33609e-005	7.42515e-005	0.00385869	0.000377784	1.47681e-005	1.02703e-005	6.98293e-007	4.30454e-005	
0	0	1.12398e-007	4.08898e-006	9.40404e-007	9.13267e-008	0.00502896	0.628731	0.21164	0.756078	0.335667	0.296811	0.290777	0.437803	0.0134721	0.0277992	0.00862049	0.0251366	0.00196275	0.00468967	2.24427e-005	3.91847e-006	1.09232e-005	1.76776e-005	5.65791e-009	8.90452e-007	4.16221e-008	3.14257e-007	1.34372e-005	5.86278e-007	1.10166e-005	4.4468e-005	8.47262e-006	1.20628e-005	4.18023e-005	5.19919e-009	5.10615e-006	0.000162715	3.02992e-006	2.24599e-008	6.57225e-010	2.56842e-008	
0	0	3.16381e-013	1.22401e-010	6.85437e-008	1.08486e-008	4.23619e-010	3.26678e-005	0.114304	0.000817355	0.272295	0.023299	0.00758831	0.00510627	0.00462567	0.00729924	0.000341621	0.000267308	0.00797375	0.00571252	0.0258205	0.0156461	0.000329371	0.00023099	2.49233e-007	6.11672e-011	2.63033e-010	1.10181e-011	3.56245e-011	9.97475e-009	2.67312e-010	3.95345e-009	6.30524e-007	4.96279e-008	7.80622e-006	1.42443e-006	1.70092e-006	2.26582e-008	1.71272e-007	9.88411e-010	1.60051e-011	4.15196e-014	
0	0	0	5.55085e-010	1.15653e-009	6.65647e-009	4.69734e-011	1.78095e-006	0.00186418	0.00911865	0.00224551	0.0136174	0.00639688	0.000127927	0.282057	0.00691585	0.000179104	2.46188e-007	0.0380495	0.000665726	0.00399469	0.000279042	3.16662e-006	0.000471082	2.5767e-005	2.93176e-006	4.4152e-007	7.69813e-008	9.16467e-012	1.01483e-009	1.79746e-009	1.37258e-010	1.44068e-008	1.09139e-007	3.08694e-007	1.35204e-006	4.20086e-006	1.16743e-006	6.74002e-009	4.44247e-009	7.16028e-011	3.16063e-012	
0	0	0	4.22452e-018	2.46101e-011	3.74446e-011	5.39843e-010	7.17539e-012	8.03829e-008	0.002599	0.000101261	1.15094e-005	0.00072559	0.000145991	0.00134177	0.00464208	0.000502815	2.98484e-006	1.45186e-005	0.0112484	0.000384349	5.23486e-006	5.45913e-007	1.33224e-006	1.14359e-005	0.000173211	2.94651e-005	2.4742e-005	1.15866e-007	1.25609e-010	3.09592e-010	9.43156e-011	2.91626e-012	1.15521e-008	1.9739e-008	5.42675e-009	2.76657e-007	1.37913e-005	2.50536e-006	3.15311e-007	1.37063e-008	1.20595e-008	
0	0	0	0	1.0253e-011	2.36123e-011	8.57308e-010	7.94942e-010	1.90266e-007	6.44694e-005	0.00383212	0.00218856	0.0151817	0.00787075	0.0139807	0.0242408	0.0155414	0.0437813	0.0494951	0.290501	0.316108	0.191592	0.154394	0.186397	0.0402719	0.163817	0.102982	0.114937	0.123355	0.0721436	0.0229225	0.0252483	0.00384693	0.0035102	0.00109296	0.000115098	4.50292e-005	2.01279e-005	5.44864e-006	9.02164e-007	5.90538e-008	1.70586e-008	


1	0.385977	0.0987638	0.652996	0.31218	0.0598797	0.222091	0.24253	0.17966	0.174308	0.0199573	0.0142845	0.0282988	0.0384186	0.0238494	0.00404915	0.00281114	0.00266225	0.00250831	0.00103916	0.000106308	1.42056e-005	6.73418e-007	7.82962e-007	1.25179e-007	5.61548e-006	5.71876e-006	5.23255e-005	1.5699e-005	1.75231e-007	4.14946e-007	9.97774e-007	7.01416e-008	4.42827e-007	5.7754e-007	5.92567e-008	1.75636e-008	1.53506e-008	1.9968e-008	3.18593e-009	1.59265e-010	3.10001e-010	
0	0.613155	0.288032	0.267211	0.441352	0.0383276	0.657077	0.717915	0.609483	0.812197	0.157151	0.625313	0.804584	0.851136	0.911368	0.863485	0.852211	0.605244	0.880125	0.869526	0.622687	0.0224215	0.00431886	0.00509438	0.0093936	0.310989	0.131139	0.422051	0.474629	0.119927	0.203052	0.522926	0.0825278	0.203822	0.315091	0.0629947	0.0255698	0.133437	0.711095	0.856964	0.414256	0.536216	
0	0.000868012	0.60995	0.0250888	0.244518	0.276433	0.0639105	0.0378858	0.208906	0.000508065	0.821513	0.350452	0.146955	0.0978011	0.0346741	0.121653	0.140206	0.387255	0.0709378	0.00541607	0.318749	0.964364	0.948599	0.827448	0.787776	0.35422	0.748647	0.260433	0.494741	0.857822	0.304046	0.333622	0.902459	0.0960605	0.160882	0.562658	0.192643	0.00921382	0.0613012	0.104159	0.583088	0.243025	
0	0	0.00325459	0.0539232	0.00176415	0.624796	0.047908	0.000331887	0.000845225	5.54145e-005	0.000207338	0.00863298	0.0136701	0.000604029	0.00447386	8.66449e-005	0.000124416	0.00101416	0.0193115	0.000661292	0.00316343	0.0126251	0.0470116	0.167009	0.202065	0.327035	0.116384	0.292313	0.025712	0.022192	0.469604	0.0452792	0.0043525	0.503935	0.0845319	0.288436	0.556516	0.271865	0.0132244	0.00598368	0.00218641	0.22006	
0	0	2.46161e-008	0.000759447	8.48188e-005	0.000525827	0.00625423	1.50067e-005	4.02569e-007	9.4455e-008	1.9908e-008	1.79423e-006	1.59123e-005	5.69617e-005	2.56406e-006	1.06191e-006	1.49403e-007	8.81238e-008	1.4369e-006	3.16553e-006	1.48285e-007	2.55487e-005	5.80043e-005	0.000248323	0.000724417	0.00126998	0.00155669	0.000354931	0.00024901	1.31024e-005	0.0231898	0.093749	0.0082573	0.136277	0.0635197	0.0412412	0.0791763	0.154226	0.0161885	0.000471374	1.94676e-005	0.000315026	
0	0	0	2.19155e-005	7.07042e-005	3.707e-005	0.00262059	0.000756149	0.000124089	1.15981e-005	9.80389e-007	2.52543e-007	7.00428e-006	1.0455e-005	7.05335e-006	4.24069e-006	2.2953e-007	7.1426e-008	3.52271e-006	1.95607e-005	2.72602e-006	6.46551e-007	7.37255e-007	0.000166439	2.8549e-005	0.000773164	2.36421e-005	0.000134953	2.26063e-005	5.37219e-007	5.30174e-005	0.00379207	0.00239157	0.0590773	0.371847	0.043853	0.143483	0.409365	0.148364	0.0101451	9.60604e-005	2.69416e-005	
0	0	0	9.26541e-010	3.00796e-005	7.11624e-007	9.84263e-005	0.000215329	2.54155e-008	1.77169e-008	8.71148e-010	1.72582e-011	1.24507e-010	1.59011e-008	4.2999e-008	1.83846e-009	4.26414e-010	2.09796e-010	1.92734e-009	1.45678e-008	2.94921e-010	1.04444e-010	4.1836e-010	8.35784e-008	2.82203e-007	8.694e-005	1.40051e-007	3.93218e-005	2.36693e-007	3.10801e-008	2.47904e-007	0.000540452	7.93355e-006	0.000364948	0.00253218	0.000601177	0.00232988	0.0148499	0.0261607	0.019853	0.000238864	0.000300207	
0	0	0	0	7.85123e-007	2.77538e-007	4.05679e-005	0.000351296	0.000981345	0.0129192	0.00117007	0.00131551	0.00646951	0.0119729	0.0256246	0.010721	0.0046466	0.0038247	0.0271129	0.123334	0.0552914	0.000549488	1.08236e-005	3.34688e-005	1.23216e-005	0.00562032	0.00224377	0.0246209	0.00463045	4.51723e-005	5.41601e-005	9.02401e-005	4.27294e-006	0.000462779	0.0015951	0.00021582	0.000282845	0.00704361	0.0236661	0.00242326	0.00011534	5.66969e-005	


1	0.0273903	0.00302759	0.00024128	0.000160108	1.73467e-005	1.5679e-005	4.0116e-005	0.000825892	0.0133141	0.047098	0.146381	0.357508	0.333062	0.157004	0.229398	0.203111	0.12468	0.030202	0.00582018	0.034035	0.0562513	0.0300436	0.070456	0.0606491	0.215124	0.103544	0.236695	0.304993	0.0602072	0.125033	0.0522101	0.0308475	0.00151259	0.000360474	0.000264036	9.4458e-005	3.01697e-006	2.97431e-007	4.62882e-008	3.25482e-009	4.07027e-010	
0	0.971042	0.0878178	0.985122	0.281521	0.102259	0.0576063	0.0148268	0.00170402	0.110014	0.00048471	0.000920843	0.00653627	0.119688	0.214823	0.00764022	0.00456669	0.000328101	0.0553627	0.00472026	0.000174144	0.000299857	5.72003e-005	0.0074754	0.000963682	0.315472	0.0165786	0.422615	0.0106387	6.27917e-005	0.35857	0.231527	0.0103098	0.134167	0.0420798	0.0115777	0.0520544	0.258549	0.187562	0.456279	0.0301619	0.540251	
0	0.00156774	0.909054	0.013088	0.718156	0.752415	0.140128	0.0299107	0.106329	0.0255088	0.554488	0.70727	0.241829	0.0268331	0.00941752	0.0803752	0.0909818	0.0419105	0.00158784	0.000521842	0.0219655	0.151178	0.747159	0.422072	0.918943	0.353324	0.863327	0.222898	0.543366	0.883877	0.241823	0.125727	0.739751	0.00996617	0.0101066	0.485109	0.179626	0.00487941	0.0370381	0.0817443	0.953505	0.434715	
0	0	0.000100167	0.00154856	0.000161385	0.145309	0.800443	0.798107	0.849153	0.216819	0.384375	0.128761	0.363827	0.0149871	0.00023083	0.000412685	0.000517943	0.0266124	0.000146104	1.82091e-005	1.72273e-005	0.0022086	0.0145178	0.00287738	0.00015842	0.00259749	0.000152637	0.00232362	0.0158581	0.0486069	0.132817	0.0834861	0.0101106	0.0289582	0.000138332	0.000232102	0.0064863	0.000223922	2.58937e-006	4.73952e-005	1.1676e-005	0.00742113	
0	0	5.53053e-023	1.51685e-007	1.64788e-006	9.9257e-008	0.00180563	0.15708	0.0413594	0.0964811	0.00259417	0.00804258	0.00114407	0.00565122	1.56785e-005	2.82732e-006	1.02755e-007	9.15158e-007	0.000558279	1.01569e-005	2.45571e-006	1.97163e-007	9.56774e-008	0.00266305	4.83286e-008	3.78857e-008	3.53898e-009	2.6125e-007	2.05593e-007	1.40296e-007	0.000566341	5.71662e-006	3.04309e-005	4.17842e-005	0.000491834	1.26849e-006	2.13404e-005	2.61118e-006	1.07973e-008	7.07351e-010	9.0379e-011	1.15531e-009	
0	0	0	7.87711e-008	2.02741e-008	2.79632e-010	1.06451e-006	3.53575e-005	0.000616101	0.533754	3.86411e-005	2.53963e-005	1.14595e-005	0.000184569	0.000703625	1.02596e-005	9.98066e-008	2.56937e-011	0.000157293	1.45907e-006	7.31214e-008	5.43668e-010	1.90863e-011	5.4306e-006	7.90108e-007	3.74003e-007	2.47768e-009	5.08439e-008	1.15797e-010	4.16163e-011	7.64205e-006	6.90627e-008	3.00226e-008	1.84734e-006	2.14077e-006	1.41883e-006	5.39011e-007	3.64538e-006	9.97844e-009	2.76185e-010	1.73847e-011	9.65241e-011	
0	0	0	1.12338e-028	2.04411e-008	9.65392e-009	2.08153e-009	4.04339e-008	5.39472e-006	0.0025142	0.0087708	6.09471e-005	1.71685e-005	7.63604e-006	7.2037e-005	4.29076e-006	3.86493e-007	6.87631e-009	1.24696e-008	1.12612e-005	4.72152e-006	3.04202e-007	6.7296e-009	3.55562e-008	7.41085e-008	5.46412e-006	1.61853e-006	1.57078e-005	5.28324e-007	7.64616e-010	2.62444e-009	1.53857e-007	8.01165e-009	5.01913e-009	3.31312e-007	1.59585e-006	6.50368e-006	8.9931e-006	2.56981e-006	1.67868e-006	1.17591e-007	2.26821e-007	
0	0	0	0	1.20007e-009	1.7776e-009	3.02338e-008	2.66707e-007	7.13001e-006	0.00159482	0.00215094	0.00853783	0.0291274	0.499586	0.617734	0.682157	0.700822	0.806468	0.911986	0.988897	0.943801	0.790062	0.208223	0.49445	0.0192849	0.113477	0.016396	0.115453	0.125144	0.00724548	0.141183	0.507044	0.208951	0.825353	0.946821	0.502813	0.76171	0.736329	0.775394	0.461928	0.0163218	0.0176123	


1	0.919258	0.672068	0.753813	0.378418	0.306396	0.725393	0.56577	0.657887	0.765212	0.677251	0.52329	0.86748	0.419336	0.621825	0.615181	0.295197	0.29524	0.437613	0.285438	0.121572	0.0235468	0.00829533	0.00540074	0.000355259	0.000132582	4.66551e-005	7.52189e-006	2.94994e-006	3.45006e-006	1.13388e-005	9.59643e-005	1.53873e-005	0.000203629	3.99327e-005	1.58746e-006	1.68214e-006	4.97811e-006	9.71521e-006	2.7753e-005	7.77442e-006	1.88564e-005	
0	0.0730658	0.273464	0.205692	0.610518	0.057372	0.258024	0.433999	0.306766	0.233953	0.310953	0.473148	0.107442	0.580517	0.308902	0.375674	0.703622	0.702812	0.558643	0.712988	0.84761	0.957505	0.903571	0.951514	0.928314	0.985567	0.922999	0.998112	0.995398	0.763003	0.527294	0.581647	0.0574985	0.0219874	0.0034212	0.000488149	0.000813828	0.00203312	0.0100222	0.169395	0.250571	0.469009	
0	0.00767573	0.0544605	0.037814	0.0107615	0.635268	0.000804941	3.82958e-005	0.0297052	7.52798e-005	0.0116389	0.00292118	0.0123813	0.000118793	0.063467	0.00871659	0.0011751	0.00187596	0.00313267	0.000328193	0.0283409	0.0188806	0.0838415	0.0195588	0.043985	0.000222855	0.0749965	0.00133004	0.00368431	0.225981	0.450882	0.406848	0.941476	0.894412	0.992788	0.996999	0.901656	0.595584	0.983292	0.820024	0.748655	0.52299	
0	0	6.87613e-006	0.00268064	0.000299035	0.000961627	0.0105202	1.92828e-005	0.0056208	0.000750291	0.000140852	0.000637427	0.0126704	8.13739e-006	0.00580381	0.000328488	1.8269e-006	7.10399e-005	0.000604231	0.00118373	0.00246911	5.66557e-005	0.00428429	0.0235114	0.0271667	0.0135639	0.00195139	0.000534842	0.000909762	0.0109141	0.0216948	0.00339137	8.114e-005	0.0817191	0.00285836	0.00249237	0.0942208	0.393892	0.00468553	0.00687608	0.000478413	0.00749052	
0	0	1.00995e-007	1.76152e-007	2.88648e-006	2.34621e-006	0.00525264	0.000145472	1.94111e-007	4.90055e-006	3.62984e-006	1.43317e-007	2.23928e-005	3.18788e-006	5.46236e-008	1.53654e-006	6.19569e-009	6.88329e-008	7.87782e-008	3.71466e-005	1.93413e-006	4.51023e-006	6.33558e-006	1.44491e-005	0.000178972	0.000514027	5.57288e-006	1.52883e-005	3.88417e-006	9.44234e-005	2.63785e-005	0.000358912	3.29567e-008	0.000310873	2.01786e-005	1.55653e-005	0.00329033	0.00797015	0.000162286	0.000312487	1.39806e-006	0.000145462	
0	0	0	6.04114e-009	7.30417e-007	5.95767e-007	4.38513e-006	2.84429e-005	2.02368e-005	3.52673e-006	1.26274e-005	3.23418e-006	3.97071e-006	1.75753e-005	5.08895e-008	9.37616e-005	2.24356e-006	2.45625e-007	3.1901e-009	2.79297e-007	2.3035e-007	5.9769e-006	1.13774e-006	9.04917e-007	2.9716e-007	7.58854e-008	7.47331e-007	9.1612e-010	8.67662e-007	3.91772e-006	9.19868e-005	0.00765826	0.000922245	0.00103407	5.18576e-005	6.7154e-008	1.13231e-006	7.77446e-005	0.000358838	5.77175e-007	2.37393e-007	6.47281e-008	
0	0	0	7.01823e-022	5.63513e-012	5.41488e-010	3.82472e-009	6.99527e-008	3.54309e-007	1.76069e-007	1.40295e-008	1.55285e-007	1.65556e-007	7.44878e-008	6.47036e-008	2.72146e-008	2.53661e-008	1.81887e-008	3.89858e-008	2.89976e-009	2.24815e-009	2.69189e-010	2.58778e-010	1.00493e-007	4.52995e-012	9.11472e-012	8.84061e-014	6.53402e-011	5.01785e-014	2.24387e-011	2.6301e-008	2.51087e-007	5.59245e-006	0.000256704	0.000658901	5.02832e-008	2.22473e-007	7.81772e-008	7.84079e-007	2.28826e-006	3.3017e-010	1.14199e-010	
0	0	0	0	3.06979e-012	8.29672e-011	2.18339e-009	4.67566e-009	7.53226e-008	1.56711e-006	2.64044e-007	7.66779e-008	1.30969e-007	2.12987e-007	1.56018e-006	4.7178e-006	9.57872e-007	2.65295e-007	6.09575e-006	2.46295e-005	6.41892e-006	1.70631e-007	5.2079e-009	1.67498e-008	2.52392e-009	3.03735e-009	1.55358e-010	2.16589e-010	1.86125e-011	4.24115e-011	2.51558e-008	5.42572e-007	6.66638e-007	7.5761e-005	0.000161325	2.90919e-006	1.62004e-005	0.000437969	0.00146899	0.00336188	0.000285739	0.000345597	


1	0.988921	0.59353	0.978163	0.963014	0.428665	0.969333	0.967133	0.941965	0.930844	0.933885	0.948928	0.975731	0.932929	0.940889	0.932515	0.92062	0.956721	0.990465	0.995751	0.967447	0.497126	0.277236	0.963447	0.846386	0.998676	0.896093	0.99165	0.906333	0.379289	0.603267	0.224058	0.0413722	0.169438	0.320907	0.14296	0.387161	0.827335	0.620877	0.838256	0.43151	0.690577	
0	0.0110718	0.406432	0.0204251	0.0369283	0.568863	0.0138921	0.00142269	0.0421931	0.000350136	0.0441174	0.0432028	0.0100647	0.0664588	0.0567011	0.067178	0.0791749	0.0421776	0.00936469	0.00400007	0.0320809	0.502385	0.702693	0.0109321	0.153299	0.000461677	0.102553	0.00760934	0.0933628	0.61801	0.373065	0.773423	0.957279	0.691798	0.671936	0.853608	0.60829	0.170917	0.378979	0.161686	0.568466	0.307832	
0	7.36547e-006	3.78916e-005	0.00140984	1.29685e-005	0.00247095	0.0137608	0.000185616	0.000380669	0.000252214	0.000296018	0.00318694	0.0101864	1.69951e-005	0.00226065	0.000176642	0.0001761	0.00105308	6.47682e-005	3.3329e-005	0.000166489	0.000435289	0.0200579	0.0148126	0.000155752	0.00021264	7.46029e-005	0.000106128	5.5308e-005	0.00266851	0.0236151	0.00249059	0.00134369	0.138633	0.00376154	0.00329966	0.0043733	0.00101673	7.59378e-006	3.27324e-005	1.42399e-005	0.00158371	
0	0	8.03603e-009	2.13164e-006	4.47287e-005	7.71343e-008	0.00301417	0.0312535	0.0115726	0.068482	0.0118202	0.00360561	0.00380481	0.000544319	5.12774e-005	0.000104789	6.39672e-006	2.63271e-005	5.87562e-005	0.000105173	9.42267e-006	8.93467e-008	1.0602e-006	0.0107207	1.48791e-005	5.26422e-006	4.41372e-008	3.01052e-007	1.85451e-007	9.02011e-009	8.68491e-006	1.09157e-005	1.20043e-006	0.00011266	0.00335796	1.86927e-006	3.76969e-005	9.94969e-005	5.33283e-007	5.26856e-009	1.29232e-009	9.75026e-009	
0	0	9.66478e-017	4.39153e-012	2.12609e-009	1.20615e-006	6.74388e-009	5.29461e-006	0.00388838	4.94969e-005	0.00988075	0.00104488	0.000212085	7.2873e-006	2.46029e-006	2.06676e-007	3.74558e-007	4.45244e-008	1.61561e-007	7.63711e-007	9.38266e-005	2.88914e-005	3.81076e-006	1.03692e-005	2.24539e-005	1.66154e-008	2.39126e-008	3.12319e-011	1.06036e-010	4.49505e-011	5.08961e-012	1.12799e-010	2.2552e-008	9.70154e-009	3.51061e-006	0.000123344	4.10431e-005	3.09156e-007	1.28065e-009	2.16017e-011	7.77022e-013	1.04735e-013	
0	0	0	3.38845e-015	1.04649e-014	3.27874e-013	8.27711e-009	9.38321e-011	1.98275e-010	2.2409e-005	2.6073e-009	3.17999e-005	2.83087e-007	4.34558e-005	5.09074e-006	1.25779e-007	2.46765e-009	2.20418e-011	9.75178e-009	5.01999e-011	3.12436e-011	6.21186e-008	3.80881e-010	2.37866e-008	6.77245e-009	2.90159e-008	8.32655e-012	1.47919e-010	3.82408e-014	6.81577e-016	2.88895e-013	1.82856e-014	6.7716e-014	4.28051e-009	1.18354e-009	1.81978e-009	8.77099e-005	0.000426404	1.73043e-005	6.87502e-006	9.46652e-008	7.00254e-009	
0	0	0	1.91091e-022	3.1104e-016	4.06241e-016	1.75661e-014	1.4118e-011	2.00831e-011	1.61527e-009	2.51022e-007	5.49612e-009	9.64613e-007	7.97314e-008	9.01016e-005	8.67776e-006	1.56687e-006	9.64882e-009	5.58908e-008	1.75741e-008	2.69545e-009	1.58247e-011	2.96784e-010	1.77183e-009	3.63156e-009	1.11979e-008	2.4453e-008	4.91074e-009	3.47227e-011	4.00333e-014	2.79502e-014	5.46004e-015	1.15194e-015	7.7529e-014	3.10368e-009	6.49175e-010	1.19671e-009	0.000192124	0.000103737	1.15931e-005	5.66493e-006	4.0055e-006	
0	0	0	0	1.2329e-020	1.23511e-017	1.37926e-016	1.49421e-014	8.32301e-012	6.37484e-011	7.56395e-010	3.1434e-008	1.09552e-007	6.55315e-008	2.07636e-007	1.66551e-005	2.11449e-005	2.23134e-005	4.6463e-005	0.000109639	0.000202298	2.51784e-005	8.38775e-006	7.72186e-005	0.000121629	0.00064428	0.00127893	0.000634516	0.000249194	3.2739e-005	4.3297e-005	1.76279e-005	4.19318e-006	1.91033e-005	3.37934e-005	7.77806e-006	9.24159e-006	1.30129e-005	1.42347e-005	6.15857e-006	3.44776e-006	3.32624e-006	


1	0.999673	0.863444	0.998868	0.861232	0.750173	0.954806	0.994335	0.700395	0.999164	0.347831	0.763066	0.907363	0.977522	0.99193	0.6732	0.962045	0.376084	0.997963	0.969463	0.87313	0.476841	0.0229793	0.368551	0.874156	0.999545	0.983329	0.999578	0.362765	0.0192751	0.721916	0.529091	0.184892	0.967216	0.953964	0.872621	0.985607	0.996283	0.924198	0.993713	0.917759	0.997029	
0	0.000327376	0.136554	0.00111846	0.138765	0.234418	0.0447699	0.00544114	0.299554	0.000238052	0.65212	0.180499	0.0772312	0.0170541	0.00368164	0.326017	0.0370258	0.623809	0.00188172	0.0305229	0.115439	0.521369	0.969956	0.0883576	0.108493	0.000208747	0.016636	0.000401176	0.637233	0.978774	0.246481	0.470887	0.81502	0.0266931	0.0459791	0.124912	0.0141863	0.0036406	0.0757704	0.00625658	0.0822229	0.00285719	
0	5.71737e-009	2.24209e-006	1.30315e-005	2.88602e-006	0.0154087	0.000362687	0.00018748	3.4958e-005	0.000578858	4.6991e-005	0.0561728	0.00277352	1.36648e-006	1.17032e-005	2.30801e-007	0.000290536	8.84177e-005	0.000102058	3.51982e-006	0.0114234	0.00175772	0.00706413	0.518799	0.00744159	0.00014795	2.13329e-005	7.68898e-006	2.5366e-007	0.00195137	0.0311029	1.57721e-005	7.76777e-005	0.00607654	5.64241e-006	0.00224512	4.00912e-005	2.5751e-007	2.08611e-008	7.06311e-006	6.72441e-007	9.89647e-005	
0	0	2.01664e-012	1.06164e-008	2.47438e-010	1.48062e-008	2.64031e-005	4.53994e-006	1.42911e-005	8.49361e-006	9.2377e-007	0.0002611	0.0124914	4.23208e-005	1.73576e-007	8.12604e-009	7.55255e-008	9.47964e-008	4.58581e-007	8.91946e-008	4.11917e-007	2.87138e-005	1.00204e-007	0.0238351	0.00975652	4.986e-005	6.44921e-007	2.72277e-008	1.52021e-009	9.02584e-010	0.000415639	5.13587e-007	1.47926e-008	6.20404e-006	6.66814e-006	1.90094e-008	1.21807e-005	1.90501e-008	1.26226e-012	1.74424e-010	9.61028e-011	1.16234e-010	
0	0	5.12039e-013	9.64746e-009	3.85213e-009	3.44426e-011	3.54485e-005	3.11908e-005	3.34113e-007	1.02435e-005	2.14749e-008	1.44744e-006	0.000140734	0.00537527	0.00137778	0.000324439	1.60516e-005	5.7398e-008	1.06048e-005	1.21739e-007	1.18233e-009	4.01389e-007	2.9309e-010	0.000456283	0.000131581	3.22425e-005	4.25646e-009	2.39241e-008	1.183e-010	2.08873e-013	8.45868e-005	3.17905e-006	2.58487e-008	1.18993e-006	3.20256e-005	8.13757e-009	1.32591e-005	2.22496e-006	1.24727e-008	2.53375e-010	2.93225e-010	4.59e-011	
0	0	0	1.28383e-014	2.31667e-009	2.55203e-008	6.86377e-011	1.92513e-007	1.42072e-006	5.41493e-009	1.64153e-006	5.30333e-008	1.13331e-008	5.24303e-006	0.00298387	0.000436137	0.000605757	1.78227e-005	3.05396e-005	1.28282e-006	1.43361e-006	3.32741e-006	6.87449e-008	1.04587e-007	1.97039e-005	4.49683e-008	3.68819e-006	2.9785e-008	9.16916e-011	1.18114e-012	2.26475e-012	1.86526e-006	1.09775e-005	4.1475e-006	8.29189e-006	0.000215513	8.92682e-005	3.42898e-006	2.08143e-007	7.15836e-009	1.92179e-009	7.31725e-011	
