0	2.4655e-005	2.86331e-005	5.1426e-005	2.74921e-005	0.00218708	0.0407742	9.27531e-005	0.0109083	1.81159e-010	3.22128e-014	3.48122e-014	7.8062e-013	1.35866e-011	3.59559e-009	5.97091e-008	2.28275e-007	1.14779e-010	3.74254e-009	1.50298e-012	1.34881e-016	2.35728e-020	3.68399e-022	2.97961e-024	5.70165e-026	1.79399e-029	2.39025e-031	1.73292e-031	2.29259e-030	4.2649e-031	2.72814e-032	6.20081e-035	
0	0	1.21501e-006	4.09575e-008	3.31365e-007	2.99679e-008	0.000189464	0.000348496	0.000278096	3.00964e-006	1.17705e-009	1.18845e-012	4.0054e-016	8.78345e-015	2.79783e-015	1.11802e-011	1.08659e-010	1.68542e-009	3.88261e-013	1.43077e-011	3.08421e-014	5.70979e-016	7.32084e-019	1.28622e-022	1.82919e-024	3.77664e-028	2.97794e-031	3.99964e-031	1.93402e-031	4.65554e-032	5.95354e-030	6.60397e-029	
0	0	3.31118e-012	2.87482e-008	3.2545e-007	4.53715e-008	1.33151e-006	0.000136382	0.000482752	7.21664e-006	1.31164e-007	3.45874e-008	6.3453e-010	2.01872e-009	1.04598e-008	2.47456e-009	6.04471e-012	6.98592e-013	4.97086e-014	1.08764e-015	4.0408e-015	3.4967e-016	1.41676e-018	8.8276e-022	7.25288e-024	1.66628e-027	1.33308e-028	1.52276e-029	5.31517e-031	3.38526e-032	2.17728e-032	2.5266e-030	
0	0	0	2.89445e-012	8.30133e-011	1.84814e-008	5.78558e-007	0.000325952	0.886996	0.999345	0.997693	0.9529	0.404353	0.380711	0.296521	0.147275	0.142735	0.424178	0.772059	0.917073	0.922605	0.996866	0.556819	0.0461522	0.0128994	2.09039e-005	1.63199e-007	5.56229e-010	2.70202e-012	3.1043e-014	3.6115e-015	5.31882e-016	
0	0	0	9.85024e-017	5.85704e-012	6.85711e-011	3.50605e-010	5.32866e-009	0.00146226	0.000380367	0.00230405	0.0470492	0.594707	0.390862	0.204309	0.10949	0.779247	0.574912	0.2279	0.0828026	0.0773879	0.00312117	0.443154	0.953033	0.978951	0.962537	0.179267	0.0189672	2.29197e-005	8.57682e-009	3.10081e-008	1.25597e-009	
0	0	0	0	5.82178e-015	1.24606e-013	2.13981e-010	3.98419e-010	2.50962e-008	2.9436e-006	2.13792e-006	5.07287e-005	0.000940078	0.228427	0.499169	0.743234	0.0780184	0.000910052	4.04614e-005	0.000124699	6.67995e-006	1.31614e-005	2.62899e-005	0.000814813	0.00814927	0.0374422	0.820733	0.981033	0.999977	1	1	1	


1	0.651536	0.882447	0.752638	0.987279	0.734868	0.995478	0.936691	0.9954	0.95559	0.597818	0.0337978	0.00427138	0.00182588	0.000986069	5.79389e-005	2.63196e-005	3.11383e-007	2.77612e-008	1.72879e-010	6.19494e-012	1.99515e-013	2.41183e-014	2.94279e-015	7.75707e-016	1.09124e-016	2.49227e-017	5.4997e-019	1.37714e-019	5.10076e-020	2.37445e-020	3.69535e-021	
0	0.34733	0.0957308	0.24682	0.0125247	0.263909	0.00381679	0.0630326	0.00273732	0.0117162	0.0138608	0.00040712	0.00700366	0.0020932	0.00102465	4.58733e-005	0.00093069	6.59662e-008	1.8666e-009	3.37001e-014	2.00706e-014	2.56934e-017	3.91884e-014	1.08069e-013	9.07107e-015	1.00406e-014	2.58423e-016	2.16694e-018	1.2595e-018	1.59564e-019	1.12833e-019	4.16639e-021	
0	0.00113364	0.0218107	0.00054202	0.000195874	0.00122371	0.000703493	0.000262358	3.50145e-005	4.84719e-006	4.01745e-007	5.47184e-006	8.75637e-005	1.20737e-006	0.00104732	2.0396e-005	5.27749e-007	1.14783e-008	5.85749e-008	7.89138e-012	8.34366e-016	1.04021e-016	1.34411e-018	2.32386e-016	7.90838e-019	6.51093e-018	4.72129e-017	2.57379e-019	2.72234e-017	1.77489e-017	7.93252e-020	2.47804e-021	
0	0	9.07481e-006	3.11491e-008	4.396e-008	8.71652e-009	1.10236e-006	1.05107e-008	1.46232e-006	4.94202e-011	7.75699e-011	3.11231e-013	2.02982e-011	9.21476e-009	5.1793e-011	3.28918e-007	7.52039e-008	1.92025e-011	4.24279e-012	3.98593e-014	1.31939e-016	3.87648e-022	4.13337e-021	2.18527e-024	1.05975e-019	2.27675e-025	6.23168e-024	1.12379e-019	2.20849e-021	2.02629e-020	2.76746e-020	4.52741e-024	
0	0	2.50861e-006	5.17038e-007	9.33554e-009	1.44128e-008	5.47137e-007	2.37105e-006	5.45582e-006	2.52829e-007	1.61973e-008	9.39208e-012	1.41035e-012	1.73739e-007	3.28748e-011	2.5859e-008	1.70524e-009	1.28342e-008	2.52188e-012	1.15013e-012	4.69333e-015	6.47388e-017	6.49846e-020	5.06887e-024	2.85681e-021	3.19447e-025	1.38632e-025	1.61892e-021	1.69915e-021	3.21118e-020	2.46513e-021	1.53806e-021	
0	0	0	1.75503e-008	7.8541e-008	1.55721e-008	4.88129e-008	1.03991e-005	0.00147923	0.014426	0.0362991	0.00185441	1.52403e-005	6.38437e-006	3.48595e-005	2.63045e-007	7.76115e-009	4.79193e-009	8.30745e-010	5.51082e-012	5.07125e-013	4.30853e-014	1.65627e-016	2.76281e-017	1.71499e-019	9.34429e-024	1.62558e-027	1.83336e-031	5.69174e-024	2.48658e-024	4.03232e-023	1.19952e-024	
0	0	0	1.35717e-016	8.22726e-011	1.51464e-009	1.01414e-008	7.28083e-007	0.000335455	0.0179236	0.335019	0.744317	0.339792	0.00689181	0.000267519	2.52091e-006	1.21743e-007	3.04922e-009	7.19496e-010	1.3963e-011	1.0099e-012	1.95114e-013	3.02117e-014	1.74397e-015	1.68097e-016	6.1412e-019	8.04767e-021	6.92825e-023	1.03204e-024	6.98136e-027	1.39276e-025	1.52708e-024	
0	0	0	0	1.03818e-010	3.08104e-010	3.96007e-009	4.22448e-008	5.64799e-006	0.00033904	0.0170026	0.219618	0.648831	0.989181	0.99664	0.999873	0.999042	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.873655	0.98178	0.675085	0.584903	0.298933	0.0465137	0.0011286	3.03987e-005	9.77008e-006	6.85555e-006	1.91097e-006	4.52595e-007	3.21795e-007	1.15265e-007	4.99839e-008	3.67235e-009	4.99387e-012	7.67185e-016	8.31605e-019	1.82977e-022	3.81342e-025	4.39866e-026	2.1668e-027	3.97742e-028	2.04987e-028	2.22195e-028	2.11544e-028	1.59978e-028	2.65013e-028	7.21064e-029	2.17523e-028	
0	0.00233482	0.0137398	0.0338407	0.395975	0.403057	0.948954	0.998752	0.995361	0.934261	0.414503	0.0625546	0.00603597	0.000723585	1.39405e-005	3.85823e-005	5.72794e-007	4.52796e-010	7.36439e-014	1.65873e-016	3.05571e-020	4.71412e-023	1.68588e-024	2.68181e-027	1.18019e-027	4.42494e-028	8.59149e-028	8.8785e-027	1.25195e-026	3.21594e-025	4.74647e-026	7.26003e-026	
0	0.12401	0.00304934	0.290978	0.0187334	0.29365	0.00253009	0.000113959	0.00247476	0.0492068	0.182182	0.000164991	0.000349112	0.000483955	0.000150571	1.3175e-007	1.89884e-006	1.38296e-012	4.44759e-014	6.08956e-019	2.89275e-019	8.35852e-023	6.58655e-023	1.61547e-023	6.99429e-025	1.96998e-025	2.44958e-026	1.69554e-027	3.04114e-027	2.06379e-027	4.12263e-025	1.21329e-025	
0	0	3.29606e-006	4.60104e-008	1.73004e-005	1.30392e-007	3.91808e-006	2.76809e-008	2.70335e-008	2.37093e-005	0.000984269	7.82968e-006	1.10681e-008	7.17905e-009	1.32479e-008	3.03725e-010	2.14719e-011	4.33169e-013	1.79126e-019	6.14e-021	1.12573e-024	1.1842e-025	7.81757e-026	2.77175e-025	5.02612e-026	3.45797e-027	4.11226e-028	1.11324e-029	1.63837e-031	1.3763e-032	2.6437e-029	2.15545e-028	
0	0	0.00142809	9.60795e-005	0.000370233	0.00436116	0.00193703	6.37153e-007	1.80779e-006	4.8063e-008	7.5936e-006	0.000124512	3.82286e-006	1.92963e-006	0.00189429	4.46726e-005	2.38584e-006	7.42886e-009	1.54542e-008	3.74596e-011	1.82329e-014	4.75002e-016	1.83004e-019	8.00622e-022	1.52001e-025	6.99516e-029	6.03187e-028	8.82711e-030	1.82933e-028	4.43058e-029	4.9006e-031	1.36319e-027	
0	0	0	3.16018e-008	6.47004e-007	2.2104e-008	6.14146e-005	1.31508e-006	2.81593e-005	4.06337e-005	2.76205e-005	2.86043e-006	3.21417e-009	3.26263e-009	3.68236e-012	4.93259e-006	1.92865e-010	1.46324e-008	2.08407e-014	1.94307e-009	8.70154e-012	3.74847e-012	7.86741e-015	2.07337e-019	2.88752e-019	1.41214e-021	2.60943e-024	7.9255e-025	1.46191e-029	1.86455e-030	2.14442e-032	1.63078e-032	
0	0	0	4.3228e-038	6.68227e-013	6.22888e-011	7.52296e-011	1.30476e-007	2.28456e-006	1.98664e-007	1.08495e-006	7.85273e-008	1.9346e-010	1.68955e-013	1.08995e-013	5.05507e-016	3.37475e-010	1.91236e-012	8.90869e-013	3.83647e-015	8.85994e-014	3.46894e-015	7.11666e-017	1.61064e-019	6.0561e-022	1.53568e-024	8.71618e-026	8.06432e-026	1.09697e-026	1.11202e-028	2.37561e-029	8.24021e-030	
0	0	0	0	1.43151e-009	6.02037e-008	1.37395e-007	3.49731e-006	0.00210111	0.016458	0.402288	0.937143	0.993611	0.99879	0.997941	0.999912	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.830095	0.990217	0.999064	0.992913	0.996137	0.993801	0.986411	0.00072882	2.14288e-005	3.75334e-007	2.91718e-008	6.50593e-010	6.06919e-010	5.36301e-010	2.97922e-011	4.44602e-012	3.21579e-016	1.039e-020	1.39219e-025	1.48211e-029	5.74672e-033	7.41826e-034	9.22656e-035	3.36187e-036	4.52706e-037	8.80955e-038	5.75222e-039	8.60943e-039	3.91197e-038	2.73681e-038	3.58452e-038	
0	0.124072	0.0051653	0.000638277	0.00166344	0.0028477	0.00369633	0.00423853	0.000264809	2.16692e-006	7.07547e-008	6.84636e-010	2.95331e-011	1.44052e-012	6.86412e-013	6.77714e-014	1.54175e-012	4.32713e-017	1.85834e-021	6.398e-026	2.29306e-029	4.46931e-033	6.58673e-034	1.25268e-034	2.63051e-035	2.83107e-036	2.47606e-037	1.35224e-038	1.1603e-039	4.02532e-040	5.47748e-037	4.03416e-037	
0	0.0458335	0.000762615	8.0602e-005	0.00540124	3.18192e-005	0.00051434	0.0002551	8.10287e-006	4.5466e-006	1.01208e-007	1.99315e-010	1.60169e-013	7.37152e-014	1.58876e-014	7.85349e-016	8.24127e-016	1.18033e-019	2.06466e-026	1.00002e-028	1.81438e-031	2.54827e-035	2.69061e-035	1.739e-036	1.23826e-035	1.18379e-037	1.0935e-038	5.65918e-040	3.79118e-042	3.32505e-042	5.72294e-039	8.47825e-039	
0	0	0.000166481	2.89081e-005	4.18104e-006	9.55459e-005	0.000180605	0.00183482	1.5195e-005	1.71113e-007	8.81692e-010	8.49201e-010	4.60123e-012	1.27104e-013	2.14578e-015	6.2511e-016	1.84504e-018	8.34866e-019	3.50071e-023	2.13305e-027	5.02745e-032	8.45624e-035	2.7324e-037	9.26026e-039	2.44735e-039	9.05685e-038	1.03051e-038	2.54656e-039	1.8437e-039	2.23036e-039	2.14827e-041	1.55355e-039	
0	0	0.00368851	0.000181602	1.51424e-005	0.000885025	0.00146311	0.00211449	0.000187388	4.01773e-009	2.46278e-012	2.79664e-011	2.82516e-011	2.39187e-012	3.44361e-011	1.01105e-010	3.3283e-011	4.50811e-013	1.67337e-012	9.17359e-016	1.8686e-019	4.47948e-022	1.00505e-024	5.52786e-027	5.88089e-031	4.36793e-034	1.43139e-035	2.00813e-037	3.07323e-035	7.64226e-035	4.51636e-037	2.2687e-038	
0	0	0	6.1305e-006	2.97322e-007	7.81851e-007	0.000326255	0.000259301	0.000242419	1.40886e-008	2.37519e-012	1.10092e-015	8.6176e-017	3.58006e-012	3.55127e-013	2.18211e-013	6.85495e-013	4.16722e-013	2.85037e-015	6.30841e-016	2.14156e-018	1.29076e-019	1.64146e-022	4.03861e-027	2.16524e-030	4.53906e-036	4.38956e-039	5.65125e-038	5.1787e-037	4.28504e-035	3.55155e-037	2.1341e-037	
0	0	0	7.52515e-013	2.68712e-006	1.71469e-006	1.61731e-005	0.00485948	0.989699	0.98444	0.9888	0.627484	0.00546075	0.0196097	0.0328032	0.000823661	3.52444e-005	4.90688e-005	7.12019e-008	6.49085e-010	6.13399e-011	4.60683e-011	1.73019e-012	1.32522e-013	2.11089e-014	2.49124e-018	3.07633e-021	7.55659e-025	6.35422e-028	1.28814e-029	2.77841e-031	6.01506e-033	
0	0	0	0	6.19416e-015	3.58101e-007	1.69785e-006	2.75119e-005	0.00885462	0.0155316	0.0111998	0.372516	0.994539	0.98039	0.967197	0.999176	0.999965	0.999951	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


