0	0	0	1.20573e-015	7.16951e-010	2.40607e-009	7.16532e-005	1.68668e-005	0.00169221	0.00227437	0.00052352	0.0188629	0.51198	0.560116	0.904242	0.998489	0.998353	0.236637	0.175401	0.903647	0.978949	0.820495	0.291961	0.459831	0.490482	0.801046	0.996272	0.910784	0.979997	0.724004	0.0390762	
0	0	0	0	3.06083e-015	1.56077e-011	7.30408e-011	5.0174e-007	1.54116e-006	1.97227e-007	2.14515e-007	1.69752e-006	3.14666e-005	0.00305609	5.23757e-005	0.000638994	0.00164225	0.763326	0.824544	0.095497	0.0201122	0.00288888	0.00201547	2.56214e-005	0.00199626	0.000176859	0.00180319	0.0891895	0.0200033	0.275996	0.960924	


1	0.322431	0.785103	0.821641	0.970221	0.998759	0.970917	0.508942	0.28056	0.0503146	0.000334567	1.03606e-005	6.01556e-006	1.22547e-007	4.05691e-008	1.2077e-009	5.98455e-011	2.26982e-010	6.95873e-011	1.06157e-011	2.2193e-012	8.04389e-014	6.80987e-015	3.38182e-016	1.56011e-016	3.74852e-018	9.37656e-019	2.8225e-019	3.6928e-020	3.84696e-020	1.39854e-020	
0	0.677371	0.185548	0.1781	0.0293982	0.000144992	0.000459103	8.93086e-005	0.000421184	0.000216758	9.37041e-007	2.45922e-009	1.45166e-007	1.71166e-010	4.07453e-010	3.37034e-013	7.03569e-014	5.75669e-015	1.76352e-015	1.84436e-013	3.93987e-016	9.72876e-018	1.13147e-017	1.6152e-017	3.88178e-020	1.61475e-020	7.88173e-019	9.3047e-019	2.87104e-019	5.78146e-019	1.85875e-019	
0	0.000198783	0.0293491	0.00024472	0.000379014	0.000929234	2.40869e-005	0.00421258	7.13111e-005	1.74584e-006	4.46638e-006	5.31435e-010	5.74713e-006	2.71262e-007	3.51753e-008	1.2921e-010	7.89199e-015	7.41922e-013	1.33522e-016	5.60859e-015	1.25708e-017	2.24441e-017	6.22512e-020	2.14675e-018	3.69218e-020	3.77278e-020	1.59214e-023	2.33771e-019	3.54032e-022	3.69295e-023	3.54907e-021	
0	0	4.51879e-009	1.30879e-005	2.16139e-008	1.27491e-006	1.58736e-006	3.1781e-009	2.27802e-007	8.34757e-009	8.23513e-013	3.61778e-010	3.85713e-012	5.05097e-011	1.04354e-010	2.42084e-013	4.03006e-015	1.00309e-017	1.81616e-015	5.6344e-019	3.65505e-019	3.33259e-023	7.9983e-022	5.86514e-023	1.50357e-022	7.59614e-026	8.4406e-024	2.38368e-028	2.15192e-023	1.41249e-026	8.46981e-029	
0	0	6.30364e-008	1.16282e-006	2.08169e-006	9.24447e-008	4.61954e-006	1.13132e-007	8.13984e-007	9.43034e-008	7.30445e-011	5.29772e-010	3.54825e-013	6.01986e-011	1.38325e-011	5.03205e-013	1.54549e-014	7.81383e-016	1.21817e-014	1.8193e-015	1.21927e-016	1.48184e-019	2.67012e-019	1.47166e-022	8.64693e-021	1.01667e-023	7.61383e-024	7.7366e-028	1.7883e-024	4.95535e-027	3.24663e-029	
0	0	0	1.28997e-007	1.17831e-007	0.000164933	0.028583	0.486632	0.713949	0.513981	0.626222	0.905902	0.478513	0.937504	0.0395357	0.000218987	5.06639e-005	0.142228	0.784986	0.930556	0.978007	0.183443	0.0785285	0.0569191	0.329591	0.172724	0.000658187	7.47578e-006	3.11452e-009	4.32215e-013	1.5044e-017	
0	0	0	4.28115e-018	1.43765e-010	5.49851e-010	9.71091e-006	5.38681e-005	0.00387961	0.431753	0.366387	0.0806894	0.352205	0.00336414	0.247478	0.00113191	2.8457e-006	1.53276e-006	0.000178416	0.0109693	0.00176203	0.800892	0.749772	0.731085	0.118832	0.0355506	0.00476258	1.24996e-005	7.04737e-008	1.60481e-010	1.57145e-013	
0	0	0	0	6.62425e-010	8.50823e-010	1.19643e-006	7.07169e-005	0.00111831	0.00373254	0.00705129	0.013398	0.169271	0.0591313	0.712986	0.998649	0.999946	0.85777	0.214836	0.0584747	0.0202314	0.0156643	0.1717	0.211996	0.551577	0.791725	0.994579	0.99998	1	1	1	


1	0.133731	0.90763	0.885707	0.763096	0.167569	0.00845748	5.57354e-005	9.81429e-008	9.6484e-012	2.52961e-015	8.00295e-019	6.68457e-022	2.04456e-024	2.02228e-027	6.6488e-030	1.73012e-032	8.43774e-035	4.79558e-037	8.37253e-040	1.30052e-042	3.1833e-046	9.7091e-050	5.81173e-054	7.20888e-056	1.06753e-058	1.38451e-058	4.45316e-059	1.54682e-059	5.96213e-059	9.89588e-059	
0	0.000947592	0.0236901	0.0412256	0.234951	0.609196	0.71466	0.0321027	0.00014701	4.70351e-008	1.34835e-010	2.74339e-014	1.31032e-017	2.11868e-020	2.62718e-023	5.06527e-026	5.8575e-029	1.39906e-030	4.97357e-032	8.87733e-034	4.61432e-036	1.8688e-038	2.91767e-041	6.9076e-046	5.78669e-048	6.39346e-051	2.27835e-051	1.13357e-052	1.78455e-052	7.00217e-052	2.64952e-051	
0	0.865322	0.00273174	0.0577273	0.000610416	0.117513	0.00476418	0.00405707	0.000460538	7.02804e-007	2.33118e-011	1.10875e-014	1.26903e-017	1.14016e-021	2.49509e-024	1.67464e-028	5.35533e-030	4.65635e-032	8.63578e-035	6.05983e-036	3.24809e-037	3.78771e-041	5.551e-043	7.11743e-045	4.84356e-049	3.50933e-053	3.40646e-053	4.23606e-052	3.98301e-053	1.48301e-052	2.77229e-052	
0	0	1.5834e-005	6.08164e-008	1.53749e-007	3.921e-008	2.68611e-006	1.63758e-008	5.56992e-008	6.55776e-009	2.52967e-013	3.58685e-017	1.71979e-020	4.08464e-024	5.26586e-028	6.98885e-031	1.67796e-034	1.53636e-036	7.43861e-038	9.62458e-040	4.18167e-041	1.21548e-042	3.85867e-046	6.3656e-048	3.52754e-051	6.95707e-055	2.58812e-056	5.79935e-057	3.37636e-055	2.79963e-054	1.59474e-054	
0	0	0.0659324	0.0153291	0.00104672	0.101129	0.0361606	0.40796	0.0367692	2.636e-005	8.33518e-008	2.51938e-010	2.10295e-009	1.77715e-009	5.39394e-011	1.44009e-012	1.13224e-015	3.52002e-015	4.45931e-017	3.69308e-019	6.27611e-022	4.59967e-025	2.86506e-029	3.77201e-031	2.82162e-032	4.33669e-034	1.92295e-037	4.41103e-038	3.57367e-041	1.94314e-044	2.06164e-047	
0	0	0	1.06936e-005	0.000294681	0.00048064	0.1334	0.00752144	0.00233592	0.000252642	1.17363e-006	2.03118e-008	2.54786e-013	1.36549e-012	4.36327e-013	1.25963e-012	4.09665e-013	5.30066e-015	9.10844e-014	1.48359e-015	1.28117e-015	5.28856e-016	1.90064e-016	1.75116e-021	5.92704e-022	2.52579e-024	1.22478e-024	3.05874e-028	1.14258e-028	1.18985e-028	8.18507e-031	
0	0	0	2.46484e-036	5.04528e-011	2.89781e-006	1.2351e-006	6.81784e-005	5.65861e-007	2.65474e-007	3.12506e-008	9.9844e-011	3.46414e-013	2.78667e-016	1.52617e-017	5.52288e-018	5.6946e-018	1.47827e-017	3.06296e-019	2.45629e-018	2.82464e-020	4.32348e-019	3.28242e-020	5.41176e-021	2.30169e-024	3.10841e-026	2.75195e-029	3.96746e-030	8.54321e-033	5.21331e-034	2.1906e-034	
0	0	0	0	1.84075e-007	0.00411016	0.102554	0.548235	0.960287	0.99972	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.992914	0.999416	0.995855	0.997587	0.921469	0.000206102	1.9983e-007	2.23692e-010	6.83002e-014	2.87882e-018	2.7709e-022	5.91086e-025	3.46736e-028	3.61695e-032	1.2319e-036	1.78753e-040	2.25292e-042	7.83076e-045	2.99696e-048	9.23472e-052	1.94992e-055	4.14589e-059	2.83853e-062	9.60884e-066	9.93251e-070	2.60696e-070	8.53857e-071	7.18612e-072	1.88618e-071	2.55698e-071	
0	0.00631506	0.000532454	0.00332109	0.00229125	0.0115171	4.02234e-005	2.91283e-008	5.61404e-011	3.1347e-014	3.6395e-019	1.57252e-023	3.3233e-026	7.11079e-029	1.58564e-032	1.5671e-036	6.98406e-041	4.02322e-044	1.46132e-046	2.88632e-049	1.03354e-052	2.26921e-056	4.71048e-061	2.14923e-063	1.15002e-067	2.3768e-070	1.28572e-070	1.4232e-071	2.94425e-071	1.88307e-070	1.13494e-071	
0	0.000771222	3.51274e-005	0.000815244	6.35664e-005	0.00105643	1.79799e-006	4.56464e-011	7.15853e-013	2.03655e-015	1.13901e-020	7.67553e-025	1.33024e-029	7.13778e-032	2.63865e-036	4.77022e-040	8.47749e-042	8.21937e-045	1.68735e-046	3.31891e-051	1.97419e-053	1.33732e-057	3.34459e-061	1.45495e-065	3.5364e-069	4.81653e-073	7.08442e-072	2.27997e-074	1.10411e-073	6.77088e-071	7.42311e-073	
0	0	3.19964e-006	1.193e-007	1.76291e-005	1.58902e-005	1.2824e-008	6.21856e-011	1.20845e-013	2.62372e-016	3.17826e-019	2.23243e-024	3.71751e-028	1.04343e-032	1.75978e-035	3.23816e-039	5.28358e-043	4.67316e-045	3.74824e-048	1.27117e-050	1.76452e-054	1.0251e-056	4.67358e-059	3.38424e-063	1.86193e-067	5.97138e-072	1.56057e-074	1.0621e-074	3.16223e-076	2.32541e-074	3.05094e-072	
0	0	1.32933e-005	8.13136e-006	3.32387e-005	0.0214408	0.000239344	2.16756e-005	2.07177e-007	1.40298e-010	3.41176e-012	1.73948e-015	1.81958e-014	4.39847e-015	8.67208e-017	4.84264e-019	1.50058e-022	1.01718e-021	1.60941e-023	3.6301e-025	8.68688e-029	1.99965e-031	1.21168e-034	6.87726e-036	5.68131e-038	1.01629e-039	1.79365e-042	2.33681e-043	2.23579e-046	1.55731e-049	1.21571e-051	
0	0	0	2.1545e-007	7.33118e-006	0.0172761	0.0026404	0.00127026	0.000117581	4.19208e-006	2.32256e-008	5.64535e-011	3.04489e-013	7.07293e-015	4.33723e-018	5.56413e-020	3.04248e-022	8.16474e-022	6.55509e-021	2.91832e-022	7.6848e-024	3.01558e-026	2.08048e-027	4.31187e-030	4.79289e-032	4.67172e-035	1.88411e-037	7.67243e-040	1.91156e-042	4.96812e-045	7.99347e-049	
0	0	0	3.82763e-012	2.91274e-008	0.027223	0.996466	0.974733	0.833931	0.908054	0.943141	0.993012	0.195381	0.381406	0.00376291	1.79732e-005	7.16894e-006	0.00363689	0.484908	0.66021	0.871329	0.587679	0.843888	0.695309	0.899985	0.670871	0.234735	0.000862661	1.54411e-005	2.65313e-007	3.26502e-011	
0	0	0	0	4.30345e-013	1.42658e-006	0.000405878	0.0239748	0.165951	0.0919416	0.0568587	0.00698755	0.804619	0.618594	0.996237	0.999982	0.999993	0.996363	0.515092	0.33979	0.128671	0.412321	0.156112	0.304691	0.100015	0.329129	0.765265	0.999137	0.999985	1	1	


