0	0	0	6.99493e-016	3.25217e-017	4.06626e-013	2.71219e-012	4.22132e-015	1.67155e-014	6.51505e-015	1.50451e-012	1.53147e-011	1.26796e-010	4.2959e-008	1.28233e-007	7.78306e-008	3.74972e-006	7.9244e-008	7.76536e-006	4.386e-006	0.0179198	0.001953	0.0583437	0.0534224	0.0468159	0.00635157	0.0290076	0.10398	0.0272864	0.00121167	7.14483e-005	0.000730488	0.00114748	0.000318045	0.000134676	4.23379e-006	3.14386e-006	2.16605e-007	7.05827e-009	3.54215e-008	3.3329e-008	2.91932e-009	7.88603e-012	6.51136e-013	4.37301e-014	8.03918e-015	5.63077e-017	1.67214e-016	4.08831e-019	8.22593e-021	9.15863e-023	1.93908e-024	4.77831e-026	3.03292e-024	9.73743e-023	8.2105e-020	
0	0	0	0	3.70718e-016	4.21407e-016	1.91585e-011	6.08927e-013	1.41866e-013	5.95295e-016	9.27748e-012	4.47726e-011	2.45337e-009	4.90751e-007	2.50615e-007	5.86051e-008	3.76636e-006	2.55621e-005	5.07184e-006	7.09605e-006	0.0483296	0.117415	0.544979	0.881783	0.935749	0.98356	0.958926	0.883582	0.968773	0.991979	0.995275	0.985829	0.998338	0.999406	0.999711	0.999954	0.999988	0.999997	1	1	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999988	0.996087	0.999072	0.999853	0.999923	0.986925	0.996342	0.345605	0.00679555	0.00813354	0.00314085	0.0260077	0.0846526	0.484654	0.19744	0.18046	0.898054	0.213303	0.010986	0.000283967	0.0693794	0.586887	0.787528	0.296706	0.693512	0.604389	0.704624	0.0602189	0.702177	0.814277	0.995021	0.990805	0.996122	0.987124	0.00101712	4.68845e-006	0.000154531	0.000543872	0.0394599	0.0135216	0.503537	0.983053	0.886157	0.421184	0.0250082	0.990074	0.999749	0.999994	0.999837	0.997026	0.999975	0.999972	0.697862	0.990088	0.84401	
0	4.75141e-006	0.00353974	0.000927409	3.98139e-005	7.70393e-005	0.00224227	0.00303337	0.0566135	0.286797	0.0642684	7.57131e-007	0.0141014	2.03259e-006	8.0475e-005	2.86345e-007	2.93421e-007	1.12597e-005	0.00205409	0.9626	0.00323541	0.00204063	0.000352527	4.00538e-006	1.27994e-007	0.000184145	0.101512	0.00229692	0.0356685	0.237416	0.0438451	4.05397e-006	1.47039e-007	0.00015872	0.00013461	0.998968	0.00296647	0.0226801	0.00293072	6.27461e-006	1.31014e-008	5.42789e-006	7.76256e-005	0.109177	0.577789	0.967353	0.009041	0.000220488	3.29261e-006	0.000157127	0.00292354	2.37155e-005	2.58864e-005	0.296994	0.00560811	0.146142	
0	7.16194e-006	0.00037344	7.26501e-007	0.000107517	1.19525e-007	0.0108329	0.00062118	0.59778	0.706357	0.240872	2.31316e-005	1.61491e-005	3.54553e-007	0.00105922	2.41762e-005	6.17427e-006	1.1301e-011	1.50005e-007	0.0134984	0.995074	0.20141	0.00922659	3.42806e-005	1.63719e-005	2.01882e-007	0.000170839	0.00761453	0.902779	0.0361378	0.126633	0.00109475	9.0189e-006	2.80165e-006	6.82979e-009	8.31809e-006	0.997029	0.742079	0.00992683	0.00151261	2.56253e-007	1.10206e-006	2.41295e-009	4.69674e-007	2.23788e-006	0.00763311	0.000826073	2.44935e-005	2.01386e-008	1.38156e-006	5.0734e-005	1.28326e-006	1.10854e-006	0.00514334	0.0043025	0.00984773	
0	0	1.33194e-009	2.18902e-009	7.37928e-008	9.47309e-010	8.74773e-011	3.253e-006	1.10959e-006	5.03303e-005	0.686721	0.990901	0.146598	0.507972	0.103385	0.796098	0.755935	1.98436e-005	5.78958e-010	2.2087e-012	0.00139189	0.707875	0.317358	0.199996	0.696058	0.00366644	1.87956e-007	7.31092e-007	0.000220497	0.000772591	0.015066	0.00368881	0.0091065	0.000233478	3.14294e-008	5.65194e-016	1.42455e-007	0.235087	0.97603	0.378755	0.97846	0.415026	0.000441558	4.52927e-010	4.86218e-015	1.33409e-011	3.51366e-006	1.77076e-008	2.43333e-009	1.68757e-013	7.22459e-011	3.90833e-010	2.00808e-010	1.74587e-009	1.08821e-006	1.96923e-008	
0	0	9.12874e-022	1.58635e-012	1.02932e-012	3.24418e-010	8.48853e-013	1.27245e-013	2.64793e-010	7.36828e-010	4.67154e-006	0.0059338	0.812958	0.384732	0.408883	0.00583407	0.0633842	0.0551804	0.779044	0.0123699	8.52157e-006	0.0178764	0.0842258	0.0114656	0.00715037	0.302139	0.253138	0.28371	0.00107465	0.00251909	9.27803e-005	0.000168192	7.57814e-005	0.00347406	0.00706053	2.94415e-006	2.91748e-010	3.06045e-007	0.0105688	0.53028	0.00522385	0.0569915	0.00640349	0.000588706	1.18669e-005	2.5375e-009	2.90052e-010	1.03535e-009	1.47703e-011	2.75962e-012	3.41056e-015	3.59744e-014	6.40749e-013	5.3188e-014	8.31895e-013	1.01791e-009	
0	0	0	2.22378e-017	3.44285e-017	5.78912e-014	3.42994e-014	8.1922e-016	3.5058e-019	1.02768e-014	5.63217e-012	4.78436e-008	0.000318928	0.022534	0.000371999	0.000557463	3.5857e-005	0.0449132	0.00146336	0.00021063	7.95476e-007	0.00135599	0.00162362	0.000902772	6.90948e-006	0.000461495	0.040769	0.00157239	1.67945e-005	0.0209596	5.427e-005	9.62439e-006	1.1068e-007	6.47582e-006	0.00563809	4.03417e-006	5.82005e-010	8.49075e-009	1.74149e-008	0.0499856	0.000214132	0.000737419	0.0002386	0.000155233	0.000805206	4.05858e-006	5.09844e-005	4.95913e-006	2.11621e-006	4.52476e-006	8.33197e-008	7.23784e-008	1.12299e-009	1.26819e-013	2.20253e-015	4.69943e-016	
0	0	0	7.21597e-040	2.77434e-018	5.06706e-019	6.3184e-018	3.10074e-019	4.82967e-021	9.43736e-026	5.56489e-018	2.564e-014	1.45516e-010	0.000106719	0.000654327	1.47794e-006	6.89378e-005	0.00179468	0.00402709	6.60483e-008	1.98709e-009	3.2443e-008	8.97788e-005	3.54761e-005	7.30909e-006	1.62052e-005	2.78487e-006	9.68539e-005	1.09403e-007	5.04988e-009	1.84882e-005	4.64523e-007	7.5069e-007	7.43662e-008	4.25308e-005	2.75861e-009	1.26487e-012	2.79207e-012	2.39247e-011	5.82538e-008	0.00258034	0.00181073	0.00484302	0.00165548	3.41279e-005	6.00833e-007	3.88421e-007	7.94578e-007	1.364e-007	1.82903e-008	4.14409e-009	8.9527e-008	5.81628e-007	1.53104e-009	9.80078e-013	2.24321e-017	
0	0	0	0	5.70485e-021	2.37097e-019	3.21422e-017	3.1266e-017	1.43301e-016	1.53956e-017	2.46174e-017	8.43896e-018	1.78251e-011	1.23468e-008	0.000911945	4.52425e-005	0.000109335	2.63757e-005	0.000108502	0.000335057	5.7213e-006	6.2195e-005	0.000236682	3.45896e-005	5.47842e-005	1.99556e-005	1.77203e-005	8.47529e-005	2.18532e-005	1.80211e-005	1.37818e-005	1.27685e-005	2.71758e-006	1.94745e-006	4.41194e-008	9.31787e-009	2.58467e-011	2.4817e-010	3.60043e-011	1.01589e-009	2.06874e-007	0.0218909	0.00494261	0.00226635	0.000173122	1.45187e-006	4.39003e-006	5.51832e-007	9.26109e-009	3.28845e-009	1.36591e-009	7.99183e-011	1.6676e-008	1.46862e-007	9.02123e-008	2.1067e-007	


1	0.998669	0.974194	0.999936	0.998878	0.999914	0.90189	0.989982	0.0558015	5.14948e-005	1.82383e-005	9.65985e-006	1.64175e-005	1.68954e-005	0.000120799	7.68492e-005	0.000153461	0.0629057	0.0719785	0.0011301	2.88068e-005	0.000312086	0.000177864	0.000453551	0.000217671	0.00112672	0.00340714	0.00314197	0.000903259	0.00132277	0.00045024	0.00023611	9.85392e-005	4.16566e-005	5.96702e-005	9.70807e-005	4.58738e-005	3.45916e-005	1.91793e-005	1.76693e-005	1.01171e-005	4.35798e-006	2.25226e-006	2.96142e-006	1.74748e-005	2.00384e-005	1.6738e-005	9.17362e-006	8.16763e-006	8.75251e-006	4.46829e-006	5.88287e-006	3.44039e-006	1.76737e-006	2.22575e-006	2.14717e-006	
0	1.41985e-005	0.0257171	6.09433e-005	0.000332438	8.41175e-005	0.0978598	0.00994983	0.94366	0.999548	0.111618	2.35672e-006	8.94625e-006	1.89975e-010	3.43964e-007	3.38656e-010	3.81603e-009	1.81142e-008	0.000399014	0.989043	0.0533075	0.00128487	2.07128e-005	2.89152e-009	4.97815e-009	6.45594e-007	0.000343127	6.89627e-005	0.0180115	0.00202641	0.000337064	4.91888e-008	9.20397e-011	1.69729e-008	1.75423e-009	0.0153281	0.0808132	0.0178505	0.000104611	1.19587e-008	2.3081e-011	1.15658e-010	3.89387e-011	3.65127e-008	4.13806e-007	5.85197e-005	1.38115e-008	4.84312e-009	1.15605e-011	3.70675e-010	1.84453e-008	2.22501e-011	8.61047e-011	7.41469e-007	2.48374e-008	5.47259e-006	
0	0.00131633	8.86984e-005	3.38088e-006	0.000789364	1.99458e-006	0.000250484	6.81603e-005	0.000538008	0.000400409	0.888348	0.915624	0.970508	0.492442	0.852061	0.962718	0.705376	0.00140794	6.1292e-006	1.56861e-005	0.946143	0.892138	0.983898	0.867929	0.427293	0.0314598	0.000936519	0.000154121	0.00353899	0.000511288	0.00711323	0.00162951	0.000257779	4.15949e-006	2.3142e-008	5.74971e-008	0.193202	0.0992362	0.174328	0.0277607	0.0277789	3.32159e-005	3.31791e-009	4.61112e-012	1.87393e-012	1.07684e-008	1.41216e-008	5.88978e-010	6.51684e-011	1.74708e-011	2.32654e-010	3.52437e-011	2.93536e-011	1.3431e-009	1.24631e-009	4.88355e-011	
0	0	6.44197e-009	1.00811e-010	8.36398e-010	1.14157e-008	2.99674e-012	2.36415e-009	1.53469e-011	2.70576e-012	1.49642e-005	0.0841189	0.0200349	0.50666	0.0420595	0.034878	0.290759	0.172538	7.78263e-005	9.95758e-011	9.80981e-010	0.0742622	0.00199035	0.09767	0.470256	0.00286559	9.56588e-007	1.64199e-006	9.49317e-009	9.71441e-006	3.11979e-006	4.88316e-005	3.62356e-005	1.81726e-006	1.55842e-009	1.21591e-013	9.69024e-012	0.000516507	0.00171495	0.000502871	0.00054323	5.65185e-006	1.36986e-009	7.9197e-015	2.23762e-019	6.57263e-020	2.82687e-013	9.56282e-015	9.38671e-015	1.23809e-016	1.87074e-017	1.18566e-015	2.79838e-016	1.11445e-016	2.49256e-014	2.92476e-016	
0	0	2.21102e-008	1.38318e-009	1.70405e-011	2.64481e-008	4.71893e-011	3.66123e-009	1.00193e-010	1.91967e-009	2.36144e-007	0.000245212	0.00942668	0.00058542	0.105636	0.000931998	0.002732	0.0584989	0.0335611	0.000279368	4.94982e-007	0.0267343	0.00218193	0.00122613	0.000689895	0.124608	0.0455568	0.00299385	0.000163583	8.15326e-005	1.36271e-006	2.07021e-006	5.61533e-007	4.86421e-007	1.21222e-007	7.86107e-008	2.83345e-009	0.000332924	6.66222e-005	0.000153323	9.14092e-006	1.13286e-007	2.00935e-009	1.39974e-011	2.68138e-013	8.61471e-016	3.8527e-013	4.24344e-013	7.65197e-015	1.55896e-015	4.55724e-016	3.67814e-015	2.22262e-016	1.57353e-016	1.18175e-014	5.56859e-014	
0	0	0	1.47548e-010	2.0481e-015	2.04639e-012	2.07282e-013	1.00109e-015	1.21374e-017	1.84463e-018	1.71814e-013	3.89205e-008	5.23641e-006	0.000295833	0.000106047	0.00139223	8.50481e-005	0.0813739	0.000428562	8.88074e-009	8.47998e-010	1.01348e-006	0.000159214	7.88383e-005	1.08432e-005	0.00222684	0.00184502	1.3157e-005	7.33357e-009	2.07277e-005	5.80202e-009	9.57072e-008	1.19877e-008	2.34589e-008	2.2109e-007	4.7767e-010	1.1196e-011	4.74103e-012	2.22205e-007	3.85523e-005	7.08464e-007	1.38675e-008	3.65495e-011	1.96851e-013	4.21811e-013	2.58871e-017	1.0627e-017	4.25398e-016	1.28466e-014	2.51532e-015	1.7381e-018	6.33814e-018	1.01901e-018	1.05478e-023	2.36764e-020	1.36306e-019	
0	0	0	2.41397e-021	1.98676e-011	4.65319e-013	1.52917e-015	1.10382e-018	2.67953e-021	2.91945e-026	1.11918e-022	1.28309e-016	2.58017e-012	1.96019e-007	1.48498e-005	4.9424e-008	0.000872727	0.556752	0.755621	2.22085e-006	2.84771e-011	4.33354e-013	1.51062e-008	7.51347e-007	4.87468e-006	4.61887e-005	1.16291e-005	3.70076e-006	6.534e-009	6.51411e-014	2.28254e-009	6.16718e-011	4.39709e-009	7.58876e-010	1.9821e-007	3.3292e-011	4.36169e-015	8.10172e-016	1.90751e-016	4.44556e-009	1.00367e-006	8.46012e-009	1.33268e-008	7.11466e-010	4.62414e-012	2.18824e-014	1.89823e-017	4.01772e-019	4.95584e-018	3.45771e-017	3.60493e-019	1.19347e-018	5.67697e-018	3.48614e-021	1.01288e-024	9.3729e-026	
0	0	0	0	4.85492e-014	4.79539e-012	7.11011e-012	5.8806e-012	1.2184e-012	1.18693e-015	1.36321e-015	9.05538e-016	1.48818e-011	1.28673e-009	1.25003e-006	2.92667e-006	2.2477e-005	0.0665238	0.137928	0.00952976	0.0005204	0.00526757	0.011572	0.0326421	0.101528	0.837666	0.947899	0.993623	0.977383	0.996028	0.992095	0.998083	0.999607	0.999952	0.99994	0.984575	0.725939	0.882029	0.823767	0.971527	0.971657	0.999957	0.999998	0.999997	0.999982	0.999921	0.999983	0.999991	0.999992	0.999991	0.999996	0.999994	0.999997	0.999997	0.999998	0.999992	


1	0.870372	0.886975	0.909386	0.981559	0.992025	0.973806	0.990163	0.661369	0.274342	0.0858049	0.00589377	0.0001403	2.83315e-005	2.53879e-006	2.92267e-008	3.88497e-009	1.22889e-009	1.12551e-009	3.86747e-009	2.51311e-008	5.6584e-007	1.01038e-007	9.44205e-008	2.45496e-008	3.68944e-009	1.26293e-008	1.54793e-007	1.10272e-006	1.71635e-005	3.4349e-005	9.75757e-006	1.7061e-005	2.77764e-007	6.1777e-008	1.00744e-007	4.06868e-007	2.37486e-006	4.48635e-005	8.03965e-005	3.35166e-005	2.36409e-006	9.93029e-007	5.15397e-007	3.65183e-007	6.20496e-006	0.000156116	0.00294337	0.0290837	0.00834519	0.0236071	0.00260271	0.000445928	0.000937814	0.000906598	0.00258769	
0	0.113745	0.10757	0.0897276	0.00235429	0.0074859	0.00103016	0.000327662	0.00203557	0.000295019	0.00246536	1.50509e-005	1.92589e-006	2.98557e-006	1.29346e-007	1.36023e-009	1.28737e-011	3.07356e-011	2.09231e-012	9.29113e-012	5.92092e-010	2.73946e-009	1.5344e-008	4.77841e-008	1.31616e-009	1.04226e-010	1.25786e-011	5.73582e-011	3.72505e-008	6.83277e-008	7.67909e-007	1.4845e-007	4.59945e-006	1.84261e-009	3.14885e-010	2.78536e-010	3.51796e-009	5.44526e-009	2.25616e-006	3.09484e-006	5.34112e-006	1.15736e-008	1.32025e-007	2.30669e-008	4.26228e-010	1.07498e-007	6.73562e-007	0.00016188	0.00227716	0.00145546	0.0206282	0.00204077	0.000463571	0.00122803	1.85453e-005	4.67485e-006	
0	0.0158831	0.00537037	0.000882831	0.0159322	0.000202264	0.0251585	0.00910317	0.336569	0.397876	0.101042	0.00101954	3.79669e-005	1.18973e-006	2.99173e-007	1.38124e-009	5.8031e-011	3.37199e-013	7.10547e-012	8.67455e-010	1.50896e-007	1.46681e-006	7.13523e-008	8.70583e-009	1.50838e-009	7.0391e-011	1.79161e-010	4.8154e-009	5.55943e-006	1.2052e-005	0.00010313	1.80853e-006	1.67911e-006	4.43853e-009	6.15424e-011	5.13363e-009	5.39284e-007	1.48305e-006	0.000106882	1.19023e-005	4.28572e-006	4.38017e-009	6.56522e-009	5.57571e-010	1.16873e-010	1.84973e-007	2.85715e-007	1.4598e-005	0.000107739	1.65268e-005	0.000502607	3.14716e-006	1.12152e-005	0.00326387	0.000893659	0.00323143	
0	0	7.67734e-005	2.98233e-006	0.000140411	0.0001228	1.54554e-006	4.75423e-005	1.05922e-005	0.0219932	0.172729	0.00399134	0.000661515	9.20939e-005	1.45775e-007	1.87199e-010	7.18666e-012	3.01237e-014	6.77667e-013	2.01728e-012	4.30851e-010	2.78308e-008	1.21737e-008	2.91307e-010	3.52643e-010	1.23373e-012	3.02485e-012	3.47039e-011	2.02084e-009	8.3937e-007	1.7071e-006	8.78537e-008	5.60312e-009	7.27716e-009	4.89332e-011	2.89419e-010	6.88643e-010	1.14243e-007	4.03137e-007	8.94855e-008	2.32879e-008	1.83082e-009	4.43723e-012	7.18918e-011	7.39055e-012	1.11935e-012	2.30228e-010	2.21863e-010	1.48927e-007	1.26199e-007	1.95333e-007	4.55742e-008	3.84289e-006	8.99888e-006	8.45836e-006	2.10021e-005	
0	0	7.1822e-006	5.76348e-007	1.43963e-005	0.000161225	3.34138e-006	0.000358639	1.64406e-005	0.305493	0.636288	0.960206	0.996722	0.845994	0.0916552	0.00495185	0.00265086	2.35422e-006	1.2431e-006	5.34055e-006	0.000172538	0.0020987	0.00027421	1.78698e-005	3.4856e-006	5.14824e-009	2.57984e-008	1.87802e-006	4.69751e-005	0.00039318	0.00350013	0.00115885	3.68258e-005	1.03272e-006	4.95193e-008	3.67082e-007	4.29118e-006	0.000206023	0.000810302	0.000118074	5.83974e-006	6.50129e-008	2.36073e-011	1.1085e-012	2.82115e-012	2.49838e-012	5.14367e-010	2.71545e-010	2.30919e-008	1.11863e-008	2.01535e-009	5.00554e-009	4.21353e-011	3.21853e-008	4.96351e-005	6.29492e-005	
0	0	0	4.12988e-008	1.00922e-009	2.36607e-006	3.74852e-008	6.77162e-010	1.17457e-008	1.79436e-007	0.00166955	0.0288505	0.00179801	0.144133	0.840448	0.945018	0.634254	0.0230026	0.00676047	5.30668e-005	7.52255e-006	0.000580224	0.000397878	0.0219106	0.0100466	0.00364909	0.00112991	0.000115095	1.44232e-005	5.7253e-005	8.56269e-006	0.00292465	0.266447	0.000274674	0.000223757	2.747e-006	1.45043e-007	2.33343e-007	8.9334e-005	0.0104531	0.42851	0.00186143	3.53009e-005	7.22482e-007	1.99377e-009	1.7875e-011	8.63167e-012	6.60174e-010	8.49728e-010	2.97918e-010	2.95423e-009	4.16607e-011	5.83611e-013	5.79214e-014	2.8623e-012	3.20847e-008	
0	0	0	3.84253e-012	2.10984e-011	2.22226e-010	2.25432e-011	4.32483e-013	1.618e-012	7.82772e-012	7.28155e-007	4.14954e-007	5.89307e-006	5.6077e-005	0.000566986	0.000297515	0.0157978	0.00296413	0.000394703	4.98443e-006	7.57965e-008	5.22872e-008	7.0493e-007	4.53449e-006	0.000609079	5.46636e-005	5.21892e-006	1.60291e-006	1.32835e-007	5.29497e-008	3.0655e-008	2.77332e-008	8.40264e-005	0.000823294	7.1529e-006	2.14431e-007	1.59997e-009	1.9948e-010	2.68459e-009	5.36041e-007	6.14718e-005	0.000465334	7.47353e-006	2.23595e-008	6.37374e-011	2.42413e-013	9.25962e-015	4.66578e-015	6.32427e-013	1.53366e-012	2.33239e-013	8.1157e-013	2.8839e-012	1.65769e-013	2.02282e-014	7.14423e-011	
0	0	0	0	1.07031e-008	4.18957e-007	5.49664e-008	3.39512e-009	5.86564e-011	6.1383e-010	7.12841e-009	2.38665e-005	0.000631937	0.00969218	0.0673268	0.0497331	0.347298	0.974031	0.992844	0.999937	0.99982	0.997319	0.999327	0.978067	0.989341	0.996296	0.998865	0.999881	0.999932	0.999519	0.996351	0.995905	0.733409	0.998901	0.999769	0.999997	0.999995	0.99979	0.998946	0.989333	0.57138	0.997671	0.999956	0.999999	1	0.999994	0.999843	0.99688	0.968531	0.990183	0.955262	0.995353	0.999075	0.994561	0.998123	0.994092	


1	0.99166	0.904002	0.866171	0.755127	0.346129	0.703255	0.638442	0.841499	0.435163	0.796438	0.724479	0.852515	0.872967	0.957052	0.939312	0.887134	0.757471	0.877163	0.92803	0.971248	0.987533	0.861384	0.913037	0.688042	0.875295	0.976158	0.948016	0.974329	0.989725	0.982776	0.736979	0.622516	0.681786	0.657273	0.942155	0.955051	0.974507	0.994076	0.912726	0.971441	0.811749	0.93265	0.985956	0.968079	0.971263	0.926218	0.89126	0.608285	0.295075	0.502456	0.19607	0.160254	0.917533	0.914388	0.716227	
0	0.00155288	0.060992	0.0188235	0.233715	0.168582	0.182392	0.341842	0.155948	0.564565	0.188597	0.218772	0.140447	0.029033	0.0130651	0.0257214	0.048079	0.0145118	0.0623732	0.0698662	0.0278704	0.00229748	0.0109989	0.00549545	0.0270952	0.0184688	0.0192424	0.044458	0.0250717	0.00375611	0.0143507	0.0103758	0.00227957	0.0438197	0.0319038	0.0541263	0.0436862	0.0202326	0.0040081	0.00360253	0.00487116	0.107436	0.0162511	0.00765073	0.0223692	0.0268355	0.00424961	0.00264189	0.00144047	0.00225477	0.00265568	0.00149256	0.00195211	0.0156111	0.0637994	0.273354	
0	0.00678686	0.0347708	0.113288	0.00922296	0.473402	0.106148	0.0181933	0.00247934	0.000242083	0.0147448	0.0545451	0.00678436	0.0960646	0.0276142	0.0332794	0.0487785	0.214297	0.0547384	0.00173269	0.000837678	0.0101151	0.127411	0.076168	0.139716	0.0810986	0.00364554	0.00735685	0.000555004	0.00645006	0.00279327	0.25046	0.28605	0.247443	0.299788	0.00162679	0.00105849	0.00511695	0.00154464	0.0833192	0.0221108	0.0762799	0.0445168	0.00416017	0.00925015	0.00146118	0.0690334	0.103976	0.371443	0.66871	0.443747	0.742786	0.603938	0.0198362	0.0195551	0.0098042	
0	0	6.80823e-005	0.000896733	0.00166307	0.0117754	0.00539383	0.00135992	8.13953e-006	1.12332e-007	0.000177894	0.00216348	4.40233e-006	0.0018334	0.00101804	0.00152562	0.0159464	0.0123825	0.000261594	6.76894e-007	5.20915e-006	2.32655e-005	7.8997e-005	0.00437129	0.14497	0.00233511	6.84281e-006	0.000123701	1.15217e-006	9.88694e-007	1.31922e-006	0.00216932	0.086646	0.0247786	0.00313345	6.22767e-008	2.01333e-006	7.64785e-006	7.84557e-007	0.000172852	0.000792604	0.00436079	0.00131565	5.1527e-006	1.65059e-006	4.09322e-007	0.000270659	0.000807378	0.0179452	0.0308401	0.00186701	0.0556636	0.203278	0.000132839	0.000340694	6.50898e-005	
0	0	0.000167294	0.000819899	0.000248115	0.00010954	0.00279812	0.000146434	3.58702e-005	2.49861e-006	3.43233e-007	1.10296e-005	0.000158396	3.72026e-005	0.00121356	0.000121039	5.16674e-005	0.00133418	0.0053753	0.00031011	1.81374e-006	6.12716e-007	0.000119712	0.000920902	0.000170804	0.0226645	0.000698678	4.65346e-006	1.37271e-005	5.31535e-007	1.42768e-005	4.38887e-006	0.00250571	0.00213003	0.00788568	0.00177092	7.28665e-006	1.73359e-006	8.49279e-006	3.90291e-006	0.000534687	6.02328e-005	0.00518069	0.00207577	7.98334e-005	3.93145e-005	4.03922e-006	0.00116938	0.000852499	0.00311311	0.0492222	0.00398032	0.0304708	0.0379161	0.000216923	6.39026e-005	
0	0	0	1.05439e-007	2.35567e-005	5.73683e-007	1.1787e-005	1.44716e-005	2.36806e-005	1.04756e-005	5.56123e-008	2.77472e-008	5.03317e-007	2.95294e-007	1.30435e-006	1.29002e-005	1.48733e-006	3.85096e-007	8.48227e-005	3.16955e-005	2.62384e-006	1.06507e-008	1.00958e-008	2.32331e-007	5.68427e-006	0.000136738	0.000130629	2.4937e-006	1.73837e-007	5.11355e-009	2.20443e-009	2.01789e-008	4.79238e-007	4.13046e-005	1.01657e-005	0.000230849	1.97736e-005	4.84645e-008	3.80477e-009	1.65681e-008	2.88283e-007	5.60708e-006	1.15614e-006	1.60926e-005	2.59535e-006	2.6695e-007	4.71005e-008	2.26085e-008	9.93984e-007	8.35713e-007	4.12918e-005	3.66838e-006	0.000106414	0.00859002	0.000295789	5.72376e-005	
0	0	0	8.83742e-014	1.36421e-012	9.8702e-015	1.2047e-012	1.37019e-011	7.26431e-012	3.40849e-011	7.89962e-012	1.64441e-014	2.00878e-011	6.4811e-012	6.53697e-015	1.38725e-012	4.92119e-014	3.06263e-013	5.50876e-010	6.29869e-009	3.94844e-011	3.94678e-013	6.59748e-015	4.08804e-014	1.68184e-013	7.94057e-011	4.16772e-009	4.51887e-012	4.98998e-012	5.22078e-013	1.9323e-013	3.35433e-016	1.10752e-015	8.31784e-011	2.18094e-009	5.522e-007	7.6863e-011	1.04425e-010	6.23102e-012	2.4419e-016	5.05749e-014	2.67498e-014	1.81811e-011	5.62737e-011	5.8464e-013	1.81845e-013	6.23661e-015	2.02236e-015	1.0105e-011	2.26869e-015	1.18914e-012	2.37214e-014	1.08462e-009	2.34914e-007	5.91446e-010	3.90126e-011	
0	0	0	0	1.55391e-008	1.39561e-006	9.69915e-007	1.48221e-006	5.19219e-006	1.70558e-005	4.15183e-005	2.9608e-005	8.96643e-005	6.49099e-005	3.53827e-005	2.77199e-005	9.31139e-006	4.16097e-006	3.64981e-006	2.85439e-005	3.45765e-005	3.01298e-005	8.00925e-006	6.74046e-006	5.88576e-007	1.7024e-006	0.000117678	3.83325e-005	2.91677e-005	6.69e-005	6.48607e-005	1.06455e-005	2.26884e-006	7.39692e-007	6.66415e-006	8.91136e-005	0.000175181	0.000134502	0.000361749	0.000175897	0.000249017	0.000108389	8.46436e-005	0.00013579	0.000217497	0.000399971	0.000224629	0.000146037	3.27094e-005	6.36204e-006	1.11663e-005	3.09817e-006	5.34207e-007	0.000380711	0.00140424	0.000427958	


1	0.42664	0.149244	0.0231444	0.00803779	0.0128512	0.00672266	0.000545816	0.000277628	5.59462e-005	1.66417e-005	5.7761e-006	2.48156e-006	2.95258e-006	3.88062e-006	5.69946e-006	4.6188e-006	3.60848e-006	8.62818e-007	1.93933e-007	2.84084e-008	4.58067e-009	4.73034e-009	2.50249e-009	6.56048e-010	4.24408e-010	1.6287e-010	1.44094e-011	2.33689e-012	7.55614e-013	1.9587e-013	3.91223e-013	1.58312e-013	1.26583e-013	3.22739e-014	5.35314e-015	1.45433e-015	3.37495e-016	9.46617e-017	7.6973e-017	3.9216e-017	6.28227e-017	4.7338e-017	1.25524e-017	6.50638e-018	3.84472e-018	4.47733e-019	1.06606e-019	1.45277e-020	1.33177e-020	6.12298e-021	2.61575e-020	5.29027e-021	5.10192e-021	9.15574e-021	1.15063e-021	
0	0.512605	0.0854749	0.0246191	0.0577337	0.172773	0.431593	0.199843	0.105823	0.0441832	0.0333106	0.032164	0.0105018	0.0254099	0.0327628	0.034025	0.0912494	0.0825657	0.0134455	0.00806639	0.00186227	0.000138803	5.31903e-005	1.75789e-005	1.41524e-005	6.10194e-006	7.18173e-006	8.78783e-006	1.54863e-006	3.87484e-007	1.59259e-007	2.16701e-007	4.26129e-008	8.67572e-008	1.2649e-008	2.01332e-009	7.57404e-010	5.22232e-010	1.02922e-010	4.54551e-011	1.23973e-011	3.39131e-011	2.14036e-011	6.28241e-012	2.94871e-012	4.12278e-013	6.55895e-014	1.04832e-014	5.64722e-016	1.0662e-016	1.30135e-017	6.59184e-018	2.5419e-018	6.9203e-019	2.05977e-018	4.87453e-019	
0	0.0607556	0.674345	0.84641	0.0280124	0.0100429	0.00176134	0.0023452	0.0178131	0.0437207	0.00443876	0.000104006	0.00222084	0.000113613	0.00726276	0.00199994	0.00102557	0.00325288	0.000222639	0.0104394	0.000697894	6.93448e-005	5.0619e-005	1.99786e-005	1.82914e-006	5.47402e-006	1.29194e-007	4.92945e-009	3.96709e-007	1.30287e-006	2.51319e-007	7.39523e-008	5.0401e-009	2.72516e-008	6.35189e-011	4.23354e-009	3.24806e-009	2.75991e-010	1.19314e-010	3.86766e-011	7.56166e-013	4.04009e-012	8.39982e-013	1.08221e-012	1.60562e-012	5.78827e-012	3.54962e-013	1.55841e-014	1.5754e-017	2.48749e-015	2.74976e-014	2.80741e-013	6.47945e-014	1.2404e-012	1.20459e-012	4.48531e-013	
