0	0	0	0	2.06916e-007	1.58657e-007	2.24854e-005	3.03448e-005	0.000363971	0.0142785	0.00529822	0.00209356	0.0195616	0.0249501	0.0169121	0.00646375	0.0111768	0.0205438	0.00767828	0.00433533	0.00130604	0.000997778	0.00021061	0.000269061	0.000106005	2.88738e-005	4.42625e-006	2.3836e-006	


1	0.988329	0.998582	0.992293	0.994363	0.993497	0.962036	0.965246	0.974368	0.047769	0.00259291	3.5984e-005	1.09759e-006	9.77717e-008	1.70791e-007	6.30697e-008	4.0576e-008	2.37974e-007	3.22349e-006	2.45955e-005	0.000862179	0.00333989	0.0592062	0.0380386	0.0188767	0.0207264	0.0720451	0.119957	
0	0.0090247	0.00129112	0.00289042	0.00502959	0.00551903	0.0374087	0.0290809	0.0204901	0.002099	0.000617137	4.72668e-006	1.17926e-006	3.23329e-008	1.56672e-008	1.18192e-008	3.18085e-009	9.00941e-010	5.15876e-009	2.51366e-007	7.41468e-006	1.45034e-006	0.02131	0.00707259	0.000662757	0.0750122	0.184871	0.0179222	
0	0.00264676	7.28239e-005	0.00481555	9.10396e-005	0.000345177	3.75995e-005	0.00218699	0.00221344	1.49407e-005	0.000186669	2.30363e-005	3.92764e-006	1.80312e-006	3.16898e-008	2.05823e-010	2.00533e-011	3.88087e-013	1.8913e-011	5.78809e-010	8.60989e-008	2.8495e-009	1.45131e-005	0.000438136	5.46317e-006	0.00199019	0.146481	0.0034599	
0	0	3.34443e-005	5.73985e-007	6.46997e-006	8.4148e-007	8.11158e-007	3.04194e-006	4.99589e-006	8.14937e-006	2.21022e-008	9.22028e-009	1.33064e-010	7.141e-010	1.5824e-007	2.41858e-009	4.77469e-011	4.73157e-012	1.88991e-012	2.47545e-012	1.27201e-010	3.5214e-008	4.67966e-010	1.1123e-006	4.39407e-006	7.42987e-008	7.37771e-005	0.00443314	
0	0	2.02102e-005	3.44787e-007	0.000509964	4.23136e-005	8.58393e-005	8.07985e-006	1.05052e-005	0.00452024	6.96501e-007	7.29336e-011	9.21565e-012	9.74795e-012	1.41977e-008	1.19862e-009	7.92861e-012	1.47586e-009	1.02659e-008	3.61355e-009	4.73584e-008	1.58672e-006	3.77546e-007	1.44977e-008	4.25228e-006	1.07813e-009	1.47829e-007	0.00425517	
0	0	0	1.12549e-008	2.28436e-009	0.000595178	0.000427082	0.00292803	0.000737239	0.0401458	8.61974e-005	3.3292e-008	2.05426e-012	8.22439e-015	1.1159e-015	1.32093e-013	1.61677e-013	3.80524e-014	5.89901e-010	3.47081e-012	2.94014e-011	1.0292e-010	1.93991e-008	2.84254e-008	3.8089e-011	4.57036e-010	1.63997e-013	2.4567e-011	
0	0	0	6.91244e-014	1.06224e-009	2.82428e-010	4.01116e-006	0.000547116	0.0021649	0.888823	0.992958	0.998786	0.998088	0.980881	0.00416504	1.10518e-006	1.91083e-010	2.10878e-014	1.23735e-016	1.72089e-013	2.14618e-014	7.73627e-015	3.69591e-013	1.84279e-009	3.4555e-012	2.11488e-013	8.43766e-012	5.60477e-014	
0	0	0	0	1.17794e-015	4.74372e-011	3.75999e-011	1.80992e-007	1.08954e-005	0.0166203	0.00355842	0.00115056	0.0019059	0.0191174	0.995835	0.999999	1	1	0.999997	0.999975	0.99913	0.996657	0.919469	0.954449	0.980446	0.902271	0.596529	0.849972	


