
1	0.988654	0.60749	0.931718	0.414526	0.740755	0.188609	0.0146715	0.000414227	0.000266008	2.34997e-005	1.8457e-005	3.02417e-005	0.000242961	0.000168511	0.000438195	0.000653706	0.000702594	0.00027238	0.000100383	1.88659e-005	4.50773e-005	1.53675e-005	2.4386e-006	7.94994e-006	1.7733e-007	2.15738e-008	6.25653e-009	3.8612e-008	1.17474e-007	1.29627e-007	2.30845e-008	7.18293e-009	1.67429e-009	6.62203e-010	2.0149e-010	1.68974e-010	
0	0.00662686	0.386357	0.045506	0.56481	0.00884899	0.0301552	0.00162404	0.000480392	0.0018974	0.000322161	0.00112965	0.00286668	0.00422498	0.000446509	0.00110999	0.0012773	8.32958e-005	0.000164843	0.000272036	5.89575e-005	0.00201298	0.00374153	0.00152257	0.00020376	2.07327e-005	1.96876e-007	2.313e-008	1.14511e-008	2.08743e-009	2.68842e-009	1.3763e-010	1.12397e-011	2.07831e-011	7.63597e-012	5.60804e-010	3.25769e-010	
0	0.0047192	0.00517639	0.0226068	0.00656294	0.00198983	0.00167026	1.51108e-005	2.9275e-006	5.29056e-005	9.43539e-006	8.91464e-006	0.000869459	0.116861	0.002036	0.000449683	0.00479784	0.000648288	0.000804706	0.000139526	2.73845e-006	1.55551e-005	0.000199792	0.0238282	0.0023652	0.0150886	0.000108863	8.65926e-006	2.93928e-005	3.62267e-005	1.68779e-005	5.66567e-007	6.19926e-009	8.36716e-010	2.02461e-010	4.08131e-010	3.5403e-011	
0	0	0.000854716	1.62505e-005	0.0140952	0.000125402	3.71626e-006	1.65743e-005	4.40409e-008	1.41377e-005	7.01322e-005	4.16064e-005	1.08646e-005	0.00369545	0.000453736	3.26839e-006	3.7372e-006	6.70072e-006	0.000193442	0.000284832	0.000478854	0.00145939	0.00146703	0.933756	0.00653525	0.00135414	3.53704e-005	1.99529e-007	5.69749e-008	8.71416e-007	2.37399e-005	1.51148e-008	4.89248e-010	9.69275e-012	4.72209e-011	1.32802e-010	8.71843e-011	
0	0	0.000121942	0.000139853	3.30947e-006	0.00497161	3.68706e-005	3.85066e-007	4.2516e-008	4.02908e-009	6.15149e-007	1.47604e-006	2.47818e-006	0.0482726	0.139441	0.178082	0.0601415	0.0287754	0.00122695	1.01374e-005	2.31374e-005	3.64495e-005	0.000139754	0.00503432	0.207624	0.983157	0.999682	0.0243485	0.017057	0.00142072	0.000326274	3.2143e-005	2.75655e-006	5.32774e-007	3.42688e-009	4.50794e-011	2.15896e-010	
0	0	0	1.29655e-005	1.58485e-006	0.243145	0.115181	0.000478305	0.00197533	0.000219077	6.92152e-006	5.50013e-007	4.70538e-006	9.20917e-005	3.93428e-005	0.0583523	0.00772941	0.0740792	3.10733e-006	1.18116e-005	3.23694e-007	1.30748e-007	5.84271e-007	2.90885e-008	0.759357	2.56544e-005	5.7864e-005	0.975042	0.783815	0.40872	0.000795148	0.0114278	0.00224716	0.000783905	4.43942e-006	1.64034e-010	1.85052e-013	
0	0	0	2.59561e-008	8.14741e-007	0.000158691	0.633341	0.891243	0.925292	0.422795	0.38684	0.133174	0.00974761	0.00588354	0.00207371	0.000176059	0.000403357	0.0010675	0.000296887	0.00022889	2.51397e-005	1.7246e-006	7.93352e-008	7.19533e-010	2.67371e-005	1.82659e-005	6.24842e-005	0.000590259	0.0875496	0.18774	0.0273905	0.0412417	0.0401646	0.00508046	0.000570925	2.28687e-006	1.36966e-008	
0	0	0	0	5.98084e-007	5.60993e-006	0.0310032	0.091951	0.0718347	0.574756	0.612727	0.865625	0.986468	0.820728	0.855341	0.761388	0.924993	0.894637	0.997038	0.998952	0.999392	0.996429	0.994436	0.0358561	0.0238801	0.000335456	5.27891e-005	1.08109e-005	0.111549	0.402082	0.971447	0.947298	0.957585	0.994135	0.999425	0.999998	1	


1	0.800265	0.642784	0.721059	0.556329	0.0438067	0.000985777	9.27348e-005	8.79475e-006	3.17771e-006	2.6358e-006	9.45961e-007	7.52748e-007	5.12728e-009	6.812e-009	3.57053e-009	2.4459e-010	6.11336e-011	1.16762e-011	7.12116e-012	3.14023e-011	3.39621e-011	1.41205e-011	3.00647e-014	3.60329e-015	4.31812e-016	1.97232e-016	4.33771e-017	1.89579e-018	6.31701e-020	3.46096e-020	1.0637e-021	8.35902e-023	5.98574e-024	1.48609e-024	8.72222e-024	1.91696e-023	
0	0.199726	0.356118	0.274116	0.334307	0.951975	0.998492	0.994751	0.999949	0.503396	0.308285	0.166456	0.102545	0.000755679	0.000267022	7.35698e-005	4.37015e-007	1.19466e-007	3.6254e-009	8.59168e-009	3.38407e-008	2.26777e-009	1.60442e-010	1.36896e-013	2.80993e-014	5.23715e-015	1.93422e-016	2.15102e-017	1.15726e-018	2.04767e-019	8.46937e-021	3.56885e-021	7.68313e-022	6.57824e-023	5.98215e-024	1.61308e-024	1.25646e-024	
0	8.87845e-006	0.00109862	0.00305464	0.109115	2.95071e-006	0.000500719	0.00515035	1.09527e-005	0.496597	0.677099	0.773928	0.20021	0.0309484	0.011545	5.68119e-005	4.68154e-006	3.69521e-007	1.57819e-006	9.54194e-007	2.75816e-006	1.49661e-005	3.85183e-005	2.12166e-005	2.42027e-008	5.64573e-009	5.81709e-009	2.73826e-010	2.16294e-012	4.8787e-015	2.84161e-016	8.81561e-021	8.111e-023	8.13298e-027	1.39475e-023	6.37883e-023	1.76071e-024	
0	0	6.7697e-008	0.00120794	0.000160924	0.00406487	3.82978e-006	9.59993e-007	2.30167e-005	8.32951e-007	0.0107526	0.0446451	0.262642	0.00945078	0.0140921	0.0115761	0.000118931	1.62172e-005	1.12064e-006	6.33142e-007	2.92506e-007	6.50412e-007	2.15683e-007	2.57087e-007	1.12788e-005	5.61844e-006	2.33356e-007	3.0177e-008	7.80268e-009	2.40534e-009	5.68392e-010	2.81484e-011	1.32111e-012	1.28026e-013	8.20773e-015	4.91751e-015	7.29988e-015	
0	0	1.10622e-008	0.000562042	4.62367e-005	5.64327e-005	3.70646e-006	7.18317e-008	9.45303e-008	6.2544e-007	0.00386096	0.0143582	0.429601	0.955037	0.902789	0.232005	0.662269	0.639642	0.521846	0.087551	0.0802971	0.066091	0.0590026	0.0560527	0.0342123	0.115004	0.366027	0.381571	0.373346	0.0492954	0.0172241	0.000269226	5.08613e-005	1.1744e-006	5.95639e-007	3.07644e-007	1.81863e-007	
0	0	0	3.16302e-010	4.19649e-005	9.28972e-005	1.21073e-005	4.78616e-006	7.71843e-006	2.2042e-006	2.1254e-007	0.000607011	0.00389868	0.000468701	0.0662234	0.747703	0.00258584	0.00134377	0.0010854	0.75775	0.630096	0.0335272	0.0012091	5.12553e-006	0.00651038	0.00762748	0.00025135	0.00287679	0.000457985	0.0119492	7.94449e-005	4.72052e-005	2.88222e-007	6.83105e-008	2.69788e-010	1.91244e-008	2.51304e-008	
0	0	0	1.69526e-010	2.08961e-007	3.75484e-008	9.19757e-008	5.84772e-009	3.72636e-010	1.8627e-007	1.36026e-007	4.66557e-006	0.00107011	0.00332936	0.00464072	0.00343985	0.325426	0.313922	0.465958	0.089596	0.270615	0.887475	0.923133	0.943358	0.336025	0.502851	0.572458	0.531916	0.308892	0.0245103	0.00683699	0.000112589	3.24769e-005	3.52787e-007	2.98331e-007	3.93858e-007	1.00579e-007	
0	0	0	0	1.10968e-011	1.14902e-006	1.36259e-006	9.93135e-008	8.74401e-009	5.81803e-009	1.76613e-009	6.5915e-009	3.2741e-005	9.58124e-006	0.00044298	0.00514574	0.00959579	0.0450753	0.0111075	0.0651016	0.018989	0.0128913	0.0166168	0.000562512	0.623241	0.374512	0.0612628	0.0836356	0.317303	0.914245	0.975859	0.999571	0.999916	0.999998	0.999999	0.999999	1	


1	0.26342	0.0256059	0.921227	0.958018	0.978165	0.975632	0.957454	0.959381	0.739836	0.0265506	0.175982	0.829014	0.0918397	0.410728	0.123472	0.00898174	0.000481618	0.000638882	0.000541329	0.000437058	0.000358143	0.000546511	9.70945e-005	3.80054e-005	4.36716e-006	1.48592e-005	1.20959e-006	7.05741e-008	9.17236e-010	2.19596e-010	7.04697e-013	2.30722e-014	2.06875e-015	5.71526e-016	7.45648e-016	5.01384e-016	
0	0.736549	0.973359	0.0780381	0.0419196	0.0217634	0.0243092	0.0425021	0.0404153	0.258287	0.961064	0.585219	0.0881083	0.0251383	0.0907448	7.38445e-005	0.000230351	1.33235e-005	0.000171784	0.000227325	0.00310721	0.00022644	0.000457183	0.00300716	2.53085e-006	6.61519e-007	1.237e-005	1.79474e-007	4.15475e-010	8.79241e-012	3.25986e-010	1.65592e-013	7.72701e-015	1.63532e-015	1.4285e-015	1.31299e-015	6.37347e-017	
0	3.05491e-005	0.00103558	0.000466953	9.89304e-006	3.7938e-007	4.46001e-007	3.74862e-007	5.75741e-006	2.64199e-005	0.0123323	0.232901	0.0029896	0.00154219	0.00164256	2.02318e-007	5.19908e-007	2.42773e-008	2.557e-007	1.04335e-006	5.90392e-005	0.00015878	0.000111191	0.00500018	1.76568e-007	3.44559e-009	5.08031e-008	5.46152e-010	4.72809e-012	2.31352e-015	4.10847e-014	3.96906e-016	2.15593e-017	1.54489e-018	6.83906e-020	4.53125e-018	3.46539e-018	
0	0	1.7003e-008	0.000267875	3.39785e-007	2.26434e-007	4.67412e-009	7.44839e-009	2.95635e-008	4.71649e-007	2.9401e-008	0.00128652	0.040764	0.019311	0.00170509	0.000872465	5.10341e-008	2.67537e-011	3.789e-012	2.0708e-010	7.35704e-010	1.85371e-008	3.06418e-006	3.60201e-005	0.000820895	7.51339e-005	1.30541e-005	1.04762e-008	8.16147e-013	2.00268e-016	4.86294e-020	7.15951e-020	1.06517e-020	5.16546e-021	1.14754e-022	2.94248e-022	1.2673e-020	
0	0	2.16518e-014	3.63254e-009	5.17062e-005	6.74803e-005	5.71528e-005	4.29084e-005	0.000195547	0.00184496	5.19975e-005	0.0046059	0.0369096	0.60197	0.343275	0.804581	0.814226	0.0139454	0.00166111	0.103903	0.173361	0.215884	0.293466	0.795841	0.825824	0.86799	0.336188	0.881049	0.0332341	0.000238105	6.94123e-007	3.60774e-010	7.63475e-014	4.96069e-017	2.86651e-019	3.60201e-021	2.2493e-023	
0	0	0	1.93789e-012	5.40507e-011	1.36958e-007	1.41348e-009	1.4903e-008	4.74407e-009	8.20981e-007	3.18733e-007	7.60947e-007	0.00204924	0.244583	0.0845673	0.00566245	0.00551795	0.00313118	0.000267195	1.26617e-005	0.00359262	0.000308414	0.00782588	0.112178	0.0451352	0.0922706	0.51303	0.0388672	0.00120122	1.40471e-005	5.06604e-009	5.22405e-012	2.52428e-014	1.12776e-018	2.45941e-021	1.18487e-023	1.13135e-024	
0	0	0	3.06131e-013	2.04076e-013	3.70826e-006	4.89549e-007	3.33889e-009	5.49208e-009	1.43883e-008	1.67203e-008	7.1267e-008	0.00015596	0.015611	0.0390575	0.0123783	0.164726	0.978023	0.714167	0.00684006	0.000183549	4.30962e-005	0.000284747	0.00681002	0.0754635	0.0358776	0.098176	0.0700383	0.963598	0.9823	0.487989	0.995504	0.990961	0.783513	0.73406	0.00336811	1.50177e-005	
0	0	0	0	1.5901e-013	5.95453e-013	6.92959e-007	6.57604e-007	2.15151e-006	4.8641e-006	2.57271e-007	4.41346e-006	8.89308e-006	4.75014e-006	0.0282794	0.0529588	0.00631753	0.00440565	0.283094	0.888475	0.81926	0.783021	0.697305	0.0770301	0.0527161	0.0037816	0.0525659	0.0100437	0.00196668	0.017448	0.51201	0.00449642	0.00903883	0.216487	0.26594	0.996632	0.999985	


1	0.195498	0.292302	0.310596	0.936733	0.801977	0.889167	0.951351	0.9364	0.97633	0.879428	0.981357	0.882905	0.99888	0.730546	0.950199	0.585158	0.641962	0.441574	0.801538	0.909126	0.986897	0.782103	0.995476	0.974122	0.994174	0.495233	0.870782	0.664129	0.513078	0.133483	0.0369172	0.0194275	0.00227151	0.000905191	0.000506506	0.000541659	
0	0.80315	0.703633	0.689311	0.0620745	0.198013	0.110768	0.0476478	0.0635877	0.0235926	0.108225	0.0165793	0.117065	0.000611466	0.235283	0.048736	0.413668	0.357628	0.504814	0.0943186	0.0874328	0.00898149	0.215198	0.000497816	0.0254115	0.00220847	0.489365	0.127619	0.32461	0.311563	0.216196	0.461048	0.650335	0.885169	0.485738	0.369112	0.423481	
0	0.00135148	0.00406486	9.13812e-005	0.00119228	1.01491e-005	6.5235e-005	0.00100096	1.26948e-005	7.74503e-005	0.0123469	0.00205734	9.70653e-006	9.61699e-006	0.0341359	8.17183e-006	1.69211e-005	0.000114033	0.0501882	0.100263	0.00280253	0.00379186	0.00261537	0.00360333	2.06021e-006	0.000797042	0.0136549	2.95814e-005	0.000310067	9.65962e-005	0.0117352	4.29115e-005	0.00240975	0.00023009	0.00974319	0.0205446	0.0145413	
0	0	9.1227e-009	1.402e-006	3.98464e-009	2.74759e-009	8.19782e-011	1.25873e-010	1.41986e-008	1.05407e-010	1.75599e-009	3.23612e-007	5.60487e-006	2.96533e-010	1.28771e-010	6.97825e-006	5.89651e-009	9.03084e-010	2.27431e-008	1.80969e-006	5.71861e-005	3.94673e-007	2.19727e-007	4.90406e-005	5.20135e-007	3.82702e-010	2.27165e-009	4.91017e-006	1.82683e-009	4.79123e-009	6.4733e-011	4.62407e-007	3.9159e-009	6.35116e-009	2.66206e-009	1.87168e-006	2.38137e-006	
0	0	2.39397e-009	1.00077e-008	5.63107e-008	5.77183e-010	3.47375e-011	2.18692e-010	2.29122e-008	2.35416e-007	1.69191e-009	5.61756e-006	6.33177e-006	1.11516e-006	9.92241e-011	0.0010163	8.19645e-006	3.26995e-008	2.84339e-008	7.69625e-006	7.01027e-006	6.53151e-007	1.75362e-006	1.12831e-005	2.43513e-006	1.83119e-006	4.26744e-009	6.47899e-006	5.38185e-009	1.83458e-007	5.7113e-012	6.54275e-010	1.22854e-012	4.55326e-010	1.13558e-010	3.73448e-007	5.4718e-008	
0	0	0	2.02437e-013	2.25346e-011	5.85844e-010	1.47618e-011	4.50175e-013	1.9763e-011	1.99926e-008	1.81087e-008	7.08118e-008	8.40728e-006	0.000496908	2.86495e-005	8.05495e-006	0.00109315	5.06467e-006	6.7836e-008	9.27951e-006	4.78784e-007	3.50191e-007	2.22243e-007	2.63214e-006	1.63477e-006	0.000156671	1.15002e-005	1.55313e-005	1.13296e-006	1.62942e-008	6.40983e-013	2.73775e-016	1.1246e-014	3.83162e-018	1.48811e-015	1.02161e-014	9.80151e-011	
0	0	0	1.06294e-018	1.41014e-016	1.56765e-014	2.02781e-013	1.79378e-014	1.9887e-017	1.06609e-014	7.25651e-012	2.68998e-011	2.39583e-010	4.6839e-007	2.23877e-006	6.35161e-007	2.11416e-007	3.80991e-005	1.67241e-006	4.01597e-008	2.0402e-008	5.67247e-010	2.95212e-009	2.54001e-009	2.10076e-008	8.48801e-008	1.16544e-006	3.51568e-007	8.55419e-007	8.10895e-008	2.8252e-011	2.97959e-013	8.47395e-016	2.34404e-019	2.08739e-019	1.25036e-019	2.23847e-017	
0	0	0	0	3.03855e-015	3.79438e-014	1.20237e-012	1.80975e-013	4.40845e-015	4.83417e-014	1.1213e-011	7.02045e-011	2.89467e-010	5.48123e-008	4.43888e-006	2.44306e-005	5.51379e-005	0.000252764	0.00342206	0.00386102	0.000573959	0.000327763	8.16972e-005	0.000360218	0.000460282	0.00266169	0.00173365	0.00154239	0.0109486	0.175262	0.638587	0.501991	0.327828	0.11233	0.503614	0.609835	0.561434	


1	0.455325	0.0355738	0.429991	0.689641	0.425245	0.972268	0.877868	0.66128	0.859646	0.330648	0.472795	0.362664	0.0583129	0.0176141	0.0193935	0.0109031	0.0287216	0.0319394	0.0372293	0.0145266	0.00588177	0.00172938	0.000210497	0.000358946	2.83943e-005	8.17402e-006	1.34502e-005	1.63868e-005	4.97084e-005	0.000154995	0.000399282	0.000482491	0.000998576	0.00676677	0.0346911	0.0488433	
0	0.00410628	0.00178154	0.0810929	0.308526	0.0147734	0.0167663	0.113451	0.0346532	0.130445	0.0541946	0.49258	0.627721	0.877658	0.487125	0.963072	0.975651	0.925378	0.956766	0.955115	0.646408	0.951629	0.993544	0.97572	0.93472	0.67146	0.72707	0.798482	0.699791	0.367544	0.361191	0.041678	0.00771747	0.000842375	0.00203068	0.0154547	0.279455	
0	0.540569	0.95698	0.357127	0.000320214	0.559955	0.00979241	0.00857945	0.304039	0.00813503	0.601041	0.0117667	0.00915257	0.0482453	0.486855	0.00713261	0.0101714	0.0369677	0.00326373	0.00450904	0.337576	0.0192809	0.00354198	0.00473642	0.0503021	0.0114543	0.199972	0.111231	0.00941109	0.00128726	0.0225665	0.0412642	0.0107008	0.0280638	0.000131266	0.000119262	0.0294904	
0	0	2.41885e-006	0.120018	7.8282e-006	1.79697e-006	0.000529248	2.01728e-006	1.6036e-006	2.16109e-006	5.27944e-008	2.0499e-005	7.95993e-006	1.36589e-005	8.67804e-005	0.000466903	2.94363e-006	0.000251258	1.65603e-005	3.76198e-008	6.58298e-009	7.07875e-006	6.99551e-007	3.26835e-009	7.74621e-005	6.08966e-005	4.35741e-006	4.06617e-005	0.0043573	0.000457945	1.67278e-006	0.00109954	0.000108001	7.3068e-005	1.93107e-005	4.06842e-008	6.06036e-008	
0	0	0.00566218	0.000652233	0.00134266	2.22371e-006	0.000641901	0.000100056	2.66098e-005	0.00177206	0.0141165	0.0227594	9.69931e-005	0.000151251	0.00219638	5.65296e-006	3.83756e-007	6.3656e-006	0.00107495	0.000897432	0.00113831	0.023126	0.00117284	0.0181633	1.55923e-005	0.00133807	5.09031e-005	0.000141834	5.16805e-005	4.81796e-006	1.66015e-005	2.58441e-005	0.000123746	1.18308e-005	0.000101417	5.0421e-005	3.40806e-006	
0	0	0	0.0111188	0.000105501	2.62922e-007	1.23966e-008	2.75123e-007	3.63071e-009	1.67754e-007	4.19992e-009	7.76705e-005	0.000349353	0.00899938	3.554e-005	0.00805744	0.000318381	7.94953e-005	6.55797e-007	8.164e-007	1.05279e-007	2.56909e-006	3.64833e-006	0.000867636	0.0136439	0.216296	0.00175629	0.000598907	0.000218754	0.000125393	4.66961e-007	3.46283e-009	1.08595e-008	6.93991e-008	2.72102e-008	1.56918e-007	1.51955e-007	
0	0	0	2.74666e-036	1.59864e-008	2.80264e-010	1.04365e-013	3.26101e-014	2.25084e-013	1.60181e-014	2.56615e-013	7.07239e-014	4.74351e-009	7.56514e-007	1.37172e-007	6.98391e-010	3.34797e-008	2.35955e-009	7.29254e-010	4.72904e-012	1.85931e-012	4.05611e-013	1.41329e-011	3.8614e-009	1.26424e-007	8.18359e-006	1.31938e-006	1.32762e-008	8.00092e-009	6.36806e-009	1.23576e-010	1.13291e-012	5.99171e-015	8.38542e-015	2.32437e-013	2.71873e-013	3.26319e-012	
0	0	0	0	5.66962e-005	2.1916e-005	2.48306e-006	1.60024e-007	2.05092e-008	3.64451e-009	4.90446e-009	1.87931e-009	8.07761e-006	0.00661875	0.00608774	0.00187207	0.00295319	0.00859524	0.00693899	0.00224852	0.000351743	7.28657e-005	7.52524e-006	0.000301818	0.000881553	0.0993542	0.0711377	0.0894923	0.286154	0.63053	0.616069	0.915533	0.980867	0.97001	0.990951	0.949684	0.642207	


1	0.85003	0.996885	0.340393	0.986157	0.549462	0.956034	0.993809	0.991227	0.999553	0.998898	0.995714	0.960051	0.419067	0.64771	0.202073	0.00385657	0.000757006	0.000144725	0.000542603	0.00153454	0.00453923	0.0132678	2.21673e-005	1.94581e-005	1.46436e-008	1.73324e-008	5.8919e-009	5.19148e-010	1.6805e-011	2.22354e-012	5.11414e-013	1.68118e-013	2.28196e-013	3.32134e-014	1.9442e-013	1.55733e-012	
0	0.149418	0.00297842	0.611658	0.00780293	0.407358	0.0108781	0.00523799	0.00402802	0.000251692	0.00100108	0.00349503	0.0337683	0.101129	0.0886973	0.0348185	0.00032891	7.63697e-005	3.37557e-007	8.71637e-007	9.6792e-006	1.35483e-005	4.39696e-005	5.51269e-007	2.14861e-005	1.98327e-009	1.88416e-009	3.01386e-010	1.77992e-010	6.41182e-012	1.08957e-013	4.105e-013	5.67505e-013	3.91734e-013	3.06058e-015	4.09075e-016	4.3181e-013	
0	0.000551584	0.000124511	0.0479495	0.000573485	0.0431782	0.0329017	0.000810136	0.0047439	0.00012156	1.08008e-005	0.000693432	0.00613386	0.00983998	0.00568374	0.115254	0.000876329	1.31127e-005	3.25279e-009	2.66516e-007	4.26793e-008	4.3388e-007	2.57572e-006	8.12888e-010	3.7652e-006	5.2798e-010	5.1155e-011	2.49696e-010	4.20464e-011	1.57867e-013	1.58751e-016	1.30629e-014	1.40496e-015	5.74622e-015	2.41207e-017	2.80761e-018	9.20216e-016	
0	0	1.05768e-005	1.30846e-007	0.00458586	9.38957e-007	0.000179192	0.000120106	6.16545e-007	5.90003e-005	1.08453e-006	8.26322e-007	6.65677e-007	0.000571595	0.000114233	1.23433e-005	1.20264e-005	1.60271e-006	1.20626e-007	6.46435e-009	1.20446e-009	1.0318e-008	6.70484e-008	4.20291e-010	1.22548e-011	3.15756e-010	2.53155e-011	9.09458e-014	1.11681e-013	1.04796e-014	1.59926e-015	2.45076e-018	9.61202e-018	8.6263e-017	2.05658e-016	1.7673e-016	1.43136e-017	
0	0	1.65436e-006	2.96204e-009	0.000880606	2.61993e-007	7.47865e-006	2.23269e-005	4.47067e-007	1.45881e-005	8.90233e-005	8.94113e-005	4.09603e-006	0.00065983	0.000112911	2.83003e-008	4.58489e-006	1.19462e-007	1.33512e-007	8.19949e-007	8.73147e-007	1.13322e-006	4.3367e-006	3.51514e-006	1.3039e-009	3.60012e-010	2.60643e-011	9.51273e-014	2.18293e-014	2.71416e-016	6.35705e-017	1.20585e-018	8.57326e-018	2.55882e-019	1.51105e-017	2.16905e-016	2.93561e-017	
0	0	0	1.31242e-011	9.21522e-011	3.12658e-009	3.06622e-012	8.3684e-010	3.47124e-008	1.03719e-007	4.13825e-007	7.02943e-006	7.47908e-006	8.08445e-005	7.17426e-007	1.65314e-006	5.83631e-010	4.93319e-010	2.84491e-010	1.0487e-008	3.87414e-007	1.12172e-006	2.40493e-006	1.68572e-005	2.76229e-007	1.59269e-009	7.18051e-012	2.37302e-013	9.36596e-018	6.42019e-019	1.90465e-021	3.0364e-022	4.96271e-024	4.05089e-022	2.01087e-024	2.73514e-018	1.86097e-018	
0	0	0	2.59623e-016	1.233e-013	2.76325e-012	1.5454e-010	1.09324e-011	5.04776e-011	2.06268e-008	1.79405e-009	3.45507e-007	3.41418e-005	0.46393	0.0991652	0.591815	0.966368	0.0417856	0.00023996	0.0264687	0.0216953	0.0186524	0.0329198	0.0203501	0.103311	0.786723	0.092161	0.613256	0.120229	0.00386962	2.47086e-008	7.1988e-011	1.46942e-014	2.54911e-018	1.21556e-022	4.91725e-025	4.45729e-021	
0	0	0	0	1.15686e-017	8.92854e-016	4.11687e-014	9.26309e-013	1.66436e-014	1.13086e-012	4.27759e-010	1.5967e-010	1.61146e-008	0.0047214	0.158516	0.0560254	0.0285534	0.957366	0.999615	0.972987	0.976759	0.976792	0.953759	0.979607	0.896644	0.213277	0.907839	0.386744	0.879771	0.99613	1	1	1	1	1	1	1	


