0	0	0	8.42722e-012	8.92996e-013	4.07521e-010	1.99244e-006	0.0188389	0.0564861	0.719998	0.205441	0.0013802	0.000293757	0.000106458	0.0019653	0.000137642	1.16486e-006	6.88422e-010	3.43257e-011	5.72342e-015	7.65625e-020	2.21611e-025	3.11043e-030	7.3282e-034	1.04602e-038	1.65739e-042	1.02621e-037	5.54828e-040	7.94368e-040	
0	0	0	6.99507e-020	2.39846e-016	1.97697e-016	1.70964e-013	1.04136e-008	0.00280853	0.0150186	0.141689	0.00260618	0.000673631	0.00365043	0.533907	0.997982	0.999939	0.999445	0.998059	0.99918	0.999716	0.992636	0.164314	7.75044e-005	7.45177e-008	3.33516e-012	4.93726e-015	9.86748e-018	3.88233e-020	
0	0	0	0	4.15163e-017	8.17597e-017	4.38702e-014	8.36246e-010	0.000154498	0.00320888	0.353824	0.994638	0.99898	0.996232	0.464124	0.00188004	5.99398e-005	0.000554856	0.00194082	0.000820446	0.000284159	0.00736423	0.835686	0.999922	1	1	1	1	1	


1	0.960933	0.382616	0.129648	0.000120554	9.05368e-008	1.17638e-009	3.91993e-011	1.06615e-012	1.50961e-015	1.22253e-018	1.35411e-018	1.29116e-017	1.99404e-019	2.38381e-022	1.40301e-025	1.3957e-032	1.30262e-036	3.28574e-038	8.40799e-042	2.68993e-045	8.9312e-047	2.41106e-047	2.08289e-047	2.43618e-047	1.02228e-046	1.33893e-046	1.62203e-046	1.67123e-046	
0	0.0198577	0.0136373	0.00242738	8.88784e-007	8.13675e-010	1.55009e-011	5.02888e-012	5.67891e-015	5.31565e-017	3.07251e-019	1.3989e-018	2.1172e-016	8.94852e-017	2.13232e-018	1.0171e-020	8.12036e-027	6.24408e-030	5.63536e-032	5.84212e-036	4.51581e-040	1.04756e-042	1.27583e-044	7.36103e-046	5.04485e-046	1.12653e-045	2.50981e-045	5.75862e-045	6.14121e-045	
0	0.0192095	0.593226	0.333249	0.000247167	6.53934e-008	1.33228e-009	1.29767e-010	5.92177e-014	4.67059e-017	9.561e-021	2.41532e-021	4.42925e-020	2.85671e-020	7.4925e-020	6.99116e-021	1.80361e-028	6.07804e-031	4.12644e-034	3.62824e-036	2.06187e-039	1.84636e-040	3.15761e-041	7.01953e-043	6.37019e-045	1.69966e-045	2.7352e-044	3.22319e-042	3.66047e-041	
0	0	9.40296e-008	6.88629e-006	1.51534e-008	8.3808e-013	2.21836e-013	6.39421e-012	3.20607e-013	4.87932e-016	3.97539e-019	3.68773e-021	1.42424e-022	1.09688e-025	4.82387e-026	5.11138e-026	9.03641e-032	1.33241e-034	1.43713e-035	3.25802e-039	1.06738e-040	2.1293e-041	3.46723e-042	2.11815e-044	1.02939e-047	1.70906e-049	1.95603e-048	1.84131e-046	2.96335e-043	
0	0	0.0105209	0.534669	0.999631	0.999986	0.999312	0.020122	9.66971e-005	4.4022e-009	8.19954e-016	1.60546e-020	4.93581e-022	3.46007e-024	1.16224e-023	1.78544e-022	6.25729e-025	3.77055e-030	9.78358e-035	4.42751e-040	4.56093e-042	3.0732e-043	1.19936e-043	4.22823e-043	2.45148e-043	3.30274e-044	1.03524e-044	3.88113e-047	1.24569e-045	
0	0	0	2.88246e-009	2.31555e-009	1.42117e-005	0.000688024	0.979875	0.997653	0.99995	0.999995	0.992252	0.0459734	5.60659e-005	3.96358e-009	3.2226e-013	4.29202e-018	1.09299e-020	1.70518e-021	1.64631e-024	6.41523e-030	1.71448e-035	2.28464e-040	1.67155e-043	2.93754e-046	7.34719e-046	1.48322e-047	2.03495e-046	1.29784e-047	
0	0	0	1.62366e-038	1.0439e-015	5.34671e-015	5.10848e-010	5.81027e-008	3.6424e-005	9.20751e-008	5.38404e-009	6.2789e-007	0.000513491	0.00158888	0.00893543	0.229857	0.982603	0.991766	0.850152	0.950739	0.88968	0.135803	7.83669e-005	7.10843e-009	2.41363e-012	2.08391e-016	1.43715e-020	6.65994e-025	4.45736e-029	
0	0	0	0	8.97472e-013	1.78082e-013	2.52901e-008	2.63059e-006	0.00221434	4.98728e-005	4.58751e-006	0.00774783	0.953513	0.998355	0.991065	0.770143	0.0173968	0.00823436	0.149848	0.0492611	0.11032	0.864197	0.999922	1	1	1	1	1	1	


1	0.999389	0.998205	0.99894	0.984832	0.703543	0.143075	0.0114778	0.000866197	8.47759e-006	1.65675e-007	5.96749e-007	5.19145e-007	5.72468e-009	5.72876e-010	4.18993e-011	4.4922e-015	7.75849e-016	1.48692e-017	2.60555e-019	1.25853e-021	2.97037e-023	7.84993e-025	1.67499e-024	1.16011e-024	4.77093e-024	1.28578e-022	1.26157e-021	4.83841e-021	
0	0.000604307	0.00179009	0.00104969	0.0076887	0.216185	0.119037	0.294346	0.0582723	0.00913649	0.00286014	0.000225872	1.00832e-006	1.13935e-010	1.62371e-011	5.89287e-013	1.0979e-014	1.93446e-015	3.80011e-019	6.67678e-020	5.64305e-022	2.24969e-024	1.8737e-026	4.36859e-027	1.39961e-026	6.44905e-026	1.41409e-023	1.08786e-021	7.6107e-020	
0	7.13184e-006	4.68491e-006	8.41538e-006	4.55306e-006	0.000342824	0.00161619	0.256053	0.360106	0.668802	0.9942	0.663259	0.00168125	5.54112e-008	8.73564e-011	1.14479e-013	2.45318e-015	5.01889e-016	3.51765e-018	5.11397e-020	3.5721e-023	2.59483e-025	2.70822e-028	4.63269e-029	2.37179e-030	5.91463e-029	6.67714e-026	1.44856e-022	5.37367e-021	
0	0	2.70029e-008	1.84571e-007	4.59642e-007	3.56306e-008	1.76724e-006	1.99784e-006	6.44077e-005	8.86311e-006	0.00050887	0.335403	0.928646	0.989976	0.694988	0.618326	0.19719	0.840069	0.478145	0.113488	0.0189236	0.00906635	0.000441625	8.43293e-005	1.25743e-005	9.01428e-007	2.27613e-007	5.93576e-009	1.01718e-010	
0	0	6.65067e-007	1.5338e-006	0.00747385	0.0363034	0.011518	2.46943e-005	1.58389e-005	3.20504e-007	5.07032e-008	0.00010891	0.0695557	0.0100193	0.304527	0.376699	0.768107	0.0276048	0.00021091	7.74998e-005	0.000132293	2.73472e-005	1.90911e-005	0.000136894	0.00112089	0.000293202	0.000936999	6.37589e-007	9.01663e-010	
0	0	0	4.40995e-010	4.5437e-007	0.0436256	0.723018	0.111768	0.00162035	5.78513e-007	2.74849e-011	4.92628e-011	2.10701e-007	2.4493e-006	0.000474912	0.00445328	0.0191104	0.000732837	0.000121082	2.16414e-008	1.21112e-010	2.32949e-012	4.559e-013	5.21246e-008	3.26868e-007	0.000126395	0.000189748	5.34808e-007	5.41995e-010	
0	0	0	1.20793e-017	3.16151e-012	4.91712e-008	0.00173342	0.326322	0.572511	0.321245	0.00211129	0.000194143	3.45093e-005	3.93011e-007	7.55672e-006	0.000520138	0.0155639	0.0807972	0.505864	0.740422	0.046113	2.18603e-005	1.13767e-010	1.28878e-013	2.78407e-012	4.27479e-011	7.81413e-007	8.49881e-007	1.37808e-008	
0	0	0	0	2.10806e-018	3.87043e-014	2.27044e-010	6.63525e-006	0.00654359	0.000797536	0.000319105	0.000808091	8.0979e-005	1.61971e-006	2.20535e-006	1.03432e-006	2.86303e-005	0.0507966	0.015659	0.146012	0.934831	0.990884	0.999539	0.999779	0.998866	0.99958	0.998872	0.999998	1	


