0	0.0167584	0.00315734	0.00231687	0.00530265	0.00329702	0.00276151	0.00163179	0.00590605	0.00262345	0.00129066	0.00365667	0.00121596	0.00357087	0.0261875	0.0423623	0.372482	0.24889	0.635184	0.88996	0.987636	0.994809	0.814953	0.879908	0.804787	0.0256751	0.0484222	0.0295128	0.0405569	0.0471653	0.106876	0.0868282	0.0169376	0.0149347	0.00586292	0.00090912	0.00300545	0.00363896	0.00615513	0.00737025	0.00934058	0.0195797	
0	0.00227577	0.0158121	0.00299976	0.00895685	0.000114085	0.000459351	0.00220255	0.000158871	0.000143651	0.000628431	0.0220189	0.00104687	0.230854	0.183866	0.712122	0.257568	0.0615304	0.0275026	0.0112266	0.0051129	0.000905753	0.176662	0.108795	0.118174	0.833297	0.34643	0.274208	0.288594	0.210562	0.263508	0.463985	0.0372794	0.117619	0.0157912	0.00623078	0.069981	0.0573962	0.0388017	0.000560185	0.143924	0.0249795	
0	0	4.15452e-006	2.26644e-005	1.16461e-005	1.76115e-007	2.99523e-007	1.69858e-007	1.13861e-008	2.16714e-008	4.27872e-008	3.44438e-005	1.44893e-005	0.000511376	0.00143509	0.012553	0.00149255	1.55395e-005	4.28403e-005	6.32649e-005	0.000102555	4.36219e-006	0.002505	0.000728598	0.000137067	0.000812832	6.01394e-005	0.0104685	0.00485619	0.000557915	0.00278379	0.00507245	0.000302753	0.0044272	0.00012124	0.000220736	0.0023034	0.00193815	0.000550633	9.14878e-006	0.00186943	0.00211438	
0	0	3.24581e-005	0.000118802	7.20438e-006	2.08393e-005	2.97639e-007	7.46468e-007	8.25025e-006	6.90245e-007	1.61088e-007	1.17289e-006	0.000241902	4.38577e-005	0.0278064	0.00222173	0.0277628	0.0277225	0.0018859	1.01648e-005	1.61549e-006	3.64112e-006	2.58332e-006	0.00166272	0.00612712	9.52179e-005	0.00037292	0.00378193	0.0065652	0.00127524	0.000365696	0.00189823	0.00992555	0.00124428	0.00310695	0.000271825	3.77514e-005	0.00164838	0.00102844	4.16651e-005	1.91779e-006	0.000488609	
0	0	0	9.18033e-007	8.01309e-007	2.62449e-007	8.58701e-007	7.23157e-008	4.41349e-008	1.12086e-006	4.26141e-007	7.56443e-009	3.02868e-008	5.12575e-007	2.16118e-006	5.79587e-005	0.00162713	0.00225342	0.00242091	3.84776e-005	1.44838e-007	4.83352e-007	2.51684e-008	9.78113e-007	0.00172334	0.0038498	0.0317371	0.00764136	0.00154623	0.000345893	6.14801e-005	0.000115161	0.0011132	5.62943e-005	5.96431e-005	6.27435e-006	2.52073e-007	1.45651e-006	2.03183e-005	1.37053e-005	3.00491e-007	1.34005e-006	
0	0	0	6.11907e-013	2.21866e-012	7.7377e-012	1.71472e-009	9.31569e-012	5.32714e-009	6.02862e-007	1.04631e-008	1.47765e-010	3.02156e-009	1.29941e-011	1.12547e-008	6.73147e-010	1.14036e-008	0.000751089	1.94264e-008	2.05791e-012	1.18907e-016	3.75685e-011	1.43815e-012	6.68818e-011	1.13022e-005	1.10902e-007	1.36722e-005	2.52954e-005	1.16337e-009	2.00642e-007	1.21343e-012	2.13893e-011	6.68244e-008	6.89782e-010	9.918e-011	1.94664e-012	8.22633e-014	8.20337e-015	2.11645e-010	8.28109e-011	1.88738e-015	2.92937e-016	
0	0	0	0	2.17136e-007	6.81042e-007	6.59172e-007	1.07072e-006	1.93965e-006	2.24312e-006	4.29571e-006	2.92974e-006	1.69764e-006	2.94794e-007	1.84875e-007	9.1234e-008	1.69976e-005	0.00322112	0.00381111	0.00204093	0.0001202	6.23412e-005	3.90683e-005	2.44364e-005	0.000204975	5.34349e-005	0.000418059	0.00317561	0.000319468	0.000180074	5.95202e-005	2.18982e-005	4.79461e-005	0.000170834	0.000116119	7.87133e-005	2.22308e-005	5.07806e-006	1.8605e-006	6.31274e-006	2.5454e-006	6.19414e-007	


1	0.593595	0.785842	0.444216	0.357282	0.0731073	0.0547924	0.0425544	0.0111607	4.97366e-005	3.29707e-006	3.58337e-006	4.95016e-007	4.6278e-007	1.85108e-007	5.02356e-007	1.16062e-006	2.96161e-007	1.87693e-007	3.52165e-007	4.80232e-007	3.39364e-007	3.05037e-008	6.62475e-009	1.0412e-009	5.51105e-012	4.44354e-014	1.05994e-014	7.75394e-015	2.01466e-015	6.94531e-016	1.62452e-016	3.72546e-017	4.5422e-018	2.36159e-019	7.40655e-020	9.9118e-021	1.42295e-021	1.1469e-022	8.04855e-024	1.14617e-024	7.85864e-026	
0	0.333989	0.167015	0.541883	0.636734	0.911458	0.807831	0.420029	0.0879144	0.000295068	3.2219e-005	1.27981e-005	8.44438e-006	1.2254e-006	3.32495e-007	1.00698e-006	5.94677e-007	4.91485e-007	3.46575e-007	4.22332e-007	7.31146e-007	2.11349e-007	1.71675e-007	3.11393e-008	3.63712e-009	1.05298e-010	8.25671e-012	1.42276e-011	6.85768e-012	3.03886e-012	1.00757e-012	1.41929e-013	1.82266e-014	3.64878e-015	5.77259e-017	2.16944e-017	3.29396e-018	1.85491e-019	8.07967e-021	7.02546e-021	1.41336e-021	2.54676e-022	
0	0.0724166	0.0466095	0.0117176	0.00307154	0.00887855	0.00408422	0.393252	0.128694	9.21458e-005	5.71002e-006	1.7398e-006	1.20254e-006	4.58043e-006	1.96839e-006	1.02212e-005	5.64435e-005	2.67682e-005	2.16774e-006	5.45307e-007	2.15254e-005	6.14822e-006	8.16544e-007	1.47941e-007	2.40626e-008	5.92492e-012	4.02755e-015	5.26782e-015	1.66122e-011	2.97809e-013	7.3398e-013	1.46967e-014	1.66646e-015	5.71811e-017	9.60914e-018	2.68574e-018	8.64459e-021	1.29464e-019	1.95914e-022	8.52523e-024	5.58825e-024	3.25588e-024	
0	0	7.66285e-005	6.70865e-005	0.0014569	0.00022313	0.000804736	0.000841415	0.000204868	1.07771e-007	5.46257e-009	4.63744e-007	2.36219e-008	4.09405e-007	1.90964e-006	0.000194979	0.00277814	6.73804e-005	1.88106e-005	2.49186e-005	0.00808471	0.0123296	0.0418785	0.0407916	0.0403769	0.000136896	3.14482e-007	4.95814e-008	3.02952e-008	5.58364e-010	9.71413e-010	7.98327e-010	9.26426e-013	3.83243e-015	2.90919e-020	8.06458e-021	1.83565e-021	8.98265e-022	9.56401e-024	1.29662e-024	6.77493e-025	2.62424e-025	
0	0	0.000457367	0.00199003	0.000259767	0.000507815	0.000544031	0.000539159	0.00341058	5.54459e-005	1.69399e-006	2.06995e-007	4.39678e-007	1.208e-007	2.30603e-007	8.74811e-007	9.06846e-005	0.00159501	0.000600144	9.0193e-005	8.24779e-006	0.000117777	0.000113459	0.000285701	0.00498919	0.00010717	1.67255e-007	1.32649e-008	4.09196e-007	5.72061e-008	5.66128e-009	4.00908e-009	1.65816e-008	6.25878e-009	1.23488e-009	2.50362e-009	1.14117e-009	4.20422e-010	1.47901e-010	3.647e-012	4.95372e-014	3.46775e-016	
0	0	0	1.83669e-005	0.000925253	0.000687832	0.000573872	1.34851e-005	1.0513e-005	3.14073e-007	1.84916e-007	7.36559e-008	3.57031e-009	2.43759e-009	2.61651e-009	5.99593e-008	2.25549e-007	8.2935e-007	0.00017935	0.00230675	0.0225475	0.585368	0.917386	0.948555	0.369368	0.000867192	9.63044e-005	0.000647355	8.51318e-005	9.48227e-005	0.000214188	3.29895e-005	9.03829e-007	2.72576e-008	1.82891e-011	9.31909e-013	5.34981e-012	2.78099e-013	4.37921e-013	6.69409e-011	2.21265e-012	3.63227e-013	
0	0	0	0.00010787	3.53795e-005	0.00324363	0.117715	0.0154057	0.283765	0.963803	0.356796	0.0275864	0.159953	0.000371367	4.46838e-005	2.39651e-008	4.01089e-010	1.83452e-006	7.2674e-007	1.0916e-007	1.12821e-008	0.000212018	0.00199155	0.00463661	0.577551	0.998419	0.998786	0.9221	0.564723	0.13256	0.000754402	4.95831e-005	0.000256198	4.55294e-005	2.59632e-006	8.46616e-008	5.0704e-009	7.74756e-012	3.4569e-012	1.16507e-012	4.02712e-014	3.74539e-015	
0	0	0	0	0.000234881	0.00189377	0.013654	0.127365	0.48484	0.0357045	0.64316	0.972395	0.840036	0.999622	0.999951	0.999792	0.997073	0.998307	0.999198	0.997577	0.969337	0.401965	0.038629	0.00573089	0.00771537	0.000470009	0.00111749	0.0772524	0.435191	0.867345	0.999031	0.999917	0.999743	0.999954	0.999997	1	1	1	1	1	1	1	


1	0.472315	0.903839	0.952366	0.891917	0.340234	0.0405547	0.00293647	1.6049e-005	4.86463e-008	2.41125e-010	1.37046e-011	2.50229e-012	7.75871e-014	2.4257e-014	8.31074e-015	2.40937e-014	7.81047e-014	8.96643e-014	6.78872e-014	1.08204e-013	7.34977e-014	4.05753e-014	2.31069e-014	1.86475e-014	7.19509e-014	8.19577e-014	5.19079e-014	2.74424e-014	1.30414e-014	7.07936e-015	7.10698e-015	2.22772e-015	2.99846e-016	8.2596e-017	3.63564e-017	9.47309e-018	7.70692e-018	1.68001e-018	8.82586e-020	3.31945e-020	2.33697e-021	
0	0.40849	0.00821109	0.00667825	0.0655876	0.126288	0.021469	0.00357968	2.71979e-005	6.36669e-008	2.70927e-010	7.3932e-011	4.76434e-011	2.83481e-013	1.97047e-014	1.6599e-015	2.81341e-015	1.28618e-015	6.16468e-016	5.97982e-015	1.60804e-012	9.38068e-012	8.67178e-012	1.6561e-011	1.59937e-011	1.90682e-012	3.90951e-013	6.71692e-015	1.51338e-015	1.27202e-015	2.97029e-015	2.45313e-016	3.56051e-017	4.47776e-018	6.71063e-019	8.55537e-019	4.29748e-020	2.76431e-019	1.815e-020	2.48442e-020	1.96458e-022	2.85306e-022	
0	0.119195	0.0523098	0.0223592	0.0293249	0.410248	0.79212	0.508818	0.04682	0.00108644	4.90035e-006	1.4753e-007	2.21034e-007	1.99344e-010	2.05463e-011	5.06978e-014	4.42548e-016	2.78939e-015	3.11205e-017	3.41427e-016	2.05527e-015	1.83305e-014	3.75752e-013	1.17221e-012	4.47554e-012	5.71293e-011	3.76424e-010	1.56241e-012	7.1293e-014	1.44332e-014	2.28884e-016	4.54252e-017	5.291e-017	1.98207e-017	5.38354e-019	6.97244e-020	5.12973e-020	2.98125e-020	2.45598e-020	4.83363e-021	9.97641e-024	9.46251e-024	
0	0	0.0331879	0.00766621	0.0057047	0.113838	0.127778	0.480103	0.951346	0.988474	0.972808	0.0176598	0.0117998	1.90572e-006	1.34801e-009	2.5045e-012	4.88527e-013	4.6364e-012	6.25583e-012	9.35929e-013	1.38081e-014	1.59308e-014	3.06642e-015	3.4578e-015	1.24052e-013	9.80462e-013	7.09143e-010	4.24396e-012	1.83376e-013	1.54552e-013	2.93613e-014	7.28788e-017	4.68841e-017	3.28041e-019	3.91592e-019	2.83683e-020	5.34815e-022	1.5194e-022	2.55274e-022	5.96201e-021	4.66751e-023	7.91163e-025	
0	0	0.00245193	0.0105534	0.00428171	0.000422388	0.0043004	0.00198594	0.00165381	0.0104323	0.0271756	0.980529	0.983726	0.997463	0.769265	0.496435	0.876455	0.642355	0.376997	0.024763	0.00125064	9.31712e-005	9.74361e-006	6.44099e-007	1.42167e-007	0.000342004	0.00954644	0.00148183	0.000695428	5.86272e-005	4.62775e-005	0.000119787	1.71901e-005	1.1891e-005	1.07046e-006	7.62152e-007	5.27221e-007	3.72346e-007	1.74619e-007	5.15376e-010	2.02458e-010	1.91275e-012	
0	0	0	0.000137043	0.00210732	4.54379e-005	0.000183911	2.85802e-006	3.07925e-006	1.9984e-006	1.09542e-005	0.00181036	0.00436053	0.00252817	0.229428	0.502369	0.018669	0.0257584	0.0284268	0.0851201	0.037503	0.00186294	0.000771652	0.000177597	1.92781e-006	3.98538e-005	0.00109994	0.0271176	0.00111416	0.000115489	1.36671e-006	5.0599e-005	1.59519e-007	5.14719e-006	1.29401e-007	6.35691e-009	1.13228e-006	1.06804e-007	1.9872e-007	7.2268e-009	3.43974e-009	7.97807e-011	
0	0	0	0.000239926	0.000628934	0.00145931	0.000258545	4.67894e-007	2.71201e-008	5.08847e-008	1.17567e-007	1.41513e-007	6.92383e-005	4.22478e-006	0.0012779	0.000679549	0.09093	0.0655736	0.164272	0.247565	0.0179784	0.0312359	0.00151232	0.000299558	5.43455e-006	4.73293e-006	0.00012353	0.00224496	0.00117268	0.000328065	1.19092e-005	4.49491e-006	3.54682e-006	3.59505e-007	1.82962e-006	1.53945e-007	4.5142e-008	7.63885e-008	9.95443e-008	1.09988e-007	2.06431e-007	3.22495e-007	
0	0	0	0	0.0004475	0.00746406	0.0133353	0.002573	0.000133433	4.66893e-006	1.39675e-007	2.74007e-008	4.40407e-005	2.88897e-006	2.8981e-005	0.000516383	0.0139456	0.266313	0.430304	0.642551	0.943268	0.966808	0.997706	0.999522	0.999992	0.999613	0.98923	0.969156	0.997018	0.999498	0.99994	0.999825	0.999979	0.999983	0.999997	0.999999	0.999998	0.999999	1	1	1	1	


1	0.874332	0.833049	0.784668	0.193539	0.289907	0.412364	0.12141	0.0322908	0.0089807	0.000407449	3.29036e-005	1.23678e-005	1.17093e-006	2.6972e-007	2.19929e-008	7.27604e-009	7.01065e-010	2.78859e-010	1.60211e-010	1.55528e-010	1.37355e-011	9.57073e-013	2.50041e-014	1.63548e-016	1.67242e-019	4.153e-021	5.09242e-022	6.03573e-023	1.14599e-023	1.00678e-023	1.92653e-024	1.78066e-026	6.42953e-027	3.68594e-027	2.55995e-027	4.07917e-028	1.1222e-028	6.57785e-029	5.7446e-028	1.23415e-028	8.30353e-029	
0	0.124839	0.157969	0.200218	0.804286	0.525238	0.495786	0.0269745	0.00908478	0.0014539	0.00021154	1.01725e-005	3.338e-007	2.84153e-007	1.45321e-007	1.92403e-008	4.29991e-009	4.22027e-010	6.86883e-010	4.8734e-010	3.37095e-010	8.27196e-011	1.5642e-011	7.54012e-013	3.4461e-015	5.8739e-017	2.86651e-016	3.4013e-016	1.40067e-017	6.1145e-018	1.21581e-017	5.62035e-018	9.69577e-021	7.11508e-021	2.97256e-021	1.8803e-022	3.39751e-023	4.48953e-024	2.88514e-024	2.80656e-023	2.93582e-023	6.68821e-023	
0	0.000829089	0.00875418	0.0145322	2.17645e-005	0.184532	0.0284237	0.179643	0.0464685	0.15817	0.00268451	1.0295e-006	8.17694e-006	2.00138e-009	6.37864e-009	2.30957e-011	2.37438e-009	1.82058e-009	3.37775e-011	7.24912e-013	1.67385e-012	2.53907e-011	5.87379e-011	4.12436e-011	9.20793e-011	2.07462e-012	5.7187e-013	1.30127e-014	2.96753e-014	5.96286e-016	2.80464e-016	6.2313e-017	3.06296e-017	9.30373e-020	7.79076e-021	1.69195e-022	9.20001e-027	4.09212e-026	7.91545e-028	1.40371e-025	3.00578e-027	1.11349e-025	
0	0	0.000135214	0.000285315	0.00212482	0.000264924	0.0599797	0.620868	0.876547	0.468857	0.974068	0.976478	0.426188	0.785958	0.256254	0.37056	0.109844	0.24149	0.180948	0.0211177	0.000742297	9.98236e-006	1.63601e-007	8.61701e-010	9.86625e-013	1.86904e-012	5.33838e-012	4.79077e-012	7.91138e-014	1.24955e-013	3.51443e-014	2.19414e-015	1.57094e-017	8.28299e-018	2.79045e-018	2.02825e-018	4.29371e-019	1.25571e-019	5.60607e-020	1.97091e-019	4.22172e-020	5.28276e-021	
0	0	9.20399e-005	0.000295785	1.02327e-005	5.4579e-005	0.00344516	0.0509875	0.0342023	0.360945	0.0156627	0.0160317	0.568013	0.121674	0.651737	0.0719158	0.0525987	0.117435	0.0122168	0.00172829	0.000152677	4.08743e-006	1.45386e-005	8.6638e-006	5.06693e-006	4.03286e-006	1.61198e-006	4.45241e-007	1.34046e-006	3.74275e-007	2.81637e-007	2.39742e-007	6.81369e-008	4.79119e-008	1.43054e-008	9.9298e-009	5.60529e-010	9.90648e-011	5.00891e-012	4.22939e-013	7.12524e-015	1.84058e-016	
0	0	0	1.45037e-007	1.87873e-005	2.37962e-006	5.27547e-007	7.51739e-005	0.00134091	0.00025181	0.00685125	0.00736828	0.000325853	0.0909266	0.0407823	0.535971	0.792014	0.0496268	0.424891	0.376184	0.534739	0.984834	0.112846	0.0041953	2.61981e-006	5.11256e-008	1.36305e-005	6.93402e-005	9.82948e-008	4.95588e-007	9.06051e-006	1.28388e-006	1.50807e-010	1.04761e-009	4.31117e-011	7.24175e-012	9.44278e-012	3.89637e-013	2.53041e-013	3.88472e-012	5.32642e-013	1.67776e-013	
0	0	0	2.29583e-007	1.42706e-008	1.15209e-006	5.67579e-007	4.16481e-005	6.49511e-005	0.00133785	0.000110565	7.01229e-005	0.00544232	0.000382958	0.0408741	0.00147151	0.0301998	0.547279	0.0155712	0.00286298	0.00184707	0.00404554	0.878816	0.976174	0.998667	0.995368	0.947359	0.342612	0.87474	0.723995	0.603865	0.866449	0.997381	0.669685	0.345461	0.135082	0.00382564	0.000322667	1.33334e-005	2.32502e-006	2.45783e-008	9.50742e-010	
0	0	0	0	1.08231e-008	4.65382e-008	6.57701e-008	2.69556e-008	8.4689e-007	2.97505e-006	3.73621e-006	8.09081e-006	1.00279e-005	0.0010573	0.0103522	0.0200812	0.0153437	0.044169	0.366374	0.598107	0.462519	0.0111068	0.00832384	0.0196223	0.00132499	0.00462781	0.0526255	0.657318	0.125259	0.276004	0.396126	0.133549	0.00261899	0.330315	0.654539	0.864918	0.996174	0.999677	0.999987	0.999998	1	1	


1	0.941688	0.714874	0.0125297	0.00586734	6.65362e-006	2.92942e-008	1.75202e-010	2.22125e-014	8.8239e-020	9.95642e-025	1.70301e-027	3.42653e-030	9.85304e-034	4.46975e-036	4.08811e-040	2.13782e-042	4.67168e-044	4.17594e-045	3.8456e-046	4.07034e-047	6.33752e-049	7.08542e-051	1.53687e-052	2.52117e-056	6.60155e-063	2.68132e-067	1.69584e-069	5.47227e-070	5.27759e-070	1.22042e-070	2.99956e-073	2.22101e-074	8.80136e-077	3.65064e-077	9.83971e-078	1.92279e-078	2.39513e-079	3.88725e-080	2.4922e-080	1.52356e-080	1.02214e-080	
0	0.0582689	0.28484	0.987457	0.993976	0.999929	0.986114	0.0381603	0.000627333	6.5723e-007	1.76485e-010	8.3906e-015	1.15471e-016	7.56165e-023	3.75062e-027	5.11891e-035	1.24865e-039	6.41093e-042	2.94032e-044	3.53677e-046	1.13542e-049	1.36047e-050	1.69023e-053	3.99469e-055	3.46889e-058	5.25588e-064	4.64537e-067	4.08787e-071	4.4749e-071	2.38201e-071	4.93824e-073	4.63723e-075	1.44967e-073	1.5983e-075	6.49136e-075	4.40922e-075	1.69179e-075	1.62827e-076	2.28094e-076	1.48896e-074	3.01593e-075	8.10078e-075	
0	4.28161e-005	0.000285548	1.37726e-005	0.000155983	6.47611e-005	0.0138861	0.961794	0.999347	0.999996	0.997921	0.599793	0.976514	0.000165599	1.63327e-008	1.95901e-015	3.07039e-020	4.15792e-022	4.08208e-026	1.03214e-030	3.34037e-037	7.67105e-041	1.51672e-045	2.11148e-049	7.94013e-055	1.83258e-062	4.78865e-068	3.57669e-073	3.08739e-074	1.30312e-073	8.12444e-076	8.17753e-079	6.77533e-077	7.18742e-078	6.13788e-077	4.13485e-076	1.42118e-077	1.29755e-078	4.33268e-079	2.12554e-078	1.15976e-077	1.98314e-078	
0	0	4.96185e-008	5.72663e-010	3.74158e-007	2.725e-011	5.79829e-009	4.57618e-005	2.61241e-005	3.72579e-006	0.00207859	0.400206	0.0234587	0.999833	0.992629	0.99795	0.715995	0.960955	0.545672	0.000102134	4.76564e-008	2.0108e-011	3.57813e-014	2.76407e-017	1.15184e-022	7.27039e-028	6.99014e-032	1.13795e-034	1.26088e-036	2.47833e-038	1.54624e-039	3.38071e-043	3.51783e-047	1.86004e-050	4.68168e-054	2.0115e-057	9.98075e-061	8.9841e-064	1.72204e-067	3.41718e-071	5.00595e-073	1.70578e-076	
0	0	2.3499e-015	7.2404e-013	3.76799e-013	3.87236e-013	7.9429e-016	2.77751e-013	1.36209e-010	3.10438e-012	2.19152e-012	5.93933e-007	2.68727e-005	1.49082e-006	0.00737056	0.00205021	0.284005	0.0303972	0.453999	0.999609	0.999931	0.999419	0.023962	0.00299744	5.23878e-008	3.16956e-014	6.40113e-017	1.39189e-018	1.00575e-019	1.06166e-020	2.54381e-021	2.78591e-024	7.81461e-027	4.01673e-030	2.36075e-033	1.8175e-036	5.80282e-040	1.94403e-043	1.21887e-046	5.53468e-048	1.52248e-049	2.37233e-051	
0	0	0	1.19157e-015	2.11308e-016	2.86056e-016	1.66783e-019	4.51378e-016	2.0759e-014	2.74416e-016	3.18979e-016	1.00668e-010	9.04995e-008	4.08665e-010	8.16068e-007	2.77463e-008	1.08824e-007	0.000107151	4.49491e-007	9.85855e-007	2.93516e-006	0.000577059	0.975656	0.994569	0.999985	0.999917	0.999911	0.996125	0.834265	0.81284	0.992763	0.984159	0.594089	0.0079206	5.55941e-007	3.36923e-011	9.08483e-015	1.84011e-019	1.16894e-023	4.00754e-027	4.90877e-030	5.22829e-034	
0	0	0	1.6162e-018	8.94604e-016	4.9479e-019	7.05008e-018	1.36848e-019	8.69956e-019	8.04096e-018	2.20281e-019	1.43476e-017	8.53467e-012	3.3058e-010	1.12181e-009	5.032e-009	1.18478e-009	0.00854104	1.92354e-005	5.11112e-005	8.41194e-007	7.44405e-007	0.000381927	0.00241557	1.47287e-005	8.26534e-005	8.92049e-005	0.00387165	0.164825	0.17254	0.00252698	0.0158247	0.405516	0.991667	0.532576	0.0618936	0.180909	0.00470324	0.00290429	4.5318e-006	1.5745e-006	9.13665e-009	
0	0	0	0	8.59996e-019	2.37396e-019	2.10258e-021	1.04298e-020	1.39337e-022	1.39058e-022	6.54771e-023	9.12303e-022	1.52648e-016	1.35147e-013	6.30075e-013	3.18315e-013	1.01004e-011	9.59039e-012	0.00030893	0.000236876	6.48751e-005	2.75326e-006	1.19701e-008	1.81013e-005	6.08197e-008	2.46359e-010	1.61755e-008	3.4868e-006	0.000910565	0.0146198	0.00470991	1.59527e-005	0.000394457	0.000411933	0.467423	0.938106	0.819091	0.995297	0.997096	0.999995	0.999998	1	


1	0.403923	0.0745825	0.00694614	0.00229097	4.34338e-005	1.03108e-006	3.36254e-007	4.06355e-009	1.12377e-011	2.01836e-013	3.94416e-014	2.71041e-015	2.4838e-017	2.63278e-019	1.90074e-022	1.20737e-023	8.15211e-025	3.35908e-024	2.57906e-023	1.47831e-022	8.75456e-025	7.38725e-026	2.396e-027	1.34271e-030	3.60594e-035	1.1916e-038	3.38878e-041	9.45399e-042	1.78467e-042	4.50688e-043	2.78559e-044	3.7248e-046	4.05261e-047	2.4894e-047	2.61092e-047	4.29518e-047	4.16197e-047	3.40107e-047	2.91671e-046	1.89166e-045	1.52654e-044	
0	0.596013	0.910844	0.911939	0.955799	0.648947	0.554771	0.441684	0.0646654	0.00178276	6.91718e-005	1.31689e-005	1.17127e-005	5.16539e-008	5.37655e-010	7.37467e-015	1.52395e-018	1.04136e-019	1.73434e-020	1.13844e-020	9.23522e-022	8.3982e-026	1.43475e-026	4.96529e-028	1.10879e-030	1.66676e-037	3.87983e-042	1.53669e-042	1.29575e-042	2.56237e-043	9.54734e-045	5.18819e-045	3.03641e-046	1.10799e-045	7.48774e-046	1.12226e-045	1.75765e-044	1.80742e-044	1.63742e-043	3.05612e-042	5.30783e-042	1.82472e-041	
0	6.44763e-005	0.0145737	0.0811148	0.0418808	0.351009	0.445185	0.526941	0.934987	0.997233	0.800059	0.0149523	0.0129548	9.84354e-007	2.64303e-010	1.10996e-017	2.10711e-018	1.0861e-019	3.5451e-020	1.62286e-022	3.23494e-025	5.51451e-026	3.29296e-031	1.01338e-031	6.9584e-034	5.61955e-039	5.58116e-041	3.99021e-045	1.2067e-046	4.67832e-045	8.17509e-048	4.93742e-049	7.76388e-047	2.29212e-049	3.17648e-046	1.79641e-046	5.11199e-048	4.81458e-046	1.54137e-045	9.17758e-043	4.5296e-044	7.24696e-043	
0	0	1.32712e-010	8.8453e-008	2.93363e-005	6.69314e-008	4.26253e-005	0.0288072	0.000279794	0.00097681	0.196238	0.247204	0.00985781	4.31599e-005	1.39182e-008	3.67203e-013	6.25698e-017	7.86602e-018	1.02696e-020	1.11937e-024	3.57927e-026	1.44522e-032	3.47192e-030	2.68793e-036	3.46934e-038	3.00002e-041	2.00905e-046	6.84146e-048	1.97408e-050	7.81068e-051	5.34751e-049	3.12003e-053	3.04873e-055	3.24221e-051	5.32333e-054	7.94515e-050	2.41821e-050	2.24107e-052	6.09732e-051	4.34002e-049	1.91058e-046	2.27213e-047	
0	0	1.66805e-012	3.24036e-011	1.92682e-008	2.68273e-010	1.12662e-007	0.00256708	6.78249e-005	7.17143e-006	0.00363393	0.737614	0.970973	0.999754	0.985291	0.999739	0.604249	0.938167	0.504316	0.00184934	0.000678801	8.8029e-008	2.55218e-009	1.45142e-011	5.92815e-016	7.54448e-022	2.714e-027	6.32669e-033	3.30892e-035	2.67371e-038	2.55025e-039	5.96107e-042	5.82903e-048	6.75509e-051	5.50169e-057	1.82333e-054	1.72288e-053	6.25647e-055	3.13691e-053	8.87707e-051	8.57616e-049	1.01231e-049	
0	0	0	4.00553e-018	1.79908e-015	3.28726e-013	5.1268e-015	4.56887e-011	8.71131e-008	5.9514e-009	1.04385e-009	0.000216751	0.00620186	0.000197153	0.014708	0.000260526	0.395751	0.00112766	0.24619	0.362444	0.610526	0.99868	0.338384	0.81099	0.0022748	8.37908e-007	2.12856e-007	2.12443e-009	1.3858e-012	2.02398e-013	3.63769e-014	8.63674e-016	3.70619e-019	4.39174e-022	9.94646e-028	3.50023e-033	3.26658e-038	4.53178e-043	1.19159e-047	5.794e-049	1.63619e-052	1.52524e-051	
0	0	0	3.32251e-023	1.28396e-021	4.42665e-020	5.29721e-018	4.64877e-018	6.90842e-015	1.35732e-013	2.84485e-014	7.77017e-013	9.42751e-007	9.61582e-007	8.22433e-007	5.073e-007	3.58687e-007	0.0369848	0.00158792	1.44517e-005	7.80601e-005	2.32461e-005	0.659802	0.182838	0.997181	0.999076	0.999045	0.995483	0.682055	0.0910999	0.0170882	0.0231863	0.00276958	0.00166003	3.62281e-007	1.24355e-010	1.11729e-013	1.64473e-017	9.57993e-021	3.15578e-023	1.06689e-025	9.60772e-029	
0	0	0	0	1.27326e-020	2.02943e-019	2.1934e-017	4.39486e-017	1.63273e-014	3.61754e-012	3.34643e-012	1.2814e-012	1.61842e-007	3.36916e-006	4.19502e-007	3.0007e-007	4.04739e-007	0.0237205	0.247906	0.635693	0.388717	0.00129716	0.00181466	0.00617207	0.000544489	0.00092322	0.000954567	0.00451682	0.317945	0.9089	0.982912	0.976814	0.99723	0.99834	1	1	1	1	1	1	1	1	


1	0.76407	0.894927	0.587634	0.451652	0.211398	0.0660391	0.0356526	0.0050829	9.97449e-005	2.22807e-006	1.82916e-005	7.77828e-005	4.00654e-005	0.000154702	1.166e-006	3.11405e-007	2.47773e-006	3.0134e-005	0.000222887	0.0040369	0.00674766	0.000356965	1.98567e-005	1.02546e-007	4.09209e-013	9.09938e-018	4.82574e-019	1.00702e-019	4.96873e-021	1.47083e-021	4.10539e-023	4.40442e-025	5.27546e-026	1.31776e-025	1.58928e-025	1.49665e-025	3.9106e-025	7.37544e-025	2.79965e-024	9.5991e-024	4.75483e-023	
0	0.19657	0.0768724	0.0101137	0.00435377	0.00442715	0.00104782	0.00170674	0.000164008	4.67421e-006	5.40595e-008	5.87333e-006	0.000163263	8.66618e-005	0.000232673	4.78869e-006	5.73242e-006	1.23725e-005	4.80138e-005	4.96285e-005	0.00487172	0.0206585	0.0192978	0.00667628	0.000768341	2.84912e-008	2.46221e-012	9.1717e-014	1.11421e-014	9.05113e-017	3.27655e-017	6.0059e-019	3.42921e-021	4.06129e-023	8.40698e-024	1.98203e-023	2.50632e-024	1.91806e-024	9.58591e-026	8.39578e-026	1.35685e-025	1.01335e-024	
