0	0	0.000493289	3.05901e-005	0.0144387	4.27561e-005	0.000182873	0.00307423	0.00988962	0.0060429	0.00218858	0.56277	0.753549	0.121801	0.255713	0.00933881	0.355698	0.0462345	0.000346888	0.00443168	0.0970968	0.00602703	0.0138275	0.158418	0.107589	0.00135418	7.24634e-005	0.00239817	0.00196133	0.00124635	0.000265657	0.00264641	0.00411775	0.00126877	0.00049231	0.000857922	
0	0	0	5.70083e-008	0.000126449	3.22077e-007	1.38436e-008	8.4523e-007	1.36868e-006	0.0823061	0.0006571	0.134568	0.203555	0.846461	0.134441	0.0178462	0.102124	0.898197	0.890414	0.761505	0.660121	5.29282e-007	4.37543e-007	0.0179865	0.872913	0.0746742	0.000901762	0.00368099	0.00134329	5.33985e-005	3.18929e-006	3.85572e-006	4.02081e-005	0.00027919	8.87729e-007	5.05778e-006	
0	0	0	2.4782e-008	4.02224e-006	1.7093e-007	8.24079e-010	8.24635e-007	2.26919e-008	3.14362e-005	0.00379453	0.000474409	0.000302592	0.00389974	0.0365036	0.0147361	0.00673268	0.00553859	0.104983	0.216247	0.167255	5.54827e-005	4.00279e-007	5.78149e-006	0.0154605	0.914525	0.894867	0.286326	0.102681	0.00365199	9.69484e-005	7.40548e-006	1.91598e-006	2.6342e-006	1.3193e-006	2.22808e-007	
0	0	0	0	6.39079e-008	1.04977e-006	5.02303e-007	1.11012e-006	4.02453e-007	6.75214e-007	0.00264355	0.00710694	0.00364849	0.0121573	0.457989	0.587002	0.499932	0.0492286	0.00422246	0.017717	0.0700798	0.0012489	5.69044e-006	9.45146e-006	0.000459235	0.00943214	0.104159	0.707594	0.894014	0.995048	0.999634	0.997342	0.99584	0.998449	0.999505	0.999137	


1	0.629437	0.726884	0.938773	0.490151	0.113563	0.54028	0.822527	0.0990054	0.0289842	0.0206965	0.0619211	0.095524	0.149251	0.0802705	0.052733	0.0151645	0.0189831	0.0083562	4.36341e-005	1.48108e-006	1.43903e-008	1.95148e-010	4.78895e-011	3.67011e-011	4.29045e-011	4.47479e-012	2.92552e-012	1.10661e-012	1.6882e-013	3.05941e-015	1.13576e-016	1.0148e-016	1.24316e-016	5.20616e-017	1.66078e-016	
0	0.368905	0.272396	0.006581	0.50757	0.00640882	0.00672855	0.0812237	0.00244603	0.0343777	0.0753558	0.0681566	0.0512933	0.0799804	0.0235615	0.0145429	0.0141819	0.0379641	0.0637269	0.0306138	0.0288517	8.09209e-005	1.31145e-005	7.02022e-007	3.15875e-006	1.10847e-005	1.2823e-005	5.05559e-006	8.46527e-006	2.37307e-007	1.16078e-009	7.10525e-012	3.56211e-013	7.80133e-014	9.49095e-016	4.3986e-017	
0	0.0016578	0.000159473	0.0545371	5.64879e-006	0.879978	0.0744607	0.00606875	0.0698593	0.00037613	0.00952017	0.00329288	0.000790557	0.00039232	0.0130843	0.202954	0.000494366	0.00033755	0.000248046	0.000188254	0.00513014	0.0740756	0.120868	0.00954006	5.17643e-006	2.38714e-006	4.12706e-007	2.83975e-008	8.07213e-007	3.75512e-008	2.25367e-008	8.06957e-010	8.68362e-010	5.84239e-012	2.92567e-013	9.41479e-014	
0	0	0.000520697	3.07308e-005	0.00220341	5.71501e-006	0.173139	0.0545403	0.0100818	0.0284786	0.0215979	0.0245777	0.0184342	0.0520899	0.00308204	0.000889144	0.0337761	0.00514842	0.000684713	2.04042e-005	9.28188e-006	7.4422e-005	0.00494027	0.0250047	0.0432615	0.0343739	0.00304016	0.00113984	0.000214401	1.26432e-005	2.75363e-007	1.02104e-008	7.28595e-010	5.54295e-010	1.57021e-010	1.06135e-010	
0	0	3.96885e-005	7.78859e-005	6.04415e-006	4.16381e-005	0.205381	0.0318032	0.808888	0.156747	0.459373	0.344386	0.475814	0.131946	0.421479	0.278483	0.0272214	0.0363969	0.00665957	0.000109845	0.000399794	0.000565781	0.00315469	0.0316602	0.0114842	0.00226824	0.00682806	0.0216643	0.0560586	0.0519995	0.124855	0.810546	0.915143	0.797898	0.665736	0.738883	
0	0	0	5.34634e-008	6.34163e-005	6.39138e-008	4.31535e-007	0.00360583	1.48658e-006	0.744444	0.0525422	0.0777827	0.0290772	0.396776	0.0563048	0.0267679	0.799501	0.664367	0.692478	0.960234	0.67883	0.00295004	0.00078592	5.04522e-005	0.00709965	0.0953455	0.037701	0.000728054	0.00026756	0.000114857	1.46603e-005	1.69372e-006	0.0104593	0.00230472	0.00115313	0.000269332	
0	0	0	8.6741e-008	6.5862e-010	2.39117e-006	7.149e-006	0.000227162	0.0097086	0.00179548	0.343726	0.385526	0.299265	0.113808	0.33624	0.414266	0.0147685	0.146933	0.0623945	0.00409299	0.280408	0.921335	0.864888	0.839443	0.118764	0.0285479	0.0150113	0.029716	0.032765	0.0329243	0.0543859	0.0941333	0.0546287	0.0651166	0.0405865	0.0581933	
0	0	0	0	3.22339e-009	1.31945e-008	3.23869e-006	3.78853e-006	9.72432e-006	0.00479627	0.0171892	0.0343569	0.0298021	0.0757558	0.0659774	0.00936378	0.0948923	0.0898696	0.165452	0.00469669	0.00637007	0.000918288	0.0053504	0.0943014	0.819382	0.839451	0.937406	0.946747	0.910685	0.914948	0.820744	0.0953192	0.0197686	0.134681	0.292525	0.202654	


1	0.109442	0.965349	0.248417	0.605609	0.644962	0.915493	0.476711	0.280059	0.899192	0.101236	0.246763	0.404584	0.864117	0.939983	0.698754	0.561442	0.0980354	0.00182433	1.7434e-006	7.58771e-009	1.11591e-009	2.33884e-011	2.9544e-011	1.15166e-011	4.67458e-012	2.30611e-013	4.1776e-015	5.35464e-017	8.70427e-019	9.04708e-021	3.13064e-022	3.82999e-022	4.19318e-022	1.20531e-022	3.21395e-023	
0	0.89055	0.0344794	0.751568	0.394188	0.354922	0.084434	0.523147	0.692692	0.0547719	0.892068	0.701571	0.225985	0.0489105	0.0500657	0.27751	0.00128319	0.00264676	1.41063e-005	2.0569e-007	7.5234e-008	1.65826e-006	2.41156e-006	4.9452e-007	2.72071e-007	8.13659e-009	1.53042e-010	2.21437e-012	7.32764e-015	5.90563e-018	9.09986e-022	3.45882e-022	6.07738e-023	8.21142e-024	6.16315e-024	2.81892e-024	
0	8.67103e-006	8.44501e-005	1.5571e-005	0.000200527	0.00011682	7.28273e-005	0.000141659	0.0272426	0.0307375	0.0066225	0.0505169	0.362005	0.0364649	0.000242881	0.000493718	0.00106604	2.06399e-006	5.66429e-008	3.46224e-009	9.09537e-011	3.33569e-009	3.46907e-007	1.99333e-008	3.42855e-009	3.44787e-012	1.49389e-012	6.4859e-013	5.52486e-016	4.16498e-020	1.81208e-023	6.76696e-023	5.08973e-025	1.58493e-027	1.45522e-027	5.37327e-027	
0	0	8.71622e-005	9.36872e-009	1.71539e-006	3.77219e-008	5.30529e-008	2.97174e-009	6.68866e-006	0.0152649	5.21671e-005	0.00112027	0.00726374	0.0473417	0.00219135	8.97825e-005	0.00161877	0.000154417	1.38846e-007	6.29453e-010	2.18739e-011	1.26754e-012	1.39254e-011	4.29834e-008	2.2899e-009	4.34722e-011	6.45498e-015	6.57406e-017	3.2144e-017	4.74493e-021	7.86192e-025	1.14871e-026	1.49347e-023	1.19034e-026	1.59641e-029	2.38247e-030	
0	0	1.49743e-013	1.86369e-007	6.83749e-008	9.58138e-008	2.4512e-009	8.99821e-011	1.22284e-012	3.41098e-005	2.08017e-005	2.76004e-005	0.000161301	0.00315988	0.00736675	0.0229162	0.433586	0.858032	0.99794	0.999118	0.832002	0.667657	0.757582	0.436568	0.0825273	0.661732	0.905268	0.000825158	4.89096e-006	2.59151e-008	1.36563e-010	4.5867e-014	2.58356e-013	1.14936e-015	4.52242e-018	6.62117e-021	
0	0	0	5.47614e-012	7.16069e-011	5.83701e-012	8.75851e-012	3.57666e-014	3.33683e-012	7.2641e-010	1.01122e-007	9.61595e-007	9.43561e-007	2.89034e-006	0.00013059	0.000225132	0.00085194	0.0403884	0.000105549	0.000860555	0.166663	0.319312	0.230855	0.298189	0.00970248	0.000302566	0.00709704	0.00721578	0.000188391	2.69083e-007	1.99823e-009	2.64944e-011	1.70708e-012	5.76716e-015	1.10515e-018	1.98319e-022	
0	0	0	4.82132e-017	6.79773e-011	2.93487e-012	3.36397e-010	2.15332e-012	4.97054e-012	3.52504e-012	5.90761e-008	2.896e-007	3.73027e-007	2.69822e-006	1.86839e-005	3.40985e-006	9.71249e-005	0.000724922	0.000101368	1.9216e-005	0.0013349	0.0129982	0.0115177	0.257165	0.853795	0.0145712	0.0719184	0.990966	0.992299	0.990169	0.997813	0.991468	0.0075671	0.0380895	0.00262391	3.05341e-005	
0	0	0	0	2.05682e-014	1.28355e-011	5.50917e-012	2.60328e-011	4.33037e-012	4.15233e-011	4.98361e-012	3.2112e-008	1.69956e-007	6.36295e-007	7.84685e-007	7.64503e-006	5.47868e-005	1.659e-005	1.4035e-005	3.26543e-008	1.06913e-008	3.14839e-005	4.31217e-005	0.00807816	0.0539754	0.323394	0.0157165	0.000992967	0.00750768	0.00983105	0.00218728	0.00853201	0.992433	0.961911	0.997376	0.999969	


1	0.675087	0.874332	0.328621	0.636873	0.806095	0.412671	0.045812	0.0274931	0.117703	0.0760774	0.119045	0.367666	0.603143	0.356561	0.877066	0.97373	0.867034	0.366083	0.000896807	2.43655e-007	4.01475e-009	2.08071e-012	4.37157e-011	1.16124e-009	1.33324e-009	1.16272e-009	1.17965e-009	4.7458e-010	2.29418e-011	9.7e-013	1.16621e-012	3.5442e-012	1.58763e-012	1.15524e-013	6.93585e-014	
0	0.309523	0.125664	0.590784	0.360665	0.163536	0.583594	0.216832	0.901215	0.880178	0.882227	0.879542	0.631789	0.396118	0.642208	0.1142	0.0174155	0.0879136	0.00854164	1.09834e-007	1.03196e-009	2.50972e-011	5.11059e-015	1.02227e-011	6.73718e-010	1.09752e-011	1.49164e-010	5.61894e-009	2.42683e-009	2.6835e-010	6.16119e-012	7.71173e-011	1.22705e-011	2.46632e-011	1.80766e-012	1.92783e-013	
0	0.0153902	2.77648e-006	0.0805951	0.00245878	0.0303696	0.00373088	0.737356	0.0701214	0.000524117	0.0416926	0.000232665	0.000110038	0.000118036	6.43824e-005	0.00439948	6.9391e-006	4.9993e-006	1.80643e-005	1.78232e-008	6.83415e-011	1.93163e-009	2.11009e-011	3.07397e-013	1.40801e-013	1.25911e-012	1.64131e-013	1.15599e-013	1.9159e-012	2.57161e-014	1.74025e-014	3.10839e-013	1.11243e-013	1.36905e-015	1.48196e-013	1.74526e-014	
0	0	1.87181e-007	7.79442e-012	3.60783e-006	1.35032e-007	4.72794e-006	1.93562e-008	0.00114753	4.1647e-005	1.52238e-008	5.30381e-005	3.80581e-007	3.81591e-008	6.4011e-010	4.29641e-009	1.43887e-007	5.20918e-010	3.79112e-012	2.22097e-010	1.7672e-016	3.52538e-015	1.91024e-015	4.63343e-013	1.73622e-015	9.8054e-019	6.16605e-017	4.97975e-017	1.10837e-018	3.41485e-017	1.62708e-019	2.11075e-018	1.50158e-018	8.5158e-018	5.66392e-022	4.37055e-018	
0	0	1.81687e-007	1.34531e-011	1.48427e-007	7.15606e-008	1.41365e-008	1.67894e-011	2.33995e-005	0.00149391	5.76447e-007	0.00112725	0.000327683	0.000582432	0.000414866	0.000872739	8.91731e-005	1.86117e-006	5.86943e-009	4.41957e-010	8.24765e-014	6.80575e-015	1.65091e-016	2.17154e-013	2.34716e-015	4.93276e-017	1.72009e-018	8.95451e-019	2.38721e-018	6.05777e-017	8.50042e-020	7.96726e-021	4.54878e-015	6.46035e-019	2.34994e-022	4.23403e-020	
0	0	0	1.44796e-010	1.38884e-012	8.84161e-010	4.15428e-011	7.42457e-012	9.10801e-015	5.89832e-005	2.19906e-006	3.86854e-007	0.000106335	3.73928e-005	0.000751889	0.0034428	0.00873483	0.0449935	0.625303	0.999086	0.999975	0.991978	0.999938	0.753134	0.212679	0.0932858	0.0228696	2.02466e-005	1.89148e-008	1.46017e-011	2.45912e-014	1.4233e-016	3.46259e-016	1.55957e-020	9.42784e-024	1.77891e-028	
0	0	0	7.44105e-018	3.49725e-014	1.4779e-015	6.29302e-013	3.026e-015	4.49873e-014	2.8234e-014	1.27941e-007	1.77586e-009	9.36436e-011	1.56487e-007	2.85714e-008	2.96169e-006	3.60643e-006	4.5332e-005	3.11908e-005	1.22877e-005	2.3588e-005	0.00383143	3.57394e-005	0.0858515	0.0341109	0.00173622	0.0059055	0.00064048	4.85786e-005	1.20518e-007	3.44634e-009	4.51196e-011	1.95173e-013	7.64392e-016	1.77296e-019	1.22181e-022	
0	0	0	0	2.30752e-013	1.86225e-013	8.94788e-012	8.66495e-013	8.77834e-013	7.49333e-013	3.14304e-007	1.11135e-007	3.19767e-008	6.77069e-007	3.1136e-007	1.61278e-005	1.93808e-005	7.03222e-006	2.31643e-005	4.6745e-006	1.25231e-006	0.00419096	2.65215e-005	0.161015	0.75321	0.904978	0.971225	0.999339	0.999951	1	1	1	1	1	1	1	


1	0.96207	0.637338	0.851293	0.107898	0.265098	0.0488262	0.0608675	0.0160498	0.0190842	0.0251099	0.0602001	0.0159776	0.125678	0.396993	0.485097	0.2769	0.179083	0.310541	0.103989	0.0154825	5.56641e-005	5.02696e-008	4.82405e-008	2.87852e-008	1.05825e-007	9.97929e-008	2.74892e-008	5.95297e-008	4.21891e-008	3.50443e-008	4.15141e-009	1.68888e-008	1.78409e-008	5.72423e-008	1.95181e-007	
0	0.0207317	0.0352097	0.118823	0.0135055	0.722688	0.90693	0.567965	0.898123	0.976394	0.814556	0.404635	0.0825101	0.184122	0.397446	0.511267	0.703687	0.356898	0.22104	0.143269	0.0665082	0.000910891	1.16717e-006	3.33611e-006	1.47947e-007	1.09297e-007	4.2131e-008	5.46658e-009	7.93715e-009	1.97515e-009	1.62554e-008	2.76742e-009	1.55193e-008	6.0065e-009	2.97261e-008	5.04817e-007	
0	0.0171982	0.327324	0.027946	0.878483	0.0082974	0.0442376	0.35536	0.0820966	0.00427484	0.158697	0.531651	0.899963	0.625645	0.198491	0.00191538	0.0188632	0.463875	0.464966	0.0573982	0.00556177	2.10803e-006	2.88179e-008	7.869e-008	4.16148e-005	4.01669e-006	1.2148e-006	1.151e-005	4.65169e-007	4.46837e-008	5.77346e-011	4.57474e-008	2.078e-008	2.18914e-008	1.17856e-009	3.42767e-008	
0	0	0.000126351	1.89993e-005	3.69612e-006	9.58649e-006	1.12632e-006	7.3758e-005	0.000126824	1.19396e-005	5.08642e-007	0.00017688	1.99654e-005	0.00210605	0.0027804	1.28956e-006	2.07998e-007	2.41552e-005	0.00211765	0.000144242	6.59454e-006	2.93568e-009	4.13432e-013	2.67971e-012	1.80092e-010	3.47207e-008	7.5705e-010	9.02116e-009	2.83384e-008	9.64519e-009	1.77652e-010	3.26585e-012	9.06176e-012	1.2122e-009	4.4683e-011	2.11943e-012	
0	0	1.72243e-006	0.00191907	0.00011017	0.00390609	4.8429e-006	0.0157341	0.00358237	0.000155424	0.00162809	0.00330658	0.00151575	0.0623786	0.00331298	0.00166677	2.23453e-006	9.73356e-006	0.00126873	0.674788	0.447046	0.316125	0.463367	0.00149057	7.86688e-005	1.05482e-005	8.97752e-007	4.2492e-009	2.80158e-008	5.25003e-011	4.04155e-012	9.13743e-013	2.1122e-010	5.10976e-012	4.15613e-011	7.96476e-012	
0	0	0	3.22456e-010	1.33653e-008	5.14418e-007	4.41104e-007	4.43725e-011	2.09616e-005	7.8456e-005	5.76454e-008	1.80917e-005	1.00746e-005	5.52994e-005	0.000918293	1.3728e-005	0.000535995	6.19766e-005	2.64864e-006	0.0164414	0.128256	0.000152041	5.81705e-006	0.04669	0.000104229	1.11287e-005	3.31864e-007	9.93966e-010	5.19018e-010	3.30516e-010	4.94758e-010	2.82999e-013	3.55579e-012	2.03288e-013	3.75667e-014	2.78792e-013	
0	0	0	5.84623e-042	1.18982e-016	1.45949e-014	2.3534e-013	8.41017e-013	9.28437e-016	2.97531e-010	9.9146e-010	1.38308e-012	3.69892e-011	7.09797e-010	2.43181e-009	8.7581e-009	4.22869e-010	7.18419e-009	4.31823e-010	7.18176e-009	1.89134e-005	6.09354e-006	4.55254e-009	1.77766e-010	1.80644e-007	4.75628e-009	2.92706e-010	8.42296e-013	1.18815e-014	1.69633e-015	4.5875e-015	2.06724e-015	5.44437e-018	1.12561e-017	1.56516e-018	1.69339e-019	
0	0	0	0	1.2657e-012	3.79587e-010	8.24447e-009	4.05548e-008	3.36617e-008	6.90208e-007	8.56807e-006	1.21663e-005	3.86735e-006	1.53039e-005	5.79302e-005	3.84213e-005	1.13442e-005	4.82449e-005	6.37283e-005	0.00397056	0.337121	0.682749	0.536626	0.951816	0.999775	0.999974	0.999997	0.999988	0.999999	1	1	1	1	1	1	0.999999	


1	0.994383	0.506301	0.987036	0.962748	0.999175	0.940553	0.9928	0.907094	0.906894	0.972068	0.989344	0.922211	0.965784	0.987291	0.985955	0.550337	0.153914	0.00497949	1.51064e-008	8.32566e-014	3.56876e-017	2.55478e-021	1.03347e-021	3.9987e-021	4.66051e-021	4.68513e-022	5.86363e-023	1.48908e-024	1.53315e-025	2.56055e-027	2.68187e-028	2.05877e-027	3.18046e-027	2.30979e-027	2.72629e-027	
0	0.00560762	0.483708	0.00992114	0.0359365	0.000496716	0.0587073	0.00698915	0.0928034	0.0763832	0.0271739	0.00887453	0.0748064	0.0214438	0.00615769	0.00142467	0.288981	0.0264722	9.61002e-005	7.57044e-011	1.57651e-015	5.4131e-020	4.41894e-023	3.72607e-022	4.51435e-021	1.72302e-022	2.62542e-022	2.20577e-022	6.35411e-024	6.66093e-026	2.20589e-027	1.3602e-027	2.07939e-028	8.54382e-028	3.11122e-028	1.56313e-028	
0	9.15169e-006	0.00999066	0.000564958	0.00131149	0.000108891	0.000733864	0.000173107	9.30951e-005	0.0167079	1.72605e-005	0.000503685	0.000818285	0.00153563	0.000488691	1.76881e-005	0.0735195	0.113251	0.00685327	1.60537e-008	2.83131e-015	3.30116e-022	4.22408e-025	1.34179e-023	1.04003e-022	7.19815e-023	7.28818e-024	1.16174e-024	8.44589e-026	1.1817e-026	8.60951e-029	2.33958e-030	2.0973e-028	3.19631e-029	2.76261e-030	1.3669e-030	
0	0	7.44659e-008	0.00193684	1.5221e-006	0.000146363	1.48971e-006	6.47913e-006	2.21489e-006	1.24087e-005	7.89741e-005	2.02929e-006	2.39916e-007	5.01089e-006	8.89508e-006	8.36124e-006	1.02896e-007	1.67542e-005	5.71558e-006	2.40633e-010	3.22559e-015	2.44129e-018	1.69783e-023	4.84999e-026	1.95662e-026	9.87714e-025	4.40869e-027	3.42969e-027	3.69377e-027	3.58087e-028	3.23409e-030	5.08488e-032	4.92761e-030	9.1269e-031	7.99303e-031	5.40303e-031	
0	0	7.85518e-012	0.000541148	1.93324e-006	7.29555e-005	3.84489e-006	3.14183e-005	7.67059e-006	5.21601e-007	0.000662013	1.60593e-005	3.95027e-007	8.41057e-007	1.00699e-006	2.15615e-005	3.66712e-008	3.13353e-006	1.63277e-006	5.98831e-009	1.54976e-012	6.16782e-012	6.00925e-012	3.15009e-014	2.88007e-016	4.90659e-018	1.68457e-020	1.356e-023	7.78156e-027	3.89689e-030	2.91108e-031	4.69019e-032	2.79919e-033	2.66899e-032	2.20269e-032	7.72734e-033	
0	0	0	6.78246e-015	7.57588e-008	3.33281e-009	1.42651e-009	5.35939e-011	5.48383e-008	1.52138e-006	1.45974e-008	0.00125936	0.00212937	0.010998	0.00140613	0.0100465	0.0114393	0.000238139	3.53958e-008	4.57269e-010	1.4502e-013	3.09569e-014	9.90071e-015	4.31837e-014	3.4747e-016	1.88319e-017	9.89869e-021	1.39626e-023	8.89298e-027	1.77e-029	7.39846e-034	2.38593e-036	2.12438e-032	4.14713e-036	1.23817e-036	4.49205e-036	
0	0	0	6.1781e-022	6.70541e-014	3.47044e-010	1.18847e-011	4.04042e-013	7.72023e-014	2.63817e-007	3.66209e-009	1.4419e-009	3.44098e-005	0.000231674	0.00464003	0.00221109	0.0755691	0.70556	0.987657	0.999982	0.999787	0.936551	0.990698	0.801	0.351035	0.602321	0.712206	0.00255488	1.47619e-005	3.64943e-007	1.69593e-008	1.44794e-011	1.40611e-010	1.43913e-013	4.73746e-017	2.0993e-021	
0	0	0	0	9.15499e-025	1.02593e-015	6.32499e-012	5.39969e-013	2.00908e-012	7.05568e-013	7.94752e-008	6.6811e-009	6.59454e-010	7.35148e-007	7.00889e-006	0.000315101	0.000154309	0.000545122	0.000406712	1.83829e-005	0.000212667	0.0634493	0.00930164	0.199	0.648965	0.397679	0.287794	0.997445	0.999985	1	1	1	1	1	1	1	


