0	0	0	3.6317e-014	5.33579e-012	2.59229e-012	5.14558e-011	1.58873e-009	1.0245e-007	2.98317e-007	1.86969e-007	3.80566e-010	4.38873e-011	3.29007e-005	2.02679e-005	7.69615e-006	7.72214e-006	5.57973e-005	0.00052749	0.000317657	0.00932749	0.956682	0.184498	0.0610269	0.000875544	1.91779e-005	1.02192e-006	3.51166e-007	6.3633e-008	1.03891e-008	5.85349e-010	5.20802e-011	5.50267e-011	8.61609e-012	1.4181e-011	1.67607e-010	1.50721e-012	1.35177e-012	1.34908e-013	1.42281e-015	6.17934e-016	1.77397e-016	9.61524e-018	7.49009e-019	
0	0	0	0	8.34449e-012	2.737e-011	4.59653e-011	9.89484e-012	4.0236e-007	9.16556e-006	4.58581e-007	9.11764e-010	2.41223e-012	7.52752e-011	9.78237e-009	1.87976e-009	1.8512e-009	3.93398e-008	7.62729e-008	1.9779e-005	0.000234998	0.000379786	0.810328	0.938878	0.999124	0.999981	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.942594	0.992724	0.970268	0.978191	0.994397	0.986353	0.986391	0.659664	0.20511	0.56422	0.865723	0.944331	0.904259	0.0792037	1.07968e-006	5.99017e-010	2.99359e-014	3.88791e-014	8.10516e-013	2.63453e-012	1.70453e-014	1.77346e-014	9.25763e-014	1.73268e-013	5.82652e-014	1.61785e-014	3.3852e-014	8.24369e-015	4.05286e-015	4.70935e-015	3.4329e-014	1.34021e-013	7.3025e-014	4.23943e-013	1.85145e-013	1.66306e-013	1.78876e-013	6.59435e-014	1.17256e-014	3.94042e-015	3.81447e-015	4.74686e-015	5.87256e-015	
0	0.0453798	0.00302304	0.00540854	0.0174692	0.00350521	0.0113315	0.0123383	0.00519	0.00432083	0.00758839	0.0130963	0.0442108	0.0206906	0.00109819	1.80294e-008	6.74415e-011	1.95468e-015	7.77499e-015	5.86919e-013	7.18317e-013	7.72476e-014	1.87404e-013	4.68977e-012	4.37988e-011	1.47305e-010	5.21479e-011	4.00561e-011	5.66075e-012	2.88858e-013	8.92294e-013	4.87055e-012	1.4543e-011	2.77036e-011	1.17132e-010	4.0518e-011	9.37261e-012	1.80173e-011	9.97654e-012	4.10693e-013	4.28854e-015	2.56301e-015	2.09406e-016	6.23858e-017	
0	0.0120262	0.00408041	0.0219239	0.00364117	0.00204529	0.00230588	0.00126581	0.334324	0.778576	0.397536	0.11197	0.0036544	0.0536151	7.50895e-005	2.74288e-009	7.47291e-013	7.74554e-016	4.45813e-016	7.36163e-014	1.27582e-012	2.84744e-013	1.25578e-012	1.34642e-011	1.22591e-011	9.75051e-013	1.57153e-012	1.58488e-011	4.05404e-013	1.59896e-013	2.02753e-013	1.23463e-011	8.57073e-011	3.13184e-011	1.27789e-009	3.03309e-010	4.65078e-010	6.75583e-010	2.0688e-011	1.25624e-014	6.33945e-016	3.44737e-016	6.28332e-017	8.45347e-016	
0	0	3.75752e-005	0.00239051	0.000663918	4.31206e-005	6.8949e-006	6.0338e-007	0.000812636	0.0107445	0.000699828	3.76541e-005	5.01806e-007	2.88315e-005	3.78627e-008	6.94701e-014	1.25783e-016	1.37183e-019	1.74923e-018	1.22362e-016	4.61552e-014	1.29448e-014	9.73516e-015	1.31219e-012	1.35892e-013	1.36699e-016	9.77624e-016	1.24136e-013	4.09534e-016	1.03594e-016	8.98427e-016	1.35446e-012	2.08463e-012	1.67793e-014	2.54189e-010	4.3671e-013	4.77072e-012	1.83478e-012	1.08578e-014	7.12962e-018	2.15193e-017	1.53222e-017	4.3215e-019	1.35956e-018	
0	0	0.000135087	8.09344e-006	3.28529e-005	8.71673e-006	2.21949e-006	3.46219e-006	9.33978e-006	0.0012487	0.0299085	0.00869971	0.000293349	0.000292495	1.73212e-005	7.85803e-011	1.67252e-014	8.25523e-019	9.80281e-018	1.41416e-016	7.39421e-015	2.16719e-013	2.04448e-014	8.86229e-014	9.91787e-013	1.37188e-013	6.21003e-015	3.74446e-014	8.08505e-014	4.72836e-015	2.17281e-014	5.83832e-014	3.61872e-012	1.76009e-012	4.95629e-012	1.17339e-010	1.20703e-011	2.92967e-011	2.90275e-012	2.02387e-014	2.01344e-017	7.20513e-019	6.51518e-019	2.50476e-018	
0	0	0	5.98027e-007	2.03173e-006	4.07003e-007	6.3941e-008	1.32463e-008	4.63956e-010	1.59619e-008	1.63184e-005	0.000457392	0.00162322	0.00053799	4.67841e-005	2.55415e-009	1.9352e-011	2.09861e-015	3.02807e-015	2.83406e-014	1.56722e-014	6.4759e-014	2.32113e-014	5.90035e-015	6.34309e-015	2.91204e-013	6.46919e-014	4.93717e-014	3.3796e-014	9.11052e-015	3.35898e-013	3.76376e-012	6.96126e-011	4.41108e-010	2.04242e-009	2.07872e-009	3.89085e-011	3.74547e-012	2.34606e-013	1.60063e-014	7.64959e-017	5.36536e-019	3.41754e-020	4.98566e-022	
0	0	0	2.07583e-015	1.80937e-015	8.82358e-013	2.08811e-011	1.16741e-010	7.78301e-013	2.42768e-012	3.0252e-005	7.16931e-006	0.00437961	0.0158212	0.91738	0.999998	0.999988	0.999997	0.987381	0.0302069	9.67688e-005	7.76642e-006	7.46284e-011	5.78188e-017	2.53055e-019	2.84709e-018	2.37389e-016	1.07369e-016	1.25627e-017	1.49148e-017	1.30441e-020	1.08978e-016	2.59586e-015	3.44278e-014	3.0972e-014	1.67493e-014	3.60327e-018	7.74224e-016	1.34596e-018	5.77618e-019	2.11197e-024	5.65694e-026	9.43994e-026	7.00481e-028	
0	0	0	0	4.6289e-008	4.45503e-007	4.51436e-007	4.81963e-007	1.31476e-007	1.18816e-008	2.16577e-008	9.13746e-006	0.00150712	0.00475525	0.00217908	1.24063e-006	1.15124e-005	3.24589e-006	0.0126194	0.969793	0.999903	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.737798	0.37732	0.556943	0.477648	0.357369	0.0249832	0.0123827	0.00479523	0.0331519	0.022681	0.00492534	0.000147752	9.92552e-005	2.15267e-006	2.16327e-008	2.2341e-011	3.35898e-012	3.7853e-012	3.04304e-012	1.5204e-012	3.71653e-014	3.55737e-014	7.56031e-014	1.06117e-013	9.03828e-014	1.4013e-013	8.30272e-014	2.27713e-014	2.97596e-014	3.71644e-014	6.85713e-015	1.09004e-015	4.16228e-016	7.68848e-017	7.55202e-018	8.09011e-019	3.44727e-019	5.71264e-020	1.31637e-020	3.92211e-021	1.19407e-021	9.87735e-023	7.05214e-023	
0	0.22938	0.313563	0.390583	0.443506	0.610579	0.968641	0.973995	0.991413	0.91431	0.426676	0.0569113	0.00407576	0.000872323	0.000129543	7.66376e-007	6.18195e-010	1.49418e-011	1.83452e-011	1.55803e-011	2.48603e-012	1.07288e-013	1.88107e-013	4.79704e-013	6.70822e-013	4.09684e-013	3.56183e-012	2.30685e-011	1.71051e-011	1.73681e-011	1.10884e-011	5.57901e-012	1.4017e-012	1.10459e-012	7.49308e-013	4.24495e-014	8.24744e-015	5.33584e-016	5.14677e-017	1.36887e-017	2.16195e-018	1.60707e-019	3.07782e-020	1.00075e-020	
0	0.0328221	0.299016	0.0176061	0.0547932	0.0255091	0.00500095	0.0113771	0.000967336	0.0115828	0.00246144	0.00186686	2.72474e-005	5.86165e-005	7.00047e-006	7.78421e-008	2.47487e-009	1.58827e-010	2.95411e-008	2.544e-008	5.65598e-009	4.8718e-011	5.44809e-012	1.06806e-010	1.77877e-009	6.16331e-008	3.84133e-008	4.2669e-008	1.31896e-007	4.16423e-007	2.70783e-006	7.21251e-009	2.30858e-011	1.03258e-012	3.03152e-015	1.43989e-014	1.85636e-016	7.60322e-018	4.58069e-017	1.25279e-017	1.022e-018	8.47903e-020	1.03022e-021	9.20709e-020	
0	0	0.009369	0.0340715	0.0219833	0.00365252	0.000898721	0.000546659	0.000538846	0.00201613	0.000203882	1.83056e-005	2.95067e-006	1.27184e-005	3.03856e-007	6.46591e-008	8.45195e-010	4.02619e-010	7.57211e-010	3.14059e-008	7.01294e-009	2.71153e-011	3.18313e-011	2.23659e-009	1.77741e-008	2.436e-007	7.00617e-007	1.18876e-006	1.84804e-005	1.79291e-005	0.00029692	8.36684e-006	7.48312e-008	3.37422e-008	1.27895e-009	2.74839e-012	3.87929e-014	5.00581e-017	7.75344e-019	1.60913e-019	4.3242e-020	7.21624e-020	8.3741e-024	1.01486e-021	
0	0	0.000731277	0.000701328	0.00183548	0.00268802	0.000287356	4.39934e-005	7.43206e-005	0.000455133	0.000724674	7.26237e-005	4.97799e-007	5.61233e-007	7.76349e-008	2.70084e-009	4.36343e-011	1.15488e-010	7.342e-010	2.37199e-009	2.01248e-008	7.58413e-010	7.82236e-011	1.23751e-010	1.3384e-009	4.72284e-009	2.86671e-007	3.17879e-007	7.36811e-006	8.88204e-005	0.000317705	8.59603e-005	2.35908e-005	7.02716e-006	4.10513e-006	1.7849e-006	8.25079e-007	4.75984e-008	4.03827e-009	4.05403e-009	5.34288e-010	7.18191e-012	4.23864e-013	1.62748e-012	
0	0	0	9.58477e-005	0.000227976	0.00017277	0.000149643	0.000710357	4.64346e-005	1.17848e-005	1.98421e-005	1.68751e-005	2.13985e-006	3.16594e-008	7.8249e-009	1.53321e-010	7.03023e-012	9.62814e-014	5.1119e-012	3.33627e-011	1.77612e-011	1.7296e-010	2.21865e-010	4.74652e-010	9.02992e-010	7.04788e-010	3.46476e-009	2.35597e-007	6.36075e-008	5.80543e-007	4.35914e-006	4.5395e-005	1.51306e-005	5.38414e-005	1.38075e-005	3.05804e-008	1.02901e-008	7.70941e-009	6.12963e-010	4.0006e-011	2.0773e-010	3.84787e-010	8.57055e-012	3.96315e-014	
0	0	0	5.70012e-008	3.79676e-007	1.59953e-005	2.7584e-005	0.000803118	0.000971288	0.00523307	0.463281	0.399474	0.655704	0.751459	0.949809	0.995649	0.998135	0.98788	0.501178	0.0556624	0.0281474	0.00594567	1.17771e-005	2.01283e-007	7.66191e-010	7.57092e-012	3.3375e-010	7.63644e-009	1.96628e-008	9.84388e-008	2.52631e-008	5.11624e-005	9.72699e-005	2.77172e-005	0.000628322	6.39719e-005	1.28705e-006	1.0044e-007	2.40639e-010	9.20681e-011	1.94219e-012	7.11655e-014	1.17751e-011	2.60109e-014	
0	0	0	0	6.27123e-006	1.32139e-005	1.1339e-005	0.000141033	0.00119396	0.0332397	0.0839519	0.536715	0.34004	0.247497	0.0500519	0.00435039	0.00186516	0.0121203	0.498821	0.944338	0.971853	0.994054	0.999988	1	1	1	0.999999	0.999998	0.999974	0.999892	0.999378	0.999809	0.999864	0.999911	0.999354	0.999934	0.999998	1	1	1	1	1	1	1	


1	0.214694	0.202491	0.207423	0.0323344	0.0293656	0.0142364	0.00200136	0.00592799	0.00556504	0.00348857	0.00124556	0.000152908	0.000197176	5.53615e-005	4.97179e-005	1.00109e-005	1.48476e-005	5.93925e-006	1.99024e-006	3.01845e-007	2.54736e-007	3.0123e-006	1.84864e-005	4.75286e-005	0.000103774	0.00014047	6.53771e-005	3.27765e-005	3.29625e-006	5.07394e-005	7.55546e-006	2.00648e-006	2.18149e-006	4.76593e-007	1.40747e-007	5.734e-008	8.90065e-009	6.54389e-009	1.31799e-009	2.97017e-010	5.86642e-011	1.5124e-011	4.68756e-011	
0	0.782853	0.666869	0.743866	0.95402	0.9325	0.847773	0.180338	0.00759873	0.000162199	0.000272622	6.76364e-005	3.80371e-005	4.76344e-006	2.83772e-005	8.80276e-006	7.53057e-005	3.76431e-005	0.000292548	2.21794e-005	7.78986e-007	1.8602e-007	1.6541e-007	7.5403e-005	0.00500397	0.0646553	0.119718	0.49541	0.681952	0.128916	0.237436	0.00101706	3.39203e-006	8.08914e-008	1.75883e-009	6.62665e-010	1.09334e-010	8.26133e-011	4.25243e-010	4.24715e-010	1.80942e-010	2.5164e-010	6.80545e-012	3.40906e-012	
0	0.00245299	0.118675	0.0032608	0.0045133	0.0242484	0.078656	0.802704	0.638291	0.0784153	0.344257	0.0324296	0.00223892	9.96458e-006	6.07587e-006	1.99856e-006	2.94555e-005	4.00276e-005	2.60757e-005	5.46463e-007	1.2074e-006	1.93903e-008	8.07968e-009	7.13748e-007	0.000389917	0.000632038	0.00628231	0.0347123	0.194066	0.729367	0.0190608	0.00283226	3.72402e-005	6.77239e-007	1.78699e-008	1.74137e-009	4.69698e-010	6.56555e-011	1.39925e-010	3.35668e-010	1.42087e-011	1.04298e-011	3.56623e-012	1.17391e-011	
0	0	0.0119295	0.00161873	0.0003729	0.00996463	0.0572024	0.0141927	0.00919226	0.00110305	0.0144046	0.165512	0.193871	0.00147233	0.00317122	0.0412519	0.0945966	0.537412	0.839838	0.721767	0.00397771	6.28219e-005	1.46524e-006	1.02414e-007	1.01291e-006	0.000378173	0.00517648	0.00230618	0.0126761	0.136003	0.117891	0.000341222	7.65515e-005	2.93776e-005	1.77097e-007	9.54604e-010	2.7919e-012	4.354e-014	1.62886e-012	1.67835e-010	3.39984e-010	7.80857e-012	3.78934e-011	2.35914e-012	
0	0	3.537e-005	0.0436066	0.00775822	0.00374392	0.00171105	0.000116331	0.313755	0.612799	0.0596329	0.00266379	0.00391732	0.235184	0.00414368	0.0062148	0.00370479	0.0962605	0.062198	0.229181	0.985495	0.982578	0.291492	0.303898	0.0192879	0.00135851	0.000190785	0.000628101	0.000807024	0.00032627	0.607879	0.321846	0.123192	0.00574699	0.00710349	0.000307146	4.99023e-005	1.33756e-006	7.73847e-009	3.84139e-011	8.34592e-011	6.59077e-011	1.27978e-012	6.25703e-012	
0	0	0	0.00022457	0.000943865	2.42054e-005	0.000165419	2.48113e-005	0.0161409	0.266569	0.0558911	0.000697331	0.000315905	0.000465459	0.00138999	0.000102996	4.25596e-006	0.000101595	0.000116022	0.0164113	0.00241065	0.0156394	0.620435	0.142322	0.140579	0.000331786	1.40509e-005	6.88233e-006	4.31573e-006	1.32601e-007	0.000699059	0.652326	0.578089	0.0635442	0.107881	0.00650426	0.00848827	0.0120657	0.000591274	5.60594e-007	7.35329e-010	8.29949e-011	4.48576e-013	3.89228e-015	
0	0	0	1.76601e-007	5.44732e-005	7.92588e-005	2.44e-005	3.16263e-005	9.37271e-005	0.0112558	0.21433	0.110784	0.0440031	0.0196523	0.00160879	0.000182714	2.45703e-006	1.57776e-007	1.53581e-006	1.74826e-005	6.62609e-005	0.000903167	0.0826911	0.0441438	0.00188725	0.00178829	0.000137046	1.06803e-006	3.9601e-009	4.40897e-010	3.34194e-006	0.00750697	0.263661	0.795622	0.521151	0.331091	0.122832	0.431226	0.150615	0.00622207	6.48805e-005	1.32609e-006	4.40453e-007	2.17679e-009	
0	0	0	0	3.25872e-006	7.39911e-005	0.000231324	0.000590308	0.00900066	0.0241312	0.307724	0.6866	0.755462	0.743014	0.989597	0.952187	0.901577	0.366133	0.0975223	0.0325989	0.00804804	0.00081569	0.00537713	0.509541	0.832803	0.930752	0.868341	0.46687	0.110462	0.00538418	0.0169795	0.0141235	0.0349388	0.135055	0.363865	0.662097	0.86863	0.556707	0.848794	0.993777	0.999935	0.999999	1	1	


1	0.869993	0.786183	0.85999	0.912181	0.949924	0.939278	0.816177	0.39655	0.142818	0.1137	0.0273831	0.00636273	0.00177218	2.69582e-005	4.68528e-008	1.59132e-008	6.25411e-011	4.80996e-012	3.3698e-013	3.46705e-014	9.60364e-017	1.26096e-017	2.43955e-017	3.20683e-017	3.17866e-018	3.09872e-020	2.71853e-021	1.97812e-022	6.11986e-024	8.84384e-025	1.12404e-025	2.58545e-026	5.11711e-028	5.76198e-029	1.29677e-030	1.85225e-031	4.78218e-033	3.18521e-034	9.13138e-034	2.95277e-032	6.35711e-032	1.28154e-031	6.66664e-033	
0	0.129969	0.00361279	0.128557	0.0864951	0.0250996	0.0572026	0.18069	0.601354	0.856348	0.875383	0.966894	0.888987	0.141938	0.00123651	4.94602e-006	1.15163e-007	2.36202e-010	4.27336e-013	4.623e-013	4.45282e-015	3.70612e-018	2.72479e-018	1.25454e-018	9.05971e-019	2.87656e-019	9.69963e-022	2.71019e-023	3.979e-024	1.1112e-025	8.40948e-026	7.75382e-026	1.69987e-025	1.02825e-026	2.36048e-027	1.83075e-028	6.95961e-029	1.61161e-029	9.60873e-031	5.0355e-031	5.18881e-030	3.48642e-029	5.06209e-029	9.36927e-032	
0	3.76647e-005	0.2102	0.000150457	0.000988713	0.0249209	0.00202534	0.00280934	1.19566e-005	3.65736e-005	0.0104679	0.00104382	0.0583315	0.0125299	0.001625	9.45778e-007	1.6994e-006	5.6508e-009	2.17647e-009	2.4681e-010	1.36262e-012	1.11157e-014	2.18925e-017	1.58899e-018	4.83756e-020	4.50784e-018	5.09251e-018	3.60673e-019	9.61677e-020	3.05223e-021	3.858e-021	6.02324e-024	4.67313e-026	1.34968e-027	2.45915e-029	4.11617e-029	1.94925e-031	3.44701e-033	1.34751e-031	1.02564e-029	3.43442e-030	1.15862e-033	6.24283e-029	2.4082e-031	
0	0	3.61613e-007	0.0110022	0.00022639	1.2899e-005	0.00137458	0.000276905	0.00200234	0.000709002	0.000311686	0.00464582	0.042179	0.826477	0.978809	0.977191	0.773957	0.804865	0.556262	0.279338	0.0404027	0.0576483	0.0848963	0.0253592	0.0540239	0.00806961	0.000165199	7.68e-005	1.40287e-005	1.94798e-005	6.17309e-006	2.21962e-006	9.55099e-006	4.37644e-006	8.43419e-007	5.43229e-008	2.65411e-009	5.16106e-011	3.5124e-012	2.05629e-012	9.59121e-012	4.16713e-012	2.07109e-012	9.41443e-014	
0	0	3.29261e-006	0.000300039	9.11596e-005	4.137e-005	0.000118985	4.08919e-005	7.66011e-005	6.76793e-005	0.000102938	8.61647e-006	0.00107012	0.0125111	0.0168451	0.00251258	0.110507	0.185524	0.430969	0.681159	0.937049	0.801045	0.138239	0.29838	0.161038	0.178154	0.117975	0.0602947	0.0675271	0.106579	0.155716	0.14719	0.11272	0.011714	0.0516795	0.0524143	0.0211797	0.000209415	7.28928e-006	1.92158e-005	9.73088e-006	7.178e-008	2.36524e-007	4.7819e-008	
0	0	0	1.07071e-007	1.75315e-005	2.48672e-007	2.15903e-007	5.29042e-006	2.32554e-006	3.38508e-006	5.75385e-007	8.06332e-006	0.00305941	0.004382	0.00125733	0.0202871	0.107796	0.00298598	0.00315971	0.0350645	0.00739758	0.114188	0.751552	0.329185	0.243479	0.101837	0.000592819	0.00411588	0.000679415	0.000506703	0.0186006	0.0360151	0.345857	0.857341	0.110991	0.000321394	0.000161148	3.74975e-005	7.98906e-007	2.38223e-008	3.5093e-005	0.000303676	6.62832e-006	3.01434e-009	
0	0	0	9.69669e-011	2.38844e-008	9.08269e-007	8.44734e-008	2.62626e-007	2.67137e-007	9.76682e-008	9.74697e-007	2.33078e-008	3.7317e-006	0.000333015	0.00019305	2.76269e-006	0.00770148	0.00652023	0.0095641	0.0043336	0.0149965	0.0266785	0.0116098	0.274451	0.354852	0.697138	0.880926	0.930406	0.928304	0.885602	0.806728	0.662167	0.292912	0.0821438	0.752789	0.854147	0.287707	0.00583206	0.000452159	0.00179003	0.000474724	2.26582e-006	0.000343903	6.94692e-005	
0	0	0	0	6.82594e-011	7.94977e-009	1.3488e-008	2.82104e-008	1.73384e-006	1.68058e-005	3.35806e-005	1.66834e-005	6.22799e-006	5.67867e-005	6.90817e-006	7.07147e-007	3.74228e-005	0.000105116	4.50863e-005	0.000104674	0.000153721	0.000440884	0.0137033	0.0726244	0.186607	0.0148012	0.000340965	0.00510663	0.00347574	0.00729232	0.0189497	0.154626	0.248501	0.0487973	0.0845399	0.0931171	0.690952	0.993921	0.99954	0.998191	0.99948	0.999694	0.999649	0.99993	


1	0.965034	0.736178	0.928327	0.630923	0.358631	0.0549411	0.00383507	0.0158692	0.0793083	0.017521	0.0120467	0.000865908	0.00112386	0.000102818	2.17727e-008	3.69253e-010	1.7205e-013	1.49097e-016	9.88627e-019	1.04014e-019	8.30447e-024	1.00777e-023	1.55023e-023	3.39974e-023	5.76144e-024	9.8788e-026	5.72664e-028	8.45584e-031	5.78161e-033	3.03721e-035	1.066e-037	3.95614e-040	9.26707e-043	1.11356e-045	2.14295e-046	3.59178e-048	7.54388e-050	3.09289e-050	2.3479e-050	8.65847e-051	2.63465e-051	3.7534e-051	5.54486e-051	
0	0.0349537	0.263797	0.0713212	0.36857	0.636756	0.937197	0.995576	0.977962	0.895837	0.978891	0.982089	0.1978	0.00242473	0.000251983	2.82767e-009	1.24031e-010	7.30608e-016	3.0468e-018	7.67577e-021	6.65536e-021	1.02037e-026	7.70126e-027	2.9768e-026	1.17088e-025	2.28269e-026	2.40704e-027	9.36265e-030	2.26397e-032	4.33415e-034	6.42004e-038	3.33907e-038	3.11782e-040	3.80701e-044	3.76291e-046	7.72874e-047	7.14619e-049	2.97256e-051	2.58226e-051	1.39232e-049	2.52067e-049	1.24646e-050	4.09753e-049	7.28022e-051	
0	1.18868e-005	2.47275e-005	0.000351158	0.000506627	0.0046129	0.00786042	0.000588711	0.00610239	0.0248073	0.00358776	0.00585426	0.80126	0.286869	0.333749	0.00107003	1.80933e-005	3.25321e-008	6.55049e-010	1.50608e-013	2.43864e-016	2.04452e-021	8.22541e-027	1.26474e-030	1.87482e-029	1.4182e-028	2.49713e-029	1.17547e-031	2.10818e-034	5.60375e-036	9.2069e-041	4.09584e-042	8.93397e-044	6.34199e-048	1.3958e-049	4.81896e-050	1.13039e-052	6.44831e-054	1.39882e-054	4.07779e-052	5.46144e-051	4.61727e-053	4.77694e-051	2.81844e-053	
0	0	2.95245e-009	7.40297e-007	8.54939e-008	8.16306e-008	1.06276e-006	2.13466e-008	6.6809e-005	4.73226e-005	4.24244e-007	9.6907e-006	7.38145e-005	0.709577	0.660477	0.998832	0.989332	0.999356	0.998643	0.979617	0.928328	0.885546	0.0526645	0.000426384	5.46597e-006	8.20463e-008	2.5134e-011	1.83641e-014	6.93253e-018	1.73778e-020	1.22981e-022	1.06319e-025	5.36296e-028	5.02108e-031	1.21104e-034	9.0163e-038	6.68328e-042	4.56108e-047	1.07472e-050	2.29618e-055	4.17954e-055	3.43202e-054	2.42422e-056	1.3477e-053	
0	0	1.0257e-015	1.0351e-010	2.85927e-008	2.1056e-009	3.62429e-010	1.0138e-010	7.06951e-011	2.9657e-007	3.82017e-009	5.39808e-011	9.51833e-008	5.89353e-006	0.00541933	9.80199e-005	0.0106479	0.000643574	0.00135691	0.0203807	0.0710871	0.114407	0.946857	0.999235	0.994856	0.796817	0.0329078	0.00010348	5.51254e-008	1.50008e-011	7.56899e-013	2.99169e-015	7.84093e-018	1.6221e-019	9.52451e-023	4.29114e-025	7.84513e-029	5.73177e-032	9.60343e-034	9.12516e-036	8.98317e-038	2.36235e-039	1.48226e-041	9.12116e-044	
0	0	0	1.11159e-015	8.10766e-014	1.41728e-011	1.00439e-013	3.08951e-014	7.20835e-013	6.28792e-011	3.28376e-012	1.19164e-013	5.28371e-011	4.88201e-010	4.25648e-008	1.44088e-007	1.85431e-006	3.04228e-007	6.26489e-009	2.30409e-006	0.000138648	4.69571e-005	0.000270666	0.000196553	0.00454483	0.203155	0.967069	0.99987	0.999974	0.999849	0.999983	0.986071	0.998483	0.9997	0.990112	0.100562	0.000995038	7.58717e-008	6.41789e-012	1.0435e-015	9.88912e-019	8.74179e-023	4.19632e-025	1.42167e-027	
0	0	0	1.69449e-020	3.15278e-016	4.37852e-013	5.92882e-014	1.2616e-013	1.47145e-009	1.02105e-007	1.1631e-008	1.5144e-010	1.85285e-012	5.09339e-010	1.07945e-010	1.47701e-009	4.50158e-010	3.02224e-008	2.35108e-011	1.90732e-008	0.000446239	2.33945e-008	0.000207677	0.000123872	0.000508082	1.01911e-005	2.27014e-005	2.50174e-005	2.53832e-005	0.000145974	1.06599e-005	0.0139257	0.0015044	0.000297785	0.00988753	0.898451	0.9929	0.985959	0.40042	0.0192511	1.65173e-005	3.35643e-008	8.50874e-010	3.32835e-009	
0	0	0	0	2.83752e-018	2.79365e-017	4.75634e-015	3.89015e-016	8.63747e-014	2.57547e-009	1.84754e-009	2.58243e-009	3.72004e-010	3.15927e-010	2.46053e-011	1.3475e-014	1.89142e-012	3.24637e-013	3.16122e-012	1.06226e-013	9.45774e-010	2.15413e-009	6.22845e-008	1.77361e-005	8.59194e-005	1.78781e-005	7.43781e-007	1.52451e-006	8.8609e-007	4.74923e-006	6.52474e-006	2.94096e-006	1.23825e-005	1.84817e-006	4.26722e-007	0.000986839	0.00610517	0.0140405	0.59958	0.980749	0.999983	1	1	1	


1	0.930225	0.607466	0.90191	0.918468	0.743164	0.39742	0.0282976	0.00114242	0.000163371	6.59598e-006	8.48331e-007	8.08609e-009	3.54337e-010	1.49558e-015	3.16283e-019	1.53551e-024	1.88441e-028	2.70422e-033	2.79572e-036	1.37443e-038	1.86371e-042	2.54761e-041	5.12215e-040	8.45752e-040	1.33088e-040	3.25576e-042	1.07919e-044	1.30157e-047	4.79094e-050	2.06834e-052	2.84624e-055	4.37077e-058	1.56906e-061	1.2402e-064	8.4103e-066	6.17488e-066	2.4512e-066	7.51396e-067	1.13638e-066	6.72149e-066	2.65727e-065	3.79335e-064	4.01571e-065	
0	0.0697068	0.361001	0.0961868	0.0801356	0.224685	0.500856	0.818412	0.998332	0.997813	0.926725	0.227699	0.00148095	1.75241e-005	7.4457e-011	6.84512e-015	6.83597e-020	2.08954e-024	2.22496e-030	7.12103e-035	1.55719e-036	6.98718e-042	2.9423e-042	4.45221e-041	1.11171e-040	1.41077e-042	1.6942e-043	3.51151e-045	1.11042e-047	2.97765e-049	7.9111e-054	6.59241e-055	1.67118e-057	3.43747e-062	4.31227e-064	9.62309e-065	7.65989e-064	5.79953e-064	5.7204e-065	1.56938e-064	1.75416e-063	1.24795e-062	2.04503e-061	4.62809e-062	
0	6.78307e-005	0.0315327	0.00190271	0.00139669	0.0321508	0.101482	0.152561	0.000438503	0.00202345	0.0732665	0.771652	0.28079	0.332364	0.000205716	1.03583e-005	1.63949e-009	1.06686e-012	1.76799e-017	7.55994e-023	1.61775e-025	3.26183e-027	3.44146e-027	1.42514e-028	2.87555e-030	3.24818e-032	1.40101e-034	2.30764e-038	2.83441e-042	1.31706e-044	8.68058e-049	2.54287e-053	1.84466e-056	3.97844e-061	2.25371e-066	2.40668e-066	2.17597e-068	9.9787e-067	7.27937e-067	2.30113e-065	1.19902e-064	1.33548e-065	3.35386e-062	2.23407e-064	
0	0	1.42034e-009	2.22857e-007	3.97948e-009	1.46278e-009	0.000240989	0.000728393	8.68164e-005	1.3977e-007	1.44319e-006	0.000647442	0.717657	0.667133	0.999775	0.709404	0.233989	0.147757	0.018673	7.01076e-005	3.1547e-007	7.81369e-007	6.59359e-007	1.07987e-005	7.54903e-009	1.84803e-011	4.43979e-015	3.24134e-018	2.91958e-022	6.56514e-026	8.02401e-032	3.84291e-037	1.07363e-043	2.4334e-049	1.31164e-054	1.76412e-058	2.31865e-062	4.85643e-068	2.8491e-071	1.11308e-070	7.76962e-069	4.27143e-068	3.52454e-069	4.24456e-067	
0	0	2.44698e-011	6.61322e-009	1.67295e-009	1.87189e-010	7.16516e-008	7.57508e-008	3.20388e-008	2.01532e-010	1.68112e-010	1.00206e-007	7.13068e-005	0.000485133	1.96772e-005	0.290585	0.766001	0.851708	0.981323	0.999855	0.991675	0.974287	0.0990993	0.721761	0.770976	0.208237	0.000565292	8.97015e-006	2.07615e-007	5.05204e-009	5.64185e-012	6.32852e-016	7.11715e-020	6.32364e-024	8.29691e-029	2.21995e-033	2.07553e-037	5.05905e-043	4.79785e-047	2.10735e-051	7.48069e-054	2.33689e-055	3.31002e-059	7.82865e-064	
