1	0.977	0.99543	0.992548	0.918682	0.991612	0.785459	0.963771	0.872525	0.972952	0.995744	0.980744	0.989483	0.984927	0.982817	0.996212	0.983104	0.982516	0.990705	0.988548	0.987085	0.937193	0.96341	0.782197	0.831983	0.986687	0.99184	0.926944	0.844897	0.984157	0.968175	0.94979	0.996329	0.961273	0.989373	0.824672	0.647985	0.802168	0.974635	0.72065	0.521992	0.791782	0.8017	0.976494	0.990927	0.989254	
0	0.0103765	0.00202244	0.00556284	0.0797838	0.00178274	0.0216878	0.0087755	0.00186968	0.0213907	0.000574157	0.0180999	0.000895026	0.00527227	0.00266033	0.00172878	0.0163917	0.00188648	0.0032572	0.0110174	0.00313849	0.0323884	0.0233998	0.199718	0.151217	0.0128974	0.00739438	0.0709495	0.00260515	0.00175794	0.00452339	0.00486575	0.00151601	0.00561148	0.00902808	0.00943688	0.00417615	0.132078	0.0230262	0.252846	0.373711	0.205649	0.0039952	0.0212745	0.00800067	0.00859226	
0	0.0126238	0.00194498	0.00187305	0.0015289	0.00660009	0.192845	0.0271188	0.125527	0.00561561	0.00354223	0.000787157	0.00961072	0.00906942	0.0145096	0.00191831	0.00035671	0.0148597	0.0059947	0.000413402	0.00975216	0.0304175	0.0129625	0.0180526	0.016794	0.00018247	0.000740291	0.000373395	0.152462	0.0112595	0.0271966	0.0453104	0.00104103	0.0330666	0.00140469	0.165831	0.347685	0.0641424	0.00223466	0.0264993	0.0941426	0.00196991	0.191837	0.0015884	0.000881734	0.00213005	
0	0	0.000420335	6.5697e-007	1.93113e-007	1.1205e-006	5.85657e-006	0.000233829	2.6784e-005	2.09904e-005	2.20023e-005	2.30145e-006	2.47173e-007	0.000161971	2.9749e-007	2.88989e-005	7.72008e-009	1.80622e-005	1.84078e-006	2.2453e-006	4.74047e-006	1.02828e-006	0.000176809	2.72375e-005	3.57436e-006	0.000171494	1.7063e-006	1.53866e-005	9.15624e-006	0.0014198	4.76183e-005	6.22076e-006	1.53273e-005	5.89655e-008	6.23664e-005	5.36392e-005	0.000127947	0.000939535	6.99492e-005	4.24796e-006	0.0100987	9.57033e-005	0.00223502	4.06198e-005	1.70287e-005	5.8014e-007	
0	0	0.000182609	1.30528e-005	1.89657e-008	2.36463e-006	1.24332e-006	0.000100729	5.07015e-005	9.63647e-006	0.000107828	4.91398e-006	1.32587e-008	0.000286848	3.62543e-007	5.63874e-005	3.27329e-008	4.04808e-006	3.16832e-006	4.34675e-006	9.95134e-006	1.04573e-007	5.08786e-005	4.58301e-006	6.2454e-007	4.73076e-005	5.87872e-007	1.41752e-005	1.85573e-007	0.00139992	5.59397e-005	2.69332e-005	0.00109873	4.57706e-006	0.000116745	5.4179e-006	2.51154e-005	0.000671341	1.82939e-005	1.24257e-007	5.59942e-005	0.000470055	0.000233027	0.000381613	8.14207e-005	1.60219e-006	
0	0	0	2.50128e-006	5.22209e-006	1.27369e-008	1.99763e-009	1.70778e-010	5.0861e-009	1.06315e-005	2.2422e-007	1.76069e-005	1.23915e-008	3.28524e-011	5.76349e-007	5.83554e-009	3.34546e-006	8.50594e-009	1.25039e-009	3.44155e-007	4.36659e-009	1.07123e-008	8.15105e-011	5.66952e-007	1.48335e-006	1.26895e-008	3.86251e-006	2.01168e-006	2.10061e-009	9.42965e-010	7.97564e-007	2.00076e-007	1.23237e-007	4.44248e-005	1.32285e-006	8.77306e-009	3.50753e-010	2.59178e-007	1.60363e-005	2.96852e-007	1.13908e-010	3.32676e-005	9.02345e-008	0.000220252	6.13813e-005	6.59733e-007	
0	0	0	9.1957e-012	6.60631e-009	6.69729e-010	1.45378e-012	9.62054e-013	6.90716e-012	1.52682e-010	1.07401e-008	1.12581e-009	7.37633e-010	5.73882e-011	1.24535e-011	1.8112e-009	7.56508e-011	1.4956e-009	3.90632e-013	2.26997e-013	3.21507e-011	6.58041e-013	2.56009e-012	4.44929e-011	3.0245e-010	2.29553e-008	9.19179e-011	1.21152e-007	2.03903e-011	1.48778e-013	1.09904e-010	7.43607e-011	1.5594e-011	5.52197e-011	4.37938e-008	2.81901e-012	1.78534e-014	5.02583e-012	6.0178e-011	6.13569e-010	7.30349e-012	8.77296e-012	3.30646e-010	1.58062e-010	5.33304e-008	3.46445e-009	
0	0	0	0	3.73563e-007	1.5541e-006	6.63618e-007	3.68087e-007	3.41651e-008	6.42486e-008	9.08842e-006	0.000344218	1.05635e-005	0.000282554	1.22511e-005	5.55604e-005	0.000143892	0.000715186	3.81857e-005	1.40502e-005	9.74665e-006	2.60813e-007	3.27584e-007	1.96307e-007	2.33306e-007	1.44258e-005	1.95763e-005	0.00170165	2.5969e-005	5.95589e-006	6.6226e-007	1.09036e-007	8.18068e-008	1.03839e-008	1.368e-005	1.36255e-007	1.2318e-010	1.07031e-011	1.78663e-009	5.81928e-008	1.26643e-009	2.56972e-010	3.50086e-007	1.69051e-007	3.11466e-005	2.1191e-005	


1	0.967967	0.797366	0.772575	0.259309	0.434666	0.838628	0.924255	0.922685	0.64392	0.501252	0.492678	0.826631	0.519712	0.88542	0.65786	0.419673	0.531292	0.901201	0.882688	0.8346	0.983391	0.954669	0.966432	0.963675	0.896464	0.87601	0.36959	0.916735	0.830718	0.854143	0.88019	0.826947	0.766836	0.503252	0.938112	0.99465	0.981072	0.95094	0.986929	0.994757	0.932954	0.922821	0.846888	0.797768	0.451209	
0	0.00850207	0.177675	0.0625245	0.00513186	0.0357895	0.107513	0.0293616	0.0719409	0.0600357	0.453544	0.336826	0.138888	0.474769	0.100599	0.338698	0.0322901	0.446879	0.0770972	0.0463851	0.162674	0.00695377	0.0354586	0.00370949	0.00697613	0.0299829	0.0232222	0.0165218	0.0319018	0.157124	0.132138	0.0586932	0.0549562	0.0564729	0.00971414	0.0480874	0.00474429	0.00295637	0.00703526	0.000603624	0.00385831	0.00934705	0.0760922	0.00879055	0.0272828	0.0125943	
0	0.0235311	0.0247868	0.157037	0.672009	0.459962	0.045331	0.0449623	0.00511655	0.27071	0.043053	0.168863	0.0285815	0.00538255	0.0135663	0.00334824	0.525955	0.0194488	0.0213961	0.0703731	0.00145008	0.00800444	0.000421588	0.00738561	0.00498732	0.0245441	0.0335156	0.538004	0.0378293	0.00924715	0.0118026	0.0394339	0.105749	0.116368	0.373156	0.0100128	0.000171718	0.0155003	0.0414607	0.011554	0.000986626	0.0572519	0.000411043	0.141931	0.168764	0.497989	
0	0	0.00012845	0.00765699	0.0618638	0.0616326	0.000356622	0.00111393	9.65137e-005	0.0252616	0.0016373	0.000418718	0.00527882	1.16945e-005	0.000371632	1.07503e-005	0.0220117	0.000491828	4.9709e-005	0.000124738	1.55513e-006	1.7981e-005	4.42789e-008	2.55372e-005	9.43999e-006	3.99825e-005	0.000396606	0.0652136	0.00269255	8.87188e-005	9.95445e-005	0.0213466	0.012075	0.0595814	0.112794	0.000104921	7.20215e-007	2.37769e-005	0.000288549	0.00011919	3.60441e-007	6.60351e-005	8.40904e-007	0.00193234	0.00513615	0.0370302	
0	0	4.43359e-005	0.000205965	0.00168547	0.00790669	0.00772511	0.000215776	0.000121487	6.79377e-005	0.000495743	0.00120534	0.000604239	0.000113315	2.21397e-005	4.73215e-005	6.25363e-005	0.00183105	0.000134339	0.000220123	0.000123006	2.34649e-005	4.1174e-005	6.30997e-006	0.000153589	4.27897e-005	0.00020103	0.000134562	0.00533451	0.000149709	2.47166e-005	9.3325e-006	0.000143084	0.000724235	0.00108129	0.00317643	3.51129e-005	6.56523e-007	7.15595e-005	0.000607642	1.55833e-005	4.03318e-006	9.2382e-005	5.4291e-006	0.000924815	0.00117048	
0	0	0	6.96526e-008	4.717e-007	4.35184e-005	0.000427398	8.21405e-006	7.6019e-006	1.50372e-006	1.62189e-005	1.74897e-006	1.01658e-005	2.36669e-006	9.151e-007	2.0085e-007	6.78369e-009	4.61063e-005	1.12786e-006	1.82748e-006	2.16e-006	7.67776e-007	1.99593e-007	1.94613e-007	2.80421e-007	6.11102e-008	7.9625e-007	3.46164e-008	0.000274556	3.2494e-005	1.1686e-005	2.66661e-007	2.85259e-007	4.18258e-006	9.29525e-007	0.00050424	0.000106335	6.06438e-007	1.71883e-008	1.26506e-007	3.96827e-006	3.33179e-008	1.63998e-006	1.15156e-007	1.56596e-007	5.58243e-007	
0	0	0	2.1567e-014	1.02795e-015	5.81474e-015	3.26812e-011	5.95283e-011	8.27363e-014	1.68485e-015	1.62796e-015	1.04434e-012	9.81514e-013	1.12793e-012	3.24157e-014	4.11132e-014	1.06038e-015	1.65855e-014	1.68182e-010	7.23181e-013	1.84774e-012	3.09812e-012	2.43431e-012	2.63758e-012	6.72246e-016	2.39313e-013	2.28071e-014	4.76463e-015	7.02781e-012	1.21972e-011	1.99473e-012	4.05452e-015	3.82266e-015	5.02652e-014	2.19107e-014	3.75197e-009	1.18341e-008	2.98012e-013	6.1166e-014	1.18208e-012	5.31444e-011	5.59517e-015	3.98474e-012	5.93371e-015	3.14838e-016	1.83591e-011	
0	0	0	0	1.69954e-009	4.17116e-008	1.81139e-005	8.33515e-005	3.17809e-005	3.40105e-006	1.92511e-006	7.48991e-006	5.74146e-006	8.99745e-006	2.00296e-005	3.50194e-005	7.62294e-006	1.12042e-005	0.000120148	0.000206942	0.00114991	0.00160858	0.00940968	0.022441	0.0241986	0.0489258	0.0666542	0.0105366	0.00523198	0.0026396	0.00178083	0.000326632	0.000129901	1.35834e-005	1.34665e-006	1.9157e-006	0.000291872	0.000446022	0.000203574	0.000186126	0.000378404	0.000376553	0.000580702	0.000451981	0.000124712	6.55998e-006	


1	0.200533	0.0558111	0.0718967	0.0541849	0.00353394	6.66474e-005	6.17302e-005	5.68555e-006	6.23318e-006	5.24446e-008	3.52281e-008	5.01721e-009	1.18324e-009	9.11071e-011	5.90496e-012	1.64582e-012	6.20709e-014	2.25446e-014	1.54647e-015	2.15069e-015	9.09883e-017	5.83548e-017	3.67503e-018	1.0564e-018	4.63539e-019	7.53214e-020	8.51701e-019	3.72289e-019	1.16701e-020	5.90984e-021	5.0452e-021	1.24898e-021	1.14071e-021	3.54466e-022	8.67125e-024	4.29267e-025	1.73007e-026	9.33927e-028	8.22322e-029	4.12277e-030	7.83621e-031	2.68924e-032	5.16684e-033	1.47693e-033	7.09182e-034	
0	0.117686	0.0780934	0.863748	0.118889	0.0166277	0.000121156	0.000245768	0.000161401	0.000169838	9.80563e-007	2.23382e-007	1.0618e-007	1.47808e-008	1.04085e-009	2.6169e-011	1.33647e-012	1.3253e-013	7.98216e-014	7.71137e-015	5.99335e-015	5.90444e-016	1.98391e-016	3.48736e-017	3.68213e-018	2.32598e-018	5.4145e-019	6.10431e-018	1.13384e-017	5.93528e-019	1.62055e-018	1.21194e-018	8.83325e-019	3.6162e-019	2.68233e-019	3.45231e-020	6.79131e-021	6.3626e-022	5.24256e-023	1.35999e-023	6.49638e-025	5.92135e-026	1.39762e-026	2.87316e-027	1.35571e-027	3.95987e-028	
0	0.681781	0.291394	0.00162289	0.402544	0.878789	0.980888	0.827699	0.948955	0.420362	0.0713807	0.0585098	0.0131274	0.124286	0.0279574	0.0253894	0.0107208	0.00222512	0.00215412	3.53673e-006	2.56358e-005	3.21016e-006	5.41015e-005	7.23945e-008	3.61015e-008	7.02438e-008	2.03386e-010	4.21369e-011	6.6543e-012	1.19866e-013	2.09205e-014	1.00678e-015	6.26689e-018	4.88549e-020	8.7541e-021	2.08142e-022	2.09596e-023	6.40323e-024	1.35851e-025	2.96587e-026	8.56324e-026	2.09202e-027	4.45631e-029	2.42841e-029	2.45064e-029	1.281e-030	
0	0	0.574664	0.00470196	0.044474	0.061025	0.00802163	0.165035	0.0461794	0.467616	0.927872	0.560136	0.49135	0.818107	0.481603	0.949934	0.206807	0.906501	0.0756488	0.000458497	0.00212863	1.25431e-006	6.59959e-006	1.56564e-008	7.34873e-009	8.51264e-008	1.1383e-008	3.04915e-008	1.77337e-009	2.3088e-011	2.33615e-013	8.5611e-014	8.42803e-016	2.5893e-017	9.86672e-020	2.17657e-023	1.73633e-024	7.83132e-026	6.46455e-026	3.53344e-028	1.97036e-028	5.36882e-028	3.9597e-029	9.04826e-030	3.43571e-030	4.16979e-031	
0	0	3.73061e-005	0.0573979	0.37986	0.0377456	0.0108904	0.0065165	0.00435726	0.111761	0.000345089	0.381327	0.48303	0.0214835	0.48973	0.0086633	0.782376	0.0612613	0.918888	0.998479	0.330742	0.990762	0.937324	0.997049	0.99793	0.962899	0.986308	0.405159	0.152213	0.000316372	0.000766054	4.49707e-005	1.19108e-006	1.95642e-007	5.95885e-008	4.04503e-009	3.29322e-010	2.30354e-011	5.05368e-013	7.28716e-013	3.95761e-015	2.16411e-016	2.64015e-018	2.48096e-019	6.22254e-021	4.17716e-022	
0	0	0	0.000631924	9.62523e-006	0.00227283	7.80263e-006	0.000438255	0.000317417	4.00648e-005	0.000400962	2.47389e-005	0.0124359	0.0360449	0.000525137	0.0160076	2.12027e-005	0.0300103	0.00257384	0.000519931	0.666619	0.000265656	0.0590252	0.000704064	0.00162647	0.0369838	0.0124237	0.587349	0.69259	0.961537	0.343035	0.406192	0.698501	0.281893	0.0230725	0.00158218	0.000344234	1.01825e-006	8.94324e-008	3.19573e-010	1.40891e-011	7.57376e-013	1.02445e-012	5.08776e-015	5.93986e-015	6.02015e-016	
0	0	0	5.87767e-007	1.74449e-006	2.2457e-007	2.15987e-007	2.08706e-006	1.06096e-007	9.15882e-007	1.09312e-009	7.08702e-008	5.55306e-005	1.89121e-007	1.54992e-005	6.19549e-008	2.36093e-006	2.85886e-007	0.000169532	0.000252755	1.0348e-005	0.00302949	3.33478e-005	0.000613591	1.82695e-005	2.30291e-006	0.00011146	4.71444e-005	0.0477167	0.000409271	0.0395879	0.000625144	0.00105953	0.0380565	0.000910526	0.00387023	0.0075961	9.42302e-005	6.31487e-006	3.59711e-006	3.26764e-008	4.02958e-010	2.26975e-011	2.98171e-013	1.53028e-015	6.61653e-016	
0	0	0	0	3.62222e-005	5.19223e-006	3.9832e-006	1.57677e-006	2.40874e-005	4.32931e-005	2.90201e-007	1.74899e-006	1.32089e-006	7.85145e-005	0.000169659	5.57232e-006	7.21674e-005	2.32046e-006	0.000565594	0.000286145	0.000474281	0.00593867	0.00355671	0.00163303	0.000424856	0.000114638	0.0011573	0.00744497	0.10748	0.0377372	0.616611	0.593138	0.300439	0.68005	0.976017	0.994548	0.99206	0.999905	0.999994	0.999996	1	1	1	1	1	1	


1	0.983266	0.186646	0.929417	0.93302	0.604663	0.175967	0.024495	0.00228368	0.0152801	0.000655895	0.0108959	0.000324922	2.43763e-005	3.28122e-006	9.72495e-008	3.76385e-007	3.64637e-008	2.61086e-009	1.80849e-008	6.18248e-009	2.53567e-009	1.20873e-009	9.79391e-009	7.93912e-008	1.50755e-007	6.78608e-008	2.39455e-009	2.60034e-009	6.94113e-010	4.3561e-010	2.86995e-010	6.36292e-011	9.29311e-012	2.8192e-012	2.4744e-013	1.2302e-014	3.75227e-015	7.02692e-016	1.55153e-016	1.79151e-017	4.2912e-018	4.1706e-019	1.08301e-019	2.15283e-020	4.37861e-021	
0	0.0142047	0.810844	0.0421718	0.0464478	0.310902	0.78564	0.939716	0.917632	0.896536	0.993658	0.960068	0.756947	0.991663	0.703368	0.93581	0.565481	0.977697	0.147147	0.0115948	0.0623111	0.00239	0.0266425	0.00180357	0.00211363	0.00602927	8.89608e-005	1.9345e-007	6.15611e-007	5.38908e-007	3.33594e-008	9.80286e-008	1.40294e-009	6.94098e-011	3.82761e-013	8.63893e-014	8.65912e-015	1.39164e-016	5.77209e-018	2.07387e-019	8.17617e-018	9.1686e-020	7.12695e-020	3.06454e-022	2.91913e-022	2.88586e-023	
0	0.00252945	0.00250665	0.0223343	0.00517918	0.0840236	0.024733	0.0344584	0.0782738	0.0204441	0.00523906	0.0227131	0.242554	0.0077883	0.292055	0.0640672	0.407762	0.0168208	0.842473	0.469619	0.871863	0.885401	0.846538	0.0836529	0.0101323	0.0154611	0.000137428	3.47378e-009	3.3642e-007	4.59547e-008	1.67915e-008	3.587e-009	2.05423e-009	2.4291e-011	1.05322e-012	1.56783e-013	1.23731e-013	3.29884e-015	1.02851e-016	1.9827e-018	7.95975e-019	4.39346e-020	6.19818e-021	2.1275e-022	3.05735e-023	2.09401e-023	
0	0	3.03106e-006	0.00583971	1.143e-005	2.47997e-005	0.0135639	0.00090864	0.0018059	0.00146205	1.04988e-005	0.00590317	9.41735e-005	0.000519526	0.00448862	0.000117423	0.000375254	0.0044702	0.0103673	0.161908	0.0634628	0.110142	0.124692	0.250282	0.0125713	0.000168875	4.92729e-005	4.08675e-010	2.17003e-009	7.83187e-009	3.93935e-008	2.56986e-010	5.44173e-011	1.57939e-012	4.56813e-014	4.35631e-013	2.89281e-013	2.79965e-014	7.81154e-017	2.49539e-017	1.57854e-017	1.23196e-019	3.41407e-020	1.84995e-023	6.01679e-025	1.16454e-026	
0	0	4.57739e-007	0.000233074	0.0153328	0.000205946	9.52318e-005	0.00042031	3.99676e-006	0.0662345	0.000132688	0.000280795	7.52492e-005	5.09952e-006	8.49123e-005	5.09917e-006	0.0263812	0.000406138	1.12099e-005	0.352837	0.00170295	0.00205023	0.00211675	0.639246	0.960072	0.216265	0.162711	0.00984654	0.000407938	1.00567e-005	5.25283e-007	5.97046e-007	1.67649e-008	4.8579e-009	3.75393e-010	5.68933e-012	3.87472e-014	1.57967e-013	1.30128e-014	2.35701e-015	2.91028e-017	2.95185e-017	2.74951e-020	1.05668e-020	2.2426e-022	1.89502e-023	
0	0	0	3.27758e-006	8.77634e-006	0.000176643	2.2238e-008	1.35855e-006	4.19924e-007	4.27274e-005	0.000302642	1.73519e-005	1.282e-006	7.51506e-008	5.68462e-009	6.04208e-007	1.62809e-007	0.000604341	4.38839e-008	0.00403147	0.000570836	5.34609e-007	4.25386e-006	0.0249197	0.00239655	0.757619	0.784475	0.979757	0.0924148	0.00490971	0.000239835	0.0001319	0.000110368	2.92399e-005	5.94443e-005	3.2457e-006	7.53559e-009	1.44453e-009	1.12366e-010	1.79354e-012	4.0262e-015	7.46429e-017	1.49191e-017	7.90937e-018	6.19839e-019	7.30353e-019	
0	0	0	7.12874e-007	9.71569e-009	3.70095e-006	4.53635e-008	1.63232e-009	2.47033e-008	6.21312e-008	7.67987e-007	8.65651e-005	2.00388e-008	1.68465e-009	6.47043e-012	1.97535e-010	1.07269e-009	1.20176e-006	7.62702e-009	2.6439e-007	2.35941e-005	3.25912e-007	5.31463e-008	5.30667e-005	0.00807117	0.000112686	0.035173	0.00925953	0.687708	0.276416	0.11874	0.0189203	0.00921656	0.0110947	0.00617808	0.00567127	0.000733049	4.14809e-005	3.19475e-005	7.65125e-006	5.2821e-007	6.76186e-008	4.40303e-007	1.97494e-007	5.5107e-007	2.82214e-006	
0	0	0	0	5.20645e-008	2.05722e-007	8.62097e-007	1.03929e-007	2.30775e-008	9.54747e-008	5.91253e-008	3.5411e-005	3.07154e-006	1.13979e-007	1.02003e-008	2.52501e-010	2.36712e-008	2.64405e-009	1.1673e-006	9.41049e-006	6.56527e-005	1.52894e-005	7.03827e-006	4.35165e-005	0.00464252	0.0043431	0.0173651	0.00113628	0.219469	0.718664	0.881019	0.980947	0.990673	0.988876	0.993762	0.994325	0.999267	0.999959	0.999968	0.999992	0.999999	1	1	1	0.999999	0.999997	


1	0.96282	0.893607	0.367977	0.932811	0.980859	0.955316	0.982835	0.973629	0.980474	0.921787	0.943608	0.99542	0.943489	0.992962	0.935605	0.991802	0.928433	0.994677	0.825582	0.908478	0.763401	0.932853	0.814529	0.853819	0.938078	0.77606	0.282156	0.490394	0.300622	0.580195	0.849896	0.471178	0.240921	0.12835	0.16039	0.412866	0.476243	0.218609	0.311611	0.191165	0.104559	0.0150278	0.00312509	0.00123822	0.000406424	
0	0.00914428	0.103125	0.631079	0.0519999	0.0159725	0.00414498	0.00536506	0.0237862	0.0182237	0.0779373	0.024274	0.00365703	0.0551535	0.00289889	0.0639691	0.0063205	0.0712072	0.00302945	0.173594	0.0905959	0.00130099	0.0123522	0.134449	0.0270592	0.0265286	0.216332	0.713499	0.329015	0.696696	0.237143	0.146606	0.527751	0.758246	0.871098	0.821058	0.552251	0.496665	0.773365	0.6267	0.756029	0.879649	0.969693	0.992442	0.99669	0.991278	
0	0.0280355	0.000210156	8.95645e-005	0.0134237	0.00143708	0.0400377	0.00759406	0.00178897	0.00104983	0.000253388	0.0320685	0.000495722	0.00125127	0.00408164	0.000208393	0.00107824	0.000313871	0.00219857	0.000163802	0.000557336	0.233927	0.0387241	0.00204642	0.106737	0.000375999	0.00011642	7.21397e-006	0.179928	0.000617834	0.181831	0.000281761	3.07423e-005	0.000808355	0.000324749	0.0185059	0.0321828	0.000684335	7.1133e-005	0.0374844	0.00328055	5.09394e-005	0.0147789	0.0021617	0.000280058	0.000459061	
0	0	0.00298589	0.000642209	0.000174396	0.00036079	1.05556e-005	0.00112435	0.000515277	3.32665e-005	8.56018e-006	1.01307e-005	0.000236744	6.99773e-005	6.3996e-006	0.00020615	1.55544e-005	1.07388e-005	3.86279e-005	0.00051479	0.000259249	8.37753e-005	0.0150966	0.0383357	0.00272304	0.0292793	0.0060389	0.00326337	0.000141052	0.00179878	0.000458331	0.00289249	0.000740763	5.4358e-006	0.000141541	3.06601e-005	0.0026087	0.0254765	0.0074774	0.0192999	0.0485605	0.0121011	0.000204294	0.00101368	0.00030872	4.10425e-005	
0	0	7.17026e-005	4.48772e-005	0.00144348	0.00121859	0.000459381	0.00305783	0.000246065	0.000216347	5.72323e-006	3.64906e-005	0.000189983	1.36561e-005	5.00749e-005	6.55675e-006	0.000778217	1.10633e-005	4.43617e-005	0.000138024	5.08819e-006	0.000968226	0.000914235	0.0105684	0.00959293	0.00535896	0.00122034	0.000133144	0.000339707	1.78934e-005	0.000294828	0.000310087	6.38764e-005	9.43813e-006	3.46521e-005	3.07641e-006	8.95214e-005	0.000914997	0.000137614	0.00468932	0.000226824	0.000351481	1.01794e-005	0.00113366	2.44343e-005	4.30357e-005	
0	0	0	0.000168006	2.78034e-007	5.93763e-006	2.06862e-007	3.77302e-007	2.81303e-005	2.26976e-007	8.23501e-006	2.80681e-007	1.74937e-008	2.22099e-005	2.98678e-008	4.48726e-006	2.15217e-008	2.39512e-005	1.56042e-007	2.74095e-007	9.73423e-005	8.87763e-009	2.36043e-005	1.38843e-005	3.18158e-005	0.000313721	0.000215383	0.000865544	9.94124e-006	0.000235161	4.71123e-006	1.02472e-005	0.000219259	4.0725e-006	2.97213e-007	6.53046e-007	1.55078e-007	1.08054e-005	0.000324915	9.25382e-006	0.000685937	0.00300939	0.000266023	2.86785e-006	0.00084773	1.27451e-005	
0	0	0	1.29094e-008	0.000138543	5.71713e-005	2.51255e-005	2.17844e-005	4.84454e-006	2.46753e-006	5.02653e-008	2.24837e-006	2.35362e-007	9.22946e-008	1.02722e-006	3.68788e-008	4.18125e-006	4.35669e-008	1.11811e-005	2.88477e-006	1.05208e-007	0.000315151	2.5045e-005	2.51938e-005	2.58703e-005	1.3774e-005	5.23274e-006	9.0326e-007	0.000142603	3.9867e-007	6.42057e-005	8.37353e-007	1.961e-007	1.49702e-006	6.49464e-007	6.65912e-008	5.2468e-008	8.53529e-008	2.85725e-007	0.000142753	7.07494e-006	3.16277e-006	7.89669e-006	2.7244e-005	6.24043e-007	6.65272e-005	
0	0	0	0	9.05383e-006	8.89037e-005	5.78308e-006	1.47201e-006	1.55496e-006	5.30084e-007	1.99886e-007	7.97726e-007	4.66197e-008	1.02205e-007	9.91187e-009	1.04942e-007	9.59754e-007	8.2343e-008	6.25514e-007	4.15904e-006	6.80764e-006	3.34059e-006	1.17648e-005	3.28777e-005	1.07212e-005	5.18479e-005	1.18678e-005	7.52688e-005	3.01697e-005	1.17915e-005	8.85705e-006	2.56877e-006	1.62547e-005	4.00429e-006	5.05469e-005	1.11232e-005	1.89033e-006	5.31659e-006	1.49228e-005	6.35149e-005	4.4672e-005	0.000275884	1.18096e-005	9.38125e-005	0.000610626	0.00769341	


1	0.885654	0.999142	0.704457	0.991551	0.928516	0.935418	0.982723	0.740082	0.973889	0.997368	0.999411	0.704017	0.998758	0.706085	0.996413	0.998141	0.971403	0.927055	0.818181	0.975108	0.357955	0.938848	0.779706	0.941838	0.998968	0.917931	0.999854	0.143962	0.369822	0.0326301	0.149732	0.283668	0.347895	0.585642	0.0118776	3.14943e-005	6.71191e-006	5.03127e-006	2.20487e-007	3.88437e-008	1.48379e-007	4.57992e-009	2.25003e-008	1.06477e-007	2.83639e-007	
0	0.114345	0.000853201	0.295542	0.00832758	0.0714837	0.0643127	0.0170486	0.25991	0.0261045	0.00263039	0.00058847	0.295973	0.00122727	0.293901	0.00358443	0.00185794	0.0285958	0.0727972	0.181766	0.0248722	0.64173	0.0601718	0.219228	0.0581559	0.00102883	0.0820666	0.000130104	0.856031	0.630097	0.967294	0.844237	0.71621	0.651705	0.414026	0.986958	0.999683	0.869828	0.999889	0.997962	0.960996	0.998125	0.999962	0.985678	0.999679	0.998456	
0	5.13609e-007	4.15931e-006	7.05427e-007	0.000119007	3.227e-007	0.000269509	0.000228139	8.50654e-006	5.51172e-006	3.92382e-007	1.78319e-007	9.6657e-006	1.40817e-005	1.41689e-005	1.70604e-006	1.20815e-006	8.9384e-007	0.000147351	5.28899e-005	1.98446e-005	0.000314812	0.000979744	0.00106414	6.02614e-006	1.9822e-006	7.45483e-007	4.6288e-006	6.28942e-006	7.66266e-005	7.56737e-005	0.00602546	8.28968e-005	0.000399238	0.000306256	0.00116441	0.000285489	0.130163	7.55567e-005	0.00203785	0.0390035	0.00148959	3.65456e-005	0.0142954	5.92909e-005	0.00108555	
0	0	3.17895e-007	3.64056e-009	1.91733e-006	1.04496e-007	3.06617e-008	8.54154e-008	4.87151e-008	1.25941e-006	6.86619e-008	5.52591e-009	5.07866e-011	8.98797e-007	2.95616e-009	5.49706e-007	6.81481e-009	4.64151e-009	9.21564e-009	2.1779e-007	1.48575e-007	4.09554e-009	8.10788e-007	1.53207e-006	2.27378e-007	9.77673e-007	7.1249e-009	5.65121e-006	1.17761e-010	3.02252e-006	5.27691e-008	4.62954e-006	3.73605e-005	1.09305e-007	2.20025e-005	1.58816e-009	1.14979e-010	2.31863e-006	3.00858e-005	5.20044e-008	3.72355e-007	0.000385266	1.02778e-008	1.54538e-005	0.000213034	8.81513e-007	
0	0	2.91868e-014	2.76097e-009	1.57626e-011	9.25171e-008	4.38237e-009	1.58454e-009	1.15404e-009	1.66025e-009	1.32163e-006	6.91395e-007	1.40698e-008	3.21569e-008	4.46319e-009	5.19729e-009	1.71994e-009	2.28381e-008	1.06669e-010	3.70973e-011	3.35616e-008	2.24555e-011	6.60321e-010	2.53861e-009	2.14146e-008	5.26598e-008	5.00404e-008	6.23512e-008	6.9194e-009	3.9746e-009	6.4123e-009	1.36609e-008	5.19331e-007	4.44505e-007	2.33976e-008	1.68971e-009	3.70253e-014	2.24078e-014	2.98628e-009	2.10277e-010	7.72185e-012	8.85543e-009	1.06701e-006	3.28142e-008	2.53176e-006	5.2818e-006	
