0	0	0	3.60644e-020	1.70984e-012	1.37243e-013	2.89462e-012	1.27853e-010	1.24584e-010	2.2221e-011	2.29104e-012	3.18198e-015	1.27969e-015	6.75413e-020	2.72775e-022	2.85452e-023	1.55238e-020	4.74422e-018	1.28616e-015	5.88563e-016	4.55761e-014	7.63005e-010	1.91936e-006	7.40216e-009	5.37611e-011	7.41719e-011	3.5129e-013	7.97805e-015	9.29524e-013	3.47063e-007	8.45165e-008	0.363435	0.314163	0.157991	0.831404	0.28006	9.33274e-005	1.99969e-010	4.70575e-008	0.0330121	6.91778e-005	3.99282e-006	0.000414004	1.23596e-005	1.19421e-008	5.22927e-010	1.60348e-013	
0	0	0	0	7.07837e-015	2.85127e-013	3.1305e-013	2.67339e-012	4.96377e-011	1.645e-010	5.47796e-010	2.26313e-010	5.85283e-010	9.53933e-010	1.03307e-010	5.10917e-013	6.74403e-012	1.50534e-010	1.33814e-009	1.37033e-008	7.3912e-007	1.25927e-006	2.19075e-006	1.40387e-006	4.19622e-007	6.92193e-007	5.23459e-008	4.47242e-011	2.18764e-013	3.40573e-011	1.19325e-010	2.34177e-005	0.362928	0.75516	0.165191	0.696868	0.995873	0.998947	0.632858	0.808493	0.999697	0.999938	0.999586	0.999988	1	1	1	


1	0.983889	0.998682	0.993586	0.981676	0.956396	0.853899	0.529649	0.329976	0.0202835	0.0877017	0.0522439	0.181801	0.471674	0.915213	0.979252	0.848564	0.50383	0.0482802	0.00807789	0.0125206	0.0220643	0.000573379	1.89381e-006	1.03877e-008	5.24325e-011	2.64195e-013	8.11162e-015	4.63556e-016	3.66526e-017	2.2304e-018	5.82679e-019	2.12875e-019	1.66617e-020	9.72012e-020	1.75911e-019	1.4075e-018	1.05657e-017	6.97125e-018	3.16748e-017	1.63683e-016	8.37047e-016	7.18974e-016	6.36556e-015	2.61263e-013	1.85934e-011	1.19386e-009	
0	0.0150738	0.00110848	0.00569413	0.0167465	0.0153113	0.00349361	0.00287576	0.00279137	0.000279225	0.0142011	0.00989608	0.00506528	0.00161718	0.000401925	0.00300794	0.0606126	0.100908	0.0459798	0.276554	0.683161	0.555699	0.203264	0.00193219	2.78549e-006	2.3386e-010	3.55345e-014	2.91086e-019	9.45419e-021	4.15418e-022	1.85965e-022	9.68552e-022	6.46691e-022	1.70546e-023	3.42119e-022	7.65913e-023	1.58174e-022	1.55917e-020	2.03549e-021	1.67112e-020	2.87786e-018	3.23591e-017	2.52363e-016	2.80952e-015	6.18154e-014	5.12654e-013	1.89162e-010	
0	0.00103709	9.87711e-005	0.00058578	0.000938121	0.000229288	0.000323896	0.000724344	0.00110582	2.24299e-005	0.000100928	0.000728771	0.00562695	0.00551675	0.0361614	0.0123326	0.0907258	0.394093	0.905614	0.647873	0.176077	0.29151	0.623355	0.0135213	8.17925e-005	2.45351e-008	1.40735e-010	4.75367e-013	6.16211e-016	3.12983e-018	9.88916e-022	4.34485e-022	1.4669e-021	1.6442e-023	2.66882e-022	1.86675e-022	1.41589e-019	7.50373e-019	1.36667e-021	6.78466e-020	1.2627e-017	1.75161e-018	2.81927e-018	1.83107e-016	2.38461e-014	4.80238e-013	2.39036e-010	
0	0	7.75478e-006	4.48608e-007	3.10629e-006	1.03325e-005	6.24707e-007	1.14184e-007	1.0063e-008	4.7383e-008	7.47243e-007	7.61878e-006	2.40362e-005	0.000281126	3.74108e-005	0.00015078	6.06957e-005	0.00115947	0.000124604	0.0674223	0.12735	0.124997	0.161566	0.971696	0.931051	0.414865	0.394911	0.144576	0.00110767	3.88038e-007	3.23095e-010	1.38413e-013	3.06429e-016	1.42156e-019	9.546e-022	8.95758e-023	1.7709e-022	4.96663e-021	1.42139e-022	3.85557e-024	6.72753e-022	6.28354e-021	1.03537e-020	1.51445e-018	6.27947e-016	3.81101e-016	2.11142e-012	
0	0	0.000103188	3.86726e-005	1.08955e-005	1.11845e-005	4.92197e-007	4.94455e-008	2.74495e-008	3.54883e-009	1.77448e-009	7.13369e-008	5.67305e-006	0.000191367	5.36793e-005	5.17628e-005	3.52496e-006	9.10434e-006	1.83314e-006	7.29447e-005	0.000892541	0.00573017	0.0112398	0.0128488	0.0688625	0.585076	0.604977	0.855339	0.996948	0.998383	0.859288	0.0171785	0.000860851	2.60644e-005	2.33336e-007	2.92895e-007	5.46392e-006	2.12872e-005	2.63202e-006	3.17994e-006	2.38111e-007	3.75658e-009	1.2133e-011	7.40956e-014	9.23668e-014	3.33832e-014	8.06278e-014	
0	0	0	9.52251e-005	0.000342485	0.000588541	0.000224105	2.9929e-005	5.54657e-007	1.44789e-010	1.17917e-009	8.46148e-011	3.73852e-012	2.21346e-007	3.10164e-008	5.65443e-009	1.95486e-007	3.73683e-009	3.39654e-010	3.23194e-010	3.78751e-008	2.21491e-007	1.65119e-006	2.45883e-007	1.75588e-006	5.86512e-005	0.00011035	7.55378e-005	0.00193707	0.00160639	0.140587	0.960647	0.420859	0.0139064	0.0123805	0.00180216	3.20647e-005	1.3204e-005	2.47175e-005	7.38059e-005	1.94318e-005	1.62909e-005	1.5515e-006	1.28376e-007	1.64228e-009	4.70577e-009	1.05462e-010	
0	0	0	1.74576e-010	1.3846e-006	6.59679e-006	4.54589e-007	3.68021e-007	1.18424e-008	2.39415e-010	1.15597e-012	4.40844e-013	3.79891e-014	7.80287e-013	2.86424e-012	1.27599e-012	1.61895e-012	5.90237e-012	2.03916e-012	1.73433e-011	2.18468e-010	4.34537e-009	1.95643e-007	4.80179e-008	1.53654e-007	3.45309e-007	1.19162e-006	7.40294e-006	2.30821e-006	3.13071e-008	2.50165e-006	0.000172923	0.00299652	0.000427248	0.000112767	1.50509e-005	4.64238e-007	2.75424e-008	3.16595e-009	1.40688e-008	3.43114e-007	1.01123e-008	4.33661e-008	7.99555e-010	4.71258e-011	1.2191e-012	1.60616e-011	
0	0	0	0	0.00028196	0.0274473	0.142058	0.46672	0.666126	0.979415	0.897996	0.937124	0.807477	0.52072	0.0481322	0.00520496	3.34121e-005	1.60153e-007	2.67736e-010	6.64044e-012	2.73591e-012	6.84012e-010	6.65943e-010	3.25507e-010	3.20632e-009	8.11333e-008	5.20659e-007	2.13814e-006	4.98648e-006	1.02179e-005	0.000122256	0.022002	0.575284	0.98564	0.987507	0.998183	0.999962	0.999965	0.999973	0.999923	0.99998	0.999984	0.999998	1	1	1	1	


1	0.886134	0.543467	0.134723	0.0107063	0.00034982	9.13841e-007	2.68124e-008	1.51234e-010	2.96783e-012	4.04534e-012	5.84392e-012	7.74706e-012	3.83148e-012	1.08023e-012	6.92515e-013	4.05425e-013	3.76395e-013	4.41634e-013	3.02554e-013	1.13223e-013	5.36574e-014	4.98487e-014	4.24725e-014	1.42544e-014	1.42882e-014	5.31236e-015	4.59565e-014	2.3664e-013	1.54142e-012	1.22902e-011	6.10561e-011	1.8919e-010	8.42956e-010	9.76796e-009	1.33369e-008	1.29219e-008	2.15648e-008	2.48675e-008	3.70829e-007	6.16942e-007	1.69998e-006	6.53264e-006	1.08101e-005	3.80234e-006	8.73221e-006	3.66384e-006	
0	0.0120354	0.0839892	0.0443851	0.00384017	0.000129481	4.41436e-008	5.05646e-010	7.19409e-013	2.57283e-014	4.82402e-015	2.67315e-014	1.16289e-014	4.10837e-014	2.38684e-014	3.46612e-015	2.62802e-016	8.6037e-016	1.05479e-015	2.23082e-016	3.80381e-016	5.27669e-016	1.22116e-015	2.78907e-015	1.88863e-015	2.01066e-014	1.95334e-014	4.6896e-013	1.73917e-012	1.78492e-011	1.36262e-010	2.97377e-010	7.33043e-010	1.55967e-008	2.04561e-008	3.50249e-008	1.59783e-007	5.38089e-008	3.4515e-008	1.33408e-007	1.46002e-008	9.9333e-009	4.8392e-008	1.32424e-007	2.23473e-008	5.40222e-008	8.18523e-009	
0	0.101831	0.358507	0.496139	0.278084	0.0728881	0.000462126	6.47161e-006	2.11772e-008	7.19838e-010	2.88092e-010	4.72103e-012	9.89064e-013	5.71041e-015	1.8337e-016	3.55097e-017	1.22638e-016	5.41904e-017	1.2489e-016	9.02615e-016	6.38746e-016	1.92405e-016	1.1092e-016	5.96378e-017	1.94953e-017	6.85446e-016	5.95808e-017	2.41001e-015	1.6374e-013	4.85637e-013	8.64134e-011	1.69661e-009	1.29558e-009	4.46158e-009	1.22315e-007	3.21599e-008	3.37089e-010	1.42147e-008	4.81349e-008	2.32311e-006	8.87727e-008	4.27463e-007	7.29159e-006	1.22581e-006	2.80413e-009	1.07367e-007	3.75587e-009	
0	0	0.0137254	0.324432	0.706868	0.923292	0.996821	0.851738	0.962508	0.818035	0.0237366	0.000543292	0.00184104	4.81135e-006	8.49575e-010	1.39173e-015	1.47577e-017	5.07918e-020	5.46031e-020	3.09625e-019	3.24959e-020	2.5421e-020	4.71475e-020	1.17952e-020	1.87526e-021	5.6499e-019	2.7343e-020	7.50833e-019	1.53549e-016	6.31853e-017	1.3664e-013	1.39154e-010	7.69795e-012	1.86682e-010	1.39381e-008	2.06178e-011	9.86334e-014	9.2282e-011	2.18995e-010	6.48868e-007	2.59402e-010	3.22057e-008	2.12512e-007	3.22289e-009	3.12942e-012	1.33506e-009	7.35135e-013	
0	0	0.000311588	0.000319054	0.00049601	0.00333191	0.00271292	0.148167	0.0374825	0.181946	0.973257	0.92641	0.983257	0.839571	0.42854	0.183545	0.00382538	0.00121912	3.36832e-005	2.64966e-007	1.33511e-009	5.98522e-012	1.01956e-013	1.90325e-015	1.61033e-017	3.72065e-019	6.40892e-019	1.82841e-020	1.9263e-019	3.06958e-017	1.07354e-016	7.61052e-011	2.16529e-010	2.82597e-010	1.54842e-009	4.02909e-009	1.47285e-010	3.43171e-012	1.39087e-010	3.48533e-009	5.24031e-008	9.29246e-009	6.99825e-008	3.47819e-007	2.05572e-009	4.89877e-011	1.54254e-010	
0	0	0	1.71754e-006	6.33823e-006	8.7318e-006	2.83741e-006	8.8661e-005	8.9772e-006	1.94771e-005	0.00299932	0.0701923	0.00490148	0.145596	0.533087	0.145138	0.00929097	0.00977027	0.000719728	3.60314e-006	6.94105e-009	1.7035e-011	4.96401e-013	5.0393e-014	5.67418e-015	1.19712e-015	4.9013e-016	4.50342e-015	1.51462e-015	5.60277e-016	3.96646e-017	9.31559e-015	2.44645e-011	1.23111e-010	2.46381e-010	2.46012e-010	3.68652e-008	1.0512e-008	8.32609e-010	1.33568e-009	1.59259e-009	5.74001e-011	8.74243e-011	6.87138e-009	2.67713e-010	2.82938e-011	4.65844e-013	
0	0	0	4.1296e-016	6.59501e-018	6.19354e-017	3.4136e-017	2.75233e-015	2.25129e-015	1.98748e-015	7.7412e-010	6.63256e-010	4.63794e-009	2.85715e-010	2.36183e-007	0.000277837	1.70279e-010	2.43406e-009	8.86261e-007	1.7939e-010	1.44237e-011	1.1252e-012	4.64419e-014	1.7968e-013	7.2961e-016	3.86184e-019	2.38634e-018	2.9698e-019	7.85278e-021	2.20113e-019	3.14433e-023	4.04334e-022	3.39129e-016	5.52493e-016	6.8992e-015	5.14331e-013	3.25274e-013	1.10222e-014	9.09307e-015	2.79448e-016	6.75983e-015	5.23949e-017	1.76136e-016	2.12678e-015	2.351e-014	9.28407e-019	2.17094e-016	
0	0	0	0	1.06434e-008	2.91016e-008	1.95702e-009	3.73658e-009	1.19427e-008	4.68974e-009	7.0728e-006	0.00285395	0.0100005	0.0148278	0.0383728	0.67104	0.986884	0.989011	0.999246	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999997	0.999999	0.999998	0.999986	0.999987	0.999996	0.999991	0.999996	


1	0.532446	0.14769	0.0877535	0.0359524	0.0106107	0.00148929	0.000806947	0.000293714	1.82036e-005	6.89536e-006	1.75289e-006	4.52627e-006	4.11701e-007	5.71407e-008	1.76037e-008	2.33662e-009	1.29318e-010	8.1927e-011	1.66385e-011	4.68999e-012	1.33194e-012	3.82341e-013	1.62887e-014	6.44131e-015	2.82126e-015	1.53773e-015	1.09031e-015	1.112e-014	6.74325e-014	6.92334e-013	1.90455e-012	1.1518e-012	8.3426e-014	3.72117e-015	5.01818e-016	3.84649e-017	1.89358e-017	4.6655e-018	4.48218e-019	8.93027e-020	2.70182e-020	2.0028e-020	9.67498e-022	1.40656e-022	1.46518e-023	1.11756e-024	
0	0.467045	0.811859	0.853019	0.646736	0.0721519	0.0289543	0.0179805	0.00695586	0.000357788	4.34029e-005	1.52039e-005	5.45434e-005	1.18657e-005	7.96037e-006	2.09733e-006	8.48595e-007	1.86975e-008	5.18532e-009	1.43998e-009	1.59431e-009	8.18533e-010	9.57634e-011	5.15513e-012	3.29502e-013	1.27275e-013	7.9905e-014	6.76687e-013	1.69808e-011	1.31362e-010	2.8106e-009	5.70361e-009	2.62114e-009	7.14201e-010	6.64263e-011	9.38577e-012	4.36078e-012	8.21649e-012	3.9106e-012	2.66717e-012	4.37897e-013	7.3395e-014	6.14596e-015	2.26878e-016	4.15496e-017	6.22245e-018	4.13428e-019	
0	0.00050936	0.00341436	0.000494857	0.0106207	0.00668956	0.000216101	0.00231198	0.00883966	0.0464637	0.00263869	0.000153247	8.99242e-005	1.26201e-005	2.96983e-006	9.13482e-006	2.6096e-008	1.05951e-008	3.46219e-009	1.845e-009	2.58637e-009	1.18824e-009	1.52141e-009	3.78003e-011	1.35229e-010	4.68668e-011	1.33276e-011	2.77703e-011	1.61114e-010	6.13898e-011	1.10029e-010	1.40333e-010	3.76808e-010	2.52831e-011	3.80272e-013	9.46648e-013	1.26784e-013	1.2692e-013	1.17248e-013	3.05212e-016	2.55754e-011	4.445e-013	3.91793e-014	1.41852e-015	9.21791e-017	4.39621e-020	4.96904e-020	
0	0	0.0370367	0.0582068	0.306138	0.909216	0.955864	0.926676	0.795605	0.461785	0.00124836	0.000173218	2.63977e-005	1.49474e-005	2.48035e-006	7.43043e-007	9.06666e-009	1.46006e-010	6.49214e-011	6.47047e-012	2.61091e-011	4.20688e-011	5.82519e-012	3.78624e-013	3.94371e-012	2.80574e-010	4.6452e-010	1.31729e-008	5.37704e-006	4.94948e-005	0.00204807	0.00582007	0.00593358	0.015661	2.09695e-005	1.1803e-006	9.44567e-008	1.29591e-008	9.25615e-009	4.0037e-011	1.67439e-012	2.58376e-014	2.10037e-016	2.25613e-018	2.53716e-019	6.9707e-020	4.38961e-023	
0	0	3.49996e-008	0.00052032	0.000527204	0.00131852	0.013433	0.0512007	0.187297	0.491222	0.993893	0.913612	0.148765	0.00765705	0.0024896	0.00343508	0.000813105	1.71789e-005	1.41328e-005	3.56344e-006	4.12703e-006	5.75938e-006	1.905e-006	1.17839e-007	1.14095e-008	1.4585e-009	2.28555e-010	5.98696e-011	4.10876e-009	1.30396e-007	1.37885e-006	0.000249721	0.000645665	0.000211812	0.00236945	0.000169402	2.41086e-005	7.2575e-005	0.000911888	8.50367e-005	0.0017178	0.00221254	0.000302925	0.000410347	4.67402e-005	3.30176e-006	5.41308e-008	
0	0	0	5.62029e-006	2.5879e-005	1.33558e-005	4.26005e-005	0.00102165	0.000976856	0.000144058	0.00169933	0.0848696	0.830966	0.927684	0.74838	0.473624	0.196193	0.00833311	0.000885573	9.39604e-006	3.26814e-007	3.25553e-007	9.02841e-008	8.44077e-008	4.73229e-008	1.13592e-007	1.29038e-006	1.81393e-005	0.000189291	0.00443991	0.0698844	0.253772	0.838378	0.962905	0.0238951	0.0208349	0.0987693	0.155943	0.00975581	0.00735896	2.35597e-005	6.29946e-006	2.60981e-006	1.13784e-007	4.06574e-005	6.31869e-006	1.33226e-007	
0	0	0	2.07308e-012	6.89832e-010	6.67253e-011	2.09663e-008	1.25079e-006	5.7769e-006	1.14533e-007	0.000451889	0.000432342	0.00140419	0.00235931	0.0424813	0.265754	0.0523443	0.00317796	0.00752726	9.35481e-005	6.80415e-006	6.56489e-006	1.36878e-006	2.593e-006	1.64709e-008	2.04781e-010	2.00638e-009	2.12963e-006	5.15323e-006	0.00115815	0.00302165	0.0163608	0.0172114	0.00895674	0.943233	0.751061	0.379789	0.31103	0.208133	0.185086	0.0539562	0.00375514	9.04346e-006	2.33984e-007	9.17571e-007	3.83355e-007	1.17177e-007	
0	0	0	0	2.20712e-007	1.16481e-007	2.86544e-007	1.4101e-006	2.60233e-005	9.09385e-006	1.79867e-005	0.000742314	0.0186889	0.0622599	0.206636	0.257175	0.750649	0.988472	0.991573	0.999893	0.999989	0.999987	0.999997	0.999997	1	1	0.999999	0.99998	0.9998	0.994352	0.925044	0.723797	0.137831	0.0122653	0.030482	0.227933	0.521417	0.532954	0.781199	0.80747	0.944302	0.994026	0.999685	0.999589	0.999912	0.99999	1	


1	0.990278	0.995668	0.992339	0.971619	0.945944	0.710477	0.08703	0.042349	0.0453374	0.256464	0.0516283	0.0188044	0.00273969	0.000380899	9.40444e-005	1.41134e-005	1.53725e-006	5.20992e-007	5.27242e-007	5.968e-007	1.65036e-007	7.72365e-008	8.7566e-009	6.72452e-009	8.6491e-009	2.81937e-009	1.42526e-011	5.93045e-014	4.32029e-015	8.56586e-018	4.69811e-018	8.25674e-018	1.71846e-018	3.08728e-019	3.65741e-020	8.78449e-021	3.08282e-021	2.29981e-021	4.28473e-022	7.7436e-022	1.87911e-022	3.23504e-022	2.0968e-022	1.84548e-023	2.01802e-024	3.07293e-025	
0	0.0096091	0.00399427	0.0073741	0.0245262	0.0499474	0.0172512	0.00573308	0.00758574	0.011649	0.00521588	0.00145462	0.0184543	0.00237816	0.000484246	0.000161199	2.22388e-005	1.0752e-005	2.04665e-005	3.11782e-005	6.28502e-005	1.76075e-005	4.2862e-005	9.40275e-006	3.71801e-005	6.66629e-005	2.39437e-005	7.19058e-007	1.1327e-008	1.21024e-009	1.00953e-012	3.0824e-014	3.2226e-015	2.47186e-016	3.3262e-018	1.74392e-019	4.96843e-020	2.21232e-021	3.70432e-023	1.5504e-024	1.04937e-022	1.49951e-024	9.89424e-024	4.24666e-024	1.00717e-023	3.66626e-025	8.64343e-026	
0	0.000113153	0.000336102	2.06828e-005	1.97487e-005	5.76261e-005	0.000109494	5.86631e-005	0.000268741	0.000597037	0.00177281	2.11095e-005	0.00188225	4.5865e-005	0.000171439	0.00134109	3.26579e-005	3.48033e-006	5.00605e-006	1.41067e-006	5.26454e-005	0.000543087	0.00135528	0.001383	0.00103256	0.000301374	1.5437e-005	1.0147e-005	8.97697e-007	1.05221e-005	2.5514e-008	4.96054e-011	4.98156e-013	1.74269e-015	1.38292e-016	9.13113e-017	2.32297e-017	1.36807e-018	5.41146e-019	6.45164e-021	6.83181e-020	6.15377e-021	2.14955e-021	5.00911e-022	3.08681e-022	2.35332e-023	7.47759e-024	
0	0	9.78831e-007	9.13972e-008	1.44446e-008	7.97494e-008	7.91518e-008	6.8745e-009	4.16238e-008	8.47937e-007	0.000288219	6.27271e-006	1.39832e-006	0.00015936	0.000178672	0.000883582	0.00118937	0.000113731	1.9182e-005	1.3432e-005	0.000105416	0.000633599	0.00149671	0.0196671	0.0636219	0.0989374	0.704322	0.832633	0.138693	0.0865506	2.46848e-005	1.25185e-008	1.3517e-010	5.84346e-014	6.71195e-017	1.21327e-018	9.83359e-017	1.63518e-015	6.19452e-017	2.40055e-019	5.9322e-019	4.11858e-021	1.32909e-023	3.98039e-022	1.92492e-021	5.22094e-023	6.90175e-023	
0	0	7.89359e-007	0.000122487	0.000223683	6.74393e-005	0.000363632	9.06847e-006	9.5815e-006	6.353e-006	8.07755e-005	8.51504e-005	4.38817e-006	2.21822e-006	7.94199e-008	3.42035e-008	0.000352827	2.67931e-005	8.51888e-006	1.31625e-005	1.33632e-006	1.35047e-006	0.000120958	0.00022305	0.00182976	0.0317864	0.00329508	0.163053	0.860731	0.884257	0.995469	0.562606	0.0701936	0.0176439	0.0340926	0.000160497	3.3794e-007	5.98811e-008	5.48729e-008	2.94936e-008	6.62803e-009	2.5165e-009	1.30143e-009	9.69201e-011	5.01672e-013	1.1489e-013	6.93154e-016	
0	0	0	0.00014333	0.00352824	0.00379761	0.268787	0.733883	0.657018	0.845726	0.00697298	0.000924288	0.00107887	6.56997e-005	2.43298e-006	2.80964e-009	5.81259e-007	2.05432e-007	1.17543e-008	1.89845e-008	3.08483e-009	8.38062e-009	1.95559e-007	6.10447e-006	2.40815e-005	0.014414	0.000395503	0.00223175	0.000574315	0.0284685	0.00448934	0.383375	0.0274238	0.0797016	0.192511	0.0494028	0.00228203	9.54115e-006	1.81788e-005	0.000124417	1.98123e-008	8.42671e-009	2.61022e-009	4.29876e-011	1.39673e-013	1.85119e-013	1.89925e-016	
0	0	0	1.84815e-007	7.85632e-005	0.000156676	0.00278096	0.169201	0.161052	0.00652428	0.149406	0.10208	0.0156494	0.00784281	0.00431126	9.12342e-005	3.80153e-006	9.55732e-007	5.29777e-008	6.61101e-010	1.59411e-010	2.03963e-011	1.28319e-010	4.08676e-008	9.04338e-008	2.72722e-006	0.000406093	9.42406e-007	7.72595e-008	0.000712334	1.57331e-005	0.0538572	0.835717	0.695552	0.232093	0.0728724	0.0903523	0.00199474	6.74853e-005	0.000269454	8.71642e-007	5.43924e-008	2.61732e-008	6.31328e-009	2.17584e-010	3.42783e-011	2.56528e-012	
0	0	0	0	4.34462e-006	2.91959e-005	0.000230624	0.00408594	0.131717	0.0901589	0.579799	0.8438	0.944125	0.986766	0.994471	0.997429	0.998384	0.999843	0.999946	0.99994	0.999777	0.998804	0.996984	0.978711	0.933454	0.854491	0.291542	0.00207065	1.01352e-006	1.14416e-006	8.9622e-007	0.00016186	0.0666657	0.207102	0.541304	0.877564	0.907365	0.997996	0.999914	0.999606	0.999999	1	1	1	1	1	1	


1	0.685365	0.0287676	0.00211303	0.000480314	0.000591278	0.00034542	0.000231997	0.00127147	0.0142504	0.101192	0.0756296	0.144077	0.0405571	0.014563	0.000915262	0.0178369	0.129913	0.249182	0.427829	0.351084	0.170257	0.0354216	0.00450166	0.000660802	8.72815e-005	4.41819e-006	2.70913e-008	7.70194e-010	5.33952e-012	1.13837e-014	1.13598e-015	5.54597e-017	9.48305e-018	2.84358e-019	5.55588e-021	5.49976e-022	6.40593e-023	6.70108e-025	8.38349e-026	2.00965e-028	1.03328e-028	3.10794e-030	2.92315e-030	3.65681e-030	4.25572e-030	3.20601e-030	
0	0.314633	0.971222	0.997884	0.999443	0.998735	0.99947	0.9854	0.981844	0.917455	0.422223	0.89733	0.830649	0.919327	0.242498	0.00436418	0.0230262	0.120806	0.00922208	0.0136449	0.00339244	0.0051764	0.00435505	0.00432699	0.0010936	0.000570777	5.14228e-005	1.28161e-005	1.80326e-006	1.04526e-006	8.99488e-008	3.05243e-008	4.11748e-009	3.38626e-009	8.60358e-011	5.25494e-011	1.46313e-011	1.16332e-012	1.52731e-014	1.14082e-014	4.13554e-019	2.00919e-019	2.96498e-021	3.46288e-022	2.16752e-022	6.51807e-022	5.89324e-022	
0	1.88582e-006	1.02808e-005	3.03177e-006	7.61588e-005	0.000661482	0.000172766	0.0143639	0.0144894	0.0398518	0.350632	0.00365965	0.0015194	0.0393781	0.742544	0.986676	0.1849	0.392581	0.693223	0.156708	0.0572695	0.000786257	0.000205591	8.35966e-006	0.000127168	6.9489e-006	2.33174e-005	7.71294e-007	5.81747e-008	8.09704e-009	1.13527e-010	8.83764e-008	3.99635e-007	8.62696e-008	8.31805e-010	3.46205e-011	6.34548e-010	2.55144e-010	1.40264e-012	8.81201e-015	2.71453e-014	5.10902e-018	7.42129e-022	9.4981e-023	2.90782e-024	1.28986e-026	1.46106e-022	
0	0	2.17476e-008	5.43335e-008	1.17722e-007	1.06946e-005	6.71503e-006	1.25995e-006	0.000314374	0.00560985	0.0554455	0.0158767	0.0174271	8.93026e-005	0.000188676	0.00479215	0.751074	0.330548	0.0198265	0.367013	0.490651	0.78097	0.84085	0.903448	0.795181	0.218087	0.01848	0.00216166	0.000317453	1.0374e-005	1.16599e-007	1.87873e-009	3.80187e-010	3.29065e-009	4.51578e-010	4.82815e-011	2.94126e-012	4.59411e-011	2.31172e-012	5.08118e-013	5.44327e-016	4.25798e-015	2.04008e-016	1.5833e-016	2.24566e-016	1.10314e-016	1.38909e-016	
0	0	1.90365e-009	1.33553e-009	4.01523e-009	1.06833e-006	4.62514e-006	2.82911e-006	0.00208098	0.0227813	0.0691762	0.00266491	0.0037861	4.02463e-005	0.000170289	0.00324608	0.0212055	0.0133387	0.0268833	0.0340094	0.0964377	0.040651	0.112364	0.0114311	0.0115705	0.0204207	0.000821541	0.000150185	0.000177848	3.06994e-005	5.67964e-007	1.2703e-006	5.59582e-007	3.73195e-007	1.54412e-007	2.52167e-008	3.23652e-009	2.22054e-009	1.69628e-009	9.07841e-010	5.46332e-010	9.55529e-011	3.17461e-012	5.71926e-013	1.7046e-014	6.09365e-016	2.06464e-016	
0	0	0	4.88482e-010	1.37954e-009	8.92788e-009	1.10629e-007	4.44519e-008	2.9656e-008	1.86708e-005	0.000810462	0.0047802	0.000880786	0.000579779	2.67531e-006	6.0099e-008	0.00195235	0.0127022	5.32039e-005	0.00010085	0.000124478	0.00163539	0.00620832	0.0760123	0.189689	0.756937	0.977035	0.990612	0.970046	0.970042	0.997866	0.108798	0.00755526	0.00221075	1.4651e-006	1.33671e-007	1.739e-008	1.03571e-009	2.15399e-012	1.92237e-010	1.34636e-015	1.59999e-012	4.07361e-014	5.20561e-015	8.8494e-014	2.39433e-014	1.34021e-015	
0	0	0	4.36707e-015	5.85065e-013	3.39376e-011	1.92609e-010	4.92845e-009	2.68905e-008	3.11513e-005	0.000486238	1.69979e-005	0.000763458	5.06438e-006	3.16221e-005	5.31108e-006	4.63813e-006	0.000103782	0.00160147	0.000665405	0.000995816	0.0003188	0.000337022	9.34947e-005	0.00137008	0.00294709	0.00344862	0.00687872	0.0289866	0.0262573	0.00133507	0.88558	0.96492	0.896072	0.983081	0.846113	0.992758	0.991459	0.971847	0.853593	0.998972	0.0652525	0.00208717	0.000784699	4.3351e-005	9.2637e-007	7.67651e-007	
0	0	0	0	4.11242e-012	1.33039e-010	2.1063e-010	3.63086e-009	4.84297e-008	1.61287e-006	3.45919e-005	4.21511e-005	0.000897502	2.35591e-005	2.03106e-006	8.67527e-007	4.70944e-007	7.32192e-006	9.34774e-006	2.97475e-005	4.57665e-005	0.000205608	0.000258257	0.000178418	0.000308018	0.00094282	0.000135362	0.00018371	0.000470021	0.00365824	0.000797869	0.00562103	0.0275235	0.101716	0.0169176	0.153887	0.00724192	0.00854112	0.0281526	0.146407	0.00102839	0.934747	0.997913	0.999215	0.999957	0.999999	0.999999	


1	0.975914	0.991383	0.991897	0.998986	0.999953	0.996254	0.988652	0.972713	0.99556	0.946354	0.694819	0.875517	0.608865	0.0651578	0.0348514	0.00149768	7.53241e-005	7.20789e-006	5.96378e-006	2.5985e-005	1.52247e-005	1.19929e-007	3.04101e-010	6.72062e-012	1.05288e-014	8.00615e-017	8.49436e-021	1.75682e-024	2.51173e-027	6.29009e-031	2.69413e-033	2.76753e-036	8.80683e-039	1.03468e-041	3.36592e-044	1.42745e-045	2.22464e-048	5.77604e-052	1.34963e-054	5.95975e-056	2.48213e-057	7.35911e-058	2.98986e-058	6.70757e-059	3.86753e-059	2.78212e-059	
0	0.0240847	0.00861639	0.00810057	0.00101267	4.52947e-005	0.00374097	0.0113432	0.027284	0.00443879	0.0536384	0.305158	0.121347	0.391102	0.934825	0.964882	0.992013	0.998163	0.982907	0.419821	0.814902	0.878889	0.00721575	0.000144689	1.78442e-007	3.06292e-012	3.44519e-015	2.11832e-018	7.88758e-023	2.45022e-025	4.89251e-030	1.67688e-034	1.70803e-038	3.60114e-041	4.29108e-042	2.24151e-045	4.27579e-045	1.07628e-047	3.4318e-052	1.99683e-054	2.67168e-055	1.10893e-056	7.37552e-059	7.86475e-058	2.30074e-057	8.1084e-057	4.58517e-056	
