0	0.0463849	0.0399639	0.024833	0.00487064	0.0035907	0.00418661	0.00187734	0.000512775	0.00288856	0.00620186	0.0114332	0.0117972	0.538971	0.922656	0.985617	0.977117	0.956894	0.864913	0.529963	0.0592532	0.0631703	0.0133651	0.00602447	0.0264102	0.00299292	0.0206864	0.0314813	0.0319705	0.00829619	0.00167288	0.00457244	0.00358684	0.00560744	0.0135638	0.026189	0.0244822	0.0285655	0.0175427	0.035588	0.096623	0.353319	
0	0.00188832	0.0027322	0.000269099	0.000989716	0.00215781	0.000147345	0.0019086	0.00113271	0.0894209	0.314516	0.760455	0.919112	0.210446	0.0129915	0.00143438	0.00256426	0.0269831	0.0194955	0.0493991	0.592535	0.816444	0.409344	0.0240106	0.402043	0.448697	0.0279795	0.138167	0.109421	0.0225686	0.0132926	0.00821451	0.0110119	0.0592941	0.0317652	0.0541763	0.0172035	0.0428735	0.0802815	0.0969681	0.286161	0.134216	
0	0	3.20018e-005	9.02719e-008	5.17178e-007	4.89127e-006	4.84518e-009	1.36782e-007	3.65288e-007	6.64164e-005	0.00132973	0.00804214	0.00286709	0.00102124	8.39742e-005	2.96634e-006	3.65136e-005	0.000742958	7.01331e-006	8.54808e-006	4.76294e-005	0.00510841	0.00729982	8.60732e-005	0.00578103	0.187968	0.00104607	0.010817	0.000507904	1.87636e-005	5.40393e-005	8.95433e-005	3.03352e-005	0.000474885	0.000635258	0.0014761	0.000104266	5.87817e-005	0.0509687	0.000217753	0.0116253	0.00333409	
0	0	7.48548e-007	1.17048e-005	1.46916e-007	1.08578e-006	1.06261e-005	8.70729e-008	1.09479e-006	6.0803e-006	0.00102838	0.000979806	0.00992977	0.0827599	0.00622087	1.822e-005	2.8667e-006	2.99795e-006	0.00121161	0.00328614	1.26051e-005	0.00362079	0.0272503	0.0161517	0.000494076	0.000845847	0.0107312	0.000493103	0.00313574	0.00094222	0.000117923	5.36785e-005	3.51377e-005	0.00012195	0.000820193	0.000620836	0.000583448	0.000878482	0.00015169	0.0036103	0.000853948	0.000907995	
0	0	0	1.95933e-007	7.7396e-008	9.90361e-010	5.23454e-008	1.07153e-007	5.90884e-009	6.46875e-009	4.51621e-008	1.39604e-006	4.75428e-006	0.0115098	0.0012093	0.000134428	8.22448e-005	5.04502e-006	2.40707e-005	0.00113369	0.000824845	4.12737e-005	0.00157969	0.00168199	0.000600917	1.21523e-005	0.00233865	0.00010016	1.25165e-005	0.000499346	6.31459e-005	1.46508e-005	1.20235e-006	1.67912e-008	2.39453e-006	3.89483e-005	1.30217e-005	5.48786e-006	8.29134e-007	6.71346e-006	3.41517e-006	1.98346e-006	
0	0	0	2.19266e-013	1.60076e-014	1.08634e-012	2.13104e-010	6.41179e-010	1.47529e-012	7.41994e-011	4.4543e-011	2.57761e-011	2.23619e-009	3.59901e-007	1.54069e-008	7.31528e-012	8.79567e-008	1.95489e-010	6.95388e-007	5.97938e-007	3.58027e-009	2.32826e-010	2.04173e-007	2.26858e-005	1.70235e-010	8.88097e-012	1.20729e-008	2.19771e-010	2.26168e-010	7.43034e-007	1.22073e-007	5.90138e-012	5.58939e-011	5.62388e-015	2.16758e-013	5.33717e-014	4.53294e-012	2.05709e-013	2.71234e-013	4.51583e-013	1.26704e-014	1.1522e-011	
0	0	0	0	2.17564e-007	1.20483e-007	1.76205e-007	5.59182e-007	1.06205e-006	3.5905e-007	2.07103e-007	2.8581e-008	4.39333e-008	4.28929e-006	0.00150276	0.00087938	0.000906342	0.000226252	0.00495613	0.0228852	0.00188536	6.49651e-005	0.000184757	0.000585683	4.53575e-005	8.58312e-006	9.3713e-006	0.000116873	9.17429e-005	0.000168709	0.000192423	5.64607e-005	1.86e-005	5.26741e-006	1.33761e-006	3.7803e-007	5.89577e-006	7.33202e-006	9.78147e-007	1.84187e-006	1.02912e-006	1.13641e-006	


1	0.205651	0.0613729	0.0120469	0.00366081	0.00343338	0.000265797	0.00114391	0.000116042	9.46814e-005	6.7167e-005	0.000165749	8.03172e-005	3.90895e-005	1.16072e-005	2.06851e-006	7.14635e-007	2.35907e-008	1.82985e-008	5.11874e-009	1.02077e-009	9.80177e-010	9.24958e-012	5.68876e-014	3.13569e-014	3.42399e-014	4.01117e-015	8.94809e-016	6.30217e-017	1.96559e-017	3.49111e-018	4.50472e-019	1.30283e-019	2.40884e-020	2.26983e-021	2.55103e-021	5.10975e-022	6.64817e-022	6.08686e-022	1.64408e-021	2.13186e-021	1.2011e-021	
0	0.358639	0.935884	0.758224	0.207367	0.919993	0.113766	0.465998	0.104347	0.0253727	0.0349658	0.0950035	0.0460702	0.0179526	0.0140487	0.000544516	0.000195867	5.86276e-006	1.43243e-006	5.43565e-007	7.00925e-007	5.11433e-007	5.41081e-009	2.06697e-011	9.42724e-012	8.83206e-012	8.10766e-013	3.6732e-013	2.87305e-014	2.96893e-015	9.94127e-016	5.56218e-017	5.86188e-018	5.53713e-019	1.74479e-020	4.5776e-021	2.61955e-021	2.41236e-021	3.94667e-021	6.02222e-021	2.53863e-020	4.02878e-020	
0	0.43571	0.00173155	0.22478	0.777959	0.0471625	0.770697	0.063588	0.00649966	0.00278413	0.00244039	0.0259124	0.0346294	0.00508484	0.00118523	0.00712818	0.000257089	1.70551e-005	1.28727e-005	7.76492e-005	3.56789e-006	3.0168e-007	2.082e-011	8.14397e-013	8.09249e-013	3.54058e-013	1.37125e-012	8.15694e-015	1.65967e-015	1.79327e-017	4.95187e-019	2.22011e-017	2.67269e-018	4.78697e-019	7.10529e-020	6.5208e-020	1.73913e-020	2.18954e-019	2.11819e-020	1.65391e-019	2.2147e-019	2.3334e-020	
0	0	0.000997707	0.00436245	0.00803461	0.00319956	0.001064	0.00075071	1.54271e-005	0.000382194	0.00698072	0.227621	0.692031	0.63022	0.563852	0.838446	0.164212	0.153596	0.0249152	0.122081	0.0309351	0.025257	2.56607e-007	8.90397e-012	8.33922e-013	1.38632e-012	9.14928e-013	2.90794e-015	2.51094e-016	9.40272e-018	4.41935e-019	4.95858e-019	6.63944e-020	4.54094e-021	2.72798e-022	3.95236e-021	9.07819e-023	3.01503e-020	4.18369e-021	1.14184e-020	1.91683e-018	1.67801e-018	
0	0	1.36846e-005	0.000585943	0.00297407	0.0219642	0.103999	0.0922308	0.0143211	0.00189751	0.0013356	0.00302393	0.0277346	0.175344	0.0892647	0.00469858	0.00894647	4.82818e-005	0.0373112	0.280187	0.286477	0.231884	0.0215266	0.000458172	0.000514073	0.00012257	4.46209e-005	7.66099e-006	4.41384e-007	2.2319e-008	1.46968e-008	3.34455e-009	2.94074e-010	3.70687e-011	4.11118e-012	5.05855e-012	8.48727e-012	6.35196e-011	3.21256e-011	1.01039e-010	1.09848e-009	1.61599e-010	
0	0	0	7.58888e-007	3.1311e-006	0.000555389	6.01451e-005	0.0527258	0.000468522	5.70847e-005	4.41952e-005	0.000239164	0.000133808	0.0181448	0.257853	0.143619	0.785711	0.845381	0.569643	0.200683	0.00464229	0.477814	0.00115867	6.98771e-005	1.19711e-005	0.000113011	2.68244e-005	4.53172e-006	7.26741e-007	2.09758e-007	3.88927e-008	2.14577e-009	1.2316e-009	2.216e-011	8.10847e-014	4.74686e-014	2.75309e-014	7.52681e-014	5.82063e-012	1.3651e-012	6.22618e-012	1.29903e-009	
0	0	0	2.50894e-007	1.5308e-006	0.00367738	0.00920289	0.159284	0.476601	0.13376	0.000642685	9.29278e-007	1.23211e-007	3.10511e-005	4.26303e-005	9.40822e-007	0.0379403	0.000228896	0.350924	0.354215	0.654899	0.0810585	0.961978	0.994752	0.0790746	0.00187699	0.000651907	6.64069e-005	5.7758e-006	7.47572e-006	0.000945101	0.000213087	7.9679e-005	6.14916e-007	7.06436e-010	3.24022e-013	4.70189e-014	1.61291e-016	1.00176e-014	1.5583e-015	3.39726e-015	4.61085e-014	
0	0	0	0	1.52996e-007	1.48684e-005	0.00094436	0.164279	0.397631	0.835652	0.953523	0.648033	0.19932	0.153183	0.0737412	0.00556012	0.00273724	0.000722226	0.0171918	0.0427563	0.0230418	0.183986	0.0153364	0.00471985	0.920399	0.997887	0.999277	0.999921	0.999993	0.999992	0.999055	0.999787	0.99992	0.999999	1	1	1	1	1	1	1	1	


1	0.628703	0.435165	0.0305936	0.00105922	0.000204933	1.38368e-006	5.0955e-008	2.04023e-009	2.9519e-010	2.26272e-010	2.94933e-010	4.43444e-010	1.631e-010	4.20281e-011	2.3954e-010	4.94875e-011	1.95003e-011	1.29433e-011	3.35442e-011	2.98011e-010	1.72578e-010	2.80192e-011	2.26522e-012	2.33651e-012	1.84664e-012	4.04827e-013	1.52495e-013	2.481e-014	9.44977e-015	1.23491e-015	1.76597e-016	2.61094e-017	4.35317e-018	5.24875e-018	2.85306e-017	1.99519e-017	1.19392e-016	1.33751e-016	7.27007e-016	1.38732e-015	1.39072e-015	
0	0.173954	0.282461	0.0800381	0.00247669	0.000517959	5.82382e-006	8.20887e-008	8.02739e-010	8.54204e-011	7.68793e-012	5.11161e-012	6.97734e-012	9.90851e-012	3.16305e-012	1.25954e-009	1.35187e-009	4.74963e-009	7.5657e-009	6.20462e-009	1.92006e-009	5.6757e-011	1.33372e-013	2.87956e-014	2.21991e-014	4.90547e-013	1.95989e-012	9.37802e-014	9.39614e-016	1.82224e-017	2.62807e-018	2.84252e-018	4.36835e-019	7.5248e-020	8.96104e-019	2.65452e-018	1.43714e-018	2.59159e-018	2.98191e-017	1.03492e-017	3.074e-017	1.651e-016	
0	0.197343	0.217135	0.663733	0.0675985	0.577914	0.328407	0.00483881	0.000129514	1.20325e-005	1.48261e-006	5.47525e-008	8.08231e-009	3.43676e-011	1.54543e-013	1.04278e-012	5.57798e-012	6.07816e-011	9.95251e-010	3.44901e-009	6.94694e-007	1.8408e-007	2.46361e-009	1.79105e-010	6.47312e-012	1.51602e-013	5.85463e-012	1.56414e-013	1.80652e-014	7.12649e-017	4.9005e-018	7.89391e-019	2.42322e-019	1.07256e-019	6.25573e-019	2.17946e-020	1.39668e-019	3.9919e-020	4.52888e-019	5.9143e-019	4.39193e-018	1.84664e-017	
0	0	0.0647123	0.225556	0.926171	0.294482	0.671458	0.939128	0.941751	0.0175818	0.000295096	9.85565e-006	3.92713e-007	1.18198e-007	6.80146e-009	8.56462e-009	3.42409e-010	7.28853e-013	7.43824e-011	2.42332e-010	1.86309e-008	9.97757e-009	1.04119e-008	7.97711e-010	1.93822e-011	2.04042e-013	1.73e-014	2.13675e-014	7.76768e-016	1.93616e-016	1.68412e-017	2.58796e-019	5.11393e-021	1.44958e-022	2.63815e-022	1.40379e-020	2.53268e-020	4.56134e-021	2.9236e-022	2.39082e-019	5.72216e-021	9.51144e-021	
0	0	0.000527339	7.79851e-005	0.00269408	0.0975087	8.44386e-005	0.0559794	0.0581056	0.981462	0.634892	0.398458	0.0796766	0.0323157	0.00113887	9.33829e-005	3.5935e-006	9.46411e-008	1.05732e-008	1.65994e-009	1.98994e-006	1.38444e-007	1.25596e-007	3.33344e-009	3.86553e-009	1.73271e-008	1.56492e-009	3.11673e-009	1.43405e-010	1.0074e-011	5.67736e-012	9.29307e-013	4.1185e-014	1.60869e-015	3.20235e-016	4.40415e-016	4.86141e-017	2.21472e-017	2.20602e-017	1.27408e-018	4.86002e-019	2.83721e-020	
0	0	0	6.68027e-007	3.27086e-008	0.0293697	1.88448e-007	4.76348e-005	8.87534e-006	0.000940473	0.364644	0.590927	0.891818	0.250616	0.0688602	0.00146234	1.26501e-005	1.87963e-006	2.23616e-009	8.07186e-012	9.93501e-009	3.04701e-007	2.26863e-009	6.61802e-011	3.65768e-009	9.08472e-009	2.08136e-010	1.96146e-008	2.68383e-010	7.29262e-012	5.4319e-014	2.01518e-014	2.03445e-015	9.91021e-016	7.51363e-016	2.36223e-017	2.97651e-018	6.5494e-019	2.96019e-016	4.55972e-018	1.66529e-017	1.05122e-015	
0	0	0	5.7278e-008	1.36788e-010	2.92712e-006	1.00989e-006	1.41633e-008	2.28291e-006	2.67455e-006	0.000158846	0.00638653	0.0203474	0.684997	0.793921	0.263035	0.324795	0.0669862	0.00251523	3.15616e-005	5.2523e-006	2.53911e-006	1.44067e-006	4.84441e-007	1.54277e-007	2.22159e-008	3.16161e-010	5.30546e-010	1.54532e-009	6.33623e-009	2.69367e-009	3.56965e-010	6.63914e-011	6.91565e-012	1.61166e-012	9.61556e-013	2.70466e-013	4.89278e-014	2.48485e-014	6.45277e-015	8.11884e-016	1.15984e-015	
0	0	0	0	4.93834e-009	1.98222e-008	4.24352e-005	6.2741e-006	2.7325e-006	5.8964e-007	9.09654e-006	0.00421908	0.00815704	0.0320706	0.13608	0.73541	0.675188	0.933012	0.997485	0.999968	0.999992	0.999997	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.932879	0.567644	0.630281	0.0727187	0.0967376	0.00259033	0.000188462	1.77453e-005	1.01544e-006	6.54927e-009	1.41739e-010	3.60003e-012	5.5824e-012	2.68078e-012	5.50721e-012	2.3877e-012	2.07961e-013	1.87837e-015	1.05801e-017	4.48787e-021	4.9092e-022	2.24578e-023	6.21333e-025	1.87704e-026	1.51535e-026	1.62624e-027	8.95885e-028	1.9321e-028	7.15454e-030	1.11261e-031	4.54772e-033	1.07635e-034	4.6651e-036	1.2078e-036	8.44771e-036	6.13697e-035	6.33124e-035	1.01095e-034	5.49476e-036	4.73656e-037	2.44546e-038	
0	0.0609604	0.431925	0.0876681	0.00280457	0.0216074	7.50145e-005	9.44775e-005	7.40741e-006	7.30654e-007	7.08912e-009	1.96975e-010	1.05426e-011	1.85885e-011	1.35604e-011	6.84496e-012	4.03062e-012	1.59204e-012	3.43573e-015	1.27014e-018	1.42319e-020	5.32307e-021	2.11552e-022	1.0153e-023	6.17845e-025	8.68632e-025	5.43019e-026	2.55959e-026	2.18201e-026	1.73183e-026	4.81475e-028	4.09238e-029	3.87665e-030	3.44331e-031	1.69238e-032	7.45217e-033	1.29225e-033	1.53304e-034	2.97967e-035	1.34291e-036	6.34106e-038	1.98092e-038	
0	0.00616052	3.05861e-005	0.281998	0.898854	0.139479	0.667954	0.00154321	0.0019032	3.30459e-006	3.55929e-010	9.91341e-013	1.01185e-013	7.93106e-014	1.60801e-014	1.665e-012	2.6782e-010	2.96355e-010	1.16359e-009	8.63761e-009	4.93758e-011	6.18897e-013	3.65338e-013	1.43948e-013	9.68327e-016	2.1105e-017	6.44174e-018	1.88975e-019	1.48924e-021	1.45078e-021	3.25049e-022	3.15151e-023	1.3349e-024	6.19375e-028	1.23967e-030	1.92104e-031	4.79448e-030	3.42322e-030	1.81485e-033	6.50794e-035	1.06165e-038	3.65829e-043	
0	0	0.00039808	4.35897e-005	0.00228202	0.236464	0.0130647	0.937806	0.645181	0.70829	0.968935	0.927362	0.904177	0.378324	0.042188	0.00305352	5.23261e-005	4.04927e-007	7.8781e-010	2.63849e-012	2.92512e-010	6.87342e-011	1.83729e-012	4.13285e-014	8.34128e-015	1.67388e-014	2.35376e-016	3.81231e-017	1.259e-017	2.64496e-018	3.25397e-020	9.61341e-022	4.84307e-023	1.4129e-024	1.4065e-025	1.29493e-025	2.8498e-026	4.25896e-027	1.44906e-027	1.10077e-028	2.50329e-030	9.00341e-032	
0	0	2.55656e-006	9.07879e-006	0.0233411	0.504887	0.313392	0.0128785	0.338301	0.281389	0.0254753	0.0438842	0.0601251	0.00605285	0.000362844	0.000343115	0.00110916	0.000483239	0.000135582	5.22122e-005	3.40157e-005	1.21121e-005	9.2254e-006	2.29351e-006	1.21459e-006	1.23598e-006	5.98734e-007	5.95281e-007	6.52707e-008	3.93307e-008	2.49719e-008	1.02315e-008	2.60915e-009	3.0665e-010	2.35614e-011	5.47986e-012	2.54999e-011	2.3472e-011	1.75018e-012	3.24092e-013	1.87325e-014	5.66981e-017	
0	0	0	1.11968e-007	5.82155e-009	9.11785e-005	1.52451e-005	0.0473293	0.000514268	0.0035512	0.00479053	0.0275725	0.031515	0.609592	0.949965	0.978617	0.247323	0.0591978	7.18138e-005	6.45453e-008	4.68837e-008	8.13127e-006	3.08656e-008	2.0298e-008	3.63072e-009	4.43995e-007	8.95335e-009	1.00022e-008	1.00044e-007	2.75904e-008	1.06017e-010	9.03144e-011	1.24601e-010	1.80368e-012	2.31079e-013	1.00664e-012	1.60608e-014	1.40009e-013	1.86243e-013	4.47131e-015	3.95177e-016	6.01735e-016	
0	0	0	3.55802e-009	5.59788e-008	0.000733005	0.0029075	0.000137713	0.0140415	0.00532455	0.00019334	6.48625e-005	0.000671132	0.000223328	0.000916602	0.0118874	0.749164	0.912032	0.998853	0.998537	0.995409	0.547101	0.973143	0.968102	0.920335	0.804802	0.959532	0.890336	0.2819	0.670463	0.977396	0.929403	0.838291	0.0699183	0.00637471	0.00144364	0.0126739	0.0063305	0.000343246	3.81583e-005	5.02111e-007	1.24806e-009	
0	0	0	0	4.27908e-011	1.21492e-008	1.35282e-006	2.28369e-005	3.4001e-005	0.00143999	0.000605896	0.00111605	0.00351168	0.00580766	0.00656781	0.00609857	0.00235099	0.028287	0.000939143	0.00141031	0.00455716	0.452879	0.0268482	0.0318954	0.079664	0.195196	0.0404672	0.109663	0.7181	0.329537	0.0226043	0.0705974	0.161709	0.930082	0.993625	0.998556	0.987326	0.99367	0.999657	0.999962	0.999999	1	


1	0.236328	0.0347882	0.000234599	1.10639e-005	1.34207e-007	8.55778e-010	6.80406e-013	3.71058e-017	2.63073e-019	1.90251e-022	4.91746e-026	2.27702e-029	6.42457e-031	1.71709e-032	1.88799e-033	1.434e-034	6.50549e-036	1.31303e-037	1.29409e-041	4.47163e-047	6.06821e-049	2.39536e-051	6.05821e-053	1.44981e-054	1.12456e-054	2.45255e-055	4.46003e-056	3.71007e-057	5.27038e-059	2.03949e-061	3.53804e-063	2.96728e-065	1.79304e-066	6.54368e-067	3.71122e-067	2.67786e-067	1.79078e-067	2.97995e-068	2.01517e-068	6.61956e-069	7.10734e-070	
0	0.763672	0.965056	0.999749	0.929007	0.897422	0.83985	0.00464336	1.63931e-005	3.95232e-009	1.31766e-014	3.09218e-021	2.24611e-027	3.43472e-030	3.0731e-033	1.26672e-035	1.75325e-035	3.07636e-038	4.89459e-039	1.23755e-043	4.77434e-048	1.88064e-050	2.4448e-050	6.78496e-051	1.21825e-053	1.90567e-055	5.61706e-055	1.44813e-055	1.61226e-056	9.68774e-059	5.40341e-060	2.71145e-061	1.58593e-063	3.06326e-065	1.05341e-065	2.65057e-067	7.16543e-067	3.39441e-069	1.07116e-069	2.61325e-071	2.68127e-071	5.16777e-072	
0	4.15413e-007	0.000156224	1.59239e-005	0.0709819	0.102576	0.160136	0.995149	0.999965	0.428085	8.76849e-006	1.08553e-011	4.18231e-018	7.87664e-023	7.33301e-030	4.58672e-035	6.70865e-037	2.22521e-040	1.09304e-039	1.73828e-046	2.68741e-050	1.85581e-055	6.95027e-053	4.44815e-054	5.32085e-055	1.61597e-055	4.11545e-057	2.28996e-056	5.74822e-060	1.36374e-060	1.95734e-062	4.38399e-063	9.40323e-066	3.36867e-068	8.4767e-068	1.10438e-070	7.36242e-070	2.22202e-072	8.03955e-072	1.15307e-074	1.02977e-075	8.57642e-076	
0	0	2.56181e-008	2.67098e-010	5.27007e-007	1.1732e-006	1.38417e-005	0.000207748	1.89831e-005	0.571915	0.99979	0.998221	0.996975	0.055895	0.000102683	1.40547e-008	1.38545e-012	1.28257e-015	1.41162e-019	5.73886e-025	4.92062e-029	3.11661e-032	9.60599e-037	6.70525e-041	2.72714e-043	7.30826e-044	1.49609e-046	5.48767e-048	2.14721e-050	9.58715e-054	2.32111e-058	1.55449e-061	3.61723e-065	4.74258e-069	4.76498e-071	7.17676e-071	1.08197e-073	5.13991e-072	1.09746e-074	2.40571e-074	9.3873e-077	2.6566e-077	
0	0	4.56826e-016	1.56175e-013	9.03022e-014	1.76962e-011	3.90027e-011	1.84087e-010	2.135e-011	2.89826e-009	0.000201389	0.00177945	0.00302482	0.944105	0.999884	0.999997	0.992634	0.873642	0.0070843	1.11298e-007	1.04887e-012	9.96888e-015	5.16589e-019	1.15796e-021	2.14689e-024	2.25238e-025	4.68151e-027	3.35737e-028	1.63769e-030	6.22712e-033	7.10079e-037	5.78212e-040	4.68268e-043	1.55396e-046	2.13682e-049	1.65823e-050	3.47036e-052	1.01398e-052	2.31482e-054	6.17805e-055	7.45352e-056	2.75738e-056	
0	0	0	6.7387e-017	1.41593e-015	2.59696e-013	1.24346e-013	4.08334e-013	1.22611e-012	3.15319e-012	7.07214e-008	2.77714e-008	7.03442e-008	4.93017e-009	2.27525e-006	2.37399e-006	0.0073459	0.126132	0.992399	0.999986	0.995636	0.978374	0.914357	0.414827	0.0941302	0.734199	0.925014	0.719328	0.136547	0.240991	0.361765	0.0456858	0.00334136	6.79155e-008	5.30539e-012	1.25954e-015	4.1195e-018	1.77131e-020	1.9842e-024	2.74007e-027	1.66183e-030	1.37394e-034	
0	0	0	1.60555e-021	7.53719e-017	6.54621e-016	2.37022e-015	3.45556e-016	4.10145e-016	1.47696e-014	7.05506e-013	1.90681e-009	3.55585e-008	1.35749e-008	1.13435e-005	1.24629e-007	1.96046e-005	0.000225894	0.000514208	1.39368e-005	0.00436442	0.0216046	0.0856303	0.584762	0.902301	0.0946729	0.0411156	0.250604	0.857254	0.756784	0.638024	0.947914	0.993819	0.940887	0.0642337	2.22557e-005	8.80722e-007	8.16328e-009	5.71946e-011	3.15949e-012	2.90741e-013	4.33303e-015	
0	0	0	0	2.31421e-021	2.58794e-019	1.98477e-018	8.9482e-019	2.01286e-020	4.29894e-018	9.61738e-018	6.0041e-014	3.08138e-013	7.26757e-010	3.42031e-010	6.5235e-007	3.30784e-008	2.90935e-007	2.14576e-006	7.02772e-008	3.42228e-009	2.14285e-005	1.22709e-005	0.000411644	0.00356875	0.171128	0.0338703	0.0300682	0.00619911	0.00222482	0.00021144	0.00640004	0.00283995	0.0591132	0.935766	0.999978	0.999999	1	1	1	1	1	


1	0.472959	0.2628	0.0253552	0.0114199	0.000202577	1.04245e-005	8.25106e-007	5.14314e-008	6.01674e-009	1.66799e-010	7.79378e-013	1.90299e-015	3.79616e-015	5.55868e-014	2.31289e-013	5.29617e-015	1.30576e-016	1.39591e-018	7.55103e-023	1.5513e-026	3.63035e-029	8.62818e-031	3.40014e-033	8.20416e-034	8.88432e-034	7.60746e-035	3.09046e-034	9.32355e-036	2.70581e-037	8.58045e-039	1.85106e-040	1.63246e-042	4.12376e-043	7.96315e-043	4.05735e-042	1.96661e-041	2.86874e-041	7.19439e-040	4.72512e-040	1.02299e-039	2.73944e-039	
0	0.525743	0.730651	0.610579	0.920158	0.999167	0.593966	0.111877	0.0611628	0.017871	0.000252467	8.607e-008	2.04755e-011	7.23624e-013	3.60119e-013	7.96755e-015	1.12167e-016	6.86496e-018	4.70692e-019	3.5691e-023	4.2796e-029	1.30406e-029	5.84933e-030	2.68753e-031	1.15059e-032	2.72362e-033	3.65972e-033	1.53645e-032	3.91922e-033	3.61141e-035	1.3882e-035	4.9048e-037	9.16472e-039	1.24802e-038	5.89541e-038	5.11398e-039	1.24222e-038	7.19318e-040	8.92922e-039	1.57005e-040	2.81378e-040	5.97772e-040	
0	0.00129828	0.00654806	0.364066	0.066396	0.00061207	0.406018	0.870217	0.763416	0.0250319	8.47945e-006	4.5687e-011	8.89565e-014	2.4041e-013	2.01234e-014	1.56865e-015	1.5481e-017	7.93428e-022	2.40903e-020	2.51779e-025	2.79454e-030	2.31985e-033	3.10924e-031	2.0721e-032	3.71301e-036	2.44736e-036	4.07876e-035	1.28493e-036	2.77445e-035	1.50942e-035	8.44722e-037	2.23512e-039	3.95163e-041	1.2141e-042	7.21293e-040	3.12635e-039	5.0281e-040	1.64309e-041	1.68684e-042	4.40454e-042	3.55511e-045	5.80241e-044	
0	0	9.04891e-008	2.18277e-007	0.00198333	1.81535e-005	3.98782e-006	0.0178615	0.175391	0.936015	0.0493127	1.30414e-005	1.34932e-010	5.20976e-014	4.60627e-017	4.72877e-019	1.17796e-021	1.4853e-022	1.2186e-027	7.52735e-029	2.97544e-031	9.09603e-039	2.56095e-039	7.06106e-038	1.62336e-036	8.88045e-040	2.91127e-041	1.29281e-039	3.30094e-041	7.75338e-041	1.52395e-040	2.73587e-041	3.89394e-044	2.71069e-045	3.07327e-047	1.12029e-045	3.76772e-044	1.94448e-046	1.91262e-045	1.2559e-048	3.2952e-047	6.42473e-050	
0	0	1.7191e-009	3.90988e-009	4.30647e-005	1.06277e-007	1.12971e-006	4.4182e-005	2.96351e-005	0.021082	0.950388	0.998909	0.996369	0.84365	0.418144	0.00939797	9.19164e-008	3.65638e-010	3.94678e-014	4.04929e-019	7.95893e-024	8.90006e-028	3.73478e-034	7.75121e-039	1.17075e-037	3.52318e-039	1.24904e-040	2.96491e-038	9.37635e-042	1.73926e-042	2.74368e-043	2.65519e-043	9.61243e-046	1.45309e-047	2.57913e-048	1.15243e-045	2.74592e-044	4.23682e-045	6.92595e-046	2.06467e-048	3.07768e-047	2.9762e-049	
0	0	0	5.17999e-014	5.60574e-012	3.4808e-009	1.10869e-011	2.56867e-009	1.29569e-009	7.85782e-008	3.87975e-005	0.00107773	0.00363018	0.156189	0.476133	0.939355	0.999418	0.94235	0.172666	3.06932e-005	3.4981e-008	2.22181e-010	7.84112e-014	1.2787e-017	1.17341e-020	2.40047e-021	2.79072e-021	4.62365e-022	3.75248e-025	2.8715e-027	3.87266e-030	2.03192e-034	2.30532e-038	8.32344e-044	8.68649e-047	6.51572e-049	2.06401e-049	5.23324e-047	1.49046e-047	2.06534e-049	2.92748e-051	2.00568e-048	
0	0	0	1.85635e-020	3.77168e-017	3.3798e-016	3.73503e-012	1.05486e-015	2.65226e-013	2.41995e-012	3.80815e-010	8.12567e-009	4.58527e-007	7.40079e-006	0.01968	9.25738e-005	0.000318574	0.057261	0.824738	0.997593	0.987902	0.980667	0.934838	0.893904	0.20354	0.0647623	0.0234001	0.00562109	0.00264485	0.00315728	0.0126937	0.00147719	0.000354458	1.24104e-007	2.08893e-011	3.28906e-014	1.60855e-016	9.95002e-019	3.74428e-021	1.31078e-023	4.44745e-026	1.11243e-028	
0	0	0	0	3.60292e-016	7.90556e-016	1.76865e-011	1.84674e-012	1.37293e-012	2.77429e-012	4.38132e-010	7.00353e-009	2.01786e-007	0.000153251	0.0860429	0.0511544	0.000263489	0.000389265	0.00259602	0.00237653	0.0120979	0.019333	0.0651624	0.106096	0.79646	0.935238	0.9766	0.994379	0.997355	0.996843	0.987306	0.998523	0.999646	1	1	1	1	1	1	1	1	1	


1	0.94462	0.559293	0.756219	0.591231	0.43121	0.668659	0.0731224	0.00237151	0.0174735	0.0216829	0.000657933	8.57998e-005	0.00595209	0.14459	0.391957	0.095542	0.0158169	0.000456718	3.82039e-006	2.73193e-011	3.04051e-013	2.52678e-015	7.0807e-017	1.59576e-018	3.33291e-020	1.17432e-021	1.15807e-022	1.37616e-023	2.44915e-025	1.62776e-027	5.86394e-029	1.72498e-030	5.0953e-030	1.00154e-029	3.91739e-029	1.28521e-028	7.79432e-028	1.98986e-027	1.21804e-026	4.3981e-026	2.79308e-025	
0	0.0453754	0.00830301	0.0174033	0.176395	0.0258181	0.0904603	0.00362453	0.000332279	0.00436804	0.00595182	0.00047875	4.32194e-005	0.00141328	0.0154679	0.4888	0.791134	0.846045	0.438515	0.0722211	2.19632e-006	3.93747e-009	1.74717e-011	1.19241e-013	6.89679e-016	8.65079e-017	2.49247e-018	8.24567e-020	1.01475e-021	4.39314e-024	1.42683e-026	2.45523e-028	1.88932e-030	5.55215e-031	2.98273e-031	1.01186e-029	2.8049e-029	1.10573e-027	2.6502e-027	4.34727e-026	4.03399e-025	4.94453e-025	
