0	0	2.54441e-007	0.00168178	5.47545e-005	0.210537	0.0310034	0.00497369	0.10245	0.690829	0.774745	0.720478	0.0701862	0.00469166	3.63246e-005	2.0327e-007	5.41949e-009	1.05547e-010	2.76043e-012	8.93898e-014	7.44798e-016	8.61009e-018	1.75379e-018	6.99795e-019	1.31167e-019	2.87241e-021	5.37042e-021	5.28669e-018	2.02178e-016	4.26277e-015	3.15047e-014	8.82248e-015	4.19189e-015	6.19026e-017	6.08801e-016	3.61237e-014	5.56769e-012	7.90477e-012	1.22598e-011	2.07133e-011	5.24037e-013	8.94551e-015	3.17576e-014	1.27848e-015	
0	0	1.23962e-006	0.00474001	0.000476081	0.0198263	0.0311956	0.00124805	0.0418513	0.0825714	0.140987	0.0850803	0.302657	0.0542798	0.000532411	0.000125817	0.000112452	0.000197126	0.000113542	3.52002e-005	9.5886e-007	1.84195e-007	4.6747e-007	3.09169e-007	6.26008e-008	1.25392e-008	2.85486e-009	4.41578e-010	3.59898e-012	5.97768e-014	1.18662e-015	9.53454e-016	4.59652e-016	1.34911e-017	1.3426e-016	5.39325e-015	8.3818e-012	7.88886e-012	1.49436e-012	3.92595e-010	3.7012e-011	7.4026e-013	3.50849e-013	7.83037e-016	
0	0	0	4.00986e-009	1.04594e-005	3.02798e-006	0.000164005	7.20772e-005	0.000214733	0.0116872	0.0407369	0.00699544	0.000270578	0.00719327	2.01607e-005	5.50036e-007	5.32594e-007	3.536e-006	1.39193e-006	2.28971e-006	2.05155e-006	1.27448e-008	3.23548e-009	4.23115e-008	6.43952e-009	8.30866e-007	1.74629e-005	6.57927e-005	4.07005e-005	6.81633e-007	7.49602e-008	3.89308e-009	7.1762e-012	4.54839e-013	3.37021e-013	1.68252e-014	5.16364e-017	2.52564e-014	2.68098e-015	5.58909e-015	2.69884e-013	3.39662e-012	4.57913e-015	7.41858e-013	
0	0	0	5.96172e-014	1.26885e-011	4.90305e-009	3.66289e-009	3.01955e-009	2.44058e-007	0.000319884	0.0237955	0.156486	0.174173	0.0889703	0.000438696	1.33008e-007	1.41348e-009	6.73764e-010	7.44494e-009	1.21285e-008	2.50117e-008	8.65401e-010	1.25402e-011	2.76891e-012	7.6426e-012	6.53418e-012	1.90526e-009	1.29172e-007	2.80972e-008	1.28632e-008	1.41355e-010	3.36449e-011	3.67973e-013	2.0048e-015	4.54002e-016	8.80181e-017	3.27716e-018	7.38796e-018	1.72136e-017	3.85355e-019	4.81485e-017	2.86524e-017	1.86224e-016	3.48699e-018	
0	0	0	0	2.21739e-013	4.79033e-008	4.586e-009	1.10643e-008	5.16036e-007	2.8436e-005	0.00585294	0.0298359	0.452712	0.844865	0.998972	0.999873	0.999887	0.999799	0.999885	0.999962	0.999997	1	1	1	1	0.999999	0.999983	0.999934	0.999959	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.871686	0.85443	0.918178	0.992165	0.995746	0.997131	0.998909	0.95608	0.734635	0.215672	0.0998288	0.0436729	0.0771368	0.132756	0.100764	0.0220932	0.0170258	0.00521882	0.0255383	0.0632401	0.244871	0.456419	0.521965	0.49278	0.389989	0.313197	0.828979	0.972685	0.962799	0.956576	0.727233	0.86045	0.913252	0.848397	0.96456	0.781262	0.876188	0.902512	0.773992	0.863342	0.503556	0.554256	0.871654	
0	0.121207	0.145035	0.0802814	0.0076047	0.00358628	0.000774738	0.00032665	0.00302956	0.00129656	0.00124642	0.00146351	0.00895549	0.0328239	0.622486	0.856435	0.970747	0.974117	0.958423	0.660005	0.151328	0.418028	0.484615	0.367764	0.402783	0.14577	0.0931417	0.008495	0.00381222	0.0101816	0.0141307	0.00566461	0.0582612	0.00904467	0.012752	0.0300271	0.212485	0.117394	0.0964472	0.214977	0.130368	0.0957188	0.305882	0.0615461	
0	0.00710699	0.000515028	0.00152673	0.000226942	0.00066706	0.00209052	0.000759173	0.0408443	0.240681	0.760444	0.865926	0.915555	0.836007	0.107706	0.023354	0.00121112	0.00181136	0.0350173	0.307234	0.763925	0.329572	0.0402936	0.0633273	0.0745627	0.454057	0.576855	0.144566	0.014164	0.0252251	0.0273542	0.260357	0.0682721	0.0735275	0.122937	0.00389435	0.00618949	0.00628585	0.000943751	0.0108948	0.00616858	0.3313	0.131446	0.0619822	
0	0	1.44814e-006	1.27912e-005	5.06707e-007	2.81585e-008	2.07636e-006	6.48072e-008	4.38759e-005	0.0230575	0.0216691	0.00976353	0.00848638	0.00367885	0.000419096	0.00026649	2.68068e-006	1.28511e-005	0.000347146	0.00217065	0.010515	6.98585e-006	5.00455e-007	0.000284303	7.65752e-006	0.00579967	0.0111856	0.000567493	8.41934e-005	5.85336e-005	1.46662e-005	0.00596325	8.34851e-005	0.00232525	0.0150597	0.000275858	1.5992e-005	7.29532e-005	3.80862e-006	0.000102822	6.80301e-006	0.0694	0.00547575	0.000977455	
0	0	1.87582e-005	2.39992e-007	2.27678e-006	3.54273e-007	3.32125e-007	3.60302e-006	1.47006e-006	0.000329693	0.000965681	0.0230084	0.0231977	0.0456429	0.0936353	0.00230547	1.45086e-005	1.80036e-006	1.79799e-006	0.000410593	0.00616072	0.000493067	7.93678e-005	0.000172041	0.00195292	0.000310816	0.00469082	0.0138179	0.00446436	0.000397775	0.00034484	0.000295901	0.0118927	0.00118093	0.000734323	0.00117058	1.12347e-005	7.45691e-006	4.47724e-005	9.99158e-007	5.70684e-005	2.10029e-005	0.00292793	0.00363879	
0	0	0	3.4869e-007	2.13948e-008	1.04765e-008	4.98896e-010	1.49236e-009	3.00703e-008	1.44146e-008	2.19876e-006	1.00875e-005	0.000132241	0.00464502	0.0407614	0.00155923	9.3993e-005	5.36318e-006	1.13439e-007	1.04883e-006	4.29812e-005	0.00410294	0.0174035	0.0417778	0.0152307	0.00179575	0.000329823	0.00277084	0.0036283	0.000129517	3.44947e-006	2.79059e-007	2.53753e-006	9.90156e-006	1.06694e-005	2.65561e-005	7.80874e-006	1.03199e-007	5.80577e-007	7.92379e-008	1.33971e-007	2.13028e-008	7.76838e-006	0.000197199	
0	0	0	1.67728e-011	2.09957e-012	3.05751e-012	9.38945e-014	1.44437e-012	4.86018e-013	8.53139e-013	1.92092e-010	2.70151e-008	8.80627e-008	5.04048e-008	1.76861e-005	4.86472e-009	1.15209e-011	1.19839e-009	4.85193e-012	1.07374e-009	1.07577e-010	1.19714e-006	7.8877e-006	1.11866e-007	2.19097e-005	2.03615e-009	2.52591e-010	8.67604e-008	7.83443e-008	4.8577e-009	5.69085e-013	1.37143e-015	6.48437e-012	2.01089e-014	1.71016e-014	4.63673e-013	7.49209e-014	9.47189e-013	8.26217e-012	2.70851e-014	1.14497e-013	1.28984e-016	1.28146e-013	8.75074e-013	
0	0	0	0	2.38368e-007	6.83633e-007	9.06509e-007	1.43261e-006	6.12798e-007	1.10304e-007	1.06855e-008	9.08697e-008	5.3719e-007	6.55588e-005	0.00221927	0.0153158	0.00583781	0.0070259	0.000991597	0.00464026	0.00478858	0.00292466	0.00118141	0.00471007	0.0126612	0.00227853	0.000599212	0.000803723	0.00116186	0.00120891	0.00157613	0.00048586	0.00103759	0.000659511	0.000108655	4.52181e-005	2.83778e-005	5.11322e-005	4.80052e-005	3.19763e-005	5.69918e-005	4.00657e-006	3.84686e-006	4.6797e-006	


1	0.32091	0.0684777	0.025915	0.026213	0.00286112	0.00191683	0.00120092	0.000228082	7.17938e-005	8.79271e-005	6.49746e-005	5.47613e-005	0.000182358	5.75829e-005	1.63558e-005	9.30946e-006	5.31906e-006	3.13835e-007	1.70916e-007	1.39533e-007	6.05663e-008	2.02145e-009	4.95114e-010	2.5568e-010	8.66664e-011	3.34035e-011	1.16286e-011	8.14904e-013	2.68554e-013	8.1879e-014	3.64625e-014	4.69941e-014	2.54424e-014	8.14324e-015	2.00814e-015	6.20926e-016	1.22268e-016	4.90014e-017	2.60278e-018	2.04641e-018	1.77474e-018	2.17902e-019	7.05683e-020	
0	0.458492	0.610241	0.944963	0.801525	0.253466	0.821459	0.498215	0.0921295	0.0192784	0.00463335	0.00203764	0.00659373	0.00505807	0.00287754	0.00365012	0.00132725	0.000208526	4.27207e-005	2.22908e-005	3.9967e-005	1.62275e-005	1.68437e-006	3.49918e-006	3.00237e-006	8.62935e-007	9.63726e-008	1.01228e-008	1.49582e-009	1.5113e-010	7.46545e-012	1.3446e-012	6.55259e-013	1.94082e-013	7.03559e-014	2.64563e-014	5.35474e-015	2.2142e-015	1.8646e-015	2.4416e-016	1.11991e-015	3.69192e-016	4.80902e-016	3.17231e-017	
0	0.220599	0.305529	0.0216821	0.146922	0.692257	0.00969805	0.0375354	0.000447031	0.00053142	0.00304971	0.00123809	0.00801873	0.0678886	0.00648271	5.12456e-005	0.0178736	0.00353066	0.000732018	3.58791e-005	1.11926e-005	4.64103e-006	5.30156e-008	8.72024e-009	4.63667e-007	2.92387e-008	8.80037e-008	6.66598e-009	5.07668e-011	3.15994e-011	7.46597e-011	2.04153e-010	5.3278e-010	1.50181e-009	3.974e-010	1.88256e-011	3.99471e-011	6.11096e-013	4.11018e-013	2.68993e-015	7.11806e-016	2.80741e-017	3.43642e-018	1.95982e-017	
0	0	0.0146094	0.0039702	0.00283671	0.00207554	0.000580443	4.82535e-005	0.000172544	8.22524e-005	0.000244119	0.000108059	0.0110009	0.170418	0.290208	0.0107871	0.167547	0.0462364	0.110295	0.0334609	0.0216276	0.00238816	5.54035e-005	3.01176e-006	5.0954e-007	1.5586e-007	6.81872e-008	8.72955e-011	5.4087e-012	7.48976e-013	1.8043e-013	4.84813e-012	5.30879e-011	2.03668e-011	7.88379e-011	3.24876e-012	4.17115e-012	2.33903e-013	3.81329e-014	7.22299e-014	1.19364e-015	3.26714e-016	1.60257e-017	9.73475e-019	
0	0	0.00114282	0.00318382	0.0173615	0.046019	0.122147	0.0849983	0.0143194	0.00426342	0.00346308	0.00555083	0.00969855	0.0102641	0.0743446	0.0112164	0.00174855	0.0019577	0.000223272	0.00238891	0.0188023	0.000996293	4.69391e-006	1.77912e-005	2.88619e-005	1.31578e-005	5.11176e-005	7.48052e-005	0.000293854	8.74209e-005	0.000164827	0.00158589	0.00791367	0.107496	0.213805	0.0816895	0.00158698	7.40005e-005	2.91425e-005	3.51761e-008	1.31386e-007	5.42275e-009	9.84151e-010	1.65209e-009	
0	0	0	0.000246274	0.000360209	7.17875e-005	0.00241621	0.000939532	0.000316459	1.23924e-005	4.53423e-006	1.669e-005	0.00038689	0.0018366	0.00942516	0.227902	0.497675	0.905982	0.878744	0.884016	0.718783	0.581862	0.30538	0.290983	0.193522	0.0758516	0.00150469	2.57899e-005	5.82498e-007	9.6318e-006	9.88151e-008	3.84244e-008	7.44369e-005	8.90739e-006	0.000389779	0.0556676	0.207553	0.568963	0.138319	0.9074	0.363591	0.480816	0.225095	0.00162043	
0	0	0	3.9118e-005	0.0045775	0.00101093	0.019352	0.190565	0.0357587	0.000604993	5.12382e-006	2.24458e-006	1.16171e-006	6.49484e-007	0.000248948	9.90405e-005	1.24584e-005	0.00322891	0.0011327	0.0595913	0.0226059	0.400527	0.693305	0.528219	0.621383	0.377359	0.107469	0.107986	0.604294	0.0896422	0.000362621	1.01266e-007	3.20854e-008	1.05496e-007	8.78518e-006	0.000333751	2.51303e-006	0.00145626	0.0110241	3.21401e-005	0.0384577	0.00056737	0.00136166	0.00178234	
0	0	0	0	0.000204498	0.00223924	0.0224303	0.186498	0.856628	0.975155	0.988512	0.990981	0.964245	0.744352	0.616355	0.746277	0.313807	0.0388501	0.00883047	0.0204844	0.21813	0.0142061	0.00125235	0.180773	0.185063	0.546775	0.890975	0.891913	0.395411	0.910261	0.999472	0.998414	0.992012	0.892495	0.785796	0.862309	0.790857	0.429506	0.850627	0.0925674	0.597951	0.518617	0.773543	0.996597	


1	0.357961	0.0413073	0.0014194	3.2517e-005	3.01595e-007	1.56676e-008	1.01875e-009	6.28362e-011	9.44951e-013	1.63165e-013	5.00404e-014	4.4556e-014	3.07909e-013	1.50913e-013	3.27766e-015	1.31097e-014	6.22973e-015	3.01513e-015	1.4374e-015	2.23704e-015	1.0124e-014	1.3336e-014	4.90541e-015	2.50244e-015	8.78218e-016	3.68995e-016	2.4342e-016	5.95519e-017	1.27728e-017	1.2423e-017	6.6858e-017	1.72586e-016	4.7138e-016	4.8864e-016	4.50435e-017	1.91895e-017	4.11057e-018	2.09383e-018	2.75665e-019	1.94199e-019	4.5499e-020	8.96939e-021	6.2109e-021	
0	0.46806	0.1184	0.00720004	7.72372e-005	1.05433e-006	1.18162e-008	1.37007e-010	3.39371e-012	1.44214e-014	4.8054e-015	4.44632e-015	2.87305e-015	1.63281e-014	8.55466e-015	3.98069e-017	7.18366e-014	1.98846e-013	6.93638e-013	1.14539e-012	2.00407e-013	2.14206e-013	7.49425e-014	4.62602e-016	1.64446e-017	1.8915e-017	1.1989e-017	2.1155e-018	5.72198e-019	2.45007e-019	1.39122e-019	1.59703e-018	1.31504e-017	1.91413e-017	6.51747e-017	1.58713e-017	1.71442e-016	2.83966e-017	3.81861e-017	6.68973e-018	1.63033e-019	4.55086e-021	2.51699e-022	1.41435e-022	
0	0.17398	0.371199	0.0271272	0.00440507	0.000910052	0.000151619	2.35159e-005	5.01896e-007	4.57532e-010	1.25889e-011	5.94839e-012	1.12813e-012	1.26022e-014	4.90279e-016	1.48599e-018	4.92844e-017	1.17241e-015	7.52639e-015	1.24901e-013	5.97564e-014	2.45043e-013	1.96385e-012	8.62212e-015	4.03661e-016	1.44147e-016	7.72353e-017	1.54181e-017	5.30516e-018	1.65673e-019	4.49878e-020	1.2554e-018	4.17834e-018	7.41008e-018	5.23111e-017	4.77019e-019	8.93738e-019	5.90719e-019	4.57055e-019	3.33035e-019	1.53082e-019	4.96584e-022	1.6186e-022	1.79618e-023	
0	0	0.469073	0.961879	0.991217	0.998375	0.932134	0.992226	0.0311491	1.63084e-005	1.03613e-007	4.15908e-009	1.15288e-010	5.45164e-011	6.04953e-012	1.24345e-014	3.10694e-014	4.57125e-015	8.53273e-017	1.30024e-016	2.77664e-016	1.13304e-012	1.97351e-010	2.23415e-011	4.1199e-012	2.99958e-014	8.52197e-016	4.3367e-016	1.02037e-016	1.51949e-018	1.22004e-018	5.81755e-020	4.25917e-020	3.95422e-019	1.20736e-020	3.32209e-018	6.9358e-019	6.85422e-018	3.25155e-019	3.25383e-021	1.87219e-019	4.75158e-023	2.49913e-024	2.32633e-024	
0	0	2.11396e-005	0.00233979	0.00426577	0.000712472	0.0664305	0.0077138	0.957515	0.984153	0.996113	0.947497	0.146694	0.756133	0.141252	0.000273074	4.90872e-005	2.20527e-006	3.15554e-007	1.24449e-007	1.26251e-007	2.7013e-005	0.00016044	8.52086e-006	6.81808e-008	2.2009e-008	4.35201e-008	6.44452e-009	6.21555e-010	9.04625e-011	1.42681e-011	4.33001e-011	2.33173e-012	4.37128e-012	1.84871e-012	8.8428e-014	2.27431e-015	1.94793e-016	3.37634e-018	1.82618e-020	1.95512e-022	7.90955e-020	1.23362e-021	5.7293e-022	
0	0	0	3.46074e-005	1.41528e-006	7.13257e-007	0.00128379	5.86995e-006	0.0113277	0.0158168	0.00385719	0.0523875	0.849644	0.0342577	0.0856643	0.0228365	0.000315298	1.90462e-006	4.68157e-006	1.31866e-006	4.32706e-006	2.58132e-006	1.00386e-006	1.0844e-005	1.15155e-007	6.82052e-009	6.41828e-010	1.58195e-011	5.57771e-012	2.04431e-011	4.66305e-014	5.98127e-013	4.1018e-012	4.71627e-014	1.65472e-013	1.533e-014	6.9664e-016	4.39987e-017	5.25978e-018	4.02504e-018	3.90962e-019	2.01012e-019	9.59004e-018	5.06032e-021	
0	0	0	3.92802e-009	1.57452e-007	1.63211e-009	5.18461e-008	1.10117e-005	1.59073e-006	9.4934e-006	9.55287e-006	9.21663e-005	0.00262965	0.164762	0.659201	0.928656	0.202446	0.139252	0.0130402	0.000621765	8.67217e-005	0.000245051	0.000742863	0.00143743	0.00125347	0.00014348	3.05202e-006	5.3772e-007	6.35441e-008	8.39161e-009	1.75647e-010	6.88458e-013	1.62467e-013	6.53552e-015	3.18378e-015	4.56868e-014	2.04869e-015	2.44801e-016	1.80741e-016	8.80549e-017	1.27479e-016	1.24772e-016	1.46585e-016	2.24957e-017	
0	0	0	0	4.30226e-007	1.61413e-008	1.68622e-008	1.94493e-005	5.58896e-006	4.66229e-006	2.02821e-005	2.319e-005	0.00103222	0.044847	0.113882	0.0482343	0.79719	0.860744	0.986955	0.999377	0.999909	0.999725	0.999096	0.998543	0.998746	0.999856	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.867658	0.847799	0.852813	0.284436	0.0563841	0.0253064	0.00154961	0.000292272	3.80801e-006	5.33859e-008	7.14652e-010	3.63314e-011	7.29863e-012	1.87267e-011	1.6838e-012	1.04057e-012	1.69246e-012	2.04313e-013	4.52767e-015	1.40119e-016	2.86457e-018	2.34917e-020	2.41717e-022	5.75375e-025	2.24507e-026	7.67338e-028	3.15234e-030	1.30351e-031	1.94141e-032	2.59786e-033	2.94879e-034	1.43966e-035	3.42669e-036	1.92872e-036	2.05708e-035	7.12235e-035	5.75746e-034	4.2666e-033	3.39725e-033	2.39382e-033	5.28599e-034	4.41134e-035	3.18652e-034	
0	0.132222	0.0339387	0.0395527	0.058364	0.00229573	0.00646952	0.000505292	0.000706983	8.02595e-006	2.0473e-008	7.52857e-011	1.22857e-011	2.88958e-012	9.19132e-012	2.25335e-011	7.15866e-012	7.18873e-012	3.01428e-012	5.15893e-014	2.02381e-015	1.3705e-015	2.66409e-015	4.10949e-017	1.58961e-019	6.38411e-021	1.24472e-022	9.75368e-026	2.45641e-028	9.29352e-029	4.57633e-030	2.05773e-032	2.24034e-034	1.20273e-036	3.84998e-038	7.0244e-036	2.23247e-035	7.30976e-034	2.48738e-033	3.94946e-032	6.70665e-033	5.98397e-033	2.42998e-033	1.10528e-033	
0	0.000119984	0.118259	0.0938315	0.6365	0.818629	0.0731731	0.265336	9.96185e-005	2.67545e-009	4.43139e-010	5.85826e-013	3.83858e-013	8.60837e-013	4.23022e-013	4.9436e-016	3.0327e-011	3.71255e-010	1.96767e-010	1.94116e-011	3.00584e-012	4.04088e-012	8.38779e-012	5.42922e-012	6.88925e-012	9.10293e-014	4.12903e-015	2.4624e-015	1.0059e-015	1.00061e-018	1.87944e-020	1.46008e-023	2.24384e-027	1.43718e-030	4.15005e-033	1.17614e-033	2.39358e-035	5.11236e-036	1.31152e-032	9.21491e-035	5.46271e-032	2.0799e-036	6.2272e-037	2.64893e-033	
0	0	7.88298e-007	0.0107207	0.00195119	0.0551639	0.438364	0.0538066	0.713335	0.98459	0.942199	0.989366	0.696377	0.517219	0.131073	0.00863879	0.000467225	2.3366e-005	5.25082e-007	7.72651e-009	4.92554e-010	3.37864e-010	1.39748e-010	1.56105e-012	1.36197e-014	9.96204e-014	1.279e-015	2.03822e-017	4.38984e-018	1.23087e-016	1.48772e-017	9.21565e-019	8.75408e-020	1.5609e-020	9.35533e-022	2.81686e-022	6.56403e-023	5.55791e-023	9.70327e-024	4.07378e-025	9.57078e-026	1.3767e-027	5.08273e-029	1.29994e-029	
0	0	2.07463e-006	0.00308179	0.018725	0.0673496	0.455475	0.674076	0.214676	0.0119798	0.0573156	0.00940127	0.296348	0.0942332	0.028351	7.74939e-005	0.000407755	0.000413069	0.000276932	0.000133853	0.000118531	6.72701e-005	2.34676e-005	7.33247e-006	2.05022e-006	6.94968e-007	6.78905e-007	1.53146e-007	3.45924e-008	1.74092e-009	3.10897e-010	2.62173e-010	1.32946e-012	2.38119e-013	5.66953e-014	5.7772e-015	8.52217e-017	1.1085e-017	2.92593e-017	4.74701e-019	8.08357e-019	4.53184e-021	9.93415e-023	1.7002e-022	
0	0	0	1.63682e-008	6.73401e-006	7.41791e-006	0.000276071	0.000106496	0.0696509	0.00307974	0.000277031	0.00119705	0.00678267	0.388113	0.807181	0.974353	0.947678	0.693525	0.300584	0.00275685	4.52814e-005	0.000701686	0.00618425	2.19987e-005	3.39012e-008	1.32915e-008	3.727e-010	1.66529e-011	2.86881e-012	1.30627e-009	4.63381e-012	1.58801e-014	1.60259e-012	3.88587e-015	9.04695e-017	3.10204e-014	1.82998e-013	1.34997e-012	4.41388e-014	2.02558e-013	1.41984e-015	5.47491e-016	2.05061e-017	3.53598e-019	
0	0	0	5.45771e-009	1.76209e-005	0.00016992	0.000931144	0.00461502	0.000828939	0.000132076	0.000114604	8.29733e-006	0.000275459	0.000289814	0.0189138	0.000290532	0.0474881	0.295938	0.669288	0.991515	0.985099	0.954059	0.954167	0.995895	0.989487	0.929669	0.949039	0.998827	0.995785	0.137091	0.0162027	0.00540379	2.64105e-005	1.55773e-006	3.3702e-007	2.8932e-008	7.54462e-010	7.56075e-011	4.52463e-010	6.62352e-012	2.05203e-011	3.94707e-014	6.1681e-016	1.31356e-015	
0	0	0	0	9.58184e-011	1.44548e-007	4.37976e-006	5.02442e-006	0.000409799	0.000207061	9.32377e-005	2.74922e-005	0.00021755	0.000145453	0.0144807	0.0166398	0.00395838	0.0101004	0.0298497	0.0055946	0.0147377	0.0451717	0.0396257	0.00407579	0.010511	0.07033	0.0509605	0.0011725	0.00421488	0.862909	0.983797	0.994596	0.999974	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.797444	0.0260529	0.000538652	1.73854e-006	7.55836e-008	7.09299e-010	5.11209e-012	3.63949e-014	2.1641e-017	1.96642e-020	3.23571e-023	4.27896e-026	4.13758e-029	2.31656e-030	4.54017e-031	9.81947e-033	2.85183e-034	1.60383e-035	9.08823e-038	2.78753e-041	1.79345e-045	9.35395e-050	1.72485e-052	5.64691e-055	9.08699e-057	4.81351e-059	1.15845e-060	6.64272e-062	1.4495e-063	9.65797e-064	3.74889e-064	6.88291e-065	1.19827e-065	6.80021e-066	2.91445e-066	1.41491e-066	1.8926e-066	2.04268e-066	2.29072e-066	8.97744e-067	3.97278e-067	6.8666e-068	4.89536e-068	
0	0.202555	0.973937	0.980709	0.986735	0.90335	0.56443	0.32114	0.00455464	2.6069e-007	1.26194e-012	6.66282e-017	2.47091e-022	3.95515e-028	3.14495e-030	3.49037e-031	4.44224e-034	1.95314e-035	2.71232e-038	5.3541e-040	5.66998e-043	1.17247e-046	4.68794e-050	1.18233e-052	4.53698e-056	1.06713e-057	1.08795e-059	3.21136e-060	3.56197e-060	9.65463e-063	1.9012e-063	2.09972e-065	2.93771e-067	4.48882e-067	9.60748e-067	7.44688e-066	2.56099e-067	1.00139e-066	1.11332e-066	1.48751e-067	1.1797e-066	1.63439e-068	1.25471e-068	5.19557e-068	
0	2.81191e-007	1.03697e-005	0.018752	0.0132631	0.0966421	0.435557	0.678848	0.979684	0.0382262	7.74033e-005	4.6938e-008	2.29835e-013	8.16645e-019	4.1005e-024	3.55484e-029	1.12871e-033	3.08869e-036	2.76747e-039	2.72802e-040	4.95697e-045	9.47542e-048	2.36852e-053	7.85689e-056	3.93612e-059	1.18663e-061	2.75731e-062	1.07862e-062	1.4294e-064	1.72839e-064	4.42629e-066	1.38502e-067	4.54331e-071	4.43682e-070	1.68711e-071	2.42793e-070	9.49459e-071	4.79127e-070	8.75917e-069	3.279e-072	1.3265e-070	2.44754e-072	2.6345e-072	2.37752e-072	
0	0	1.64378e-010	3.54604e-008	3.93294e-008	7.9201e-006	1.34712e-005	1.16612e-005	0.0157615	0.961773	0.99987	0.999809	0.987018	0.945542	0.0137024	8.38157e-006	8.78922e-009	9.02482e-013	1.43497e-014	1.44314e-018	2.5867e-022	2.93074e-025	4.07751e-029	1.53539e-033	8.33958e-038	1.7459e-041	4.25415e-045	7.95204e-049	2.29387e-054	1.85819e-058	2.92971e-061	2.16803e-063	1.36657e-066	1.46846e-069	6.52544e-073	1.54312e-073	6.88188e-072	1.28418e-072	1.72142e-073	5.76348e-072	2.5989e-074	1.72737e-072	3.05244e-074	9.83512e-076	
0	0	3.52941e-017	4.44171e-013	8.84519e-013	8.47233e-012	1.4017e-010	5.24193e-011	4.82161e-010	4.5289e-007	5.20871e-005	0.000190867	0.012982	0.0544583	0.986296	0.998774	0.999951	0.999921	0.313353	0.000605323	1.71086e-008	3.87694e-010	2.12613e-012	6.58731e-015	1.95228e-017	1.06299e-020	6.85024e-024	3.88832e-027	8.97435e-031	1.9374e-034	5.52991e-037	8.93704e-040	2.3315e-041	1.90893e-044	9.36578e-047	6.06935e-048	2.40815e-048	1.45322e-048	3.59807e-049	8.38e-049	4.75624e-050	1.11459e-050	1.48324e-051	5.8579e-054	
0	0	0	4.47987e-017	4.38038e-015	1.29126e-013	2.58757e-011	1.74035e-011	3.40733e-012	3.58437e-010	2.04803e-008	2.38486e-008	6.96188e-008	1.89466e-007	3.46316e-007	2.43336e-005	3.50442e-005	7.66733e-005	0.685273	0.996651	0.999639	0.999939	0.999977	0.996236	0.971598	0.720646	0.0613615	0.0508415	0.00544974	5.10355e-006	7.81058e-010	7.60962e-013	2.96397e-017	2.29954e-021	8.99756e-025	1.23719e-028	5.56203e-033	2.97039e-035	2.00427e-038	9.32213e-041	2.30799e-043	8.65512e-047	6.85419e-050	6.30719e-053	
0	0	0	1.55817e-021	1.81264e-017	3.1241e-015	1.27744e-014	1.15472e-013	1.66943e-013	9.31013e-014	1.47462e-010	1.77281e-008	3.70499e-008	2.7856e-009	1.61193e-006	0.00119289	1.88242e-007	2.11455e-006	0.0013739	0.00274023	0.000359593	6.07082e-005	2.34791e-005	0.00376255	0.0283984	0.279282	0.938282	0.945504	0.989945	0.979148	0.479684	0.574075	0.0335267	0.00161027	0.000329177	1.00526e-007	1.92634e-011	4.7996e-014	4.40635e-017	2.18516e-019	2.18488e-020	1.02074e-021	5.91803e-022	1.47954e-023	
0	0	0	0	1.44626e-022	3.50015e-019	9.27385e-018	1.62272e-016	5.47648e-016	9.25096e-017	5.82236e-016	2.90143e-013	6.26431e-012	1.16938e-011	5.83307e-011	3.53314e-007	1.32916e-005	4.38021e-007	3.55796e-008	3.00906e-006	1.32494e-006	2.36393e-007	1.79707e-008	1.33204e-006	3.1768e-006	7.19455e-005	0.000356207	0.00365408	0.00460527	0.0208469	0.520315	0.425925	0.966473	0.99839	0.999671	1	1	1	1	1	1	1	1	1	


1	0.736687	0.333104	0.309422	0.0185518	0.00296797	0.00014963	7.13314e-006	2.0051e-006	8.18527e-007	1.59108e-006	2.85098e-007	2.32457e-009	4.07304e-011	8.03886e-011	4.74802e-009	1.95706e-009	6.46274e-011	1.25662e-011	2.21822e-013	1.8267e-015	3.34041e-018	4.09105e-022	1.18188e-024	4.13454e-028	1.23925e-029	3.6089e-031	5.76966e-033	1.64011e-034	2.23252e-036	2.43579e-037	8.48864e-038	8.97953e-039	2.31631e-039	2.08226e-039	1.75401e-038	5.54504e-038	5.93839e-037	1.42616e-035	2.25804e-034	5.1372e-034	3.28132e-033	1.10616e-032	1.15355e-032	
0	0.26329	0.648891	0.658828	0.78662	0.959102	0.99593	0.76136	0.957484	0.976488	0.88814	0.265453	0.000183971	1.36515e-008	2.2819e-009	2.13744e-008	5.11746e-011	1.24093e-012	6.84014e-013	1.53162e-013	2.65229e-015	7.86934e-022	4.42336e-026	3.44819e-026	4.10589e-029	2.5368e-029	3.59984e-030	6.46755e-032	1.80071e-032	4.54386e-034	2.3821e-035	1.14287e-035	3.3653e-037	1.11001e-037	3.41142e-037	8.7029e-037	1.67982e-037	9.12546e-037	2.2974e-036	7.55825e-035	8.34873e-035	1.21125e-033	1.00622e-032	1.15721e-032	
