0	0.387904	0.851682	0.970815	0.990977	0.996053	0.999486	0.99099	0.999311	0.998778	0.998172	0.432143	0.990478	0.992831	0.94691	0.995333	0.257397	0.424084	0.00917506	0.00121508	0.00159756	8.08631e-006	2.02321e-006	2.83202e-007	7.84327e-008	6.28436e-009	4.36505e-009	5.49458e-009	4.72147e-008	
0	0.00371045	0.0075391	0.00732056	0.00570191	0.00346937	0.00036424	0.00899417	0.000679191	0.00122127	0.00182812	0.567856	0.0093035	0.00706302	0.0530789	0.00465445	0.742552	0.564699	0.989478	0.952868	0.938889	0.999431	0.853624	0.220943	0.552104	0.772294	0.139942	0.147107	0.0212052	
0	0	4.90009e-008	9.31942e-007	6.1631e-007	7.7707e-008	5.34294e-008	1.27819e-007	2.53371e-006	1.54068e-010	1.52247e-008	2.8013e-007	0.000217646	0.000103745	2.31227e-006	7.82012e-006	3.12767e-007	7.8287e-006	0.000207985	0.000160323	0.00256526	7.10832e-005	0.00296155	0.000121308	0.00147281	0.00259179	0.000101415	7.27577e-005	5.72973e-005	
0	0	1.39792e-006	3.47337e-008	2.07684e-007	3.79066e-006	6.45121e-008	1.02704e-010	9.50738e-007	5.16684e-008	1.95179e-007	2.96381e-007	5.76613e-007	1.59271e-007	8.98744e-006	1.1505e-006	5.07763e-005	0.0112095	0.00113866	0.0457568	0.0568336	0.000489162	0.143411	0.778929	0.446371	0.225102	0.859097	0.852696	0.971235	
0	0	0	2.94518e-008	2.3033e-010	3.43402e-013	1.02141e-008	1.64328e-009	5.43156e-012	1.7653e-010	3.18223e-011	1.6751e-010	2.75797e-007	1.57871e-006	3.00048e-009	3.2624e-006	1.60138e-009	5.33796e-009	1.74579e-008	1.24151e-008	0.000114323	2.13693e-007	8.52508e-009	5.7248e-006	4.76482e-005	7.3539e-007	0.000845747	1.12334e-005	0.00727712	
0	0	0	3.82224e-042	5.32296e-015	5.32049e-017	1.57572e-019	1.15796e-015	5.27949e-015	4.73128e-019	1.20676e-016	1.2085e-017	1.45278e-016	2.28997e-012	2.91338e-012	1.04641e-014	1.62295e-012	4.23751e-016	1.44629e-015	2.2438e-014	1.55284e-013	5.90304e-012	7.94905e-013	1.65683e-014	5.27775e-011	7.862e-011	1.29328e-011	4.78769e-009	3.40267e-010	
0	0	0	0	1.40857e-010	6.42812e-012	4.19996e-013	5.17509e-011	3.747e-011	4.10153e-013	2.88126e-013	3.84625e-013	1.2238e-012	1.07812e-008	5.27066e-008	6.04617e-009	7.77218e-008	3.86711e-009	2.56247e-010	4.53803e-010	2.61411e-009	8.17478e-007	1.2323e-006	6.97457e-007	5.23592e-006	1.18138e-005	1.33894e-005	0.000113267	0.00022394	


1	0.884471	0.995328	0.924112	0.985041	0.999109	0.959635	0.541605	0.63462	0.981718	0.964632	0.494476	0.0947368	0.125559	0.737204	0.481219	0.989848	0.994808	0.993163	0.974587	0.810599	0.809481	0.571207	0.981926	0.475918	0.70674	0.863247	0.919358	0.996291	
0	0.0525706	0.00215437	0.0594986	0.0118603	0.00032124	0.0371296	0.439836	0.362904	0.016819	0.0348578	0.4615	0.838779	0.34001	0.0712059	0.228932	0.00667285	0.00498267	0.00518301	0.024761	0.189149	0.18825	0.42865	0.0175989	0.523854	0.292962	0.133545	0.080361	0.00301823	
0	0.0629588	0.000526109	0.0162923	0.00267647	2.25251e-005	0.00322212	0.0185145	0.00142962	0.000500645	0.000466259	0.0440229	0.0664084	0.53411	0.176704	0.28977	0.00269523	0.000111998	0.00165354	0.000646944	0.000247937	0.00226433	9.69346e-005	0.000442042	0.000224817	0.000162594	0.00318545	5.55608e-005	0.000674153	
0	0	0.00186992	9.63858e-005	0.000410316	0.000253814	4.48599e-006	4.47829e-005	0.00100857	0.000775147	3.87521e-005	6.69172e-007	7.5535e-005	0.000320871	0.0136289	7.73517e-005	0.000535965	3.83855e-005	1.52523e-007	1.87139e-006	3.60558e-006	4.29551e-006	1.8991e-005	1.16362e-005	2.58595e-007	0.000123833	1.72347e-005	1.57459e-005	4.125e-006	
0	0	0.000122015	3.10956e-007	1.23945e-005	0.00029383	8.2197e-006	2.04834e-008	3.87009e-005	0.000183369	4.60275e-006	3.34466e-008	4.16701e-008	1.48065e-007	0.00125731	9.43185e-007	0.000247821	5.91527e-005	5.87917e-007	3.2138e-006	4.44247e-007	7.37646e-008	2.67251e-005	2.17114e-005	3.18102e-006	1.18187e-005	5.07246e-006	0.000209654	1.1435e-005	
0	0	0	2.22018e-009	1.28396e-009	8.09561e-009	8.02802e-007	9.24797e-011	6.71224e-013	3.92428e-006	3.13133e-007	6.74782e-011	5.37282e-012	5.21723e-011	2.02122e-012	6.50208e-008	3.68659e-009	6.96215e-008	5.26368e-008	2.37218e-011	9.00028e-011	3.36413e-011	7.43042e-013	1.44433e-007	1.9791e-009	3.87715e-011	2.76969e-008	9.05134e-010	1.24251e-006	
0	0	0	7.86736e-014	6.23803e-012	3.30308e-012	1.04638e-010	1.24622e-009	7.23574e-012	6.29349e-014	7.78148e-009	3.83746e-010	1.08436e-012	2.32392e-013	2.46562e-012	1.05117e-011	1.95451e-010	1.2034e-011	7.98964e-010	8.5509e-011	1.53427e-014	1.28893e-014	1.09082e-016	2.53164e-015	1.30813e-011	1.40261e-014	4.88887e-014	1.48748e-012	4.04989e-011	
0	0	0	0	1.18357e-015	6.61945e-014	1.36226e-013	1.098e-011	5.94339e-010	1.27696e-010	1.05541e-011	1.34283e-010	2.31451e-011	4.13051e-012	4.39976e-012	2.13316e-013	6.0974e-014	3.1264e-013	1.04873e-014	8.18613e-012	1.27693e-011	2.12499e-012	4.16754e-012	2.54896e-013	6.1817e-014	5.94359e-012	1.91596e-012	1.33262e-012	3.358e-014	


