0	0	4.0343e-007	5.87784e-007	0.00026792	4.33719e-005	0.00108431	0.000320429	3.68638e-005	6.00985e-005	0.0174658	0.0123423	0.00133777	0.005178	0.0148818	0.0728217	0.891329	0.977532	0.876989	0.96653	0.928015	0.136198	0.210253	0.971553	0.187928	0.00573255	0.000484658	7.60339e-006	8.04442e-009	3.81641e-008	2.4864e-006	1.94039e-005	0.000250355	0.00496865	0.411517	0.920412	0.248719	0.949451	0.606176	0.010125	0.968601	0.912018	0.0155439	4.06673e-005	3.5531e-008	1.91468e-011	5.98634e-015	1.01071e-017	
0	0	0	1.99298e-009	8.31937e-010	4.20309e-005	4.77171e-005	9.23482e-007	3.06208e-010	1.84026e-009	0.00151788	1.13219e-006	6.15406e-007	4.54389e-005	2.96337e-007	0.0390754	0.00346431	0.019979	0.116494	0.0314129	0.0718666	0.863308	0.751719	0.0254708	0.812032	0.994256	0.816295	5.21155e-006	2.10627e-012	2.90321e-012	6.66876e-009	1.26661e-007	2.0989e-005	0.000868822	0.108548	0.01942	0.751223	0.0460721	0.39381	0.989784	0.0288875	0.00213332	0.0177072	0.000484392	0.000186915	3.33781e-006	4.07681e-008	9.76941e-010	
0	0	0	2.17984e-017	5.98646e-013	2.57029e-010	0.000106061	0.00105358	1.90571e-006	8.0937e-011	1.63149e-012	1.34676e-007	1.64536e-011	1.15239e-010	1.53243e-008	6.40662e-010	0.0149096	0.000128727	0.00645536	0.00180615	7.85601e-005	0.000483006	0.0380137	0.000200376	2.24066e-007	5.9164e-006	0.175415	0.000848833	2.33462e-007	3.08632e-007	1.95151e-010	2.3678e-010	3.19444e-007	0.000394601	0.0015283	0.00595771	1.46886e-006	0.00447006	1.81618e-006	9.11253e-005	0.00209475	2.35878e-005	3.84822e-006	1.20913e-005	3.08334e-006	0.000472196	0.0262451	0.0788275	
0	0	0	0	7.01456e-013	2.59273e-012	1.84749e-008	0.000129066	0.000348727	0.000188367	0.000782141	9.16589e-005	1.9502e-006	3.50217e-008	1.56319e-009	7.68911e-010	7.11294e-007	0.000137394	7.65298e-006	0.000233494	3.87931e-005	8.33225e-006	1.35031e-005	0.00277526	4.03684e-005	5.31903e-006	0.00780541	0.999138	1	1	0.999998	0.99998	0.999728	0.993768	0.478407	0.0542099	5.7304e-005	6.66916e-006	1.19333e-005	6.7495e-008	0.000417066	0.0858248	0.966745	0.999463	0.99981	0.999524	0.973755	0.921172	


1	0.985838	0.992168	0.969424	0.767903	0.892816	0.687716	0.0713849	0.0888519	0.00465691	0.00941385	2.64553e-005	7.20329e-008	5.90996e-012	5.23004e-016	1.47669e-019	1.81946e-022	1.3874e-026	2.59365e-030	1.37261e-035	1.18823e-039	3.04955e-044	2.77584e-048	1.33114e-050	9.31235e-053	1.09927e-053	1.38855e-055	9.93915e-056	6.72623e-056	2.94111e-055	3.29729e-054	5.03318e-053	1.37643e-052	3.36803e-053	5.31166e-055	9.97876e-057	1.59432e-058	1.51023e-058	3.85074e-059	1.72779e-060	2.46456e-058	6.2024e-056	6.11777e-055	3.55595e-053	4.7388e-052	4.75948e-052	5.95321e-052	2.31836e-051	
0	0.01379	0.00106864	0.0262555	0.0665689	0.095232	0.305787	0.915419	0.156495	0.042703	0.167518	0.00377593	9.89019e-005	1.23367e-007	8.43448e-010	6.83348e-011	1.89496e-011	2.43308e-013	7.49853e-016	2.23623e-019	1.63974e-023	5.78451e-027	3.71045e-030	3.76564e-033	4.08831e-035	1.47836e-037	6.3145e-040	3.51461e-041	3.39442e-043	2.67754e-043	1.30911e-043	3.95005e-043	1.42123e-041	7.49829e-041	7.41892e-043	1.50164e-044	2.43661e-047	4.55779e-050	1.6296e-052	9.90117e-057	1.16666e-056	9.62888e-057	6.17234e-056	1.61523e-055	1.46157e-053	2.40069e-052	7.30505e-052	3.15284e-051	
0	0.000372021	0.00674396	0.00430262	0.165432	0.0113296	0.00647718	0.0131366	0.753969	0.948809	0.660347	0.40134	0.0561242	2.87537e-005	3.57582e-008	7.0203e-012	5.499e-014	1.8023e-016	1.84498e-018	6.80403e-022	1.05734e-024	5.9606e-029	3.74075e-032	1.6972e-032	5.44996e-036	6.62783e-039	1.80414e-042	7.27499e-041	1.37051e-041	4.02386e-041	2.74355e-041	5.10502e-041	1.17273e-041	4.19958e-043	6.84331e-045	4.92154e-045	1.36046e-049	9.0117e-050	1.05278e-052	9.7005e-058	1.99055e-055	4.25017e-054	2.19095e-054	5.72709e-055	9.443e-055	1.97825e-054	5.33919e-054	1.14358e-053	
0	0	1.21196e-005	8.01572e-006	9.54408e-005	3.47507e-005	1.67972e-006	5.95497e-005	0.000681357	0.00370373	0.154441	0.593376	0.936428	0.985744	0.998624	0.997811	0.985297	0.789267	0.0401001	0.0070492	9.63856e-005	1.52109e-007	1.77467e-009	9.70381e-009	3.81635e-010	3.10789e-011	4.15247e-015	2.04599e-017	6.45173e-020	2.72336e-019	6.68389e-019	2.74295e-017	4.0443e-015	1.21165e-012	1.16655e-012	4.2704e-014	5.34998e-015	3.64006e-016	3.04314e-018	1.3222e-021	9.68116e-022	1.30586e-023	1.68253e-026	4.18253e-029	1.4654e-031	1.36441e-034	6.5549e-038	2.45325e-040	
0	0	7.7565e-006	8.69871e-006	6.49154e-007	0.000587119	5.75724e-007	3.40776e-008	2.32927e-006	0.000127348	0.00827947	0.00148014	0.00734595	0.0142269	0.00137315	0.0020794	0.00224285	0.000392933	0.000190598	1.14483e-005	2.02289e-006	6.51385e-009	8.64022e-013	2.30818e-010	1.40358e-009	1.18918e-007	5.63674e-010	2.10961e-011	1.28968e-013	4.34659e-014	3.31481e-013	6.80064e-012	6.44915e-012	5.00374e-012	3.61161e-013	3.8693e-015	1.5163e-014	3.54616e-013	1.43417e-013	1.79267e-014	1.01971e-013	2.12033e-014	3.38705e-016	3.62182e-018	1.0255e-019	5.37291e-022	1.6631e-024	2.72734e-026	
0	0	0	1.46291e-006	1.48778e-009	1.54108e-007	1.76103e-005	7.75062e-008	4.75182e-011	1.52256e-010	1.18031e-006	1.01301e-006	2.69386e-006	6.88428e-008	3.72508e-007	1.57858e-006	9.83261e-006	4.88378e-007	4.88455e-008	1.6221e-009	5.62769e-010	6.645e-010	2.33341e-013	3.67451e-017	3.58688e-011	2.64962e-007	2.36291e-008	3.05638e-011	3.18091e-015	6.57767e-016	8.104e-015	7.66766e-014	5.8565e-011	2.90333e-011	1.07619e-012	6.67828e-016	5.81709e-017	1.00208e-016	1.39031e-014	2.37464e-014	2.82652e-014	4.02813e-015	7.19811e-015	2.368e-015	4.12567e-015	1.98043e-016	5.60299e-018	1.02843e-018	
0	0	0	8.95601e-011	5.04713e-011	7.71888e-012	1.72645e-009	4.35394e-009	8.65527e-013	9.94684e-014	7.79214e-009	3.55521e-008	7.93684e-009	6.27248e-008	2.0351e-006	0.0001083	0.0124492	0.210316	0.959224	0.992191	0.999023	0.999833	0.999932	0.999471	0.991741	0.585116	0.00743888	8.61548e-006	3.48418e-009	1.68874e-009	2.47742e-010	2.03266e-010	3.48075e-007	0.00213532	0.440285	0.995039	0.771164	0.00538861	1.19827e-005	9.23969e-008	3.142e-009	8.94627e-012	1.12446e-014	5.7731e-017	2.06273e-018	4.6045e-018	2.61031e-019	5.58787e-021	
0	0	0	0	2.56899e-010	4.0113e-010	1.80293e-009	3.48956e-008	4.58092e-011	8.44884e-015	8.32434e-012	8.04268e-012	5.24151e-012	1.55595e-011	1.08223e-011	1.04549e-008	1.58742e-006	2.29993e-005	0.000485656	0.000748022	0.000878569	0.00016687	6.84438e-005	0.00052862	0.00825851	0.414883	0.992561	0.999991	1	1	1	1	1	0.997865	0.559715	0.00496074	0.228836	0.994611	0.999988	1	1	1	1	1	1	1	1	1	


1	0.502699	0.80069	0.429459	0.982828	0.647476	0.438036	0.857442	0.985488	0.980799	0.961091	0.895704	0.611184	7.28159e-006	6.32681e-009	8.06756e-013	3.11252e-016	3.60773e-019	6.98723e-023	9.03233e-027	6.59356e-027	4.60674e-027	1.09611e-029	5.89608e-032	1.7814e-030	2.45991e-029	7.65311e-029	2.88784e-029	1.28224e-029	4.55769e-030	8.05274e-031	2.35368e-031	1.47957e-030	2.03643e-029	7.53457e-029	6.34837e-028	2.22822e-027	4.69158e-027	4.50895e-027	1.85302e-026	1.70972e-026	1.82241e-026	1.61008e-026	4.25951e-026	1.2181e-025	3.98942e-025	1.5832e-024	4.71697e-024	
0	0.0204297	0.121096	0.0906546	0.0061827	0.00705545	0.000577012	0.000719111	0.0035158	0.00131575	0.00371166	0.00389305	0.000973014	3.97792e-007	7.96453e-010	1.64491e-014	5.92342e-018	4.63949e-021	1.55123e-024	5.29168e-028	1.79403e-027	2.73226e-027	1.61763e-030	2.17388e-032	4.95009e-030	1.43794e-027	1.2527e-026	1.09164e-026	3.98211e-026	4.64828e-027	8.11552e-029	1.5199e-030	3.34656e-030	5.20647e-029	1.53604e-027	6.01953e-027	1.9263e-025	2.837e-024	6.0836e-024	1.22308e-022	4.1422e-023	9.4881e-024	1.60158e-024	2.54575e-025	5.26656e-026	2.76669e-026	1.39272e-026	2.05643e-026	
0	0.476871	0.0738229	0.369847	0.0049098	0.268517	0.430499	0.11003	0.000321281	0.000396059	0.0207501	0.000423367	0.000529209	2.16381e-008	8.26647e-012	2.50485e-014	2.0258e-018	5.53359e-021	9.32081e-025	3.78176e-028	1.46994e-027	3.36689e-026	1.22087e-028	1.05578e-031	5.50868e-029	7.20607e-027	9.47787e-026	2.54122e-028	3.47969e-029	2.89392e-029	4.56701e-030	1.12329e-031	8.01409e-030	4.76002e-028	2.07099e-027	1.17964e-026	7.29284e-025	1.86884e-025	4.25598e-025	3.16958e-023	2.6254e-025	1.75332e-025	5.09623e-025	1.05835e-024	1.13677e-023	1.20471e-022	8.7455e-022	6.03464e-021	
0	0	0.00301664	0.109477	4.03781e-005	0.0767694	0.11915	0.00331359	2.2191e-006	2.20135e-007	2.10133e-005	9.79769e-008	2.11268e-008	1.95459e-013	4.07905e-016	4.06763e-017	2.09041e-021	1.65825e-024	2.52753e-027	1.79041e-031	7.88876e-029	1.48649e-026	9.07656e-030	2.46266e-033	6.90021e-031	3.12319e-029	6.29883e-026	2.56686e-029	2.86876e-032	1.23936e-032	1.13177e-033	3.97501e-035	5.89787e-032	6.3841e-030	8.19088e-031	1.12886e-028	1.30333e-028	4.21299e-029	9.68401e-029	3.9624e-025	3.64223e-029	7.90311e-028	1.62803e-027	3.48956e-026	1.9076e-024	1.64077e-023	2.31324e-022	5.30965e-022	
0	0	0.00137437	0.000547271	0.00573064	0.00011813	0.0117234	0.0270812	0.000913386	3.51521e-006	2.68611e-006	0.000106305	1.11313e-006	1.80521e-011	2.8074e-013	5.69142e-017	1.08782e-018	8.33195e-022	1.4213e-025	2.39644e-029	1.26602e-029	3.75606e-029	8.99831e-030	2.80489e-033	1.28323e-031	8.60505e-030	6.17409e-027	9.16131e-027	6.87731e-028	2.22783e-029	7.21412e-032	6.15468e-033	4.38022e-032	6.49207e-030	5.96135e-028	5.08843e-028	5.22482e-027	1.77668e-026	1.85171e-026	3.99482e-026	2.40434e-025	2.45685e-027	1.57302e-027	7.56877e-027	2.6932e-026	9.04318e-025	4.48975e-024	3.05115e-023	
0	0	0	1.53971e-005	0.000274231	4.97658e-005	7.34917e-006	0.00140142	0.00863574	0.0062339	0.000291698	0.001207	0.00152387	2.77683e-008	1.03658e-010	9.0075e-015	1.33274e-017	4.33552e-020	1.66665e-023	1.28548e-026	7.30188e-026	1.99387e-025	1.31967e-027	1.25637e-028	1.41305e-027	1.8362e-027	6.54106e-028	1.82513e-027	1.644e-027	4.09705e-027	6.12731e-028	2.67242e-027	1.39444e-024	2.14595e-021	2.11316e-018	2.00175e-015	3.84544e-014	1.6622e-012	2.14595e-011	5.23857e-010	3.71318e-008	9.0639e-009	4.11854e-009	1.48859e-009	1.94041e-011	1.41753e-013	1.13094e-015	4.88461e-018	
0	0	0	1.5409e-012	1.05196e-007	7.50516e-014	4.26924e-012	4.55003e-009	2.68138e-006	6.24851e-007	2.68475e-008	0.0807226	0.36176	0.99999	0.999912	0.999994	0.999991	0.999961	0.999997	0.999998	0.998994	0.998601	0.999993	0.999978	0.815316	2.90918e-005	3.5967e-015	1.67373e-021	7.45444e-026	1.1284e-023	3.9625e-026	2.07168e-023	4.74216e-018	3.55449e-013	8.18463e-007	0.000287468	0.0707543	0.00601407	0.0578257	0.00056238	0.00216289	2.85266e-009	9.27959e-015	1.11837e-014	2.81232e-017	4.28139e-019	3.05964e-021	4.99405e-023	
0	0	0	0	3.43665e-005	1.41451e-005	6.8582e-006	1.18431e-005	0.00112125	0.0112508	0.0141316	0.0179432	0.0240294	1.85847e-006	8.84315e-005	5.96788e-006	8.7921e-006	3.86107e-005	2.57323e-006	1.69651e-006	0.00100557	0.00139903	6.53209e-006	2.16353e-005	0.184684	0.999971	1	1	1	1	1	1	1	1	0.999999	0.999713	0.929246	0.993986	0.942174	0.999438	0.997837	1	1	1	1	1	1	1	


1	0.53403	0.186453	0.171008	0.031107	0.0206574	0.0203863	0.0278928	0.00330834	0.000310135	3.2769e-005	3.78738e-008	7.44445e-011	1.17473e-013	9.70299e-015	8.58947e-017	6.06564e-019	1.07409e-020	2.00132e-023	7.87038e-025	2.00754e-026	1.56125e-027	7.59957e-031	1.33968e-033	7.7468e-034	3.76666e-034	4.12555e-034	7.30286e-034	4.53586e-034	1.89032e-034	3.81295e-035	2.35301e-035	5.41117e-036	1.00048e-037	5.43775e-040	6.85273e-042	5.44499e-043	3.33914e-043	1.18886e-045	6.44401e-046	1.03007e-048	2.22109e-049	1.73469e-049	5.5749e-050	3.45728e-051	2.56235e-051	3.70027e-051	1.87984e-051	
0	0.431054	0.781628	0.664214	0.890382	0.953211	0.865996	0.404978	0.174483	0.0215999	0.00628037	1.00441e-005	2.30432e-008	2.70991e-011	7.21808e-013	4.21979e-015	1.08659e-017	2.07857e-019	4.79835e-022	1.52679e-023	6.10672e-025	5.25495e-026	3.5785e-029	4.43446e-031	7.62577e-032	1.12886e-031	8.92325e-032	7.78014e-032	1.35758e-031	6.96088e-032	7.61656e-032	5.88566e-032	8.27585e-033	4.02261e-035	2.40357e-038	3.15258e-040	2.26744e-041	8.19943e-042	7.60366e-044	3.86215e-044	2.57136e-047	7.74323e-048	6.27337e-049	4.02461e-049	4.20385e-050	1.04453e-050	3.87192e-051	1.08222e-051	
0	0.0349161	0.0167008	0.0334338	0.00963914	0.00212038	0.0316555	0.0485089	0.00119305	0.000209136	8.74069e-005	7.04749e-007	8.05351e-010	2.31817e-013	7.08122e-012	2.36287e-014	8.55198e-016	1.54574e-017	9.03066e-021	8.74536e-023	2.54775e-024	4.01491e-026	2.02949e-029	2.04277e-032	1.7338e-032	8.88046e-033	1.99043e-031	4.11967e-030	3.55956e-029	3.1449e-030	1.33382e-030	1.89424e-032	2.65497e-035	3.09187e-036	1.43815e-037	5.42639e-039	1.14182e-040	2.86073e-040	1.29041e-043	3.91692e-045	1.68652e-046	5.99706e-046	7.70112e-047	6.81122e-049	6.4724e-052	7.58512e-052	2.68439e-052	7.84712e-054	
0	0	0.0152146	0.131155	5.87793e-005	0.0103412	0.00224005	0.0002434	6.66599e-005	1.26007e-005	3.44002e-005	1.65052e-009	3.19512e-012	7.78768e-014	5.7435e-013	1.18368e-014	4.19787e-017	5.07149e-018	6.73716e-020	1.67522e-021	2.79207e-022	1.02845e-022	9.95981e-027	1.9136e-029	1.82016e-030	8.70412e-030	9.33929e-028	2.31402e-026	1.97825e-025	1.39626e-026	3.54221e-027	1.79561e-028	2.26711e-030	3.11577e-033	1.77677e-034	3.44712e-036	8.44612e-037	4.06159e-036	2.26618e-038	5.54626e-037	3.72984e-040	4.65558e-041	4.13426e-043	4.62808e-045	9.04085e-049	3.04748e-051	2.18922e-053	4.7732e-055	
0	0	3.56134e-006	0.000187893	0.0685262	0.0121149	0.0789125	0.514696	0.256407	0.00948826	0.00825936	4.30027e-005	1.42255e-007	2.3295e-011	1.43075e-012	3.60558e-014	5.55792e-016	5.61071e-017	7.33341e-019	3.00634e-020	3.47434e-021	7.08923e-022	8.74635e-024	1.37368e-026	8.9723e-027	6.27068e-027	5.88142e-027	1.68083e-026	4.35302e-025	3.29366e-025	1.95837e-025	1.01926e-025	3.25884e-026	3.77555e-029	1.51393e-031	8.04861e-033	6.42158e-034	7.06646e-035	5.16725e-036	1.02706e-036	7.23847e-039	1.01032e-038	8.72627e-038	3.37582e-037	8.25505e-038	1.62538e-038	5.55586e-039	9.39494e-040	
0	0	0	1.09081e-006	3.84061e-006	0.00145223	1.61034e-005	0.000404616	0.0433723	0.00771955	0.000223206	8.26252e-007	5.24647e-009	8.1894e-011	2.88083e-012	2.79831e-015	7.30731e-018	9.95113e-019	2.21068e-020	9.95258e-021	1.18643e-021	8.89063e-024	6.84245e-027	6.47782e-026	1.47997e-027	1.71037e-027	7.05118e-028	2.81038e-027	3.99644e-027	2.46786e-025	3.93488e-025	1.27242e-024	6.72936e-025	5.08882e-026	4.08596e-028	3.45671e-030	8.08223e-031	9.16732e-030	9.32184e-032	1.50275e-030	1.19361e-032	3.83782e-033	9.86554e-035	6.65534e-036	8.12643e-039	4.28822e-040	1.33944e-040	7.82201e-041	
0	0	0	1.56536e-009	0.000282749	1.26822e-005	0.000292452	0.000624595	0.509687	0.798017	0.24354	0.961151	0.988639	0.996733	0.930492	0.997492	0.998099	0.986285	0.99931	0.988127	0.968876	0.976265	0.99884	0.992823	0.773041	0.0377872	1.04301e-006	3.54089e-009	1.49656e-010	4.92369e-009	1.38038e-008	7.34879e-006	0.129825	0.882207	0.997737	0.983966	0.9695	0.619475	0.994279	0.9314	0.996223	0.433102	0.0691217	0.155039	0.0140156	3.76873e-005	3.35474e-007	1.61504e-008	
0	0	0	0	3.06532e-007	9.06783e-005	0.000501526	0.00265179	0.0114829	0.162644	0.741543	0.0387941	0.0113604	0.00326734	0.0695084	0.00250828	0.00190141	0.0137152	0.000690416	0.0118734	0.0311239	0.0237347	0.00115968	0.00717749	0.226959	0.962213	0.999999	1	1	1	1	0.999993	0.870175	0.117793	0.00226324	0.0160344	0.0305003	0.380525	0.00572077	0.0685998	0.003777	0.566898	0.930878	0.844961	0.985984	0.999962	1	1	


1	0.98982	0.57116	0.413564	0.149135	0.157201	0.111285	0.414881	0.337776	0.0775076	0.0171165	0.00154829	5.49237e-005	9.36697e-006	4.17656e-006	4.53723e-007	2.77219e-007	6.90232e-008	7.64894e-009	7.6281e-009	1.67468e-009	2.20665e-011	2.67692e-012	1.84414e-012	1.3279e-012	5.48798e-013	1.27685e-012	1.41062e-011	2.09733e-011	7.91378e-012	2.81884e-012	1.85179e-012	3.66876e-013	7.10386e-014	3.74461e-014	5.06169e-014	7.10899e-014	2.69759e-014	1.89384e-014	1.09131e-014	1.95518e-015	2.73269e-016	3.65045e-016	1.01278e-016	2.67113e-017	2.57591e-017	2.14372e-017	6.43688e-018	
0	0.00758088	0.312048	0.573601	0.0928577	0.00547503	0.00083161	0.00302239	0.092141	0.0225013	0.00122792	0.000351319	9.97296e-006	1.86501e-006	7.50417e-006	4.9186e-008	2.73892e-008	1.25832e-009	5.70728e-010	9.68988e-011	1.27523e-010	1.9573e-012	1.53873e-013	1.63215e-012	5.31686e-014	6.36716e-015	1.01389e-013	6.55362e-011	6.98204e-010	1.08038e-009	2.3805e-010	5.70517e-011	4.03392e-013	2.8308e-014	7.21207e-015	2.79312e-014	8.50593e-016	1.78262e-014	1.72455e-016	5.05328e-016	2.15045e-015	1.14194e-015	3.82582e-017	1.77635e-018	8.59679e-020	7.60323e-019	9.55635e-019	3.15333e-020	
0	0.00259936	0.116355	0.00659339	0.539826	0.00561966	0.00365644	0.0018899	0.220328	0.045904	0.0158194	0.0275053	0.004078	0.000776679	0.000133379	1.12471e-007	2.49941e-009	3.58651e-011	5.26821e-011	1.15302e-012	1.0443e-011	2.06642e-014	1.70866e-013	1.92638e-012	2.24917e-013	1.00078e-014	3.8212e-016	1.90686e-013	2.92092e-011	1.23036e-010	2.22128e-010	1.0653e-010	8.31594e-013	7.37617e-015	3.56872e-015	5.56451e-014	6.26384e-015	1.04252e-014	4.96364e-016	2.31297e-017	5.08404e-015	2.37218e-014	2.42987e-015	6.15574e-016	2.72712e-017	3.46149e-018	7.49334e-019	6.03502e-020	
0	0	0.000431543	4.72612e-005	0.217668	0.000612566	5.72249e-006	0.000409403	0.0140285	0.221063	0.0548815	0.36912	0.857773	0.799873	0.777319	0.00601313	0.000159015	4.91311e-006	1.18156e-008	6.94498e-010	7.9748e-012	1.41918e-015	4.22235e-016	2.97175e-013	1.10485e-013	2.1055e-015	3.95685e-018	1.83846e-014	4.22594e-012	8.57591e-012	9.48446e-011	1.32858e-009	3.44432e-011	4.39084e-014	2.12467e-016	6.31951e-017	5.67959e-016	5.31303e-016	2.41461e-015	3.93691e-018	1.41331e-016	9.91835e-016	1.53363e-014	6.35458e-016	1.81926e-018	2.64578e-020	2.03909e-021	1.64609e-021	
0	0	5.6775e-006	0.00618959	0.000475971	0.792072	0.850758	0.542556	0.0625909	0.0234715	0.105306	0.00428182	0.0159444	0.062645	0.14038	0.986123	0.987504	0.992051	0.947217	0.847066	0.688786	0.992352	0.957141	0.281237	0.738415	0.173495	0.103334	0.0338528	0.0010743	4.44358e-005	1.49627e-006	8.81244e-007	2.73247e-005	0.000101675	2.20985e-005	1.27699e-005	4.73975e-007	1.16153e-009	1.10305e-010	7.08574e-011	3.68316e-013	2.09889e-015	2.95381e-015	3.50224e-015	8.10786e-015	5.32818e-015	4.15886e-015	8.87704e-016	
0	0	0	4.94605e-006	2.31271e-005	0.0389863	0.0307074	0.0139589	0.00711073	0.000100296	0.0135024	0.000159402	9.45538e-006	0.00669319	7.87768e-005	0.000401444	0.00171874	0.00634638	0.0518327	0.128111	0.299295	0.00751082	0.0425959	0.703743	0.200514	0.749708	0.825304	0.0510011	0.00283581	9.17732e-005	1.07432e-007	1.48626e-008	5.34867e-008	1.15784e-005	5.37386e-006	6.69597e-007	1.99568e-005	1.24959e-006	8.76019e-008	3.49476e-007	3.50377e-012	4.75257e-016	3.77617e-018	7.3148e-017	1.84152e-015	3.54032e-015	3.00014e-015	4.9458e-015	
0	0	0	2.20771e-008	1.35733e-005	2.75436e-005	0.00125904	0.0164993	0.0736043	0.00874126	0.000123096	0.000404576	8.77185e-006	4.71906e-005	5.1483e-005	7.64763e-006	0.00196623	0.000258642	0.000579168	0.0239634	0.00747861	4.61727e-005	0.000147329	0.00869849	0.0322527	0.0453614	0.0316261	0.139956	0.0077453	0.00129753	1.3445e-005	1.3492e-006	7.8778e-007	7.94315e-007	1.105e-006	5.87144e-008	2.89804e-007	1.35293e-006	1.2059e-006	1.52655e-006	2.01273e-008	3.84621e-011	1.74528e-012	1.09369e-013	1.51673e-014	2.30789e-015	7.95037e-016	7.83785e-016	
0	0	0	0	1.28242e-006	5.5255e-006	0.00149669	0.00678322	0.192421	0.600712	0.792023	0.59663	0.122122	0.129953	0.0820257	0.00745424	0.00865182	0.00133867	0.000370847	0.000859276	0.00444039	9.1074e-005	0.000115601	0.00632111	0.0288188	0.0314356	0.0397357	0.77519	0.988345	0.998566	0.999985	0.999998	0.999972	0.999886	0.999971	0.999987	0.999979	0.999997	0.999999	0.999998	1	1	1	1	1	1	1	1	


1	0.784993	0.26558	0.258694	0.208451	0.196257	0.0105681	0.00191315	0.00308559	0.00020179	2.72325e-006	3.73861e-008	4.95198e-010	2.61738e-012	1.39222e-013	1.54973e-015	3.69778e-017	5.41232e-019	2.0272e-020	3.56596e-022	5.85135e-023	6.85461e-024	1.15447e-025	1.47116e-026	1.27388e-027	6.06454e-028	1.27512e-027	3.05169e-026	1.32956e-025	1.49294e-027	2.26093e-030	2.08288e-032	7.2553e-034	8.43822e-035	6.21587e-037	1.916e-039	5.68362e-042	3.58799e-044	5.10137e-047	3.82481e-048	5.60125e-051	4.45105e-052	2.56346e-052	3.82532e-053	1.57974e-053	8.39285e-055	3.71762e-056	1.19133e-057	
0	0.214881	0.734254	0.738559	0.130666	0.0992204	0.00142797	9.8058e-005	0.00028785	4.62196e-005	3.19347e-006	3.27e-008	2.136e-010	1.12714e-011	5.24767e-013	3.8595e-015	3.2905e-017	8.17457e-019	1.56001e-020	6.38949e-022	4.20759e-023	5.5672e-025	4.08382e-027	2.68118e-027	5.99352e-028	1.95454e-027	1.95129e-027	4.56901e-027	2.02761e-027	2.90059e-028	9.66546e-031	1.22267e-032	1.31934e-033	1.88706e-033	4.69703e-035	7.47753e-039	2.96948e-040	1.06272e-041	2.7241e-044	4.12158e-045	9.86903e-049	8.37162e-051	8.46487e-052	1.66388e-053	1.24467e-053	7.79673e-055	1.35772e-056	3.06036e-057	
0	0.000126794	0.000150609	0.00271093	0.657712	0.000247627	0.000108528	4.33296e-006	5.41804e-005	3.93838e-007	2.27185e-010	1.48844e-007	1.11651e-008	1.055e-011	1.46589e-011	1.21655e-013	7.57151e-014	2.05141e-015	1.85578e-017	2.40783e-019	1.87203e-021	5.78599e-024	5.45677e-026	1.79523e-027	1.20274e-029	5.50329e-030	5.40438e-030	1.72311e-026	2.17809e-025	1.82747e-025	7.18954e-026	2.17311e-026	1.03085e-027	6.95346e-030	1.22272e-030	1.94374e-032	2.34075e-034	9.06995e-035	1.09601e-035	1.90175e-037	6.24271e-037	6.80061e-037	1.01289e-037	3.04514e-039	1.88329e-042	1.78559e-047	3.03741e-052	3.8147e-057	
0	0	1.39164e-005	2.24442e-005	0.00208333	0.632161	0.175046	0.73067	0.673855	0.978275	0.989775	0.962632	0.951676	0.97117	0.82971	0.829146	0.353942	0.566725	0.373318	0.526898	0.516207	0.381091	0.130208	0.350568	0.145308	0.0312891	0.00575847	0.00202274	0.000121729	1.03221e-005	2.65392e-007	8.10157e-008	5.49856e-008	8.97916e-007	1.20558e-007	1.59534e-008	4.02126e-009	2.22865e-010	2.82589e-012	4.15518e-013	5.85478e-016	1.94875e-018	5.38024e-019	3.15451e-020	6.92748e-021	1.96618e-021	1.52721e-022	2.26628e-023	
0	0	8.62485e-007	1.16407e-005	0.00108494	0.0715491	0.812257	0.261882	0.304242	0.00597095	0.00825118	0.0368287	0.047232	0.00567776	0.113133	0.157075	0.631947	0.35014	0.587836	0.116846	0.196207	0.545019	0.792609	0.469526	0.767016	0.58151	0.157135	0.140692	0.142193	0.0238385	0.0106638	0.00475081	0.00450908	0.00126235	0.000562104	0.00024091	0.00012824	4.98556e-005	2.20099e-005	1.26262e-005	1.68872e-006	3.16713e-007	1.42786e-007	6.01081e-008	4.88122e-008	5.704e-010	1.46069e-011	1.30001e-013	
0	0	0	1.27547e-006	8.63675e-008	0.000559898	4.07977e-005	0.00421418	0.0123378	0.015385	0.00189583	0.000222338	0.000954812	0.0231275	0.0544838	0.010591	0.00413346	0.0805074	0.0242392	0.35332	0.234571	0.0212786	0.000152637	0.120263	0.0377531	0.288271	0.423446	0.210145	0.00225777	0.000958229	0.000102448	0.000370793	0.00138898	0.135738	0.0246285	5.6201e-005	3.34343e-005	3.42877e-005	3.79033e-007	6.32906e-005	5.54059e-008	1.9666e-010	1.81907e-009	2.67091e-011	4.74623e-011	1.15768e-010	4.61416e-013	3.46879e-014	
