0	0	0	1.72149e-016	9.03735e-014	6.52951e-009	7.30845e-009	4.75693e-010	1.13806e-009	6.01745e-010	1.70722e-007	3.06623e-009	5.6104e-010	4.58644e-008	7.85425e-009	0.016931	6.90074e-006	3.74271e-006	0.0139598	0.966507	0.10915	0.981119	0.16562	0.122494	0.0132943	0.000728675	7.58137e-007	1.05448e-006	1.80196e-006	1.64014e-007	7.7649e-009	1.17835e-008	8.25871e-011	1.19703e-012	1.33031e-011	3.679e-011	1.10174e-011	2.07493e-013	9.85256e-013	3.85145e-015	5.40693e-015	9.1212e-016	1.08833e-016	8.3495e-017	5.92116e-018	3.55559e-019	4.65503e-019	1.56372e-021	5.33223e-024	2.27183e-022	1.00505e-021	1.42949e-023	5.30093e-024	2.57215e-024	2.60207e-027	6.88632e-030	1.45477e-031	6.34156e-033	2.69861e-034	5.47195e-037	2.74934e-035	2.73586e-036	9.58158e-040	4.00731e-040	
0	0	0	3.26984e-019	4.08679e-017	2.90271e-012	8.71394e-011	2.45385e-011	2.94545e-011	3.61654e-011	4.92797e-010	1.21096e-010	4.8243e-011	2.27776e-011	4.34637e-009	8.30551e-007	9.54055e-007	6.5391e-008	2.15962e-008	0.000104218	0.0173942	0.0165237	0.692064	0.704082	0.816458	0.440164	0.0397526	0.00724069	0.000933445	2.02451e-005	9.83372e-007	2.12658e-007	2.76301e-008	4.76291e-011	2.14558e-011	7.55233e-013	3.68823e-013	3.84747e-013	3.99184e-013	3.76129e-013	1.51345e-012	8.06753e-014	3.24678e-015	2.48367e-016	1.11747e-016	3.98849e-017	5.61471e-018	5.58314e-019	2.05003e-021	4.32325e-022	7.02097e-023	2.90181e-024	4.33858e-025	1.83982e-025	1.09285e-025	6.49228e-028	3.81876e-029	2.77725e-030	4.09418e-031	2.04508e-034	6.88269e-035	2.1169e-035	7.2109e-038	1.1218e-040	
0	0	0	0	1.38578e-018	1.32819e-016	7.65056e-012	1.71567e-012	5.31955e-013	1.82291e-013	4.04759e-013	1.88888e-012	1.63356e-012	1.34601e-014	9.80574e-010	1.86772e-010	6.29861e-008	8.48375e-009	1.52183e-009	3.95258e-007	0.000553946	0.00144957	0.137751	0.173398	0.170248	0.559107	0.960247	0.992758	0.999065	0.99998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998222	0.987871	0.980877	0.998397	0.999714	0.998353	0.958091	0.31315	0.0367098	0.0144576	0.000572233	0.000343056	2.49374e-005	2.82533e-006	2.43918e-008	2.91306e-009	1.16232e-010	1.82567e-011	4.38901e-012	4.88036e-015	2.83707e-016	2.51728e-017	1.8753e-018	1.10009e-019	1.14142e-021	3.8679e-023	6.516e-022	2.4289e-020	1.50351e-019	4.3101e-020	1.90749e-019	9.2074e-021	4.07582e-021	4.98262e-022	4.43553e-023	2.02489e-024	4.74799e-026	5.94765e-026	7.31349e-028	1.7504e-029	1.08522e-030	9.42784e-030	5.58136e-028	6.91673e-027	2.37249e-026	4.31408e-026	2.96929e-027	4.43596e-028	3.66007e-029	5.47315e-030	9.55489e-031	1.59698e-031	4.31859e-033	5.44933e-034	1.19198e-035	1.3217e-036	3.12962e-037	6.57776e-037	4.46456e-037	2.20411e-035	1.76538e-034	9.65557e-034	3.92654e-033	
0	0.00177764	0.012123	0.0191047	0.00115466	0.000251087	0.00164018	0.0418935	0.684733	0.954045	0.965589	0.994353	0.393505	0.774944	0.000397644	0.000370309	2.5809e-005	1.72295e-007	1.43535e-008	4.98409e-009	5.97552e-014	3.8986e-015	1.17637e-018	7.06739e-020	2.667e-021	2.2827e-024	2.20342e-026	4.84799e-021	1.12843e-017	7.53899e-017	1.85522e-017	2.72539e-015	2.59842e-017	2.56567e-018	5.88125e-020	3.18797e-022	1.21993e-024	3.88808e-028	9.31261e-027	3.28495e-031	1.10171e-030	1.6855e-033	1.35541e-029	1.04319e-026	7.12998e-025	1.83496e-024	3.87551e-023	4.61941e-025	2.30529e-026	7.29934e-028	2.74383e-029	2.92871e-030	3.2997e-032	1.85751e-034	6.62369e-038	2.11839e-039	6.08867e-038	5.50644e-040	5.99684e-038	4.55806e-041	2.20562e-035	3.99072e-035	3.08888e-036	4.7423e-035	
0	2.64271e-007	5.9707e-006	1.81733e-005	0.000447268	4.14662e-006	2.20061e-006	1.5134e-005	0.00211613	0.00923191	0.0198988	0.00499165	0.605964	0.222804	0.124751	0.00518003	0.104291	0.630554	0.112843	0.0179359	0.000215114	1.53976e-005	1.72051e-006	9.51099e-008	1.99552e-009	1.11168e-011	1.94146e-013	5.24982e-013	4.62255e-012	1.03371e-011	1.03528e-011	1.84055e-010	1.26233e-009	3.54874e-009	2.00961e-009	6.86138e-010	3.36296e-011	1.81374e-012	6.62511e-014	1.06241e-015	1.17263e-017	5.47949e-020	6.57424e-020	4.59209e-019	1.87686e-016	1.92049e-015	2.96394e-014	2.21092e-013	2.98138e-013	2.17907e-013	1.08051e-013	2.05756e-014	4.09211e-015	7.21283e-017	9.65526e-020	7.02892e-023	1.6582e-026	5.87514e-029	2.03708e-030	3.80427e-032	5.66977e-033	9.45035e-034	1.21079e-035	1.27353e-037	
0	0	3.65867e-010	1.60102e-007	1.33505e-006	3.04865e-005	4.68294e-006	5.74038e-009	8.77157e-009	1.2729e-005	5.36506e-005	5.57801e-005	0.000181373	0.00101393	0.874811	0.000110195	0.000846269	0.0132754	0.0343761	0.0019507	6.24251e-005	1.25612e-005	2.49765e-005	2.30458e-006	6.32016e-007	1.22144e-007	5.07878e-007	4.12238e-007	4.35094e-007	1.73982e-006	2.8097e-006	1.38567e-005	1.09764e-005	0.000119025	2.78664e-005	1.07346e-005	4.4229e-006	1.58338e-006	3.46866e-006	4.75307e-006	3.15648e-007	1.56424e-006	3.14704e-006	1.08342e-005	5.62721e-006	1.63322e-005	5.50019e-006	6.10953e-006	8.04717e-006	3.61148e-006	6.24758e-007	2.98604e-006	2.38686e-006	4.37524e-006	2.87813e-006	1.91e-007	2.37212e-009	1.18928e-010	4.47578e-012	7.88187e-013	3.20734e-014	2.90089e-015	4.85754e-016	1.78802e-016	
0	0	1.92364e-011	3.10215e-010	9.02136e-010	5.41791e-009	7.55302e-009	5.1533e-009	5.81514e-008	6.0611e-007	1.32514e-006	2.71571e-005	5.54668e-006	0.00121297	9.3049e-006	0.994339	0.817939	0.266945	0.0233001	0.014805	7.61444e-007	1.80352e-007	2.03427e-010	6.14582e-008	1.45178e-009	1.24119e-012	1.90274e-012	3.35261e-006	0.000714797	0.000625986	5.60915e-005	0.0238984	0.012684	0.0578057	0.0124598	0.000244218	2.9941e-006	1.43119e-010	5.55299e-008	9.74298e-012	2.1003e-009	3.1149e-012	1.1535e-006	0.00011891	0.00105325	0.000475721	0.235209	0.0699242	0.203448	0.0628911	0.00634125	0.0152268	0.000421871	1.05329e-006	1.47214e-011	2.47083e-011	2.33544e-010	3.9991e-013	1.06208e-011	1.22951e-015	3.4816e-013	1.86745e-014	3.01011e-017	7.05088e-019	
0	0	0	7.95219e-015	2.65347e-012	1.90606e-012	1.40457e-011	1.00563e-010	1.10776e-010	1.97446e-009	1.99919e-008	2.66853e-010	2.64974e-007	2.34572e-009	2.79538e-005	2.48342e-008	0.0768956	0.081701	0.826085	0.910754	0.997589	0.189865	0.556532	0.0705666	0.0107033	0.000382539	3.31978e-005	8.18434e-007	2.5592e-007	1.33919e-005	6.81716e-006	4.89247e-006	0.0024508	0.0107429	0.0461158	0.332003	0.708028	0.83452	0.0720184	0.0603234	0.000719135	8.84465e-005	8.62277e-006	6.39415e-007	0.000120163	7.44906e-005	2.25429e-005	0.0168877	0.0249041	0.163847	0.799819	0.0276945	0.309321	0.574368	0.0184369	5.26887e-006	4.49789e-010	6.1496e-012	1.3196e-015	2.11122e-013	4.96581e-014	9.75819e-016	5.20318e-016	9.04593e-017	
0	0	0	4.69702e-019	5.50403e-016	2.49782e-015	4.24222e-015	1.04068e-015	2.3393e-013	7.13579e-014	1.85219e-012	2.60108e-012	6.08938e-012	2.51217e-010	5.12542e-009	1.40456e-008	2.13273e-006	0.00088093	0.00223053	0.0445732	0.00123877	0.747182	0.180468	0.111054	0.0206077	0.00470158	0.000584088	0.000566357	0.0029894	0.00173152	0.00396421	0.00596612	0.000931372	0.000825911	0.000561131	0.00365862	0.0413034	0.0216863	0.0649475	0.00525079	0.00377242	0.000268292	0.00149503	0.00092068	0.00030285	7.47449e-005	2.33809e-005	7.49232e-006	0.00283514	0.00108954	0.00157014	0.297555	0.216649	0.20987	0.00732073	4.02316e-005	3.94263e-007	2.73569e-009	4.91525e-011	5.39392e-014	7.58868e-015	9.42071e-017	1.69357e-017	2.73218e-018	
0	0	0	0	6.92179e-016	2.4901e-013	2.15334e-013	4.64118e-014	9.08763e-013	6.66738e-014	4.95515e-012	1.49e-012	7.12654e-013	1.70649e-010	1.5838e-009	9.36457e-010	2.29105e-009	0.00664374	0.00116477	0.00998108	0.000893973	0.0629249	0.262974	0.818377	0.968688	0.994916	0.999382	0.999429	0.996295	0.997627	0.99597	0.970117	0.983923	0.930507	0.940835	0.664083	0.250661	0.143792	0.863031	0.934421	0.995508	0.999642	0.998492	0.998949	0.998518	0.999359	0.76474	0.913175	0.768805	0.772169	0.192269	0.659521	0.473606	0.215757	0.974239	0.999954	1	1	1	1	1	1	1	1	


1	0.999793	0.946062	0.999931	0.999769	0.999972	0.999374	0.986254	0.947109	0.322928	0.0937209	0.448418	0.0663001	0.00388477	0.0294783	0.00893983	0.00169537	0.000308392	6.94602e-005	7.51923e-005	1.41845e-005	0.000164457	3.11896e-005	1.53195e-005	0.000173928	7.77976e-005	6.75328e-006	4.33823e-005	1.6246e-005	0.000129668	0.000129232	0.000844	0.000598424	0.000111041	7.67471e-006	2.03576e-006	1.03239e-006	3.41101e-007	2.10599e-007	3.37602e-010	3.11827e-009	8.01428e-011	1.09235e-008	3.69124e-008	2.71608e-008	5.52015e-007	1.51598e-006	1.6995e-005	4.57932e-006	1.60345e-006	4.66996e-007	2.07776e-007	5.11655e-008	1.88365e-009	5.83367e-010	1.35519e-009	7.1525e-010	9.70384e-009	8.22733e-009	1.26216e-008	6.4315e-010	1.4053e-008	5.31052e-009	1.5509e-009	
0	0.00015984	0.0539321	4.99648e-005	0.000157418	2.72721e-005	0.000604009	0.0134413	0.0163206	0.132919	0.000639297	0.00361114	6.99558e-008	8.5704e-006	1.40389e-005	4.20493e-007	5.90697e-006	1.97758e-007	2.3235e-006	2.00669e-007	2.46531e-008	1.97521e-007	2.942e-010	1.12515e-006	5.71064e-006	3.69651e-007	1.43856e-010	1.08363e-008	4.90396e-008	1.05277e-008	4.05611e-007	1.29999e-005	5.21413e-008	1.38984e-007	8.07147e-006	1.06138e-007	1.95543e-011	5.71579e-011	6.4582e-009	1.52275e-013	8.84266e-011	1.24699e-011	1.07218e-012	3.87571e-012	1.55172e-011	4.0133e-010	3.90519e-010	1.05127e-009	1.00723e-010	0.000140183	1.61943e-007	4.38497e-012	2.48161e-010	2.48695e-012	8.3754e-014	5.16747e-014	1.41002e-012	2.80589e-012	9.7038e-011	1.42864e-011	3.42226e-009	1.45668e-009	5.81949e-015	6.63719e-010	
0	4.7602e-005	6.23666e-006	1.91848e-005	7.36018e-005	2.69394e-007	2.16235e-005	0.000304464	0.0365682	0.544027	0.563083	0.179069	4.37241e-007	0.000332018	5.68197e-009	0.000100383	1.4154e-008	3.46362e-010	1.05598e-006	1.27265e-006	1.57493e-009	3.80327e-006	3.79101e-011	4.8724e-009	1.21955e-005	3.15008e-006	1.76248e-009	9.91799e-006	6.03522e-005	1.90121e-007	1.90088e-010	6.40779e-008	5.67184e-010	1.40251e-009	3.94856e-010	1.01015e-008	1.90546e-010	1.38982e-011	1.10414e-010	7.04259e-016	7.6864e-011	3.10233e-013	1.45965e-007	3.25644e-009	2.19389e-011	1.20741e-011	3.81409e-012	2.60218e-012	3.21602e-010	4.32991e-010	3.59764e-008	5.80343e-012	1.028e-012	5.70636e-013	2.35153e-015	4.85466e-016	9.50697e-014	3.58306e-013	7.74008e-011	1.12596e-013	5.9902e-009	4.0434e-011	1.57501e-013	2.85411e-012	
0	0	7.84477e-009	6.8247e-009	1.6623e-009	2.55606e-008	1.59411e-011	1.01985e-008	2.51385e-006	0.000125872	0.342557	0.320714	0.932443	0.995175	0.157317	0.0318494	0.00144173	6.17284e-005	3.36153e-009	9.656e-007	1.79251e-012	1.80831e-010	5.72692e-011	3.22495e-016	6.63969e-009	1.6398e-008	1.5258e-010	4.16282e-007	1.42995e-006	0.00846249	0.00163296	8.21745e-005	5.9084e-007	7.5447e-010	4.92968e-015	6.16595e-014	1.50065e-012	1.0699e-015	8.332e-015	1.26741e-018	7.96834e-016	9.55183e-017	1.20616e-009	9.21405e-006	1.51285e-006	6.53251e-005	7.48116e-005	2.16484e-006	3.88299e-008	7.84461e-014	6.26522e-013	3.38879e-009	4.12071e-014	2.89098e-018	2.83416e-019	3.49334e-019	3.88534e-019	7.70592e-018	8.79639e-014	1.68515e-014	2.34712e-018	1.45585e-008	2.23203e-011	3.25614e-017	
0	0	9.25672e-021	3.28888e-012	1.12186e-011	1.32226e-012	5.96752e-012	3.44738e-014	6.16324e-010	8.3143e-009	2.05966e-007	0.0481887	0.00113359	0.000600038	0.810791	0.959084	0.991698	0.996529	0.994464	0.998944	0.784772	0.909609	0.0233659	0.00736887	0.00318905	6.13946e-005	2.32827e-007	3.0849e-008	3.48144e-009	1.02097e-007	0.0060626	0.188891	0.877793	0.981704	0.973579	0.988743	0.887182	0.074101	0.00456364	1.43323e-006	5.5023e-007	6.41671e-010	5.79971e-010	1.45729e-010	1.19173e-006	1.63608e-006	0.000588333	0.0958984	0.183979	0.824999	0.629815	0.48064	0.972997	0.0569716	1.44428e-005	7.72064e-008	2.12072e-010	7.50481e-012	2.56177e-015	1.41012e-016	3.00622e-019	1.67505e-020	7.40155e-012	2.32454e-014	
0	0	0	8.53071e-020	2.78929e-016	1.09862e-014	2.07578e-015	8.5762e-015	3.43017e-016	1.9996e-012	3.30775e-012	3.92801e-010	0.000123008	5.17557e-009	0.00240035	2.33183e-005	0.00515932	0.00249452	0.00540463	0.000888531	0.215208	0.0860592	0.976566	0.992191	0.956386	0.999504	0.998979	0.000835172	1.2069e-007	1.27494e-009	5.88827e-010	0.0200967	0.0646216	0.0012956	0.0259752	0.011194	0.112795	0.925895	0.984701	0.99999	0.938649	0.999691	0.00220079	1.7534e-005	1.25248e-008	1.9461e-006	8.22099e-007	0.00274588	2.47422e-005	0.0958889	0.367691	0.00704866	0.0100519	0.942992	0.998764	0.726568	0.000461545	0.000937884	2.26891e-008	4.77433e-010	1.27537e-015	4.59857e-017	1.4273e-020	4.53016e-015	
0	0	0	6.26699e-039	1.79628e-023	1.10288e-017	5.08124e-017	1.75361e-020	5.83427e-019	3.53824e-021	4.31014e-016	1.54258e-013	6.75497e-013	7.96502e-009	2.98413e-008	1.15729e-006	2.2619e-008	0.000606172	1.33479e-008	6.15121e-006	2.74932e-008	0.00401168	3.12722e-005	0.000402225	0.0392695	0.000214294	0.00101287	0.99482	0.000443015	0.000379264	7.36486e-005	2.9034e-005	0.00614298	0.000909287	1.00409e-006	6.87625e-006	1.5703e-005	2.73117e-006	0.0107299	8.67026e-006	0.0612132	0.000302785	0.895727	0.676977	0.00015563	0.000313218	0.00132789	0.0031154	3.92586e-005	6.82755e-008	0.000134376	0.511695	0.00038525	4.16629e-006	0.00122065	0.27339	0.926706	0.256339	0.0386932	0.00014944	1.62117e-010	1.28016e-010	2.4727e-013	7.545e-018	
0	0	0	0	2.84383e-023	5.89635e-021	1.09482e-018	2.55797e-017	4.49932e-017	9.38065e-018	2.28975e-017	6.41859e-015	3.95811e-016	7.57266e-010	9.0589e-010	1.05056e-006	2.71589e-008	2.16673e-008	5.84032e-005	8.38089e-005	5.69354e-006	0.000152097	5.51948e-006	2.14808e-005	0.000963642	0.000138681	9.34399e-007	0.0042912	0.999479	0.991028	0.992101	0.790044	0.0508433	0.0159801	0.000428829	5.38715e-005	6.23215e-006	6.53565e-007	5.05103e-006	5.32676e-008	0.000137156	5.98005e-006	0.102072	0.322996	0.999842	0.999617	0.998007	0.898221	0.815953	0.0789704	0.00235831	0.000615911	0.0165659	3.2408e-005	4.5835e-007	4.21014e-005	0.0728328	0.742724	0.961307	0.999851	1	1	1	1	


1	0.998695	0.990054	0.999915	0.998903	0.999979	0.999415	0.962704	0.82899	0.140027	0.0327266	0.0229624	0.00909405	0.000911693	0.0142425	0.0185783	0.0351615	0.0394085	0.368477	0.376162	0.850947	0.931489	0.940271	0.79257	0.349981	0.653973	0.944233	0.199563	0.043753	0.00496808	0.0183501	0.178626	0.358522	0.168987	0.248831	0.4751	0.605723	0.699901	0.822358	0.32282	0.563708	0.896954	0.10816	0.0146884	0.0601985	0.0629896	0.109196	0.281937	0.0843869	0.0525144	0.356662	0.048212	0.135529	0.280027	0.40406	0.269571	0.0498912	0.0437906	0.00756164	0.00880587	0.00234146	0.00212096	0.000935664	0.00124026	
0	0.00098363	0.00991418	3.32353e-005	0.00108489	1.40298e-005	0.000559751	0.0371713	0.166521	0.835959	0.0209617	0.00373775	1.04976e-008	2.70265e-005	1.28488e-006	0.000107888	3.64353e-005	1.47398e-005	0.0485496	0.0465845	0.00238719	0.0378757	1.4021e-005	0.202523	0.134585	0.01761	6.07811e-005	0.00577565	0.0104429	3.19882e-006	3.81665e-005	0.000592668	2.17104e-005	0.000867759	0.038276	0.0106238	0.000102278	0.000415335	0.0288714	5.65593e-005	0.174486	0.0273485	0.00621621	3.51592e-006	0.0002628	1.0735e-005	1.9898e-005	4.50477e-006	0.000141939	0.599124	0.00718353	9.11375e-006	0.000694146	0.000358418	3.82581e-005	9.60052e-006	0.00138409	2.4262e-005	0.00032947	9.42124e-007	0.453172	0.00190381	8.05448e-008	0.00159318	
0	0.000321645	3.18547e-005	5.17062e-005	1.23137e-005	7.01417e-006	2.54212e-005	0.000124686	0.00448912	0.0240126	0.9463	0.970179	0.416877	0.994886	0.760821	0.839704	0.706249	0.507231	0.0566534	0.514936	0.00173346	0.0214714	0.000222968	3.66586e-005	0.515	0.325908	0.0150784	0.763051	0.940725	0.991338	0.784591	0.559024	0.0429885	0.00315956	9.19304e-005	0.000545506	0.000223562	2.20711e-005	0.00115854	2.7483e-005	0.129534	0.0132529	0.863313	0.970951	0.559022	0.856941	0.364726	0.0054487	0.000713495	1.09025e-005	0.0162946	0.00664195	2.95369e-005	6.90137e-005	2.43097e-006	3.22763e-006	3.7538e-005	1.22476e-006	0.000215215	2.14026e-007	3.48255e-006	0.0539226	6.46787e-005	4.64243e-008	
0	0	1.10587e-009	1.00352e-008	2.04417e-009	5.67736e-011	8.84681e-011	3.5959e-009	1.06403e-008	5.81135e-009	9.94936e-006	0.00239697	0.573958	0.00307667	0.195867	0.124301	0.2367	0.416064	0.000576573	0.000162873	0.000102445	7.75977e-008	6.91667e-006	3.7403e-010	5.68295e-009	3.88004e-005	0.000153629	9.44247e-005	0.000546146	0.00261163	0.172858	0.0355757	0.00726178	0.000360436	1.508e-006	6.52594e-009	1.07576e-007	4.70378e-009	6.27023e-011	1.59061e-008	3.40935e-009	1.16216e-006	8.99496e-006	0.00996806	0.336968	0.039269	0.374729	0.150431	0.00459355	3.71661e-008	8.18817e-009	0.000160375	2.36679e-007	3.03171e-010	9.36827e-012	1.91188e-012	9.43811e-012	2.54655e-010	2.10133e-011	3.0077e-008	2.12148e-014	2.80591e-009	1.68376e-005	4.09498e-012	
0	0	3.72582e-009	2.30889e-010	2.18516e-009	1.13774e-010	1.44136e-010	3.0721e-010	1.60262e-007	7.35814e-007	2.00926e-006	0.000724052	6.51173e-005	0.00109811	0.0268025	0.0172757	0.0217418	0.0370666	0.51372	0.0611847	0.0799769	0.00739619	0.000515216	0.000236795	9.24793e-006	0.00204632	0.000579139	3.66494e-006	0.00016888	3.14014e-005	0.00794749	0.0932625	0.0768253	0.0112414	0.0136504	0.0127028	0.00308909	0.000647987	6.26308e-005	5.12069e-006	1.27845e-006	0.000277522	1.71738e-006	1.83658e-005	0.0108163	0.00214503	0.00528089	0.113389	0.0148131	0.0121609	0.011149	0.000285604	0.000572203	0.000199295	4.09876e-007	3.32846e-010	4.1075e-011	1.21378e-009	2.96327e-012	2.51709e-009	9.38516e-012	2.49629e-011	5.28076e-007	2.22411e-008	
0	0	0	3.80817e-013	4.13016e-014	4.29227e-013	4.67817e-015	5.72332e-015	1.44324e-013	3.42977e-011	1.66943e-010	7.789e-011	6.03617e-006	2.68702e-008	0.00226628	3.08858e-006	7.88034e-005	4.23996e-005	0.0115716	5.49765e-005	0.0640799	0.000535545	0.0584491	0.00434058	2.29424e-005	4.09712e-005	0.039468	1.48648e-007	3.52608e-011	1.86717e-009	1.49442e-007	0.00165357	0.00743387	0.000156084	6.83834e-005	0.000202124	0.00768348	0.0931358	0.00721482	0.651637	0.00270096	0.0250903	1.3715e-007	4.50945e-011	7.00021e-007	0.00012136	1.30932e-005	0.0110765	0.000161857	2.33564e-005	0.0193782	1.80792e-005	3.42673e-005	0.00278594	0.00207586	1.56848e-005	2.76192e-011	5.33409e-013	1.31998e-017	3.92844e-015	1.2052e-016	3.30489e-017	1.49428e-014	1.71148e-010	
0	0	0	8.06611e-022	4.23385e-017	5.02857e-016	1.14827e-015	1.9654e-020	4.38557e-019	1.64386e-019	2.81614e-015	1.53461e-012	1.64686e-013	6.32616e-010	9.60116e-009	2.88604e-005	4.49797e-007	2.74884e-005	1.37025e-009	4.73097e-005	8.44439e-009	0.00021802	1.6404e-006	3.23568e-005	5.02302e-006	4.13201e-009	4.72498e-007	0.0309574	1.35081e-005	3.96552e-007	2.76665e-007	3.46292e-008	0.00111377	0.000675864	2.87297e-007	1.98176e-008	1.24809e-006	7.79212e-007	0.00194578	7.39534e-006	0.00637415	8.12789e-006	0.000265798	4.29055e-006	3.7651e-009	2.79793e-009	0.000132491	1.51928e-005	0.000903106	1.97136e-007	4.30929e-008	0.274241	0.000354087	1.87655e-005	1.83355e-006	0.00076367	0.00134916	9.93131e-006	1.37043e-007	3.67457e-011	7.50925e-017	3.01255e-019	2.05871e-020	9.28446e-020	
0	0	0	0	1.03949e-016	1.03885e-016	2.51948e-016	7.66511e-016	7.30047e-016	8.96883e-017	1.25203e-015	4.54015e-014	1.76459e-013	2.19398e-010	7.47367e-009	1.52345e-006	3.17082e-005	0.000144639	0.000452221	0.000867496	0.000773042	0.00101404	0.00051873	0.000260599	0.00039603	0.00038254	0.000426182	0.000554294	0.00435083	0.00104748	0.0162139	0.131265	0.505833	0.814552	0.699081	0.500825	0.383177	0.205877	0.138389	0.0254464	0.123196	0.0370677	0.0220338	0.00436612	0.0327317	0.0385229	0.145902	0.437698	0.894286	0.336166	0.589332	0.670432	0.862787	0.716541	0.593821	0.729637	0.947338	0.956174	0.991894	0.991193	0.544483	0.942053	0.998982	0.997166	


1	0.877794	0.990111	0.988029	0.973338	0.984933	0.955372	0.990746	0.838064	0.26236	0.000303319	3.28558e-005	1.2233e-006	4.5122e-007	2.17613e-008	2.4855e-007	1.56686e-008	2.45366e-008	4.97724e-009	1.5342e-007	1.08849e-006	2.54542e-005	5.53916e-006	3.86817e-005	0.000279133	6.07428e-006	1.86109e-008	1.64067e-008	2.86338e-008	8.38395e-009	4.91194e-009	9.65367e-011	3.27116e-011	8.60293e-013	3.81869e-012	2.34326e-011	1.10963e-010	3.0556e-010	3.12501e-011	2.77189e-011	5.87772e-010	7.39629e-011	8.04466e-011	1.56161e-011	8.3865e-012	5.819e-012	7.8634e-013	1.3686e-013	1.80046e-014	2.42114e-014	3.76265e-014	3.70869e-015	1.25862e-014	1.25202e-014	3.12185e-014	6.94693e-014	5.25165e-013	4.46213e-012	8.6159e-011	1.77365e-010	2.51661e-009	4.38374e-009	1.5484e-008	4.06923e-009	
0	0.101197	0.00197978	0.00977444	0.0233553	0.0121896	0.0266235	0.00084504	0.000578543	0.000176429	1.00933e-006	9.84022e-008	2.37148e-009	4.09211e-009	2.93177e-009	1.69328e-010	2.9635e-010	5.78373e-010	6.90016e-012	5.89247e-010	9.45919e-010	1.68279e-007	1.67732e-008	4.69404e-008	2.58479e-005	1.27504e-006	2.83065e-009	8.00586e-010	1.33539e-010	2.76544e-010	2.80427e-010	2.40811e-013	7.86253e-014	9.1186e-015	6.80295e-015	7.85623e-014	3.91406e-013	9.36063e-013	2.04397e-013	1.52185e-013	2.83658e-011	5.84119e-012	5.31926e-012	1.85452e-013	9.1572e-015	2.9717e-014	9.1725e-016	8.03097e-016	3.93388e-016	4.70901e-017	1.67603e-017	5.18135e-016	3.5347e-017	7.11699e-017	5.21117e-016	3.31586e-015	8.21873e-014	8.39815e-014	8.78519e-012	6.05529e-011	3.06331e-011	1.06846e-010	3.16011e-010	1.34321e-011	
0	0.0210083	0.00747636	0.00205075	0.00329526	0.00287263	0.0180028	0.00778308	0.155821	0.0404301	0.000161917	6.13829e-006	3.73011e-008	7.80542e-007	1.52337e-009	2.05494e-008	4.98906e-010	5.97729e-010	4.15074e-011	1.48726e-008	9.06129e-010	1.65331e-005	4.37406e-008	6.2883e-007	5.7492e-005	8.78496e-007	2.58171e-010	1.75077e-008	6.90996e-008	4.85777e-008	6.29122e-009	6.75588e-012	2.22223e-013	3.94518e-015	1.09734e-014	3.63464e-013	1.04801e-012	1.29233e-012	2.42114e-012	1.53058e-014	1.98284e-010	1.61203e-012	1.89417e-010	2.88998e-011	6.65964e-012	1.68763e-012	4.31925e-014	7.71511e-016	2.51064e-016	1.10578e-016	1.4718e-016	2.38438e-016	3.48744e-017	1.84834e-017	2.3157e-017	4.71423e-016	2.11055e-014	2.54744e-014	1.86238e-011	1.43167e-012	4.19642e-010	4.00751e-010	3.39536e-011	1.58677e-011	
0	0	0.000253925	1.53763e-005	1.589e-007	2.00678e-006	6.0072e-007	0.000384944	0.000177882	0.00599456	3.35922e-005	1.83561e-006	1.70226e-008	1.96371e-010	2.52549e-009	5.00382e-010	7.20751e-011	6.84095e-012	3.04039e-012	3.23649e-011	2.83888e-011	7.44044e-012	1.00048e-009	3.776e-010	3.07872e-007	4.6129e-009	2.01117e-011	4.1818e-011	6.76656e-010	6.49736e-010	3.40462e-009	4.61878e-011	2.68182e-014	2.54607e-016	2.46018e-015	1.00805e-016	6.66522e-016	5.23881e-016	1.4826e-014	3.06119e-015	1.23053e-014	1.19087e-012	1.89262e-014	1.08828e-011	4.63569e-013	1.27182e-013	2.31803e-014	8.07057e-017	1.24887e-018	2.92242e-017	1.07744e-018	1.26425e-019	6.21146e-018	2.2812e-020	4.83235e-021	8.67624e-021	2.26171e-017	1.0484e-016	7.22584e-015	3.29286e-013	2.27569e-012	2.64265e-011	9.3794e-013	6.77427e-014	
0	0	0.000179394	0.000118643	2.36341e-008	1.07363e-006	8.59624e-007	0.00024053	0.0053579	0.69074	0.997662	0.987368	0.96044	0.883289	0.0127661	0.0140578	0.00300834	0.00019793	0.000214898	0.0050764	0.002008	0.00171382	3.25809e-005	7.38047e-006	1.84744e-005	2.89057e-007	1.88077e-009	1.13342e-008	2.38264e-008	1.74557e-008	5.11235e-009	2.18183e-009	5.41807e-011	4.16824e-013	8.76831e-013	1.3675e-012	3.14814e-013	1.0575e-013	1.23123e-012	2.03129e-013	2.18076e-013	7.51113e-011	3.90721e-011	2.94486e-010	4.51237e-010	1.03452e-009	4.64456e-010	2.25278e-011	6.31148e-014	6.61078e-014	4.28428e-013	3.26094e-015	2.07774e-015	9.05223e-016	5.09897e-018	1.01644e-020	1.3451e-019	4.77291e-017	2.29073e-017	5.1904e-014	3.35019e-013	1.5883e-011	9.9331e-013	1.48754e-013	
