0	0.000173011	0.00441361	0.0366053	0.0853564	0.688204	0.719135	0.0421426	0.0320706	0.0216422	0.0275	0.0248502	0.0310275	0.389766	0.0348581	0.0117864	0.912558	0.270587	0.946362	0.738243	0.360308	0.0121829	0.00177406	0.000119576	6.36369e-007	2.70755e-008	2.37793e-010	2.54225e-013	2.4787e-012	9.6113e-013	1.88953e-013	1.56432e-012	4.38679e-012	2.21394e-012	3.17618e-012	2.38619e-012	2.55171e-013	6.31011e-015	5.28253e-016	1.08245e-017	1.7271e-019	1.29664e-021	4.78821e-024	1.30155e-023	6.14731e-023	1.11933e-021	9.73832e-020	1.2445e-018	7.53602e-018	5.67579e-017	3.11118e-017	2.1367e-016	1.53874e-016	1.71834e-017	6.64025e-018	3.72596e-020	3.01041e-022	4.39669e-024	2.4327e-026	3.38155e-029	
0	0	3.74281e-005	0.00747022	0.000168511	0.00413616	0.00400817	8.41129e-005	3.25057e-005	0.000915701	0.00174925	0.066088	0.0035241	0.00132384	0.000905799	4.38324e-005	0.0839321	0.000714472	0.00955491	0.0433852	0.0812806	0.00134561	0.00424722	0.0250534	0.00397389	0.0142014	0.0144079	0.0196843	0.255859	0.46245	0.0356697	0.00034703	1.66004e-005	1.37943e-006	1.04042e-006	1.82248e-007	1.99624e-009	4.26268e-011	4.41718e-012	2.30276e-011	3.13236e-011	1.7199e-011	4.98696e-011	3.67692e-010	1.01332e-009	5.24583e-009	5.83466e-009	4.17172e-009	6.74181e-010	6.30689e-011	6.89763e-011	9.27744e-011	9.48818e-011	4.65029e-010	1.74429e-010	1.51304e-010	2.96288e-011	5.35907e-012	1.10278e-012	4.04867e-013	
0	0	3.42009e-006	0.000742856	0.0153212	0.0263475	0.161534	0.927614	0.0289037	0.0179272	0.000240561	7.27384e-005	0.0110492	0.00190171	0.00105945	0.000169466	9.21591e-006	0.723054	0.0154258	0.196051	0.0465358	9.37349e-006	1.5448e-007	1.32935e-006	1.1526e-006	5.83717e-007	2.22671e-007	1.07281e-006	0.141115	0.234533	0.955941	0.989687	0.995067	0.994105	0.915395	0.334741	0.0337187	1.05727e-005	1.88864e-010	1.18577e-013	5.49215e-017	1.97539e-014	3.38372e-016	1.47246e-010	1.0257e-008	3.25471e-007	4.43808e-006	2.43668e-007	5.15341e-005	3.23756e-005	6.25587e-005	0.00024418	0.000158144	1.09132e-006	5.3207e-009	8.96938e-012	3.36173e-015	1.53077e-016	9.64359e-015	6.18651e-017	
0	0	0	6.88963e-007	0.000875792	0.00831576	0.00466064	0.000631065	0.938064	0.942047	0.915401	0.797936	0.458221	0.0193961	2.73505e-005	4.01983e-008	2.43004e-005	6.97428e-007	0.0286513	0.0206098	0.5092	0.984151	0.783265	0.0386841	0.0033817	0.000681628	4.07006e-006	1.28388e-007	8.31182e-008	0.00109028	0.00015704	0.00956737	0.00417098	0.00573487	0.083899	0.651175	0.961221	0.995852	0.951418	0.325837	0.265774	0.0040792	0.000372578	0.000306932	1.31971e-005	3.57169e-006	1.52424e-006	5.48513e-007	2.14898e-008	5.83246e-006	1.81736e-006	4.37406e-006	0.00264843	0.0130774	0.477332	0.0395141	0.00285881	2.34977e-005	1.69676e-008	2.1863e-012	
0	0	0	1.74241e-010	6.09281e-009	9.95945e-006	8.62211e-005	1.6651e-006	5.25274e-007	0.00243294	0.00534224	0.0571371	0.0323816	0.000767908	9.07241e-006	2.60487e-008	4.48982e-008	9.9189e-008	1.26089e-006	0.000639603	0.00135151	0.00153822	0.0416596	0.0567394	0.00604093	0.000347399	6.61572e-005	9.56421e-006	1.14818e-005	8.92921e-006	3.51294e-006	8.9798e-007	9.32807e-005	5.50885e-005	0.000265333	0.00620697	0.00249641	0.00120197	0.0184679	0.0520137	0.00687165	0.00838022	0.00122967	0.00242221	0.0014705	0.000661807	0.000230553	6.999e-006	1.6924e-005	3.07374e-006	1.68143e-006	1.63697e-006	8.25733e-006	0.000219304	0.00176546	0.0843773	0.591008	0.00888005	3.41926e-005	7.04297e-007	
0	0	0	0	1.36463e-008	0.000241579	0.00151644	3.20427e-005	3.55346e-006	0.00745014	0.0482059	0.0463829	0.0353676	0.0020916	4.98795e-006	2.93419e-008	9.58026e-007	1.94837e-007	4.94943e-008	0.00106936	0.00132351	0.00077294	0.169054	0.879402	0.986602	0.984769	0.985522	0.980305	0.603015	0.301918	0.0082288	0.000398198	0.000651814	0.000103259	0.000439762	0.00787666	0.00256347	0.00293567	0.0301142	0.622149	0.727354	0.987541	0.998398	0.997271	0.998516	0.999334	0.999763	0.999992	0.999932	0.999959	0.999934	0.99975	0.997185	0.986702	0.520903	0.876109	0.406133	0.991096	0.999966	0.999999	


1	0.94658	0.975052	0.979133	0.959737	0.998002	0.991947	0.913002	0.997963	0.530686	0.969212	0.982726	0.00291093	6.85885e-005	0.000396601	2.9206e-006	6.70687e-006	1.81702e-006	1.94181e-007	1.62308e-008	4.28982e-009	7.34863e-010	1.4024e-009	9.10543e-011	5.00064e-012	6.78261e-015	1.1094e-014	1.4295e-015	6.50876e-015	4.63872e-014	6.76688e-014	1.34226e-014	1.57866e-014	3.31199e-014	3.83386e-014	3.02324e-014	7.13185e-014	9.77213e-014	6.74457e-013	1.31933e-011	4.99181e-013	1.03725e-012	2.48238e-013	2.19264e-012	1.01678e-011	2.43529e-011	4.52405e-011	3.80579e-010	4.82904e-010	2.69456e-010	8.06656e-010	1.03695e-009	1.75376e-009	3.11174e-008	9.27093e-008	1.48562e-007	1.30057e-006	3.34943e-005	9.86642e-005	0.0013258	
0	0.0533837	0.0241175	0.0128318	0.0388349	0.00195186	0.00773352	0.0353649	0.000801954	0.468112	0.0128662	0.00621789	0.0405714	8.45009e-007	4.99619e-007	5.36153e-009	5.72531e-011	1.22538e-007	9.93662e-011	1.2862e-010	7.25211e-012	6.02387e-012	2.10816e-011	1.11262e-015	1.16178e-014	1.05771e-015	1.66006e-017	2.65247e-016	1.30115e-017	2.59018e-018	7.78473e-017	1.53083e-016	1.29361e-017	1.52497e-018	7.12401e-019	1.88061e-013	8.25276e-017	2.18929e-015	2.84128e-016	8.76228e-014	9.86253e-017	3.42142e-013	7.58664e-014	9.73368e-015	5.08743e-014	1.8098e-015	1.23252e-013	5.76106e-012	3.99901e-014	3.18186e-014	7.89903e-015	7.51973e-011	2.22545e-014	1.22998e-009	6.84344e-013	2.20022e-008	4.29157e-010	2.00757e-009	4.83789e-008	8.98936e-008	
0	3.63308e-005	0.000830932	0.00803338	0.00142568	4.02378e-005	0.000316362	0.0516114	0.000662309	0.00116211	0.0178829	0.0109817	0.956518	0.000105343	0.000408811	2.36709e-008	1.46109e-013	3.65042e-008	3.11643e-013	8.91629e-012	4.5527e-013	1.64457e-012	4.34066e-013	1.58088e-017	3.85738e-016	6.56211e-020	1.01065e-017	6.99088e-018	9.69274e-016	8.35032e-015	1.08424e-015	2.38519e-017	9.54042e-018	6.02451e-020	1.58758e-019	3.16946e-016	3.0214e-016	1.03228e-017	4.01885e-015	1.25827e-016	1.52063e-018	1.76015e-013	2.86877e-014	2.48866e-013	1.64112e-012	1.0385e-013	3.21247e-015	6.74079e-015	3.99794e-012	1.73799e-015	1.39582e-015	4.14095e-013	1.71921e-012	4.02883e-012	2.18652e-012	8.22169e-009	1.20357e-008	2.50619e-010	3.28176e-010	1.25663e-009	
0	0	9.72029e-010	1.40772e-006	2.18132e-006	5.74819e-006	3.1395e-006	2.18947e-005	0.000572455	8.92747e-009	2.3327e-005	5.72086e-005	2.42043e-008	0.999825	0.917225	0.99989	0.00038971	0.000235349	1.01764e-007	7.57472e-011	4.2565e-013	3.7465e-017	8.81777e-016	2.69837e-017	5.30136e-024	3.55376e-024	4.69725e-021	5.65142e-024	2.09373e-018	2.551e-013	4.58964e-011	1.11676e-011	9.82934e-010	4.66817e-011	7.1777e-011	1.86318e-015	8.96518e-017	5.03035e-020	1.60969e-019	8.6669e-020	1.80152e-022	6.39608e-020	1.05161e-017	2.56246e-015	4.04424e-011	1.33098e-009	1.76953e-010	2.7734e-010	1.45583e-009	1.74555e-009	1.42854e-011	7.66068e-014	2.97396e-015	2.3384e-014	1.40338e-015	4.20982e-015	1.39143e-008	2.86633e-011	2.13255e-012	6.3454e-012	
0	0	5.05998e-020	1.07217e-011	2.13407e-008	1.75232e-008	6.51329e-008	4.1364e-008	5.86265e-007	3.92774e-005	2.11783e-006	5.29399e-007	2.40144e-009	5.25537e-012	0.0819691	0.000107438	0.999407	0.999728	0.889923	0.995974	0.999536	0.992973	0.119846	0.00131515	4.5407e-005	7.64015e-009	2.97602e-010	9.3378e-012	8.62115e-013	6.41652e-014	7.76567e-015	1.13567e-012	4.97545e-013	1.08592e-008	5.13517e-008	4.90162e-007	2.15811e-006	1.52857e-005	6.34581e-006	5.72382e-005	2.56538e-007	1.71242e-008	2.07447e-010	7.85107e-011	6.97639e-012	1.08168e-012	2.09658e-010	3.01683e-010	9.86377e-010	6.90527e-009	2.51799e-007	1.88199e-006	7.49622e-006	0.000138628	0.0014064	0.000177316	0.000146512	9.41221e-006	7.63619e-008	1.14529e-009	
0	0	0	8.57024e-021	2.7191e-014	1.75602e-011	2.50332e-012	4.89762e-014	1.95043e-012	1.28911e-007	1.35098e-005	1.69631e-005	8.18037e-011	5.91723e-015	2.71193e-010	1.06941e-007	0.000196649	3.4145e-005	0.110076	0.00395994	0.000457351	0.00702604	0.880153	0.992621	0.999804	0.999949	0.750356	0.995166	0.85834	0.000221066	1.25533e-007	6.51404e-012	4.20389e-015	1.26353e-013	5.54608e-012	7.64882e-009	2.1416e-008	7.67314e-008	8.20031e-006	0.0284997	0.999787	0.858981	0.998344	0.784741	0.000777923	1.92922e-006	3.85724e-008	3.32388e-008	5.82194e-010	5.91987e-013	3.01078e-009	3.29066e-009	2.08267e-007	8.54564e-005	0.000260865	0.000197955	0.000197626	0.000942545	0.000158735	1.98102e-005	
0	0	0	1.14578e-037	4.98064e-024	4.66172e-015	1.99654e-012	5.02751e-014	1.16888e-018	4.42257e-017	1.01577e-009	2.17353e-008	1.87345e-012	1.02557e-014	6.79095e-017	3.94199e-014	3.13488e-008	7.83105e-007	4.14692e-009	6.40525e-005	3.58055e-007	4.16544e-010	1.10534e-006	0.00606327	0.000130809	5.14726e-005	0.249638	0.00328179	0.13985	0.607523	0.112957	3.18277e-006	2.7905e-007	2.50531e-008	5.92312e-009	1.01471e-011	4.01977e-011	7.4451e-012	8.73003e-012	9.85334e-007	8.8886e-006	0.140921	0.00118663	0.21183	0.652765	0.613567	0.00460632	0.0023095	0.000441687	6.76313e-006	1.24295e-005	3.61456e-007	1.05989e-009	3.68119e-008	1.9398e-007	1.05403e-007	1.34771e-006	4.00182e-006	0.00133417	0.015534	
0	0	0	0	1.48713e-024	2.21077e-018	2.4654e-015	1.73817e-011	7.84331e-011	2.70883e-011	3.33826e-012	2.95571e-010	1.76445e-010	1.4067e-012	1.42404e-011	3.82068e-014	2.85804e-012	3.93584e-008	1.60847e-009	2.12437e-006	6.18433e-006	1.33454e-006	1.21354e-007	8.02269e-008	1.98543e-005	1.60153e-009	6.5682e-006	0.00155199	0.00180948	0.392256	0.887043	0.999997	1	1	1	1	0.999998	0.999985	0.999985	0.971442	0.000203523	9.78445e-005	0.000469302	0.00342872	0.346457	0.386431	0.995394	0.99769	0.999558	0.999993	0.999987	0.999998	0.999992	0.999776	0.998332	0.999624	0.999653	0.999011	0.998408	0.98312	


1	0.992893	0.992362	0.966464	0.980766	0.999217	0.994201	0.395028	0.973183	0.713299	0.815661	0.875486	0.00105271	8.33547e-005	8.94841e-005	1.76641e-006	0.000193996	0.000119429	0.000504512	0.00385056	0.0151946	0.0198964	0.133124	0.0265738	0.00489625	0.000722006	0.000774408	0.00546357	0.0239413	0.00934044	0.00165013	0.0010578	4.25549e-005	2.85706e-005	8.32054e-006	1.20291e-005	1.62664e-005	2.94957e-005	4.91805e-005	0.000212225	6.5456e-006	0.000156947	0.000350765	0.00131269	0.000384357	0.000176028	0.000134774	5.579e-005	1.74909e-005	1.4955e-006	1.01007e-006	5.16495e-007	6.23274e-007	1.53932e-006	2.31019e-006	2.11962e-006	1.64364e-006	2.33109e-006	6.03051e-007	1.656e-007	
0	0.0070944	0.00762504	0.0330487	0.0191803	0.000480904	0.0041407	0.597706	0.0211825	0.286615	0.0156702	0.0243775	0.998445	0.000205388	5.91276e-006	1.81253e-008	4.16861e-010	0.000184242	2.36377e-007	5.80396e-005	0.000459367	0.00140204	0.00281958	8.28148e-008	2.04131e-005	1.09998e-005	4.44042e-006	0.000825108	0.000124032	4.34731e-005	9.93927e-006	4.65727e-005	7.36111e-007	2.12991e-009	1.23061e-009	8.43616e-005	1.46885e-007	8.96322e-007	1.57323e-007	1.83797e-007	3.42795e-010	0.000247533	0.000250763	7.44954e-005	3.32704e-005	6.41264e-008	4.1228e-007	1.50941e-007	1.28479e-008	1.6794e-009	1.45224e-011	2.92872e-008	2.62546e-010	1.13336e-008	1.59932e-010	2.93321e-006	2.08314e-008	5.74164e-011	1.08095e-010	1.23256e-011	
0	1.25512e-005	1.2574e-005	0.000486894	5.38209e-005	0.000301646	0.00165841	0.00726545	0.00547546	7.63272e-005	0.168668	0.0999905	0.000501644	0.999691	0.991993	0.999131	0.0536785	0.859295	0.0781303	0.0613364	0.0273197	0.000499877	0.00047011	4.67209e-006	7.29199e-008	1.78593e-007	4.16976e-005	1.67943e-006	0.0025789	0.0594373	0.554534	0.205029	0.612841	0.0175768	0.00313042	0.000100563	1.4352e-005	1.61035e-007	2.06413e-007	2.11027e-009	7.62571e-010	2.02146e-005	2.85819e-005	0.000413681	0.0142477	0.0869974	0.0110017	0.00435578	0.0048866	0.000505104	2.84513e-006	1.81141e-007	1.02804e-008	3.1623e-009	2.05648e-010	9.03113e-009	1.94802e-006	9.59286e-010	1.57255e-010	4.95801e-011	
0	0	1.24682e-011	5.77282e-010	3.31743e-009	3.97278e-008	1.82857e-007	1.05504e-006	0.000157718	4.14129e-008	1.2005e-008	3.17383e-005	1.04421e-009	1.98889e-005	0.00708202	0.000859838	0.497837	0.0504749	0.752718	0.0998207	0.000936788	7.21449e-006	3.22265e-008	1.80617e-008	5.93105e-012	1.27172e-014	6.597e-011	1.29619e-010	2.89106e-009	1.21557e-005	0.001216	0.0172171	0.0105143	0.132409	0.0168332	1.06381e-006	6.08343e-007	1.35623e-009	3.75411e-011	1.5675e-012	2.09093e-015	2.22974e-013	1.63249e-010	5.91982e-008	2.93405e-006	0.000390417	0.00197433	0.000691258	0.00015449	0.00134072	6.7703e-005	1.12938e-007	2.90847e-010	2.89445e-013	2.20979e-012	2.54423e-016	6.48467e-013	1.6044e-011	1.17508e-013	4.3886e-015	
0	0	7.68197e-010	1.7733e-009	2.96645e-008	6.84228e-009	3.04656e-008	8.75871e-008	1.35352e-006	9.30983e-006	1.10819e-006	0.000114209	4.09774e-007	1.14299e-008	0.000829583	7.67749e-006	0.439764	0.0895647	0.130223	0.81814	0.918891	0.899838	0.448018	0.00388667	0.000309455	6.01007e-006	5.46862e-007	2.12414e-006	1.2033e-007	3.17635e-007	2.47057e-006	0.0006186	2.74195e-005	0.00146773	0.0017467	0.0188943	0.00206554	0.00237742	0.000427386	0.000317266	8.53495e-007	2.37362e-006	7.06309e-007	1.40744e-007	3.40352e-008	1.87664e-006	6.71777e-005	4.21037e-005	1.38613e-005	4.86163e-006	4.23855e-005	1.68448e-005	2.44573e-006	9.11621e-007	4.16523e-007	6.10204e-008	1.98191e-009	7.88318e-011	1.45389e-014	9.28416e-016	
0	0	0	1.1093e-014	1.02574e-013	8.2282e-013	3.64879e-014	8.2848e-016	1.25752e-011	1.51386e-007	3.10121e-007	9.0499e-008	9.57148e-013	1.14305e-012	7.15636e-010	1.13248e-010	0.00852714	7.64549e-007	0.03791	0.0101201	0.0033363	0.0414479	0.300695	0.956321	0.993522	0.998658	0.0621162	0.658963	0.0508223	1.59591e-006	1.18083e-011	6.0742e-010	7.16656e-010	1.67325e-005	4.1857e-006	9.27229e-006	0.000459568	6.8951e-005	0.000560682	0.0952834	0.988851	0.222219	0.669075	0.0353905	1.4153e-007	3.45148e-011	4.61525e-009	1.28012e-007	8.93957e-009	4.56441e-010	6.64539e-006	1.29067e-008	4.09699e-006	1.11752e-006	8.89604e-006	7.32815e-008	3.41159e-009	2.2919e-010	4.08408e-014	3.96144e-018	
0	0	0	9.26043e-021	5.96364e-018	3.30756e-014	7.3271e-014	1.58042e-015	5.71765e-020	3.10722e-017	1.94353e-010	1.15812e-010	3.13933e-015	2.62984e-016	3.32013e-017	5.97327e-013	4.64026e-010	0.000355798	1.2141e-006	0.000375589	4.09708e-005	1.43672e-008	6.3696e-006	0.00156442	0.000162651	0.000519363	0.936221	0.0200814	0.0482739	0.0154776	0.000311946	9.95492e-009	3.27953e-010	3.54747e-011	5.0494e-007	3.56651e-010	6.90561e-008	2.31609e-008	3.00467e-010	5.17982e-007	5.17852e-006	0.404281	0.00121389	0.0287189	0.00894069	0.00179534	1.37485e-006	3.36497e-009	3.43522e-009	6.1778e-011	2.96156e-010	2.64762e-009	7.05909e-011	9.38392e-009	9.4187e-010	2.77594e-009	2.44806e-011	6.17742e-013	1.1015e-011	3.15488e-012	
0	0	0	0	9.03448e-019	4.39749e-017	1.55174e-014	9.34824e-014	4.30626e-013	7.46378e-014	2.13305e-011	8.23418e-011	1.83263e-013	4.79945e-014	5.23352e-014	1.07063e-014	1.29678e-011	5.05558e-006	0.000511793	0.0062989	0.0338208	0.0369084	0.114867	0.0116495	0.00108899	8.3372e-005	0.000841803	0.314663	0.874259	0.915687	0.442275	0.776031	0.376574	0.848501	0.978277	0.980898	0.997443	0.997523	0.998962	0.904186	0.0111368	0.373073	0.32908	0.93409	0.976391	0.910639	0.98682	0.994855	0.994928	0.998148	0.999879	0.999982	0.999993	0.999996	0.999988	0.999995	0.999996	0.999998	0.999999	1	


1	0.898065	0.682726	0.0427556	0.143603	0.0619797	0.00838053	0.000118334	1.58212e-006	2.56458e-008	6.47728e-010	2.39578e-012	1.55306e-013	1.34504e-014	1.01762e-015	2.04331e-016	1.67321e-017	6.24047e-016	3.28418e-016	2.77509e-017	4.53156e-017	5.71679e-016	1.08274e-015	3.34675e-016	2.91807e-016	6.83348e-017	1.13935e-017	2.20674e-019	2.29901e-020	8.14254e-022	1.07909e-021	6.71786e-022	2.26771e-021	1.35652e-022	2.25952e-023	8.67744e-023	5.16943e-022	2.07895e-021	1.99183e-020	1.79893e-021	1.80678e-021	2.70176e-021	4.89022e-022	8.51362e-023	2.52575e-023	7.13366e-024	1.50849e-024	1.36153e-024	6.05663e-025	4.0273e-024	1.37241e-025	4.21623e-026	5.5829e-026	8.34667e-026	1.50375e-024	2.60529e-024	4.3028e-023	1.2864e-022	6.91649e-023	1.00724e-022	
0	0.0505206	0.23726	0.935165	0.191765	0.627943	0.618572	0.0435268	0.00193007	1.59333e-008	3.59075e-012	8.44669e-016	1.76133e-016	1.26643e-016	1.55972e-018	2.26912e-018	1.72157e-019	5.20956e-018	5.44573e-018	3.68104e-020	1.18497e-019	2.96131e-018	2.05509e-017	1.96228e-018	1.97084e-018	1.0539e-019	2.973e-018	8.1381e-021	1.20719e-023	3.27575e-023	1.9838e-023	1.92625e-024	1.09707e-022	1.39225e-024	4.05412e-025	1.02787e-025	3.9805e-025	9.68208e-024	2.41618e-022	7.68651e-024	1.0239e-023	9.11376e-023	4.19352e-023	4.12809e-026	3.85086e-025	6.94424e-026	1.25217e-027	4.11341e-026	8.04612e-027	3.94915e-025	2.85867e-027	4.59546e-028	4.22552e-029	1.32332e-027	1.11447e-027	2.63989e-025	4.03753e-024	1.49068e-023	1.05719e-023	1.31174e-022	
0	0.0514145	0.0131027	0.00539365	0.123671	0.102205	0.0557171	0.0223836	0.000246719	2.12628e-007	1.42848e-009	4.70277e-014	6.74656e-014	8.97847e-015	4.51081e-016	5.66687e-016	5.09835e-019	2.45412e-016	4.48002e-018	1.2426e-019	1.64229e-018	5.97513e-018	3.68846e-017	1.251e-018	1.31818e-018	6.96404e-020	1.41941e-018	1.72282e-021	3.25142e-022	1.28245e-021	5.6125e-021	6.42162e-021	1.1063e-019	1.3646e-022	3.29765e-024	1.71738e-024	6.87059e-024	2.18176e-023	7.74477e-022	3.53901e-024	7.01709e-025	7.35023e-022	4.27367e-023	1.38887e-024	2.42798e-023	9.86379e-024	4.9781e-025	3.3037e-025	3.18601e-025	1.98689e-024	1.0702e-027	9.11701e-028	2.59317e-028	5.61263e-028	1.56689e-027	6.64583e-025	1.11936e-023	1.16596e-024	1.85627e-025	1.61874e-024	
0	0	0.0667801	0.0166615	0.540445	0.206094	0.317277	0.933806	0.994189	0.00645426	2.62548e-006	1.26163e-009	3.4002e-012	1.11981e-013	9.42832e-016	7.80416e-017	1.15349e-019	1.02262e-017	9.74803e-019	1.50697e-019	3.03301e-020	2.54774e-020	2.18797e-020	1.2123e-020	1.65331e-021	5.14447e-021	1.65475e-023	2.33738e-021	1.13004e-023	5.07544e-025	7.7785e-022	8.61228e-022	1.98356e-021	3.5735e-022	4.16968e-024	4.07931e-025	1.07553e-025	1.73177e-025	7.65759e-026	5.70301e-025	6.19159e-027	2.82929e-025	4.25534e-024	7.75051e-025	4.57945e-025	2.73219e-025	9.23088e-026	8.07833e-026	2.71343e-027	1.22213e-025	3.79106e-028	1.11436e-029	1.19584e-030	4.248e-030	3.05319e-030	3.08969e-029	1.70183e-026	3.22256e-028	1.89918e-026	9.70599e-028	
0	0	0.000131018	2.36237e-005	0.000515869	0.0017782	5.41835e-005	0.000165132	0.00363276	0.993545	0.984591	0.78196	0.993368	0.966044	0.974603	0.988002	0.00639937	0.0900324	0.00192532	0.00188937	0.00519497	0.00215858	0.0002919	1.73273e-005	8.08851e-007	1.07584e-006	1.50048e-008	3.15752e-009	5.29297e-008	2.77983e-008	7.33117e-007	1.33518e-006	7.7422e-007	2.39203e-008	7.52138e-010	6.83788e-010	7.82056e-009	1.39852e-008	4.93231e-009	9.17895e-010	1.77262e-010	2.10168e-009	7.7044e-009	2.5754e-007	7.49418e-006	2.38235e-005	5.86691e-005	2.91545e-005	8.73444e-006	4.12612e-007	3.17673e-009	7.24214e-011	3.75399e-011	1.75014e-010	5.62335e-011	1.50068e-011	1.13935e-011	1.51004e-014	5.57322e-017	5.83454e-021	
0	0	0	9.25721e-008	1.74249e-009	1.35005e-007	5.09945e-008	5.37291e-011	3.59724e-009	6.52667e-007	0.0154065	0.217884	0.00632199	0.0338313	0.0212169	0.00979927	0.989785	0.0379689	0.012698	0.000146992	0.00155103	0.0932724	0.473752	0.330412	0.300975	0.261582	0.951071	0.976625	0.516718	0.927459	0.0982209	0.0161713	0.00196658	4.66931e-006	1.07963e-006	1.56507e-007	7.36641e-008	3.52405e-006	0.00040076	0.000173442	0.00211222	0.00878348	0.117047	0.132227	0.0703741	0.00732617	0.000829833	0.00123996	1.59847e-005	1.98229e-005	2.01895e-007	1.61511e-008	5.44294e-009	9.99222e-008	7.75552e-006	3.14754e-005	0.00302097	0.00053189	3.39519e-006	4.34818e-007	
0	0	0	2.63101e-007	1.13159e-007	1.43169e-007	5.56582e-008	2.81724e-009	8.8467e-010	1.06972e-010	5.76474e-009	7.92919e-007	1.64459e-006	1.63102e-006	2.91192e-005	1.98381e-005	0.00012421	0.0118632	0.00176359	1.94318e-005	2.04285e-007	5.2595e-006	8.04225e-005	0.00152946	0.000684941	0.00018431	8.37623e-005	0.000210666	0.00167578	0.00020628	0.00808606	0.00146385	0.00011433	2.56653e-005	2.89313e-007	1.99593e-009	1.48196e-010	1.7247e-010	9.66646e-009	6.53685e-007	1.76928e-007	4.05458e-006	5.83689e-006	0.000133804	0.00050352	8.51028e-005	2.56219e-005	8.80865e-006	5.55281e-006	2.5097e-006	4.93814e-008	2.1236e-009	1.61643e-011	8.38123e-012	4.09879e-010	4.50714e-008	2.13574e-007	1.12504e-006	6.4795e-007	1.09439e-008	
0	0	0	0	2.81468e-009	3.64332e-010	1.70079e-010	4.3538e-011	7.8673e-013	4.77243e-011	1.68423e-009	0.00015533	0.000308716	0.00012315	0.00415097	0.00217879	0.00369146	0.860135	0.983613	0.997944	0.993254	0.904564	0.525876	0.668041	0.69834	0.738232	0.0488449	0.023164	0.481606	0.0723345	0.893692	0.982363	0.997918	0.99997	0.999999	1	1	0.999996	0.999599	0.999826	0.997888	0.991212	0.882947	0.867639	0.929115	0.992565	0.999086	0.998722	0.99997	0.999977	1	1	1	1	0.999992	0.999968	0.996979	0.999467	0.999996	1	


1	0.984453	0.860269	0.730318	0.401419	0.00275025	4.46714e-007	9.69875e-009	1.76091e-009	5.50649e-008	5.19886e-008	4.60065e-008	6.10332e-008	3.362e-008	2.92046e-008	2.23617e-008	4.35552e-008	8.01109e-008	6.91145e-008	6.48329e-008	1.07359e-007	9.46764e-008	1.00571e-007	1.41716e-007	4.90012e-007	2.44025e-007	3.7403e-007	3.14314e-007	4.12951e-007	6.35534e-007	4.48896e-007	3.0935e-007	6.58946e-007	3.56947e-006	6.49163e-006	1.84964e-006	9.29387e-006	3.66999e-006	3.59346e-006	3.49683e-006	5.93504e-006	1.72001e-006	5.80292e-007	9.65774e-007	7.60069e-007	9.62644e-007	8.25842e-007	1.60447e-007	7.21388e-007	9.76588e-007	1.0251e-005	3.72485e-006	2.91642e-005	8.21795e-006	2.64066e-005	3.44585e-005	3.90841e-005	6.06491e-005	5.91397e-005	0.000113004	
0	0.011326	0.0659548	0.0501137	0.0352304	6.43611e-005	7.04539e-009	2.85019e-010	9.61703e-011	4.76816e-008	5.58707e-008	4.33238e-007	5.88577e-007	2.83917e-007	8.13059e-007	1.10944e-006	1.43583e-007	8.75363e-008	1.47015e-008	3.81039e-008	7.76398e-008	5.47442e-009	2.36375e-009	2.37989e-009	3.01495e-009	2.37164e-008	2.70677e-009	1.20932e-008	1.47167e-007	1.95499e-007	2.31009e-007	1.31222e-007	5.10772e-008	3.66452e-007	4.42084e-007	8.73618e-008	5.08871e-007	1.28175e-007	1.23972e-008	6.53406e-008	6.66021e-008	4.57719e-008	1.069e-008	1.84284e-007	2.9103e-007	2.61907e-007	5.5801e-007	8.4475e-009	4.90555e-008	4.31051e-009	1.9056e-007	9.61241e-008	1.39872e-006	6.31995e-007	5.27626e-007	5.78789e-007	3.79986e-007	1.03627e-007	6.69606e-007	2.61739e-007	
0	0.00422134	0.0735456	0.208276	0.0129261	0.000107672	2.95112e-009	4.35549e-011	8.68802e-011	7.39734e-010	3.03886e-009	7.39644e-009	2.34848e-009	4.9658e-009	5.7754e-009	2.75593e-009	9.09898e-007	4.26806e-008	8.21469e-008	1.3463e-008	1.02181e-008	8.13577e-009	3.48723e-009	1.86902e-008	1.11895e-007	3.21602e-008	2.38444e-008	6.49699e-009	4.98115e-009	4.81735e-009	8.86402e-010	7.25383e-010	5.53217e-009	2.77465e-006	3.10411e-006	1.13948e-008	1.0746e-006	5.7636e-008	5.2857e-008	2.30614e-007	3.57372e-006	1.37064e-008	2.90047e-009	1.26008e-008	1.09057e-009	1.37445e-008	6.45854e-009	7.37278e-010	1.47993e-008	1.22353e-008	5.93796e-006	9.67637e-008	1.33747e-005	4.74338e-007	1.43614e-005	1.30199e-006	6.73464e-007	4.32992e-006	1.2391e-006	5.27088e-006	
