0	0	0	4.7988e-010	3.89727e-009	3.07288e-006	4.83554e-007	1.21513e-008	3.19257e-007	4.48404e-005	4.73344e-006	1.40506e-005	0.000893851	0.00229927	0.0146743	1.47329e-005	5.21094e-006	0.000517335	0.00013474	0.267811	0.947905	0.600634	0.796497	0.12456	0.478084	0.997987	0.626828	0.854765	0.307363	0.0232276	0.00308008	0.00221915	0.0003636	0.000369023	0.000100321	1.65778e-005	7.43376e-008	1.69894e-009	
0	0	0	0	5.23099e-008	3.3933e-007	1.5563e-006	2.82456e-007	1.56191e-007	2.98646e-008	1.45133e-006	1.85339e-005	2.928e-005	0.0385788	0.0173627	0.000884215	0.000244224	3.62243e-005	2.96684e-005	0.00294156	0.0263058	0.280787	0.175942	0.500798	0.17613	0.00100163	0.372036	0.144799	0.692513	0.976771	0.99692	0.997781	0.999636	0.999631	0.9999	0.999983	1	1	


1	0.965151	0.475825	0.185386	0.692248	0.119853	0.0192088	0.000840888	2.19424e-005	2.34212e-006	2.75616e-006	1.15391e-005	5.55605e-006	3.0205e-005	4.79322e-005	0.000106729	0.000388299	0.00099136	0.00298862	0.000571943	0.000735744	0.000151653	2.65738e-005	3.10198e-006	2.348e-007	6.81283e-009	1.06848e-009	4.58765e-011	1.08561e-011	4.93843e-012	1.59699e-012	5.87815e-013	1.99321e-013	4.08177e-014	4.73892e-015	6.64547e-016	4.00086e-016	2.64323e-016	
0	0.0304374	0.378546	0.769174	0.265788	0.878025	0.964836	0.952123	0.773512	0.388097	0.419868	0.141707	0.870289	0.556469	0.0714072	0.0414617	0.0533634	0.0275427	0.320077	0.242492	0.00784602	0.00455858	0.000160327	1.16894e-005	5.92313e-007	1.10492e-008	1.17729e-009	1.73852e-010	1.96632e-012	2.04165e-014	5.93259e-015	6.26263e-016	2.13477e-016	8.00815e-017	6.97552e-017	1.59819e-017	2.59464e-018	1.50262e-017	
0	0.00441119	0.133577	0.00739976	0.00114267	0.00128706	0.0156236	0.0470075	0.226066	0.480979	0.443581	0.349812	0.101207	0.398752	0.907653	0.539293	0.0959335	0.561912	0.100392	0.033291	0.0473623	0.0739693	0.00266232	7.55945e-005	1.70339e-006	8.15612e-008	2.81513e-009	3.26364e-011	2.5908e-012	3.19524e-014	1.70411e-015	1.35489e-016	5.19625e-018	1.7521e-017	9.70837e-018	7.79813e-018	2.02718e-020	2.14286e-020	
0	0	0.0120516	0.0378738	0.000973636	0.000507353	0.000326203	2.60137e-005	0.000344465	0.130701	0.0099423	0.0791281	0.00551125	0.000761988	0.000670694	0.00324533	0.000404371	0.0113317	0.32693	0.667603	0.119249	0.0208349	0.0495454	0.00171131	0.00066059	0.000418651	1.3834e-005	1.09978e-006	7.34407e-008	2.08639e-010	8.20089e-012	2.0504e-012	9.72293e-014	6.63387e-015	1.68334e-015	1.94176e-018	8.56479e-021	1.06821e-022	
0	0	1.16024e-006	0.000164247	0.0393831	0.000249608	3.92969e-006	2.16719e-006	5.50817e-005	0.000220821	0.126338	0.407309	0.00326921	0.0311858	0.00611088	0.412042	0.744256	0.380873	0.177206	0.0178743	0.641798	0.0591736	0.000348009	0.00431798	3.0571e-005	5.23207e-006	6.28836e-005	3.62261e-006	1.58166e-006	1.86077e-006	7.92675e-008	8.74575e-008	5.97747e-008	3.67646e-008	4.64017e-009	2.03946e-009	3.40269e-009	1.29634e-009	
0	0	0	1.80993e-006	0.000464087	5.43659e-005	2.13821e-007	7.68875e-009	1.9774e-009	7.84609e-010	0.000268614	0.0217846	0.0187087	0.0087421	0.00964888	0.000628701	0.101374	0.00413688	0.0397074	0.000659693	0.00510752	0.19763	0.054468	0.0431835	0.000266606	1.00793e-005	6.17096e-005	6.61825e-007	1.25765e-005	0.000148554	5.50296e-006	4.42276e-006	1.91209e-006	6.10889e-008	1.84487e-008	2.14936e-009	2.80253e-008	9.6534e-009	
0	0	0	2.99942e-009	1.52044e-007	2.12042e-005	6.2071e-008	2.19387e-011	4.87114e-013	2.88456e-011	1.02558e-009	0.000233206	0.000632402	0.000433785	0.000391995	7.36966e-006	0.000119631	0.00154654	0.00389659	0.00252457	0.0013758	0.00350398	0.149	0.0542545	0.0439266	0.00508859	0.00156259	0.000808054	0.000331376	0.000569632	0.00569352	0.0107831	0.0393599	0.0678225	0.127968	0.15184	0.295322	0.747545	
0	0	0	0	5.66308e-008	2.36668e-006	1.2013e-006	4.01383e-008	1.39785e-009	1.38786e-010	4.75497e-011	1.52494e-005	0.000377314	0.00362499	0.00406961	0.00321551	0.00416057	0.0116655	0.0288028	0.0349828	0.176525	0.640178	0.74379	0.896442	0.955113	0.994477	0.998299	0.999187	0.999654	0.99928	0.994301	0.989212	0.960638	0.932177	0.872032	0.84816	0.704678	0.252455	


1	0.209043	0.0209039	0.00208465	0.00129274	0.00256267	0.000247544	0.000281011	0.000921577	0.00117225	0.000968187	0.00123817	0.00160697	0.000332786	2.3848e-005	1.61114e-005	9.4702e-006	1.98232e-006	1.33685e-005	0.000167889	2.1814e-005	1.36546e-005	8.83726e-006	6.58479e-007	1.12899e-007	2.07209e-007	2.46098e-007	1.08844e-006	1.10398e-006	1.99231e-007	5.18754e-008	1.77255e-008	2.42654e-009	1.09769e-009	6.22644e-010	8.47366e-011	2.35889e-012	2.53397e-013	
0	0.790943	0.0702812	0.00783591	0.00125948	0.000635654	2.04396e-005	1.46828e-005	4.22759e-006	1.50203e-006	4.55386e-006	2.82193e-005	8.86256e-005	7.32391e-005	1.78609e-006	1.28306e-007	1.26292e-006	3.39096e-008	9.11606e-007	4.4525e-006	3.43856e-006	2.48115e-005	9.88908e-005	7.32838e-005	0.000111635	0.000149492	0.00115066	0.00417537	0.0119747	0.00615532	0.00172218	0.000879086	0.00089896	0.000377233	0.000392404	0.000116464	7.93561e-005	2.14458e-005	
0	1.4182e-005	0.908814	0.985105	0.032673	0.531413	0.847904	0.458494	0.0851219	0.236708	0.000195549	1.31029e-006	2.59538e-005	1.89358e-007	3.78511e-006	3.87318e-009	5.44639e-009	2.69535e-008	1.47024e-007	4.93092e-005	7.82897e-007	3.36746e-009	7.37736e-005	2.94625e-008	1.14547e-005	0.00022495	5.29038e-006	0.00478378	2.92084e-006	3.34346e-007	5.1764e-005	2.34172e-006	2.39348e-006	1.07173e-005	8.73591e-008	2.16593e-008	7.44883e-009	1.92338e-007	
0	0	7.74504e-007	0.00379693	0.8781	0.360919	0.0292004	0.337487	0.515799	0.165087	0.776586	0.771883	0.822771	0.704308	0.0952602	0.128743	0.0841659	0.0415873	0.0498538	0.0387457	0.0313796	0.138768	0.221063	0.0908432	0.0264738	0.0554973	0.0783756	0.0332371	0.313575	0.269712	0.297514	0.476292	0.553281	0.377501	0.550473	0.129855	0.00520949	0.000292853	
0	0	1.2072e-007	0.00117706	0.0856275	0.0500036	0.111082	0.165537	0.363995	0.570422	0.199173	0.205378	0.0646333	0.106365	0.690279	0.472209	0.231937	0.275805	0.0884852	0.158748	0.0909498	0.00194081	0.0238651	0.000514711	0.000517912	0.00910946	0.00293689	0.00556125	0.00469917	0.00433282	0.00783118	0.0163587	0.0105913	0.0777844	0.00125048	0.00273911	0.000521093	2.37558e-005	
0	0	0	2.80811e-008	0.00104521	0.0541473	0.00136969	0.0203959	0.00453815	8.56121e-005	0.0122549	0.00756662	0.0931638	0.0983985	6.02156e-005	0.0044052	0.0393676	0.00117408	0.371179	0.0971178	0.00488374	0.30435	0.135135	0.804331	0.9343	0.0774223	0.542347	0.7389	0.279743	0.0121438	0.000729132	0.000545175	0.00283689	0.000583023	0.0352349	0.00659544	0.00343833	0.0156004	
0	0	0	1.77566e-011	2.41031e-006	0.00031734	0.0100808	0.0134244	0.0247197	0.0259705	0.00274456	0.00114183	0.00401648	0.00589675	0.10658	0.0186863	0.00567237	0.0191348	0.00937036	0.562282	0.560488	0.0199083	0.257516	0.00152005	0.0145086	0.824076	0.127542	0.151268	0.0545643	0.00420706	0.00125568	0.000166419	1.69489e-005	0.000373588	6.75871e-006	0.000214983	7.59292e-006	1.84877e-005	
0	0	0	0	3.37912e-009	1.88729e-006	9.58523e-005	0.00436554	0.00490061	0.000553842	0.00807252	0.0127627	0.0136942	0.0846251	0.107791	0.37594	0.638846	0.662297	0.481097	0.142885	0.312273	0.534994	0.362239	0.102717	0.0240761	0.0335202	0.247642	0.0620735	0.33544	0.703448	0.690896	0.505756	0.432373	0.54337	0.412642	0.860479	0.990744	0.984043	


1	0.961452	0.756283	0.910348	0.999762	0.957264	0.998014	0.998766	0.938987	0.453221	0.977023	0.925776	0.995106	0.995793	0.961117	0.993666	0.994496	0.961788	0.976795	0.18933	0.0650299	0.0297312	0.00344476	0.00951832	0.00166178	2.04229e-005	2.18297e-005	9.52745e-007	8.34604e-007	2.98039e-006	5.13346e-007	6.67582e-008	5.63353e-008	2.18987e-008	4.99667e-009	8.54381e-009	2.37981e-010	8.08817e-012	
0	0.0380619	0.242582	0.0894537	8.18397e-005	0.0424805	0.00141591	0.00100893	0.0602924	0.538201	0.00946659	0.0705857	0.0022197	0.00089424	0.0337425	0.000927536	0.00117713	0.0348102	0.0197524	0.809673	0.533309	0.917104	0.931438	0.897286	0.995818	0.950015	0.939504	0.986344	0.843512	0.721444	0.977048	0.94203	0.167061	0.415611	0.6348	0.504199	2.23548e-005	7.04799e-010	
0	0.000485819	0.00113439	0.000191366	1.84735e-005	0.000109022	8.49972e-005	3.09253e-005	0.000713568	0.00857743	0.00495948	7.65061e-006	9.66607e-005	6.66529e-007	3.43704e-005	4.62052e-005	3.70945e-007	1.63377e-005	1.11058e-005	0.000795248	0.401599	0.0515484	0.0650524	0.0799531	0.00237258	0.0499647	0.055171	0.0136396	0.155723	0.154233	0.0220125	0.0577399	0.56011	0.374582	0.00633976	0.016176	9.85153e-006	1.15853e-010	
0	0	6.63121e-007	4.9536e-006	0.000125758	1.71765e-006	4.17337e-006	1.31823e-006	4.21777e-007	8.50465e-007	0.00855075	0.00271929	4.42562e-005	1.85821e-005	1.69225e-007	1.66556e-005	1.17796e-005	3.40728e-007	6.41165e-007	3.21148e-009	9.09954e-006	0.00157524	5.2647e-005	0.0132197	0.000108121	9.73518e-008	0.00530264	3.5799e-006	0.000763658	0.124296	0.000794816	0.000227651	0.272794	0.208293	0.335181	0.456928	0.976622	0.578501	
0	0	1.63766e-012	1.76235e-006	1.21556e-005	0.000145103	0.000480303	0.000191859	6.09742e-006	3.08489e-008	3.89717e-008	0.000911442	0.00253216	0.00293483	0.000101267	4.59506e-006	6.77381e-006	1.02844e-006	9.3783e-006	5.25261e-007	1.69316e-009	4.45625e-008	8.56261e-006	1.60447e-005	3.91499e-005	1.7832e-008	3.75977e-009	1.22271e-005	2.8078e-007	1.73333e-005	0.000142984	1.64429e-006	3.40787e-005	0.00151317	0.0236779	0.0202643	0.023276	0.421492	
0	0	0	2.51181e-012	1.5915e-008	7.76944e-009	7.70813e-007	3.7283e-007	2.443e-007	7.45769e-010	4.46207e-011	1.79311e-008	1.19146e-006	2.98763e-005	1.30683e-005	1.07805e-007	2.57639e-008	2.66115e-008	9.31806e-010	2.45404e-009	4.16332e-009	2.21533e-011	7.30696e-009	1.00228e-007	8.09802e-008	5.30019e-009	1.22192e-009	9.62295e-010	5.77331e-009	8.50584e-009	4.44136e-009	1.72021e-008	8.4347e-010	9.33683e-008	2.32065e-008	1.16942e-006	1.72789e-007	2.35086e-006	
0	0	0	2.81347e-017	1.37073e-008	2.84944e-011	4.43274e-008	2.82921e-007	1.61143e-007	5.36144e-010	7.06466e-010	5.01514e-011	1.64901e-007	0.000328955	0.00492367	0.00430413	0.000416134	0.00035394	7.28446e-008	1.95937e-010	2.96602e-007	1.56051e-008	1.33353e-010	3.94994e-008	2.80095e-010	2.02819e-009	7.81045e-011	2.04254e-014	2.79977e-007	6.23103e-006	1.45675e-007	9.57886e-007	5.3754e-007	1.6223e-007	7.24142e-007	0.00243146	2.82345e-005	4.50246e-007	
0	0	0	0	5.9604e-015	2.86032e-009	1.10888e-009	1.714e-008	9.28681e-008	2.64626e-008	1.36289e-007	1.13915e-007	4.79882e-008	6.50969e-008	6.77495e-005	0.0010349	0.0038921	0.00303053	0.0034313	0.000200905	5.25494e-005	4.14691e-005	3.65729e-006	7.07664e-006	3.80376e-007	1.51041e-009	9.38305e-010	3.06576e-011	1.36927e-011	1.66285e-007	7.49849e-007	1.21736e-007	3.40597e-007	1.80301e-007	1.35121e-007	9.25452e-007	4.14314e-005	3.78314e-006	


1	0.766532	0.557505	0.974946	0.993543	0.986132	0.968438	0.866445	0.263422	0.0478112	0.0377997	0.0806399	0.661672	0.523293	0.287416	0.119127	0.502405	0.222929	0.592233	0.597041	0.0586057	0.00598614	0.00795639	0.012124	0.00292178	0.000724827	0.00388007	0.00112218	0.00171504	0.000859532	0.000392735	0.000465306	0.00343649	0.00226429	0.000771146	0.00072494	0.0129449	0.0222972	
0	0.233403	0.249616	0.0123842	0.00643324	0.00281913	0.0314004	0.133307	0.736068	0.708466	0.959783	0.872222	0.311057	0.475962	0.710653	0.880455	0.484012	0.622646	0.0231707	0.121436	0.826802	0.958893	0.416759	0.940181	0.114627	0.189191	0.765558	0.179329	0.9517	0.998265	0.253048	0.325664	0.413758	0.418474	0.122382	0.63591	0.5432	0.010821	
0	6.51512e-005	0.192878	0.0119335	5.60422e-006	0.0110449	6.3079e-005	0.000131108	0.000484067	0.243723	0.000647384	0.047097	0.0240321	0.000595322	0.00156959	0.000105054	0.00116031	0.0428469	0.0470401	0.143098	0.0275701	0.0160597	0.556553	0.038705	0.876258	0.796736	0.189934	0.8185	0.0440893	0.000810377	0.746554	0.673629	0.458888	0.564004	0.876479	0.314835	0.00069187	0.00190709	
0	0	5.41262e-007	0.000126147	1.40588e-006	2.11109e-009	3.40635e-005	2.56681e-006	3.96303e-007	1.14943e-007	0.000201447	1.27562e-008	0.00276764	2.63056e-005	8.35583e-007	6.78422e-007	4.30165e-007	2.36525e-008	2.70986e-006	1.08513e-005	0.000245811	8.57099e-005	3.70158e-005	0.00160086	2.1732e-005	0.00860018	0.0237153	1.41906e-005	0.00231203	4.88529e-005	3.62835e-008	0.000238058	0.123702	0.0152308	0.000192203	0.048291	0.00375293	1.15262e-006	
0	0	4.73403e-008	0.000609804	1.50141e-005	2.22203e-007	6.44959e-005	0.000113039	2.47456e-005	1.35571e-007	0.00156884	1.67415e-005	0.000452956	4.46403e-005	4.99751e-008	5.80599e-007	9.14521e-007	4.15966e-008	2.89007e-005	2.39039e-006	8.6278e-008	1.50527e-006	9.02652e-007	0.000198094	7.81339e-007	1.69259e-006	0.00120739	4.06221e-006	2.44979e-005	5.34334e-007	8.4723e-010	7.10567e-007	0.00020682	2.21395e-005	0.000172477	0.000233223	0.439363	0.402564	
0	0	0	1.76158e-008	1.40323e-006	3.7915e-006	3.30436e-007	1.02427e-006	5.48339e-008	1.1688e-009	1.51423e-011	2.4465e-005	1.06817e-005	1.82441e-005	9.9038e-009	1.22679e-012	1.08065e-008	1.0688e-009	1.27256e-008	1.83318e-007	1.22308e-010	3.76838e-011	6.76427e-009	8.70033e-008	2.34486e-006	9.38544e-010	3.63021e-007	9.94173e-006	6.88574e-009	1.20076e-010	1.92532e-011	2.37981e-014	4.06054e-010	2.01033e-008	1.32111e-008	1.60092e-007	7.66711e-006	0.562267	
0	0	0	1.5201e-017	3.34086e-010	1.36821e-009	4.84268e-008	2.09258e-009	1.75446e-009	3.35476e-011	1.49008e-012	1.16541e-012	4.18914e-006	2.59525e-006	1.25946e-006	1.20227e-008	3.75136e-009	1.71238e-009	1.43102e-010	8.3101e-011	5.31545e-010	6.17317e-013	4.78727e-013	1.97746e-011	1.93842e-009	1.25989e-007	1.97054e-008	3.56765e-010	6.05146e-009	1.41377e-011	1.83697e-014	2.93936e-014	4.41879e-015	4.46479e-013	5.53309e-011	2.46377e-011	4.73593e-009	7.47804e-007	
0	0	0	0	6.00108e-010	6.63594e-009	5.36521e-008	2.65335e-007	3.23845e-007	6.11233e-008	5.97916e-008	8.26419e-008	3.00342e-006	5.82965e-005	0.000358553	0.000311351	0.0124204	0.111578	0.337525	0.138412	0.0867763	0.0189742	0.0186939	0.00719147	0.00616859	0.004746	0.0157046	0.00102099	0.00015913	1.61427e-005	5.24159e-006	2.57184e-006	8.24663e-006	4.55354e-006	3.27768e-006	5.8078e-006	4.01225e-005	0.000142437	


1	0.962896	0.94935	0.768425	0.137832	0.0310065	0.00305727	0.000498316	7.54608e-005	3.18531e-006	6.20543e-007	6.59792e-007	2.00097e-007	2.09303e-007	1.49076e-007	2.59662e-008	8.71312e-009	8.24632e-009	9.9775e-010	6.14118e-010	4.54803e-010	4.50235e-010	1.68402e-009	8.80313e-010	6.43762e-011	5.51149e-012	9.08112e-012	9.98695e-013	1.70277e-012	4.14938e-013	2.08621e-013	4.27857e-014	1.0815e-013	9.82946e-015	2.70612e-014	9.91764e-015	2.72282e-013	4.1741e-012	
0	0.00363986	0.050226	0.227086	0.854597	0.961609	0.99651	0.999115	0.987221	0.998702	0.987655	0.735216	0.997971	0.98741	0.977032	0.978603	0.991517	0.957507	0.996752	0.72504	0.0706934	0.00516887	0.00411565	0.000220226	1.48435e-006	4.03283e-008	4.93396e-009	2.04575e-010	6.94487e-011	8.07418e-013	2.09803e-014	1.27803e-015	3.38321e-015	2.00282e-016	1.66226e-016	3.55202e-017	9.83937e-015	5.76781e-013	
0	0.0334639	5.03918e-005	0.00448382	0.0075693	0.00736276	0.000432483	0.000386229	0.0127031	0.00129083	0.0123438	0.264766	0.00194334	0.012573	0.0228703	0.0213126	0.00847803	0.0424732	0.00324548	0.274664	0.918901	0.918166	0.108184	0.580185	0.00845756	0.0016939	0.0297063	0.0188568	0.914606	0.996192	0.931218	0.984313	0.905854	0.987903	0.941662	0.992232	0.929569	0.887162	
0	0	2.27227e-007	1.05252e-010	4.47616e-007	8.47042e-009	4.84964e-008	1.88581e-008	1.92188e-008	3.45196e-008	3.13083e-007	1.38079e-005	1.50605e-005	7.94368e-006	9.54488e-005	8.44246e-005	4.47659e-006	1.6426e-005	1.05946e-007	4.99662e-008	0.000462778	0.000214977	3.17962e-005	0.000712072	5.14794e-005	1.19874e-006	1.16919e-005	5.69041e-006	0.000102795	0.00290728	0.000503587	0.000125334	0.000424863	0.00011169	0.000258931	0.00505404	0.0558241	0.0205308	
0	0	0.000373681	4.73201e-006	8.78179e-009	2.19562e-005	2.03377e-007	3.60602e-009	7.66469e-009	3.49614e-006	9.10468e-009	3.38798e-006	7.08729e-005	3.08396e-008	3.99475e-007	4.62144e-008	3.10665e-008	3.01904e-006	2.21138e-006	0.00029506	0.00994248	0.07645	0.887666	0.418419	0.991484	0.998303	0.967832	0.981112	0.0851653	0.00086843	0.0682763	0.0155615	0.0934091	0.0119817	0.0580758	0.0027106	0.000662376	0.000781599	
0	0	0	1.80518e-007	2.00172e-006	6.61142e-009	1.85136e-007	1.49914e-008	3.85755e-011	5.2321e-014	2.73241e-008	4.71679e-010	4.79659e-009	8.31289e-006	6.65205e-008	1.61189e-008	4.15332e-008	9.00783e-011	1.13772e-009	7.62009e-012	2.47651e-009	5.62318e-008	1.95511e-006	0.00046345	1.81475e-006	8.0107e-007	0.00244903	5.07636e-006	0.000101531	2.83513e-005	1.18354e-008	3.00815e-007	0.000311587	7.48097e-007	1.83789e-006	2.59378e-006	0.0139428	0.0840699	
0	0	0	4.63921e-037	5.46678e-011	7.79049e-011	8.77677e-013	1.46643e-011	4.13462e-013	4.01791e-017	5.24196e-019	3.05268e-013	6.71493e-014	3.54878e-012	1.39202e-009	8.46357e-013	9.21186e-013	1.36279e-011	4.54495e-015	7.58485e-014	8.02651e-015	5.97688e-013	4.96293e-011	5.9494e-010	2.08216e-007	2.37556e-009	3.67865e-009	2.74106e-008	1.74578e-010	3.26491e-010	1.3058e-010	6.38704e-014	8.83995e-010	2.60936e-008	3.35546e-010	1.67416e-010	2.31077e-008	0.00128111	
0	0	0	0	2.82548e-009	1.80889e-008	9.33576e-010	2.24998e-009	5.33008e-010	9.12278e-012	7.06738e-013	7.4425e-010	1.13683e-010	1.0121e-009	1.81669e-006	1.52568e-007	3.51334e-008	5.56539e-008	1.20331e-009	6.34801e-010	4.16579e-009	5.56714e-009	2.49833e-008	1.66052e-007	3.52501e-006	5.97698e-007	1.46868e-006	2.03406e-005	2.43213e-005	3.85285e-006	1.73585e-006	1.81672e-007	1.75153e-007	3.15121e-006	9.68227e-007	3.07559e-007	1.31046e-006	0.00617476	


1	0.837296	0.95368	0.982389	0.202689	0.946822	0.957901	0.970688	0.9805	0.965119	0.304276	0.279359	0.853076	0.242434	0.450302	0.0516738	0.0332332	0.0748949	0.558627	0.401059	0.151222	0.292526	0.0223055	0.256927	0.0308379	0.000128304	0.000625919	0.000115043	0.00895468	0.0268636	0.0973007	0.0140387	0.000322138	0.000132407	0.000303949	0.000181947	1.09117e-005	2.97499e-006	
0	0.135531	0.00439958	0.00116253	0.720462	0.0183557	0.0237678	0.0121046	0.00636496	0.011316	0.686047	0.694026	0.0884433	0.468826	0.399737	0.899337	0.316205	0.793879	0.0834269	0.000669136	0.365156	0.0690213	0.000857051	0.116867	0.000694169	1.60616e-006	9.54564e-005	2.96465e-007	0.0143783	0.959566	0.898342	0.985666	0.997842	0.998271	0.981049	0.939982	0.843095	0.319177	
0	0.0271737	3.95557e-005	0.000145853	0.0767572	0.00835824	0.00943157	0.00956399	0.000899334	1.88004e-005	0.00920284	0.0265139	0.0444322	0.288549	0.0821414	0.0484238	0.649465	0.0615541	0.0452455	1.73739e-005	0.000102374	0.00129568	9.55368e-007	0.00647944	2.88568e-005	1.6038e-008	5.52675e-006	5.84914e-008	1.17835e-005	0.00468269	0.00183511	0.000264409	0.0018349	0.00155907	0.0182969	0.0597964	0.156886	0.679917	
0	0	0.00415935	0.000472524	1.10983e-005	0.0145074	0.00585751	0.00512814	0.00897518	0.00453956	5.40446e-005	9.84867e-005	0.0114745	0.000181886	0.0655621	0.000562303	0.00109445	0.0646098	0.29092	0.0492924	0.0002204	6.26052e-005	3.02181e-006	6.63916e-007	8.83446e-005	1.79211e-006	4.45012e-007	2.08083e-007	1.17041e-008	6.18731e-007	0.000413965	3.06331e-006	7.61664e-007	2.90337e-005	0.000303982	2.82898e-005	7.99233e-006	0.000895596	
0	0	0.0377218	0.0134081	1.94178e-006	0.0118946	0.00152904	0.000271601	0.000422844	0.0185643	1.57413e-005	9.02832e-007	0.00257155	8.12533e-006	0.0022513	1.60188e-006	1.48278e-006	0.00506074	0.0214781	0.548732	0.48276	0.611391	0.975401	0.465053	0.967857	0.999789	0.922118	0.996938	0.900047	0.00511304	0.00206985	2.69232e-005	9.85735e-008	8.46361e-006	4.56866e-005	1.16395e-005	3.8994e-008	7.51032e-006	
0	0	0	0.00242205	2.53857e-005	3.54446e-005	0.00148675	0.00210266	0.00281542	0.000436442	0.000403718	4.82557e-007	1.40574e-006	4.5666e-007	9.61959e-010	7.71605e-007	4.56918e-009	4.8601e-010	0.000300745	0.000228722	0.000539607	0.0257019	0.00143146	0.154385	0.000447754	7.88125e-005	0.0771518	0.0029348	0.0765777	0.00372572	1.97737e-005	1.20795e-007	4.04573e-008	5.82434e-010	6.75331e-007	7.64936e-008	6.47859e-009	2.7674e-010	
0	0	0	2.24827e-010	5.38672e-005	2.40487e-005	2.44981e-005	0.000137409	5.16387e-006	3.12036e-007	4.6597e-007	7.9508e-007	1.03968e-006	5.52595e-007	6.74222e-009	7.96787e-012	1.62159e-008	5.79648e-010	7.42414e-010	1.94869e-007	4.69789e-008	1.7581e-006	1.32325e-006	0.000286727	4.3738e-005	4.28432e-010	2.40555e-006	1.18018e-005	2.06201e-005	3.9485e-005	1.1795e-007	4.55928e-011	1.83157e-012	6.09692e-013	5.12315e-013	3.31422e-010	9.90246e-011	1.35051e-009	
0	0	0	0	1.14494e-011	2.22313e-006	1.53312e-006	3.2382e-006	1.72703e-005	5.51657e-006	5.67995e-007	4.48542e-008	1.2403e-007	1.2304e-007	6.28172e-006	5.48335e-007	2.99916e-007	1.87546e-006	2.00411e-006	1.97941e-007	4.04903e-007	1.60812e-007	2.62578e-008	1.50789e-007	2.02428e-006	1.59333e-007	1.2964e-007	1.11784e-008	1.00286e-005	9.34067e-006	1.82283e-005	1.19079e-006	2.37716e-008	7.02214e-009	2.59362e-009	5.86253e-010	1.13409e-011	2.32367e-012	


