1	0.942795	0.262747	0.097216	0.0108457	0.00287649	0.00464103	0.00211133	0.0276728	0.0702506	0.0769134	0.431125	0.377224	0.108547	0.00941862	0.00327815	0.000438822	0.000262277	3.67341e-005	6.08781e-005	0.000214283	7.67653e-005	0.000585902	0.000648503	0.00055646	0.00016705	2.50979e-005	2.44243e-005	1.86364e-005	5.53639e-006	5.41094e-006	1.83643e-005	1.83438e-005	1.68105e-005	9.45166e-006	1.97018e-006	1.0855e-006	
0	0.052203	0.731741	0.878367	0.921225	0.968036	0.787075	0.942404	0.691341	0.418124	0.0482543	0.0350719	0.0110977	0.120576	0.00735305	0.00195317	0.000136426	5.19832e-005	1.01732e-005	5.0728e-007	1.19986e-005	1.08043e-006	3.7783e-005	4.16759e-005	0.000471102	0.000162205	2.25145e-005	4.18326e-006	4.90212e-007	3.34702e-008	9.53219e-008	4.06674e-007	1.95955e-007	7.15831e-008	2.82823e-008	4.92124e-009	2.07687e-008	
0	0.00500213	0.00543986	0.0214047	0.0132343	0.00466813	0.182447	0.022403	0.00446405	0.0711219	0.0140753	0.262495	0.0100417	0.0154076	0.00169704	0.000147355	9.93427e-005	2.70868e-005	8.29747e-007	1.02898e-006	1.25749e-006	1.11003e-006	4.47315e-006	7.16907e-006	8.48332e-005	3.92118e-005	5.50086e-005	1.08146e-005	3.22439e-006	2.14872e-007	2.4264e-008	1.62889e-007	1.76964e-008	2.21577e-007	3.98892e-008	5.79392e-009	2.77143e-008	
0	0	7.01748e-005	0.0030086	0.0546537	0.0226472	0.0246341	0.0322369	0.00545203	6.55018e-005	9.70961e-005	0.000106564	0.00738153	0.0106335	0.0164128	0.0166319	0.019618	0.0463947	9.08161e-005	9.79965e-008	1.73169e-009	7.45447e-009	2.16058e-009	6.49618e-009	7.57376e-006	0.000122962	0.000963438	0.00624188	3.35312e-005	6.87523e-006	3.30469e-009	1.14865e-009	1.50749e-010	4.66927e-009	1.7912e-009	1.24349e-011	2.04157e-009	
0	0	2.08214e-006	3.31555e-006	4.12697e-005	0.00167396	0.00085946	0.000826586	0.270061	0.425095	0.153178	0.13713	0.083643	0.000386675	3.80479e-005	0.000883702	0.000289399	0.0073402	0.0146226	0.00435868	0.117996	0.0295229	0.0239389	0.173231	0.00181574	3.38155e-006	2.45896e-006	2.5923e-005	0.0176996	0.00150192	0.00135663	0.000448679	0.000805069	6.92748e-005	6.18458e-006	8.45251e-007	2.67001e-008	
0	0	0	7.08383e-007	5.57808e-008	9.83165e-005	0.000321606	9.75099e-006	0.000557415	0.0150032	0.699784	0.037204	0.0126107	0.00910255	0.00461534	3.07229e-006	6.47738e-006	8.90448e-006	0.024527	0.00610856	0.000211959	0.40785	0.0185978	0.00951026	0.0001102	1.84555e-005	3.50368e-007	5.10113e-008	0.000204277	2.20232e-005	0.00100925	0.000529126	0.00171798	5.03589e-006	7.34926e-006	8.15333e-005	8.87195e-008	
0	0	0	1.09251e-008	3.98685e-009	4.25842e-008	1.15663e-005	3.17817e-006	0.000378802	9.08829e-005	0.00669611	0.0101531	0.103381	0.0254642	0.182953	0.0209277	0.00900105	0.000429786	0.000384052	0.00673489	0.000234502	0.000338405	0.00800238	0.000468782	0.000217694	0.00032749	3.67924e-006	1.61231e-007	3.82684e-008	4.75572e-005	4.52517e-005	6.53724e-005	0.000142529	6.46114e-005	4.70383e-006	4.41736e-006	1.40766e-006	
0	0	0	0	1.44605e-008	5.59568e-009	1.03757e-005	5.32729e-006	7.24096e-005	0.00024942	0.00100246	0.0867145	0.394621	0.709882	0.777512	0.956175	0.97041	0.945485	0.960328	0.982735	0.88133	0.562209	0.948833	0.816093	0.996736	0.999159	0.998927	0.993693	0.98204	0.998416	0.997583	0.998938	0.997316	0.999844	0.999972	0.999911	0.999997	


1	0.669722	0.377053	0.129343	0.17411	0.0795192	0.0488943	0.0077221	0.0076278	0.0027998	0.00140783	0.000138445	0.00112425	0.000300637	0.000154351	0.000141336	8.25382e-006	1.22148e-006	4.2389e-006	6.61258e-008	4.03956e-008	1.5415e-008	9.12733e-010	1.94443e-010	1.13535e-010	1.70102e-010	1.05555e-010	2.80938e-011	1.37281e-012	2.47485e-013	8.24608e-015	6.3633e-016	7.02861e-017	1.9071e-017	2.66105e-018	6.25887e-020	2.98258e-020	
0	0.329401	0.622811	0.539984	0.166589	0.0525115	0.0851354	0.00305473	0.007324	0.000942215	0.00251772	6.76127e-006	0.000253226	0.00103826	0.00564162	0.0055032	0.000323493	6.05752e-006	0.000551914	1.59872e-005	4.03255e-007	2.81596e-007	4.32423e-009	1.95125e-010	8.66334e-011	4.52954e-010	1.11829e-010	1.09008e-010	1.08965e-012	6.05032e-013	9.38835e-014	3.29443e-015	1.88556e-016	8.9179e-018	1.34286e-018	6.28871e-019	2.47188e-020	
0	0.000877885	0.000120155	0.330667	0.625877	0.838632	0.390631	0.903085	0.659899	0.0618854	0.00309207	2.72053e-005	1.92381e-006	1.48831e-005	0.000143278	0.0303898	0.0879612	0.0206414	8.51474e-005	4.87659e-006	1.65589e-006	5.37134e-009	5.95745e-009	4.38199e-012	2.86642e-010	2.8559e-009	1.502e-008	1.04552e-008	1.75569e-011	1.86277e-012	1.66105e-015	1.94783e-015	2.26912e-019	4.7649e-018	9.99374e-020	1.05999e-023	2.24278e-020	
0	0	1.56295e-005	4.23458e-006	0.0281185	0.0115462	0.255291	0.0148653	0.0639819	0.0276525	0.0295086	0.000940479	0.00873958	0.00133448	0.000277355	6.21318e-005	0.000149977	0.00394762	0.029355	0.00140557	9.65674e-005	0.000148627	5.90467e-006	7.33796e-007	3.60935e-007	4.99735e-007	5.08177e-007	1.09327e-006	1.20186e-007	6.22413e-008	5.08338e-009	3.68855e-009	4.48091e-010	1.57627e-010	2.79829e-011	2.71495e-012	6.61053e-013	
0	0	1.25225e-007	2.06619e-006	0.00530595	0.01763	0.205104	0.0652767	0.170102	0.850253	0.774318	0.899441	0.227654	0.0290994	0.00196691	0.00520138	0.0040555	0.0159841	0.00267643	0.0174218	0.118048	0.0770076	0.0952615	0.0474482	0.0529482	0.0458183	0.158333	0.137255	0.318129	0.162177	0.0375197	0.0911976	0.0064335	0.00322549	0.00104686	1.38824e-005	3.73842e-006	
0	0	0	5.43899e-008	6.33024e-007	0.000154544	0.0146993	0.00439377	0.0891807	0.0187838	0.12562	7.27318e-006	0.432122	0.836351	0.9448	0.269223	0.000235709	2.3603e-006	0.300648	0.000647981	2.37762e-005	0.00473543	0.000105566	0.000378812	0.00411452	0.0699694	0.00130355	0.0446879	3.92716e-005	0.00292726	0.00132122	6.79981e-005	0.000313489	3.4871e-006	1.95418e-006	5.09336e-006	2.47225e-008	
0	0	0	1.60225e-010	7.19857e-009	6.3976e-006	0.000228566	0.0015945	0.00124001	0.0336395	0.0422217	0.0789543	0.0276095	0.0208425	0.0332271	0.672228	0.903789	0.95394	0.124073	0.24786	0.569365	0.295434	0.170676	0.0364542	0.0615883	0.130247	0.726776	0.513806	0.507896	0.305778	0.042563	0.0847019	0.00152376	0.00161973	0.00049752	3.76433e-006	1.5257e-006	
0	0	0	0	1.31156e-010	8.62569e-010	1.55851e-005	8.38943e-006	0.000645258	0.00404358	0.0213137	0.0204847	0.302496	0.111019	0.0137893	0.0172504	0.00347641	0.00547745	0.542606	0.732643	0.312464	0.622674	0.733951	0.915718	0.881349	0.753964	0.113588	0.30425	0.173936	0.529118	0.918596	0.824033	0.991729	0.995151	0.998454	0.999977	0.999995	


1	0.0689811	0.594353	0.605571	0.599865	0.553085	0.901019	0.956332	0.617535	0.398441	0.0523212	0.00726779	0.00271651	0.00206087	0.000893256	0.00133654	0.000209933	3.96279e-006	0.000194156	0.00232085	0.00385303	0.000149516	1.38326e-005	4.1419e-007	1.06036e-006	9.81798e-007	8.71566e-007	4.17654e-007	1.19434e-008	1.52733e-010	2.84404e-012	5.22723e-014	2.44195e-014	1.31229e-015	9.52827e-018	8.78554e-020	4.56168e-020	
0	0.931001	0.405578	0.392691	0.391333	0.204741	0.0568142	0.0150255	0.00306843	0.000571152	0.000378522	0.000334263	0.00116947	0.00126061	0.0690266	0.0636948	0.626057	0.0710291	0.339749	0.0981337	0.0098421	0.000181845	2.26633e-008	2.35393e-009	1.26871e-007	1.72482e-006	4.3776e-005	2.01295e-006	4.37675e-008	1.24047e-009	4.7774e-013	7.95996e-016	4.96157e-016	3.45001e-016	1.88447e-018	3.45828e-021	8.51806e-020	
0	1.78289e-005	3.58728e-005	0.00166022	0.00843866	0.239666	0.00864068	0.000313692	1.03469e-005	4.76991e-008	1.09582e-007	8.15976e-008	4.59223e-007	1.42548e-007	6.05301e-005	0.0318593	0.295437	0.928292	0.199093	0.0424532	0.000332313	9.1584e-007	8.6354e-010	1.12986e-010	7.00912e-012	3.5683e-010	4.33866e-006	2.04662e-007	4.5937e-008	1.30619e-010	7.63153e-014	2.48809e-017	9.28491e-019	3.99465e-020	6.40653e-022	4.41726e-024	2.51608e-024	
0	0	3.34247e-005	2.7665e-006	8.0383e-006	9.70066e-005	0.0266412	0.00141039	0.000130611	1.49752e-005	7.46306e-009	8.82494e-013	4.95064e-012	1.23089e-009	1.08836e-010	2.35491e-007	1.42503e-005	6.73579e-005	0.424396	0.271906	0.042019	6.50722e-006	1.75107e-009	3.86277e-013	4.81561e-014	1.65157e-014	5.97774e-013	3.65718e-009	1.32059e-011	4.45624e-013	5.07467e-015	3.60499e-018	7.92185e-021	1.06143e-024	2.41423e-025	8.44741e-026	1.86524e-027	
0	0	2.82485e-011	7.42553e-005	0.000354722	0.0024107	0.00634224	0.0262272	0.378097	0.50696	0.451823	0.000155284	1.18607e-006	5.1277e-005	0.000313702	0.000266497	2.51766e-006	9.57584e-009	0.000923692	0.0860579	0.015677	0.00338793	0.000361348	3.05974e-006	2.00468e-005	0.000335181	0.000123116	2.28789e-005	4.17618e-008	2.27922e-011	2.09378e-013	3.8132e-015	7.69059e-017	1.6478e-020	2.65074e-024	7.67311e-028	2.17938e-029	
0	0	0	4.01367e-010	7.06972e-008	6.18544e-007	0.000520974	0.000687266	0.00111583	0.0736257	0.0139845	4.21197e-005	3.46872e-008	1.34352e-008	4.75125e-007	2.88055e-005	9.24381e-007	6.03004e-009	2.53021e-007	0.00256583	0.00994499	0.000257141	9.70521e-006	5.6063e-007	1.42552e-007	3.3404e-007	3.09376e-005	3.24977e-006	6.65307e-008	1.14609e-010	4.06314e-013	2.86726e-015	1.17932e-017	2.05597e-020	8.04203e-024	9.47328e-028	2.05815e-031	
0	0	0	9.8806e-015	1.00231e-008	4.1282e-008	2.11634e-005	9.86899e-007	3.80138e-005	0.0203774	0.480317	0.981388	0.318118	0.0232674	0.000892573	0.000193502	1.03111e-005	1.7275e-008	4.20999e-007	0.0371388	0.0465982	0.905619	0.943539	0.983227	0.251765	0.0113946	0.131586	0.101	0.916198	0.992919	0.987233	0.990013	0.683526	0.985886	0.998278	0.99686	0.195139	
0	0	0	0	7.49916e-013	7.99622e-009	2.19075e-008	3.06965e-006	4.91021e-006	9.54582e-006	0.00117518	0.0108129	0.677994	0.97336	0.928813	0.90262	0.0782678	0.000607267	0.0356441	0.459424	0.871733	0.090397	0.056076	0.0167692	0.748213	0.988267	0.868211	0.898971	0.083802	0.00708132	0.0127671	0.00998692	0.316474	0.0141138	0.00172194	0.00313998	0.804861	


1	0.746332	0.967572	0.988323	0.970948	0.990097	0.785184	0.974414	0.97334	0.805754	0.891708	0.298446	0.17624	0.617756	0.686885	0.764239	0.454567	0.279135	0.28137	0.150724	0.160629	0.148145	0.445056	0.168545	0.43493	0.839632	0.368126	0.355131	0.132531	0.0140908	0.0058518	0.000588217	0.00273865	0.000216613	3.00477e-005	2.08093e-005	2.08528e-006	
0	0.186875	0.0321514	0.011011	0.0282152	0.00887933	0.214393	0.0232381	0.0185387	0.190199	0.105319	0.698967	0.754451	0.350786	0.192886	0.221471	0.459301	0.668991	0.717865	0.848186	0.838845	0.851537	0.554499	0.83116	0.3657	0.0966193	0.583917	0.106424	0.435163	0.188063	0.0521387	0.00131109	0.0062687	0.00232799	0.000787182	0.00441512	0.000813967	
0	0.0667925	1.02577e-005	0.000358095	0.000696071	0.000813598	7.49019e-005	0.000976821	0.000213623	2.31321e-006	2.71915e-005	0.000312946	0.0646869	0.00100227	0.106802	0.0105602	0.0856526	0.0517901	0.000685219	0.00108418	0.0005227	0.000300067	0.000161094	4.37535e-005	0.189034	0.0447733	0.00966552	0.0189736	0.000236456	0.00834487	3.56571e-005	8.04869e-006	2.435e-006	0.000108659	3.48578e-007	2.02013e-007	3.89635e-005	
0	0	1.67782e-006	3.21263e-010	3.00358e-008	9.37545e-009	1.02873e-006	1.02275e-008	4.92272e-010	4.01409e-008	1.98214e-010	6.46396e-010	6.88156e-010	0.0003028	1.01141e-007	5.88002e-006	3.04271e-006	5.9945e-005	6.18264e-005	2.74282e-008	3.77166e-008	1.24949e-007	1.22335e-008	9.49259e-009	5.56021e-008	0.000103753	0.000620977	2.84916e-006	3.40973e-006	7.07955e-009	8.41084e-006	1.81424e-009	5.08761e-011	8.10997e-012	1.24598e-008	4.76319e-011	1.97679e-013	
0	0	0.000264687	1.57755e-005	1.50985e-006	6.60383e-008	1.16966e-006	1.88526e-007	1.79919e-008	7.32619e-007	4.06671e-008	4.92965e-013	2.15772e-011	0.00118749	1.01685e-006	1.77605e-005	8.65862e-008	1.4859e-007	9.05028e-006	9.10715e-009	1.17575e-007	3.00866e-008	2.32966e-007	1.56599e-009	3.20535e-008	6.85488e-005	1.95065e-006	8.33212e-006	1.0245e-008	1.7336e-010	1.02392e-008	9.87792e-010	1.82107e-012	2.28749e-014	7.47191e-012	2.85638e-013	4.17329e-014	
0	0	0	0.000292404	0.000137837	0.000209932	0.000343296	0.00136825	0.00789254	0.00322207	0.00035812	4.305e-009	9.27822e-014	7.67911e-011	0.00355306	0.000262	8.95866e-006	6.40894e-007	6.87065e-007	1.85586e-007	1.27915e-008	2.33874e-009	1.18815e-009	1.68875e-010	9.43086e-010	9.18361e-008	1.82567e-007	4.00607e-008	4.28847e-009	2.15775e-013	1.04257e-012	4.24873e-012	7.2714e-013	1.90279e-018	1.29606e-020	2.97487e-016	5.70605e-020	
0	0	0	1.54287e-014	1.54463e-007	2.77458e-008	1.61733e-006	1.24298e-006	1.11602e-005	0.000547351	0.0004111	1.44989e-006	4.36685e-009	3.13618e-010	4.351e-012	1.73141e-005	1.62738e-007	4.40131e-009	2.68094e-009	6.78958e-009	4.25097e-010	5.14489e-010	4.41198e-010	3.79183e-011	5.53244e-011	1.15306e-011	9.73179e-010	1.41131e-009	8.52691e-011	5.75895e-011	6.02625e-013	1.68948e-014	3.90341e-015	1.8182e-015	1.68054e-017	2.08886e-019	1.51028e-020	
0	0	0	0	1.40503e-006	2.82267e-007	8.29578e-007	1.36097e-006	4.30721e-006	0.000274269	0.00217671	0.00227313	0.00462227	0.0289659	0.00987201	0.00342666	0.000466837	2.39303e-005	8.57211e-006	5.63617e-006	3.70975e-006	1.79912e-005	0.000283546	0.000250959	0.0103365	0.0188031	0.0376685	0.519461	0.432065	0.789501	0.941965	0.998093	0.99099	0.997347	0.999182	0.995564	0.999145	


1	0.30001	0.91404	0.926587	0.783538	0.304767	0.127267	0.0174218	0.0045503	0.000892638	0.00486082	0.00279503	0.00792989	0.0909685	0.150111	0.128458	0.0126764	0.00133735	0.0231153	0.128998	0.0156651	0.0506016	0.237773	0.106035	0.0922786	0.223631	0.239318	0.31144	0.0479467	0.251073	0.236451	0.199445	0.0917565	0.267807	0.418299	0.524996	0.821742	
0	0.00548955	0.0485515	0.0505089	0.188726	0.682711	0.869578	0.981728	0.965281	0.996453	0.948152	0.684384	0.346467	0.823232	0.152835	0.156377	0.0022292	0.00127453	0.00612075	0.0312753	0.0154756	0.00553739	0.269848	0.292086	0.829052	0.637419	0.597386	0.592845	0.063975	0.0433907	0.030226	0.0405358	0.0164636	0.0123746	0.0294775	0.00746516	0.0318413	
0	0.6945	0.037123	0.0207913	0.0248658	0.012229	0.00312229	0.000840734	0.0301671	0.00262363	0.046933	0.312169	0.611637	0.0170031	0.0824679	0.0125993	0.0024207	0.0206196	0.419402	0.543891	0.942616	0.860972	0.0430866	0.27329	0.000253011	0.0185002	0.00435271	0.000274889	0.813157	0.0472893	0.0355389	0.00137706	0.625718	0.0645624	0.0048461	0.0155692	0.00340106	
0	0	2.15805e-005	7.30331e-007	6.4881e-008	8.07145e-008	8.18382e-007	4.60178e-008	2.19626e-007	3.02142e-005	5.09469e-005	0.000645229	0.00207806	3.13028e-005	2.33837e-007	4.77788e-006	5.76918e-008	3.0616e-008	0.00175779	0.201949	0.0047218	0.00243412	0.056403	0.0166788	8.52285e-006	7.50955e-009	1.09248e-007	1.49298e-007	4.16847e-007	0.00470206	0.00191645	9.51521e-005	1.05276e-005	0.0056497	9.82087e-005	0.000125016	2.3705e-006	
0	0	0.00026383	0.00211155	0.00286698	0.000289663	3.04513e-005	8.90117e-006	6.71064e-007	5.28061e-008	3.14586e-006	7.19398e-006	0.031888	0.0679423	0.614513	0.701566	0.982657	0.976736	0.537736	0.0181182	4.27603e-005	0.00249783	8.07616e-005	8.98366e-006	0.00117582	0.00403954	0.00711686	0.000782868	1.48623e-006	0.357018	0.00126236	4.75424e-005	6.19588e-007	0.0354083	0.000116131	4.04927e-006	6.01065e-005	
0	0	0	3.66488e-007	2.91892e-006	3.2906e-006	1.45733e-006	6.30496e-008	2.48169e-007	4.00717e-007	1.20403e-007	8.72985e-009	3.61761e-010	0.00082238	3.51495e-007	0.000960144	1.34534e-006	2.56115e-005	0.0117074	0.0368773	0.00414169	0.000161253	0.035878	0.00157671	3.28271e-005	1.40762e-007	4.60425e-007	0.000181394	7.38574e-007	1.63165e-008	0.016173	0.00123391	4.74499e-005	4.04681e-008	0.000157798	5.67983e-007	2.44333e-009	
0	0	0	3.47168e-039	2.25512e-012	4.75168e-012	1.8599e-010	2.32949e-011	9.95621e-013	2.66276e-012	1.02378e-011	5.46404e-014	3.56389e-014	2.14098e-014	3.44943e-009	6.88848e-012	6.2422e-010	1.07911e-011	6.83857e-009	3.09245e-006	8.11325e-008	3.57987e-008	8.09884e-009	2.28362e-007	1.18598e-008	1.30306e-009	2.12613e-012	1.4005e-011	1.76029e-010	3.95552e-011	3.2923e-013	3.52215e-007	8.27873e-010	4.24622e-010	1.26893e-013	7.8434e-010	6.98257e-013	
0	0	0	0	9.85818e-009	3.3146e-008	1.38259e-007	2.53461e-008	5.50186e-009	6.49432e-009	1.87557e-007	2.22083e-007	2.2021e-007	3.94428e-007	7.33002e-005	3.45266e-005	1.50237e-005	7.13893e-006	0.000161524	0.038888	0.0173371	0.0777962	0.356931	0.310324	0.0771991	0.11641	0.151826	0.0944755	0.0749188	0.296528	0.678432	0.757265	0.266004	0.614198	0.547006	0.45184	0.142954	


1	0.998055	0.996267	0.998905	0.998382	0.996412	0.937672	0.986395	0.814245	0.493134	0.358697	0.312147	0.181997	0.3298	0.494083	0.521488	0.666293	0.745724	0.864215	0.303132	0.363458	0.172278	0.0174558	0.0015649	0.000350832	0.000778358	5.27452e-005	5.66033e-006	2.72361e-007	5.80105e-009	3.07769e-010	1.26423e-011	2.3673e-011	4.45452e-012	4.2794e-013	2.95472e-013	8.54045e-014	
0	0.00192876	0.00134322	0.000855588	0.00151473	0.00329386	0.0604446	0.0125179	0.119979	0.0846733	0.0516007	0.0798996	0.0127608	0.000298864	0.000389654	0.0125384	0.00354867	0.128402	0.0778609	0.55766	0.446017	0.323789	0.0230109	0.00692244	1.09949e-005	9.39655e-007	7.86698e-007	7.79669e-007	2.82824e-007	5.82272e-009	6.87234e-010	4.77916e-011	3.38565e-010	1.08377e-010	2.53037e-011	1.94524e-010	3.00517e-012	
0	1.60512e-005	0.00238987	0.000203139	7.58212e-005	0.000259766	0.00178593	0.000560195	0.0548781	0.238582	0.0528155	0.0031722	6.89344e-005	0.00015696	9.43724e-006	2.49265e-005	4.07687e-006	7.59031e-005	0.0210996	0.0156258	0.0621905	0.014585	0.011576	0.00113945	1.62495e-006	1.9538e-008	8.31105e-010	4.23279e-010	3.29055e-009	4.75342e-012	1.80376e-010	1.34359e-012	1.7701e-011	2.54793e-014	7.40133e-014	2.99874e-012	3.39799e-015	
0	0	1.90497e-007	3.42679e-006	1.00644e-006	3.10479e-006	7.86335e-007	3.19116e-005	5.27473e-006	0.000207332	0.000127335	0.000322085	3.82514e-005	2.25286e-006	2.49393e-007	1.0425e-007	1.20146e-006	1.52638e-007	1.97032e-006	1.76796e-005	0.000100239	1.55732e-005	0.000115241	1.05e-005	4.17323e-006	4.57384e-008	7.2173e-011	7.41613e-012	2.61997e-012	2.67144e-012	2.14264e-014	3.08551e-014	5.66658e-015	1.36516e-014	7.91981e-016	3.67592e-016	1.27551e-013	
0	0	1.22427e-009	3.31652e-005	1.4248e-005	1.93814e-005	4.83442e-006	3.25342e-005	2.08863e-007	7.29286e-007	2.2864e-005	8.16889e-006	4.99833e-006	4.52144e-006	0.000207825	8.30119e-005	0.0011655	0.00445505	0.000121413	5.89061e-006	4.81389e-007	2.51546e-005	1.06558e-007	1.69803e-007	7.70758e-006	4.3877e-005	0.000143584	3.45127e-006	1.67131e-009	2.11297e-011	5.73391e-015	1.35741e-014	1.34458e-017	2.44119e-014	5.26582e-017	1.38617e-017	2.00324e-015	
0	0	0	3.97878e-011	1.19475e-005	9.63934e-006	1.10409e-005	2.01929e-005	1.49038e-007	1.51826e-009	7.32023e-010	2.06556e-011	3.278e-010	1.68703e-006	4.03594e-007	1.80024e-005	6.24619e-006	5.55769e-005	4.85592e-005	5.04924e-009	2.92607e-009	6.0066e-010	7.99104e-010	9.67292e-012	2.00858e-010	6.61895e-007	2.66946e-006	9.31816e-007	1.1537e-010	7.91426e-014	4.06711e-016	5.70889e-019	1.48133e-019	5.74373e-023	1.96149e-019	9.12403e-022	5.37194e-022	
0	0	0	3.22641e-017	7.38787e-012	2.44221e-006	8.04086e-005	0.0004376	0.0108545	0.180544	0.447998	0.000206478	1.34247e-008	4.32721e-007	9.87874e-007	5.39103e-007	6.05999e-008	1.19098e-007	5.73832e-005	2.25391e-005	5.97096e-006	2.3742e-006	1.67388e-006	1.35275e-007	5.89622e-008	4.50838e-007	3.46013e-009	2.00119e-008	2.63278e-010	1.45933e-013	1.76918e-014	3.73715e-016	1.60153e-018	7.50926e-023	8.54853e-026	2.16236e-022	2.28788e-027	
0	0	0	0	5.44267e-019	4.19995e-013	1.87339e-007	4.36821e-006	3.78075e-005	0.00285931	0.0887391	0.604244	0.80513	0.669736	0.505308	0.465847	0.328981	0.121287	0.0365948	0.123537	0.128228	0.489305	0.94784	0.990362	0.999625	0.999176	0.9998	0.999989	0.999999	1	1	1	1	1	1	1	1	


