0	0	4.19117e-011	2.65262e-009	9.64465e-007	0.000992676	0.00413924	0.0372984	0.0825564	0.898781	0.999971	0.92784	0.81802	0.724048	0.696837	0.845035	0.882511	0.993167	0.99615	0.999726	0.999962	0.936059	0.516713	0.114188	0.00357282	0.000204081	3.49345e-006	1.3872e-008	1.84476e-010	2.2975e-013	9.35039e-016	3.49687e-019	
0	0	1.06708e-016	3.42406e-015	5.01075e-013	1.7892e-011	2.64972e-008	4.31e-006	1.34692e-006	1.91639e-005	2.90883e-005	0.0721598	0.181883	0.264233	0.286345	0.119676	0.116831	0.00674146	0.00377511	0.000274294	3.78078e-005	0.0639405	0.483269	0.88386	0.993157	0.998393	0.999217	0.998578	0.995369	0.996445	0.993771	0.993917	
0	0	0	4.18305e-019	5.82515e-017	8.56786e-015	4.68515e-011	1.33439e-008	1.61785e-010	1.04742e-008	6.74828e-009	2.7881e-007	7.17894e-005	0.00286115	0.00993889	0.0297071	0.000418135	5.22926e-005	5.06891e-005	1.16164e-008	2.25806e-009	3.07062e-007	1.57651e-005	0.00173772	0.00119238	0.00131267	0.000538748	0.000539046	7.93722e-005	8.71163e-005	0.000508547	8.63478e-005	
0	0	0	2.34254e-022	7.89716e-021	5.5614e-019	4.87331e-017	1.52024e-012	1.24251e-012	4.7046e-012	2.27455e-011	4.63352e-008	2.4961e-005	0.00885673	0.0025326	0.0019551	4.96582e-005	3.44808e-005	2.42581e-005	2.12505e-008	9.62635e-012	4.88158e-011	1.85743e-006	0.000213383	0.0020757	8.45384e-005	0.000240746	0.000880281	0.00414182	0.0018725	0.00286448	0.00200128	
0	0	0	0	8.0399e-024	2.51723e-023	2.63625e-021	2.14727e-016	2.77135e-015	1.29407e-016	1.46556e-015	1.82992e-012	5.46261e-010	9.62508e-007	0.00434665	0.0036274	0.000190601	4.87475e-006	2.56158e-007	3.57892e-009	7.13612e-014	5.17336e-014	7.88468e-012	3.27995e-008	1.71684e-006	5.65572e-006	3.40458e-007	2.58804e-006	0.000409618	0.00159528	0.00285565	0.00399505	


1	0.23953	0.0174732	0.00245677	1.46572e-007	5.14921e-011	2.43166e-015	1.25963e-019	1.31975e-025	6.28674e-030	1.04513e-034	1.35355e-036	4.77631e-040	1.94682e-041	2.253e-040	1.19494e-039	2.57317e-040	1.79967e-043	6.51293e-048	8.78586e-053	1.11378e-057	1.46458e-061	1.343e-065	2.01238e-067	4.57676e-068	5.96064e-069	2.69965e-069	2.60759e-069	4.93824e-067	1.10532e-066	1.70371e-066	2.46822e-066	
0	0.749778	0.85443	0.142021	2.80308e-005	1.29542e-008	2.11705e-012	2.54093e-016	1.65914e-022	5.36246e-027	8.34515e-032	6.25227e-034	2.26372e-037	2.95904e-039	3.50688e-038	2.23994e-037	9.96213e-039	1.19031e-042	1.45129e-046	2.16718e-051	2.98202e-057	3.11449e-062	1.55351e-066	8.35842e-069	2.41598e-069	1.75848e-070	5.69994e-071	5.90303e-071	9.10233e-069	3.12785e-068	5.24163e-068	1.69005e-067	
0	0.0106926	0.128097	0.855521	0.99974	0.490181	0.0675833	0.0018267	3.63929e-007	3.95344e-011	1.75659e-016	1.01936e-018	3.41051e-022	3.72563e-026	5.43527e-023	4.7342e-021	1.90964e-019	1.15586e-021	3.94045e-024	8.93735e-029	8.42282e-036	5.82838e-041	8.1356e-046	1.5126e-049	4.34896e-051	1.8201e-055	2.84465e-059	9.0885e-064	1.11472e-066	2.60604e-070	9.5532e-073	1.01101e-071	
0	0	1.48255e-007	1.29317e-006	0.000231335	0.509778	0.932191	0.997476	0.998972	0.983197	0.155191	0.00414905	0.000699991	0.000146371	0.000998536	0.012302	0.0867	0.999225	0.999873	0.954234	0.00967249	0.000190358	4.20312e-005	7.12475e-007	1.5907e-009	1.1479e-011	3.48227e-013	1.72691e-018	1.33644e-021	2.85823e-027	1.82202e-032	5.73508e-039	
0	0	9.08328e-010	1.93741e-008	8.8158e-009	4.03743e-005	0.000225894	0.000697454	0.00102789	0.0168029	0.844809	0.995757	0.999097	0.996205	0.112982	0.0090829	0.00623741	0.000177707	0.000127193	0.0457659	0.990327	0.999698	0.999029	0.978209	0.130466	0.0569901	0.0882767	0.00236119	0.000141187	1.49505e-006	5.76275e-009	1.21571e-011	
0	0	0	2.84554e-013	9.4716e-015	2.03273e-013	2.41182e-010	1.45846e-008	1.29221e-010	4.23026e-009	1.43734e-008	9.35083e-005	0.000203296	0.00364777	0.88526	0.910034	0.844463	2.29785e-006	6.46945e-011	7.48357e-010	9.80204e-008	0.000111691	0.000929411	0.0217906	0.869432	0.942167	0.895711	0.989327	0.548679	0.0356789	0.000814932	9.83677e-005	
0	0	0	1.40566e-021	4.73164e-020	7.37666e-020	8.86071e-017	3.12734e-015	6.21659e-016	3.96602e-015	3.01182e-013	2.17574e-010	1.81405e-009	3.68779e-007	0.000458509	0.0429037	0.0548117	0.000530986	6.67574e-008	9.5883e-013	7.22129e-014	2.6805e-012	5.5066e-010	7.61665e-008	3.61472e-005	0.000486294	0.0145364	0.00464613	0.035674	0.00427142	0.000159665	4.1796e-006	
0	0	0	0	4.60463e-020	6.15071e-020	2.57951e-019	3.55738e-016	4.20852e-016	4.09776e-017	1.99739e-014	7.35846e-012	2.26462e-010	8.36479e-008	0.000301073	0.0256772	0.00778763	6.35641e-005	1.16533e-008	1.08758e-012	3.63183e-016	1.00025e-013	9.82816e-011	3.90421e-008	6.62256e-005	0.000356401	0.00147632	0.00366588	0.415506	0.960048	0.999025	0.999897	


1	0.90057	0.728751	0.583758	0.0263056	7.38383e-005	3.17435e-008	2.2786e-011	1.28968e-014	2.03931e-016	3.83348e-019	7.97018e-020	1.69649e-019	4.00906e-022	1.53205e-022	2.75259e-023	5.29185e-024	2.21603e-025	7.20684e-026	1.54374e-027	6.42058e-031	2.46344e-033	7.25403e-034	3.84099e-035	7.84921e-036	4.72928e-039	6.44662e-042	2.93981e-043	1.37808e-043	4.98315e-043	7.93491e-043	9.78303e-042	
0	0.0271604	0.0414804	0.238669	0.00940651	1.46148e-005	3.14728e-009	4.03986e-013	1.66527e-016	3.14902e-017	8.16319e-020	2.3429e-022	1.63185e-021	3.20588e-024	1.1082e-023	5.91824e-024	6.70087e-025	5.28812e-026	1.28116e-026	5.21192e-029	8.8443e-032	8.34245e-034	1.62764e-035	5.89223e-037	5.40935e-038	1.14639e-039	3.51731e-042	7.66083e-043	9.25896e-043	2.42161e-042	7.26695e-042	1.24753e-040	
0	0.0722693	0.208874	0.140467	0.0746099	2.26694e-005	2.47278e-009	2.07662e-013	7.67184e-017	3.54996e-017	1.14374e-020	1.13392e-022	3.2364e-021	3.63361e-025	9.19133e-022	9.39668e-021	1.48225e-021	4.61157e-024	9.5941e-026	7.351e-029	3.23356e-032	6.25568e-035	2.28687e-036	6.72249e-038	9.93828e-038	1.09166e-039	1.42296e-042	6.88048e-044	6.81861e-044	6.75195e-045	2.74211e-044	1.15763e-042	
0	0	1.56218e-006	2.45315e-006	2.35878e-007	4.82998e-009	6.83987e-013	4.73587e-017	1.86904e-022	4.54394e-022	6.87971e-022	6.2958e-024	1.09416e-026	7.0055e-028	4.29126e-028	2.5378e-025	1.33202e-024	9.54236e-027	1.04178e-028	1.93647e-030	2.17676e-034	8.07326e-038	1.71171e-040	6.2832e-043	4.06435e-042	6.33423e-044	1.13371e-045	8.88559e-047	1.07365e-046	7.35159e-045	2.83687e-045	3.21804e-044	
0	0	0.0208931	0.0371033	0.889678	0.999861	0.999997	0.999998	0.999903	0.388115	4.58936e-005	8.73203e-007	1.29591e-005	8.6761e-009	9.1712e-007	2.15721e-005	0.000136039	6.74239e-005	0.00323997	0.000318331	5.66671e-009	4.79821e-012	2.00646e-012	3.69517e-014	8.47169e-016	1.13985e-021	3.10798e-027	8.67255e-033	1.20761e-037	2.14258e-042	1.3355e-047	5.71673e-049	
0	0	0	2.65777e-007	1.20597e-007	2.78838e-005	2.48459e-006	2.00304e-006	9.67375e-005	0.611859	0.988748	0.996596	0.833759	0.999591	0.767079	0.648803	0.841822	0.981303	0.654305	0.200838	0.914963	0.999291	0.985247	0.997708	0.977186	0.999911	0.999893	0.997508	0.992507	0.95913	0.96589	0.66993	
0	0	0	1.08132e-037	1.47956e-011	9.28259e-012	4.22236e-009	1.10503e-009	5.47679e-009	2.54877e-005	0.0109939	0.000877604	0.0256402	1.39587e-005	0.00307876	0.00245383	0.0136443	0.00771952	0.207702	0.789965	0.0850064	0.000592084	0.00476883	1.63992e-005	3.67916e-005	3.41031e-007	6.57969e-007	2.20918e-007	9.86851e-007	2.95794e-006	3.31223e-006	1.40129e-005	
0	0	0	0	2.09923e-009	8.12217e-011	3.30284e-009	4.56067e-010	1.33564e-010	5.91025e-007	0.000212154	0.00252573	0.140588	0.000395034	0.229841	0.348721	0.144397	0.0109101	0.134753	0.00887931	3.09597e-005	0.000116814	0.00998379	0.00227592	0.022777	8.89005e-005	0.000106626	0.00249226	0.00749214	0.0408669	0.0341065	0.330056	


1	0.777823	0.9983	0.999149	0.810436	0.0605431	1.99231e-005	5.60102e-009	7.05658e-014	9.49418e-018	1.74163e-020	1.04547e-019	1.95225e-021	1.54336e-022	7.70615e-022	1.14735e-021	1.35707e-022	1.79682e-024	3.11964e-027	8.5528e-031	4.88158e-034	1.57951e-035	1.84376e-038	4.00071e-040	5.63626e-041	4.67233e-043	4.65849e-045	1.32646e-046	6.49198e-046	2.35726e-045	8.04576e-045	2.56217e-044	
0	0.222145	0.00163064	0.000784864	0.17474	0.091599	8.15583e-005	6.92209e-008	2.36705e-012	2.41021e-014	7.08135e-016	3.30164e-015	2.16404e-018	3.22794e-019	1.79039e-018	8.75045e-018	3.02677e-018	8.6671e-020	9.20393e-022	2.02833e-024	5.97629e-026	1.01639e-028	4.47132e-033	6.40128e-035	2.17303e-035	3.69155e-037	5.46655e-039	4.50496e-041	5.28892e-040	6.83383e-041	3.0564e-041	4.61903e-042	
0	3.18763e-005	2.5472e-006	3.39007e-006	5.54988e-005	6.68118e-005	3.25001e-008	1.67791e-011	1.14333e-015	2.22151e-016	4.51346e-017	8.60945e-016	1.10006e-019	2.41224e-020	3.36344e-020	8.28199e-020	2.48128e-019	4.59762e-021	2.25674e-024	1.65637e-025	9.00488e-027	4.87918e-028	2.03252e-032	3.60326e-035	2.35715e-036	2.61648e-036	8.26071e-037	1.57819e-037	1.01741e-035	4.37628e-035	2.7327e-034	8.38118e-034	
0	0	4.53313e-005	1.6463e-006	1.34135e-007	3.02009e-006	8.20404e-009	1.70666e-012	1.25956e-016	2.77249e-019	8.71505e-020	1.46696e-018	1.11006e-019	5.61931e-022	2.26889e-021	8.7685e-022	8.48364e-022	1.84045e-022	4.61611e-025	2.04161e-028	1.96196e-030	6.7258e-030	1.89987e-033	6.04921e-037	1.37247e-038	2.253e-040	4.6565e-040	2.66161e-040	2.87507e-039	1.3122e-036	2.09335e-036	4.70543e-035	
0	0	2.0995e-005	6.06365e-005	0.0147662	0.484418	0.771943	0.841163	0.0338687	0.00017795	1.08375e-007	1.36545e-008	4.07941e-009	1.38806e-010	4.35075e-009	1.26674e-008	3.32762e-008	1.39726e-008	2.60818e-008	1.62436e-010	1.46978e-015	2.41166e-018	3.00498e-020	1.67558e-022	2.76683e-024	2.49549e-029	7.37308e-034	5.24811e-039	1.49687e-042	3.29599e-040	5.86115e-040	1.17291e-038	
0	0	0	5.05492e-009	2.14392e-006	0.36337	0.227953	0.15883	0.966131	0.999749	0.9994	0.924513	0.994773	0.824561	0.580243	0.26691	0.808866	0.967102	0.998764	0.999622	0.998637	0.936776	0.993802	0.836705	0.0421909	0.000208559	1.80454e-006	7.45485e-010	1.80296e-012	7.37134e-016	1.70031e-019	2.41418e-023	
0	0	0	1.22299e-016	1.05056e-012	3.03812e-009	2.53993e-006	6.23475e-006	5.06501e-008	7.28374e-005	0.000599457	0.0754411	0.00517998	0.175192	0.211885	0.0667839	0.0266022	0.000190892	0.000111549	0.000375483	0.00136327	0.0632233	0.00619553	0.163292	0.953919	0.999005	0.998923	0.997064	0.855976	0.864871	0.857104	0.829594	
0	0	0	0	1.17656e-018	2.17646e-014	3.11506e-013	4.42648e-010	5.8479e-011	7.85304e-012	1.10957e-007	4.63041e-005	4.67971e-005	0.000247154	0.207873	0.666306	0.164532	0.0327072	0.00112488	2.50889e-006	4.60129e-008	7.79474e-007	2.0759e-006	3.05183e-006	0.00388965	0.000786939	0.00107479	0.00293649	0.144024	0.135129	0.142896	0.170406	


