0	0.000645337	0.00154908	0.0134846	0.00648452	0.000552397	6.37011e-005	5.05682e-005	1.75432e-005	1.35566e-005	7.2571e-007	4.67417e-006	2.30864e-006	7.8396e-008	9.94509e-006	2.7892e-005	0.000187412	3.50628e-005	8.51313e-008	1.25252e-007	3.56704e-007	2.88665e-006	3.07468e-006	5.49669e-006	7.8547e-006	3.64306e-006	9.12214e-006	7.68008e-007	7.27354e-008	1.20259e-009	1.54039e-010	1.5859e-010	1.56116e-009	1.10755e-010	3.17557e-010	3.29279e-011	
0	0	3.5607e-006	6.51942e-005	0.00114953	3.81279e-005	1.08297e-007	1.8483e-007	2.38605e-008	3.46562e-009	2.47895e-010	9.22612e-010	4.16932e-011	8.83969e-012	1.72875e-009	2.47286e-007	0.000117508	0.000529452	3.92685e-005	4.74203e-006	4.20116e-006	2.58287e-005	8.7085e-006	1.61836e-005	7.17969e-005	0.000272074	0.00112157	0.00381105	0.00152453	0.00018637	5.56274e-005	3.28689e-005	0.000110198	5.42326e-006	4.6454e-007	9.65111e-008	
0	0	3.97677e-005	4.58234e-006	0.000299512	0.00491043	0.0528523	0.387004	0.500974	0.0646417	0.0645476	0.496877	0.0125757	0.000235503	0.000205232	5.89751e-007	1.31879e-008	1.86138e-006	9.86407e-005	0.000229288	8.80957e-007	8.40064e-007	1.1112e-007	1.05667e-008	2.8905e-007	8.17978e-007	6.24619e-007	1.41641e-005	8.4601e-006	0.000187252	0.000161832	6.43618e-006	6.82664e-007	5.57774e-006	2.89031e-006	1.18219e-007	
0	0	0	9.84174e-007	2.2811e-007	0.000888629	0.026514	0.0984515	0.411096	0.901874	0.897861	0.419465	0.918959	0.974905	0.615723	0.510693	0.00359661	8.35864e-006	1.04749e-005	3.47772e-008	7.80019e-006	2.65199e-009	3.34809e-008	2.51615e-009	9.96073e-010	2.46503e-009	7.27929e-009	1.04847e-006	4.09521e-007	4.16724e-005	2.3629e-007	7.53075e-006	4.40368e-009	2.29369e-007	3.73197e-007	7.39829e-009	
0	0	0	1.66313e-007	1.75358e-007	7.67634e-006	0.000119276	0.00234641	0.00271753	0.0157412	0.0304693	0.0137382	0.047244	0.014985	0.0643675	0.0579798	0.0113494	0.000550463	0.00315638	1.8552e-005	5.387e-006	1.88642e-008	7.91248e-010	1.64274e-010	5.6112e-012	2.17641e-011	1.70891e-010	2.05216e-010	6.41402e-008	1.68092e-007	8.52149e-007	5.69529e-008	2.16212e-008	2.76074e-009	2.8132e-009	1.1008e-008	
0	0	0	0	1.04611e-007	5.78308e-007	1.84878e-005	0.000504416	0.00073429	0.00285254	0.00557208	0.0684288	0.0210089	0.0098613	0.319443	0.431252	0.984697	0.998738	0.996685	0.999704	0.99995	0.999944	0.99997	0.999958	0.999918	0.999723	0.998868	0.996173	0.998466	0.999585	0.999781	0.999953	0.999889	0.999989	0.999996	1	


1	0.96874	0.891391	0.855067	0.91714	0.436608	0.531886	0.739135	0.827615	0.764573	0.682652	0.868901	0.667433	0.4468	0.604834	0.140782	0.131867	0.15264	0.337867	0.575853	0.737138	0.967418	0.903349	0.724827	0.747531	0.710812	0.630725	0.567879	0.293702	0.192946	0.409212	0.796679	0.953024	0.740103	0.960548	0.871058	
0	0.0312113	0.108597	0.144545	0.0808805	0.563301	0.468078	0.260742	0.172327	0.235255	0.317329	0.130745	0.331762	0.552378	0.357327	0.800088	0.240422	0.11248	0.420909	0.0175977	0.125753	0.0160331	0.0777333	0.113211	0.0641856	0.170417	0.0705733	0.313013	0.686908	0.805524	0.079201	0.0736032	0.0127916	0.187103	0.0365691	0.0984828	
0	4.88135e-005	9.42662e-006	0.000386121	0.00195919	4.94585e-006	1.58463e-005	0.000119247	4.67402e-005	0.000165116	1.11871e-005	0.000332176	0.00073672	0.000359048	0.0106134	0.000126586	0.600632	0.630791	0.0149558	0.107253	0.119386	0.0123556	0.0169841	0.160654	0.154172	0.0519283	0.256574	0.0205675	0.00488968	0.000632335	0.511324	0.0282238	0.00401847	3.77511e-005	0.00103763	0.0301071	
0	0	2.26948e-006	1.42417e-006	5.48625e-006	7.16386e-005	1.70886e-005	2.27867e-006	7.97507e-006	5.47575e-006	5.99276e-006	7.99003e-006	1.39265e-005	0.000123176	0.000336706	0.000991782	0.000198939	0.062601	0.160306	0.0626887	0.00223364	0.00260185	0.00158509	0.000987862	0.0121585	0.0549934	0.0107816	0.0829752	0.00792845	0.000268468	3.81875e-005	0.0677583	0.0279124	0.0682693	0.00081965	6.20779e-005	
0	0	5.71254e-007	1.34439e-007	1.4449e-005	1.26405e-005	1.53377e-006	2.02619e-006	3.04919e-006	9.48839e-007	8.79405e-007	6.7073e-006	8.96915e-006	1.33057e-005	0.000375557	1.35851e-005	9.04633e-005	0.0141075	0.0145426	0.118328	0.00313891	0.000907691	0.000214577	0.000266583	0.0218769	0.00925023	0.0298067	0.0133974	0.00060425	1.75698e-005	8.61783e-005	0.0336467	0.00172479	0.00353559	0.000813603	0.00021288	
0	0	0	3.30125e-007	1.42828e-008	1.60986e-006	1.3876e-006	1.49651e-007	3.62049e-008	1.94644e-008	2.15302e-007	1.76028e-008	1.2047e-007	1.92154e-007	1.4668e-006	9.92615e-005	2.50847e-006	4.31089e-005	0.00315735	0.00010798	0.00509126	0.000192328	1.28072e-005	6.11481e-006	7.4702e-006	0.00252645	7.75738e-005	0.0018	0.00587646	0.000602218	2.70454e-006	3.59806e-007	0.00050145	0.000559199	0.000145595	4.55688e-005	
0	0	0	2.52889e-010	2.3946e-008	1.23702e-009	7.71656e-009	2.83041e-008	6.11902e-009	2.04023e-009	3.08148e-010	4.69243e-008	3.25108e-008	2.19445e-008	3.55804e-007	2.52439e-008	2.25485e-005	3.62368e-006	8.84301e-006	0.00146661	0.000111034	0.000118106	6.64447e-005	2.73005e-005	4.67543e-005	3.71265e-005	0.00137623	0.000228451	2.24551e-005	5.73075e-006	0.000134788	6.2605e-005	2.1629e-005	5.49951e-005	7.08614e-006	9.22642e-006	
0	0	0	0	1.47362e-008	6.91206e-008	9.57476e-008	1.55035e-007	1.79204e-007	4.63028e-007	8.53745e-007	6.44401e-006	4.56895e-005	0.000325973	0.0265119	0.0578992	0.0267646	0.0273341	0.0482529	0.116705	0.0071478	0.00037348	5.49863e-005	2.00017e-005	2.20665e-005	3.52663e-005	8.59281e-005	0.000139831	6.944e-005	3.83091e-006	1.54797e-006	2.58071e-005	5.44867e-006	0.000337584	5.91854e-005	2.27357e-005	


1	0.999748	0.997676	0.971041	0.810918	0.848185	0.995581	0.99289	0.992718	0.993987	0.998059	0.996484	0.994503	0.998097	0.999357	0.847434	0.255911	0.905581	0.190974	0.968717	0.641368	0.564149	0.647042	0.704426	0.532394	0.822133	0.470928	0.0433758	0.0129873	0.00152172	0.0149442	0.00381921	0.00378066	0.00868654	0.148045	0.963968	
0	0.000252255	0.00232314	0.0289574	0.189081	0.151782	0.00436429	0.00709618	0.00727454	0.00601029	0.00194051	0.0034922	0.00549648	0.00190242	0.000642517	0.152533	0.743838	0.0942864	0.808983	0.0308188	0.358621	0.434686	0.35204	0.295483	0.466422	0.175865	0.527774	0.952572	0.986496	0.998052	0.983785	0.990966	0.995604	0.989181	0.851456	0.0356959	
0	4.91625e-008	1.20326e-006	1.94397e-006	7.37723e-007	3.04629e-005	4.81555e-005	1.34594e-005	7.33749e-006	2.50634e-006	3.07193e-007	2.41003e-005	1.58257e-007	7.8982e-007	4.29711e-008	3.29154e-005	0.000250717	0.000122678	4.2837e-005	0.000444981	1.04434e-006	0.00116372	0.000917027	8.90336e-005	0.00118262	0.00199589	0.00129523	0.00405101	0.000515617	0.000426505	0.00126608	0.00521466	0.000614648	0.00212122	0.000404557	3.29484e-006	
0	0	2.20911e-009	3.16139e-008	3.77915e-008	3.34664e-006	6.13291e-006	3.52266e-007	1.42431e-007	8.66387e-008	6.45284e-008	1.10027e-008	1.01225e-008	1.48137e-008	1.3102e-008	3.9054e-010	7.75253e-009	9.4127e-006	5.47373e-008	1.73992e-005	3.92174e-008	8.53048e-008	1.07446e-007	1.73434e-007	5.01757e-008	2.92845e-006	1.44163e-008	2.16375e-007	1.58214e-007	9.39657e-008	4.89051e-006	5.37415e-007	6.23144e-007	1.12696e-005	6.67206e-005	6.47319e-006	
0	0	4.86597e-016	2.22967e-010	3.13626e-010	1.15149e-009	2.41701e-007	2.63888e-007	8.84824e-008	3.011e-009	1.3504e-008	2.43947e-010	2.05887e-010	2.54503e-010	1.98693e-010	2.22958e-010	3.89951e-012	1.08051e-008	2.13576e-008	1.82117e-009	7.65178e-006	2.97244e-007	3.33529e-008	7.26924e-009	2.09998e-009	8.04486e-010	2.66424e-008	5.86957e-011	1.32769e-009	4.70896e-010	9.65156e-009	1.36981e-008	1.11517e-009	1.15772e-009	2.18956e-005	0.000319393	
0	0	0	1.99166e-015	3.77053e-013	2.433e-013	7.30569e-012	1.96388e-010	2.85e-010	1.95749e-011	3.63423e-012	1.65447e-011	1.33932e-013	6.841e-014	1.88752e-013	1.00103e-014	2.8307e-015	3.09444e-014	1.23051e-011	3.04622e-011	6.86913e-012	4.91494e-009	5.95294e-011	3.39373e-012	5.78661e-012	1.11085e-012	3.28555e-013	5.64283e-012	9.59812e-014	5.43284e-014	3.3143e-012	5.46025e-013	1.53298e-012	9.88449e-012	1.55486e-011	1.30279e-007	
0	0	0	4.96478e-019	2.76485e-012	1.09538e-011	4.40722e-012	6.74977e-010	1.26777e-009	6.63521e-010	5.65372e-011	2.17814e-009	1.11487e-009	1.92724e-009	3.89443e-009	4.3335e-010	1.92914e-012	1.36215e-015	1.05641e-011	5.1318e-010	8.59648e-014	3.02763e-009	5.74992e-010	2.17795e-011	2.71986e-011	8.43326e-012	3.16772e-012	1.12747e-011	5.12562e-014	4.04393e-015	1.76074e-013	9.24156e-013	7.27344e-013	2.68171e-009	5.41998e-012	6.68334e-009	
0	0	0	0	2.49546e-018	2.19981e-012	9.04659e-012	1.54088e-011	1.79001e-010	5.98813e-010	5.56723e-010	6.08241e-010	3.14332e-009	8.07963e-009	1.46584e-008	1.10247e-007	1.35925e-007	6.0581e-007	2.68154e-007	1.50846e-006	1.84094e-006	7.61477e-007	8.25097e-007	1.97474e-006	1.57738e-006	3.72552e-006	3.40999e-006	1.04912e-006	4.63497e-007	1.02329e-007	1.29468e-007	6.48939e-008	2.83556e-008	1.44376e-007	5.38418e-006	6.52522e-006	


1	0.972301	0.904059	0.851484	0.667922	0.50091	0.867543	0.91524	0.878892	0.817762	0.787616	0.226792	0.219348	0.238218	0.218853	0.0574975	0.0761797	0.765481	0.643763	0.778902	0.96992	0.517858	0.599136	0.779171	0.358979	0.389822	0.219637	0.0448386	0.0219112	0.0333693	0.223385	0.147109	0.0610505	0.00876052	0.129255	0.794519	
0	0.0276945	0.0959402	0.147624	0.331977	0.499068	0.132415	0.0847525	0.121092	0.182175	0.212352	0.773165	0.779821	0.761676	0.780769	0.941281	0.657279	0.20142	0.332044	0.214947	0.0276831	0.480716	0.392718	0.212146	0.638026	0.602609	0.757329	0.946685	0.945392	0.958695	0.571593	0.849654	0.54348	0.986617	0.869135	0.199771	
0	4.83068e-006	9.32223e-007	0.000892143	0.000101196	2.1843e-005	4.2378e-005	7.42558e-006	1.61083e-005	6.31428e-005	3.19018e-005	4.26309e-005	0.000830771	0.000105597	0.000378072	0.00122179	0.266541	0.0329839	0.0241927	0.00615087	0.00239583	0.00142572	0.00813487	0.00867939	0.00299209	0.00756252	0.0230336	0.00847422	0.0326936	0.00793565	0.205022	0.00322684	0.395468	0.00462114	0.00158644	0.00570841	
0	0	2.14252e-011	7.25036e-012	1.05458e-009	1.08162e-010	5.01205e-011	6.03325e-011	9.53472e-012	1.92899e-011	2.20548e-010	5.83054e-010	5.129e-010	3.68395e-007	4.7341e-010	1.41866e-009	1.3906e-007	2.60534e-005	1.13529e-008	2.62358e-007	2.60549e-008	2.43435e-007	1.09201e-005	1.72296e-006	2.93345e-006	5.87283e-006	5.36487e-007	1.73968e-006	3.59849e-006	1.16771e-007	1.83548e-007	1.00986e-005	1.52586e-006	1.53987e-006	2.11728e-007	2.84669e-008	
0	0	1.44661e-011	1.2793e-011	1.98151e-009	7.04319e-011	1.02347e-011	4.81977e-012	1.33228e-012	1.05351e-011	3.65398e-011	3.73818e-012	7.54724e-011	2.29605e-009	2.74284e-009	7.85873e-009	2.97742e-008	8.95121e-005	5.79988e-010	9.59538e-008	8.81978e-007	3.12954e-008	2.84052e-008	2.13566e-006	2.74075e-008	1.79228e-007	1.71178e-008	2.63363e-008	1.15797e-008	8.62483e-008	3.03607e-008	3.78768e-007	3.73398e-009	5.57798e-008	2.33496e-005	4.1747e-007	
0	0	0	1.41636e-013	2.71297e-015	7.10797e-013	6.30097e-014	5.13482e-015	5.98347e-015	2.54693e-017	1.92422e-013	6.63559e-016	5.63381e-015	4.48367e-015	4.82812e-012	4.57096e-012	2.43532e-011	1.98139e-008	3.21724e-008	2.11568e-012	6.14298e-009	3.39677e-010	1.03684e-011	1.65287e-011	1.02048e-008	3.91988e-011	2.31192e-010	1.88472e-012	4.12255e-011	7.81315e-011	7.41275e-010	4.68669e-012	1.85616e-010	6.77973e-015	1.79838e-008	1.19837e-006	
0	0	0	1.04717e-021	9.61978e-017	1.64228e-019	9.93364e-017	4.48755e-018	5.4845e-018	2.45572e-017	3.31154e-019	4.57615e-016	3.64818e-017	1.9542e-016	1.02227e-016	1.02788e-015	3.02266e-015	1.20218e-013	2.48639e-011	5.44656e-010	2.70505e-012	2.74643e-012	2.66535e-012	1.56194e-013	1.54816e-014	2.65671e-012	8.83131e-015	1.37913e-014	5.08142e-016	9.52789e-016	3.15154e-013	4.47872e-014	1.38502e-015	1.49863e-013	7.40825e-017	1.04922e-009	
0	0	0	0	7.75578e-016	9.32096e-017	4.45739e-016	2.87995e-017	3.03855e-018	6.86022e-018	9.27219e-019	3.50239e-016	4.50513e-016	5.80491e-016	3.33097e-015	1.2243e-014	2.5988e-013	7.85486e-013	2.86919e-011	1.7641e-009	5.31048e-010	1.51279e-010	2.23913e-010	7.984e-010	6.69298e-010	1.86053e-009	2.1488e-009	3.06392e-010	6.63265e-011	1.40059e-012	1.38764e-012	7.73006e-013	2.84982e-013	1.75037e-012	1.71403e-012	3.67652e-010	


1	0.616698	0.40814	0.837587	0.764665	0.1521	0.0010501	2.45815e-006	3.50911e-009	1.85828e-011	9.87959e-015	3.81716e-018	1.63472e-021	2.49362e-024	7.93976e-027	1.54574e-027	1.62042e-026	9.65416e-026	2.64872e-026	1.07435e-027	1.72247e-026	6.87708e-025	1.92341e-024	4.78893e-023	2.89746e-022	4.21036e-021	1.99038e-020	5.99081e-020	2.31793e-019	8.34317e-019	2.70987e-018	1.45111e-017	3.063e-017	5.50124e-017	7.74033e-016	1.04495e-014	
0	0.0842909	0.189452	0.0998302	0.0571548	0.00328784	0.000135069	1.35247e-006	3.02132e-009	1.0134e-011	2.45887e-015	2.2145e-018	4.33788e-022	6.70123e-025	1.96993e-027	6.47883e-029	9.57702e-028	1.27204e-025	4.76913e-027	1.62658e-027	1.89232e-026	2.75993e-024	7.28047e-024	2.55431e-022	2.40331e-021	2.9509e-020	1.33507e-019	4.31297e-019	8.71861e-019	1.24642e-018	2.75385e-017	2.95713e-016	1.05328e-015	3.74953e-016	1.13356e-014	1.97532e-012	
0	0.299011	0.400937	0.0612263	0.178127	0.844567	0.998775	0.999981	0.955853	0.0142711	0.000562101	3.81443e-006	1.25964e-010	1.86688e-014	2.21208e-019	3.82212e-022	1.06847e-023	2.38441e-024	2.16865e-023	2.92467e-026	6.09812e-027	2.62912e-025	4.25344e-026	1.93338e-026	2.29512e-023	1.73073e-023	2.83308e-022	1.05862e-020	2.55667e-020	4.97883e-017	3.96827e-016	2.18661e-015	5.50237e-016	1.95623e-016	1.81851e-015	4.14108e-016	
0	0	0.00146652	0.000114668	3.53401e-005	2.88906e-005	3.68045e-005	1.40116e-005	0.0441437	0.985719	0.999437	0.999996	1	1	1	0.999045	0.691126	0.296228	0.845619	0.991692	0.857284	0.00647515	0.014154	0.0446431	0.107056	8.13153e-005	7.10696e-008	8.1503e-012	3.67089e-015	1.41893e-017	2.13387e-019	8.21672e-020	3.04318e-019	2.23813e-018	1.9071e-019	2.89681e-018	
0	0	4.40235e-006	0.00124168	1.67993e-005	1.6699e-005	3.16333e-006	9.34477e-007	3.57099e-006	9.72204e-006	6.28211e-007	4.66848e-007	5.64652e-008	3.03707e-007	7.60764e-008	0.000954569	0.308869	0.248249	0.145276	8.93234e-005	0.140729	0.979477	0.972123	0.881326	0.723403	0.478429	0.10532	0.0401915	0.051954	0.107519	0.0244261	0.0049058	0.00751748	6.95221e-005	4.97307e-007	1.02384e-008	
0	0	0	2.73482e-008	1.3238e-006	2.10677e-008	3.81285e-009	1.30913e-010	1.71588e-010	5.71469e-009	5.75488e-010	2.94757e-011	2.57392e-012	1.3953e-011	1.93647e-009	4.78419e-012	5.10925e-006	0.455522	0.000147512	0.00809058	0.00105853	0.000277148	0.00158835	0.0480586	0.00526441	0.0232733	2.54072e-005	5.46909e-006	1.64745e-006	1.26174e-006	0.00135178	1.84429e-005	6.69462e-007	1.44401e-006	1.42291e-005	3.57531e-005	
0	0	0	6.28349e-041	3.01701e-014	1.92182e-013	1.50027e-016	1.29488e-017	2.69409e-019	6.72777e-019	8.2741e-018	1.33696e-018	1.31214e-020	7.0629e-021	1.15417e-019	2.25118e-016	1.89453e-017	2.79344e-010	2.33613e-007	2.5559e-011	3.57809e-008	2.06553e-007	2.08947e-009	3.29633e-008	2.35482e-006	6.28816e-007	1.85758e-007	4.62132e-010	1.08825e-010	6.43221e-012	8.66697e-012	7.33279e-009	2.45989e-010	3.83791e-012	3.62024e-012	9.21213e-010	
0	0	0	0	7.57125e-010	8.06682e-009	2.83717e-011	6.33785e-013	2.2634e-014	3.16955e-014	2.63313e-013	4.89632e-014	5.95627e-016	1.62053e-016	2.30545e-015	7.80811e-012	1.79856e-011	6.07783e-007	0.00895694	0.000128435	0.000928737	0.0137707	0.0121347	0.0259727	0.164273	0.498216	0.894655	0.959803	0.948044	0.89248	0.974222	0.995076	0.992482	0.999929	0.999985	0.999964	


1	0.602095	0.508132	0.881743	0.918484	0.640795	0.142342	0.0426657	0.000254853	3.80447e-006	3.29853e-009	2.01242e-011	3.50768e-013	1.26183e-015	1.8626e-017	2.89207e-017	3.11979e-018	1.59034e-017	1.33926e-016	2.58894e-017	8.42269e-018	5.59641e-017	2.18478e-018	2.21205e-019	2.06295e-020	3.74656e-020	4.6291e-021	2.50992e-021	1.38341e-021	6.43262e-020	4.98178e-018	4.91203e-017	3.54093e-017	2.81259e-015	1.44619e-012	2.44049e-011	
0	0.16441	0.0700432	0.0348316	0.0799081	0.341084	0.6441	0.620405	0.081795	0.003807	2.84548e-005	7.73904e-006	4.59749e-008	3.66211e-010	4.93984e-011	1.47366e-011	5.2104e-014	1.85548e-013	6.25695e-012	1.10553e-011	1.63841e-014	2.02439e-014	7.97517e-017	2.02899e-019	2.5772e-020	1.89328e-020	8.57401e-023	2.08185e-022	3.03364e-023	3.0757e-022	1.18734e-019	3.30038e-019	3.38101e-019	4.75786e-015	8.38203e-015	4.4727e-013	
0	0.233495	0.419667	0.0825887	0.0014767	0.0181206	0.213557	0.336906	0.917918	0.991268	0.999961	0.999434	0.981219	0.998201	0.993773	0.341113	0.000123003	0.000497779	0.00141604	0.00105502	1.1996e-005	3.59017e-008	8.12074e-011	1.51596e-013	5.50118e-016	8.37584e-019	1.12758e-023	3.56413e-026	7.37344e-026	5.88303e-024	2.50397e-021	8.40037e-021	1.63784e-021	2.13632e-018	1.77886e-014	1.07274e-013	
0	0	0.00215725	0.000733796	0.000128288	8.7241e-007	1.22423e-006	2.31139e-005	3.2536e-005	0.00492045	1.07291e-005	0.0005575	0.0187667	0.00179662	0.00622383	0.59196	0.280613	0.571037	0.729867	0.996255	0.88223	0.0603702	0.00483009	0.00510852	0.000415514	6.33906e-006	4.70674e-008	2.23904e-010	8.52007e-013	9.42028e-014	4.88861e-014	1.9909e-014	1.4817e-016	9.21147e-017	1.26173e-015	2.24259e-015	
0	0	4.99509e-007	0.000102842	2.83084e-006	3.32417e-009	5.58315e-009	7.75165e-008	3.28433e-008	1.00073e-006	1.29888e-008	9.28418e-007	1.37954e-005	2.16112e-006	3.02026e-006	0.066927	0.719234	0.415613	0.26866	0.00267887	0.117754	0.926271	0.994186	0.994022	0.999042	0.868627	0.99976	0.993066	0.997734	0.980346	0.994521	0.990807	0.997526	0.996178	0.351735	0.0439175	
0	0	0	6.2327e-010	2.1539e-009	3.45886e-011	1.80541e-014	9.82974e-015	2.636e-015	4.56997e-015	1.48747e-014	1.06484e-015	8.53584e-014	2.58944e-012	5.30604e-013	6.71383e-009	2.94372e-005	0.0128396	4.39363e-005	9.79235e-006	4.58679e-006	0.0133584	0.000983306	0.000869242	0.0005426	0.131364	0.000221969	0.00693258	0.00223641	0.0196065	0.00433026	0.0090339	0.00246142	0.00272932	0.635075	0.0128643	
0	0	0	1.31547e-015	6.99692e-013	1.81677e-012	2.93555e-014	9.0164e-017	2.61054e-019	3.43525e-020	2.12472e-018	5.76907e-020	4.73266e-018	1.6504e-017	5.6202e-016	3.52712e-015	1.97482e-013	1.24475e-005	9.59096e-006	5.59946e-009	1.81949e-008	6.30492e-008	3.80127e-007	6.33572e-008	2.00135e-007	2.53961e-006	1.82026e-005	3.80243e-008	2.93773e-005	4.61497e-005	0.00114121	2.39601e-005	7.49592e-006	1.94433e-005	0.0116477	0.941592	
0	0	0	0	3.99233e-017	6.40129e-015	1.01202e-015	5.95318e-017	1.1981e-020	9.55338e-023	8.15469e-026	1.14352e-021	1.66323e-022	2.39785e-021	4.79246e-020	4.73115e-017	3.55068e-017	3.84951e-015	3.66324e-006	1.04917e-006	7.4576e-009	4.72381e-009	1.7664e-010	3.23611e-009	1.04069e-009	1.90231e-008	3.14003e-008	9.73297e-007	7.703e-008	1.34618e-006	7.2128e-006	0.000135204	4.81815e-006	0.00107307	0.00154213	0.0016258	


