0	0	0.015754	0.00484157	0.0227023	0.000806416	0.00294266	0.0199637	3.90971e-005	0.000512984	0.144077	0.485206	0.981161	0.903964	9.2457e-005	5.22964e-009	1.12519e-010	1.0557e-009	7.04182e-008	2.92671e-007	9.22516e-007	2.54024e-008	2.62753e-011	1.21936e-015	1.02819e-013	1.37363e-012	1.6963e-010	1.74197e-009	4.35657e-010	9.85242e-014	1.70269e-014	3.04198e-016	2.35997e-015	4.04424e-015	1.22519e-014	2.03516e-012	2.46392e-011	7.51894e-015	1.25575e-016	6.90042e-015	
0	0	0.000119071	0.00369531	0.0266689	0.143795	0.763149	0.901347	0.985091	0.812709	0.0170342	0.00667269	0.000726948	0.0931254	0.998455	0.806273	0.393206	0.00301612	3.14541e-005	5.4973e-007	1.42637e-006	3.25873e-005	0.000136247	3.84322e-005	1.08614e-006	1.44745e-008	1.27885e-009	2.40917e-010	5.89933e-009	1.73849e-008	1.43633e-007	4.23073e-007	4.95789e-009	2.79876e-011	2.12747e-012	2.21484e-013	8.11725e-014	8.66276e-012	9.09982e-013	7.96288e-012	
0	0	0	1.75549e-005	7.14575e-005	5.1887e-007	9.38624e-005	0.0474344	0.0038036	0.127887	0.593791	0.313938	0.00782674	9.1994e-005	4.05574e-005	0.00290715	0.0157255	0.442959	0.77463	0.993232	0.949012	0.0172481	2.91201e-005	3.54235e-007	1.66834e-005	8.92615e-005	0.00349424	0.103207	0.0244684	4.42772e-005	9.38681e-008	3.52237e-010	7.53906e-007	2.02698e-006	3.66049e-005	0.00080738	0.00226163	2.3942e-005	2.92415e-007	7.062e-009	
0	0	0	3.90411e-008	1.55779e-005	2.005e-007	1.2743e-005	6.09135e-005	0.00623716	0.00177651	2.48434e-006	4.74519e-006	1.47887e-007	1.27746e-006	0.00135393	0.189067	0.0628011	0.000890773	1.04886e-005	0.000220543	0.0205182	0.228071	0.0350696	0.112282	0.000856006	2.89169e-006	4.28736e-007	0.000276999	0.0536133	0.137049	0.00080991	0.00121245	3.05082e-005	2.27985e-007	8.68581e-008	1.28481e-008	2.03749e-006	0.000895503	4.54686e-006	4.16749e-009	
0	0	0	0	1.97585e-005	4.51425e-006	4.79953e-006	2.99943e-005	0.00178652	0.0111291	0.00259349	0.00423661	0.000189858	2.40326e-005	1.33397e-005	0.00175047	0.528268	0.553134	0.225328	0.0065462	0.0304674	0.754648	0.964765	0.887679	0.999126	0.999908	0.996505	0.896516	0.921918	0.862907	0.99919	0.998787	0.999969	0.999998	0.999963	0.999193	0.997736	0.999081	0.999995	1	


1	0.973782	0.218115	0.350679	0.412661	0.702312	0.678105	0.700743	0.361089	0.120322	0.00786043	0.00227272	0.00168326	0.00054225	0.000267288	0.000201133	0.000299892	7.58748e-006	5.04815e-006	3.22277e-005	3.38873e-005	2.2948e-005	3.14402e-005	3.97385e-006	1.67034e-006	3.22977e-007	3.04725e-007	1.19459e-007	1.38055e-007	1.05629e-007	2.18718e-007	1.55091e-007	3.00338e-008	7.64975e-009	1.1286e-009	8.74052e-010	6.93215e-010	2.7394e-010	1.38817e-010	4.85936e-010	
0	0.0254687	0.778689	0.222847	0.0621619	0.0149146	0.00614667	0.0297989	0.16204	0.570339	0.983379	0.993568	0.994623	0.898357	0.0345495	0.00211898	0.000162448	6.96352e-008	3.73429e-006	0.000656436	0.010232	0.000104955	2.16121e-006	1.16511e-007	3.77323e-007	5.31271e-008	1.91518e-007	2.07763e-007	1.13633e-006	2.2947e-008	5.72086e-009	5.15507e-009	2.5699e-008	9.75265e-009	3.52512e-010	3.67719e-010	8.0695e-010	4.23673e-011	1.62579e-011	1.61927e-011	
0	0.000749269	0.00291303	0.391107	0.476743	0.163919	0.0108516	0.000993854	0.426333	0.20459	0.0066032	0.00316418	0.00339006	0.100663	0.819931	0.73221	0.120042	1.78664e-005	2.0492e-007	7.7264e-006	0.000283371	0.00189816	0.000165454	4.33504e-005	3.32112e-006	1.64375e-009	2.90448e-010	1.9114e-009	1.29307e-007	4.05004e-007	1.53317e-007	7.06347e-008	5.36371e-009	1.11694e-009	2.8713e-012	1.63639e-012	1.13695e-011	5.60129e-010	5.22211e-010	9.38576e-010	
0	0	0.000281896	0.0353519	0.0313226	0.105589	0.00652406	8.33827e-005	0.0154737	0.0805958	0.000553032	0.000664412	0.000155095	0.000347347	0.144853	0.248128	0.792069	4.62227e-005	3.96331e-008	1.96523e-007	5.66429e-005	1.55911e-005	2.16062e-005	1.47651e-005	7.88516e-005	6.21335e-007	2.39881e-009	2.0672e-011	2.34271e-008	4.37628e-007	6.43652e-008	2.52325e-009	3.05573e-008	5.62924e-009	1.96574e-010	6.56361e-013	1.39863e-014	4.40328e-011	1.3202e-011	7.85146e-012	
0	0	7.3604e-007	1.1928e-005	0.0170812	0.0132615	0.298172	0.0704768	0.00328794	0.000161688	2.81838e-005	7.06192e-005	0.00010938	8.16448e-005	0.000389038	0.0169953	0.0808741	0.0053446	0.000421026	2.88731e-005	8.1377e-006	5.5497e-005	0.000696963	1.28774e-005	3.7084e-008	1.06093e-005	8.87517e-006	2.175e-007	3.21118e-008	1.47967e-008	1.02581e-006	9.775e-007	1.02729e-009	3.6993e-011	7.03156e-010	7.1993e-010	9.74541e-011	3.02089e-012	1.13321e-011	6.8941e-011	
0	0	0	2.88917e-006	3.0362e-005	2.32607e-006	0.000197691	0.194429	0.00649922	4.80464e-006	2.44315e-006	6.78383e-008	4.1313e-006	5.78556e-007	2.00002e-007	0.000289706	0.00606504	0.990794	0.767348	0.100511	3.77963e-005	4.99896e-006	2.38444e-006	7.8857e-006	8.189e-007	2.75281e-006	2.32782e-005	4.99269e-007	9.66947e-010	2.72526e-011	6.65102e-010	1.39914e-007	2.1327e-008	1.11899e-009	6.23029e-010	1.09844e-009	4.79972e-010	2.63792e-013	1.20918e-013	2.03655e-013	
0	0	0	1.72211e-009	1.01005e-007	3.83607e-007	2.66976e-006	0.00346364	0.00109521	3.55297e-005	1.77803e-007	3.66889e-009	1.1671e-008	1.03733e-008	4.74935e-008	4.28916e-006	0.000170049	0.00371879	0.187569	0.201913	0.00395148	0.000108094	9.7922e-006	4.00247e-006	2.31079e-006	2.01473e-006	2.05802e-006	7.47737e-006	1.62276e-007	2.98867e-009	2.55831e-011	3.59858e-009	4.59607e-008	2.00861e-008	1.23774e-008	3.7317e-009	4.54626e-009	2.56156e-010	5.32929e-012	2.00994e-014	
0	0	0	0	2.17607e-007	6.22285e-007	5.21924e-007	1.05113e-005	0.0241826	0.023952	0.00157399	0.000260148	3.47975e-005	7.929e-006	1.03449e-005	5.31337e-005	0.00031724	7.04563e-005	0.044653	0.696851	0.985397	0.99779	0.99907	0.999913	0.999913	0.999984	0.999965	0.999991	0.999998	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	


1	0.950758	0.982555	0.965925	0.937974	0.955989	0.925633	0.724776	0.868721	0.750615	0.812998	0.925328	0.603701	0.626061	0.340906	0.136409	0.00946689	0.000157062	3.23572e-006	1.27785e-006	7.24929e-007	1.48217e-008	9.27467e-010	4.31992e-010	5.48735e-010	5.90507e-012	4.96091e-015	9.17986e-016	9.11088e-018	2.15905e-020	3.09562e-021	1.35729e-021	3.36751e-021	1.0806e-021	1.9585e-022	1.09303e-023	5.29449e-024	8.57537e-026	3.88569e-027	4.79167e-028	
0	0.0489843	0.00706383	0.0305923	0.0600667	0.00799737	0.0507407	0.27244	0.0742946	0.0766843	0.0541615	0.0372657	0.334166	0.0306626	0.00171509	0.0137257	0.00318709	0.00597755	0.00112619	0.000243506	3.3114e-006	1.34213e-008	1.62835e-010	6.57379e-011	6.50507e-010	1.81646e-010	4.34664e-012	1.83517e-012	2.65524e-016	2.95905e-020	1.63452e-022	6.46072e-023	3.02069e-021	5.98888e-021	1.89067e-020	7.45994e-021	1.64625e-020	1.37404e-023	1.7535e-025	1.19634e-027	
0	0.000258115	0.0103781	0.000421824	0.00144518	0.0317727	0.000357649	0.000149883	0.0353028	0.124562	0.0574923	0.000114137	0.00169082	0.210973	0.248438	0.0326719	1.50334e-005	2.17031e-009	1.28701e-007	0.00367925	0.0461916	0.000245517	7.60662e-007	5.49446e-008	5.39088e-009	1.12299e-013	2.09915e-015	3.93998e-012	6.73707e-011	8.60298e-012	2.43962e-014	8.20937e-017	2.10592e-017	8.63914e-019	1.17595e-020	1.0273e-023	8.51634e-022	8.83518e-021	1.78775e-022	4.77838e-026	
0	0	2.05065e-006	0.00277744	0.000278563	0.000534852	0.00810072	0.00195727	0.0168393	0.0416184	0.029363	0.00642626	0.00103996	2.76696e-005	0.00709637	0.253014	0.969143	0.500477	0.00951445	0.000328362	1.04492e-005	0.000568653	0.000390149	0.00148436	0.0712532	0.000920529	5.15027e-006	6.80088e-008	5.82625e-011	1.89917e-012	1.79242e-011	3.11147e-010	4.18155e-008	3.74851e-007	2.38051e-007	7.62254e-009	2.13917e-010	2.4203e-012	3.92697e-013	1.09787e-013	
0	0	6.75953e-007	0.000283825	0.000234418	0.00369831	0.0151428	0.000299155	0.00432993	0.00485238	0.00577536	0.000365261	0.00179982	0.024418	0.0680477	0.0694173	0.0015357	0.000685863	0.000288617	0.000634763	0.00202168	0.0083306	0.0330962	0.0153481	0.00229504	1.26438e-005	3.30471e-007	1.13545e-006	4.67691e-007	4.3301e-007	1.78854e-006	1.7449e-006	1.837e-007	1.94573e-008	3.56366e-008	3.72098e-009	6.53005e-009	5.74747e-009	6.38464e-009	4.31177e-009	
0	0	0	3.76646e-008	9.20534e-007	6.50623e-008	1.18777e-005	0.000374074	8.47052e-006	0.000998574	0.039763	0.0299301	0.0531675	0.000243128	9.16191e-007	0.000209847	0.00260565	0.488074	0.987653	0.751891	0.00296743	2.90285e-007	1.64631e-006	0.000147576	0.197508	0.98702	0.99969	0.356471	6.53976e-006	1.56206e-010	4.16318e-010	9.81935e-009	0.000198351	0.00858663	0.536153	0.919428	0.554126	3.67722e-005	1.56681e-007	3.66113e-010	
0	0	0	1.44907e-009	2.58304e-007	7.49607e-006	7.28059e-006	1.30829e-006	0.000500077	0.000633759	0.000312678	0.000110608	0.0029168	0.10657	0.329803	0.464365	0.00672782	1.01644e-005	0.000170852	0.238064	0.946323	0.969333	0.91832	0.889145	0.277363	9.67881e-005	0.000166919	0.634164	0.999921	0.99967	0.943404	0.712897	0.204649	0.0369557	0.00557845	0.00139642	0.264748	0.992639	0.894417	0.159292	
0	0	0	0	3.05891e-010	1.53821e-007	5.58652e-006	1.66756e-006	3.68945e-006	3.58e-005	0.000134369	0.000460354	0.00151795	0.00104485	0.00399357	0.0301869	0.00731893	0.0046186	0.00124369	0.0051577	0.00248205	0.021522	0.0481908	0.0938748	0.451581	0.0119504	0.000137794	0.00936431	7.23024e-005	0.00032996	0.056594	0.287102	0.795152	0.954457	0.458268	0.0791751	0.181126	0.0073239	0.105583	0.840708	


1	0.986207	0.670395	0.783876	0.171243	0.431895	0.616669	0.865964	0.0459655	0.313638	0.979612	0.998538	0.999565	0.972053	0.0422734	0.000637985	4.30614e-005	0.00102301	0.118094	0.00644029	0.00132918	7.20803e-005	2.98498e-005	9.97226e-006	1.12725e-005	6.65114e-006	3.60998e-006	1.00531e-005	4.06566e-005	4.15752e-005	1.63921e-005	8.1269e-006	6.98862e-006	1.25487e-005	1.29238e-005	1.1819e-005	2.72362e-005	2.69247e-005	5.62248e-006	2.31791e-006	
0	0.0137889	0.329581	0.216046	0.828672	0.566162	0.376829	0.134019	0.953388	0.676958	0.0203287	0.00144639	0.000105732	0.0276244	0.957494	0.991222	0.990639	0.992747	0.136426	0.000112176	0.000329126	5.79981e-005	3.44872e-005	0.0016309	0.00042836	3.47153e-006	4.76406e-009	3.44153e-008	2.07342e-005	0.00173425	0.000205385	0.000184134	0.000123868	6.52361e-005	3.78297e-006	1.9828e-008	3.42009e-008	0.000168315	1.61432e-005	5.10877e-008	
0	4.46074e-006	2.34708e-005	7.71695e-005	8.47976e-005	0.00193375	0.00646709	7.97756e-006	0.000646299	0.00939875	5.65537e-006	3.22412e-007	9.75823e-007	7.49628e-006	0.000230425	0.00814032	0.00931041	6.52789e-005	5.36244e-005	3.22033e-007	7.77094e-007	3.84046e-007	1.13515e-006	3.31998e-006	4.33571e-007	5.2442e-009	8.44056e-011	6.2572e-011	1.84538e-007	3.99771e-005	1.29848e-006	4.50023e-005	4.63885e-007	6.04908e-008	8.49187e-008	2.92312e-010	7.39728e-011	2.60128e-007	3.4556e-006	8.20959e-010	
0	0	3.46122e-009	8.49461e-007	2.14577e-008	9.72002e-006	3.50732e-005	6.25836e-006	2.83293e-009	4.62415e-006	2.63364e-005	1.42596e-007	4.34721e-007	1.94038e-008	1.06173e-010	8.57008e-009	7.62746e-006	0.00603384	0.0178955	1.36669e-005	5.18496e-009	1.28275e-009	7.41831e-010	1.18528e-010	1.37922e-008	8.52569e-009	6.2411e-009	8.8106e-011	3.40008e-012	3.3136e-009	1.40256e-007	3.16379e-008	7.81895e-007	1.01466e-007	6.81296e-008	4.2216e-008	3.86235e-009	1.40177e-011	5.10377e-009	6.46745e-009	
0	0	1.76734e-014	1.06888e-010	3.47588e-010	2.55297e-011	1.10612e-008	2.62874e-006	1.00185e-009	2.61175e-009	2.7068e-005	1.49462e-005	0.000327709	0.000305149	3.20079e-008	3.39896e-012	6.34965e-013	0.000130012	0.727309	0.990341	0.99772	0.000305087	4.75494e-007	1.02265e-009	4.44219e-010	1.3363e-008	5.32216e-007	1.77995e-005	8.29676e-006	1.18355e-007	2.55694e-010	2.68281e-010	4.0126e-008	1.27258e-006	3.39851e-005	0.000778611	0.0337662	0.000545903	4.03158e-006	1.62726e-008	
0	0	0	6.19396e-015	1.01483e-013	4.01905e-013	2.22248e-011	2.43429e-011	3.32887e-011	9.65314e-013	1.14284e-011	1.0631e-009	1.54004e-007	9.25289e-006	1.39234e-008	4.28621e-013	2.68187e-015	5.21665e-009	5.38034e-006	0.0030693	0.000603312	0.0083628	5.83738e-005	6.0863e-008	1.5575e-010	1.31857e-012	2.05616e-009	1.94775e-007	7.81988e-005	0.0003405	2.07576e-006	8.15153e-010	4.80743e-013	2.66168e-011	3.40703e-007	1.40248e-006	2.39571e-005	0.00177484	2.23963e-005	1.79381e-008	
0	0	0	1.06523e-015	1.54436e-013	1.73065e-011	1.17324e-011	5.4154e-011	9.16985e-010	6.51187e-011	4.33261e-014	3.48719e-010	9.46297e-009	8.53426e-007	2.43609e-006	6.92845e-008	1.16543e-009	3.67855e-008	3.97451e-007	1.67815e-005	1.65796e-005	0.991201	0.802869	0.613623	0.00153237	4.44009e-006	3.9424e-008	1.12518e-008	1.11718e-007	0.000254493	7.48344e-005	3.56511e-005	1.65792e-008	6.63459e-011	7.56289e-009	3.39566e-008	5.75008e-006	0.0287136	0.207428	0.349238	
0	0	0	0	1.14714e-016	1.33035e-013	3.72564e-011	4.10688e-010	4.49522e-011	2.85066e-009	1.72049e-008	1.76564e-008	1.20937e-008	3.50565e-009	1.26018e-008	2.72954e-008	2.31279e-008	1.27969e-006	0.000216757	6.55455e-006	1.28772e-006	2.2141e-007	0.197007	0.384732	0.998028	0.999985	0.999996	0.999972	0.999852	0.997589	0.9997	0.999727	0.999868	0.999921	0.999949	0.999208	0.966177	0.96877	0.79252	0.65076	


1	0.716315	0.946519	0.600616	0.234843	0.248368	0.0892325	0.461325	0.0535923	0.155025	0.92306	0.980488	0.997388	0.879127	0.0879526	0.00178769	0.000180136	0.00354626	0.15697	0.724797	0.469292	0.130723	0.0299499	0.00046994	0.00169735	0.194745	0.14945	0.0141713	0.0449819	0.0572058	0.0253835	0.00204482	0.000407149	0.000250535	0.0031183	0.00037937	1.70222e-005	0.000127978	4.57578e-005	1.18416e-005	
0	0.283502	0.0478726	0.399287	0.757448	0.700499	0.907941	0.533	0.895444	0.563783	0.0559949	0.0194269	0.00243234	0.120803	0.896864	0.277721	0.104073	0.939528	0.82682	0.128195	0.0422124	0.859412	0.91777	0.362797	0.0975965	0.469415	0.00924168	0.000300226	0.00698781	0.325647	0.448381	0.212852	0.00229541	0.00014784	0.000233877	1.18013e-005	4.12546e-007	0.00042002	0.000426232	0.000305691	
0	0.000182842	0.00560807	9.70527e-005	0.00770881	0.0511328	0.00282621	0.00567527	0.0509541	0.275131	0.012855	4.22752e-005	6.0438e-007	8.46177e-006	0.0151832	0.72049	0.891922	0.049107	0.0108661	0.00125232	0.000911	2.70737e-005	0.051352	0.6367	0.869374	0.199269	0.000328688	1.6125e-006	0.000212346	0.0260257	0.0134495	0.738954	0.909877	0.543508	0.00791473	8.10677e-008	3.16983e-010	6.5764e-006	5.40899e-008	2.22786e-008	
0	0	3.42052e-009	2.32723e-008	1.46318e-009	9.02058e-008	4.39023e-008	6.54669e-008	9.77126e-006	0.00595025	0.00187113	1.73757e-007	5.27882e-010	1.47172e-011	1.57548e-011	6.69058e-007	0.0038245	0.00738008	0.00139994	3.80671e-006	5.7426e-008	6.19729e-007	3.49067e-009	2.13256e-006	0.0308798	0.106333	0.000170709	9.60093e-009	6.4528e-010	2.37126e-005	3.67721e-005	2.5695e-005	0.0815863	0.439904	0.250234	2.23875e-006	2.82551e-012	1.97052e-012	1.24933e-008	6.90451e-013	
0	0	1.89005e-009	1.44059e-007	3.60463e-011	6.3807e-009	4.48291e-009	8.39346e-008	4.26092e-008	0.000110738	0.00607529	8.89767e-006	3.09036e-006	4.38341e-007	1.18821e-012	2.53603e-010	5.61243e-007	0.0004382	0.00255369	0.015654	0.000161013	1.37043e-007	1.7605e-012	1.42082e-009	0.000397342	0.0273678	0.0420434	2.00111e-005	9.6769e-007	1.12436e-007	3.90391e-008	1.16792e-008	0.00125952	0.0147483	0.672074	0.00702038	1.49911e-005	3.54859e-007	7.38493e-009	1.22417e-012	
0	0	0	3.11261e-013	1.1499e-011	4.10637e-016	7.14172e-014	4.0176e-012	5.07107e-013	7.19583e-011	0.000143907	3.36334e-005	0.000175419	5.89491e-005	6.35512e-010	1.82308e-015	1.16558e-016	1.59155e-007	0.00139057	0.128842	0.486939	6.19577e-005	1.96812e-009	2.29995e-015	9.55927e-012	0.00215391	0.798361	0.971559	0.681852	0.00228812	1.60847e-007	1.57505e-012	5.34564e-011	0.000108675	0.0637899	0.99253	0.999534	0.0420402	2.85602e-005	1.01511e-009	
0	0	0	2.46147e-019	9.24087e-018	1.55933e-014	1.48365e-018	9.40989e-017	2.06054e-016	2.13629e-015	1.77319e-013	1.47812e-008	4.17485e-008	1.195e-006	8.9175e-009	9.76081e-013	1.80885e-016	8.20033e-015	3.49081e-009	0.00112505	0.000153324	0.00224865	1.19886e-006	3.43619e-010	2.2015e-012	4.34346e-012	6.75701e-005	0.0129196	0.212005	0.0737706	7.9185e-005	1.38483e-007	1.57396e-010	7.36558e-013	2.76076e-005	1.43378e-005	0.000365779	0.185424	0.0001615	1.26869e-007	
0	0	0	0	1.10666e-015	9.00807e-013	2.54478e-013	1.15258e-012	1.50349e-013	8.81209e-013	1.81287e-012	3.94206e-007	1.137e-007	4.08678e-007	3.11066e-007	1.13343e-008	1.75531e-009	9.80478e-009	3.91176e-008	0.000130546	0.000331968	0.007527	0.000926801	3.02768e-005	5.53768e-005	0.00071689	0.000336514	0.00102871	0.0539598	0.515039	0.51267	0.0461236	0.00457438	0.00133298	0.00260725	4.21013e-005	6.78692e-005	0.771981	0.999338	0.999682	


1	0.488596	0.120823	0.494402	0.675211	0.619315	0.291305	0.678348	0.751715	0.735716	0.177616	0.016861	0.00249895	0.000365347	0.00116829	0.0020058	0.00038425	0.0188458	0.0097631	0.0220971	0.0197275	0.0166259	0.00113071	0.000675777	0.000760437	0.00831282	0.00146464	0.00198258	0.000499078	2.85236e-005	4.56233e-006	2.06612e-006	7.71115e-006	1.20338e-005	1.08225e-005	1.86978e-005	6.7184e-005	2.33823e-005	1.18781e-005	1.41699e-005	
0	0.290633	0.619189	0.47229	0.0557242	0.36839	0.289743	0.133839	0.0951576	0.258055	0.821305	0.937959	0.993591	0.955838	0.77294	0.0640481	0.000976477	0.00186929	0.00534817	0.0787071	0.840352	0.16791	0.0139053	0.000403195	0.000192664	0.00305474	0.00158526	0.0115966	0.0276172	0.000722669	0.000226119	2.58154e-005	2.01228e-005	8.63614e-006	2.53714e-005	0.000204638	0.00106206	7.66188e-005	6.3222e-006	1.88012e-005	
0	0.220771	0.2582	0.032535	0.267497	0.012002	0.418935	0.186732	0.0952728	0.000166243	0.000703472	0.0451656	0.00386767	0.0437939	0.219867	0.131667	0.0104664	0.27394	0.0129555	5.55271e-005	0.0126217	0.286845	0.716645	0.047478	0.000219203	0.00115409	0.000251094	0.000223434	0.00045267	0.000154691	0.000349329	0.000317248	4.91557e-006	1.93652e-007	1.72491e-006	2.9341e-005	1.85034e-005	2.47213e-006	1.14506e-006	2.21215e-006	
0	0	6.90923e-007	0.00014036	9.99652e-006	3.77613e-005	8.24823e-006	0.000365363	9.62405e-006	6.07841e-007	3.76448e-010	1.49205e-008	3.1055e-006	9.3239e-007	2.83622e-005	8.45138e-005	1.15478e-006	0.0018984	7.96041e-005	1.13964e-006	2.33361e-009	0.000117047	0.000114128	0.000117511	4.41479e-007	1.37713e-007	2.18845e-007	2.22047e-007	6.12088e-009	4.29395e-009	4.27372e-008	2.16001e-006	3.15793e-009	1.02416e-010	1.10302e-011	3.59946e-009	3.63888e-007	2.58827e-009	4.24465e-010	8.22081e-009	
0	0	0.00178717	0.000630814	0.001558	0.000234755	7.64517e-006	0.000715729	0.0578439	0.00565331	2.72044e-006	2.20715e-008	4.73996e-007	7.53296e-008	0.00599502	0.802188	0.988142	0.471012	0.000261199	2.31381e-005	2.64916e-006	2.11405e-005	0.000689752	0.63749	0.825958	0.0684479	7.43666e-005	9.01443e-007	4.50666e-006	2.47658e-005	2.79432e-007	8.81913e-006	0.000608962	0.000167413	4.78648e-006	1.017e-008	2.60511e-008	1.03565e-006	1.88651e-008	4.79537e-011	
0	0	0	1.57453e-006	7.27681e-008	2.03242e-005	6.83525e-007	2.88563e-008	1.26153e-008	0.000408265	0.000370172	1.31866e-005	3.91105e-005	1.30923e-006	3.32584e-011	1.01231e-007	2.76749e-005	0.232186	0.968784	0.782149	0.00346781	3.91287e-005	1.72916e-008	1.43369e-009	0.00130917	0.422199	0.683166	0.12418	0.000141909	1.23952e-008	1.13714e-007	1.08326e-010	2.47551e-008	2.96725e-006	9.90947e-006	3.56793e-005	5.30971e-005	1.89832e-009	3.88368e-009	2.25084e-009	
0	0	0	6.27721e-038	1.6264e-012	1.34816e-013	2.94398e-011	8.97091e-013	9.67965e-013	5.38935e-013	4.61415e-009	1.07426e-010	2.80429e-011	2.65539e-011	5.9721e-012	4.27245e-015	2.36846e-012	1.53952e-007	4.68166e-006	0.000319653	8.39114e-006	6.21493e-008	3.66917e-010	3.26205e-013	4.02108e-013	9.77955e-007	0.000656889	0.000192976	1.79463e-005	4.17538e-008	3.20267e-011	1.24512e-011	8.7547e-013	2.39943e-011	2.57937e-009	6.42178e-010	6.18136e-010	5.93369e-010	1.02879e-013	2.07516e-014	
0	0	0	0	1.49168e-007	5.64609e-008	6.72502e-007	2.62886e-007	5.37546e-007	1.70999e-007	2.60391e-006	6.76409e-007	8.3573e-008	3.25321e-007	1.70909e-006	7.18616e-006	2.32807e-006	0.000248719	0.0028039	0.116647	0.12382	0.528442	0.267515	0.313835	0.17156	0.496831	0.312801	0.861823	0.971267	0.999069	0.99942	0.999644	0.999358	0.999809	0.999947	0.999712	0.998799	0.999896	0.999981	0.999965	


1	0.73709	0.99832	0.948188	0.978911	0.730313	0.268618	0.798576	0.981997	0.956561	0.992281	0.967332	0.799506	0.977549	0.970101	0.903391	0.728541	0.321461	0.203746	0.61855	0.739735	0.453501	0.110636	0.355641	0.843466	0.875489	0.602198	0.105768	0.180177	0.0155644	0.0131131	0.00880918	0.209077	0.858845	0.762367	0.0839358	0.00118842	0.000365434	5.66263e-005	6.83481e-005	
0	0.252241	0.00138405	0.0514665	0.0209325	0.26949	0.729771	0.178691	0.00901996	0.00374223	0.00074377	0.0236155	0.0982943	0.00608424	0.0238968	0.0228215	0.172872	0.488193	0.0228702	0.000640403	0.000403387	0.276629	0.79907	0.234346	0.0537805	0.0877132	0.0300477	0.000460129	0.000332615	0.0022525	0.0204473	0.0255844	0.0132417	0.0103933	0.0940157	0.0144883	2.1904e-005	7.03546e-006	7.42635e-006	0.000281825	
0	0.0106687	9.81972e-005	0.000339349	0.000152214	0.00018825	0.00159354	0.0224613	1.21823e-005	0.000111943	0.00488477	0.00899508	0.0987778	0.00898272	5.68037e-006	3.41919e-005	5.16225e-005	0.190194	0.773028	0.0739665	0.000278281	0.000379685	0.000901489	0.000281488	0.000355281	0.0347018	0.31087	0.00965509	6.69582e-006	1.7538e-007	8.29387e-005	0.000268628	0.000900192	0.00146126	0.0110863	0.0326758	0.000566149	2.07392e-008	5.1944e-008	2.59484e-006	
0	0	0.000162527	4.27033e-006	2.93479e-006	8.63751e-006	1.78534e-005	0.000271501	0.000367795	0.000104829	1.61575e-005	5.67715e-006	4.94226e-006	0.000857569	0.000188571	2.31452e-005	1.78608e-006	3.89823e-007	0.000290376	0.221091	0.0199671	8.60488e-005	8.82096e-006	0.00217378	0.000112384	1.25978e-006	0.000162095	0.00152351	0.00355519	1.21584e-005	4.9668e-007	2.08332e-005	7.90683e-005	4.11476e-006	1.51419e-006	5.93574e-007	1.03321e-006	1.94119e-006	2.05608e-009	1.01607e-009	
0	0	3.51852e-005	1.45199e-006	1.11094e-006	1.17744e-007	5.71283e-009	7.0881e-007	0.0086028	0.0376007	0.000516939	1.53639e-007	6.75225e-008	1.05086e-005	0.00279499	0.0706141	0.094563	2.95949e-005	1.42706e-006	0.0373018	0.0730496	0.000845438	7.50392e-006	0.00708224	0.019656	2.90547e-005	5.56792e-006	0.000196479	0.0101302	0.0233751	0.000179275	0.000137652	0.0144085	0.0305909	0.000449794	2.98922e-008	5.4467e-008	7.89897e-005	2.50889e-007	9.69881e-011	
0	0	0	3.36446e-008	2.25133e-010	2.92208e-011	9.97007e-013	4.82086e-012	3.54396e-009	0.00187963	0.00081366	1.83558e-006	4.97377e-008	6.67074e-010	2.11312e-009	2.2973e-006	0.00229195	5.58742e-006	1.37999e-008	4.35884e-007	0.00060968	3.57665e-005	3.06029e-009	3.52318e-008	0.00158542	0.000118463	7.4244e-006	9.76107e-009	1.74613e-005	6.87025e-005	4.52825e-006	1.55716e-007	0.00555212	0.0154996	0.0104174	3.07741e-005	1.90003e-009	1.81047e-010	4.26509e-007	8.38071e-011	
0	0	0	3.58004e-015	4.36488e-012	4.09454e-015	5.24537e-016	1.4951e-015	9.06472e-017	1.72353e-011	0.000743742	4.84934e-005	0.00341632	0.00642661	3.04122e-007	2.10749e-011	3.11157e-011	6.45554e-005	6.31359e-005	0.0484322	0.16496	0.000816666	3.09906e-008	7.68716e-012	3.54289e-010	0.00017549	0.0564226	0.88063	0.234363	0.000156686	3.56614e-008	1.78761e-010	6.40756e-008	0.000947631	0.0914047	0.868597	0.998056	0.00319042	1.57977e-005	6.10865e-008	
0	0	0	0	9.43031e-017	1.012e-012	3.60228e-013	1.71989e-013	8.32077e-014	2.98128e-014	5.84972e-014	9.47434e-007	4.04532e-007	8.89383e-005	0.00301312	0.0031138	0.00167863	5.27242e-005	5.23359e-007	1.72825e-005	0.000997366	0.267706	0.0893761	0.400476	0.0810445	0.00177191	0.000286635	0.00176632	0.571418	0.95857	0.966172	0.965179	0.756742	0.0822585	0.0302577	0.000271872	0.000166468	0.996356	0.999919	0.999647	


