0	2.86545e-006	6.79981e-005	0.0017467	7.38929e-007	0.0036872	8.37395e-005	0.00228142	2.20029e-006	0.000138713	0.00333551	0.00111394	4.5185e-007	0.0105691	0.000288069	9.51618e-006	0.000788506	0.00536487	0.994419	0.999363	0.172914	0.00931087	0.00314017	3.45792e-005	6.32985e-006	3.36061e-008	5.74236e-009	1.05467e-009	7.67985e-010	2.05888e-010	3.11896e-011	3.0819e-012	2.08756e-010	1.35352e-008	1.72198e-008	1.8774e-007	2.24697e-007	5.50773e-008	6.71574e-009	2.37924e-009	1.98607e-008	4.46564e-009	1.59438e-007	1.59421e-008	8.32287e-011	6.47948e-012	3.32346e-013	5.60645e-014	3.54894e-016	
0	0	4.41129e-011	2.37161e-008	4.4926e-008	5.76126e-012	1.20346e-008	4.13484e-008	1.21716e-008	2.86059e-013	3.31806e-007	2.83074e-007	4.83839e-009	1.87339e-010	3.30387e-006	2.58927e-010	1.25196e-011	1.02105e-008	1.48696e-005	0.000100966	0.824117	0.0393591	8.70276e-005	3.90839e-006	6.25692e-008	6.00961e-011	8.99762e-011	3.19177e-010	8.25621e-012	3.31479e-011	8.63888e-013	4.78733e-014	1.43153e-009	2.90564e-009	2.38505e-010	6.20606e-011	2.5933e-011	2.39133e-010	1.48448e-011	1.13354e-011	1.52758e-009	7.22458e-011	1.60343e-012	2.99429e-010	8.54442e-014	7.28221e-017	4.61315e-017	2.25862e-016	2.50263e-016	
0	0	5.5561e-011	3.24919e-010	1.50738e-008	2.40048e-011	2.48523e-007	9.54382e-010	2.71367e-008	5.6755e-011	7.21573e-010	3.67012e-008	2.56964e-008	3.63775e-011	7.84864e-008	9.12897e-009	1.19635e-010	2.77335e-007	1.20431e-007	2.75139e-005	0.00270971	0.939148	0.957275	0.0423731	0.00108783	1.12498e-005	1.83833e-007	3.52901e-008	3.27101e-009	2.37026e-010	1.03745e-010	8.01073e-011	2.23604e-007	0.00051812	0.0232023	0.0286373	0.00394832	8.70456e-005	8.9956e-006	1.51358e-006	1.13275e-005	0.000464269	0.00221885	0.103566	0.00219663	1.47102e-005	6.18278e-007	2.34422e-008	8.49414e-009	
0	0	0	8.88385e-017	8.31267e-012	5.33847e-017	1.05962e-014	1.55069e-011	5.19447e-012	2.35e-014	2.96378e-013	3.16176e-014	3.86173e-010	1.46199e-014	8.71266e-016	1.4849e-012	1.21952e-013	4.59575e-015	4.99841e-013	7.24935e-014	2.58556e-006	0.0121799	0.0394954	0.957532	0.448803	0.000277817	4.16827e-008	1.56423e-010	7.25677e-015	8.10382e-013	4.70959e-013	4.25923e-013	1.88387e-009	7.1869e-005	0.955189	0.320598	0.0254666	0.000599533	6.24946e-007	1.4955e-009	3.01419e-006	5.52907e-005	3.53699e-005	0.263626	0.919118	0.0021082	2.78615e-007	5.60642e-010	5.8305e-008	
0	0	0	9.69373e-023	5.73396e-019	7.77687e-016	8.61463e-020	5.95181e-016	8.61002e-014	2.28484e-015	1.00319e-015	6.62939e-016	5.41756e-017	2.24561e-011	8.02423e-014	2.48341e-017	7.58257e-018	4.8974e-020	3.40789e-020	1.83627e-018	4.95791e-017	8.26021e-010	2.32578e-006	5.21597e-005	0.549906	0.982247	0.933696	0.190922	0.0022416	2.52168e-005	1.54319e-009	7.22777e-014	1.1793e-013	1.72526e-009	5.1205e-008	0.0116206	6.73217e-005	0.000863428	1.01366e-005	2.56402e-009	9.34511e-012	1.0957e-008	1.75325e-006	4.94176e-009	0.00374218	0.988065	0.87325	0.764441	0.339817	
0	0	0	0	7.87703e-021	2.3788e-015	1.6032e-015	8.30527e-015	5.47527e-015	1.67579e-014	4.57513e-014	1.71802e-013	6.53809e-014	1.19893e-012	8.12791e-012	8.32361e-012	6.96229e-012	1.02198e-012	1.11946e-013	1.16101e-014	3.00382e-014	8.60875e-013	2.24332e-009	3.81997e-006	0.000196558	0.0174642	0.0663033	0.809078	0.997758	0.999975	1	1	1	0.99941	0.0216088	0.639144	0.970518	0.99845	0.99998	0.999998	0.999986	0.99948	0.997744	0.632808	0.0749436	0.00981236	0.126749	0.235559	0.660183	


1	0.98321	0.985318	0.972818	0.998356	0.830809	0.983633	0.973961	0.963519	0.991799	0.943579	0.954833	0.992667	0.805555	0.988119	0.998595	0.982303	0.894247	0.483323	0.151479	0.294762	0.941809	0.915725	0.274436	0.0105635	0.000972477	0.000183715	0.000147661	0.00404515	0.000240185	0.0325059	0.257264	0.953748	0.89376	0.305442	0.219449	0.0784515	0.00333218	0.000507851	0.0015554	0.00139247	0.00018669	6.21609e-005	2.24793e-005	1.47954e-005	1.09045e-006	1.08268e-006	5.983e-007	1.54922e-005	
0	0.0160853	0.0132271	0.00269285	0.00126883	0.00509048	0.00335353	0.0198196	0.029718	0.0023152	0.0527059	0.00890708	0.00683724	0.056456	0.000964776	0.000123348	0.00146483	0.000999673	0.00287942	0.000419239	0.00347329	4.81289e-005	6.49053e-005	0.00075979	6.52578e-005	2.23313e-005	1.22757e-005	4.14268e-007	4.65603e-005	7.64066e-007	7.9644e-005	0.00084049	0.000138939	6.03065e-005	5.8052e-006	0.00222097	0.00050377	0.000116628	2.72679e-007	8.61256e-006	7.32038e-005	2.49395e-005	7.42088e-005	4.0777e-006	9.00101e-007	2.29528e-007	3.14275e-007	1.45578e-007	9.52718e-007	
0	0.000704971	0.00145322	0.0244803	8.23461e-005	0.164099	0.00853186	0.00577988	0.00674149	0.00587787	0.0036646	0.0361151	0.000386445	0.137979	0.00898642	0.00122616	0.0162063	0.0965053	0.434865	0.832917	0.276814	0.0185146	0.00133801	0.00123028	0.000194154	8.23856e-006	1.01962e-005	2.4929e-006	0.00396961	6.95174e-005	0.00588647	0.0117386	0.0181527	0.000264605	4.4672e-005	0.00652421	0.00325696	0.000121749	1.6918e-005	0.000322659	0.000138852	6.22458e-006	9.89241e-006	8.21788e-008	6.28511e-009	2.63646e-009	1.44332e-008	3.55995e-009	4.01543e-009	
0	0	1.46519e-006	6.78158e-006	2.68892e-005	1.37109e-007	0.00204904	9.13087e-007	4.07131e-006	6.67338e-006	1.47876e-005	8.84024e-005	3.64206e-005	2.43375e-006	0.000378518	4.47314e-006	2.03771e-006	0.000941248	0.00416746	0.00376533	0.106559	0.000502501	7.9005e-005	1.23855e-006	3.54532e-008	1.36703e-007	2.46428e-008	2.01712e-007	5.63391e-007	9.16722e-005	0.000248673	0.0103083	0.00106092	0.000223511	1.14668e-007	1.8218e-007	2.43942e-005	4.61762e-006	3.27792e-006	2.94437e-006	4.90582e-006	1.60967e-007	7.48501e-007	1.15443e-006	3.21682e-010	1.37013e-011	2.36093e-011	3.16395e-009	2.42757e-009	
0	0	1.36631e-007	1.64391e-006	0.000265799	7.30933e-007	0.00243276	9.39947e-006	1.87798e-006	8.98249e-007	2.83272e-005	5.06905e-005	2.46966e-005	5.20601e-007	0.0015231	4.0339e-005	2.17048e-005	0.0073056	0.0718649	0.0110528	0.314692	0.0262424	0.0694291	0.533919	0.0762457	0.00244984	5.34585e-005	1.20839e-006	4.3551e-008	0.00031312	0.00123158	0.0672648	0.0163982	0.0770149	0.271784	0.148752	0.252357	0.0879006	0.481688	0.37629	0.0139657	9.67771e-005	1.80011e-006	6.08994e-007	6.29789e-009	1.18868e-012	6.18321e-015	2.11106e-012	8.6202e-011	
0	0	0	1.12462e-010	2.59741e-007	2.06376e-007	2.6871e-010	0.000429687	1.19277e-006	9.17053e-009	2.4678e-008	2.90173e-008	1.90964e-006	5.47849e-009	2.6112e-009	5.41496e-007	1.49332e-007	2.60784e-007	0.00290048	0.000350242	0.00341557	0.0128014	0.0121007	0.165497	0.903885	0.220091	0.0484267	0.000676601	5.54868e-005	2.68314e-008	0.000384896	0.000306591	0.00120145	0.015128	0.411668	0.588241	0.598454	0.235695	0.0218337	0.342752	0.944264	0.994979	0.816569	0.809291	0.0108905	2.28025e-005	8.15355e-008	1.55739e-010	1.31907e-010	
0	0	0	9.61153e-014	2.58637e-012	3.32953e-011	6.62283e-012	4.61215e-009	9.80502e-008	3.26646e-011	3.32623e-011	9.59183e-012	4.11889e-010	8.51756e-011	4.38931e-012	1.23713e-010	5.138e-012	5.22645e-011	3.65496e-009	3.88884e-007	1.22061e-005	1.75717e-006	1.80576e-006	5.84838e-005	4.33584e-005	0.00636658	0.000415597	0.00017839	4.53106e-005	4.03372e-007	2.17033e-008	2.77528e-007	1.3181e-007	6.81757e-007	1.95201e-006	0.000145856	0.000220912	0.00393221	0.000230824	4.48779e-005	0.00248793	0.00108131	0.0326214	0.00609109	0.00135345	1.10392e-005	3.65758e-007	1.21446e-008	2.50822e-009	
0	0	0	0	8.12171e-011	5.44482e-009	5.34791e-009	1.39287e-008	1.42929e-005	8.00277e-007	7.71716e-006	5.41782e-006	4.63567e-005	7.25151e-006	2.83779e-005	1.01464e-005	2.44003e-006	5.90666e-007	9.58469e-008	1.55648e-005	0.000271885	8.02181e-005	0.00126127	0.0240985	0.00900343	0.77009	0.950898	0.998993	0.991837	0.999284	0.959663	0.652277	0.00929984	0.0135478	0.0110539	0.0346663	0.0667314	0.668897	0.495719	0.279023	0.0376733	0.00362468	0.15066	0.184589	0.98774	0.999965	0.999998	0.999999	0.999984	


1	0.846261	0.71673	0.750825	0.334962	0.744165	0.843172	0.683102	0.839455	0.94807	0.685215	0.913644	0.84034	0.975369	0.777252	0.554908	0.512589	0.534931	0.547245	0.823826	0.962926	0.980745	0.956066	0.776713	0.500661	0.44565	0.597368	0.498791	0.943055	0.808924	0.938964	0.921576	0.969163	0.671983	0.350412	0.389059	0.685876	0.668621	0.55733	0.947407	0.987252	0.97392	0.982483	0.985565	0.98174	0.988576	0.99559	0.98901	0.946934	
0	0.0387926	0.0110676	0.107783	0.100096	0.231571	0.154275	0.0474045	0.0174845	0.0465567	0.0356414	0.0733252	0.102894	0.0125677	0.208224	0.424709	0.477158	0.455914	0.448591	0.170357	0.0301723	0.00399305	0.0266806	0.0526685	0.0249773	0.0344375	0.054995	0.0539724	0.0220344	0.180917	0.0319804	0.0406096	0.00259289	0.0936227	0.104142	0.0232093	0.132807	0.207204	0.435099	0.0509614	0.002485	0.00138252	0.00850521	0.00549145	0.00496713	0.00802964	0.00223017	0.00943258	0.000992889	
0	0.114947	0.245812	0.108604	0.501768	0.0173881	0.00187648	0.225409	0.132829	0.00447869	0.261279	0.0110858	0.0563347	0.0113705	0.0141814	0.0201656	0.0101482	0.00905581	0.00410396	0.00575289	0.00683994	0.0152567	0.0172506	0.154478	0.394738	0.496392	0.300728	0.435469	0.0141423	0.00736287	0.0255789	0.00177096	0.0214594	0.233599	0.545064	0.581724	0.173903	0.0990946	0.007074	0.00136506	0.00986257	0.0242023	0.00786509	0.00844726	0.012675	0.00230534	0.0016735	0.000907042	0.0513987	
0	0	0.0250894	0.0322283	0.0624702	0.000326538	1.74516e-006	0.0439973	0.00678589	7.5107e-006	0.0178201	0.000285797	0.000156281	0.00030239	0.000309856	0.00018463	3.38645e-005	8.96408e-005	4.21216e-005	4.82083e-005	2.4669e-005	2.26626e-007	2.07671e-007	0.0160818	0.0788508	0.00621629	0.00347942	0.00334377	1.80275e-005	8.47333e-006	1.19416e-005	3.19169e-008	9.09528e-007	9.4639e-007	0.000329955	0.00300411	0.00334251	0.0237588	0.000302811	1.28711e-006	0.000169136	4.83809e-005	6.61268e-006	3.53827e-007	1.74645e-005	1.03263e-006	1.6243e-006	5.62059e-008	0.000544373	
0	0	0.00130066	0.000498717	0.000698987	0.00627391	0.000125073	1.94872e-005	0.00340618	0.000763781	3.13081e-005	0.00157816	0.000219731	0.000364898	1.25322e-005	2.93295e-005	6.46852e-005	5.85579e-006	1.04071e-005	9.81139e-006	1.01365e-005	2.45307e-007	1.35031e-006	5.77803e-005	0.000770874	0.0172849	0.0370887	0.00744027	0.0175553	0.000493419	4.59799e-005	0.000157334	7.39361e-008	4.04652e-006	6.39877e-006	0.00298696	0.00383124	0.00123566	0.000146444	3.53484e-005	7.87844e-006	0.000322753	0.000990816	0.000132919	7.20197e-005	0.000307246	0.000205947	3.05756e-005	1.13687e-005	
0	0	0	6.04044e-005	1.98314e-006	0.000271758	1.90835e-005	1.04296e-006	8.84572e-007	7.83693e-005	2.34473e-007	5.7188e-005	1.66941e-006	1.80596e-006	7.98939e-006	1.49305e-007	1.95077e-006	1.05577e-006	8.30874e-007	1.17781e-006	8.27904e-009	8.796e-009	8.85848e-009	2.91571e-009	2.34072e-006	1.9253e-005	0.00633826	0.000673704	0.00224027	0.000308704	7.60285e-005	1.21402e-005	2.28361e-006	2.32724e-006	6.45974e-008	1.93171e-007	0.000215165	5.67808e-005	2.68588e-005	3.94942e-006	2.35916e-007	1.53008e-007	5.9947e-005	5.89331e-005	6.59449e-006	1.10148e-005	6.0016e-005	0.000152191	1.10135e-005	
0	0	0	8.76225e-015	6.15223e-013	1.32243e-013	5.33956e-008	3.55207e-017	4.87096e-013	5.81809e-011	3.25766e-014	3.48608e-012	1.01002e-012	1.73047e-012	6.50008e-015	1.91998e-014	6.9528e-013	7.54598e-014	1.38467e-011	2.92702e-013	7.32438e-012	1.06961e-012	4.27676e-013	4.00249e-017	3.01159e-013	3.30586e-012	2.58845e-007	7.68936e-009	2.90972e-007	1.41157e-008	2.746e-009	2.33977e-007	1.10829e-010	4.74102e-012	1.12607e-015	8.12386e-014	2.09586e-010	2.15351e-013	5.73943e-013	2.33589e-010	5.58284e-012	1.09612e-012	4.66881e-011	1.24403e-006	2.02205e-010	4.83827e-010	1.60672e-010	3.44367e-008	3.86844e-009	
0	0	0	0	3.05428e-006	3.86872e-006	0.000530753	6.68223e-005	3.85585e-005	4.53278e-005	1.36438e-005	2.36899e-005	5.40008e-005	2.41472e-005	1.20933e-005	2.66425e-006	5.01622e-006	2.76928e-006	6.40205e-006	4.92971e-006	2.68965e-005	4.99486e-006	1.25429e-006	3.6223e-007	5.92392e-008	1.7098e-007	2.39959e-006	0.000309912	0.000954675	0.00198633	0.00334241	0.0358742	0.00678141	0.000788004	4.53657e-005	1.67456e-005	2.50706e-005	2.93474e-005	2.08911e-005	0.000225441	0.000223588	0.000124069	8.97378e-005	0.000302442	0.000522294	0.000770169	0.000238897	0.000467431	0.000107653	


1	0.299354	0.425891	0.0896531	0.0928989	0.00361811	0.0113997	0.0131751	0.0152264	0.00720679	0.029156	0.0353357	0.00571007	0.00631484	0.001329	0.000180606	7.13174e-005	2.34649e-005	7.14575e-006	2.73904e-006	2.7317e-006	4.15501e-006	9.69246e-008	1.85819e-007	6.30481e-007	4.42821e-006	2.89367e-006	2.20033e-006	4.75722e-007	2.30812e-007	4.64109e-008	6.22401e-009	2.05448e-010	1.46323e-010	1.14114e-010	1.95413e-010	4.86694e-011	8.64185e-011	3.39818e-011	5.44804e-012	9.50833e-013	1.01511e-013	2.27206e-014	7.97555e-015	1.11814e-014	6.16469e-015	3.40511e-017	1.70133e-017	8.82347e-019	
0	0.0537123	0.482327	0.168858	0.618122	0.0165715	0.128612	0.159125	0.0932408	0.00660017	0.011519	0.31647	0.0164226	0.074526	0.0462567	0.00619966	0.0161484	0.00848694	0.00444937	0.00323544	0.00330492	0.00772939	0.0020471	0.0117742	0.0173439	0.03175	0.0253156	0.0511324	0.0151992	0.0155205	0.00555118	0.00150305	0.000402163	0.000483501	0.00159249	0.0017226	0.0016653	0.00162442	0.000897587	0.000168079	4.14821e-005	4.00001e-006	5.53126e-008	1.40136e-008	1.14309e-008	4.34993e-010	1.02766e-012	3.34951e-013	1.11062e-013	
0	0.646934	0.0473929	0.434098	0.000898522	0.90773	0.587998	0.51012	0.646112	0.837173	0.442468	0.0259742	0.135521	0.0335571	0.0104594	0.0105608	8.13571e-005	0.00449474	3.49507e-005	0.000602697	0.00175574	0.0180798	2.50333e-006	0.000118259	4.87422e-005	0.0526379	0.00609739	0.0178221	0.138924	0.116353	0.0104491	0.000188696	7.786e-007	5.99105e-007	1.09098e-005	3.31985e-005	1.65201e-005	0.000259922	0.000109122	3.65674e-005	1.4349e-006	5.07579e-007	2.40827e-006	5.10029e-007	6.76279e-007	7.12903e-007	1.09015e-007	8.84953e-008	6.5975e-011	
0	0	0.0266359	0.30507	0.270741	0.0640777	0.1821	0.180291	0.059508	0.0633465	0.448473	0.0784341	0.7733	0.00241103	0.60944	0.466406	0.054753	0.010225	0.000276335	5.1735e-005	0.00136933	0.00186116	1.61397e-005	0.00618147	0.00190945	0.0298279	0.00874169	0.0138514	0.000930603	0.0829925	0.000513223	3.18702e-005	3.81605e-008	5.65461e-006	0.000422855	7.57507e-006	3.06028e-005	0.00295896	0.00258347	2.60825e-005	9.11651e-007	8.02318e-009	4.47939e-009	6.46826e-008	5.46314e-007	2.52509e-007	1.41726e-009	2.66416e-008	6.02479e-011	
0	0	0.0177532	0.00154261	0.00451083	0.00778412	0.0609216	0.130829	0.175474	0.0587638	0.0370744	0.295383	0.0585501	0.847148	0.0580573	0.00588136	0.148437	0.03014	0.00208479	0.00064651	0.000269803	0.00224606	2.38992e-005	2.65377e-005	0.000611148	0.00170489	0.0203089	0.0165931	0.182996	0.00821622	0.0877997	0.0130814	0.000191187	4.42238e-006	1.44695e-006	4.5378e-005	1.97019e-005	1.11041e-005	1.30913e-005	0.000807686	0.00239896	0.00489783	0.0113818	0.0404041	0.463908	0.933345	0.999019	0.819548	0.374133	
0	0	0	0.000777846	0.0127255	0.000179409	0.027325	0.00325742	0.00324243	0.0223175	0.0221796	0.168137	0.00522569	0.00271711	0.261911	0.504807	0.688391	0.825322	0.619666	0.285981	0.170768	0.00754602	0.000335024	0.000472113	0.000119885	6.25015e-005	7.05243e-005	0.0037972	9.16552e-005	0.286581	0.00271182	0.0106129	8.42973e-005	4.74981e-005	7.87946e-006	3.21765e-006	1.47023e-006	7.15075e-006	0.000185345	1.55264e-005	3.69146e-006	9.53033e-007	2.60238e-006	0.000254193	0.00092283	0.00726876	8.57049e-005	0.179215	0.00987069	
0	0	0	2.25499e-008	7.60066e-006	4.34263e-007	0.000791587	2.82274e-006	0.000125067	7.91312e-005	9.17158e-006	0.00132795	1.52468e-006	0.000625417	9.1194e-007	6.59476e-005	0.00839825	0.00085343	0.139425	0.0188975	0.00228443	0.691389	0.990648	0.00369313	0.000223342	1.97671e-006	4.86145e-005	1.16025e-005	0.000381995	7.57588e-006	0.0635794	0.0480708	0.888558	0.946433	0.884973	0.0750288	0.00636231	5.95172e-006	2.59e-008	5.17176e-005	0.000292341	0.000684267	9.08835e-006	0.000645188	0.000104647	6.68938e-005	4.43628e-005	0.000621999	0.601654	
0	0	0	0	9.59871e-005	3.87486e-005	0.000852058	0.00319872	0.00707118	0.00451275	0.00912071	0.0789372	0.00526921	0.0327002	0.0125458	0.00589796	0.08372	0.120454	0.234056	0.690583	0.820245	0.271144	0.00692727	0.977734	0.979743	0.88401	0.939414	0.89679	0.661476	0.490328	0.829396	0.926511	0.110763	0.0530253	0.112991	0.923159	0.991904	0.995132	0.996211	0.998894	0.997261	0.994412	0.988604	0.958696	0.535063	0.059318	0.000850487	0.000614801	0.0143419	


1	0.976691	0.994876	0.0913282	0.814538	0.0906256	0.0324846	0.249055	0.101084	0.00573741	0.0117584	0.0273881	0.0372148	0.172492	0.0441906	0.00472207	0.0109165	0.000984385	0.000551328	0.000168949	0.000294451	2.58648e-006	3.62025e-008	9.52518e-009	2.3567e-009	7.16115e-009	2.67529e-009	7.56121e-009	8.23824e-009	5.06535e-009	2.26075e-009	3.75943e-010	1.85414e-010	5.26761e-010	5.80423e-011	2.6306e-010	9.28429e-011	4.02123e-011	3.81543e-012	2.92798e-012	5.07699e-013	1.27396e-013	2.1366e-013	1.89971e-013	3.56647e-013	1.33663e-012	3.66337e-012	5.36968e-012	7.68244e-013	
0	0.0231377	0.00429263	0.906468	0.174178	0.899238	0.385567	0.504856	0.456087	0.334071	0.71206	0.206019	0.832386	0.402296	0.907841	0.82525	0.150634	0.046633	0.0103282	0.00704597	0.0241146	0.000340508	4.92456e-008	5.50161e-010	1.29696e-011	5.97364e-010	4.51245e-011	7.89398e-009	8.98532e-008	3.84977e-007	5.25716e-008	1.9187e-009	1.87239e-010	1.04014e-011	4.51765e-013	1.06628e-012	1.41631e-012	4.0707e-012	5.07525e-012	1.15281e-012	6.23829e-014	4.1033e-016	1.11921e-014	6.48628e-016	1.10645e-014	1.46841e-013	5.30351e-013	9.96062e-012	1.60365e-014	
0	0.000170943	0.000763399	0.00219971	0.00689317	0.00940299	0.56199	0.029141	0.400774	0.651071	0.0368584	0.0213712	0.0477286	0.139651	0.0082366	0.160697	0.0425135	0.0249071	0.000346492	0.000389969	0.00146298	0.411002	0.00627404	1.54021e-005	4.1177e-008	2.18939e-009	1.12145e-012	1.92625e-010	4.49898e-008	5.84858e-009	7.3283e-007	3.126e-007	7.33975e-005	0.00020841	4.74444e-005	4.8107e-006	1.62846e-008	1.66032e-011	6.50362e-013	1.09931e-012	1.65277e-013	3.0993e-014	7.11702e-015	1.5615e-015	3.47631e-015	3.11416e-015	1.13759e-013	9.99941e-014	1.28942e-013	
0	0	1.66307e-005	6.91371e-007	8.58975e-005	0.000705382	0.0198239	0.00385889	0.000396551	0.00890611	0.00381865	0.00849708	0.000236596	0.0399909	0.000350379	0.000367983	0.743861	0.908024	0.564541	0.914716	0.188226	0.382322	0.718042	0.000364464	7.16441e-008	3.19991e-010	3.12669e-012	7.50613e-013	1.47686e-009	9.09617e-010	1.08286e-007	1.20251e-006	0.000235463	0.00675983	0.00208096	0.00286269	0.000199863	1.55142e-007	9.88829e-010	3.30515e-009	6.68109e-010	4.03489e-011	2.02753e-011	1.10768e-011	4.82889e-013	3.6653e-014	1.07338e-014	1.39644e-014	3.08876e-015	
0	0	5.16095e-005	2.35869e-006	0.00114268	7.87585e-006	1.55217e-005	0.212775	0.0371681	0.000132585	0.234545	0.0437176	0.00580755	0.00912225	0.000773788	4.15855e-006	0.00141122	0.0025622	0.36068	0.0383538	0.69776	0.206179	0.274284	0.353164	0.0811606	0.0182759	0.0113186	0.00609536	0.000630559	5.59352e-005	7.78381e-006	1.19373e-007	7.13417e-005	0.0132404	0.921413	0.591818	0.138007	0.147257	0.000822684	0.000105373	0.000292909	6.67564e-005	5.87062e-005	5.21128e-006	1.77096e-006	5.11196e-007	1.46579e-007	6.66551e-009	1.23855e-008	
0	0	0	6.445e-007	0.00307081	5.46274e-008	1.93082e-005	0.000115405	0.00419915	2.28745e-006	0.000868355	0.632916	0.048428	0.0112983	0.0151325	0.000132028	0.000134198	0.000197319	0.0122705	0.000243109	0.00455945	4.14495e-006	0.00111899	0.645684	0.634097	0.0674344	0.0112629	0.00106539	1.28587e-006	0.000221907	5.89245e-007	3.35597e-008	6.88058e-008	0.000185381	0.00349782	0.00680808	0.0596135	0.324533	0.527844	0.00414603	9.01559e-005	1.6739e-006	1.30535e-007	1.59698e-007	9.01941e-008	6.86728e-009	4.54527e-010	1.3479e-009	5.04355e-009	
0	0	0	1.34426e-009	9.10438e-005	1.90875e-006	5.27287e-007	2.94939e-006	2.69642e-005	4.64336e-006	5.1076e-007	0.0596188	0.000826812	0.0694611	0.00113212	9.95252e-005	0.00086295	1.10385e-005	0.000462769	0.000845757	2.10272e-005	3.41268e-008	0.000279738	0.000741618	0.279615	0.775854	0.836308	0.145522	0.000704222	0.000125886	9.28778e-007	9.5269e-008	6.43082e-009	1.66901e-005	1.49432e-005	0.0742983	0.210196	0.212012	0.2252	0.0545588	0.000602033	4.79751e-005	3.76223e-006	2.46643e-007	8.75382e-009	6.77773e-009	2.59817e-010	1.346e-010	6.98631e-011	
0	0	0	0	9.13526e-007	1.8541e-005	9.91825e-005	0.000195706	0.000263905	7.42932e-005	9.03694e-005	0.000472425	0.0273715	0.155688	0.0223435	0.00872697	0.0496668	0.0166806	0.0508204	0.038236	0.0835615	0.000149351	1.40743e-006	3.05494e-005	0.00512743	0.138436	0.14111	0.847317	0.998664	0.999596	0.99999	0.999998	0.99962	0.979589	0.0729454	0.324209	0.591984	0.316197	0.246134	0.94119	0.999015	0.999884	0.999937	0.999994	0.999998	0.999999	1	1	1	


1	0.908603	0.808149	0.96046	0.0871169	0.0620148	0.14216	0.667133	0.696805	0.939302	0.795579	0.753808	0.815721	0.950867	0.87826	0.84051	0.51274	0.571417	0.154661	0.0107997	0.0146612	1.39102e-005	1.85314e-007	4.20765e-008	1.22497e-008	1.0806e-009	1.16798e-010	5.28619e-011	1.69293e-012	1.53205e-012	3.97005e-014	1.28757e-014	2.70849e-017	6.1015e-019	2.35102e-020	5.21584e-021	3.86863e-021	7.56763e-021	4.44685e-021	1.73978e-021	9.38994e-023	4.25528e-025	6.55718e-026	1.16195e-028	7.11547e-031	1.05064e-031	3.73736e-033	1.58162e-033	1.10589e-034	
0	0.0900261	0.191419	0.0391958	0.912878	0.00955	0.311349	0.048398	0.140787	0.0407125	0.201452	0.240682	0.182315	0.0295551	0.121092	0.157451	0.484389	0.399997	0.635715	0.00611341	0.00860433	6.48296e-006	7.30141e-006	1.16925e-005	8.80564e-006	3.10763e-007	6.79228e-008	2.12283e-009	3.98587e-013	1.78749e-012	7.28664e-015	3.13986e-014	1.23599e-015	3.6235e-015	8.11225e-015	1.34238e-015	1.94399e-015	1.25415e-014	7.77596e-014	2.12582e-014	5.47801e-016	2.43915e-018	3.8391e-020	1.42338e-022	1.04535e-025	9.81044e-028	3.08056e-031	2.60351e-032	2.82226e-033	
0	0.00137142	0.000356394	0.000336261	1.37965e-006	0.928435	0.0455273	0.0103315	6.689e-005	0.0120495	4.86545e-006	0.00488565	0.000587744	0.0184406	0.00010198	0.00199089	0.00272085	0.027759	0.209191	0.981203	0.406628	0.0455224	0.00674767	8.09618e-006	3.04976e-007	2.19343e-006	4.87307e-006	8.86054e-007	6.47851e-006	3.48124e-007	2.71268e-007	2.0364e-007	3.69844e-009	3.64656e-010	5.99832e-012	2.48849e-012	1.50773e-012	1.5983e-014	5.3978e-016	9.6912e-013	1.71126e-014	4.98099e-016	5.36625e-017	6.99e-018	4.70515e-020	6.50575e-021	1.241e-021	2.51056e-022	2.70587e-025	
0	0	1.79872e-005	4.94799e-006	2.62132e-006	1.44301e-008	0.478645	0.160397	0.0785886	0.00221713	0.00131883	0.000193263	0.000724253	0.000237983	0.000441277	8.77752e-006	0.000135169	0.0007526	0.000163901	0.000373228	0.329728	0.0034877	0.010701	0.00286702	0.000420599	2.25238e-005	1.26463e-006	5.24516e-007	2.85644e-009	1.54494e-006	2.97965e-008	1.08147e-007	2.22871e-008	4.75752e-008	1.72342e-008	6.95177e-009	2.37174e-009	2.04984e-009	2.77522e-010	1.31364e-011	1.85491e-012	9.51499e-014	1.20743e-013	1.35163e-014	6.90859e-016	4.12214e-016	1.91298e-017	1.12422e-016	1.20875e-016	
0	0	5.73122e-005	1.95146e-006	8.35643e-008	6.09907e-008	0.0223182	0.109219	0.0809845	0.0045624	0.0004429	5.92872e-005	9.2307e-005	0.000381954	2.0072e-005	5.10813e-006	7.66222e-006	6.77449e-005	0.000260254	0.0015103	0.239989	0.948888	0.528286	0.319192	0.693373	0.817405	0.802665	0.537459	0.199768	0.0352481	0.0574399	0.0269332	0.0194946	0.0121384	0.0281358	0.0334042	0.0380838	0.00966145	0.000244711	0.00095607	0.00239557	0.00544081	0.00391364	0.00314206	0.00463044	0.00295395	0.00147647	0.00030022	0.000385916	
