1	0.964684	0.964028	0.999883	0.319312	0.954065	0.975624	0.972021	0.936875	0.899247	0.415679	0.0289203	0.000278424	0.000174469	1.07346e-005	1.53535e-005	2.01741e-005	1.31311e-005	2.86578e-006	2.83872e-008	2.1833e-010	1.76312e-011	6.92712e-013	2.40252e-014	1.64063e-014	1.16817e-014	7.39426e-015	3.11622e-015	3.17299e-015	7.67218e-016	1.60054e-016	3.78607e-017	1.07021e-017	
0	0.0353138	0.0359418	0.000116402	0.680661	0.0457529	0.0227511	0.0239114	0.0409171	0.0445186	0.00409546	0.000405505	4.06328e-005	0.000525082	0.000418963	0.000580712	0.00412686	0.106166	0.603419	0.584402	0.25966	0.315456	0.0230681	0.0578419	0.000553038	0.00105771	8.23486e-005	2.10511e-006	3.09711e-008	3.79191e-010	4.57957e-012	1.20733e-011	2.0275e-013	
0	2.39913e-006	3.03177e-005	2.02075e-008	2.66034e-005	9.39434e-005	0.000821683	0.000671776	0.00164842	0.00330892	9.40627e-006	5.94935e-008	2.45328e-008	1.41115e-006	5.52515e-007	2.93735e-006	0.000273413	0.000489097	0.0490697	0.413004	0.716244	0.16863	0.000921296	0.000705188	5.25626e-006	2.23546e-005	6.14919e-005	5.40958e-008	1.87646e-009	5.7786e-012	1.45562e-014	1.18646e-015	7.82207e-016	
0	0	6.92971e-008	3.59565e-007	4.06889e-011	8.72322e-005	5.06329e-006	2.35332e-005	1.19684e-005	5.67997e-005	4.04553e-005	6.13973e-007	2.51885e-010	7.77611e-010	2.6145e-009	1.14346e-008	2.59899e-008	2.00411e-007	8.14986e-007	0.000237575	0.0235444	0.335755	0.135972	0.0460502	0.0498311	0.000863334	4.41794e-005	2.46847e-006	1.74356e-007	1.14552e-010	1.13939e-013	1.28114e-017	1.72697e-018	
0	0	3.60496e-014	1.06943e-007	9.83409e-009	1.11661e-006	0.000797989	0.00200146	0.000618912	0.000407983	0.00045206	2.28688e-005	1.77725e-007	3.92274e-008	3.09645e-010	3.51265e-008	3.67939e-009	1.80399e-009	2.62612e-010	4.5567e-010	2.07966e-006	0.000143579	0.290357	0.403462	0.659722	0.267091	0.0201885	0.0234954	0.00133907	5.76211e-005	4.84804e-006	9.22573e-009	1.40431e-010	
0	0	0	1.20901e-014	4.85641e-012	7.43318e-011	3.38478e-008	0.00136066	0.0198763	0.0524376	0.575572	0.8818	0.0422976	0.0133365	0.000613591	1.2116e-005	3.42337e-006	1.78871e-008	1.36426e-010	1.83766e-010	1.28565e-007	0.00016052	0.000293974	0.222519	0.0400059	0.106664	0.0627971	0.000575377	0.00141824	9.80911e-007	4.81322e-009	3.94786e-010	3.38301e-013	
0	0	0	1.00894e-018	1.3452e-011	2.51578e-011	8.79004e-011	1.03382e-005	5.00913e-005	3.07114e-006	0.00414684	0.088673	0.957204	0.750941	0.931673	0.0639616	0.0739087	0.000179828	0.000374303	0.000249784	0.000503217	0.179829	0.545792	0.263215	0.132885	0.469236	0.703712	0.0100807	0.169617	0.00154633	4.33312e-006	1.07966e-007	2.16925e-009	
0	0	0	0	7.21225e-018	1.34253e-011	3.22085e-011	6.23099e-011	2.712e-006	1.97782e-005	5.01952e-006	0.000177816	0.000179257	0.235021	0.0672829	0.935427	0.921667	0.893152	0.347134	0.002106	4.70643e-005	2.60737e-005	0.00359584	0.00620607	0.116997	0.155065	0.213115	0.965844	0.827626	0.998395	0.999991	1	1	


1	0.955596	0.985048	0.995203	0.661526	0.970819	0.993381	0.861573	0.520586	0.89243	0.756714	0.570629	0.203115	0.291644	0.032262	0.109955	0.0472598	0.135797	0.00916263	0.0110378	0.0122604	0.000714869	0.000698866	0.00072292	0.00239024	0.00465847	0.00505123	0.00121106	0.00035518	0.000307318	0.0021997	0.000511656	0.000161756	
0	0.0419509	0.0146934	0.00479636	0.338382	0.0291595	0.00568829	0.138314	0.471869	0.0761584	0.172735	0.287544	0.470967	0.281188	0.646111	0.415978	0.300686	0.164842	0.94628	0.0266486	0.000735915	5.79981e-006	4.01587e-007	2.63913e-007	0.000150808	0.00128519	0.000929516	1.66999e-005	0.000262757	4.80235e-005	5.79161e-005	0.00101958	0.000853045	
0	0.00245333	0.000258836	6.99815e-007	9.23595e-005	9.27313e-006	0.000859524	2.59793e-006	0.00686365	0.0267853	2.71062e-005	3.56662e-006	7.32779e-005	0.014835	0.00029762	0.0132281	0.0201874	0.221104	0.00130485	0.542378	0.00768801	2.05321e-006	5.28487e-008	2.4647e-006	4.66676e-009	3.13741e-005	0.000117393	1.83308e-006	1.16349e-008	1.27953e-006	3.67872e-007	2.5916e-006	1.03053e-006	
0	0	9.52287e-008	1.14197e-009	2.21605e-012	1.82507e-008	1.14257e-010	2.84378e-007	2.15749e-010	1.71263e-006	2.16884e-005	9.77509e-009	5.61425e-010	2.7422e-010	3.17652e-006	1.23641e-007	6.08428e-006	4.9775e-006	7.49323e-005	9.58734e-006	0.0164418	1.91872e-005	2.72854e-010	5.61492e-013	1.29183e-010	2.06173e-013	1.71427e-009	3.17831e-009	6.33391e-010	1.1645e-013	1.37017e-012	3.18114e-012	3.80382e-011	
0	0	5.40783e-008	2.57267e-008	8.41519e-012	1.25758e-005	2.51389e-007	2.15759e-006	3.56496e-008	8.5664e-007	8.55044e-007	1.52771e-006	3.13315e-009	1.12882e-010	8.43388e-007	7.67269e-007	3.67564e-006	3.59321e-006	1.19455e-005	1.76977e-005	0.00317332	3.31597e-005	1.75538e-006	4.45235e-009	7.16681e-009	1.84699e-012	8.85415e-011	5.82864e-009	2.64978e-010	2.75149e-013	1.41107e-012	2.87725e-012	1.89572e-011	
0	0	0	3.09177e-009	9.45806e-011	2.63381e-010	7.13711e-005	9.83938e-005	0.000653026	0.00459735	0.0163117	0.000818579	2.98067e-005	8.38657e-007	8.86212e-009	8.0127e-005	2.04944e-006	3.9415e-006	3.66665e-009	1.14418e-005	8.5455e-005	2.31951e-006	0.000373406	0.00157663	0.000581696	4.41212e-005	8.0686e-007	1.12502e-008	1.51355e-011	8.32292e-014	4.27294e-016	6.49936e-018	1.52019e-015	
0	0	0	6.94979e-019	1.20571e-013	3.02538e-013	1.11244e-011	9.53764e-006	2.67365e-005	2.30011e-005	0.0541679	0.101616	0.161293	0.0469117	0.00195249	1.84687e-005	3.18374e-007	8.81649e-010	8.64062e-010	8.05147e-011	1.03619e-007	1.37644e-007	3.74449e-008	1.36101e-005	6.39004e-006	2.39286e-005	1.96496e-006	5.22475e-009	2.61823e-010	6.77352e-013	8.79985e-015	5.9352e-018	3.9705e-021	
0	0	0	0	5.47363e-013	7.96665e-013	1.22762e-012	1.53851e-007	1.76586e-006	3.46048e-006	2.12191e-005	0.0393876	0.164523	0.36542	0.319373	0.460739	0.631854	0.478245	0.0431657	0.419897	0.959615	0.999222	0.998925	0.997684	0.996871	0.993957	0.993899	0.99877	0.999382	0.999643	0.997742	0.998466	0.998984	


1	0.346097	0.129771	0.0608942	0.0129154	0.362514	0.0634358	0.00573087	0.00158741	0.000143465	5.28867e-005	2.98442e-005	9.37364e-005	4.56979e-005	3.43782e-005	0.000110678	0.000138141	0.000168884	0.000138988	1.13915e-007	1.88275e-010	1.12592e-013	2.81626e-016	6.9591e-019	1.31054e-018	1.06312e-018	4.40936e-019	1.40842e-018	4.90684e-019	2.30765e-018	1.63264e-017	6.31308e-017	9.40804e-017	
0	0.494014	0.351145	0.890098	0.0462089	0.569511	0.933735	0.985234	0.981797	0.722897	0.838657	0.968672	0.625857	0.184292	0.00787522	0.00214159	0.00315215	0.00116109	0.000158292	5.63771e-008	4.17348e-011	1.35099e-014	7.38525e-018	3.43309e-020	3.6874e-020	8.0075e-020	2.21377e-019	4.29396e-018	2.97634e-018	7.13447e-017	4.60622e-015	1.07797e-014	4.04901e-014	
0	0.159889	0.518182	0.0486435	0.940741	0.052457	0.00199049	0.00902593	0.0164472	0.275082	0.159102	0.0296577	0.326361	0.642892	0.0888194	0.00872036	1.38764e-005	0.000606451	0.000202989	3.15654e-008	3.6365e-011	1.37843e-013	2.31459e-015	9.71429e-017	3.99326e-016	3.09367e-016	5.34965e-017	3.09151e-018	1.13091e-018	6.63791e-020	4.97855e-017	1.26586e-016	1.17469e-015	
0	0	1.88463e-006	8.83274e-005	3.58668e-006	0.000574887	4.10354e-007	3.37103e-007	3.85935e-005	5.57398e-007	0.00153649	0.000489051	0.0013311	7.68215e-005	0.000810519	6.25336e-006	5.12641e-008	8.81494e-011	1.60292e-007	6.79263e-011	1.05411e-014	1.81964e-016	1.05103e-017	7.75756e-021	5.2234e-019	1.71128e-019	3.45805e-019	3.72421e-021	6.71452e-020	5.35343e-022	1.36714e-022	1.44463e-020	2.94286e-019	
0	0	0.000899836	4.75585e-006	0.000129555	0.0147955	0.000788964	1.29565e-007	0.00010871	0.00185616	0.000381178	3.29238e-006	7.73947e-005	0.0191386	0.00360695	0.0105031	0.00284055	0.0243235	0.00214217	0.000883658	0.000106974	2.70043e-007	7.86871e-009	5.62761e-009	3.18168e-011	4.5025e-012	1.17348e-013	7.30715e-016	1.85907e-019	8.78713e-021	2.41081e-022	3.93572e-019	2.15411e-020	
0	0	0	0.000270749	1.24455e-009	0.000144138	4.39148e-005	3.94004e-006	4.57816e-009	7.8773e-008	2.85867e-005	0.000234395	1.60816e-005	1.86325e-007	2.46481e-005	1.27662e-006	2.15075e-005	2.40977e-007	7.4716e-007	3.67207e-007	5.05144e-007	2.53991e-007	1.30937e-008	4.3374e-011	2.62146e-009	3.53444e-012	1.58377e-013	2.15169e-012	1.67296e-013	8.28535e-015	2.99616e-015	5.72699e-018	5.19117e-020	
0	0	0	3.82762e-039	1.2157e-011	1.14875e-013	6.40219e-009	1.44718e-009	2.87792e-009	1.63084e-011	1.25104e-009	7.36253e-009	1.22608e-007	1.44822e-009	7.86222e-012	2.88295e-010	2.15392e-011	1.38296e-010	6.99905e-013	5.13665e-012	7.36425e-012	4.97265e-012	2.87962e-012	2.5844e-013	1.57967e-015	2.71053e-014	6.09765e-017	3.36313e-018	3.02121e-017	3.49301e-018	1.28009e-019	1.23286e-020	1.91137e-023	
0	0	0	0	1.4567e-006	3.65436e-006	4.89738e-006	4.32827e-006	2.08987e-005	2.10077e-005	0.000242253	0.00091327	0.0462633	0.153554	0.898829	0.978517	0.993834	0.97374	0.997357	0.999116	0.999893	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.994062	0.99696	0.776839	0.997313	0.994371	0.995771	0.981917	0.93821	0.927015	0.222271	0.0585667	0.0154943	0.00509066	0.00193249	0.0185833	0.00401998	0.0264067	0.0155901	1.33808e-005	7.38787e-009	6.01317e-013	2.39484e-015	4.51079e-018	2.53182e-017	5.22808e-018	8.57586e-019	3.02391e-019	7.31772e-020	7.64037e-020	1.30782e-019	1.42497e-019	4.87022e-019	
0	0.00547106	0.00205882	0.0252229	0.00148318	0.00152262	0.00189238	0.00717424	0.0356006	0.0239783	0.0244652	0.00784115	0.00372135	0.000491342	1.0619e-005	4.99462e-005	7.94037e-005	1.52864e-005	0.000172801	1.22643e-006	3.65265e-009	3.02555e-012	4.99767e-015	8.19182e-018	6.89113e-017	1.39007e-017	6.38107e-018	8.91666e-020	3.30598e-020	1.01452e-020	2.17736e-020	4.37318e-022	7.31455e-021	
0	0.000466726	0.000980048	0.197937	0.000800963	0.00401962	0.00147093	0.00383559	0.000838697	0.000450452	0.0253064	0.00317229	0.000348241	3.07776e-006	2.26269e-006	1.00324e-005	3.00906e-008	8.57836e-008	7.70276e-007	9.51406e-011	4.36153e-012	1.36472e-015	1.70209e-015	6.50051e-020	2.19752e-017	1.68183e-019	3.88129e-020	5.71447e-020	7.06325e-021	4.2449e-022	1.18881e-021	2.9754e-024	7.84001e-022	
0	0	7.96744e-007	6.62583e-007	0.000177883	4.82062e-006	0.000197482	0.000223261	0.000134244	1.07065e-005	5.27152e-006	0.000200211	7.52018e-006	2.89937e-006	2.4264e-007	1.87459e-008	1.80331e-008	4.05695e-008	2.99227e-009	9.40745e-011	1.16995e-013	1.39882e-016	3.43853e-018	2.4023e-020	7.27816e-022	1.00866e-020	8.09118e-022	3.15045e-021	1.31907e-022	2.40837e-022	1.22741e-022	2.17111e-022	1.08981e-022	
0	0	1.18448e-007	1.55124e-009	0.000224728	3.92393e-006	8.34279e-005	7.9975e-006	0.000393469	4.07707e-005	1.23973e-007	2.4958e-007	2.25886e-006	2.8785e-007	4.42119e-008	1.2429e-006	6.14853e-006	6.08829e-005	9.17453e-005	0.000118358	1.12293e-005	1.84127e-009	1.0134e-012	1.63762e-014	2.94003e-018	2.59703e-019	9.66898e-021	7.38026e-023	2.96295e-024	4.41476e-023	7.41856e-025	2.96576e-023	8.19282e-024	
0	0	0	2.95911e-011	1.88338e-013	7.77211e-005	3.24449e-005	1.61434e-005	4.34265e-006	3.84039e-005	3.55983e-008	7.44578e-010	1.21239e-010	9.99652e-011	9.17214e-010	2.28918e-008	3.83955e-008	1.26716e-006	2.71627e-006	1.371e-005	4.51116e-005	1.15957e-007	1.23707e-009	3.62264e-011	4.52582e-012	9.79673e-015	1.32019e-017	9.16715e-019	3.71036e-021	7.02975e-023	1.88828e-026	2.18544e-027	1.05865e-025	
0	0	0	2.80817e-015	2.34828e-014	1.89841e-010	0.000552167	0.0067478	0.0235736	0.0480714	0.725456	0.678722	0.191363	0.0033131	0.000282435	0.044479	0.000893837	0.000175928	2.98755e-006	2.15209e-007	1.39169e-006	2.82883e-008	6.75716e-007	2.89044e-007	3.61181e-006	1.20894e-007	1.73486e-009	3.25188e-010	1.21701e-011	8.45311e-014	7.85951e-016	1.00843e-019	2.99555e-021	
0	0	0	0	4.2849e-018	2.93085e-016	5.0909e-012	7.82447e-005	0.00124463	0.000394833	0.00249664	0.251497	0.789063	0.991099	0.997772	0.936876	0.995001	0.97334	0.984139	0.999853	0.999942	1	0.999999	1	0.999996	1	1	1	1	1	1	1	1	


