0	0	0	0	1.88093e-027	8.79336e-022	1.40711e-019	2.02935e-012	6.74573e-012	1.09301e-012	8.10869e-013	1.58928e-012	8.9951e-012	3.01285e-008	1.00914e-005	2.51315e-005	3.50288e-005	9.4592e-006	5.79473e-006	1.08537e-008	1.2571e-009	2.09906e-008	9.01613e-007	6.32344e-005	0.000236558	0.000123931	1.1026e-005	9.92576e-006	2.1539e-007	2.16609e-006	2.54359e-007	1.5528e-007	2.302e-007	6.16028e-008	3.45016e-009	4.44126e-008	1.18688e-009	1.14296e-008	1.13151e-008	1.06192e-008	1.2074e-007	3.63149e-006	5.0159e-007	5.27071e-008	6.28451e-006	4.73327e-005	2.00331e-005	9.0574e-007	2.77935e-006	1.66249e-007	2.44413e-008	2.57697e-007	7.05458e-007	


1	0.999983	0.0551965	0.583178	0.966148	0.99944	0.957916	0.992437	0.61605	0.969821	0.552357	0.151656	0.300198	0.827208	0.967806	0.977032	0.959068	0.991362	0.975227	0.22094	0.860313	0.999684	0.995644	0.845001	0.658557	0.967858	0.996909	0.688899	0.0324338	0.260902	0.857018	0.956947	0.0850504	0.468454	0.80806	0.805794	0.044543	0.00226679	0.00108988	0.0437249	0.566271	0.460058	0.975711	0.98387	0.942991	0.903757	0.933435	0.959899	0.970302	0.979598	0.984879	0.889741	0.892636	
0	2.59835e-007	0.944797	0.414886	0.010776	1.05552e-005	0.0420597	0.00755065	0.332267	5.54074e-006	0.445852	0.0100346	0.666563	0.17055	0.0317073	6.69108e-005	3.25426e-005	0.000327449	0.0239602	0.778944	0.06033	4.47953e-005	0.000116612	0.149296	0.0160463	2.36194e-005	0.000176736	0.303174	0.966672	0.00754168	7.81417e-005	0.00163401	0.911737	0.0809366	8.42712e-006	0.103558	0.955054	0.0372215	6.64483e-006	8.84561e-007	0.0044089	0.157127	0.000140866	1.45604e-005	0.00357394	0.000726023	2.80434e-005	0.0016757	0.00256184	3.04665e-005	9.4053e-005	0.0652863	0.000511536	
0	1.65111e-005	6.46872e-006	0.00193685	0.0230758	0.000508748	2.41221e-005	1.26974e-005	0.0516829	0.0300461	0.00162231	0.838279	0.0260357	0.00221805	0.000486964	0.0228973	0.0404134	0.00818203	0.000812185	0.000114909	0.0793546	0.000178976	0.00423597	0.00569075	0.322723	0.00504113	0.00154544	0.00759773	0.000886905	0.731529	0.141241	0.0407354	0.00314909	0.450387	0.182642	0.0884088	0.000319445	0.960493	0.917539	0.774544	0.241089	0.288676	6.30105e-005	1.78157e-006	0.000115295	0.000564719	3.87977e-007	6.43506e-006	1.11658e-005	4.96655e-006	2.82411e-006	8.25563e-005	0.00105179	
0	0	7.99456e-013	6.53229e-011	5.40304e-008	4.07749e-005	8.9468e-010	2.70298e-010	2.79703e-010	0.000127358	4.24215e-006	2.91134e-005	1.63146e-005	2.76757e-007	2.63119e-008	3.78212e-006	0.000475921	5.08129e-005	3.45945e-007	3.43781e-010	9.10057e-007	1.58605e-006	1.37005e-007	6.52812e-006	0.00266563	0.0247338	0.000253496	2.8732e-006	4.83362e-008	1.45426e-005	0.000560829	0.000561945	2.00914e-006	1.52852e-005	0.00793031	7.67917e-005	7.11081e-007	2.90117e-006	0.0544748	0.123198	0.00101388	0.00052416	2.33844e-005	1.24509e-010	3.01814e-012	9.0974e-009	4.05665e-009	1.05808e-012	9.41306e-013	1.74307e-010	1.82064e-012	3.17603e-012	2.8233e-008	
0	0	7.49011e-011	1.51202e-009	1.71002e-008	3.32025e-007	6.06136e-008	2.58176e-009	6.19165e-011	4.6306e-007	0.000163979	2.20314e-006	0.00718697	2.43396e-005	4.26255e-008	2.17489e-007	1.02406e-005	7.76881e-005	5.58045e-007	1.29713e-006	1.00398e-006	8.34841e-005	2.7206e-006	4.57007e-006	6.02634e-006	0.00232244	0.00103884	0.000275021	5.41871e-006	4.97842e-006	0.00109345	0.00010563	5.74351e-005	0.000153044	0.00116445	0.00156971	5.76385e-005	1.44942e-005	0.0268674	0.0439027	0.167824	0.0834267	0.000547381	9.56412e-007	1.26176e-009	1.5276e-009	1.08508e-008	2.65091e-011	9.47287e-011	1.55265e-010	9.54815e-011	7.04102e-011	7.98514e-010	
0	0	0	1.70518e-014	1.203e-013	4.47609e-012	1.61791e-010	5.93208e-011	1.13983e-016	1.81185e-015	5.60166e-009	1.24338e-009	1.08599e-007	1.19459e-007	1.70264e-009	1.58087e-010	1.30795e-009	2.88471e-007	7.49548e-010	5.61853e-010	5.07382e-008	7.49642e-006	1.81123e-007	5.08614e-011	6.33998e-011	1.70314e-005	5.38953e-005	1.51845e-007	6.12421e-009	6.69531e-007	1.27344e-006	7.88459e-008	5.09112e-010	1.1576e-005	1.49366e-005	2.19773e-006	2.98275e-008	6.32665e-008	2.21449e-005	0.014613	0.0115608	2.61619e-005	0.00469962	0.000351773	1.19286e-007	5.79802e-012	5.67259e-011	2.3149e-012	2.36656e-014	5.71853e-013	3.62614e-013	7.76829e-017	9.19573e-017	
0	0	0	4.24454e-024	7.25893e-018	6.38442e-016	3.28884e-015	6.21012e-014	1.71037e-014	4.13476e-015	7.08824e-019	1.0177e-011	9.70913e-014	3.4014e-010	1.17731e-012	2.03182e-010	2.28209e-011	6.43939e-010	3.95929e-010	5.32314e-014	8.38738e-013	4.64639e-011	6.63779e-007	1.47217e-007	4.71276e-011	3.43165e-012	9.7093e-006	4.73689e-007	1.47095e-011	1.9315e-011	1.07663e-008	1.62133e-006	1.81993e-011	1.08624e-012	3.72459e-006	3.38441e-006	4.66362e-011	1.75673e-012	1.30629e-011	1.06654e-005	0.00765337	0.000251752	4.68566e-007	1.33402e-005	0.000295447	7.35532e-006	2.92413e-007	6.79939e-009	5.54848e-011	3.90775e-013	8.14271e-013	4.96262e-014	5.96939e-016	
0	0	0	0	3.80508e-018	7.18954e-017	1.12287e-015	4.80506e-014	1.73442e-013	8.36587e-013	8.77836e-013	1.23782e-012	2.4999e-012	3.37481e-011	1.10787e-010	2.53109e-010	6.82454e-010	2.63825e-009	1.20833e-008	1.56077e-009	2.67096e-009	5.22299e-010	1.21615e-009	2.25586e-007	1.16681e-006	4.46839e-006	1.28865e-005	5.03171e-005	2.12441e-006	7.57302e-006	7.19781e-006	1.39674e-005	4.38565e-006	4.3389e-005	0.000176282	0.000587399	2.56292e-005	1.5104e-006	2.923e-007	6.49854e-006	0.000178667	0.00990966	0.0188139	0.015748	0.0530241	0.0949446	0.066536	0.038419	0.0271245	0.0203663	0.0150243	0.0448905	0.105801	


1	0.858098	0.967383	0.99464	0.936211	0.955395	0.97827	0.979997	0.475658	0.512585	0.537934	0.567301	0.915939	0.950017	0.90214	0.935077	0.87319	0.880675	0.896362	0.957075	0.709213	0.828733	0.688876	0.560725	0.765949	0.834383	0.53412	0.362931	0.0910003	0.057222	0.00136211	0.00220196	0.0560086	0.16014	0.454691	0.054157	0.0152775	0.0014452	5.58372e-005	3.60267e-006	7.76046e-007	2.45514e-006	0.000101817	0.000299796	0.000732514	0.000924246	2.61529e-005	3.15134e-005	2.25033e-006	9.35454e-008	5.1026e-009	1.42679e-009	3.8731e-008	
0	0.140914	0.00302627	6.24017e-005	0.0239691	0.0383289	0.0141552	0.0160469	0.0127326	0.0941405	0.185938	0.223173	0.0290143	0.00592438	0.00177687	0.00386817	0.00707232	0.0440106	0.0584398	0.0357073	0.196992	0.140948	0.00655036	0.000107863	0.00185598	0.0479165	0.440787	0.543831	0.161878	0.0422478	2.18172e-005	3.60561e-006	0.000371927	0.00202636	0.299115	0.869602	0.133235	0.000103928	3.30731e-007	5.87777e-009	4.5001e-010	9.73971e-008	7.79425e-007	6.28745e-006	3.04141e-005	3.58839e-005	1.77141e-007	8.86932e-008	2.75097e-009	7.91109e-010	1.37992e-011	2.22449e-011	1.44866e-011	
0	0.000988068	0.0287553	0.00362197	0.036972	0.00573977	0.00749848	0.00390985	0.511518	0.393243	0.271868	0.195988	0.0264876	0.0374861	0.0797846	0.0202721	0.057753	0.0245304	0.0448248	0.00622413	0.0229486	0.000622703	0.0405024	0.027238	0.13422	0.0150326	0.017694	0.0892696	0.0488697	0.00828833	2.50679e-005	0.000125532	0.0143901	0.0171926	0.0178449	0.0625645	0.0592504	0.000705012	4.37946e-006	3.35952e-008	3.23586e-009	1.44062e-007	5.68471e-008	4.82364e-007	1.01406e-005	3.63473e-005	5.12451e-009	3.25527e-008	1.81597e-009	1.3247e-011	2.56996e-012	4.64426e-012	4.30323e-010	
0	0	0.00083175	1.16822e-005	2.88132e-005	2.47347e-005	2.77669e-005	9.23441e-006	6.90884e-005	1.88499e-005	0.0042347	0.0133147	0.0166203	0.00260724	0.000468106	0.000122897	3.81835e-005	9.87923e-005	7.34187e-005	0.000621747	0.0697826	0.00660402	0.000140693	0.000290226	0.000299792	0.000216353	1.95088e-005	0.00388586	0.696889	0.12214	0.000146292	9.57289e-006	7.54069e-005	5.66928e-005	4.65444e-006	0.0120734	0.791151	0.134255	0.000348934	8.34939e-007	2.34536e-009	6.02937e-010	1.23366e-009	3.19909e-012	3.72058e-009	6.37346e-008	1.65561e-009	7.48008e-010	1.23651e-013	1.40715e-012	1.21291e-015	4.57668e-016	1.42085e-013	
0	0	3.2075e-006	0.00166421	0.00276799	6.29801e-005	2.05578e-005	1.3239e-005	2.29841e-005	9.95721e-006	2.51914e-005	0.000223152	0.0119385	0.00393456	0.0158095	0.00677368	0.00221645	1.20447e-005	2.58257e-006	0.000189056	0.000754413	0.0112133	0.0690518	0.0585238	0.00647923	3.46232e-005	3.17068e-007	1.5616e-006	0.00135788	0.769925	0.942307	0.768351	0.341706	0.0336693	3.75646e-005	5.36418e-006	0.00100304	0.863456	0.848312	0.900604	0.551034	0.0177717	0.00364522	4.14426e-006	2.45556e-008	4.92926e-009	2.0887e-008	2.62314e-009	3.8185e-011	2.35706e-012	7.60696e-015	7.69117e-017	8.02791e-014	
0	0	0	2.16445e-009	5.10042e-005	0.000443925	7.671e-007	4.21138e-007	1.38304e-009	2.57446e-006	1.47402e-008	1.42465e-008	8.32314e-008	3.04291e-005	5.41722e-006	0.033829	0.0483988	0.030001	4.84305e-005	1.84173e-007	2.53712e-007	0.0015478	0.038232	0.00243914	0.00271915	0.0144999	0.000130299	9.24774e-008	7.29099e-011	0.000151121	0.0561194	0.180902	0.47773	0.761893	0.19933	2.84959e-005	7.71802e-010	1.71143e-005	0.151268	0.0523091	0.433679	0.953232	0.475073	0.136819	0.000979411	3.32505e-006	5.37478e-009	9.5554e-011	1.8886e-011	4.46181e-013	1.7935e-015	5.91312e-017	2.06332e-018	
0	0	0	3.46154e-014	1.21198e-010	4.25818e-008	2.20897e-008	1.65569e-010	1.2874e-012	8.17159e-012	4.47243e-010	2.30016e-011	4.99798e-010	2.27757e-008	4.98445e-008	3.07657e-007	0.00088872	0.00100283	5.11323e-007	3.34331e-008	2.63928e-008	8.91123e-007	1.55548e-005	8.58847e-005	4.67706e-006	9.39719e-005	1.48716e-005	5.1586e-008	1.00038e-009	6.92852e-008	2.05554e-007	0.000950127	0.00335964	0.000292278	0.00218056	0.000662753	9.28254e-006	6.91899e-008	4.79713e-006	0.000568773	1.65007e-005	0.0039691	0.00217871	0.000253148	0.000115967	9.29299e-007	6.25812e-010	3.28656e-012	1.79118e-015	2.86289e-015	7.97564e-018	4.20221e-019	2.19235e-020	
0	0	0	0	1.25431e-010	4.23398e-006	2.73836e-005	2.35528e-005	2.63436e-007	1.04313e-008	4.92409e-009	1.27195e-010	1.99215e-009	4.55696e-009	1.58088e-005	5.71511e-005	0.0104428	0.0196695	0.00024896	0.000182731	0.000308652	0.0103304	0.156631	0.35059	0.0884722	0.0878235	0.0072331	8.02452e-005	5.73639e-006	2.55392e-005	1.78444e-005	0.0474557	0.106358	0.0247304	0.026796	0.000906478	7.38359e-005	1.76536e-005	5.81135e-006	0.0465135	0.0152698	0.0250244	0.519	0.862617	0.998132	0.998999	0.999974	0.999968	0.999998	1	1	1	1	


1	0.416739	0.87212	0.709778	0.70353	0.539734	0.840045	0.804657	0.961155	0.980885	0.993885	0.995309	0.959388	0.937352	0.89652	0.635463	0.340591	0.555644	0.964832	0.959268	0.929752	0.723534	0.755914	0.816403	0.931639	0.884842	0.921482	0.991094	0.963664	0.909556	0.816929	0.855879	0.984033	0.977553	0.936592	0.985732	0.974625	0.681792	0.732356	0.754521	0.765842	0.97217	0.864895	0.616726	0.759214	0.962728	0.51554	0.807353	0.64842	0.439399	0.155941	0.267414	0.476249	
0	0.00190448	0.107988	0.287566	0.280716	0.0416077	0.0377004	0.00957265	0.035419	0.00255447	0.00271017	0.004148	0.0384529	0.0572982	0.0866197	0.0540916	0.0152084	0.00511651	0.00369437	0.0305623	0.0335833	0.091548	0.150726	0.174977	0.053054	0.00151843	0.0021306	0.00331166	0.0235589	0.0557614	0.127224	0.13178	0.0120839	0.00189073	0.000551058	0.00583621	0.0156426	0.302949	0.163618	0.120836	0.148897	0.0141789	0.00316352	0.00184956	0.0129169	0.024851	0.0355314	0.156561	0.242702	0.351572	0.145832	0.281837	0.369865	
0	0.581356	0.00960392	0.00249066	0.0156465	0.19464	0.114706	0.174904	0.00290272	0.0151885	0.00299795	0.000354093	0.000712751	0.000334269	0.00635427	0.293715	0.285049	0.296063	0.0144629	0.00121819	0.00155362	0.134544	0.0602634	0.00149548	0.0103709	0.108499	0.0672877	0.002272	0.000307677	0.0151069	0.0457385	0.0102189	0.000769077	0.0185068	0.059475	0.00634292	0.000265835	0.00289136	0.0765601	0.10125	0.0809216	0.0102924	0.130228	0.363199	0.218913	0.0107395	0.447294	0.0318008	0.10753	0.203707	0.686364	0.402288	0.0967279	
0	0	7.93207e-006	5.79865e-005	5.31843e-005	0.223972	0.00355435	0.00931939	3.8766e-005	0.00130985	1.09842e-006	6.13241e-007	5.56159e-009	3.56052e-007	4.65448e-006	0.0157859	0.358601	0.05585	0.000133733	2.97083e-008	8.81997e-007	0.000434792	0.0166796	1.53893e-005	9.69093e-005	0.00378813	0.00239968	4.59642e-006	2.64762e-009	0.000117599	0.00150399	0.000157205	5.14233e-007	8.21823e-006	0.0020498	5.00811e-005	5.38673e-009	1.14475e-006	0.0171523	0.0186654	0.00117489	2.96473e-005	0.000235848	0.0159016	0.00226767	8.91705e-005	0.00133053	0.000130385	0.00053474	0.00432055	0.0110051	0.00669639	0.0553354	
0	0	0.0102807	5.47003e-005	6.07233e-006	3.85951e-005	0.00396855	0.00154182	0.000275597	1.95735e-005	0.000337327	3.82375e-006	1.47823e-006	1.32277e-006	2.23739e-007	1.40247e-005	0.000483494	0.0871551	0.014997	0.00199887	2.84704e-005	1.53403e-005	0.000539356	0.000168939	3.67628e-006	0.000154875	0.00614445	0.00166652	4.39949e-005	1.06747e-006	1.62412e-005	0.000314093	8.46003e-005	3.65601e-006	0.000294225	0.000943708	4.94207e-005	6.04721e-007	6.10525e-006	0.000245917	0.00116794	0.0011537	4.42629e-005	0.00194361	0.00648874	0.000893358	0.000171668	0.00364546	0.000485998	0.000814973	0.000840934	0.0417395	0.00136349	
0	0	0	5.2831e-005	4.98165e-006	2.43789e-008	2.23975e-005	2.69464e-006	0.00020606	4.6976e-006	5.75211e-006	1.31096e-005	1.6679e-006	1.5471e-007	3.2576e-008	1.21174e-009	6.00445e-007	0.000143479	0.00169956	0.00174469	0.000461564	0.000121067	2.6156e-006	3.48253e-005	1.79127e-006	1.11318e-008	7.39047e-006	0.000899745	0.00271311	0.000365925	2.1438e-006	5.72782e-006	2.23654e-006	3.83572e-007	3.69771e-008	7.19106e-005	0.000446988	0.000306888	1.08983e-005	6.13257e-007	1.01382e-005	1.34076e-005	2.96776e-007	1.30817e-008	5.14789e-005	0.000104319	1.07026e-006	7.0951e-007	1.66522e-005	3.26086e-007	9.11399e-007	1.9067e-005	0.000455609	
0	0	0	1.65126e-011	6.8347e-011	9.81757e-017	1.00229e-012	2.07658e-013	3.8345e-010	1.91565e-013	1.1328e-009	6.64212e-010	6.81601e-010	3.36989e-011	3.04599e-014	2.35157e-018	6.32777e-017	1.81334e-010	8.0664e-007	2.33435e-006	3.81821e-007	2.42355e-012	2.00457e-014	4.48722e-008	1.30307e-011	3.44626e-015	2.41464e-009	4.53473e-006	1.25576e-005	1.79986e-010	4.36833e-013	2.68308e-009	1.38729e-010	2.62654e-012	2.75565e-013	2.72657e-007	9.17745e-006	2.51147e-009	5.47004e-012	2.14704e-014	2.60918e-010	1.5324e-010	6.07977e-013	4.44446e-016	4.18251e-012	1.4067e-010	6.64352e-014	1.39522e-010	6.96208e-014	2.0139e-012	1.7797e-014	2.72707e-013	1.05386e-010	
0	0	0	0	4.39225e-005	7.91347e-006	3.45249e-006	2.81291e-006	3.21843e-006	3.75609e-005	6.26432e-005	0.000171613	0.00144351	0.00501331	0.0105007	0.000930014	6.68211e-005	2.77243e-005	0.000179886	0.00520517	0.0346197	0.0498025	0.0158753	0.0069061	0.00483378	0.00119808	0.000548137	0.000747375	0.00969998	0.019091	0.00858531	0.00164575	0.00302639	0.00203738	0.00103765	0.00102295	0.00896135	0.0120591	0.0102967	0.0044808	0.00198668	0.00216225	0.0014326	0.000380364	0.000148759	0.000594226	0.000131328	0.000508597	0.000310841	0.000186744	1.60556e-005	5.91361e-006	3.742e-006	


1	0.762044	0.0559742	0.0155958	0.0409657	0.00773766	0.0102254	0.00263182	0.00281637	0.00939322	0.00381731	0.00130322	0.000296948	8.43273e-005	8.0148e-005	0.000258214	0.00038455	1.61943e-005	6.2257e-007	2.83622e-007	1.3443e-007	1.98755e-007	1.9168e-007	3.90868e-009	3.38804e-009	1.80036e-008	4.61891e-009	1.21872e-010	1.299e-011	8.04615e-012	1.20196e-011	3.80428e-012	1.56501e-012	3.05703e-013	1.31974e-013	9.76749e-015	6.74678e-016	1.1147e-016	7.19165e-017	2.87284e-016	6.83292e-017	9.58189e-018	3.24144e-018	3.89738e-018	1.31955e-018	1.26984e-018	1.47708e-018	4.92549e-019	1.17413e-018	6.00051e-019	1.04467e-018	3.06487e-018	2.26242e-019	
0	0.200869	0.150286	0.567447	0.942309	0.98857	0.698334	0.957121	0.954045	0.834704	0.388002	0.155144	0.0243304	0.00798226	0.00437458	0.00480925	0.0123011	0.000605357	9.68014e-005	1.5653e-005	5.73134e-006	2.55294e-006	2.11225e-006	3.93182e-008	1.1332e-007	1.47535e-006	2.38262e-007	7.76787e-009	1.84062e-009	1.79069e-009	1.14845e-009	2.08267e-010	1.3372e-010	1.75766e-011	4.94926e-012	2.94402e-013	8.50387e-014	4.95519e-014	6.31507e-014	2.87888e-013	2.80682e-013	5.85142e-014	1.89763e-014	9.64178e-015	5.00214e-016	3.3425e-016	7.06355e-016	1.83098e-016	2.71308e-016	3.23654e-016	4.15889e-016	5.10424e-016	3.395e-016	
0	0.0370875	0.771004	0.0267638	0.000654681	0.000480952	0.286362	0.0348225	0.0103727	0.0390327	0.100183	0.00175238	0.106729	0.00595846	0.00840188	0.00817552	0.00860456	0.0006237	2.51964e-006	0.000127149	8.02025e-006	9.24335e-006	2.20399e-006	5.07383e-008	5.8737e-008	1.42877e-006	2.05138e-008	5.95015e-010	3.79436e-010	1.53999e-011	1.33913e-011	1.39841e-011	1.18347e-009	1.14896e-010	2.04724e-012	1.91629e-014	1.05725e-014	1.36054e-015	3.34488e-016	9.41771e-015	1.65178e-016	5.41521e-014	1.05586e-014	5.84359e-014	9.1981e-014	6.06994e-014	2.57264e-014	3.05006e-015	5.09242e-015	1.51978e-016	8.8852e-017	5.17219e-015	1.31505e-017	
0	0	0.0226814	0.388999	0.0063735	0.000908364	0.00325938	0.000795774	0.000688628	0.0401294	0.000874621	0.000298786	0.00281993	0.00644161	0.0402582	0.228547	0.624343	0.00455649	9.79631e-008	8.99209e-007	9.65708e-006	0.000118275	0.00128557	0.000147367	0.000114334	0.000189785	1.92765e-007	2.17867e-012	1.61038e-011	4.09477e-010	2.12275e-009	7.98126e-010	3.66864e-011	5.7988e-013	6.20699e-014	9.10448e-017	5.83692e-016	2.31753e-014	4.69649e-014	2.06424e-012	8.80641e-015	1.18728e-016	1.87878e-016	3.92664e-015	2.86516e-016	5.6994e-014	1.09742e-013	1.99424e-014	1.18176e-013	1.12236e-014	1.87347e-014	5.82392e-014	1.67491e-015	
0	0	5.47429e-005	0.000856597	0.00659895	0.00102409	0.000358527	0.00205848	0.000329823	0.00237165	0.10488	0.00513417	0.000538562	5.37404e-005	0.00016432	0.00306219	0.0515064	0.973428	0.871102	0.875223	0.103939	0.040816	0.00567271	1.77045e-005	6.52632e-005	0.021347	0.0816068	0.0149255	0.000790876	1.82963e-005	2.37604e-007	3.55416e-009	6.92871e-008	1.2966e-007	5.82793e-007	1.03778e-007	5.97459e-009	8.73733e-011	8.61174e-012	7.49505e-013	4.8149e-014	1.44571e-013	2.20226e-014	1.06226e-012	6.47509e-013	5.09122e-012	7.76987e-013	5.92766e-014	7.44128e-014	1.71937e-014	1.15193e-014	7.3282e-014	2.56312e-015	
0	0	0	0.000337044	0.00301223	0.00107563	0.000545518	5.04978e-005	0.00180118	9.12468e-005	1.0194e-005	0.103294	0.0257039	0.316216	0.726046	0.471065	0.0876754	2.15675e-005	0.0010947	0.0120325	0.71081	0.348912	0.665865	0.993513	0.922013	0.024931	8.37091e-005	6.58632e-005	0.00120435	0.0124055	0.255615	0.773176	0.0343749	3.87787e-005	3.7552e-008	1.47873e-009	8.97795e-009	1.16782e-007	2.22916e-007	5.45971e-006	6.06503e-006	2.51629e-008	3.42437e-010	5.83761e-013	2.74027e-015	1.60375e-014	2.23103e-013	6.90545e-013	5.93222e-013	8.44947e-013	2.01792e-013	1.99364e-013	5.0404e-013	
0	0	0	1.48093e-007	2.21609e-005	1.74151e-005	6.88087e-005	1.08484e-005	3.99024e-005	0.000108042	0.000390526	0.00183578	0.000129565	0.000729092	2.77157e-005	0.000132124	0.000149788	0.00031551	0.0943966	0.0120338	0.00235789	0.000200745	5.90665e-005	0.00217935	0.0332809	0.0661721	0.0519289	0.114136	0.00448812	9.81544e-005	7.41901e-006	0.00811958	0.192487	0.0429285	0.0249824	0.0152249	0.000959744	9.62769e-006	3.50242e-007	7.4095e-010	1.42762e-006	7.48944e-007	6.27391e-009	3.98666e-011	8.96336e-015	1.09127e-016	8.16968e-018	2.01149e-015	8.17412e-017	2.83462e-015	7.71069e-017	2.25395e-016	5.74398e-015	
0	0	0	0	6.36284e-005	0.000186282	0.000846186	0.00250923	0.0299065	0.0741702	0.401843	0.731237	0.839451	0.662535	0.220647	0.283951	0.215035	0.0204331	0.0333066	0.100567	0.18287	0.609941	0.327113	0.0041426	0.0445261	0.887357	0.86638	0.870873	0.993517	0.987478	0.744378	0.218704	0.773138	0.957033	0.975017	0.984775	0.99904	0.99999	0.999999	0.999995	0.999993	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.978605	0.560054	0.359863	0.784071	0.501911	0.472734	0.270693	0.0360207	0.0313917	0.0117469	0.00109129	0.000412745	2.91492e-005	0.000103416	0.000286539	0.000259479	0.00048709	7.98807e-005	4.38729e-005	9.64237e-006	1.02223e-005	5.68263e-006	2.57285e-006	3.27946e-006	6.35113e-006	6.08032e-006	1.27179e-006	3.31348e-007	5.83762e-008	1.14863e-008	5.16275e-009	1.61874e-009	1.46152e-009	1.44683e-009	2.93351e-010	6.68248e-011	2.895e-011	5.14299e-012	2.57906e-012	3.44348e-013	1.69272e-013	1.15604e-013	3.28597e-013	1.45524e-012	3.55792e-012	1.38355e-011	1.48407e-012	6.1301e-012	1.57035e-012	6.24106e-012	9.95959e-012	5.98105e-013	
0	0.0213175	0.419768	0.409389	0.0574705	0.00398834	0.0131734	0.000596159	0.0111003	0.011285	0.00119169	0.00166324	0.00173415	0.000611532	0.00217026	0.0104667	0.0397566	0.0229006	0.000195329	2.05924e-005	1.18282e-005	1.9551e-006	3.62322e-006	1.20718e-005	4.60648e-005	1.01363e-005	3.81381e-007	3.20723e-008	2.36346e-007	1.36239e-008	2.68295e-009	4.0647e-009	4.128e-009	1.45145e-010	8.33502e-012	1.16291e-011	3.9981e-011	7.95851e-011	2.45749e-012	3.46949e-012	6.45417e-015	1.39881e-014	3.34249e-015	5.29647e-015	4.52595e-013	7.99185e-012	1.92213e-012	3.2345e-012	6.24e-013	2.9869e-014	7.72024e-014	2.28279e-012	1.01736e-012	
0	7.69934e-005	0.0190213	0.227034	0.00324749	3.9417e-005	0.00810431	0.000538581	0.000423892	0.000333176	0.00379398	0.000226804	0.00200531	0.000307234	0.000499582	0.000156178	0.000248799	0.0162621	0.00581964	0.0051696	0.000284709	4.34933e-006	7.40163e-008	4.16452e-007	1.71963e-006	4.27244e-006	3.34117e-006	1.52367e-006	1.02015e-006	5.33102e-010	1.23124e-011	2.15919e-011	5.72909e-009	1.05451e-008	1.3384e-009	3.2898e-010	3.8097e-010	2.14486e-011	9.29539e-014	1.6947e-014	4.03759e-015	6.99823e-015	2.40495e-014	9.16347e-014	2.2536e-012	3.05364e-012	4.59715e-013	5.62684e-013	1.25422e-013	4.22828e-016	6.86407e-015	2.51711e-014	8.99269e-014	
0	0	0.00115664	0.00246765	0.122137	0.00122596	8.23114e-005	0.00015818	0.000298135	2.61472e-005	0.00170185	0.000848358	0.000645942	3.1925e-005	0.000155599	1.17428e-005	1.13349e-005	8.18724e-005	0.0017531	0.000964243	0.000500983	1.13962e-006	1.00148e-008	3.1794e-009	1.04566e-006	1.16395e-007	4.06861e-008	1.73429e-007	2.44719e-006	2.964e-008	8.61527e-011	2.83227e-013	1.45643e-009	1.85011e-009	8.04363e-011	7.80801e-011	5.63784e-010	1.21677e-010	6.82273e-013	1.45297e-015	1.61875e-016	1.17164e-015	7.90505e-017	3.09615e-016	1.73201e-015	8.62026e-013	5.00869e-015	1.70043e-015	5.65857e-015	7.05465e-017	2.95271e-018	1.35142e-016	2.91071e-016	
0	0	1.70756e-008	6.68509e-005	0.0039042	0.334082	0.0140276	0.0014147	2.63522e-005	0.00250056	3.91887e-005	6.85941e-005	4.39207e-007	3.72245e-006	1.29559e-006	0.000441305	0.00209701	0.0160781	0.0013664	5.3006e-006	8.39371e-005	0.00042724	0.00023015	1.48045e-006	5.03007e-007	8.75249e-006	5.49238e-006	6.759e-008	4.72541e-010	4.0325e-007	8.39178e-008	3.03262e-009	1.44644e-010	7.52887e-010	9.58125e-009	8.01639e-010	9.35317e-013	6.38118e-012	3.61095e-011	1.54243e-011	1.81509e-013	4.65222e-014	4.17808e-015	1.56037e-014	4.05054e-015	6.44234e-014	7.29583e-014	1.01296e-015	1.89332e-015	2.28437e-015	2.487e-016	5.42281e-017	8.16328e-017	
0	0	0	0.00117853	0.0012936	0.0433636	0.0139991	0.00533603	0.000200548	2.2661e-006	9.23572e-007	1.01127e-006	4.08205e-007	8.47602e-007	4.85593e-008	5.0868e-007	4.22771e-005	9.21164e-005	0.000221905	1.06074e-006	2.88397e-005	3.10038e-005	0.000309538	1.47333e-005	1.23825e-008	4.24958e-009	9.9489e-007	4.92696e-008	7.88541e-010	2.44445e-008	4.12807e-007	4.94074e-008	4.47364e-012	5.44647e-013	1.34335e-011	2.29425e-009	2.01321e-011	2.07209e-011	5.33038e-011	8.10933e-011	2.87858e-011	3.2448e-014	7.25091e-016	4.00069e-017	1.32474e-015	1.43305e-015	2.3967e-013	1.93544e-013	5.5414e-015	3.5933e-014	5.39329e-014	7.48813e-017	1.61505e-016	
