0	0	0.00223289	0.000586169	0.00557229	0.0109368	0.09482	0.00586033	0.000942909	0.000969026	8.5531e-005	1.03207e-005	0.000974078	0.00311458	0.00100187	0.00290265	0.0128543	0.0182105	0.000869076	0.000446601	2.63689e-005	0.00166274	0.0444812	0.25518	0.665072	0.10543	0.167623	0.0304459	0.00730732	0.002251	2.04162e-005	1.4577e-005	5.65789e-008	8.84245e-009	
0	0	0	3.94923e-005	9.92283e-008	5.22466e-005	7.21601e-007	0.014705	0.000494073	0.000522646	0.000193034	6.15915e-005	1.88024e-005	3.14083e-006	4.67565e-005	4.90734e-006	1.38195e-005	0.000298735	0.00236309	0.00335152	0.0378196	2.5166e-005	8.34727e-008	0.00246054	0.000248667	0.0125177	6.93433e-005	0.000267479	0.000321994	0.000649106	0.00138288	3.32536e-006	1.73392e-005	2.75955e-006	
0	0	0	2.67055e-007	5.35925e-005	3.01018e-005	0.000215366	1.63899e-005	0.00135683	0.000286712	2.44096e-005	2.90484e-006	4.85871e-005	6.3141e-005	2.87142e-005	5.22009e-005	0.000237223	0.000646846	3.89994e-005	1.24899e-005	1.18251e-005	0.0150658	0.0157391	0.0174636	0.0156715	0.00418343	0.0033093	0.000479653	8.77361e-005	3.84557e-005	1.00371e-006	1.10659e-005	1.5318e-008	2.23189e-008	
0	0	0	0	6.17745e-007	2.1895e-005	3.04634e-005	0.000497557	0.000576407	0.00710043	0.00712357	0.00594517	0.16516	0.533598	0.447555	0.612424	0.73454	0.589678	0.244734	0.0314172	0.00734643	0.0019538	0.000221096	0.0204184	0.233709	0.698772	0.790769	0.951995	0.981563	0.977626	0.982839	0.999307	0.999057	0.999676	


1	0.937855	0.981978	0.97973	0.664959	0.997847	0.97264	0.999754	0.994667	0.999899	0.999111	0.998955	0.999584	0.986487	0.985049	0.600104	0.238748	0.00632334	0.00016105	5.42508e-006	0.000515334	0.0691839	0.105258	0.227593	0.0860102	0.00365882	0.000471398	9.93421e-005	5.80289e-006	4.37101e-006	1.67859e-005	0.000153193	0.000402217	0.000102035	
0	0.0621446	0.0180034	0.0202522	0.335037	0.00199414	0.0273508	0.000245954	0.00532936	0.000100558	0.000887979	0.00104345	0.000414302	0.0135118	0.0149505	0.399896	0.758448	0.971041	0.363043	0.997727	0.996775	0.92618	0.851915	0.7659	0.875597	0.990374	0.988323	0.997303	0.999475	0.987515	0.998016	0.966644	0.0752512	2.8939e-005	
0	3.95744e-007	1.8857e-005	1.76174e-005	3.91662e-006	0.000157443	9.19429e-006	3.28188e-008	3.33964e-006	1.88594e-008	5.0124e-007	2.16425e-008	7.78925e-010	6.92753e-007	2.81564e-007	3.58711e-007	0.00280283	0.022635	0.636788	0.00226658	0.00235833	0.000630361	0.0402785	0.0032382	0.00136711	0.00125643	0.00760566	0.000471707	0.000139088	0.0120492	0.000122607	0.0113262	5.109e-005	5.19339e-009	
0	0	7.02566e-008	1.0099e-008	9.49912e-009	1.35562e-006	9.39713e-008	3.2158e-007	2.53574e-010	2.41772e-007	8.65973e-010	8.31475e-010	3.04318e-009	1.18318e-010	2.23654e-009	1.58165e-009	1.79228e-006	2.1e-007	8.0693e-006	1.08085e-006	0.000294485	0.000371805	6.76683e-007	0.000171637	4.87278e-007	3.9337e-008	1.97216e-007	1.98982e-006	7.13051e-008	1.61532e-006	3.62301e-005	2.35293e-005	0.000206395	4.90731e-007	
0	0	1.29271e-014	1.26731e-009	9.7011e-012	1.08058e-009	1.77976e-009	4.70342e-009	7.56797e-009	9.45019e-009	2.64169e-007	1.20462e-006	1.03369e-006	4.6903e-008	3.653e-009	7.66746e-012	4.51265e-012	3.77218e-010	7.88799e-011	4.7898e-009	5.66104e-005	0.000502567	7.47019e-006	1.06797e-007	5.94995e-008	1.82492e-011	1.17992e-012	8.30206e-012	2.42397e-010	1.62382e-010	1.36452e-007	7.95854e-008	6.25347e-005	9.05981e-005	
0	0	0	7.04698e-014	1.49825e-012	2.39035e-014	2.05099e-012	3.09154e-013	4.6609e-013	5.46171e-012	6.66389e-013	3.85798e-011	2.00017e-007	8.91743e-008	4.47527e-009	9.81899e-011	5.93559e-013	2.67329e-013	3.01728e-016	5.32383e-014	8.1939e-010	0.00288827	0.00196735	0.000244047	4.66486e-008	9.02332e-013	3.2942e-014	2.5851e-014	4.92964e-013	1.73013e-013	5.99492e-013	1.30643e-009	7.25832e-011	3.38918e-009	
0	0	0	6.22135e-018	1.2158e-011	9.74239e-012	1.15437e-011	1.12053e-011	1.73172e-012	1.04491e-011	1.68377e-012	2.75425e-012	6.42313e-008	4.35119e-007	7.48705e-008	2.38815e-008	4.38661e-008	8.22383e-011	1.76776e-014	3.48665e-016	8.82512e-012	0.000242669	0.000489306	0.00215542	0.0355046	0.00131696	0.00272607	0.000790981	0.000205133	2.81687e-005	3.30541e-006	0.000895838	0.000232091	4.14517e-007	
0	0	0	0	3.34666e-017	1.19392e-011	2.5408e-011	2.07496e-010	2.66473e-010	7.46176e-010	1.38892e-009	1.32639e-009	2.98988e-010	9.79949e-009	7.06735e-008	2.34241e-008	1.07303e-008	4.51021e-010	2.12013e-011	8.77143e-013	1.47559e-010	1.13914e-008	8.36315e-005	0.000697112	0.00152094	0.0033939	0.000874131	0.00133332	0.00017537	0.000401233	0.00180464	0.0209569	0.923794	0.999778	


1	0.803255	0.946283	0.772971	0.273175	0.484355	0.167399	0.509064	0.717999	0.988667	0.977974	0.986174	0.92779	0.633513	0.61733	0.0633877	0.0233323	0.0058816	0.00167588	0.000260953	0.0388123	0.473448	0.166163	0.0558872	0.00201553	0.000484364	3.02976e-005	6.76055e-006	2.15996e-007	2.76626e-007	6.86724e-007	6.68858e-008	3.72975e-007	1.62347e-005	
0	0.196065	0.0532511	0.226912	0.712917	0.515579	0.832532	0.490728	0.281409	0.0113257	0.0220244	0.0138241	0.0722085	0.366458	0.382607	0.936323	0.787883	0.735018	0.116227	0.0327806	0.0913264	0.494605	0.817379	0.94297	0.997918	0.776664	0.997596	0.966932	0.997641	0.780526	0.994161	0.999719	0.99998	0.999771	
0	0.000679653	0.000465563	0.000116617	0.0139087	6.3913e-005	6.82432e-005	0.000207255	0.000591703	7.16656e-006	1.15229e-006	2.16424e-006	1.49207e-006	2.92689e-005	6.2955e-005	0.000289385	0.188784	0.259083	0.881705	0.966957	0.861932	0.0315787	0.0164108	0.00102743	5.76492e-005	0.222847	0.00237331	0.0330613	0.00235922	0.219474	0.00573209	0.000281262	1.91069e-005	0.00021302	
0	0	3.58763e-010	2.08371e-008	3.21849e-010	1.38333e-006	3.19218e-010	1.01383e-010	2.53549e-007	7.57553e-010	1.56351e-010	9.36684e-012	1.20458e-011	4.15843e-011	5.64815e-010	4.31197e-010	1.65225e-008	1.69138e-005	0.000391836	9.35071e-007	0.0056704	0.000239338	3.82654e-007	3.6507e-007	3.1418e-009	1.41216e-010	1.96934e-007	7.51701e-009	5.19613e-008	3.43031e-009	0.000104524	5.61199e-008	9.54808e-009	1.95414e-010	
0	0	8.18994e-010	1.07413e-010	2.09765e-011	4.04315e-007	1.45399e-009	1.72854e-008	7.14587e-008	5.60695e-008	5.60389e-009	1.27284e-009	3.17382e-011	1.78817e-013	4.0671e-009	1.91106e-010	7.48146e-010	6.3514e-007	6.59785e-007	4.53783e-008	0.00225762	7.88172e-005	2.37828e-009	5.30652e-009	1.08024e-011	4.13697e-013	2.59926e-010	5.53928e-011	1.70639e-010	1.2079e-010	1.83405e-006	1.72821e-010	1.65116e-007	3.17266e-009	
0	0	0	5.36842e-012	1.06586e-015	7.37268e-014	8.0485e-012	4.40526e-012	1.30223e-011	2.66716e-010	1.40057e-009	3.9181e-009	2.07923e-010	5.05738e-013	1.65526e-015	1.81016e-013	3.58484e-014	3.19673e-013	1.94502e-011	5.02116e-010	1.00747e-006	6.10715e-006	4.41537e-008	3.83752e-013	1.34616e-015	2.09842e-017	8.19448e-020	4.19642e-016	9.08727e-017	1.05069e-014	3.44322e-013	8.22125e-013	3.20069e-012	1.58105e-007	
0	0	0	8.04696e-021	2.76108e-014	4.04425e-017	1.99574e-017	2.88229e-014	9.69668e-015	1.4474e-014	6.44946e-014	1.24284e-012	1.02344e-008	4.79442e-009	2.064e-009	1.23474e-011	2.22856e-013	4.2667e-016	5.14552e-018	2.88564e-016	7.93968e-011	3.4256e-005	3.63623e-006	1.16008e-007	6.5503e-012	1.03295e-015	9.71872e-020	1.56561e-021	2.15642e-020	3.68309e-020	2.26687e-018	4.71614e-017	5.43832e-016	1.62684e-014	
0	0	0	0	7.02423e-014	6.42161e-014	2.09463e-014	9.69347e-013	1.87383e-012	2.74521e-012	1.13218e-012	5.89223e-012	6.21711e-010	1.29148e-008	1.15545e-007	1.05966e-007	4.5204e-007	5.80172e-008	2.4261e-009	2.665e-011	1.15918e-009	9.40314e-006	4.26244e-005	0.000114466	8.94063e-006	4.69817e-006	1.35052e-007	5.71694e-008	1.71666e-009	6.65297e-010	3.66221e-010	3.65212e-011	4.91317e-011	1.52386e-010	


1	0.898293	0.46816	0.0401048	0.0295003	0.0173302	0.00406373	0.00209768	0.000191223	5.31397e-005	1.41641e-005	4.77911e-006	3.91559e-006	1.09714e-006	1.03514e-006	2.50409e-006	7.25617e-006	3.82999e-006	1.02616e-006	1.45275e-007	4.76151e-006	4.673e-005	1.67298e-005	2.80405e-005	5.02767e-005	0.000116461	4.50178e-005	9.24888e-005	2.46526e-005	2.73782e-006	4.29048e-006	7.65494e-006	0.000314377	0.000350942	
0	0.101439	0.527959	0.267672	0.91367	0.958984	0.983233	0.99668	0.999795	0.99905	0.998307	0.999302	0.998356	0.784499	0.990905	0.913487	0.215169	0.0133774	0.00050949	4.43747e-006	0.000210806	0.044054	0.0411459	0.076451	0.0144084	0.00187217	0.000129039	1.04965e-005	2.8943e-007	9.33015e-008	2.04076e-008	7.44979e-008	4.30067e-006	8.56343e-005	
0	0.000268045	0.00388161	0.692222	0.0560447	0.0235928	0.0126914	0.00116511	1.37415e-005	0.000897053	0.00167925	0.00069283	0.00163872	0.215498	0.00902845	0.0864787	0.782645	0.855946	0.143681	0.027101	0.0682642	0.00616084	0.0182175	0.026162	0.0718909	0.123834	0.565107	0.449947	0.884704	0.985506	0.970527	0.942459	0.971345	0.991811	
0	0	8.63616e-009	1.0346e-006	0.000149352	8.40958e-005	1.14586e-005	5.71525e-005	6.34491e-009	6.29287e-009	4.9011e-008	6.04637e-008	1.36167e-006	1.66948e-006	5.25505e-005	1.98075e-005	0.000148303	7.09258e-005	1.86521e-006	8.72422e-007	3.60313e-005	0.000499581	5.34161e-006	1.571e-005	0.000212042	0.00010803	0.000342459	0.00303441	0.000319264	4.53698e-005	0.00159015	0.0467056	0.0194176	0.00607198	
0	0	7.13282e-008	2.51488e-007	0.000635779	1.65038e-006	1.95583e-007	1.84632e-008	9.40445e-009	2.50674e-011	4.98755e-009	1.77091e-008	2.80253e-009	3.8739e-008	1.28426e-005	1.23108e-005	0.00203096	0.130601	0.855806	0.972893	0.746849	0.00130537	8.54907e-005	8.47812e-005	1.76016e-005	0.0128624	0.00148801	0.0365911	0.00528988	0.00836832	0.0263712	0.00800079	0.00178702	1.42685e-005	
0	0	0	1.31123e-011	2.925e-010	7.28519e-006	2.34393e-007	8.23169e-008	4.36102e-010	4.34952e-009	4.54006e-011	1.32213e-010	3.08937e-009	2.11361e-011	1.50721e-010	7.1305e-009	2.12881e-009	6.04215e-010	6.92568e-007	4.92944e-008	0.184635	0.593766	3.86367e-005	1.1523e-007	2.8649e-008	1.0016e-010	7.55234e-008	3.53198e-007	1.46054e-007	4.95292e-008	4.01304e-006	6.03999e-005	0.000736841	0.000586164	
0	0	0	5.54853e-044	2.64748e-017	4.06061e-016	1.54472e-012	2.13691e-013	9.69583e-015	6.57648e-016	1.1163e-015	1.5663e-016	9.04789e-014	5.96724e-013	3.14141e-015	4.70706e-015	1.34675e-012	1.17552e-013	9.2036e-016	4.33254e-014	5.12816e-011	0.0110386	0.000624432	2.15401e-006	1.73992e-011	4.06192e-014	9.86929e-017	1.34476e-013	1.58736e-013	1.51888e-014	4.60752e-014	2.27436e-011	1.52947e-009	1.2656e-009	
0	0	0	0	5.33349e-013	9.63068e-012	1.04873e-007	9.99326e-009	1.46658e-010	7.25001e-012	1.08835e-011	3.61947e-013	8.81931e-012	4.855e-010	2.18871e-010	6.50802e-010	8.25795e-009	5.81726e-009	3.07246e-010	2.09508e-009	7.48945e-008	0.343129	0.939866	0.897256	0.913421	0.861207	0.432889	0.510324	0.109662	0.00607756	0.00150361	0.00276664	0.00639485	0.00107957	


1	0.999352	0.871301	0.90856	0.899551	0.680994	0.930089	0.755676	0.984187	0.729083	0.947521	0.962815	0.623311	0.610316	0.732719	0.973169	0.876336	0.977791	0.925829	0.892546	0.986725	0.858648	0.895151	0.597968	0.786446	0.908269	0.394089	0.602776	0.710779	0.392565	0.924297	0.323476	0.656566	0.286807	
0	0.000558068	0.127788	0.0570546	0.0994472	0.220146	0.0577501	0.162896	0.00443492	0.201855	0.0151115	0.000378154	0.0560111	0.156246	0.00457824	0.00495581	0.121466	0.0103373	0.0281119	0.00128797	0.00194805	0.124791	0.0521715	0.393492	0.197802	0.0725798	0.587019	0.373547	0.276176	0.605934	0.0508157	0.673473	0.085163	0.0247109	
0	8.96481e-005	0.000909174	0.0343774	0.000348308	0.0988289	0.00746094	0.0809534	0.00240786	0.0689706	0.0366722	0.0340166	0.316379	0.183406	0.00453885	8.26778e-005	0.000495034	2.24216e-005	3.59081e-005	1.04325e-005	0.0080271	0.00333765	0.00065612	0.000500302	0.00542365	6.56094e-005	0.000163266	0.000945356	0.0026798	0.000551354	0.0248649	0.00303536	0.257989	0.688283	
0	0	8.91097e-007	8.24149e-006	0.000595952	3.04725e-005	0.0046767	0.000473923	0.00815375	9.0212e-005	0.000673082	0.00278454	0.00429619	0.0495939	0.256958	0.0196715	0.000509894	0.000143588	1.32971e-006	1.54652e-006	4.54564e-007	0.0128766	0.0386634	0.00388495	0.000319648	8.14309e-005	2.74371e-006	5.22357e-005	1.74974e-005	3.95043e-006	5.17794e-006	6.21496e-006	0.000280197	0.000199132	
0	0	1.46501e-007	1.03651e-007	5.7269e-005	7.00249e-007	2.27771e-005	2.81683e-007	0.000816551	1.2839e-007	2.2541e-005	5.74992e-006	2.08152e-006	0.000438302	0.001204	0.0021202	0.00118965	0.0117024	0.0446889	0.106103	0.00296855	0.000256988	0.0124494	0.000606676	1.52916e-005	9.87373e-005	1.4228e-006	2.08544e-007	1.47661e-006	1.40403e-006	6.04628e-008	6.72445e-007	1.97843e-007	6.43408e-008	
0	0	0	3.68651e-012	8.62608e-013	7.19576e-008	9.81282e-011	1.23243e-009	5.57283e-009	7.06905e-008	3.33053e-009	1.68043e-008	1.88242e-011	8.2582e-012	6.66848e-008	2.57004e-008	2.33707e-007	2.24232e-006	0.00133298	5.04385e-005	0.000319215	1.89907e-007	2.2678e-008	1.16129e-006	5.68021e-009	8.37183e-010	3.34099e-010	1.2067e-011	1.1757e-011	3.19339e-011	1.43691e-010	1.95854e-013	3.38234e-009	2.44461e-013	
0	0	0	9.40607e-017	6.52904e-016	1.1345e-013	4.49551e-011	2.856e-012	1.84216e-011	1.28735e-010	1.00619e-008	4.32892e-008	1.75592e-007	1.80637e-008	1.45789e-009	5.89532e-011	2.14366e-012	2.30762e-011	5.44239e-011	3.4603e-007	1.16853e-005	3.88128e-006	1.48328e-008	4.77989e-012	5.22193e-011	1.48343e-014	3.54573e-015	1.71658e-015	8.07941e-016	2.28317e-016	6.76687e-014	4.95978e-015	1.51456e-014	2.17035e-010	
0	0	0	0	2.0668e-017	2.8541e-017	1.00632e-014	2.63819e-012	1.33593e-012	3.21676e-013	5.5088e-013	3.50285e-011	1.59996e-008	6.20847e-007	1.42808e-006	1.23976e-006	2.71537e-006	1.29548e-006	6.48862e-008	8.1204e-010	1.67842e-009	8.55983e-005	0.000908306	0.00354742	0.00999295	0.0189052	0.018725	0.0226797	0.0103464	0.000944439	1.7022e-005	7.86736e-006	1.66573e-006	2.94572e-008	


