0	0.414406	0.154503	0.583983	0.679659	0.569089	0.0527213	0.0313718	0.0497844	0.0071742	0.00555787	0.00304665	0.000348432	0.000194575	0.000865584	0.00184215	0.00250725	0.00182279	0.00106375	0.000317866	0.000196373	0.000710264	0.00036505	5.83285e-005	1.58827e-005	2.03526e-005	1.75288e-006	1.27722e-007	4.67653e-008	1.55238e-008	1.09138e-009	9.20649e-010	8.54374e-011	5.51862e-011	3.23887e-011	7.17673e-012	5.4342e-013	2.27718e-013	2.29685e-013	
0	0.440947	0.0288706	0.112643	0.0143116	0.00138326	0.0254291	8.48198e-005	0.179188	0.00394228	9.66676e-006	0.00016581	1.43052e-005	8.22334e-008	8.5797e-007	0.00189257	0.00655734	0.00940296	0.000294222	0.00188491	0.00326545	0.00725747	0.0153411	0.000169729	3.85243e-005	8.26736e-009	2.22561e-007	5.36178e-006	8.33686e-006	2.02655e-005	3.1078e-008	2.14945e-008	9.78549e-012	1.21352e-012	3.83687e-011	3.22936e-014	4.67979e-012	6.89995e-012	9.4526e-011	
0	0	0.795991	0.0956412	0.142953	0.0130349	0.0473229	2.71986e-005	0.100129	0.409252	0.00134559	5.47138e-005	1.44435e-005	3.44108e-006	0.000112463	0.00437569	0.0369881	0.00657344	0.00686912	0.00340403	0.00146118	0.0036725	0.000979691	0.000120338	2.2764e-005	9.20009e-007	3.43233e-007	8.88434e-008	4.79135e-007	1.22844e-007	1.37308e-008	1.83064e-008	1.48171e-011	2.14777e-013	9.44183e-013	4.75349e-015	3.56354e-014	3.10954e-013	1.46717e-011	
0	0	1.89487e-005	0.162923	0.0616855	0.000926008	4.22498e-005	0.0014919	0.00829643	0.000438613	0.00486135	0.00018204	1.03107e-006	9.68299e-009	1.5409e-007	0.00034586	0.000410994	0.0551936	0.000897428	0.0259861	0.0111454	0.00679686	0.0036466	0.000408706	0.000287431	1.38557e-005	2.3623e-007	4.81541e-007	2.38281e-006	5.22317e-006	4.95083e-007	5.34759e-007	7.7947e-008	6.03721e-008	1.1419e-007	5.16304e-008	1.15119e-007	5.90803e-007	1.10338e-005	
0	0	0	0.000430602	0.0726595	0.408763	0.868568	0.694294	0.306989	0.550481	0.903171	0.849862	0.0885649	0.0228316	0.0969544	0.0296557	0.0265782	0.00223686	0.284264	0.00173301	0.00800101	0.00938641	0.00973939	0.000355959	0.000125817	0.00018683	5.00741e-005	8.75458e-007	8.83968e-009	2.15753e-008	3.95327e-008	4.3183e-008	1.40094e-009	3.99544e-010	4.37645e-010	1.69791e-010	1.94382e-011	1.63881e-009	7.92376e-009	
0	0	0	3.08413e-008	0.000177834	8.40529e-005	8.72783e-005	0.215521	0.00202768	9.85372e-005	0.0612431	0.0567434	0.899647	0.96921	0.0089344	0.000182411	8.48018e-007	0.000659692	1.73258e-005	0.00170812	2.4002e-005	4.73036e-005	5.10022e-005	7.01399e-005	3.86694e-006	1.09794e-006	5.5262e-007	1.43991e-007	6.8418e-009	8.96144e-009	8.51767e-009	5.1514e-011	6.96548e-009	2.72169e-009	4.06021e-011	4.56294e-010	9.32277e-012	1.21043e-011	2.38176e-011	
0	0	0	0	3.42428e-005	0.00134934	0.00544396	0.0571714	0.353465	0.0286007	0.0238092	0.089945	0.0114103	0.00776028	0.893132	0.961706	0.926957	0.92411	0.706594	0.964966	0.975907	0.972129	0.969877	0.998817	0.999506	0.999777	0.999947	0.999993	0.999989	0.999974	0.999999	0.999999	1	1	1	1	1	0.999999	0.999989	


1	0.277408	0.0436173	0.0066036	0.0155626	0.00284752	0.000823643	0.00030756	0.000236499	0.000245835	0.000147191	5.78275e-005	2.16161e-006	1.41441e-008	1.40382e-009	7.08524e-009	4.74042e-008	1.0837e-007	1.51985e-008	4.64281e-008	3.56394e-008	4.4879e-008	1.74537e-008	5.44213e-009	3.03109e-009	8.00429e-010	1.05297e-010	8.36992e-011	3.55312e-010	9.51686e-011	2.21988e-011	2.65639e-011	6.19337e-012	5.66787e-012	8.12889e-012	2.65709e-012	1.05996e-012	3.64207e-012	5.72544e-012	
0	0.715185	0.865021	0.983128	0.973149	0.856255	0.732632	0.136411	0.060251	0.363316	0.0450594	0.0234769	0.000406389	2.33101e-008	6.08537e-011	4.01386e-010	1.56797e-009	1.46294e-009	1.70485e-009	2.25638e-008	1.00834e-007	1.26858e-006	4.66991e-006	1.66856e-006	1.76568e-007	3.40482e-010	6.44663e-012	8.5325e-012	1.27256e-011	2.39661e-010	1.43197e-011	1.97505e-012	2.18485e-014	2.40864e-014	2.54638e-013	7.80846e-015	3.97804e-014	3.8027e-013	7.53423e-013	
0	0.00740707	0.0912596	0.00536329	0.00843869	0.139953	0.247814	0.0949914	0.00421737	0.0141825	0.0024939	0.033872	0.0040584	4.18598e-005	9.53916e-008	2.49544e-008	1.66322e-009	7.35823e-011	5.04253e-011	5.81309e-009	1.39591e-009	8.38418e-008	3.94539e-008	9.07334e-006	7.91765e-007	1.07094e-009	8.16673e-011	6.83081e-011	4.16249e-012	1.97892e-011	2.57519e-012	2.44656e-013	9.16585e-014	8.54778e-015	5.87945e-014	1.39111e-014	1.184e-013	1.09823e-014	8.65793e-014	
0	0	0.000100124	0.00467724	0.00214637	0.000471347	0.0186205	0.766545	0.924495	0.156465	0.348638	0.0824211	0.692559	0.00297746	2.00563e-006	3.87688e-007	2.21443e-008	8.62e-010	4.1305e-013	4.84138e-012	1.45405e-009	1.59398e-009	5.36751e-008	9.78395e-008	1.98311e-005	4.03743e-008	1.06846e-011	1.99468e-013	1.24589e-012	1.95891e-012	1.35929e-012	4.33206e-014	5.12111e-016	1.08963e-015	4.83881e-016	5.49997e-016	4.69869e-017	1.79852e-015	9.02603e-017	
0	0	1.60114e-006	0.000227568	0.000517816	3.58363e-005	4.22315e-006	0.00110792	0.0105852	0.181116	0.0311263	0.0200025	0.24729	0.985425	0.0227584	0.0128628	0.00529902	0.0156303	0.000299424	0.00101642	6.72504e-005	2.09575e-005	4.68525e-006	9.57205e-007	1.12566e-007	9.16824e-006	1.33422e-007	3.20579e-008	7.4461e-008	4.11704e-008	6.97033e-008	6.41672e-008	1.91494e-007	8.52877e-008	2.94342e-009	1.25668e-008	7.3189e-010	2.98415e-010	4.55929e-011	
0	0	0	2.09142e-008	0.000162568	0.000409019	1.23428e-005	0.000153351	6.34214e-005	0.284247	0.176179	0.0689255	0.000168652	0.00861997	0.971213	0.322763	0.0576059	0.000420348	0.0463425	0.000524538	0.000102259	2.91062e-006	3.68362e-008	1.10271e-007	7.26328e-010	9.1105e-005	1.80445e-005	1.10282e-007	6.38652e-010	1.87741e-011	1.89414e-009	1.59958e-008	8.79938e-009	2.13475e-009	8.94597e-011	4.40607e-009	7.71301e-011	2.09464e-011	6.57217e-012	
0	0	0	2.2859e-009	2.25966e-005	1.97851e-005	6.21773e-005	0.00024115	1.3444e-005	4.33957e-005	0.361081	0.166102	0.0216238	0.00244809	0.00582496	0.51838	0.46088	0.110794	0.33084	0.00204019	0.000632816	1.49847e-005	1.64868e-006	1.23284e-008	2.39654e-009	4.90214e-008	3.78441e-005	1.7736e-006	1.96507e-007	5.44517e-010	1.298e-010	1.89975e-010	2.55634e-009	3.28708e-009	1.07798e-009	2.36416e-010	3.09894e-011	1.79729e-011	5.37256e-013	
0	0	0	0	4.95777e-009	8.03226e-006	3.1702e-005	0.000243349	0.000137718	0.000383143	0.0352755	0.605142	0.0338925	0.000487383	0.000201545	0.145994	0.476215	0.873155	0.622518	0.996419	0.999198	0.99996	0.999989	0.999988	0.999979	0.9999	0.999944	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.690151	0.666746	0.878095	0.603284	0.597885	0.304609	0.295204	0.0862962	0.169702	0.0330219	0.0139697	0.000108475	6.18262e-007	5.45248e-008	5.84124e-008	3.32904e-008	1.03928e-008	3.31239e-009	2.84751e-010	5.10663e-010	8.0831e-011	2.42249e-010	7.04006e-011	3.12072e-011	1.22991e-011	2.88369e-013	2.56683e-014	1.33939e-014	5.50143e-014	1.48041e-013	1.85582e-013	3.62337e-014	2.22721e-015	7.07445e-017	1.24224e-017	1.76926e-018	1.87478e-018	1.12129e-018	
0	0.309289	0.329646	0.098584	0.390924	0.401406	0.688216	0.670839	0.199038	0.719246	0.632479	0.885766	0.388968	0.922265	0.950554	0.423309	0.283715	0.0368202	0.113629	0.000467393	0.000795996	4.89902e-006	2.50655e-006	2.72949e-007	3.57826e-007	2.85557e-006	1.59686e-006	3.50365e-008	2.07362e-009	3.30146e-010	3.23615e-009	2.00631e-009	7.67842e-010	7.24239e-011	5.54811e-013	1.37103e-013	2.09167e-015	1.90259e-016	3.87213e-018	
0	0.000560295	0.00359254	0.0232635	0.0054169	5.83652e-005	0.00706732	0.0337347	0.710904	0.047173	0.312294	0.0197806	0.601874	0.00173651	0.000418236	0.46126	0.0217139	0.0954518	0.0016607	0.0116207	0.0383728	0.0122166	0.0902785	0.00502299	0.0040824	3.85601e-006	5.71535e-009	2.89468e-008	4.20312e-007	4.42357e-006	1.47159e-006	4.45793e-008	4.19816e-010	8.9449e-011	1.06577e-010	7.47523e-014	1.03385e-015	1.11292e-016	1.28046e-017	
0	0	7.87458e-006	5.0764e-005	0.00034674	0.000620196	2.72539e-005	0.000175296	0.00140945	0.0418373	0.00665101	0.0275961	0.000178206	0.0278314	0.0056311	0.00188265	0.226693	0.0592707	0.00326283	6.35504e-005	0.00325777	0.000906878	0.000696349	0.00425903	0.00715161	0.00498932	0.000128823	4.50434e-006	1.31717e-006	6.68265e-007	2.83362e-006	2.12673e-006	1.76689e-007	7.36373e-008	1.03046e-008	8.78711e-009	2.20452e-010	1.50964e-010	8.11834e-012	
0	0	7.29126e-006	7.13113e-006	2.78469e-005	1.17985e-005	1.14641e-006	4.26758e-005	0.00234925	0.0171075	0.0115395	0.0493329	0.00486013	0.0279637	0.00588961	0.0740249	0.0739719	0.50166	0.0612133	0.266532	0.157858	0.090744	0.0682267	0.040488	0.0317029	0.0103024	0.000336149	0.000295738	0.00401337	0.0403828	0.070369	0.0807978	0.1782	0.263271	0.342519	0.423746	0.189709	0.0397945	0.0209922	
0	0	0	1.20739e-007	4.24782e-007	1.79119e-005	7.91829e-005	1.49313e-006	1.1746e-006	0.00493037	0.00338742	0.00124729	0.00381871	0.0198857	0.0360494	0.00266922	0.243638	0.0163662	0.549109	3.08285e-005	0.0846527	0.000797802	0.0114548	0.000538353	0.0172813	0.119687	0.02142	5.86153e-005	1.72218e-006	2.44499e-005	0.00599155	0.0119218	0.000465909	0.000626414	0.00018022	0.00165316	2.33726e-005	0.00136461	3.16009e-005	
0	0	0	7.40364e-010	1.47259e-009	6.28369e-009	9.11466e-008	2.43624e-006	1.54572e-006	3.53123e-006	0.000621391	0.00173235	0.000189529	0.00017764	0.000653081	0.0303001	0.01259	0.114168	0.0151833	0.708095	0.672445	0.891619	0.807716	0.936244	0.795143	0.0744021	0.00385087	0.0069877	0.0879685	0.719246	0.823881	0.433134	0.338898	0.321996	0.487613	0.223876	0.0864011	0.0243612	0.0117625	
0	0	0	0	1.43388e-010	8.46382e-009	3.3843e-007	1.88556e-007	1.71321e-007	4.33307e-007	6.19588e-006	0.000574607	3.43146e-006	0.000139564	0.000804351	0.00655414	0.137678	0.176263	0.255942	0.0131908	0.0426173	0.00371094	0.0216252	0.0134473	0.144638	0.790612	0.974263	0.992653	0.908015	0.240341	0.0997543	0.474144	0.482437	0.414107	0.169687	0.350725	0.723866	0.93448	0.967214	


1	0.973247	0.9728	0.447135	0.74681	0.721695	0.854808	0.00973424	0.0734894	0.723019	0.483564	0.326433	0.00992507	0.000107169	1.5426e-005	1.3021e-006	3.46056e-008	5.32594e-008	4.73561e-010	2.21568e-009	3.94884e-009	1.92557e-009	5.32588e-009	1.00598e-009	1.24723e-009	4.33726e-010	4.29832e-012	6.51881e-014	6.07033e-014	6.96096e-014	7.91309e-014	6.02325e-014	1.30714e-014	1.24682e-015	6.70508e-016	6.82834e-018	6.34096e-019	4.60505e-019	1.31898e-019	
0	0.0267532	0.0271995	0.552534	0.253167	0.278248	0.14519	0.990109	0.917118	0.239834	0.447883	0.606026	0.821756	0.0120403	5.99679e-005	5.92297e-007	4.707e-011	3.2381e-010	2.53459e-011	8.0489e-011	4.30739e-010	6.51312e-011	5.30315e-009	1.0254e-008	2.0324e-009	3.99743e-010	9.473e-013	1.18408e-015	2.04374e-016	2.16624e-013	1.61812e-012	4.08688e-014	1.21033e-013	2.00993e-015	2.74165e-016	1.09509e-017	5.00912e-019	4.20046e-021	1.57167e-021	
0	3.34066e-008	5.57056e-007	0.000331157	2.3195e-005	5.64744e-005	1.21651e-006	0.000156556	0.00919065	0.0035253	0.026954	0.0509048	0.0368956	4.6884e-005	1.09584e-008	1.88535e-009	1.65446e-013	6.44503e-011	1.30565e-015	2.16254e-012	1.82514e-011	1.13197e-012	4.23872e-011	1.55036e-011	7.40478e-011	1.5504e-012	3.59417e-016	9.26327e-018	1.4135e-017	1.71435e-014	1.03933e-014	8.31419e-017	3.42497e-016	7.94111e-016	3.83588e-018	2.45526e-018	5.54143e-022	8.04586e-023	4.97154e-026	
0	0	2.88055e-009	4.26438e-009	4.23803e-007	1.63007e-007	7.77568e-008	1.13512e-010	0.000202238	0.00183037	3.75699e-005	0.000105687	0.00105221	0.00137053	5.19113e-005	1.31707e-007	1.508e-010	2.19911e-011	1.41885e-015	7.74619e-016	1.07269e-013	1.41606e-013	3.79979e-014	9.69975e-014	4.49162e-013	2.94177e-012	5.74855e-017	1.2346e-020	1.50993e-019	8.73912e-020	6.44673e-016	1.17144e-016	5.1649e-020	1.11334e-018	1.7739e-018	8.42629e-021	4.27452e-023	3.06122e-025	1.22095e-026	
0	0	3.921e-015	4.35728e-011	6.23207e-010	2.30987e-008	1.15411e-007	9.86054e-011	2.78755e-009	0.0317912	0.0384469	0.0137491	0.12375	0.82104	0.858256	0.987883	0.996977	0.78641	0.995238	0.0279383	0.309635	0.0611737	0.276724	0.00125002	0.00103945	0.00150676	6.56136e-005	1.75917e-007	3.89479e-008	3.01186e-009	1.30764e-010	2.66772e-010	5.42274e-012	8.23322e-014	7.18117e-015	7.72481e-019	1.75712e-022	2.22306e-023	4.12592e-025	
0	0	0	2.05332e-016	4.97235e-014	1.71769e-013	1.19654e-012	1.30616e-013	1.60099e-012	1.40997e-007	0.00305892	7.99535e-005	0.00656517	0.0423291	0.0183033	0.000139873	0.00128807	0.0764	0.000937642	0.793402	0.449635	0.899076	0.502179	0.942855	0.797281	0.214079	0.000183389	8.93929e-008	2.92748e-008	1.52601e-009	1.14017e-009	7.08864e-010	2.3818e-010	6.42165e-012	9.53727e-014	3.96211e-016	7.70679e-021	8.88126e-025	3.78783e-027	
0	0	0	3.62137e-021	1.21633e-015	9.47293e-014	5.48269e-012	4.21447e-013	1.77905e-013	1.46997e-010	5.63361e-005	0.00268915	4.32543e-005	0.123066	0.118748	0.00242179	0.0012065	0.13423	0.00225212	0.176	0.00194168	0.000942797	0.000254166	0.0444578	0.181437	0.713471	0.992648	0.991307	0.786032	0.0177236	0.00276312	0.0102201	0.695466	0.944176	0.424457	0.977509	0.943174	0.0312171	0.00200682	
0	0	0	0	2.25093e-019	3.94656e-016	2.94812e-014	1.50931e-014	6.44036e-013	5.45071e-012	1.45832e-010	1.24972e-005	1.21707e-005	3.59783e-007	0.00456534	0.00955309	0.000528177	0.00295972	0.00157231	0.00265931	0.238788	0.0388075	0.220843	0.0114375	0.0202421	0.0709427	0.00710344	0.00869237	0.213968	0.982276	0.997237	0.98978	0.304534	0.0558238	0.575543	0.022491	0.0568263	0.968783	0.997993	


1	0.979645	0.920414	0.913268	0.956766	0.628654	0.838131	0.513749	0.981792	0.953461	0.922611	0.307655	0.960534	0.286938	0.329231	0.576696	0.506862	0.737441	0.711978	0.521852	0.811897	0.757867	0.829203	0.135459	0.328419	0.606183	0.264929	0.0570534	0.0303363	0.0300709	0.0549103	0.0797556	0.0197532	0.0115819	0.00169323	0.00153675	0.000343217	0.000228303	5.33672e-005	
0	0.0203287	0.0795216	0.0634421	0.0301649	0.3709	0.160618	0.453985	0.0135483	0.0463659	0.0762085	0.69229	0.00118514	0.000513065	0.013511	0.00826356	0.00284365	0.0888242	0.0592288	0.35402	0.043998	0.143752	0.0602948	0.847369	0.352759	0.33515	0.45398	0.158259	0.00634032	0.0736072	0.275862	0.0825964	0.651782	0.401446	0.0107593	0.0991995	0.125114	0.00278224	0.000427961	
0	2.67664e-005	6.44972e-005	0.0232901	0.0130694	0.000445818	0.00125114	0.0322663	0.00465442	1.13971e-006	0.001089	4.70446e-005	0.0258978	4.22705e-006	6.08456e-007	2.62521e-005	6.74367e-006	0.000716775	1.84484e-006	0.000224347	0.0121216	0.000185382	0.013597	0.000472159	0.0672043	5.62056e-005	0.000376357	4.11e-005	0.00032649	0.00207136	0.00603653	6.39387e-006	0.000363494	0.050076	0.00490261	3.6614e-005	1.92749e-005	0.00066048	3.46578e-007	
0	0	3.58641e-010	1.16786e-010	6.85529e-008	4.27948e-007	6.68078e-009	2.09988e-008	2.24215e-006	5.84816e-007	1.03311e-010	3.48641e-007	1.33134e-008	7.82993e-007	1.21128e-009	9.04586e-013	4.44175e-010	9.64397e-011	2.93701e-008	1.10036e-009	3.05842e-009	1.11757e-005	1.5856e-009	2.85342e-005	1.23295e-007	2.32497e-006	7.12621e-009	2.30876e-009	2.46589e-009	1.14653e-006	1.4065e-006	3.73576e-008	5.99859e-011	2.27698e-008	1.52583e-006	2.33385e-006	5.59056e-010	4.11164e-011	1.43181e-008	
0	0	2.52622e-010	3.45842e-011	6.8231e-009	3.78862e-008	1.55442e-007	1.08424e-010	3.0584e-006	0.000158609	5.84261e-007	1.84081e-007	4.37561e-007	4.32489e-006	1.271e-007	2.99701e-010	5.07863e-009	1.10751e-010	9.40246e-007	4.39624e-009	2.10046e-007	3.66291e-005	4.70814e-007	5.22998e-006	6.36877e-007	1.43597e-006	7.46411e-009	3.7852e-008	2.969e-010	4.70201e-008	5.39043e-007	9.101e-006	2.3571e-010	2.19678e-010	9.69558e-008	2.65523e-008	4.89739e-011	3.19573e-012	2.7579e-009	
0	0	0	2.15361e-012	5.46829e-013	1.92116e-010	2.00002e-009	8.91659e-011	4.92962e-011	1.31467e-005	9.0941e-005	6.96527e-006	0.0123825	0.71189	0.638415	0.39541	0.423405	0.027798	0.155765	0.00156366	0.0208455	0.0172524	0.0763224	0.0037447	0.00333923	0.00263132	0.000445976	2.30243e-007	2.76192e-009	2.24204e-010	1.07395e-009	2.39906e-009	8.2904e-008	1.91296e-009	8.81573e-012	1.43866e-011	1.29887e-014	6.40391e-015	4.95511e-017	
0	0	0	5.49868e-022	2.49313e-015	3.64145e-017	1.66031e-013	1.10166e-013	2.37988e-013	1.49222e-013	3.30098e-008	2.78409e-008	2.41541e-007	0.000524777	0.00747275	0.0014719	0.00744743	0.0105636	0.000555449	0.0104156	0.00120363	0.00245146	0.000237016	0.002326	0.00646202	5.41187e-005	8.15244e-005	2.95956e-006	5.82793e-008	1.65788e-010	2.84687e-012	3.299e-011	6.41008e-012	1.65859e-009	6.33461e-012	4.96565e-014	1.33983e-015	4.10096e-018	5.90063e-018	
0	0	0	0	1.3965e-015	3.35519e-016	1.5892e-012	9.91912e-013	1.62724e-012	3.59731e-013	1.59569e-008	1.5457e-007	2.4421e-007	0.00012537	0.0113695	0.0181326	0.0594353	0.134657	0.0724697	0.111924	0.109934	0.0784448	0.0203453	0.0105945	0.241815	0.0559217	0.280188	0.784644	0.962997	0.894249	0.663189	0.837632	0.328102	0.536896	0.982643	0.899225	0.874524	0.996329	0.999518	


1	0.935569	0.8601	0.23096	0.161396	0.0333379	0.809843	0.328176	0.357233	0.480996	0.362707	0.714059	0.0785211	0.00425624	0.00906682	0.0179951	0.00250923	0.00463879	0.0295843	0.000981779	0.000385814	3.31082e-005	9.78189e-006	5.38814e-007	1.22795e-007	8.52913e-008	1.54393e-007	2.10779e-007	1.26305e-007	9.36281e-008	8.8441e-008	2.09525e-007	3.43258e-008	1.1736e-008	6.56993e-009	1.65777e-009	4.95912e-009	1.59924e-008	6.29403e-008	
0	0.0641575	0.112964	0.189943	0.392086	0.0304388	0.148074	0.0253874	0.605573	0.505648	0.576321	0.143323	0.0340522	0.000389239	0.000164979	0.00557149	0.001526	0.0268998	0.0215225	0.0153861	0.0358825	0.0190267	0.0560176	0.00104571	0.000572384	4.52712e-005	2.02586e-006	7.56041e-007	3.48502e-006	1.80753e-005	4.75362e-006	5.55437e-006	5.69387e-008	2.24266e-008	2.46198e-008	1.00399e-009	6.8901e-010	1.43026e-008	4.63371e-007	
0	0.000273768	0.0269361	0.577395	0.437777	0.934733	0.0106946	0.579175	0.0137148	0.0117122	0.0578343	0.138452	0.00556384	0.00110036	0.000559268	0.000665905	1.09391e-005	0.000180122	0.00574632	0.00319111	0.000182562	0.000883546	0.00409316	0.000765742	1.66428e-006	0.00153929	1.68613e-005	3.79094e-007	1.40348e-008	8.51673e-007	2.71679e-005	3.75818e-005	0.000219741	5.43593e-006	2.67757e-008	1.62784e-007	2.21283e-008	3.89692e-009	1.04135e-009	
0	0	1.26161e-007	1.5452e-007	0.000223983	8.82333e-005	0.000414321	7.26144e-008	3.406e-006	1.53459e-006	6.65991e-007	6.15714e-005	2.91167e-007	3.20048e-006	4.38312e-006	1.2865e-007	1.68549e-008	3.47102e-008	4.22753e-007	1.29639e-005	1.1633e-007	8.59717e-008	1.42555e-008	3.15699e-007	1.14724e-008	2.01217e-009	8.34161e-006	1.53284e-006	1.3462e-008	4.4788e-012	5.05157e-010	5.44744e-008	1.34093e-007	2.31467e-007	1.96262e-009	7.06669e-011	7.92928e-010	6.94382e-011	1.53445e-011	
0	0	1.59519e-007	0.00170233	0.00851716	0.00140222	0.0309632	0.0672619	0.00823245	2.28578e-005	0.00267215	0.00333808	0.868616	0.0577516	0.000180136	1.04416e-006	1.62627e-008	5.33644e-008	3.23486e-007	3.46638e-007	3.42485e-005	5.57265e-007	3.72511e-005	9.22427e-006	6.39112e-006	5.02686e-008	2.03282e-006	7.34583e-009	2.03722e-009	2.11594e-009	1.4985e-007	1.30218e-008	1.14035e-007	3.67847e-006	7.08642e-008	7.51506e-010	4.72215e-011	5.76609e-011	9.14171e-014	
0	0	0	3.62119e-012	4.3405e-007	2.86157e-008	1.0371e-005	2.55608e-009	0.0152435	0.00115041	1.8569e-007	1.43772e-006	0.000353897	0.540757	0.158826	0.259582	0.954052	0.602535	0.0436161	0.000410327	9.74034e-006	8.46144e-008	9.41976e-010	1.013e-009	2.65355e-008	1.17772e-008	1.24647e-009	1.2e-007	5.83585e-008	1.35742e-010	4.6657e-013	1.38153e-007	1.65058e-011	1.4232e-010	2.03796e-008	2.35098e-011	1.29442e-011	1.55506e-012	1.00556e-011	
0	0	0	2.27827e-043	6.01507e-018	1.5431e-013	3.60539e-013	2.65787e-012	2.38076e-014	1.1391e-007	5.41235e-008	1.2448e-011	8.69084e-010	2.83074e-007	3.08566e-005	1.13452e-006	6.68706e-007	0.000131322	1.32661e-005	6.37318e-007	3.9952e-008	2.80505e-009	6.74673e-012	2.16612e-014	1.42056e-013	2.94839e-013	4.01728e-014	3.66324e-015	5.37291e-012	6.90934e-013	1.823e-015	4.09749e-018	1.1532e-013	5.37818e-016	3.89207e-015	8.16267e-014	1.68252e-017	8.80299e-017	1.06637e-017	
0	0	0	0	5.24255e-014	3.92194e-009	7.607e-009	1.46149e-007	4.02159e-008	0.000468687	0.000464954	0.000765019	0.0128931	0.395742	0.831168	0.716183	0.0419007	0.365615	0.899517	0.980017	0.963505	0.980056	0.939842	0.998178	0.999419	0.998415	0.999971	0.999997	0.999996	0.999981	0.999968	0.999956	0.99978	0.999991	1	1	1	1	0.999999	


1	0.99921	0.992684	0.999113	0.992667	0.992759	0.999152	0.998165	0.987307	0.980411	0.971605	0.990886	0.827472	5.12058e-005	6.59843e-006	2.54028e-006	3.53176e-008	1.13909e-008	5.62626e-010	1.19304e-009	2.90812e-009	5.79491e-009	1.49322e-008	3.94772e-008	1.51713e-008	1.39442e-008	1.72652e-009	1.32464e-010	1.21205e-011	1.15954e-011	5.3068e-011	4.46916e-011	8.05751e-012	6.13542e-013	3.09302e-014	2.76128e-015	9.26863e-016	1.10032e-015	5.86468e-016	
0	0.000282156	0.00101109	0.000727892	0.00613889	0.00524919	0.00061341	0.0017901	0.0120468	0.00916944	0.0273936	0.0083424	0.00810359	3.78248e-005	5.12988e-006	1.68074e-007	1.45404e-008	2.8011e-008	2.06298e-011	2.61462e-011	4.83182e-012	2.62337e-011	7.14413e-012	5.14935e-010	1.7978e-009	1.2018e-008	1.50532e-010	3.81848e-012	4.36843e-012	6.68142e-014	1.82046e-012	9.57521e-012	3.83073e-012	2.34022e-012	9.24323e-015	1.94581e-014	8.78013e-016	4.54703e-016	2.10341e-017	
0	0.000507451	0.00630353	0.000109018	0.00119235	0.00199003	0.000217862	4.69692e-006	0.00064348	0.0104115	7.35913e-005	0.000584553	0.000105764	8.07102e-006	2.21596e-006	3.20011e-007	1.2901e-008	9.13521e-010	1.16594e-010	2.30072e-012	7.60685e-013	2.83162e-012	1.20074e-012	2.66027e-012	2.53943e-012	8.28201e-010	2.41846e-010	1.06671e-012	8.74843e-014	1.29189e-015	6.45413e-015	7.74519e-013	3.56983e-014	1.14422e-014	3.37137e-016	1.23296e-017	2.50815e-017	2.59837e-017	1.0479e-017	
0	0	5.99386e-007	2.49903e-005	5.72319e-007	5.4612e-007	8.96943e-006	2.14026e-007	3.65922e-007	1.56146e-006	1.36002e-005	2.50217e-006	1.6387e-005	1.25786e-010	1.35147e-010	1.608e-008	5.13716e-012	8.80627e-011	2.65205e-013	1.17117e-011	1.95155e-011	7.55066e-012	1.01095e-011	2.82663e-013	7.72338e-014	1.05226e-014	3.29062e-013	5.36659e-013	3.99658e-015	8.62605e-015	4.71575e-017	1.17902e-016	5.28143e-017	4.67582e-017	1.23638e-016	5.52445e-020	6.81621e-018	2.1144e-018	2.75278e-018	
0	0	3.81026e-007	2.49771e-005	1.52511e-006	7.79275e-007	7.86366e-006	3.97285e-005	2.18608e-006	6.38956e-007	0.000910997	0.000167013	0.0421149	1.22254e-006	9.74033e-011	1.70542e-010	1.23719e-013	1.13434e-011	1.26109e-014	2.77219e-013	8.7045e-012	2.24624e-012	3.19707e-012	5.67102e-012	9.27297e-013	8.33639e-016	6.54551e-014	3.11409e-015	8.99438e-016	2.97996e-014	7.08344e-015	7.31257e-019	8.19388e-017	7.32467e-017	5.87629e-018	5.21565e-020	6.19124e-022	8.50131e-020	3.76088e-021	
0	0	0	2.06056e-010	9.67119e-010	2.59061e-010	1.67137e-009	1.25199e-009	1.18177e-007	1.56535e-006	2.77349e-007	1.61581e-005	0.0275307	4.95254e-006	4.71376e-009	2.55618e-012	1.10771e-014	1.20786e-016	4.24569e-015	2.70135e-017	1.06495e-013	4.80124e-012	3.53188e-012	4.35708e-012	1.55893e-013	1.26402e-015	5.5954e-019	3.59107e-018	6.0752e-019	2.78218e-016	9.34347e-016	4.09083e-017	1.83298e-021	2.62498e-021	2.06194e-021	5.75761e-022	3.96388e-025	1.29318e-025	9.50746e-024	
0	0	0	1.54039e-017	1.19648e-012	9.03643e-012	2.18255e-011	1.41402e-013	3.74554e-010	3.97414e-006	2.60159e-006	1.48862e-006	0.0945899	0.998855	0.985862	0.87952	0.993532	0.311544	0.96832	0.0629857	0.244736	0.588451	0.807753	0.437193	0.201563	0.32401	0.285006	0.00322252	0.000112624	2.94885e-006	1.66493e-007	1.72021e-007	2.70177e-009	4.99061e-011	1.52256e-013	6.81953e-017	3.54016e-021	1.15848e-023	3.19387e-026	
