0	0.348946	0.0178674	2.06891e-005	3.4088e-005	0.462813	0.933398	4.46654e-005	1.14394e-008	2.68039e-005	3.32271e-009	4.66909e-014	1.18863e-018	1.17706e-019	5.38566e-024	2.73731e-023	1.26527e-026	3.12583e-028	4.02802e-036	1.73808e-039	4.74616e-045	2.24028e-042	2.92637e-041	8.13766e-046	6.60856e-044	1.56373e-051	1.33193e-052	4.44976e-052	1.65149e-056	1.95056e-057	2.38572e-063	2.28871e-070	2.04825e-069	7.15745e-076	1.26713e-073	2.41953e-078	8.12478e-076	3.69188e-077	8.53907e-080	1.73498e-086	8.03595e-086	1.01664e-082	2.40242e-087	7.55202e-089	1.17746e-082	5.07597e-087	1.5307e-089	1.1326e-088	4.62562e-087	2.30041e-090	3.55907e-086	4.39804e-089	7.84604e-083	1.02256e-086	1.4617e-084	
0	0.0312315	0.00368667	2.67188e-006	4.64648e-006	0.0173074	0.0181514	0.212192	5.32928e-005	1.28107e-005	1.45802e-009	9.58013e-015	2.58424e-015	1.93923e-021	1.50695e-024	1.08572e-020	1.29162e-023	9.13922e-024	1.83835e-031	2.05567e-031	1.51365e-031	1.0673e-032	1.02087e-029	1.12829e-031	6.47587e-037	1.12293e-042	5.96595e-045	6.75491e-045	1.4987e-046	4.9579e-046	6.57375e-050	3.34749e-057	4.28062e-060	1.34158e-061	6.84085e-056	2.2831e-058	1.14252e-054	2.13974e-057	6.37741e-061	2.7569e-065	4.43609e-071	4.84292e-074	4.93149e-078	9.442e-085	5.87661e-087	8.53257e-091	1.98411e-090	1.69499e-090	2.65537e-087	6.82106e-089	9.83368e-089	2.20608e-088	5.81709e-087	9.95392e-086	5.04093e-087	
0	0	0.0176331	5.58806e-008	1.42246e-010	8.37152e-010	6.87025e-009	0.785671	0.95202	0.977721	0.794413	3.71684e-005	5.26151e-005	2.72871e-011	1.45701e-017	1.71555e-016	3.46291e-019	3.77832e-021	9.30656e-030	1.40758e-029	9.12029e-027	1.22898e-024	1.76879e-020	2.21957e-016	7.84994e-020	2.20935e-022	5.71261e-026	9.66872e-028	9.20382e-031	3.57552e-033	2.14524e-036	2.92006e-042	4.63526e-047	9.1029e-050	8.8471e-044	1.26625e-044	8.14126e-038	7.34863e-037	2.68859e-039	8.64085e-042	3.71611e-045	9.14966e-050	3.22268e-053	2.35448e-057	7.09952e-062	2.55569e-068	3.01048e-072	5.27766e-076	1.41446e-078	6.3304e-082	9.13947e-085	1.6696e-088	8.43338e-092	5.9831e-090	4.01324e-091	
0	0	7.38129e-018	1.38085e-005	2.88459e-008	3.29412e-011	9.51586e-014	2.03505e-012	0.0467721	0.0216868	0.205153	0.994864	0.999898	0.730469	0.166611	0.914386	0.435292	0.0731423	5.16197e-006	3.54046e-006	2.42472e-006	7.18019e-005	0.00156518	0.193677	0.913011	0.702563	0.980101	0.997541	0.997137	0.363925	0.0311438	0.000178034	8.32607e-006	5.74423e-007	0.000214844	9.67361e-005	0.0195022	0.153666	0.777897	0.978773	0.919616	0.968467	0.730844	0.150552	0.00537482	7.98333e-007	2.86578e-010	2.96959e-013	1.24777e-015	1.79344e-018	1.32895e-020	5.68164e-023	6.56252e-025	6.71047e-027	2.06963e-028	
0	0	0	2.09406e-011	2.99647e-007	1.67123e-011	2.52507e-015	6.95363e-021	1.8118e-010	5.12047e-006	0.000434039	0.00509846	4.2128e-005	0.269531	0.833388	0.0852063	0.564707	0.92567	0.999993	0.0733025	0.00069985	0.0106874	0.000845882	0.00989535	0.0849413	0.295178	0.0198837	0.00245882	0.00286335	0.636075	0.968848	0.999812	0.995098	0.997878	0.190717	0.991126	0.0343262	0.595221	0.221723	0.0212135	0.0802921	0.0313203	0.269142	0.84596	0.949772	0.929981	0.00602645	2.80486e-006	1.49882e-008	4.01661e-011	6.99479e-013	3.37112e-014	4.94214e-015	1.58262e-015	5.36796e-015	
0	0	0	1.86117e-037	7.71408e-012	2.86411e-012	2.67279e-017	8.86621e-019	1.65397e-021	3.9451e-013	5.07881e-010	1.49557e-007	7.13806e-006	2.3958e-010	5.85549e-007	0.000306747	4.82285e-007	0.00118805	1.73565e-006	0.926687	0.962775	0.913098	0.157741	0.569748	0.00197112	0.00225852	1.27433e-005	8.80676e-008	4.48525e-009	3.49058e-008	8.54101e-006	9.53486e-006	0.00489382	0.00211903	0.585344	0.00807172	0.550241	0.246152	0.000316365	1.39153e-005	9.1946e-005	0.000210284	1.02549e-005	0.00348763	0.0420283	0.0700108	0.993135	0.916066	0.034754	0.000426086	7.91585e-005	1.58409e-005	4.9277e-007	9.55136e-007	8.57971e-008	
0	0	0	0	4.53312e-016	8.44022e-011	2.70437e-011	1.26252e-011	3.00132e-012	4.21862e-012	1.47629e-014	4.08848e-012	1.93248e-009	1.2364e-011	2.93375e-010	0.000100447	3.9824e-007	1.50479e-007	5.92615e-012	7.30805e-006	0.0365227	0.0761425	0.839847	0.22668	7.6197e-005	1.62921e-008	2.29684e-006	1.51014e-008	4.9342e-010	2.14148e-009	9.44934e-009	1.16059e-010	2.37572e-008	2.42721e-006	0.223724	0.000705343	0.395931	0.00496033	6.36552e-005	3.67039e-008	9.13561e-008	2.81639e-006	4.26138e-006	4.67077e-008	0.00282456	6.96676e-006	0.000838331	0.0839309	0.965246	0.999574	0.999921	0.999984	1	0.999999	1	


1	0.341427	0.483808	0.999947	0.999809	0.109722	0.00487994	1.76312e-005	7.34593e-006	2.31064e-006	7.95274e-010	4.50555e-013	2.26541e-017	1.68431e-020	7.45918e-024	3.81033e-026	1.11894e-028	1.37137e-031	9.0035e-037	3.20442e-040	3.65147e-044	4.7031e-046	1.05879e-047	3.97964e-049	1.55271e-050	1.17267e-053	1.31553e-056	1.23499e-059	9.71459e-063	1.49051e-065	1.62417e-068	1.88901e-073	1.29032e-075	2.0304e-078	3.21828e-079	1.07502e-081	7.60886e-084	2.08846e-086	1.18063e-089	6.60449e-093	8.54142e-093	1.03877e-091	3.2643e-092	1.34611e-093	1.06502e-090	1.72851e-090	1.66386e-092	2.65469e-093	6.94309e-093	2.90912e-093	1.75541e-093	1.66997e-093	1.06804e-093	1.8701e-093	3.24572e-093	
0	0.658549	0.123015	2.25902e-005	0.000150373	0.890208	0.995107	0.000882808	9.93657e-008	5.3208e-007	3.18476e-010	2.53012e-014	1.65272e-017	8.19004e-020	2.05502e-022	5.22248e-020	5.18122e-021	8.74106e-021	7.16607e-027	3.71001e-029	2.02876e-034	3.78982e-036	4.83027e-035	2.79631e-039	1.54078e-039	2.56035e-045	1.97098e-046	1.53949e-045	1.42027e-046	5.50896e-046	1.21681e-049	4.71131e-056	3.012e-055	1.97629e-058	1.41769e-056	5.60223e-061	6.28368e-061	3.17412e-064	2.4492e-067	2.64319e-072	3.74783e-075	4.04083e-074	3.84586e-078	3.9296e-085	8.46073e-083	1.19691e-087	2.33511e-093	4.97559e-096	1.61988e-095	3.4538e-097	8.69642e-096	1.14801e-098	1.21898e-093	4.85151e-098	3.6751e-097	
0	2.44513e-005	0.393177	2.02109e-005	4.03499e-005	6.9646e-005	1.35144e-005	0.9991	0.346552	0.975442	0.411124	0.000594007	0.000189964	9.63885e-008	2.92812e-011	4.7273e-010	2.25738e-011	3.85877e-011	3.2752e-016	1.35317e-016	6.38345e-017	2.66513e-016	5.41591e-013	2.03641e-011	9.92357e-012	1.27275e-013	6.02333e-015	5.71423e-015	2.48776e-016	8.65457e-017	9.66556e-019	1.42261e-023	3.06915e-024	2.28779e-025	3.37358e-021	5.94284e-022	1.06034e-018	8.63809e-019	2.27382e-020	5.53066e-022	2.78602e-023	9.71532e-024	5.60104e-026	7.73169e-030	1.21098e-030	1.41929e-034	3.80629e-039	1.75023e-042	1.77071e-044	2.61643e-047	4.31643e-050	1.3073e-053	9.89081e-056	2.0502e-058	1.36137e-062	
0	0	2.17231e-007	9.41289e-007	2.95076e-011	1.32922e-011	1.19291e-013	8.94964e-009	0.652701	0.017717	0.581441	0.669956	0.933985	0.00837466	4.87771e-007	1.62499e-009	7.52565e-011	1.12644e-013	5.83572e-018	8.90733e-020	2.08633e-018	1.37044e-017	1.30519e-015	1.88572e-010	3.97857e-011	1.57458e-012	2.49161e-015	7.4827e-018	5.86172e-018	3.35009e-020	1.10539e-019	7.50166e-024	1.67199e-027	8.46659e-028	2.23978e-024	1.97486e-022	1.12509e-020	1.09157e-019	3.83527e-020	6.7376e-021	5.76066e-023	4.84544e-026	3.61232e-027	1.51415e-030	2.36381e-034	2.97586e-036	1.02564e-041	1.88935e-045	2.25795e-047	1.72388e-049	2.23354e-053	1.56786e-055	4.55411e-060	7.08328e-061	1.49212e-064	
0	0	5.3831e-010	9.56952e-006	1.23587e-008	1.49342e-010	1.05647e-010	2.5262e-011	0.000739443	0.00683822	0.00742736	0.328515	0.0658177	0.972638	0.477862	0.999737	0.849474	0.995258	0.0037298	0.000458968	4.30792e-006	1.43136e-005	0.000233126	0.00243097	0.343836	0.216527	0.977917	0.999972	0.99834	0.997149	0.337433	0.00252523	0.0262354	0.0179796	0.784287	0.514635	0.949459	0.964433	0.964339	0.715918	0.131903	0.65749	0.0297561	7.17929e-005	7.90122e-005	6.72254e-008	8.42312e-013	1.84213e-016	3.8002e-019	1.54966e-022	1.47433e-025	1.15399e-028	1.07737e-031	7.66883e-035	1.88359e-037	
0	0	0	8.55255e-010	4.23248e-008	1.9242e-015	1.43695e-017	9.4713e-020	3.62847e-012	2.61595e-007	7.05409e-006	0.000934828	1.89175e-006	0.0189873	0.522137	0.000188435	0.150525	0.00417145	0.99627	0.000100889	2.84919e-008	8.896e-008	5.77205e-010	0.000102439	0.00144124	0.147228	0.0097076	2.64174e-005	0.00165983	0.0028509	0.662567	0.99747	0.287115	0.894593	0.000220049	0.483114	5.40663e-006	0.0306818	0.0356528	0.284016	0.806661	0.235558	0.947565	0.999579	0.158296	0.122656	2.32049e-006	1.25488e-011	5.58631e-016	1.41294e-018	2.01156e-023	9.02322e-026	5.0043e-030	4.27492e-032	5.20979e-033	
0	0	0	5.37744e-024	2.5894e-010	1.24163e-013	1.17222e-020	1.01084e-020	1.00123e-022	2.12581e-015	1.452e-011	2.62144e-009	5.71401e-006	2.04784e-010	6.03887e-008	7.47478e-005	2.0862e-008	0.000570131	5.97453e-008	0.99944	0.999959	0.996925	0.967893	0.976365	0.645794	0.636184	0.0121964	4.84988e-007	2.46729e-010	1.13422e-008	5.79409e-008	4.78803e-006	0.68665	0.0873498	0.204518	0.00216334	0.0504974	0.00484874	8.03546e-006	6.52085e-005	0.0613024	0.0235694	0.000140243	0.000172343	0.692463	0.693246	0.991256	0.89753	0.0288337	0.000810789	2.11767e-005	7.23988e-007	1.86602e-009	2.20655e-010	6.8138e-013	
0	0	0	0	1.90091e-013	1.39535e-011	2.82278e-013	1.30736e-014	2.06377e-014	3.07641e-014	1.38202e-014	3.19037e-013	5.83995e-011	1.46384e-010	8.99345e-011	2.27196e-007	1.35473e-008	2.12258e-008	7.34677e-011	7.00431e-008	3.6232e-005	0.00306061	0.0318737	0.021102	0.00892893	6.05795e-005	0.0001793	1.18403e-006	4.22711e-010	1.65024e-010	8.56044e-011	1.95152e-010	3.86371e-007	7.76986e-005	0.0109746	8.77232e-005	3.85e-005	3.59721e-005	4.86699e-007	4.49292e-009	0.000133228	0.0833825	0.022539	0.00017723	0.149162	0.184097	0.00874188	0.10247	0.971166	0.999189	0.999979	0.999999	1	1	1	


1	0.955184	0.908644	0.998152	0.995603	0.968311	0.98643	0.0963123	0.210835	0.0311376	0.0987052	0.437813	0.923147	0.982642	0.982028	0.867292	0.460004	0.0891459	0.0234604	0.0489125	0.255287	0.559002	0.313557	0.599267	0.941877	0.809814	0.985634	0.924905	0.890745	0.227472	0.100236	0.122457	0.371903	0.331847	0.448524	0.725284	0.365906	0.748889	0.397569	0.666455	0.158739	0.0255488	0.0402487	0.0880868	0.020561	0.00211234	0.00658419	0.0268843	0.332175	0.226007	0.697913	0.774256	0.623922	0.478019	0.01798	
0	0.000799207	0.0351284	0.000810246	0.00380752	0.000879665	0.000223683	0.00466026	0.0016236	0.00148372	0.00011252	1.39483e-005	0.00419383	1.7017e-005	8.27867e-006	1.11557e-005	7.21106e-007	2.61292e-005	8.68026e-007	0.000243012	4.95378e-005	2.15696e-005	0.00211367	0.0146919	0.00190727	0.000512244	0.000169625	5.03153e-005	1.29201e-006	2.38487e-006	2.9517e-007	5.95764e-006	0.00036033	4.45246e-005	0.00068671	0.000135652	0.000544368	0.00414106	0.000115728	2.43944e-005	0.000645295	0.00017647	2.12205e-005	9.21207e-005	0.000707522	5.71548e-005	0.000755456	0.000673812	0.00321695	0.000925886	0.0366517	0.0120309	0.00287288	0.00213457	0.000102074	
0	0.0440164	0.0537989	0.000284197	0.000373028	0.0308047	0.0116853	0.89887	0.38913	0.376124	0.075716	0.00106987	0.057255	0.000762429	0.000308542	0.062002	0.000312589	0.000454326	4.84464e-007	0.000917079	0.00701486	0.00414305	0.654533	0.374925	0.00362948	0.00124414	0.00804805	0.0571334	0.00386017	0.00242767	3.30008e-005	1.97522e-005	0.000767226	0.000451191	0.509962	0.00683279	0.630659	0.0427489	0.0003582	0.000109873	0.000139736	0.000187555	1.04045e-005	3.76617e-005	0.00020556	1.37803e-006	6.69812e-005	0.000212843	0.0426188	0.000307571	0.107128	0.000911985	0.00392137	0.000162217	1.42765e-005	
0	0	0.00227112	3.18173e-006	1.29686e-007	2.00945e-006	0.000133894	5.51381e-005	0.181168	0.112689	0.225624	0.00975448	0.000159678	0.00163992	1.31973e-005	5.26235e-006	0.000897796	5.16875e-006	2.65946e-008	3.0131e-010	2.0184e-006	1.92168e-005	8.17649e-005	0.00244264	0.00533593	5.3591e-006	4.30039e-007	0.000442328	0.000678278	6.85682e-006	3.85678e-007	1.23543e-008	3.97039e-007	3.22659e-008	1.08987e-005	0.000128526	0.000123164	0.0190229	0.000180914	4.20859e-007	2.90104e-007	3.12068e-006	5.86081e-007	3.73789e-008	5.66272e-009	7.49202e-009	5.25958e-009	3.43911e-007	7.03322e-007	2.57184e-006	2.56593e-007	1.0553e-006	6.65131e-005	1.01571e-007	8.99246e-009	
0	0	0.00015725	0.000711371	2.15885e-005	9.61993e-007	0.00152676	0.000100062	0.217214	0.474931	0.576051	0.433431	0.00194124	0.0144466	0.0166296	0.0706633	0.538662	0.907523	0.0875461	0.00066178	0.000153026	8.59781e-005	4.3833e-005	0.000193107	0.00117499	0.000126817	1.42728e-006	0.016796	0.104616	0.769885	0.83443	0.0651661	0.0561092	0.000624809	0.00032751	0.00124857	9.07348e-005	0.113311	0.0106951	0.000262465	1.46352e-005	3.40342e-005	6.08428e-005	0.000210179	6.40951e-007	6.96527e-008	3.19738e-010	1.89502e-009	1.61985e-006	1.03629e-005	7.93619e-008	3.14552e-006	1.43453e-005	5.01108e-006	7.62973e-008	
0	0	0	3.86553e-005	0.00011202	8.3518e-009	2.25998e-010	1.77712e-006	2.88582e-005	0.00362633	0.0233773	0.113751	0.0116572	0.000285162	0.000937337	1.55536e-005	0.000121591	0.00284245	0.888895	0.879773	0.527349	0.335639	0.00134629	0.00266535	0.00612526	0.0068628	0.00123901	3.49785e-006	2.19409e-005	0.000198437	0.0652971	0.809748	0.428591	0.659853	0.0183032	0.25646	0.00116234	0.0202796	0.0150666	0.0109617	0.00120572	4.67833e-005	0.000792644	0.0256496	0.000142682	1.18647e-006	6.86056e-008	3.2592e-009	3.40044e-011	2.6236e-007	2.69738e-008	7.69523e-008	1.94174e-010	2.86688e-006	2.66486e-008	
0	0	0	1.4003e-010	3.09335e-008	1.38457e-010	2.31452e-013	5.58988e-010	1.0048e-008	2.80075e-006	4.39851e-005	0.000188403	0.00021663	1.42708e-006	6.03242e-008	1.0632e-008	1.82193e-008	3.78503e-008	2.99014e-007	0.00330912	0.0052469	0.00344215	0.000594769	5.76372e-005	0.000186414	0.000223765	1.17186e-006	6.12779e-008	2.46398e-009	7.87527e-009	3.81185e-008	2.84414e-005	0.000730594	3.3894e-005	0.00088262	8.98899e-005	0.000146287	0.000118939	0.000155841	1.05695e-005	2.82905e-005	1.42928e-007	3.86906e-008	7.79245e-007	7.21256e-006	4.512e-008	1.97094e-009	1.29765e-010	3.18272e-012	1.16609e-012	5.98281e-011	6.26059e-011	3.39914e-012	2.18253e-012	3.01052e-010	
0	0	0	0	8.2939e-005	1.17771e-006	7.16669e-007	1.92096e-008	1.3187e-007	5.83544e-006	0.000370544	0.00397799	0.00142971	0.000205314	7.47893e-005	1.04438e-005	1.83641e-006	2.62832e-006	9.6886e-005	0.0661835	0.204898	0.0976469	0.02773	0.00575812	0.0397641	0.181211	0.00490649	0.00066951	7.64407e-005	8.18453e-006	2.50097e-006	0.00257479	0.141538	0.00714559	0.0213037	0.00982004	0.00136818	0.0514886	0.575859	0.322176	0.839227	0.974003	0.958866	0.885923	0.978375	0.997828	0.992593	0.972229	0.621987	0.772746	0.158307	0.212797	0.369203	0.519676	0.981904	


1	0.845927	0.957953	0.645341	0.297181	0.792905	0.388255	0.775213	0.855123	0.944133	0.985558	0.985238	0.99644	0.980782	0.937263	0.956796	0.937229	0.983456	0.916877	0.995688	0.98402	0.991319	0.997255	0.984637	0.975782	0.948009	0.966739	0.946492	0.760096	0.825929	0.802213	0.798066	0.994577	0.96009	0.986337	0.930767	0.988896	0.96199	0.924502	0.373257	0.0225312	0.0795207	0.00326146	0.00106021	0.0142582	0.0207051	0.0258668	0.0688105	0.717101	0.19615	0.800169	0.688894	0.875513	0.503189	0.166681	
0	0.15323	0.0377399	0.123129	0.0848949	0.179017	0.610325	0.21951	0.0372658	0.0527746	0.0134453	0.00492245	0.000358375	0.0137153	0.0443849	0.0431283	0.0553757	0.0150317	0.00365752	0.00111179	0.00312031	0.00625556	0.00226169	0.000216505	0.00967936	0.00247211	0.00202793	0.0529975	0.234134	0.170849	0.101714	0.00631605	0.00189176	0.00141842	0.0130312	0.00306157	0.0101608	0.00974416	0.00960189	0.0028881	0.00154919	0.0209509	0.0013723	0.000379181	0.0033996	0.000720677	0.000197458	0.00181474	0.00501008	0.00689348	0.00854211	0.00775769	0.104268	0.117432	0.0592843	
0	0.000843293	0.0042677	0.227942	0.584995	0.0242995	0.00120869	0.00483749	0.0956405	0.00251587	0.000930772	0.00981524	0.00319561	0.00550029	0.0183511	7.46931e-005	0.00739471	0.00151197	0.0794651	0.00318444	0.0128226	0.00242417	0.000482667	0.0151458	0.0145191	0.0494865	0.0312212	0.00050847	0.0057689	0.00322189	0.096049	0.195589	0.00350573	0.0384864	0.000629421	0.0661669	0.000940106	0.0282653	0.0658889	0.622975	0.956503	0.808427	0.969421	0.977752	0.639026	0.911187	0.680634	0.738808	0.219118	0.523974	0.0881004	0.241218	0.0166498	0.297378	0.742092	
0	0	3.84645e-005	0.00356212	0.0310877	6.37918e-005	2.06283e-006	0.000343574	0.0119471	1.28519e-005	6.98649e-009	8.68674e-008	2.07432e-007	3.59942e-009	6.82128e-008	1.57983e-009	1.53978e-007	1.48092e-008	2.83921e-007	1.56123e-006	3.63545e-005	8.35842e-008	1.93635e-008	9.90046e-007	2.5245e-008	2.83926e-005	1.8156e-006	1.95769e-009	1.85457e-007	4.97715e-008	2.37531e-005	2.36058e-005	4.37598e-008	4.43305e-006	2.46861e-007	4.04749e-006	1.02832e-006	3.14329e-007	2.74983e-006	0.000874792	0.0177522	0.000883169	0.0256383	0.0188782	0.000872082	0.0346187	0.264797	0.0410016	0.0209657	0.271613	0.00445387	0.0516403	1.75197e-005	0.0818313	0.029467	
0	0	1.31735e-006	2.59412e-005	0.00184095	0.00361553	3.98021e-005	4.11362e-006	4.92538e-006	0.000521337	2.30984e-007	4.70579e-008	1.48975e-006	1.02442e-007	2.36622e-007	2.10827e-007	3.54497e-010	2.10442e-007	5.16211e-008	1.43393e-005	6.39977e-008	4.49047e-007	1.11915e-007	6.32122e-008	1.99991e-005	3.45195e-006	9.64918e-006	1.00765e-006	7.00866e-009	9.50141e-008	5.27815e-008	5.73455e-006	2.48667e-005	8.22943e-008	1.72524e-006	2.43849e-008	2.52358e-006	3.06714e-007	4.49543e-006	5.19952e-006	0.00166473	0.090075	0.00028541	0.00192302	0.341683	0.0320282	0.0282788	0.147648	0.0290952	0.00112419	0.0980688	0.0101828	0.00284151	0.000132708	0.00246806	
0	0	0	1.04352e-008	2.34278e-007	9.91596e-005	0.000145553	4.29647e-005	1.05373e-007	1.05991e-005	5.89607e-006	4.53778e-008	2.86154e-009	9.80787e-009	3.40977e-009	1.21518e-007	2.47698e-008	1.83518e-009	8.9457e-010	1.43134e-009	2.91708e-007	4.31511e-007	1.23665e-008	3.62165e-010	2.08351e-009	5.15496e-008	2.20496e-007	1.15906e-006	1.03615e-006	2.68194e-008	4.9453e-010	1.61696e-008	1.45596e-007	7.1901e-007	1.72184e-007	3.33276e-009	1.34594e-008	6.5594e-009	1.35908e-009	5.90867e-009	6.54618e-009	0.000143304	2.12397e-005	4.55601e-006	0.000617378	0.000143523	6.8214e-005	0.00182603	0.00430929	5.32604e-005	0.000167363	0.000199336	0.000266596	1.90231e-006	2.47707e-006	
0	0	0	7.74205e-019	1.42317e-015	3.30998e-009	5.35651e-012	1.51277e-010	1.62331e-012	3.13174e-013	6.21552e-008	1.18092e-012	2.30692e-013	1.72618e-011	4.41972e-014	2.99151e-010	2.75974e-011	4.15662e-012	1.80283e-014	1.62483e-014	1.04702e-013	1.82596e-011	1.05171e-012	2.23645e-014	2.45187e-013	1.48171e-013	9.7769e-013	1.54041e-009	2.07992e-012	9.04918e-012	2.51899e-014	5.77443e-014	2.02542e-009	5.79668e-014	1.88778e-013	2.87115e-016	1.64726e-013	1.2127e-012	3.33126e-015	3.5598e-015	3.84658e-014	1.37822e-008	1.89309e-012	8.76403e-012	7.35128e-010	7.46256e-010	4.34335e-011	1.26611e-010	8.79956e-010	1.69584e-014	3.47087e-010	4.93297e-015	2.6455e-007	2.91863e-015	3.2623e-016	
0	0	0	0	5.97514e-010	1.80822e-007	2.37493e-005	4.87515e-005	1.84767e-005	3.16767e-005	5.96759e-005	2.44691e-005	4.41206e-006	2.38007e-006	9.70828e-007	2.13624e-007	3.27112e-008	1.00524e-008	1.32072e-009	8.39469e-011	4.41307e-012	1.4021e-008	1.53503e-008	1.96637e-009	1.0244e-009	2.41342e-010	1.54379e-009	4.64023e-008	5.71097e-008	2.45191e-007	3.88591e-008	3.52617e-009	2.59042e-009	1.20998e-009	2.33548e-008	6.8126e-009	6.92208e-010	9.27853e-010	7.13535e-010	1.05535e-011	1.91517e-011	9.14006e-009	3.40696e-007	2.8331e-006	0.000143745	0.000596587	0.000157667	9.06878e-005	0.0044006	0.000192996	0.000498564	0.000108227	0.000443107	3.54862e-005	5.06207e-006	


1	0.0760112	0.209712	0.0104131	0.0128833	0.00431349	0.000419924	0.000401257	0.000205528	0.000174545	8.48153e-005	1.95254e-005	1.2042e-007	2.02383e-009	1.42814e-009	1.79339e-013	3.98527e-015	6.77382e-018	1.02511e-018	1.99037e-020	1.00575e-021	2.21733e-022	3.66003e-023	1.32735e-025	1.11799e-025	8.23701e-026	1.95902e-027	3.64245e-029	2.81933e-030	8.19367e-031	1.25061e-032	5.58162e-035	6.73852e-038	2.20704e-039	3.02423e-040	3.58917e-039	2.90588e-041	1.25075e-041	2.27084e-041	4.63355e-043	1.25498e-042	1.8622e-043	1.1676e-043	1.53878e-044	3.24794e-044	9.11365e-044	3.05808e-044	7.47725e-045	4.38101e-045	2.33586e-045	3.44523e-046	3.65676e-046	1.2716e-046	7.11785e-047	8.4794e-047	
0	0.0473805	0.718525	0.0960238	0.149508	0.266052	0.0899399	0.0484504	0.103641	0.0847505	0.09512	0.132203	0.00418778	0.00027829	0.000236979	3.14172e-007	7.38241e-008	3.80826e-010	2.18461e-011	1.77793e-013	2.30075e-014	2.14328e-015	3.17609e-016	4.23932e-018	2.30776e-018	2.15195e-018	6.38653e-020	3.7249e-021	6.10667e-021	4.72857e-021	1.23202e-021	1.58812e-023	1.93548e-026	5.28627e-028	1.51919e-028	4.00964e-028	1.71343e-029	6.26057e-030	5.8417e-029	1.69407e-029	4.26917e-029	2.17592e-029	1.94908e-029	4.58797e-030	1.71576e-030	1.63006e-030	6.17066e-031	6.8296e-032	1.35344e-032	1.07856e-032	1.10123e-033	3.95726e-034	3.91388e-034	1.56224e-034	1.54015e-034	
0	0.876608	0.0692074	0.0515474	0.00196141	0.00367385	0.024147	0.00826154	0.000329526	0.304093	0.0682125	0.0310067	5.48899e-005	4.75001e-006	6.28232e-006	6.88189e-010	8.85531e-011	3.83354e-012	2.42442e-012	1.18141e-013	3.40536e-016	2.00918e-015	1.082e-015	4.24923e-019	1.03501e-017	1.6164e-018	2.50605e-021	3.22516e-023	1.40676e-023	1.28304e-022	8.64101e-026	1.52813e-025	2.17826e-028	1.37341e-029	7.2505e-029	1.7454e-027	2.35132e-030	4.84448e-031	5.16801e-030	1.6003e-032	3.48787e-031	1.00702e-031	7.39822e-032	1.66947e-033	1.78678e-029	3.7366e-030	1.12228e-031	4.34143e-031	2.46961e-031	9.36282e-033	7.50441e-033	1.42238e-031	3.68312e-033	1.07476e-034	6.38563e-034	
0	0	0.00186356	0.841906	0.267985	0.00574297	0.0952574	0.00232815	0.000408652	0.0134169	0.010301	0.0591285	1.74691e-006	5.45052e-006	0.000106567	5.70498e-009	3.0791e-009	3.65547e-013	4.86788e-012	9.27471e-015	2.14402e-015	5.08652e-015	1.05265e-017	7.64794e-021	3.80145e-019	6.0967e-019	1.06894e-022	1.69753e-023	2.09593e-022	1.10596e-022	2.45959e-023	3.05439e-025	2.5875e-029	7.43555e-030	4.58972e-030	1.47427e-027	4.39868e-031	1.99893e-031	6.69066e-030	1.06025e-031	1.02891e-030	1.52689e-031	5.42774e-031	8.67337e-032	1.16031e-030	1.48672e-030	6.56782e-033	6.74027e-032	1.7775e-032	1.10204e-032	1.03522e-034	1.50395e-032	5.70867e-034	5.02965e-034	3.04939e-033	
0	0	0.000691724	0.000108623	0.567632	0.103514	0.0136297	0.0063593	0.000859185	0.000584575	0.000952681	0.000173372	0.00059632	7.06925e-007	1.73827e-007	2.3743e-009	1.67779e-012	1.8079e-013	8.42802e-015	1.58968e-014	7.0544e-017	2.0515e-017	7.59126e-017	1.86769e-018	3.26545e-018	2.77393e-018	8.62272e-020	2.5191e-023	2.73792e-025	4.77237e-025	4.1813e-026	6.2398e-026	8.48402e-029	1.57255e-030	1.52872e-031	1.87504e-030	1.48123e-030	9.84972e-032	4.7273e-031	1.28687e-031	3.72882e-031	1.66202e-031	1.7099e-032	3.36272e-033	8.11107e-032	4.71412e-031	1.73717e-030	4.95214e-030	1.41497e-030	7.06687e-031	1.6883e-030	7.59819e-030	2.75747e-030	1.70754e-031	6.99794e-031	
0	0	0	1.36418e-006	3.01767e-005	0.610493	0.752112	0.85254	0.612112	0.164868	0.034973	0.00828655	2.29939e-006	8.96621e-006	1.20442e-005	1.39827e-007	1.30967e-007	3.96779e-010	4.51529e-012	1.93994e-014	1.95999e-015	5.92706e-017	9.39318e-019	2.43915e-022	4.11565e-021	8.45294e-021	1.15616e-021	7.68146e-021	8.85015e-021	8.41194e-021	3.78975e-022	5.29625e-026	1.01603e-028	3.26881e-031	7.45282e-032	3.1567e-032	6.68258e-033	5.88688e-033	6.01889e-033	2.83167e-034	1.87367e-032	7.08311e-032	4.84068e-032	6.98423e-033	9.91664e-034	3.22997e-033	1.11141e-033	3.00027e-033	2.7796e-031	7.30475e-032	9.96836e-034	5.24072e-033	1.77969e-030	2.37481e-030	5.37832e-032	
