0	0	1.3279e-006	0.000104706	1.67775e-006	5.21695e-005	3.34808e-005	0.00720723	8.51111e-005	0.000797726	0.0541352	0.00550498	0.0867041	0.0595982	0.000648457	3.63094e-005	2.01575e-008	7.03737e-011	6.818e-012	2.46349e-012	1.57606e-013	1.55301e-011	1.95712e-010	2.05141e-009	1.14536e-006	8.26066e-006	1.02547e-007	5.53182e-010	7.57019e-011	3.08874e-007	7.92909e-006	5.20608e-005	0.026298	0.0122031	9.7225e-006	1.67625e-006	1.60394e-005	0.00020724	8.69531e-006	4.3293e-006	2.41611e-007	6.36514e-007	0.000258109	0.0132715	
0	0	6.9482e-008	0.000275228	3.75023e-007	0.000238898	1.54144e-006	0.00169869	0.000568859	0.000321116	0.0235815	0.374706	0.0134313	0.920508	0.679319	0.840315	0.632099	0.0526632	0.0013703	0.000158945	3.52799e-006	1.25513e-006	1.27123e-007	1.07424e-006	8.64121e-006	0.00224237	0.0136148	0.0242388	0.000780415	0.000412624	0.00230586	0.0496271	0.0369497	0.0101097	3.52557e-005	5.98874e-008	3.01603e-009	2.0037e-006	8.60204e-007	1.6113e-007	1.83529e-007	1.06041e-009	5.00254e-007	5.78151e-005	
0	0	0	7.20264e-009	6.65652e-006	5.25778e-006	7.26775e-009	1.5222e-010	6.57998e-008	5.68167e-006	5.23281e-006	0.000400287	0.0272086	0.000166715	0.309351	0.00656016	0.0805121	0.220382	0.201612	0.0505227	0.00514025	9.01428e-005	5.33104e-007	3.47395e-007	3.79842e-006	2.03667e-006	0.000301249	0.135187	0.83228	0.630293	0.462992	0.519747	0.71574	0.442356	0.921452	0.971119	0.0136443	1.87107e-005	2.47475e-007	9.31117e-009	5.34429e-009	6.54449e-010	9.40736e-009	3.23884e-007	
0	0	0	1.24561e-014	5.85699e-012	5.56827e-009	1.25638e-011	1.57624e-013	6.31317e-012	1.23568e-009	1.03944e-007	1.17124e-009	6.88793e-005	1.08263e-005	7.95053e-006	0.00086001	6.67882e-006	8.77078e-005	0.000207901	7.23877e-005	7.40196e-005	2.54635e-005	8.16333e-007	1.5453e-008	4.27754e-009	1.53689e-009	1.23536e-009	1.33397e-007	9.37988e-005	0.00404122	0.000742434	0.00159462	0.0163548	0.154466	0.00489593	0.013766	0.202207	0.0133146	5.79468e-005	1.36538e-006	3.33105e-008	1.90754e-009	1.60027e-008	1.20492e-007	
0	0	0	0	1.58372e-011	3.24672e-006	2.58109e-008	4.20659e-009	1.12099e-010	9.32026e-011	3.29431e-008	2.55179e-008	8.05792e-006	0.00214447	0.00566651	0.151111	0.287091	0.726862	0.79681	0.949246	0.994782	0.999883	0.999999	0.999997	0.999259	0.995972	0.985882	0.840481	0.166741	0.364769	0.533406	0.337337	0.187211	0.375628	0.0724749	0.0139025	0.668971	0.968663	0.999133	0.997486	0.997179	0.999664	0.956192	0.685567	


1	0.910422	0.988535	0.95804	0.99291	0.874867	0.98666	0.925057	0.89719	0.896917	0.971955	0.964725	0.972221	0.817586	0.804338	0.838433	0.775018	0.63926	0.683248	0.500484	0.476731	0.6503	0.548939	0.854915	0.974185	0.778367	0.356669	0.234328	0.560601	0.91342	0.965145	0.994693	0.981711	0.980401	0.900712	0.926132	0.99268	0.97931	0.948036	0.978335	0.909066	0.90176	0.0506885	4.1303e-005	
0	0.0103837	0.00690578	0.0110222	0.0056608	0.0175455	0.0112472	0.0738649	0.101172	0.102407	0.00777556	0.0333433	0.0168726	0.181517	0.0580919	0.0806375	0.127857	0.255821	0.269874	0.449284	0.443822	0.295124	0.44742	0.142559	0.00793256	0.209238	0.49495	0.493477	0.14779	0.0346948	0.0321678	0.00441487	0.00928751	0.00298841	0.00101657	0.00275665	0.00131489	0.0159229	0.0424391	0.00814169	0.00778759	0.0620537	0.00806581	3.81625e-005	
0	0.0791939	0.00411674	0.0308808	0.00117514	0.105631	0.00169987	0.00105837	0.0016167	0.000664538	0.0198386	0.00188869	0.0108841	0.000879856	0.137527	0.0809149	0.0971004	0.103678	0.0432963	0.0496214	0.0764523	0.0513161	0.00217072	0.00198846	0.0177271	0.0122972	0.14773	0.267585	0.275903	0.0398967	0.00138029	0.000613512	0.00841082	0.0153412	0.0955063	0.0653751	0.00427238	0.0035121	0.00567655	0.00981775	0.0788354	0.0294405	0.00865329	3.20556e-005	
0	0	5.31255e-005	3.0578e-005	1.24354e-005	0.00194955	8.11181e-006	1.54448e-007	1.75055e-005	3.09554e-007	0.000427843	2.97984e-005	1.25116e-005	1.99999e-006	4.34408e-005	2.36451e-006	9.42231e-006	0.000337764	0.00299905	0.00019969	0.0017572	0.00260442	8.82699e-008	1.27032e-006	2.22472e-007	1.47663e-008	0.00056776	0.00398127	0.00255338	0.000139419	1.54794e-007	6.20164e-006	2.82081e-006	2.64614e-005	0.00218283	0.00109302	5.54282e-005	4.26068e-006	1.16308e-006	0.000136199	0.000254829	0.000361263	1.10372e-005	1.295e-007	
0	0	0.00038978	2.19939e-005	0.000240153	6.71851e-006	0.000382471	8.80367e-006	1.12724e-006	7.17685e-006	5.84382e-007	1.22061e-005	8.76143e-006	1.36856e-005	2.13041e-008	1.22342e-005	1.47204e-005	0.000903726	0.00057444	0.000391467	0.001222	0.000598234	0.00130663	6.42846e-005	9.22451e-008	4.0183e-007	2.88598e-005	0.000604193	0.0131123	0.0117732	0.000747952	2.76856e-006	3.21289e-006	8.35846e-005	0.000172541	0.00428488	0.00119069	0.000151841	4.00772e-005	1.03888e-005	0.00014263	0.00195396	0.0521114	0.00240575	
0	0	0	3.96899e-006	4.20829e-007	9.82235e-008	1.88757e-006	1.00739e-005	8.3609e-007	3.17108e-007	8.1701e-009	8.9974e-008	1.8834e-007	6.37491e-008	9.72522e-009	5.22885e-009	6.19292e-008	2.73378e-007	8.21361e-006	1.76275e-005	1.07508e-005	5.47307e-005	8.66092e-005	0.000171018	2.68506e-005	8.85556e-006	3.562e-007	1.32687e-006	1.67169e-005	3.58138e-005	0.000397606	3.47147e-005	1.74471e-006	1.64085e-007	2.47725e-008	3.7327e-006	0.000127538	1.24336e-005	4.066e-006	5.96311e-007	1.61653e-007	1.33289e-005	0.00598312	0.00139687	
0	0	0	2.63765e-013	6.93726e-014	6.80856e-015	1.63098e-011	8.24616e-013	3.14147e-013	1.77726e-011	5.66042e-012	1.64982e-015	1.06463e-011	9.55425e-012	4.81192e-015	3.92875e-015	1.74781e-013	1.59671e-014	1.16985e-013	3.2038e-011	6.4874e-012	6.33757e-010	5.09213e-008	9.65513e-008	1.79267e-009	2.82582e-011	2.4183e-012	1.15486e-013	6.02907e-013	5.55742e-007	1.65866e-007	2.56468e-010	1.74755e-008	1.86921e-010	1.74075e-012	4.66919e-009	1.18711e-010	1.15803e-008	1.41452e-012	3.29104e-013	2.48724e-014	3.00785e-011	7.7451e-007	4.0463e-008	
0	0	0	0	1.32843e-006	4.76581e-007	2.76667e-007	8.00625e-007	2.13807e-006	3.35977e-006	2.19233e-006	1.25053e-006	7.7232e-007	9.56677e-007	6.25633e-008	1.15967e-008	2.13593e-009	1.74396e-008	9.95557e-008	2.16373e-006	4.68197e-006	2.38535e-006	7.64503e-005	0.000300726	0.00012832	8.78701e-005	5.36097e-005	2.30905e-005	2.34839e-005	3.93635e-005	0.000160907	0.000235308	0.000582693	0.00115926	0.000410217	0.000354588	0.000358847	0.00108645	0.00380323	0.00355887	0.00391389	0.00441678	0.874486	0.996086	


1	0.554742	0.269288	0.429792	0.42536	0.435047	0.0899781	0.0116966	0.00286747	7.93404e-005	0.000624205	0.000594837	0.000155204	2.86052e-005	5.67978e-005	4.61432e-006	1.23306e-006	5.56159e-007	4.75357e-008	1.57254e-007	8.98113e-008	2.70388e-008	7.38218e-009	2.92182e-010	1.5615e-012	1.58917e-012	6.46016e-013	5.95177e-013	2.57253e-013	2.63963e-014	6.6465e-015	4.14696e-016	1.53909e-016	1.65955e-016	2.57191e-016	9.82542e-017	3.76831e-017	2.85614e-017	1.31549e-017	1.64907e-018	2.78729e-018	8.79083e-019	4.73513e-021	8.18855e-023	
0	0.439835	0.71666	0.55462	0.480032	0.54749	0.869417	0.28681	0.896966	0.00854161	0.0401276	0.198151	0.017676	0.0153413	0.0384412	0.00852992	0.0177908	0.0011784	0.000238327	0.00044123	0.000358848	0.00100387	0.000208368	1.64648e-005	7.73542e-007	4.94327e-006	6.41916e-006	5.09173e-006	7.90648e-007	1.26618e-007	3.50575e-009	4.29475e-010	1.66774e-010	7.04391e-011	3.40452e-011	9.71155e-012	2.69906e-012	2.69681e-012	8.91724e-013	1.25209e-013	4.38429e-014	1.67643e-014	1.71239e-016	4.7689e-018	
0	0.00542354	0.013689	0.00952644	0.0743027	0.00365834	0.0194969	0.679537	0.0374436	0.982281	0.883461	0.131235	0.607339	0.0173333	0.313781	0.111264	0.00805952	0.00592878	0.00045876	1.32674e-005	0.00010548	2.52584e-005	0.00584714	0.000110842	1.96687e-007	1.74576e-007	2.64984e-009	2.97708e-008	2.0961e-006	5.94431e-008	5.08734e-009	1.44431e-011	6.13352e-013	5.42764e-012	2.05689e-012	3.62447e-013	3.81314e-011	3.8617e-011	6.54739e-011	3.29435e-012	3.79754e-012	7.50129e-012	1.86269e-016	7.86482e-019	
0	0	0.000342726	0.00600252	0.00881267	0.00497566	8.88495e-005	0.00684066	0.0134658	0.00338338	0.0120278	0.0284117	0.00855817	0.0819885	0.459911	0.871827	0.92782	0.957443	0.694959	0.15325	0.0365407	0.00464057	0.00796074	3.03603e-006	3.49789e-009	3.75349e-007	1.56552e-007	2.41114e-007	4.42922e-008	3.11833e-010	8.84005e-011	1.43749e-012	3.89723e-012	5.4396e-012	1.6469e-013	3.0875e-014	4.51868e-014	1.45185e-011	1.9873e-011	9.86754e-013	1.26185e-012	2.81021e-012	4.61443e-017	5.82375e-019	
0	0	2.0292e-005	5.8445e-005	0.01148	0.00242294	0.00219798	0.00230762	0.00256498	0.00186392	0.0140275	0.0113182	0.0316165	0.000355057	0.00799946	0.00107638	0.0442501	0.0344442	0.304139	0.445878	0.919732	0.807733	0.889965	0.800681	0.0177896	0.000437803	2.64949e-005	1.99355e-005	9.29614e-005	6.46474e-005	3.31017e-006	1.18819e-007	1.11374e-008	1.57306e-009	1.35825e-009	3.86589e-009	2.50572e-008	3.45027e-008	2.66807e-008	9.25932e-009	3.23795e-008	7.0894e-008	9.13364e-010	2.09933e-011	
0	0	0	7.58463e-007	9.51898e-006	0.0063991	0.00203616	0.000375071	0.00382851	4.18434e-006	0.000134738	0.0691325	0.000108983	0.581927	0.0605743	0.00645652	0.00176941	0.000987086	0.000201932	0.399522	0.0313243	0.152713	0.0831294	0.00973816	4.01824e-005	0.0629157	0.503189	0.169333	0.000620424	1.80459e-005	3.18788e-006	3.62989e-007	1.42445e-007	1.28711e-008	2.93726e-010	5.4779e-012	3.6018e-012	3.28608e-009	4.11612e-009	3.46623e-010	9.0219e-011	2.06053e-010	3.01035e-010	3.03836e-011	
0	0	0	1.58672e-008	2.89511e-006	5.3983e-006	0.0150826	0.000107428	2.85693e-005	7.18253e-006	5.2915e-005	0.000297745	0.000423805	2.3215e-005	0.0681956	0.000222065	0.000261158	7.74527e-008	1.55862e-006	0.000882504	0.00267924	0.0157596	0.000431505	0.173092	0.981523	0.803389	0.0287826	0.0546141	0.0109277	0.0210462	0.000687474	0.000172861	0.000143826	3.99639e-006	5.3523e-007	1.1473e-006	1.29623e-008	9.08138e-010	7.39762e-012	1.51327e-011	6.25436e-013	4.32091e-012	4.59181e-010	5.50418e-011	
0	0	0	0	2.59152e-007	1.27647e-006	0.00170252	0.0123256	0.0428354	0.00383932	0.0495445	0.560859	0.334123	0.303003	0.0510404	0.000619294	4.73764e-005	1.81505e-005	1.98339e-006	1.30242e-005	0.00925956	0.0181243	0.0124575	0.0163592	0.000646422	0.133252	0.467995	0.776028	0.988356	0.978871	0.999306	0.999827	0.999856	0.999996	0.999999	0.999999	1	1	1	1	1	1	1	1	


1	0.964399	0.167473	0.64287	0.534113	0.412405	0.478627	0.137889	0.0259693	0.00185485	0.000924085	0.000241512	0.000140991	4.15763e-005	3.95231e-006	1.16828e-007	1.11396e-008	1.08353e-007	6.72085e-008	1.58275e-007	1.11263e-007	4.87699e-008	2.04735e-007	1.92613e-008	1.35554e-008	3.58193e-010	2.20292e-010	4.85277e-011	7.40845e-011	8.21083e-012	2.12259e-012	1.34629e-013	1.61429e-014	1.88639e-014	2.56055e-014	2.73051e-014	5.79561e-014	3.15682e-014	2.3915e-014	1.27636e-014	4.11462e-014	8.09733e-014	8.95179e-014	5.79047e-014	
0	0.00625071	0.0421435	0.0187954	0.0748596	0.00544158	0.0591376	0.1077	0.0629083	0.0591679	0.0597338	0.0120146	0.0713584	0.0815127	0.0416053	0.00411311	2.06389e-005	2.66486e-005	3.42074e-006	2.80506e-007	2.74389e-008	1.51701e-007	9.31395e-006	5.71346e-007	1.38818e-007	3.03379e-009	1.7672e-011	9.16043e-014	1.31365e-012	1.35989e-013	1.63745e-013	6.84697e-014	4.02766e-015	5.02947e-015	1.1271e-015	6.95678e-016	1.56295e-014	1.81741e-014	7.51136e-015	1.71476e-014	8.06974e-015	8.08707e-014	1.52377e-015	1.99389e-014	
0	0.0293505	0.788868	0.223703	0.0632862	0.000200648	0.0466937	0.034128	0.0826961	0.151661	0.373308	0.104415	0.229208	0.0241798	0.375009	0.831198	0.314973	0.00534498	2.82377e-005	1.66461e-007	4.58696e-010	7.44653e-009	1.48079e-006	7.40894e-006	0.00784237	0.00774959	3.02616e-005	4.99906e-008	1.55737e-007	1.56194e-008	1.00134e-009	3.97328e-010	2.9432e-012	1.73813e-013	8.13661e-015	3.20288e-016	1.04722e-015	1.5752e-015	1.37673e-015	8.39819e-015	9.74488e-015	3.32993e-014	1.68125e-016	1.51012e-015	
0	0	0.00148031	0.0336482	0.194439	0.00248372	0.0246258	0.609612	0.6982	0.773267	0.142776	0.786082	0.225599	0.0385517	0.0708114	0.0770177	0.307414	0.0446091	0.00115409	0.000258021	2.10817e-006	2.58379e-007	1.60455e-006	1.64374e-005	0.0462763	0.964598	0.0214151	0.000156924	5.14918e-005	6.02601e-006	3.06935e-006	9.28661e-007	1.67212e-008	3.36826e-010	1.73065e-012	9.6419e-014	2.57618e-014	1.05289e-016	6.67156e-017	1.34385e-016	4.9313e-016	1.20371e-017	9.31739e-016	1.67053e-017	
0	0	3.45103e-005	0.0797372	0.132068	0.489181	0.014253	0.000236395	0.00216002	0.00189329	0.409915	0.0384785	0.465947	0.0114927	0.511275	0.0860083	0.376604	0.93732	0.981838	0.392744	0.575407	0.508985	0.025434	0.00117825	0.0905493	0.0106721	0.19609	0.0349896	0.0211704	0.00124052	1.65837e-005	1.62323e-006	6.2995e-007	3.78529e-007	4.14883e-006	4.34782e-005	1.17626e-005	1.33425e-006	3.29517e-008	1.34055e-008	2.6356e-008	3.60659e-009	4.75214e-009	3.6818e-010	
0	0	0	0.00124506	0.000297453	0.0858229	0.0233256	0.000144963	0.00235742	1.08231e-007	0.00478125	0.0332355	9.56463e-005	0.804376	0.000375767	0.00165891	0.000959612	0.00834499	0.0151841	0.33772	0.0646101	0.170036	0.00153569	2.21642e-005	4.24331e-006	0.000197423	0.753121	0.25778	0.000482228	8.73658e-005	3.87783e-006	2.13548e-007	5.58726e-007	8.94723e-008	7.46102e-009	4.71666e-008	2.21804e-008	2.89962e-006	1.50502e-007	1.53662e-008	1.75366e-010	2.14494e-008	2.72294e-008	9.60196e-009	
0	0	0	1.57441e-006	0.000491289	0.00349471	0.277536	0.00627792	0.00121307	3.71811e-007	2.12809e-007	0.00235469	9.29278e-006	0.0167159	3.4211e-005	1.61979e-006	2.77305e-005	0.00429431	0.00123363	0.265208	0.259905	0.0465692	0.00299564	9.58792e-005	7.753e-007	7.25028e-006	0.00182227	0.66722	0.0892266	0.0143141	0.0115221	0.000925196	0.000187536	2.51241e-005	2.94144e-006	4.65004e-007	6.94947e-009	7.4067e-009	3.7775e-008	4.10808e-010	6.03962e-011	2.00831e-011	3.66671e-008	6.85861e-009	
0	0	0	0	0.000445192	0.000970856	0.0758011	0.104012	0.124496	0.0121554	0.00856166	0.0231776	0.00764189	0.0231296	0.000885523	2.64527e-006	1.20742e-006	5.96518e-005	0.000558952	0.00407038	0.100075	0.274409	0.970022	0.998679	0.855327	0.0167757	0.0275219	0.0398533	0.889069	0.984352	0.988454	0.999072	0.999811	0.999974	0.999993	0.999956	0.999988	0.999996	1	1	1	1	1	1	


1	0.49147	0.625759	0.0673064	0.121333	0.0983364	0.056784	0.185071	0.695538	0.124446	0.0937332	0.118911	0.0378901	0.00315608	5.42037e-005	2.00664e-006	3.68986e-008	2.7488e-008	4.18871e-008	4.85173e-008	1.50572e-008	1.00738e-008	1.97143e-009	2.68413e-010	1.2504e-013	9.21773e-015	6.11221e-016	1.75647e-016	7.41197e-018	1.56418e-018	4.07127e-019	1.09473e-018	7.37754e-019	4.83044e-020	1.07898e-020	7.0351e-022	5.08068e-023	4.80074e-023	3.23513e-023	8.34632e-023	2.90016e-023	2.07432e-023	4.51784e-025	5.27824e-027	
0	0.508508	0.36222	0.932033	0.850458	0.900533	0.242505	0.218394	0.150427	0.00164667	0.00438363	0.0895262	0.0007138	0.0136333	0.00015146	6.77968e-005	1.72138e-005	5.69525e-006	4.10272e-007	8.63261e-007	1.14943e-007	1.07463e-008	2.71108e-010	3.19171e-011	7.02236e-014	4.89636e-013	8.64269e-013	2.55059e-012	1.80423e-014	4.25677e-015	1.28943e-014	4.19893e-014	4.8565e-013	7.75385e-014	1.69686e-015	1.46521e-017	7e-021	2.47629e-021	6.80642e-022	1.69801e-022	8.98739e-024	4.70499e-025	3.85489e-025	3.82512e-027	
0	2.18747e-005	0.0120178	9.4084e-005	0.0281714	6.75454e-005	0.700575	0.427564	0.0278176	0.84589	0.0185134	0.000682096	0.106121	0.000195304	0.00209003	0.000655884	4.04588e-005	2.39828e-005	5.29275e-005	3.17503e-005	2.07485e-005	4.5893e-006	2.83736e-005	1.53903e-005	2.15903e-006	8.95944e-007	1.89226e-010	1.12263e-010	1.32652e-010	3.76305e-012	8.96457e-013	3.59181e-013	1.04371e-014	7.11922e-015	3.89604e-016	3.40907e-017	1.76548e-017	2.99683e-019	1.82959e-020	2.94213e-022	6.91532e-025	1.79011e-025	2.82193e-027	1.6906e-027	
0	0	1.28013e-006	0.000524948	2.74861e-005	0.00100966	3.90424e-005	0.157947	0.115888	0.00192718	0.590787	0.282136	0.0112173	0.00151344	4.34162e-005	0.00076494	0.000449825	0.000125838	8.17893e-006	2.46172e-005	1.50982e-006	6.64503e-007	1.88161e-007	2.94092e-007	6.19898e-008	2.62865e-006	4.36536e-007	1.96998e-008	1.53293e-010	1.17894e-010	8.77706e-011	1.29104e-010	3.32709e-009	1.00023e-008	2.36338e-009	1.019e-009	1.36725e-010	3.45613e-010	1.16047e-009	7.28907e-009	2.62717e-008	1.91889e-008	1.02556e-006	4.55084e-006	
0	0	1.22298e-006	4.17261e-005	8.01069e-006	4.57733e-005	9.49679e-005	0.0110211	0.00775517	0.0253293	0.290576	0.0496625	0.440701	0.000550242	0.00674915	0.00902061	0.0116984	0.00780097	0.0391313	0.0182102	0.0339282	0.0259219	0.00649317	0.00286524	0.00165106	0.000533344	1.07982e-005	4.33246e-005	0.000164252	6.75217e-005	1.48452e-005	3.65856e-005	5.04349e-005	9.73274e-005	0.000109332	0.000161957	0.000163051	0.000144927	9.26743e-005	0.000213538	0.000268358	0.00030195	7.60281e-005	6.39429e-005	
0	0	0	2.17986e-008	2.21615e-006	7.83913e-006	1.00839e-007	2.9568e-006	0.00256075	4.22874e-006	0.000183352	0.458498	9.78108e-005	0.976329	0.0118483	0.0511704	0.155077	0.368113	0.0140449	0.0599905	0.000900383	9.08457e-005	0.000149897	3.11411e-006	1.90389e-008	0.0742597	0.647714	0.0563893	6.02198e-006	1.42621e-006	2.38455e-005	6.80394e-006	0.000208912	8.10281e-005	1.71252e-006	5.14036e-007	4.79878e-009	1.67062e-005	9.38355e-005	2.52675e-005	2.00359e-005	1.40905e-006	0.00453065	0.00359503	
0	0	0	1.13751e-010	6.46363e-009	7.4537e-009	2.38869e-006	7.23763e-007	1.26266e-005	0.000755528	0.00172251	0.000304467	0.403112	0.00102198	0.9773	0.873069	0.525726	0.23466	0.797122	0.650897	0.815162	0.962766	0.984246	0.991194	0.998235	0.76775	0.0177646	0.382261	0.927454	0.6486	0.255817	0.634867	0.561175	0.926117	0.837768	0.976285	0.996677	0.68451	0.358655	0.641	0.19471	0.384334	0.0710567	0.0763772	
0	0	0	0	4.60226e-011	6.4688e-008	3.83582e-008	3.9056e-007	3.83954e-007	1.16058e-006	0.000100688	0.000279099	0.000147314	0.00360068	0.00176391	0.0652494	0.306992	0.38927	0.14964	0.270845	0.149987	0.0112156	0.00908266	0.00592229	0.000111938	0.157453	0.334511	0.561306	0.0723762	0.351331	0.744144	0.36509	0.438566	0.0737048	0.162121	0.0235524	0.00315951	0.315329	0.641158	0.358762	0.805001	0.615363	0.924336	0.919959	


1	0.743224	0.0236341	0.0897	0.00744645	0.155244	0.00131642	0.000169148	7.85883e-006	1.00821e-006	1.48796e-008	2.54512e-008	4.58929e-009	7.2462e-008	4.16983e-009	1.77141e-011	2.60552e-014	8.96455e-016	1.11839e-017	4.34061e-019	1.22145e-019	8.76834e-020	4.46978e-020	1.56212e-020	1.92806e-024	8.10216e-028	2.30606e-029	1.4648e-030	4.55992e-032	8.63831e-034	6.09516e-034	2.79119e-034	2.20576e-034	2.73174e-034	2.31678e-034	2.08727e-034	5.45929e-035	1.14247e-035	1.45565e-036	7.06079e-037	3.35259e-037	1.07282e-037	2.526e-038	3.29917e-038	
0	0.256767	0.975588	0.896691	0.992419	0.843585	0.998008	0.999374	0.999966	0.943078	0.0144028	0.528051	0.0440218	0.259507	0.00239605	5.48141e-007	3.3962e-010	2.22171e-014	1.9621e-017	5.76469e-020	3.04576e-021	7.96983e-020	4.72081e-021	1.92885e-018	7.65837e-020	3.68713e-023	6.52396e-026	3.32099e-027	6.39598e-028	7.24948e-029	3.49398e-029	3.1542e-027	3.73111e-028	4.45453e-030	1.15205e-031	2.63304e-032	8.89037e-033	1.02072e-034	7.34993e-037	6.42626e-037	1.58422e-038	1.27749e-039	5.64063e-040	1.37622e-040	
0	8.68364e-006	0.000778105	0.0135873	0.00013455	0.00100684	0.00067572	0.000456294	2.58446e-005	0.0569198	0.985509	0.446492	0.95321	0.0301547	0.00429034	8.47841e-008	2.28198e-013	1.85028e-016	2.47165e-019	9.31125e-023	4.43829e-022	1.20943e-021	3.27283e-023	1.338e-020	1.01736e-020	2.16972e-025	8.63414e-029	7.24955e-030	4.96294e-031	1.17289e-030	3.9387e-030	1.03639e-028	1.77671e-028	2.76518e-029	9.87927e-030	4.45512e-030	5.36088e-032	1.72786e-035	3.22748e-040	2.27079e-039	4.22076e-042	1.32717e-042	7.01862e-041	9.75907e-042	
0	0	2.89143e-010	2.21223e-005	8.79223e-008	0.000163571	4.4871e-010	2.27388e-007	4.40122e-009	1.11521e-006	8.79429e-005	0.0254409	0.00273342	0.224688	0.0747806	0.0110835	0.000202959	2.62191e-006	6.96407e-011	1.60518e-015	2.50365e-017	2.80772e-019	1.58927e-021	1.52178e-024	4.01524e-025	1.4128e-023	1.66869e-025	7.7069e-028	1.12211e-032	2.22463e-034	5.96564e-033	3.57078e-033	3.43359e-030	3.3108e-029	2.81058e-030	1.05551e-030	1.47352e-033	3.45998e-035	4.90383e-038	4.65391e-041	2.06715e-041	3.22111e-044	4.81816e-042	1.84259e-041	
0	0	1.47005e-017	2.34314e-012	2.81207e-009	2.09139e-007	1.70089e-009	8.33269e-012	1.82079e-010	1.15575e-011	9.67051e-011	1.54564e-005	3.50565e-005	0.485644	0.734838	0.880475	0.953283	0.9989	0.997658	0.967962	0.870818	0.12621	0.0268482	0.000108467	1.544e-009	1.37059e-010	4.33241e-011	6.05284e-012	2.66095e-014	2.80877e-017	4.70743e-018	1.72443e-019	7.74911e-020	4.12648e-020	1.22817e-021	8.12943e-023	2.55129e-025	5.66143e-026	1.65218e-027	7.83152e-030	4.36835e-031	2.07892e-032	2.29033e-031	8.01917e-030	
0	0	0	1.66564e-015	1.82855e-012	7.07107e-011	1.09717e-012	5.95744e-015	4.24792e-015	1.72487e-014	2.7971e-013	6.06523e-009	1.20449e-007	5.64365e-006	0.179672	0.108138	0.0426344	0.00101507	0.00193086	0.0295235	0.122353	0.872275	0.971195	0.94619	0.988795	0.999654	0.963035	0.845024	0.0071757	4.24027e-006	1.67729e-008	1.66279e-010	3.35981e-011	3.16204e-011	6.90514e-012	1.00662e-011	6.0942e-015	7.16691e-018	9.40202e-021	1.7985e-023	4.62942e-026	6.92042e-029	2.60179e-028	3.50505e-028	
0	0	0	1.59832e-018	6.15786e-017	5.29128e-010	2.44392e-012	2.55704e-014	1.08367e-016	1.22574e-014	6.07791e-015	2.37673e-013	5.02117e-009	3.53544e-007	0.0040232	0.000298722	0.00387955	1.98999e-005	0.000409747	0.00251068	0.00650169	0.000774353	0.00114471	0.0527277	0.0112046	0.000345439	0.036912	0.154433	0.991771	0.991108	0.206741	0.0161465	0.0148749	0.00328239	0.0161783	0.0277676	0.000144216	6.6064e-006	4.50591e-008	5.92989e-010	3.77448e-011	2.33593e-012	4.34062e-013	3.70522e-013	
0	0	0	0	2.49805e-019	9.59463e-014	5.97952e-013	4.77651e-013	2.27894e-014	1.63978e-015	1.11061e-016	5.52837e-015	9.75333e-013	4.88312e-008	2.06175e-009	3.78381e-006	3.27373e-007	6.24532e-005	1.13934e-006	4.16055e-006	0.00032794	0.000740873	0.000812177	0.000973514	1.99944e-007	5.65536e-007	5.29222e-005	0.000542881	0.00105289	0.00888745	0.793259	0.983853	0.985125	0.996718	0.983822	0.972232	0.999856	0.999993	1	1	1	1	1	1	


1	0.0874395	0.00116456	0.00130241	0.000244937	0.000969237	0.000220519	0.000705502	0.000493498	0.000137445	9.56102e-005	6.65531e-005	8.84716e-005	0.000624978	0.00196025	3.56561e-006	1.17732e-008	3.18682e-009	1.19127e-008	5.96113e-009	1.54871e-009	1.27756e-009	3.1978e-011	5.86083e-012	6.99782e-014	5.8572e-016	1.63452e-017	1.40362e-017	5.08994e-018	2.86959e-019	7.03193e-020	1.67261e-019	2.35496e-019	4.13308e-019	4.51134e-019	3.00546e-019	2.15536e-019	1.99343e-019	8.2311e-020	1.85201e-019	4.53571e-020	7.28257e-020	6.15218e-022	7.25436e-024	
0	0.912392	0.996798	0.996845	0.927932	0.998704	0.894159	0.946417	0.975954	0.267421	0.823196	0.987108	0.95428	0.969571	0.00385107	2.95969e-009	1.84052e-012	3.98235e-012	1.61196e-010	4.29539e-011	3.18247e-011	8.04491e-010	1.04897e-011	1.23004e-010	1.45668e-013	6.72437e-019	1.24523e-018	2.39032e-018	1.46264e-017	8.82189e-018	4.44085e-019	9.09008e-018	1.10255e-017	2.60366e-018	4.69795e-018	4.22947e-018	1.71816e-018	2.42473e-018	4.22221e-019	3.96223e-018	1.04887e-018	8.60486e-019	3.50734e-021	3.72807e-023	
0	0.000168522	0.00203704	0.00185256	0.0718231	0.000325974	0.10562	0.0528365	0.0235511	0.732016	0.105736	0.0123938	0.0439253	0.0090571	4.85595e-005	4.1487e-010	6.46255e-013	1.44344e-013	1.08537e-013	7.57552e-013	3.66266e-014	1.12616e-012	1.30404e-012	6.98424e-012	8.29305e-014	3.16803e-018	5.3281e-022	4.664e-022	3.71486e-020	2.02979e-019	4.13846e-019	2.06193e-018	4.33237e-019	9.69694e-019	6.40861e-020	2.18038e-018	3.5934e-018	1.39579e-019	3.02891e-021	2.17592e-020	7.06371e-020	4.45049e-021	1.32316e-018	6.33814e-020	
