1	0.996957	0.427933	0.891551	0.662483	0.684081	0.708272	0.322447	0.282572	0.102797	0.000384797	1.26131e-006	3.00443e-009	4.66034e-011	2.46476e-012	1.25853e-014	7.93928e-017	3.10161e-018	1.11059e-019	1.81558e-022	2.37205e-023	2.92249e-023	3.47918e-022	8.40451e-023	3.03506e-022	2.16564e-022	5.43702e-023	4.71564e-023	9.13238e-024	7.78111e-023	3.01794e-022	2.48308e-022	1.77657e-021	5.31574e-020	1.76119e-019	6.77849e-019	9.11262e-019	1.07087e-018	6.60961e-020	3.46502e-021	5.42429e-021	4.42855e-022	2.23884e-023	5.6281e-024	2.42713e-024	3.5272e-024	
0	0.00186346	0.103819	0.0532236	0.186901	0.270728	0.285672	0.250244	0.307437	0.0276548	0.000310453	1.23308e-005	1.54508e-006	2.11264e-006	8.47488e-007	1.5068e-008	1.06892e-009	1.63874e-010	7.50265e-012	5.75321e-014	1.61337e-014	9.4254e-015	1.47148e-013	3.33693e-015	6.21945e-016	1.61658e-017	8.34253e-020	8.84673e-022	1.54453e-023	3.84646e-023	4.56056e-022	2.67974e-022	6.90964e-022	1.00465e-020	9.07294e-021	1.58376e-020	5.71105e-021	2.97635e-021	7.08446e-023	2.1819e-023	2.31114e-024	8.64515e-025	2.85285e-025	1.07403e-025	2.99413e-026	1.13829e-024	
0	0.00117937	0.468249	0.0524271	0.149948	0.0451576	0.0059199	0.427158	0.409234	0.857581	0.962243	0.976534	0.0870899	0.0629735	0.0355653	0.000296309	4.01452e-006	3.9824e-008	1.02601e-009	8.33628e-013	6.65315e-014	1.10067e-014	1.87811e-012	7.37911e-013	3.3807e-012	1.87467e-013	5.8099e-017	1.06007e-019	2.49747e-022	8.86174e-024	1.01541e-023	1.31559e-024	4.41729e-023	1.41661e-020	5.97655e-021	1.78494e-021	3.66078e-022	5.51307e-021	6.84772e-023	8.41682e-025	2.95567e-024	4.15518e-025	2.2883e-025	2.6657e-027	6.1116e-027	8.63754e-027	
0	0	6.35108e-008	0.00260707	0.000646483	2.90259e-005	0.000114347	0.000150157	0.000516882	0.0111828	0.0368145	0.0221275	0.908635	0.921044	0.860465	0.974084	0.962608	0.541042	0.320826	0.580265	0.0653587	0.000343997	0.000177015	6.09256e-005	1.0262e-005	6.60392e-005	5.21786e-007	1.28106e-009	4.88495e-012	8.35163e-015	5.06255e-016	7.59056e-018	1.32577e-018	2.0606e-018	1.37452e-019	1.38296e-021	1.28846e-022	6.49559e-024	4.93356e-025	1.48245e-027	5.27667e-028	5.5055e-028	1.92829e-030	1.11509e-028	2.7984e-029	1.04095e-029	
0	0	3.38389e-008	0.000191216	2.19667e-005	3.51647e-006	2.1331e-005	1.76293e-007	0.000239659	0.000784821	0.000246914	0.00132466	0.00427286	0.0159761	0.10394	0.0255127	0.0328724	0.0464924	0.0431376	0.0325957	0.0765276	0.00125704	0.000147344	0.000259627	0.000601709	0.0531553	0.0550742	0.00645683	0.00102897	2.71373e-005	2.91784e-006	3.33663e-007	9.0438e-008	2.16099e-007	6.11916e-008	2.64556e-008	2.60088e-009	2.26674e-010	1.27249e-011	1.04747e-014	1.6376e-016	2.62921e-018	2.98421e-021	6.22474e-024	8.83498e-026	5.06579e-029	
0	0	0	8.47558e-011	1.30808e-007	2.64988e-007	2.49302e-008	3.99023e-009	1.00381e-009	8.91046e-009	1.13583e-008	1.15903e-008	2.04647e-007	4.50356e-006	1.78408e-005	4.70395e-005	0.000222656	0.00446879	0.00053177	0.000209532	0.000141999	0.000393295	6.70683e-006	9.32397e-006	0.000118675	6.12956e-005	0.0487229	0.54395	0.937218	0.82765	0.169547	0.00599877	0.000185655	9.91775e-006	2.56326e-007	1.57142e-008	2.52307e-010	1.49279e-011	4.74544e-013	3.95527e-014	2.62379e-015	4.57935e-018	5.1018e-020	3.83888e-021	3.43516e-023	4.12248e-024	
0	0	0	1.35333e-014	1.51027e-011	2.10433e-012	4.31895e-011	6.82651e-013	2.66058e-013	1.31333e-011	1.15518e-010	5.43047e-011	2.17823e-009	1.5207e-007	1.1025e-005	5.98626e-005	0.00428555	0.399602	0.565662	0.293838	0.12886	0.00437298	0.000654587	0.000118811	6.3726e-005	3.94697e-006	8.89864e-008	9.67041e-006	0.000157345	0.000460844	0.00107206	6.01426e-005	1.57694e-006	1.35803e-007	2.88506e-009	8.22911e-011	2.0123e-012	3.45693e-014	2.03442e-015	9.96986e-017	3.44026e-018	1.55631e-019	2.45513e-022	2.47096e-023	1.52747e-024	6.94799e-026	
0	0	0	0	4.33434e-013	2.77949e-010	8.05475e-009	5.51831e-011	6.841e-012	7.6951e-013	5.25616e-014	2.00752e-013	4.51498e-013	2.35199e-011	3.04434e-008	2.99817e-008	7.44334e-006	0.00839444	0.0698419	0.0930916	0.729112	0.993633	0.999014	0.999551	0.999206	0.946713	0.896202	0.449584	0.0615957	0.171862	0.829378	0.993941	0.999813	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.966218	0.996347	0.992539	0.993182	0.991883	0.897698	0.997007	0.990978	0.980772	0.989254	0.991995	0.993391	0.992655	0.972953	0.951794	0.581066	0.106044	0.0503653	0.0773972	0.163438	0.201493	0.645711	0.519775	0.813832	0.802706	0.730265	0.856228	0.911583	0.624538	0.917819	0.927151	0.867787	0.659312	0.344808	0.114379	0.03766	0.0114688	0.00807651	0.0253658	0.0225659	0.0156403	0.045141	0.0411047	0.149876	0.240991	
0	0.00784702	0.00199307	0.000874623	0.00360267	0.000770975	0.00224327	0.00177786	0.00289755	0.0186377	0.0105118	0.00763051	0.00255428	0.00222211	0.00872073	0.016378	0.0280022	0.00722386	0.00506066	0.0190087	0.0943552	0.120809	0.295435	0.470825	0.160519	0.169625	0.0691671	0.0212851	0.0097518	0.00110982	0.0132813	0.0170925	0.0274403	0.00358086	0.00218847	0.000362353	0.000524282	0.00243884	0.0127685	0.0133645	0.0323265	0.0414426	0.0708221	0.0234319	0.0561124	0.00422044	
0	0.0259348	0.00153685	0.00657332	0.00319734	0.00728812	0.0985003	0.000862329	0.00610638	0.000577423	0.000210987	0.000346129	0.00404439	0.00510177	0.0182987	0.0317456	0.382044	0.793838	0.915215	0.880613	0.702613	0.57452	0.0395159	0.0027835	0.0171812	0.0152299	0.185825	0.108277	0.0560895	0.354239	0.0399688	0.0277259	0.00120489	0.000138104	0.000596739	0.000927778	0.000718608	1.19398e-005	0.000755537	0.131035	0.025296	0.00355656	0.020158	0.00676512	0.0551463	0.333023	
0	0	2.69656e-005	6.74736e-006	8.07943e-006	9.76925e-006	0.00150745	5.54721e-006	1.15131e-005	5.58982e-007	7.0847e-008	4.72022e-008	2.28176e-007	1.32272e-006	1.16986e-005	3.60023e-005	0.00871416	0.0898085	0.00923312	0.00233277	0.0064589	0.0984678	0.00325358	1.12619e-005	0.00365377	9.27998e-006	0.000715155	5.96352e-005	0.000452223	0.0138859	5.42622e-005	0.000102286	3.46836e-007	6.31575e-008	1.55343e-007	5.91746e-007	5.29222e-008	2.87936e-009	1.22103e-005	0.0168596	8.05892e-005	5.36563e-005	0.00592594	5.41229e-005	0.0110892	0.0240084	
0	0	9.5657e-005	5.78768e-006	9.9087e-006	4.78576e-005	5.07312e-005	0.000345841	4.21258e-006	1.15451e-005	1.41642e-006	2.10429e-007	2.08859e-007	3.55805e-006	8.35277e-006	4.1765e-005	0.000172692	0.00308522	0.0200546	0.0181742	0.0214804	0.0027944	0.0137098	0.000233495	1.71098e-005	4.40502e-005	8.16867e-005	0.00160162	0.000487757	0.000218773	0.0120159	0.000698074	0.000192143	1.21937e-006	3.84604e-008	2.31213e-007	9.14216e-007	1.00786e-006	1.72973e-008	3.42525e-005	0.00257624	0.000151429	0.000100005	0.000609352	0.00021303	0.00248497	
0	0	0	8.73087e-008	5.54264e-008	2.76734e-008	4.39549e-008	1.26973e-006	2.00796e-006	5.16753e-007	2.22752e-006	5.85006e-007	1.90535e-008	9.58894e-010	5.87501e-009	9.22268e-008	1.68059e-007	4.57998e-007	6.92799e-005	0.00242327	0.00969398	0.000844752	0.000824044	0.0025889	0.000126055	1.18048e-005	6.80301e-008	2.10049e-006	2.09861e-006	6.30998e-008	1.98992e-005	3.21315e-005	1.32296e-005	3.18414e-006	1.33511e-008	1.36122e-011	5.44013e-010	1.58801e-008	2.00625e-009	5.84151e-010	5.92349e-006	4.13999e-006	4.08469e-006	4.57801e-007	1.77285e-006	1.12109e-006	
0	0	0	1.86649e-012	9.36126e-014	1.44968e-012	2.14905e-014	9.21342e-011	4.59387e-012	8.95536e-012	1.86173e-005	2.45571e-005	4.93947e-007	7.57744e-008	6.86984e-010	4.31284e-010	3.9921e-011	4.49889e-012	2.33788e-006	1.72298e-005	3.11979e-007	1.06395e-010	4.34879e-008	2.2263e-008	2.14952e-009	8.61983e-008	2.27809e-011	2.15086e-010	1.80391e-010	1.29153e-012	8.23716e-011	2.62902e-010	1.3915e-007	2.11087e-012	1.65829e-013	2.28632e-016	5.09051e-015	7.32694e-016	1.83864e-018	3.51847e-016	7.30206e-014	3.07873e-013	8.20013e-015	1.93485e-012	7.29336e-014	1.77267e-012	
0	0	0	0	2.63064e-008	3.61899e-008	1.099e-008	3.57102e-008	2.52393e-007	4.08834e-007	6.95729e-007	3.07988e-006	9.55373e-006	1.62629e-005	7.64162e-006	4.69078e-006	3.29533e-007	5.54317e-009	1.32302e-008	3.35399e-005	0.00196039	0.00107087	0.00155013	0.00378208	0.0046716	0.0123739	0.0139464	0.0125465	0.0216336	0.0060091	0.0168405	0.0271984	0.103362	0.336965	0.652407	0.88433	0.961096	0.986079	0.978387	0.813341	0.917149	0.939151	0.857849	0.928034	0.727561	0.395271	


1	0.250418	0.421041	0.0971082	0.328296	0.154107	0.142974	0.303428	0.218398	0.0207066	0.000621907	2.50894e-005	3.43946e-006	1.37904e-007	1.14573e-007	5.39462e-008	1.1049e-007	1.69178e-007	7.49533e-008	4.99457e-008	2.92519e-008	4.45066e-008	1.39382e-008	1.57015e-008	4.93021e-009	1.48599e-009	4.58913e-010	1.26872e-010	2.57093e-011	9.44315e-012	1.30032e-012	1.98003e-013	3.29444e-014	1.80593e-015	7.22184e-016	1.19866e-016	3.03953e-017	1.44623e-017	4.13e-017	1.57068e-016	1.0857e-016	5.34376e-017	1.22389e-016	6.59125e-017	2.00665e-017	1.51508e-017	
0	0.748123	0.547946	0.882666	0.618192	0.820176	0.82727	0.518066	0.567979	0.524378	0.0273747	0.000278825	3.67929e-005	3.52947e-006	1.98089e-006	1.36547e-006	1.66801e-006	3.03424e-006	2.01218e-006	9.24634e-007	6.65263e-007	8.43615e-007	9.0049e-007	8.27507e-007	2.21042e-006	1.4502e-006	5.35622e-007	1.37835e-007	8.43151e-008	1.98998e-008	1.30558e-009	1.76923e-010	2.57645e-011	3.22756e-012	6.81788e-013	4.46487e-013	1.07601e-013	9.72799e-015	2.41711e-014	1.22592e-013	6.23896e-014	1.44953e-013	1.51869e-013	3.85107e-014	1.8376e-014	3.89292e-015	
0	0.00145955	0.029364	0.0199064	0.0489761	0.0022278	0.00617131	0.0975219	0.00221802	0.00557257	0.000227109	7.32389e-006	1.94173e-006	1.73946e-007	4.92564e-006	5.1257e-005	0.00122648	0.0158139	0.00699664	0.000499887	0.000110519	0.000114531	3.82008e-005	0.000398115	0.000147387	5.83191e-006	1.88307e-008	3.53607e-009	5.18613e-011	3.64158e-011	8.86794e-011	1.19076e-012	1.83602e-013	1.62462e-013	6.96512e-015	7.04667e-016	2.78291e-015	1.2882e-013	2.28111e-012	4.58117e-014	1.98458e-013	2.09001e-013	4.09066e-014	1.8901e-014	2.62484e-015	2.48134e-016	
0	0	0.00164019	3.81405e-005	0.00397945	3.0735e-005	0.000754138	0.000318701	0.0010134	0.000142151	9.01579e-006	8.92425e-008	5.71571e-009	2.66342e-009	1.37635e-007	1.90007e-006	0.000160041	0.00228291	0.00147142	0.00097338	0.00172642	0.00209649	8.69902e-005	0.00221611	0.00129223	7.92989e-005	3.05884e-006	6.55739e-008	9.09594e-011	1.08638e-011	9.13071e-013	2.57972e-013	1.34668e-014	2.56208e-015	7.04714e-015	1.70472e-016	2.04304e-015	7.94309e-014	4.45795e-011	4.30214e-011	1.28355e-009	6.55642e-010	3.21913e-009	6.20808e-011	8.79765e-013	1.02639e-014	
0	0	8.20603e-006	0.000280605	0.000519487	0.0228723	0.0200506	0.0513747	0.0311826	0.00164759	0.000142201	5.30765e-007	1.00854e-008	6.03801e-010	7.35117e-010	2.05246e-007	3.49491e-006	0.00067193	0.0221828	0.099115	0.436663	0.485352	0.17844	0.332465	0.263408	0.012668	0.00340035	0.00271991	0.000501076	6.10464e-005	3.10025e-006	5.21291e-008	6.24874e-009	1.3664e-010	2.13832e-012	9.35342e-014	1.84982e-014	1.87424e-015	4.74795e-015	1.06856e-011	2.90329e-011	8.25987e-010	2.02758e-009	7.85715e-010	3.67892e-010	2.84284e-010	
0	0	0	1.09822e-007	3.46495e-005	2.06554e-006	0.000388662	0.00100783	0.00350692	0.0141119	0.000637602	2.30007e-005	6.63577e-007	2.02747e-009	3.24793e-010	1.73416e-011	1.94545e-009	3.12617e-008	3.35754e-006	0.000935269	0.00193973	0.0293374	0.0484679	0.120627	0.223472	0.349306	0.0842381	0.0117496	0.00120629	1.93132e-005	4.91913e-007	1.27887e-007	1.93592e-008	1.06972e-009	1.68703e-009	2.18065e-010	2.007e-011	1.71161e-011	8.18921e-011	1.22942e-010	6.69181e-011	5.37031e-011	2.36854e-010	2.36516e-010	7.25252e-011	1.79781e-012	
0	0	0	1.58484e-007	1.85598e-006	0.000564747	6.1833e-005	0.00542777	0.0102777	0.0100528	0.705159	0.949304	0.586441	0.937483	0.409266	0.034346	0.000920603	1.67466e-005	1.82132e-005	9.20752e-005	5.34086e-005	0.000106466	0.0110239	0.000405386	0.0156972	0.0349837	0.01259	0.0252721	0.0376479	0.00626401	0.000165917	7.28287e-007	7.3752e-007	9.55311e-009	9.63554e-011	1.69144e-011	2.34731e-013	2.56816e-015	1.49451e-016	7.70934e-013	4.91926e-014	5.12806e-014	1.01441e-013	3.61144e-012	8.08872e-013	5.6336e-013	
0	0	0	0	1.07805e-006	1.9699e-005	0.00232935	0.0228547	0.165424	0.423389	0.265829	0.050361	0.413516	0.0625135	0.590727	0.965599	0.997688	0.981211	0.969326	0.898383	0.559506	0.482993	0.761942	0.543888	0.49598	0.602955	0.899768	0.960258	0.960645	0.993656	0.99983	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.934829	0.865008	0.882833	0.707028	0.90455	0.725162	0.594895	0.430484	0.0556688	0.00400066	0.000340478	3.61998e-005	4.30403e-006	5.97455e-006	1.11789e-006	2.23106e-007	4.93749e-008	2.20901e-008	3.12562e-009	2.92331e-009	3.22574e-009	9.25529e-009	1.10207e-007	6.35984e-008	2.18707e-008	6.30677e-009	6.30862e-009	8.32848e-010	2.48124e-010	4.34664e-011	7.96047e-012	1.17451e-012	1.3019e-013	3.77621e-014	8.36591e-015	1.26928e-014	4.30757e-015	9.66884e-015	1.57964e-014	1.45635e-014	9.95446e-015	1.41473e-014	2.85253e-015	1.00219e-015	1.67894e-015	
0	0.0178166	0.09946	0.0176806	0.225285	0.00228118	0.00387686	0.259869	0.0469192	0.0167266	0.00225454	0.000341248	1.57762e-005	2.86213e-006	1.25842e-005	7.90215e-006	2.2558e-006	9.50106e-008	2.09592e-009	2.1562e-011	2.61097e-011	2.1864e-009	6.53595e-008	3.27866e-006	5.14023e-006	2.91774e-007	9.51214e-010	3.24406e-011	3.56177e-012	6.92399e-013	3.13092e-013	8.21705e-014	2.67103e-014	2.23896e-014	1.26605e-014	9.51267e-017	1.50442e-016	1.57538e-014	3.23317e-013	1.31044e-014	2.54909e-014	5.00349e-015	6.40708e-016	7.95044e-017	5.45392e-017	4.18882e-017	
0	0.0473548	0.0174993	0.0931546	0.0320553	0.0216515	0.00511682	0.0325429	0.033893	0.0082391	0.013848	0.00293681	9.03337e-005	1.0988e-005	0.000155864	0.000524326	9.06029e-006	1.0554e-007	2.10064e-008	5.45655e-012	6.79512e-013	1.71501e-011	6.80558e-010	2.06223e-008	3.71194e-007	2.15258e-007	1.65432e-008	2.79509e-009	2.66278e-011	3.11848e-012	3.60599e-014	5.70333e-015	1.58282e-014	2.15195e-015	2.92902e-016	5.83482e-017	1.88191e-016	3.64737e-016	7.09255e-016	7.04035e-016	2.84738e-014	1.31613e-015	9.08985e-018	7.55017e-018	3.77679e-018	3.10808e-018	
0	0	0.0166119	0.00353583	0.0191541	0.0263316	0.000260439	0.00434949	0.0114323	0.0267255	0.095752	0.251886	0.621817	0.694687	0.413399	0.836712	0.0411299	0.000311837	7.76224e-005	1.61381e-005	5.44553e-006	4.79881e-008	5.0384e-008	7.38789e-007	2.58019e-007	2.80407e-007	1.0983e-009	3.99718e-010	7.00599e-012	2.52083e-014	1.0679e-014	6.68318e-017	2.36973e-016	2.23386e-015	1.47948e-016	9.89401e-018	6.91603e-018	9.57303e-018	1.84314e-017	2.37043e-018	1.66204e-017	7.99664e-016	2.22981e-018	1.91982e-020	4.66421e-020	8.16403e-021	
0	0	0.00142073	0.00243927	0.0158468	0.0436076	0.0944447	0.0359892	0.0560311	0.000177	0.000501546	0.00155406	0.0159472	0.165098	0.222073	0.13042	0.956295	0.983587	0.985807	0.927418	0.976933	0.957903	0.860297	0.593575	0.378596	0.00717017	0.00316987	0.000395463	8.5865e-005	6.35621e-005	5.88538e-007	3.37382e-008	2.34477e-010	1.47259e-012	1.16149e-013	5.66632e-015	2.66358e-016	1.99503e-018	4.41101e-018	5.41626e-017	9.63433e-019	8.0186e-017	6.90039e-016	1.01534e-017	5.56206e-018	7.65746e-017	
0	0	0	0.000349489	0.000580071	0.000578114	0.168947	0.00178599	0.00316635	0.00039973	8.94851e-006	3.37665e-006	1.2299e-005	5.54615e-006	0.00181893	0.000251462	0.000522416	0.0159842	0.0139262	0.0719802	0.0199189	0.0389557	0.0432542	0.0312016	0.0103191	0.052702	0.258489	0.0103842	0.00493004	0.00111223	2.56589e-005	3.12113e-005	3.12928e-006	2.4439e-008	4.9346e-009	8.91805e-010	3.69344e-010	1.62749e-012	3.50834e-013	8.7627e-012	1.4926e-013	1.50082e-013	2.0255e-013	1.34284e-014	6.43226e-014	7.3964e-015	
0	0	0	7.34012e-006	1.7557e-005	0.00063775	0.000768735	0.0234248	0.0209889	0.0459404	0.00720115	0.0016138	2.00138e-005	3.89307e-007	1.28923e-005	1.24495e-007	3.79689e-007	1.28102e-005	0.000118692	0.000549871	0.00240303	0.00164772	0.0475733	0.0116168	0.000838037	0.00360914	0.00725995	0.0543792	0.079683	0.0191597	0.0598634	0.126498	0.25257	0.0496426	0.0121302	0.00315423	0.000674187	2.77599e-005	4.96546e-007	1.69891e-006	3.66101e-008	6.87691e-009	1.46778e-008	9.86425e-009	2.91722e-009	4.14239e-010	
0	0	0	0	3.30645e-005	0.000362539	0.00142374	0.0471436	0.397085	0.846123	0.876433	0.741324	0.362061	0.14019	0.362522	0.0320832	0.00204112	0.000104329	7.03275e-005	3.55109e-005	0.000739682	0.00149348	0.0488754	0.363602	0.610241	0.936518	0.731081	0.934841	0.915301	0.979665	0.94011	0.873471	0.747426	0.950357	0.98787	0.996846	0.999326	0.999972	1	0.999998	1	1	1	1	1	1	


1	0.802741	0.902268	0.909651	0.71792	0.832868	0.368266	0.689041	0.479051	0.30676	0.257768	0.120341	0.00349237	0.000285536	1.61657e-005	1.60587e-006	1.42503e-007	1.291e-008	2.26312e-009	1.34646e-009	2.61596e-009	6.84127e-008	1.1331e-006	5.57254e-007	1.00439e-007	2.83037e-009	5.20225e-010	1.30557e-011	1.05135e-012	8.06241e-014	4.7239e-015	1.69533e-016	5.59375e-017	9.70964e-017	1.39947e-016	8.40693e-018	2.01348e-018	6.75207e-018	7.18455e-018	7.17673e-019	1.02593e-019	1.0478e-019	1.24998e-019	1.06551e-020	6.89839e-021	5.22888e-021	
0	0.197254	0.0944504	0.0857065	0.281239	0.141171	0.608512	0.164051	0.504878	0.620586	0.415765	0.253191	0.0208758	0.000249139	1.07556e-005	6.56215e-008	4.70753e-009	2.32083e-010	3.32733e-011	3.68226e-010	3.24445e-010	4.1858e-010	4.99808e-008	4.53752e-008	4.33292e-009	2.45463e-008	5.3842e-008	1.79778e-009	4.25447e-010	4.05729e-011	1.9446e-011	7.57922e-012	4.30466e-012	1.65715e-011	6.463e-011	1.10562e-011	3.3034e-012	1.44381e-011	9.42374e-012	1.34759e-012	1.70609e-013	2.53685e-014	3.78626e-014	5.66683e-015	2.14539e-015	3.84421e-016	
0	5.72719e-006	0.00328109	0.00346351	5.77203e-005	0.0249394	2.5971e-006	0.143033	0.000525077	0.0712899	0.272238	0.234221	0.00493532	0.00273359	5.58365e-005	6.88285e-007	1.31801e-008	1.28209e-010	2.98064e-012	1.10892e-012	1.24647e-011	2.94766e-011	1.39359e-008	2.13531e-007	4.02674e-008	4.44619e-009	5.11661e-012	7.00749e-009	8.77131e-011	2.76216e-014	3.02714e-013	1.02698e-016	5.76559e-014	1.06381e-012	2.21324e-014	4.64714e-014	2.84011e-014	1.16091e-012	1.56506e-013	1.50661e-015	3.59986e-015	2.60312e-015	1.38313e-016	3.52011e-017	4.78916e-018	1.85765e-018	
0	0	5.57616e-007	0.00095196	0.000769494	0.000356591	0.0230599	0.00297659	0.0141484	0.00114655	0.0522223	0.380989	0.962107	0.685383	0.356708	0.386177	0.0726396	0.0218996	0.0186748	0.0803479	0.121478	0.0875897	0.0168803	0.00856901	0.000676686	0.000301051	0.00022939	1.5446e-005	2.25559e-006	2.16953e-007	2.09802e-008	4.31294e-009	9.93061e-010	1.52021e-009	1.60359e-009	2.08868e-010	1.95592e-010	3.64786e-011	2.11528e-012	5.11985e-014	1.02424e-015	2.59175e-016	4.7209e-017	2.09269e-018	6.42921e-019	7.02124e-019	
0	0	6.53389e-008	0.000227418	9.07773e-006	0.000659813	0.000140602	0.0008901	0.00138489	0.000153413	0.00197907	0.00950938	0.0062985	0.310333	0.639867	0.609906	0.924569	0.974321	0.972578	0.31291	0.497922	0.674713	0.713103	0.7383	0.824133	0.752888	0.38305	0.471784	0.323878	0.0638364	0.00221282	3.30939e-006	1.03411e-007	3.18542e-008	8.08502e-010	1.10808e-010	2.1071e-011	7.61241e-012	2.21754e-012	2.76585e-013	1.69736e-014	2.57357e-015	8.59113e-016	1.06777e-017	1.6872e-018	9.54528e-019	
0	0	0	3.395e-010	5.0351e-006	9.54269e-008	1.50397e-005	5.27606e-006	1.23937e-005	6.33817e-005	1.08478e-005	0.00173258	0.00226162	0.000540204	0.00199535	0.00260996	0.00157884	0.00214814	0.00510889	0.605426	0.287829	0.0459853	0.0138685	0.0845234	0.0285445	0.15504	0.391699	0.0146436	0.00718363	0.000294116	0.000256162	0.000184839	7.53491e-006	1.81595e-006	7.80481e-006	2.3636e-007	1.65841e-008	2.81021e-008	2.45174e-008	3.54322e-010	8.10498e-012	8.37648e-013	9.37949e-014	2.41938e-015	7.47744e-017	1.15237e-018	
0	0	0	4.24881e-010	8.45628e-009	4.42653e-006	1.85193e-007	1.6966e-006	4.29323e-007	6.94569e-007	1.66572e-005	1.47733e-005	2.8655e-005	0.000472585	0.00129295	0.00126576	0.00117951	0.0015506	0.00333552	0.000943055	0.0628686	0.126285	0.212499	0.16565	0.145703	0.0860537	0.0336784	0.356552	0.25495	0.0291394	0.00155367	2.51875e-006	4.23945e-006	2.57688e-006	9.49258e-008	1.3973e-007	2.61352e-008	4.67602e-009	7.25364e-010	2.71381e-010	1.79916e-011	2.58423e-012	1.7617e-013	4.33053e-015	2.11984e-016	4.24914e-017	
0	0	0	0	4.03842e-012	1.51227e-007	3.52339e-006	3.57472e-007	1.87295e-007	5.53506e-008	1.11159e-007	7.1117e-007	1.21601e-006	2.90493e-006	5.40394e-005	3.88914e-005	3.32394e-005	8.02913e-005	0.000303041	0.000372266	0.0299021	0.065426	0.0436477	0.00295691	0.000943104	0.00571747	0.191342	0.157005	0.413986	0.90673	0.995977	0.999809	0.999988	0.999996	0.999992	1	1	1	1	1	1	1	1	1	1	1	


1	0.18594	0.0287355	0.00176688	0.000559261	1.767e-005	1.97915e-005	8.00928e-007	5.43239e-008	3.90062e-010	4.25866e-013	5.39026e-016	1.14804e-019	1.70884e-023	6.04132e-025	2.9384e-028	5.05763e-032	8.93785e-036	9.91393e-039	2.96934e-042	9.90788e-044	3.82776e-043	2.18779e-042	9.27419e-044	3.84379e-044	1.13423e-044	4.12079e-046	3.52158e-048	2.26155e-051	2.8789e-053	1.00474e-053	9.73302e-055	2.11972e-055	3.23456e-056	6.82882e-057	1.74657e-057	4.32441e-058	1.15028e-058	1.39175e-058	1.34785e-058	2.72351e-058	4.65231e-059	1.09051e-059	2.66172e-060	3.53812e-061	2.07047e-061	
0	0.814033	0.968177	0.992497	0.922171	0.997696	0.996649	0.907364	0.998116	0.999944	0.614507	0.0362478	2.62595e-005	9.78161e-009	9.1042e-011	8.92268e-015	4.70793e-021	3.6989e-027	4.21593e-031	5.31645e-036	1.0018e-038	6.71837e-039	1.81217e-037	1.03843e-039	5.96029e-040	9.51767e-041	3.35398e-043	4.09417e-046	2.18279e-049	7.42395e-052	1.5839e-052	1.9854e-054	2.11475e-054	5.27281e-054	1.76668e-055	3.14365e-056	1.8375e-057	7.15243e-059	1.02982e-061	1.21664e-061	2.15915e-060	1.35572e-060	1.78334e-061	3.50131e-062	5.88537e-062	3.76363e-063	
0	2.66453e-005	0.00308713	0.00573627	0.0772675	0.0022862	0.00331372	0.0926347	0.00188168	5.63502e-005	0.385493	0.963723	0.998716	0.999718	0.818459	0.0116631	3.32943e-006	6.45567e-011	2.98167e-014	9.25855e-018	2.27492e-021	1.50221e-023	5.11966e-024	2.02082e-027	9.23263e-029	2.06053e-030	4.09988e-034	6.91406e-039	2.10376e-042	3.41296e-046	1.11048e-048	4.77022e-052	9.27738e-054	2.0753e-054	3.51306e-056	1.11184e-057	1.13799e-060	8.39352e-063	2.46563e-064	6.27422e-065	1.91305e-066	4.77469e-064	6.87868e-066	9.66033e-066	5.08219e-065	2.71146e-065	
0	0	2.13926e-008	1.88793e-007	2.161e-006	2.74064e-007	1.79811e-005	4.47426e-009	1.8542e-006	4.91939e-009	1.04134e-007	2.8828e-005	0.0012574	0.000281744	0.18154	0.988334	0.99993	0.999895	0.999337	0.995161	0.83675	0.00813937	1.82804e-005	1.0663e-007	6.00783e-009	6.5217e-010	6.86346e-012	1.01237e-015	6.43739e-022	1.31038e-026	3.12996e-030	1.18477e-033	4.90986e-038	4.33979e-042	9.44263e-046	6.66069e-049	9.89551e-052	1.21428e-055	2.27294e-057	1.03483e-059	8.63256e-063	8.84357e-066	8.97326e-067	2.77718e-068	6.27649e-068	2.17091e-067	
0	0	5.16201e-016	4.59089e-013	7.18009e-011	1.00313e-011	1.87896e-010	4.82827e-010	1.68146e-012	8.88442e-011	1.79275e-013	1.22613e-011	4.94836e-011	1.3909e-009	1.23352e-007	2.76206e-006	6.65314e-005	0.000104534	0.000663367	0.00483851	0.163249	0.991791	0.999671	0.998189	0.767204	0.82734	0.0165064	8.06588e-006	2.87612e-009	1.04794e-013	7.66384e-016	5.46376e-018	7.09054e-020	1.2691e-022	1.69824e-024	1.42915e-026	1.66027e-028	2.42048e-029	1.35062e-028	6.96848e-029	1.10064e-029	2.32708e-030	1.79773e-030	2.83651e-032	5.42494e-034	3.52976e-036	
