0	0.0405578	0.148622	0.0376936	0.192146	0.141904	0.146405	0.650081	0.195482	0.983162	0.328597	0.0126935	0.0240319	0.0213359	0.0359957	0.203174	0.00148769	0.0032283	3.15163e-005	2.31541e-009	3.67219e-012	1.46236e-015	1.7056e-018	2.40757e-017	1.72422e-016	1.25847e-019	9.75779e-023	5.33836e-024	2.15017e-024	3.45549e-025	8.01507e-027	
0	0	0.000747307	0.100694	0.0257649	0.000119114	0.107754	0.0999204	0.160245	0.000805664	0.671155	0.987147	0.975826	0.971663	0.963989	0.733593	0.997532	0.996683	0.993185	0.615143	0.861797	0.851808	0.0149635	0.474957	0.649057	0.948289	0.999985	0.625691	0.399777	0.565431	0.97857	
0	0	4.83341e-007	0.00133017	0.00263949	0.000170942	1.40861e-005	6.04831e-005	0.000379656	1.02194e-006	5.58939e-005	0.000156731	0.000142233	0.00699484	1.48769e-005	0.0632286	0.000941318	8.86562e-005	0.00678295	0.384833	0.138194	0.148192	0.984913	0.516409	0.34762	0.0515746	1.49705e-005	0.374309	0.599961	0.424093	0.021426	
0	0	0	2.03974e-009	2.31957e-005	0.000651329	4.57959e-006	1.04495e-009	6.22234e-008	1.01021e-008	1.28115e-011	4.15946e-011	2.22298e-008	6.31075e-006	7.94855e-010	4.04735e-006	3.92246e-005	6.71883e-009	7.32085e-008	2.47761e-005	9.34894e-006	3.11822e-008	0.000123693	0.00862942	7.28427e-005	8.78378e-005	4.06402e-009	3.63747e-010	0.000262435	0.0104707	3.1869e-006	
0	0	0	1.23713e-014	1.36706e-012	7.26247e-007	7.52729e-006	1.14196e-008	4.7619e-012	6.8143e-012	8.33469e-013	1.26138e-016	8.21389e-015	1.58876e-009	3.75061e-010	1.10695e-010	7.89043e-008	1.09845e-009	5.29477e-013	1.56979e-010	4.21209e-008	9.12925e-010	1.33753e-009	3.81287e-006	0.00311521	3.7542e-005	5.68925e-009	1.15597e-012	8.82703e-012	5.19032e-006	3.13524e-007	
0	0	0	0	5.25594e-012	2.16807e-007	1.37723e-005	3.15773e-006	6.34095e-008	6.63207e-010	1.44769e-012	5.23571e-016	8.68027e-016	2.22216e-010	3.62517e-010	2.11687e-009	1.11421e-008	7.14496e-010	2.96387e-011	1.61749e-011	2.7072e-009	1.58142e-010	4.97438e-011	5.85552e-007	0.000135672	1.14025e-005	1.48784e-008	9.39724e-011	8.92614e-013	5.54311e-007	2.85054e-007	


1	0.724589	0.514121	0.647525	0.846127	0.95446	0.917871	0.845437	0.240578	0.12539	0.036405	0.00193622	5.64911e-006	1.28327e-006	1.92745e-009	3.84344e-010	1.02409e-009	5.38299e-012	7.37705e-013	5.69483e-016	1.52187e-017	1.98045e-018	3.86768e-019	1.39678e-019	1.71416e-020	3.4281e-020	2.14126e-020	1.68914e-021	1.54805e-020	1.34696e-021	6.49665e-021	
0	0.00439376	0.00330055	0.0198052	0.1041	0.00565231	0.0727232	0.0284425	0.00272001	0.00975993	0.0224256	0.00116744	1.1334e-006	1.54924e-007	4.7801e-011	9.61564e-012	2.55421e-012	3.19716e-014	1.16386e-014	1.226e-016	1.35652e-017	1.95304e-019	1.01707e-020	8.65531e-020	3.33686e-020	3.19859e-021	1.18161e-021	4.51105e-022	4.6652e-022	2.38964e-023	5.61021e-023	
0	0.271017	0.0129535	0.0117264	0.00744532	0.0341476	0.00221488	0.119403	0.734262	0.0323123	0.00439921	0.000467879	8.98728e-006	1.92481e-005	2.70777e-009	1.64175e-009	2.04947e-009	4.76586e-014	7.20914e-016	1.23582e-017	1.14032e-020	1.96182e-021	2.4905e-022	4.83315e-021	9.53734e-022	1.56797e-020	3.41211e-021	1.70528e-023	1.04509e-021	2.32399e-022	2.05454e-023	
0	0	3.47732e-005	5.05827e-006	1.31537e-006	1.15031e-005	1.32186e-005	2.20856e-007	1.42767e-005	0.000149071	1.78027e-007	1.49068e-008	3.42171e-010	6.31536e-009	8.58087e-013	1.97324e-013	2.06162e-011	5.17218e-016	9.13013e-020	1.07777e-021	1.36005e-022	4.42659e-025	9.22397e-026	2.86421e-027	1.86206e-025	2.16006e-023	4.81294e-023	9.82079e-026	3.41242e-027	1.40817e-026	1.23497e-025	
0	0	0.46959	0.008536	0.00245682	0.000647318	0.000482099	0.00234988	0.0217001	0.832129	0.936376	0.994371	0.999924	0.490465	0.999939	0.322093	0.27752	0.999546	0.975692	2.39099e-006	4.46559e-009	6.37464e-010	5.12363e-012	1.58684e-011	1.18503e-012	4.89349e-013	9.86554e-014	2.71952e-015	6.47579e-013	1.76486e-014	2.55023e-013	
0	0	0	0.312402	0.029628	0.000437147	8.23636e-005	1.1157e-006	5.8329e-008	3.99425e-005	0.00037721	0.0020549	5.9642e-005	0.509513	9.34214e-007	0.677904	0.627332	1.3379e-005	0.024294	0.999996	0.883377	0.00909947	0.193188	0.00682555	0.0186068	0.136335	0.828808	0.995065	0.659926	0.994229	0.795372	
0	0	0	3.98634e-034	1.98911e-005	6.42814e-006	1.6938e-007	6.56286e-009	9.97152e-012	8.58526e-012	1.86725e-008	2.45845e-007	2.30297e-007	2.94953e-008	8.44148e-007	2.96223e-009	0.000931573	3.69119e-005	1.33968e-007	6.53922e-007	0.115677	0.984422	0.805204	0.973428	0.975026	0.801146	0.0783393	0.000464665	0.0692872	0.000596971	0.0123886	
0	0	0	0	0.0102214	0.00463758	0.00661344	0.00436576	0.000725673	0.000220265	1.63563e-005	2.35575e-006	2.40502e-007	7.60642e-007	5.9056e-005	3.01451e-006	0.0942159	0.00040395	1.3418e-005	4.75528e-007	0.0009462	0.00647825	0.00160817	0.019746	0.0063672	0.0625199	0.0928529	0.00447075	0.270787	0.00517361	0.192239	


1	0.376325	0.838274	0.318867	0.905914	0.512753	0.514091	0.783729	0.979261	0.944368	0.595344	0.0186017	0.00370997	0.0508661	0.000406408	0.0392764	0.0661028	8.5892e-005	3.54873e-005	0.000337733	2.24694e-005	5.61671e-007	5.99344e-007	4.58293e-008	2.09797e-008	2.38463e-007	7.41594e-007	1.3407e-007	1.89456e-008	7.00567e-008	5.22598e-009	
0	0.623522	0.159896	0.667661	0.0586487	0.4696	0.467376	0.212331	0.0135062	0.0406204	0.0158645	0.00493244	0.00336745	0.685632	0.000206888	0.122583	0.665577	0.000206522	2.82031e-006	0.00043177	3.16208e-005	1.3892e-007	7.44125e-007	1.93294e-009	7.84327e-009	8.86791e-006	9.41336e-005	1.85943e-006	3.8563e-008	3.72472e-006	7.46812e-008	
0	0.000152913	0.000479036	0.0134475	0.0183542	0.0174264	0.0148056	0.000288884	0.00121149	0.000320998	0.000749355	1.52622e-005	4.39284e-005	0.115555	1.06922e-007	0.00957354	0.101163	7.3947e-007	1.77247e-007	0.00372035	0.000202669	2.02488e-008	2.3358e-007	1.67285e-010	1.22867e-010	7.2188e-007	2.29523e-005	1.63036e-007	1.33571e-010	1.95512e-007	8.4621e-010	
0	0	0.000942616	2.12962e-005	0.00902829	6.43491e-005	0.00125844	0.000124615	5.61734e-005	2.07008e-005	7.48822e-005	1.48178e-006	5.13218e-008	2.07707e-006	1.96739e-005	1.93661e-005	6.11711e-005	1.72571e-006	4.72644e-008	4.38502e-008	0.00026102	1.86272e-005	4.0345e-006	9.98222e-007	1.92479e-006	7.33761e-008	1.0065e-007	9.33202e-007	1.87926e-009	6.14357e-011	4.69944e-010	
0	0	0.000409214	2.60647e-006	0.00805309	0.000156203	0.00246826	0.00351431	0.00578497	0.0146674	0.362685	0.954387	0.968857	0.127826	0.999309	0.759736	0.165103	0.99958	0.957778	0.00900009	0.0420447	0.348657	0.0221564	0.859652	0.936771	0.332539	0.894934	0.752434	0.787769	0.207478	0.882477	
0	0	0	1.15336e-006	1.72642e-006	5.60727e-007	6.20526e-007	1.27082e-005	0.000180451	2.44717e-006	0.0252822	0.0220622	0.0240056	0.0139784	5.20826e-005	0.0687595	0.00150683	0.000125461	0.0421834	0.419138	0.933036	0.65045	0.782767	0.138393	0.0622628	0.648349	0.0562793	0.246501	0.212139	0.754566	0.117187	
0	0	0	3.68345e-014	1.8536e-008	7.44062e-008	9.64413e-009	1.0047e-010	1.61354e-008	2.64949e-007	1.19348e-008	3.15078e-007	1.64248e-005	0.00613963	3.3314e-009	2.08571e-005	0.000445983	4.11915e-009	3.44484e-007	0.567372	0.012648	6.27984e-005	0.194835	0.00125971	0.000121841	0.0174316	0.00229824	1.48046e-005	8.98961e-005	0.0379466	0.000142744	
0	0	0	0	2.16384e-015	2.83713e-010	3.76245e-008	1.18973e-008	5.63427e-010	4.20096e-010	3.53491e-009	7.32145e-011	2.21268e-010	1.24109e-006	5.63682e-006	3.13906e-005	4.03421e-005	7.70463e-008	4.17712e-009	5.67307e-008	0.011753	0.000810965	0.000236418	0.00069463	0.000842557	0.00167091	0.0463708	0.00104692	1.99203e-006	5.98756e-006	0.000193791	


