0	0	0	0	7.40249e-008	6.84696e-008	7.96008e-008	2.10863e-007	8.5977e-007	5.72952e-007	7.09008e-007	8.74686e-007	4.4561e-007	5.02844e-007	1.18547e-007	1.80487e-009	7.76352e-010	4.96849e-006	7.88705e-005	2.21778e-005	8.78561e-005	1.84674e-005	5.84639e-005	3.7115e-005	2.66562e-005	0.000184679	0.000371714	0.000262676	0.0001014	9.17628e-006	2.29267e-006	1.16863e-006	1.6879e-007	3.10273e-008	5.28169e-007	2.73992e-006	4.3502e-005	1.25625e-005	4.60169e-006	2.25607e-005	


1	0.209754	0.112523	0.024332	0.00145299	0.000287844	1.72049e-005	2.88637e-006	4.86125e-007	3.20765e-007	2.38466e-009	3.90332e-011	2.80704e-012	1.58884e-013	3.33285e-013	3.62527e-014	6.73939e-014	1.50675e-014	1.84549e-014	2.5879e-015	3.13449e-015	6.48895e-016	3.23733e-016	1.76561e-016	1.55793e-016	1.07551e-016	7.54422e-017	2.67038e-017	4.06918e-017	2.13803e-017	1.08834e-016	3.68286e-016	5.75332e-016	9.52951e-016	5.68409e-017	3.99703e-017	1.5734e-017	4.70112e-018	5.73018e-018	5.71065e-019	
0	0.271262	0.147207	0.0156842	0.000474983	8.71225e-005	4.68089e-005	1.29254e-005	7.97018e-006	1.23032e-005	1.50336e-007	6.51996e-009	7.87369e-010	8.38068e-011	4.97604e-011	7.02403e-011	2.15509e-011	3.68696e-012	7.33356e-013	3.63822e-013	8.11699e-014	5.46635e-014	4.15384e-014	2.60176e-014	3.14474e-014	1.98916e-014	1.74436e-014	9.23824e-015	1.39504e-014	5.17853e-015	1.86391e-014	3.92092e-014	2.265e-014	2.33857e-014	2.90639e-015	3.35643e-016	4.97897e-017	9.43339e-018	2.41281e-018	1.39384e-019	
0	0.518984	0.435296	0.579306	0.33066	0.13834	0.0286043	0.00114622	8.30529e-005	6.95231e-007	4.02396e-009	2.28629e-010	1.81194e-010	1.27864e-011	2.06826e-011	2.00226e-013	3.70104e-011	1.13235e-011	1.28705e-010	5.40039e-012	3.43535e-012	1.14512e-012	1.16145e-013	1.03181e-014	1.07126e-013	5.97736e-014	6.51394e-014	7.5242e-016	1.82827e-015	1.43898e-016	2.97324e-014	4.90915e-013	2.31085e-012	4.39039e-012	4.53505e-014	1.58839e-014	5.95762e-015	7.7153e-016	5.4423e-016	5.24856e-017	
0	0	0.299813	0.368088	0.00101783	0.03244	0.000752472	2.02836e-005	1.02937e-005	2.08086e-007	5.23982e-011	8.44387e-013	9.01693e-012	6.21929e-014	2.30298e-012	3.52287e-013	2.58188e-011	1.1583e-012	7.89443e-011	5.51599e-011	2.25353e-012	1.62364e-011	3.59222e-012	2.1788e-012	5.73926e-011	4.04081e-011	2.06327e-010	2.31805e-012	1.66058e-011	6.17891e-012	5.72903e-010	1.38154e-008	3.5636e-008	1.17414e-007	2.66159e-009	3.38697e-010	2.9176e-012	8.55801e-014	2.12654e-015	2.07222e-019	
0	0	0.00515985	0.0125482	0.666393	0.819932	0.970128	0.958596	0.924224	0.228805	0.0115226	0.000261382	5.79081e-005	1.07239e-005	1.98199e-006	6.90262e-007	3.03665e-007	1.68869e-007	2.78751e-007	1.96912e-007	9.59915e-008	2.16712e-009	6.90766e-010	4.15768e-010	5.55864e-010	1.35669e-009	3.29442e-010	3.52735e-011	1.55896e-012	4.17958e-013	1.04524e-012	1.07502e-010	6.94716e-008	2.70393e-008	3.61333e-008	1.8751e-008	7.68725e-008	1.10737e-007	1.34164e-007	1.80191e-007	
0	0	0	4.20805e-005	1.4489e-007	0.00890936	0.000255817	0.0359732	0.0635284	0.683426	0.00121524	4.35429e-005	5.807e-007	4.74267e-008	1.77399e-007	1.90578e-008	8.75336e-009	6.26728e-009	3.2667e-009	5.24953e-009	1.45378e-008	4.18352e-007	5.24697e-007	5.89302e-007	1.46697e-006	1.08588e-007	2.86687e-007	2.21971e-006	6.83904e-005	0.000969717	0.00808262	0.0728657	0.00711222	0.0190363	0.000379327	0.000104213	6.37337e-007	7.74383e-009	1.11116e-009	1.57907e-011	
0	0	0	5.48237e-009	7.60269e-007	3.49052e-006	7.27927e-005	0.00401276	0.00219048	0.0379787	0.979553	0.829388	0.485167	0.855356	0.0849683	0.0451896	0.00824996	0.00290554	2.90383e-005	2.67649e-006	1.86797e-006	1.39043e-007	1.4174e-008	2.18767e-008	7.7716e-011	1.25903e-008	2.17215e-010	9.53148e-009	1.26589e-009	7.48884e-006	8.89591e-007	1.82684e-005	0.000770887	3.82961e-005	0.00078107	3.77911e-005	7.34625e-006	2.07485e-007	5.06935e-010	5.9149e-011	
0	0	0	0	1.88511e-007	5.11155e-008	0.000122517	0.000235831	0.00995489	0.0497771	0.00770938	0.170307	0.514774	0.144633	0.91503	0.95481	0.99175	0.997094	0.999971	0.999997	0.999998	0.999999	0.999999	0.999999	0.999999	1	1	0.999998	0.999932	0.999023	0.991916	0.927116	0.992117	0.980925	0.99884	0.999858	0.999992	1	1	1	


1	0.253408	0.0225223	0.017055	0.0984195	0.0390021	0.00649274	0.000202876	1.17845e-005	3.90524e-006	2.0588e-007	5.42164e-009	3.10877e-009	5.62296e-010	4.12361e-011	7.35481e-013	2.50366e-013	1.23164e-012	7.99267e-013	7.20959e-014	8.02051e-014	3.95921e-014	2.89088e-014	6.00894e-015	1.3033e-014	1.14598e-014	5.47018e-015	1.10922e-015	1.05917e-015	2.34624e-016	3.94756e-016	7.42156e-016	2.53851e-015	4.35995e-015	2.09286e-015	8.03647e-016	3.07512e-016	3.39494e-016	1.95509e-016	1.43359e-016	
0	0.601619	0.799752	0.954041	0.180154	0.590822	0.0430514	0.00315057	0.000586025	0.000165341	9.08324e-006	2.61109e-007	2.35462e-007	3.74039e-008	3.11744e-009	1.73026e-012	7.91816e-014	2.8886e-014	2.35379e-013	5.77137e-016	8.12345e-016	6.03134e-014	8.03823e-016	1.32802e-016	6.62256e-014	1.93624e-014	6.74707e-015	1.45199e-016	8.02975e-017	4.9132e-018	8.11073e-017	1.32842e-016	3.04372e-016	4.41467e-014	6.36307e-016	1.51087e-016	9.75012e-018	3.57777e-018	7.73699e-018	2.5924e-018	
0	0.144974	0.174167	0.0187122	0.665154	0.327132	0.948529	0.338354	0.415975	0.0968774	0.0101546	0.00121989	0.00420463	0.00356446	2.16924e-005	1.53416e-008	1.45422e-010	3.52822e-010	2.37759e-011	1.00267e-013	2.8544e-015	5.85362e-015	1.9596e-016	6.03322e-018	4.66706e-017	1.08614e-016	3.67515e-015	9.46445e-017	8.8997e-018	2.55363e-018	4.5881e-018	8.55775e-018	1.86989e-016	5.51861e-016	4.41343e-015	2.37575e-015	9.10538e-016	1.6245e-015	7.19235e-016	9.56924e-017	
0	0	0.00318652	0.00981391	0.0504565	0.0274055	0.000528269	0.658186	0.57975	0.838382	0.872683	0.989344	0.488534	0.913895	0.00347581	2.8069e-006	1.36086e-009	5.02959e-009	1.3852e-011	2.41412e-013	3.68099e-013	6.23105e-013	4.4165e-013	1.20704e-014	1.6567e-014	3.66211e-015	1.89034e-017	1.23688e-016	1.57049e-019	8.19221e-021	3.30466e-021	7.96144e-020	5.78187e-019	9.2218e-018	2.55651e-017	3.4312e-017	1.17352e-016	2.27784e-017	1.24817e-017	9.6807e-017	
0	0	0.000372045	0.000377536	0.00581527	0.0156199	0.00133022	0.000105758	0.00336559	0.0325317	0.1161	0.00899346	0.506298	0.0822637	0.995378	0.538501	0.921482	0.581099	0.880488	0.0993467	0.00879442	0.000478308	2.02273e-005	9.15185e-007	2.66417e-007	3.80753e-007	2.60723e-008	6.34288e-011	1.12883e-012	4.00518e-015	1.36541e-016	1.14328e-018	1.25386e-018	1.05434e-017	3.38687e-017	4.66187e-017	8.26108e-017	1.33606e-016	3.76751e-017	7.77664e-018	
0	0	0	8.39196e-008	1.22646e-007	1.85729e-005	6.84679e-005	1.4848e-007	0.000311639	0.0315751	0.000147027	0.000207593	0.00068815	8.1957e-005	0.0011122	0.461412	0.0717865	0.340309	0.107374	0.898502	0.022073	0.0645155	0.00339908	3.70943e-005	2.81957e-006	9.51471e-008	3.3706e-008	1.93921e-008	1.68094e-008	1.27759e-008	1.19661e-009	9.94467e-012	1.21786e-012	9.65557e-013	1.0777e-013	5.51654e-015	6.18552e-018	4.9594e-018	3.72075e-018	8.3039e-020	
0	0	0	1.04729e-008	3.98527e-008	7.88065e-008	1.1496e-007	2.0651e-007	7.21415e-009	0.000411793	0.000249101	2.44807e-005	2.39172e-006	2.44793e-005	9.68598e-007	8.29872e-005	0.00308646	0.0406897	0.00146565	0.001195	0.931011	0.367554	0.493198	0.544818	0.0444162	0.00822513	0.000409902	0.00390626	0.00329829	0.0175125	0.00205791	0.000306719	6.86263e-006	1.83791e-007	1.01681e-008	5.26456e-010	1.72042e-011	2.74825e-013	6.51432e-015	1.02426e-015	
0	0	0	0	9.28489e-009	6.37637e-009	8.54675e-008	4.67011e-007	1.96708e-007	5.28536e-005	0.000657052	0.000210763	0.000272735	0.000170446	1.14335e-005	1.1753e-006	0.00364493	0.0379022	0.0106724	0.000956037	0.038122	0.567452	0.503382	0.455144	0.955581	0.991774	0.99959	0.996094	0.996702	0.982487	0.997942	0.999693	0.999993	1	1	1	1	1	1	1	


1	0.977789	0.993057	0.93867	0.800556	0.989197	0.980282	0.978951	0.902778	0.600727	0.365196	0.0419568	0.00663676	0.000513273	2.20547e-005	6.51949e-007	6.86863e-008	1.68804e-009	3.63776e-010	2.6889e-011	2.55296e-012	1.80831e-013	1.65304e-014	1.56555e-014	1.93067e-013	3.76002e-013	1.99547e-013	1.65377e-013	6.28175e-015	2.30353e-016	1.24128e-017	1.01013e-018	2.03504e-019	2.97478e-019	6.26324e-020	2.98213e-021	8.61929e-022	3.3686e-023	1.14715e-024	7.09918e-025	
0	0.0221548	0.00644989	0.0553442	0.00183989	0.00405342	0.0022609	0.0179086	0.0964626	0.398656	0.0450945	0.0176234	0.00137474	2.29672e-005	9.67107e-006	6.88399e-007	1.57561e-007	7.82944e-009	5.4648e-010	1.61886e-010	2.49497e-011	1.59788e-011	5.04841e-012	3.4057e-012	3.43157e-012	7.619e-012	2.55354e-012	1.18098e-011	2.73392e-012	1.30129e-012	2.39219e-014	5.23593e-016	3.71404e-018	1.04384e-018	3.21626e-019	2.27677e-020	6.82858e-022	1.67206e-023	2.63174e-025	4.22695e-026	
0	5.62102e-005	0.00049209	0.00592491	0.181885	0.000219749	0.0016495	0.0022866	0.000422588	0.000588966	0.589515	0.0131477	0.00164261	0.000500443	2.977e-007	1.3904e-010	1.66086e-009	4.89108e-010	1.7432e-011	2.7903e-013	1.2122e-011	7.20444e-014	3.66664e-014	8.45009e-014	4.97789e-013	1.22384e-011	2.42791e-012	9.64382e-014	4.94265e-015	1.50597e-014	1.57277e-014	3.36927e-015	1.36598e-016	2.74248e-017	9.07394e-018	2.83671e-020	2.99709e-020	5.43087e-023	1.98727e-027	1.996e-026	
0	0	5.62504e-007	5.19454e-005	0.000215541	0.0059564	0.00118297	0.000237678	0.000297107	2.2083e-005	0.000122069	0.925342	0.75089	0.758285	0.950496	0.970577	0.790895	0.925834	0.789434	0.760072	0.744538	0.165391	0.0755302	0.0199492	0.00438189	0.00129239	0.00019425	2.93425e-005	5.75884e-007	9.2383e-010	5.82541e-012	6.97435e-014	7.7121e-016	1.05409e-015	2.93111e-016	3.8659e-017	1.84484e-018	1.93492e-019	9.99984e-021	3.59633e-021	
0	0	1.13488e-007	8.89232e-006	0.0155029	0.000471481	0.0143705	0.000548219	3.47003e-005	4.80009e-006	7.21654e-005	0.00192806	0.239225	0.239922	0.039717	0.0257727	0.189201	0.0445814	0.175816	0.197148	0.172318	0.00504764	0.000634993	0.00406527	0.00129859	0.0166844	0.0143127	0.000381082	8.67635e-006	2.73146e-007	4.99624e-008	4.70353e-009	7.96831e-009	1.38353e-008	6.38529e-008	7.33842e-009	3.27021e-008	2.48466e-008	5.28068e-010	2.89581e-010	
0	0	0	9.02565e-009	4.03198e-010	0.000100563	1.12479e-007	4.10815e-005	3.0895e-006	6.56453e-007	4.02797e-008	2.07693e-006	0.000222993	0.00013672	0.00967371	0.00353127	0.0192258	0.0278508	0.0279223	0.0331038	0.0614387	0.823467	0.907688	0.819744	0.913708	0.231724	0.158312	0.194557	0.0727621	0.00428595	9.15672e-005	3.41649e-006	1.40714e-009	2.5351e-009	1.95354e-010	1.72939e-009	1.38534e-011	2.73777e-011	1.25818e-011	1.3997e-013	
0	0	0	1.10053e-010	8.91892e-007	1.00938e-006	0.000250206	2.49766e-005	1.77513e-006	8.36227e-008	5.26334e-007	6.58162e-008	7.93588e-006	0.000618847	6.69547e-005	6.38886e-005	0.00034064	0.000899006	0.00326949	0.00237938	0.00581206	0.00030761	0.00250625	0.0398739	0.0344024	0.691554	0.617325	0.0345782	0.00152731	0.00106021	0.000380497	7.01395e-005	6.59569e-005	0.000363085	0.00273908	0.000816178	0.00405798	0.00433113	4.89707e-005	4.9297e-005	
0	0	0	0	2.91622e-010	1.4175e-008	3.51741e-006	2.25664e-006	6.22791e-007	1.20736e-007	4.70326e-009	3.25322e-009	3.17695e-009	1.19742e-007	1.43348e-005	5.42149e-005	0.000337845	0.000834745	0.00355764	0.00729683	0.0158934	0.00578685	0.0136404	0.116368	0.0462092	0.0587444	0.209856	0.770455	0.925701	0.994654	0.999528	0.999926	0.999934	0.999637	0.997261	0.999184	0.995942	0.995669	0.999951	0.999951	


1	0.981069	0.678567	0.996469	0.852509	0.942449	0.769541	0.0126848	0.000214236	4.22572e-006	1.5561e-009	2.67798e-013	4.78343e-016	6.31074e-020	4.42536e-023	2.15434e-027	3.33581e-031	2.54369e-034	1.15456e-037	1.4225e-041	6.58829e-044	1.04095e-046	3.96177e-048	8.00182e-049	8.9414e-050	3.64883e-050	6.35063e-051	1.20681e-051	4.53684e-052	1.60859e-052	1.63011e-053	3.91867e-054	1.38125e-053	1.22606e-053	6.13329e-056	1.76122e-057	2.97219e-059	4.68386e-062	4.90077e-063	2.45754e-063	
0	0.0189259	0.321404	0.003525	0.147422	0.0575218	0.230265	0.987214	0.999736	0.999183	0.0268837	0.000494888	7.85387e-006	2.41223e-008	7.57602e-014	4.43108e-019	3.48384e-026	1.33277e-030	3.75793e-037	1.37067e-042	1.3346e-045	2.82985e-048	6.42431e-050	5.54139e-050	3.485e-051	7.86238e-052	1.65211e-052	8.31436e-052	4.63915e-054	8.88341e-054	1.64312e-056	8.2117e-057	3.6992e-055	1.74707e-056	2.44432e-056	7.43182e-059	3.00453e-059	3.68942e-063	1.0097e-064	2.77554e-063	
0	5.47073e-006	2.91797e-005	5.54573e-006	6.89468e-005	2.87685e-005	0.000193886	0.000100943	4.928e-005	0.000812891	0.973116	0.999389	0.998042	0.999967	0.0195736	3.68067e-006	2.0784e-010	1.28333e-014	2.02169e-019	1.17925e-024	1.67104e-027	1.14228e-031	8.03134e-037	2.98874e-040	3.1628e-044	3.1545e-045	8.03085e-050	8.00572e-054	5.31427e-058	3.69e-059	3.6969e-060	4.23204e-061	2.59578e-058	5.58247e-057	6.97519e-061	2.33438e-061	4.00297e-062	3.11092e-065	1.48587e-067	2.01163e-066	
0	0	2.90067e-009	8.81363e-007	2.85084e-009	1.41093e-007	5.31873e-008	1.98057e-010	3.84671e-009	3.43603e-009	1.75602e-007	0.000115724	0.00194978	3.31703e-005	0.980426	0.99998	0.999831	0.999411	0.99809	0.999499	0.967998	0.925853	0.857131	0.00318978	4.4393e-007	2.02655e-008	2.65113e-010	2.49625e-014	8.97571e-017	6.0101e-022	1.02112e-026	9.78886e-032	2.16994e-035	1.27404e-036	4.98339e-040	6.06467e-043	9.95686e-047	2.57273e-050	5.96702e-054	1.15256e-057	
0	0	2.64823e-015	1.98753e-010	2.08347e-010	4.09149e-011	6.88253e-011	1.43431e-012	1.16796e-014	1.28914e-012	1.32662e-014	7.77502e-013	1.20074e-009	1.10488e-009	1.32922e-009	1.62833e-005	0.000169169	0.000589156	0.00190998	0.000500547	0.0320016	0.0741467	0.142865	0.996755	0.999992	0.989308	0.944829	0.99341	0.989552	0.891658	0.973605	0.991242	0.515283	0.387708	3.68833e-005	3.21341e-007	3.25766e-010	1.37239e-014	2.1262e-017	1.86268e-020	
0	0	0	6.75219e-015	2.64342e-012	1.10571e-014	5.64425e-013	2.22656e-016	2.03235e-018	1.52791e-017	9.54661e-017	1.2501e-016	4.46299e-012	4.54129e-012	3.9733e-013	4.30872e-009	6.95703e-009	2.11096e-008	1.56393e-009	2.15553e-008	1.00056e-008	3.68468e-008	1.0841e-006	9.22688e-007	3.7726e-006	0.0101722	0.0220885	2.38445e-005	0.0025433	0.0109185	0.00144431	0.00214354	0.0211448	0.530742	0.827589	0.0401568	0.000673408	6.50117e-006	5.97177e-011	3.62233e-015	
0	0	0	4.49912e-019	6.61096e-012	3.59662e-014	5.82166e-012	6.5751e-016	1.95008e-017	8.69974e-020	3.85561e-018	1.48178e-020	4.26676e-018	7.30628e-016	4.58979e-015	3.84738e-015	2.35908e-010	4.80845e-008	2.34717e-009	3.89151e-008	1.3333e-008	2.15781e-008	3.1781e-006	5.45625e-005	2.0499e-007	0.000517903	0.0330263	0.00114084	0.0013667	0.0942401	0.0220692	0.0050267	0.448417	0.0239426	0.172223	0.957704	0.995503	0.999799	0.861326	0.359004	
0	0	0	0	6.35319e-018	3.31325e-012	3.32441e-012	1.63728e-013	5.74389e-015	1.99503e-016	4.2135e-020	2.98386e-022	1.52933e-022	2.74562e-019	2.31272e-018	5.77861e-020	6.74097e-016	7.46969e-014	1.39842e-011	6.14757e-014	8.53029e-011	3.78338e-012	1.31618e-010	1.73721e-007	4.0406e-006	1.3903e-006	5.57959e-005	0.00542578	0.00653752	0.00318375	0.00288183	0.00158767	0.0151558	0.0576076	0.000151076	0.00213934	0.00382358	0.000194365	0.138674	0.640996	


1	0.732338	0.409805	0.919023	0.458782	0.575988	0.0606302	0.0108756	0.00265112	0.00216473	6.81298e-005	7.21567e-008	6.21236e-010	2.01331e-012	1.17069e-014	1.77658e-016	4.16545e-019	5.43298e-023	1.26592e-026	4.14019e-030	3.56677e-032	4.26655e-037	5.3566e-038	2.88377e-036	1.38639e-035	5.68059e-035	4.39142e-035	5.64111e-034	1.09717e-033	1.59915e-033	8.63924e-034	2.79095e-034	1.66506e-034	5.96284e-035	8.60638e-037	5.82246e-039	3.75885e-040	8.77612e-042	1.52817e-042	3.81206e-043	
0	0.267647	0.567833	0.0731037	0.528842	0.420168	0.939284	0.556198	0.871044	0.979801	0.244806	0.00144901	8.64697e-005	3.1071e-006	7.86813e-009	1.71032e-010	1.31448e-013	1.10188e-017	1.18329e-022	7.7916e-027	1.78998e-030	2.1707e-036	2.16379e-038	2.08233e-037	6.42932e-038	1.1278e-036	2.85483e-035	1.24421e-034	1.21008e-034	5.95306e-034	8.58835e-035	1.11059e-035	7.41262e-035	3.0492e-036	3.50187e-036	2.63244e-038	8.181e-039	1.36003e-039	5.11634e-040	6.98194e-041	
0	1.48425e-005	0.0223627	0.00786773	0.0123763	0.00384291	8.58868e-005	0.432926	0.126289	0.0180329	0.754502	0.98702	0.330737	0.878565	0.000624276	5.68402e-007	2.02582e-011	2.19468e-015	1.40331e-021	7.56376e-028	8.06445e-030	5.77296e-037	5.98163e-038	2.39345e-037	5.21845e-039	1.54072e-038	4.06842e-040	6.17261e-036	2.01184e-038	4.17723e-038	2.54418e-039	1.14913e-038	2.9092e-039	2.1531e-039	6.34297e-040	2.67943e-041	2.95318e-041	5.89356e-044	4.64186e-044	2.16506e-041	
0	0	8.1765e-011	4.15234e-006	3.03576e-008	6.2304e-007	1.84476e-007	4.88953e-010	1.33749e-005	1.1345e-006	0.000618007	0.0115215	0.669104	0.121385	0.91441	0.599566	0.0793751	0.000352931	1.21887e-005	1.06506e-007	2.04567e-009	1.2306e-011	6.66006e-014	3.53873e-013	7.25007e-017	1.43023e-020	1.16685e-023	3.36098e-028	1.37204e-032	5.191e-038	1.15038e-042	5.73522e-045	5.98054e-045	5.06773e-043	8.98897e-045	5.00225e-046	3.97571e-047	1.16783e-045	5.32933e-049	3.9079e-049	
0	0	5.50159e-011	9.00354e-007	5.60542e-010	3.73589e-007	1.9785e-009	2.35078e-011	1.79113e-006	3.24622e-008	5.4291e-006	9.45929e-006	7.1888e-005	4.62035e-005	0.0849657	0.400343	0.920519	0.99963	0.999907	0.999905	0.995907	0.999861	0.995708	0.22872	0.00125041	7.12302e-006	2.43973e-005	1.81519e-008	2.3484e-011	2.10118e-015	1.17693e-018	4.38599e-023	1.24746e-027	5.02734e-029	1.41714e-032	2.1528e-036	4.0409e-040	5.37471e-043	3.19827e-047	8.4472e-052	
0	0	0	1.99964e-013	7.14017e-012	4.05689e-013	1.09191e-012	2.83818e-013	4.03952e-015	1.1252e-009	1.22302e-011	1.04389e-010	2.94146e-009	3.16483e-009	3.80476e-009	9.04081e-005	0.000106198	1.65955e-005	8.10326e-005	9.49458e-005	0.00409317	0.000138687	0.00428987	0.76662	0.993551	0.968305	0.911737	0.581132	0.348662	0.0363252	0.00141328	2.19658e-005	5.90056e-008	4.34509e-008	2.23852e-011	9.31995e-015	1.04529e-017	7.71358e-022	3.06242e-027	2.90924e-033	
0	0	0	4.0992e-020	3.46923e-016	1.95522e-015	4.99876e-017	1.37828e-017	7.65062e-018	4.71447e-018	3.46648e-013	3.6811e-017	2.65399e-015	1.19701e-013	3.69319e-013	3.54785e-011	1.52495e-007	2.8845e-008	2.49696e-010	5.77239e-009	4.63121e-008	2.00863e-009	1.60013e-006	0.00116519	7.11383e-005	0.0233655	0.0234419	0.015541	0.00481528	0.0288517	0.00178709	0.00012427	8.42897e-007	1.41526e-006	1.22337e-006	8.76338e-008	7.64579e-009	1.42946e-009	1.44327e-013	1.4806e-017	
0	0	0	0	4.48562e-015	8.92066e-014	1.08562e-014	2.81741e-015	1.37338e-015	2.89041e-017	1.84335e-013	1.1229e-015	8.03301e-015	9.86571e-014	2.24412e-013	7.57172e-013	7.9721e-009	1.49806e-008	6.00627e-010	1.48505e-009	8.2264e-008	8.32357e-010	9.00668e-007	0.00349459	0.00512792	0.00832266	0.0647972	0.403327	0.646523	0.934823	0.9968	0.999854	0.999999	0.999999	0.999999	1	1	1	1	1	


1	0.801002	0.372189	0.0430895	0.00942268	0.000930337	0.000814451	0.00135286	0.00588277	0.00110002	4.67179e-005	1.30066e-007	5.35683e-009	2.77235e-011	1.46914e-011	1.6485e-012	1.45614e-015	3.76545e-016	5.02251e-019	1.08688e-020	2.79966e-021	5.46201e-022	4.28024e-021	5.30033e-020	1.15496e-018	9.3347e-019	3.51481e-018	5.16259e-017	6.06105e-017	1.00895e-016	1.68059e-016	2.11368e-016	1.03153e-016	1.15484e-018	1.79288e-020	9.56167e-022	8.47113e-023	5.8659e-024	1.7562e-023	4.4427e-023	
0	0.184069	0.400407	0.956468	0.979001	0.93276	0.819447	0.526285	0.28959	0.00867826	0.000104647	8.53378e-009	2.30108e-010	4.00993e-012	3.25742e-012	5.5203e-014	1.21425e-016	2.72182e-018	4.03497e-020	1.01724e-022	2.43361e-023	3.90661e-024	2.95188e-023	7.9027e-022	1.59259e-018	1.94564e-017	2.03865e-017	1.93586e-017	1.45954e-017	3.49616e-018	3.50858e-017	1.91521e-016	1.81215e-016	1.0036e-017	2.47761e-020	2.17954e-022	2.34465e-023	5.94203e-025	6.79125e-025	1.17684e-024	
0	0.0149284	0.227296	0.000422637	0.0115757	0.0663094	0.179587	0.341962	0.393783	0.875058	0.0311578	1.33349e-005	7.75834e-007	5.62269e-009	2.05929e-009	1.05798e-009	1.2064e-014	4.03677e-019	1.10928e-021	6.1929e-023	2.24948e-024	1.55203e-025	1.21297e-024	1.00042e-021	7.87994e-020	1.60089e-019	1.38509e-019	1.18986e-018	3.16745e-018	1.2459e-018	9.48143e-019	8.48995e-019	8.77605e-017	2.97583e-018	3.47388e-020	1.04173e-022	6.15878e-024	9.9221e-026	4.4348e-025	1.188e-024	
0	0	2.37627e-006	6.10641e-007	8.00268e-008	1.64912e-007	0.000130924	2.54142e-006	3.34135e-005	2.68361e-006	2.80704e-006	1.22217e-009	1.69424e-010	3.63828e-013	9.37759e-012	2.07204e-012	8.28726e-015	8.99688e-018	1.78025e-022	3.69945e-026	1.76025e-027	3.59737e-030	7.49193e-029	4.33607e-026	2.82061e-026	3.46562e-022	2.71976e-022	5.86049e-023	5.74492e-022	4.90872e-021	3.84021e-022	9.94123e-023	6.61488e-022	3.19508e-021	1.50547e-021	1.2179e-023	3.41328e-026	2.895e-026	1.82477e-027	1.79678e-028	
0	0	0.00010458	1.84265e-005	1.06633e-007	3.24576e-007	2.01559e-005	0.130398	0.310708	0.115161	0.968688	0.999986	0.999917	0.999997	0.171478	0.0146297	2.85659e-007	5.9314e-009	1.98825e-014	6.36873e-018	1.94205e-018	1.2991e-019	2.88287e-020	1.54184e-020	1.5543e-021	7.89069e-022	5.88519e-023	2.31566e-020	2.51422e-022	1.78351e-021	5.54023e-023	2.19452e-022	3.88941e-023	4.21731e-021	1.29048e-022	1.50873e-024	2.19669e-026	1.27122e-028	3.93969e-029	2.54033e-026	
0	0	0	9.82646e-007	1.11264e-008	2.38557e-011	1.42764e-010	1.70964e-011	1.90178e-006	6.39768e-008	1.20562e-007	1.66153e-007	8.25917e-005	2.84482e-006	0.828521	0.964214	0.999818	0.975074	0.999872	0.99803	0.971951	0.991356	0.955506	0.828526	0.592417	0.776414	0.290921	0.000129546	1.82764e-005	2.60794e-008	5.26246e-008	2.50352e-008	3.70853e-010	2.47078e-012	1.96989e-015	2.0875e-017	6.52395e-020	6.75183e-022	4.03149e-023	7.47782e-026	
0	0	0	3.50673e-040	6.45229e-013	8.45304e-016	3.85228e-017	1.59414e-016	3.23505e-017	1.43451e-013	6.00109e-013	4.87552e-014	3.25774e-012	3.12937e-010	3.44302e-008	0.014603	0.000154488	0.020194	0.000100886	0.00146743	0.0232937	0.00762258	0.0159472	0.000447377	1.3464e-005	8.76648e-006	4.50785e-005	2.23475e-006	1.21483e-008	2.57624e-010	1.19492e-012	2.21498e-012	1.1335e-013	1.03373e-012	2.26364e-015	3.00295e-018	5.30368e-022	3.26877e-024	1.42399e-027	4.49632e-029	
0	0	0	0	2.35773e-008	5.28904e-010	5.84124e-010	4.04876e-010	4.54415e-010	9.21843e-009	4.2528e-010	2.05086e-011	9.18571e-010	8.6979e-008	9.52773e-008	0.00655305	2.71648e-005	0.00473244	2.6759e-005	0.000502826	0.00475568	0.00102153	0.0285473	0.171027	0.40757	0.223577	0.709034	0.999868	0.999982	1	1	1	1	1	1	1	1	1	1	1	


1	0.990201	0.997045	0.922966	0.747836	0.975839	0.927615	0.998252	0.998752	0.996962	0.929707	0.121691	0.00336436	6.06285e-006	1.37149e-007	5.43331e-009	7.49044e-011	3.93419e-013	1.87171e-015	1.58222e-017	2.95334e-019	5.31834e-023	5.55658e-023	7.68307e-022	5.09626e-021	9.87384e-021	5.45284e-022	5.908e-021	2.14037e-021	6.74835e-022	4.99932e-023	6.6328e-024	1.10338e-023	5.06937e-024	2.93484e-025	1.12482e-026	5.80145e-028	3.23206e-029	2.56963e-029	1.20295e-029	
0	0.00878537	0.00280266	0.0745845	0.251915	0.022909	0.0714319	0.00147817	0.00108303	0.00298237	0.0597644	0.00799733	0.000653617	3.63516e-006	7.96955e-006	2.14648e-005	3.25131e-005	1.14198e-006	2.14091e-008	5.07167e-009	1.74977e-010	3.42911e-015	2.47328e-014	4.03323e-013	1.55755e-014	3.083e-014	9.51696e-017	3.8584e-017	3.20159e-018	6.86405e-020	1.00006e-021	1.93639e-023	8.73739e-024	1.92906e-025	2.17843e-026	5.98508e-028	2.24093e-029	2.95152e-029	2.44067e-029	2.12637e-030	
