0	0.0207458	0.0224437	0.0428074	0.609273	0.994221	0.980911	0.651974	0.769435	0.827188	0.568075	0.0411626	8.40898e-007	1.37972e-009	3.57378e-010	1.28373e-010	1.79626e-012	1.18592e-016	1.30482e-020	1.6275e-024	7.70723e-028	2.9374e-029	7.35003e-028	4.02596e-028	4.15931e-028	1.05091e-027	8.63746e-027	3.04694e-026	3.52199e-026	3.25705e-028	1.19245e-029	8.80341e-030	
0	3.19907e-006	6.75295e-006	8.94087e-007	2.05261e-005	0.000277119	0.0182064	0.347829	0.230183	0.16894	0.415872	0.240162	1.46526e-006	6.63971e-012	6.08966e-014	2.67293e-011	1.52652e-015	1.68259e-018	2.67421e-021	3.39776e-024	1.11686e-026	2.25465e-031	8.31092e-033	6.80884e-031	4.19258e-032	9.00803e-031	2.31558e-032	4.29872e-029	1.92241e-028	8.70097e-031	5.33011e-031	5.17773e-033	
0	0	2.52928e-008	1.12066e-008	2.08662e-009	5.46036e-008	1.78925e-005	3.41189e-005	0.000345259	0.00383435	0.0155334	0.339956	0.00110574	3.16829e-006	6.61038e-009	3.23461e-010	6.6157e-012	8.43043e-015	3.09306e-017	3.51617e-020	5.8548e-022	5.77513e-025	2.14947e-028	6.58425e-031	1.43106e-033	2.8761e-033	1.56936e-033	1.11997e-033	8.69276e-032	1.66249e-031	1.66616e-034	1.3642e-033	
0	0	7.16366e-015	6.50921e-011	2.89425e-011	1.38083e-011	2.29519e-009	1.80759e-006	4.32672e-006	2.9182e-005	0.000510074	0.374388	0.000514585	2.43574e-006	4.73726e-008	2.18607e-010	4.24783e-011	1.06509e-013	1.00263e-015	1.39652e-018	1.32109e-019	2.58997e-021	9.78735e-024	4.79889e-025	1.52115e-024	2.32267e-026	1.33598e-027	2.17971e-028	2.61831e-030	3.21026e-030	8.50991e-032	7.40487e-034	
0	0	0	1.01922e-013	2.19098e-015	8.61506e-015	2.8612e-012	9.26096e-011	4.18023e-009	6.32248e-007	5.66469e-006	0.00431451	0.990372	0.742405	0.998212	0.109008	0.00294195	1.15561e-005	5.0388e-008	9.86839e-011	7.60987e-013	1.3414e-016	6.24227e-020	2.34781e-022	2.12258e-025	1.1248e-027	2.46615e-029	4.28191e-032	4.43222e-032	3.18655e-034	1.13337e-034	3.37305e-035	
0	0	0	1.1983e-016	1.01849e-014	1.97389e-016	1.78378e-015	1.57149e-014	1.07716e-011	3.34025e-010	1.0248e-009	1.8031e-006	0.00800545	0.257587	0.00176755	0.890317	0.968731	0.999218	0.992407	0.998714	0.92505	0.0451116	0.00155063	6.54215e-006	5.62129e-008	3.30241e-009	1.90294e-010	6.9683e-012	4.33786e-012	2.1687e-014	1.84815e-016	1.15282e-018	
0	0	0	0	7.19779e-017	4.31051e-017	8.20986e-018	1.23168e-015	3.19124e-014	4.93108e-013	3.4811e-010	2.63757e-008	3.87513e-010	2.34763e-006	2.01827e-005	0.000674835	0.0283267	0.00077036	0.00759274	0.00128596	0.0749505	0.954888	0.998449	0.999993	1	1	1	1	1	1	1	1	


1	0.763423	0.55839	0.204045	0.253877	0.105071	0.170265	0.0380653	0.00221789	0.00237016	0.00252343	0.0296098	1.0288e-005	6.55395e-009	1.35994e-010	6.03022e-011	6.69451e-012	4.65573e-013	7.9296e-014	5.15175e-014	8.3356e-014	1.4167e-013	4.45849e-013	1.12584e-011	6.98951e-011	4.0661e-010	3.77756e-010	6.9189e-009	1.68181e-008	5.07421e-007	3.42566e-006	4.75897e-005	
0	0.232799	0.441531	0.794248	0.724118	0.290461	0.195594	0.00540744	0.000308756	0.000869914	0.000449681	0.000643771	3.22524e-008	1.47424e-011	1.11969e-013	5.00045e-011	1.15955e-011	3.30978e-012	3.53663e-013	4.69451e-013	2.56635e-013	1.00089e-013	1.61356e-012	2.59596e-012	1.25601e-011	2.7479e-010	3.4677e-010	1.27261e-008	4.2755e-008	8.4611e-008	6.88499e-007	1.06841e-005	
0	0.00377868	7.53123e-005	0.00170646	0.0220049	0.604408	0.5483	0.955503	0.996871	0.907831	0.939345	0.0336082	4.82432e-007	3.17364e-011	1.92344e-011	1.3012e-011	2.06044e-014	5.36365e-016	5.26032e-016	6.77519e-016	7.48771e-017	1.54553e-016	2.48371e-015	2.81155e-013	3.16863e-014	5.16284e-015	4.10449e-012	7.0856e-012	4.17893e-010	4.53939e-010	2.93423e-010	1.7691e-008	
0	0	2.91427e-006	9.3243e-011	1.11749e-008	1.11532e-005	0.0804367	0.000140769	4.29736e-005	0.0880114	0.0546317	0.082226	1.78976e-006	7.74587e-011	8.89986e-014	1.25085e-013	1.76188e-014	2.25594e-016	5.5578e-019	1.88313e-017	4.51912e-019	4.91189e-022	1.67335e-021	2.33466e-020	7.70679e-016	2.08474e-017	8.96982e-022	3.92456e-015	1.50887e-017	2.24862e-015	1.39154e-012	4.8165e-016	
0	0	7.87401e-007	2.28319e-009	4.3895e-008	4.80089e-005	0.00537898	7.79764e-005	8.84976e-006	0.000574498	0.00262395	0.142687	2.98912e-005	2.47988e-007	5.14411e-009	5.39192e-011	1.08926e-011	6.15228e-013	1.51086e-014	5.29434e-017	6.96341e-020	2.20405e-022	4.4422e-022	1.20775e-021	3.09884e-017	5.71138e-017	1.06152e-020	1.9114e-016	7.72678e-019	2.17051e-015	6.03094e-014	1.25024e-015	
0	0	0	1.85153e-010	5.46604e-013	2.97194e-008	2.56572e-005	0.000805687	0.000550859	0.000329466	0.000425515	0.708981	0.00184001	4.36173e-006	9.27234e-007	1.60545e-010	7.05312e-012	2.98475e-014	4.59835e-015	3.15679e-016	2.52462e-017	4.7059e-020	4.42707e-023	2.14328e-024	9.71283e-023	8.21626e-021	2.55819e-020	3.75997e-021	9.6642e-021	4.24919e-019	7.7154e-018	9.04103e-017	
0	0	0	1.41898e-016	9.36659e-014	1.5455e-015	8.82348e-011	3.67266e-009	4.55534e-008	1.27382e-005	6.80764e-007	0.00224007	0.998054	0.960417	0.902842	0.0258828	0.000453057	2.99483e-005	2.23871e-007	7.16679e-009	1.22415e-010	1.07968e-013	9.23884e-016	1.11418e-017	4.23536e-019	5.07395e-022	1.2501e-023	1.05391e-023	3.62034e-024	3.3638e-023	1.47456e-022	1.73496e-020	
0	0	0	0	3.13432e-012	1.11685e-012	2.5929e-010	2.54488e-009	2.59884e-008	4.41255e-007	2.73508e-007	3.96879e-006	6.33629e-005	0.0395788	0.0971567	0.974117	0.999547	0.99997	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999996	0.999942	


1	0.84544	0.906618	0.890424	0.873666	0.871412	0.787234	0.0901327	0.00390498	0.00033013	1.33332e-005	2.96578e-006	2.8664e-009	1.24171e-013	1.49555e-017	2.17069e-018	1.09977e-018	2.62514e-019	4.135e-020	3.9553e-021	1.77038e-021	5.77677e-021	1.60813e-020	3.74139e-020	4.85389e-019	2.89525e-018	1.16529e-017	2.75035e-017	1.18183e-016	5.17656e-016	1.08679e-015	2.7321e-015	
0	0.154501	0.092749	0.109114	0.125594	0.0836268	0.0943387	0.0758033	0.0080094	0.00416122	0.000954791	0.000897548	6.02415e-006	8.44797e-011	2.84288e-014	3.07093e-015	1.98613e-016	1.01118e-017	5.66648e-019	4.55005e-021	3.06482e-021	1.09802e-020	2.10907e-020	2.03915e-019	3.40796e-018	1.61287e-017	2.29636e-017	1.12786e-017	1.18389e-017	7.50848e-017	2.09551e-015	9.10925e-015	
0	5.91778e-005	0.000632897	0.000462048	0.000734637	0.0444029	0.0817014	0.669588	0.642935	0.576644	0.513477	0.942505	0.000164047	1.29748e-011	7.11586e-016	1.31386e-016	1.19526e-017	1.00428e-019	1.96635e-020	9.3253e-021	8.63145e-021	3.04947e-021	4.87803e-020	4.35313e-018	4.61333e-019	1.15621e-018	8.95228e-018	2.82316e-016	4.68855e-016	2.07849e-014	1.45961e-014	6.82289e-013	
0	0	5.51663e-009	5.0703e-007	4.27746e-009	3.9553e-009	1.15486e-007	3.03392e-007	3.58076e-006	2.12138e-006	8.51353e-007	5.78308e-005	0.00127566	6.41305e-009	2.26855e-015	6.0439e-019	1.51191e-020	1.16542e-020	6.87933e-023	2.78206e-023	1.87914e-022	5.17021e-022	5.17473e-022	7.0258e-023	1.75924e-021	8.31297e-023	4.7766e-022	2.97524e-021	4.2314e-019	6.42257e-018	1.395e-017	2.99684e-016	
0	0	1.97509e-008	3.00525e-007	5.71767e-006	0.000558277	0.0367204	0.164472	0.345144	0.418745	0.484611	0.0145856	0.000816966	2.48689e-008	2.00262e-009	9.31252e-011	4.7603e-014	1.29684e-017	3.93231e-021	5.14055e-023	2.35866e-024	2.02388e-024	3.93102e-024	1.76898e-021	1.01741e-019	3.90166e-021	1.29168e-020	3.84088e-019	1.45379e-017	2.14118e-018	1.70959e-017	7.45112e-017	
0	0	0	8.53389e-012	5.30061e-012	2.2985e-010	5.33345e-006	3.48309e-006	3.76822e-006	0.000117548	0.000939971	0.0403293	0.0991191	0.00236	7.4954e-006	4.65833e-007	8.34086e-008	1.65807e-008	2.88737e-009	3.53812e-011	7.42148e-012	2.3921e-012	4.52826e-014	2.33279e-015	1.35401e-016	1.78378e-017	9.54259e-020	8.65584e-023	9.10591e-022	4.54196e-019	8.72974e-020	1.69985e-019	
0	0	0	6.47741e-043	9.74988e-018	7.1037e-016	1.05477e-013	1.49588e-010	5.10654e-011	4.33864e-010	1.31807e-008	4.99608e-005	0.0712676	0.0032621	5.68893e-005	1.36831e-007	1.90269e-010	1.82212e-011	1.78882e-012	2.67258e-013	4.69219e-016	3.86389e-017	3.35207e-018	2.6851e-019	3.73984e-020	1.04421e-021	1.14299e-022	6.68082e-026	3.37517e-028	4.64062e-027	1.08837e-024	9.32698e-025	
0	0	0	0	1.88453e-013	1.4942e-012	5.37907e-011	2.22842e-007	1.11434e-007	1.66462e-007	2.57902e-006	0.0015713	0.827351	0.994378	0.999936	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997692	0.949572	0.940244	0.99889	0.999239	0.984986	0.993072	0.984948	0.928522	0.751854	0.112386	3.26053e-006	6.14413e-011	3.89481e-014	1.6745e-015	3.30471e-016	1.84643e-017	9.42369e-019	8.79367e-020	2.90024e-020	4.30394e-020	2.19942e-019	3.17818e-018	1.41487e-016	1.98265e-015	9.72393e-015	8.19316e-013	1.24722e-012	4.69301e-011	4.40351e-010	3.28349e-009	
0	0.00212627	0.0501764	0.0596023	0.00105532	0.000435214	0.0133071	0.00348846	0.00124211	0.0205482	0.0235964	0.00427496	3.81803e-006	8.25143e-012	2.78211e-016	1.46494e-015	1.27563e-016	8.2147e-017	6.18618e-017	1.55091e-016	2.42233e-016	4.57641e-017	6.59164e-018	7.00494e-017	4.50169e-017	2.88555e-016	7.63071e-016	5.12626e-015	4.07891e-013	8.55984e-012	8.64929e-012	8.58373e-010	
0	0.000181235	0.000250259	0.000139064	3.29861e-006	3.34582e-006	5.10908e-005	0.000161336	0.000176507	0.000933268	0.000769075	0.0068003	4.80742e-007	5.46263e-013	7.01229e-019	2.18205e-019	2.77038e-017	2.86044e-018	4.21392e-019	2.30965e-018	1.10695e-016	1.69382e-016	1.05824e-016	5.83548e-017	1.5885e-016	4.41817e-018	2.45601e-018	3.42843e-016	6.62047e-016	2.10921e-011	5.31714e-012	3.66827e-011	
0	0	3.12827e-007	1.43534e-005	4.418e-005	3.00726e-006	4.07838e-008	4.23928e-006	3.35143e-006	3.77203e-007	1.90366e-006	1.14756e-005	2.10063e-006	5.60734e-009	1.05424e-011	2.58948e-014	7.51378e-017	8.94196e-020	1.27329e-021	1.66677e-022	6.2873e-021	2.04723e-018	1.22453e-017	3.40319e-018	8.49031e-018	3.11062e-018	3.55581e-019	1.95337e-018	2.65193e-018	1.09055e-015	2.15233e-012	5.08907e-013	
0	0	6.98081e-007	5.01653e-007	6.85102e-006	0.000318305	0.000541518	0.00227851	0.0122636	0.0349796	0.0139147	0.000117888	2.16139e-007	8.11441e-010	6.38785e-010	1.45086e-011	5.81855e-014	1.56148e-016	1.40851e-019	8.46631e-022	1.5387e-022	2.30972e-021	3.44357e-020	1.13663e-019	1.74007e-017	1.19518e-018	5.01658e-020	6.49603e-019	3.53602e-019	5.08192e-019	3.45979e-013	2.04972e-015	
0	0	0	7.83889e-011	3.83479e-010	1.25509e-006	0.00111406	0.00090173	0.00113847	0.0145271	0.206303	0.116997	1.62217e-005	1.3015e-008	5.4235e-010	7.07003e-012	6.26978e-013	6.69729e-015	2.30595e-017	1.06285e-019	2.28055e-022	1.43578e-026	5.12958e-026	2.65508e-024	5.22744e-021	1.0916e-018	8.38148e-022	1.82212e-021	2.24329e-023	4.101e-022	1.67285e-020	4.77235e-017	
0	0	0	8.4058e-017	1.18711e-014	2.07499e-011	2.57088e-007	9.40116e-005	0.000227043	0.000485981	0.00355803	0.759395	0.759256	0.0291236	0.0106401	4.42528e-006	1.7914e-006	3.77322e-007	4.45219e-008	5.54941e-009	3.75564e-009	3.16586e-011	1.85671e-013	3.12408e-015	9.94315e-014	2.51272e-015	1.27053e-017	6.45079e-018	2.69177e-021	7.9486e-021	7.92848e-022	5.26231e-023	
0	0	0	0	2.39297e-018	5.60105e-016	6.02409e-013	2.76788e-009	8.5465e-007	3.3465e-006	3.45134e-006	1.7001e-005	0.240718	0.970876	0.98936	0.999996	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


