0	0	2.31041e-006	0.000179323	0.000369341	0.00432087	0.048854	0.000347938	0.0311798	0.104016	0.203346	0.00731861	0.0020558	0.00337037	0.0003177	0.000375805	0.015648	0.000557755	0.000745654	0.00085111	0.000498718	0.000146538	0.000295087	2.51683e-005	0.00010544	6.57619e-005	2.18723e-005	6.53492e-005	0.000268252	0.000107482	1.28743e-006	5.9276e-008	2.71252e-009	1.32699e-010	
0	0	1.82924e-006	8.25368e-006	0.000487889	0.00428118	0.000280931	0.00300782	0.347212	0.208683	0.0219393	0.000688647	0.011172	0.00347363	0.00202494	0.0168051	0.0279671	0.0524639	0.00775291	0.0182206	0.0351197	0.108265	0.0484985	0.178802	0.0299712	0.00161525	0.0097832	0.00445838	0.00107682	4.82783e-005	1.05406e-006	6.82429e-007	1.03775e-008	5.74712e-009	
0	0	0	9.77024e-007	7.27138e-007	4.50535e-006	0.0194349	0.000538923	1.65001e-005	0.0743592	0.744552	0.984924	0.0230169	0.472656	0.378474	0.00177963	0.00155586	0.000159036	0.131901	0.0672777	0.00646715	0.000101613	0.00742681	5.6377e-006	0.0395129	0.013639	1.13625e-005	3.12197e-005	0.000416586	0.000300502	8.21105e-007	7.40858e-009	2.46063e-009	5.299e-010	
0	0	0	5.62648e-010	4.17558e-007	1.96585e-006	3.68339e-007	0.0010952	0.00445386	0.00198966	0.00240615	0.00357364	0.951173	0.274976	0.391174	0.902727	0.914702	0.904455	0.0520262	0.212013	0.311842	0.606893	0.231033	0.707924	0.270905	0.0207749	0.219304	0.0855562	0.028827	0.00033427	1.22402e-005	1.98609e-006	3.31553e-008	7.29336e-009	
0	0	0	0	1.2249e-008	2.48759e-008	6.75842e-008	6.51722e-006	4.09767e-005	0.000122689	0.000608695	0.000982331	0.00615484	0.237011	0.195339	0.00316098	0.0270395	0.0339618	0.807559	0.701587	0.646056	0.284581	0.712747	0.113243	0.659505	0.963905	0.770879	0.909889	0.969411	0.999209	0.999985	0.999997	1	1	


1	0.997667	0.941753	0.955739	0.11502	0.072196	0.304104	0.0738755	0.166627	0.807079	0.652839	0.375913	0.143194	0.0370107	0.00295407	0.000166216	3.36084e-006	4.13216e-006	1.71543e-007	3.9889e-007	6.65291e-007	5.69002e-007	1.8357e-007	4.68791e-008	9.63532e-009	1.28676e-009	4.56862e-010	8.96432e-011	1.21115e-011	6.26716e-012	4.95095e-012	3.13548e-012	1.55043e-012	1.30349e-012	
0	0.00233279	0.0582444	0.0431429	0.884265	0.925015	0.550086	0.861705	0.528941	0.0413706	0.0557151	0.197973	0.496371	0.0614338	0.0044374	0.0117217	0.00974974	8.7961e-005	9.67885e-008	6.24751e-007	2.97272e-008	4.05633e-007	3.75555e-010	1.99185e-007	8.60132e-009	2.05463e-010	1.57419e-010	5.35718e-011	2.00197e-011	2.14778e-013	5.02663e-014	4.00318e-014	2.71903e-015	1.53497e-013	
0	6.93893e-007	2.28354e-006	0.00111535	0.00071483	0.00276595	0.144727	0.0639709	0.30169	0.0143683	0.00307574	0.000122469	0.206634	0.00683521	2.45325e-005	0.000521798	0.000778394	7.53652e-006	9.36698e-011	1.61796e-010	7.29154e-008	8.46883e-009	4.01348e-012	2.25562e-010	1.03053e-011	3.31055e-013	2.20744e-012	1.62823e-013	3.90279e-014	2.77361e-016	4.33427e-019	4.98991e-018	3.52846e-019	9.18006e-018	
0	0	1.70612e-009	2.67559e-006	1.73032e-007	2.30409e-005	0.00094009	0.000190133	0.00263675	0.105537	0.0155771	0.000487182	2.74988e-006	0.000478295	1.51158e-006	1.04768e-006	2.22568e-005	3.02234e-005	3.53168e-007	2.15308e-008	2.71663e-009	2.83949e-009	6.60599e-010	9.63549e-012	1.99974e-013	7.65166e-015	5.02145e-017	8.60328e-016	2.54758e-017	9.912e-016	3.63639e-019	1.7366e-019	9.39155e-020	7.98495e-022	
0	0	2.60796e-015	1.55545e-009	3.06686e-009	2.46662e-008	0.00014327	0.000256514	7.81439e-005	0.031614	0.267936	0.423943	0.151575	0.894075	0.992347	0.639602	0.172344	0.607271	0.975656	0.915213	0.621435	0.0220226	0.00446082	2.7576e-005	1.07244e-007	4.89822e-010	1.3586e-012	2.62792e-015	5.03562e-017	8.30407e-018	4.66677e-017	5.11197e-019	9.98652e-020	1.98068e-020	
0	0	0	1.53798e-013	1.41966e-011	2.41144e-011	1.15417e-008	1.44798e-006	2.13405e-005	2.3154e-005	0.00432211	0.00135169	0.00181746	6.46828e-005	0.000215539	0.346526	0.709853	0.2684	0.00289657	0.0449447	0.0849581	0.0140824	0.000948539	8.04878e-005	1.82363e-008	1.07131e-011	1.1505e-014	2.5908e-017	4.44107e-020	2.18303e-020	1.08393e-021	2.49015e-020	5.90141e-023	2.56208e-024	
0	0	0	3.2454e-018	2.25823e-011	1.1586e-011	3.01507e-010	6.70958e-008	5.42666e-006	1.12146e-007	0.000516764	8.18655e-005	0.00036067	3.6504e-006	1.2486e-005	0.00146178	0.107233	0.096571	0.0165013	0.00505399	0.182281	0.0613246	0.0301757	0.111847	0.000563283	1.92123e-005	1.60992e-007	1.24499e-009	1.76282e-012	3.22543e-014	1.09498e-013	2.29812e-014	4.79689e-014	1.54653e-017	
0	0	0	0	1.53398e-017	3.942e-012	8.37498e-011	7.88077e-011	1.67662e-008	8.27645e-006	1.81212e-005	0.000127377	4.53073e-005	9.91711e-005	7.86e-006	1.64351e-007	1.5593e-005	0.0276282	0.00494542	0.0347876	0.111325	0.902569	0.964415	0.888045	0.999437	0.999981	1	1	1	1	1	1	1	1	


1	0.962504	0.625126	0.948003	0.0865126	0.292925	0.772127	0.749158	0.722008	0.979563	0.929565	0.831192	0.855432	0.958114	0.720063	0.0390416	0.00101222	0.00711284	0.0193779	0.0836401	0.101762	0.025187	0.00637936	0.000899353	0.000200714	4.91052e-005	6.24016e-005	1.242e-005	4.22174e-005	0.000621056	0.000551513	0.00265843	0.00236398	0.0511797	
0	0.0371425	0.374648	0.0385924	0.913074	0.703815	0.226248	0.24677	0.277956	0.0189589	0.069773	0.168341	0.134149	0.0315429	0.0315615	3.91373e-005	1.11702e-005	0.000119227	0.000860823	0.0025004	0.00746306	0.0113575	0.000715006	0.00324296	0.000416896	0.000277769	0.000170014	6.85387e-005	5.83011e-005	0.000293079	0.000148921	0.00085367	0.000163139	0.00819082	
0	0.000353393	0.000225771	0.0134051	0.000342931	0.00324033	0.0015382	0.0037388	1.62355e-005	0.00107817	0.000334396	0.000246985	0.0102253	0.0059636	0.0142055	0.000114666	0.000149356	2.24659e-006	9.55464e-009	0.000104263	0.000364531	0.000204232	2.30549e-007	4.12156e-006	1.18102e-005	2.34836e-007	1.0873e-005	1.15984e-005	1.06105e-006	1.14364e-007	4.17059e-008	2.49831e-008	2.60471e-008	5.86361e-005	
0	0	1.11247e-007	8.08785e-009	6.96778e-005	1.41346e-007	1.32453e-006	1.74336e-008	3.00647e-006	2.93714e-010	3.75624e-008	2.17596e-007	9.74439e-008	9.86437e-007	3.01497e-007	4.73822e-007	4.6869e-009	6.84988e-007	3.58439e-010	1.81157e-013	3.42008e-009	1.14653e-008	3.07597e-008	3.7298e-012	3.92224e-011	3.24935e-011	2.83327e-011	5.22508e-011	3.08341e-010	2.18769e-011	3.19616e-013	2.7823e-013	2.71625e-013	1.93307e-013	
0	0	1.02737e-009	1.36424e-009	3.02844e-007	1.95151e-005	1.76577e-005	9.93661e-007	3.55782e-006	2.81137e-006	5.84658e-008	2.92106e-006	9.56838e-010	1.08116e-006	5.46558e-007	5.06114e-007	1.20823e-009	6.78008e-008	1.98831e-008	1.0993e-010	2.19153e-010	6.31353e-009	5.17452e-008	9.39801e-010	4.49202e-011	9.41667e-010	2.6214e-013	7.17928e-012	1.13651e-010	2.11618e-011	2.41553e-013	1.0654e-012	1.40073e-013	4.66088e-013	
0	0	0	8.49182e-010	4.11676e-012	4.15703e-008	6.73694e-005	0.000331858	1.28528e-005	0.000396477	0.000324744	0.000214474	0.000192845	0.00437662	0.234147	0.96071	0.987093	0.564317	0.556977	0.047687	0.00370413	1.12029e-006	1.61029e-008	9.69352e-012	1.04215e-014	1.9264e-015	1.61924e-014	8.85875e-018	2.08851e-015	3.09533e-012	1.16266e-014	6.03737e-017	2.22578e-016	2.0115e-014	
0	0	0	1.14901e-018	5.33061e-013	3.72116e-014	8.49806e-011	6.49883e-008	6.3366e-008	2.67014e-008	1.70817e-006	6.66317e-007	1.58982e-007	1.05886e-007	9.03113e-006	4.17312e-005	0.00704312	0.130876	0.0378988	0.0056332	0.000754542	1.06099e-005	9.06475e-008	2.58193e-010	8.20661e-014	3.8408e-017	3.49229e-019	8.91177e-019	1.85102e-021	5.32441e-018	7.67832e-015	1.55641e-017	6.07798e-020	3.20276e-019	
0	0	0	0	7.64582e-013	1.96398e-012	2.14864e-010	1.57439e-007	3.18484e-007	3.47524e-007	1.28041e-006	1.80613e-006	4.24203e-007	6.18037e-007	1.27368e-005	5.18878e-005	0.00469085	0.297571	0.384886	0.860435	0.885951	0.96324	0.992905	0.995854	0.999371	0.999673	0.999757	0.999907	0.999898	0.999086	0.9993	0.996488	0.997473	0.940571	


1	0.591427	0.573782	0.32	0.663237	0.861324	0.913503	0.838905	0.361919	0.198019	0.470487	0.706417	0.376278	0.264798	0.340575	0.0298476	0.000234227	0.000296025	0.00151422	0.00488324	0.00265402	0.00249818	0.00173129	0.00252756	0.0121346	0.045411	0.0366011	0.0356678	0.0274255	0.000587451	0.0237165	0.0292578	0.725748	0.283687	
0	0.38795	0.408504	0.602187	0.152635	0.134203	0.0588564	0.143074	0.126766	0.797641	0.365708	0.197926	0.41888	0.688225	0.640234	0.286309	0.0022167	0.037453	0.044071	0.0775371	0.123709	0.335544	0.334514	0.0949718	0.159419	0.250593	0.672746	0.813157	0.237997	0.00275621	0.0048211	0.00335404	0.0109602	0.100648	
0	0.0206237	0.0177027	0.0754767	0.15121	0.000890193	0.0271613	0.0167683	0.511198	0.0029462	0.162189	0.0873779	0.172049	0.0200815	0.00412801	0.202187	0.0005156	8.22278e-005	0.00834265	0.194506	0.0489242	0.0264656	0.00777531	0.00139413	0.00189916	0.0039897	0.0235022	0.0160673	0.700269	0.996228	0.257691	0.863833	0.16793	0.614825	
0	0	7.09695e-006	1.5303e-006	6.56253e-005	1.96593e-006	1.13026e-007	5.06626e-007	2.71982e-006	6.57808e-006	3.30935e-006	9.55543e-006	2.60632e-006	5.7962e-007	8.12189e-007	9.33091e-008	7.14802e-007	9.02836e-008	6.3714e-007	8.57766e-006	0.00051723	2.72141e-005	0.000323432	1.12781e-006	5.26945e-007	1.4015e-006	4.70289e-007	9.69138e-007	8.11994e-007	0.000129157	0.707101	0.101791	0.0850305	0.000264463	
0	0	3.83001e-006	0.00233471	0.0328528	0.00346052	0.000471643	0.0012498	0.00010381	0.0013806	0.00160774	0.00826756	0.0327881	0.0268462	0.0150443	0.477252	0.988261	0.00194013	4.40321e-006	0.00112858	0.00185035	0.000243275	1.35585e-006	8.08517e-005	2.75493e-005	1.91418e-006	2.29795e-005	0.000122029	0.000245529	7.00483e-006	0.0041658	0.00014712	0.0024526	0.000242572	
0	0	0	2.28034e-009	9.68171e-008	0.000119899	1.45169e-006	1.46482e-007	8.29427e-006	5.46425e-006	1.88437e-006	9.5099e-007	1.08391e-006	4.76974e-005	1.57968e-005	0.00401504	0.00251404	0.953708	0.789003	0.0267637	0.000904362	2.68831e-005	5.954e-005	2.80894e-007	1.52346e-007	5.84164e-008	1.84851e-009	3.00471e-008	7.19249e-009	1.96574e-007	1.86135e-007	0.000222624	0.00101638	5.08382e-006	
0	0	0	6.79886e-040	3.86624e-014	7.34183e-013	2.36887e-009	1.3334e-011	9.04884e-013	2.76887e-010	1.00448e-009	2.68836e-011	1.203e-011	1.636e-011	6.76025e-010	3.04728e-008	9.26651e-007	1.65092e-007	3.09029e-005	3.43909e-005	1.04625e-006	1.40737e-008	9.45938e-010	5.30592e-010	3.88457e-012	1.08754e-012	5.16429e-014	3.68754e-015	4.30342e-014	2.39195e-016	4.82826e-012	3.9797e-013	6.33317e-009	1.50104e-010	
0	0	0	0	7.40158e-010	3.87413e-009	5.70491e-006	2.56641e-006	1.82777e-006	6.0255e-007	2.73012e-006	1.20559e-006	1.20261e-006	3.44445e-007	2.58944e-006	0.000390047	0.0062568	0.00652081	0.157034	0.695139	0.82144	0.635195	0.655595	0.901024	0.826519	0.700003	0.267128	0.134985	0.0340622	0.000292201	0.00250457	0.00139489	0.0068618	0.000327578	


1	0.960383	0.983195	0.812183	0.994746	0.994823	0.980006	0.997633	0.964986	0.974906	0.833721	0.99448	0.978537	0.978636	0.724964	0.000928071	1.60101e-007	2.19841e-008	1.47942e-009	1.11553e-008	2.08906e-009	3.09608e-010	1.44432e-010	1.1322e-011	3.02709e-011	5.93877e-011	1.28968e-010	2.80858e-010	2.90335e-009	2.9649e-007	7.16432e-007	5.67021e-006	1.79931e-005	0.00126271	
0	0.0310645	0.0059488	0.185386	0.00474036	0.00496985	0.0187855	0.00191686	0.0344164	0.0233139	0.161386	0.00192116	0.019726	0.00393034	0.000669212	2.18945e-005	4.77617e-008	1.48761e-008	4.51471e-010	3.09782e-010	3.00258e-009	3.27827e-011	5.66748e-011	6.39076e-013	1.62942e-012	3.36373e-012	1.62073e-012	2.47756e-011	5.55526e-011	1.41028e-007	4.8972e-008	8.26138e-007	5.22497e-006	3.17917e-006	
0	0.00855228	0.0108266	0.00235787	0.000262212	4.42844e-005	0.000930361	5.5077e-005	0.000439087	0.000927681	0.00300299	0.000375702	0.000183531	0.000842049	0.000240995	1.73837e-007	2.14665e-010	1.56964e-009	1.9142e-009	3.80913e-011	3.39581e-011	5.75548e-013	1.93133e-011	9.04327e-016	2.72235e-015	2.39831e-014	2.46486e-014	4.08077e-014	4.05196e-013	1.22559e-007	5.13222e-008	1.03461e-007	1.3507e-006	8.14497e-006	
0	0	2.71291e-005	3.07474e-006	1.14439e-005	2.88414e-006	2.04809e-007	2.28385e-005	2.054e-007	1.03288e-005	2.47892e-006	1.35487e-005	1.023e-006	3.76746e-006	3.32213e-006	3.8365e-009	5.40532e-012	1.75479e-012	9.87681e-014	3.52245e-011	1.98717e-013	1.17015e-012	8.82224e-015	3.35257e-014	4.4736e-015	2.34082e-015	1.31592e-014	3.73246e-015	6.3179e-014	5.28711e-014	1.19113e-009	6.97205e-010	3.16478e-010	1.48623e-006	
0	0	2.769e-006	7.053e-005	0.000239589	0.000149824	2.84035e-005	0.000124532	1.74754e-006	3.42005e-006	1.16604e-005	1.29863e-005	0.000287569	0.000190982	0.000455883	2.44795e-005	2.5556e-006	4.25379e-009	1.28713e-013	7.37749e-012	4.27128e-013	2.08171e-014	2.49212e-016	3.68977e-014	9.07842e-015	2.5171e-016	9.43134e-016	3.07298e-015	2.50097e-015	8.97218e-017	3.92371e-011	7.49637e-013	4.65254e-012	9.20769e-009	
0	0	0	4.7521e-009	6.59627e-007	9.91301e-006	0.000243148	0.000210716	0.00014318	0.000374993	0.000484783	0.000962153	4.86526e-005	6.36698e-005	6.79631e-006	7.85983e-006	3.32357e-007	7.07444e-009	2.41691e-012	1.56972e-013	2.46326e-015	3.03457e-016	4.79789e-017	1.00272e-018	1.51764e-015	6.07772e-016	9.00311e-018	4.73864e-018	3.3012e-016	1.30414e-017	1.4207e-021	7.1765e-015	9.13803e-017	6.74354e-015	
0	0	0	2.03373e-013	1.8624e-010	5.54207e-008	6.43412e-006	3.58635e-005	1.18923e-005	0.000463645	0.00132332	0.00221751	0.00102034	0.0162738	0.273422	0.99256	0.946448	0.886838	0.990666	0.21216	0.0193266	1.31522e-005	8.23186e-006	4.34346e-009	9.63787e-012	3.92424e-014	1.38367e-017	1.41292e-020	3.44845e-021	1.00238e-016	4.17747e-018	3.12117e-020	7.43233e-017	4.55403e-017	
0	0	0	0	2.93266e-014	2.34048e-011	1.62213e-009	6.28893e-007	1.2763e-006	4.82542e-007	6.70235e-005	1.7042e-005	0.000195653	5.95227e-005	0.000237278	0.00645777	0.0535493	0.113162	0.00933392	0.78784	0.980673	0.999987	0.999992	1	1	1	1	1	1	0.999999	0.999999	0.999993	0.999975	0.998724	


