0	0.00226785	0.00713348	0.00305674	0.00484897	0.000855278	0.0647964	0.00425509	0.0157952	0.00199809	0.000981833	0.00825586	0.00558554	0.000344115	7.5007e-005	0.00011561	0.00010099	3.00953e-005	6.65121e-009	3.0456e-009	1.64402e-012	4.27319e-015	2.55791e-014	6.46787e-015	1.06038e-015	9.1411e-017	2.09394e-016	1.01455e-014	2.26902e-013	1.75746e-011	2.18873e-010	4.00355e-010	2.38087e-012	1.45369e-013	3.61509e-013	1.42249e-012	1.28266e-012	2.85853e-013	1.87763e-013	7.98307e-014	1.87876e-014	1.84003e-012	4.6945e-012	6.61665e-011	1.53246e-010	
0	0.250027	0.000504041	0.000942868	0.000276394	0.00761716	0.0505593	0.0115543	0.177857	0.175945	0.148206	0.436196	0.878326	0.986685	0.372762	0.926288	0.056061	0.000742444	3.56158e-007	2.73909e-009	4.17662e-013	8.47086e-016	1.9439e-013	1.11919e-012	1.68705e-013	1.34393e-015	1.29223e-014	8.84249e-013	4.429e-013	3.50521e-011	3.78841e-010	5.34347e-010	2.18619e-012	1.74872e-013	1.30597e-013	5.11663e-014	6.80408e-014	3.71166e-014	1.51122e-013	7.29092e-014	7.51652e-014	1.26089e-011	5.61732e-012	5.7878e-009	2.38751e-007	
0	0	0.000933907	5.89046e-006	5.42881e-006	2.95291e-007	1.41029e-006	1.247e-005	1.76038e-005	7.89087e-005	2.83861e-005	0.00238265	0.0484117	0.0124806	0.591048	0.070648	0.939784	0.898577	0.212497	0.00880102	8.71103e-005	7.14281e-008	2.44005e-009	4.16064e-010	5.32204e-011	1.5614e-012	7.89239e-013	3.53223e-013	3.80111e-014	8.64516e-015	2.65423e-014	3.24542e-013	7.66769e-015	1.61998e-017	8.00975e-017	8.4865e-018	2.33854e-018	5.95131e-015	1.93122e-014	1.52748e-015	2.81213e-014	4.66392e-014	3.05786e-013	6.16034e-010	2.41385e-008	
0	0	0.0185855	0.000998882	0.000189097	1.33549e-006	3.93292e-007	6.94302e-006	4.20513e-007	2.56334e-005	1.58155e-005	0.00191571	0.0406027	0.000108214	0.0360356	0.0023393	0.00287919	0.0913102	0.782205	0.194455	0.017948	0.00186134	0.000353228	0.000495932	0.000742995	0.000566246	0.0133866	0.0677979	0.0228256	0.00247464	4.8543e-005	1.24804e-006	1.74532e-008	4.34812e-011	8.89218e-013	1.99233e-015	4.20319e-019	5.91776e-018	2.7784e-017	4.11401e-016	2.26609e-015	1.09663e-014	1.2213e-014	6.06183e-012	9.72495e-009	
0	0	0	5.70582e-005	0.000500485	9.62732e-007	1.62316e-008	3.72514e-009	6.8023e-009	5.98335e-011	4.96125e-009	4.94077e-007	2.12117e-005	5.66501e-006	1.68601e-006	0.000596335	0.000146809	0.000101111	0.000170541	0.036837	4.44676e-005	1.5072e-005	7.97666e-007	2.85143e-005	5.16065e-006	3.84762e-006	0.000219277	0.00141079	0.0529794	0.414082	0.979086	0.992898	0.99643	0.9936	0.812455	0.485706	0.0331885	5.89788e-006	3.04873e-010	4.52862e-012	3.91265e-015	9.24505e-017	1.88304e-016	1.23434e-017	1.36031e-014	
0	0	0	9.78541e-010	3.49238e-008	1.43307e-009	5.54345e-012	1.80865e-013	2.17659e-013	1.99425e-014	5.06242e-014	3.11203e-012	3.31058e-009	4.71624e-007	2.81937e-006	7.27976e-006	0.000693405	0.00457221	0.000447499	0.00252295	4.74289e-005	2.70732e-008	3.96679e-009	5.06289e-009	8.19324e-008	1.5939e-008	6.38056e-009	2.13467e-007	1.88567e-006	0.000153106	0.000129107	0.000193907	4.63299e-005	0.000168301	0.00445815	0.000417647	0.000441864	0.000850506	0.00049178	0.000127956	7.32286e-006	7.65472e-007	4.71294e-008	1.10569e-008	1.99833e-010	
0	0	0	0	2.62804e-005	4.1945e-007	3.58783e-009	5.01595e-011	1.58171e-012	4.77846e-012	5.24025e-014	1.37542e-011	5.38663e-010	2.09428e-008	9.00404e-007	3.11644e-007	0.000333812	0.00466706	0.00467967	0.757384	0.981873	0.998123	0.999646	0.999476	0.999252	0.99943	0.986394	0.930791	0.924193	0.583291	0.0207367	0.00690686	0.00352412	0.00623168	0.183087	0.513876	0.96637	0.999144	0.999508	0.999872	0.999993	0.999999	1	1	1	


1	0.957855	0.47766	0.37409	0.275156	0.806812	0.972332	0.976881	0.995176	0.993019	0.989715	0.996112	0.993514	0.99447	0.977373	0.994824	0.978574	0.978179	0.736624	0.24818	0.17783	0.131309	0.115389	0.0978022	0.0765414	0.166197	0.579119	0.86608	0.976282	0.944129	0.939885	0.976034	0.877262	0.653026	0.563891	0.244802	0.231049	0.563536	0.923728	0.951673	0.78917	0.921179	0.928717	0.964474	0.97162	
0	0.0419718	0.0493246	0.0214088	0.0546708	0.0457782	0.00543196	0.00271843	0.00449459	0.00681449	0.0100679	0.0031651	0.00539711	0.0048113	0.00829767	0.00165013	0.00342775	0.00481879	0.18082	0.0701395	0.395938	0.485862	0.859981	0.890775	0.89955	0.475527	0.288411	0.0688363	0.00262684	0.000380273	0.00161171	0.0114305	0.00390771	0.00205658	0.0119855	0.0041089	0.00390492	0.0259065	0.0110403	0.0083488	0.181754	0.0753711	0.0422725	0.0343803	0.0264905	
0	0.000173083	0.470832	0.518574	0.637664	0.141159	0.01999	0.0196914	0.000239624	0.000132882	0.000160398	0.000576099	0.000577783	0.000240602	0.0139494	0.00288311	0.0175555	0.0160355	0.0819705	0.609	0.181204	0.0495456	0.00234298	0.00220448	0.0182643	0.343501	0.127136	0.0643036	0.0208292	0.0554726	0.0576098	0.0116316	0.117196	0.325702	0.401233	0.728127	0.643802	0.320442	0.0549465	0.0372792	0.0279097	0.00205483	0.0278593	0.000787887	0.000923106	
0	0	0.00218349	0.0849874	0.026137	0.00426497	0.000321618	0.000627589	9.76993e-007	3.89723e-009	1.29489e-008	2.5718e-008	3.99932e-008	2.94547e-008	1.46222e-005	8.2871e-006	4.67559e-006	1.64551e-005	0.000333598	0.0723217	0.0232613	0.0149317	2.76564e-005	1.89535e-005	0.000898259	0.0102352	2.07584e-006	3.22788e-006	3.16315e-008	2.09439e-006	0.000523029	2.10155e-005	0.00157012	0.0187778	0.0113576	0.0152673	0.0580105	0.0173779	0.00270595	0.00099591	0.000726774	1.89234e-006	0.000714571	1.6204e-005	1.74159e-006	
0	0	4.38976e-007	0.00094049	0.00635423	0.00185974	0.00187986	6.25424e-005	6.93639e-005	2.0958e-006	1.95381e-007	2.1875e-007	5.48329e-007	7.13877e-006	6.61795e-007	0.000242702	0.000166224	0.000267965	9.89543e-005	0.000341536	0.221096	0.312271	0.00415039	6.04022e-005	1.76331e-006	5.73259e-005	5.47558e-005	1.73538e-005	1.54262e-005	2.32817e-006	0.000365093	0.000860103	5.9579e-005	0.000436746	0.0115288	0.0076854	0.0632209	0.067898	0.00550094	0.000654535	9.90254e-005	0.000213283	5.29693e-005	3.25382e-005	4.62315e-007	
0	0	0	8.79495e-008	1.78805e-005	0.000116065	1.01368e-005	7.55867e-006	5.37038e-006	2.57546e-006	5.40104e-007	2.11606e-008	5.3864e-009	4.71269e-008	7.7269e-008	2.26473e-008	3.40237e-006	1.36729e-006	2.33673e-005	2.97016e-007	0.000666412	0.00602012	0.01522	0.00247524	9.3745e-005	1.9366e-006	5.64589e-005	9.0426e-005	2.01979e-005	2.02026e-006	3.75297e-008	1.74192e-005	7.15876e-007	1.57181e-007	3.36821e-006	8.9211e-006	1.20525e-005	0.00483461	0.000562029	0.000136728	3.80927e-005	1.83431e-005	3.4919e-005	3.99364e-005	1.64144e-005	
0	0	0	4.98359e-017	4.27568e-012	1.15462e-010	1.26185e-010	3.12574e-012	2.35125e-012	7.29572e-012	2.99911e-013	1.00168e-012	6.06321e-013	5.43802e-011	4.5445e-012	2.48798e-012	6.05338e-009	1.93997e-009	1.63892e-008	8.30289e-013	7.90904e-011	5.79237e-008	7.74258e-008	2.56652e-007	1.09914e-009	4.88385e-009	4.45529e-006	1.8116e-007	1.61805e-007	2.57624e-011	4.26668e-014	4.6704e-013	6.66131e-014	1.31195e-015	2.08358e-012	1.90816e-012	2.77678e-013	1.4681e-007	4.67589e-006	3.72965e-011	1.0338e-008	7.08307e-009	3.52094e-011	1.10433e-006	1.06171e-008	
0	0	0	0	1.38987e-008	9.82787e-006	3.40161e-005	1.1737e-005	1.36973e-005	2.90035e-005	5.59522e-005	0.000146934	0.000510373	0.000470479	0.000364929	0.000392187	0.000268802	0.000680566	0.000129812	1.68074e-005	4.60828e-006	5.99338e-005	0.0028891	0.00666365	0.00465016	0.00448111	0.00521662	0.000669	0.000225816	1.12401e-005	5.46775e-006	4.99626e-006	3.99596e-006	8.54555e-007	2.60856e-007	2.68556e-007	5.89405e-007	4.37715e-006	0.00151202	0.000912124	0.00030257	0.00116147	0.000348351	0.000268474	0.000947431	


1	0.335223	0.333849	0.0293093	0.0141742	0.00982613	0.00908923	0.00711771	0.00380594	0.000875789	0.00015804	2.36094e-005	2.90076e-006	1.36521e-008	2.27084e-009	2.45475e-010	3.30478e-011	1.09097e-011	8.75894e-012	1.6982e-011	1.10857e-012	4.72929e-013	5.10616e-014	5.28358e-015	2.55325e-016	1.1399e-017	2.06727e-021	7.47405e-025	7.44139e-028	3.84596e-031	1.45807e-031	2.04632e-032	9.37815e-033	1.11833e-032	7.45227e-033	1.21285e-032	2.33838e-032	1.24062e-032	1.69462e-032	7.35938e-033	4.35056e-033	1.52098e-033	5.85636e-034	2.81582e-035	4.76408e-036	
0	0.663011	0.660381	0.968734	0.968865	0.962516	0.970853	0.974245	0.834365	0.184097	0.0408389	0.00215776	0.00036332	4.14868e-007	1.52583e-008	3.87892e-010	3.61333e-011	1.01637e-011	3.13855e-011	6.1926e-011	1.57391e-011	5.24481e-012	3.68161e-013	7.50144e-014	1.63338e-014	5.29494e-015	6.01584e-018	1.73195e-020	6.02111e-023	3.18231e-025	3.42393e-025	1.5073e-026	4.03237e-027	1.25041e-027	2.86104e-028	3.72682e-029	9.41687e-030	1.82805e-030	2.6084e-030	1.17238e-030	8.29492e-031	2.96607e-031	1.95299e-031	8.54448e-032	7.249e-032	
0	0.00176652	0.00176719	0.0015043	0.000436325	0.0207019	0.00827536	0.00293801	0.0956602	0.701276	0.687362	0.836392	0.76792	0.99132	0.879747	0.85942	0.699284	0.467665	0.0102741	0.00142714	6.79728e-005	1.59572e-007	1.16978e-009	2.8535e-011	1.31982e-013	2.71213e-016	2.22427e-021	5.16761e-024	3.66609e-025	2.36191e-027	6.78249e-027	6.9398e-026	7.26818e-027	1.60335e-026	2.63641e-026	5.29032e-026	1.62005e-024	9.57209e-024	1.30148e-023	3.88276e-023	1.17893e-024	3.50185e-024	3.97159e-026	4.65056e-029	2.13883e-032	
0	0	0.00400294	0.00036463	0.0164313	0.00642665	0.000603957	0.00447511	0.0019637	0.00619525	0.00902133	0.000295343	0.00103291	0.00036145	0.115125	0.00535298	0.0116405	0.138017	0.234492	0.815022	0.867213	0.0850694	0.00167718	6.11109e-005	1.09538e-005	1.98741e-006	1.39455e-011	1.11133e-016	1.51447e-021	2.43557e-026	1.05897e-027	3.66396e-028	2.83964e-027	6.03378e-027	1.42322e-027	1.71821e-027	2.43927e-026	4.59974e-025	2.19563e-024	4.64614e-024	6.19125e-024	2.08179e-024	4.48131e-026	2.58217e-029	1.08603e-031	
0	0	8.98968e-008	8.81048e-005	5.06666e-006	0.000234692	0.0101524	0.00368311	0.00331113	0.00721707	0.0371615	0.0333068	0.0672871	0.00715231	0.0048971	0.135213	0.288892	0.393099	0.0343471	0.0607936	0.012462	0.0127398	8.80159e-005	6.38123e-006	8.72849e-008	1.54198e-008	2.47223e-011	3.93994e-015	4.27701e-018	2.50815e-020	3.89692e-020	4.46899e-020	6.68357e-020	3.05598e-019	1.1137e-017	2.66698e-016	1.25278e-014	9.64277e-014	1.85995e-013	8.53583e-013	4.67012e-014	9.62392e-014	1.82565e-013	7.93681e-015	3.79143e-016	
0	0	0	7.75119e-008	8.77957e-005	0.000228176	1.51703e-005	0.00178204	0.00282567	0.000665849	0.000355064	2.92032e-005	5.51669e-005	8.50937e-007	9.03446e-006	3.99068e-007	0.000162842	0.00120477	0.720055	0.109315	0.111682	0.89036	0.99287	0.983254	0.994712	0.994416	0.000701922	3.24029e-007	7.98185e-011	1.927e-015	1.0837e-016	3.34522e-019	6.6447e-021	2.44251e-022	2.17411e-022	3.16235e-021	2.67918e-019	1.2847e-016	1.33537e-014	2.16625e-015	1.16335e-012	8.1102e-014	1.35006e-014	3.01697e-014	6.16509e-014	
0	0	0	1.51314e-010	6.17055e-008	1.31028e-005	0.000543725	0.000512171	0.00237163	0.00041947	0.00022626	9.57694e-005	8.36138e-005	3.40287e-006	9.14538e-008	8.77866e-007	1.83956e-005	1.22456e-005	0.000643874	0.00024258	3.65655e-005	0.000884106	0.000112194	0.0109426	0.000362015	0.00398904	0.999278	0.999838	0.999866	0.999682	0.181604	0.00104988	1.43348e-005	3.65751e-008	2.58203e-010	7.30422e-013	2.71242e-015	8.13005e-018	1.44906e-016	3.03527e-017	8.62387e-016	3.43498e-014	1.06095e-014	1.77778e-013	8.79806e-014	
0	0	0	0	4.92227e-009	5.30086e-005	0.000467205	0.00524709	0.055697	0.0992536	0.224877	0.127699	0.163254	0.00116157	0.000221812	1.29633e-005	2.64311e-006	2.878e-006	0.000187463	0.0131996	0.00853844	0.0109462	0.00525258	0.0057358	0.00491502	0.00159342	2.00389e-005	0.000162066	0.000134416	0.000318292	0.818396	0.99895	0.999986	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.881389	0.996547	0.958895	0.87145	0.340427	0.123138	0.0203662	0.00135921	0.000243151	2.66029e-005	1.06547e-006	1.99175e-009	7.54538e-011	6.68437e-012	5.1509e-013	2.07694e-013	3.80902e-014	1.30175e-015	5.19111e-016	4.13474e-017	3.71197e-019	9.42619e-020	1.33461e-020	7.70379e-021	5.7319e-021	1.94399e-021	7.09766e-022	1.03539e-021	1.3249e-021	6.11821e-022	3.84175e-022	2.31253e-022	8.274e-022	2.88252e-021	1.79914e-020	3.56775e-020	1.35851e-019	1.66873e-019	5.07104e-019	2.32818e-019	2.09486e-019	1.85928e-019	1.1048e-020	2.46763e-021	
0	0.110326	0.00302448	0.0248742	0.00633752	0.232141	0.0130057	0.00126843	0.00148635	0.000769999	0.000178697	9.56689e-006	3.37548e-008	1.87715e-008	1.37328e-008	1.03806e-009	8.69555e-011	1.90297e-012	5.14592e-015	2.07188e-016	4.26535e-018	4.66561e-021	1.92053e-019	1.48504e-019	2.75764e-019	2.48161e-019	1.66324e-020	1.5242e-022	3.40104e-024	5.40822e-024	4.10465e-024	9.6451e-024	2.48624e-024	2.29381e-023	2.02114e-022	5.26191e-022	8.46926e-021	3.18444e-019	8.01672e-018	7.22082e-018	1.88102e-017	6.6672e-017	2.04435e-018	1.06449e-019	2.21053e-021	
0	0.00828527	0.000260547	0.0127372	7.39173e-005	0.227704	0.149672	0.0572421	0.0070987	0.0774744	0.314168	0.193361	0.00180893	0.000593903	0.000152959	3.12823e-006	1.794e-007	4.10716e-010	1.06725e-012	1.0828e-015	1.85919e-017	1.79491e-020	2.648e-022	9.41216e-022	1.17109e-021	8.76088e-021	1.29821e-017	2.01683e-017	3.70134e-016	2.46118e-014	7.9592e-015	1.13644e-015	6.54277e-016	2.62201e-015	2.44245e-014	1.44474e-013	3.18216e-013	5.77805e-012	1.2086e-010	1.54532e-009	5.21519e-010	6.24072e-009	3.02104e-011	1.72094e-012	1.48872e-014	
0	0	3.9623e-006	5.67933e-006	8.24072e-006	8.06139e-006	0.0540028	0.00107082	0.00281051	0.0326283	0.223627	0.766203	0.994839	0.985555	0.148223	0.299393	0.082297	0.00372858	3.3436e-006	2.51236e-009	6.0594e-012	7.42182e-016	1.8127e-017	5.0215e-019	1.616e-020	3.01757e-022	4.33932e-019	2.27219e-016	2.49429e-014	1.958e-012	1.34866e-013	1.26827e-013	3.8078e-015	9.17602e-017	2.48837e-016	5.47777e-016	2.6537e-016	3.72637e-014	1.52738e-012	3.3321e-011	2.94416e-010	2.07406e-008	2.20026e-008	5.44409e-008	9.44292e-008	
0	0	0.000164276	0.000243308	0.000484041	2.90306e-005	0.00290166	0.00271946	8.48967e-005	3.19955e-006	7.94536e-005	0.000632934	0.00312803	0.0138437	0.851447	0.700599	0.917508	0.995549	0.00938502	0.0161225	6.63257e-005	5.20301e-008	8.05676e-010	5.68944e-012	5.84363e-013	2.08956e-013	3.88993e-012	5.8517e-011	1.09727e-009	6.03786e-007	1.08097e-007	3.73299e-008	7.36731e-008	3.01952e-007	1.18157e-006	5.51719e-006	8.44173e-006	4.65358e-005	3.80015e-005	6.15495e-005	2.00709e-005	8.96354e-006	5.60411e-005	3.50469e-006	1.339e-007	
0	0	0	0.00323544	0.0525493	0.00331976	0.000173217	0.000526544	1.37503e-006	9.35622e-009	8.95705e-008	5.39907e-008	1.91227e-007	6.74562e-008	0.000177671	3.98531e-006	0.000189074	0.000715729	0.985836	0.969589	0.853326	0.525002	0.0310723	0.000197398	0.000287539	0.00152006	0.00313118	0.00899289	7.97295e-005	3.25638e-006	2.14758e-008	4.78015e-011	4.42171e-010	3.86623e-010	5.86922e-008	4.16697e-008	5.09752e-008	7.21717e-006	5.56445e-006	9.21289e-007	6.68158e-005	4.60723e-009	4.92245e-007	2.65981e-006	3.04939e-006	
0	0	0	9.41436e-006	0.0686488	0.0621099	0.0222444	0.00471652	0.000582758	4.34382e-006	1.65658e-008	2.23124e-010	4.34583e-011	1.00159e-009	1.65497e-009	3.07829e-007	5.33179e-006	5.98323e-006	0.00477383	0.010392	0.134689	0.471767	0.908297	0.859367	0.577229	0.135008	0.079061	0.40149	0.32987	0.0226651	0.00151345	8.4957e-005	1.13728e-006	9.67459e-009	2.07517e-010	2.95264e-010	5.54746e-010	8.59268e-010	9.29714e-009	8.30092e-009	1.15073e-007	2.85909e-008	1.15125e-007	3.77605e-007	2.17381e-006	
0	0	0	0	0.000447705	0.134261	0.634863	0.91209	0.986576	0.888877	0.46192	0.0397927	0.000224284	7.12228e-006	1.19349e-007	2.25576e-007	3.31829e-008	3.75787e-007	2.17845e-006	0.003897	0.011919	0.00323087	0.0606308	0.140436	0.422483	0.863472	0.917808	0.589517	0.67005	0.977331	0.998486	0.999915	0.999999	1	0.999999	0.999994	0.999992	0.999946	0.999956	0.999938	0.999913	0.999991	0.999943	0.999993	0.999995	


1	0.370822	0.0210367	0.0250426	0.00176345	0.00113933	0.000882404	0.000380309	0.000609727	0.000425416	0.000190563	7.64981e-006	1.82725e-006	3.54369e-008	2.02071e-008	2.97288e-009	3.89869e-010	1.77644e-011	8.93108e-013	4.43696e-013	1.25691e-013	1.31582e-014	1.51809e-014	2.33717e-014	2.58793e-014	2.9518e-015	1.73392e-018	9.79052e-022	1.27005e-025	2.10213e-029	4.57231e-030	1.75528e-030	6.03083e-031	8.04691e-032	1.1578e-032	3.19356e-033	1.69836e-033	4.19005e-033	1.10112e-032	5.15693e-033	2.15817e-032	7.04079e-032	5.61611e-031	5.90676e-030	2.535e-029	
0	0.628769	0.978927	0.974345	0.998195	0.992422	0.984975	0.998545	0.488199	0.0214891	0.000454768	5.96989e-007	6.13929e-008	7.43191e-011	1.66891e-010	1.39465e-011	3.00042e-012	8.91714e-013	3.48065e-012	4.65512e-013	1.03451e-012	1.95979e-012	3.10294e-012	4.0512e-012	2.30271e-011	8.17772e-012	9.24265e-013	2.99498e-013	8.11168e-016	6.22309e-019	2.86766e-020	2.73465e-021	2.85792e-022	1.69674e-024	9.15893e-027	6.44352e-029	4.02037e-031	9.30227e-033	5.4912e-034	5.48872e-035	4.23975e-033	9.56061e-034	1.92782e-032	1.74598e-030	1.06697e-028	
0	0.000408573	2.61939e-005	0.000604558	3.76904e-005	0.00643714	0.0130691	0.000237952	0.511145	0.964506	0.98516	0.956164	0.259815	0.927247	0.00225421	0.00178046	3.31142e-005	1.69676e-007	6.10985e-011	1.03316e-013	2.78096e-016	3.21241e-017	2.15545e-014	6.44642e-011	2.40822e-011	5.03443e-012	7.10975e-013	3.18666e-013	2.62131e-013	1.32786e-014	8.07544e-016	6.74825e-016	4.26904e-018	4.41178e-020	1.94166e-022	2.13446e-025	4.9256e-027	2.32249e-030	2.14766e-032	3.06056e-034	5.30362e-037	3.71674e-033	8.17965e-034	2.6787e-033	1.06341e-031	
0	0	8.90805e-006	6.11653e-006	3.28726e-006	8.10369e-007	0.000850814	0.000777764	3.54226e-005	0.0100244	0.00346202	0.0065154	0.637611	0.005457	0.938905	0.386625	0.735963	0.91105	0.810646	0.788408	0.402559	0.0102936	0.000954121	5.36194e-005	1.7178e-005	2.37052e-006	5.70888e-008	2.44737e-009	8.33298e-011	1.47851e-012	7.55707e-013	1.91639e-013	6.4253e-014	4.12028e-015	6.2749e-016	5.4845e-017	1.10751e-018	3.75179e-018	2.25076e-017	1.19837e-017	4.87999e-017	6.78009e-017	2.67003e-016	1.62551e-015	1.76e-014	
0	0	1.09008e-006	1.185e-006	3.24306e-008	5.19872e-007	0.000222304	5.67108e-005	9.35311e-006	0.0035545	0.0107277	0.0372685	0.102276	0.0671299	0.0564005	0.610826	0.255478	0.0758966	0.0070179	0.138827	0.0093229	0.000612533	1.45321e-005	0.000261815	0.000131259	0.000124859	4.37562e-005	1.92002e-005	5.54748e-006	3.6902e-006	2.68954e-006	3.10881e-006	7.58685e-006	2.31519e-005	4.02199e-005	2.54546e-005	2.57663e-005	1.55134e-006	7.30849e-007	5.86248e-007	1.01947e-008	1.96498e-008	1.036e-008	2.20705e-009	4.60614e-010	
0	0	0	7.8878e-008	9.04377e-007	5.6519e-008	8.98212e-010	2.6015e-006	1.3363e-006	1.87118e-008	1.01692e-006	4.58144e-007	0.000172048	1.76526e-006	0.00237487	0.000131764	0.00732719	0.0127743	0.181919	0.0505653	0.424566	0.340859	0.908369	0.338954	0.608019	0.250806	0.00726094	0.000146557	4.64085e-007	2.03319e-010	1.85115e-008	2.31703e-008	2.51603e-008	3.65905e-009	6.86999e-009	4.24121e-009	1.14563e-009	5.71121e-007	5.74703e-008	2.81473e-009	1.43954e-006	2.16473e-007	2.51479e-007	2.42037e-007	1.97385e-006	
0	0	0	5.99836e-010	1.42487e-011	6.83565e-008	2.36566e-008	4.35969e-008	8.72649e-008	1.08384e-007	4.18232e-006	4.29059e-005	0.000122726	0.000164476	6.25783e-005	0.000635709	0.00118436	0.000247947	0.000118335	0.00853539	0.000675555	0.000596073	0.000775927	0.631888	0.351566	0.722389	0.98859	0.997713	0.998523	0.999552	0.926629	0.889898	0.630314	0.751647	0.645123	0.155003	0.0683686	0.00387102	0.00228675	0.000560688	1.38504e-005	2.06416e-005	6.26927e-006	2.85128e-006	5.02753e-007	
0	0	0	0	2.97841e-010	1.74532e-008	2.25788e-008	1.28924e-008	2.70213e-009	3.17361e-009	8.4478e-010	7.845e-009	4.69301e-007	4.07286e-008	2.82783e-006	1.33861e-006	1.45889e-005	3.08197e-005	0.000298717	0.0136647	0.162876	0.647639	0.0898861	0.0288419	0.0402663	0.0266774	0.0041052	0.00212133	0.00147053	0.000444714	0.0733688	0.110099	0.369679	0.24833	0.354837	0.844971	0.931606	0.996127	0.997712	0.999439	0.999985	0.999979	0.999993	0.999997	0.999998	


1	0.121938	0.944085	0.386397	0.94758	0.244829	0.0148745	0.0024074	2.84581e-005	3.76346e-007	2.89042e-009	1.33873e-010	2.7358e-014	1.31199e-016	2.50487e-019	2.43311e-021	3.25473e-024	2.5391e-027	1.78492e-029	1.07116e-030	6.76999e-032	5.16469e-033	1.02009e-033	1.40649e-034	1.09331e-035	1.50428e-037	2.28716e-042	5.22055e-047	4.52082e-052	3.72734e-057	7.33223e-058	3.77032e-058	1.38717e-059	2.45898e-060	1.23263e-061	3.2326e-062	2.51123e-062	4.47978e-063	4.7962e-063	2.88293e-063	6.34392e-063	2.17037e-062	1.92616e-062	4.67254e-062	7.36965e-062	
0	0.87801	0.055201	0.613295	0.0524088	0.755124	0.982468	0.9975	0.999764	0.999983	0.999978	0.529101	0.0016148	1.29796e-005	6.91299e-010	1.28214e-012	3.29914e-017	1.07988e-022	3.43175e-026	5.88932e-031	1.48431e-033	1.72301e-034	3.35584e-035	3.17618e-035	5.72557e-037	5.53833e-040	1.66586e-041	6.81366e-045	4.47341e-049	2.15099e-052	1.67918e-052	3.81519e-052	1.12752e-053	2.13107e-055	1.48673e-057	9.45562e-060	2.70059e-061	2.10025e-063	2.24971e-064	4.86174e-064	1.70111e-064	8.65199e-063	1.11084e-062	3.26858e-060	5.62172e-059	
0	5.25282e-005	0.000664508	0.000307059	4.04241e-006	4.66743e-005	0.00265714	9.25995e-005	0.0002073	1.66334e-005	2.1708e-005	0.470899	0.998238	0.986547	0.068671	0.0601246	1.53744e-005	3.63025e-009	4.88382e-014	6.34259e-018	2.80851e-024	1.56658e-030	4.97623e-034	2.52864e-036	6.34967e-039	5.08436e-041	2.9944e-043	2.91727e-046	1.88334e-051	1.47746e-054	7.86378e-056	1.02062e-054	2.46082e-056	1.12003e-057	1.03549e-058	1.99203e-061	8.0615e-064	7.31278e-064	3.82e-064	2.36446e-066	3.80622e-066	7.44039e-065	4.81981e-065	1.87424e-061	2.88296e-060	
0	0	4.98986e-005	7.62194e-007	6.185e-006	9.30855e-010	5.99998e-009	8.97828e-008	7.62105e-010	6.23261e-010	2.23543e-010	2.72847e-007	0.000147177	0.0134396	0.931322	0.939484	0.999758	0.997132	0.784221	0.800988	0.179939	0.000473704	5.41461e-008	1.70072e-011	7.77736e-014	1.23102e-016	9.45083e-022	6.54282e-026	5.30584e-031	1.56172e-035	1.13468e-037	5.02176e-039	1.89781e-041	4.65374e-043	5.01517e-045	6.77425e-048	3.77999e-051	9.72072e-051	9.01889e-051	8.73272e-050	3.12295e-049	6.70429e-049	1.63095e-048	9.27452e-049	7.60553e-050	
0	0	3.47155e-012	1.45328e-007	1.25829e-006	6.29038e-009	1.72145e-013	4.42613e-013	1.21444e-012	1.6048e-014	8.89903e-015	3.38941e-014	3.54674e-012	3.96545e-008	6.80808e-006	0.000391447	0.000226638	0.0028679	0.215778	0.198968	0.819975	0.998409	0.999867	0.998623	0.997888	0.0301574	1.63082e-006	3.00892e-010	4.98892e-015	7.17232e-021	2.41979e-023	1.15174e-024	4.51584e-027	6.56776e-029	1.83964e-031	2.39834e-034	1.90292e-036	1.5331e-037	2.65932e-038	2.21499e-039	1.64973e-038	1.19637e-038	1.06311e-038	2.60085e-038	6.21928e-038	
0	0	0	6.84782e-011	6.72989e-010	2.82814e-011	4.94939e-014	1.52759e-015	6.8698e-016	5.10543e-018	2.57355e-018	2.78195e-016	3.48011e-016	2.87783e-012	6.28175e-010	2.20288e-007	2.0228e-007	8.1374e-008	1.82046e-007	4.32779e-006	7.11169e-007	6.05713e-006	5.69722e-006	0.00135633	0.00210051	0.969141	0.973128	0.996736	0.979192	0.950295	0.160465	0.00291499	2.99392e-005	1.65706e-006	3.85901e-009	1.06036e-012	1.81363e-016	5.39098e-021	1.12941e-024	3.32809e-027	1.47162e-030	4.21117e-033	1.32789e-035	8.18256e-039	9.2295e-041	
0	0	0	1.41988e-013	2.36048e-009	1.83552e-009	6.53628e-011	3.42091e-012	7.91993e-017	7.59923e-018	7.02432e-020	1.39962e-017	1.33236e-019	4.04552e-018	7.05181e-014	5.521e-011	4.01681e-009	2.05645e-009	1.32081e-006	3.94491e-005	8.47359e-005	0.00110459	4.47618e-007	1.00418e-005	1.02901e-005	0.000701896	0.0268703	0.00326371	0.0208075	0.0497055	0.837992	0.620659	0.973771	0.962039	0.954261	0.899445	0.306785	0.00105163	8.33436e-006	2.99958e-007	6.97229e-010	3.17502e-012	1.48433e-014	2.24473e-016	2.87143e-018	
