0	0.173793	4.55622e-008	3.14539e-005	1.38515e-007	0.0286353	8.20662e-007	0.00221244	4.40689e-006	2.67316e-006	1.39821e-005	0.00158207	0.00021772	0.000150606	4.40771e-007	1.62688e-006	0.00376379	0.000337901	0.0015041	9.49788e-006	2.63117e-007	8.24191e-005	0.104023	0.0684793	6.81282e-006	1.65188e-006	2.47895e-008	1.61189e-005	0.00397149	0.000320769	3.0578e-006	8.35073e-006	1.57488e-006	0.734779	0.0353369	0.0508332	1.21814e-005	1.11755e-008	1.38599e-006	3.81438e-008	0.00227472	0.00272063	7.66799e-006	0.389139	2.84757e-005	0.00414015	2.3884e-006	6.75866e-006	0.00541042	0.0322656	1.3986e-008	4.89976e-007	0.00015971	2.48096e-006	9.07564e-008	0.000499683	
0	0	3.46627e-005	7.28404e-009	1.10897e-010	6.62018e-011	2.38013e-006	3.36091e-010	1.47942e-007	3.34503e-010	7.30381e-008	6.11192e-008	4.28265e-007	3.81976e-009	1.15528e-010	3.74784e-011	3.10947e-008	2.07741e-007	1.00973e-006	6.52358e-008	6.39177e-012	1.40094e-011	8.73043e-006	0.00287286	2.15373e-005	1.5711e-010	3.83239e-010	5.17322e-012	4.64071e-007	4.18463e-006	5.50346e-008	3.84771e-011	4.47541e-011	5.38744e-010	0.856984	0.000745819	8.90236e-005	1.22187e-010	2.74749e-012	3.05106e-012	3.35227e-012	1.24788e-005	6.01847e-008	1.29181e-008	0.00393751	0.000541732	1.07633e-007	9.37871e-011	4.50434e-009	0.000436075	8.87827e-007	3.80911e-011	1.80718e-011	3.7739e-007	5.89797e-012	1.51716e-011	
0	0	1.32754e-016	1.06837e-008	3.46959e-011	2.93283e-014	8.42816e-014	8.36257e-010	1.37027e-012	1.07477e-010	1.04776e-012	4.43383e-011	1.64232e-011	6.57043e-010	1.2133e-011	2.62338e-014	6.98271e-015	2.15088e-012	1.64555e-010	2.69046e-009	9.97941e-011	1.796e-013	6.60831e-015	6.18266e-009	1.67732e-006	8.45518e-009	1.58094e-011	1.04438e-013	1.54767e-015	9.16445e-010	3.12709e-009	7.3495e-011	6.24676e-013	3.18749e-015	1.61676e-013	0.00530796	3.29795e-005	9.30176e-007	1.26846e-009	3.81135e-012	4.20784e-015	2.38845e-015	5.19678e-008	3.01645e-011	1.29526e-011	1.02807e-006	4.62812e-007	1.21396e-009	1.62036e-012	6.35043e-013	1.52633e-006	5.05931e-009	1.67958e-011	5.95056e-014	3.74884e-010	3.65714e-013	
0	0	0	2.65776e-015	2.49923e-009	1.19138e-013	7.24682e-015	1.24843e-016	5.32299e-012	2.03332e-013	3.5425e-014	4.48364e-017	3.24359e-015	3.4066e-012	4.66194e-010	1.29303e-010	6.32863e-015	1.55544e-018	4.36933e-015	1.06477e-011	5.45893e-010	2.82579e-012	1.26714e-017	1.34596e-017	2.16427e-011	7.94115e-007	1.27932e-007	9.32544e-011	1.69268e-014	1.92635e-016	1.08521e-010	1.18357e-011	2.62263e-012	5.17666e-018	1.23985e-020	1.0345e-010	3.10066e-005	4.14682e-005	3.86145e-005	4.72324e-005	5.05213e-008	2.65602e-012	1.16599e-014	9.71765e-014	1.02564e-013	4.27371e-016	4.78665e-008	2.16857e-009	9.91029e-013	7.86601e-017	3.57393e-012	8.81457e-008	1.04486e-010	8.34377e-012	3.2947e-012	5.00796e-014	
0	0	0	2.55268e-035	7.08023e-016	3.57049e-012	2.0072e-012	3.27944e-015	1.32998e-016	3.52241e-014	2.48065e-015	5.7393e-017	4.62154e-019	9.10814e-018	4.61354e-015	5.03481e-011	1.24301e-011	1.20639e-013	9.10675e-016	8.88022e-016	2.06138e-014	6.53275e-011	9.32203e-015	5.44102e-018	2.06093e-020	1.02578e-013	6.35656e-008	4.06242e-008	3.14109e-008	4.51469e-011	2.01888e-011	2.11053e-012	3.96835e-012	5.31123e-017	2.31813e-019	5.78166e-025	1.77025e-013	2.06034e-006	2.851e-005	1.45691e-005	1.67496e-006	1.89331e-010	9.35629e-013	3.16944e-015	4.04791e-015	3.00569e-017	4.1769e-017	1.69501e-009	8.27795e-011	8.31741e-014	8.6348e-016	1.22283e-013	7.84144e-010	1.65942e-009	1.69256e-009	2.15281e-011	
0	0	0	0	1.58906e-020	4.68165e-013	4.30622e-013	7.35698e-013	1.98475e-013	1.59937e-014	3.2844e-014	5.58584e-014	1.68836e-014	6.19293e-015	5.77697e-016	1.12351e-015	3.17433e-011	1.20363e-011	8.10932e-012	2.31107e-012	1.22574e-013	1.32941e-013	1.74537e-010	7.2235e-010	2.59275e-010	5.48854e-012	3.00022e-012	2.38142e-009	1.99473e-008	2.10818e-008	1.19529e-009	7.00946e-010	4.76038e-010	2.42115e-009	5.63354e-009	8.70003e-008	3.43107e-008	2.75886e-009	8.25056e-009	4.15775e-007	9.81116e-006	5.40362e-005	0.000144829	0.000807724	9.07112e-005	0.000403958	5.61703e-005	2.64667e-005	2.35135e-005	2.7042e-005	1.35229e-006	8.71662e-008	2.0056e-007	2.53934e-008	2.05035e-009	7.5986e-010	


1	0.931146	0.999897	0.999535	0.999971	0.439826	0.999867	0.944836	0.999982	0.999995	0.992586	0.471945	0.187737	0.998143	0.999975	0.999978	0.799122	0.47946	0.945546	0.999988	0.999946	0.998636	0.325066	0.230389	0.997309	0.999994	0.999989	0.955565	0.857339	0.995026	0.999983	0.999949	0.999258	0.0473923	0.0251683	0.0288278	0.893702	0.999947	0.999192	0.999997	0.733007	0.585381	0.927979	0.205437	0.944124	0.986061	0.999969	0.999211	0.9608	0.919028	0.99946	0.999309	0.991933	0.99591	0.99905	0.507407	
0	0.0649657	7.72222e-005	0.000438296	2.64706e-005	0.559677	5.2547e-006	0.0550848	3.52575e-006	2.05099e-006	0.00659333	0.526917	0.809868	0.00163881	2.42772e-005	2.80594e-006	0.196062	0.519763	0.0469495	2.16728e-006	5.33702e-005	0.00130574	0.671485	0.754175	0.00125296	3.41134e-006	2.56455e-007	0.0441791	0.137392	0.00459455	1.14175e-006	4.89088e-005	0.000738789	0.952524	0.537869	0.969586	0.0619826	5.02889e-005	0.000723034	1.93924e-006	0.266692	0.410609	0.0718082	0.79255	0.0170769	0.00239018	4.06385e-006	0.000707261	0.0387037	0.0686228	2.64845e-006	1.69775e-006	0.00704323	0.00219085	2.09116e-005	0.491329	
0	0.00388819	2.4946e-005	2.62585e-005	2.95899e-006	0.000496891	0.000127519	7.9715e-005	1.40622e-005	3.4245e-006	0.000820991	0.00113758	0.00239517	0.000217802	3.1656e-007	1.943e-005	0.00481615	0.000776912	0.00750352	9.35214e-006	5.90107e-007	5.82358e-005	0.00344833	0.0154355	0.00143108	2.08937e-006	1.03918e-005	0.000255786	0.00526938	0.000366534	1.59772e-005	2.02825e-006	3.29199e-006	8.31566e-005	0.436963	0.00156364	0.0443104	1.49586e-006	8.51139e-005	6.4417e-007	0.000301054	0.00401038	0.000211751	0.00201181	0.0387915	0.0112946	9.87414e-006	3.03892e-005	0.000384241	0.0119594	2.91961e-006	3.81192e-006	9.15721e-006	0.000255666	2.05452e-006	0.000375477	
0	0	3.25179e-007	6.70571e-010	5.05787e-011	2.54263e-012	7.61192e-008	1.71534e-011	1.28722e-009	6.72913e-011	2.1318e-009	8.95592e-009	2.14075e-009	2.85263e-008	2.92307e-010	4.76818e-013	3.16545e-010	3.66384e-009	7.61218e-007	1.52e-007	1.52544e-011	1.43904e-012	7.16319e-010	6.28239e-008	6.26987e-006	1.30039e-009	2.64936e-010	1.38019e-010	4.44056e-009	1.26155e-005	1.10716e-008	2.01996e-011	1.42577e-012	2.75292e-013	2.74397e-008	9.64203e-006	2.36025e-006	5.52067e-008	4.78503e-012	3.74551e-010	9.66246e-013	3.0702e-008	1.14674e-007	1.17346e-010	5.67301e-006	0.000242464	3.01788e-007	3.05589e-011	1.81893e-010	1.5936e-008	8.96599e-007	1.87768e-010	1.07502e-012	6.11447e-010	4.71511e-010	4.42112e-012	
0	0	5.32626e-008	2.30884e-010	3.31279e-010	1.7393e-011	7.28895e-009	1.92275e-009	1.14908e-009	1.75869e-010	8.95524e-011	1.28273e-008	1.4955e-008	9.97314e-008	3.19992e-009	1.35648e-012	1.84325e-010	5.55744e-008	2.97845e-008	1.50036e-007	9.95358e-010	2.44716e-011	2.14094e-010	3.10806e-008	3.39391e-007	1.23675e-008	1.88779e-011	3.04298e-010	6.25686e-009	1.38437e-007	1.01063e-008	2.93219e-010	9.28857e-011	4.83512e-012	6.08068e-010	1.27135e-005	1.29969e-006	9.178e-007	9.57864e-010	8.58353e-010	1.71613e-011	6.33941e-009	6.55185e-007	1.67645e-009	1.73805e-007	9.89513e-007	4.27055e-007	1.16883e-009	7.54036e-010	5.71505e-009	2.451e-007	8.97394e-010	7.80766e-011	1.04204e-010	3.14537e-009	4.18196e-011	
0	0	0	1.52047e-011	6.03685e-012	7.08764e-018	1.88756e-013	6.21836e-014	1.07684e-011	1.77428e-012	9.56913e-016	4.94063e-017	4.95703e-015	7.6812e-010	8.0226e-009	6.65851e-010	1.02609e-016	3.0821e-017	8.78961e-013	1.60313e-009	3.4837e-009	4.45389e-012	4.03768e-019	5.42548e-017	1.68698e-010	1.05718e-007	9.02261e-009	7.94188e-015	3.75894e-017	1.6568e-013	4.29805e-008	7.95692e-011	3.40809e-013	7.85319e-020	1.25634e-019	1.87657e-013	3.64877e-007	1.97927e-008	3.85567e-010	2.59636e-010	7.42592e-016	1.37596e-017	1.63913e-012	3.11505e-015	7.3834e-014	3.36372e-013	4.09805e-007	3.22878e-010	1.98916e-015	1.89305e-016	3.4381e-010	5.1304e-009	1.2879e-013	1.35149e-015	3.44131e-012	4.57555e-016	
0	0	0	2.11128e-021	5.45576e-013	9.35318e-016	2.56861e-016	2.55291e-016	3.03968e-016	4.98494e-014	3.82019e-014	9.31826e-017	1.62091e-019	4.43924e-019	1.2854e-013	9.81394e-011	3.79206e-011	4.86378e-013	1.40101e-015	8.89642e-015	2.43405e-012	3.80696e-010	5.25065e-014	3.46085e-018	1.14293e-020	5.71469e-014	3.08321e-009	3.24472e-010	2.26326e-010	3.94163e-014	7.5848e-015	1.10617e-009	1.15582e-009	6.07813e-015	1.31471e-016	1.10062e-024	1.7811e-015	6.92199e-009	3.64285e-009	1.36002e-010	3.53192e-012	5.89576e-017	5.03424e-019	1.23445e-016	4.46096e-017	6.42417e-018	7.36307e-015	3.6995e-008	2.11884e-010	2.24202e-013	1.43426e-015	3.4927e-012	1.99745e-010	4.55861e-011	5.13397e-012	1.8836e-014	
0	0	0	0	1.83895e-015	7.28415e-014	1.38136e-013	1.79777e-013	2.15878e-013	1.47848e-013	1.37032e-012	2.53375e-012	1.82143e-012	2.00003e-012	5.42601e-013	6.86435e-013	2.99889e-011	2.17979e-011	7.99562e-011	9.16028e-011	9.56024e-011	2.85418e-010	5.56227e-010	5.63635e-010	1.20557e-009	2.53304e-010	2.03735e-010	1.30578e-009	3.7083e-009	6.26985e-009	8.48304e-009	9.67167e-009	2.57584e-008	3.85272e-009	2.59753e-008	1.62484e-008	7.83148e-007	3.53382e-007	2.39564e-007	7.47619e-008	9.0295e-008	1.67368e-007	6.89808e-007	3.19768e-007	2.19242e-006	1.09073e-005	1.55236e-005	5.12848e-005	0.000111679	0.000389378	0.000533194	0.000685293	0.00101433	0.0016436	0.000926841	0.000888267	


1	0.837228	0.992983	0.993848	0.992881	0.95925	0.764198	0.770834	0.784979	0.788438	0.670542	0.417248	0.365926	0.409709	0.328929	0.144353	0.786715	0.95976	0.965546	0.984095	0.871025	0.799351	0.798936	0.849302	0.934357	0.846702	0.556734	0.821701	0.884807	0.969204	0.954377	0.971299	0.877405	0.773379	0.435251	0.747684	0.895258	0.971528	0.989136	0.996391	0.954381	0.861499	0.932437	0.821089	0.778785	0.784557	0.869503	0.929497	0.84273	0.800607	0.977265	0.942616	0.979375	0.966312	0.996553	0.984909	
0	0.0174541	0.00193393	0.00411529	0.00538727	0.00402415	0.00157147	0.00740919	0.0044491	0.00811012	0.210241	0.0802316	0.0162533	0.00109439	0.000392006	0.000673977	0.00100386	0.000898063	0.024705	0.0142345	0.111156	0.193943	0.00951856	0.00434377	0.0011584	0.00116736	0.00193096	0.0413896	0.0128276	0.017489	0.0408639	0.0173898	0.0617276	0.00322341	0.0263863	0.000879479	0.0407065	0.00195923	0.00301087	0.0026343	0.00177331	0.00229643	0.0410508	0.0062505	0.0239426	0.0319734	0.127675	0.0659001	0.0925353	0.0239392	0.0217717	0.0567233	0.00769315	0.0189294	0.00270881	0.00394664	
0	0.145318	0.00332034	0.001464	8.42187e-005	0.0289266	0.000219315	0.00734212	0.000230617	0.001574	0.105569	0.499662	0.597223	0.00286832	4.54711e-005	2.6923e-005	0.0204674	0.0349509	0.00909315	0.000500653	0.0161002	0.00267296	0.190343	0.114975	0.00324486	7.19774e-005	9.84471e-005	0.042241	0.0888834	0.0115815	0.00080316	0.00196441	0.00104855	0.218726	0.534766	0.0666825	0.0153884	0.000121505	0.00530119	0.000150478	0.0435699	0.133865	0.0238481	0.171487	0.196913	0.18342	0.00280174	0.00459704	0.0646746	0.175442	0.000931922	0.000658211	0.0129301	0.0145063	0.000149661	0.0109693	
0	0	0.00139918	1.95102e-005	2.02197e-006	1.01411e-005	1.07591e-006	2.32631e-008	6.96939e-008	2.5138e-009	2.40193e-005	0.00277171	0.0188306	0.00411213	4.31992e-006	8.90688e-008	1.71988e-006	8.25975e-007	2.49513e-005	1.68402e-007	1.72616e-006	4.31991e-006	0.000817594	0.0140177	0.00167115	9.30539e-007	1.48662e-007	6.41951e-006	1.3673e-005	3.28886e-005	1.931e-007	2.2666e-007	1.87318e-006	6.56342e-006	0.0020753	0.0282277	0.00318803	0.000159849	1.26883e-006	1.31519e-006	3.44471e-006	0.000709084	0.00140566	0.00023344	0.000150957	4.08141e-005	7.8173e-006	2.52821e-006	5.80234e-005	1.00918e-005	2.76521e-005	1.54374e-007	9.39734e-007	0.000200149	3.854e-005	2.84089e-005	
0	0	0.000363996	0.000512219	4.04738e-005	9.75534e-006	4.81267e-005	2.86428e-007	1.2981e-007	2.19478e-009	1.72995e-007	2.60281e-005	0.00176497	0.581801	0.626147	0.310002	0.0536914	9.94524e-005	1.61037e-006	9.68314e-008	4.47355e-008	1.90511e-007	2.18388e-006	0.0169327	0.0591669	0.096836	0.0101783	0.000145993	1.17422e-006	2.63625e-006	1.73761e-007	1.54372e-008	5.1162e-008	7.89317e-007	4.29665e-005	0.155372	0.0408575	0.0146955	0.00168069	0.000160408	0.000172265	0.00162292	0.00122063	0.000927058	0.000207412	7.34124e-006	8.07609e-006	2.14306e-008	4.51512e-007	1.80463e-006	3.81586e-006	1.99651e-008	1.69439e-008	5.05944e-005	0.000542145	0.000140639	
0	0	0	4.12139e-005	0.000172544	6.72265e-007	1.50361e-006	9.30383e-008	5.04836e-007	9.00001e-008	4.6995e-011	1.81156e-012	1.03009e-009	0.000406561	0.0440809	0.423269	0.0106351	1.07627e-005	6.79159e-008	2.05896e-007	1.85048e-008	9.95638e-009	7.41659e-012	2.45417e-009	0.000145419	0.0542177	0.395679	0.00320204	3.80801e-006	4.61299e-009	1.32891e-006	7.26446e-008	1.1965e-008	1.93024e-012	1.81618e-011	8.53402e-008	0.00185833	0.000161291	1.78555e-005	0.000157664	8.99479e-007	2.28801e-007	2.60663e-005	3.8374e-006	2.05446e-007	1.49079e-006	3.47955e-006	4.59657e-007	6.0329e-010	6.64425e-010	1.36451e-007	1.81073e-006	7.09254e-009	2.83686e-011	1.1605e-006	3.0323e-007	
0	0	0	1.91342e-009	5.84038e-007	6.82459e-008	4.70377e-009	7.44159e-011	7.5831e-011	2.93742e-010	2.42033e-011	2.24371e-015	5.15513e-013	8.04733e-010	4.29437e-007	3.0687e-005	2.55849e-005	5.40372e-008	2.25584e-009	7.42473e-011	2.52877e-009	4.46085e-011	2.60737e-013	6.24627e-013	1.49171e-009	2.17956e-008	4.89787e-005	0.000265023	3.13828e-007	6.49267e-010	2.63874e-011	2.07463e-009	1.26471e-009	1.7344e-013	2.88689e-013	4.03454e-012	8.40679e-008	3.93601e-007	2.5435e-009	2.49116e-009	4.35325e-009	1.90257e-011	1.24085e-009	2.02211e-009	7.65678e-011	3.23604e-011	1.34885e-008	5.10985e-009	2.53872e-010	6.54652e-014	2.30349e-011	4.3669e-010	1.06909e-009	2.18996e-011	1.24974e-011	8.87615e-011	
0	0	0	0	0.0014322	0.00777813	0.23396	0.214414	0.21034	0.201878	0.0136236	6.05397e-005	2.10623e-006	8.61537e-006	0.000400966	0.121645	0.12746	0.00427948	0.000629426	0.00116986	0.00171709	0.00402836	0.000383292	0.000429775	0.000256611	0.00100419	0.0353295	0.0910489	0.0134629	0.00169026	0.00395388	0.00934623	0.0598172	0.0046647	0.00147918	0.00115384	0.0027431	0.0113741	0.000851948	0.000505209	9.9671e-005	7.18128e-006	1.17098e-005	8.87869e-006	4.56451e-007	7.14735e-009	1.27057e-006	2.73845e-006	1.21619e-006	4.59074e-008	1.96751e-007	4.91928e-007	4.3321e-007	1.18658e-006	6.39097e-006	5.58192e-006	


1	0.96355	0.952903	0.780116	0.21871	0.0829975	0.0189217	0.0609505	0.0229663	0.0103335	0.299187	0.940191	0.914517	0.77106	0.571773	0.174555	0.671437	0.905408	0.970059	0.809295	0.49965	0.508604	0.943935	0.832268	0.794523	0.453874	0.0829865	0.74161	0.907217	0.969956	0.770569	0.69819	0.523629	0.953273	0.950826	0.91632	0.945957	0.744026	0.918242	0.883109	0.88474	0.892873	0.960674	0.928042	0.944281	0.919815	0.772885	0.843861	0.969869	0.979619	0.774693	0.32009	0.785386	0.954297	0.653554	0.810205	
0	0.0351327	0.043364	0.184731	0.30616	0.913227	0.188284	0.37921	0.0331715	0.00239618	0.0027465	0.00343644	0.00672921	0.0974782	0.0825792	0.129784	0.299378	0.0528392	0.0020436	0.00241453	0.000857317	0.00204604	0.0396302	0.164363	0.168814	0.168447	0.0279829	0.104249	0.0104195	0.000475729	0.00327174	0.00419882	0.0105185	0.0376511	0.0469353	0.0804018	0.023549	0.0955798	0.0671758	0.0151247	0.1092	0.0994257	0.0114754	0.0626795	0.00508435	0.00201491	0.00247606	0.00215499	0.0143415	0.00869371	0.00483906	0.00129608	0.00762325	0.0399073	0.0829581	0.184452	
0	0.00131776	0.00372167	0.0350436	0.467493	0.00296001	0.654033	0.491433	0.735708	0.446965	0.374032	0.00420221	8.86535e-005	0.0704261	0.293406	0.640094	0.00871052	0.000222058	0.000782171	0.182617	0.48505	0.458232	0.0104757	0.00026935	0.0322727	0.362557	0.74921	0.0215294	0.000175207	0.000863273	0.219311	0.239953	0.412359	0.00461585	0.00160058	0.00143951	0.0280699	0.157769	0.0127221	0.0978595	0.00353419	0.00113941	0.021611	0.000285745	0.000456208	0.00115705	0.203193	0.133615	0.00785276	0.000397854	0.216713	0.599496	0.155315	0.00274527	0.261522	0.00328085	
0	0	8.24275e-006	9.32874e-005	0.0074209	5.46962e-006	0.13875	0.00902265	0.204606	0.533965	0.0247627	1.26339e-005	7.66351e-009	5.43597e-005	0.0198497	0.0500767	6.69718e-005	1.50544e-007	7.59671e-007	0.000583916	0.010982	0.0108812	0.000132844	1.08245e-006	0.000379848	0.0136542	0.139502	4.11612e-005	2.21971e-007	2.34122e-007	0.000658861	0.0532976	0.0284639	6.43054e-005	5.83401e-006	6.54404e-007	0.000142316	0.00184858	4.24342e-005	0.00210111	1.49899e-005	2.44303e-006	6.42616e-005	7.23573e-007	2.81578e-007	8.7715e-007	0.00140456	0.00169904	4.8465e-005	6.71599e-007	0.00109358	0.0771098	0.0181387	1.74504e-005	0.00152119	3.77553e-006	
0	0	2.79342e-006	1.66901e-005	0.000215469	0.000797747	1.11229e-005	0.0592921	0.00349773	0.0063349	0.294567	0.0219633	0.000355665	3.03583e-006	0.000144254	0.000534291	0.00511143	0.00016443	3.32283e-006	1.19458e-005	0.00253454	0.0198695	0.00297941	3.82688e-005	4.66153e-007	4.99073e-005	0.000231061	0.127952	0.00606892	8.91571e-005	1.81369e-005	0.00307551	0.0247738	0.00326782	0.000145353	1.13634e-006	7.09127e-006	0.000243002	0.000326735	3.2015e-005	0.000131777	4.87639e-006	1.23288e-005	3.87113e-005	7.87522e-007	8.91323e-007	1.42329e-005	0.0116649	0.00150055	5.10933e-005	1.4421e-005	0.00169952	0.0332743	0.00177361	8.38942e-005	0.00114787	
0	0	0	1.2113e-008	1.00599e-008	1.21671e-005	2.76343e-007	9.13589e-005	4.73312e-005	3.7787e-006	0.00458154	0.021582	0.00491532	6.08346e-005	7.71296e-008	1.02218e-006	0.00594453	0.0186467	0.000921386	2.49733e-006	4.69589e-008	1.08946e-005	0.00242659	0.000485631	7.83173e-006	2.60959e-008	1.96567e-007	0.00262547	0.0726965	0.00162109	3.88028e-006	5.95803e-008	1.01093e-005	0.000780726	0.000123532	1.18829e-005	3.18606e-007	1.96054e-008	1.05953e-006	3.21699e-007	2.12927e-006	8.76821e-006	1.98878e-007	1.07442e-006	9.95921e-008	1.25511e-008	2.94e-010	2.14708e-007	0.00017359	3.27052e-005	1.08868e-007	9.63751e-009	3.67144e-005	0.000114901	3.08491e-006	1.29997e-006	
0	0	0	2.24172e-017	6.69203e-017	8.70946e-014	3.7596e-016	8.03906e-014	3.04147e-015	2.21947e-015	3.16705e-007	1.89325e-005	9.44379e-006	5.08778e-013	3.13976e-014	1.94922e-015	3.40584e-007	2.92039e-005	4.89949e-008	1.92263e-015	1.3752e-014	1.13531e-014	7.05884e-009	3.20875e-010	4.96506e-011	3.7836e-016	4.8329e-016	1.8079e-008	9.74658e-006	2.00151e-007	2.68517e-015	1.25539e-016	3.29987e-014	9.59807e-011	1.16538e-009	7.76733e-013	1.11236e-011	3.91478e-013	4.97726e-010	4.72058e-013	8.77961e-013	4.01228e-011	1.24664e-012	1.20801e-014	3.48578e-010	3.92103e-017	3.76474e-020	2.97156e-015	9.29409e-013	1.19047e-011	7.17901e-015	9.50654e-019	5.97849e-013	2.17688e-008	7.58665e-012	8.10224e-011	
0	0	0	0	5.00774e-010	2.92063e-009	3.02686e-007	3.85041e-007	3.19602e-006	2.12834e-006	0.000123435	0.00859309	0.0733852	0.0609172	0.0322471	0.00495475	0.00935064	0.0226907	0.02619	0.00507575	0.000926218	0.000356714	0.000419977	0.00257458	0.00400157	0.00141843	8.70602e-005	0.00199236	0.00341316	0.0269944	0.00616711	0.00128476	0.00024503	0.000346803	0.000363249	0.00182503	0.00227433	0.000533814	0.00148968	0.00177357	0.00237611	0.00654546	0.00616288	0.00895257	0.0501769	0.0770116	0.0200269	0.00700444	0.00621362	0.0112051	0.00264633	0.000308695	0.000225513	0.00114437	0.000357251	0.00090904	


1	0.0330953	0.196087	0.0161445	0.00129598	6.76352e-005	1.10816e-005	1.38344e-005	1.26921e-006	9.34017e-008	8.848e-009	2.08836e-009	6.64761e-010	2.55185e-010	4.19955e-011	2.04936e-011	2.69225e-013	4.48635e-014	1.19964e-013	2.04826e-013	3.38147e-013	4.4063e-013	6.31219e-014	1.18497e-014	2.22779e-015	2.82947e-015	4.90002e-015	2.59316e-015	2.17396e-015	3.36568e-015	5.58649e-015	1.31988e-014	9.44528e-015	4.09349e-015	3.12025e-015	5.39051e-016	1.11299e-016	1.51958e-017	6.43619e-018	2.9309e-018	8.36742e-019	5.8425e-020	1.65485e-020	4.40179e-021	3.62719e-021	1.43917e-021	2.57437e-021	2.55539e-021	1.04957e-021	1.53204e-021	1.27801e-021	1.94523e-021	3.51028e-021	3.1586e-021	4.92807e-022	2.70124e-022	
0	0.0117067	0.330994	0.0185436	0.000869078	4.70312e-005	1.53652e-005	1.58071e-005	9.24735e-007	5.1112e-008	1.56578e-008	8.82653e-009	6.9686e-009	1.85553e-009	8.3945e-010	7.14571e-011	9.06688e-013	1.30584e-013	1.35085e-013	1.25482e-013	6.33091e-014	5.55072e-014	1.01336e-013	7.69564e-014	1.12744e-013	1.2167e-013	1.03863e-013	1.71135e-014	5.72721e-015	5.65417e-015	2.03219e-015	3.05949e-015	1.98996e-015	1.25963e-014	1.27026e-014	1.62357e-014	1.12756e-014	1.17062e-014	2.65017e-015	2.06922e-015	8.75186e-016	4.06218e-016	3.80418e-016	8.002e-017	7.94774e-017	4.30652e-017	1.6963e-017	2.49108e-018	2.05079e-019	7.60838e-020	2.77597e-020	1.12935e-020	7.26203e-021	4.5313e-021	4.01404e-021	3.31831e-021	
0	0.955198	0.148823	0.0802911	0.00841524	0.0152913	0.000321876	0.000899072	0.000236347	6.9402e-005	1.14727e-006	1.89335e-008	2.42702e-010	3.02357e-011	4.73902e-013	6.43709e-013	3.409e-014	1.84291e-013	4.83958e-011	7.9454e-010	7.33638e-009	5.50636e-008	1.98738e-009	8.55858e-011	1.24951e-014	3.81563e-016	1.93995e-016	3.56861e-013	3.39696e-012	2.14028e-010	2.86815e-009	7.87308e-009	1.63624e-007	7.33988e-007	1.17734e-006	1.87468e-007	6.89307e-011	6.45485e-014	5.02503e-016	2.98394e-019	1.26243e-017	4.23728e-019	4.5834e-019	3.77479e-017	3.96441e-018	1.21027e-016	3.3504e-015	5.85547e-014	4.09631e-012	2.38486e-011	1.05386e-010	2.75153e-009	1.87764e-008	1.52682e-008	3.04499e-012	3.99633e-013	
0	0	0.322004	0.884446	0.964214	0.979963	0.994196	0.35097	0.189892	0.0724861	4.96703e-006	7.9403e-010	1.23429e-011	5.37076e-010	4.33554e-011	6.61625e-011	2.70539e-013	1.5874e-013	9.63341e-013	6.97994e-011	7.79563e-011	1.22818e-009	3.84891e-010	1.24185e-010	2.18486e-012	7.29818e-013	1.01904e-013	5.30354e-014	2.13034e-013	5.03928e-012	1.13397e-010	6.85322e-009	5.34177e-009	4.18647e-008	2.41023e-008	1.84679e-007	1.20442e-010	2.2556e-012	7.70505e-015	8.69423e-017	4.39281e-018	5.84116e-019	6.08642e-020	9.00416e-018	5.62079e-019	5.13242e-018	7.54004e-017	1.88483e-016	1.55735e-014	1.79483e-012	1.47682e-011	9.0342e-011	7.21019e-009	4.958e-009	8.81689e-011	7.23239e-012	
0	0	0.00209242	0.000514733	0.0252029	0.00348203	0.00535026	0.647765	0.809493	0.927221	0.997372	0.87584	0.480044	0.00121892	1.38545e-005	1.37949e-007	9.19434e-011	2.29972e-011	1.92383e-010	6.86803e-009	1.35264e-007	7.05736e-006	1.74603e-006	7.94548e-008	5.88022e-010	1.63954e-011	2.1509e-013	1.23865e-013	1.0267e-012	8.9904e-012	2.60135e-010	6.69386e-009	1.71486e-007	8.65399e-007	3.36175e-006	5.14186e-007	1.86412e-007	3.40282e-009	5.98636e-011	2.30005e-012	6.46276e-015	1.72577e-016	3.60667e-017	1.24054e-018	1.19537e-018	1.40789e-018	4.75815e-017	1.3377e-015	4.71813e-015	3.28509e-013	2.27785e-011	5.25103e-010	5.69624e-009	3.50293e-009	1.84446e-010	2.23061e-011	
0	0	0	5.96798e-005	2.8481e-006	0.00114902	0.00010304	0.000330404	0.000373256	0.000219339	0.000952224	0.0618728	0.270646	0.864688	0.976727	0.976646	0.815219	0.340469	0.19141	0.00131148	2.00274e-006	1.00083e-008	1.93026e-006	2.81595e-005	0.000287863	0.000798773	0.00132344	0.00031673	5.90301e-005	2.32906e-005	4.76993e-008	7.61075e-009	3.19764e-011	3.9718e-008	4.6815e-008	1.72788e-006	1.72095e-007	2.55778e-007	1.16281e-007	1.64948e-007	7.36868e-007	4.78267e-007	4.37937e-008	1.02989e-007	3.35428e-008	9.16418e-010	2.90973e-012	1.05451e-014	1.10143e-016	3.41371e-016	4.01466e-016	1.13473e-014	4.74075e-011	3.30044e-009	2.02603e-009	2.41384e-008	
