0	0	0	2.80206e-009	7.07578e-008	4.71535e-008	3.19543e-009	6.97281e-006	5.64649e-006	1.33174e-005	0.000168179	0.0311222	0.0249832	0.00324228	0.00221079	0.00190088	0.0235924	0.314403	0.0501675	0.133318	0.6921	0.703296	0.169171	0.552687	0.0654404	0.115213	0.00634459	0.00515931	0.0397145	0.0173355	0.060701	0.00210531	0.00972475	
0	0	0	0	2.44172e-009	5.80798e-009	1.39666e-009	6.60701e-007	5.89052e-008	3.39866e-006	1.27942e-005	0.000165861	0.000216692	1.49399e-005	2.54275e-005	0.000556152	0.000115469	0.00184535	0.190112	0.17542	0.08016	0.00589456	0.7173	0.0548355	0.800081	0.790846	0.98698	0.986851	0.916207	0.959981	0.871191	0.993467	0.972612	


1	0.9985	0.973514	0.983429	0.958607	0.401557	0.149832	0.675351	0.910061	0.659795	0.839524	0.273655	0.00868849	5.44789e-005	3.84534e-005	5.95308e-008	7.37038e-011	5.77827e-013	8.71037e-014	4.09474e-015	9.38242e-017	3.06673e-018	1.77733e-021	5.13875e-023	1.52479e-024	2.19137e-024	5.4183e-025	9.42247e-026	1.65571e-026	9.69541e-027	5.66036e-027	2.94381e-027	2.54608e-027	
0	0.00149949	0.0264798	0.0165711	0.0413889	0.598371	0.848521	0.170964	0.0786443	0.308877	0.126318	0.173627	0.0199448	0.000958774	0.000585914	3.35964e-006	2.38135e-008	1.18358e-008	4.51497e-013	6.2461e-014	4.2698e-017	1.45523e-017	1.1457e-021	1.56585e-023	1.05641e-024	4.96207e-025	3.98053e-026	1.71055e-026	1.79879e-026	1.22674e-027	1.49989e-028	3.38438e-028	3.80257e-029	
0	3.90001e-008	6.35068e-006	4.03121e-007	4.55387e-006	7.15831e-005	0.00163758	0.153585	0.00529138	0.0296322	0.0312487	0.442183	0.218478	0.000758881	2.02321e-005	6.51909e-008	9.13882e-009	4.03713e-010	4.01151e-015	2.34589e-016	5.20281e-020	8.76034e-020	4.86672e-023	1.11278e-024	4.7607e-027	7.96599e-028	6.29908e-029	4.59537e-030	2.74182e-029	1.82491e-029	3.29567e-031	2.6178e-031	4.51995e-031	
0	0	3.82686e-010	6.65739e-009	9.59486e-009	4.67675e-009	9.19429e-006	9.9523e-005	0.00598258	0.000742728	0.00202104	0.0536679	0.178811	0.000402292	9.27264e-006	4.01554e-008	8.51759e-011	2.9693e-010	1.66673e-010	3.79352e-015	8.03134e-020	4.78847e-024	5.51805e-026	5.94483e-028	1.23047e-028	6.12413e-031	6.49837e-031	1.09598e-032	7.95769e-034	6.44921e-032	3.48694e-032	2.13008e-034	1.34148e-033	
0	0	2.99183e-016	1.2708e-012	1.3373e-011	7.395e-012	2.17273e-009	1.55732e-007	2.10439e-005	0.00095299	0.000821039	0.0514282	0.559363	0.973762	0.987588	0.996187	0.992197	0.167415	0.95618	0.994025	0.952258	0.000412333	5.3862e-007	2.41184e-009	3.55342e-013	1.83096e-015	4.18832e-018	5.53277e-021	1.00779e-023	4.09847e-026	1.10254e-028	3.92794e-030	1.09977e-032	
0	0	0	9.70627e-017	2.18101e-016	3.51023e-015	8.28231e-014	6.43839e-010	1.07011e-008	1.03215e-007	5.19843e-005	0.00531985	0.0141233	0.0240496	0.0113455	0.0036897	0.00778999	0.773632	0.0334674	0.00180198	0.0399859	0.0133836	4.98547e-007	1.77425e-008	1.02953e-012	2.96594e-016	1.65203e-020	5.97585e-023	1.07211e-025	6.21462e-028	1.45736e-029	6.90508e-033	1.75428e-033	
0	0	0	4.83394e-019	1.14687e-015	1.35424e-014	1.63206e-014	1.76441e-010	4.48917e-011	9.55791e-008	1.52123e-005	0.000117615	0.000585683	1.32014e-005	0.000394429	0.000119221	1.26526e-005	0.0589528	0.00726534	0.00328996	0.00773536	0.986161	0.999463	0.994767	0.956992	0.636796	0.0430576	0.00315811	5.14163e-006	1.27003e-009	5.67506e-011	2.954e-013	5.78471e-014	
0	0	0	0	3.03431e-019	4.85669e-017	2.44827e-015	2.01065e-014	3.57317e-011	1.50943e-010	1.80969e-008	9.80248e-007	4.88855e-006	3.2383e-007	1.85603e-005	9.46835e-008	2.97541e-008	1.27139e-007	0.00308686	0.000882675	2.02781e-005	4.32833e-005	0.000535707	0.00523274	0.0430077	0.363204	0.956942	0.996842	0.999995	1	1	1	1	


1	0.997542	0.887149	0.26785	0.35292	0.0509869	0.125392	0.053377	0.362307	0.459938	0.278283	0.947359	0.789244	0.00147766	0.00558116	1.2402e-006	2.22901e-009	2.16347e-010	9.4112e-010	8.9516e-009	1.14143e-009	4.76136e-010	4.00776e-011	5.52557e-012	3.85748e-012	5.88691e-013	8.03812e-014	3.92224e-014	3.18588e-014	3.4608e-014	1.06052e-014	1.05302e-013	1.89984e-013	
0	0.00243865	0.112817	0.731353	0.641454	0.938832	0.872448	0.943462	0.612895	0.539856	0.721486	0.00177182	3.2319e-005	2.11457e-007	0.000268047	8.95935e-010	1.72504e-013	1.37013e-012	4.24019e-012	1.62667e-010	1.94038e-011	1.80322e-009	5.12568e-010	2.93747e-011	2.6701e-010	4.00155e-011	4.69439e-012	1.75886e-012	1.31566e-012	4.3417e-013	4.22916e-014	9.17354e-013	9.26509e-013	
0	1.8946e-005	3.38891e-005	0.000797636	0.00562618	0.0101808	0.00211573	0.0031605	0.024561	7.57385e-005	0.000156466	0.000303855	0.00012038	1.41816e-005	4.29455e-007	2.23228e-009	4.63164e-012	5.51374e-013	7.35703e-017	4.01773e-012	4.35725e-014	8.73711e-013	4.88459e-014	3.72518e-012	1.3598e-014	1.59239e-011	1.54865e-013	1.70594e-015	3.67432e-013	1.03621e-013	4.09772e-015	1.2345e-015	2.31942e-015	
0	0	1.37212e-008	3.89069e-010	2.44994e-008	3.3319e-008	2.26452e-005	1.07138e-007	2.68806e-006	8.61121e-006	2.57161e-008	9.97994e-008	1.00553e-008	4.67287e-011	7.09468e-009	1.03863e-013	2.85187e-016	5.96221e-015	6.4334e-017	4.90636e-021	1.14168e-017	6.2411e-018	5.92641e-017	1.11913e-018	1.10279e-016	1.19151e-019	5.32507e-017	5.24647e-019	4.32142e-021	9.76838e-016	1.48689e-019	3.4389e-018	3.7476e-020	
0	0	7.0433e-010	8.79349e-011	1.47433e-008	1.57127e-010	2.07446e-005	4.61036e-008	0.000234068	0.000115279	3.84738e-006	2.41997e-006	4.87391e-007	6.10486e-011	1.06963e-007	3.00401e-012	2.04468e-015	1.6683e-016	1.88182e-014	6.63808e-018	4.24525e-017	1.00612e-019	1.98314e-018	7.54356e-021	4.59735e-018	1.88739e-022	4.52226e-018	4.29017e-019	1.13012e-021	1.74348e-017	1.16248e-019	2.06218e-019	1.04229e-021	
0	0	0	1.3027e-012	1.55344e-014	7.00813e-013	4.22878e-010	7.66625e-008	8.30388e-008	5.6564e-006	7.01918e-005	0.0505612	0.209369	0.998493	0.987168	0.999978	0.999945	0.974376	0.897112	0.755862	0.0373168	6.01245e-006	1.14002e-008	1.78867e-011	8.05715e-017	7.18091e-022	9.2181e-027	3.1627e-024	1.57468e-022	8.08101e-026	4.06276e-023	7.39998e-021	2.70198e-024	
0	0	0	3.28825e-020	2.44778e-016	3.20507e-018	1.04768e-015	3.54487e-013	3.0801e-009	2.43017e-011	1.74683e-009	1.0131e-006	0.000656821	1.29013e-005	0.0020999	1.59067e-005	5.13922e-005	0.021843	0.0627642	0.0899679	0.773693	0.0461201	0.000478355	1.16404e-005	9.5703e-009	9.08413e-012	7.51657e-016	2.63843e-019	5.98683e-023	6.00073e-026	1.06818e-027	2.69074e-026	3.44963e-024	
0	0	0	0	2.14635e-014	1.09269e-015	2.86933e-015	8.26302e-013	5.98489e-009	1.1171e-009	4.86239e-009	4.07394e-007	0.00057762	1.79297e-006	0.00488188	5.20218e-006	3.93133e-006	0.00378056	0.0401238	0.15417	0.18899	0.953874	0.999522	0.999988	1	1	1	1	1	1	1	1	1	


1	0.625862	0.234039	0.132868	0.0847978	0.0377352	0.165322	0.0633283	0.0473572	0.0790703	0.0242429	0.00398297	0.000107996	7.76217e-007	2.08017e-006	1.08956e-008	3.70293e-011	4.1998e-014	1.05716e-013	3.00711e-013	8.18017e-014	1.82736e-014	2.09896e-014	6.66001e-015	2.12555e-014	2.92558e-014	1.09203e-013	5.75099e-013	6.21121e-013	2.24794e-012	7.8313e-012	1.59316e-011	2.22401e-011	
0	0.340017	0.750705	0.82513	0.908374	0.678851	0.126904	0.170255	0.945293	0.450374	0.0170102	0.019668	0.00306337	0.000141147	0.000289787	2.97217e-006	1.04032e-007	1.19488e-010	1.07494e-009	1.37842e-009	7.32149e-010	4.58987e-011	3.07952e-012	2.81594e-012	1.38977e-012	1.29314e-012	5.51793e-012	1.96498e-011	5.91686e-011	1.43487e-009	3.66222e-008	2.97858e-008	1.49482e-007	
0	0.034121	0.0152506	0.0419649	0.00681819	0.283387	0.642607	0.750603	0.00258641	0.47039	0.950833	0.625604	0.000439553	7.31916e-006	6.89537e-005	4.27878e-008	2.46188e-009	1.33046e-011	4.39056e-012	1.92179e-009	1.07297e-011	4.33784e-011	1.02747e-012	3.40002e-014	1.85682e-012	1.33785e-013	1.32664e-013	1.72612e-012	1.04637e-011	8.6451e-012	7.70263e-011	7.57231e-008	2.67313e-007	
0	0	1.33088e-006	3.46012e-005	4.21084e-006	2.64916e-006	8.48721e-005	0.0109337	1.1834e-005	4.74058e-007	0.000648052	0.000190272	5.61601e-007	1.56158e-009	9.29238e-010	7.60117e-011	1.22762e-014	1.43799e-015	2.87529e-014	2.28298e-015	3.48715e-013	1.43329e-014	2.31361e-013	7.01451e-016	1.52141e-016	8.68972e-015	2.60569e-016	3.93306e-016	4.76243e-016	1.48778e-015	7.30602e-015	3.40453e-013	5.61148e-010	
0	0	3.60528e-006	2.89769e-006	5.99796e-006	2.41453e-005	0.0650824	0.00471982	0.00469997	0.000157126	0.00726387	0.342311	0.0985742	0.523112	0.409539	0.0650064	0.0922477	0.00670665	6.77778e-007	2.81899e-007	3.52942e-010	5.42447e-012	3.42628e-014	3.23438e-015	3.60641e-017	2.14513e-014	8.33511e-017	1.39441e-016	1.34628e-014	1.5419e-012	1.49915e-014	1.45844e-012	6.44872e-011	
0	0	0	5.33404e-009	2.16518e-008	8.84136e-011	1.61134e-008	0.000160324	4.87696e-005	4.79227e-006	3.316e-008	0.00804645	0.894251	0.0169103	0.00084898	0.00527967	6.18672e-005	0.000242095	0.413398	0.00138757	0.000508756	3.37277e-007	1.05895e-008	3.61419e-010	2.99379e-012	8.11164e-015	3.24495e-015	9.09993e-017	5.52722e-020	1.0106e-016	2.73638e-013	8.12582e-017	6.756e-014	
0	0	0	2.05442e-041	4.24702e-016	6.6007e-015	1.36532e-015	1.30229e-013	2.5545e-009	1.18342e-010	3.63364e-011	4.69603e-011	1.2641e-006	0.000255597	8.96078e-007	5.07443e-008	4.48966e-007	2.48492e-009	1.59139e-008	3.3528e-006	1.41228e-007	1.89261e-009	1.15961e-012	7.16695e-014	6.08027e-016	8.80454e-018	1.38739e-020	7.5553e-021	1.42927e-022	2.80658e-024	6.73516e-022	1.47604e-018	3.9273e-022	
0	0	0	0	4.31403e-011	3.87872e-010	8.10036e-010	2.38678e-009	2.91341e-006	3.60982e-006	2.0669e-006	0.000197815	0.00356168	0.459573	0.58925	0.929711	0.90769	0.993051	0.586601	0.998609	0.999491	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.880323	0.99065	0.975437	0.993753	0.971612	0.995367	0.917523	0.996417	0.993725	0.942283	0.772174	0.00234898	3.69085e-008	8.16058e-008	1.76499e-013	3.5767e-018	4.91309e-022	5.2406e-024	4.65255e-024	3.2271e-025	1.23264e-026	3.91411e-028	6.58847e-030	2.89026e-030	2.24368e-030	1.83904e-030	1.39698e-030	3.48488e-030	6.44627e-029	7.28746e-029	4.08302e-027	7.94952e-027	
0	0.0959446	0.00363521	0.0212067	0.0054581	0.0280692	0.0037428	0.0782649	0.00323686	0.00579482	0.0550293	0.149522	0.000227784	2.6549e-010	2.44293e-010	2.89412e-015	7.83422e-020	1.15944e-022	5.20288e-024	2.78687e-025	5.82523e-027	4.38117e-027	1.4703e-028	6.04038e-030	7.07318e-030	9.67437e-031	2.45976e-031	5.36377e-032	2.0672e-032	1.54358e-030	1.54761e-029	8.76167e-029	3.92371e-027	
0	0.0237328	0.00548792	0.00333811	0.000761029	0.00031111	0.000886634	0.00420783	0.00011106	0.000453236	0.00267208	0.00719532	1.14289e-005	2.84888e-011	9.32281e-012	8.69699e-016	2.58449e-021	3.11443e-024	1.71687e-023	2.42206e-025	3.75067e-027	1.67883e-030	2.88113e-029	1.88397e-032	2.78026e-032	8.47159e-033	8.87449e-033	3.66989e-034	1.96943e-034	6.1066e-033	4.6098e-032	8.25103e-030	4.10519e-029	
0	0	0.000182166	1.64919e-005	2.69905e-005	3.03141e-006	3.00738e-007	3.82165e-006	0.00017241	2.82616e-006	9.4786e-008	3.30646e-005	1.30977e-005	3.83884e-011	4.79711e-013	7.67651e-019	6.31283e-022	1.92556e-026	1.18331e-028	6.39238e-026	2.24332e-027	1.57567e-030	2.06351e-032	4.37371e-033	4.26904e-034	4.0935e-033	1.15975e-033	5.7651e-034	5.08827e-034	2.13404e-034	1.57892e-033	4.08517e-032	1.28172e-031	
0	0	4.46981e-005	1.39412e-006	4.90975e-007	4.70961e-006	3.06324e-006	8.9847e-007	6.26678e-005	4.97521e-006	6.84025e-007	0.00146688	0.000203413	1.66824e-006	1.51062e-007	6.78651e-011	5.77019e-013	1.25764e-014	4.75673e-021	2.76114e-022	2.33312e-025	9.02376e-028	8.75636e-031	1.64185e-032	1.25985e-035	1.8672e-034	6.05402e-036	1.8668e-036	1.09225e-034	6.63362e-034	5.87888e-036	2.92704e-033	1.08681e-033	
0	0	0	6.06288e-010	3.69958e-011	3.8567e-012	2.9012e-007	1.82927e-009	3.23096e-007	1.87215e-005	1.06188e-005	0.000662412	0.00145679	8.01543e-007	1.15271e-006	2.95807e-010	2.0238e-012	3.92279e-014	2.82482e-017	6.834e-020	9.27728e-023	8.27921e-027	1.56229e-030	8.29184e-035	6.38855e-037	1.11132e-040	2.57725e-038	4.40102e-040	1.21226e-039	1.35353e-034	1.52952e-037	1.46307e-037	2.20691e-037	
0	0	0	2.13887e-014	1.82384e-013	1.11693e-014	2.35949e-012	5.91741e-009	2.3806e-009	1.15322e-008	4.0971e-006	0.0688614	0.919946	0.999683	0.970532	0.999945	0.999483	0.937659	0.999265	0.377249	0.556069	0.000116073	5.27255e-006	1.03397e-008	5.84451e-013	8.78462e-017	1.88993e-020	7.86821e-025	2.24251e-028	2.91528e-030	4.95747e-034	2.07811e-034	9.41608e-038	
0	0	0	0	3.18199e-016	3.24547e-015	3.02264e-016	2.90534e-013	3.20717e-010	1.16013e-010	9.87411e-011	8.49503e-005	0.0757922	0.000314152	0.0294668	5.51985e-005	0.000517373	0.0623411	0.000735231	0.622751	0.443931	0.999884	0.999995	1	1	1	1	1	1	1	1	1	1	


