0	0	0	1.2335e-016	4.45325e-010	6.56992e-010	2.2307e-010	8.23327e-011	1.1e-010	1.09776e-011	4.93482e-013	3.67947e-013	1.31766e-011	7.5763e-013	6.95378e-011	3.12236e-014	2.1189e-011	1.34611e-009	2.46862e-007	6.14404e-006	5.03959e-007	8.81382e-007	1.67899e-008	3.45934e-009	2.13944e-009	3.48909e-009	1.35238e-009	1.42765e-010	2.29846e-009	2.36772e-009	2.00167e-009	
0	0	0	0	4.65566e-016	2.24241e-010	3.12345e-010	3.09515e-010	3.01154e-010	1.48493e-010	2.49572e-010	2.02249e-010	6.99985e-010	2.14235e-009	4.55769e-009	5.26413e-009	3.94972e-009	2.19396e-008	1.07297e-008	2.37286e-007	1.22787e-005	2.08588e-005	2.96754e-005	4.91201e-005	0.000243533	0.00033656	0.000231441	0.000607627	0.00200885	0.000243092	6.957e-005	


1	0.800045	0.971024	0.965512	0.75863	0.996207	0.838173	0.64464	0.756431	0.098519	0.0451948	0.00411435	0.00156262	0.00221012	0.000631506	0.0105311	0.250621	0.974704	0.20317	0.013535	0.0940413	0.289056	0.534303	0.751311	0.983481	0.975277	0.836024	0.923286	0.912089	0.209938	0.0500231	
0	0.199898	0.0289753	0.0344463	0.241366	0.0037504	0.161813	0.353022	0.24278	0.901282	0.953286	0.995201	0.997031	0.996876	0.998805	0.896135	0.664467	0.0243346	0.794168	0.986416	0.905854	0.710795	0.413359	0.237033	0.0165111	0.0242034	0.160953	0.0761554	0.0877839	0.789619	0.888413	
0	5.66068e-005	5.40601e-007	4.17614e-005	3.3249e-006	4.27935e-005	1.45511e-005	0.00233756	0.000786614	0.000199282	0.00151911	0.00068434	0.00140661	0.000912027	0.000562991	0.0933218	0.0846228	0.000914821	0.00266195	4.85616e-005	0.000104486	0.000148688	0.0523386	0.0116565	8.1451e-006	0.000519257	0.00302274	0.000558361	0.000126967	0.000442998	0.0615642	
0	0	8.08477e-011	9.00842e-013	3.87298e-010	1.74937e-012	7.26027e-010	2.23835e-010	1.03045e-006	2.82935e-008	7.96589e-008	8.21303e-009	1.34209e-009	1.55315e-006	2.12484e-009	1.17313e-007	7.69327e-006	2.15258e-007	1.84428e-007	5.45562e-009	9.70237e-010	4.53972e-011	1.80858e-010	1.27347e-007	1.24436e-007	1.2957e-011	6.86707e-011	2.50537e-008	7.82368e-009	1.69522e-010	4.77527e-009	
0	0	1.24171e-009	1.93509e-011	4.37104e-009	2.7192e-011	3.33408e-009	2.57314e-010	1.04335e-006	4.63099e-009	8.97121e-008	1.54403e-009	2.2499e-009	2.24657e-008	8.10405e-007	1.03009e-005	0.000260048	9.71237e-006	2.67336e-009	2.47585e-010	8.48353e-009	4.35119e-010	2.13078e-011	1.90476e-008	1.80943e-008	6.26594e-013	8.02347e-012	1.35747e-009	3.31862e-010	2.35793e-012	1.87029e-012	
0	0	0	1.80527e-009	1.57371e-011	1.73348e-012	1.76661e-011	8.07342e-012	1.02037e-012	2.68692e-009	1.49388e-011	7.43423e-012	1.44187e-013	1.42253e-012	1.32097e-010	1.50054e-006	2.11519e-005	3.67403e-005	2.16862e-009	9.29166e-014	7.84362e-011	5.29766e-011	1.34569e-013	4.46928e-014	3.58937e-012	4.08942e-012	1.25706e-014	2.19288e-016	1.79455e-012	7.64619e-015	5.30525e-019	
0	0	0	2.0308e-020	3.59985e-013	1.48749e-014	7.75599e-016	6.35855e-016	1.54118e-014	1.27113e-016	6.54131e-013	1.64809e-016	1.40645e-015	1.40827e-017	1.15367e-016	2.23175e-013	2.90335e-008	1.19064e-008	1.80177e-008	1.50735e-011	4.27829e-014	3.13287e-013	1.80162e-014	3.81088e-016	1.36381e-017	3.61571e-015	5.88038e-016	4.91147e-018	1.47353e-018	8.40633e-017	1.14408e-018	
0	0	0	0	6.08356e-013	6.47382e-013	1.03513e-013	4.44439e-014	2.46917e-013	2.81631e-014	3.18868e-011	2.12778e-012	8.68376e-013	4.40173e-013	2.78584e-014	1.69114e-012	6.81818e-008	1.9551e-007	1.3505e-007	8.03013e-009	3.06892e-009	6.33409e-010	1.63113e-010	6.00004e-011	1.07916e-011	1.07119e-012	6.07637e-014	1.97369e-014	1.62527e-014	1.24093e-015	3.94096e-016	


1	0.71551	0.282704	0.0601853	0.004424	0.00064102	0.000425166	4.5439e-005	5.90357e-006	2.34356e-006	3.52235e-006	1.23388e-006	2.22288e-006	9.68237e-007	6.26732e-006	3.04332e-006	6.63688e-007	1.76273e-007	1.98692e-007	4.44236e-008	6.68246e-008	7.77954e-008	2.37079e-008	4.51942e-009	1.82138e-008	6.55859e-008	1.24416e-009	6.63945e-010	8.05801e-008	2.06335e-008	4.94815e-008	
0	0.245228	0.713061	0.931624	0.941958	0.999061	0.9863	0.962009	0.999958	0.952728	0.994821	0.969548	0.916246	0.983374	0.751219	0.650379	0.999428	0.993265	0.953491	0.0250479	0.00208213	0.000377914	1.56125e-005	3.36136e-007	7.84059e-007	6.28071e-007	3.83339e-009	7.82081e-010	6.50077e-009	2.33011e-010	9.92611e-010	
0	0.0392612	0.00412073	0.0081908	0.0536177	0.000296228	0.0132752	0.0379414	3.49431e-005	0.0472694	0.00513447	0.0304487	0.083445	0.0166017	0.248177	0.346186	0.000421637	0.00672429	0.045076	0.885804	0.995347	0.995689	0.979279	0.993116	0.99753	0.970271	0.99906	0.995965	0.884275	0.985439	0.719086	
0	0	0.000113801	1.24044e-007	7.87099e-008	1.48377e-006	5.84686e-008	1.22912e-007	3.10268e-007	1.23641e-008	6.55943e-006	8.68126e-007	0.000270594	2.62423e-006	6.58753e-005	0.000295791	1.46027e-006	3.38621e-008	2.4802e-005	0.0891217	0.00176338	0.00368339	0.000241882	0.00029398	0.000240098	0.00103437	2.92256e-005	3.36249e-005	0.0535354	0.000469371	0.00155429	
0	0	3.90344e-008	2.54347e-007	8.49701e-008	6.40844e-007	2.05603e-008	3.61152e-006	5.67516e-007	6.89513e-009	3.4655e-005	7.38056e-007	3.61478e-005	2.07616e-005	0.000531577	0.00313189	0.000142273	1.47152e-007	0.00140774	2.57594e-005	0.000807493	0.000248146	0.0204632	0.00658932	0.000717648	0.0286275	0.000910148	0.00400112	0.061355	0.0140771	0.279331	
0	0	0	7.83761e-012	3.53337e-010	1.42286e-008	2.40186e-010	4.10011e-012	1.14419e-008	2.29506e-011	1.20883e-011	1.50271e-009	7.82185e-010	8.01861e-009	1.02767e-008	4.3265e-006	5.90062e-006	1.05456e-005	1.86587e-009	1.57284e-007	1.54157e-008	1.32754e-006	2.04529e-008	2.25644e-007	0.00151147	4.71782e-006	4.7235e-008	6.82864e-007	0.000833502	2.18007e-008	6.67443e-006	
0	0	0	6.57415e-044	7.91418e-019	2.77895e-016	1.36405e-014	3.21441e-017	1.07413e-018	1.06254e-014	3.17625e-017	1.51388e-018	7.76907e-015	2.45948e-016	2.78745e-012	8.2349e-014	3.38923e-012	1.43079e-012	2.23787e-011	2.41313e-015	2.72295e-013	8.95816e-015	2.67488e-013	1.6494e-014	3.78623e-013	2.13655e-009	1.55322e-013	1.31339e-014	3.23071e-011	1.41154e-010	1.02759e-013	
0	0	0	0	1.17449e-014	5.22427e-013	1.95992e-010	8.13802e-012	1.72048e-013	3.09589e-010	6.40964e-011	1.45147e-011	2.45828e-010	4.58057e-011	1.08212e-009	1.33027e-010	5.7016e-009	1.19094e-008	2.90689e-007	7.7572e-008	1.87811e-008	4.00435e-009	1.01349e-008	7.17271e-010	7.38147e-009	6.21588e-005	6.75317e-007	4.73018e-008	1.4355e-006	1.45589e-005	2.20099e-005	


1	0.919374	0.396966	0.954868	0.973602	0.687629	0.97497	0.996791	0.987208	0.991899	0.996231	0.9955	0.535851	0.909116	0.814928	0.975297	0.996963	0.961493	0.98189	0.38192	0.451913	0.464317	0.977452	0.836764	0.81408	0.985677	0.935002	0.9774	0.959745	0.988335	0.673037	
0	0.0776993	0.259667	0.00147229	0.0185497	0.291966	0.00587549	0.00284291	0.0114036	0.0075397	0.00308652	0.00439902	0.462668	0.0873635	0.184518	0.0146939	0.0018181	0.0152244	0.00955855	0.592509	0.195355	0.180057	0.0125036	0.159845	0.127976	0.00933884	0.0640082	0.0211702	0.0186641	0.0112025	0.326866	
0	0.00292696	0.343339	0.033024	0.00755427	0.0203449	0.018944	0.000139152	0.00135596	0.000552026	0.00067984	7.75109e-005	0.00148082	0.00333175	0.000542478	0.00985399	0.00106954	0.0232192	0.000139109	0.0255537	0.352718	0.355474	0.00730132	0.00338459	0.0579358	0.00451199	0.000982176	0.0014207	0.0215869	0.000150698	8.18938e-005	
0	0	2.87957e-005	0.0100289	0.000287875	5.97263e-005	0.000189877	0.000197613	2.35605e-005	5.80701e-006	1.97189e-006	1.70703e-005	3.88028e-007	0.000173713	7.35195e-006	0.000153808	0.000126072	6.29538e-005	0.00150503	1.14018e-005	1.39043e-005	0.000149024	0.00255326	3.54485e-006	8.38266e-006	0.000404547	6.10628e-006	9.30221e-006	4.15859e-006	9.99074e-005	1.49548e-006	
0	0	1.34374e-009	0.000606849	5.2722e-006	1.28058e-007	2.01446e-005	2.90106e-005	8.99719e-006	3.5449e-006	5.66125e-007	6.26898e-006	7.4735e-008	1.52871e-005	3.62237e-006	9.46491e-007	2.32524e-005	5.18423e-007	0.00690768	5.55687e-006	8.0167e-007	3.4604e-006	0.000189298	3.02215e-006	3.33926e-008	6.73835e-005	1.25861e-006	1.36111e-007	3.06988e-007	0.000212368	1.37632e-005	
0	0	0	3.01018e-012	1.17863e-006	1.58283e-009	9.43839e-011	1.47221e-008	3.4885e-007	2.37035e-009	1.24493e-008	6.82085e-011	4.85467e-010	3.77925e-010	1.3752e-007	1.42156e-007	8.38321e-009	7.32518e-008	9.53013e-009	8.0258e-008	1.23305e-008	3.22625e-012	1.43318e-010	1.29377e-008	2.02979e-010	6.9401e-013	5.22367e-010	1.0039e-010	1.23445e-012	7.29548e-012	3.28338e-009	
0	0	0	7.85198e-017	1.50636e-012	8.87056e-009	3.62148e-008	2.04384e-010	2.88364e-010	4.36745e-009	1.11239e-010	3.8143e-012	3.86058e-014	8.98202e-013	1.47306e-012	6.17867e-010	2.78971e-008	4.28447e-009	1.38523e-011	1.25135e-012	1.01985e-008	3.34003e-010	3.15212e-013	1.30348e-013	7.52346e-011	6.98962e-013	2.23148e-015	8.63508e-014	2.34772e-012	6.6985e-016	7.01424e-017	
0	0	0	0	1.38525e-019	4.22145e-014	3.22717e-011	1.63634e-010	3.19478e-011	4.39766e-012	1.71862e-011	7.51458e-012	1.4476e-012	5.51797e-013	2.66551e-014	2.60397e-015	1.11213e-012	2.53381e-010	3.55575e-010	8.68512e-011	1.66049e-012	1.14985e-010	2.11713e-011	6.3708e-013	5.94173e-014	2.78064e-012	2.07294e-013	1.60827e-014	6.06711e-015	1.26246e-013	2.04887e-013	


